{'altitude': np.float64(9.119999999999829), 'velocity': np.float64(-100.76974396152264), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000120091878), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(277.79283747573356), 'cost_per_kg': 1500, 'fuel_mass': np.float64(269.74412686690874), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999972279591479), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05004742652184532), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.4523024426905), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32359554e-05, 1.46471911e-04, 8.78831464e-04,
       1.48973241, 1.48956617, 1.48943452, 1.48933791, 1.48927682,
       1.48925175, 1.48926317, 1.48931158, 1.48939746, 1.48952131,
       1.48968365, 1.48988497, 1.49012579, 1.49040662, 1.49072799,
       1.49109043, 1.49149447, 1.49194065, 1.49242952, 1.49296164,
       1.49353756, 1.49415785, 1.49482309, 1.49553387, 1.49629076,
       1.49709437, 1.49794531, 1.4988442 , 1.49979165, 1.50078831,
       1.50183482, 1.50293183, 1.50408001, 1.50528003, 1.50653258,
       1.50783835, 1.50919805, 1.51033565]), 'position': array([0.00000000e+00, 2.28981680e-05, 4.58101286e-05, 2.76142299e-04,
       5.07852594e-04, 1.31713336e-03, 2.14257513e-03, 2.98442313e-03,
       6.68263431e-03, 1.06604694e-02, 1.49108075e-02, 2.84833352e-02,
       4.40572757e-02, 6.14800053e-02, 8.06114318e-02, 1.38327572e-01,
       2.05011015e-01, 2.79004482e-01, 3.58953943e-01, 4.43752639e-01,
       6.13529767e-01, 7.92922768e-01, 9.78946446e-01, 1.16954274e+00,
       1.36328128e+00, 1.65130314e+00, 1.94219615e+00, 2.23496285e+00,
       2.52898282e+00, 2.82386839e+00, 3.38982286e+00, 3.95757434e+00,
       4.52696036e+00, 5.09798562e+00, 6.46126933e+00, 7.83325874e+00,
       9.21375055e+00, 1.06025898e+01, 1.19996199e+01, 1.34046741e+01,
       1.48175797e+01, 1.62381616e+01, 1.76662419e+01, 1.91016400e+01,
       2.05441884e+01, 2.19936989e+01, 2.34499753e+01, 2.49128233e+01,
       2.63820505e+01, 2.78574645e+01, 2.93388712e+01, 3.08260750e+01,
       3.23188793e+01, 3.38170865e+01, 3.53204990e+01, 3.68289183e+01,
       3.83421464e+01, 3.98599849e+01, 4.13822359e+01, 4.29087018e+01,
       4.44391859e+01, 4.59734920e+01, 4.75114251e+01, 4.90527915e+01,
       5.05973985e+01, 5.21450552e+01, 5.36955723e+01, 5.52487622e+01,
       5.68044395e+01, 5.83624207e+01, 5.99225246e+01, 6.14845725e+01,
       6.30483881e+01, 6.46137976e+01, 6.61806303e+01, 6.77487181e+01,
       6.93178959e+01, 7.08880015e+01, 7.24588761e+01, 7.40303641e+01,
       7.56023130e+01, 7.71745738e+01, 7.87470011e+01, 8.03194527e+01,
       8.18917903e+01, 8.34638790e+01, 8.50355877e+01, 8.66067889e+01,
       8.81773590e+01, 8.97471781e+01, 9.13161302e+01, 9.28841031e+01,
       9.44509884e+01, 9.60166816e+01, 9.75810823e+01, 9.91440937e+01,
       1.00705623e+02, 1.02265582e+02, 1.03823885e+02, 1.05380451e+02,
       1.06935203e+02, 1.08488068e+02, 1.10038976e+02, 1.11587863e+02,
       1.13134665e+02, 1.14679326e+02, 1.16221790e+02, 1.17762008e+02,
       1.19299933e+02, 1.20835522e+02, 1.22368735e+02, 1.23899537e+02,
       1.25427896e+02, 1.26953783e+02, 1.28477173e+02, 1.29998045e+02,
       1.31516381e+02, 1.33032165e+02, 1.34545386e+02, 1.36056036e+02,
       1.37564111e+02, 1.39069608e+02, 1.40572530e+02, 1.42072881e+02,
       1.43570669e+02, 1.45065906e+02, 1.46558604e+02, 1.48048782e+02,
       1.49536459e+02, 1.51021657e+02, 1.52504403e+02, 1.53984726e+02,
       1.55462655e+02, 1.56938226e+02, 1.58411476e+02, 1.59882444e+02,
       1.61351172e+02, 1.62817704e+02, 1.64282090e+02, 1.65744378e+02,
       1.67204622e+02, 1.68662875e+02, 1.70119197e+02, 1.71573647e+02,
       1.73026287e+02, 1.74477184e+02, 1.75926404e+02, 1.77374017e+02,
       1.78820096e+02, 1.80264715e+02, 1.81707952e+02, 1.83149887e+02,
       1.84590601e+02, 1.86030179e+02, 1.87468708e+02, 1.88906277e+02,
       1.90342978e+02, 1.91778904e+02, 1.93214154e+02, 1.94648825e+02,
       1.96083019e+02, 1.97516841e+02, 1.98950398e+02, 2.00383798e+02,
       2.01817153e+02, 2.03250574e+02, 2.04684183e+02, 2.06118081e+02,
       2.07552368e+02, 2.08987136e+02, 2.10422485e+02, 2.11858516e+02,
       2.13295326e+02, 2.14733006e+02, 2.16171644e+02, 2.17611325e+02,
       2.19052133e+02, 2.20494149e+02, 2.21937451e+02, 2.23382114e+02,
       2.24828212e+02, 2.26275816e+02, 2.27724992e+02, 2.29175808e+02,
       2.30628325e+02, 2.32082603e+02, 2.33538702e+02, 2.34996674e+02,
       2.36456574e+02, 2.37918450e+02, 2.39382349e+02, 2.40848316e+02,
       2.42316393e+02, 2.43786618e+02, 2.45259027e+02, 2.46733653e+02,
       2.48210527e+02, 2.49689676e+02, 2.51171124e+02, 2.52654893e+02,
       2.54141002e+02, 2.55629466e+02, 2.57120297e+02, 2.58613505e+02,
       2.60109096e+02, 2.61607072e+02, 2.63107434e+02, 2.64610178e+02,
       2.66115297e+02, 2.67622781e+02, 2.69132616e+02, 2.70644786e+02,
       2.72159269e+02, 2.73676043e+02, 2.75195079e+02, 2.76716346e+02,
       2.78239810e+02, 2.79765432e+02, 2.81293171e+02, 2.82822980e+02,
       2.84354811e+02, 2.85888609e+02, 2.87424319e+02, 2.88961878e+02,
       2.90501224e+02, 2.92042286e+02, 2.93584994e+02, 2.95129270e+02,
       2.96675034e+02, 2.98222203e+02, 2.99770688e+02, 3.01320397e+02,
       3.02871237e+02, 3.04423102e+02, 3.05975904e+02, 3.07529550e+02,
       3.09083960e+02, 3.10639038e+02, 3.12194691e+02, 3.13750827e+02,
       3.15307356e+02, 3.16864192e+02, 3.18421248e+02, 3.19978439e+02,
       3.21535680e+02, 3.23092889e+02, 3.24649983e+02, 3.26206882e+02,
       3.27763505e+02, 3.29319775e+02, 3.30875614e+02, 3.32430947e+02,
       3.33985697e+02, 3.35539793e+02, 3.37093162e+02, 3.38645733e+02,
       3.40197435e+02, 3.41748202e+02, 3.43297966e+02, 3.44846661e+02,
       3.46394223e+02, 3.47940589e+02, 3.49485697e+02, 3.51029487e+02,
       3.52571899e+02, 3.54112877e+02, 3.55652364e+02, 3.57190305e+02,
       3.58726647e+02, 3.60261336e+02, 3.61794323e+02, 3.63325557e+02,
       3.64854992e+02, 3.66382579e+02, 3.67908273e+02, 3.69432030e+02,
       3.70953808e+02, 3.72473564e+02, 3.73991259e+02, 3.75506854e+02,
       3.77020311e+02, 3.78531595e+02, 3.80040669e+02, 3.81547501e+02,
       3.83052059e+02, 3.84554310e+02, 3.86054226e+02, 3.87551777e+02,
       3.89046937e+02, 3.90539679e+02, 3.92029979e+02, 3.93517812e+02,
       3.95003157e+02, 3.96485993e+02, 3.97966298e+02, 3.99444055e+02,
       4.00919245e+02, 4.02391853e+02, 4.03861862e+02, 4.05329261e+02,
       4.06794037e+02, 4.08256183e+02, 4.09715689e+02, 4.11172551e+02,
       4.12626763e+02, 4.14078325e+02, 4.15527234e+02, 4.16973493e+02,
       4.18417103e+02, 4.19858069e+02, 4.21296397e+02, 4.22732094e+02,
       4.24165170e+02, 4.25595635e+02, 4.27023501e+02, 4.28448781e+02,
       4.29871491e+02, 4.31291647e+02, 4.32709267e+02, 4.34124371e+02,
       4.35536979e+02, 4.36947113e+02, 4.38354796e+02, 4.39760054e+02,
       4.41162912e+02, 4.42563399e+02, 4.43961541e+02, 4.45357370e+02,
       4.46750916e+02, 4.48142213e+02, 4.49531292e+02, 4.50918190e+02,
       4.52302942e+02, 4.53685585e+02, 4.55066157e+02, 4.56444698e+02,
       4.57821249e+02, 4.59195850e+02, 4.60568546e+02, 4.61939379e+02,
       4.63308394e+02, 4.64675639e+02, 4.66041159e+02, 4.67405003e+02,
       4.68767221e+02, 4.70127862e+02, 4.71486979e+02, 4.72844622e+02,
       4.74200847e+02, 4.75555708e+02, 4.76909259e+02, 4.78261559e+02,
       4.79612664e+02, 4.80962633e+02, 4.82311526e+02, 4.83659405e+02,
       4.85006331e+02, 4.86352366e+02, 4.87697576e+02, 4.89042025e+02,
       4.90385780e+02, 4.91728908e+02, 4.93071477e+02, 4.94413558e+02,
       4.95755220e+02, 4.97096537e+02, 4.98437581e+02, 4.99778426e+02,
       5.01119148e+02, 5.02459823e+02, 5.03800527e+02, 5.05141335e+02,
       5.06482326e+02, 5.07823571e+02, 5.09165137e+02, 5.10507088e+02,
       5.11849495e+02, 5.13192429e+02, 5.14535959e+02, 5.15880152e+02,
       5.17225073e+02, 5.18570785e+02, 5.19917353e+02, 5.21264838e+02,
       5.22613303e+02, 5.23962808e+02, 5.25313412e+02, 5.26665175e+02,
       5.28018153e+02, 5.29372405e+02, 5.30727986e+02, 5.32084950e+02,
       5.33443353e+02, 5.34803247e+02, 5.36164685e+02, 5.37527719e+02,
       5.38892398e+02, 5.40258773e+02, 5.41626893e+02, 5.42996804e+02,
       5.44368555e+02, 5.45742190e+02, 5.47117756e+02, 5.48495296e+02,
       5.49874853e+02, 5.51256470e+02, 5.52640187e+02, 5.54026046e+02,
       5.55414086e+02, 5.56804344e+02, 5.58196858e+02, 5.59591665e+02,
       5.60988800e+02, 5.62388297e+02, 5.63790189e+02, 5.65194508e+02,
       5.66601286e+02, 5.68010553e+02, 5.69422337e+02, 5.70836667e+02,
       5.72253568e+02, 5.73673067e+02, 5.75095187e+02, 5.76519952e+02,
       5.77947384e+02, 5.79377504e+02, 5.80810330e+02, 5.82245882e+02,
       5.83684175e+02, 5.85125226e+02, 5.86569049e+02, 5.88015657e+02,
       5.89465061e+02, 5.90917272e+02, 5.92372299e+02, 5.93830148e+02,
       5.95290826e+02, 5.96754337e+02, 5.98220683e+02, 5.99689868e+02,
       6.01161889e+02, 6.02636747e+02, 6.04114438e+02, 6.05594959e+02,
       6.07078306e+02, 6.08565226e+02, 6.10055079e+02, 6.11547761e+02,
       6.13043250e+02, 6.14541535e+02, 6.16042609e+02, 6.17545938e+02,
       6.19051775e+02, 6.20560295e+02, 6.22071551e+02, 6.23585547e+02,
       6.25102270e+02, 6.26621706e+02, 6.28143840e+02, 6.29668657e+02,
       6.31196143e+02, 6.32726280e+02, 6.34259051e+02, 6.35794437e+02,
       6.37332419e+02, 6.38872977e+02, 6.40416091e+02, 6.41961737e+02,
       6.43509895e+02, 6.45060540e+02, 6.46613649e+02, 6.48169195e+02,
       6.49727154e+02, 6.51287497e+02, 6.52850197e+02, 6.54415225e+02,
       6.55982551e+02, 6.57552144e+02, 6.59123974e+02, 6.60698006e+02,
       6.62274209e+02, 6.63852546e+02, 6.65432983e+02, 6.67015484e+02,
       6.68600010e+02, 6.70186524e+02, 6.71774986e+02, 6.73365356e+02,
       6.74957593e+02, 6.76551654e+02, 6.78147497e+02, 6.79745076e+02,
       6.81344348e+02, 6.82945266e+02, 6.84547782e+02, 6.86151849e+02,
       6.87757417e+02, 6.89364437e+02, 6.90972857e+02, 6.92582626e+02,
       6.94193691e+02, 6.95805996e+02, 6.97419489e+02, 6.99034112e+02,
       7.00649810e+02, 7.02266523e+02, 7.03884195e+02, 7.05502769e+02,
       7.07122181e+02, 7.08742378e+02, 7.10363306e+02, 7.11984912e+02,
       7.13607140e+02, 7.15229937e+02, 7.16853254e+02, 7.18477038e+02,
       7.20101233e+02, 7.21725788e+02, 7.23350652e+02, 7.24975774e+02,
       7.26601105e+02, 7.28226597e+02, 7.29852202e+02, 7.31477873e+02,
       7.33103562e+02, 7.34729224e+02, 7.36354813e+02, 7.37980286e+02,
       7.39605599e+02, 7.41230708e+02, 7.42855571e+02, 7.44480146e+02,
       7.46104394e+02, 7.47728273e+02, 7.49351744e+02, 7.50974770e+02,
       7.52597311e+02, 7.54219330e+02, 7.55840793e+02, 7.57461662e+02,
       7.59081903e+02, 7.60701482e+02, 7.62320366e+02, 7.63938521e+02,
       7.65555917e+02, 7.67172523e+02, 7.68788307e+02, 7.70403241e+02,
       7.72017295e+02, 7.73630442e+02, 7.75242654e+02, 7.76853906e+02,
       7.78464171e+02, 7.80073424e+02, 7.81681641e+02, 7.83288799e+02,
       7.84894874e+02, 7.86499846e+02, 7.88103693e+02, 7.89706394e+02,
       7.91307929e+02, 7.92908281e+02, 7.94507429e+02, 7.96105358e+02,
       7.97702049e+02, 7.99297488e+02, 8.00891659e+02, 8.02484547e+02,
       8.04076138e+02, 8.05666419e+02, 8.07255378e+02, 8.08843002e+02,
       8.10429280e+02, 8.12014202e+02, 8.13597757e+02, 8.15179936e+02,
       8.16760731e+02, 8.18340133e+02, 8.19918134e+02, 8.21494728e+02,
       8.23069909e+02, 8.24643671e+02, 8.26216008e+02, 8.27786917e+02,
       8.29356394e+02, 8.30924434e+02, 8.32491037e+02, 8.34056199e+02,
       8.35619919e+02, 8.37182197e+02, 8.38743031e+02, 8.40302423e+02,
       8.41860373e+02, 8.43416882e+02, 8.44971952e+02, 8.46525587e+02,
       8.48077788e+02, 8.49628561e+02, 8.51177908e+02, 8.52725835e+02,
       8.54272346e+02, 8.55817448e+02, 8.57361147e+02, 8.58903450e+02,
       8.60444364e+02, 8.61983898e+02, 8.63522058e+02, 8.65058856e+02,
       8.66594299e+02, 8.68128398e+02, 8.69661163e+02, 8.71192605e+02,
       8.72722737e+02, 8.74251569e+02, 8.75779114e+02, 8.77305385e+02,
       8.78830395e+02, 8.80354159e+02, 8.81876691e+02, 8.83398005e+02,
       8.84918117e+02, 8.86437043e+02, 8.87954799e+02, 8.89471401e+02,
       8.90986868e+02, 8.92501216e+02, 8.94014464e+02, 8.95526630e+02,
       8.97037733e+02, 8.98547793e+02, 9.00056830e+02, 9.01564864e+02,
       9.03071916e+02, 9.04578007e+02, 9.06083160e+02, 9.07587395e+02,
       9.09090737e+02, 9.10593207e+02, 9.12094830e+02, 9.13595630e+02,
       9.15095630e+02, 9.16594856e+02, 9.18093333e+02, 9.19591087e+02,
       9.21088144e+02, 9.22584530e+02, 9.24080274e+02, 9.25575401e+02,
       9.27069940e+02, 9.28563921e+02, 9.30057370e+02, 9.31550318e+02,
       9.33042795e+02, 9.34534830e+02, 9.36026455e+02, 9.37517700e+02,
       9.39008597e+02, 9.40499179e+02, 9.41989476e+02, 9.43479523e+02,
       9.44969353e+02, 9.46458999e+02, 9.47948497e+02, 9.49437880e+02,
       9.50927185e+02, 9.52416446e+02, 9.53905700e+02, 9.55394985e+02,
       9.56884336e+02, 9.58373792e+02, 9.59863392e+02, 9.61353173e+02,
       9.62843175e+02, 9.64333438e+02, 9.65824002e+02, 9.67314908e+02,
       9.68806197e+02, 9.70297911e+02, 9.71790092e+02, 9.73282784e+02,
       9.74776030e+02, 9.76269874e+02, 9.77764361e+02, 9.79259536e+02,
       9.80755444e+02, 9.82252133e+02, 9.83749649e+02, 9.85248040e+02,
       9.86747354e+02, 9.88247639e+02, 9.89748947e+02, 9.91251326e+02,
       9.92754828e+02, 9.94259503e+02, 9.95765405e+02, 9.97272587e+02,
       9.98781100e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6256873333066195), 'average_velocity': np.float64(1.4675709450275551), 'power': array([ 94.38143428,  94.42680401,  94.47214935,  94.92398795,
        95.37340058,  96.90584187,  98.41000662,  99.88610626,
       105.76660969, 111.19162608, 116.18906854, 128.33432907,
       137.75623565, 144.92297893, 150.22861575, 157.5953089 ,
       158.66524587, 156.2705608 , 152.15520436, 147.36507211,
       138.40471749, 130.7967354 , 124.89748956, 120.52202456,
       117.33494775, 114.1359535 , 112.09212798, 110.76258986,
       109.84939776, 109.15754794, 108.17056381, 107.28919452,
       106.43288482, 105.61126119, 103.71742455, 101.84569528,
        99.9700046 ,  98.09596377,  96.23095641,  94.37848829,
        92.54060899,  90.7194859 ,  88.91751878,  87.13712326,
        85.38060385,  83.65023566,  81.94821488,  80.2766463 ,
        78.63755287,  77.03287616,  75.46446953,  73.93409309,
        72.44341233,  70.9939923 ,  69.58729773,  68.22469207,
        66.90743423,  65.63667672,  64.41346549,  63.23873984,
        62.11333199,  61.03796709,  60.0132639 ,  59.03973581,
        58.11779189,  57.24773838,  56.4297804 ,  55.66402404,
        54.95047853,  54.28905877,  53.67958795,  53.12180044,
        52.61534478,  52.15978698,  51.75461374,  51.39923585,
        51.09299171,  50.83515106,  50.62491858,  50.46143755,
        50.3437937 ,  50.27101893,  50.2420951 ,  50.25595778,
        50.31150002,  50.40757604,  50.54300489,  50.71657406,
        50.92704304,  51.17314676,  51.45359899,  51.7670956 ,
        52.11231781,  52.4879352 ,  52.89260878,  53.32499378,
        53.78374243,  54.26750657,  54.77494012,  55.30470154,
        55.85545602,  56.42587773,  57.01465142,  57.62047454,
        58.24205904,  58.87813285,  59.52744137,  60.1887488 ,
        60.86083934,  61.54251807,  62.23261258,  62.92997338,
        63.63347444,  64.342014  ,  65.0545155 ,  65.7699271 ,
        66.48722261,  67.20540181,  67.92349014,  68.64053938,
        69.35562723,  70.06785681,  70.7763568 ,  71.48028125,
        72.17880915,  72.87114389,  73.55651286,  74.23416692,
        74.90337977,  75.56344724,  76.21368666,  76.85343604,
        77.48205328,  78.09891534,  78.70341732,  79.29497156,
        79.87300663,  80.43696641,  80.98630914,  81.52050588,
        82.03903987,  82.54140541,  83.02710659,  83.49565609,
        83.94657397,  84.37938647,  84.79362476,  85.18882363,
        85.56452016,  85.9202524 ,  86.25555799,  86.56997274,
        86.8630292 ,  87.13425519,  87.38317229,  87.60929429,
        87.81212559,  87.9911596 ,  88.14587702,  88.27574415,
        88.38021106,  88.45870979,  88.51065243,  88.53543157,
        88.53266728,  88.5026122 ,  88.44597162,  88.36336329,
        88.25539914,  88.12265789,  87.96575504,  87.78526973,
        87.58174387,  87.35571173,  87.10770738,  86.83825814,
        86.54788236,  86.2370927 ,  85.90639908,  85.5563099 ,
        85.18733301,  84.7999771 ,  84.39475326,  83.97217633,
        83.53276617,  83.07704894,  82.60555836,  82.11883689,
        81.61743694,  81.10192201,  80.57286779,  80.03086323,
        79.47651161,  78.91043149,  78.33325772,  77.74564232,
        77.1482554 ,  76.54178594,  75.92694262,  75.30445452,
        74.67507182,  74.03956617,  73.39873196,  72.75338634,
        72.10436946,  71.45254504,  70.79880083,  70.14404873,
        69.48922487,  68.83528975,  68.18322817,  67.53404922,
        66.88878594,  66.24849512,  65.61425688,  64.98717414,
        64.36837205,  63.75899725,  63.16021703,  62.5732184 ,
        61.99920701,  61.43940618,  60.89505498,  60.36740726,
        59.8577302 ,  59.36730238,  58.89741199,  58.44935491,
        58.02443259,  57.62394991,  57.24921278,  56.9014442 ,
        56.5812852 ,  56.28872744,  56.02361691,  55.78578772,
        55.57507388,  55.39126782,  55.23414646,  55.10347569,
        54.99900171,  54.9204493 ,  54.86752534,  54.83992099,
        54.83731187,  54.85935829,  54.90570594,  54.97598682,
        55.06981994,  55.186812  ,  55.32655803,  55.48864218,
        55.67263833,  55.87811089,  56.10461538,  56.35169918,
        56.61890218,  56.90575745,  57.21179188,  57.53652685,
        57.87947885,  58.24016008,  58.61807911,  59.01274143,
        59.42365005,  59.85030608,  60.29220926,  60.74885853,
        61.21975254,  61.70439014,  62.20227091,  62.7128956 ,
        63.23576663,  63.77038849,  64.31626822,  64.87291576,
        65.43984439,  66.01657109,  66.6026169 ,  67.19750727,
        67.80077238,  68.41194744,  69.030573  ,  69.65619523,
        70.28836616,  70.92664393,  71.57059304,  72.21978453,
        72.87379619,  73.53221276,  74.19462607,  74.8606352 ,
        75.52984661,  76.20187431,  76.8763399 ,  77.55287272,
        78.23110547,  78.91061621,  79.59089595,  80.27140649,
        80.95163485,  81.63109112,  82.30929042,  82.9857591 ,
        83.66003995,  84.33169093,  85.00028311,  85.66540055,
        86.32664078,  86.98361465,  87.63594602,  88.28327148,
        88.92524015,  89.56151334,  90.19176463,  90.81567939,
        91.43295431,  92.04329728,  92.64642711,  93.24207324,
        93.82997531,  94.40988286,  94.98155504,  95.54476025,
        96.09927573,  96.64488727,  97.18138881,  97.70858208,
        98.22627634,  98.73428768,  99.23243894,  99.72055928,
       100.19848379, 100.666053  , 101.12311259, 101.56951298,
       102.00510888, 102.42975898, 102.84332549, 103.24567375,
       103.63667185, 104.01619018, 104.3841011 , 104.74027844,
       105.08459716, 105.41693291, 105.73716159, 106.04515898,
       106.34080027, 106.62395968, 106.89450996, 107.15232205,
       107.39726455, 107.62920332, 107.84800102, 108.05351666,
       108.2456051 , 108.42411663, 108.58889644, 108.73978414,
       108.87661328, 108.99921082, 109.10739658, 109.20098276,
       109.27977332, 109.34356348, 109.39213909, 109.42527602,
       109.44276654, 109.44459124, 109.43093437, 109.40203913,
       109.35812804, 109.2993798 , 109.2259826 , 109.13811428,
       109.03596035, 108.91968916, 108.78945321, 108.64539947,
       108.48767147, 108.3164067 , 108.1317359 , 107.9337841 ,
       107.7226715 , 107.49851378, 107.26142233, 107.01150468,
       106.74886486, 106.47360385, 106.18582001, 105.88560935,
       105.57306594, 105.24828227, 104.91134965, 104.5623585 ,
       104.20139879, 103.82856037, 103.44393331, 103.04760827,
       102.63967686, 102.22023198, 101.78936818, 101.34718203,
       100.89377241, 100.42924093,  99.95369226,  99.46723445,
        98.96997932,  98.4620428 ,  97.94354524,  97.41461184,
        96.8753729 ,  96.32596426,  95.76652758,  95.19721073,
        94.6181681 ,  94.02956098,  93.43155788,  92.82433485,
        92.20807589,  91.58297319,  90.94922753,  90.3070486 ,
        89.6566552 ,  88.99827584,  88.33214893,  87.65852291,
        86.97765668,  86.2898201 ,  85.59529384,  84.89436995,
        84.18735221,  83.4745561 ,  82.75630948,  82.03295254,
        81.30483794,  80.57233116,  79.83581088,  79.09566873,
        78.35229843,  77.60601091,  76.85702095,  76.1055018 ,
        75.3516452 ,  74.59551167,  73.83725526,  73.07721394,
        72.3156587 ,  71.55282692,  70.78895044,  70.02422971,
        69.25918124,  68.4939832 ,  67.72876118,  66.96372136,
        66.19912416,  65.43524483,  64.67236116,  63.91075442,
        63.15070243,  62.3925079 ,  61.63647378,  60.88290067,
        60.13209551,  59.38437373,  58.64005671,  57.89947043,
        57.16294583,  56.43081919,  55.70343198,  54.98113055,
        54.26426601,  53.55319418,  52.84827542,  52.14987451,
        51.45836044,  50.7741063 ,  50.09748911,  49.42888957,
        48.76869198,  48.11728392,  47.47505615,  46.84240233,
        46.21971879,  45.60740435,  45.00586003,  44.4154888 ,
        43.83669536,  43.2698858 ,  42.71546738,  42.17384823,
        41.64543702,  41.13064272,  40.62987421,  40.14354002,
        39.67204795,  39.21580477,  38.77521588,  38.35068491,
        37.9426134 ,  37.55140041,  37.17744217,  36.82113166,
        36.48285531,  36.16287953,  35.86122832,  35.57778193,
        35.31239805,  35.0649684 ,  34.83536055,  34.62342664,
        34.4290121 ,  34.25195651,  34.09209988,  33.94925864,
        33.82324786,  33.71388306,  33.62097232,  33.54431475,
        33.4837031 ,  33.43892524,  33.40976391,  33.39599651,
        33.39739546,  33.41372857,  33.44475928,  33.49024687,
        33.5499467 ,  33.62361042,  33.71098625,  33.81181919,
        33.92585124,  34.05282162,  34.19246703,  34.34452182,
        34.50871825,  34.68478664,  34.87245566,  35.07145244,
        35.28150284,  35.50233163,  35.73366265,  35.97521903,
        36.22672335,  36.48789783,  36.75846449,  37.03814533,
        37.32666249,  37.62373841,  37.92909596,  38.24245863,
        38.56355064,  38.8920971 ,  39.22782412,  39.57045896,
        39.91973016,  40.27536763,  40.63710279,  41.00466867,
        41.37780001,  41.75623338,  42.13970724,  42.52796208,
        42.92074045,  43.31778707,  43.71884924,  44.12368239,
        44.53205346,  44.94373599,  45.35850559,  45.77613938,
        46.19641691,  46.61912043,  47.04403463,  47.47094657,
        47.89964579,  48.32992437,  48.76157694,  49.1944007 ,
        49.62819543,  50.06276353,  50.49790997,  50.93344241,
        51.36917115,  51.80490909,  52.24047176,  52.67567739,
        53.11034678,  53.54430336,  53.97737321,  54.40938497,
        54.84016995,  55.269562  ,  55.69739751,  56.1235154 ,
        56.54775715,  56.96996666,  57.38999031,  57.80767691,
        58.22287766,  58.63544614,  59.04523829,  59.45211227,
        59.85592852,  60.2565497 ,  60.65384061,  61.0476682 ,
        61.43790149,  61.82441152,  62.20707133,  62.58575587,
        62.96034199,  63.33070836,  63.69673541,  64.05830535,
        64.41530196,  64.76761067,  65.11511845,  65.45771377,
        65.79528652,  66.12772792,  66.45493054,  66.77678813,
        67.09319564,  67.40404913,  67.70924566,  68.00868328,
        68.30226093,  68.58987838,  68.87143613,  69.14683539,
        69.41597797,  69.6787662 ,  69.93510287,  70.18489117,
        70.42803456,  70.66443676,  70.89400161,  71.11663301,
        71.33223487,  71.54071097,  71.74196493,  71.93590008,
        72.12241939,  72.30142542,  72.47282016,  72.636505  ,
        72.7923806 ,  72.94034683,  73.08030265,  73.21214602,
        73.33577382,  73.45108172,  73.5579641 ,  73.65631397,
        73.74602281,  73.82698051,  73.89907525,  73.96219338,
        74.01621933,  74.06103547,  74.09652202,  74.12255691,
        74.13901567,  74.14577132,  74.14269421,  74.12965192,
        74.10650912,  74.07312744,  74.02936532,  73.97507788,
        73.91011678,  73.83433005,  73.74756199,  73.64965294,
        73.54043919,  73.41975276,  73.28742131,  73.14326787,
        72.98711073,  72.81876327,  72.6380337 ,  72.44472496,
        72.23863444,  72.01955385,  71.78726895,  71.54155938,
        71.28219842,  71.00895277,  70.72158229,  70.4198398 ,
        70.1034708 ,  69.77221322,  69.42579717,  69.06394465,
        68.68636925,  68.36986352]), 'battery_energy': np.float64(384493.82515385293), 'energy_per_distance': np.float64(384.4938251538529)}}, 'rover_touchdown_speed': np.float64(-0.09997404978563668), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

