{'altitude': np.float64(7.598145254782793), 'velocity': np.float64(4.6960881049458905e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000001247505), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(142.33437445864843), 'cost_per_kg': 1500, 'fuel_mass': np.float64(70.83595045580425), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6137056511130681), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05001079339841215), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.1124713689478), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.85119971e-05, 1.37023994e-04, 8.22143965e-04,
       1.42093704, 1.42190503, 1.42284184, 1.42374697, 1.42461992,
       1.42546018, 1.42626725, 1.42704063, 1.42777981, 1.42848432,
       1.4291539 , 1.42978868, 1.43038902, 1.43095525, 1.43148763,
       1.4319865 , 1.43245217, 1.43288498, 1.43328526, 1.43365332,
       1.43398952, 1.43429421, 1.43456773, 1.43481041, 1.43502262,
       1.43520472, 1.43535705, 1.43547998, 1.43557387, 1.4356391 ,
       1.43567603, 1.43568503, 1.43566648, 1.43562076, 1.43554824,
       1.4354493 , 1.43532433, 1.43517372, 1.43499785, 1.4347971 ,
       1.43457187, 1.43432255, 1.43404953, 1.43375321, 1.43343397,
       1.43309222, 1.43272835, 1.43234276, 1.43193584, 1.431508  ,
       1.43105963, 1.43059114, 1.43010292, 1.42959538, 1.42906891,
       1.42852392, 1.4279608 , 1.42737996, 1.42678179, 1.4261667 ,
       1.42553509, 1.42488736, 1.4242239 , 1.42354512, 1.42285141,
       1.42214317, 1.4214208 , 1.4206847 , 1.41993525, 1.41917286,
       1.41839791, 1.41761081, 1.41681194, 1.41600169, 1.41518045,
       1.41434862, 1.41350657, 1.4126547 , 1.41179338, 1.41092301,
       1.41004396, 1.40915657, 1.4082612 , 1.40735818, 1.40644787,
       1.4055306 , 1.40460672, 1.40367657, 1.40274049, 1.40179881,
       1.40085186, 1.39989999, 1.39894353, 1.3979828 , 1.39701814,
       1.39604988, 1.39507833, 1.39410383, 1.3931267 , 1.39214726,
       1.39116582, 1.39018272, 1.38919826, 1.38821276, 1.38722653,
       1.38623989, 1.38525314, 1.38426659, 1.38328056, 1.38229534,
       1.38131123, 1.38032855, 1.37934759, 1.37836864, 1.37739201,
       1.37641799, 1.37544688, 1.37447896, 1.37351453, 1.37255387,
       1.37159728, 1.37064503, 1.36969742, 1.36875473, 1.36781723,
       1.36688521, 1.36595894, 1.36503871, 1.36412478, 1.36321744,
       1.36231695, 1.36142358, 1.36053762, 1.35965931, 1.35878894,
       1.35792677, 1.35707306, 1.35622808, 1.35539209, 1.35456535,
       1.35374813, 1.35294068, 1.35214325, 1.35135612, 1.35057953,
       1.34981374, 1.34905901, 1.34831558, 1.34758372, 1.34686368,
       1.3461557 , 1.34546004, 1.34477694, 1.34410667, 1.34344946,
       1.34280557, 1.34217524, 1.34155872, 1.34095627, 1.34036812,
       1.33979452, 1.33923573, 1.33869198, 1.33816353, 1.33765061,
       1.33715349, 1.33667239, 1.33620758, 1.33575929, 1.33532777,
       1.33491327, 1.33451604, 1.33413633, 1.33377437, 1.33343043,
       1.33310475, 1.33279758, 1.33250917, 1.33223978, 1.33198964,
       1.33175903, 1.33154818, 1.33135736, 1.33118682, 1.33103682,
       1.33090762, 1.33079947, 1.33071264, 1.33064739, 1.33060398,
       1.33058268, 1.33058375, 1.33060746, 1.33065409, 1.3307239 ,
       1.33081717, 1.33093418, 1.3310752 , 1.33124051, 1.3314304 ,
       1.33164515, 1.33188506, 1.3321504 , 1.33244147, 1.33275856,
       1.33310199, 1.33347204, 1.33386901, 1.33429323, 1.33474499,
       1.33522461, 1.33573241, 1.33626871, 1.33683383, 1.3374281 ,
       1.33805185, 1.33870541, 1.33938913, 1.34010335, 1.34084842,
       1.34162468, 1.3424325 , 1.34327224, 1.34414426, 1.34504893,
       1.34598663, 1.34695364]), 'position': array([0.00000000e+00, 2.14219304e-05, 4.28576520e-05, 2.58426898e-04,
       4.75373181e-04, 1.22899459e-03, 1.99853828e-03, 2.78422751e-03,
       6.29472331e-03, 1.00861006e-02, 1.41496001e-02, 2.65526948e-02,
       4.07464137e-02, 5.65717412e-02, 7.38848686e-02, 1.24947445e-01,
       1.83270448e-01, 2.47331555e-01, 3.15922986e-01, 3.88085842e-01,
       5.20065524e-01, 6.57757829e-01, 7.99295342e-01, 9.43414416e-01,
       1.08925373e+00, 1.31081147e+00, 1.53384112e+00, 1.75773254e+00,
       1.98221046e+00, 2.38676770e+00, 2.79233148e+00, 3.19868657e+00,
       4.37527715e+00, 5.55755378e+00, 6.79460612e+00, 8.03711219e+00,
       9.28535569e+00, 1.05393672e+01, 1.17990683e+01, 1.30643504e+01,
       1.43350997e+01, 1.56112020e+01, 1.68925426e+01, 1.81790156e+01,
       1.94705027e+01, 2.07668809e+01, 2.20680285e+01, 2.33738254e+01,
       2.46841515e+01, 2.59988862e+01, 2.73179076e+01, 2.86410935e+01,
       2.99683214e+01, 3.12994683e+01, 3.26344110e+01, 3.39730265e+01,
       3.53151914e+01, 3.66607826e+01, 3.80096771e+01, 3.93617521e+01,
       4.07168851e+01, 4.20749542e+01, 4.34358378e+01, 4.47994150e+01,
       4.61655653e+01, 4.75341694e+01, 4.89051083e+01, 5.02782642e+01,
       5.16535201e+01, 5.30307601e+01, 5.44098693e+01, 5.57907340e+01,
       5.71732417e+01, 5.85572811e+01, 5.99427424e+01, 6.13295169e+01,
       6.27174975e+01, 6.41065786e+01, 6.54966561e+01, 6.68876275e+01,
       6.82793917e+01, 6.96718496e+01, 7.10649036e+01, 7.24584578e+01,
       7.38524182e+01, 7.52466926e+01, 7.66411905e+01, 7.80358233e+01,
       7.94305045e+01, 8.08251492e+01, 8.22196747e+01, 8.36140001e+01,
       8.50080465e+01, 8.64017371e+01, 8.77949971e+01, 8.91877535e+01,
       9.05799357e+01, 9.19714749e+01, 9.33623044e+01, 9.47523596e+01,
       9.61415779e+01, 9.75298990e+01, 9.89172645e+01, 1.00303618e+02,
       1.01688906e+02, 1.03073075e+02, 1.04456075e+02, 1.05837860e+02,
       1.07218382e+02, 1.08597598e+02, 1.09975466e+02, 1.11351946e+02,
       1.12727002e+02, 1.14100596e+02, 1.15472695e+02, 1.16843268e+02,
       1.18212286e+02, 1.19579720e+02, 1.20945544e+02, 1.22309736e+02,
       1.23672272e+02, 1.25033134e+02, 1.26392304e+02, 1.27749766e+02,
       1.29105504e+02, 1.30459508e+02, 1.31811767e+02, 1.33162271e+02,
       1.34511015e+02, 1.35857993e+02, 1.37203202e+02, 1.38546641e+02,
       1.39888310e+02, 1.41228211e+02, 1.42566347e+02, 1.43902725e+02,
       1.45237351e+02, 1.46570233e+02, 1.47901384e+02, 1.49230814e+02,
       1.50558536e+02, 1.51884567e+02, 1.53208924e+02, 1.54531623e+02,
       1.55852687e+02, 1.57172134e+02, 1.58489990e+02, 1.59806278e+02,
       1.61121024e+02, 1.62434255e+02, 1.63746001e+02, 1.65056291e+02,
       1.66365158e+02, 1.67672635e+02, 1.68978756e+02, 1.70283558e+02,
       1.71587077e+02, 1.72889353e+02, 1.74190425e+02, 1.75490336e+02,
       1.76789128e+02, 1.78086846e+02, 1.79383535e+02, 1.80679242e+02,
       1.81974016e+02, 1.83267907e+02, 1.84560966e+02, 1.85853245e+02,
       1.87144799e+02, 1.88435682e+02, 1.89725951e+02, 1.91015665e+02,
       1.92304882e+02, 1.93593663e+02, 1.94882071e+02, 1.96170170e+02,
       1.97458024e+02, 1.98745699e+02, 2.00033265e+02, 2.01320790e+02,
       2.02608350e+02, 2.03896011e+02, 2.05183838e+02, 2.06471889e+02,
       2.07760230e+02, 2.09048927e+02, 2.10338041e+02, 2.11627634e+02,
       2.12917763e+02, 2.14208484e+02, 2.15499852e+02, 2.16791922e+02,
       2.18084745e+02, 2.19378373e+02, 2.20672854e+02, 2.21968238e+02,
       2.23264570e+02, 2.24561896e+02, 2.25860258e+02, 2.27159701e+02,
       2.28460263e+02, 2.29761985e+02, 2.31064904e+02, 2.32369057e+02,
       2.33674478e+02, 2.34981201e+02, 2.36289258e+02, 2.37598680e+02,
       2.38909495e+02, 2.40221731e+02, 2.41535413e+02, 2.42850566e+02,
       2.44167212e+02, 2.45485374e+02, 2.46805069e+02, 2.48126317e+02,
       2.49449134e+02, 2.50773535e+02, 2.52099532e+02, 2.53427138e+02,
       2.54756361e+02, 2.56087211e+02, 2.57419693e+02, 2.58753813e+02,
       2.60089572e+02, 2.61426973e+02, 2.62766014e+02, 2.64106694e+02,
       2.65449008e+02, 2.66792950e+02, 2.68138512e+02, 2.69485685e+02,
       2.70834457e+02, 2.72184815e+02, 2.73536743e+02, 2.74890223e+02,
       2.76245238e+02, 2.77601765e+02, 2.78959781e+02, 2.80319261e+02,
       2.81680179e+02, 2.83042504e+02, 2.84406207e+02, 2.85771253e+02,
       2.87137607e+02, 2.88505233e+02, 2.89874091e+02, 2.91244139e+02,
       2.92615334e+02, 2.93987630e+02, 2.95360981e+02, 2.96735336e+02,
       2.98110643e+02, 2.99486849e+02, 3.00863897e+02, 3.02241730e+02,
       3.03620290e+02, 3.04999519e+02, 3.06379361e+02, 3.07759752e+02,
       3.09140640e+02, 3.10521970e+02, 3.11903690e+02, 3.13285744e+02,
       3.14668078e+02, 3.16050644e+02, 3.17433388e+02, 3.18816256e+02,
       3.20199193e+02, 3.21582150e+02, 3.22965075e+02, 3.24347920e+02,
       3.25730635e+02, 3.27113172e+02, 3.28495483e+02, 3.29877520e+02,
       3.31259238e+02, 3.32640590e+02, 3.34021531e+02, 3.35402017e+02,
       3.36782003e+02, 3.38161447e+02, 3.39540306e+02, 3.40918538e+02,
       3.42296103e+02, 3.43672960e+02, 3.45049069e+02, 3.46424391e+02,
       3.47798888e+02, 3.49172523e+02, 3.50545259e+02, 3.51917059e+02,
       3.53287888e+02, 3.54657712e+02, 3.56026496e+02, 3.57394207e+02,
       3.58760814e+02, 3.60126283e+02, 3.61490584e+02, 3.62853686e+02,
       3.64215561e+02, 3.65576178e+02, 3.66935510e+02, 3.68293529e+02,
       3.69650208e+02, 3.71005522e+02, 3.72359444e+02, 3.73711951e+02,
       3.75063018e+02, 3.76412621e+02, 3.77760739e+02, 3.79107350e+02,
       3.80452431e+02, 3.81795963e+02, 3.83137927e+02, 3.84478301e+02,
       3.85817069e+02, 3.87154213e+02, 3.88489715e+02, 3.89823559e+02,
       3.91155728e+02, 3.92486209e+02, 3.93814986e+02, 3.95142045e+02,
       3.96467374e+02, 3.97790960e+02, 3.99112790e+02, 4.00432854e+02,
       4.01751140e+02, 4.03067639e+02, 4.04382343e+02, 4.05695243e+02,
       4.07006332e+02, 4.08315605e+02, 4.09623056e+02, 4.10928682e+02,
       4.12232481e+02, 4.13534449e+02, 4.14834586e+02, 4.16132891e+02,
       4.17429367e+02, 4.18724013e+02, 4.20016834e+02, 4.21307832e+02,
       4.22597011e+02, 4.23884378e+02, 4.25169938e+02, 4.26453698e+02,
       4.27735666e+02, 4.29015851e+02, 4.30294262e+02, 4.31570909e+02,
       4.32845804e+02, 4.34118958e+02, 4.35390384e+02, 4.36660095e+02,
       4.37928106e+02, 4.39194431e+02, 4.40459087e+02, 4.41722090e+02,
       4.42983456e+02, 4.44243205e+02, 4.45501354e+02, 4.46757923e+02,
       4.48012931e+02, 4.49266401e+02, 4.50518352e+02, 4.51768808e+02,
       4.53017791e+02, 4.54265324e+02, 4.55511432e+02, 4.56756139e+02,
       4.57999472e+02, 4.59241456e+02, 4.60482117e+02, 4.61721484e+02,
       4.62959584e+02, 4.64196447e+02, 4.65432100e+02, 4.66666576e+02,
       4.67899903e+02, 4.69132113e+02, 4.70363239e+02, 4.71593312e+02,
       4.72822366e+02, 4.74050434e+02, 4.75277551e+02, 4.76503752e+02,
       4.77729072e+02, 4.78953547e+02, 4.80177215e+02, 4.81400112e+02,
       4.82622278e+02, 4.83843750e+02, 4.85064567e+02, 4.86284771e+02,
       4.87504401e+02, 4.88723498e+02, 4.89942105e+02, 4.91160264e+02,
       4.92378018e+02, 4.93595412e+02, 4.94812488e+02, 4.96029294e+02,
       4.97245874e+02, 4.98462275e+02, 4.99678545e+02, 5.00894730e+02,
       5.02110880e+02, 5.03327043e+02, 5.04543266e+02, 5.05759600e+02,
       5.06976089e+02, 5.08192777e+02, 5.09409709e+02, 5.10626928e+02,
       5.11844479e+02, 5.13062401e+02, 5.14280737e+02, 5.15499531e+02,
       5.16718826e+02, 5.17938662e+02, 5.19159080e+02, 5.20380120e+02,
       5.21601820e+02, 5.22824219e+02, 5.24047356e+02, 5.25271267e+02,
       5.26495990e+02, 5.27721561e+02, 5.28948017e+02, 5.30175392e+02,
       5.31403721e+02, 5.32633039e+02, 5.33863379e+02, 5.35094774e+02,
       5.36327258e+02, 5.37560863e+02, 5.38795619e+02, 5.40031558e+02,
       5.41268711e+02, 5.42507108e+02, 5.43746778e+02, 5.44987749e+02,
       5.46230051e+02, 5.47473711e+02, 5.48718757e+02, 5.49965214e+02,
       5.51213110e+02, 5.52462469e+02, 5.53713317e+02, 5.54965679e+02,
       5.56219577e+02, 5.57475036e+02, 5.58732077e+02, 5.59990724e+02,
       5.61250997e+02, 5.62512918e+02, 5.63776506e+02, 5.65041782e+02,
       5.66308764e+02, 5.67577470e+02, 5.68847919e+02, 5.70120128e+02,
       5.71394113e+02, 5.72669890e+02, 5.73947474e+02, 5.75226880e+02,
       5.76508120e+02, 5.77791210e+02, 5.79076160e+02, 5.80362982e+02,
       5.81651689e+02, 5.82942289e+02, 5.84234792e+02, 5.85529207e+02,
       5.86825542e+02, 5.88123805e+02, 5.89424002e+02, 5.90726138e+02,
       5.92030219e+02, 5.93336249e+02, 5.94644230e+02, 5.95954167e+02,
       5.97266059e+02, 5.98579909e+02, 5.99895716e+02, 6.01213479e+02,
       6.02533197e+02, 6.03854867e+02, 6.05178489e+02, 6.06504058e+02,
       6.07831571e+02, 6.09161026e+02, 6.10492417e+02, 6.11825742e+02,
       6.13160995e+02, 6.14498172e+02, 6.15837266e+02, 6.17178273e+02,
       6.18521185e+02, 6.19865997e+02, 6.21212701e+02, 6.22561290e+02,
       6.23911756e+02, 6.25264091e+02, 6.26618285e+02, 6.27974331e+02,
       6.29332217e+02, 6.30691935e+02, 6.32053474e+02, 6.33416823e+02,
       6.34781970e+02, 6.36148904e+02, 6.37517613e+02, 6.38888084e+02,
       6.40260303e+02, 6.41634258e+02, 6.43009934e+02, 6.44387317e+02,
       6.45766392e+02, 6.47147142e+02, 6.48529553e+02, 6.49913608e+02,
       6.51299290e+02, 6.52686581e+02, 6.54075464e+02, 6.55465921e+02,
       6.56857932e+02, 6.58251479e+02, 6.59646541e+02, 6.61043098e+02,
       6.62441130e+02, 6.63840614e+02, 6.65241530e+02, 6.66643855e+02,
       6.68047566e+02, 6.69452640e+02, 6.70859053e+02, 6.72266781e+02,
       6.73675799e+02, 6.75086081e+02, 6.76497602e+02, 6.77910336e+02,
       6.79324255e+02, 6.80739332e+02, 6.82155540e+02, 6.83572849e+02,
       6.84991232e+02, 6.86410658e+02, 6.87831099e+02, 6.89252522e+02,
       6.90674898e+02, 6.92098195e+02, 6.93522381e+02, 6.94947424e+02,
       6.96373291e+02, 6.97799947e+02, 6.99227360e+02, 7.00655495e+02,
       7.02084317e+02, 7.03513791e+02, 7.04943883e+02, 7.06374555e+02,
       7.07805774e+02, 7.09237508e+02, 7.10669725e+02, 7.12102391e+02,
       7.13535473e+02, 7.14968943e+02, 7.16402766e+02, 7.17836911e+02,
       7.19271345e+02, 7.20706036e+02, 7.22140955e+02, 7.23576072e+02,
       7.25011355e+02, 7.26446776e+02, 7.27882305e+02, 7.29317914e+02,
       7.30753574e+02, 7.32189257e+02, 7.33624935e+02, 7.35060581e+02,
       7.36496168e+02, 7.37931669e+02, 7.39367058e+02, 7.40802309e+02,
       7.42237397e+02, 7.43672296e+02, 7.45106983e+02, 7.46541432e+02,
       7.47975620e+02, 7.49409524e+02, 7.50843119e+02, 7.52276384e+02,
       7.53709296e+02, 7.55141834e+02, 7.56573975e+02, 7.58005699e+02,
       7.59436984e+02, 7.60867811e+02, 7.62298160e+02, 7.63728011e+02,
       7.65157344e+02, 7.66586142e+02, 7.68014386e+02, 7.69442058e+02,
       7.70869140e+02, 7.72295616e+02, 7.73721468e+02, 7.75146681e+02,
       7.76571238e+02, 7.77995124e+02, 7.79418323e+02, 7.80840822e+02,
       7.82262605e+02, 7.83683659e+02, 7.85103970e+02, 7.86523525e+02,
       7.87942312e+02, 7.89360317e+02, 7.90777529e+02, 7.92193937e+02,
       7.93609529e+02, 7.95024295e+02, 7.96438223e+02, 7.97851305e+02,
       7.99263529e+02, 8.00674888e+02, 8.02085373e+02, 8.03494974e+02,
       8.04903683e+02, 8.06311494e+02, 8.07718397e+02, 8.09124387e+02,
       8.10529456e+02, 8.11933598e+02, 8.13336808e+02, 8.14739078e+02,
       8.16140403e+02, 8.17540780e+02, 8.18940202e+02, 8.20338666e+02,
       8.21736166e+02, 8.23132701e+02, 8.24528265e+02, 8.25922856e+02,
       8.27316472e+02, 8.28709109e+02, 8.30100766e+02, 8.31491440e+02,
       8.32881131e+02, 8.34269836e+02, 8.35657556e+02, 8.37044289e+02,
       8.38430036e+02, 8.39814796e+02, 8.41198569e+02, 8.42581357e+02,
       8.43963160e+02, 8.45343980e+02, 8.46723818e+02, 8.48102676e+02,
       8.49480556e+02, 8.50857461e+02, 8.52233393e+02, 8.53608356e+02,
       8.54982352e+02, 8.56355386e+02, 8.57727461e+02, 8.59098582e+02,
       8.60468753e+02, 8.61837979e+02, 8.63206264e+02, 8.64573615e+02,
       8.65940036e+02, 8.67305535e+02, 8.68670116e+02, 8.70033786e+02,
       8.71396553e+02, 8.72758423e+02, 8.74119403e+02, 8.75479501e+02,
       8.76838724e+02, 8.78197081e+02, 8.79554580e+02, 8.80911230e+02,
       8.82267040e+02, 8.83622018e+02, 8.84976174e+02, 8.86329517e+02,
       8.87682058e+02, 8.89033807e+02, 8.90384774e+02, 8.91734970e+02,
       8.93084405e+02, 8.94433092e+02, 8.95781040e+02, 8.97128263e+02,
       8.98474772e+02, 8.99820579e+02, 9.01165696e+02, 9.02510137e+02,
       9.03853914e+02, 9.05197040e+02, 9.06539530e+02, 9.07881395e+02,
       9.09222652e+02, 9.10563313e+02, 9.11903393e+02, 9.13242907e+02,
       9.14581869e+02, 9.15920296e+02, 9.17258202e+02, 9.18595603e+02,
       9.19932514e+02, 9.21268953e+02, 9.22604935e+02, 9.23940477e+02,
       9.25275596e+02, 9.26610309e+02, 9.27944634e+02, 9.29278588e+02,
       9.30612189e+02, 9.31945455e+02, 9.33278405e+02, 9.34611056e+02,
       9.35943429e+02, 9.37275542e+02, 9.38607415e+02, 9.39939067e+02,
       9.41270518e+02, 9.42601789e+02, 9.43932899e+02, 9.45263869e+02,
       9.46594721e+02, 9.47925475e+02, 9.49256154e+02, 9.50586778e+02,
       9.51917369e+02, 9.53247950e+02, 9.54578544e+02, 9.55909173e+02,
       9.57239860e+02, 9.58570629e+02, 9.59901502e+02, 9.61232505e+02,
       9.62563661e+02, 9.63894994e+02, 9.65226530e+02, 9.66558293e+02,
       9.67890309e+02, 9.69222603e+02, 9.70555200e+02, 9.71888128e+02,
       9.73221413e+02, 9.74555082e+02, 9.75889160e+02, 9.77223677e+02,
       9.78558660e+02, 9.79894136e+02, 9.81230134e+02, 9.82566683e+02,
       9.83903812e+02, 9.85241549e+02, 9.86579925e+02, 9.87918970e+02,
       9.89258714e+02, 9.90599187e+02, 9.91940421e+02, 9.93282447e+02,
       9.94625297e+02, 9.95969002e+02, 9.97313596e+02, 9.98659111e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.435685029354473), 'average_velocity': np.float64(1.315193402839309), 'power': array([104.18225063, 104.23310674, 104.28392774, 104.78983497,
       105.2922527 , 106.9893031 , 108.64634491, 110.26382617,
       116.7029825 , 122.49432435, 127.68715067, 139.16999854,
       147.35096889, 152.90485431, 156.38164266, 158.67777289,
       155.25415618, 149.29843079, 142.57617597, 136.01029729,
       126.07554042, 118.46406013, 112.95880495, 109.0927212 ,
       106.40089206, 103.86049651, 102.3239385 , 101.31554544,
       100.61415784,  99.72440573,  99.09254975,  98.53787628,
        96.97092077,  95.40993965,  93.78822106,  92.17575861,
        90.57379659,  88.98301004,  87.40459526,  85.84004004,
        84.29083692,  82.7584177 ,  81.24416953,  79.74942785,
        78.27552079,  76.82373428,  75.39530311,  73.99141714,
        72.61322225,  71.26181724,  69.93825176,  68.64352601,
        67.37858802,  66.14433389,  64.94160727,  63.77119782,
        62.63384044,  61.53021522,  60.46094722,  59.42660614,
        58.42770624,  57.46470653,  56.53801098,  55.64796887,
        54.79487519,  53.97897127,  53.20044544,  52.45943376,
        51.75602098,  51.09024144,  50.46208011,  49.87147371,
        49.31831195,  48.80243875,  48.32365357,  47.88171278,
        47.4763311 ,  47.10718306,  46.7739045 ,  46.47609412,
        46.21331506,  45.98509646,  45.79093507,  45.6302969 ,
        45.50261884,  45.40731027,  45.34375471,  45.31131144,
        45.30931715,  45.33708749,  45.3939187 ,  45.4790892 ,
        45.59186109,  45.73148171,  45.89718514,  46.08819365,
        46.30371915,  46.54296458,  46.80512528,  47.0893903 ,
        47.39494372,  47.72096588,  48.06663457,  48.4311262 ,
        48.81361688,  49.2132835 ,  49.62930477,  50.0608622 ,
        50.507141  ,  50.96733097,  51.44062734,  51.92623153,
        52.42335192,  52.93120451,  53.44901356,  53.97601223,
        54.51144307,  55.05455857,  55.60462149,  56.16090558,
        56.72269576,  57.28928836,  57.85999148,  58.43412545,
        59.0110226 ,  59.59002771,  60.17049826,  60.75180421,
        61.33332845,  61.91446661,  62.49462691,  63.07323032,
        63.64971046,  64.2235135 ,  64.79409802,  65.36093484,
        65.92350688,  66.48130894,  67.03384745,  67.58064024,
        68.12121627,  68.65511531,  69.18188764,  69.7010937 ,
        70.21230374,  70.71509747,  71.20906361,  71.69379955,
        72.16891086,  72.63401092,  73.0887204 ,  73.53266681,
        73.96548413,  74.38681203,  74.79629558,  75.19358475,
        75.57833378,  75.95020063,  76.30884645,  76.653935  ,
        76.98513204,  77.30210476,  77.60452111,  77.89204924,
        78.16435681,  78.42111035,  78.66197457,  78.8866117 ,
        79.09468076,  79.28583687,  79.45973046,  79.61600658,
        79.75430407,  79.87425478,  79.97548277,  80.05760344,
        80.12022268,  80.16293597,  80.18532748,  80.18707165,
        80.16829564,  80.12942237,  80.07090962,  79.9931757 ,
        79.89665444,  79.78175748,  79.64887769,  79.49840459,
        79.3307255 ,  79.14622162,  78.94526791,  78.72823502,
        78.49549045,  78.24739898,  77.98432324,  77.70662448,
        77.41466332,  77.10880037,  76.78939692,  76.45681551,
        76.11142063,  75.75357925,  75.38366146,  75.00204103,
        74.60909594,  74.20520899,  73.79076824,  73.3661676 ,
        72.93180727,  72.48809428,  72.03544287,  71.57427503,
        71.10502085,  70.62811899,  70.14401703,  69.65317188,
        69.15605008,  68.65312821,  68.14489312,  67.63184218,
        67.11448381,  66.5933375 ,  66.06893397,  65.54181545,
        65.01253601,  64.48166129,  63.9497689 ,  63.41744852,
        62.88530176,  62.35394244,  61.82399641,  61.29610138,
        60.77090693,  60.24907446,  59.73127695,  59.21819875,
        58.71053535,  58.20899311,  57.71428892,  57.22714982,
        56.74831262,  56.27852342,  55.8185371 ,  55.36911688,
        54.93103348,  54.50506467,  54.09199461,  53.69261305,
        53.30771454,  52.9380976 ,  52.58456387,  52.2479172 ,
        51.92896262,  51.62850538,  51.34732699,  51.08588327,
        50.84419523,  50.62212176,  50.41954511,  50.2363582 ,
        50.07244084,  49.9276493 ,  49.80183024,  49.69482362,
        49.60646123,  49.53657244,  49.48496313,  49.45143749,
        49.43579748,  49.43783563,  49.45733492,  49.4940716 ,
        49.54781588,  49.61833165,  49.7053766 ,  49.80870266,
        49.92805641,  50.06317929,  50.21380793,  50.37967439,
        50.56050651,  50.75602816,  50.96595955,  51.1900175 ,
        51.42791571,  51.67936508,  51.9440739 ,  52.2217482 ,
        52.51209196,  52.81480736,  53.12959511,  53.45615459,
        53.79418417,  54.14338141,  54.50344333,  54.87406659,
        55.25494772,  55.64578339,  56.04627053,  56.45610662,
        56.87498983,  57.30261924,  57.73869501,  58.18291856,
        58.63499278,  59.09462215,  59.56151293,  60.03537329,
        60.51591351,  61.00284607,  61.4958858 ,  61.99475004,
        62.49915875,  63.00883461,  63.52350316,  64.04289289,
        64.56673537,  65.0947653 ,  65.62672066,  66.16234273,
        66.70137624,  67.24356937,  67.78867388,  68.33644515,
        68.88664224,  69.43902792,  69.99336875,  70.54943466,
        71.10697033,  71.66565706,  72.22514425,  72.7850947 ,
        73.3451831 ,  73.90508798,  74.46449294,  75.02308936,
        75.58057631,  76.13665972,  76.69105219,  77.24347323,
        77.79364924,  78.34131334,  78.88620534,  79.42807157,
        79.96666502,  80.50174508,  81.03307739,  81.56043383,
        82.0835924 ,  82.60233712,  83.11645785,  83.62575019,
        84.13001538,  84.62906012,  85.12269647,  85.61074166,
        86.09301797,  86.56935259,  87.03957745,  87.50352905,
        87.96104832,  88.41198046,  88.85617473,  89.2934844 ,
        89.72376639,  90.1468812 ,  90.56269281,  90.9710684 ,
        91.37187819,  91.76499526,  92.15029539,  92.52765686,
        92.89696025,  93.25808829,  93.61092562,  93.95535865,
        94.29127532,  94.61856495,  94.93711802,  95.24682597,
        95.54758101,  95.83927591,  96.12180383,  96.39505806,
        96.65893185,  96.91331822,  97.15810969,  97.39319813,
        97.61847449,  97.83382864,  98.03914909,  98.23432281,
        98.41923498,  98.59376876,  98.75780509,  98.91122239,
        99.05389637,  99.18569979,  99.30650214,  99.41616948,
        99.5145641 ,  99.60154429,  99.67696407,  99.74067291,
        99.79251541,  99.83233108,  99.85995397,  99.87522704,
        99.87813088,  99.86880157,  99.84741657,  99.81413627,
        99.7690955 ,  99.71243772,  99.64430454,  99.5648309 ,
        99.47414608,  99.37237051,  99.25963145,  99.1360475 ,
        99.00172944,  98.85678605,  98.70132463,  98.53544946,
        98.35926154,  98.17285934,  97.9763391 ,  97.76979492,
        97.55331892,  97.32700145,  97.09093131,  96.84519591,
        96.5898815 ,  96.3250733 ,  96.05085571,  95.76731252,
        95.47452703,  95.17258228,  94.86156123,  94.54154687,
