{'altitude': np.float64(7.599045955336565), 'velocity': np.float64(2.4154486786525625e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(17.440060390488544), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9995263390316), 'cost_per_kg': 1500, 'fuel_mass': np.float64(225.8868131071843), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999989150892759), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050000000000031464), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00000039050866), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32646472e-05, 1.46529294e-04, 8.79175767e-04,
       1.49186765, 1.4919205 , 1.49201111, 1.49214   , 1.49230768,
       1.49251465, 1.49276144, 1.49304856, 1.49337654, 1.49374592,
       1.49415724, 1.49461104, 1.49510787, 1.4956483 , 1.49623289,
       1.49686222, 1.49753686, 1.49825741, 1.49902446, 1.49983862,
       1.5007005 , 1.50161072, 1.50256992, 1.50357873, 1.50463781,
       1.50574782, 1.50690943, 1.50812333, 1.5093902 , 1.51071075,
       1.51208571, 1.51299484]), 'position': array([0.00000000e+00, 2.29071342e-05, 4.58280610e-05, 2.76249899e-04,
       5.08049876e-04, 1.31766545e-03, 2.14344350e-03, 2.98562950e-03,
       6.68433117e-03, 1.06625730e-02, 1.49132557e-02, 2.84944560e-02,
       4.40792467e-02, 6.15151607e-02, 8.06622228e-02, 1.38444673e-01,
       2.05216039e-01, 2.79317968e-01, 3.59395036e-01, 4.44338923e-01,
       6.14619708e-01, 7.94579241e-01, 9.81214945e-01, 1.17245623e+00,
       1.36686364e+00, 1.65586265e+00, 1.94775640e+00, 2.24153975e+00,
       2.53658741e+00, 2.83250861e+00, 3.40002022e+00, 3.96934233e+00,
       4.54031037e+00, 5.11292854e+00, 6.47853721e+00, 7.85288952e+00,
       9.23578081e+00, 1.06270551e+01, 1.20265548e+01, 1.34341120e+01,
       1.48495533e+01, 1.62727022e+01, 1.77033797e+01, 1.91414197e+01,
       2.05866352e+01, 2.20388313e+01, 2.34978143e+01, 2.49633925e+01,
       2.64353737e+01, 2.79135639e+01, 2.93977676e+01, 3.08877876e+01,
       3.23834261e+01, 3.38844845e+01, 3.53907636e+01, 3.69020639e+01,
       3.84181860e+01, 3.99389304e+01, 4.14640978e+01, 4.29934895e+01,
       4.45269075e+01, 4.60641545e+01, 4.76050343e+01, 4.91493518e+01,
       5.06969135e+01, 5.22475272e+01, 5.38010025e+01, 5.53571507e+01,
       5.69157854e+01, 5.84767220e+01, 6.00397784e+01, 6.16047747e+01,
       6.31715339e+01, 6.47398812e+01, 6.63096450e+01, 6.78806563e+01,
       6.94527491e+01, 7.10257606e+01, 7.25995312e+01, 7.41739045e+01,
       7.57487273e+01, 7.73238500e+01, 7.88991265e+01, 8.04744141e+01,
       8.20495738e+01, 8.36244704e+01, 8.51989722e+01, 8.67729512e+01,
       8.83462835e+01, 8.99188487e+01, 9.14905306e+01, 9.30612165e+01,
       9.46307979e+01, 9.61991700e+01, 9.77662321e+01, 9.93318874e+01,
       1.00896043e+02, 1.02458610e+02, 1.04019503e+02, 1.05578642e+02,
       1.07135948e+02, 1.08691349e+02, 1.10244776e+02, 1.11796163e+02,
       1.13345448e+02, 1.14892574e+02, 1.16437487e+02, 1.17980136e+02,
       1.19520475e+02, 1.21058461e+02, 1.22594056e+02, 1.24127223e+02,
       1.25657930e+02, 1.27186151e+02, 1.28711859e+02, 1.30235034e+02,
       1.31755658e+02, 1.33273716e+02, 1.34789199e+02, 1.36302098e+02,
       1.37812408e+02, 1.39320130e+02, 1.40825265e+02, 1.42327818e+02,
       1.43827798e+02, 1.45325216e+02, 1.46820088e+02, 1.48312430e+02,
       1.49802263e+02, 1.51289611e+02, 1.52774501e+02, 1.54256960e+02,
       1.55737022e+02, 1.57214721e+02, 1.58690095e+02, 1.60163185e+02,
       1.61634032e+02, 1.63102683e+02, 1.64569187e+02, 1.66033593e+02,
       1.67495956e+02, 1.68956332e+02, 1.70414778e+02, 1.71871356e+02,
       1.73326130e+02, 1.74779165e+02, 1.76230530e+02, 1.77680296e+02,
       1.79128536e+02, 1.80575326e+02, 1.82020745e+02, 1.83464873e+02,
       1.84907792e+02, 1.86349589e+02, 1.87790352e+02, 1.89230171e+02,
       1.90669138e+02, 1.92107349e+02, 1.93544903e+02, 1.94981898e+02,
       1.96418439e+02, 1.97854630e+02, 1.99290580e+02, 2.00726399e+02,
       2.02162199e+02, 2.03598093e+02, 2.05034201e+02, 2.06470625e+02,
       2.07907465e+02, 2.09344813e+02, 2.10782769e+02, 2.12221434e+02,
       2.13660904e+02, 2.15101271e+02, 2.16542623e+02, 2.17985044e+02,
       2.19428619e+02, 2.20873427e+02, 2.22319548e+02, 2.23767056e+02,
       2.25216024e+02, 2.26666523e+02, 2.28118620e+02, 2.29572381e+02,
       2.31027868e+02, 2.32485140e+02, 2.33944257e+02, 2.35405271e+02,
       2.36868235e+02, 2.38333198e+02, 2.39800206e+02, 2.41269305e+02,
       2.42740533e+02, 2.44213931e+02, 2.45689532e+02, 2.47167371e+02,
       2.48647475e+02, 2.50129873e+02, 2.51614587e+02, 2.53101639e+02,
       2.54591046e+02, 2.56082824e+02, 2.57576982e+02, 2.59073531e+02,
       2.60572475e+02, 2.62073816e+02, 2.63577553e+02, 2.65083681e+02,
       2.66592192e+02, 2.68103075e+02, 2.69616316e+02, 2.71131895e+02,
       2.72649792e+02, 2.74169981e+02, 2.75692433e+02, 2.77217117e+02,
       2.78743994e+02, 2.80273027e+02, 2.81804171e+02, 2.83337380e+02,
       2.84872602e+02, 2.86409782e+02, 2.87948862e+02, 2.89489779e+02,
       2.91032467e+02, 2.92576856e+02, 2.94122871e+02, 2.95670434e+02,
       2.97219464e+02, 2.98769875e+02, 3.00321576e+02, 3.01874474e+02,
       3.03428473e+02, 3.04983469e+02, 3.06539370e+02, 3.08096089e+02,
       3.09653539e+02, 3.11211629e+02, 3.12770262e+02, 3.14329348e+02,
       3.15888797e+02, 3.17448521e+02, 3.19008434e+02, 3.20568451e+02,
       3.22128487e+02, 3.23688458e+02, 3.25248284e+02, 3.26807882e+02,
       3.28367174e+02, 3.29926080e+02, 3.31484524e+02, 3.33042429e+02,
       3.34599720e+02, 3.36156325e+02, 3.37712172e+02, 3.39267188e+02,
       3.40821305e+02, 3.42374454e+02, 3.43926570e+02, 3.45477585e+02,
       3.47027435e+02, 3.48576059e+02, 3.50123394e+02, 3.51669380e+02,
       3.53213959e+02, 3.54757072e+02, 3.56298664e+02, 3.57838681e+02,
       3.59377068e+02, 3.60913774e+02, 3.62448747e+02, 3.63981940e+02,
       3.65513304e+02, 3.67042792e+02, 3.68570359e+02, 3.70095961e+02,
       3.71619556e+02, 3.73141103e+02, 3.74660562e+02, 3.76177894e+02,
       3.77693062e+02, 3.79206030e+02, 3.80716764e+02, 3.82225231e+02,
       3.83731397e+02, 3.85235234e+02, 3.86736711e+02, 3.88235800e+02,
       3.89732475e+02, 3.91226708e+02, 3.92718478e+02, 3.94207758e+02,
       3.95694529e+02, 3.97178769e+02, 3.98660458e+02, 4.00139579e+02,
       4.01616113e+02, 4.03090045e+02, 4.04561361e+02, 4.06030048e+02,
       4.07496097e+02, 4.08959498e+02, 4.10420244e+02, 4.11878332e+02,
       4.13333757e+02, 4.14786518e+02, 4.16236615e+02, 4.17684050e+02,
       4.19128827e+02, 4.20570950e+02, 4.22010426e+02, 4.23447263e+02,
       4.24881472e+02, 4.26313064e+02, 4.27742052e+02, 4.29168450e+02,
       4.30592274e+02, 4.32013541e+02, 4.33432270e+02, 4.34848482e+02,
       4.36262198e+02, 4.37673440e+02, 4.39082233e+02, 4.40488603e+02,
       4.41892576e+02, 4.43294182e+02, 4.44693448e+02, 4.46090406e+02,
       4.47485088e+02, 4.48877528e+02, 4.50267759e+02, 4.51655817e+02,
       4.53041739e+02, 4.54425562e+02, 4.55807327e+02, 4.57187073e+02,
       4.58564842e+02, 4.59940676e+02, 4.61314619e+02, 4.62686715e+02,
       4.64057011e+02, 4.65425553e+02, 4.66792390e+02, 4.68157570e+02,
       4.69521143e+02, 4.70883162e+02, 4.72243678e+02, 4.73602744e+02,
       4.74960415e+02, 4.76316747e+02, 4.77671796e+02, 4.79025619e+02,
       4.80378276e+02, 4.81729826e+02, 4.83080329e+02, 4.84429849e+02,
       4.85778447e+02, 4.87126187e+02, 4.88473136e+02, 4.89819359e+02,
       4.91164923e+02, 4.92509897e+02, 4.93854350e+02, 4.95198354e+02,
       4.96541980e+02, 4.97885301e+02, 4.99228392e+02, 5.00571328e+02,
       5.01914185e+02, 5.03257047e+02, 5.04599987e+02, 5.05943075e+02,
       5.07286379e+02, 5.08629971e+02, 5.09973927e+02, 5.11318317e+02,
       5.12663211e+02, 5.14008678e+02, 5.15354784e+02, 5.16701595e+02,
       5.18049177e+02, 5.19397592e+02, 5.20746906e+02, 5.22097180e+02,
       5.23448475e+02, 5.24800851e+02, 5.26154369e+02, 5.27509086e+02,
       5.28865061e+02, 5.30222349e+02, 5.31581007e+02, 5.32941090e+02,
       5.34302651e+02, 5.35665744e+02, 5.37030420e+02, 5.38396731e+02,
       5.39764728e+02, 5.41134459e+02, 5.42505973e+02, 5.43879317e+02,
       5.45254539e+02, 5.46631683e+02, 5.48010795e+02, 5.49391918e+02,
       5.50775096e+02, 5.52160369e+02, 5.53547780e+02, 5.54937367e+02,
       5.56329170e+02, 5.57723227e+02, 5.59119574e+02, 5.60518248e+02,
       5.61919283e+02, 5.63322713e+02, 5.64728572e+02, 5.66136889e+02,
       5.67547697e+02, 5.68961024e+02, 5.70376899e+02, 5.71795349e+02,
       5.73216400e+02, 5.74640077e+02, 5.76066404e+02, 5.77495403e+02,
       5.78927095e+02, 5.80361500e+02, 5.81798637e+02, 5.83238524e+02,
       5.84681176e+02, 5.86126609e+02, 5.87574835e+02, 5.89025868e+02,
       5.90479716e+02, 5.91936391e+02, 5.93395900e+02, 5.94858248e+02,
       5.96323442e+02, 5.97791484e+02, 5.99262376e+02, 6.00736119e+02,
       6.02212712e+02, 6.03692152e+02, 6.05174436e+02, 6.06659561e+02,
       6.08147523e+02, 6.09638316e+02, 6.11131936e+02, 6.12628375e+02,
       6.14127626e+02, 6.15629682e+02, 6.17134534e+02, 6.18642172e+02,
       6.20152587e+02, 6.21665768e+02, 6.23181703e+02, 6.24700380e+02,
       6.26221785e+02, 6.27745904e+02, 6.29272724e+02, 6.30802227e+02,
       6.32334398e+02, 6.33869219e+02, 6.35406672e+02, 6.36946738e+02,
       6.38489397e+02, 6.40034629e+02, 6.41582411e+02, 6.43132722e+02,
       6.44685538e+02, 6.46240835e+02, 6.47798587e+02, 6.49358769e+02,
       6.50921354e+02, 6.52486313e+02, 6.54053618e+02, 6.55623238e+02,
       6.57195144e+02, 6.58769304e+02, 6.60345685e+02, 6.61924253e+02,
       6.63504975e+02, 6.65087814e+02, 6.66672734e+02, 6.68259698e+02,
       6.69848667e+02, 6.71439602e+02, 6.73032463e+02, 6.74627208e+02,
       6.76223795e+02, 6.77822181e+02, 6.79422322e+02, 6.81024171e+02,
       6.82627684e+02, 6.84232813e+02, 6.85839509e+02, 6.87447723e+02,
       6.89057406e+02, 6.90668506e+02, 6.92280971e+02, 6.93894747e+02,
       6.95509781e+02, 6.97126018e+02, 6.98743401e+02, 7.00361874e+02,
       7.01981378e+02, 7.03601856e+02, 7.05223243e+02, 7.06845486e+02,
       7.08468529e+02, 7.10092322e+02, 7.11716809e+02, 7.13341932e+02,
       7.14967634e+02, 7.16593864e+02, 7.18220566e+02, 7.19847690e+02,
       7.21475183e+02, 7.23102994e+02, 7.24731072e+02, 7.26359369e+02,
       7.27987834e+02, 7.29616420e+02, 7.31245078e+02, 7.32873762e+02,
       7.34502426e+02, 7.36131023e+02, 7.37759509e+02, 7.39387840e+02,
       7.41015972e+02, 7.42643862e+02, 7.44271470e+02, 7.45898753e+02,
       7.47525671e+02, 7.49152184e+02, 7.50778254e+02, 7.52403842e+02,
       7.54028911e+02, 7.55653424e+02, 7.57277345e+02, 7.58900639e+02,
       7.60523272e+02, 7.62145210e+02, 7.63766420e+02, 7.65386870e+02,
       7.67006529e+02, 7.68625366e+02, 7.70243351e+02, 7.71860456e+02,
       7.73476652e+02, 7.75091912e+02, 7.76706209e+02, 7.78319517e+02,
       7.79931810e+02, 7.81543065e+02, 7.83153258e+02, 7.84762365e+02,
       7.86370365e+02, 7.87977236e+02, 7.89582958e+02, 7.91187510e+02,
       7.92790874e+02, 7.94393031e+02, 7.95993964e+02, 7.97593655e+02,
       7.99192088e+02, 8.00789248e+02, 8.02385120e+02, 8.03979691e+02,
       8.05572946e+02, 8.07164872e+02, 8.08755459e+02, 8.10344694e+02,
       8.11932567e+02, 8.13519068e+02, 8.15104186e+02, 8.16687914e+02,
       8.18270243e+02, 8.19851165e+02, 8.21430674e+02, 8.23008763e+02,
       8.24585426e+02, 8.26160658e+02, 8.27734456e+02, 8.29306814e+02,
       8.30877730e+02, 8.32447201e+02, 8.34015225e+02, 8.35581800e+02,
       8.37146926e+02, 8.38710602e+02, 8.40272829e+02, 8.41833606e+02,
       8.43392937e+02, 8.44950822e+02, 8.46507264e+02, 8.48062266e+02,
       8.49615833e+02, 8.51167967e+02, 8.52718675e+02, 8.54267960e+02,
       8.55815830e+02, 8.57362290e+02, 8.58907347e+02, 8.60451009e+02,
       8.61993284e+02, 8.63534179e+02, 8.65073705e+02, 8.66611871e+02,
       8.68148686e+02, 8.69684161e+02, 8.71218308e+02, 8.72751137e+02,
       8.74282661e+02, 8.75812893e+02, 8.77341845e+02, 8.78869530e+02,
       8.80395964e+02, 8.81921160e+02, 8.83445133e+02, 8.84967899e+02,
       8.86489474e+02, 8.88009874e+02, 8.89529116e+02, 8.91047217e+02,
       8.92564195e+02, 8.94080068e+02, 8.95594856e+02, 8.97108576e+02,
       8.98621250e+02, 9.00132896e+02, 9.01643536e+02, 9.03153190e+02,
       9.04661881e+02, 9.06169629e+02, 9.07676457e+02, 9.09182389e+02,
       9.10687446e+02, 9.12191654e+02, 9.13695036e+02, 9.15197617e+02,
       9.16699421e+02, 9.18200475e+02, 9.19700804e+02, 9.21200435e+02,
       9.22699394e+02, 9.24197709e+02, 9.25695408e+02, 9.27192518e+02,
       9.28689068e+02, 9.30185088e+02, 9.31680607e+02, 9.33175654e+02,
       9.34670261e+02, 9.36164458e+02, 9.37658276e+02, 9.39151748e+02,
       9.40644905e+02, 9.42137781e+02, 9.43630408e+02, 9.45122821e+02,
       9.46615052e+02, 9.48107138e+02, 9.49599112e+02, 9.51091012e+02,
       9.52582871e+02, 9.54074728e+02, 9.55566619e+02, 9.57058582e+02,
       9.58550654e+02, 9.60042875e+02, 9.61535283e+02, 9.63027917e+02,
       9.64520819e+02, 9.66014028e+02, 9.67507586e+02, 9.69001534e+02,
       9.70495915e+02, 9.71990771e+02, 9.73486145e+02, 9.74982082e+02,
       9.76478626e+02, 9.77975822e+02, 9.79473715e+02, 9.80972352e+02,
       9.82471780e+02, 9.83972046e+02, 9.85473197e+02, 9.86975283e+02,
       9.88478354e+02, 9.89982458e+02, 9.91487646e+02, 9.92993971e+02,
       9.94501483e+02, 9.96010235e+02, 9.97520281e+02, 9.99031675e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6286812899375482), 'average_velocity': np.float64(1.470071100941087), 'power': array([ 94.24204287,  94.28735779,  94.33264844,  94.78394683,
        95.23282956,  96.76356606,  98.26614317,  99.74077023,
       105.6149    , 111.03553322, 116.03038182, 128.18224355,
       137.61750574, 144.80212064, 150.12841795, 157.55490713,
       158.67907443, 156.32831072, 152.24577115, 147.47841198,
       138.5310035 , 130.92172485, 125.01544693, 120.63141038,
       117.43613791, 114.2274412 , 112.17616669, 110.84102434,
       109.92360363, 109.22850871, 108.23762415, 107.35330276,
       106.49438141, 105.67022637, 103.77264791, 101.89727614,
       100.0179575 ,  98.14027103,  96.27162075,  94.4155405 ,
        92.57409927,  90.74947917,  88.94409452,  87.16033868,
        85.40059396,  83.66714399,  81.96217578,  80.28780386,
        78.64606879,  77.03892502,  75.46823507,  73.93576921,
        72.4431997 ,  70.99210003,  69.58394329,  68.22009874,
        66.90182958,  65.63029241,  64.40653668,  63.23150396,
        62.10602764,  61.03083328,  60.00653927,  59.03365766,
        58.11259535,  57.2436556 ,  56.4270398 ,  55.66284955,
        54.95108889,  54.29166684,  53.68440012,  53.12901597,
        52.62515539,  52.17237627,  51.77015666,  51.41789832,
        51.11493037,  50.86051284,  50.65384041,  50.49404618,
        50.38020547,  50.31133962,  50.28641984,  50.30437094,
        50.36407521,  50.4643761 ,  50.60408191,  50.78196949,
        50.99678777,  51.24726124,  51.53209341,  51.84997008,
        52.1995626 ,  52.57953092,  52.98852666,  53.42519593,
        53.88818216,  54.37612865,  54.88768116,  55.42149025,
        55.97621358,  56.55051793,  57.14308127,  57.75259464,
        58.37776382,  59.01731115,  59.66997638,  60.33451848,
        61.00971692,  61.69437264,  62.38730893,  63.08737234,
        63.79343341,  64.50438704,  65.2191537 ,  65.93667944,
        66.6559358 ,  67.37592036,  68.09565696,  68.81419564,
        69.5306125 ,  70.24400957,  70.95351467,  71.65828102,
        72.35748691,  73.05033524,  73.73605302,  74.41389083,
        75.08312215,  75.7430427 ,  76.39296974,  77.03224126,
        77.66021515,  78.27626838,  78.87979603,  79.4702104 ,
        80.04693999,  80.60942852,  81.15713401,  81.68952721,
        82.20609088,  82.70631879,  83.18971431,  83.65578921,
        84.10406249,  84.53405912,  84.94530875,  85.33734444,
        85.70970126,  86.06191498,  86.39352064,  86.70405115,
        86.99303579,  87.25999876,  87.50445761,  87.7259217 ,
        87.92389054,  88.0978522 ,  88.24728152,  88.37163842,
        88.47036604,  88.54288889,  88.58861089,  88.60692993,
        88.59760255,  88.56101737,  88.49791353,  88.40889438,
        88.29456567,  88.15550606,  87.99233266,  87.80562463,
        87.59592317,  87.36376255,  87.10967757,  86.83419652,
        86.53783899,  86.22111924,  85.88454918,  85.52863955,
        85.15390095,  84.76084516,  84.34998676,  83.92184446,
        83.47694239,  83.01581137,  82.53899018,  82.04702676,
        81.54047937,  81.01991781,  80.48592446,  79.93909538,
        79.38004135,  78.80938888,  78.22778116,  77.63587895,
        77.03436153,  76.42392742,  75.80529524,  75.17920443,
        74.54641588,  73.90771231,  73.26389955,  72.61580653,
        71.96428552,  71.31021265,  70.65448837,  69.99803756,
        69.34180958,  68.68677836,  68.03394235,  67.38432443,
        66.73897157,  66.0989546 ,  65.4653677 ,  64.83932791,
        64.22197445,  63.61446797,  63.01798968,  62.43374031,
        61.86293904,  61.30682242,  60.76664247,  60.24366559,
        59.73917104,  59.25444902,  58.79079874,  58.34952643,
        57.93194328,  57.53936304,  57.17309853,  56.83423071,
        56.52315128,  56.2397255 ,  55.98380303,  55.75522121,
        55.55380587,  55.37933715,  55.23158247,  55.11030013,
        55.01522851,  54.94608409,  54.90256557,  54.88435621,
        54.89112392,  54.92252132,  54.97818657,  55.05774428,
        55.16080626,  55.28697212,  55.43583002,  55.60695735,
        55.79992149,  56.01428046,  56.24958362,  56.50537239,
        56.78118088,  57.07653659,  57.39096106,  57.72397049,
        58.07507644,  58.44378638,  58.82960436,  59.23203156,
        59.65056692,  60.08470767,  60.53394991,  60.99778914,
        61.47572077,  61.96724066,  62.47184559,  62.98903373,
        63.51830512,  64.05916208,  64.61110968,  65.17365611,
        65.74631308,  66.3285962 ,  66.92002532,  67.52012491,
        68.12842432,  68.74445815,  69.36776649,  69.99789521,
        70.63439624,  71.27682777,  71.92475447,  72.57774775,
        73.23538589,  73.89725428,  74.56294551,  75.23205957,
        75.9042039 ,  76.57899369,  77.25605188,  77.93500916,
        78.61548064,  79.296995  ,  79.97902183,  80.66103051,
        81.34251297,  82.02297787,  82.70194503,  83.3789469 ,
        84.05353046,  84.72525718,  85.39370211,  86.05845374,
        86.71911392,  87.3752976 ,  88.02663305,  88.67276125,
        89.31333556,  89.94802161,  90.57649713,  91.19845158,
        91.81358583,  92.42161187,  93.02225254,  93.61524118,
        94.20032128,  94.77724617,  95.34577865,  95.90569066,
        96.45676291,  96.99878451,  97.5315526 ,  98.054872  ,
        98.56855479,  99.07242007,  99.56629325, 100.05000594,
       100.52339554, 100.98630481, 101.43858143, 101.8800776 ,
       102.31064974, 102.73015795, 103.13846575, 103.53543953,
       103.92094828, 104.29486306, 104.65705669, 105.00740324,
       105.34577772, 105.67205554, 105.98611221, 106.28782281,
       106.57706163, 106.8537017 , 107.11761438, 107.36866889,
       107.60673188, 107.83166697, 108.04333429, 108.24159001,
       108.42628588, 108.59726872, 108.75437997, 108.89745512,
       109.02632327, 109.14080656, 109.24071964, 109.32586913,
       109.39605304, 109.45106019, 109.49066963, 109.51465356,
       109.52289636, 109.51552487, 109.49275988, 109.45482493,
       109.40191936, 109.33424741, 109.25199812, 109.15534475,
       109.04445337, 108.91948497, 108.7805935 , 108.62792519,
       108.46161946, 108.28180982, 108.08862417, 107.88218516,
       107.66261053, 107.43001361, 107.18450371, 106.9261865 ,
       106.65516444, 106.3715371 , 106.07540158, 105.7668529 ,
       105.44598435, 105.11288785, 104.76765437, 104.41037421,
       104.04113746, 103.66003427, 103.26715529, 102.86259195,
       102.4464369 , 102.01878427, 101.57973014, 101.12937278,
       100.66781309, 100.1951549 ,  99.71150538,  99.21697531,
        98.71167954,  98.19573723,  97.6692723 ,  97.13241373,
        96.58529592,  96.02805904,  95.4608494 ,  94.88381978,
        94.29712976,  93.70094613,  93.09544316,  92.48080298,
        91.85721594,  91.22488089,  90.58400558,  89.93480692,
        89.27751127,  88.61235499,  87.93958462,  87.25945704,
        86.57223989,  85.87821207,  85.17766355,  84.470896  ,
        83.75822306,  83.03997043,  82.31647639,  81.58809184,
        80.85518045,  80.11811891,  79.37729726,  78.63311623,
        77.88592334,  77.13595272,  76.38337959,  75.62839557,
        74.87120735,  74.11202225,  73.3510491 ,  72.58850338,
        71.82460808,  71.05959211,  70.29368984,  69.52714143,
        68.76019308,  67.99309698,  67.22611119,  66.45949967,
        65.6935323 ,  64.9284848 ,  64.16463879,  63.40228162,
        62.64170654,  61.88321253,  61.12710421,  60.37369182,
        59.62329117,  58.87622359,  58.13281578,  57.39339978,
        56.65831286,  55.9278974 ,  55.20250078,  54.48247529,
        53.76817797,  53.05997048,  52.35821899,  51.66329394,
        50.97556992,  50.29542554,  49.62324322,  48.95940901,
        48.30431235,  47.65834589,  47.0219053 ,  46.39538901,
        45.77919796,  45.17373541,  44.57940665,  43.99661872,
        43.42578019,  42.86730083,  42.32159137,  41.78906314,
        41.27012782,  40.76519711,  40.27468238,  39.79899436,
        39.3385428 ,  38.89373611,  38.46498104,  38.05268225,
        37.65724201,  37.27905976,  36.91853178,  36.57605026,
        36.25192126,  35.94621001,  35.65879773,  35.38956895,
        35.13839774,  34.90515474,  34.68968667,  34.4918382 ,
        34.3114532 ,  34.14836688,  34.00240442,  33.87338357,
        33.76111611,  33.66540757,  33.58605708,  33.52285769,
        33.47559675,  33.44405621,  33.42801276,  33.42723814,
        33.44149936,  33.47055895,  33.51417519,  33.57210241,
        33.64409115,  33.72988846,  33.82923809,  33.94188074,
        34.06755431,  34.20599407,  34.35693293,  34.52010163,
        34.69522898,  34.88204204,  35.08026633,  35.28962607,
        35.50984431,  35.74064318,  35.98174407,  36.23286779,
        36.49373475,  36.76406517,  37.04357922,  37.33199718,
        37.62903963,  37.93442758,  38.24788264,  38.56912713,
        38.89788427,  39.23387829,  39.57683456,  39.9264797 ,
        40.28254175,  40.64475023,  41.0128363 ,  41.38653284,
        41.76557453,  42.149698  ,  42.53864188,  42.93214691,
        43.32995599,  43.73181453,  44.1374756 ,  44.54670396,
        44.95927146,  45.37495216,  45.79352165,  46.2147579 ,
        46.63844161,  47.06435596,  47.49228652,  47.92202137,
        48.35335112,  48.78606898,  49.21997075,  49.65485483,
        50.09052226,  50.52677667,  50.96342442,  51.40027451,
        51.83713859,  52.27383095,  52.71016861,  53.14597116,
        53.58106088,  54.01526271,  54.44840417,  54.88031547,
        55.31082941,  55.73978131,  56.16700909,  56.59235321,
        57.01565662,  57.43676471,  57.8555254 ,  58.27178894,
        58.68540807,  59.09623781,  59.50413552,  59.90896079,
        60.31057547,  60.7088436 ,  61.10363134,  61.49480697,
        61.88224079,  62.26580513,  62.64537425,  63.02082431,
        63.39203332,  63.75888107,  64.1212491 ,  64.4790206 ,
        64.83208038,  65.18031481,  65.52361177,  65.86186057,
        66.19495189,  66.52277771,  66.84523126,  67.16220695,
        67.47360028,  67.77930782,  68.07922708,  68.37325648,
        68.66129529,  68.94324352,  69.21900184,  69.48847157,
        69.75155455,  70.00815305,  70.25816976,  70.50150765,
        70.7380699 ,  70.96775986,  71.19048092,  71.40613645,
        71.61462972,  71.81586378,  72.00974145,  72.19616514,
        72.37503682,  72.54625794,  72.70972927,  72.8653509 ,
        73.01302205,  73.15264107,  73.28410527,  73.40731085,
        73.52215281,  73.62852481,  73.72631913,  73.81542651,
        73.89573606,  73.96713515,  74.02950932,  74.08274213,
        74.12671507,  74.16130744,  74.18639622,  74.20185597,
        74.20755866,  74.20337362,  74.18916731,  74.16480327,
        74.13014195,  74.08504057,  74.02935299,  73.96292953,
        73.88561688,  73.7972579 ,  73.69769146,  73.58675232,
        73.46427092,  73.33007325,  73.18398065,  73.02580962,
        72.85537168,  72.67247313,  72.47691491,  72.26849235,
        72.046995  ,  71.81220638,  71.56390382,  71.30185818,
        71.02583364,  70.73558748,  70.43086981,  70.11142332,
        69.77698302,  69.427276  ,  69.06202108,  68.68092862,
        68.42850096]), 'battery_energy': np.float64(384116.69501814933), 'energy_per_distance': np.float64(384.11669501814936)}}, 'rover_touchdown_speed': np.float64(-0.09997584551321348), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

