{'altitude': np.float64(7.598238376271239), 'velocity': np.float64(4.4602853514320985e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.004831035072023), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(157.7454550398258), 'cost_per_kg': 1500, 'fuel_mass': np.float64(87.53487803022743), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6990751757463509), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050000000000456214), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.2222526240935), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.33387502e-05, 1.46677500e-04, 8.80065003e-04,
       1.48959118, 1.48960845, 1.4896629 , 1.48975501, 1.48988531,
       1.49005428, 1.49026245, 1.49051032, 1.49079841, 1.49112726,
       1.49149739, 1.49190934, 1.49236365, 1.49286088, 1.49340158,
       1.49398631, 1.49461565, 1.49529018, 1.49601048, 1.49677714,
       1.49759078, 1.49845199, 1.4993614 , 1.50031964, 1.50132735,
       1.50238518, 1.50349378, 1.50465382, 1.50586599, 1.50713097,
       1.50844947, 1.50982219, 1.51073125]), 'position': array([0.00000000e+00, 2.29302914e-05, 4.58743754e-05, 2.76527783e-04,
       5.08559322e-04, 1.31907090e-03, 2.14574862e-03, 2.98883784e-03,
       6.69296446e-03, 1.06769106e-02, 1.49335575e-02, 2.85300432e-02,
       4.41308766e-02, 6.15833090e-02, 8.07471250e-02, 1.38568240e-01,
       2.05374383e-01, 2.79505817e-01, 3.59606369e-01, 4.44567416e-01,
       6.14729726e-01, 7.94538430e-01, 9.80999623e-01, 1.17204912e+00,
       1.36625218e+00, 1.65496346e+00, 1.94655772e+00, 2.24003414e+00,
       2.53477017e+00, 2.83037680e+00, 3.39762675e+00, 3.96668619e+00,
       4.53739186e+00, 5.10974831e+00, 6.47309733e+00, 7.84517437e+00,
       9.22577581e+00, 1.06147463e+01, 1.20119289e+01, 1.34171565e+01,
       1.48302560e+01, 1.62510520e+01, 1.76793659e+01, 1.91150324e+01,
       2.05578653e+01, 2.20076702e+01, 2.34642542e+01, 2.49274264e+01,
       2.63969952e+01, 2.78727675e+01, 2.93545482e+01, 3.08421410e+01,
       3.23353486e+01, 3.38339732e+01, 3.53378164e+01, 3.68466793e+01,
       3.83603631e+01, 3.98786688e+01, 4.14013980e+01, 4.29283525e+01,
       4.44593349e+01, 4.59941484e+01, 4.75325976e+01, 4.90744878e+01,
       5.06196261e+01, 5.21678207e+01, 5.37188819e+01, 5.52726214e+01,
       5.68288532e+01, 5.83873933e+01, 5.99480599e+01, 6.15106737e+01,
       6.30750579e+01, 6.46410383e+01, 6.62084433e+01, 6.77771045e+01,
       6.93468563e+01, 7.09175360e+01, 7.24889843e+01, 7.40610450e+01,
       7.56335653e+01, 7.72063957e+01, 7.87793903e+01, 8.03524067e+01,
       8.19253059e+01, 8.34979528e+01, 8.50702158e+01, 8.66419673e+01,
       8.82130831e+01, 8.97834430e+01, 9.13529308e+01, 9.29214338e+01,
       9.44888435e+01, 9.60550552e+01, 9.76199680e+01, 9.91834851e+01,
       1.00745513e+02, 1.02305964e+02, 1.03864752e+02, 1.05421796e+02,
       1.06977019e+02, 1.08530347e+02, 1.10081710e+02, 1.11631044e+02,
       1.13178285e+02, 1.14723377e+02, 1.16266264e+02, 1.17806897e+02,
       1.19345229e+02, 1.20881216e+02, 1.22414820e+02, 1.23946004e+02,
       1.25474736e+02, 1.27000989e+02, 1.28524736e+02, 1.30045957e+02,
       1.31564634e+02, 1.33080751e+02, 1.34594297e+02, 1.36105264e+02,
       1.37613648e+02, 1.39119447e+02, 1.40622664e+02, 1.42123302e+02,
       1.43621369e+02, 1.45116878e+02, 1.46609842e+02, 1.48100279e+02,
       1.49588207e+02, 1.51073651e+02, 1.52556637e+02, 1.54037192e+02,
       1.55515349e+02, 1.56991142e+02, 1.58464608e+02, 1.59935786e+02,
       1.61404720e+02, 1.62871454e+02, 1.64336037e+02, 1.65798517e+02,
       1.67258949e+02, 1.68717388e+02, 1.70173891e+02, 1.71628519e+02,
       1.73081335e+02, 1.74532405e+02, 1.75981795e+02, 1.77429577e+02,
       1.78875822e+02, 1.80320608e+02, 1.81764009e+02, 1.83206108e+02,
       1.84646986e+02, 1.86086728e+02, 1.87525420e+02, 1.88963154e+02,
       1.90400021e+02, 1.91836115e+02, 1.93271534e+02, 1.94706376e+02,
       1.96140745e+02, 1.97574745e+02, 1.99008482e+02, 2.00442067e+02,
       2.01875610e+02, 2.03309226e+02, 2.04743033e+02, 2.06177135e+02,
       2.07611630e+02, 2.09046612e+02, 2.10482181e+02, 2.11918438e+02,
       2.13355480e+02, 2.14793398e+02, 2.16232280e+02, 2.17672211e+02,
       2.19113277e+02, 2.20555556e+02, 2.21999129e+02, 2.23444070e+02,
       2.24890453e+02, 2.26338348e+02, 2.27787824e+02, 2.29238946e+02,
       2.30691778e+02, 2.32146378e+02, 2.33602806e+02, 2.35061116e+02,
       2.36521360e+02, 2.37983589e+02, 2.39447849e+02, 2.40914185e+02,
       2.42382638e+02, 2.43853247e+02, 2.45326048e+02, 2.46801075e+02,
       2.48278356e+02, 2.49757921e+02, 2.51239792e+02, 2.52723993e+02,
       2.54210540e+02, 2.55699450e+02, 2.57190735e+02, 2.58684404e+02,
       2.60180463e+02, 2.61678915e+02, 2.63179759e+02, 2.64682992e+02,
       2.66188607e+02, 2.67696593e+02, 2.69206936e+02, 2.70719620e+02,
       2.72234624e+02, 2.73751923e+02, 2.75271490e+02, 2.76793294e+02,
       2.78317299e+02, 2.79843466e+02, 2.81371754e+02, 2.82902117e+02,
       2.84434505e+02, 2.85968863e+02, 2.87505135e+02, 2.89043260e+02,
       2.90583172e+02, 2.92124803e+02, 2.93668080e+02, 2.95212926e+02,
       2.96759261e+02, 2.98306999e+02, 2.99856054e+02, 3.01406331e+02,
       3.02957737e+02, 3.04510166e+02, 3.06063528e+02, 3.07617734e+02,
       3.09172700e+02, 3.10728331e+02, 3.12284534e+02, 3.13841216e+02,
       3.15398288e+02, 3.16955662e+02, 3.18513252e+02, 3.20070972e+02,
       3.21628738e+02, 3.23186467e+02, 3.24744076e+02, 3.26301484e+02,
       3.27858611e+02, 3.29415379e+02, 3.30971710e+02, 3.32527528e+02,
       3.34082759e+02, 3.35637328e+02, 3.37191163e+02, 3.38744193e+02,
       3.40296349e+02, 3.41847561e+02, 3.43397764e+02, 3.44946890e+02,
       3.46494875e+02, 3.48041657e+02, 3.49587173e+02, 3.51131363e+02,
       3.52674169e+02, 3.54215531e+02, 3.55755394e+02, 3.57293703e+02,
       3.58830404e+02, 3.60365445e+02, 3.61898774e+02, 3.63430343e+02,
       3.64960102e+02, 3.66488006e+02, 3.68014008e+02, 3.69538065e+02,
       3.71060133e+02, 3.72580171e+02, 3.74098139e+02, 3.75613998e+02,
       3.77127710e+02, 3.78639239e+02, 3.80148550e+02, 3.81655610e+02,
       3.83160386e+02, 3.84662848e+02, 3.86162964e+02, 3.87660707e+02,
       3.89156050e+02, 3.90648966e+02, 3.92139431e+02, 3.93627421e+02,
       3.95112913e+02, 3.96595887e+02, 3.98076321e+02, 3.99554199e+02,
       4.01029501e+02, 4.02502212e+02, 4.03972316e+02, 4.05439801e+02,
       4.06904655e+02, 4.08366870e+02, 4.09826437e+02, 4.11283352e+02,
       4.12737610e+02, 4.14189209e+02, 4.15638149e+02, 4.17084430e+02,
       4.18528055e+02, 4.19969030e+02, 4.21407359e+02, 4.22843051e+02,
       4.24276114e+02, 4.25706560e+02, 4.27134400e+02, 4.28559649e+02,
       4.29982321e+02, 4.31402433e+02, 4.32820004e+02, 4.34235053e+02,
       4.35647601e+02, 4.37057669e+02, 4.38465283e+02, 4.39870465e+02,
       4.41273244e+02, 4.42673646e+02, 4.44071700e+02, 4.45467437e+02,
       4.46860887e+02, 4.48252083e+02, 4.49641059e+02, 4.51027850e+02,
       4.52412492e+02, 4.53795023e+02, 4.55175480e+02, 4.56553903e+02,
       4.57930334e+02, 4.59304814e+02, 4.60677385e+02, 4.62048093e+02,
       4.63416982e+02, 4.64784099e+02, 4.66149490e+02, 4.67513205e+02,
       4.68875293e+02, 4.70235804e+02, 4.71594790e+02, 4.72952304e+02,
       4.74308399e+02, 4.75663130e+02, 4.77016554e+02, 4.78368726e+02,
       4.79719706e+02, 4.81069551e+02, 4.82418322e+02, 4.83766081e+02,
       4.85112889e+02, 4.86458809e+02, 4.87803907e+02, 4.89148247e+02,
       4.90491895e+02, 4.91834921e+02, 4.93177392e+02, 4.94519379e+02,
       4.95860952e+02, 4.97202184e+02, 4.98543148e+02, 4.99883919e+02,
       5.01224572e+02, 5.02565184e+02, 5.03905831e+02, 5.05246587e+02,
       5.06587533e+02, 5.07928739e+02, 5.09270273e+02, 5.10612198e+02,
       5.11954586e+02, 5.13297507e+02, 5.14641031e+02, 5.15985225e+02,
       5.17330153e+02, 5.18675881e+02, 5.20022470e+02, 5.21369985e+02,
       5.22718486e+02, 5.24068035e+02, 5.25418691e+02, 5.26770512e+02,
       5.28123558e+02, 5.29477884e+02, 5.30833547e+02, 5.32190602e+02,
       5.33549103e+02, 5.34909104e+02, 5.36270656e+02, 5.37633813e+02,
       5.38998623e+02, 5.40365138e+02, 5.41733405e+02, 5.43103473e+02,
       5.44475388e+02, 5.45849197e+02, 5.47224945e+02, 5.48602676e+02,
       5.49982433e+02, 5.51364259e+02, 5.52748194e+02, 5.54134280e+02,
       5.55522555e+02, 5.56913058e+02, 5.58305826e+02, 5.59700896e+02,
       5.61098303e+02, 5.62498081e+02, 5.63900263e+02, 5.65304882e+02,
       5.66711969e+02, 5.68121554e+02, 5.69533665e+02, 5.70948331e+02,
       5.72365578e+02, 5.73785432e+02, 5.75207916e+02, 5.76633055e+02,
       5.78060870e+02, 5.79491381e+02, 5.80924609e+02, 5.82360570e+02,
       5.83799283e+02, 5.85240762e+02, 5.86685022e+02, 5.88132076e+02,
       5.89581935e+02, 5.91034610e+02, 5.92490109e+02, 5.93948439e+02,
       5.95409607e+02, 5.96873616e+02, 5.98340470e+02, 5.99810169e+02,
       6.01282714e+02, 6.02758103e+02, 6.04236333e+02, 6.05717401e+02,
       6.07201304e+02, 6.08688788e+02, 6.10179214e+02, 6.11672477e+02,
       6.13168555e+02, 6.14667437e+02, 6.16169114e+02, 6.17673053e+02,
       6.19179507e+02, 6.20688650e+02, 6.22200537e+02, 6.23715171e+02,
       6.25232539e+02, 6.26752626e+02, 6.28275419e+02, 6.29800901e+02,
       6.31329059e+02, 6.32859875e+02, 6.34393331e+02, 6.35929408e+02,
       6.37468088e+02, 6.39009349e+02, 6.40553171e+02, 6.42099533e+02,
       6.43648411e+02, 6.45199782e+02, 6.46753622e+02, 6.48309904e+02,
       6.49868604e+02, 6.51429693e+02, 6.52993143e+02, 6.54558926e+02,
       6.56127012e+02, 6.57697369e+02, 6.59269966e+02, 6.60844770e+02,
       6.62421746e+02, 6.64000862e+02, 6.65582080e+02, 6.67165364e+02,
       6.68750677e+02, 6.70337981e+02, 6.71927234e+02, 6.73518398e+02,
       6.75111430e+02, 6.76706288e+02, 6.78302929e+02, 6.79901308e+02,
       6.81501380e+02, 6.83103098e+02, 6.84706415e+02, 6.86311283e+02,
       6.87917652e+02, 6.89525473e+02, 6.91134693e+02, 6.92745260e+02,
       6.94357122e+02, 6.95970223e+02, 6.97584510e+02, 6.99199925e+02,
       7.00816411e+02, 7.02433912e+02, 7.04052367e+02, 7.05671721e+02,
       7.07291911e+02, 7.08912882e+02, 7.10534581e+02, 7.12156953e+02,
       7.13779944e+02, 7.15403501e+02, 7.17027573e+02, 7.18652108e+02,
       7.20277051e+02, 7.21902348e+02, 7.23527950e+02, 7.25153806e+02,
       7.26779866e+02, 7.28406082e+02, 7.30032407e+02, 7.31658791e+02,
       7.33285190e+02, 7.34911556e+02, 7.36537845e+02, 7.38164011e+02,
       7.39790012e+02, 7.41415804e+02, 7.43041344e+02, 7.44666592e+02,
       7.46291506e+02, 7.47916045e+02, 7.49540171e+02, 7.51163845e+02,
       7.52787030e+02, 7.54409687e+02, 7.56031780e+02, 7.57653274e+02,
       7.59274135e+02, 7.60894327e+02, 7.62513818e+02, 7.64132575e+02,
       7.65750566e+02, 7.67367760e+02, 7.68984126e+02, 7.70599636e+02,
       7.72214261e+02, 7.73827972e+02, 7.75440743e+02, 7.77052546e+02,
       7.78663356e+02, 7.80273148e+02, 7.81881899e+02, 7.83489583e+02,
       7.85096180e+02, 7.86701667e+02, 7.88306022e+02, 7.89909225e+02,
       7.91511257e+02, 7.93112099e+02, 7.94711732e+02, 7.96310139e+02,
       7.97907303e+02, 7.99503209e+02, 8.01097840e+02, 8.02691183e+02,
       8.04283223e+02, 8.05873948e+02, 8.07463344e+02, 8.09051400e+02,
       8.10638105e+02, 8.12223448e+02, 8.13807418e+02, 8.15390008e+02,
       8.16971207e+02, 8.18551008e+02, 8.20129404e+02, 8.21706387e+02,
       8.23281951e+02, 8.24856092e+02, 8.26428803e+02, 8.28000080e+02,
       8.29569921e+02, 8.31138320e+02, 8.32705277e+02, 8.34270789e+02,
       8.35834854e+02, 8.37397472e+02, 8.38958643e+02, 8.40518366e+02,
       8.42076644e+02, 8.43633476e+02, 8.45188866e+02, 8.46742816e+02,
       8.48295329e+02, 8.49846409e+02, 8.51396060e+02, 8.52944287e+02,
       8.54491096e+02, 8.56036491e+02, 8.57580481e+02, 8.59123070e+02,
       8.60664268e+02, 8.62204082e+02, 8.63742521e+02, 8.65279593e+02,
       8.66815309e+02, 8.68349677e+02, 8.69882710e+02, 8.71414417e+02,
       8.72944811e+02, 8.74473904e+02, 8.76001707e+02, 8.77528235e+02,
       8.79053500e+02, 8.80577518e+02, 8.82100301e+02, 8.83621865e+02,
       8.85142226e+02, 8.86661400e+02, 8.88179402e+02, 8.89696250e+02,
       8.91211961e+02, 8.92726554e+02, 8.94240045e+02, 8.95752454e+02,
       8.97263800e+02, 8.98774103e+02, 9.00283382e+02, 9.01791659e+02,
       9.03298954e+02, 9.04805289e+02, 9.06310685e+02, 9.07815166e+02,
       9.09318752e+02, 9.10821469e+02, 9.12323340e+02, 9.13824388e+02,
       9.15324638e+02, 9.16824116e+02, 9.18322846e+02, 9.19820855e+02,
       9.21318169e+02, 9.22814814e+02, 9.24310819e+02, 9.25806210e+02,
       9.27301016e+02, 9.28795266e+02, 9.30288988e+02, 9.31782211e+02,
       9.33274966e+02, 9.34767284e+02, 9.36259194e+02, 9.37750728e+02,
       9.39241919e+02, 9.40732797e+02, 9.42223396e+02, 9.43713749e+02,
       9.45203890e+02, 9.46693852e+02, 9.48183670e+02, 9.49673379e+02,
       9.51163014e+02, 9.52652612e+02, 9.54142209e+02, 9.55631841e+02,
       9.57121547e+02, 9.58611364e+02, 9.60101331e+02, 9.61591486e+02,
       9.63081869e+02, 9.64572520e+02, 9.66063480e+02, 9.67554788e+02,
       9.69046488e+02, 9.70538621e+02, 9.72031230e+02, 9.73524358e+02,
       9.75018048e+02, 9.76512345e+02, 9.78007295e+02, 9.79502941e+02,
       9.80999331e+02, 9.82496511e+02, 9.83994529e+02, 9.85493431e+02,
       9.86993268e+02, 9.88494087e+02, 9.89995939e+02, 9.91498875e+02,
       9.93002944e+02, 9.94508200e+02, 9.96014694e+02, 9.97522480e+02,
       9.99031611e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.6263992224029713), 'average_velocity': np.float64(1.4679088834396266), 'power': array([ 94.33898079,  94.38427569,  94.42954629,  94.88064318,
        95.32932283,  96.85952697,  98.36154724,  99.83559368,
       105.70942628, 111.12905279, 116.12227472, 128.26456746,
       137.68848095, 144.86093605, 150.17497359, 157.57166088,
       158.67411781, 156.31018256, 152.22190433, 147.45460445,
       138.52382012, 130.93496421, 125.04774444, 120.67962569,
       117.49690088, 114.30119599, 112.25847241, 110.92883873,
       110.01493971, 109.32211936, 108.33306229, 107.44958337,
       106.59115773, 105.76734001, 103.87248798, 101.99955069,
       100.12258365,  98.24716672,  96.3806722 ,  94.52661921,
        92.68707184,  90.86420796,  89.0604366 ,  87.27814581,
        85.51971306,  83.78741776,  82.08344323,  80.40990089,
        78.7688287 ,  77.16217909,  75.59181308,  74.05949893,
        72.56690974,  71.1156201 ,  69.70710435,  68.34273113,
        67.02376465,  65.75136475,  64.52658425,  63.35036767,
        62.22355183,  61.14686658,  60.12093497,  59.1462739 ,
        58.22329549,  57.3523086 ,  56.53352059,  55.76703921,
        55.05287492,  54.39094341,  53.78106823,  53.22298368,
        52.71633788,  52.26069592,  51.85554321,  51.50028899,
        51.19426985,  50.93675324,  50.72694127,  50.56397445,
        50.44693549,  50.374853  ,  50.34670534,  50.36142445,
        50.41789952,  50.51498081,  50.65148327,  50.8261902 ,
        51.0378568 ,  51.28521367,  51.56697018,  51.8818178 ,
        52.22843334,  52.60548196,  53.01162021,  53.445499  ,
        53.90576625,  54.39106963,  54.90005892,  55.43138845,
        55.98371936,  56.55572179,  57.14607681,  57.7534783 ,
        58.37663467,  59.01427044,  59.66512776,  60.3279677 ,
        61.0015715 ,  61.6847414 ,  62.3763023 ,  63.07510219,
        63.78001265,  64.48992967,  65.20377462,  65.92049371,
        66.63905891,  67.35846838,  68.07774599,  68.79594217,
        69.51213332,  70.22542145,  70.93493421,  71.63982476,
        72.33927127,  73.03247647,  73.71866717,  74.39709373,
        75.06702944,  75.72776983,  76.37863198,  77.01895372,
        77.64809285,  78.26542629,  78.87034912,  79.46227373,
        80.04062879,  80.60485826,  81.15442055,  81.68878686,
        82.20744059,  82.70987623,  83.19559803,  83.66411884,
        84.11495884,  84.54764442,  84.96170683,  85.35668091,
        85.73210377,  86.0875134 ,  86.42244735,  86.73644127,
        87.02902748,  87.29973347,  87.54808043,  87.77358162,
        87.97574086,  88.15405081,  88.30799134,  88.43702776,
        88.54060901,  88.61816587,  88.66910897,  88.69283059,
        88.68897191,  88.65780938,  88.60005572,  88.51632646,
        88.40723249,  88.27335248,  88.11530229,  87.93366113,
        87.72897065,  87.50176497,  87.25257811,  86.98193737,
        86.6903611 ,  86.378362  ,  86.04645008,  85.69513384,
        85.32492134,  84.93632151,  84.52984575,  84.10600927,
        83.66533238,  83.20834177,  82.73557177,  82.24756552,
        81.74487624,  81.2280683 ,  80.69771836,  80.15441647,
        79.59876708,  79.03139008,  78.4529217 ,  77.86401552,
        77.26534328,  76.65759574,  76.04148347,  75.41773758,
        74.7871104 ,  74.15037587,  73.50833078,  72.86179485,
        72.21161087,  71.5586454 ,  70.90378911,  70.24795696,
        69.5920883 ,  68.9371469 ,  68.28412105,  67.63402335,
        66.98789054,  66.34678315,  65.71178518,  65.08400353,
        64.46456737,  63.85462748,  63.25535534,  62.6679422 ,
        62.09359801,  61.5335504 ,  60.98904278,  60.46133338,
        59.95169367,  59.46140657,  58.99176453,  58.54406763,
        58.11962146,  57.71973492,  57.34571784,  56.99877995,
        56.67952479,  56.3879209 ,  56.12381438,  55.88704019,
        55.67743137,  55.49477839,  55.33885658,  55.20943051,
        55.106245  ,  55.02902326,  54.97747052,  54.95127628,
        54.95011451,  54.97364374,  55.02150791,  55.09333719,
        55.18874876,  55.30734746,  55.44872644,  55.61246793,
        55.79814392,  56.00531687,  56.23354039,  56.48235993,
        56.75131346,  57.0399321 ,  57.34774086,  57.6742592 ,
        58.01900171,  58.38147875,  58.76119702,  59.15766018,
        59.57036947,  59.9988242 ,  60.44252239,  60.90096127,
        61.3736378 ,  61.86004922,  62.35969351,  62.87206986,
        63.39667917,  63.93302449,  64.4806114 ,  65.03894848,
        65.60754768,  66.1859247 ,  66.77359934,  67.37009587,
        67.97494333,  68.58767585,  69.20783295,  69.83495981,
        70.46860753,  71.10833338,  71.75370102,  72.40428073,
        73.05964955,  73.71939156,  74.38309796,  75.05036725,
        75.72080537,  76.39402585,  77.06964985,  77.74730633,
        78.42662591,  79.10717898,  79.78845055,  80.46990201,
        81.15102173,  81.83131955,  82.51031025,  83.18752038,
        83.86249313,  84.53478678,  85.20397273,  85.86963543,
        86.53137285,  87.18879636,  87.84153034,  88.48921198,
        89.13149099,  89.76802934,  90.3985013 ,  91.02259293,
        91.64000166,  92.25043612,  92.85361592,  93.44927128,
        94.03714264,  94.61698038,  95.18854448,  95.75160416,
        96.30593752,  96.85133119,  97.38757997,  97.91448643,
        98.43186068,  98.93951964,  99.43728699,  99.92499272,
       100.40247271, 100.86956831, 101.32612597, 101.77199687,
       102.2070365 , 102.63110424, 103.04406303, 103.44577887,
       103.83612052, 104.214959  , 104.58216725, 104.9376197 ,
       105.28119182, 105.61275976, 105.93219991, 106.23938846,
       106.53420101, 106.8165121 , 107.08619482, 107.34312035,
       107.58715752, 107.81817236, 108.03602764, 108.24058245,
       108.43169166, 108.60920552, 108.77296912, 108.92282192,
       109.05859723, 109.18012174, 109.28721492, 109.37968852,
       109.45734604, 109.51998209, 109.56738188, 109.59932056,
       109.61559789, 109.61621326, 109.60136131, 109.57128465,
       109.52620286, 109.46629423, 109.39174647, 109.30273667,
       109.19944948, 109.08205245, 108.95069729, 108.80553022,
       108.64669398, 108.47432532, 108.28855424, 108.08950502,
       107.87729716, 107.65204564, 107.41386114, 107.16285052,
       106.89911714, 106.62276135, 106.33388087, 106.0325711 ,
       105.71892551, 105.39303603, 105.05499339, 104.7048875 ,
       104.34280781, 103.96884367, 103.58308469, 103.1856211 ,
       102.7765441 , 102.35594619, 101.92392158, 101.48056648,
       101.02597951, 100.56026202, 100.08351842,  99.59585659,
        99.09738819,  98.58822902,  98.06849938,  97.53832439,
        96.9978344 ,  96.44716527,  95.88645877,  95.3158629 ,
        94.73553225,  94.14562835,  93.54632   ,  92.93778361,
        92.32020356,  91.69377252,  91.05869178,  90.4151716 ,
        89.76343141,  89.10370045,  88.43621786,  87.76123293,
        87.07900545,  86.38980625,  85.69391702,  84.99163093,
        84.28325291,  83.56909972,  82.84950052,  82.12479689,
        81.39534298,  80.66150579,  79.92366564,  79.18221584,
        78.43754799,  77.68996422,  76.93967405,  76.18685167,
        75.43169015,  74.67425175,  73.91468904,  73.15334173,
        72.39048229,  71.6263493 ,  70.86117568,  70.09516149,
        69.32882702,  68.56235169,  67.79586147,  67.02956325,
        66.26371858,  65.49860401,  64.73449866,  63.97168513,
        63.21044254,  62.45107502,  61.69388699,  60.93918047,
        60.18726383,  59.43845401,  58.69307391,  57.95145105,
        57.21391793,  56.48081243,  55.75247762,  55.02926147,
        54.31151676,  53.59960094,  52.89387608,  52.19470862,
        51.50246927,  50.81753286,  50.14027809,  49.47108743,
        48.81034688,  48.15844579,  47.51577665,  46.88273484,
        46.25971846,  45.64712805,  45.04536634,  44.45483804,
        43.87594951,  43.30910857,  42.75472412,  42.21320595,
        41.68496437,  41.17040991,  40.66995305,  40.18400384,
        39.71297161,  39.25726459,  38.81728958,  38.39345162,
        37.98615358,  37.59579581,  37.22277577,  36.86748761,
        36.53031599,  36.21150475,  35.91105672,  35.62884635,
        35.36473303,  35.11860765,  34.89033636,  34.67977005,
        34.48675303,  34.31112377,  34.15272122,  34.01136058,
        33.88685573,  33.779021  ,  33.68766333,  33.61258058,
        33.55356433,  33.51040121,  33.48287274,  33.4707551 ,
        33.47381947,  33.49183244,  33.52455621,  33.57174886,
        33.63316451,  33.7085536 ,  33.79766313,  33.90023689,
        34.01601569,  34.14473757,  34.28613804,  34.43995029,
        34.60590542,  34.78373262,  34.9731594 ,  35.17391182,
        35.38571462,  35.60829149,  35.84136521,  36.08465786,
        36.337891  ,  36.60078583,  36.87306338,  37.1544447 ,
        37.44465096,  37.74340367,  38.05042482,  38.36543699,
        38.68816355,  39.01832876,  39.35565792,  39.6998775 ,
        40.05071525,  40.40790034,  40.77116347,  41.14023695,
        41.51485486,  41.8947531 ,  42.2796695 ,  42.66934393,
        43.06351837,  43.46193697,  43.86434676,  44.2705039 ,
        44.68017577,  45.09313562,  45.50915846,  45.92802098,
        46.34950239,  46.77338456,  47.19945183,  47.62749091,
        48.05729102,  48.48864393,  48.921344  ,  49.35518816,
        49.78997594,  50.2255095 ,  50.6615936 ,  51.0980357 ,
        51.53464591,  51.97123695,  52.40762422,  52.8436258 ,
        53.27906234,  53.71375718,  54.14753628,  54.58022822,
        55.0116642 ,  55.44167802,  55.87010601,  56.29678706,
        56.7215626 ,  57.14427652,  57.56477516,  57.98290735,
        58.39852427,  58.81147953,  59.22162906,  59.62883107,
        60.03294601,  60.43383657,  60.83136761,  61.2254061 ,
        61.61582112,  62.00248376,  62.38526711,  62.76404618,
        63.13869787,  63.50910091,  63.87513581,  64.23668481,
        64.59363178,  64.94586219,  65.29326307,  65.63572296,
        65.97313178,  66.30538084,  66.63236271,  66.95397123,
        67.27010137,  67.58064922,  67.88551188,  68.18458743,
        68.47777482,  68.76497382,  69.04608496,  69.32100943,
        69.58964903,  69.85190606,  70.1076833 ,  70.35688388,
        70.59941122,  70.83516896,  71.06406087,  71.28599079,
        71.50086249,  71.70857967,  71.90904579,  72.10216405,
        72.28783728,  72.46596784,  72.63645754,  72.79920756,
        72.95411833,  73.10108949,  73.24001972,  73.3708067 ,
        73.49334701,  73.60753598,  73.71326767,  73.81043469,
        73.89892813,  73.97863747,  74.04945044,  74.11125292,
        74.16392884,  74.20736004,  74.24142619,  74.26600463,
        74.28097028,  74.2861955 ,  74.28154996,  74.26690053,
        74.24211113,  74.2070426 ,  74.16155255,  74.10549524,
        74.03872143,  73.9610782 ,  73.87240885,  73.7725527 ,
        73.66134496,  73.53861653,  73.40419387,  73.2578988 ,
        73.09954834,  72.92895452,  72.74592417,  72.55025877,
        72.34175422,  72.12020065,  71.88538219,  71.63707678,
        71.37505593,  71.0990845 ,  70.80892043,  70.50431455,
        70.18501029,  69.85074344,  69.50124185,  69.1362252 ,
        68.75540468,  68.50276927]), 'battery_energy': np.float64(385058.4682222503), 'energy_per_distance': np.float64(385.05846822225027)}}, 'rover_touchdown_speed': np.float64(-0.09995539714648569), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

