{'altitude': np.float64(9.119999999999873), 'velocity': np.float64(-112.83764037416161), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.4499546702892), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6964954681746925), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.01337423341164), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.30713064e-05, 1.46142613e-04, 8.76855676e-04,
       1.48550491, 1.48545677, 1.48544437, 1.48546819, 1.4855287 ,
       1.48562641, 1.48576179, 1.48593535, 1.48614758, 1.486399  ,
       1.48669012, 1.48702145, 1.48739351, 1.48780684, 1.48826197,
       1.48875943, 1.48929979, 1.48988358, 1.49051138, 1.49118375,
       1.49190127, 1.49266452, 1.4934741 , 1.4943306 , 1.49523464,
       1.49618683, 1.49718779, 1.49823818, 1.49933863, 1.5004898 ,
       1.50169236, 1.50294698, 1.50425436, 1.50561519, 1.50638397]), 'position': array([0.00000000e+00, 2.28467152e-05, 4.57072229e-05, 2.75524852e-04,
       5.06720582e-04, 1.31404193e-03, 2.13751604e-03, 2.97738760e-03,
       6.66765159e-03, 1.06374080e-02, 1.48795051e-02, 2.84111289e-02,
       4.39376992e-02, 6.13065430e-02, 8.03775671e-02, 1.37877705e-01,
       2.04295127e-01, 2.77976998e-01, 3.57573760e-01, 4.41982992e-01,
       6.10630276e-01, 7.88774421e-01, 9.73463503e-01, 1.16266326e+00,
       1.35496045e+00, 1.64086416e+00, 1.92959405e+00, 2.22016671e+00,
       2.51197062e+00, 2.80462375e+00, 3.36696170e+00, 3.93106395e+00,
       4.49677174e+00, 5.06409061e+00, 6.42426809e+00, 7.79307437e+00,
       9.17030840e+00, 1.05558170e+01, 1.19494453e+01, 1.33510281e+01,
       1.47603949e+01, 1.61773724e+01, 1.76017846e+01, 1.90334530e+01,
       2.04722122e+01, 2.19178758e+01, 2.33702502e+01, 2.48291432e+01,
       2.62943646e+01, 2.77657244e+01, 2.92430308e+01, 3.07260903e+01,
       3.22147088e+01, 3.37086912e+01, 3.52078418e+01, 3.67119650e+01,
       3.82208647e+01, 3.97343451e+01, 4.12522105e+01, 4.27742659e+01,
       4.43003165e+01, 4.58301688e+01, 4.73636300e+01, 4.89005085e+01,
       5.04406139e+01, 5.19837576e+01, 5.35297524e+01, 5.50784128e+01,
       5.66295554e+01, 5.81829990e+01, 5.97385642e+01, 6.12960744e+01,
       6.28553551e+01, 6.44162345e+01, 6.59785436e+01, 6.75421160e+01,
       6.91067883e+01, 7.06724003e+01, 7.22387944e+01, 7.38058166e+01,
       7.53733160e+01, 7.69411449e+01, 7.85091592e+01, 8.00772182e+01,
       8.16451846e+01, 8.32129248e+01, 8.47803087e+01, 8.63472100e+01,
       8.79135058e+01, 8.94790773e+01, 9.10438093e+01, 9.26075903e+01,
       9.41703126e+01, 9.57318726e+01, 9.72921701e+01, 9.88511092e+01,
       1.00408597e+02, 1.01964546e+02, 1.03518871e+02, 1.05071492e+02,
       1.06622331e+02, 1.08171315e+02, 1.09718376e+02, 1.11263447e+02,
       1.12806468e+02, 1.14347378e+02, 1.15886126e+02, 1.17422659e+02,
       1.18956932e+02, 1.20488900e+02, 1.22018524e+02, 1.23545768e+02,
       1.25070600e+02, 1.26592990e+02, 1.28112913e+02, 1.29630347e+02,
       1.31145273e+02, 1.32657677e+02, 1.34167544e+02, 1.35674867e+02,
       1.37179641e+02, 1.38681862e+02, 1.40181532e+02, 1.41678655e+02,
       1.43173238e+02, 1.44665290e+02, 1.46154824e+02, 1.47641858e+02,
       1.49126409e+02, 1.50608499e+02, 1.52088154e+02, 1.53565399e+02,
       1.55040266e+02, 1.56512788e+02, 1.57983000e+02, 1.59450940e+02,
       1.60916649e+02, 1.62380171e+02, 1.63841552e+02, 1.65300841e+02,
       1.66758089e+02, 1.68213350e+02, 1.69666679e+02, 1.71118135e+02,
       1.72567780e+02, 1.74015678e+02, 1.75461893e+02, 1.76906495e+02,
       1.78349554e+02, 1.79791143e+02, 1.81231338e+02, 1.82670217e+02,
       1.84107860e+02, 1.85544349e+02, 1.86979771e+02, 1.88414211e+02,
       1.89847761e+02, 1.91280511e+02, 1.92712558e+02, 1.94143998e+02,
       1.95574930e+02, 1.97005457e+02, 1.98435683e+02, 1.99865715e+02,
       2.01295663e+02, 2.02725638e+02, 2.04155759e+02, 2.05586127e+02,
       2.07016844e+02, 2.08448000e+02, 2.09879695e+02, 2.11312031e+02,
       2.12745104e+02, 2.14179004e+02, 2.15613820e+02, 2.17049637e+02,
       2.18486539e+02, 2.19924606e+02, 2.21363917e+02, 2.22804548e+02,
       2.24246571e+02, 2.25690057e+02, 2.27135075e+02, 2.28581691e+02,
       2.30029967e+02, 2.31479964e+02, 2.32931739e+02, 2.34385350e+02,
       2.35840847e+02, 2.37298282e+02, 2.38757702e+02, 2.40219152e+02,
       2.41682673e+02, 2.43148307e+02, 2.44616088e+02, 2.46086052e+02,
       2.47558229e+02, 2.49032647e+02, 2.50509333e+02, 2.51988308e+02,
       2.53469592e+02, 2.54953203e+02, 2.56439153e+02, 2.57927452e+02,
       2.59418110e+02, 2.60911129e+02, 2.62406511e+02, 2.63904254e+02,
       2.65404352e+02, 2.66906798e+02, 2.68411579e+02, 2.69918680e+02,
       2.71428083e+02, 2.72939765e+02, 2.74453701e+02, 2.75969863e+02,
       2.77488216e+02, 2.79008726e+02, 2.80531353e+02, 2.82056054e+02,
       2.83582780e+02, 2.85111482e+02, 2.86642105e+02, 2.88174592e+02,
       2.89708879e+02, 2.91244902e+02, 2.92782591e+02, 2.94321873e+02,
       2.95862670e+02, 2.97404902e+02, 2.98948483e+02, 3.00493325e+02,
       3.02039336e+02, 3.03586413e+02, 3.05134466e+02, 3.06683406e+02,
       3.08233143e+02, 3.09783586e+02, 3.11334644e+02, 3.12886237e+02,
       3.14438275e+02, 3.15990666e+02, 3.17543322e+02, 3.19096159e+02,
       3.20649092e+02, 3.22202039e+02, 3.23754919e+02, 3.25307651e+02,
       3.26860156e+02, 3.28412355e+02, 3.29964172e+02, 3.31515531e+02,
       3.33066357e+02, 3.34616577e+02, 3.36166119e+02, 3.37714912e+02,
       3.39262887e+02, 3.40809975e+02, 3.42356111e+02, 3.43901226e+02,
       3.45445259e+02, 3.46988145e+02, 3.48529823e+02, 3.50070232e+02,
       3.51609313e+02, 3.53147009e+02, 3.54683263e+02, 3.56218020e+02,
       3.57751227e+02, 3.59282830e+02, 3.60812779e+02, 3.62341023e+02,
       3.63867516e+02, 3.65392209e+02, 3.66915056e+02, 3.68436014e+02,
       3.69955038e+02, 3.71472088e+02, 3.72987123e+02, 3.74500103e+02,
       3.76010990e+02, 3.77519748e+02, 3.79026342e+02, 3.80530737e+02,
       3.82032901e+02, 3.83532802e+02, 3.85030410e+02, 3.86525695e+02,
       3.88018631e+02, 3.89509189e+02, 3.90997346e+02, 3.92483076e+02,
       3.93966357e+02, 3.95447166e+02, 3.96925485e+02, 3.98401291e+02,
       3.99874569e+02, 4.01345299e+02, 4.02813467e+02, 4.04279058e+02,
       4.05742060e+02, 4.07202462e+02, 4.08660255e+02, 4.10115433e+02,
       4.11567991e+02, 4.13017923e+02, 4.14465230e+02, 4.15909910e+02,
       4.17351965e+02, 4.18791397e+02, 4.20228212e+02, 4.21662416e+02,
       4.23094017e+02, 4.24523023e+02, 4.25949446e+02, 4.27373297e+02,
       4.28794591e+02, 4.30213343e+02, 4.31629570e+02, 4.33043289e+02,
       4.34454519e+02, 4.35863283e+02, 4.37269601e+02, 4.38673498e+02,
       4.40074997e+02, 4.41474126e+02, 4.42870911e+02, 4.44265381e+02,
       4.45657565e+02, 4.47047495e+02, 4.48435203e+02, 4.49820723e+02,
       4.51204088e+02, 4.52585335e+02, 4.53964501e+02, 4.55341623e+02,
       4.56716741e+02, 4.58089895e+02, 4.59461126e+02, 4.60830478e+02,
       4.62197993e+02, 4.63563716e+02, 4.64927693e+02, 4.66289971e+02,
       4.67650597e+02, 4.69009621e+02, 4.70367092e+02, 4.71723061e+02,
       4.73077581e+02, 4.74430704e+02, 4.75782485e+02, 4.77132979e+02,
       4.78482242e+02, 4.79830330e+02, 4.81177304e+02, 4.82523221e+02,
       4.83868142e+02, 4.85212129e+02, 4.86555243e+02, 4.87897550e+02,
       4.89239113e+02, 4.90579997e+02, 4.91920271e+02, 4.93260001e+02,
       4.94599257e+02, 4.95938109e+02, 4.97276628e+02, 4.98614887e+02,
       4.99952959e+02, 5.01290919e+02, 5.02628842e+02, 5.03966804e+02,
       5.05304885e+02, 5.06643154e+02, 5.07981679e+02, 5.09320525e+02,
       5.10659762e+02, 5.11999462e+02, 5.13339693e+02, 5.14680523e+02,
       5.16022016e+02, 5.17364237e+02, 5.18707250e+02, 5.20051116e+02,
       5.21395898e+02, 5.22741657e+02, 5.24088452e+02, 5.25436342e+02,
       5.26785385e+02, 5.28135638e+02, 5.29487158e+02, 5.30839999e+02,
       5.32194216e+02, 5.33549863e+02, 5.34906991e+02, 5.36265653e+02,
       5.37625900e+02, 5.38987782e+02, 5.40351347e+02, 5.41716643e+02,
       5.43083718e+02, 5.44452619e+02, 5.45823390e+02, 5.47196075e+02,
       5.48570720e+02, 5.49947365e+02, 5.51326054e+02, 5.52706825e+02,
       5.54089721e+02, 5.55474778e+02, 5.56862035e+02, 5.58251529e+02,
       5.59643296e+02, 5.61037370e+02, 5.62433785e+02, 5.63832575e+02,
       5.65233770e+02, 5.66637402e+02, 5.68043500e+02, 5.69452092e+02,
       5.70863207e+02, 5.72276870e+02, 5.73693106e+02, 5.75111939e+02,
       5.76533393e+02, 5.77957489e+02, 5.79384247e+02, 5.80813687e+02,
       5.82245826e+02, 5.83680681e+02, 5.85118267e+02, 5.86558599e+02,
       5.88001690e+02, 5.89447550e+02, 5.90896190e+02, 5.92347619e+02,
       5.93801843e+02, 5.95258869e+02, 5.96718701e+02, 5.98181342e+02,
       5.99646793e+02, 6.01115055e+02, 6.02586125e+02, 6.04060002e+02,
       6.05536682e+02, 6.07016161e+02, 6.08498436e+02, 6.09983501e+02,
       6.11471350e+02, 6.12961977e+02, 6.14455375e+02, 6.15951536e+02,
       6.17450450e+02, 6.18952110e+02, 6.20456505e+02, 6.21963623e+02,
       6.23473454e+02, 6.24985985e+02, 6.26501203e+02, 6.28019093e+02,
       6.29539642e+02, 6.31062834e+02, 6.32588651e+02, 6.34117078e+02,
       6.35648096e+02, 6.37181687e+02, 6.38717830e+02, 6.40256505e+02,
       6.41797692e+02, 6.43341367e+02, 6.44887507e+02, 6.46436089e+02,
       6.47987089e+02, 6.49540479e+02, 6.51096233e+02, 6.52654325e+02,
       6.54214725e+02, 6.55777405e+02, 6.57342333e+02, 6.58909480e+02,
       6.60478812e+02, 6.62050297e+02, 6.63623901e+02, 6.65199588e+02,
       6.66777324e+02, 6.68357072e+02, 6.69938792e+02, 6.71522448e+02,
       6.73107999e+02, 6.74695405e+02, 6.76284624e+02, 6.77875614e+02,
       6.79468330e+02, 6.81062730e+02, 6.82658767e+02, 6.84256395e+02,
       6.85855567e+02, 6.87456234e+02, 6.89058348e+02, 6.90661857e+02,
       6.92266711e+02, 6.93872859e+02, 6.95480245e+02, 6.97088818e+02,
       6.98698521e+02, 7.00309299e+02, 7.01921095e+02, 7.03533852e+02,
       7.05147513e+02, 7.06762016e+02, 7.08377309e+02, 7.09993338e+02,
       7.11610049e+02, 7.13227390e+02, 7.14845305e+02, 7.16463748e+02,
       7.18082665e+02, 7.19702002e+02, 7.21321706e+02, 7.22941729e+02,
       7.24562019e+02, 7.26182530e+02, 7.27803211e+02, 7.29424016e+02,
       7.31044898e+02, 7.32665811e+02, 7.34286709e+02, 7.35907547e+02,
       7.37528281e+02, 7.39148869e+02, 7.40769266e+02, 7.42389432e+02,
       7.44009325e+02, 7.45628905e+02, 7.47248131e+02, 7.48866965e+02,
       7.50485368e+02, 7.52103303e+02, 7.53720733e+02, 7.55337622e+02,
       7.56953935e+02, 7.58569636e+02, 7.60184692e+02, 7.61799071e+02,
       7.63412738e+02, 7.65025664e+02, 7.66637817e+02, 7.68249166e+02,
       7.69859683e+02, 7.71469339e+02, 7.73078106e+02, 7.74685957e+02,
       7.76292865e+02, 7.77898805e+02, 7.79503752e+02, 7.81107681e+02,
       7.82710570e+02, 7.84312396e+02, 7.85913136e+02, 7.87512770e+02,
       7.89111277e+02, 7.90708637e+02, 7.92304832e+02, 7.93899842e+02,
       7.95493651e+02, 7.97086242e+02, 7.98677598e+02, 8.00267705e+02,
       8.01856547e+02, 8.03444110e+02, 8.05030382e+02, 8.06615349e+02,
       8.08198999e+02, 8.09781321e+02, 8.11362305e+02, 8.12941939e+02,
       8.14520215e+02, 8.16097124e+02, 8.17672656e+02, 8.19246806e+02,
       8.20819564e+02, 8.22390926e+02, 8.23960885e+02, 8.25529436e+02,
       8.27096575e+02, 8.28662297e+02, 8.30226598e+02, 8.31789477e+02,
       8.33350930e+02, 8.34910956e+02, 8.36469554e+02, 8.38026723e+02,
       8.39582463e+02, 8.41136776e+02, 8.42689661e+02, 8.44241120e+02,
       8.45791157e+02, 8.47339773e+02, 8.48886972e+02, 8.50432758e+02,
       8.51977136e+02, 8.53520109e+02, 8.55061684e+02, 8.56601867e+02,
       8.58140663e+02, 8.59678081e+02, 8.61214128e+02, 8.62748811e+02,
       8.64282140e+02, 8.65814123e+02, 8.67344770e+02, 8.68874091e+02,
       8.70402096e+02, 8.71928798e+02, 8.73454206e+02, 8.74978334e+02,
       8.76501193e+02, 8.78022798e+02, 8.79543160e+02, 8.81062295e+02,
       8.82580216e+02, 8.84096939e+02, 8.85612478e+02, 8.87126850e+02,
       8.88640071e+02, 8.90152158e+02, 8.91663127e+02, 8.93172997e+02,
       8.94681786e+02, 8.96189511e+02, 8.97696193e+02, 8.99201850e+02,
       9.00706503e+02, 9.02210171e+02, 9.03712877e+02, 9.05214640e+02,
       9.06715482e+02, 9.08215426e+02, 9.09714494e+02, 9.11212709e+02,
       9.12710095e+02, 9.14206675e+02, 9.15702474e+02, 9.17197516e+02,
       9.18691827e+02, 9.20185432e+02, 9.21678357e+02, 9.23170629e+02,
       9.24662275e+02, 9.26153321e+02, 9.27643797e+02, 9.29133729e+02,
       9.30623147e+02, 9.32112080e+02, 9.33600557e+02, 9.35088608e+02,
       9.36576264e+02, 9.38063556e+02, 9.39550515e+02, 9.41037173e+02,
       9.42523562e+02, 9.44009714e+02, 9.45495664e+02, 9.46981444e+02,
       9.48467088e+02, 9.49952632e+02, 9.51438110e+02, 9.52923557e+02,
       9.54409011e+02, 9.55894506e+02, 9.57380081e+02, 9.58865772e+02,
       9.60351617e+02, 9.61837655e+02, 9.63323925e+02, 9.64810467e+02,
       9.66297319e+02, 9.67784523e+02, 9.69272120e+02, 9.70760151e+02,
       9.72248658e+02, 9.73737684e+02, 9.75227272e+02, 9.76717466e+02,
       9.78208310e+02, 9.79699849e+02, 9.81192128e+02, 9.82685193e+02,
       9.84179092e+02, 9.85673871e+02, 9.87169577e+02, 9.88666261e+02,
       9.90163970e+02, 9.91662754e+02, 9.93162664e+02, 9.94663751e+02,
       9.96166066e+02, 9.97669662e+02, 9.99174593e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6209126961627054), 'average_velocity': np.float64(1.4639389974007244), 'power': array([ 94.61066999,  94.65620266,  94.7017107 ,  95.15516058,
        95.60616031,  97.14355408,  98.65240492, 100.13292868,
       106.02987411, 111.46716653, 116.47312061, 128.61325301,
       138.01527783, 145.15185095, 150.42051348, 157.67373227,
       158.63485925, 156.14721654, 151.95793484, 147.11210665,
       138.10209593, 130.47500209, 124.57211748, 120.20020902,
       117.01946898, 113.83005458, 111.79519654, 110.47347448,
       109.56693059, 108.88070328, 107.90163845, 107.02696116,
       106.17689935, 105.36150585, 103.47435635, 101.60941054,
        99.74056445,  97.87350938,  96.01561428,  94.17033116,
        92.3396662 ,  90.5257546 ,  88.73096544,  86.95768246,
        85.20817869,  83.48469781,  81.78940582,  80.12437885,
        78.49161239,  76.89302174,  75.33043535,  73.80558991,
        72.32012904,  70.87559754,  69.47344158,  68.11500767,
        66.80153957,  65.53417638,  64.31395242,  63.14179716,
        62.01853475,  60.94488404,  59.92145926,  58.94877097,
        58.02722713,  57.15713447,  56.33870027,  55.57203427,
        54.85715089,  54.19397162,  53.58232762,  53.02196251,
        52.51253531,  52.05362367,  51.64472695,  51.28526962,
        50.97460465,  50.71201719,  50.49672803,  50.32789726,
        50.20462796,  50.1259699 ,  50.09092321,  50.09844208,
        50.14743841,  50.23678548,  50.36532152,  50.53185325,
        50.73515933,  50.97399383,  51.24708949,  51.55316096,
        51.89090799,  52.25901839,  52.65617104,  53.08103867,
        53.5322906 ,  54.00859525,  54.50862268,  55.03104693,
        55.57454825,  56.1378153 ,  56.71954673,  57.31845332,
        57.93325969,  58.5627059 ,  59.20554881,  59.86056345,
        60.52654427,  61.20230597,  61.88668513,  62.57854066,
        63.27675433,  63.98023162,  64.68790264,  65.39872165,
        66.11166805,  66.82574669,  67.53998759,  68.25344665,
        68.96520519,  69.67436961,  70.38007141,  71.08146711,
        71.77773782,  72.46808875,  73.15174879,  73.82797005,
        74.49602723,  75.155217  ,  75.80485729,  76.44428661,
        77.07286324,  77.68996439,  78.2949854 ,  78.88733879,
        79.46645334,  80.03177313,  80.5827567 ,  81.1188755 ,
        81.63961326,  82.14446495,  82.63293551,  83.10453867,
        83.5587958 ,  83.99523476,  84.4133886 ,  84.81279437,
        85.19299181,  85.553522  ,  85.89392609,  86.2137439 ,
        86.5125125 ,  86.78976478,  87.04502803,  87.27782238,
        87.48765925,  87.67403983,  87.83645336,  87.97437553,
        88.08726668,  88.17457006,  88.23570996,  88.27008982,
        88.27718427,  88.25701642,  88.21019113,  88.13734189,
        88.03909329,  87.91602533,  87.76875109,  87.59784932,
        87.40386282,  87.18732604,  86.94877225,  86.68872742,
        86.40770826,  86.10622532,  85.78478587,  85.44389506,
        85.08405699,  84.70577606,  84.30955846,  83.89591359,
        83.46535525,  83.01840296,  82.55558314,  82.07743039,
        81.58448857,  81.07731201,  80.55646657,  80.02253073,
        79.47609661,  78.91777096,  78.34817615,  77.76795104,
        77.1777519 ,  76.57825322,  75.97014849,  75.35415098,
        74.73099438,  74.10143324,  73.46624417,  72.82622597,
        72.18219982,  71.53500992,  70.88552394,  70.23463318,
        69.5832527 ,  68.93232143,  68.28280225,  67.63568189,
        66.99197076,  66.35270272,  65.71893471,  65.09174636,
        64.47223937,  63.86153693,  63.26078291,  62.671141  ,
        62.09379372,  61.52994152,  60.98080096,  60.44760386,
        59.93159585,  59.43403466,  58.95618836,  58.49933353,
        58.06475331,  57.65373532,  57.26756942,  56.90754111,
        56.57464633,  56.26917565,  55.99100979,  55.73997865,
        55.51591557,  55.31863945,  55.14794607,  55.0036203 ,
        54.885404  ,  54.79302972,  54.7262231 ,  54.68469142,
        54.66812183,  54.67618564,  54.70854069,  54.76483127,
        54.8446882 ,  54.94772964,  55.07356202,  55.2217807 ,
        55.39197061,  55.58370691,  55.79655567,  56.03007459,
        56.2838136 ,  56.55731557,  56.85011691,  57.16174824,
        57.49173499,  57.83959805,  58.20485434,  58.58701741,
        58.98559803,  59.40010474,  59.83004443,  60.27492283,
        60.73424508,  61.20751622,  61.69424166,  62.19392768,
        62.70608191,  63.23021374,  63.76583474,  64.31245913,
        64.86960411,  65.4367903 ,  66.01354204,  66.5993878 ,
        67.19386046,  67.79649766,  68.40684206,  69.02444167,
        69.64885008,  70.27962671,  70.91633707,  71.55855294,
        72.20585263,  72.8578211 ,  73.51405019,  74.17413875,
        74.83769279,  75.50432561,  76.17365792,  76.8453179 ,
        77.51894141,  78.19415848,  78.87052491,  79.54751989,
        80.22461524,  80.90131224,  81.5771283 ,  82.25158575,
        82.92421903,  83.59458065,  84.26223672,  84.92676558,
        85.58775866,  86.24482079,  86.89756982,  87.54563625,
        88.18866304,  88.8263053 ,  89.45823045,  90.08411766,
        90.70365746,  91.31655161,  91.92251286,  92.52126462,
        93.11254061,  93.69608454,  94.27164981,  94.83899919,
        95.39790444,  95.94814598,  96.48951256,  97.02180086,
        97.54481526,  98.05836717,  98.56227492,  99.05636339,
        99.54046356, 100.01441212, 100.47805111, 100.93122753,
       101.37379297, 101.80560322, 102.22651785, 102.63639986,
       103.03511527, 103.4225327 , 103.79852302, 104.1629589 ,
       104.51571444, 104.85666478, 105.18568564, 105.50265296,
       105.80744244, 106.09992919, 106.37998725, 106.64748918,
       106.90230565, 107.14430499, 107.37335274, 107.58931124,
       107.79203914, 107.98139097, 108.15721664, 108.319361  ,
       108.46766333, 108.60195684, 108.7220682 , 108.82781697,
       108.91901512, 108.99546643, 109.056966  , 109.10329959,
       109.13424309, 109.14960333, 109.14939269, 109.13381136,
       109.10311083, 109.05747987, 108.99711109, 108.92218777,
       108.83290188, 108.72942833, 108.61192566, 108.48054653,
       108.33543985, 108.17674823, 108.00460724, 107.81914645,
       107.62049029, 107.40875842, 107.18406588, 106.94652359,
       106.69623866, 106.43331488, 106.15785311, 105.86995158,
       105.56970625, 105.25721123, 104.93255913, 104.59584139,
       104.24714863, 103.88657108, 103.51419885, 103.13012232,
       102.7344325 , 102.32722133, 101.90858208, 101.47860965,
       101.03740098, 100.5850553 , 100.12167457,  99.64736378,
        99.16223126,  98.66638911,  98.15995346,  97.64304486,
        97.11578861,  96.57831509,  96.03076014,  95.47326534,
        94.9059784 ,  94.32905349,  93.74265156,  93.14694068,
        92.54209639,  91.92830201,  91.30574899,  90.6746372 ,
        90.03517519,  89.38758077,  88.73208116,  88.06891315,
        87.39832355,  86.72056964,  86.03591906,  85.34465036,
        84.64705335,  83.94342914,  83.23409069,  82.51936288,
        81.79958264,  81.07509925,  80.34627479,  79.61348387,
        78.87711411,  78.13755639,  77.39512169,  76.65002025,
        75.9024282 ,  75.15253457,  74.40054153,  73.64665433,
        72.89108071,  72.13403429,  71.37573537,  70.61641015,
        69.85629028,  69.09561306,  68.33462163,  67.5735649 ,
        66.81269756,  66.05228001,  65.29257832,  64.5338644 ,
        63.77641581,  63.02051575,  62.26645298,  61.51452189,
        60.76502237,  60.01825978,  59.27454486,  58.53419367,
        57.79752753,  57.0648729 ,  56.3365613 ,  55.61292922,
        54.894318  ,  54.18107374,  53.47354707,  52.77209311,
        52.07707133,  51.3888454 ,  50.70778298,  50.03425558,
        49.3686384 ,  48.71131013,  48.06265275,  47.42305135,
        46.7928939 ,  46.17257103,  45.56247581,  44.96300353,
        44.37455141,  43.79751839,  43.23230484,  42.67931231,
        42.13894321,  41.61160057,  41.09768773,  40.597608  ,
        40.1117644 ,  39.6405593 ,  39.18439409,  38.74366888,
        38.31878212,  37.91013027,  37.51810741,  37.14310492,
        36.78551109,  36.44571039,  36.12400813,  35.82047405,
        35.53500526,  35.2674578 ,  35.01772513,  34.7856784 ,
        34.57117338,  34.37405883,  34.19417769,  34.03137327,
        33.88546566,  33.75627367,  33.64361645,  33.54730576,
        33.46714451,  33.40292934,  33.35445203,  33.32149925,
        33.30385242,  33.30128796,  33.31357773,  33.34048926,
        33.38178591,  33.43722714,  33.50656872,  33.58956298,
        33.68595904,  33.795503  ,  33.9179382 ,  34.05300541,
        34.20044307,  34.35998747,  34.53137298,  34.71433224,
        34.90859638,  35.11389517,  35.32995729,  35.55651043,
        35.79328153,  36.03999693,  36.29638257,  36.56216415,
        36.83706728,  37.12081764,  37.41314118,  37.71376422,
        38.02241362,  38.33881692,  38.66270248,  38.99379961,
        39.33183868,  39.67655129,  40.02767033,  40.38493014,
        40.7480666 ,  41.11681722,  41.49092128,  41.87011988,
        42.25415605,  42.64277485,  43.03572342,  43.43275109,
        43.83361225,  44.23807269,  44.64590703,  45.05689315,
        45.47081024,  45.88743958,  46.30656507,  46.72797312,
        47.15145246,  47.5767942 ,  48.00379192,  48.43224171,
        48.86194217,  49.29269442,  49.72430214,  50.15657155,
        50.58931146,  51.02233332,  51.45545108,  51.88848132,
        52.32124322,  52.75355852,  53.18525153,  53.61614917,
        54.04608089,  54.47487872,  54.90237724,  55.32841352,
        55.75282712,  56.17546011,  56.59615697,  57.0147646 ,
        57.43113234,  57.84511185,  58.25655718,  58.66532467,
        59.0712729 ,  59.47426268,  59.87415702,  60.27082109,
        60.66412215,  61.05392952,  61.44011454,  61.82255054,
        62.20111275,  62.57567828,  62.94612606,  63.31233679,
        63.67419291,  64.03157849,  64.38437919,  64.73248225,
        65.07577641,  65.41415182,  65.7475    ,  66.07571379,
        66.39868727,  66.7163157 ,  67.02849547,  67.335124  ,
        67.63609973,  67.93132198,  68.22069094,  68.50410759,
        68.7814736 ,  69.05269128,  69.31766352,  69.57629368,
        69.82848557,  70.0741433 ,  70.31317129,  70.5454741 ,
        70.77095645,  70.98952304,  71.20107857,  71.40552757,
        71.60277436,  71.79272298,  71.97527708,  72.15033982,
        72.31781383,  72.47760107,  72.62960278,  72.77371937,
        72.90985031,  73.03789409,  73.15774805,  73.26930835,
        73.37246983,  73.46712593,  73.55316857,  73.63048806,
        73.69897299,  73.75851012,  73.80898428,  73.85027822,
        73.88227257,  73.90484563,  73.91787333,  73.92122908,
        73.91478362,  73.89840492,  73.87195807,  73.8353051 ,
        73.78830488,  73.73081296,  73.66268144,  73.58375884,
        73.49388989,  73.39291547,  73.28067237,  73.15699316,
        73.02170605,  72.87463468,  72.71559797,  72.54440993,
        72.36087948,  72.16481026,  71.95600046,  71.73424256,
        71.49932319,  71.25102288,  70.98911585,  70.7133698 ,
        70.42354565,  70.11939733,  69.80067151,  69.46710737,
        69.11843631,  68.75438171,  68.37465864,  68.15978742]), 'battery_energy': np.float64(384427.3601200482), 'energy_per_distance': np.float64(384.4273601200482)}}, 'rover_touchdown_speed': np.float64(-0.09995098414368038), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

