{'altitude': np.float64(7.5982907707587755), 'velocity': np.float64(4.327613259963365e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.099232574814062), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(166.63766497094795), 'cost_per_kg': 1500, 'fuel_mass': np.float64(96.9145447187496), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999190283438668), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05043030600450081), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.1390353061528), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.26026073e-05, 1.45205215e-04, 8.71231287e-04,
       1.47879434, 1.47811398, 1.47745854, 1.47682841, 1.47622403,
       1.47564581, 1.47509415, 1.47456948, 1.47407221, 1.47360277,
       1.47316157, 1.47274903, 1.47236557, 1.47201162, 1.4716876 ,
       1.47139394, 1.47113108, 1.47089943, 1.47069944, 1.47053154,
       1.47039616, 1.47029377, 1.47022479, 1.47018967, 1.47018888,
       1.47022285, 1.47029206, 1.47039696, 1.47053803, 1.47071572,
       1.47093052, 1.47118292, 1.47147338, 1.47180241, 1.4721705 ,
       1.47257814, 1.47302586, 1.47351415, 1.47404354, 1.47461456,
       1.47522772, 1.47588358, 1.47658268, 1.47732557, 1.47811281,
       1.47894497, 1.47982262, 1.48074635, 1.48171676, 1.48273443,
       1.48379999, 1.48491406, 1.48607725, 1.48729023, 1.48855362,
       1.4898681 , 1.49064205]), 'position': array([0.00000000e+00, 2.27002467e-05, 4.54142858e-05, 2.73767184e-04,
       5.03498092e-04, 1.30526216e-03, 2.12315540e-03, 2.95742064e-03,
       6.62730706e-03, 1.05765804e-02, 1.47979606e-02, 2.82101567e-02,
       4.35965119e-02, 6.08038613e-02, 7.96918345e-02, 1.36514875e-01,
       2.02084078e-01, 2.74759957e-01, 3.53207127e-01, 4.36337392e-01,
       6.01100296e-01, 7.74933094e-01, 9.55003261e-01, 1.13936203e+00,
       1.32665785e+00, 1.60523696e+00, 1.88648288e+00, 2.16946297e+00,
       2.45359782e+00, 2.73852579e+00, 3.28863481e+00, 3.84040147e+00,
       4.39368034e+00, 4.94848007e+00, 6.29574272e+00, 7.65136336e+00,
       9.01514930e+00, 1.03869540e+01, 1.17666286e+01, 1.31540146e+01,
       1.45489483e+01, 1.59512633e+01, 1.73607912e+01, 1.87773753e+01,
       2.02008400e+01, 2.16310015e+01, 2.30676779e+01, 2.45106888e+01,
       2.59598537e+01, 2.74149902e+01, 2.88759144e+01, 3.03424414e+01,
       3.18143850e+01, 3.32915587e+01, 3.47737755e+01, 3.62608478e+01,
       3.77525882e+01, 3.92488093e+01, 4.07493236e+01, 4.22539445e+01,
       4.37624857e+01, 4.52747615e+01, 4.67905874e+01, 4.83097798e+01,
       4.98321563e+01, 5.13575359e+01, 5.28857392e+01, 5.44165883e+01,
       5.59499071e+01, 5.74855216e+01, 5.90232597e+01, 6.05629514e+01,
       6.21044292e+01, 6.36475278e+01, 6.51920844e+01, 6.67379391e+01,
       6.82849342e+01, 6.98329153e+01, 7.13817306e+01, 7.29312312e+01,
       7.44812714e+01, 7.60317085e+01, 7.75824031e+01, 7.91332188e+01,
       8.06840228e+01, 8.22346852e+01, 8.37850800e+01, 8.53350843e+01,
       8.68845786e+01, 8.84334472e+01, 8.99815777e+01, 9.15288614e+01,
       9.30751929e+01, 9.46204708e+01, 9.61645970e+01, 9.77074771e+01,
       9.92490204e+01, 1.00789140e+02, 1.02327752e+02, 1.03864776e+02,
       1.05400137e+02, 1.06933762e+02, 1.08465582e+02, 1.09995531e+02,
       1.11523547e+02, 1.13049573e+02, 1.14573552e+02, 1.16095435e+02,
       1.17615173e+02, 1.19132722e+02, 1.20648040e+02, 1.22161091e+02,
       1.23671840e+02, 1.25180257e+02, 1.26686313e+02, 1.28189985e+02,
       1.29691252e+02, 1.31190097e+02, 1.32686504e+02, 1.34180462e+02,
       1.35671962e+02, 1.37161000e+02, 1.38647573e+02, 1.40131681e+02,
       1.41613329e+02, 1.43092523e+02, 1.44569272e+02, 1.46043588e+02,
       1.47515488e+02, 1.48984987e+02, 1.50452108e+02, 1.51916873e+02,
       1.53379309e+02, 1.54839443e+02, 1.56297306e+02, 1.57752934e+02,
       1.59206360e+02, 1.60657626e+02, 1.62106771e+02, 1.63553839e+02,
       1.64998877e+02, 1.66441933e+02, 1.67883057e+02, 1.69322304e+02,
       1.70759728e+02, 1.72195388e+02, 1.73629343e+02, 1.75061656e+02,
       1.76492393e+02, 1.77921619e+02, 1.79349405e+02, 1.80775821e+02,
       1.82200943e+02, 1.83624845e+02, 1.85047607e+02, 1.86469308e+02,
       1.87890033e+02, 1.89309865e+02, 1.90728892e+02, 1.92147205e+02,
       1.93564895e+02, 1.94982057e+02, 1.96398786e+02, 1.97815183e+02,
       1.99231349e+02, 2.00647388e+02, 2.02063405e+02, 2.03479505e+02,
       2.04895794e+02, 2.06312380e+02, 2.07729358e+02, 2.09146818e+02,
       2.10564846e+02, 2.11983533e+02, 2.13402973e+02, 2.14823252e+02,
       2.16244456e+02, 2.17666665e+02, 2.19089957e+02, 2.20514408e+02,
       2.21940092e+02, 2.23367081e+02, 2.24795444e+02, 2.26225248e+02,
       2.27656557e+02, 2.29089432e+02, 2.30523934e+02, 2.31960119e+02,
       2.33398042e+02, 2.34837755e+02, 2.36279307e+02, 2.37722747e+02,
       2.39168118e+02, 2.40615462e+02, 2.42064820e+02, 2.43516228e+02,
       2.44969721e+02, 2.46425330e+02, 2.47883085e+02, 2.49343011e+02,
       2.50805133e+02, 2.52269472e+02, 2.53736045e+02, 2.55204868e+02,
       2.56675953e+02, 2.58149309e+02, 2.59624944e+02, 2.61102861e+02,
       2.62583060e+02, 2.64065539e+02, 2.65550293e+02, 2.67037313e+02,
       2.68526588e+02, 2.70018102e+02, 2.71511838e+02, 2.73007774e+02,
       2.74505885e+02, 2.76006144e+02, 2.77508519e+02, 2.79012976e+02,
       2.80519477e+02, 2.82027979e+02, 2.83538439e+02, 2.85050808e+02,
       2.86565033e+02, 2.88081060e+02, 2.89598829e+02, 2.91118277e+02,
       2.92639339e+02, 2.94161945e+02, 2.95686021e+02, 2.97211490e+02,
       2.98738271e+02, 3.00266282e+02, 3.01795432e+02, 3.03325634e+02,
       3.04856797e+02, 3.06388824e+02, 3.07921631e+02, 3.09455135e+02,
       3.10989250e+02, 3.12523892e+02, 3.14058976e+02, 3.15594426e+02,
       3.17130158e+02, 3.18666087e+02, 3.20202131e+02, 3.21738210e+02,
       3.23274245e+02, 3.24810161e+02, 3.26345881e+02, 3.27881329e+02,
       3.29416433e+02, 3.30951119e+02, 3.32485316e+02, 3.34018954e+02,
       3.35551962e+02, 3.37084274e+02, 3.38615822e+02, 3.40146540e+02,
       3.41676365e+02, 3.43205232e+02, 3.44733080e+02, 3.46259849e+02,
       3.47785478e+02, 3.49309909e+02, 3.50833086e+02, 3.52354952e+02,
       3.53875453e+02, 3.55394536e+02, 3.56912148e+02, 3.58428239e+02,
       3.59942760e+02, 3.61455661e+02, 3.62966897e+02, 3.64476421e+02,
       3.65984188e+02, 3.67490156e+02, 3.68994283e+02, 3.70496527e+02,
       3.71996850e+02, 3.73495212e+02, 3.74991577e+02, 3.76485909e+02,
       3.77978174e+02, 3.79468337e+02, 3.80956367e+02, 3.82442233e+02,
       3.83925904e+02, 3.85407352e+02, 3.86886550e+02, 3.88363472e+02,
       3.89838091e+02, 3.91310384e+02, 3.92780329e+02, 3.94247902e+02,
       3.95713085e+02, 3.97175856e+02, 3.98636198e+02, 4.00094093e+02,
       4.01549525e+02, 4.03002479e+02, 4.04452941e+02, 4.05900900e+02,
       4.07346346e+02, 4.08789271e+02, 4.10229668e+02, 4.11667531e+02,
       4.13102859e+02, 4.14535648e+02, 4.15965899e+02, 4.17393614e+02,
       4.18818794e+02, 4.20241444e+02, 4.21661572e+02, 4.23079182e+02,
       4.24494286e+02, 4.25906892e+02, 4.27317013e+02, 4.28724661e+02,
       4.30129851e+02, 4.31532600e+02, 4.32932923e+02, 4.34330840e+02,
       4.35726370e+02, 4.37119534e+02, 4.38510355e+02, 4.39898856e+02,
       4.41285061e+02, 4.42668997e+02, 4.44050691e+02, 4.45430171e+02,
       4.46807467e+02, 4.48182609e+02, 4.49555629e+02, 4.50926560e+02,
       4.52295436e+02, 4.53662292e+02, 4.55027164e+02, 4.56390090e+02,
       4.57751107e+02, 4.59110256e+02, 4.60467576e+02, 4.61823110e+02,
       4.63176898e+02, 4.64528986e+02, 4.65879418e+02, 4.67228239e+02,
       4.68575495e+02, 4.69921235e+02, 4.71265506e+02, 4.72608359e+02,
       4.73949843e+02, 4.75290011e+02, 4.76628915e+02, 4.77966608e+02,
       4.79303145e+02, 4.80638581e+02, 4.81972973e+02, 4.83306379e+02,
       4.84638856e+02, 4.85970464e+02, 4.87301265e+02, 4.88631318e+02,
       4.89960688e+02, 4.91289437e+02, 4.92617630e+02, 4.93945333e+02,
       4.95272612e+02, 4.96599536e+02, 4.97926173e+02, 4.99252594e+02,
       5.00578870e+02, 5.01905072e+02, 5.03231280e+02, 5.04557561e+02,
       5.05883984e+02, 5.07210610e+02, 5.08537509e+02, 5.09864751e+02,
       5.11192404e+02, 5.12520533e+02, 5.13849203e+02, 5.15178476e+02,
       5.16508415e+02, 5.17839081e+02, 5.19170536e+02, 5.20502838e+02,
       5.21836046e+02, 5.23170219e+02, 5.24505414e+02, 5.25841685e+02,
       5.27179090e+02, 5.28517682e+02, 5.29857515e+02, 5.31198642e+02,
       5.32541114e+02, 5.33884983e+02, 5.35230299e+02, 5.36577110e+02,
       5.37925466e+02, 5.39275414e+02, 5.40627001e+02, 5.41980273e+02,
       5.43335275e+02, 5.44692050e+02, 5.46050643e+02, 5.47411096e+02,
       5.48773450e+02, 5.50137745e+02, 5.51504023e+02, 5.52872321e+02,
       5.54242677e+02, 5.55615129e+02, 5.56989712e+02, 5.58366462e+02,
       5.59745413e+02, 5.61126598e+02, 5.62510050e+02, 5.63895799e+02,
       5.65283876e+02, 5.66674310e+02, 5.68067129e+02, 5.69462362e+02,
       5.70860033e+02, 5.72260168e+02, 5.73662790e+02, 5.75067924e+02,
       5.76475590e+02, 5.77885810e+02, 5.79298602e+02, 5.80713986e+02,
       5.82131978e+02, 5.83552594e+02, 5.84975849e+02, 5.86401756e+02,
       5.87830329e+02, 5.89261577e+02, 5.90695511e+02, 5.92132138e+02,
       5.93571467e+02, 5.95013503e+02, 5.96458249e+02, 5.97905709e+02,
       5.99355885e+02, 6.00808776e+02, 6.02264381e+02, 6.03722699e+02,
       6.05183725e+02, 6.06647457e+02, 6.08114608e+02, 6.09584568e+02,
       6.11057236e+02, 6.12532592e+02, 6.14010626e+02, 6.15491330e+02,
       6.16974193e+02, 6.18459460e+02, 6.19947296e+02, 6.21437754e+02,
       6.22930836e+02, 6.24426533e+02, 6.25924830e+02, 6.27425713e+02,
       6.28929169e+02, 6.30435185e+02, 6.31943744e+02, 6.33454830e+02,
       6.34968426e+02, 6.36484513e+02, 6.38003074e+02, 6.39524090e+02,
       6.41047540e+02, 6.42573403e+02, 6.44101657e+02, 6.45632281e+02,
       6.47165251e+02, 6.48700542e+02, 6.50238130e+02, 6.51777988e+02,
       6.53320091e+02, 6.54864410e+02, 6.56410917e+02, 6.57959582e+02,
       6.59510377e+02, 6.61063269e+02, 6.62618226e+02, 6.64175217e+02,
       6.65734206e+02, 6.67295161e+02, 6.68858044e+02, 6.70422820e+02,
       6.71989452e+02, 6.73557901e+02, 6.75128129e+02, 6.76700095e+02,
       6.78273759e+02, 6.79849079e+02, 6.81426012e+02, 6.83004514e+02,
       6.84584542e+02, 6.86166050e+02, 6.87748991e+02, 6.89333318e+02,
       6.90918983e+02, 6.92505938e+02, 6.94094132e+02, 6.95683515e+02,
       6.97274034e+02, 6.98865638e+02, 7.00458273e+02, 7.02051884e+02,
       7.03646417e+02, 7.05241813e+02, 7.06838021e+02, 7.08434989e+02,
       7.10032670e+02, 7.11631011e+02, 7.13229959e+02, 7.14829461e+02,
       7.16429466e+02, 7.18029926e+02, 7.19630791e+02, 7.21232013e+02,
       7.22833544e+02, 7.24435336e+02, 7.26037343e+02, 7.27639519e+02,
       7.29241818e+02, 7.30844195e+02, 7.32446607e+02, 7.34049010e+02,
       7.35651362e+02, 7.37253619e+02, 7.38855741e+02, 7.40457686e+02,
       7.42059415e+02, 7.43660889e+02, 7.45262067e+02, 7.46862913e+02,
       7.48463389e+02, 7.50063458e+02, 7.51663084e+02, 7.53262231e+02,
       7.54860866e+02, 7.56458954e+02, 7.58056462e+02, 7.59653358e+02,
       7.61249609e+02, 7.62845185e+02, 7.64440055e+02, 7.66034189e+02,
       7.67627559e+02, 7.69220136e+02, 7.70811892e+02, 7.72402801e+02,
       7.73992837e+02, 7.75581973e+02, 7.77170185e+02, 7.78757450e+02,
       7.80343744e+02, 7.81929043e+02, 7.83513327e+02, 7.85096573e+02,
       7.86678762e+02, 7.88259873e+02, 7.89839887e+02, 7.91418785e+02,
       7.92996551e+02, 7.94573166e+02, 7.96148615e+02, 7.97722881e+02,
       7.99295949e+02, 8.00867805e+02, 8.02438436e+02, 8.04007827e+02,
       8.05575967e+02, 8.07142843e+02, 8.08708445e+02, 8.10272762e+02,
       8.11835782e+02, 8.13397498e+02, 8.14957900e+02, 8.16516979e+02,
       8.18074729e+02, 8.19631141e+02, 8.21186209e+02, 8.22739927e+02,
       8.24292290e+02, 8.25843293e+02, 8.27392931e+02, 8.28941200e+02,
       8.30488099e+02, 8.32033623e+02, 8.33577770e+02, 8.35120540e+02,
       8.36661931e+02, 8.38201942e+02, 8.39740575e+02, 8.41277828e+02,
       8.42813704e+02, 8.44348203e+02, 8.45881329e+02, 8.47413084e+02,
       8.48943471e+02, 8.50472494e+02, 8.52000157e+02, 8.53526464e+02,
       8.55051421e+02, 8.56575034e+02, 8.58097308e+02, 8.59618251e+02,
       8.61137870e+02, 8.62656172e+02, 8.64173166e+02, 8.65688860e+02,
       8.67203263e+02, 8.68716385e+02, 8.70228235e+02, 8.71738825e+02,
       8.73248165e+02, 8.74756267e+02, 8.76263143e+02, 8.77768805e+02,
       8.79273265e+02, 8.80776537e+02, 8.82278635e+02, 8.83779573e+02,
       8.85279365e+02, 8.86778027e+02, 8.88275573e+02, 8.89772020e+02,
       8.91267384e+02, 8.92761682e+02, 8.94254931e+02, 8.95747148e+02,
       8.97238352e+02, 8.98728561e+02, 9.00217794e+02, 9.01706070e+02,
       9.03193409e+02, 9.04679831e+02, 9.06165356e+02, 9.07650007e+02,
       9.09133803e+02, 9.10616767e+02, 9.12098921e+02, 9.13580288e+02,
       9.15060891e+02, 9.16540752e+02, 9.18019897e+02, 9.19498349e+02,
       9.20976134e+02, 9.22453275e+02, 9.23929799e+02, 9.25405732e+02,
       9.26881100e+02, 9.28355929e+02, 9.29830248e+02, 9.31304083e+02,
       9.32777463e+02, 9.34250416e+02, 9.35722971e+02, 9.37195157e+02,
       9.38667004e+02, 9.40138542e+02, 9.41609802e+02, 9.43080815e+02,
       9.44551612e+02, 9.46022225e+02, 9.47492686e+02, 9.48963028e+02,
       9.50433284e+02, 9.51903489e+02, 9.53373675e+02, 9.54843878e+02,
       9.56314133e+02, 9.57784474e+02, 9.59254939e+02, 9.60725563e+02,
       9.62196383e+02, 9.63667436e+02, 9.65138761e+02, 9.66610396e+02,
       9.68082379e+02, 9.69554750e+02, 9.71027549e+02, 9.72500816e+02,
       9.73974591e+02, 9.75448917e+02, 9.76923835e+02, 9.78399387e+02,
       9.79875616e+02, 9.81352567e+02, 9.82830282e+02, 9.84308807e+02,
       9.85788187e+02, 9.87268468e+02, 9.88749696e+02, 9.90231918e+02,
       9.91715181e+02, 9.93199534e+02, 9.94685025e+02, 9.96171705e+02,
       9.97659623e+02, 9.99148829e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.6024146924993363), 'average_velocity': np.float64(1.4493140341192603), 'power': array([ 95.51287426,  95.55893748,  95.6049752 ,  96.06366612,
        96.51982092,  98.07340087,  99.59748341, 101.0923009 ,
       107.04449638, 112.52170995, 117.55377623, 129.66188974,
       138.97898605, 145.99439858, 151.11860037, 157.94131705,
       158.49892915, 155.67351602, 151.22146074, 146.18282188,
       137.01939416, 129.34716459, 123.45057442, 119.10629654,
       115.95922224, 112.81456175, 110.81795658, 109.52756367,
       108.64641147, 107.98084124, 107.02921855, 106.17678256,
       105.34711073, 104.55191514, 102.68845548, 100.84720122,
        99.00216065,  97.15930255,  95.32591388,  93.50525327,
        91.6991814 ,  89.90972576,  88.13915109,  86.38969767,
        84.66359034,  82.96296089,  81.28985296,  79.64624412,
        78.03404332,  76.45507984,  74.91109853,  73.40375966,
        71.93463358,  70.50520001,  69.11684655,  67.77086563,
        66.46845247,  65.21070455,  63.9986211 ,  62.83310239,
        61.71494937,  60.644864  ,  59.62344975,  58.65121226,
        57.72856039,  56.85580745,  56.03317279,  55.26078354,
        54.53867657,  53.8668007 ,  53.24501904,  52.67311152,
        52.15077769,  51.67763947,  51.25324406,  50.87706706,
        50.54851568,  50.26693193,  50.03159592,  49.84172922,
        49.69649825,  49.5950177 ,  49.53635392,  49.51952839,
        49.54352108,  49.60727383,  49.70969374,  49.84965644,
        50.02600933,  50.2375748 ,  50.48315331,  50.76152648,
        51.07146   ,  51.41170653,  51.78100848,  52.1781007 ,
        52.60171297,  53.05057257,  53.52340663,  54.01894436,
        54.5359193 ,  55.07307104,  55.62914737,  56.20290603,
        56.79311643,  57.39856114,  58.01803736,  58.65035828,
        59.29435425,  59.94887393,  60.61278527,  61.28497643,
        61.96435629,  62.64985583,  63.34042827,  64.03504936,
        64.73271796,  65.43245676,  66.13331159,  66.8343522 ,
        67.5346724 ,  68.23338957,  68.92964525,  69.62260453,
        70.31145557,  70.99540956,  71.67370049,  72.34558459,
        73.01033984,  73.66726547,  74.31568139,  74.95492756,
        75.58436328,  76.20336653,  76.81133319,  77.40767623,
        77.99182494,  78.563224  ,  79.12133262,  79.66562362,
        80.19558249,  80.71070649,  81.21050327,  81.69449016,
        82.16219319,  82.61314582,  83.04688785,  83.46296428,
        83.8609242 ,  84.24031955,  84.60070393,  84.94163137,
        85.26265501,  85.56332588,  85.84319151,  86.10179459,
        86.33867159,  86.55335132,  86.74535345,  86.91418705,
        87.05934896,  87.18032229,  87.27657468,  87.34755667,
        87.3926999 ,  87.4114271 ,  87.40348205,  87.36921836,
        87.3093011 ,  87.22440012,  87.11504299,  86.98179181,
        86.82519163,  86.64582241,  86.44422598,  86.22091023,
        85.97637947,  85.71114014,  85.42569346,  85.12053371,
        84.79615151,  84.45303651,  84.09167831,  83.71256731,
        83.31619598,  82.90306027,  82.47366089,  82.02850431,
        81.56810392,  81.09298128,  80.60366688,  80.10070144,
        79.58463692,  79.05603749,  78.5154804 ,  77.96355692,
        77.40087328,  76.82805143,  76.2457299 ,  75.65456453,
        75.0552292 ,  74.4484163 ,  73.83483791,  73.21522604,
        72.59033291,  71.96093163,  71.32781698,  70.69180494,
        70.05373353,  69.41446313,  68.77487623,  68.13587808,
        67.49839635,  66.86338079,  66.23180334,  65.60465798,
        64.98296032,  64.36774712,  63.76007581,  63.16102389,
        62.57168823,  61.9931842 ,  61.42664482,  60.87321966,
        60.33407376,  59.81038652,  59.30334987,  58.81416719,
        58.34405175,  57.8942249 ,  57.46591423,  57.06035164,
        56.67877134,  56.32240701,  55.99228692,  55.68878806,
        55.41180667,  55.16113729,  54.93665967,  54.73820842,
        54.5655827 ,  54.41856405,  54.29691959,  54.20041128,
        54.12876089,  54.08168259,  54.05888547,  54.06006248,
        54.08488874,  54.13302569,  54.20412331,  54.29781994,
        54.41374245,  54.5515069 ,  54.71071949,  54.8909771 ,
        55.09186788,  55.31297187,  55.55386164,  55.81410289,
        56.09325502,  56.39087179,  56.70650184,  57.03968928,
        57.38997427,  57.75689356,  58.13998103,  58.53876821,
        58.95278481,  59.38155923,  59.82461903,  60.2814914 ,
        60.75170365,  61.23478367,  61.7302603 ,  62.23766382,
        62.75652632,  63.28638208,  63.826768  ,  64.37722388,
        64.93729285,  65.50652164,  66.08446092,  66.67066561,
        67.26469513,  67.86611371,  68.47449065,  69.08940051,
        69.71042341,  70.33714517,  70.96915759,  71.60605854,
        72.24745222,  72.89294929,  73.54216697,  74.19472924,
        74.85026694,  75.50841784,  76.16882672,  76.83114559,
        77.49501289,  78.15998779,  78.8255632 ,  79.49123573,
        80.15652758,  80.82097324,  81.48411513,  82.14550789,
        82.80472041,  83.46133482,  84.11494547,  84.76515899,
        85.41159434,  86.05388271,  86.69166725,  87.32460271,
        87.95235561,  88.57460381,  89.19103613,  89.80135221,
        90.40526235,  91.00248717,  91.5927573 ,  92.17581314,
        92.75140455,  93.31929055,  93.87923899,  94.43102629,
        94.97443705,  95.50926378,  96.03530662,  96.55237275,
        97.06027631,  97.558838  ,  98.04788475,  98.52724928,
        98.99676982,  99.45628972,  99.90565712, 100.34472458,
       100.77334872, 101.19138984, 101.59871157, 101.99518052,
       102.38066587, 102.75503903, 103.11817324, 103.46994323,
       103.81022482, 104.13889452, 104.45582918, 104.76090559,
       105.0540001 , 105.33498821, 105.60374417, 105.8601406 ,
       106.10404809, 106.33533475, 106.55386582, 106.75950326,
       106.95210529, 107.13152598, 107.29761479, 107.45021612,
       107.58916887, 107.71430593, 107.82545373, 107.92243175,
       108.00505196, 108.07311838, 108.12642649, 108.16476269,
       108.18790752, 108.1957534 , 108.18842725, 108.16614252,
       108.12911405, 108.07753386, 108.01159899, 107.93149218,
       107.83738153, 107.72942857, 107.60779016, 107.47261657,
       107.32405089, 107.16222989, 106.98728485, 106.79934185,
       106.59852202, 106.38494197, 106.15871413, 105.9199472 ,
       105.66874649, 105.4052142 , 105.1294499 , 104.84155077,
       104.54161201, 104.22972716, 103.90598843, 103.57048708,
       103.22331368, 102.86455853, 102.4943119 , 102.11266444,
       101.71970744, 101.31553322, 100.90023539, 100.47390923,
       100.03665196,  99.58856313,  99.12974487,  98.66030227,
        98.18034367,  97.68998097,  97.18933   ,  96.67851078,
        96.1576479 ,  95.62687079,  95.08631404,  94.53611776,
        93.97642786,  93.40739638,  92.82918177,  92.24194927,
        91.64587114,  91.04112704,  90.42790428,  89.80639815,
        89.17681222,  88.5393585 ,  87.89425806,  87.2417411 ,
        86.58204714,  85.91542537,  85.24213515,  84.56244581,
        83.8766372 ,  83.185     ,  82.48783574,  81.7854573 ,
        81.07818898,  80.36636658,  79.65033769,  78.9304621 ,
        78.20711149,  77.48066609,  76.75144672,  76.01967512,
        75.28551566,  74.54914837,  73.81062499,  73.07009674,
        72.32788386,  71.58424111,  70.83939149,  70.09355302,
        69.3469198 ,  68.59997492,  67.85288092,  67.10575523,
        66.35879285,  65.61223898,  64.86635181,  64.12139161,
        63.37762189,  62.63530301,  61.89471844,  61.15615162,
        60.41988379,  59.68620218,  58.95540189,  58.22778342,
        57.50365148,  56.78331541,  56.06708951,  55.35529283,
        54.64824897,  53.94628597,  53.24973619,  52.55893628,
        51.87422696,  51.19595293,  50.52446272,  49.86010853,
        49.20324607,  48.5542344 ,  47.91343578,  47.28121544,
        46.65794142,  46.04398436,  45.43971732,  44.84551554,
        44.26175621,  43.68881828,  43.12708217,  42.57692959,
        42.03874323,  41.51290651,  40.99980334,  40.49981782,
        40.01333396,  39.54073541,  39.08240511,  38.63872505,
        38.21007592,  37.7968368 ,  37.39938483,  37.01809487,
        36.65333922,  36.30548719,  35.97490378,  35.66186061,
        35.36639948,  35.0884003 ,  34.82775372,  34.58434023,
        34.35803651,  34.14869705,  33.956175  ,  33.78032296,
        33.62098547,  33.47799784,  33.35118875,  33.24038147,
        33.14539353,  33.06603664,  33.00211694,  32.95343542,
        32.91978808,  32.90096616,  32.89675632,  32.9069409 ,
        32.93129813,  32.96960236,  33.02162422,  33.08713093,
        33.16588643,  33.25765161,  33.36218454,  33.47924066,
        33.60857297,  33.74993223,  33.90306718,  34.0677247 ,
        34.24365003,  34.43058692,  34.62827782,  34.83646411,
        35.05488617,  35.28328366,  35.52139561,  35.76896061,
        36.02571698,  36.2914029 ,  36.56575656,  36.84851634,
        37.13942092,  37.4382094 ,  37.74462149,  38.05839759,
        38.37927894,  38.70700772,  39.04132717,  39.38198173,
        39.7287171 ,  40.08128038,  40.43942016,  40.80288661,
        41.17143154,  41.54480855,  41.92277305,  42.3050824 ,
        42.6914959 ,  43.08177523,  43.47568971,  43.87301953,
        44.27355103,  44.67707237,  45.08337311,  45.49224502,
        45.90348236,  46.31688161,  46.73224143,  47.14936271,
        47.56804871,  47.988105  ,  48.40933951,  48.83156253,
        49.25458672,  49.67822716,  50.10230137,  50.52662925,
        50.95103308,  51.37533766,  51.79937011,  52.22296001,
        52.64593935,  53.06814252,  53.48940632,  53.90956996,
        54.32847497,  54.74596526,  55.16188708,  55.57608896,
        55.98842175,  56.39873855,  56.80689471,  57.21274782,
        57.61615765,  58.01698612,  58.41509724,  58.81035714,
        59.20263401,  59.59179802,  59.97772133,  60.36027806,
        60.73934418,  61.11479754,  61.4865178 ,  61.85438635,
        62.21828631,  62.57810251,  62.9337213 ,  63.28503067,
        63.63192008,  63.9742805 ,  64.31200426,  64.64498508,
        64.97311794,  65.2962991 ,  65.61442598,  65.92739713,
        66.23511214,  66.53747165,  66.83437721,  67.12573126,
        67.41143704,  67.69139856,  67.96552052,  68.23370822,
        68.49586754,  68.75190482,  69.00172683,  69.24524069,
        69.48235379,  69.71297372,  69.93700823,  70.15436508,
        70.36495206,  70.56867685,  70.76544696,  70.95516967,
        71.13775191,  71.31310023,  71.48112069,  71.64171878,
        71.79479934,  71.94026648,  72.07802349,  72.20797275,
        72.33001566,  72.44405251,  72.54998243,  72.64770328,
        72.73711157,  72.81810232,  72.89056902,  72.9544035 ,
        73.00949582,  73.0557342 ,  73.09300488,  73.12119203,
        73.14017764,  73.14984142,  73.15006065,  73.1407101 ,
        73.12166191,  73.09278543,  73.05394714,  73.00501051,
        72.94583586,  72.87628024,  72.79619727,  72.70543705,
        72.60384595,  72.49126653,  72.36753735,  72.23249281,
        72.08596304,  71.92777367,  71.75774572,  71.57569541,
        71.38143397,  71.17476749,  70.9554967 ,  70.72341679,
        70.47831725,  70.21998159,  69.94818722,  69.66270517,
        69.3632999 ,  69.04972905,  68.72174324,  68.37908579,
