{'altitude': np.float64(7.5987845836530425), 'velocity': np.float64(3.0772248825775315e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000004025534952), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(227.28516256517125), 'cost_per_kg': 1500, 'fuel_mass': np.float64(191.61534042526907), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6639890299902328), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.060215856571529655), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0003574825615), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.01204859e-05, 1.20240972e-04, 7.21445831e-04,
       1.00715975, 1.00751785, 1.00789244, 1.00828314, 1.00868955,
       1.00911128, 1.00954796, 1.00999918, 1.01046455, 1.0109437 ,
       1.01143622, 1.01194173, 1.01245983, 1.01299013, 1.01353223,
       1.01408574, 1.01465026, 1.01522539, 1.01581073, 1.01640589,
       1.01701045, 1.01762401, 1.01824616, 1.01887651, 1.01951462,
       1.02016011, 1.02081253, 1.0214715 , 1.02213657, 1.02280734,
       1.02348338, 1.02416426, 1.02484956, 1.02553885, 1.02623169,
       1.02692765, 1.0276263 , 1.02832719, 1.02902988, 1.02973393,
       1.03043889, 1.03114432, 1.03184975, 1.03255474, 1.03325882,
       1.03396155, 1.03466245, 1.03536107, 1.03605693, 1.03674957,
       1.03743852, 1.0381233 , 1.03880344, 1.03947845, 1.04014786,
       1.04081118, 1.04146793, 1.04211763, 1.04275977, 1.04339388,
       1.04401945, 1.04463599, 1.04524301, 1.04584   , 1.04642647,
       1.04700191, 1.04756582, 1.0481177 , 1.04865703, 1.04918331,
       1.04969604, 1.05019469, 1.05067877, 1.05114776, 1.05160114,
       1.05203841, 1.05245906, 1.05286256, 1.0532484 , 1.05361608,
       1.05396508, 1.05429506, 1.05460606, 1.05489824, 1.05517171,
       1.05542659, 1.05566304, 1.05588117, 1.05608112, 1.05626304,
       1.05642705, 1.05657331, 1.05670196, 1.05681313, 1.05690698,
       1.05698365, 1.05704328, 1.05708604, 1.05711206, 1.0571215 ,
       1.05711452, 1.05709127, 1.0570519 , 1.05699658, 1.05692545,
       1.05683868, 1.05673643, 1.05661885, 1.05648612, 1.05633839,
       1.05617583, 1.05599859, 1.05580685, 1.05560077, 1.05538052,
       1.05514626, 1.05489817, 1.0546364 , 1.05436113, 1.05407253,
       1.05377076, 1.053456  , 1.05312842, 1.05278819, 1.05243548,
       1.05207045, 1.05169329, 1.05130417, 1.05090325, 1.05049071,
       1.05006673, 1.04963147, 1.04918511, 1.04872781, 1.04825977,
       1.04778113, 1.04729209, 1.04679281, 1.04628347, 1.04576423,
       1.04523528, 1.04469678, 1.0441489 , 1.04359183, 1.04302572,
       1.04245076, 1.04186711, 1.04127494, 1.04067443, 1.04006574,
       1.03944905, 1.03882453, 1.03819235, 1.03755266, 1.03690565,
       1.03625149, 1.03559033, 1.03492235, 1.03424771, 1.03356659,
       1.03287914, 1.03218553, 1.03148592, 1.03078049, 1.03006938,
       1.02935278, 1.02863083, 1.0279037 , 1.02717155, 1.02643454,
       1.02569283, 1.02494659, 1.02419595, 1.0234411 , 1.02268217,
       1.02191933, 1.02115275, 1.02038262, 1.01960922, 1.0188328 ,
       1.01805363, 1.01727194, 1.01648801, 1.01570208, 1.01491441,
       1.01412524, 1.01333482, 1.01254339, 1.01175122, 1.01095852,
       1.01016556, 1.00937257, 1.00857978, 1.00778745, 1.00699579,
       1.00620505, 1.00541546, 1.00462725, 1.00384065, 1.00305588,
       1.00227318, 1.00149278, 1.00071488, 0.99993972, 0.99916752,
       0.9983985 , 0.99763286, 0.99687084, 0.99611265, 0.99535849,
       0.99460858, 0.99386314, 0.99312236, 0.99238647, 0.99165566,
       0.99093015, 0.99021013, 0.98949581, 0.98878739, 0.98808507,
       0.98738905, 0.98669953, 0.98601671, 0.98534078, 0.98467193,
       0.98401037, 0.98335628, 0.98270986, 0.9820713 , 0.98144078,
       0.9808185 , 0.98020465, 0.9795994 , 0.97900296, 0.9784155 ,
       0.97783721, 0.97726828, 0.97670888, 0.97615921, 0.97561944,
       0.97508977, 0.97457036, 0.9740614 , 0.97356307, 0.97307556,
       0.97259904, 0.97213369, 0.9716797 , 0.97123724, 0.97080649,
       0.97038764, 0.96998085, 0.96958632, 0.96920421, 0.96883472,
       0.96847801, 0.96813428, 0.96780369, 0.96748644, 0.9671827 ,
       0.96689265, 0.96661647, 0.96635435, 0.96610647, 0.96587301,
       0.96565417, 0.96545011, 0.96526103, 0.96508712, 0.96492856,
       0.96478554, 0.96465825, 0.96454688, 0.96445162, 0.96437268,
       0.96431023, 0.96426448, 0.96423562, 0.96422371, 0.96422862,
       0.96425016, 0.96428815, 0.96434243, 0.9644128 , 0.96449911,
       0.96460117, 0.96471882, 0.9648519 , 0.96500022, 0.96516363,
       0.96534196, 0.96553505, 0.96574273, 0.96596483, 0.9662012 ,
       0.96645168, 0.96671609, 0.96699429, 0.96728611, 0.9675914 ,
       0.96790999, 0.96824173, 0.96858646, 0.96894402, 0.96931426,
       0.96969701, 0.97009213, 0.97049945, 0.97091882, 0.97135008,
       0.97179308, 0.97224767, 0.97271367, 0.97319095, 0.97367934,
       0.97417868, 0.97468882, 0.97520961, 0.97574088, 0.97628248,
       0.97683425, 0.97739604, 0.97796768, 0.97854901, 0.97913988,
       0.97974012, 0.98034958, 0.9809681 , 0.9815955 , 0.98223164,
       0.98287635, 0.98352946, 0.98419081, 0.98486023, 0.98553756,
       0.98622263, 0.98691528, 0.98761533, 0.98832262, 0.98903698,
       0.98975822, 0.99048619, 0.99122071, 0.9919616 , 0.9927087 ,
       0.99346181, 0.99422077, 0.99498539, 0.9957555 , 0.99653091,
       0.99731145, 0.99809692, 0.99888715, 0.99968194, 1.00048112,
       1.00128449, 1.00209186, 1.00290304, 1.00371784, 1.00453607,
       1.00535752, 1.00618201, 1.00700933, 1.00783929, 1.00867168,
       1.00950631, 1.01034296, 1.01118144, 1.01202153, 1.01286304,
       1.01370574, 1.01454943, 1.0153939 , 1.01623894, 1.01708432,
       1.01792983, 1.01877526, 1.01962038, 1.02046497, 1.02130882,
       1.02215179, 1.0229938 , 1.02383475, 1.02467454, 1.02551318,
       1.02635057, 1.02718655, 1.02802099, 1.0288538 , 1.02968489,
       1.03051415, 1.03134149, 1.0321668 , 1.03298985, 1.03381063,
       1.03462909, 1.03544514, 1.03625868, 1.03706959, 1.03787778,
       1.03868315, 1.03948559, 1.04028501, 1.04108129, 1.04187433,
       1.04266403, 1.04345028, 1.04423298, 1.04501202, 1.04578729,
       1.04655868, 1.0473261 , 1.04808942, 1.04884855, 1.04960337,
       1.05035377, 1.05109965, 1.05184089, 1.05257738, 1.05330901,
       1.05403568, 1.05475726, 1.05547365, 1.05618474, 1.0568904 ,
       1.05759054, 1.05828503, 1.05897376, 1.05965662, 1.06033349,
       1.06100426, 1.06166881, 1.06232703, 1.0629788 , 1.06362401,
       1.06426254, 1.06489428, 1.0655191 , 1.06613689, 1.06674754,
       1.06735093, 1.06794694, 1.06853545, 1.06911634, 1.06968951,
       1.07025482, 1.07081217, 1.07136143, 1.07190249, 1.07243522,
       1.07295951, 1.07347525, 1.07398231, 1.07448058, 1.07496993,
       1.07545025, 1.07592142, 1.07638332, 1.07683583, 1.07727885,
       1.07771223, 1.07813588, 1.07854967, 1.07895348, 1.0793472 ,
       1.07973071, 1.08010389, 1.08046662, 1.08081879, 1.08116028,
       1.08149098, 1.08181076, 1.08211951, 1.08241712, 1.08270352,
       1.08297872, 1.08324283, 1.08349593, 1.08373807, 1.08396935,
       1.08418985, 1.08439964, 1.08459881, 1.08478743, 1.0849656 ,
       1.08513339, 1.08529089, 1.08543817, 1.08557533, 1.08570245,
       1.08581961, 1.08592691, 1.08602442, 1.08611223, 1.08619043,
       1.08625912, 1.08631836, 1.08636827, 1.08640891, 1.08644039,
       1.08646278, 1.08647619, 1.0864807 , 1.08647641, 1.08646339,
       1.08644175, 1.08641158, 1.08637296, 1.08632599, 1.08627077,
       1.08620737, 1.08613591, 1.08605646, 1.08596912, 1.08587399,
       1.08577116, 1.08566072, 1.08554277, 1.0854174 , 1.08528471,
       1.08514478, 1.08499772, 1.08484361, 1.08468256, 1.08451465,
       1.08433999, 1.08415867, 1.08397077, 1.08377641, 1.08357566,
       1.08336864, 1.08315543, 1.08293612, 1.08271082, 1.08247961,
       1.0822426 , 1.08199988, 1.08175154, 1.08149769, 1.0812384 ,
       1.08097379, 1.08070394, 1.08042895, 1.08014891, 1.07986393,
       1.07957409, 1.07927949, 1.07898022, 1.07867638, 1.07836806,
       1.07805536, 1.07773838, 1.0774172 , 1.07709192, 1.07676263,
       1.07642943, 1.07609242, 1.07575167, 1.0754073 , 1.07505939,
       1.07470803, 1.07435332, 1.07399535, 1.07363422, 1.07327001,
       1.07290281, 1.07253273, 1.07215984, 1.07178423, 1.07140599,
       1.07102519, 1.07064192, 1.07025627, 1.06986831, 1.06947812,
       1.0690858 , 1.06869142, 1.06829506, 1.06789681, 1.06749675,
       1.06709496, 1.06669152, 1.06628651, 1.06588001, 1.06547211,
       1.06506288, 1.0646524 , 1.06424075, 1.06382802, 1.06341428,
       1.06299961, 1.06258409, 1.06216779, 1.06175081, 1.06133321,
       1.06091508, 1.06049648, 1.06007751, 1.05965823, 1.05923873,
       1.05881907, 1.05839935, 1.05797962, 1.05755998, 1.05714049,
       1.05672124, 1.05630229, 1.05588372, 1.05546561, 1.05504803,
       1.05463106, 1.05421477, 1.05379923, 1.05338452, 1.05297072,
       1.05255789, 1.05214611, 1.05173545, 1.05132598, 1.05091779,
       1.05051093, 1.05010548, 1.04970152, 1.04929911, 1.04889832,
       1.04849924, 1.04810192, 1.04770644, 1.04731287, 1.04692128,
       1.04653174, 1.04614432, 1.04575909, 1.04537612, 1.04499548,
       1.04461724, 1.04424146, 1.04386822, 1.04349758, 1.04312961,
       1.04276439, 1.04240197, 1.04204244, 1.04168584, 1.04133226,
       1.04098176, 1.0406344 , 1.04029026, 1.0399494 , 1.03961188,
       1.03927778, 1.03894717, 1.0386201 , 1.03829664, 1.03797686,
       1.03766083, 1.03734861, 1.03704027, 1.03673587, 1.03643548,
       1.03613916, 1.03584698, 1.03555901, 1.03527531, 1.03499595,
       1.03472098, 1.03445048, 1.03418452, 1.03392314, 1.03366643,
       1.03341444, 1.03316725, 1.03292491, 1.03268748, 1.03245505,
       1.03222766, 1.03200538, 1.03178828, 1.03157643, 1.03136988,
       1.03116871, 1.03097297, 1.03078274, 1.03059807, 1.03041903,
       1.03024569, 1.03007811, 1.02991636, 1.0297605 , 1.02961059,
       1.02946671, 1.02932891, 1.02919726, 1.02907184, 1.02895269,
       1.0288399 , 1.02873352, 1.02863362, 1.02854026, 1.02845352,
       1.02837346, 1.02830015, 1.02823365, 1.02817402, 1.02812135,
       1.02807569, 1.02803711, 1.02800568, 1.02798147, 1.02796454,
       1.02795497, 1.02795282, 1.02795816, 1.02797106, 1.02799159,
       1.02801982, 1.02805582, 1.02809966, 1.02815141, 1.02821115,
       1.02827893, 1.02835484, 1.02843895, 1.02853133, 1.02863204,
       1.02874118, 1.0288588 , 1.02898498, 1.02911979, 1.02926332,
       1.02941564, 1.02957681, 1.02974693, 1.02992605, 1.03011427,
       1.03031166, 1.03051829, 1.03073425, 1.03095961, 1.03119445,
       1.03143885, 1.0316929 , 1.03195668, 1.03223026, 1.03251373,
       1.03280716, 1.03311066, 1.03342429, 1.03374815, 1.03408231,
       1.03442687, 1.03478192, 1.03514753, 1.0355238 , 1.03591081,
       1.03630866, 1.03671744, 1.03713723, 1.03716367]), 'position': array([0.00000000e+00, 1.87995802e-05, 3.76129469e-05, 2.26956838e-04,
       4.17674153e-04, 1.07481897e-03, 1.74745339e-03, 2.43573330e-03,
       5.81954592e-03, 9.51842054e-03, 1.35157427e-02, 2.42483099e-02,
       3.64035790e-02, 4.97950072e-02, 6.42624343e-02, 1.06820570e-01,
       1.53997770e-01, 2.04414823e-01, 2.57092939e-01, 3.11334196e-01,
       3.87633296e-01, 4.65190215e-01, 5.43536486e-01, 6.22370578e-01,
       7.01497967e-01, 8.38411920e-01, 9.75566340e-01, 1.11284709e+00,
       1.25022822e+00, 1.66553027e+00, 2.08140936e+00, 2.49780581e+00,
       3.46574999e+00, 4.43645987e+00, 5.40937928e+00, 6.38472798e+00,
       7.36264765e+00, 8.34316358e+00, 9.32625054e+00, 1.03118694e+01,
       1.12999791e+01, 1.22905388e+01, 1.32835076e+01, 1.42788483e+01,
       1.52765192e+01, 1.62764773e+01, 1.72786802e+01, 1.82830863e+01,
       1.92896541e+01, 2.02983418e+01, 2.13091077e+01, 2.23219097e+01,
       2.33367056e+01, 2.43534536e+01, 2.53721112e+01, 2.63926365e+01,
       2.74149872e+01, 2.84391211e+01, 2.94649962e+01, 3.04925702e+01,
       3.15218011e+01, 3.25526470e+01, 3.35850659e+01, 3.46190161e+01,
       3.56544558e+01, 3.66913436e+01, 3.77296379e+01, 3.87692976e+01,
       3.98102816e+01, 4.08525488e+01, 4.18960588e+01, 4.29407708e+01,
       4.39866447e+01, 4.50336403e+01, 4.60817180e+01, 4.71308380e+01,
       4.81809612e+01, 4.92320485e+01, 5.02840612e+01, 5.13369608e+01,
       5.23907093e+01, 5.34452687e+01, 5.45006018e+01, 5.55566712e+01,
       5.66134402e+01, 5.76708724e+01, 5.87289316e+01, 5.97875822e+01,
       6.08467889e+01, 6.19065165e+01, 6.29667307e+01, 6.40273972e+01,
       6.50884822e+01, 6.61499525e+01, 6.72117751e+01, 6.82739175e+01,
       6.93363476e+01, 7.03990339e+01, 7.14619450e+01, 7.25250503e+01,
       7.35883194e+01, 7.46517225e+01, 7.57152303e+01, 7.67788138e+01,
       7.78424446e+01, 7.89060946e+01, 7.99697365e+01, 8.10333431e+01,
       8.20968879e+01, 8.31603450e+01, 8.42236886e+01, 8.52868937e+01,
       8.63499357e+01, 8.74127906e+01, 8.84754347e+01, 8.95378450e+01,
       9.05999988e+01, 9.16618740e+01, 9.27234490e+01, 9.37847028e+01,
       9.48456148e+01, 9.59061647e+01, 9.69663332e+01, 9.80261010e+01,
       9.90854496e+01, 1.00144361e+02, 1.01202818e+02, 1.02260802e+02,
       1.03318299e+02, 1.04375290e+02, 1.05431762e+02, 1.06487699e+02,
       1.07543086e+02, 1.08597910e+02, 1.09652156e+02, 1.10705812e+02,
       1.11758866e+02, 1.12811305e+02, 1.13863117e+02, 1.14914292e+02,
       1.15964819e+02, 1.17014688e+02, 1.18063890e+02, 1.19112415e+02,
       1.20160255e+02, 1.21207401e+02, 1.22253847e+02, 1.23299584e+02,
       1.24344607e+02, 1.25388909e+02, 1.26432483e+02, 1.27475326e+02,
       1.28517432e+02, 1.29558797e+02, 1.30599417e+02, 1.31639289e+02,
       1.32678409e+02, 1.33716775e+02, 1.34754386e+02, 1.35791239e+02,
       1.36827334e+02, 1.37862669e+02, 1.38897245e+02, 1.39931062e+02,
       1.40964120e+02, 1.41996420e+02, 1.43027965e+02, 1.44058755e+02,
       1.45088793e+02, 1.46118083e+02, 1.47146626e+02, 1.48174428e+02,
       1.49201491e+02, 1.50227821e+02, 1.51253422e+02, 1.52278300e+02,
       1.53302459e+02, 1.54325908e+02, 1.55348651e+02, 1.56370695e+02,
       1.57392049e+02, 1.58412720e+02, 1.59432715e+02, 1.60452044e+02,
       1.61470715e+02, 1.62488737e+02, 1.63506121e+02, 1.64522876e+02,
       1.65539012e+02, 1.66554541e+02, 1.67569473e+02, 1.68583821e+02,
       1.69597596e+02, 1.70610810e+02, 1.71623477e+02, 1.72635609e+02,
       1.73647219e+02, 1.74658322e+02, 1.75668932e+02, 1.76679063e+02,
       1.77688731e+02, 1.78697949e+02, 1.79706735e+02, 1.80715105e+02,
       1.81723074e+02, 1.82730659e+02, 1.83737878e+02, 1.84744748e+02,
       1.85751287e+02, 1.86757514e+02, 1.87763446e+02, 1.88769103e+02,
       1.89774504e+02, 1.90779670e+02, 1.91784619e+02, 1.92789373e+02,
       1.93793953e+02, 1.94798379e+02, 1.95802674e+02, 1.96806859e+02,
       1.97810957e+02, 1.98814991e+02, 1.99818983e+02, 2.00822957e+02,
       2.01826938e+02, 2.02830948e+02, 2.03835010e+02, 2.04839150e+02,
       2.05843388e+02, 2.06847745e+02, 2.07852241e+02, 2.08856896e+02,
       2.09861733e+02, 2.10866773e+02, 2.11872035e+02, 2.12877538e+02,
       2.13883301e+02, 2.14889344e+02, 2.15895684e+02, 2.16902339e+02,
       2.17909326e+02, 2.18916664e+02, 2.19924367e+02, 2.20932454e+02,
       2.21940939e+02, 2.22949838e+02, 2.23959166e+02, 2.24968939e+02,
       2.25979169e+02, 2.26989872e+02, 2.28001061e+02, 2.29012749e+02,
       2.30024949e+02, 2.31037673e+02, 2.32050933e+02, 2.33064741e+02,
       2.34079108e+02, 2.35094045e+02, 2.36109562e+02, 2.37125669e+02,
       2.38142377e+02, 2.39159693e+02, 2.40177628e+02, 2.41196188e+02,
       2.42215383e+02, 2.43235220e+02, 2.44255706e+02, 2.45276847e+02,
       2.46298651e+02, 2.47321122e+02, 2.48344267e+02, 2.49368090e+02,
       2.50392597e+02, 2.51417791e+02, 2.52443676e+02, 2.53470255e+02,
       2.54497532e+02, 2.55525508e+02, 2.56554187e+02, 2.57583569e+02,
       2.58613655e+02, 2.59644446e+02, 2.60675943e+02, 2.61708146e+02,
       2.62741053e+02, 2.63774663e+02, 2.64808975e+02, 2.65843987e+02,
       2.66879696e+02, 2.67916100e+02, 2.68953194e+02, 2.69990976e+02,
       2.71029439e+02, 2.72068581e+02, 2.73108394e+02, 2.74148874e+02,
       2.75190014e+02, 2.76231808e+02, 2.77274247e+02, 2.78317325e+02,
       2.79361032e+02, 2.80405361e+02, 2.81450301e+02, 2.82495843e+02,
       2.83541977e+02, 2.84588692e+02, 2.85635977e+02, 2.86683820e+02,
       2.87732208e+02, 2.88781130e+02, 2.89830570e+02, 2.90880517e+02,
       2.91930955e+02, 2.92981869e+02, 2.94033245e+02, 2.95085066e+02,
       2.96137316e+02, 2.97189978e+02, 2.98243035e+02, 2.99296469e+02,
       3.00350261e+02, 3.01404393e+02, 3.02458845e+02, 3.03513597e+02,
       3.04568631e+02, 3.05623928e+02, 3.06679471e+02, 3.07735242e+02,
       3.08791222e+02, 3.09847394e+02, 3.10903740e+02, 3.11960242e+02,
       3.13016881e+02, 3.14073640e+02, 3.15130502e+02, 3.16187448e+02,
       3.17244463e+02, 3.18301529e+02, 3.19358630e+02, 3.20415748e+02,
       3.21472867e+02, 3.22529972e+02, 3.23587045e+02, 3.24644070e+02,
       3.25701032e+02, 3.26757916e+02, 3.27814705e+02, 3.28871384e+02,
       3.29927937e+02, 3.30984351e+02, 3.32040609e+02, 3.33096698e+02,
       3.34152602e+02, 3.35208307e+02, 3.36263798e+02, 3.37319063e+02,
       3.38374086e+02, 3.39428855e+02, 3.40483355e+02, 3.41537573e+02,
       3.42591495e+02, 3.43645110e+02, 3.44698403e+02, 3.45751363e+02,
       3.46803975e+02, 3.47856229e+02, 3.48908112e+02, 3.49959612e+02,
       3.51010717e+02, 3.52061415e+02, 3.53111694e+02, 3.54161544e+02,
       3.55210954e+02, 3.56259911e+02, 3.57308406e+02, 3.58356427e+02,
       3.59403965e+02, 3.60451008e+02, 3.61497547e+02, 3.62543572e+02,
       3.63589072e+02, 3.64634039e+02, 3.65678463e+02, 3.66722334e+02,
       3.67765643e+02, 3.68808382e+02, 3.69850542e+02, 3.70892114e+02,
       3.71933089e+02, 3.72973460e+02, 3.74013218e+02, 3.75052355e+02,
       3.76090865e+02, 3.77128738e+02, 3.78165967e+02, 3.79202547e+02,
       3.80238468e+02, 3.81273725e+02, 3.82308311e+02, 3.83342218e+02,
       3.84375442e+02, 3.85407975e+02, 3.86439811e+02, 3.87470945e+02,
       3.88501370e+02, 3.89531081e+02, 3.90560074e+02, 3.91588341e+02,
       3.92615880e+02, 3.93642683e+02, 3.94668747e+02, 3.95694067e+02,
       3.96718639e+02, 3.97742458e+02, 3.98765520e+02, 3.99787821e+02,
       4.00809357e+02, 4.01830125e+02, 4.02850121e+02, 4.03869343e+02,
       4.04887786e+02, 4.05905449e+02, 4.06922329e+02, 4.07938424e+02,
       4.08953733e+02, 4.09968253e+02, 4.10981983e+02, 4.11994922e+02,
       4.13007070e+02, 4.14018424e+02, 4.15028987e+02, 4.16038756e+02,
       4.17047732e+02, 4.18055915e+02, 4.19063307e+02, 4.20069907e+02,
       4.21075717e+02, 4.22080739e+02, 4.23084972e+02, 4.24088420e+02,
       4.25091085e+02, 4.26092968e+02, 4.27094071e+02, 4.28094398e+02,
       4.29093952e+02, 4.30092734e+02, 4.31090750e+02, 4.32088001e+02,
       4.33084493e+02, 4.34080228e+02, 4.35075211e+02, 4.36069447e+02,
       4.37062939e+02, 4.38055693e+02, 4.39047714e+02, 4.40039006e+02,
       4.41029576e+02, 4.42019428e+02, 4.43008569e+02, 4.43997005e+02,
       4.44984742e+02, 4.45971785e+02, 4.46958143e+02, 4.47943821e+02,
       4.48928827e+02, 4.49913167e+02, 4.50896850e+02, 4.51879883e+02,
       4.52862273e+02, 4.53844028e+02, 4.54825157e+02, 4.55805668e+02,
       4.56785569e+02, 4.57764870e+02, 4.58743578e+02, 4.59721704e+02,
       4.60699256e+02, 4.61676243e+02, 4.62652677e+02, 4.63628565e+02,
       4.64603919e+02, 4.65578748e+02, 4.66553063e+02, 4.67526874e+02,
       4.68500193e+02, 4.69473029e+02, 4.70445395e+02, 4.71417301e+02,
       4.72388758e+02, 4.73359779e+02, 4.74330375e+02, 4.75300558e+02,
       4.76270341e+02, 4.77239735e+02, 4.78208754e+02, 4.79177409e+02,
       4.80145714e+02, 4.81113682e+02, 4.82081326e+02, 4.83048659e+02,
       4.84015696e+02, 4.84982449e+02, 4.85948933e+02, 4.86915163e+02,
       4.87881151e+02, 4.88846914e+02, 4.89812465e+02, 4.90777819e+02,
       4.91742992e+02, 4.92707998e+02, 4.93672854e+02, 4.94637575e+02,
       4.95602176e+02, 4.96566674e+02, 4.97531085e+02, 4.98495425e+02,
       4.99459711e+02, 5.00423959e+02, 5.01388188e+02, 5.02352414e+02,
       5.03316654e+02, 5.04280925e+02, 5.05245240e+02, 5.06209617e+02,
       5.07174071e+02, 5.08138620e+02, 5.09103279e+02, 5.10068063e+02,
       5.11032987e+02, 5.11998068e+02, 5.12963320e+02, 5.13928757e+02,
       5.14894395e+02, 5.15860247e+02, 5.16826329e+02, 5.17792654e+02,
       5.18759237e+02, 5.19726091e+02, 5.20693230e+02, 5.21660668e+02,
       5.22628417e+02, 5.23596492e+02, 5.24564905e+02, 5.25533669e+02,
       5.26502797e+02, 5.27472302e+02, 5.28442195e+02, 5.29412490e+02,
       5.30383198e+02, 5.31354332e+02, 5.32325902e+02, 5.33297922e+02,
       5.34270401e+02, 5.35243353e+02, 5.36216787e+02, 5.37190715e+02,
       5.38165148e+02, 5.39140096e+02, 5.40115571e+02, 5.41091581e+02,
       5.42068139e+02, 5.43045253e+02, 5.44022934e+02, 5.45001192e+02,
       5.45980035e+02, 5.46959475e+02, 5.47939519e+02, 5.48920177e+02,
       5.49901458e+02, 5.50883371e+02, 5.51865924e+02, 5.52849126e+02,
       5.53832985e+02, 5.54817510e+02, 5.55802709e+02, 5.56788588e+02,
       5.57775156e+02, 5.58762421e+02, 5.59750389e+02, 5.60739069e+02,
       5.61728466e+02, 5.62718587e+02, 5.63709440e+02, 5.64701031e+02,
       5.65693365e+02, 5.66686450e+02, 5.67680291e+02, 5.68674893e+02,
       5.69670263e+02, 5.70666406e+02, 5.71663327e+02, 5.72661031e+02,
       5.73659522e+02, 5.74658806e+02, 5.75658888e+02, 5.76659770e+02,
       5.77661458e+02, 5.78663955e+02, 5.79667265e+02, 5.80671392e+02,
       5.81676338e+02, 5.82682108e+02, 5.83688703e+02, 5.84696127e+02,
       5.85704383e+02, 5.86713472e+02, 5.87723396e+02, 5.88734158e+02,
       5.89745759e+02, 5.90758202e+02, 5.91771486e+02, 5.92785613e+02,
       5.93800585e+02, 5.94816401e+02, 5.95833063e+02, 5.96850570e+02,
       5.97868923e+02, 5.98888120e+02, 5.99908163e+02, 6.00929050e+02,
       6.01950780e+02, 6.02973353e+02, 6.03996767e+02, 6.05021022e+02,
       6.06046339e+02, 6.07072528e+02, 6.08099559e+02, 6.09127425e+02,
       6.10156125e+02, 6.11185656e+02, 6.12216016e+02, 6.13247205e+02,
       6.14279063e+02, 6.15311667e+02, 6.16345070e+02, 6.17379288e+02,
       6.18414324e+02, 6.19450176e+02, 6.20486839e+02, 6.21524313e+02,
       6.22562593e+02, 6.23601677e+02, 6.24641563e+02, 6.25682246e+02,
       6.26723724e+02, 6.27765994e+02, 6.28809051e+02, 6.29852893e+02,
       6.30897516e+02, 6.31942916e+02, 6.32989089e+02, 6.34036032e+02,
       6.35083740e+02, 6.36132209e+02, 6.37181436e+02, 6.38231415e+02,
       6.39282142e+02, 6.40333612e+02, 6.41385822e+02, 6.42438766e+02,
       6.43492438e+02, 6.44546835e+02, 6.45601951e+02, 6.46657781e+02,
       6.47714319e+02, 6.48771560e+02, 6.49829498e+02, 6.50888128e+02,
       6.51947443e+02, 6.53007439e+02, 6.54068108e+02, 6.55129445e+02,
       6.56191444e+02, 6.57254097e+02, 6.58317399e+02, 6.59381343e+02,
       6.60445922e+02, 6.61511129e+02, 6.62576958e+02, 6.63643401e+02,
       6.64710451e+02, 6.65778100e+02, 6.66846342e+02, 6.67915168e+02,
       6.68984572e+02, 6.70054545e+02, 6.71125079e+02, 6.72196166e+02,
       6.73267799e+02, 6.74339969e+02, 6.75412667e+02, 6.76485885e+02,
       6.77559614e+02, 6.78633846e+02, 6.79708572e+02, 6.80783783e+02,
       6.81859470e+02, 6.82935623e+02, 6.84012233e+02, 6.85089291e+02,
       6.86166788e+02, 6.87244713e+02, 6.88323056e+02, 6.89401809e+02,
       6.90480960e+02, 6.91560500e+02, 6.92640418e+02, 6.93720704e+02,
       6.94801347e+02, 6.95882338e+02, 6.96963664e+02, 6.98045316e+02,
       6.99127282e+02, 7.00209551e+02, 7.01292113e+02, 7.02374955e+02,
       7.03458066e+02, 7.04541436e+02, 7.05625052e+02, 7.06708905e+02,
       7.07792983e+02, 7.08877277e+02, 7.09961776e+02, 7.11046469e+02,
