{'altitude': np.float64(9.120000000000026), 'velocity': np.float64(-102.71111913103479), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.35644635515529), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.98660164530145), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.93924356191326), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999999997964957), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(260.03270988450566), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.42964134e-05, 1.48592827e-04, 8.91556961e-04,
       1.48714895, 1.48713135, 1.48715109, 1.48720867, 1.4873046 ,
       1.48743938, 1.48761354, 1.48782757, 1.48808202, 1.48837741,
       1.48871427, 1.48909315, 1.48951459, 1.48997914, 1.49048737,
       1.49103985, 1.49163714, 1.49227983, 1.49296851, 1.49370377,
       1.49448623, 1.49531649, 1.49619518, 1.49712294, 1.4981004 ,
       1.49912821, 1.50020704, 1.50133756, 1.50252046, 1.50375642,
       1.50504615, 1.50639038, 1.50778982, 1.50869314]), 'position': array([0.00000000e+00, 2.32295612e-05, 4.64729150e-05, 2.80119040e-04,
       5.15143334e-04, 1.33715595e-03, 2.17538234e-03, 3.03006870e-03,
       6.79212485e-03, 1.08361416e-02, 1.51549721e-02, 2.89708878e-02,
       4.48154377e-02, 6.25342668e-02, 8.19856649e-02, 1.40703248e-01,
       2.08533278e-01, 2.83793967e-01, 3.65110955e-01, 4.51360602e-01,
       6.24216504e-01, 8.06879896e-01, 9.96309710e-01, 1.19040923e+00,
       1.38772108e+00, 1.68108310e+00, 1.97739288e+00, 2.27563350e+00,
       2.57517239e+00, 2.87561427e+00, 3.45225214e+00, 4.03079546e+00,
       4.61107775e+00, 5.19310312e+00, 6.55188483e+00, 7.91953101e+00,
       9.29583777e+00, 1.06806484e+01, 1.20738047e+01, 1.34751382e+01,
       1.48844746e+01, 1.63016366e+01, 1.77264441e+01, 1.91587299e+01,
       2.05983059e+01, 2.20449755e+01, 2.34985435e+01, 2.49588167e+01,
       2.64256010e+01, 2.78987007e+01, 2.93779181e+01, 3.08630543e+01,
       3.23539091e+01, 3.38502817e+01, 3.53519706e+01, 3.68587741e+01,
       3.83704900e+01, 3.98869164e+01, 4.14078516e+01, 4.29330939e+01,
       4.44624428e+01, 4.59956982e+01, 4.75326610e+01, 4.90731334e+01,
       5.06169189e+01, 5.21638225e+01, 5.37136506e+01, 5.52662120e+01,
       5.68213168e+01, 5.83787779e+01, 5.99384099e+01, 6.15000301e+01,
       6.30634584e+01, 6.46285172e+01, 6.61950317e+01, 6.77628301e+01,
       6.93317436e+01, 7.09016064e+01, 7.24722559e+01, 7.40435330e+01,
       7.56152818e+01, 7.71873498e+01, 7.87595882e+01, 8.03318517e+01,
       8.19039987e+01, 8.34758911e+01, 8.50473950e+01, 8.66183799e+01,
       8.81887193e+01, 8.97582906e+01, 9.13269751e+01, 9.28946581e+01,
       9.44612286e+01, 9.60265800e+01, 9.75906093e+01, 9.91532177e+01,
       1.00714310e+02, 1.02273796e+02, 1.03831589e+02, 1.05387606e+02,
       1.06941767e+02, 1.08493999e+02, 1.10044230e+02, 1.11592393e+02,
       1.13138425e+02, 1.14682267e+02, 1.16223863e+02, 1.17763163e+02,
       1.19300118e+02, 1.20834684e+02, 1.22366822e+02, 1.23896495e+02,
       1.25423670e+02, 1.26948318e+02, 1.28470413e+02, 1.29989934e+02,
       1.31506862e+02, 1.33021182e+02, 1.34532882e+02, 1.36041955e+02,
       1.37548396e+02, 1.39052202e+02, 1.40553376e+02, 1.42051922e+02,
       1.43547849e+02, 1.45041168e+02, 1.46531893e+02, 1.48020042e+02,
       1.49505635e+02, 1.50988695e+02, 1.52469248e+02, 1.53947324e+02,
       1.55422955e+02, 1.56896175e+02, 1.58367022e+02, 1.59835536e+02,
       1.61301761e+02, 1.62765742e+02, 1.64227527e+02, 1.65687168e+02,
       1.67144718e+02, 1.68600233e+02, 1.70053771e+02, 1.71505395e+02,
       1.72955168e+02, 1.74403156e+02, 1.75849428e+02, 1.77294055e+02,
       1.78737110e+02, 1.80178670e+02, 1.81618814e+02, 1.83057622e+02,
       1.84495178e+02, 1.85931567e+02, 1.87366879e+02, 1.88801203e+02,
       1.90234633e+02, 1.91667265e+02, 1.93099197e+02, 1.94530530e+02,
       1.95961367e+02, 1.97391813e+02, 1.98821978e+02, 2.00251972e+02,
       2.01681909e+02, 2.03111913e+02, 2.04542091e+02, 2.05972549e+02,
       2.07403382e+02, 2.08834697e+02, 2.10266597e+02, 2.11699186e+02,
       2.13132559e+02, 2.14566808e+02, 2.16002023e+02, 2.17438293e+02,
       2.18875703e+02, 2.20314335e+02, 2.21754269e+02, 2.23195584e+02,
       2.24638353e+02, 2.26082649e+02, 2.27528541e+02, 2.28976098e+02,
       2.30425382e+02, 2.31876457e+02, 2.33329381e+02, 2.34784211e+02,
       2.36241001e+02, 2.37699801e+02, 2.39160660e+02, 2.40623625e+02,
       2.42088737e+02, 2.43556037e+02, 2.45025562e+02, 2.46497346e+02,
       2.47971422e+02, 2.49447816e+02, 2.50926556e+02, 2.52407663e+02,
       2.53891158e+02, 2.55377056e+02, 2.56865371e+02, 2.58356112e+02,
       2.59849288e+02, 2.61344901e+02, 2.62842952e+02, 2.64343439e+02,
       2.65846354e+02, 2.67351688e+02, 2.68859428e+02, 2.70369558e+02,
       2.71882057e+02, 2.73396902e+02, 2.74914065e+02, 2.76433516e+02,
       2.77955220e+02, 2.79479137e+02, 2.81005228e+02, 2.82533445e+02,
       2.84063738e+02, 2.85596055e+02, 2.87130338e+02, 2.88666525e+02,
       2.90204552e+02, 2.91744349e+02, 2.93285844e+02, 2.94828958e+02,
       2.96373612e+02, 2.97919720e+02, 2.99467192e+02, 3.01015937e+02,
       3.02565857e+02, 3.04116856e+02, 3.05668836e+02, 3.07221703e+02,
       3.08775361e+02, 3.10329716e+02, 3.11884676e+02, 3.13440148e+02,
       3.14996043e+02, 3.16552270e+02, 3.18108741e+02, 3.19665368e+02,
       3.21222064e+02, 3.22778745e+02, 3.24335326e+02, 3.25891724e+02,
       3.27447859e+02, 3.29003648e+02, 3.30559014e+02, 3.32113877e+02,
       3.33668162e+02, 3.35221793e+02, 3.36774695e+02, 3.38326797e+02,
       3.39878026e+02, 3.41428313e+02, 3.42977589e+02, 3.44525786e+02,
       3.46072838e+02, 3.47618681e+02, 3.49163251e+02, 3.50706486e+02,
       3.52248326e+02, 3.53788712e+02, 3.55327585e+02, 3.56864889e+02,
       3.58400570e+02, 3.59934573e+02, 3.61466847e+02, 3.62997340e+02,
       3.64526003e+02, 3.66052789e+02, 3.67577649e+02, 3.69100539e+02,
       3.70621415e+02, 3.72140234e+02, 3.73656955e+02, 3.75171538e+02,
       3.76683945e+02, 3.78194138e+02, 3.79702082e+02, 3.81207741e+02,
       3.82711083e+02, 3.84212075e+02, 3.85710688e+02, 3.87206891e+02,
       3.88700657e+02, 3.90191958e+02, 3.91680770e+02, 3.93167067e+02,
       3.94650827e+02, 3.96132029e+02, 3.97610650e+02, 3.99086673e+02,
       4.00560078e+02, 4.02030848e+02, 4.03498968e+02, 4.04964425e+02,
       4.06427207e+02, 4.07887303e+02, 4.09344705e+02, 4.10799408e+02,
       4.12251407e+02, 4.13700699e+02, 4.15147283e+02, 4.16591160e+02,
       4.18032331e+02, 4.19470802e+02, 4.20906578e+02, 4.22339666e+02,
       4.23770074e+02, 4.25197814e+02, 4.26622898e+02, 4.28045338e+02,
       4.29465151e+02, 4.30882351e+02, 4.32296959e+02, 4.33708991e+02,
       4.35118471e+02, 4.36525419e+02, 4.37929859e+02, 4.39331817e+02,
       4.40731317e+02, 4.42128389e+02, 4.43523060e+02, 4.44915361e+02,
       4.46305323e+02, 4.47692979e+02, 4.49078362e+02, 4.50461508e+02,
       4.51842453e+02, 4.53221234e+02, 4.54597890e+02, 4.55972460e+02,
       4.57344986e+02, 4.58715509e+02, 4.60084073e+02, 4.61450721e+02,
       4.62815500e+02, 4.64178456e+02, 4.65539635e+02, 4.66899088e+02,
       4.68256862e+02, 4.69613011e+02, 4.70967584e+02, 4.72320635e+02,
       4.73672219e+02, 4.75022389e+02, 4.76371202e+02, 4.77718716e+02,
       4.79064988e+02, 4.80410078e+02, 4.81754045e+02, 4.83096952e+02,
       4.84438861e+02, 4.85779836e+02, 4.87119940e+02, 4.88459240e+02,
       4.89797802e+02, 4.91135695e+02, 4.92472987e+02, 4.93809749e+02,
       4.95146052e+02, 4.96481968e+02, 4.97817572e+02, 4.99152937e+02,
       5.00488140e+02, 5.01823259e+02, 5.03158369e+02, 5.04493548e+02,
       5.05828879e+02, 5.07164430e+02, 5.08500273e+02, 5.09836473e+02,
       5.11173102e+02, 5.12510232e+02, 5.13847934e+02, 5.15186277e+02,
       5.16525326e+02, 5.17865149e+02, 5.19205808e+02, 5.20547369e+02,
       5.21889894e+02, 5.23233445e+02, 5.24578084e+02, 5.25923870e+02,
       5.27270863e+02, 5.28619121e+02, 5.29968702e+02, 5.31319661e+02,
       5.32672056e+02, 5.34025939e+02, 5.35381365e+02, 5.36738387e+02,
       5.38097057e+02, 5.39457425e+02, 5.40819543e+02, 5.42183458e+02,
       5.43549220e+02, 5.44916875e+02, 5.46286471e+02, 5.47658052e+02,
       5.49031664e+02, 5.50407349e+02, 5.51785150e+02, 5.53165110e+02,
       5.54547268e+02, 5.55931664e+02, 5.57318338e+02, 5.58707326e+02,
       5.60098666e+02, 5.61492393e+02, 5.62888542e+02, 5.64287145e+02,
       5.65688237e+02, 5.67091847e+02, 5.68498006e+02, 5.69906744e+02,
       5.71318089e+02, 5.72732066e+02, 5.74148703e+02, 5.75568022e+02,
       5.76990049e+02, 5.78414804e+02, 5.79842309e+02, 5.81272583e+02,
       5.82705644e+02, 5.84141509e+02, 5.85580194e+02, 5.87021713e+02,
       5.88466079e+02, 5.89913304e+02, 5.91363397e+02, 5.92816368e+02,
       5.94272223e+02, 5.95730969e+02, 5.97192609e+02, 5.98657145e+02,
       6.00124580e+02, 6.01594913e+02, 6.03068143e+02, 6.04544265e+02,
       6.06023279e+02, 6.07505178e+02, 6.08989960e+02, 6.10477617e+02,
       6.11968145e+02, 6.13462297e+02, 6.14959423e+02, 6.16459414e+02,
       6.17962246e+02, 6.19467906e+02, 6.20976383e+02, 6.22487136e+02,
       6.24000420e+02, 6.25516406e+02, 6.27035149e+02, 6.28556646e+02,
       6.30080884e+02, 6.31607846e+02, 6.33137513e+02, 6.34669868e+02,
       6.36204893e+02, 6.37742568e+02, 6.39282873e+02, 6.40825785e+02,
       6.42371282e+02, 6.43919341e+02, 6.45469938e+02, 6.47023047e+02,
       6.48578644e+02, 6.50136700e+02, 6.51697189e+02, 6.53260081e+02,
       6.54825346e+02, 6.56392955e+02, 6.57962876e+02, 6.59535075e+02,
       6.61109521e+02, 6.62686177e+02, 6.64265008e+02, 6.65845979e+02,
       6.67429051e+02, 6.69014187e+02, 6.70601346e+02, 6.72190489e+02,
       6.73781573e+02, 6.75374557e+02, 6.76969398e+02, 6.78566049e+02,
       6.80164468e+02, 6.81764606e+02, 6.83366416e+02, 6.84969850e+02,
       6.86574859e+02, 6.88181392e+02, 6.89789397e+02, 6.91398822e+02,
       6.93009614e+02, 6.94621718e+02, 6.96235078e+02, 6.97849639e+02,
       6.99465343e+02, 7.01082130e+02, 7.02699943e+02, 7.04318722e+02,
       7.05938403e+02, 7.07558930e+02, 7.09180248e+02, 7.10802305e+02,
       7.12425045e+02, 7.14048409e+02, 7.15672341e+02, 7.17296786e+02,
       7.18921691e+02, 7.20547002e+02, 7.22172668e+02, 7.23798636e+02,
       7.25424856e+02, 7.27051276e+02, 7.28677848e+02, 7.30304522e+02,
       7.31931250e+02, 7.33557985e+02, 7.35184679e+02, 7.36811287e+02,
       7.38437763e+02, 7.40064063e+02, 7.41690143e+02, 7.43315959e+02,
       7.44941469e+02, 7.46566632e+02, 7.48191406e+02, 7.49815752e+02,
       7.51439631e+02, 7.53063003e+02, 7.54685831e+02, 7.56308078e+02,
       7.57929708e+02, 7.59550685e+02, 7.61170974e+02, 7.62790543e+02,
       7.64409356e+02, 7.66027383e+02, 7.67644592e+02, 7.69260951e+02,
       7.70876431e+02, 7.72491003e+02, 7.74104637e+02, 7.75717308e+02,
       7.77328987e+02, 7.78939648e+02, 7.80549267e+02, 7.82157819e+02,
       7.83765279e+02, 7.85371625e+02, 7.86976835e+02, 7.88580887e+02,
       7.90183760e+02, 7.91785435e+02, 7.93385892e+02, 7.94985113e+02,
       7.96583080e+02, 7.98179777e+02, 7.99775187e+02, 8.01369294e+02,
       8.02962084e+02, 8.04553543e+02, 8.06143658e+02, 8.07732416e+02,
       8.09319804e+02, 8.10905812e+02, 8.12490429e+02, 8.14073645e+02,
       8.15655449e+02, 8.17235835e+02, 8.18814793e+02, 8.20392316e+02,
       8.21968398e+02, 8.23543031e+02, 8.25116211e+02, 8.26687933e+02,
       8.28258191e+02, 8.29826984e+02, 8.31394306e+02, 8.32960156e+02,
       8.34524533e+02, 8.36087434e+02, 8.37648859e+02, 8.39208808e+02,
       8.40767281e+02, 8.42324280e+02, 8.43879805e+02, 8.45433860e+02,
       8.46986447e+02, 8.48537569e+02, 8.50087231e+02, 8.51635436e+02,
       8.53182190e+02, 8.54727499e+02, 8.56271367e+02, 8.57813803e+02,
       8.59354814e+02, 8.60894406e+02, 8.62432588e+02, 8.63969370e+02,
       8.65504759e+02, 8.67038767e+02, 8.68571404e+02, 8.70102680e+02,
       8.71632607e+02, 8.73161196e+02, 8.74688460e+02, 8.76214413e+02,
       8.77739066e+02, 8.79262435e+02, 8.80784533e+02, 8.82305375e+02,
       8.83824977e+02, 8.85343355e+02, 8.86860524e+02, 8.88376502e+02,
       8.89891305e+02, 8.91404952e+02, 8.92917461e+02, 8.94428850e+02,
       8.95939138e+02, 8.97448346e+02, 8.98956492e+02, 9.00463598e+02,
       9.01969684e+02, 9.03474773e+02, 9.04978885e+02, 9.06482043e+02,
       9.07984271e+02, 9.09485590e+02, 9.10986026e+02, 9.12485601e+02,
       9.13984341e+02, 9.15482271e+02, 9.16979416e+02, 9.18475802e+02,
       9.19971455e+02, 9.21466403e+02, 9.22960672e+02, 9.24454291e+02,
       9.25947288e+02, 9.27439690e+02, 9.28931528e+02, 9.30422831e+02,
       9.31913629e+02, 9.33403952e+02, 9.34893832e+02, 9.36383299e+02,
       9.37872386e+02, 9.39361125e+02, 9.40849548e+02, 9.42337689e+02,
       9.43825582e+02, 9.45313260e+02, 9.46800759e+02, 9.48288114e+02,
       9.49775360e+02, 9.51262533e+02, 9.52749670e+02, 9.54236808e+02,
       9.55723985e+02, 9.57211239e+02, 9.58698607e+02, 9.60186131e+02,
       9.61673848e+02, 9.63161799e+02, 9.64650026e+02, 9.66138568e+02,
       9.67627468e+02, 9.69116769e+02, 9.70606512e+02, 9.72096742e+02,
       9.73587502e+02, 9.75078836e+02, 9.76570791e+02, 9.78063411e+02,
       9.79556744e+02, 9.81050835e+02, 9.82545732e+02, 9.84041484e+02,
       9.85538139e+02, 9.87035747e+02, 9.88534357e+02, 9.90034020e+02,
       9.91534788e+02, 9.93036713e+02, 9.94539847e+02, 9.96044244e+02,
       9.97549958e+02, 9.99057043e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6267392295426275), 'average_velocity': np.float64(1.4655759459988613), 'power': array([ 94.24192915,  94.28661496,  94.3312771 ,  94.77632908,
        95.21902553,  96.73116209,  98.21575239,  99.67299794,
       105.49578714, 110.87236048, 115.8298872 , 127.92751814,
       137.34001483, 144.52697897, 149.87545076, 157.42767089,
       158.72286598, 156.55775883, 152.657692  , 148.06001276,
       139.3856436 , 131.98396516, 126.2280968 , 121.94956517,
       118.82669044, 115.68376116, 113.66771219, 112.34911288,
       111.43730268, 110.74184708, 109.74053941, 108.84233556,
       107.96835   , 107.12802458, 105.23081686, 103.35341391,
       101.4712502 ,  99.58968124,  97.7159284 ,  95.8535793 ,
        94.00479808,  92.17183448,  90.35715812,  88.56321925,
        86.79246327,  85.04723876,  83.32979695,  81.64231672,
        79.98690372,  78.36557794,  76.78026711,  75.23280622,
        73.72493152,  72.25827964,  70.83438572,  69.45467973,
        68.12048401,  66.83301258,  65.59337045,  64.40255269,
        63.261444  ,  62.17081893,  61.13134247,  60.14357073,
        59.20795207,  58.32482855,  57.49443768,  56.71691439,
        55.99229333,  55.32051133,  54.70141014,  54.13473932,
        53.62015945,  53.15724533,  52.74548929,  52.38430482,
        52.07303026,  51.81093246,  51.59721058,  51.43099997,
        51.31137604,  51.23735822,  51.20791383,  51.22196202,
        51.27837765,  51.37599517,  51.51361243,  51.68999442,
        51.90387694,  52.15397029,  52.43896269,  52.75752378,
        53.10830794,  53.48995747,  53.90110573,  54.34038014,
        54.80640495,  55.29780405,  55.81320361,  56.35123446,
        56.91053463,  57.48975114,  58.08754229,  58.70257972,
        59.33355005,  59.97915657,  60.63812075,  61.30918363,
        61.99110708,  62.68267492,  63.38269394,  64.08999476,
        64.80343234,  65.52188737,  66.24426633,  66.96950164,
        67.69655219,  68.42440376,  69.15206901,  69.87858745,
        70.60302543,  71.32447601,  72.04205872,  72.75491923,
        73.462229  ,  74.16318483,  74.85700833,  75.54294536,
        76.22026541,  76.88826086,  77.54624628,  78.19355765,
        78.82955145,  79.45360387,  80.06510983,  80.66348201,
        81.2481499 ,  81.81855891,  82.37416877,  82.91445284,
        83.43889713,  83.94699892,  84.43826556,  84.91221326,
        85.36836591,  85.80625379,  86.22541226,  86.62538044,
        87.00569986,  87.36591311,  87.70556237,  88.02418803,
        88.32132718,  88.5965121 ,  88.84926876,  89.07911518,
        89.28555984,  89.4681    ,  89.62622   ,  89.75938946,
        89.86706149,  89.94867079,  90.00363169,  90.03133685,
        90.03135792,  90.00391661,  89.94962439,  89.8691473 ,
        89.76309058,  89.63208277,  89.47671559,  89.29754449,
        89.09511519,  88.8699702 ,  88.62264302,  88.35365634,
        88.06352524,  87.75276007,  87.42186782,  87.07135316,
        86.70171998,  86.31347297,  85.90711905,  85.48316872,
        85.04213743,  84.58454687,  84.11092629,  83.62181373,
        83.11775726,  82.59931615,  82.06706201,  81.52157992,
        80.96346954,  80.39334606,  79.81184132,  79.21960466,
        78.61730392,  78.00562626,  77.38527899,  76.75699038,
        76.1215101 ,  75.47961055,  74.83208706,  74.17975819,
        73.52346637,  72.86407851,  72.20248624,  71.53960606,
        70.87637956,  70.21377361,  69.55278026,  68.89441669,
        68.23972503,  67.58977208,  66.94564892,  66.30847043,
        65.67937467,  65.05952218,  64.45009514,  63.85229643,
        63.26734876,  62.69649282,  62.14098648,  61.60210339,
        61.08113124,  60.57936994,  60.09812985,  59.63872978,
        59.20249486,  58.79075425,  58.40483876,  58.04604097,
        57.71516684,  57.41234364,  57.13739035,  56.89012942,
        56.67041329,  56.47806324,  56.31285921,  56.1745598 ,
        56.06291035,  55.97763907,  55.91845455,  55.88504727,
        55.87709141,  55.89424553,  55.936153  ,  56.00244263,
        56.09272954,  56.2066159 ,  56.34369163,  56.50353516,
        56.68571414,  56.88978615,  57.11529945,  57.36179365,
        57.62880047,  57.91584437,  58.22244328,  58.54810925,
        58.89234913,  59.25466522,  59.63455586,  60.03151614,
        60.44503845,  60.87461307,  61.3197288 ,  61.77987348,
        62.25453455,  62.74319962,  63.24535692,  63.76049584,
        64.28810744,  64.82768485,  65.37872376,  65.94072283,
        66.51318415,  67.09561356,  67.68752107,  68.28842124,
        68.89783345,  69.51528233,  70.14029794,  70.77241619,
        71.41117899,  72.05613461,  72.70683783,  73.36285025,
        74.0237404 ,  74.68908402,  75.35846416,  76.03147139,
        76.70770393,  77.38676775,  78.06827674,  78.75185275,
        79.43712466,  80.12368596,  80.81104149,  81.49864756,
        82.18597785,  82.87253457,  83.55782705,  84.24137466,
        84.92271288,  85.60139318,  86.27698097,  86.94905509,
        87.61720815,  88.28104653,  88.94019014,  89.59427201,
        90.24293817,  90.8858472 ,  91.52267043,  92.15309135,
        92.77680515,  93.39351862,  94.00294986,  94.60482794,
        95.19889248,  95.78489339,  96.36259048,  96.93175313,
        97.4921599 ,  98.04359819,  98.58586385,  99.1187608 ,
        99.64210074, 100.15570251, 100.6593919 , 101.15300131,
       101.63636926, 102.10933998, 102.57176304, 103.02349294,
       103.46438873, 103.89431356, 104.31313431, 104.7207212 ,
       105.11694731, 105.50168824, 105.87482166, 106.23622689,
       106.58578452, 106.92337594, 107.24888298, 107.5621874 ,
       107.86317057, 108.15171293, 108.42769363, 108.69099006,
       108.94147743, 109.17902826, 109.40351202, 109.61479458,
       109.81273779, 109.99719899, 110.16803054, 110.32507928,
       110.46818611, 110.59718539, 110.71190447, 110.8121631 ,
       110.89777294, 110.96853696, 111.02424884, 111.0646924 ,
       111.08964318, 111.0989743 , 111.0927847 , 111.07130511,
       111.03477502, 110.98337511, 110.91729327, 110.8367081 ,
       110.74180641, 110.63275758, 110.50971437, 110.37282348,
       110.22222785, 110.0580641 , 109.88046172, 109.68954409,
       109.48542943, 109.26823109, 109.03805782, 108.79501418,
       108.53920091, 108.2707154 , 107.9896521 , 107.69610286,
       107.39015725, 107.07190301, 106.74142643, 106.39881262,
       106.044146  , 105.67751058, 105.29899038, 104.90866974,
       104.50663373, 104.09296846, 103.66776148, 103.23110211,
       102.78308182, 102.32379458, 101.85333718, 101.37180968,
       100.87931567, 100.37596267,  99.8618625 ,  99.33713163,
        98.8018915 ,  98.25626894,  97.70039648,  97.13441273,
        96.55846272,  95.97269827,  95.37727833,  94.77236936,
        94.15814563,  93.53478962,  92.90249234,  92.26145368,
        91.61188262,  90.95399791,  90.28802818,  89.61421214,
        88.93279903,  88.24404912,  87.54823358,  86.84563507,
        86.13654811,  85.42127909,  84.70014691,  83.97348306,
        83.24163165,  82.50494986,  81.76380837,  81.01859102,
        80.26969539,  79.51750373,  78.76229615,  78.00426761,
        77.24359935,  76.4804896 ,  75.71515457,  74.94779325,
        74.17861958,  73.40776537,  72.6353176 ,  71.86165687,
        71.08708952,  70.31187965,  69.53628299,  68.76046611,
        67.9850491 ,  67.2102399 ,  66.43616851,  65.66305462,
        64.89118148,  64.12084974,  63.35236226,  62.58602501,
        61.82213976,  61.06103463,  60.30303791,  59.54847491,
        58.79767718,  58.05098497,  57.30874449,  56.57130642,
        55.83902624,  55.11226465,  54.39138736,  53.67676475,
        52.96877174,  52.26778764,  51.57419602,  50.88838453,
        50.21074465,  49.54167155,  48.88156385,  48.23082341,
        47.58985512,  46.95906662,  46.3388681 ,  45.72967201,
        45.13189282,  44.54594673,  43.97225137,  43.41122555,
        42.86328892,  42.32886166,  41.80836419,  41.30221679,
        40.81083931,  40.33465079,  39.87406911,  39.42951066,
        39.00138989,  38.59011903,  38.19610761,  37.81976212,
        37.4614856 ,  37.12166348,  36.80050699,  36.49799095,
        36.21397291,  35.9483426 ,  35.70097378,  35.47173296,
        35.26046171,  35.06700051,  34.8911896 ,  34.73286028,
        34.59183341,  34.46792234,  34.36093434,  34.27067035,
        34.1969248 ,  34.1394859 ,  34.09813612,  34.07265239,
        34.06280638,  34.06836466,  34.08908907,  34.12473687,
        34.1750611 ,  34.23981071,  34.31873091,  34.41156336,
        34.51804641,  34.63791535,  34.77090267,  34.91673822,
        35.07514952,  35.24586192,  35.42859886,  35.62308205,
        35.82903172,  36.04616679,  36.27420512,  36.51286363,
        36.76185858,  37.02090571,  37.28972042,  37.56801798,
        37.85551366,  38.15192297,  38.45696173,  38.7703463 ,
        39.09179372,  39.42102184,  39.75774946,  40.10169652,
        40.45258416,  40.81013489,  41.17407273,  41.54412329,
        41.92001388,  42.30147366,  42.68823371,  43.08002714,
        43.47658917,  43.87765723,  44.28297103,  44.69227381,
        45.10531925,  45.52187182,  45.94170102,  46.36457801,
        46.79027585,  47.21857026,  47.64923974,  48.08206523,
        48.51683025,  48.9533209 ,  49.39132593,  49.83063675,
        50.27104745,  50.71235483,  51.15435842,  51.59686045,
        52.03966591,  52.48258255,  52.92542083,  53.36799399,
        53.81011801,  54.25161159,  54.69229619,  55.13199596,
        55.57053779,  56.00775122,  56.4434685 ,  56.87752452,
        57.30975677,  57.74000537,  58.16811301,  58.59392492,
        59.01728884,  59.43805499,  59.85607602,  60.271207  ,
        60.68330537,  61.09223085,  61.4978455 ,  61.90001357,
        62.2986015 ,  62.6934779 ,  63.08451343,  63.47158082,
        63.85455477,  64.23331192,  64.60773078,  64.9776917 ,
        65.34307676,  65.70376974,  66.05965609,  66.41062283,
        66.75655849,  67.09735308,  67.43289796,  67.76308584,
        68.08781068,  68.40696762,  68.72045292,  69.02816389,
        69.32999881,  69.62585688,  69.91563812,  70.19924329,
        70.47657385,  70.74753186,  71.01201991,  71.26994103,
        71.52119862,  71.76569637,  72.00333818,  72.23402808,
        72.45767012,  72.67416833,  72.8834266 ,  73.08534859,
        73.27983768,  73.46679684,  73.64612856,  73.81773476,
        73.98151668,  74.1373748 ,  74.28520873,  74.42491714,
        74.55639764,  74.67954667,  74.79425942,  74.90042972,
        74.99794993,  75.08671082,  75.16660149,  75.23750925,
        75.29931948,  75.35191555,  75.39517868,  75.42898782,
        75.45321954,  75.46774792,  75.47244436,  75.46717753,
        75.45181317,  75.426214  ,  75.39023955,  75.34374604,
        75.28658622,  75.21860921,  75.13966038,  75.04958117,
        74.94820892,  74.83537673,  74.71091327,  74.57464263,
        74.42638411,  74.26595206,  74.09315566,  73.90779879,
        73.70967975,  73.49859112,  73.27431951,  73.03664536,
        72.7853427 ,  72.52017895,  72.24091465,  71.94730322,
        71.63909073,  71.3160156 ,  70.97780837,  70.62419141,
        70.25487861,  69.86957511,  69.62042318]), 'battery_energy': np.float64(391252.78328676673), 'energy_per_distance': np.float64(391.2527832867667)}}, 'rover_touchdown_speed': np.float64(-0.09997576295702756), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

