{'altitude': np.float64(7.598476813934583), 'velocity': np.float64(3.856526781148446e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.003470185285067), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(183.66439050690772), 'cost_per_kg': 1500, 'fuel_mass': np.float64(121.24502195833509), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5994231028774851), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(312.29259943771024), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.34392885e-05, 1.46878577e-04, 8.81271463e-04,
       1.28967728, 1.29166349, 1.29364413, 1.2956188 , 1.29758712,
       1.29954866, 1.30150305, 1.30344985, 1.30538867, 1.30731909,
       1.30924068, 1.31115303, 1.31305571, 1.31494829, 1.31683033,
       1.3187014 , 1.32056106, 1.32240887, 1.32424437, 1.32606713,
       1.32787667, 1.32967256, 1.33145432, 1.3332215 , 1.33497364,
       1.33671025, 1.33843087, 1.34013504, 1.34182226, 1.34349206,
       1.34514397, 1.34677749, 1.34839214, 1.34998743, 1.35156288,
       1.35311798, 1.35465225, 1.35616518, 1.35765629, 1.35912506,
       1.36057101, 1.36199362, 1.36339239, 1.36476682, 1.3661164 ,
       1.36744063, 1.36873899, 1.37001099, 1.3712561 , 1.37247382,
       1.37366364, 1.37482506, 1.37595756, 1.37706063, 1.37813376,
       1.37917645, 1.38018819, 1.38116846, 1.38211677, 1.38303261,
       1.38391547, 1.38476485, 1.38558025, 1.38636118, 1.38710713,
       1.38781773, 1.38849302, 1.38913329, 1.38973886, 1.39031003,
       1.39084708, 1.39135032, 1.39182008, 1.39225667, 1.39266042,
       1.39303164, 1.39337067, 1.39367787, 1.39395355, 1.39419807,
       1.39441176, 1.39459497, 1.39474806, 1.39487139, 1.39496531,
       1.39503018, 1.39506638, 1.39507425, 1.39505418, 1.39500654,
       1.3949317 , 1.39483003, 1.39470192, 1.39454775, 1.39436789,
       1.39416273, 1.39393266, 1.39367806, 1.39339932, 1.39309683,
       1.39277098, 1.39242216, 1.39205077, 1.3916572 , 1.39124185,
       1.3908051 , 1.39034735, 1.38986901, 1.38937046, 1.3888521 ,
       1.38831434, 1.38775756, 1.38718217, 1.38658856, 1.38597714,
       1.38534829, 1.38470241, 1.38403991, 1.38336117, 1.38266659,
       1.38195658, 1.38123151, 1.3804918 , 1.37973782, 1.37896998,
       1.37818866, 1.37739426, 1.37658716, 1.37576776, 1.37493644,
       1.37409359, 1.37323959, 1.37237483, 1.37149969, 1.37061456,
       1.36971981, 1.36881582, 1.36790297, 1.36698162, 1.36605209,
       1.36511475, 1.36416991, 1.36321794, 1.36225915, 1.36129389,
       1.3603225 , 1.3593453 , 1.35836263, 1.35737481, 1.35638217,
       1.35538505, 1.35438376, 1.35337863, 1.35236998, 1.35135813,
       1.35034339, 1.34932609, 1.34830655, 1.34728506, 1.34626194,
       1.34523752, 1.34421208, 1.34318594, 1.3421594 , 1.34113277,
       1.34010634, 1.33908042, 1.33805531, 1.33703129, 1.33600867,
       1.33498774, 1.33396878, 1.33295209, 1.33193795, 1.33092665,
       1.32991848, 1.32891371, 1.32791263, 1.32691552, 1.32592265,
       1.3249343 , 1.32395075, 1.32297227, 1.32199912, 1.32103159,
       1.32006993, 1.31911441, 1.31816531, 1.31722288, 1.31628739,
       1.3153591 , 1.31443826, 1.31352514, 1.31262   , 1.31172308,
       1.31083465, 1.30995496, 1.30908426, 1.3082228 , 1.30737083,
       1.3065286 , 1.30569636, 1.30487436, 1.30406284, 1.30326205,
       1.30247222, 1.30169362, 1.30092646, 1.30017101, 1.2994275 ,
       1.29869616, 1.29797724, 1.29727098, 1.29657762, 1.29589739,
       1.29523053, 1.29457727, 1.29393786, 1.29331253, 1.29270151,
       1.29210505, 1.29152337, 1.29095671, 1.2904053 , 1.28986938,
       1.28934919, 1.28884496, 1.28835692, 1.28788531, 1.28743036,
       1.28699231, 1.2865714 , 1.28616785, 1.28578191, 1.28541382,
       1.28506381, 1.28473212, 1.28441898, 1.28412464, 1.28384934,
       1.28359331, 1.2833568 , 1.28314006, 1.28294332, 1.28276683,
       1.28261084, 1.28247559, 1.28236133, 1.28226831, 1.28219679,
       1.28214701, 1.28211923, 1.28211371, 1.2821307 , 1.28217046,
       1.28223325, 1.28231935, 1.282429  , 1.28256248, 1.28272007,
       1.28290202, 1.28310862, 1.28334014, 1.28359685, 1.28387906,
       1.28418702, 1.28452105, 1.28488141, 1.28526842, 1.28568235,
       1.28612352, 1.28659222, 1.28708876, 1.28761346, 1.28816661,
       1.28874855, 1.28935959, 1.29000004, 1.29067026, 1.29137055,
       1.29210127, 1.29286275, 1.29365534, 1.29447938, 1.29533523,
       1.29622326, 1.29714382, 1.29809729, 1.29908403, 1.29969837]), 'position': array([0.00000000e+00, 2.29617090e-05, 4.59372095e-05, 2.76904261e-04,
       5.09248376e-04, 1.32184269e-03, 2.15060466e-03, 2.99575797e-03,
       6.83020486e-03, 1.09597053e-02, 1.53748542e-02, 2.88454177e-02,
       4.42014150e-02, 6.12713123e-02, 7.99003754e-02, 1.34768723e-01,
       1.97210534e-01, 2.65600672e-01, 3.38657863e-01, 4.15371069e-01,
       5.53421765e-01, 6.97102891e-01, 8.44562433e-01, 9.94552414e-01,
       1.14622586e+00, 1.37830428e+00, 1.61185267e+00, 1.84627677e+00,
       2.08131537e+00, 2.51614922e+00, 2.95218660e+00, 3.38921444e+00,
       4.56016330e+00, 5.73744134e+00, 6.92095223e+00, 8.10944987e+00,
       9.30342475e+00, 1.05031825e+01, 1.17087637e+01, 1.29200947e+01,
       1.41370703e+01, 1.53595796e+01, 1.65875113e+01, 1.78207537e+01,
       1.90592034e+01, 2.03027448e+01, 2.15512577e+01, 2.28046229e+01,
       2.40627227e+01, 2.53254393e+01, 2.65926541e+01, 2.78642472e+01,
       2.91400985e+01, 3.04200870e+01, 3.17040914e+01, 3.29919902e+01,
       3.42836614e+01, 3.55789832e+01, 3.68778333e+01, 3.81800898e+01,
       3.94856307e+01, 4.07943343e+01, 4.21060790e+01, 4.34207439e+01,
       4.47382082e+01, 4.60583518e+01, 4.73810552e+01, 4.87061995e+01,
       5.00336665e+01, 5.13633391e+01, 5.26951007e+01, 5.40288360e+01,
       5.53644306e+01, 5.67017710e+01, 5.80407452e+01, 5.93812423e+01,
       6.07231524e+01, 6.20663672e+01, 6.34107798e+01, 6.47562846e+01,
       6.61027774e+01, 6.74501559e+01, 6.87983189e+01, 7.01471670e+01,
       7.14966026e+01, 7.28465296e+01, 7.41968537e+01, 7.55474824e+01,
       7.68983248e+01, 7.82492921e+01, 7.96002971e+01, 8.09512546e+01,
       8.23020813e+01, 8.36526958e+01, 8.50030187e+01, 8.63529723e+01,
       8.77024813e+01, 8.90514720e+01, 9.03998729e+01, 9.17476145e+01,
       9.30946293e+01, 9.44408518e+01, 9.57862185e+01, 9.71306681e+01,
       9.84741412e+01, 9.98165805e+01, 1.01157931e+02, 1.02498139e+02,
       1.03837154e+02, 1.05174926e+02, 1.06511409e+02, 1.07846557e+02,
       1.09180327e+02, 1.10512678e+02, 1.11843572e+02, 1.13172971e+02,
       1.14500840e+02, 1.15827146e+02, 1.17151859e+02, 1.18474948e+02,
       1.19796388e+02, 1.21116152e+02, 1.22434217e+02, 1.23750562e+02,
       1.25065167e+02, 1.26378015e+02, 1.27689090e+02, 1.28998377e+02,
       1.30305866e+02, 1.31611544e+02, 1.32915404e+02, 1.34217438e+02,
       1.35517642e+02, 1.36816012e+02, 1.38112547e+02, 1.39407246e+02,
       1.40700112e+02, 1.41991147e+02, 1.43280356e+02, 1.44567747e+02,
       1.45853327e+02, 1.47137107e+02, 1.48419097e+02, 1.49699310e+02,
       1.50977761e+02, 1.52254466e+02, 1.53529442e+02, 1.54802708e+02,
       1.56074285e+02, 1.57344194e+02, 1.58612459e+02, 1.59879104e+02,
       1.61144156e+02, 1.62407642e+02, 1.63669591e+02, 1.64930033e+02,
       1.66189000e+02, 1.67446525e+02, 1.68702642e+02, 1.69957387e+02,
       1.71210797e+02, 1.72462910e+02, 1.73713766e+02, 1.74963406e+02,
       1.76211872e+02, 1.77459208e+02, 1.78705457e+02, 1.79950668e+02,
       1.81194886e+02, 1.82438160e+02, 1.83680541e+02, 1.84922080e+02,
       1.86162829e+02, 1.87402842e+02, 1.88642174e+02, 1.89880882e+02,
       1.91119023e+02, 1.92356656e+02, 1.93593842e+02, 1.94830642e+02,
       1.96067119e+02, 1.97303338e+02, 1.98539364e+02, 1.99775264e+02,
       2.01011107e+02, 2.02246962e+02, 2.03482897e+02, 2.04718979e+02,
       2.05955280e+02, 2.07191862e+02, 2.08428783e+02, 2.09666099e+02,
       2.10903872e+02, 2.12142162e+02, 2.13381028e+02, 2.14620525e+02,
       2.15860709e+02, 2.17101630e+02, 2.18343342e+02, 2.19585893e+02,
       2.20829334e+02, 2.22073711e+02, 2.23319071e+02, 2.24565458e+02,
       2.25812915e+02, 2.27061485e+02, 2.28311209e+02, 2.29562125e+02,
       2.30814271e+02, 2.32067684e+02, 2.33322400e+02, 2.34578451e+02,
       2.35835871e+02, 2.37094689e+02, 2.38354936e+02, 2.39616639e+02,
       2.40879826e+02, 2.42144521e+02, 2.43410748e+02, 2.44678528e+02,
       2.45947884e+02, 2.47218833e+02, 2.48491395e+02, 2.49765583e+02,
       2.51041414e+02, 2.52318900e+02, 2.53598053e+02, 2.54878882e+02,
       2.56161395e+02, 2.57445599e+02, 2.58731499e+02, 2.60019098e+02,
       2.61308397e+02, 2.62599397e+02, 2.63892095e+02, 2.65186488e+02,
       2.66482570e+02, 2.67780334e+02, 2.69079770e+02, 2.70380870e+02,
       2.71683618e+02, 2.72988002e+02, 2.74294005e+02, 2.75601608e+02,
       2.76910791e+02, 2.78221533e+02, 2.79533810e+02, 2.80847595e+02,
       2.82162861e+02, 2.83479578e+02, 2.84797714e+02, 2.86117236e+02,
       2.87438108e+02, 2.88760292e+02, 2.90083748e+02, 2.91408436e+02,
       2.92734310e+02, 2.94061325e+02, 2.95389433e+02, 2.96718584e+02,
       2.98048727e+02, 2.99379807e+02, 3.00711767e+02, 3.02044552e+02,
       3.03378101e+02, 3.04712358e+02, 3.06047264e+02, 3.07382756e+02,
       3.08718782e+02, 3.10055287e+02, 3.11392216e+02, 3.12729514e+02,
       3.14067127e+02, 3.15405006e+02, 3.16743096e+02, 3.18081342e+02,
       3.19419689e+02, 3.20758088e+02, 3.22096485e+02, 3.23434832e+02,
       3.24773078e+02, 3.26111174e+02, 3.27449072e+02, 3.28786723e+02,
       3.30124080e+02, 3.31461096e+02, 3.32797726e+02, 3.34133924e+02,
       3.35469644e+02, 3.36804844e+02, 3.38139480e+02, 3.39473509e+02,
       3.40806889e+02, 3.42139578e+02, 3.43471537e+02, 3.44802724e+02,
       3.46133102e+02, 3.47462631e+02, 3.48791273e+02, 3.50118991e+02,
       3.51445750e+02, 3.52771512e+02, 3.54096244e+02, 3.55419910e+02,
       3.56742477e+02, 3.58063913e+02, 3.59384184e+02, 3.60703260e+02,
       3.62021110e+02, 3.63337703e+02, 3.64653010e+02, 3.65967003e+02,
       3.67279654e+02, 3.68590935e+02, 3.69900820e+02, 3.71209282e+02,
       3.72516298e+02, 3.73821841e+02, 3.75125889e+02, 3.76428418e+02,
       3.77729407e+02, 3.79028832e+02, 3.80326674e+02, 3.81622911e+02,
       3.82917524e+02, 3.84210495e+02, 3.85501804e+02, 3.86791433e+02,
       3.88079367e+02, 3.89365588e+02, 3.90650081e+02, 3.91932830e+02,
       3.93213821e+02, 3.94493040e+02, 3.95770475e+02, 3.97046111e+02,
       3.98319938e+02, 3.99591944e+02, 4.00862117e+02, 4.02130449e+02,
       4.03396930e+02, 4.04661551e+02, 4.05924305e+02, 4.07185187e+02,
       4.08444189e+02, 4.09701309e+02, 4.10956543e+02, 4.12209888e+02,
       4.13461342e+02, 4.14710904e+02, 4.15958576e+02, 4.17204357e+02,
       4.18448249e+02, 4.19690256e+02, 4.20930380e+02, 4.22168627e+02,
       4.23405002e+02, 4.24639510e+02, 4.25872158e+02, 4.27102954e+02,
       4.28331907e+02, 4.29559026e+02, 4.30784321e+02, 4.32007802e+02,
       4.33229481e+02, 4.34449371e+02, 4.35667484e+02, 4.36883834e+02,
       4.38098435e+02, 4.39311303e+02, 4.40522454e+02, 4.41731903e+02,
       4.42939669e+02, 4.44145769e+02, 4.45350221e+02, 4.46553046e+02,
       4.47754262e+02, 4.48953891e+02, 4.50151953e+02, 4.51348470e+02,
       4.52543466e+02, 4.53736961e+02, 4.54928982e+02, 4.56119551e+02,
       4.57308694e+02, 4.58496436e+02, 4.59682803e+02, 4.60867822e+02,
       4.62051521e+02, 4.63233926e+02, 4.64415067e+02, 4.65594973e+02,
       4.66773673e+02, 4.67951197e+02, 4.69127577e+02, 4.70302843e+02,
       4.71477027e+02, 4.72650163e+02, 4.73822282e+02, 4.74993419e+02,
       4.76163607e+02, 4.77332882e+02, 4.78501279e+02, 4.79668833e+02,
       4.80835581e+02, 4.82001561e+02, 4.83166809e+02, 4.84331364e+02,
       4.85495264e+02, 4.86658550e+02, 4.87821260e+02, 4.88983435e+02,
       4.90145117e+02, 4.91306347e+02, 4.92467167e+02, 4.93627620e+02,
       4.94787750e+02, 4.95947601e+02, 4.97107217e+02, 4.98266644e+02,
       4.99425928e+02, 5.00585116e+02, 5.01744254e+02, 5.02903390e+02,
       5.04062571e+02, 5.05221841e+02, 5.06381247e+02, 5.07540833e+02,
       5.08700644e+02, 5.09860723e+02, 5.11021112e+02, 5.12181856e+02,
       5.13342995e+02, 5.14504571e+02, 5.15666625e+02, 5.16829197e+02,
       5.17992328e+02, 5.19156056e+02, 5.20320421e+02, 5.21485460e+02,
       5.22651212e+02, 5.23817714e+02, 5.24985002e+02, 5.26153114e+02,
       5.27322085e+02, 5.28491949e+02, 5.29662743e+02, 5.30834501e+02,
       5.32007256e+02, 5.33181041e+02, 5.34355891e+02, 5.35531836e+02,
       5.36708910e+02, 5.37887143e+02, 5.39066566e+02, 5.40247210e+02,
       5.41429105e+02, 5.42612281e+02, 5.43796766e+02, 5.44982589e+02,
       5.46169777e+02, 5.47358359e+02, 5.48548361e+02, 5.49739810e+02,
       5.50932731e+02, 5.52127151e+02, 5.53323094e+02, 5.54520584e+02,
       5.55719646e+02, 5.56920302e+02, 5.58122575e+02, 5.59326489e+02,
       5.60532063e+02, 5.61739320e+02, 5.62948281e+02, 5.64158964e+02,
       5.65371390e+02, 5.66585578e+02, 5.67801545e+02, 5.69019310e+02,
       5.70238889e+02, 5.71460300e+02, 5.72683557e+02, 5.73908676e+02,
       5.75135672e+02, 5.76364559e+02, 5.77595350e+02, 5.78828058e+02,
       5.80062694e+02, 5.81299271e+02, 5.82537798e+02, 5.83778286e+02,
       5.85020745e+02, 5.86265182e+02, 5.87511605e+02, 5.88760023e+02,
       5.90010440e+02, 5.91262863e+02, 5.92517297e+02, 5.93773746e+02,
       5.95032213e+02, 5.96292700e+02, 5.97555211e+02, 5.98819745e+02,
       6.00086302e+02, 6.01354884e+02, 6.02625487e+02, 6.03898110e+02,
       6.05172752e+02, 6.06449409e+02, 6.07728080e+02, 6.09008760e+02,
       6.10291447e+02, 6.11576137e+02, 6.12862825e+02, 6.14151507e+02,
       6.15442178e+02, 6.16734832e+02, 6.18029464e+02, 6.19326067e+02,
       6.20624636e+02, 6.21925162e+02, 6.23227639e+02, 6.24532059e+02,
       6.25838414e+02, 6.27146695e+02, 6.28456892e+02, 6.29768997e+02,
       6.31083000e+02, 6.32398890e+02, 6.33716657e+02, 6.35036289e+02,
       6.36357775e+02, 6.37681103e+02, 6.39006260e+02, 6.40333233e+02,
       6.41662009e+02, 6.42992573e+02, 6.44324912e+02, 6.45659011e+02,
       6.46994854e+02, 6.48332426e+02, 6.49671711e+02, 6.51012691e+02,
       6.52355349e+02, 6.53699669e+02, 6.55045631e+02, 6.56393217e+02,
       6.57742409e+02, 6.59093185e+02, 6.60445527e+02, 6.61799414e+02,
       6.63154825e+02, 6.64511737e+02, 6.65870130e+02, 6.67229980e+02,
       6.68591264e+02, 6.69953959e+02, 6.71318041e+02, 6.72683484e+02,
       6.74050265e+02, 6.75418357e+02, 6.76787734e+02, 6.78158370e+02,
       6.79530237e+02, 6.80903308e+02, 6.82277555e+02, 6.83652948e+02,
       6.85029460e+02, 6.86407059e+02, 6.87785717e+02, 6.89165402e+02,
       6.90546083e+02, 6.91927728e+02, 6.93310305e+02, 6.94693782e+02,
       6.96078125e+02, 6.97463300e+02, 6.98849274e+02, 7.00236011e+02,
       7.01623476e+02, 7.03011635e+02, 7.04400451e+02, 7.05789890e+02,
       7.07179914e+02, 7.08570490e+02, 7.09961586e+02, 7.11353168e+02,
       7.12745204e+02, 7.14137660e+02, 7.15530506e+02, 7.16923709e+02,
       7.18317236e+02, 7.19711055e+02, 7.21105134e+02, 7.22499441e+02,
       7.23893947e+02, 7.25288621e+02, 7.26683433e+02, 7.28078354e+02,
       7.29473354e+02, 7.30868405e+02, 7.32263478e+02, 7.33658544e+02,
       7.35053577e+02, 7.36448548e+02, 7.37843431e+02, 7.39238200e+02,
       7.40632827e+02, 7.42027287e+02, 7.43421554e+02, 7.44815604e+02,
       7.46209411e+02, 7.47602952e+02, 7.48996202e+02, 7.50389138e+02,
       7.51781736e+02, 7.53173975e+02, 7.54565831e+02, 7.55957282e+02,
       7.57348307e+02, 7.58738885e+02, 7.60128995e+02, 7.61518617e+02,
       7.62907730e+02, 7.64296314e+02, 7.65684352e+02, 7.67071823e+02,
       7.68458710e+02, 7.69844995e+02, 7.71230659e+02, 7.72615686e+02,
       7.74000058e+02, 7.75383760e+02, 7.76766775e+02, 7.78149088e+02,
       7.79530684e+02, 7.80911546e+02, 7.82291662e+02, 7.83671018e+02,
       7.85049598e+02, 7.86427391e+02, 7.87804382e+02, 7.89180561e+02,
       7.90555914e+02, 7.91930430e+02, 7.93304098e+02, 7.94676906e+02,
       7.96048844e+02, 7.97419902e+02, 7.98790070e+02, 8.00159338e+02,
       8.01527699e+02, 8.02895142e+02, 8.04261659e+02, 8.05627243e+02,
       8.06991886e+02, 8.08355581e+02, 8.09718320e+02, 8.11080097e+02,
       8.12440906e+02, 8.13800740e+02, 8.15159595e+02, 8.16517464e+02,
       8.17874343e+02, 8.19230227e+02, 8.20585111e+02, 8.21938993e+02,
       8.23291867e+02, 8.24643732e+02, 8.25994583e+02, 8.27344418e+02,
       8.28693234e+02, 8.30041030e+02, 8.31387804e+02, 8.32733554e+02,
       8.34078279e+02, 8.35421978e+02, 8.36764650e+02, 8.38106296e+02,
       8.39446916e+02, 8.40786509e+02, 8.42125077e+02, 8.43462620e+02,
       8.44799140e+02, 8.46134638e+02, 8.47469116e+02, 8.48802577e+02,
       8.50135021e+02, 8.51466453e+02, 8.52796876e+02, 8.54126292e+02,
       8.55454704e+02, 8.56782118e+02, 8.58108537e+02, 8.59433965e+02,
       8.60758407e+02, 8.62081868e+02, 8.63404353e+02, 8.64725868e+02,
       8.66046419e+02, 8.67366010e+02, 8.68684650e+02, 8.70002343e+02,
       8.71319098e+02, 8.72634920e+02, 8.73949818e+02, 8.75263799e+02,
       8.76576871e+02, 8.77889042e+02, 8.79200320e+02, 8.80510714e+02,
       8.81820233e+02, 8.83128886e+02, 8.84436682e+02, 8.85743631e+02,
       8.87049743e+02, 8.88355027e+02, 8.89659495e+02, 8.90963156e+02,
       8.92266023e+02, 8.93568105e+02, 8.94869414e+02, 8.96169962e+02,
       8.97469760e+02, 8.98768821e+02, 9.00067156e+02, 9.01364779e+02,
       9.02661703e+02, 9.03957939e+02, 9.05253502e+02, 9.06548405e+02,
       9.07842661e+02, 9.09136285e+02, 9.10429291e+02, 9.11721693e+02,
       9.13013506e+02, 9.14304745e+02, 9.15595425e+02, 9.16885561e+02,
       9.18175169e+02, 9.19464264e+02, 9.20752864e+02, 9.22040984e+02,
       9.23328640e+02, 9.24615850e+02, 9.25902631e+02, 9.27188999e+02,
       9.28474972e+02, 9.29760569e+02, 9.31045806e+02, 9.32330702e+02,
       9.33615276e+02, 9.34899547e+02, 9.36183532e+02, 9.37467252e+02,
       9.38750725e+02, 9.40033972e+02, 9.41317012e+02, 9.42599866e+02,
       9.43882553e+02, 9.45165094e+02, 9.46447511e+02, 9.47729824e+02,
       9.49012055e+02, 9.50294225e+02, 9.51576356e+02, 9.52858471e+02,
       9.54140591e+02, 9.55422740e+02, 9.56704940e+02, 9.57987214e+02,
       9.59269586e+02, 9.60552080e+02, 9.61834719e+02, 9.63117528e+02,
       9.64400532e+02, 9.65683754e+02, 9.66967220e+02, 9.68250956e+02,
       9.69534987e+02, 9.70819339e+02, 9.72104038e+02, 9.73389111e+02,
       9.74674584e+02, 9.75960485e+02, 9.77246840e+02, 9.78533678e+02,
       9.79821027e+02, 9.81108915e+02, 9.82397370e+02, 9.83686422e+02,
       9.84976099e+02, 9.86266432e+02, 9.87557450e+02, 9.88849183e+02,
       9.90141663e+02, 9.91434919e+02, 9.92728984e+02, 9.94023889e+02,
       9.95319665e+02, 9.96616346e+02, 9.97913964e+02, 9.99212552e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.3950742521900035), 'average_velocity': np.float64(1.2686358336526895), 'power': array([105.96875148, 106.01650521, 106.06422664, 106.53931697,
       107.01119807, 108.61755441, 110.1865534 , 111.71861006,
       117.92553826, 123.50680088, 128.51077529, 139.60757873,
       147.51787704, 152.90410086, 156.30355924, 158.73219057,
       155.76090774, 150.43934946, 144.43051789, 138.58732574,
       129.91986117, 123.31868239, 118.56657553, 115.2395518 ,
       112.923985  , 110.71886439, 109.36950873, 108.46260425,
       107.81137776, 106.9269245 , 106.26110151, 105.65542924,
       104.05105778, 102.44586892, 100.84211481,  99.24105732,
        97.64688314,  96.06061383,  94.48282504,  92.9147273 ,
        91.3578586 ,  89.8137652 ,  88.28393222,  86.76980255,
        85.2727701 ,  83.79422814,  82.3355311 ,  80.8979844 ,
        79.48285157,  78.09135558,  76.72467513,  75.38394215,
        74.0702407 ,  72.78460581,  71.52802203,  70.30142217,
        69.10568638,  67.9416419 ,  66.81006061,  65.71165995,
        64.64710294,  63.61699711,  62.62189406,  61.66228991,
        60.73862552,  59.85128659,  59.00060398,  58.18685425,
        57.41026036,  56.67099224,  55.96916767,  55.30485315,
        54.67806493,  54.08877003,  53.53688744,  53.02228932,
        52.54480229,  52.10420879,  51.7002485 ,  51.33261977,
        51.0009811 ,  50.70495271,  50.44411811,  50.21802569,
        50.02619031,  49.86809496,  49.74319242,  49.65090687,
        49.59063558,  49.56175058,  49.56360026,  49.59551104,
        49.65678902,  49.74672153,  49.86457878,  50.00961539,
        50.18107194,  50.37817648,  50.60014604,  50.846188  ,
        51.11550159,  51.4072792 ,  51.72070771,  52.05496981,
        52.40924525,  52.78271202,  53.17454754,  53.5839297 ,
        54.01003798,  54.45205444,  54.90916471,  55.38055892,
        55.86543254,  56.36298722,  56.87243156,  57.39298185,
        57.92386273,  58.46430781,  59.0135603 ,  59.5708735 ,
        60.1355113 ,  60.70674868,  61.2838719 ,  61.86617927,
        62.45298121,  63.04360043,  63.63737226,  64.23364507,
        64.83177994,  65.43115112,  66.03114614,  66.63116566,
        67.23062382,  67.82894796,  68.42557853,  69.01996907,
        69.61158621,  70.19990949,  70.78443111,  71.36465584,
        71.94010079,  72.51029516,  73.07477998,  73.63310786,
        74.18484267,  74.72955924,  75.26684302,  75.79628969,
        76.31750488,  76.83010369,  77.33371035,  77.82795776,
        78.31248712,  78.78694743,  79.25099505,  79.70429325,
        80.14651181,  80.57732625,  80.99641757,  81.40347174,
        81.79817911,  82.18023383,  82.54933337,  82.90517793,
        83.24746991,  83.57591325,  83.89021293,  84.19007429,
        84.47520249,  84.7453018 ,  85.00007502,  85.23922281,
        85.46244302,  85.66943   ,  85.85987393,  86.03346006,
        86.18986803,  86.32877109,  86.44983535,  86.55271897,
        86.63707136,  86.70253237,  86.74873139,  86.7752865 ,
        86.78185067,  86.76842578,  86.73537299,  86.68314226,
        86.61214605,  86.5227358 ,  86.4152884 ,  86.29016704,
        86.14775451,  85.98840911,  85.81247008,  85.62027552,
        85.41216385,  85.18846907,  84.94952035,  84.69564407,
        84.42716506,  84.14440687,  83.84769228,  83.53734402,
        83.21368544,  82.87704111,  82.52773745,  82.16610326,
        81.79247033,  81.407174  ,  81.01055372,  80.60295356,
        80.18472274,  79.75621615,  79.31779485,  78.86982652,
        78.41268598,  77.94675557,  77.47242567,  76.99009506,
        76.50017135,  76.00307136,  75.49922152,  74.98905808,
        74.47302775,  73.95158784,  73.42520642,  72.89436273,
        72.35954758,  71.82126317,  71.2800236 ,  70.73635506,
        70.19079579,  69.6438965 ,  69.09622027,  68.5483425 ,
        68.00085109,  67.45434646,  66.90944148,  66.36676138,
        65.82694368,  65.29063805,  64.75850613,  64.2312213 ,
        63.70946846,  63.19394368,  62.68535393,  62.18441674,
        61.69185953,  61.20841932,  60.73484231,  60.27188324,
        59.82030468,  59.3808765 ,  58.95437513,  58.5415828 ,
        58.14328676,  57.76027843,  57.39335249,  57.04330597,
        56.71093725,  56.397045  ,  56.10241375,  55.82755287,
        55.57253822,  55.33725141,  55.1215843 ,  54.92544539,
        54.74873203,  54.5913161 ,  54.45305834,  54.33381227,
        54.2334229 ,  54.15173216,  54.08855838,  54.04371706,
        54.01702095,  54.0082731 ,  54.01726644,  54.04378641,
        54.08761191,  54.14851502,  54.22626107,  54.32060912,
        54.43131231,  54.55811816,  54.70076886,  54.85900155,
        55.03254865,  55.22113817,  55.42449397,  55.64233607,
        55.87438096,  56.12034185,  56.37992899,  56.65284992,
        56.93880976,  57.23751149,  57.54865618,  57.87194328,
        58.20707089,  58.55373596,  58.91163459,  59.28046223,
        59.65991395,  60.04968462,  60.4494692 ,  60.85896288,
        61.27786137,  61.70586102,  62.14265912,  62.587954  ,
        63.04144525,  63.50283394,  63.97182274,  64.44811609,
        64.93142042,  65.42144423,  65.91789829,  66.42049577,
        66.92895237,  67.44298645,  67.96231918,  68.48667461,
        69.01577983,  69.54936506,  70.08716372,  70.6289126 ,
        71.17435186,  71.72322517,  72.27527978,  72.83026657,
        73.38794014,  73.94805887,  74.51038495,  75.07468446,
        75.64072742,  76.20828776,  76.7771397 ,  77.34701669,
