{'altitude': np.float64(7.59810174754009), 'velocity': np.float64(4.806258632911226e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000000874225), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(134.23103153934986), 'cost_per_kg': 1500, 'fuel_mass': np.float64(62.70029487667848), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.47285551790998026), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050000000020638535), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.6964039059196), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.10984383e-05, 1.22196877e-04, 7.33181260e-04,
       1.05855058, 1.05932363, 1.06009602, 1.06086721, 1.06163668,
       1.06240389, 1.0631683 , 1.06392937, 1.06468655, 1.06543931,
       1.06618709, 1.06692934, 1.0676655 , 1.06839502, 1.06911733,
       1.06983187, 1.07053807, 1.07123538, 1.0719232 , 1.07260098,
       1.07326813, 1.07392408, 1.07456825, 1.07520006, 1.07581892,
       1.07642424, 1.07701544, 1.07759194, 1.07815313, 1.07869844,
       1.07922726, 1.07973901, 1.08023308, 1.08070889, 1.08116584,
       1.08160333, 1.08202076, 1.08241755, 1.08279313, 1.08314726,
       1.08348006, 1.08379171, 1.08408235, 1.08435212, 1.08460117,
       1.08482966, 1.08503776, 1.08522561, 1.08539338, 1.08554125,
       1.08566936, 1.08577789, 1.08586701, 1.08593688, 1.08598769,
       1.0860196 , 1.08603279, 1.08602744, 1.08600372, 1.08596183,
       1.08590193, 1.08582421, 1.08572886, 1.08561605, 1.08548599,
       1.08533885, 1.08517482, 1.0849941 , 1.08479687, 1.08458333,
       1.08435366, 1.08410807, 1.08384674, 1.08356987, 1.08327765,
       1.08297029, 1.08264798, 1.08231091, 1.08195929, 1.08159331,
       1.08121317, 1.08081908, 1.08041122, 1.0799898 , 1.07955502,
       1.07910709, 1.07864619, 1.07817254, 1.07768633, 1.07718777,
       1.07667705, 1.07615438, 1.07561995, 1.07507398, 1.07451665,
       1.07394818, 1.07336876, 1.07277859, 1.07217787, 1.07156681,
       1.07094559, 1.07031444, 1.06967353, 1.06902308, 1.06836327,
       1.06769431, 1.0670164 , 1.06632973, 1.0656345 , 1.06493091,
       1.06421915, 1.06349941, 1.0627719 , 1.0620368 , 1.06129431,
       1.06054463, 1.05978793, 1.05902442, 1.05825429, 1.05747773,
       1.05669491, 1.05590604, 1.05511131, 1.05431089, 1.05350497,
       1.05269374, 1.05187739, 1.05105609, 1.05023004, 1.0493994 ,
       1.04856436, 1.04772511, 1.04688189, 1.04603498, 1.0451847 ,
       1.04433133, 1.04347517, 1.04261652, 1.04175567, 1.0408929 ,
       1.04002851, 1.03916278, 1.038296  , 1.03742844, 1.03656039,
       1.03569213, 1.03482393, 1.03395606, 1.03308881, 1.03222244,
       1.03135722, 1.03049342, 1.0296313 , 1.02877112, 1.02791316,
       1.02705766, 1.02620489, 1.02535509, 1.02450854, 1.02366547,
       1.02282614, 1.0219908 , 1.0211597 , 1.02033307, 1.01951117,
       1.01869423, 1.01788251, 1.01707622, 1.01627562, 1.01548094,
       1.01469241, 1.01391026, 1.01313473, 1.01236605, 1.01160443,
       1.01085012, 1.01010333, 1.0093643 , 1.00863323, 1.00791036,
       1.0071959 , 1.00649008, 1.0057931 , 1.00510519, 1.00442657,
       1.00375744, 1.00309803, 1.00244854, 1.00180918, 1.00118018,
       1.00056173, 0.99995405, 0.99935734, 0.99877182, 0.99819769,
       0.99763516, 0.99708443, 0.99654571, 0.99601921, 0.99550513,
       0.99500368, 0.99451506, 0.99403948, 0.99357713, 0.99312823,
       0.99269298, 0.99227158, 0.99186424, 0.99147117, 0.99109256,
       0.99072862, 0.99037956, 0.99004559, 0.98972691, 0.98942372,
       0.98913624, 0.98886468, 0.98860924, 0.98837013, 0.98814757,
       0.98794176, 0.98775292, 0.98758126, 0.987427  , 0.98729036,
       0.98717155, 0.98707079, 0.98698831, 0.98692432, 0.98687905,
       0.98685271, 0.98684529, 0.98685662, 0.98688645, 0.9869346 ,
       0.98700089, 0.98708509, 0.98718703, 0.98730649, 0.9874433 ,
       0.98759726, 0.98776816, 0.98795583, 0.98816008, 0.98838072,
       0.98861756, 0.98887042, 0.98913912, 0.98942346, 0.98972327,
       0.99003836, 0.99036856, 0.99071368, 0.99107355, 0.99144797,
       0.99183679, 0.9922398 , 0.99265684, 0.99308773, 0.99353229,
       0.99399035, 0.99446172, 0.99494622, 0.99544369, 0.99595394,
       0.99647679, 0.99701207, 0.9975596 , 0.9981192 , 0.99869069,
       0.9992739 , 0.99986863, 1.00047473, 1.001092  , 1.00172026,
       1.00235934, 1.00300905, 1.0036692 , 1.00433963, 1.00502013,
       1.00571054, 1.00641066, 1.0071203 , 1.00783928, 1.00856742,
       1.00930452, 1.01005039, 1.01080484, 1.01156769, 1.01233873,
       1.01311777, 1.01390463, 1.01469909, 1.01550097, 1.01631007,
       1.01712617, 1.0179491 , 1.01877863, 1.01961456, 1.0204567 ,
       1.02130483, 1.02215875, 1.02301824, 1.02388309, 1.02475309,
       1.02562803, 1.02650768, 1.02739184, 1.02828028, 1.02917278,
       1.03006911, 1.03096906, 1.0318724 , 1.0327789 , 1.03368833,
       1.03460045, 1.03551505, 1.03643187, 1.03735069, 1.03827127,
       1.03919336, 1.04011673, 1.04104113, 1.04196631, 1.04289204,
       1.04381805, 1.04474411, 1.04566995, 1.04659532, 1.04751998,
       1.04844372, 1.04936644, 1.05028804, 1.0512084 , 1.05212741,
       1.05304497, 1.05396097, 1.0548754 , 1.05578815, 1.05669904,
       1.05760791, 1.05851466, 1.05941918, 1.06032134, 1.06122087,
       1.06211775, 1.06301193, 1.06390329, 1.06479173, 1.06567712,
       1.06655934, 1.06743826, 1.06831379, 1.06918578, 1.07005412,
       1.07091868, 1.07177935, 1.072636  , 1.07348851, 1.07433675,
       1.07518059, 1.07601992, 1.07685461, 1.07768453, 1.07850955,
       1.07932954, 1.08014439, 1.08095395, 1.0817581 , 1.08255671,
       1.08334965, 1.08413679, 1.08491801, 1.08569315, 1.08646211,
       1.08722474, 1.08798091, 1.08873048, 1.08947334, 1.09020933,
       1.09093833, 1.0916602 , 1.09237482, 1.09308203, 1.09378171,
       1.09447373, 1.09515794, 1.09583421, 1.0965024 , 1.09716238,
       1.09781401, 1.09845716, 1.09909168, 1.09971743, 1.10033429,
       1.10094211, 1.10154076, 1.1021301 , 1.10270998, 1.10328027,
       1.10384084, 1.10439155, 1.10493225, 1.10546281, 1.10598308,
       1.10649295, 1.10699225, 1.10748086, 1.10795864, 1.10842545,
       1.10888115, 1.10932561, 1.10975868, 1.11018024, 1.11059014,
       1.11098824, 1.11137442, 1.11174853, 1.11211043, 1.11246   ,
       1.1127971 , 1.11312158, 1.1134334 , 1.11373262, 1.11401932,
       1.1142936 , 1.11455555, 1.11480525, 1.11504281, 1.11526832,
       1.11548186, 1.11568354, 1.11587345, 1.11605168, 1.11621834,
       1.11637351, 1.11651731, 1.11664982, 1.11677114, 1.11688138,
       1.11698064, 1.11706902, 1.11714661, 1.11721352, 1.11726986,
       1.11731572, 1.11735121, 1.11737643, 1.1173915 , 1.1173965 ,
       1.11739155, 1.11737676, 1.11735222, 1.11731805, 1.11727435,
       1.11722123, 1.11715879, 1.11708715, 1.11700642, 1.11691669,
       1.11681808, 1.11671069, 1.11659464, 1.11647004, 1.11633699,
       1.1161956 , 1.11604599, 1.11588826, 1.11572252, 1.11554889,
       1.11536747, 1.11517837, 1.11498171, 1.11477759, 1.11456612,
       1.11434743, 1.11412161, 1.11388877, 1.11364904, 1.11340252,
       1.11314931, 1.11288954, 1.11262331, 1.11235073, 1.11207192,
       1.11178698, 1.11149603, 1.11119917, 1.11089652, 1.11058819,
       1.11027429, 1.10995492, 1.1096302 , 1.10930025, 1.10896516,
       1.10862505, 1.10828003, 1.10793021, 1.10757569, 1.1072166 ,
       1.10685303, 1.1064851 , 1.10611291, 1.10573658, 1.10535621,
       1.1049719 , 1.10458378, 1.10419195, 1.10379651, 1.10339757,
       1.10299524, 1.10258963, 1.10218083, 1.10176896, 1.10135409,
       1.10093634, 1.1005158 , 1.10009256, 1.09966672, 1.09923837,
       1.09880762, 1.09837455, 1.09793927, 1.09750186, 1.09706243,
       1.09662106, 1.09617785, 1.0957329 , 1.0952863 , 1.09483814,
       1.09438851, 1.09393752, 1.09348524, 1.09303178, 1.09257722,
       1.09212166, 1.09166519, 1.09120789, 1.09074987, 1.09029121,
       1.089832  , 1.08937233, 1.0889123 , 1.08845198, 1.08799147,
       1.08753087, 1.08707025, 1.0866097 , 1.08614933, 1.0856892 ,
       1.08522941, 1.08477005, 1.0843112 , 1.08385295, 1.08339538,
       1.08293859, 1.08248266, 1.08202767, 1.08157371, 1.08112086,
       1.08066921, 1.08021884, 1.07976984, 1.07932229, 1.07887627,
       1.07843187, 1.07798917, 1.07754825, 1.07710919, 1.07667208,
       1.07623701, 1.07580404, 1.07537326, 1.07494476, 1.07451861,
       1.07409489, 1.07367369, 1.07325508, 1.07283915, 1.07242598,
       1.07201563, 1.0716082 , 1.07120377, 1.0708024 , 1.07040418,
       1.07000919, 1.06961751, 1.06922921, 1.06884437, 1.06846308,
       1.06808539, 1.06771141, 1.06734119, 1.06697482, 1.06661237,
       1.06625393, 1.06589956, 1.06554935, 1.06520336, 1.06486169,
       1.06452439, 1.06419155, 1.06386324, 1.06353954, 1.06322052,
       1.06290626, 1.06259683, 1.06229231, 1.06199278, 1.0616983 ,
       1.06140896, 1.06112482, 1.06084597, 1.06057247, 1.0603044 ,
       1.06004184, 1.05978486, 1.05953353, 1.05928794, 1.05904815,
       1.05881423, 1.05858627, 1.05836433, 1.0581485 , 1.05793884,
       1.05773543, 1.05753835, 1.05734767, 1.05716346, 1.0569858 ,
       1.05681477, 1.05665043, 1.05649287, 1.05634216, 1.05619837,
       1.05606158, 1.05593187, 1.05580931, 1.05569397, 1.05558594,
       1.05548529, 1.05539209, 1.05530643, 1.05522838, 1.05515801,
       1.0550954 , 1.05504064, 1.05499379, 1.05495494, 1.05492416,
       1.05490154, 1.05488715, 1.05488107, 1.05488338, 1.05489415,
       1.05491348, 1.05494144, 1.05497811, 1.05502357, 1.05507791,
       1.0551412 , 1.05521352, 1.05529497, 1.05538562, 1.05548556,
       1.05559487, 1.05571363, 1.05584194, 1.05597987, 1.05612751,
       1.05628494, 1.05645227, 1.05662956, 1.05681692, 1.05701442,
       1.05722216, 1.05744023, 1.05766872, 1.05790772, 1.05815732,
       1.05841761, 1.05868869, 1.05897065, 1.05926358, 1.05956758,
       1.05988275, 1.06020918, 1.06054697, 1.06089622, 1.06125702,
       1.06162947, 1.06201369, 1.06240976, 1.06281779, 1.06323788,
       1.06367014, 1.06411468, 1.06457159, 1.06471015]), 'position': array([0.00000000e+00, 1.91051908e-05, 3.82241688e-05, 2.30624421e-04,
       4.24398586e-04, 1.09267298e-03, 1.77648784e-03, 2.47600779e-03,
       5.86238244e-03, 9.55742269e-03, 1.35458238e-02, 2.44289360e-02,
       3.67702788e-02, 5.03870330e-02, 6.51210941e-02, 1.08089745e-01,
       1.55873997e-01, 2.07100308e-01, 2.60776795e-01, 3.16184652e-01,
       3.96941536e-01, 4.79237484e-01, 5.62507903e-01, 6.46387356e-01,
       7.30638650e-01, 8.73065068e-01, 1.01579631e+00, 1.15868817e+00,
       1.30170167e+00, 1.69042159e+00, 2.07968438e+00, 2.46942275e+00,
       3.46017210e+00, 4.45393557e+00, 5.45011164e+00, 6.44894152e+00,
       7.45057942e+00, 8.45505223e+00, 9.46233161e+00, 1.04723741e+01,
       1.14851340e+01, 1.25005658e+01, 1.35186241e+01, 1.45392674e+01,
       1.55624492e+01, 1.65881216e+01, 1.76162373e+01, 1.86467498e+01,
       1.96796127e+01, 2.07147794e+01, 2.17522031e+01, 2.27918369e+01,
       2.38336337e+01, 2.48775464e+01, 2.59235278e+01, 2.69715307e+01,
       2.80215080e+01, 2.90734124e+01, 3.01271966e+01, 3.11828136e+01,
       3.22402163e+01, 3.32993576e+01, 3.43601907e+01, 3.54226686e+01,
       3.64867448e+01, 3.75523727e+01, 3.86195060e+01, 3.96880984e+01,
       4.07581040e+01, 4.18294770e+01, 4.29021718e+01, 4.39761432e+01,
       4.50513461e+01, 4.61277356e+01, 4.72052674e+01, 4.82838972e+01,
       4.93635812e+01, 5.04442757e+01, 5.15259376e+01, 5.26085239e+01,
       5.36919923e+01, 5.47763005e+01, 5.58614068e+01, 5.69472698e+01,
       5.80338487e+01, 5.91211028e+01, 6.02089920e+01, 6.12974768e+01,
       6.23865178e+01, 6.34760763e+01, 6.45661140e+01, 6.56565931e+01,
       6.67474762e+01, 6.78387264e+01, 6.89303073e+01, 7.00221831e+01,
       7.11143184e+01, 7.22066783e+01, 7.32992286e+01, 7.43919353e+01,
       7.54847652e+01, 7.65776856e+01, 7.76706643e+01, 7.87636695e+01,
       7.98566703e+01, 8.09496359e+01, 8.20425365e+01, 8.31353426e+01,
       8.42280254e+01, 8.53205564e+01, 8.64129081e+01, 8.75050532e+01,
       8.85969651e+01, 8.96886179e+01, 9.07799862e+01, 9.18710450e+01,
       9.29617701e+01, 9.40521378e+01, 9.51421251e+01, 9.62317094e+01,
       9.73208689e+01, 9.84095821e+01, 9.94978284e+01, 1.00585588e+02,
       1.01672840e+02, 1.02759567e+02, 1.03845750e+02, 1.04931370e+02,
       1.06016412e+02, 1.07100858e+02, 1.08184692e+02, 1.09267899e+02,
       1.10350464e+02, 1.11432372e+02, 1.12513610e+02, 1.13594165e+02,
       1.14674024e+02, 1.15753174e+02, 1.16831606e+02, 1.17909306e+02,
       1.18986267e+02, 1.20062477e+02, 1.21137927e+02, 1.22212609e+02,
       1.23286515e+02, 1.24359637e+02, 1.25431969e+02, 1.26503503e+02,
       1.27574234e+02, 1.28644157e+02, 1.29713267e+02, 1.30781559e+02,
       1.31849030e+02, 1.32915677e+02, 1.33981497e+02, 1.35046487e+02,
       1.36110647e+02, 1.37173975e+02, 1.38236471e+02, 1.39298134e+02,
       1.40358965e+02, 1.41418965e+02, 1.42478135e+02, 1.43536477e+02,
       1.44593994e+02, 1.45650689e+02, 1.46706564e+02, 1.47761625e+02,
       1.48815874e+02, 1.49869318e+02, 1.50921961e+02, 1.51973809e+02,
       1.53024869e+02, 1.54075148e+02, 1.55124651e+02, 1.56173388e+02,
       1.57221367e+02, 1.58268595e+02, 1.59315082e+02, 1.60360838e+02,
       1.61405872e+02, 1.62450195e+02, 1.63493818e+02, 1.64536751e+02,
       1.65579008e+02, 1.66620599e+02, 1.67661538e+02, 1.68701837e+02,
       1.69741511e+02, 1.70780572e+02, 1.71819035e+02, 1.72856916e+02,
       1.73894229e+02, 1.74930989e+02, 1.75967214e+02, 1.77002919e+02,
       1.78038121e+02, 1.79072838e+02, 1.80107087e+02, 1.81140886e+02,
       1.82174255e+02, 1.83207212e+02, 1.84239777e+02, 1.85271969e+02,
       1.86303809e+02, 1.87335317e+02, 1.88366515e+02, 1.89397424e+02,
       1.90428066e+02, 1.91458464e+02, 1.92488641e+02, 1.93518619e+02,
       1.94548422e+02, 1.95578075e+02, 1.96607603e+02, 1.97637030e+02,
       1.98666381e+02, 1.99695683e+02, 2.00724962e+02, 2.01754245e+02,
       2.02783560e+02, 2.03812932e+02, 2.04842386e+02, 2.05871944e+02,
       2.06901630e+02, 2.07931471e+02, 2.08961490e+02, 2.09991710e+02,
       2.11022154e+02, 2.12052844e+02, 2.13083802e+02, 2.14115048e+02,
       2.15146605e+02, 2.16178492e+02, 2.17210728e+02, 2.18243335e+02,
       2.19276330e+02, 2.20309732e+02, 2.21343559e+02, 2.22377830e+02,
       2.23412561e+02, 2.24447769e+02, 2.25483471e+02, 2.26519682e+02,
       2.27556418e+02, 2.28593694e+02, 2.29631524e+02, 2.30669923e+02,
       2.31708904e+02, 2.32748481e+02, 2.33788666e+02, 2.34829471e+02,
       2.35870909e+02, 2.36912990e+02, 2.37955727e+02, 2.38999128e+02,
       2.40043204e+02, 2.41087965e+02, 2.42133420e+02, 2.43179577e+02,
       2.44226444e+02, 2.45274030e+02, 2.46322340e+02, 2.47371383e+02,
       2.48421163e+02, 2.49471687e+02, 2.50522960e+02, 2.51574986e+02,
       2.52627770e+02, 2.53681316e+02, 2.54735626e+02, 2.55790704e+02,
       2.56846551e+02, 2.57903170e+02, 2.58960561e+02, 2.60018725e+02,
       2.61077662e+02, 2.62137372e+02, 2.63197854e+02, 2.64259106e+02,
       2.65321126e+02, 2.66383912e+02, 2.67447462e+02, 2.68511770e+02,
       2.69576833e+02, 2.70642647e+02, 2.71709206e+02, 2.72776504e+02,
       2.73844534e+02, 2.74913291e+02, 2.75982766e+02, 2.77052952e+02,
       2.78123840e+02, 2.79195420e+02, 2.80267683e+02, 2.81340618e+02,
       2.82414215e+02, 2.83488462e+02, 2.84563347e+02, 2.85638858e+02,
       2.86714981e+02, 2.87791702e+02, 2.88869007e+02, 2.89946880e+02,
       2.91025307e+02, 2.92104272e+02, 2.93183756e+02, 2.94263744e+02,
       2.95344216e+02, 2.96425155e+02, 2.97506541e+02, 2.98588355e+02,
       2.99670576e+02, 3.00753183e+02, 3.01836155e+02, 3.02919470e+02,
       3.04003106e+02, 3.05087041e+02, 3.06171257e+02, 3.07255732e+02,
       3.08340446e+02, 3.09425378e+02, 3.10510509e+02, 3.11595820e+02,
       3.12681289e+02, 3.13766896e+02, 3.14852622e+02, 3.15938446e+02,
       3.17024349e+02, 3.18110313e+02, 3.19196318e+02, 3.20282346e+02,
       3.21368378e+02, 3.22454395e+02, 3.23540379e+02, 3.24626313e+02,
       3.25712177e+02, 3.26797955e+02, 3.27883629e+02, 3.28969182e+02,
       3.30054595e+02, 3.31139854e+02, 3.32224940e+02, 3.33309836e+02,
       3.34394528e+02, 3.35478998e+02, 3.36563230e+02, 3.37647209e+02,
       3.38730918e+02, 3.39814343e+02, 3.40897469e+02, 3.41980279e+02,
       3.43062760e+02, 3.44144896e+02, 3.45226673e+02, 3.46308078e+02,
       3.47389095e+02, 3.48469712e+02, 3.49549913e+02, 3.50629687e+02,
       3.51709019e+02, 3.52787897e+02, 3.53866307e+02, 3.54944238e+02,
       3.56021676e+02, 3.57098609e+02, 3.58175026e+02, 3.59250914e+02,
       3.60326262e+02, 3.61401058e+02, 3.62475291e+02, 3.63548951e+02,
       3.64622025e+02, 3.65694505e+02, 3.66766378e+02, 3.67837635e+02,
       3.68908266e+02, 3.69978261e+02, 3.71047610e+02, 3.72116304e+02,
       3.73184333e+02, 3.74251689e+02, 3.75318363e+02, 3.76384346e+02,
       3.77449629e+02, 3.78514205e+02, 3.79578065e+02, 3.80641201e+02,
       3.81703606e+02, 3.82765273e+02, 3.83826193e+02, 3.84886359e+02,
       3.85945766e+02, 3.87004406e+02, 3.88062273e+02, 3.89119360e+02,
       3.90175661e+02, 3.91231170e+02, 3.92285881e+02, 3.93339790e+02,
       3.94392890e+02, 3.95445176e+02, 3.96496643e+02, 3.97547286e+02,
       3.98597101e+02, 3.99646084e+02, 4.00694229e+02, 4.01741532e+02,
       4.02787991e+02, 4.03833601e+02, 4.04878360e+02, 4.05922263e+02,
       4.06965309e+02, 4.08007495e+02, 4.09048820e+02, 4.10089281e+02,
       4.11128876e+02, 4.12167606e+02, 4.13205468e+02, 4.14242463e+02,
       4.15278589e+02, 4.16313847e+02, 4.17348237e+02, 4.18381759e+02,
       4.19414415e+02, 4.20446205e+02, 4.21477130e+02, 4.22507192e+02,
       4.23536393e+02, 4.24564735e+02, 4.25592220e+02, 4.26618851e+02,
       4.27644631e+02, 4.28669563e+02, 4.29693649e+02, 4.30716895e+02,
       4.31739303e+02, 4.32760878e+02, 4.33781624e+02, 4.34801545e+02,
       4.35820648e+02, 4.36838936e+02, 4.37856415e+02, 4.38873090e+02,
       4.39888968e+02, 4.40904054e+02, 4.41918355e+02, 4.42931877e+02,
       4.43944626e+02, 4.44956611e+02, 4.45967838e+02, 4.46978314e+02,
       4.47988047e+02, 4.48997045e+02, 4.50005316e+02, 4.51012869e+02,
       4.52019711e+02, 4.53025852e+02, 4.54031300e+02, 4.55036065e+02,
       4.56040157e+02, 4.57043584e+02, 4.58046356e+02, 4.59048484e+02,
       4.60049978e+02, 4.61050848e+02, 4.62051105e+02, 4.63050760e+02,
       4.64049824e+02, 4.65048307e+02, 4.66046223e+02, 4.67043582e+02,
       4.68040396e+02, 4.69036677e+02, 4.70032438e+02, 4.71027692e+02,
       4.72022450e+02, 4.73016726e+02, 4.74010533e+02, 4.75003885e+02,
       4.75996794e+02, 4.76989276e+02, 4.77981342e+02, 4.78973009e+02,
       4.79964290e+02, 4.80955199e+02, 4.81945752e+02, 4.82935963e+02,
       4.83925848e+02, 4.84915422e+02, 4.85904701e+02, 4.86893700e+02,
       4.87882436e+02, 4.88870924e+02, 4.89859181e+02, 4.90847225e+02,
       4.91835071e+02, 4.92822736e+02, 4.93810239e+02, 4.94797596e+02,
       4.95784826e+02, 4.96771945e+02, 4.97758973e+02, 4.98745928e+02,
       4.99732828e+02, 5.00719693e+02, 5.01706540e+02, 5.02693389e+02,
       5.03680261e+02, 5.04667173e+02, 5.05654142e+02, 5.06641187e+02,
       5.07628324e+02, 5.08615572e+02, 5.09602947e+02, 5.10590466e+02,
       5.11578148e+02, 5.12566008e+02, 5.13554065e+02, 5.14542334e+02,
       5.15530831e+02, 5.16519574e+02, 5.17508578e+02, 5.18497858e+02,
       5.19487430e+02, 5.20477309e+02, 5.21467511e+02, 5.22458051e+02,
       5.23448944e+02, 5.24440203e+02, 5.25431844e+02, 5.26423881e+02,
       5.27416328e+02, 5.28409200e+02, 5.29402508e+02, 5.30396269e+02,
       5.31390494e+02, 5.32385196e+02, 5.33380390e+02, 5.34376088e+02,
       5.35372302e+02, 5.36369046e+02, 5.37366331e+02, 5.38364169e+02,
       5.39362573e+02, 5.40361554e+02, 5.41361124e+02, 5.42361295e+02,
       5.43362078e+02, 5.44363483e+02, 5.45365522e+02, 5.46368205e+02,
       5.47371543e+02, 5.48375547e+02, 5.49380226e+02, 5.50385590e+02,
       5.51391650e+02, 5.52398415e+02, 5.53405894e+02, 5.54414096e+02,
       5.55423032e+02, 5.56432708e+02, 5.57443135e+02, 5.58454321e+02,
       5.59466273e+02, 5.60479001e+02, 5.61492511e+02, 5.62506813e+02,
       5.63521912e+02, 5.64537817e+02, 5.65554534e+02, 5.66572071e+02,
       5.67590435e+02, 5.68609631e+02, 5.69629666e+02, 5.70650546e+02,
       5.71672277e+02, 5.72694865e+02, 5.73718316e+02, 5.74742633e+02,
       5.75767823e+02, 5.76793891e+02, 5.77820840e+02, 5.78848676e+02,
       5.79877402e+02, 5.80907023e+02, 5.81937542e+02, 5.82968962e+02,
       5.84001287e+02, 5.85034521e+02, 5.86068665e+02, 5.87103723e+02,
       5.88139696e+02, 5.89176587e+02, 5.90214398e+02, 5.91253130e+02,
       5.92292785e+02, 5.93333364e+02, 5.94374867e+02, 5.95417296e+02,
       5.96460651e+02, 5.97504933e+02, 5.98550140e+02, 5.99596272e+02,
       6.00643330e+02, 6.01691312e+02, 6.02740217e+02, 6.03790044e+02,
       6.04840793e+02, 6.05892461e+02, 6.06945047e+02, 6.07998550e+02,
       6.09053211e+02, 6.10108823e+02, 6.11165352e+02, 6.12222792e+02,
       6.13281139e+02, 6.14340390e+02, 6.15400374e+02, 6.16461174e+02,
       6.17522846e+02, 6.18585409e+02, 6.19648865e+02, 6.20713212e+02,
       6.21778446e+02, 6.22844564e+02, 6.23911563e+02, 6.24979439e+02,
       6.26048189e+02, 6.27117809e+02, 6.28188296e+02, 6.29259645e+02,
       6.30331853e+02, 6.31404916e+02, 6.32478829e+02, 6.33553588e+02,
       6.34629188e+02, 6.35705626e+02, 6.36782896e+02, 6.37860993e+02,
       6.38939913e+02, 6.40019651e+02, 6.41100200e+02, 6.42181557e+02,
       6.43263715e+02, 6.44346668e+02, 6.45430412e+02, 6.46514940e+02,
       6.47600246e+02, 6.48686324e+02, 6.49773168e+02, 6.50860771e+02,
       6.51949128e+02, 6.53038230e+02, 6.54128072e+02, 6.55218646e+02,
       6.56309946e+02, 6.57401964e+02, 6.58494693e+02, 6.59588126e+02,
       6.60682254e+02, 6.61777071e+02, 6.62872567e+02, 6.63968736e+02,
       6.65065570e+02, 6.66163058e+02, 6.67261195e+02, 6.68359970e+02,
       6.69459375e+02, 6.70559402e+02, 6.71660041e+02, 6.72761283e+02,
       6.73863119e+02, 6.74965540e+02, 6.76068536e+02, 6.77172097e+02,
       6.78276214e+02, 6.79380877e+02, 6.80486075e+02, 6.81591799e+02,
       6.82698038e+02, 6.83804781e+02, 6.84912019e+02, 6.86019739e+02,
       6.87127932e+02, 6.88236587e+02, 6.89345691e+02, 6.90455234e+02,
       6.91565204e+02, 6.92675591e+02, 6.93786381e+02, 6.94897563e+02,
       6.96009126e+02, 6.97121056e+02, 6.98233342e+02, 6.99345972e+02,
       7.00458932e+02, 7.01572211e+02, 7.02685795e+02, 7.03799672e+02,
       7.04913829e+02, 7.06028254e+02, 7.07142933e+02, 7.08257856e+02,
       7.09373011e+02, 7.10488385e+02, 7.11603967e+02, 7.12719745e+02,
       7.13835709e+02, 7.14951845e+02, 7.16068142e+02, 7.17184588e+02,
       7.18301173e+02, 7.19417884e+02, 7.20534711e+02, 7.21651643e+02,
       7.22768669e+02, 7.23885778e+02, 7.25002958e+02, 7.26120201e+02,
       7.27237495e+02, 7.28354829e+02, 7.29472194e+02, 7.30589578e+02,
       7.31706973e+02, 7.32824368e+02, 7.33941753e+02, 7.35059118e+02,
       7.36176454e+02, 7.37293751e+02, 7.38411000e+02, 7.39528191e+02,
       7.40645314e+02, 7.41762362e+02, 7.42879324e+02, 7.43996192e+02,
       7.45112958e+02, 7.46229611e+02, 7.47346144e+02, 7.48462548e+02,
       7.49578815e+02, 7.50694937e+02, 7.51810905e+02, 7.52926711e+02,
       7.54042347e+02, 7.55157806e+02, 7.56273079e+02, 7.57388160e+02,
       7.58503040e+02, 7.59617713e+02, 7.60732170e+02, 7.61846405e+02,
       7.62960411e+02, 7.64074181e+02, 7.65187707e+02, 7.66300983e+02,
       7.67414003e+02, 7.68526760e+02, 7.69639248e+02, 7.70751460e+02,
       7.71863390e+02, 7.72975032e+02, 7.74086380e+02, 7.75197428e+02,
       7.76308171e+02, 7.77418603e+02, 7.78528718e+02, 7.79638511e+02,
