{'altitude': np.float64(9.119999999999937), 'velocity': np.float64(-100.88357667117751), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00675731474576), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(278.10876120669144), 'cost_per_kg': 1500, 'fuel_mass': np.float64(270.06337368819175), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999985199411708), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000212894645059), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.51262920466596), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.33139214e-05, 1.46627843e-04, 8.79767057e-04,
       1.49151407, 1.49156171, 1.49164706, 1.49177063, 1.49193293,
       1.49213447, 1.49237576, 1.49265733, 1.49297971, 1.49334342,
       1.49374901, 1.49419703, 1.49468801, 1.49522253, 1.49580115,
       1.49642444, 1.49709298, 1.49780735, 1.49856817, 1.49937602,
       1.50023152, 1.5011353 , 1.50208798, 1.5030902 , 1.50414262,
       1.5052459 , 1.5064007 , 1.5076077 , 1.5088676 , 1.51018111,
       1.51154893, 1.51266358]), 'position': array([0.00000000e+00, 2.29225324e-05, 4.58588574e-05, 2.76434678e-04,
       5.08388638e-04, 1.31859598e-03, 2.14496824e-03, 2.98775093e-03,
       6.68952497e-03, 1.06709612e-02, 1.49249571e-02, 2.85172376e-02,
       4.41142384e-02, 6.15633934e-02, 8.07246374e-02, 1.38549866e-01,
       2.05369110e-01, 2.79522917e-01, 3.59654998e-01, 4.44656353e-01,
       6.15041047e-01, 7.95108046e-01, 9.81853645e-01, 1.17320652e+00,
       1.36772673e+00, 1.65689633e+00, 1.94896222e+00, 2.24291902e+00,
       2.53814128e+00, 2.83423815e+00, 3.40212724e+00, 3.97183080e+00,
       4.54318426e+00, 5.11619182e+00, 6.48136008e+00, 7.85527623e+00,
       9.23773571e+00, 1.06285825e+01, 1.20276592e+01, 1.34347977e+01,
       1.48498247e+01, 1.62725637e+01, 1.77028357e+01, 1.91404590e+01,
       2.05852651e+01, 2.20370645e+01, 2.34956597e+01, 2.49608550e+01,
       2.64324570e+01, 2.79102719e+01, 2.93941043e+01, 3.08837573e+01,
       3.23790330e+01, 3.38797326e+01, 3.53856569e+01, 3.68966064e+01,
       3.84123815e+01, 3.99327827e+01, 4.14576107e+01, 4.29866666e+01,
       4.45197524e+01, 4.60566707e+01, 4.75972252e+01, 4.91412208e+01,
       5.06884637e+01, 5.22387618e+01, 5.37919245e+01, 5.53477631e+01,
       5.69060910e+01, 5.84667235e+01, 6.00294785e+01, 6.15941761e+01,
       6.31606388e+01, 6.47286921e+01, 6.62981640e+01, 6.78688855e+01,
       6.94406907e+01, 7.10134164e+01, 7.25869030e+01, 7.41609940e+01,
       7.57355361e+01, 7.73103796e+01, 7.88853782e+01, 8.04603893e+01,
       8.20352736e+01, 8.36098959e+01, 8.51841243e+01, 8.67578308e+01,
       8.83308914e+01, 8.99031856e+01, 9.14745969e+01, 9.30450128e+01,
       9.46143245e+01, 9.61824273e+01, 9.77492202e+01, 9.93146064e+01,
       1.00878493e+02, 1.02440791e+02, 1.04001414e+02, 1.05560283e+02,
       1.07117320e+02, 1.08672451e+02, 1.10225608e+02, 1.11776723e+02,
       1.13325737e+02, 1.14872590e+02, 1.16417229e+02, 1.17959604e+02,
       1.19499668e+02, 1.21037377e+02, 1.22572694e+02, 1.24105582e+02,
       1.25636010e+02, 1.27163949e+02, 1.28689375e+02, 1.30212266e+02,
       1.31732605e+02, 1.33250378e+02, 1.34765573e+02, 1.36278182e+02,
       1.37788201e+02, 1.39295630e+02, 1.40800470e+02, 1.42302726e+02,
       1.43802408e+02, 1.45299526e+02, 1.46794096e+02, 1.48286134e+02,
       1.49775661e+02, 1.51262702e+02, 1.52747281e+02, 1.54229428e+02,
       1.55709176e+02, 1.57186559e+02, 1.58661614e+02, 1.60134383e+02,
       1.61604907e+02, 1.63073233e+02, 1.64539409e+02, 1.66003485e+02,
       1.67465516e+02, 1.68925556e+02, 1.70383665e+02, 1.71839904e+02,
       1.73294335e+02, 1.74747025e+02, 1.76198043e+02, 1.77647459e+02,
       1.79095347e+02, 1.80541782e+02, 1.81986843e+02, 1.83430610e+02,
       1.84873166e+02, 1.86314597e+02, 1.87754991e+02, 1.89194438e+02,
       1.90633030e+02, 1.92070864e+02, 1.93508037e+02, 1.94944650e+02,
       1.96380804e+02, 1.97816606e+02, 1.99252163e+02, 2.00687586e+02,
       2.02122988e+02, 2.03558480e+02, 2.04994184e+02, 2.06430200e+02,
       2.07866630e+02, 2.09303565e+02, 2.10741106e+02, 2.12179354e+02,
       2.13618405e+02, 2.15058350e+02, 2.16499278e+02, 2.17941274e+02,
       2.19384421e+02, 2.20828800e+02, 2.22274490e+02, 2.23721565e+02,
       2.25170099e+02, 2.26620163e+02, 2.28071824e+02, 2.29525148e+02,
       2.30980196e+02, 2.32437030e+02, 2.33895706e+02, 2.35356280e+02,
       2.36818802e+02, 2.38283324e+02, 2.39749891e+02, 2.41218547e+02,
       2.42689334e+02, 2.44162289e+02, 2.45637449e+02, 2.47114846e+02,
       2.48594509e+02, 2.50076466e+02, 2.51560740e+02, 2.53047353e+02,
       2.54536322e+02, 2.56027661e+02, 2.57521384e+02, 2.59017498e+02,
       2.60516008e+02, 2.62016917e+02, 2.63520223e+02, 2.65025922e+02,
       2.66534007e+02, 2.68044465e+02, 2.69557283e+02, 2.71072442e+02,
       2.72589921e+02, 2.74109695e+02, 2.75631734e+02, 2.77156007e+02,
       2.78682478e+02, 2.80211107e+02, 2.81741851e+02, 2.83274662e+02,
       2.84809490e+02, 2.86346280e+02, 2.87884974e+02, 2.89425508e+02,
       2.90967818e+02, 2.92511832e+02, 2.94057478e+02, 2.95604676e+02,
       2.97153345e+02, 2.98703399e+02, 3.00254749e+02, 3.01807300e+02,
       3.03360958e+02, 3.04915617e+02, 3.06471187e+02, 3.08027578e+02,
       3.09584705e+02, 3.11142477e+02, 3.12700797e+02, 3.14259573e+02,
       3.15818716e+02, 3.17378139e+02, 3.18937755e+02, 3.20497479e+02,
       3.22057225e+02, 3.23616911e+02, 3.25176455e+02, 3.26735775e+02,
       3.28294792e+02, 3.29853426e+02, 3.31411602e+02, 3.32969242e+02,
       3.34526272e+02, 3.36082618e+02, 3.37638208e+02, 3.39192971e+02,
       3.40746838e+02, 3.42299739e+02, 3.43851609e+02, 3.45402381e+02,
       3.46951991e+02, 3.48500377e+02, 3.50047475e+02, 3.51593227e+02,
       3.53137573e+02, 3.54680456e+02, 3.56221820e+02, 3.57761609e+02,
       3.59299771e+02, 3.60836252e+02, 3.62371004e+02, 3.63903975e+02,
       3.65435118e+02, 3.66964387e+02, 3.68491737e+02, 3.70017122e+02,
       3.71540501e+02, 3.73061832e+02, 3.74581076e+02, 3.76098194e+02,
       3.77613149e+02, 3.79125904e+02, 3.80636426e+02, 3.82144680e+02,
       3.83650634e+02, 3.85154259e+02, 3.86655524e+02, 3.88154401e+02,
       3.89650863e+02, 3.91144885e+02, 3.92636441e+02, 3.94125509e+02,
       3.95612067e+02, 3.97096093e+02, 3.98577568e+02, 4.00056474e+02,
       4.01532792e+02, 4.03006508e+02, 4.04477607e+02, 4.05946076e+02,
       4.07411905e+02, 4.08875086e+02, 4.10335611e+02, 4.11793475e+02,
       4.13248676e+02, 4.14701211e+02, 4.16151080e+02, 4.17598286e+02,
       4.19042831e+02, 4.20484721e+02, 4.21923962e+02, 4.23360563e+02,
       4.24794533e+02, 4.26225883e+02, 4.27654626e+02, 4.29080778e+02,
       4.30504353e+02, 4.31925368e+02, 4.33343843e+02, 4.34759798e+02,
       4.36173253e+02, 4.37584233e+02, 4.38992760e+02, 4.40398862e+02,
       4.41802563e+02, 4.43203893e+02, 4.44602881e+02, 4.45999558e+02,
       4.47393955e+02, 4.48786106e+02, 4.50176044e+02, 4.51563807e+02,
       4.52949430e+02, 4.54332950e+02, 4.55714408e+02, 4.57093844e+02,
       4.58471298e+02, 4.59846813e+02, 4.61220433e+02, 4.62592203e+02,
       4.63962168e+02, 4.65330375e+02, 4.66696872e+02, 4.68061708e+02,
       4.69424934e+02, 4.70786600e+02, 4.72146758e+02, 4.73505463e+02,
       4.74862768e+02, 4.76218728e+02, 4.77573401e+02, 4.78926844e+02,
       4.80279115e+02, 4.81630273e+02, 4.82980381e+02, 4.84329499e+02,
       4.85677691e+02, 4.87025020e+02, 4.88371552e+02, 4.89717352e+02,
       4.91062489e+02, 4.92407029e+02, 4.93751044e+02, 4.95094603e+02,
       4.96437778e+02, 4.97780643e+02, 4.99123271e+02, 5.00465738e+02,
       5.01808121e+02, 5.03150495e+02, 5.04492937e+02, 5.05835521e+02,
       5.07178321e+02, 5.08521408e+02, 5.09864855e+02, 5.11208731e+02,
       5.12553106e+02, 5.13898047e+02, 5.15243622e+02, 5.16589898e+02,
       5.17936939e+02, 5.19284809e+02, 5.20633572e+02, 5.21983291e+02,
       5.23334026e+02, 5.24685839e+02, 5.26038788e+02, 5.27392932e+02,
       5.28748330e+02, 5.30105037e+02, 5.31463109e+02, 5.32822603e+02,
       5.34183570e+02, 5.35546066e+02, 5.36910141e+02, 5.38275848e+02,
       5.39643237e+02, 5.41012356e+02, 5.42383255e+02, 5.43755982e+02,
       5.45130582e+02, 5.46507102e+02, 5.47885587e+02, 5.49266080e+02,
       5.50648625e+02, 5.52033263e+02, 5.53420035e+02, 5.54808982e+02,
       5.56200142e+02, 5.57593554e+02, 5.58989254e+02, 5.60387279e+02,
       5.61787663e+02, 5.63190440e+02, 5.64595643e+02, 5.66003305e+02,
       5.67413455e+02, 5.68826123e+02, 5.70241338e+02, 5.71659127e+02,
       5.73079515e+02, 5.74502529e+02, 5.75928192e+02, 5.77356527e+02,
       5.78787554e+02, 5.80221294e+02, 5.81657766e+02, 5.83096988e+02,
       5.84538975e+02, 5.85983742e+02, 5.87431304e+02, 5.88881672e+02,
       5.90334858e+02, 5.91790870e+02, 5.93249717e+02, 5.94711405e+02,
       5.96175939e+02, 5.97643324e+02, 5.99113560e+02, 6.00586649e+02,
       6.02062589e+02, 6.03541378e+02, 6.05023014e+02, 6.06507492e+02,
       6.07994810e+02, 6.09485714e+02, 6.10979563e+02, 6.12476252e+02,
       6.13975757e+02, 6.15478070e+02, 6.16983180e+02, 6.18490551e+02,
       6.20000439e+02, 6.21513017e+02, 6.23028339e+02, 6.24546407e+02,
       6.26067208e+02, 6.27590727e+02, 6.29116950e+02, 6.30645860e+02,
       6.32177442e+02, 6.33711678e+02, 6.35248551e+02, 6.36788041e+02,
       6.38330128e+02, 6.39874791e+02, 6.41422009e+02, 6.42971759e+02,
       6.44524019e+02, 6.46078763e+02, 6.47635968e+02, 6.49195606e+02,
       6.50757651e+02, 6.52322076e+02, 6.53888851e+02, 6.55457947e+02,
       6.57029333e+02, 6.58602978e+02, 6.60178849e+02, 6.61756912e+02,
       6.63337134e+02, 6.64919478e+02, 6.66503909e+02, 6.68090389e+02,
       6.69678880e+02, 6.71269343e+02, 6.72861737e+02, 6.74456021e+02,
       6.76052153e+02, 6.77650090e+02, 6.79249788e+02, 6.80851201e+02,
       6.82454283e+02, 6.84058987e+02, 6.85665265e+02, 6.87273068e+02,
       6.88882346e+02, 6.90493048e+02, 6.92105121e+02, 6.93718512e+02,
       6.95333168e+02, 6.96949034e+02, 6.98566053e+02, 7.00184169e+02,
       7.01803324e+02, 7.03423459e+02, 7.05044516e+02, 7.06666439e+02,
       7.08289164e+02, 7.09912639e+02, 7.11536809e+02, 7.13161620e+02,
       7.14787018e+02, 7.16412949e+02, 7.18039364e+02, 7.19666210e+02,
       7.21293433e+02, 7.22920979e+02, 7.24548799e+02, 7.26176842e+02,
       7.27805060e+02, 7.29433403e+02, 7.31061825e+02, 7.32690278e+02,
       7.34318715e+02, 7.35947091e+02, 7.37575360e+02, 7.39203480e+02,
       7.40831405e+02, 7.42459094e+02, 7.44086504e+02, 7.45713593e+02,
       7.47340323e+02, 7.48966652e+02, 7.50592541e+02, 7.52217953e+02,
       7.53842849e+02, 7.55467193e+02, 7.57090949e+02, 7.58714081e+02,
       7.60336556e+02, 7.61958339e+02, 7.63579398e+02, 7.65199699e+02,
       7.66819213e+02, 7.68437908e+02, 7.70055753e+02, 7.71672722e+02,
       7.73288783e+02, 7.74903911e+02, 7.76518078e+02, 7.78131259e+02,
       7.79743428e+02, 7.81354560e+02, 7.82964631e+02, 7.84573620e+02,
       7.86181502e+02, 7.87788258e+02, 7.89393866e+02, 7.90998306e+02,
       7.92601559e+02, 7.94203606e+02, 7.95804430e+02, 7.97404013e+02,
       7.99002340e+02, 8.00599394e+02, 8.02195162e+02, 8.03789628e+02,
       8.05382779e+02, 8.06974603e+02, 8.08565088e+02, 8.10154221e+02,
       8.11741992e+02, 8.13328391e+02, 8.14913408e+02, 8.16497035e+02,
       8.18079262e+02, 8.19660083e+02, 8.21239490e+02, 8.22817478e+02,
       8.24394039e+02, 8.25969169e+02, 8.27542863e+02, 8.29115118e+02,
       8.30685930e+02, 8.32255296e+02, 8.33823214e+02, 8.35389683e+02,
       8.36954702e+02, 8.38518269e+02, 8.40080386e+02, 8.41641054e+02,
       8.43200272e+02, 8.44758044e+02, 8.46314372e+02, 8.47869259e+02,
       8.49422709e+02, 8.50974725e+02, 8.52525312e+02, 8.54074476e+02,
       8.55622222e+02, 8.57168556e+02, 8.58713486e+02, 8.60257019e+02,
       8.61799163e+02, 8.63339925e+02, 8.64879316e+02, 8.66417344e+02,
       8.67954020e+02, 8.69489354e+02, 8.71023356e+02, 8.72556039e+02,
       8.74087415e+02, 8.75617495e+02, 8.77146293e+02, 8.78673822e+02,
       8.80200097e+02, 8.81725131e+02, 8.83248940e+02, 8.84771539e+02,
       8.86292943e+02, 8.87813170e+02, 8.89332236e+02, 8.90850157e+02,
       8.92366953e+02, 8.93882641e+02, 8.95397240e+02, 8.96910769e+02,
       8.98423248e+02, 8.99934696e+02, 9.01445134e+02, 9.02954583e+02,
       9.04463065e+02, 9.05970601e+02, 9.07477214e+02, 9.08982926e+02,
       9.10487761e+02, 9.11991742e+02, 9.13494893e+02, 9.14997240e+02,
       9.16498806e+02, 9.17999618e+02, 9.19499701e+02, 9.20999082e+02,
       9.22497787e+02, 9.23995844e+02, 9.25493280e+02, 9.26990123e+02,
       9.28486403e+02, 9.29982147e+02, 9.31477386e+02, 9.32972150e+02,
       9.34466468e+02, 9.35960372e+02, 9.37453893e+02, 9.38947063e+02,
       9.40439914e+02, 9.41932478e+02, 9.43424789e+02, 9.44916880e+02,
       9.46408786e+02, 9.47900541e+02, 9.49392179e+02, 9.50883738e+02,
       9.52375252e+02, 9.53866757e+02, 9.55358292e+02, 9.56849893e+02,
       9.58341599e+02, 9.59833448e+02, 9.61325478e+02, 9.62817730e+02,
       9.64310243e+02, 9.65803058e+02, 9.67296217e+02, 9.68789759e+02,
       9.70283729e+02, 9.71778168e+02, 9.73273119e+02, 9.74768628e+02,
       9.76264737e+02, 9.77761492e+02, 9.79258938e+02, 9.80757122e+02,
       9.82256090e+02, 9.83755890e+02, 9.85256569e+02, 9.86758177e+02,
       9.88260762e+02, 9.89764374e+02, 9.91269064e+02, 9.92774883e+02,
       9.94281883e+02, 9.95790117e+02, 9.97299637e+02, 9.98810497e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6284524058039334), 'average_velocity': np.float64(1.4697289097443935), 'power': array([ 94.24833393,  94.29362009,  94.33888199,  94.78989454,
        95.23849398,  96.76838403,  98.27014005,  99.74397107,
       105.61584023, 111.03448688, 116.02760474, 128.17650672,
       137.61006751, 144.79402313, 150.12051724, 157.55060306,
       158.68083678, 156.33730608, 152.26232431, 147.50232908,
       138.56779849, 130.96879632, 125.07022941, 120.69176036,
       117.5004091 , 114.29537249, 112.24615602, 110.91207131,
       109.99510988, 109.30013731, 108.30890776, 107.42403012,
       106.56448004, 105.73963892, 103.84222302, 101.96689086,
       100.08757238,  98.20983658,  96.34107739,  94.48483019,
        92.64316782,  90.81827506,  89.01256831,  87.22848045,
        85.46833302,  83.73441799,  82.02894777,  80.35404249,
        78.71173976,  77.10399512,  75.53267513,  73.99955225,
        72.50630344,  71.05450433,  69.64562926,  68.28105037,
        66.96203431,  65.68974032,  64.46522008,  63.28941767,
        62.16316906,  61.08720221,  60.06213771,  59.08848983,
        58.1666676 ,  57.29697629,  56.47961923,  55.71469981,
        55.00222382,  54.34210187,  53.73415218,  53.17810343,
        52.67359783,  52.22019443,  51.81737244,  51.46453459,
        51.1610108 ,  50.90606186,  50.69888312,  50.53860825,
        50.42431299,  50.35501909,  50.329698  ,  50.34727475,
        50.40663173,  50.50661242,  50.64602509,  50.82364647,
        51.03822531,  51.28848588,  51.57313138,  51.89084727,
        52.24030449,  52.62016257,  53.02907263,  53.4656803 ,
        53.92862845,  54.4165598 ,  54.92811948,  55.46195746,
        56.01673075,  56.59110566,  57.18375943,  57.79338233,
        58.41867946,  59.05837231,  59.71120013,  60.37592136,
        61.05131477,  61.73618036,  62.42934098,  63.12964277,
        63.83595561,  64.54717399,  65.26221796,  65.98003251,
        66.69958861,  67.41988352,  68.13994036,  68.85880891,
        69.57556506,  70.2893104 ,  70.99917224,  71.7043035 ,
        72.40388219,  73.09711091,  73.78321643,  74.46144908,
        75.13108216,  75.79141124,  76.44175344,  77.08144664,
        77.70984867,  78.32633645,  78.93030504,  79.52116677,
        80.09835019,  80.66129907,  81.20947157,  81.74233854,
        82.25938295,  82.76009873,  83.24398948,  83.71056724,
        84.15935128,  84.58986688,  85.00164406,  85.39421621,
        85.76711884,  86.11988813,  86.4520596 ,  86.76316663,
        87.05273905,  87.3203016 ,  87.56537243,  87.78746151,
        87.98606902,  88.16068369,  88.31078112,  88.43582196,
        88.53525016,  88.60849107,  88.65494947,  88.67402165,
        88.66544739,  88.62960056,  88.56721754,  88.47890363,
        88.36526523,  88.22688106,  88.06436799,  87.87830515,
        87.66923387,  87.43768834,  87.18420319,  86.90930651,
        86.61351765,  86.29735059,  85.96131687,  85.60592685,
        85.23169067,  84.83911963,  84.42872777,  84.00103323,
        83.55655952,  83.09583682,  82.6194032 ,  82.12780586,
        81.62160234,  81.10136162,  80.56766526,  80.02110846,
        79.46230114,  78.8918689 ,  78.31045399,  77.71871625,
        77.11733398,  76.50700473,  75.88844614,  75.26239662,
        74.62961607,  73.99088621,  73.34701183,  72.69882088,
        72.0471646 ,  71.39291812,  70.7369809 ,  70.08027686,
        69.42375441,  68.76838652,  68.11517077,  67.46512913,
        66.81930775,  66.17877663,  65.54462922,  64.91798183,
        64.29997302,  63.69176284,  63.09453192,  62.50948053,
        61.93782742,  61.38080881,  60.83967644,  60.31569654,
        59.81014824,  59.32432174,  58.85951633,  58.41703844,
        57.9981995 ,  57.60431367,  57.23669486,  56.89644745,
        56.5839933 ,  56.2992099 ,  56.04194593,  55.8120386 ,
        55.60931486,  55.43355645,  55.28453188,  55.16200019,
        55.06570061,  54.99535046,  54.9506492 ,  54.93128081,
        54.93691385,  54.96720156,  55.02178266,  55.1002823 ,
        55.20231274,  55.32747402,  55.47535468,  55.64553245,
        55.837575  ,  56.05104059,  56.28547881,  56.54043122,
        56.81543208,  57.11000897,  57.42368347,  57.75597182,
        58.10638554,  58.47443206,  58.85961533,  59.26143644,
        59.67939415,  60.11298554,  60.5617065 ,  61.0250523 ,
        61.5025181 ,  61.99359948,  62.49779292,  63.01459628,
        63.54350924,  64.0840338 ,  64.63567461,  65.19793949,
        65.77033975,  66.35239057,  66.94361137,  67.54352617,
        68.15166388,  68.76755862,  69.39075002,  70.02078348,
        70.65721043,  71.29958856,  71.94748207,  72.60046186,
        73.25810572,  73.91999852,  74.58573236,  75.25490674,
        75.92712865,  76.60201274,  77.27918139,  77.95826482,
        78.63888103,  79.32056713,  80.00278891,  80.68501238,
        81.3667339 ,  82.04746404,  82.72671886,  83.40402846,
        84.07893983,  84.75101438,  85.41982648,  86.08496374,
        86.74602734,  87.40263186,  88.05440484,  88.70098657,
        89.34202992,  89.97719991,  90.60617388,  91.22864087,
        91.84430126,  92.45286658,  93.05405926,  93.64761227,
        94.23326876,  94.8107817 ,  95.3799136 ,  95.94043612,
        96.49212972,  97.03478327,  97.56819373,  98.09216572,
        98.60651129,  99.11104921,  99.60560485, 100.09000983,
       100.56410149, 101.02772255, 101.48072069, 101.92294818,
       102.35426146, 102.77452076, 103.18358968, 103.58133479,
       103.96762522, 104.34233225, 104.70532891, 105.05648953,
       105.39568939, 105.72280423, 106.03770987, 106.34028178,
       106.63039464, 106.9079219 , 107.17273536, 107.42470475,
       107.66369722, 107.88957695, 108.10220463, 108.30143706,
       108.48712663, 108.65912084, 108.81726183, 108.96138587,
       109.09132284, 109.20689569, 109.30791995, 109.39420314,
       109.46554423, 109.52173303, 109.56254961, 109.58776563,
       109.59724903, 109.59109777, 109.56954548, 109.5328256 ,
       109.481138  , 109.41467091, 109.33361123, 109.23813908,
       109.12842401, 109.00462643, 108.86689967, 108.7153904 ,
       108.55023866, 108.3715782 , 108.17953703, 107.97423792,
       107.75579875, 107.52433295, 107.27994988, 107.02275521,
       106.75285137, 106.47033788, 106.17531175, 105.86786786,
       105.54809934, 105.21609793, 104.87195435, 104.51575865,
       104.14760061, 103.76757006, 103.37575727, 102.9722533 ,
       102.55715033, 102.13054205, 101.69252403, 101.24319402,
       100.78265234, 100.31100223,  99.82835022,  99.33480644,
        98.83048501,  98.3155044 ,  97.78998774,  97.25406321,
        96.70786438,  96.15153058,  95.5852072 ,  95.00904611,
        94.42320592,  93.82785244,  93.22315891,  92.60930642,
        91.98648423,  91.35489009,  90.7147306 ,  90.06622151,
        89.40958798,  88.74506515,  88.07289832,  87.3933431 ,
        86.70666582,  86.01314406,  85.31306646,  84.60673332,
        83.89445692,  83.17656154,  82.45338405,  81.72527393,
        80.99259339,  80.25571769,  79.51503555,  78.77094738,
        78.02380852,  77.27386479,  76.52130394,  75.76630735,
        75.00907463,  74.24968052,  73.48826614,  72.72517829,
        71.96069534,  71.19506042,  70.4285106 ,  69.66124037,
        68.89378717,  68.1263354 ,  67.35901212,  66.59202693,
        65.82564541,  65.06014852,  64.29581964,  63.53294563,
        62.77180972,  62.01272039,  61.25598636,  60.50191386,
        59.75081545,  59.00301228,  58.25883146,  57.51860465,
        56.78266851,  56.05136501,  55.32504127,  54.60404929,
        53.88874581,  53.1794922 ,  52.47665435,  51.7806025 ,
        51.09171106,  50.41035848,  49.736927  ,  49.07180254,
        48.41537444,  47.7680353 ,  47.13018073,  46.50220915,
        45.88452152,  45.27752113,  44.68161336,  44.09720537,
        43.52470586,  42.96452478,  42.41707306,  41.8827623 ,
        41.36200444,  40.8552115 ,  40.36279519,  39.88516665,
        39.42273604,  38.97591226,  38.54510252,  38.13071206,
        37.7331437 ,  37.35279752,  36.99007045,  36.64535581,
        36.31898002,  36.01103497,  35.72142524,  35.45001269,
        35.19666719,  34.96127167,  34.74368397,  34.54374909,
        34.3613063 ,  34.19618901,  34.04823121,  33.91724298,
        33.80303328,  33.70541175,  33.62418074,  33.55913366,
        33.51005773,  33.47673537,  33.45894402,  33.45645592,
        33.46903844,  33.49645449,  33.53846272,  33.5948178 ,
        33.66527058,  33.74956834,  33.8474551 ,  33.95867175,
        34.08295635,  34.22004435,  34.36966876,  34.53156042,
        34.7054482 ,  34.89105919,  35.08811895,  35.29635165,
        35.51548035,  35.74522709,  35.98531319,  36.23545935,
        36.49538588,  36.76481283,  37.04346021,  37.33104815,
        37.62729699,  37.93192756,  38.2446612 ,  38.56522002,
        38.89332696,  39.22870596,  39.57108211,  39.92018173,
        40.27573255,  40.63746375,  41.00510616,  41.3783923 ,
        41.75705652,  42.14083505,  42.52946618,  42.92269024,
        43.32024976,  43.72188962,  44.12736145,  44.53642864,
        44.94886241,  45.36443659,  45.78292641,  46.20410944,
        46.62776597,  47.0536788 ,  47.48163313,  47.91141664,
        48.34281956,  48.77563471,  49.20965748,  49.6446859 ,
        50.08052065,  50.516965  ,  50.9538249 ,  51.39090899,
        51.8280285 ,  52.26499737,  52.7016322 ,  53.13775225,
        53.57317946,  54.00773842,  54.44125632,  54.87356299,
        55.30449089,  55.73387499,  56.16155288,  56.58736466,
        57.01115296,  57.43276291,  57.85204212,  58.26884056,
        58.68301062,  59.09440706,  59.50288692,  59.90830957,
        60.31053656,  60.70943168,  61.10486084,  61.49669208,
        61.88479547,  62.2690431 ,  62.64930902,  63.02546921,
        63.39740144,  63.7649853 ,  64.12810214,  64.48663498,
        64.84046847,  65.18948886,  65.53358386,  65.87264262,
        66.20655571,  66.53521498,  66.85851356,  67.17634575,
        67.48860696,  67.79519369,  68.09600337,  68.39093436,
        68.67988585,  68.96275783,  69.23945094,  69.50986648,
        69.77390626,  70.03147257,  70.28246809,  70.52679582,
        70.76435898,  70.99506094,  71.21880515,  71.43549505,
        71.64503396,  71.84732505,  72.04227121,  72.22977496,
        72.40973841,  72.5820631 ,  72.74664999,  72.90339927,
        73.05221038,  73.19298181,  73.32561107,  73.44999456,
        73.5660275 ,  73.67360379,  73.77261593,  73.86295492,
        73.94451014,  74.01716924,  74.08081805,  74.13534045,
        74.18061825,  74.21653107,  74.24295627,  74.25976876,
        74.26684091,  74.26404241,  74.25124018,  74.22829816,
        74.19507726,  74.15143517,  74.09722621,  74.03230123,
        73.95650741,  73.86968816,  73.77168291,  73.66232698,
        73.54145143,  73.40888284,  73.26444319,  73.10794965,
        72.93921442,  72.7580445 ,  72.56424155,  72.35760166,
        72.13791514,  71.90496633,  71.65853338,  71.398388  ,
        71.12429526,  70.83601334,  70.5332933 ,  70.21587878,
        69.88350582,  69.53590251,  69.17278877,  68.79387603,
        68.48450617]), 'battery_energy': np.float64(384480.1977034032), 'energy_per_distance': np.float64(384.4801977034032)}}, 'rover_touchdown_speed': np.float64(-0.09997410507210552), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

