{'altitude': np.float64(7.597980736190829), 'velocity': np.float64(5.1126912341001986e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(109.41304357699185), 'cost_per_kg': 1500, 'fuel_mass': np.float64(40.16058674552321), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999697895960247), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00029357853708), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32630580e-05, 1.46526116e-04, 8.79156696e-04,
       1.49181356, 1.49186554, 1.49195527, 1.49208326, 1.49225001,
       1.49245605, 1.49270187, 1.49298802, 1.49331501, 1.49368337,
       1.49409366, 1.49454641, 1.49504217, 1.49558151, 1.49616499,
       1.49679319, 1.49746668, 1.49818606, 1.49895191, 1.49976485,
       1.50062549, 1.50153445, 1.50249237, 1.50349987, 1.50455763,
       1.50566628, 1.50682652, 1.50803901, 1.50930446, 1.51062356,
       1.51199703, 1.51293985]), 'position': array([0.00000000e+00, 2.29066376e-05, 4.58270678e-05, 2.76243940e-04,
       5.08038949e-04, 1.31763566e-03, 2.14339477e-03, 2.98556174e-03,
       6.68419416e-03, 1.06623663e-02, 1.49129785e-02, 2.84937703e-02,
       4.40780811e-02, 6.15134420e-02, 8.06598768e-02, 1.38439993e-01,
       2.05208433e-01, 2.79306886e-01, 3.59379979e-01, 4.44319440e-01,
       6.14586663e-01, 7.94531117e-01, 9.81150647e-01, 1.17237497e+00,
       1.36676483e+00, 1.65573810e+00, 1.94760554e+00, 2.24136219e+00,
       2.53638287e+00, 2.83227689e+00, 3.39974548e+00, 3.96902418e+00,
       4.53994847e+00, 5.11252258e+00, 6.47808601e+00, 7.85239213e+00,
       9.23523630e+00, 1.06264626e+01, 1.20259133e+01, 1.34334208e+01,
       1.48488115e+01, 1.62719090e+01, 1.77025343e+01, 1.91405214e+01,
       2.05856833e+01, 2.20378250e+01, 2.34967529e+01, 2.49622754e+01,
       2.64342004e+01, 2.79123338e+01, 2.93964800e+01, 3.08864421e+01,
       3.23820222e+01, 3.38830216e+01, 3.53892413e+01, 3.69004819e+01,
       3.84165439e+01, 3.99372278e+01, 4.14623344e+01, 4.29916651e+01,
       4.45250218e+01, 4.60622072e+01, 4.76030252e+01, 4.91472809e+01,
       5.06947806e+01, 5.22453321e+01, 5.37987451e+01, 5.53548311e+01,
       5.69134034e+01, 5.84742777e+01, 6.00372717e+01, 6.16022058e+01,
       6.31689028e+01, 6.47371880e+01, 6.63068898e+01, 6.78778392e+01,
       6.94498703e+01, 7.10228203e+01, 7.25965296e+01, 7.41708417e+01,
       7.57456036e+01, 7.73206657e+01, 7.88958818e+01, 8.04711093e+01,
       8.20462093e+01, 8.36210464e+01, 8.51954890e+01, 8.67694092e+01,
       8.83426830e+01, 8.99151901e+01, 9.14868142e+01, 9.30574428e+01,
       9.46269671e+01, 9.61952827e+01, 9.77622886e+01, 9.93278881e+01,
       1.00891988e+02, 1.02454500e+02, 1.04015339e+02, 1.05574423e+02,
       1.07131676e+02, 1.08687024e+02, 1.10240398e+02, 1.11791732e+02,
       1.13340966e+02, 1.14888040e+02, 1.16432901e+02, 1.17975500e+02,
       1.19515788e+02, 1.21053725e+02, 1.22589269e+02, 1.24122387e+02,
       1.25653046e+02, 1.27181218e+02, 1.28706878e+02, 1.30230005e+02,
       1.31750582e+02, 1.33268594e+02, 1.34784030e+02, 1.36296882e+02,
       1.37807147e+02, 1.39314823e+02, 1.40819912e+02, 1.42322420e+02,
       1.43822356e+02, 1.45319729e+02, 1.46814557e+02, 1.48306855e+02,
       1.49796644e+02, 1.51283948e+02, 1.52768794e+02, 1.54251210e+02,
       1.55731229e+02, 1.57208885e+02, 1.58684217e+02, 1.60157263e+02,
       1.61628068e+02, 1.63096676e+02, 1.64563137e+02, 1.66027501e+02,
       1.67489822e+02, 1.68950154e+02, 1.70408558e+02, 1.71865093e+02,
       1.73319824e+02, 1.74772817e+02, 1.76224139e+02, 1.77673862e+02,
       1.79122059e+02, 1.80568806e+02, 1.82014181e+02, 1.83458265e+02,
       1.84901141e+02, 1.86342894e+02, 1.87783612e+02, 1.89223386e+02,
       1.90662308e+02, 1.92100474e+02, 1.93537981e+02, 1.94974930e+02,
       1.96411424e+02, 1.97847568e+02, 1.99283470e+02, 2.00719241e+02,
       2.02154992e+02, 2.03590836e+02, 2.05026894e+02, 2.06463268e+02,
       2.07900057e+02, 2.09337353e+02, 2.10775256e+02, 2.12213869e+02,
       2.13653286e+02, 2.15093599e+02, 2.16534896e+02, 2.17977262e+02,
       2.19420781e+02, 2.20865533e+02, 2.22311597e+02, 2.23759047e+02,
       2.25207957e+02, 2.26658398e+02, 2.28110436e+02, 2.29564137e+02,
       2.31019563e+02, 2.32476776e+02, 2.33935830e+02, 2.35396783e+02,
       2.36859684e+02, 2.38324584e+02, 2.39791530e+02, 2.41260564e+02,
       2.42731729e+02, 2.44205061e+02, 2.45680598e+02, 2.47158370e+02,
       2.48638409e+02, 2.50120740e+02, 2.51605387e+02, 2.53092371e+02,
       2.54581711e+02, 2.56073420e+02, 2.57567510e+02, 2.59063990e+02,
       2.60562865e+02, 2.62064137e+02, 2.63567804e+02, 2.65073862e+02,
       2.66582303e+02, 2.68093116e+02, 2.69606286e+02, 2.71121795e+02,
       2.72639621e+02, 2.74159739e+02, 2.75682121e+02, 2.77206733e+02,
       2.78733540e+02, 2.80262501e+02, 2.81793575e+02, 2.83326713e+02,
       2.84861864e+02, 2.86398973e+02, 2.87937983e+02, 2.89478830e+02,
       2.91021448e+02, 2.92565767e+02, 2.94111713e+02, 2.95659208e+02,
       2.97208170e+02, 2.98758513e+02, 3.00310146e+02, 3.01862977e+02,
       3.03416910e+02, 3.04971840e+02, 3.06527677e+02, 3.08084331e+02,
       3.09641717e+02, 3.11199744e+02, 3.12758315e+02, 3.14317339e+02,
       3.15876726e+02, 3.17436389e+02, 3.18996242e+02, 3.20556200e+02,
       3.22116177e+02, 3.23676091e+02, 3.25235859e+02, 3.26795400e+02,
       3.28354635e+02, 3.29913486e+02, 3.31471875e+02, 3.33029726e+02,
       3.34586964e+02, 3.36143517e+02, 3.37699311e+02, 3.39254276e+02,
       3.40808342e+02, 3.42361441e+02, 3.43913507e+02, 3.45464473e+02,
       3.47014276e+02, 3.48562853e+02, 3.50110141e+02, 3.51656081e+02,
       3.53200614e+02, 3.54743683e+02, 3.56285231e+02, 3.57825204e+02,
       3.59363548e+02, 3.60900212e+02, 3.62435145e+02, 3.63968296e+02,
       3.65499620e+02, 3.67029068e+02, 3.68556596e+02, 3.70082161e+02,
       3.71605718e+02, 3.73127228e+02, 3.74646650e+02, 3.76163946e+02,
       3.77679079e+02, 3.79192013e+02, 3.80702713e+02, 3.82211146e+02,
       3.83717280e+02, 3.85221084e+02, 3.86722529e+02, 3.88221587e+02,
       3.89718231e+02, 3.91212434e+02, 3.92704174e+02, 3.94193425e+02,
       3.95680168e+02, 3.97164379e+02, 3.98646041e+02, 4.00125134e+02,
       4.01601641e+02, 4.03075547e+02, 4.04546837e+02, 4.06015499e+02,
       4.07481522e+02, 4.08944898e+02, 4.10405621e+02, 4.11863685e+02,
       4.13319086e+02, 4.14771824e+02, 4.16221898e+02, 4.17669310e+02,
       4.19114064e+02, 4.20556165e+02, 4.21995619e+02, 4.23432435e+02,
       4.24866623e+02, 4.26298194e+02, 4.27727160e+02, 4.29153537e+02,
       4.30577340e+02, 4.31998586e+02, 4.33417295e+02, 4.34833486e+02,
       4.36247181e+02, 4.37658403e+02, 4.39067175e+02, 4.40473525e+02,
       4.41877478e+02, 4.43279062e+02, 4.44678308e+02, 4.46075246e+02,
       4.47469907e+02, 4.48862326e+02, 4.50252535e+02, 4.51640572e+02,
       4.53026473e+02, 4.54410275e+02, 4.55792018e+02, 4.57171742e+02,
       4.58549489e+02, 4.59925300e+02, 4.61299221e+02, 4.62671294e+02,
       4.64041566e+02, 4.65410085e+02, 4.66776897e+02, 4.68142053e+02,
       4.69505602e+02, 4.70867595e+02, 4.72228085e+02, 4.73587126e+02,
       4.74944770e+02, 4.76301075e+02, 4.77656097e+02, 4.79009892e+02,
       4.80362520e+02, 4.81714041e+02, 4.83064514e+02, 4.84414003e+02,
       4.85762570e+02, 4.87110279e+02, 4.88457196e+02, 4.89803385e+02,
       4.91148915e+02, 4.92493855e+02, 4.93838273e+02, 4.95182241e+02,
       4.96525830e+02, 4.97869113e+02, 4.99212165e+02, 5.00555061e+02,
       5.01897878e+02, 5.03240691e+02, 5.04583585e+02, 5.05926629e+02,
       5.07269894e+02, 5.08613446e+02, 5.09957357e+02, 5.11301700e+02,
       5.12646547e+02, 5.13991965e+02, 5.15338021e+02, 5.16684782e+02,
       5.18032312e+02, 5.19380675e+02, 5.20729936e+02, 5.22080155e+02,
       5.23431395e+02, 5.24783716e+02, 5.26137177e+02, 5.27491837e+02,
       5.28847754e+02, 5.30204983e+02, 5.31563581e+02, 5.32923603e+02,
       5.34285102e+02, 5.35648132e+02, 5.37012745e+02, 5.38378992e+02,
       5.39746923e+02, 5.41116588e+02, 5.42488035e+02, 5.43861311e+02,
       5.45236464e+02, 5.46613540e+02, 5.47992581e+02, 5.49373634e+02,
       5.50756740e+02, 5.52141941e+02, 5.53529278e+02, 5.54918791e+02,
       5.56310519e+02, 5.57704500e+02, 5.59100771e+02, 5.60499368e+02,
       5.61900325e+02, 5.63303677e+02, 5.64709456e+02, 5.66117694e+02,
       5.67528421e+02, 5.68941666e+02, 5.70357459e+02, 5.71775827e+02,
       5.73196795e+02, 5.74620388e+02, 5.76046630e+02, 5.77475543e+02,
       5.78907149e+02, 5.80341468e+02, 5.81778519e+02, 5.83218318e+02,
       5.84660882e+02, 5.86106226e+02, 5.87554364e+02, 5.89005307e+02,
       5.90459065e+02, 5.91915649e+02, 5.93375067e+02, 5.94837324e+02,
       5.96302426e+02, 5.97770376e+02, 5.99241176e+02, 6.00714826e+02,
       6.02191326e+02, 6.03670672e+02, 6.05152863e+02, 6.06637894e+02,
       6.08125761e+02, 6.09616460e+02, 6.11109985e+02, 6.12606329e+02,
       6.14105485e+02, 6.15607445e+02, 6.17112201e+02, 6.18619744e+02,
       6.20130063e+02, 6.21643148e+02, 6.23158987e+02, 6.24677567e+02,
       6.26198876e+02, 6.27722899e+02, 6.29249621e+02, 6.30779028e+02,
       6.32311102e+02, 6.33845826e+02, 6.35383182e+02, 6.36923151e+02,
       6.38465713e+02, 6.40010848e+02, 6.41558534e+02, 6.43108748e+02,
       6.44661467e+02, 6.46216667e+02, 6.47774323e+02, 6.49334408e+02,
       6.50896896e+02, 6.52461759e+02, 6.54028967e+02, 6.55598492e+02,
       6.57170303e+02, 6.58744367e+02, 6.60320653e+02, 6.61899127e+02,
       6.63479753e+02, 6.65062498e+02, 6.66647324e+02, 6.68234195e+02,
       6.69823071e+02, 6.71413913e+02, 6.73006681e+02, 6.74601335e+02,
       6.76197830e+02, 6.77796125e+02, 6.79396175e+02, 6.80997935e+02,
       6.82601359e+02, 6.84206398e+02, 6.85813006e+02, 6.87421133e+02,
       6.89030729e+02, 6.90641743e+02, 6.92254122e+02, 6.93867814e+02,
       6.95482764e+02, 6.97098917e+02, 6.98716218e+02, 7.00334609e+02,
       7.01954033e+02, 7.03574431e+02, 7.05195745e+02, 7.06817912e+02,
       7.08440879e+02, 7.10064591e+02, 7.11688994e+02, 7.13314032e+02,
       7.14939652e+02, 7.16565804e+02, 7.18192433e+02, 7.19819486e+02,
       7.21446909e+02, 7.23074650e+02, 7.24702660e+02, 7.26330889e+02,
       7.27959287e+02, 7.29587806e+02, 7.31216399e+02, 7.32845019e+02,
       7.34473618e+02, 7.36102152e+02, 7.37730576e+02, 7.39358845e+02,
       7.40986917e+02, 7.42614747e+02, 7.44242296e+02, 7.45869520e+02,
       7.47496381e+02, 7.49122837e+02, 7.50748851e+02, 7.52374384e+02,
       7.53999398e+02, 7.55623857e+02, 7.57247725e+02, 7.58870967e+02,
       7.60493548e+02, 7.62115434e+02, 7.63736594e+02, 7.65356994e+02,
       7.66976604e+02, 7.68595393e+02, 7.70213331e+02, 7.71830389e+02,
       7.73446538e+02, 7.75061752e+02, 7.76676004e+02, 7.78289267e+02,
       7.79901516e+02, 7.81512728e+02, 7.83122878e+02, 7.84731943e+02,
       7.86339901e+02, 7.87946731e+02, 7.89552412e+02, 7.91156924e+02,
       7.92760248e+02, 7.94362366e+02, 7.95963260e+02, 7.97562912e+02,
       7.99161308e+02, 8.00758430e+02, 8.02354266e+02, 8.03948799e+02,
       8.05542018e+02, 8.07133909e+02, 8.08724461e+02, 8.10313661e+02,
       8.11901499e+02, 8.13487966e+02, 8.15073050e+02, 8.16656745e+02,
       8.18239040e+02, 8.19819929e+02, 8.21399406e+02, 8.22977462e+02,
       8.24554093e+02, 8.26129294e+02, 8.27703060e+02, 8.29275387e+02,
       8.30846272e+02, 8.32415712e+02, 8.33983705e+02, 8.35550250e+02,
       8.37115346e+02, 8.38678992e+02, 8.40241189e+02, 8.41801937e+02,
       8.43361237e+02, 8.44919093e+02, 8.46475506e+02, 8.48030479e+02,
       8.49584016e+02, 8.51136122e+02, 8.52686800e+02, 8.54236057e+02,
       8.55783898e+02, 8.57330329e+02, 8.58875357e+02, 8.60418990e+02,
       8.61961236e+02, 8.63502103e+02, 8.65041600e+02, 8.66579736e+02,
       8.68116523e+02, 8.69651969e+02, 8.71186086e+02, 8.72718887e+02,
       8.74250381e+02, 8.75780584e+02, 8.77309506e+02, 8.78837162e+02,
       8.80363566e+02, 8.81888732e+02, 8.83412675e+02, 8.84935411e+02,
       8.86456955e+02, 8.87977324e+02, 8.89496535e+02, 8.91014605e+02,
       8.92531551e+02, 8.94047393e+02, 8.95562148e+02, 8.97075836e+02,
       8.98588477e+02, 9.00100091e+02, 9.01610697e+02, 9.03120318e+02,
       9.04628974e+02, 9.06136688e+02, 9.07643482e+02, 9.09149378e+02,
       9.10654401e+02, 9.12158572e+02, 9.13661918e+02, 9.15164462e+02,
       9.16666229e+02, 9.18167245e+02, 9.19667536e+02, 9.21167128e+02,
       9.22666048e+02, 9.24164323e+02, 9.25661981e+02, 9.27159050e+02,
       9.28655559e+02, 9.30151537e+02, 9.31647013e+02, 9.33142017e+02,
       9.34636580e+02, 9.36130732e+02, 9.37624505e+02, 9.39117931e+02,
       9.40611042e+02, 9.42103870e+02, 9.43596449e+02, 9.45088813e+02,
       9.46580995e+02, 9.48073030e+02, 9.49564953e+02, 9.51056800e+02,
       9.52548607e+02, 9.54040410e+02, 9.55532247e+02, 9.57024154e+02,
       9.58516170e+02, 9.60008334e+02, 9.61500683e+02, 9.62993259e+02,
       9.64486101e+02, 9.65979249e+02, 9.67472744e+02, 9.68966630e+02,
       9.70460946e+02, 9.71955737e+02, 9.73451045e+02, 9.74946915e+02,
       9.76443390e+02, 9.77940516e+02, 9.79438339e+02, 9.80936904e+02,
       9.82436258e+02, 9.83936450e+02, 9.85437526e+02, 9.86939535e+02,
       9.88442527e+02, 9.89946552e+02, 9.91451659e+02, 9.92957902e+02,
       9.94465330e+02, 9.95973997e+02, 9.97483957e+02, 9.98995263e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6286170256534427), 'average_velocity': np.float64(1.4700185701044968), 'power': array([ 94.24509652,  94.29041324,  94.33570568,  94.78702181,
        95.235922  ,  96.76671345,  98.26934236,  99.74401811,
       105.61833646, 111.03910769, 116.03404866, 128.18581611,
       137.62080654, 144.80502733, 150.13085106, 157.55591286,
       158.67873501, 156.32684041, 152.24341768, 147.4754083 ,
       138.5274779 , 130.91804955, 125.01179853, 120.62786182,
       117.43270951, 114.22417264, 112.17303436, 110.83800345,
       109.9206731 , 109.22565189, 108.2348655 , 107.35062426,
       106.49177653, 105.66769427, 103.77020232, 101.89491703,
       100.01568525,  98.13808695,  96.26952585,  94.41353513,
        92.57218325,  90.74765191,  88.94235506,  87.15868569,
        85.39902571,  83.66565835,  81.96077027,  80.28647566,
        78.64481474,  77.03774166,  75.46711864,  73.93471567,
        72.44220475,  70.99115915,  69.58305176,  68.21925162,
        66.90102177,  65.62951868,  64.40579167,  63.23078221,
        62.10532361,  61.03014138,  60.00585387,  59.03297314,
        58.11190609,  57.24295599,  56.42632431,  55.6621127 ,
        54.95032531,  54.29087125,  53.68356736,  53.12814103,
        52.62423341,  52.17140255,  51.76912668,  51.41680777,
        51.11377511,  50.85928897,  50.65254424,  50.49267423,
        50.37875451,  50.30980667,  50.28480213,  50.30266597,
        50.36228073,  50.46249008,  50.60210262,  50.77989541,
        50.99461763,  51.24499404,  51.52972838,  51.8475067 ,
        52.19700056,  52.57687018,  52.98576738,  53.42233851,
        53.88522719,  54.37307695,  54.88453374,  55.41824834,
        55.97287856,  56.54709139,  57.13956497,  57.74899048,
        58.37407387,  59.01353764,  59.66612166,  60.33058504,
        61.00570739,  61.69028973,  62.38315549,  63.0831513 ,
        63.78914781,  64.50003998,  65.21474839,  65.93221913,
        66.65142383,  67.37136011,  68.09105187,  68.8095492 ,
        69.52592822,  70.23929102,  70.94876543,  71.65350471,
        72.35268717,  73.04551573,  73.73121742,  74.4090428 ,
        75.07826539,  75.73818092,  76.38810663,  77.02738053,
        77.65536052,  78.27142354,  78.87496471,  79.46539631,
        80.04214686,  80.60466005,  81.15239394,  81.68481925,
        82.20141879,  82.70168631,  83.1851252 ,  83.65124726,
        84.09957149,  84.5296229 ,  84.94093117,  85.33302938,
        85.70545265,  86.0577368 ,  86.38941692,  86.70002598,
        86.98909332,  87.25614322,  87.50069332,  87.72225306,
        87.92032207,  88.0943885 ,  88.24392736,  88.36839866,
        88.46724572,  88.5398932 ,  88.58574519,  88.60419928,
        88.59500896,  88.55856018,  88.49559159,  88.40670684,
        88.29251179,  88.15358509,  87.99054383,  87.80396715,
        87.59439629,  87.36236551,  87.10840958,  86.83305677,
        86.53682667,  86.22023348,  85.88378908,  85.52800416,
        85.15338926,  84.7604561 ,  84.34971919,  83.92169715,
        83.47691402,  83.01590054,  82.53919537,  82.04734633,
        81.54091157,  81.02046076,  80.48657612,  79.93985357,
        79.38090373,  78.81035295,  78.22884423,  77.63703816,
        77.03561379,  76.42526947,  75.80672361,  75.1807154 ,
        74.5480055 ,  73.90937641,  73.26563371,  72.61760607,
        71.96614549,  71.31212784,  70.65645328,  70.00004643,
        69.34385634,  68.68885665,  68.03604552,  67.3864455 ,
        66.74110328,  66.10108936,  65.46749763,  64.84144479,
        64.22406977,  63.61653289,  63.02001505,  62.43571667,
        61.86485663,  61.30867119,  60.76841205,  60.24534536,
        59.74075006,  59.25591611,  58.79214245,  58.3507351 ,
        57.93300497,  57.54026564,  57.17382985,  56.83478237,
        56.52351985,  56.23990948,  55.98380075,  55.75503098,
        55.55342618,  55.37876676,  55.23082032,  55.10934532,
        55.01408031,  54.94474195,  54.9010291 ,  54.88262521,
        54.88919834,  54.92040128,  54.97587235,  55.05523634,
        55.15810519,  55.28407868,  55.43274511,  55.60368204,
        55.79645697,  56.01062808,  56.24574487,  56.50134888,
        56.77697436,  57.07214894,  57.38639427,  57.71922668,
        58.07015784,  58.43869533,  58.8243433 ,  59.22660304,
        59.64497359,  60.07895226,  60.52803524,  60.99171812,
        61.46949639,  61.96086597,  62.46532373,  62.98236789,
        63.51149856,  64.05221811,  64.60403167,  65.16644747,
        65.73897726,  66.3211367 ,  66.91244567,  67.51242867,
        68.12061508,  68.73653952,  69.3597421 ,  69.98976872,
        70.62617129,  71.26850802,  71.91634361,  72.56924944,
        73.2268038 ,  73.88859207,  74.55420684,  75.22324809,
        75.89532331,  76.57004762,  77.24704381,  77.92594262,
        78.60635985,  79.28782828,  79.9698121 ,  80.65177986,
        81.33322746,  82.01366437,  82.692609  ,  83.36959297,
        84.04416343,  84.71588196,  85.38432353,  86.04907645,
        86.70974248,  87.36593666,  88.01728704,  88.66343427,
        89.30403179,  89.9387453 ,  90.56725239,  91.18924234,
        91.80441596,  92.4124852 ,  93.01317279,  93.60621197,
        94.19134617,  94.76832863,  95.33692208,  95.89689838,
        96.44803816,  96.99013047,  97.52297248,  98.04636883,
        98.56013151,  99.06407948,  99.55803821, 100.0418393 ,
       100.51532007, 100.9783232 , 101.43069633, 101.87229164,
       102.30296548, 102.72257795, 103.1309925 , 103.52807555,
       103.91369601, 104.28772496, 104.65003518, 105.00050076,
       105.33899668, 105.66539837, 105.97958133, 106.28142067,
       106.57079067, 106.8475644 , 107.11161324, 107.36280645,
       107.6010107 , 107.82608966, 108.03790351, 108.23630849,
       108.4211564 , 108.59229413, 108.74956319, 108.89279916,
       109.02183124, 109.13648165, 109.23656515, 109.32188849,
       109.39224978, 109.44743799, 109.4872323 , 109.51140478,
       109.51983719, 109.51264128, 109.49006812, 109.45232433,
       109.39961204, 109.33212011, 109.25004609, 109.15357117,
       109.0428599 , 108.91807022, 108.77935583, 108.62686386,
       108.46073405, 108.28109973, 108.08808877, 107.88182391,
       107.662423  , 107.42999942, 107.18466249, 106.9265179 ,
       106.65566816, 106.37221289, 106.07624923, 105.76787222,
       105.44717517, 105.11425001, 104.76918771, 104.41207859,
       104.04301272, 103.66208027, 103.26937187, 102.86497895,
       102.44899411, 102.02151151, 101.58262715, 101.1324393 ,
       100.67104881, 100.19855948,  99.71507841,  99.22071636,
        98.71558808,  98.19981271,  97.67351407,  97.13682108,
        96.58986805,  96.03279507,  95.46574835,  94.88888057,
        94.30235123,  93.70632697,  93.10098197,  92.48649824,
        91.86306599,  91.23088394,  90.59015969,  89.94111001,
        89.28396121,  88.61894941,  87.94632078,  87.26633216,
        86.57925113,  85.88535622,  85.18493728,  84.478296  ,
        83.76574568,  83.04761181,  82.3242324 ,  81.59595794,
        80.86315199,  80.12619117,  79.38546523,  78.6413748 ,
        77.89426642,  77.14437741,  76.39188924,  75.63698878,
        74.87987912,  74.12076869,  73.35986781,  72.59739196,
        71.83356354,  71.06861129,  70.30276955,  69.53627843,
        68.76938398,  68.00233822,  67.23539912,  66.4688305 ,
        65.70290204,  64.93788941,  64.17407411,  63.41174342,
        62.65119038,  61.89271382,  61.13661822,  60.38321373,
        59.632816  ,  58.88574623,  58.14233099,  57.4029022 ,
        56.66779697,  55.93735755,  55.21193121,  54.49187015,
        53.77753122,  53.06927593,  52.36747031,  51.67248469,
        50.98469356,  50.30447541,  49.63221254,  48.96829085,
        48.31309967,  47.66703157,  47.03048207,  46.4038495 ,
        45.78753471,  45.18194084,  44.58747308,  44.00453839,
        43.43354524,  42.87490332,  42.32902326,  41.79631633,
        41.27719413,  40.7720683 ,  40.28135013,  39.80545031,
        39.34477853,  38.89974318,  38.47075093,  38.05820644,
        37.66251194,  37.28406687,  36.92326748,  36.58050606,
        36.25609188,  35.95009412,  35.66240784,  35.39288693,
        35.1414232 ,  34.90788567,  34.69212755,  34.49399488,
        34.31332765,  34.14996625,  34.0037273 ,  33.87442601,
        33.76187792,  33.66589108,  33.5862644 ,  33.52279039,
        33.47525656,  33.44344516,  33.42713309,  33.42609213,
        33.44008937,  33.46888748,  33.51224488,  33.56991597,
        33.64165141,  33.72719835,  33.82630063,  33.93869906,
        34.06413161,  34.20233365,  34.35303817,  34.515976  ,
        34.69087602,  34.87746535,  35.07546961,  35.28461305,
        35.50461882,  35.7352091 ,  35.97610532,  36.22702835,
        36.48769867,  36.75783654,  37.03716215,  37.32539586,
        37.62225827,  37.92747042,  38.24075395,  38.56183124,
        38.89042551,  39.22626102,  39.56906315,  39.91855857,
        40.27447531,  40.63654292,  41.00449257,  41.37805713,
        41.75697131,  42.14097174,  42.52979704,  42.92318796,
        43.3208874 ,  43.72264074,  44.12820086,  44.53733237,
        44.94980707,  45.36539905,  45.78388387,  46.2050395 ,
        46.62864662,  47.05448839,  47.48235038,  47.91202064,
        48.34328977,  48.77595096,  49.20979998,  49.64463522,
        50.0802577 ,  50.51647102,  50.95308152,  51.38989817,
        51.8267326 ,  52.26339908,  52.6997146 ,  53.13549872,
        53.5705737 ,  54.00476444,  54.43789844,  54.86980589,
        55.30031954,  55.72927471,  56.15650927,  56.58186367,
        57.00518081,  57.42630607,  57.84508731,  58.2613748 ,
        58.67502121,  59.08588156,  59.49381317,  59.8986756 ,
        60.30033067,  60.6986424 ,  61.09347693,  61.4847025 ,
        61.8721894 ,  62.25580993,  62.63543832,  63.01095072,
        63.38222509,  63.74914123,  64.11158064,  64.4694265 ,
        64.82256359,  65.17087828,  65.51425841,  65.85259329,
        66.18577358,  66.51369125,  66.83623951,  67.15331276,
        67.46480649,  67.77061726,  68.07064257,  68.36478085,
        68.65293134,  68.93499405,  69.21086967,  69.4804595 ,
        69.74366537,  70.00038959,  70.25053481,  70.49400403,
        70.73070045,  70.96052739,  71.18338828,  71.3991865 ,
        71.60782531,  71.80920782,  72.00323683,  72.18981478,
        72.36884369,  72.54022499,  72.7038595 ,  72.85964734,
        73.00748776,  73.14727914,  73.27891883,  73.40230306,
        73.51732688,  73.62388399,  73.72186672,  73.81116586,
        73.89167056,  73.96326825,  74.02584454,  74.07928303,
        74.12346529,  74.15827068,  74.18357625,  74.19925663,
        74.20518389,  74.2012274 ,  74.18725373,  74.16312651,
        74.12870628,  74.08385034,  74.02841266,  73.96224368,
        73.88519017,  73.79709511,  73.6977975 ,  73.58713221,
        73.46492982,  73.33101644,  73.18521354,  73.02733777,
        72.8572008 ,  72.6746091 ,  72.47936373,  72.27126022,
        72.05008826,  71.81563158,  71.56766767,  71.30596759,
        71.03029572,  70.74040955,  70.43605939,  70.11698815,
        69.78293109,  69.4336155 ,  69.06876049,  68.68807665,
        68.42629055]), 'battery_energy': np.float64(384119.3840509898), 'energy_per_distance': np.float64(384.1193840509898)}}, 'rover_touchdown_speed': np.float64(-0.099948873087659), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

