{'altitude': np.float64(9.119999999999788), 'velocity': np.float64(-90.0795091390337), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.015859210254618), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(268.50613998875536), 'cost_per_kg': 1500, 'fuel_mass': np.float64(259.96907883436876), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6956820235391064), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05554560673637709), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.5307156362117), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.58393791e-05, 1.31678758e-04, 7.90072549e-04,
       1.15828241, 1.15926936, 1.16027808, 1.16130819, 1.1623593 ,
       1.16343102, 1.16452296, 1.16563472, 1.1667659 , 1.16791612,
       1.16908497, 1.17027204, 1.17147693, 1.17269923, 1.17393853,
       1.17519441, 1.17646645, 1.17775425, 1.17905736, 1.18037536,
       1.18170782, 1.1830543 , 1.18441436, 1.18578756, 1.18717345,
       1.18857158, 1.18998149, 1.19140272, 1.1928348 , 1.19427726,
       1.19572963, 1.19719143, 1.19866217, 1.20014137, 1.20162852,
       1.20312313, 1.20462469, 1.2061327 , 1.20764663, 1.20916596,
       1.21069017, 1.21221873, 1.2137511 , 1.21528673, 1.21682508,
       1.21836559, 1.21990771, 1.22145086, 1.22299447, 1.22453798,
       1.22608078, 1.22762236, 1.22916235, 1.23070052, 1.23223662,
       1.23377041, 1.23530161, 1.23682998, 1.23835526, 1.2398772 ,
       1.24139552, 1.24290997, 1.24442027, 1.24592617, 1.24742738,
       1.24892364, 1.25041467, 1.25190019, 1.25337993, 1.2548536 ,
       1.25632093, 1.25778161, 1.25923538, 1.26068194, 1.26212099,
       1.26355225, 1.26497541, 1.2663902 , 1.26779629, 1.2691934 ,
       1.27058122, 1.27195945, 1.27332779, 1.27468591, 1.27603353,
       1.27737031, 1.27869597, 1.28001017, 1.2813126 , 1.28260295,
       1.28388091, 1.28514614, 1.28639833, 1.28763716, 1.28886231,
       1.29007344, 1.29127024, 1.29245238, 1.29361953, 1.29477136,
       1.29590754, 1.29702774, 1.29813163, 1.29921888, 1.30028916,
       1.30134213, 1.30237746, 1.30339482, 1.30439386, 1.30537426,
       1.30633568, 1.30727778, 1.30820023, 1.30910269, 1.30998482,
       1.3108463 , 1.31168678, 1.31250592, 1.3133034 , 1.31407888,
       1.31483202, 1.31556249, 1.31626995, 1.31695407, 1.31761453,
       1.31825098, 1.3188631 , 1.31945056, 1.32001302, 1.32055022,
       1.32106215, 1.32154899, 1.32201098, 1.32244832, 1.32286122,
       1.32324989, 1.32361456, 1.32395544, 1.32427275, 1.32456673,
       1.3248376 , 1.32508559, 1.32531093, 1.32551385, 1.3256946 ,
       1.32585339, 1.32599049, 1.32610612, 1.32620052, 1.32627395,
       1.32632665, 1.32635887, 1.32637085, 1.32636284, 1.3263351 ,
       1.32628788, 1.32622143, 1.326136  , 1.32603186, 1.32590925,
       1.32576845, 1.32560969, 1.32543326, 1.3252394 , 1.32502837,
       1.32480045, 1.32455588, 1.32429494, 1.32401789, 1.32372499,
       1.3234165 , 1.3230927 , 1.32275384, 1.32240019, 1.32203202,
       1.32164959, 1.32125317, 1.32084302, 1.32041942, 1.31998262,
       1.3195329 , 1.31907052, 1.31859574, 1.31810883, 1.31761007,
       1.3170997 , 1.31657801, 1.31604524, 1.31550168, 1.31494758,
       1.3143832 , 1.31380882, 1.31322469, 1.31263107, 1.31202824,
       1.31141644, 1.31079595, 1.31016702, 1.30952991, 1.30888488,
       1.30823219, 1.3075721 , 1.30690487, 1.30623074, 1.30554999,
       1.30486285, 1.30416957, 1.30347037, 1.30276549, 1.30205516,
       1.30133961, 1.30061907, 1.29989375, 1.2991639 , 1.29842974,
       1.29769149, 1.29694937, 1.29620362, 1.29545445, 1.29470209,
       1.29394675, 1.29318865, 1.29242803, 1.29166508, 1.29090004,
       1.29013312, 1.28936453, 1.28859448, 1.2878232 , 1.2870509 ,
       1.28627778, 1.28550405, 1.28472993, 1.28395563, 1.28318136,
       1.28240731, 1.2816337 , 1.28086073, 1.28008861, 1.27931754,
       1.27854772, 1.27777935, 1.27701264, 1.27624778, 1.27548497,
       1.27472441, 1.2739663 , 1.27321083, 1.2724582 , 1.2717086 ,
       1.27096222, 1.27021926, 1.26947991, 1.26874435, 1.26801279,
       1.2672854 , 1.26656238, 1.26584391, 1.26513018, 1.26442138,
       1.26371768, 1.26301928, 1.26232636, 1.26163909, 1.26095767,
       1.26028227, 1.25961308, 1.25895026, 1.25829401, 1.2576445 ,
       1.25700191, 1.25636642, 1.2557382 , 1.25511743, 1.25450428,
       1.25389893, 1.25330156, 1.25271233, 1.25213143, 1.25155902,
       1.25099528, 1.25044038, 1.24989449, 1.24935779, 1.24883043,
       1.24831261, 1.24780448, 1.24730621, 1.24681798, 1.24633996,
       1.24587232, 1.24541521, 1.24496883, 1.24453332, 1.24410887,
       1.24369564, 1.24329381, 1.24290353, 1.24252498, 1.24215833,
       1.24180374, 1.2414614 , 1.24113145, 1.24081409, 1.24050947,
       1.24021776, 1.23993914, 1.23967378, 1.23942184, 1.2391835 ,
       1.23895894, 1.23874831, 1.2385518 , 1.23836958, 1.23820182,
       1.23804869, 1.23791038, 1.23778705, 1.23767889, 1.23758606,
       1.23750875, 1.23744714, 1.2374014 , 1.23737172, 1.23735827,
       1.23736124, 1.23738081, 1.23741717, 1.2374705 , 1.23754099,
       1.23762882, 1.23773418, 1.23785726, 1.23799826, 1.23815737,
       1.23833478, 1.23853068, 1.23874528, 1.23897877, 1.23923136,
       1.23950323, 1.23979461, 1.24010568, 1.24043667, 1.24078777,
       1.24115921, 1.24155118, 1.24196391, 1.24239762, 1.24285252,
       1.24332883, 1.24382677, 1.24434658, 1.24488848, 1.2454527 ,
       1.24603947, 1.24664903, 1.24728162, 1.24793747, 1.24861684,
       1.24931996, 1.25004708, 1.25079846, 1.25127766]), 'position': array([0.00000000e+00, 2.05867367e-05, 4.11872636e-05, 2.48404148e-04,
       4.56997233e-04, 1.17952157e-03, 1.91783182e-03, 2.67213504e-03,
       6.10045089e-03, 9.81376191e-03, 1.38018705e-02, 2.55921471e-02,
       3.90538228e-02, 5.40223955e-02, 7.03508027e-02, 1.17952513e-01,
       1.71890452e-01, 2.30715252e-01, 2.93303239e-01, 3.58782346e-01,
       4.71217440e-01, 5.87610848e-01, 7.06623543e-01, 8.27361124e-01,
       9.49222399e-01, 1.13857157e+00, 1.32886390e+00, 1.51968840e+00,
       1.71087554e+00, 2.08601754e+00, 2.46189997e+00, 2.83837222e+00,
       3.98604909e+00, 5.13863948e+00, 6.29517164e+00, 7.45603760e+00,
       8.62148074e+00, 9.79153474e+00, 1.09661430e+01, 1.21452240e+01,
       1.33286922e+01, 1.45164620e+01, 1.57084477e+01, 1.69045705e+01,
       1.81047422e+01, 1.93088714e+01, 2.05168678e+01, 2.17286424e+01,
       2.29441064e+01, 2.41631703e+01, 2.53857443e+01, 2.66117378e+01,
       2.78410606e+01, 2.90736216e+01, 3.03093302e+01, 3.15480953e+01,
       3.27898260e+01, 3.40344313e+01, 3.52818204e+01, 3.65319025e+01,
       3.77845870e+01, 3.90397839e+01, 4.02974029e+01, 4.15573545e+01,
       4.28195494e+01, 4.40838987e+01, 4.53503141e+01, 4.66187078e+01,
       4.78889925e+01, 4.91610816e+01, 5.04348892e+01, 5.17103299e+01,
       5.29873192e+01, 5.42657733e+01, 5.55456094e+01, 5.68267452e+01,
       5.81090996e+01, 5.93925923e+01, 6.06771439e+01, 6.19626761e+01,
       6.32491114e+01, 6.45363735e+01, 6.58243871e+01, 6.71130781e+01,
       6.84023735e+01, 6.96922011e+01, 7.09824904e+01, 7.22731717e+01,
       7.35641766e+01, 7.48554379e+01, 7.61468898e+01, 7.74384675e+01,
       7.87301076e+01, 8.00217481e+01, 8.13133280e+01, 8.26047879e+01,
       8.38960697e+01, 8.51871164e+01, 8.64778725e+01, 8.77682840e+01,
       8.90582979e+01, 9.03478630e+01, 9.16369290e+01, 9.29254475e+01,
       9.42133709e+01, 9.55006536e+01, 9.67872509e+01, 9.80731197e+01,
       9.93582182e+01, 1.00642506e+02, 1.01925945e+02, 1.03208496e+02,
       1.04490125e+02, 1.05770795e+02, 1.07050474e+02, 1.08329129e+02,
       1.09606731e+02, 1.10883249e+02, 1.12158656e+02, 1.13432926e+02,
       1.14706032e+02, 1.15977952e+02, 1.17248663e+02, 1.18518144e+02,
       1.19786375e+02, 1.21053337e+02, 1.22319013e+02, 1.23583388e+02,
       1.24846447e+02, 1.26108177e+02, 1.27368565e+02, 1.28627602e+02,
       1.29885277e+02, 1.31141582e+02, 1.32396511e+02, 1.33650057e+02,
       1.34902217e+02, 1.36152987e+02, 1.37402364e+02, 1.38650349e+02,
       1.39896940e+02, 1.41142141e+02, 1.42385952e+02, 1.43628379e+02,
       1.44869426e+02, 1.46109099e+02, 1.47347405e+02, 1.48584352e+02,
       1.49819951e+02, 1.51054210e+02, 1.52287143e+02, 1.53518761e+02,
       1.54749079e+02, 1.55978110e+02, 1.57205871e+02, 1.58432379e+02,
       1.59657651e+02, 1.60881707e+02, 1.62104566e+02, 1.63326249e+02,
       1.64546778e+02, 1.65766176e+02, 1.66984467e+02, 1.68201676e+02,
       1.69417828e+02, 1.70632951e+02, 1.71847072e+02, 1.73060220e+02,
       1.74272424e+02, 1.75483716e+02, 1.76694127e+02, 1.77903690e+02,
       1.79112437e+02, 1.80320404e+02, 1.81527626e+02, 1.82734139e+02,
       1.83939981e+02, 1.85145190e+02, 1.86349805e+02, 1.87553866e+02,
       1.88757414e+02, 1.89960491e+02, 1.91163141e+02, 1.92365407e+02,
       1.93567335e+02, 1.94768969e+02, 1.95970358e+02, 1.97171548e+02,
       1.98372590e+02, 1.99573532e+02, 2.00774425e+02, 2.01975321e+02,
       2.03176271e+02, 2.04377325e+02, 2.05578532e+02, 2.06779945e+02,
       2.07981607e+02, 2.09183563e+02, 2.10385854e+02, 2.11588523e+02,
       2.12791616e+02, 2.13995176e+02, 2.15199243e+02, 2.16403856e+02,
       2.17609056e+02, 2.18814878e+02, 2.20021360e+02, 2.21228538e+02,
       2.22436447e+02, 2.23645119e+02, 2.24854589e+02, 2.26064887e+02,
       2.27276044e+02, 2.28488090e+02, 2.29701055e+02, 2.30914964e+02,
       2.32129846e+02, 2.33345725e+02, 2.34562627e+02, 2.35780576e+02,
       2.36999592e+02, 2.38219700e+02, 2.39440917e+02, 2.40663265e+02,
       2.41886762e+02, 2.43111425e+02, 2.44337270e+02, 2.45564312e+02,
       2.46792565e+02, 2.48022043e+02, 2.49252758e+02, 2.50484719e+02,
       2.51717938e+02, 2.52952421e+02, 2.54188177e+02, 2.55425212e+02,
       2.56663531e+02, 2.57903138e+02, 2.59144036e+02, 2.60386225e+02,
       2.61629706e+02, 2.62874479e+02, 2.64120542e+02, 2.65367890e+02,
       2.66616520e+02, 2.67866425e+02, 2.69117600e+02, 2.70370034e+02,
       2.71623718e+02, 2.72878643e+02, 2.74134795e+02, 2.75392160e+02,
       2.76650725e+02, 2.77910473e+02, 2.79171386e+02, 2.80433446e+02,
       2.81696633e+02, 2.82960924e+02, 2.84226298e+02, 2.85492729e+02,
       2.86760192e+02, 2.88028661e+02, 2.89298107e+02, 2.90568500e+02,
       2.91839810e+02, 2.93112002e+02, 2.94385044e+02, 2.95658901e+02,
       2.96933535e+02, 2.98208908e+02, 2.99484981e+02, 3.00761713e+02,
       3.02039062e+02, 3.03316985e+02, 3.04595436e+02, 3.05874377e+02,
       3.07153766e+02, 3.08433563e+02, 3.09713729e+02, 3.10994222e+02,
       3.12275006e+02, 3.13556042e+02, 3.14837287e+02, 3.16118703e+02,
       3.17400251e+02, 3.18681893e+02, 3.19963591e+02, 3.21245309e+02,
       3.22527010e+02, 3.23808657e+02, 3.25090215e+02, 3.26371647e+02,
       3.27652921e+02, 3.28933999e+02, 3.30214850e+02, 3.31495438e+02,
       3.32775730e+02, 3.34055695e+02, 3.35335298e+02, 3.36614510e+02,
       3.37893297e+02, 3.39171630e+02, 3.40449477e+02, 3.41726809e+02,
       3.43003596e+02, 3.44279809e+02, 3.45555419e+02, 3.46830398e+02,
       3.48104719e+02, 3.49378355e+02, 3.50651277e+02, 3.51923462e+02,
       3.53194881e+02, 3.54465512e+02, 3.55735327e+02, 3.57004304e+02,
       3.58272418e+02, 3.59539646e+02, 3.60805964e+02, 3.62071352e+02,
       3.63335786e+02, 3.64599245e+02, 3.65861709e+02, 3.67123156e+02,
       3.68383567e+02, 3.69642922e+02, 3.70901202e+02, 3.72158388e+02,
       3.73414463e+02, 3.74669408e+02, 3.75923206e+02, 3.77175842e+02,
       3.78427298e+02, 3.79677558e+02, 3.80926607e+02, 3.82174431e+02,
       3.83421015e+02, 3.84666345e+02, 3.85910407e+02, 3.87153189e+02,
       3.88394677e+02, 3.89634860e+02, 3.90873726e+02, 3.92111264e+02,
       3.93347462e+02, 3.94582310e+02, 3.95815799e+02, 3.97047918e+02,
       3.98278659e+02, 3.99508013e+02, 4.00735972e+02, 4.01962528e+02,
       4.03187673e+02, 4.04411401e+02, 4.05633707e+02, 4.06854585e+02,
       4.08074030e+02, 4.09292040e+02, 4.10508610e+02, 4.11723738e+02,
       4.12937423e+02, 4.14149663e+02, 4.15360458e+02, 4.16569807e+02,
       4.17777712e+02, 4.18984174e+02, 4.20189194e+02, 4.21392776e+02,
       4.22594922e+02, 4.23795636e+02, 4.24994923e+02, 4.26192788e+02,
       4.27389236e+02, 4.28584272e+02, 4.29777905e+02, 4.30970140e+02,
       4.32160987e+02, 4.33350452e+02, 4.34538545e+02, 4.35725276e+02,
       4.36910655e+02, 4.38094691e+02, 4.39277396e+02, 4.40458781e+02,
       4.41638860e+02, 4.42817643e+02, 4.43995144e+02, 4.45171377e+02,
       4.46346356e+02, 4.47520096e+02, 4.48692611e+02, 4.49863917e+02,
       4.51034030e+02, 4.52202967e+02, 4.53370744e+02, 4.54537379e+02,
       4.55702891e+02, 4.56867297e+02, 4.58030616e+02, 4.59192868e+02,
       4.60354072e+02, 4.61514249e+02, 4.62673419e+02, 4.63831604e+02,
       4.64988825e+02, 4.66145104e+02, 4.67300463e+02, 4.68454926e+02,
       4.69608516e+02, 4.70761257e+02, 4.71913173e+02, 4.73064289e+02,
       4.74214629e+02, 4.75364220e+02, 4.76513087e+02, 4.77661257e+02,
       4.78808757e+02, 4.79955614e+02, 4.81101856e+02, 4.82247511e+02,
       4.83392608e+02, 4.84537176e+02, 4.85681245e+02, 4.86824843e+02,
       4.87968003e+02, 4.89110754e+02, 4.90253129e+02, 4.91395159e+02,
       4.92536876e+02, 4.93678313e+02, 4.94819503e+02, 4.95960480e+02,
       4.97101278e+02, 4.98241932e+02, 4.99382477e+02, 5.00522948e+02,
       5.01663381e+02, 5.02803817e+02, 5.03944288e+02, 5.05084828e+02,
       5.06225469e+02, 5.07366245e+02, 5.08507192e+02, 5.09648343e+02,
       5.10789732e+02, 5.11931392e+02, 5.13073353e+02, 5.14215648e+02,
       5.15358308e+02, 5.16501364e+02, 5.17644846e+02, 5.18788784e+02,
       5.19933208e+02, 5.21078147e+02, 5.22223631e+02, 5.23369686e+02,
       5.24516343e+02, 5.25663627e+02, 5.26811567e+02, 5.27960190e+02,
       5.29109521e+02, 5.30259588e+02, 5.31410416e+02, 5.32562030e+02,
       5.33714455e+02, 5.34867717e+02, 5.36021839e+02, 5.37176845e+02,
       5.38332759e+02, 5.39489603e+02, 5.40647401e+02, 5.41806175e+02,
       5.42965947e+02, 5.44126739e+02, 5.45288571e+02, 5.46451464e+02,
       5.47615439e+02, 5.48780516e+02, 5.49946715e+02, 5.51114055e+02,
       5.52282553e+02, 5.53452230e+02, 5.54623103e+02, 5.55795190e+02,
       5.56968507e+02, 5.58143073e+02, 5.59318902e+02, 5.60496011e+02,
       5.61674415e+02, 5.62854130e+02, 5.64035171e+02, 5.65217550e+02,
       5.66401284e+02, 5.67586383e+02, 5.68772863e+02, 5.69960734e+02,
       5.71150010e+02, 5.72340701e+02, 5.73532819e+02, 5.74726374e+02,
       5.75921377e+02, 5.77117836e+02, 5.78315762e+02, 5.79515163e+02,
       5.80716048e+02, 5.81918423e+02, 5.83122296e+02, 5.84327674e+02,
       5.85534564e+02, 5.86742969e+02, 5.87952897e+02, 5.89164351e+02,
       5.90377336e+02, 5.91591854e+02, 5.92807910e+02, 5.94025505e+02,
       5.95244642e+02, 5.96465321e+02, 5.97687544e+02, 5.98911310e+02,
       6.00136619e+02, 6.01363471e+02, 6.02591863e+02, 6.03821795e+02,
       6.05053264e+02, 6.06286268e+02, 6.07520804e+02, 6.08756870e+02,
       6.09994463e+02, 6.11233579e+02, 6.12474216e+02, 6.13716369e+02,
       6.14960034e+02, 6.16205208e+02, 6.17451885e+02, 6.18700061e+02,
       6.19949730e+02, 6.21200888e+02, 6.22453529e+02, 6.23707646e+02,
       6.24963234e+02, 6.26220286e+02, 6.27478795e+02, 6.28738754e+02,
       6.30000156e+02, 6.31262993e+02, 6.32527258e+02, 6.33792941e+02,
       6.35060035e+02, 6.36328531e+02, 6.37598419e+02, 6.38869690e+02,
       6.40142335e+02, 6.41416342e+02, 6.42691703e+02, 6.43968406e+02,
       6.45246440e+02, 6.46525794e+02, 6.47806456e+02, 6.49088415e+02,
       6.50371658e+02, 6.51656173e+02, 6.52941946e+02, 6.54228965e+02,
       6.55517216e+02, 6.56806685e+02, 6.58097358e+02, 6.59389220e+02,
       6.60682257e+02, 6.61976454e+02, 6.63271795e+02, 6.64568264e+02,
       6.65865845e+02, 6.67164521e+02, 6.68464277e+02, 6.69765094e+02,
       6.71066955e+02, 6.72369843e+02, 6.73673739e+02, 6.74978624e+02,
       6.76284481e+02, 6.77591289e+02, 6.78899030e+02, 6.80207683e+02,
       6.81517228e+02, 6.82827645e+02, 6.84138914e+02, 6.85451012e+02,
       6.86763918e+02, 6.88077611e+02, 6.89392068e+02, 6.90707268e+02,
       6.92023186e+02, 6.93339800e+02, 6.94657086e+02, 6.95975021e+02,
       6.97293580e+02, 6.98612739e+02, 6.99932472e+02, 7.01252756e+02,
       7.02573564e+02, 7.03894872e+02, 7.05216652e+02, 7.06538880e+02,
       7.07861533e+02, 7.09184586e+02, 7.10508016e+02, 7.11831799e+02,
       7.13155913e+02, 7.14480335e+02, 7.15805039e+02, 7.17130003e+02,
       7.18455203e+02, 7.19780617e+02, 7.21106223e+02, 7.22431999e+02,
       7.23757923e+02, 7.25083973e+02, 7.26410128e+02, 7.27736367e+02,
       7.29062669e+02, 7.30389014e+02, 7.31715380e+02, 7.33041749e+02,
       7.34368099e+02, 7.35694412e+02, 7.37020669e+02, 7.38346849e+02,
       7.39672934e+02, 7.40998907e+02, 7.42324747e+02, 7.43650438e+02,
       7.44975961e+02, 7.46301298e+02, 7.47626434e+02, 7.48951349e+02,
       7.50276029e+02, 7.51600456e+02, 7.52924614e+02, 7.54248486e+02,
       7.55572058e+02, 7.56895314e+02, 7.58218239e+02, 7.59540817e+02,
       7.60863034e+02, 7.62184876e+02, 7.63506329e+02, 7.64827378e+02,
       7.66148011e+02, 7.67468213e+02, 7.68787972e+02, 7.70107274e+02,
       7.71426109e+02, 7.72744462e+02, 7.74062322e+02, 7.75379678e+02,
       7.76696518e+02, 7.78012831e+02, 7.79328605e+02, 7.80643830e+02,
       7.81958497e+02, 7.83272594e+02, 7.84586111e+02, 7.85899040e+02,
       7.87211370e+02, 7.88523093e+02, 7.89834200e+02, 7.91144683e+02,
       7.92454532e+02, 7.93763740e+02, 7.95072299e+02, 7.96380202e+02,
       7.97687441e+02, 7.98994009e+02, 8.00299900e+02, 8.01605107e+02,
       8.02909624e+02, 8.04213444e+02, 8.05516563e+02, 8.06818974e+02,
       8.08120671e+02, 8.09421651e+02, 8.10721908e+02, 8.12021437e+02,
       8.13320234e+02, 8.14618295e+02, 8.15915616e+02, 8.17212193e+02,
       8.18508022e+02, 8.19803101e+02, 8.21097425e+02, 8.22390993e+02,
       8.23683802e+02, 8.24975849e+02, 8.26267131e+02, 8.27557648e+02,
       8.28847397e+02, 8.30136377e+02, 8.31424586e+02, 8.32712023e+02,
       8.33998687e+02, 8.35284578e+02, 8.36569695e+02, 8.37854038e+02,
       8.39137607e+02, 8.40420401e+02, 8.41702421e+02, 8.42983668e+02,
       8.44264143e+02, 8.45543846e+02, 8.46822779e+02, 8.48100942e+02,
       8.49378338e+02, 8.50654968e+02, 8.51930834e+02, 8.53205939e+02,
       8.54480284e+02, 8.55753872e+02, 8.57026706e+02, 8.58298790e+02,
       8.59570125e+02, 8.60840715e+02, 8.62110564e+02, 8.63379676e+02,
       8.64648054e+02, 8.65915703e+02, 8.67182627e+02, 8.68448829e+02,
       8.69714316e+02, 8.70979091e+02, 8.72243161e+02, 8.73506529e+02,
       8.74769201e+02, 8.76031183e+02, 8.77292481e+02, 8.78553101e+02,
       8.79813048e+02, 8.81072329e+02, 8.82330951e+02, 8.83588919e+02,
       8.84846242e+02, 8.86102925e+02, 8.87358977e+02, 8.88614404e+02,
       8.89869215e+02, 8.91123416e+02, 8.92377015e+02, 8.93630021e+02,
       8.94882443e+02, 8.96134287e+02, 8.97385564e+02, 8.98636281e+02,
       8.99886447e+02, 9.01136073e+02, 9.02385166e+02, 9.03633737e+02,
       9.04881795e+02, 9.06129349e+02, 9.07376410e+02, 9.08622989e+02,
       9.09869094e+02, 9.11114737e+02, 9.12359928e+02, 9.13604678e+02,
       9.14848998e+02, 9.16092900e+02, 9.17336393e+02, 9.18579491e+02,
       9.19822204e+02, 9.21064545e+02, 9.22306525e+02, 9.23548157e+02,
       9.24789452e+02, 9.26030424e+02, 9.27271084e+02, 9.28511447e+02,
       9.29751524e+02, 9.30991330e+02, 9.32230876e+02, 9.33470178e+02,
       9.34709248e+02, 9.35948101e+02, 9.37186749e+02, 9.38425209e+02,
       9.39663493e+02, 9.40901618e+02, 9.42139596e+02, 9.43377443e+02,
       9.44615175e+02, 9.45852806e+02, 9.47090352e+02, 9.48327829e+02,
       9.49565252e+02, 9.50802637e+02, 9.52040001e+02, 9.53277359e+02,
       9.54514729e+02, 9.55752126e+02, 9.56989569e+02, 9.58227073e+02,
       9.59464657e+02, 9.60702337e+02, 9.61940131e+02, 9.63178057e+02,
       9.64416134e+02, 9.65654378e+02, 9.66892809e+02, 9.68131446e+02,
       9.69370306e+02, 9.70609410e+02, 9.71848775e+02, 9.73088423e+02,
       9.74328371e+02, 9.75568641e+02, 9.76809251e+02, 9.78050223e+02,
       9.79291577e+02, 9.80533333e+02, 9.81775512e+02, 9.83018135e+02,
       9.84261224e+02, 9.85504800e+02, 9.86748885e+02, 9.87993500e+02,
       9.89238669e+02, 9.90484413e+02, 9.91730756e+02, 9.92977719e+02,
       9.94225327e+02, 9.95473602e+02, 9.96722568e+02, 9.97972250e+02,
       9.99222671e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.3263708483007792), 'average_velocity': np.float64(1.2250798592747854), 'power': array([110.76727316, 110.82127538, 110.87523345, 111.41194051,
       111.94426588, 113.73142506, 115.46884164, 117.15721621,
       123.89298514, 129.81397154, 134.99208016, 145.58040189,
       152.48637996, 156.55808502, 158.46929058, 156.87431985,
       150.32277322, 142.13720521, 133.98311537, 126.6082759 ,
       116.71808931, 109.54053837, 104.55714549, 101.17469323,
        98.8853788 ,  96.7609851 ,  95.52142517,  94.71928439,
        94.16646765,  93.41211815,  92.87889864,  92.39521882,
        90.91389186,  89.43549065,  87.96418957,  86.50357209,
        85.05391145,  83.61546976,  82.18915197,  80.77605859,
        79.37724851,  77.99372938,  76.62648162,  75.27645115,
        73.94457776,  72.63177109,  71.33890601,  70.06682692,
        68.81634796,  67.5882512 ,  66.38328579,  65.20216783,
        64.04557868,  62.91416518,  61.80853935,  60.72927748,
        59.6769197 ,  58.65197001,  57.65489606,  56.68612898,
        55.7460633 ,  54.83505677,  53.95343147,  53.10147285,
        52.27943013,  51.48751689,  50.72591143,  49.99475706,
        49.29416258,  48.62420275,  47.98491892,  47.37631959,
        46.79838106,  46.25104813,  45.73423479,  45.24782501,
        44.79167352,  44.3656066 ,  43.96942294,  43.60289451,
        43.26576745,  42.95776293,  42.67857812,  42.42788708,
        42.20534174,  42.01057281,  41.84319075,  41.70278675,
        41.58893367,  41.50118698,  41.43908578,  41.40215368,
        41.38989982,  41.40181975,  41.43739639,  41.49610097,
        41.57739391,  41.6807257 ,  41.80553786,  41.9512637 ,
        42.11732926,  42.30315407,  42.50815202,  42.73173211,
        42.97329925,  43.23225499,  43.50799825,  43.79992603,
        44.10743412,  44.42991769,  44.76677202,  45.117393  ,
        45.48117782,  45.85752546,  46.24583728,  46.64551746,
        47.05597359,  47.47661702,  47.90686338,  48.34613295,
        48.79385105,  49.24944844,  49.71236159,  50.18203307,
        50.65791177,  51.13945314,  51.62611963,  52.11738074,
        52.6127132 ,  53.11160119,  53.61353661,  54.11801894,
        54.62455555,  55.13266183,  55.64186107,  56.15168478,
        56.66167256,  57.17137205,  57.68033901,  58.18813735,
        58.69433903,  59.19852399,  59.70028014,  60.19920323,
        60.69489681,  61.18697202,  61.67504757,  62.15874952,
        62.63771118,  63.1115729 ,  63.57998194,  64.04259225,
        64.49906427,  64.94906474,  65.39226644,  65.82834802,
        66.25699369,  66.67789301,  67.09074064,  67.49523608,
        67.89108327,  68.27799042,  68.65566975,  69.0238371 ,
        69.38221165,  69.73051559,  70.06847381,  70.39581355,
        70.71226409,  71.01755633,  71.3114225 ,  71.59359577,
        71.86380987,  72.12179871,  72.36729598,  72.60003478,
        72.81974717,  73.02616379,  73.21901341,  73.39802252,
        73.56291483,  73.71341089,  73.84922754,  73.97007752,
        74.07566888,  74.16570456,  74.23988185,  74.29789183,
        74.33941886,  74.36414   ,  74.37174539,  74.36219315,
        74.33577162,  74.29286102,  74.23380066,  74.15891786,
        74.06852235,  73.96293681,  73.84246985,  73.70744525,
        73.55816946,  73.39493753,  73.21804536,  73.02778907,
        72.82446172,  72.6083537 ,  72.37975409,  72.13895121,
        71.88623278,  71.62188625,  71.34619931,  71.05946031,
        70.76195858,  70.45398483,  70.1358315 ,  69.80779315,
        69.47016677,  69.12325214,  68.76735214,  68.40277308,
        68.02982501,  67.64882202,  67.26008253,  66.86392956,
        66.46069102,  66.05069996,  65.63429481,  65.21181965,
