{'altitude': np.float64(9.120000000000257), 'velocity': np.float64(-91.09696430989361), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.664226471405794), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.47924718503435), 'cost_per_kg': 1500, 'fuel_mass': np.float64(280.81550064695944), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6998048924353101), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050350282814238194), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00135807688966), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.27058689e-05, 1.45411738e-04, 8.72470426e-04,
       1.48156198, 1.48091689, 1.48029767, 1.47970474, 1.47913852,
       1.47859942, 1.47808788, 1.47760431, 1.47714915, 1.4767228 ,
       1.47632572, 1.47595831, 1.47562101, 1.47531426, 1.47503849,
       1.47479413, 1.47458162, 1.47440141, 1.47425394, 1.47413966,
       1.47405901, 1.47401246, 1.47400045, 1.47402344, 1.47408191,
       1.47417632, 1.47430713, 1.47447484, 1.47467991, 1.47492283,
       1.47520409, 1.4755242 , 1.47588364, 1.47628293, 1.47672257,
       1.47720309, 1.47772501, 1.47828886, 1.47889518, 1.4795445 ,
       1.48023739, 1.48097439, 1.48175609, 1.48258304, 1.48345583,
       1.48437506, 1.48534131, 1.48635521, 1.48741736, 1.48852839,
       1.48968894, 1.49089966, 1.4921612 , 1.49347422, 1.49457075]), 'position': array([0.00000000e+00, 2.27325159e-05, 4.54788243e-05, 2.74154427e-04,
       5.04208060e-04, 1.30719421e-03, 2.12631475e-03, 2.96181294e-03,
       6.63594698e-03, 1.05894620e-02, 1.48151107e-02, 2.82539019e-02,
       4.36716759e-02, 6.09154132e-02, 7.98448332e-02, 1.36823275e-01,
       2.02588492e-01, 2.75497984e-01, 3.54213093e-01, 4.37642292e-01,
       6.03327739e-01, 7.78185715e-01, 9.59354964e-01, 1.14486614e+00,
       1.33335285e+00, 1.61367317e+00, 1.89669836e+00, 2.18148358e+00,
       2.46744167e+00, 2.75420611e+00, 3.30719739e+00, 3.86187100e+00,
       4.41807833e+00, 4.97582728e+00, 6.32635202e+00, 7.68529960e+00,
       9.05247526e+00, 1.04277309e+01, 1.18109161e+01, 1.32018708e+01,
       1.46004297e+01, 1.60064247e+01, 1.74196854e+01, 1.88400539e+01,
       2.02673523e+01, 2.17013951e+01, 2.31419983e+01, 2.45889798e+01,
       2.60421570e+01, 2.75013456e+01, 2.89663596e+01, 3.04370122e+01,
       3.19131152e+01, 3.33944800e+01, 3.48809175e+01, 3.63722383e+01,
       3.78682529e+01, 3.93687718e+01, 4.08736057e+01, 4.23825657e+01,
       4.38954636e+01, 4.54121120e+01, 4.69323242e+01, 4.84559147e+01,
       4.99826993e+01, 5.15124951e+01, 5.30451209e+01, 5.45803968e+01,
       5.61181453e+01, 5.76581903e+01, 5.92003581e+01, 6.07444772e+01,
       6.22903783e+01, 6.38378946e+01, 6.53868620e+01, 6.69371187e+01,
       6.84885059e+01, 7.00408677e+01, 7.15940509e+01, 7.31479054e+01,
       7.47022843e+01, 7.62570437e+01, 7.78120431e+01, 7.93671450e+01,
       8.09222154e+01, 8.24771239e+01, 8.40317432e+01, 8.55859496e+01,
       8.71396230e+01, 8.86926468e+01, 9.02449079e+01, 9.17962970e+01,
       9.33467082e+01, 9.48960394e+01, 9.64441922e+01, 9.79910717e+01,
       9.95365869e+01, 1.01080650e+02, 1.02623178e+02, 1.04164090e+02,
       1.05703310e+02, 1.07240766e+02, 1.08776387e+02, 1.10310110e+02,
       1.11841871e+02, 1.13371612e+02, 1.14899279e+02, 1.16424821e+02,
       1.17948190e+02, 1.19469343e+02, 1.20988237e+02, 1.22504837e+02,
       1.24019109e+02, 1.25531021e+02, 1.27040547e+02, 1.28547664e+02,
       1.30052351e+02, 1.31554591e+02, 1.33054370e+02, 1.34551677e+02,
       1.36046504e+02, 1.37538847e+02, 1.39028704e+02, 1.40516077e+02,
       1.42000969e+02, 1.43483390e+02, 1.44963348e+02, 1.46440857e+02,
       1.47915932e+02, 1.49388594e+02, 1.50858863e+02, 1.52326763e+02,
       1.53792321e+02, 1.55255568e+02, 1.56716535e+02, 1.58175256e+02,
       1.59631770e+02, 1.61086116e+02, 1.62538337e+02, 1.63988477e+02,
       1.65436584e+02, 1.66882708e+02, 1.68326900e+02, 1.69769216e+02,
       1.71209712e+02, 1.72648447e+02, 1.74085483e+02, 1.75520884e+02,
       1.76954716e+02, 1.78387048e+02, 1.79817951e+02, 1.81247496e+02,
       1.82675761e+02, 1.84102823e+02, 1.85528761e+02, 1.86953658e+02,
       1.88377598e+02, 1.89800669e+02, 1.91222960e+02, 1.92644561e+02,
       1.94065567e+02, 1.95486074e+02, 1.96906181e+02, 1.98325988e+02,
       1.99745600e+02, 2.01165122e+02, 2.02584660e+02, 2.04004321e+02,
       2.05424209e+02, 2.06844435e+02, 2.08265091e+02, 2.09686269e+02,
       2.11108054e+02, 2.12530539e+02, 2.13953815e+02, 2.15377971e+02,
       2.16803091e+02, 2.18229254e+02, 2.19656541e+02, 2.21085026e+02,
       2.22514784e+02, 2.23945885e+02, 2.25378399e+02, 2.26812391e+02,
       2.28247927e+02, 2.29685068e+02, 2.31123873e+02, 2.32564397e+02,
       2.34006697e+02, 2.35450822e+02, 2.36896823e+02, 2.38344746e+02,
       2.39794635e+02, 2.41246531e+02, 2.42700474e+02, 2.44156500e+02,
       2.45614642e+02, 2.47074931e+02, 2.48537396e+02, 2.50002062e+02,
       2.51468951e+02, 2.52938084e+02, 2.54409477e+02, 2.55883145e+02,
       2.57359099e+02, 2.58837347e+02, 2.60317895e+02, 2.61800744e+02,
       2.63285894e+02, 2.64773341e+02, 2.66263078e+02, 2.67755096e+02,
       2.69249379e+02, 2.70745913e+02, 2.72244677e+02, 2.73745648e+02,
       2.75248799e+02, 2.76754101e+02, 2.78261520e+02, 2.79771020e+02,
       2.81282560e+02, 2.82796097e+02, 2.84311583e+02, 2.85828968e+02,
       2.87348197e+02, 2.88869213e+02, 2.90391953e+02, 2.91916353e+02,
       2.93442344e+02, 2.94969854e+02, 2.96498806e+02, 2.98029120e+02,
       2.99560713e+02, 3.01093498e+02, 3.02627385e+02, 3.04162283e+02,
       3.05698101e+02, 3.07234742e+02, 3.08772122e+02, 3.10310157e+02,
       3.11848760e+02, 3.13387847e+02, 3.14927333e+02, 3.16467141e+02,
       3.18007187e+02, 3.19547386e+02, 3.21087654e+02, 3.22627912e+02,
       3.24168082e+02, 3.25708086e+02, 3.27247849e+02, 3.28787295e+02,
       3.30326349e+02, 3.31864940e+02, 3.33402995e+02, 3.34940444e+02,
       3.36477218e+02, 3.38013248e+02, 3.39548468e+02, 3.41082812e+02,
       3.42616215e+02, 3.44148615e+02, 3.45679949e+02, 3.47210157e+02,
       3.48739180e+02, 3.50266958e+02, 3.51793436e+02, 3.53318558e+02,
       3.54842269e+02, 3.56364516e+02, 3.57885248e+02, 3.59404413e+02,
       3.60921963e+02, 3.62437850e+02, 3.63952027e+02, 3.65464448e+02,
       3.66975070e+02, 3.68483849e+02, 3.69990743e+02, 3.71495714e+02,
       3.72998720e+02, 3.74499725e+02, 3.75998691e+02, 3.77495584e+02,
       3.78990368e+02, 3.80483012e+02, 3.81973483e+02, 3.83461751e+02,
       3.84947786e+02, 3.86431561e+02, 3.87913047e+02, 3.89392221e+02,
       3.90869056e+02, 3.92343529e+02, 3.93815618e+02, 3.95285302e+02,
       3.96752560e+02, 3.98217374e+02, 3.99679726e+02, 4.01139599e+02,
       4.02596976e+02, 4.04051846e+02, 4.05504194e+02, 4.06954011e+02,
       4.08401288e+02, 4.09846017e+02, 4.11288194e+02, 4.12727814e+02,
       4.14164875e+02, 4.15599376e+02, 4.17031320e+02, 4.18460707e+02,
       4.19887542e+02, 4.21311832e+02, 4.22733582e+02, 4.24152802e+02,
       4.25569501e+02, 4.26983692e+02, 4.28395386e+02, 4.29804599e+02,
       4.31211345e+02, 4.32615643e+02, 4.34017510e+02, 4.35416966e+02,
       4.36814031e+02, 4.38208729e+02, 4.39601083e+02, 4.40991117e+02,
       4.42378857e+02, 4.43764331e+02, 4.45147566e+02, 4.46528594e+02,
       4.47907443e+02, 4.49284147e+02, 4.50658738e+02, 4.52031250e+02,
       4.53401719e+02, 4.54770181e+02, 4.56136673e+02, 4.57501233e+02,
       4.58863903e+02, 4.60224722e+02, 4.61583731e+02, 4.62940974e+02,
       4.64296495e+02, 4.65650338e+02, 4.67002548e+02, 4.68353174e+02,
       4.69702263e+02, 4.71049863e+02, 4.72396025e+02, 4.73740800e+02,
       4.75084239e+02, 4.76426395e+02, 4.77767323e+02, 4.79107076e+02,
       4.80445712e+02, 4.81783287e+02, 4.83119858e+02, 4.84455485e+02,
       4.85790229e+02, 4.87124149e+02, 4.88457307e+02, 4.89789768e+02,
       4.91121594e+02, 4.92452852e+02, 4.93783607e+02, 4.95113927e+02,
       4.96443880e+02, 4.97773536e+02, 4.99102965e+02, 5.00432239e+02,
       5.01761431e+02, 5.03090614e+02, 5.04419859e+02, 5.05749246e+02,
       5.07078839e+02, 5.08408706e+02, 5.09738908e+02, 5.11069513e+02,
       5.12400590e+02, 5.13732206e+02, 5.15064425e+02, 5.16397309e+02,
       5.17730922e+02, 5.19065324e+02, 5.20400575e+02, 5.21736735e+02,
       5.23073863e+02, 5.24412016e+02, 5.25751252e+02, 5.27091625e+02,
       5.28433192e+02, 5.29776006e+02, 5.31120121e+02, 5.32465589e+02,
       5.33812462e+02, 5.35160790e+02, 5.36510624e+02, 5.37862012e+02,
       5.39215003e+02, 5.40569644e+02, 5.41925981e+02, 5.43284060e+02,
       5.44643925e+02, 5.46005621e+02, 5.47369190e+02, 5.48734674e+02,
       5.50102115e+02, 5.51471552e+02, 5.52843026e+02, 5.54216573e+02,
       5.55592232e+02, 5.56970039e+02, 5.58350030e+02, 5.59732240e+02,
       5.61116701e+02, 5.62503447e+02, 5.63892509e+02, 5.65283918e+02,
       5.66677703e+02, 5.68073893e+02, 5.69472516e+02, 5.70873597e+02,
       5.72277163e+02, 5.73683237e+02, 5.75091843e+02, 5.76503003e+02,
       5.77916737e+02, 5.79333066e+02, 5.80752008e+02, 5.82173580e+02,
       5.83597798e+02, 5.85024677e+02, 5.86454231e+02, 5.87886472e+02,
       5.89321412e+02, 5.90759060e+02, 5.92199425e+02, 5.93642513e+02,
       5.95088330e+02, 5.96536882e+02, 5.97988169e+02, 5.99442195e+02,
       6.00898959e+02, 6.02358460e+02, 6.03820695e+02, 6.05285662e+02,
       6.06753357e+02, 6.08223775e+02, 6.09696913e+02, 6.11172765e+02,
       6.12651323e+02, 6.14132582e+02, 6.15616535e+02, 6.17103171e+02,
       6.18592484e+02, 6.20084463e+02, 6.21579097e+02, 6.23076377e+02,
       6.24576289e+02, 6.26078821e+02, 6.27583961e+02, 6.29091693e+02,
       6.30602004e+02, 6.32114877e+02, 6.33630296e+02, 6.35148244e+02,
       6.36668703e+02, 6.38191654e+02, 6.39717078e+02, 6.41244955e+02,
       6.42775262e+02, 6.44307978e+02, 6.45843081e+02, 6.47380546e+02,
       6.48920349e+02, 6.50462464e+02, 6.52006866e+02, 6.53553527e+02,
       6.55102419e+02, 6.56653513e+02, 6.58206780e+02, 6.59762189e+02,
       6.61319708e+02, 6.62879305e+02, 6.64440947e+02, 6.66004599e+02,
       6.67570227e+02, 6.69137795e+02, 6.70707264e+02, 6.72278599e+02,
       6.73851759e+02, 6.75426706e+02, 6.77003398e+02, 6.78581795e+02,
       6.80161853e+02, 6.81743531e+02, 6.83326782e+02, 6.84911563e+02,
       6.86497826e+02, 6.88085526e+02, 6.89674614e+02, 6.91265041e+02,
       6.92856758e+02, 6.94449713e+02, 6.96043856e+02, 6.97639134e+02,
       6.99235494e+02, 7.00832880e+02, 7.02431239e+02, 7.04030515e+02,
       7.05630649e+02, 7.07231588e+02, 7.08833281e+02, 7.10435680e+02,
       7.12038732e+02, 7.13642383e+02, 7.15246580e+02, 7.16851272e+02,
       7.18456409e+02, 7.20061942e+02, 7.21667822e+02, 7.23274001e+02,
       7.24880430e+02, 7.26487063e+02, 7.28093854e+02, 7.29700756e+02,
       7.31307725e+02, 7.32914717e+02, 7.34521686e+02, 7.36128591e+02,
       7.37735388e+02, 7.39342037e+02, 7.40948495e+02, 7.42554724e+02,
       7.44160682e+02, 7.45766331e+02, 7.47371632e+02, 7.48976548e+02,
       7.50581043e+02, 7.52185079e+02, 7.53788622e+02, 7.55391636e+02,
       7.56994087e+02, 7.58595942e+02, 7.60197169e+02, 7.61797735e+02,
       7.63397610e+02, 7.64996762e+02, 7.66595162e+02, 7.68192781e+02,
       7.69789590e+02, 7.71385562e+02, 7.72980669e+02, 7.74574886e+02,
       7.76168188e+02, 7.77760548e+02, 7.79351944e+02, 7.80942352e+02,
       7.82531748e+02, 7.84120112e+02, 7.85707422e+02, 7.87293657e+02,
       7.88878798e+02, 7.90462825e+02, 7.92045720e+02, 7.93627465e+02,
       7.95208044e+02, 7.96787439e+02, 7.98365635e+02, 7.99942617e+02,
       8.01518371e+02, 8.03092883e+02, 8.04666141e+02, 8.06238131e+02,
       8.07808842e+02, 8.09378262e+02, 8.10946382e+02, 8.12513191e+02,
       8.14078680e+02, 8.15642839e+02, 8.17205662e+02, 8.18767140e+02,
       8.20327266e+02, 8.21886034e+02, 8.23443438e+02, 8.24999473e+02,
       8.26554134e+02, 8.28107417e+02, 8.29659318e+02, 8.31209835e+02,
       8.32758965e+02, 8.34306706e+02, 8.35853056e+02, 8.37398016e+02,
       8.38941585e+02, 8.40483762e+02, 8.42024550e+02, 8.43563949e+02,
       8.45101961e+02, 8.46638590e+02, 8.48173836e+02, 8.49707705e+02,
       8.51240201e+02, 8.52771327e+02, 8.54301088e+02, 8.55829491e+02,
       8.57356542e+02, 8.58882246e+02, 8.60406611e+02, 8.61929644e+02,
       8.63451354e+02, 8.64971748e+02, 8.66490837e+02, 8.68008629e+02,
       8.69525134e+02, 8.71040362e+02, 8.72554326e+02, 8.74067035e+02,
       8.75578501e+02, 8.77088738e+02, 8.78597757e+02, 8.80105573e+02,
       8.81612197e+02, 8.83117646e+02, 8.84621932e+02, 8.86125071e+02,
       8.87627079e+02, 8.89127972e+02, 8.90627765e+02, 8.92126475e+02,
       8.93624121e+02, 8.95120718e+02, 8.96616286e+02, 8.98110842e+02,
       8.99604406e+02, 9.01096998e+02, 9.02588636e+02, 9.04079341e+02,
       9.05569133e+02, 9.07058034e+02, 9.08546066e+02, 9.10033249e+02,
       9.11519607e+02, 9.13005161e+02, 9.14489936e+02, 9.15973954e+02,
       9.17457241e+02, 9.18939819e+02, 9.20421714e+02, 9.21902951e+02,
       9.23383557e+02, 9.24863556e+02, 9.26342975e+02, 9.27821842e+02,
       9.29300183e+02, 9.30778027e+02, 9.32255401e+02, 9.33732335e+02,
       9.35208857e+02, 9.36684996e+02, 9.38160783e+02, 9.39636249e+02,
       9.41111422e+02, 9.42586336e+02, 9.44061021e+02, 9.45535510e+02,
       9.47009835e+02, 9.48484029e+02, 9.49958126e+02, 9.51432159e+02,
       9.52906162e+02, 9.54380171e+02, 9.55854221e+02, 9.57328347e+02,
       9.58802586e+02, 9.60276974e+02, 9.61751548e+02, 9.63226346e+02,
       9.64701407e+02, 9.66176768e+02, 9.67652468e+02, 9.69128548e+02,
       9.70605048e+02, 9.72082007e+02, 9.73559468e+02, 9.75037471e+02,
       9.76516060e+02, 9.77995276e+02, 9.79475164e+02, 9.80955766e+02,
       9.82437127e+02, 9.83919293e+02, 9.85402309e+02, 9.86886220e+02,
       9.88371075e+02, 9.89856919e+02, 9.91343801e+02, 9.92831770e+02,
       9.94320875e+02, 9.95811165e+02, 9.97302691e+02, 9.98795505e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(999.9999999999999), 'max_velocity': np.float64(1.6069874633221175), 'average_velocity': np.float64(1.4529571724267163), 'power': array([ 95.29026588,  95.33620597,  95.38212076,  95.83959586,
        96.29455554,  97.8443763 ,  99.36493017, 100.85644544,
       106.79566736, 112.26364597, 117.28983989, 129.40701625,
       138.74587258, 145.79165866, 150.9516915 , 157.87984482,
       158.53519255, 155.7907188 , 151.40086771, 146.40717352,
       137.27691434, 129.61227885, 123.71158772, 119.35872004,
       116.20213423, 113.04535714, 111.03873882, 109.74034014,
       108.85281951, 108.18214236, 107.22386229, 106.36610654,
       105.53158532, 104.73160048, 102.86220806, 101.01505435,
        99.16409684,  97.31523869,  95.47579004,  93.64905649,
        91.83693297,  90.04147231,  88.26496404,  86.50967392,
        84.77785282,  83.07165764,  81.39315571,  79.74434721,
        78.12716278,  76.54345234,  74.99498006,  73.4834243 ,
        72.01037211,  70.57731856,  69.18566525,  67.83671711,
        66.53168044,  65.2716623 ,  64.05767004,  62.89061054,
        61.77128992,  60.70041382,  59.67858796,  58.70631884,
        57.78401475,  56.91198713,  56.09045213,  55.31953242,
        54.59925923,  53.92957453,  53.31033355,  52.74130726,
        52.22218528,  51.75257869,  51.332023  ,  50.95998136,
        50.63584779,  50.3589505 ,  50.12855518,  49.94386851,
        49.80404155,  49.70817328,  49.65531403,  49.64446898,
        49.67460165,  49.7446373 ,  49.85346638,  49.99994784,
        50.1829125 ,  50.40116621,  50.65349306,  50.93865848,
        51.25541221,  51.60249123,  51.97862257,  52.38252605,
        52.81291681,  53.26850786,  53.74801252,  54.25014662,
        54.77363081,  55.31719225,  55.87956681,  56.45950082,
        57.05575281,  57.66709499,  58.29231474,  58.93021592,
        59.57962014,  60.2393678 ,  60.90831913,  61.58535507,
        62.2693778 ,  62.95931208,  63.65410544,  64.35272834,
        65.05417483,  65.75746325,  66.46163548,  67.1657577 ,
        67.86892056,  68.57023865,  69.26885103,  69.96392066,
        70.65463386,  71.34020021,  72.01985239,  72.69284554,
        73.35845674,  74.01598449,  74.66474813,  75.30408718,
        75.93336061,  76.55194614,  77.15923942,  77.75465328,
        78.33761679,  78.90757443,  79.46398518,  80.0063215 ,
        80.53406845,  81.04672273,  81.54379126,  82.02479048,
        82.48924528,  82.9366878 ,  83.36665621,  83.77869361,
        84.17234686,  84.54716532,  84.90269965,  85.23850048,
        85.55411717,  85.84909646,  86.12298107,  86.37530837,
        86.60560892,  86.813405  ,  86.99820909,  87.15952238,
        87.29683312,  87.40961499,  87.49732542,  87.55940384,
        87.59526985,  87.60439001,  87.58673536,  87.54282747,
        87.47335199,  87.37894878,  87.26014547,  87.11750717,
        86.9515789 ,  86.76294013,  86.55213254,  86.31966444,
        86.06604104,  85.79177014,  85.49735488,  85.18329192,
        84.85007476,  84.49819643,  84.12815046,  83.74043169,
        83.33553754,  82.91396951,  82.47623438,  82.02284527,
        81.55432275,  81.07119618,  80.57400443,  80.06329714,
        79.53963586,  79.00359486,  78.45576215,  77.89674035,
        77.32714762,  76.74761845,  76.1588045 ,  75.56137534,
        74.95601917,  74.34344324,  73.72437511,  73.09956279,
        72.46977505,  71.83580206,  71.19845593,  70.55857094,
        69.91700372,  69.27463354,  68.63236239,  67.99111506,
        67.35183908,  66.7155046 ,  66.0831042 ,  65.45565262,
        64.83418635,  64.21976316,  63.61346155,  63.01638005,
        62.42963645,  61.85436712,  61.29172545,  60.74288118,
        60.20901929,  59.69133849,  59.19104975,  58.70937478,
        58.24754435,  57.80679653,  57.38837471,  56.99352564,
        56.62349724,  56.27948999,  55.96220636,  55.67171646,
        55.40783356,  55.1703797 ,  54.9592255 ,  54.77418817,
        54.61505278,  54.4815891 ,  54.37355283,  54.29069481,
        54.23272475,  54.19934511,  54.19025376,  54.20513253,
        54.24364545,  54.30544303,  54.39016446,  54.49743756,
        54.62687878,  54.77809406,  54.95067963,  55.14422263,
        55.35830173,  55.59248775,  55.84634423,  56.11942814,
        56.41129043,  56.72147664,  57.04952748,  57.39497944,
        57.75736529,  58.13621473,  58.53105485,  58.94141069,
        59.36680578,  59.80676262,  60.26080316,  60.72844931,
        61.20922337,  61.70264852,  62.2082492 ,  62.72555156,
        63.25408387,  63.79337689,  64.34296426,  64.90238284,
        65.47117304,  66.04887921,  66.63504988,  67.22923809,
        67.83100166,  68.43990349,  69.05551176,  69.6774002 ,
        70.3051483 ,  70.93834153,  71.57657152,  72.21943624,
        72.86654018,  73.51749448,  74.17191708,  74.82943287,
        75.48967376,  76.1522788 ,  76.8168942 ,  77.48316532,
        78.15067286,  78.81891743,  79.48738357,  80.15558435,
        80.82304691,  81.48930618,  82.15390902,  82.81641674,
        83.47640425,  84.13345896,  84.78718071,  85.43718177,
        86.08308713,  86.72453395,  87.36117118,  87.99265956,
        88.61867144,  89.23889052,  89.85301152,  90.46073997,
        91.06179194,  91.65589376,  92.24278173,  92.82220179,
        93.39390926,  93.95766851,  94.51325263,  95.06044311,
        95.59902952,  96.12880915,  96.64958669,  97.16117398,
        97.66338937,  98.15605762,  98.63900955,  99.11208159,
        99.57511546, 100.02795775, 100.47045964, 100.90247647,
       101.3238674 , 101.73449502, 102.134225  , 102.52292569,
       102.90046776, 103.2667238 , 103.62156798, 103.96487562,
       104.29652281, 104.61638607, 104.92434188, 105.22026635,
       105.5040348 , 105.77552135, 106.03459849, 106.28113675,
       106.51500417, 106.73606599, 106.94418414, 107.13921685,
       107.32101818, 107.48943758, 107.64431947, 107.78550269,
       107.91282012, 108.0260981 , 108.12515601, 108.20980569,
       108.27985097, 108.33508709, 108.37530017, 108.40026819,
       108.4098597 , 108.40416769, 108.38341872, 108.34784858,
       108.297636  , 108.2329675 , 108.15402103, 108.06098259,
       107.95402138, 107.8332911 , 107.69894011, 107.55111337,
       107.38994986, 107.2155819 , 107.02813621, 106.82773472,
       106.61449486, 106.38852979, 106.14994878, 105.89885757,
       105.63535884, 105.35955251, 105.0715361 , 104.77140507,
       104.45925315, 104.13517275, 103.79925522, 103.45159124,
       103.09227116, 102.72138533, 102.3390244 , 101.94527971,
       101.54024357, 101.12400963, 100.69667317, 100.25833146,
        99.80908408,  99.34903325,  98.87828413,  98.39694521,
        97.90512856,  97.4029502 ,  96.89053042,  96.36799412,
        95.8354711 ,  95.29309638,  94.7410106 ,  94.17936022,
        93.60829797,  93.02798304,  92.43858153,  91.84026663,
        91.23321906,  90.61762729,  89.99368788,  89.36160568,
        88.72159444,  88.07387685,  87.4186848 ,  86.75625975,
        86.08685314,  85.41072631,  84.72815106,  84.03940986,
        83.34479601,  82.64461411,  81.93918011,  81.22882144,
        80.51387733,  79.79469919,  79.07165035,  78.34510656,
        77.61545093,  76.88300093,  76.14797112,  75.41053297,
        74.6708676 ,  73.92917021,  73.18563967,  72.44047681,
        71.69388768,  70.94608484,  70.19728652,  69.44771613,
        68.69760244,  67.94717975,  67.19668787,  66.44637211,
        65.69648318,  64.94727724,  64.19901594,  63.45196636,
        62.7064009 ,  61.9625973 ,  61.22083863,  60.48141321,
        59.74461456,  59.01074132,  58.28009724,  57.55299104,
        56.82973638,  56.11065173,  55.39606033,  54.68629003,
        53.98167327,  53.28254681,  52.5892517 ,  51.90213319,
        51.22154057,  50.54782694,  49.88134917,  49.22246764,
        48.57154613,  47.92895164,  47.29505415,  46.6702265 ,
        46.05484412,  45.44928487,  44.85392878,  44.26915786,
        43.69535582,  43.13290789,  42.58220051,  42.04362108,
        41.51755773,  41.004399  ,  40.50453359,  40.01835006,
        39.54623651,  39.08858031,  38.64576777,  38.21818382,
        37.80621167,  37.41023253,  37.0306252 ,  36.66776577,
        36.32202726,  35.99377304,  35.68322788,  35.39038667,
        35.11511568,  34.85730699,  34.61683963,  34.39358691,
        34.18739943,  33.99812703,  33.82561926,  33.66971746,
        33.53025358,  33.4070529 ,  33.29993526,  33.20871476,
        33.1331996 ,  33.07319242,  33.02849063,  32.99888669,
        32.98416824,  32.98411835,  32.99851574,  33.02713504,
        33.06974696,  33.12611855,  33.1960134 ,  33.27919185,
        33.37541121,  33.48442598,  33.60598805,  33.73984688,
        33.88574973,  34.04344188,  34.21266674,  34.39316615,
        34.58468048,  34.78694884,  34.99970931,  35.22269902,
        35.45565441,  35.69831134,  35.95040531,  36.21167155,
        36.48184522,  36.76066158,  37.04785608,  37.34316454,
        37.64632329,  37.9570693 ,  38.27514028,  38.60027485,
        38.93221265,  39.27069442,  39.61546216,  39.96625921,
        40.32283036,  40.68492194,  41.05228193,  41.42466005,
        41.80180783,  42.18347869,  42.56942803,  42.95941331,
        43.35319566,  43.75054656,  44.15124707,  44.55508218,
        44.96183818,  45.37130315,  45.78326764,  46.19752462,
        46.61386926,  47.03209898,  47.45201354,  47.87341504,
        48.29610802,  48.71989936,  49.14459838,  49.57001681,
        49.99596885,  50.42227118,  50.84874287,  51.27520548,
        51.70148307,  52.12740209,  52.55279146,  52.97748257,
        53.40130924,  53.82410774,  54.24571675,  54.66597736,
        55.084733  ,  55.50182952,  55.91711507,  56.3304401 ,
        56.7416574 ,  57.15062199,  57.55719116,  57.96122441,
        58.36258338,  58.76113185,  59.15673573,  59.54926297,
        59.93858355,  60.32456944,  60.70709456,  61.08603472,
        61.46126759,  61.83267265,  62.20013115,  62.56352603,
        62.92274195,  63.27766512,  63.62818332,  63.97418587,
        64.31556353,  64.65220847,  64.98401417,  65.31087543,
        65.63268826,  65.94934985,  66.26075847,  66.56681348,
        66.86741518,  67.16246481,  67.45186446,  67.73551703,
        68.01332613,  68.28519601,  68.55103154,  68.81073809,
        69.06422151,  69.311388  ,  69.55214409,  69.78639653,
        70.01405225,  70.23501825,  70.44920157,  70.65650917,
        70.85684787,  71.05012428,  71.23624469,  71.41511505,
        71.5866408 ,  71.75072688,  71.90727758,  72.05619648,
        72.19738636,  72.33074911,  72.45618565,  72.57359582,
        72.6828783 ,  72.78393053,  72.87664858,  72.96092709,
        73.03665915,  73.10373618,  73.1620479 ,  73.21148212,
        73.25192474,  73.28325956,  73.30536821,  73.31813004,
        73.32142198,  73.31511844,  73.2990912 ,  73.27320924,
        73.23733869,  73.19134263,  73.135081  ,  73.06841046,
        72.99118425,  72.90325202,  72.80445974,  72.69464952,
        72.57365945,  72.44132346,  72.29747118,  72.14192773,
        71.97451358,  71.79504437,  71.60333075,  71.39917816,
        71.18238668,  70.95275082,  70.71005931,  70.45409492,
        70.18463424,  69.90144745,  69.6042981 ,  69.29294291,
        68.96713148,  68.62660609,  68.27110143,  67.90034433,
