{'altitude': np.float64(9.119999999999724), 'velocity': np.float64(-81.74724541259309), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.008191859576089), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(261.6192568642471), 'cost_per_kg': 1500, 'fuel_mass': np.float64(252.67655243414106), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6857049934873407), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.58313580678097), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.25301648e-05, 1.45060330e-04, 8.70361978e-04,
       1.4754123 , 1.47468917, 1.47398981, 1.47331463, 1.47266403,
       1.47203843, 1.47143823, 1.47086384, 1.47031567, 1.46979412,
       1.46929962, 1.46883257, 1.46839338, 1.46798246, 1.46760024,
       1.46724713, 1.46692355, 1.46662992, 1.46636666, 1.4661342 ,
       1.46593295, 1.46576337, 1.46562587, 1.46552088, 1.46544886,
       1.46541023, 1.46540545, 1.46543496, 1.46549921, 1.46559866,
       1.46573376, 1.46590499, 1.4661128 , 1.46635767, 1.46664007,
       1.4669605 , 1.46731942, 1.46771735, 1.46815477, 1.46863219,
       1.46915012, 1.46970907, 1.47030956, 1.47095213, 1.47163731,
       1.47236565, 1.47313768, 1.47395397, 1.47481509, 1.47572161,
       1.47667411, 1.47767318, 1.47871942, 1.47981343, 1.48095584,
       1.48214727, 1.48338837, 1.48467977, 1.48574498]), 'position': array([0.00000000e+00, 2.26776084e-05, 4.53690092e-05, 2.73495512e-04,
       5.02999999e-04, 1.30391452e-03, 2.12095453e-03, 2.95436235e-03,
       6.62229985e-03, 1.05697526e-02, 1.47893987e-02, 2.81813565e-02,
       4.35429442e-02, 6.07207296e-02, 7.95741492e-02, 1.36257672e-01,
       2.01644991e-01, 2.74099071e-01, 3.52287514e-01, 4.35125354e-01,
       5.98916073e-01, 7.71661322e-01, 9.50560788e-01, 1.13368883e+00,
       1.31971062e+00, 1.59643388e+00, 1.87578147e+00, 2.15683465e+00,
       2.43902274e+00, 2.72198970e+00, 3.26912081e+00, 3.81788464e+00,
       4.36813948e+00, 4.91989482e+00, 6.26293654e+00, 7.61426476e+00,
       8.97368927e+00, 1.03410654e+01, 1.17162460e+01, 1.30990745e+01,
       1.44893889e+01, 1.58870252e+01, 1.72918167e+01, 1.87036089e+01,
       2.01222280e+01, 2.15474927e+01, 2.29792232e+01, 2.44172414e+01,
       2.58613690e+01, 2.73114259e+01, 2.87672305e+01, 3.02285999e+01,
       3.16953505e+01, 3.31672979e+01, 3.46442575e+01, 3.61260440e+01,
       3.76124722e+01, 3.91033570e+01, 4.05985133e+01, 4.20977566e+01,
       4.36009026e+01, 4.51077683e+01, 4.66181710e+01, 4.81319293e+01,
       4.96488630e+01, 5.11687931e+01, 5.26915423e+01, 5.42169347e+01,
       5.57447962e+01, 5.72749547e+01, 5.88072398e+01, 6.03414835e+01,
       6.18775200e+01, 6.34151859e+01, 6.49543202e+01, 6.64947642e+01,
       6.80363620e+01, 6.95789606e+01, 7.11224096e+01, 7.26665616e+01,
       7.42112721e+01, 7.57563999e+01, 7.73018066e+01, 7.88473570e+01,
       8.03929194e+01, 8.19383650e+01, 8.34835685e+01, 8.50284082e+01,
       8.65727654e+01, 8.81165250e+01, 8.96595754e+01, 9.12018085e+01,
       9.27431197e+01, 9.42834079e+01, 9.58225756e+01, 9.73605288e+01,
       9.88971770e+01, 1.00432433e+02, 1.01966215e+02, 1.03498442e+02,
       1.05029038e+02, 1.06557930e+02, 1.08085050e+02, 1.09610332e+02,
       1.11133714e+02, 1.12655138e+02, 1.14174548e+02, 1.15691893e+02,
       1.17207125e+02, 1.18720199e+02, 1.20231075e+02, 1.21739713e+02,
       1.23246080e+02, 1.24750143e+02, 1.26251876e+02, 1.27751252e+02,
       1.29248251e+02, 1.30742854e+02, 1.32235046e+02, 1.33724814e+02,
       1.35212150e+02, 1.36697046e+02, 1.38179501e+02, 1.39659513e+02,
       1.41137086e+02, 1.42612225e+02, 1.44084938e+02, 1.45555236e+02,
       1.47023134e+02, 1.48488648e+02, 1.49951798e+02, 1.51412605e+02,
       1.52871095e+02, 1.54327294e+02, 1.55781233e+02, 1.57232944e+02,
       1.58682461e+02, 1.60129822e+02, 1.61575067e+02, 1.63018239e+02,
       1.64459381e+02, 1.65898541e+02, 1.67335769e+02, 1.68771115e+02,
       1.70204634e+02, 1.71636382e+02, 1.73066418e+02, 1.74494802e+02,
       1.75921598e+02, 1.77346872e+02, 1.78770690e+02, 1.80193122e+02,
       1.81614241e+02, 1.83034121e+02, 1.84452839e+02, 1.85870472e+02,
       1.87287102e+02, 1.88702813e+02, 1.90117689e+02, 1.91531818e+02,
       1.92945291e+02, 1.94358199e+02, 1.95770637e+02, 1.97182702e+02,
       1.98594493e+02, 2.00006111e+02, 2.01417661e+02, 2.02829247e+02,
       2.04240972e+02, 2.05652937e+02, 2.07065250e+02, 2.08478002e+02,
       2.09891282e+02, 2.11305172e+02, 2.12719761e+02, 2.14135141e+02,
       2.15551397e+02, 2.16968610e+02, 2.18386860e+02, 2.19806221e+02,
       2.21226769e+02, 2.22648574e+02, 2.24071708e+02, 2.25496236e+02,
       2.26922223e+02, 2.28349732e+02, 2.29778822e+02, 2.31209552e+02,
       2.32641977e+02, 2.34076148e+02, 2.35512117e+02, 2.36949932e+02,
       2.38389637e+02, 2.39831276e+02, 2.41274889e+02, 2.42720514e+02,
       2.44168187e+02, 2.45617940e+02, 2.47069804e+02, 2.48523805e+02,
       2.49979970e+02, 2.51438319e+02, 2.52898873e+02, 2.54361648e+02,
       2.55826658e+02, 2.57293914e+02, 2.58763424e+02, 2.60235193e+02,
       2.61709224e+02, 2.63185517e+02, 2.64664066e+02, 2.66144867e+02,
       2.67627909e+02, 2.69113179e+02, 2.70600662e+02, 2.72090338e+02,
       2.73582185e+02, 2.75076177e+02, 2.76572285e+02, 2.78070478e+02,
       2.79570720e+02, 2.81072972e+02, 2.82577191e+02, 2.84083333e+02,
       2.85591347e+02, 2.87101182e+02, 2.88612781e+02, 2.90126085e+02,
       2.91641030e+02, 2.93157550e+02, 2.94675576e+02, 2.96195033e+02,
       2.97715843e+02, 2.99237927e+02, 3.00761199e+02, 3.02285572e+02,
       3.03810959e+02, 3.05337269e+02, 3.06864407e+02, 3.08392292e+02,
       3.09920840e+02, 3.11449968e+02, 3.12979592e+02, 3.14509630e+02,
       3.16040005e+02, 3.17570637e+02, 3.19101440e+02, 3.20632334e+02,
       3.22163241e+02, 3.23694084e+02, 3.25224787e+02, 3.26755275e+02,
       3.28285475e+02, 3.29815313e+02, 3.31344720e+02, 3.32873623e+02,
       3.34401954e+02, 3.35929645e+02, 3.37456628e+02, 3.38982839e+02,
       3.40508212e+02, 3.42032685e+02, 3.43556194e+02, 3.45078680e+02,
       3.46600082e+02, 3.48120342e+02, 3.49639403e+02, 3.51157208e+02,
       3.52673703e+02, 3.54188834e+02, 3.55702549e+02, 3.57214796e+02,
       3.58725526e+02, 3.60234690e+02, 3.61742241e+02, 3.63248132e+02,
       3.64752319e+02, 3.66254757e+02, 3.67755405e+02, 3.69254221e+02,
       3.70751165e+02, 3.72246197e+02, 3.73739282e+02, 3.75230381e+02,
       3.76719461e+02, 3.78206486e+02, 3.79691424e+02, 3.81174243e+02,
       3.82654914e+02, 3.84133406e+02, 3.85609691e+02, 3.87083743e+02,
       3.88555535e+02, 3.90025043e+02, 3.91492243e+02, 3.92957113e+02,
       3.94419631e+02, 3.95879777e+02, 3.97337532e+02, 3.98792877e+02,
       4.00245796e+02, 4.01696273e+02, 4.03144292e+02, 4.04589842e+02,
       4.06032910e+02, 4.07473486e+02, 4.08911564e+02, 4.10347136e+02,
       4.11780198e+02, 4.13210746e+02, 4.14638779e+02, 4.16064296e+02,
       4.17487300e+02, 4.18907793e+02, 4.20325780e+02, 4.21741266e+02,
       4.23154259e+02, 4.24564768e+02, 4.25972803e+02, 4.27378375e+02,
       4.28781498e+02, 4.30182186e+02, 4.31580454e+02, 4.32976320e+02,
       4.34369802e+02, 4.35760919e+02, 4.37149691e+02, 4.38536142e+02,
       4.39920295e+02, 4.41302173e+02, 4.42681802e+02, 4.44059210e+02,
       4.45434424e+02, 4.46807473e+02, 4.48178388e+02, 4.49547200e+02,
       4.50913942e+02, 4.52278647e+02, 4.53641349e+02, 4.55002085e+02,
       4.56360891e+02, 4.57717806e+02, 4.59072867e+02, 4.60426115e+02,
       4.61777592e+02, 4.63127337e+02, 4.64475396e+02, 4.65821812e+02,
       4.67166629e+02, 4.68509893e+02, 4.69851653e+02, 4.71191954e+02,
       4.72530848e+02, 4.73868382e+02, 4.75204608e+02, 4.76539579e+02,
       4.77873346e+02, 4.79205963e+02, 4.80537486e+02, 4.81867970e+02,
       4.83197471e+02, 4.84526048e+02, 4.85853759e+02, 4.87180664e+02,
       4.88506824e+02, 4.89832299e+02, 4.91157154e+02, 4.92481452e+02,
       4.93805257e+02, 4.95128636e+02, 4.96451655e+02, 4.97774383e+02,
       4.99096888e+02, 5.00419242e+02, 5.01741514e+02, 5.03063776e+02,
       5.04386106e+02, 5.05708570e+02, 5.07031233e+02, 5.08354157e+02,
       5.09677409e+02, 5.11001058e+02, 5.12325169e+02, 5.13649807e+02,
       5.14975034e+02, 5.16300913e+02, 5.17627502e+02, 5.18954864e+02,
       5.20283056e+02, 5.21612138e+02, 5.22942165e+02, 5.24273196e+02,
       5.25605286e+02, 5.26938489e+02, 5.28272859e+02, 5.29608450e+02,
       5.30945313e+02, 5.32283500e+02, 5.33623062e+02, 5.34964049e+02,
       5.36306509e+02, 5.37650490e+02, 5.38996040e+02, 5.40343204e+02,
       5.41692030e+02, 5.43042560e+02, 5.44394839e+02, 5.45748911e+02,
       5.47104816e+02, 5.48462596e+02, 5.49822293e+02, 5.51183944e+02,
       5.52547589e+02, 5.53913265e+02, 5.55281010e+02, 5.56650858e+02,
       5.58022845e+02, 5.59397006e+02, 5.60773372e+02, 5.62151977e+02,
       5.63532850e+02, 5.64916024e+02, 5.66301525e+02, 5.67689384e+02,
       5.69079626e+02, 5.70472279e+02, 5.71867366e+02, 5.73264913e+02,
       5.74664942e+02, 5.76067474e+02, 5.77472531e+02, 5.78880132e+02,
       5.80290296e+02, 5.81703040e+02, 5.83118380e+02, 5.84536331e+02,
       5.85956906e+02, 5.87380119e+02, 5.88805980e+02, 5.90234499e+02,
       5.91665686e+02, 5.93099547e+02, 5.94536088e+02, 5.95975315e+02,
       5.97417230e+02, 5.98861836e+02, 6.00309132e+02, 6.01759120e+02,
       6.03211795e+02, 6.04667156e+02, 6.06125200e+02, 6.07585922e+02,
       6.09049318e+02, 6.10515383e+02, 6.11984111e+02, 6.13455496e+02,
       6.14929531e+02, 6.16406208e+02, 6.17885518e+02, 6.19367452e+02,
       6.20852001e+02, 6.22339154e+02, 6.23828900e+02, 6.25321227e+02,
       6.26816122e+02, 6.28313572e+02, 6.29813562e+02, 6.31316078e+02,
       6.32821105e+02, 6.34328625e+02, 6.35838622e+02, 6.37351077e+02,
       6.38865973e+02, 6.40383289e+02, 6.41903005e+02, 6.43425101e+02,
       6.44949554e+02, 6.46476341e+02, 6.48005439e+02, 6.49536824e+02,
       6.51070471e+02, 6.52606353e+02, 6.54144444e+02, 6.55684715e+02,
       6.57227140e+02, 6.58771687e+02, 6.60318328e+02, 6.61867030e+02,
       6.63417762e+02, 6.64970491e+02, 6.66525183e+02, 6.68081804e+02,
       6.69640318e+02, 6.71200689e+02, 6.72762880e+02, 6.74326852e+02,
       6.75892567e+02, 6.77459984e+02, 6.79029064e+02, 6.80599764e+02,
       6.82172041e+02, 6.83745853e+02, 6.85321154e+02, 6.86897900e+02,
       6.88476045e+02, 6.90055541e+02, 6.91636341e+02, 6.93218396e+02,
       6.94801656e+02, 6.96386071e+02, 6.97971589e+02, 6.99558158e+02,
       7.01145725e+02, 7.02734235e+02, 7.04323631e+02, 7.05913862e+02,
       7.07504875e+02, 7.09096626e+02, 7.10689060e+02, 7.12282125e+02,
       7.13875769e+02, 7.15469941e+02, 7.17064593e+02, 7.18659675e+02,
       7.20255139e+02, 7.21850938e+02, 7.23447025e+02, 7.25043353e+02,
       7.26639876e+02, 7.28236549e+02, 7.29833327e+02, 7.31430167e+02,
       7.33027026e+02, 7.34623859e+02, 7.36220626e+02, 7.37817286e+02,
       7.39413796e+02, 7.41010118e+02, 7.42606212e+02, 7.44202039e+02,
       7.45797561e+02, 7.47392740e+02, 7.48987541e+02, 7.50581927e+02,
       7.52175863e+02, 7.53769313e+02, 7.55362245e+02, 7.56954624e+02,
       7.58546419e+02, 7.60137597e+02, 7.61728127e+02, 7.63317978e+02,
       7.64907122e+02, 7.66495528e+02, 7.68083168e+02, 7.69670015e+02,
       7.71256041e+02, 7.72841220e+02, 7.74425527e+02, 7.76008936e+02,
       7.77591423e+02, 7.79172965e+02, 7.80753539e+02, 7.82333122e+02,
       7.83911693e+02, 7.85489231e+02, 7.87065716e+02, 7.88641129e+02,
       7.90215451e+02, 7.91788663e+02, 7.93360749e+02, 7.94931690e+02,
       7.96501473e+02, 7.98070080e+02, 7.99637497e+02, 8.01203711e+02,
       8.02768707e+02, 8.04332473e+02, 8.05894996e+02, 8.07456265e+02,
       8.09016269e+02, 8.10574998e+02, 8.12132441e+02, 8.13688589e+02,
       8.15243434e+02, 8.16796967e+02, 8.18349181e+02, 8.19900069e+02,
       8.21449624e+02, 8.22997841e+02, 8.24544715e+02, 8.26090239e+02,
       8.27634411e+02, 8.29177227e+02, 8.30718683e+02, 8.32258778e+02,
       8.33797509e+02, 8.35334874e+02, 8.36870873e+02, 8.38405505e+02,
       8.39938771e+02, 8.41470671e+02, 8.43001206e+02, 8.44530377e+02,
       8.46058189e+02, 8.47584641e+02, 8.49109739e+02, 8.50633486e+02,
       8.52155885e+02, 8.53676943e+02, 8.55196663e+02, 8.56715051e+02,
       8.58232114e+02, 8.59747859e+02, 8.61262292e+02, 8.62775421e+02,
       8.64287255e+02, 8.65797801e+02, 8.67307069e+02, 8.68815068e+02,
       8.70321809e+02, 8.71827301e+02, 8.73331555e+02, 8.74834583e+02,
       8.76336397e+02, 8.77837008e+02, 8.79336430e+02, 8.80834675e+02,
       8.82331758e+02, 8.83827691e+02, 8.85322489e+02, 8.86816168e+02,
       8.88308742e+02, 8.89800228e+02, 8.91290640e+02, 8.92779997e+02,
       8.94268314e+02, 8.95755610e+02, 8.97241901e+02, 8.98727207e+02,
       9.00211546e+02, 9.01694936e+02, 9.03177398e+02, 9.04658951e+02,
       9.06139616e+02, 9.07619413e+02, 9.09098364e+02, 9.10576490e+02,
       9.12053812e+02, 9.13530354e+02, 9.15006137e+02, 9.16481186e+02,
       9.17955524e+02, 9.19429174e+02, 9.20902161e+02, 9.22374510e+02,
       9.23846247e+02, 9.25317396e+02, 9.26787983e+02, 9.28258036e+02,
       9.29727581e+02, 9.31196644e+02, 9.32665255e+02, 9.34133441e+02,
       9.35601230e+02, 9.37068651e+02, 9.38535734e+02, 9.40002508e+02,
       9.41469004e+02, 9.42935252e+02, 9.44401283e+02, 9.45867128e+02,
       9.47332820e+02, 9.48798391e+02, 9.50263873e+02, 9.51729300e+02,
       9.53194705e+02, 9.54660122e+02, 9.56125586e+02, 9.57591133e+02,
       9.59056796e+02, 9.60522612e+02, 9.61988618e+02, 9.63454850e+02,
       9.64921346e+02, 9.66388143e+02, 9.67855280e+02, 9.69322795e+02,
       9.70790728e+02, 9.72259118e+02, 9.73728006e+02, 9.75197432e+02,
       9.76667438e+02, 9.78138065e+02, 9.79609357e+02, 9.81081354e+02,
       9.82554102e+02, 9.84027645e+02, 9.85502025e+02, 9.86977290e+02,
       9.88453484e+02, 9.89930654e+02, 9.91408846e+02, 9.92888109e+02,
       9.94368489e+02, 9.95850037e+02, 9.97332801e+02, 9.98816831e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.5968561860626742), 'average_velocity': np.float64(1.4447190030832502), 'power': array([ 95.76281892,  95.80899265,  95.85514068,  96.31492096,
        96.77214421,  98.32912137,  99.85636585, 101.35411434,
       107.31876637, 112.80447059, 117.84147533, 129.93610928,
       139.22695676, 146.2077455 , 151.29231167, 158.00246458,
       158.46007455, 155.55555393, 151.04614487, 145.96937752,
       136.79084744, 129.12785332, 123.24929705, 118.92447167,
       115.79510562, 112.67083568, 110.68957335, 109.41059746,
       108.5380272 , 107.87906448, 106.93564652, 106.08957463,
       105.26563593, 104.47602183, 102.62122304, 100.788443  ,
        98.95185265,  97.11748152,  95.29257401,  93.48033379,
        91.68258477,  89.9013266 ,  88.13879601,  86.39720457,
        84.67874801,  82.98553029,  81.31956901,  79.68281692,
        78.07715935,  76.50440334,  74.96627301,  73.46440845,
        72.00036353,  70.57560278,  69.19149894,  67.8493313 ,
        66.55028432,  65.29544653,  64.08581067,  62.92227005,
        61.80562083,  60.73656325,  59.71570059,  58.7435392 ,
        57.82049015,  56.94687082,  56.12290613,  55.34873001,
        54.6243875 ,  53.94983692,  53.32495212,  52.74952493,
        52.22326779,  51.74581582,  51.31673196,  50.93550787,
        50.6015669 ,  50.31426799,  50.07290906,  49.87673005,
        49.72491617,  49.61660121,  49.550871  ,  49.52676672,
        49.54328818,  49.59939722,  49.69402092,  49.82605487,
        49.99436637,  50.19779753,  50.43516837,  50.70527978,
        51.00691645,  51.33884969,  51.69984018,  52.0886406 ,
        52.50399817,  52.94465708,  53.40936087,  53.89685462,
        54.40588705,  54.93521259,  55.48359321,  56.04980024,
        56.63261602,  57.23083548,  57.84326753,  58.46873649,
        59.1060832 ,  59.75416621,  60.41186277,  61.07806972,
        61.75170431,  62.43170463,  63.11703092,  63.80666561,
        64.49961351,  65.19490238,  65.89158325,  66.58873053,
        67.28544203,  67.98083895,  68.6740659 ,  69.36429069,
        70.05070412,  70.73251973,  71.40897345,  72.0793232 ,
        72.74284848,  73.3988498 ,  74.0466482 ,  74.6855846 ,
        75.31501919,  75.93433074,  76.54291585,  77.14018821,
        77.72557783,  78.29853013,  78.85850533,  79.40497699,
        79.93743154,  80.45536736,  80.95829368,  81.44572951,
        81.91720267,  82.37224873,  82.81040996,  83.23123418,
        83.63427364,  84.01908389,  84.38522258,  84.73224826,
        85.05971915,  85.36719186,  85.65422016,  85.92035358,
        86.16513612,  86.38810486,  86.58878848,  86.7667059 ,
        86.92136468,  87.05225954,  87.15887074,  87.24066245,
        87.29708102,  87.32755328,  87.33160852,  87.30933741,
        87.26131456,  87.18820792,  87.09062805,  86.96909323,
        86.82415792,  86.6563552 ,  86.46625101,  86.25437507,
        86.02122534,  85.76729708,  85.49308821,  85.19909218,
        84.8857964 ,  84.55368538,  84.20324337,  83.83495516,
        83.44930698,  83.04678767,  82.62789011,  82.19311243,
        81.74295893,  81.27794127,  80.79857963,  80.30540351,
        79.79895286,  79.27977922,  78.7484465 ,  78.20553193,
        77.65162691,  77.08733791,  76.51328722,  75.93011376,
        75.33847379,  74.73904158,  74.13250988,  73.51959102,
        72.90101717,  72.27754054,  71.64993404,  71.01899203,
        70.38552982,  69.75038447,  69.11441508,  68.47850251,
        67.84354998,  67.21048269,  66.58024752,  65.95381303,
        65.33216931,  64.71632754,  64.10731949,  63.50619701,
        62.9140314 ,  62.33191268,  61.76094873,  61.20226436,
        60.65700029,  60.12631194,  59.61136838,  59.11335048,
        58.63344982,  58.17286707,  57.73281028,  57.31449294,
        56.91913212,  56.54794644,  56.20213827,  55.88253363,
        55.58930695,  55.32229361,  55.08130695,  54.86622478,
        54.67687452,  54.5130504 ,  54.37453101,  54.26108126,
        54.17246109,  54.10839099,  54.0685842 ,  54.05274918,
        54.06057869,  54.09174819,  54.14591988,  54.22274485,
        54.321863  ,  54.44290305,  54.58548337,  54.74921272,
        54.93369093,  55.13850941,  55.36325173,  55.60749431,
        55.87080692,  56.15275337,  56.45289198,  56.77077622,
        57.10595524,  57.45797444,  57.82637598,  58.21069931,
        58.6104817 ,  59.02525874,  59.45456482,  59.89793361,
        60.35489852,  60.82499316,  61.30775178,  61.80270966,
        62.30940356,  62.82737209,  63.35615609,  63.89529902,
        64.44434727,  65.00285052,  65.57036207,  66.14643912,
        66.73064309,  67.32253988,  67.92170014,  68.52769952,
        69.1401189 ,  69.7585446 ,  70.38256864,  71.01178886,
        71.64580914,  72.28423958,  72.92669662,  73.57280319,
        74.22218887,  74.87448996,  75.52934962,  76.18641793,
        76.84535186,  77.50578851,  78.16728324,  78.8293322 ,
        79.49143959,  80.15313783,  80.81396657,  81.47347341,
        82.13121963,  82.78678077,  83.43974485,  84.0897117 ,
        84.7362933 ,  85.37911385,  86.0178095 ,  86.65202812,
        87.28142911,  87.90568308,  88.524472  ,  89.13748872,
        89.74443659,  90.34502937,  90.938991  ,  91.52605528,
        92.10596557,  92.67847453,  93.24334381,  93.80034377,
        94.34925313,  94.88985869,  95.42195501,  95.94534407,
        96.45983503,  96.96524364,  97.46139214,  97.94810891,
        98.42522808,  98.89258917,  99.35003674,  99.79742006,
       100.23459276, 100.66141246, 101.07774044, 101.48344123,
       101.87838232, 102.26243374, 102.63546772, 102.99735831,
       103.34798105, 103.68721255, 104.01493014, 104.33101149,
       104.63533424, 104.92777561, 105.208212  , 105.47651864,
       105.73256917, 105.97623522, 106.20738607, 106.42588816,
       106.63160477, 106.82439552, 107.00411598, 107.17061722,
       107.32374539, 107.46334125, 107.58923971, 107.70126935,
       107.79925196, 107.88300204, 107.95232626, 108.00702298,
       108.04688169, 108.07168389, 108.08129913, 108.07581815,
       108.05547707, 108.02047523, 107.97100717, 107.9072546 ,
       107.82940744, 107.73764042, 107.63211306, 107.51297892,
       107.38038771, 107.23448296, 107.0754014 , 106.90327386,
       106.71822613, 106.52037921, 106.30984957, 106.08674952,
       105.85118756, 105.60326881, 105.34309536, 105.07076661,
       104.78637952, 104.4900291 , 104.18180861, 103.86180999,
       103.53012413, 103.18684123, 102.83205114, 102.46584362,
       102.08830876, 101.6995372 , 101.29962051, 100.88865152,
       100.46672459, 100.03393594,  99.590384  ,  99.1361697 ,
        98.67139678,  98.19617212,  97.71060605,  97.21481266,
        96.70891012,  96.19302099,  95.66727254,  95.13179703,
        94.58673208,  94.03222092,  93.46841275,  92.89546299,
        92.31353364,  91.72279357,  91.12341878,  90.51559277,
        89.89950677,  89.27536009,  88.64336036,  88.00372384,
        87.3566756 ,  86.70245008,  86.04129116,  85.37345233,
        84.69919707,  84.01879924,  83.33254293,  82.64072299,
        81.94364529,  81.24162673,  80.53499573,  79.82409227,
        79.10926791,  78.39088613,  77.66932229,  76.94492666,
        76.21794622,  75.48855022,  74.75690934,  74.02321805,
        73.28766915,  72.55045469,  71.81177336,  71.07183124,
        70.33083962,  69.58901439,  68.84657663,  68.10375288,
        67.36077504,  66.61788025,  65.8753109 ,  65.13331463,
        64.39214444,  63.65205853,  62.9133203 ,  62.17619829,
        61.44096622,  60.70790292,  59.97729224,  59.24942304,
        58.5245891 ,  57.80308909,  57.08522646,  56.37130935,
        55.66165056,  54.9565674 ,  54.25638166,  53.56141936,
        52.87201075,  52.18849019,  51.51119602,  50.84047035,
        50.17665899,  49.52011127,  48.87117988,  48.23022071,
        47.59759267,  46.97365751,  46.35877963,  45.7533259 ,
        45.15766541,  44.57216931,  43.99721054,  43.43316365,
        42.88040452,  42.33931015,  41.8102584 ,  41.29362771,
        40.78979685,  40.29914467,  39.82204978,  39.35889029,
        38.91004348,  38.47588556,  38.05679129,  37.65313374,
        37.26528391,  36.89361042,  36.53847918,  36.20025308,
        35.87927541,  35.5757177 ,  35.28952726,  35.02059441,
        34.76879944,  34.53402476,  34.31613261,  34.11498259,
        33.93043277,  33.76233333,  33.61052552,  33.47484391,
        33.35511756,  33.25116975,  33.16281795,  33.08987402,
        33.03214462,  32.98943139,  32.96153116,  32.94823613,
        32.94933412,  32.96460879,  32.99383982,  33.03680318,
        33.09327127,  33.1630132 ,  33.24579495,  33.34137956,
        33.4495274 ,  33.56999628,  33.70254172,  33.84691711,
        34.0028739 ,  34.17016178,  34.34852888,  34.53772195,
        34.73748651,  34.94756706,  35.16770721,  35.39764988,
        35.63713744,  35.88591188,  36.14371494,  36.41028829,
        36.68537366,  36.96871299,  37.26004853,  37.55912305,
        37.86567987,  38.17946307,  38.50021758,  38.82768927,
        39.1616251 ,  39.50177321,  39.84788302,  40.19970534,
        40.55699248,  40.91949828,  41.28697828,  41.65918973,
        42.03589172,  42.41684523,  42.8018132 ,  43.19056139,
        43.58286461,  43.97850779,  44.37728067,  44.77897441,
        45.18338168,  45.59029752,  45.99951931,  46.41084659,
        46.82408105,  47.23902661,  47.65548948,  48.07327818,
        48.49220351,  48.91207861,  49.33271897,  49.75394246,
        50.17556928,  50.597422  ,  51.01932561,  51.44110742,
        51.86259713,  52.28362681,  52.70403092,  53.12364628,
        53.54231206,  53.95986978,  54.37616323,  54.7910386 ,
        55.20434427,  55.61593095,  56.02565156,  56.43336128,
        56.83891749,  57.24217974,  57.64300972,  58.04127121,
        58.4368301 ,  58.82955432,  59.21931379,  59.60598043,
        59.98942809,  60.36953252,  60.7461713 ,  61.11922387,
        61.48857141,  61.85409682,  62.21568471,  62.5732213 ,
        62.92659438,  63.27569329,  63.62040888,  63.96063339,
        64.29626048,  64.62718509,  64.95330349,  65.27451311,
        65.59071259,  65.90180163,  66.20768099,  66.50825243,
        66.80341862,  67.09308309,  67.37715017,  67.65552494,
        67.92811316,  68.19482117,  68.45555588,  68.71022467,
        68.95873533,  69.200996  ,  69.43691507,  69.66640116,
        69.889363  ,  70.1057094 ,  70.31534915,  70.51819093,
        70.7141433 ,  70.90311455,  71.08501266,  71.25974523,
        71.42721938,  71.58734168,  71.74001807,  71.88515377,
        72.02265319,  72.15241987,  72.27435638,  72.38836422,
        72.49434375,  72.59219408,  72.68181301,  72.76309689,
        72.83594057,  72.90023726,  72.95587848,  73.00275391,
        73.04075133,  73.06975647,  73.08965295,  73.10032215,
        73.10164308,  73.09349229,  73.07574377,  73.04826879,
        73.0109358 ,  72.96361031,  72.90615476,  72.83842839,
        72.76028711,  72.67158334,  72.57216593,  72.46187993,
        72.34056654,  72.20806289,  72.06420189,  71.90881214,
        71.74171766,  71.56273783,  71.37168714,  71.16837506,
        70.95260584,  70.72417832,  70.48288576,  70.22851561,
        69.96084934,  69.67966223,  69.3847231 ,  69.07579418,
