{'altitude': np.float64(7.597979743264268), 'velocity': np.float64(5.11520560303323e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000002192888), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(108.85594524889711), 'cost_per_kg': 1500, 'fuel_mass': np.float64(39.637462359475876), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5359338295053273), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000387676025066), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(252.7084410221244), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.45594826e-05, 1.29118965e-04, 7.74713792e-04,
       1.11330592, 1.1123732 , 1.11145663, 1.11055658, 1.1096734 ,
       1.10880747, 1.10795913, 1.10712875, 1.10631669, 1.10552329,
       1.10474893, 1.10399394, 1.10325868, 1.10254351, 1.10184878,
       1.10117484, 1.10052203, 1.09989072, 1.09928126, 1.09869399,
       1.09812927, 1.09758745, 1.09706888, 1.09657392, 1.09610292,
       1.09565624, 1.09523424, 1.09483727, 1.0944657 , 1.09411988,
       1.09380019, 1.09350698, 1.09324063, 1.09300151, 1.09278998,
       1.09260644, 1.09245125, 1.0923248 , 1.09222747, 1.09215966,
       1.09212171, 1.09211365, 1.09213515, 1.0921858 , 1.09226529,
       1.09237327, 1.09250939, 1.09267331, 1.0928647 , 1.09308322,
       1.09332853, 1.09360031, 1.09389823, 1.09422197, 1.09457121,
       1.09494563, 1.0953449 , 1.09576873, 1.09621678, 1.09668876,
       1.09718434, 1.09770323, 1.0982451 , 1.09880966, 1.0993966 ,
       1.1000056 , 1.10063637, 1.1012886 , 1.10196198, 1.10265622,
       1.103371  , 1.10410602, 1.10486098, 1.10563557, 1.10642948,
       1.10724242, 1.10807407, 1.10892413, 1.10979228, 1.11067822,
       1.11158164, 1.11250223, 1.11343967, 1.11439365, 1.11536385,
       1.11634996, 1.11735166, 1.11836862, 1.11940053, 1.12044705,
       1.12150787, 1.12258265, 1.12367106, 1.12477276, 1.12588743,
       1.12701472, 1.1281543 , 1.12930581, 1.13046891, 1.13164325,
       1.13282847, 1.13402424, 1.13523017, 1.13644592, 1.13767111,
       1.13890539, 1.14014837, 1.14139968, 1.14265895, 1.14392579,
       1.14519982, 1.14648064, 1.14776787, 1.14906111, 1.15035995,
       1.151664  , 1.15297285, 1.15428608, 1.15560328, 1.15692403,
       1.1582479 , 1.15957447, 1.16090331, 1.16223397, 1.16356603,
       1.16489904, 1.16623254, 1.1675661 , 1.16889924, 1.17023152,
       1.17156256, 1.17289216, 1.17422011, 1.17554624, 1.17687033,
       1.17819219, 1.17951162, 1.18082841, 1.18214237, 1.18345328,
       1.18476094, 1.18606515, 1.1873657 , 1.18866236, 1.18995494,
       1.19124321, 1.19252696, 1.19380597, 1.19508003, 1.19634892,
       1.1976124 , 1.19887027, 1.20012229, 1.20136825, 1.2026079 ,
       1.20384103, 1.20506741, 1.2062868 , 1.20749897, 1.20870369,
       1.20990072, 1.21108983, 1.21227078, 1.21344333, 1.21460724,
       1.21576227, 1.21690817, 1.21804472, 1.21917165, 1.22028874,
       1.22139572, 1.22249235, 1.22357839, 1.22465358, 1.22571768,
       1.22677044, 1.2278116 , 1.22884091, 1.22985812, 1.23086297,
       1.23185521, 1.23283459, 1.23380085, 1.23475373, 1.23569297,
       1.23661833, 1.23752953, 1.23842633, 1.23930847, 1.24017568,
       1.2410277 , 1.24186429, 1.24268517, 1.24349009, 1.24427879,
       1.24505101, 1.24580648, 1.24654496, 1.24726617, 1.24796987,
       1.24865578, 1.24932366, 1.24997324, 1.25060427, 1.25121648,
       1.25180962, 1.25238343, 1.25293766, 1.25347205, 1.25398635,
       1.25448029, 1.25495364, 1.25540625, 1.25583823, 1.25624977,
       1.25664101, 1.25701211, 1.25736326, 1.25769461, 1.25800634,
       1.25829861, 1.25857161, 1.25882551, 1.25906049, 1.25927673,
       1.2594744 , 1.2596537 , 1.25981479, 1.25995787, 1.26008312,
       1.26019073, 1.26028089, 1.26035378, 1.2604096 , 1.26044854,
       1.2604708 , 1.26047655, 1.26046601, 1.26043936, 1.26039681,
       1.26033854, 1.26026476, 1.26017567, 1.26007146, 1.25995234,
       1.2598185 , 1.25967015, 1.25950749, 1.25933073, 1.25914006,
       1.25893569, 1.25871782, 1.25848665, 1.2582424 , 1.25798527,
       1.25771546, 1.25743317, 1.25713862, 1.25683201, 1.25651354,
       1.25618343, 1.25584187, 1.25548908, 1.25512526, 1.25475061,
       1.25436535, 1.25396968, 1.25356381, 1.25314794, 1.25272228,
       1.25228703, 1.25184241, 1.25138861, 1.25092585, 1.25045432,
       1.24997424, 1.24948581, 1.24898922, 1.2484847 , 1.24797243,
       1.24745263, 1.2469255 , 1.24639124, 1.24585004, 1.24530213,
       1.24474768, 1.24418692, 1.24362003, 1.24304722, 1.24246868,
       1.24188462, 1.24129523, 1.24070071, 1.24010123, 1.23949697,
       1.23888811, 1.23827484, 1.23765732, 1.23703574, 1.23641027,
       1.23578109, 1.23514838, 1.23451231, 1.23387306, 1.23323079,
       1.23258569, 1.23193793, 1.23128767, 1.2306351 , 1.22998037,
       1.22932367, 1.22866516, 1.22800501, 1.22734338, 1.22668046,
       1.22601639, 1.22535136, 1.22468552, 1.22401904, 1.22335208,
       1.22268481, 1.2220174 , 1.22134999, 1.22068276, 1.22001587,
       1.21934947, 1.21868373, 1.21801881, 1.21735486, 1.21669203,
       1.2160305 , 1.21537041, 1.21471192, 1.21405518, 1.21340035,
       1.21274759, 1.21209704, 1.21144885, 1.21080319, 1.2101602 ,
       1.20952003, 1.20888283, 1.20824875, 1.20761794, 1.20699054,
       1.20636671, 1.20574659, 1.20513033, 1.20451807, 1.20390996,
       1.20330614, 1.20270676, 1.20211196, 1.20152189, 1.20093668,
       1.20035648, 1.19978142, 1.19921166, 1.19864733, 1.19808857,
       1.19753553, 1.19698833, 1.19644712, 1.19591204, 1.19538323,
       1.19486082, 1.19434495, 1.19383575, 1.19333337, 1.19283794,
       1.1923496 , 1.19186848, 1.19139472, 1.19092845, 1.1904698 ,
       1.19001892, 1.18957593, 1.18914098, 1.18871419, 1.18829569,
       1.18788563, 1.18748414, 1.18709134, 1.18670738, 1.18633238,
       1.18596648, 1.18560981, 1.18526251, 1.1849247 , 1.18459653,
       1.18427812, 1.1839696 , 1.18367112, 1.18338281, 1.18310479,
       1.1828372 , 1.18258018, 1.18233385, 1.18209836, 1.18187384,
       1.18166042, 1.18145824, 1.18126744, 1.18108814, 1.18092048,
       1.18076461, 1.18062065, 1.18048875, 1.18036904, 1.18026166,
       1.18016674, 1.18008444, 1.18001488, 1.17995821, 1.17991457,
       1.1798841 , 1.17986693, 1.17986323, 1.17987311, 1.17989675,
       1.17993426, 1.17998581, 1.18005154, 1.18013159, 1.18022612,
       1.18033527, 1.1804592 , 1.18059805, 1.18075197, 1.18092113,
       1.18110567, 1.18130575, 1.18152152, 1.18175315, 1.18200079,
       1.18226461, 1.18254476, 1.1828414 , 1.1831547 , 1.18348483,
       1.18383196, 1.18419624, 1.18457786, 1.18497697, 1.18539377,
       1.18582841, 1.18628108, 1.18675195, 1.18724121, 1.18774903,
       1.1882756 , 1.1888211 , 1.18938572, 1.18996965, 1.19057308,
       1.1911962 , 1.19183921, 1.19249178]), 'position': array([0.00000000e+00, 2.01867686e-05, 4.03873267e-05, 2.43604233e-04,
       4.48196756e-04, 1.15601273e-03, 1.87954860e-03, 2.61900031e-03,
       6.02951609e-03, 9.73009593e-03, 1.37093782e-02, 2.52248679e-02,
       3.83481104e-02, 5.29097679e-02, 6.87597181e-02, 1.14740998e-01,
       1.66562567e-01, 2.22807265e-01, 2.82395051e-01, 3.44501658e-01,
       4.46647213e-01, 5.51884018e-01, 6.59142545e-01, 7.67714659e-01,
       8.77128934e-01, 1.05032513e+00, 1.22422183e+00, 1.39850501e+00,
       1.57305483e+00, 1.93982489e+00, 2.30723275e+00, 2.67515890e+00,
       3.77318498e+00, 4.87548118e+00, 5.98120399e+00, 7.09069586e+00,
       8.20417092e+00, 9.32166137e+00, 1.04431210e+01, 1.15684819e+01,
       1.26976729e+01, 1.38306229e+01, 1.49672607e+01, 1.61075208e+01,
       1.72513302e+01, 1.83986132e+01, 1.95492950e+01, 2.07033019e+01,
       2.18605605e+01, 2.30209969e+01, 2.41845366e+01, 2.53511050e+01,
       2.65206272e+01, 2.76930284e+01, 2.88682333e+01, 3.00461668e+01,
       3.12267538e+01, 3.24099189e+01, 3.35955871e+01, 3.47836833e+01,
       3.59741326e+01, 3.71668602e+01, 3.83617914e+01, 3.95588521e+01,
       4.07579681e+01, 4.19590658e+01, 4.31620716e+01, 4.43669126e+01,
       4.55735161e+01, 4.67818101e+01, 4.79917228e+01, 4.92031830e+01,
       5.04161202e+01, 5.16304641e+01, 5.28461454e+01, 5.40630951e+01,
       5.52812451e+01, 5.65005278e+01, 5.77208763e+01, 5.89422245e+01,
       6.01645071e+01, 6.13876593e+01, 6.26116175e+01, 6.38363185e+01,
       6.50617002e+01, 6.62877012e+01, 6.75142610e+01, 6.87413201e+01,
       6.99688197e+01, 7.11967021e+01, 7.24249104e+01, 7.36533887e+01,
       7.48820820e+01, 7.61109364e+01, 7.73398988e+01, 7.85689172e+01,
       7.97979407e+01, 8.10269192e+01, 8.22558038e+01, 8.34845465e+01,
       8.47131005e+01, 8.59414198e+01, 8.71694597e+01, 8.83971764e+01,
       8.96245272e+01, 9.08514705e+01, 9.20779658e+01, 9.33039736e+01,
       9.45294556e+01, 9.57543743e+01, 9.69786935e+01, 9.82023782e+01,
       9.94253942e+01, 1.00647709e+02, 1.01869290e+02, 1.03090106e+02,
       1.04310129e+02, 1.05529328e+02, 1.06747678e+02, 1.07965150e+02,
       1.09181721e+02, 1.10397365e+02, 1.11612059e+02, 1.12825781e+02,
       1.14038510e+02, 1.15250225e+02, 1.16460908e+02, 1.17670541e+02,
       1.18879107e+02, 1.20086589e+02, 1.21292973e+02, 1.22498245e+02,
       1.23702392e+02, 1.24905403e+02, 1.26107266e+02, 1.27307972e+02,
       1.28507511e+02, 1.29705877e+02, 1.30903061e+02, 1.32099059e+02,
       1.33293865e+02, 1.34487475e+02, 1.35679886e+02, 1.36871096e+02,
       1.38061105e+02, 1.39249911e+02, 1.40437516e+02, 1.41623921e+02,
       1.42809128e+02, 1.43993141e+02, 1.45175965e+02, 1.46357605e+02,
       1.47538065e+02, 1.48717355e+02, 1.49895481e+02, 1.51072452e+02,
       1.52248277e+02, 1.53422968e+02, 1.54596534e+02, 1.55768989e+02,
       1.56940345e+02, 1.58110616e+02, 1.59279816e+02, 1.60447960e+02,
       1.61615065e+02, 1.62781148e+02, 1.63946226e+02, 1.65110317e+02,
       1.66273442e+02, 1.67435620e+02, 1.68596871e+02, 1.69757218e+02,
       1.70916683e+02, 1.72075288e+02, 1.73233059e+02, 1.74390018e+02,
       1.75546193e+02, 1.76701609e+02, 1.77856292e+02, 1.79010271e+02,
       1.80163574e+02, 1.81316230e+02, 1.82468268e+02, 1.83619721e+02,
       1.84770618e+02, 1.85920992e+02, 1.87070877e+02, 1.88220304e+02,
       1.89369310e+02, 1.90517930e+02, 1.91666198e+02, 1.92814152e+02,
       1.93961829e+02, 1.95109267e+02, 1.96256506e+02, 1.97403585e+02,
       1.98550545e+02, 1.99697427e+02, 2.00844272e+02, 2.01991125e+02,
       2.03138026e+02, 2.04285021e+02, 2.05432148e+02, 2.06579446e+02,
       2.07726950e+02, 2.08874697e+02, 2.10022727e+02, 2.11171078e+02,
       2.12319784e+02, 2.13468881e+02, 2.14618402e+02, 2.15768381e+02,
       2.16918849e+02, 2.18069839e+02, 2.19221381e+02, 2.20373505e+02,
       2.21526240e+02, 2.22679614e+02, 2.23833656e+02, 2.24988392e+02,
       2.26143848e+02, 2.27300049e+02, 2.28457020e+02, 2.29614785e+02,
       2.30773365e+02, 2.31932784e+02, 2.33093062e+02, 2.34254220e+02,
       2.35416278e+02, 2.36579254e+02, 2.37743167e+02, 2.38908032e+02,
       2.40073868e+02, 2.41240689e+02, 2.42408510e+02, 2.43577345e+02,
       2.44747206e+02, 2.45918107e+02, 2.47090057e+02, 2.48263068e+02,
       2.49437149e+02, 2.50612309e+02, 2.51788555e+02, 2.52965894e+02,
       2.54144332e+02, 2.55323875e+02, 2.56504526e+02, 2.57686289e+02,
       2.58869165e+02, 2.60053157e+02, 2.61238265e+02, 2.62424488e+02,
       2.63611824e+02, 2.64800272e+02, 2.65989827e+02, 2.67180486e+02,
       2.68372243e+02, 2.69565092e+02, 2.70759025e+02, 2.71954035e+02,
       2.73150110e+02, 2.74347243e+02, 2.75545420e+02, 2.76744629e+02,
       2.77944858e+02, 2.79146091e+02, 2.80348313e+02, 2.81551508e+02,
       2.82755657e+02, 2.83960742e+02, 2.85166744e+02, 2.86373641e+02,
       2.87581411e+02, 2.88790032e+02, 2.89999480e+02, 2.91209728e+02,
       2.92420752e+02, 2.93632523e+02, 2.94845014e+02, 2.96058194e+02,
       2.97272034e+02, 2.98486501e+02, 2.99701562e+02, 3.00917184e+02,
       3.02133333e+02, 3.03349969e+02, 3.04567060e+02, 3.05784574e+02,
       3.07002479e+02, 3.08220742e+02, 3.09439327e+02, 3.10658201e+02,
       3.11877330e+02, 3.13096683e+02, 3.14316227e+02, 3.15535931e+02,
       3.16755762e+02, 3.17975689e+02, 3.19195682e+02, 3.20415710e+02,
       3.21635742e+02, 3.22855749e+02, 3.24075700e+02, 3.25295567e+02,
       3.26515321e+02, 3.27734932e+02, 3.28954373e+02, 3.30173615e+02,
       3.31392632e+02, 3.32611395e+02, 3.33829877e+02, 3.35048053e+02,
       3.36265895e+02, 3.37483378e+02, 3.38700477e+02, 3.39917166e+02,
       3.41133421e+02, 3.42349217e+02, 3.43564530e+02, 3.44779336e+02,
       3.45993612e+02, 3.47207335e+02, 3.48420482e+02, 3.49633032e+02,
       3.50844962e+02, 3.52056251e+02, 3.53266878e+02, 3.54476821e+02,
       3.55686062e+02, 3.56894579e+02, 3.58102353e+02, 3.59309365e+02,
       3.60515595e+02, 3.61721027e+02, 3.62925640e+02, 3.64129418e+02,
       3.65332343e+02, 3.66534398e+02, 3.67735567e+02, 3.68935832e+02,
       3.70135179e+02, 3.71333592e+02, 3.72531055e+02, 3.73727554e+02,
       3.74923075e+02, 3.76117602e+02, 3.77311123e+02, 3.78503624e+02,
       3.79695092e+02, 3.80885515e+02, 3.82074880e+02, 3.83263176e+02,
       3.84450390e+02, 3.85636511e+02, 3.86821530e+02, 3.88005434e+02,
       3.89188215e+02, 3.90369861e+02, 3.91550365e+02, 3.92729716e+02,
       3.93907906e+02, 3.95084926e+02, 3.96260768e+02, 3.97435425e+02,
       3.98608889e+02, 3.99781153e+02, 4.00952210e+02, 4.02122054e+02,
       4.03290678e+02, 4.04458078e+02, 4.05624249e+02, 4.06789187e+02,
       4.07952887e+02, 4.09115346e+02, 4.10276562e+02, 4.11436533e+02,
       4.12595257e+02, 4.13752732e+02, 4.14908958e+02, 4.16063936e+02,
       4.17217664e+02, 4.18370145e+02, 4.19521379e+02, 4.20671368e+02,
       4.21820115e+02, 4.22967622e+02, 4.24113892e+02, 4.25258929e+02,
       4.26402738e+02, 4.27545322e+02, 4.28686688e+02, 4.29826839e+02,
       4.30965783e+02, 4.32103526e+02, 4.33240074e+02, 4.34375435e+02,
       4.35509617e+02, 4.36642627e+02, 4.37774475e+02, 4.38905168e+02,
       4.40034717e+02, 4.41163132e+02, 4.42290422e+02, 4.43416597e+02,
       4.44541670e+02, 4.45665652e+02, 4.46788554e+02, 4.47910388e+02,
       4.49031167e+02, 4.50150905e+02, 4.51269613e+02, 4.52387307e+02,
       4.53504000e+02, 4.54619707e+02, 4.55734442e+02, 4.56848221e+02,
       4.57961059e+02, 4.59072972e+02, 4.60183978e+02, 4.61294091e+02,
       4.62403330e+02, 4.63511712e+02, 4.64619255e+02, 4.65725976e+02,
       4.66831894e+02, 4.67937029e+02, 4.69041399e+02, 4.70145023e+02,
       4.71247923e+02, 4.72350117e+02, 4.73451627e+02, 4.74552474e+02,
       4.75652679e+02, 4.76752263e+02, 4.77851249e+02, 4.78949658e+02,
       4.80047515e+02, 4.81144841e+02, 4.82241661e+02, 4.83337997e+02,
       4.84433875e+02, 4.85529318e+02, 4.86624352e+02, 4.87719001e+02,
       4.88813292e+02, 4.89907250e+02, 4.91000901e+02, 4.92094273e+02,
       4.93187391e+02, 4.94280285e+02, 4.95372981e+02, 4.96465507e+02,
       4.97557893e+02, 4.98650167e+02, 4.99742358e+02, 5.00834496e+02,
       5.01926611e+02, 5.03018733e+02, 5.04110894e+02, 5.05203121e+02,
       5.06295443e+02, 5.07387887e+02, 5.08480480e+02, 5.09573252e+02,
       5.10666226e+02, 5.11759430e+02, 5.12852891e+02, 5.13946638e+02,
       5.15040696e+02, 5.16135091e+02, 5.17229847e+02, 5.18324990e+02,
       5.19420545e+02, 5.20516536e+02, 5.21612987e+02, 5.22709921e+02,
       5.23807363e+02, 5.24905335e+02, 5.26003861e+02, 5.27102962e+02,
       5.28202661e+02, 5.29302980e+02, 5.30403941e+02, 5.31505564e+02,
       5.32607872e+02, 5.33710884e+02, 5.34814620e+02, 5.35919102e+02,
       5.37024349e+02, 5.38130380e+02, 5.39237214e+02, 5.40344871e+02,
       5.41453368e+02, 5.42562725e+02, 5.43672959e+02, 5.44784087e+02,
       5.45896128e+02, 5.47009097e+02, 5.48123013e+02, 5.49237890e+02,
       5.50353745e+02, 5.51470595e+02, 5.52588454e+02, 5.53707337e+02,
       5.54827260e+02, 5.55948236e+02, 5.57070280e+02, 5.58193406e+02,
       5.59317626e+02, 5.60442955e+02, 5.61569405e+02, 5.62696989e+02,
       5.63825718e+02, 5.64955604e+02, 5.66086659e+02, 5.67218894e+02,
       5.68352320e+02, 5.69486946e+02, 5.70622783e+02, 5.71759841e+02,
       5.72898129e+02, 5.74037655e+02, 5.75178428e+02, 5.76320457e+02,
       5.77463748e+02, 5.78608311e+02, 5.79754150e+02, 5.80901274e+02,
       5.82049688e+02, 5.83199398e+02, 5.84350410e+02, 5.85502728e+02,
       5.86656357e+02, 5.87811301e+02, 5.88967564e+02, 5.90125150e+02,
       5.91284061e+02, 5.92444300e+02, 5.93605868e+02, 5.94768768e+02,
       5.95933001e+02, 5.97098566e+02, 5.98265466e+02, 5.99433698e+02,
       6.00603264e+02, 6.01774161e+02, 6.02946389e+02, 6.04119945e+02,
       6.05294828e+02, 6.06471037e+02, 6.07648568e+02, 6.08827420e+02,
       6.10007590e+02, 6.11189076e+02, 6.12371874e+02, 6.13555981e+02,
       6.14741395e+02, 6.15928110e+02, 6.17116125e+02, 6.18305434e+02,
       6.19496033e+02, 6.20687919e+02, 6.21881085e+02, 6.23075529e+02,
       6.24271244e+02, 6.25468225e+02, 6.26666467e+02, 6.27865963e+02,
       6.29066709e+02, 6.30268698e+02, 6.31471923e+02, 6.32676378e+02,
       6.33882055e+02, 6.35088949e+02, 6.36297051e+02, 6.37506354e+02,
       6.38716850e+02, 6.39928531e+02, 6.41141388e+02, 6.42355414e+02,
       6.43570600e+02, 6.44786936e+02, 6.46004413e+02, 6.47223022e+02,
       6.48442753e+02, 6.49663596e+02, 6.50885541e+02, 6.52108577e+02,
       6.53332694e+02, 6.54557880e+02, 6.55784125e+02, 6.57011417e+02,
       6.58239745e+02, 6.59469095e+02, 6.60699457e+02, 6.61930817e+02,
       6.63163163e+02, 6.64396482e+02, 6.65630760e+02, 6.66865984e+02,
       6.68102141e+02, 6.69339216e+02, 6.70577195e+02, 6.71816064e+02,
       6.73055807e+02, 6.74296410e+02, 6.75537858e+02, 6.76780134e+02,
       6.78023223e+02, 6.79267108e+02, 6.80511775e+02, 6.81757205e+02,
       6.83003382e+02, 6.84250289e+02, 6.85497908e+02, 6.86746223e+02,
       6.87995214e+02, 6.89244864e+02, 6.90495154e+02, 6.91746066e+02,
       6.92997581e+02, 6.94249679e+02, 6.95502341e+02, 6.96755547e+02,
       6.98009278e+02, 6.99263513e+02, 7.00518232e+02, 7.01773414e+02,
       7.03029038e+02, 7.04285081e+02, 7.05541525e+02, 7.06798350e+02,
       7.08055536e+02, 7.09313063e+02, 7.10570912e+02, 7.11829065e+02,
       7.13087501e+02, 7.14346202e+02, 7.15605146e+02, 7.16864316e+02,
       7.18123694e+02, 7.19383259e+02, 7.20642995e+02, 7.21902883e+02,
       7.23162905e+02, 7.24423043e+02, 7.25683280e+02, 7.26943599e+02,
       7.28203982e+02, 7.29464413e+02, 7.30724874e+02, 7.31985349e+02,
       7.33245822e+02, 7.34506276e+02, 7.35766695e+02, 7.37027064e+02,
       7.38287367e+02, 7.39547589e+02, 7.40807713e+02, 7.42067727e+02,
       7.43327613e+02, 7.44587359e+02, 7.45846949e+02, 7.47106369e+02,
       7.48365606e+02, 7.49624645e+02, 7.50883473e+02, 7.52142076e+02,
       7.53400442e+02, 7.54658556e+02, 7.55916408e+02, 7.57173983e+02,
       7.58431270e+02, 7.59688257e+02, 7.60944930e+02, 7.62201280e+02,
       7.63457293e+02, 7.64712960e+02, 7.65968268e+02, 7.67223207e+02,
       7.68477766e+02, 7.69731934e+02, 7.70985702e+02, 7.72239058e+02,
       7.73491994e+02, 7.74744500e+02, 7.75996565e+02, 7.77248182e+02,
       7.78499340e+02, 7.79750030e+02, 7.81000245e+02, 7.82249976e+02,
       7.83499214e+02, 7.84747952e+02, 7.85996181e+02, 7.87243894e+02,
       7.88491084e+02, 7.89737743e+02, 7.90983864e+02, 7.92229441e+02,
       7.93474466e+02, 7.94718934e+02, 7.95962838e+02, 7.97206172e+02,
       7.98448931e+02, 7.99691108e+02, 8.00932698e+02, 8.02173697e+02,
       8.03414098e+02, 8.04653898e+02, 8.05893091e+02, 8.07131672e+02,
       8.08369639e+02, 8.09606986e+02, 8.10843709e+02, 8.12079805e+02,
       8.13315270e+02, 8.14550101e+02, 8.15784294e+02, 8.17017846e+02,
       8.18250754e+02, 8.19483016e+02, 8.20714629e+02, 8.21945591e+02,
       8.23175899e+02, 8.24405551e+02, 8.25634546e+02, 8.26862881e+02,
       8.28090555e+02, 8.29317567e+02, 8.30543916e+02, 8.31769600e+02,
       8.32994618e+02, 8.34218970e+02, 8.35442656e+02, 8.36665675e+02,
       8.37888026e+02, 8.39109709e+02, 8.40330726e+02, 8.41551075e+02,
       8.42770758e+02, 8.43989774e+02, 8.45208125e+02, 8.46425812e+02,
       8.47642835e+02, 8.48859197e+02, 8.50074897e+02, 8.51289938e+02,
       8.52504321e+02, 8.53718049e+02, 8.54931123e+02, 8.56143545e+02,
       8.57355318e+02, 8.58566444e+02, 8.59776925e+02, 8.60986765e+02,
       8.62195966e+02, 8.63404532e+02, 8.64612465e+02, 8.65819769e+02,
       8.67026447e+02, 8.68232503e+02, 8.69437941e+02, 8.70642765e+02,
       8.71846979e+02, 8.73050587e+02, 8.74253593e+02, 8.75456002e+02,
       8.76657818e+02, 8.77859047e+02, 8.79059693e+02, 8.80259762e+02,
       8.81459258e+02, 8.82658187e+02, 8.83856554e+02, 8.85054366e+02,
       8.86251627e+02, 8.87448345e+02, 8.88644524e+02, 8.89840171e+02,
       8.91035292e+02, 8.92229895e+02, 8.93423985e+02, 8.94617569e+02,
       8.95810654e+02, 8.97003247e+02, 8.98195355e+02, 8.99386986e+02,
       9.00578147e+02, 9.01768846e+02, 9.02959089e+02, 9.04148886e+02,
       9.05338244e+02, 9.06527171e+02, 9.07715675e+02, 9.08903765e+02,
       9.10091449e+02, 9.11278736e+02, 9.12465635e+02, 9.13652154e+02,
       9.14838303e+02, 9.16024090e+02, 9.17209526e+02, 9.18394618e+02,
       9.19579378e+02, 9.20763815e+02, 9.21947938e+02, 9.23131757e+02,
       9.24315283e+02, 9.25498526e+02, 9.26681497e+02, 9.27864204e+02,
       9.29046660e+02, 9.30228876e+02, 9.31410861e+02, 9.32592627e+02,
       9.33774186e+02, 9.34955547e+02, 9.36136724e+02, 9.37317728e+02,
       9.38498569e+02, 9.39679261e+02, 9.40859815e+02, 9.42040242e+02,
       9.43220557e+02, 9.44400770e+02, 9.45580894e+02, 9.46760943e+02,
       9.47940929e+02, 9.49120864e+02, 9.50300762e+02, 9.51480636e+02,
       9.52660500e+02, 9.53840368e+02, 9.55020251e+02, 9.56200166e+02,
       9.57380125e+02, 9.58560142e+02, 9.59740232e+02, 9.60920410e+02,
       9.62100690e+02, 9.63281086e+02, 9.64461613e+02, 9.65642287e+02,
       9.66823122e+02, 9.68004134e+02, 9.69185339e+02, 9.70366751e+02,
       9.71548387e+02, 9.72730263e+02, 9.73912394e+02, 9.75094797e+02,
       9.76277489e+02, 9.77460486e+02, 9.78643804e+02, 9.79827461e+02,
       9.81011474e+02, 9.82195859e+02, 9.83380635e+02, 9.84565819e+02,
       9.85751429e+02, 9.86937482e+02, 9.88123997e+02, 9.89310992e+02,
       9.90498486e+02, 9.91686496e+02, 9.92875043e+02, 9.94064145e+02,
       9.95253821e+02, 9.96444091e+02, 9.97634974e+02, 9.98826490e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.2604765542588778), 'average_velocity': np.float64(1.1693209566549712), 'power': array([114.76661885, 114.8220868 , 114.87750447, 115.42842211,
       115.974354  , 117.80102984, 119.57139491, 121.28635329,
       128.1548551 , 134.08844229, 139.17795308, 149.00142463,
       154.93872313, 157.95751485, 158.81238005, 154.79263342,
       146.49114512, 137.23098606, 128.54186373, 121.01167363,
       111.64521201, 105.05697233, 100.5964467 ,  97.63383713,
        95.66412907,  93.85220573,  92.81687434,  92.14756226,
        91.68547254,  91.00975464,  90.52650902,  90.07479933,
        88.69923674,  87.32626578,  85.96104401,  84.60639799,
        83.26219372,  81.92858822,  80.60635011,  79.29637635,
        77.99951254,  76.71656464,  75.44831985,  74.19553842,
        72.95897537,  71.73936191,  70.53740242,  69.35377771,
        68.18914501,  67.04413675,  65.91936006,  64.81539646,
        63.73280135,  62.6721035 ,  61.63380467,  60.61837942,
        59.62627478,  58.65791009,  57.71367686,  56.79393864,
        55.89903103,  55.02926163,  54.18491012,  53.36622833,
        52.57344043,  51.80674305,  51.06630553,  50.3522702 ,
        49.66475263,  49.00384202,  48.36960152,  47.76206865,
        47.18125575,  46.62715039,  46.0997159 ,  45.59889186,
        45.12459465,  44.67671798,  44.25513349,  43.85969131,
        43.49022073,  43.14653074,  42.82841076,  42.53563121,
