{'altitude': np.float64(9.119999999999731), 'velocity': np.float64(-119.26347758818804), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000001373363771), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.81265417382554), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.50925862866376), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05006902214648533), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(307.6799372933424), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.91053058e-05, 1.58210612e-04, 9.49263670e-04,
       1.47378782, 1.4729271 , 1.47209338, 1.47128713, 1.47050879,
       1.46975883, 1.46903771, 1.4683459 , 1.46768384, 1.46705201,
       1.46645087, 1.46588088, 1.46534251, 1.46483623, 1.4643625 ,
       1.46392179, 1.46351458, 1.46314135, 1.46280256, 1.46249871,
       1.46223027, 1.46199772, 1.46180157, 1.4616423 , 1.4615204 ,
       1.46143638, 1.46139074, 1.46138399, 1.46141663, 1.4614892 ,
       1.46160221, 1.46175619, 1.46195166, 1.46218918, 1.46246928,
       1.46279252, 1.46315944, 1.46357063, 1.46402664, 1.46452805,
       1.46507545, 1.46566943, 1.4663106 , 1.46699956, 1.46773693,
       1.46852334, 1.46935942, 1.47024582, 1.4711832 , 1.47217222,
       1.47321355, 1.4743079 , 1.47545594, 1.4766584 , 1.477916  ,
       1.47922947, 1.48059956, 1.48202702, 1.48351264, 1.48480434]), 'position': array([0.00000000e+00, 2.47323402e-05, 4.94784731e-05, 2.98152447e-04,
       5.48204704e-04, 1.42842127e-03, 2.32508952e-03, 3.23845847e-03,
       7.30378070e-03, 1.16627681e-02, 1.63079940e-02, 3.12319648e-02,
       4.82984211e-02, 6.73435879e-02, 8.82171683e-02, 1.51259177e-01,
       2.23947868e-01, 3.04492183e-01, 3.91430921e-01, 4.83571363e-01,
       6.67461512e-01, 8.61612086e-01, 1.06284449e+00, 1.26897057e+00,
       1.47847171e+00, 1.79024444e+00, 2.10516785e+00, 2.42218919e+00,
       2.74065408e+00, 3.06015380e+00, 3.67685350e+00, 4.29592622e+00,
       4.91720173e+00, 5.54068455e+00, 6.86450924e+00, 8.19767864e+00,
       9.53999551e+00, 1.08913027e+01, 1.22514415e+01, 1.36202431e+01,
       1.49975323e+01, 1.63831304e+01, 1.77768550e+01, 1.91785367e+01,
       2.05879841e+01, 2.20049967e+01, 2.34293752e+01, 2.48609213e+01,
       2.62994359e+01, 2.77447174e+01, 2.91965620e+01, 3.06547639e+01,
       3.21191159e+01, 3.35894095e+01, 3.50654355e+01, 3.65469834e+01,
       3.80338427e+01, 3.95258020e+01, 4.10226501e+01, 4.25241759e+01,
       4.40301684e+01, 4.55404173e+01, 4.70547130e+01, 4.85728467e+01,
       5.00946108e+01, 5.16197990e+01, 5.31482066e+01, 5.46796304e+01,
       5.62138692e+01, 5.77507237e+01, 5.92899969e+01, 6.08314940e+01,
       6.23750229e+01, 6.39203939e+01, 6.54674202e+01, 6.70159180e+01,
       6.85657063e+01, 7.01166075e+01, 7.16684471e+01, 7.32210539e+01,
       7.47742604e+01, 7.63279026e+01, 7.78818199e+01, 7.94358556e+01,
       8.09898570e+01, 8.25436749e+01, 8.40971641e+01, 8.56501837e+01,
       8.72025964e+01, 8.87542693e+01, 9.03050734e+01, 9.18548840e+01,
       9.34035804e+01, 9.49510462e+01, 9.64971693e+01, 9.80418417e+01,
       9.95849596e+01, 1.01126424e+02, 1.02666138e+02, 1.04204013e+02,
       1.05739961e+02, 1.07273899e+02, 1.08805750e+02, 1.10335438e+02,
       1.11862893e+02, 1.13388051e+02, 1.14910848e+02, 1.16431228e+02,
       1.17949136e+02, 1.19464523e+02, 1.20977343e+02, 1.22487554e+02,
       1.23995118e+02, 1.25500002e+02, 1.27002175e+02, 1.28501611e+02,
       1.29998287e+02, 1.31492184e+02, 1.32983286e+02, 1.34471581e+02,
       1.35957062e+02, 1.37439723e+02, 1.38919562e+02, 1.40396583e+02,
       1.41870789e+02, 1.43342190e+02, 1.44810798e+02, 1.46276627e+02,
       1.47739696e+02, 1.49200026e+02, 1.50657641e+02, 1.52112568e+02,
       1.53564839e+02, 1.55014485e+02, 1.56461544e+02, 1.57906053e+02,
       1.59348056e+02, 1.60787596e+02, 1.62224721e+02, 1.63659481e+02,
       1.65091929e+02, 1.66522119e+02, 1.67950111e+02, 1.69375963e+02,
       1.70799740e+02, 1.72221507e+02, 1.73641332e+02, 1.75059286e+02,
       1.76475442e+02, 1.77889875e+02, 1.79302665e+02, 1.80713892e+02,
       1.82123637e+02, 1.83531989e+02, 1.84939033e+02, 1.86344861e+02,
       1.87749565e+02, 1.89153242e+02, 1.90555988e+02, 1.91957905e+02,
       1.93359095e+02, 1.94759663e+02, 1.96159718e+02, 1.97559371e+02,
       1.98958734e+02, 2.00357924e+02, 2.01757059e+02, 2.03156269e+02,
       2.04555665e+02, 2.05955356e+02, 2.07355444e+02, 2.08756037e+02,
       2.10157246e+02, 2.11559178e+02, 2.12961931e+02, 2.14365605e+02,
       2.15770292e+02, 2.17176085e+02, 2.18583073e+02, 2.19991344e+02,
       2.21400982e+02, 2.22812068e+02, 2.24224681e+02, 2.25638899e+02,
       2.27054794e+02, 2.28472437e+02, 2.29891899e+02, 2.31313243e+02,
       2.32736534e+02, 2.34161833e+02, 2.35589196e+02, 2.37018679e+02,
       2.38450335e+02, 2.39884212e+02, 2.41320358e+02, 2.42758817e+02,
       2.44199629e+02, 2.45642834e+02, 2.47088465e+02, 2.48536555e+02,
       2.49987134e+02, 2.51440228e+02, 2.52895859e+02, 2.54354048e+02,
       2.55814811e+02, 2.57278162e+02, 2.58744110e+02, 2.60212664e+02,
       2.61683827e+02, 2.63157598e+02, 2.64633974e+02, 2.66112949e+02,
       2.67594512e+02, 2.69078650e+02, 2.70565345e+02, 2.72054575e+02,
       2.73546317e+02, 2.75040540e+02, 2.76537213e+02, 2.78036299e+02,
       2.79537758e+02, 2.81041546e+02, 2.82547614e+02, 2.84055911e+02,
       2.85566381e+02, 2.87078962e+02, 2.88593592e+02, 2.90110201e+02,
       2.91628717e+02, 2.93149063e+02, 2.94671158e+02, 2.96194917e+02,
       2.97720251e+02, 2.99247066e+02, 3.00775264e+02, 3.02304744e+02,
       3.03835403e+02, 3.05367139e+02, 3.06899839e+02, 3.08433409e+02,
       3.09967751e+02, 3.11502770e+02, 3.13038366e+02, 3.14574444e+02,
       3.16110916e+02, 3.17647687e+02, 3.19184657e+02, 3.20721734e+02,
       3.22258825e+02, 3.23795842e+02, 3.25332695e+02, 3.26869299e+02,
       3.28405567e+02, 3.29941414e+02, 3.31476758e+02, 3.33011515e+02,
       3.34545607e+02, 3.36078953e+02, 3.37611475e+02, 3.39143098e+02,
       3.40673746e+02, 3.42203346e+02, 3.43731825e+02, 3.45259113e+02,
       3.46785140e+02, 3.48309839e+02, 3.49833143e+02, 3.51354988e+02,
       3.52875309e+02, 3.54394046e+02, 3.55911136e+02, 3.57426522e+02,
       3.58940146e+02, 3.60451952e+02, 3.61961884e+02, 3.63469891e+02,
       3.64975920e+02, 3.66479921e+02, 3.67981845e+02, 3.69481645e+02,
       3.70979276e+02, 3.72474692e+02, 3.73967851e+02, 3.75458711e+02,
       3.76947232e+02, 3.78433376e+02, 3.79917105e+02, 3.81398384e+02,
       3.82877177e+02, 3.84353452e+02, 3.85827176e+02, 3.87298321e+02,
       3.88766855e+02, 3.90232752e+02, 3.91695986e+02, 3.93156531e+02,
       3.94614363e+02, 3.96069460e+02, 3.97521800e+02, 3.98971364e+02,
       4.00418132e+02, 4.01862088e+02, 4.03303216e+02, 4.04741500e+02,
       4.06176930e+02, 4.07609495e+02, 4.09039186e+02, 4.10465997e+02,
       4.11889924e+02, 4.13310964e+02, 4.14729116e+02, 4.16144380e+02,
       4.17556759e+02, 4.18966258e+02, 4.20372882e+02, 4.21776638e+02,
       4.23177537e+02, 4.24575587e+02, 4.25970803e+02, 4.27363198e+02,
       4.28752788e+02, 4.30139588e+02, 4.31523619e+02, 4.32904899e+02,
       4.34283450e+02, 4.35659294e+02, 4.37032457e+02, 4.38402962e+02,
       4.39770838e+02, 4.41136111e+02, 4.42498813e+02, 4.43858972e+02,
       4.45216622e+02, 4.46571795e+02, 4.47924526e+02, 4.49274850e+02,
       4.50622806e+02, 4.51968429e+02, 4.53311760e+02, 4.54652840e+02,
       4.55991708e+02, 4.57328409e+02, 4.58662986e+02, 4.59995483e+02,
       4.61325947e+02, 4.62654424e+02, 4.63980963e+02, 4.65305613e+02,
       4.66628424e+02, 4.67949446e+02, 4.69268734e+02, 4.70586339e+02,
       4.71902316e+02, 4.73216720e+02, 4.74529609e+02, 4.75841038e+02,
       4.77151068e+02, 4.78459757e+02, 4.79767166e+02, 4.81073356e+02,
       4.82378391e+02, 4.83682333e+02, 4.84985248e+02, 4.86287201e+02,
       4.87588259e+02, 4.88888489e+02, 4.90187962e+02, 4.91486747e+02,
       4.92784915e+02, 4.94082538e+02, 4.95379690e+02, 4.96676445e+02,
       4.97972880e+02, 4.99269071e+02, 5.00565095e+02, 5.01861033e+02,
       5.03156963e+02, 5.04452964e+02, 5.05749112e+02, 5.07045484e+02,
       5.08342155e+02, 5.09639198e+02, 5.10936686e+02, 5.12234692e+02,
       5.13533285e+02, 5.14832537e+02, 5.16132515e+02, 5.17433287e+02,
       5.18734921e+02, 5.20037483e+02, 5.21341037e+02, 5.22645647e+02,
       5.23951378e+02, 5.25258291e+02, 5.26566448e+02, 5.27875909e+02,
       5.29186734e+02, 5.30498981e+02, 5.31812709e+02, 5.33127975e+02,
       5.34444834e+02, 5.35763342e+02, 5.37083554e+02, 5.38405522e+02,
       5.39729299e+02, 5.41054938e+02, 5.42382488e+02, 5.43712000e+02,
       5.45043522e+02, 5.46377103e+02, 5.47712791e+02, 5.49050630e+02,
       5.50390668e+02, 5.51732947e+02, 5.53077512e+02, 5.54424405e+02,
       5.55773668e+02, 5.57125340e+02, 5.58479463e+02, 5.59836074e+02,
       5.61195211e+02, 5.62556910e+02, 5.63921208e+02, 5.65288137e+02,
       5.66657733e+02, 5.68030027e+02, 5.69405050e+02, 5.70782832e+02,
       5.72163403e+02, 5.73546790e+02, 5.74933019e+02, 5.76322116e+02,
       5.77714106e+02, 5.79109011e+02, 5.80506852e+02, 5.81907650e+02,
       5.83311425e+02, 5.84718193e+02, 5.86127972e+02, 5.87540775e+02,
       5.88956618e+02, 5.90375512e+02, 5.91797468e+02, 5.93222495e+02,
       5.94650601e+02, 5.96081792e+02, 5.97516073e+02, 5.98953447e+02,
       6.00393916e+02, 6.01837479e+02, 6.03284135e+02, 6.04733883e+02,
       6.06186719e+02, 6.07642640e+02, 6.09101641e+02, 6.10563719e+02,
       6.12028866e+02, 6.13497076e+02, 6.14968343e+02, 6.16442658e+02,
       6.17920012e+02, 6.19400396e+02, 6.20883799e+02, 6.22370210e+02,
       6.23859616e+02, 6.25352006e+02, 6.26847365e+02, 6.28345678e+02,
       6.29846930e+02, 6.31351105e+02, 6.32858184e+02, 6.34368151e+02,
       6.35880986e+02, 6.37396668e+02, 6.38915177e+02, 6.40436491e+02,
       6.41960587e+02, 6.43487441e+02, 6.45017029e+02, 6.46549325e+02,
       6.48084301e+02, 6.49621931e+02, 6.51162185e+02, 6.52705034e+02,
       6.54250448e+02, 6.55798393e+02, 6.57348839e+02, 6.58901750e+02,
       6.60457092e+02, 6.62014830e+02, 6.63574925e+02, 6.65137341e+02,
       6.66702038e+02, 6.68268977e+02, 6.69838115e+02, 6.71409411e+02,
       6.72982821e+02, 6.74558302e+02, 6.76135807e+02, 6.77715290e+02,
       6.79296703e+02, 6.80879999e+02, 6.82465126e+02, 6.84052035e+02,
       6.85640672e+02, 6.87230986e+02, 6.88822921e+02, 6.90416424e+02,
       6.92011436e+02, 6.93607902e+02, 6.95205763e+02, 6.96804958e+02,
       6.98405429e+02, 7.00007112e+02, 7.01609945e+02, 7.03213865e+02,
       7.04818803e+02, 7.06424700e+02, 7.08031495e+02, 7.09639133e+02,
       7.11247553e+02, 7.12856692e+02, 7.14466489e+02, 7.16076886e+02,
       7.17687823e+02, 7.19299245e+02, 7.20911094e+02, 7.22523315e+02,
       7.24135852e+02, 7.25748651e+02, 7.27361658e+02, 7.28974819e+02,
       7.30588083e+02, 7.32201398e+02, 7.33814713e+02, 7.35427978e+02,
       7.37041144e+02, 7.38654163e+02, 7.40266986e+02, 7.41879568e+02,
       7.43491860e+02, 7.45103820e+02, 7.46715401e+02, 7.48326561e+02,
       7.49937256e+02, 7.51547445e+02, 7.53157085e+02, 7.54766138e+02,
       7.56374563e+02, 7.57982321e+02, 7.59589375e+02, 7.61195687e+02,
       7.62801222e+02, 7.64405944e+02, 7.66009817e+02, 7.67612810e+02,
       7.69214888e+02, 7.70816019e+02, 7.72416173e+02, 7.74015318e+02,
       7.75613426e+02, 7.77210468e+02, 7.78806415e+02, 7.80401241e+02,
       7.81994919e+02, 7.83587424e+02, 7.85178731e+02, 7.86768817e+02,
       7.88357658e+02, 7.89945232e+02, 7.91531519e+02, 7.93116497e+02,
       7.94700147e+02, 7.96282450e+02, 7.97863387e+02, 7.99442942e+02,
       8.01021097e+02, 8.02597838e+02, 8.04173149e+02, 8.05747015e+02,
       8.07319424e+02, 8.08890361e+02, 8.10459816e+02, 8.12027777e+02,
       8.13594232e+02, 8.15159172e+02, 8.16722588e+02, 8.18284470e+02,
       8.19844810e+02, 8.21403602e+02, 8.22960838e+02, 8.24516513e+02,
       8.26070620e+02, 8.27623156e+02, 8.29174116e+02, 8.30723496e+02,
       8.32271295e+02, 8.33817509e+02, 8.35362138e+02, 8.36905180e+02,
       8.38446635e+02, 8.39986503e+02, 8.41524786e+02, 8.43061485e+02,
       8.44596602e+02, 8.46130139e+02, 8.47662101e+02, 8.49192491e+02,
       8.50721314e+02, 8.52248574e+02, 8.53774278e+02, 8.55298431e+02,
       8.56821041e+02, 8.58342115e+02, 8.59861661e+02, 8.61379687e+02,
       8.62896203e+02, 8.64411218e+02, 8.65924742e+02, 8.67436785e+02,
       8.68947360e+02, 8.70456477e+02, 8.71964150e+02, 8.73470390e+02,
       8.74975212e+02, 8.76478628e+02, 8.77980654e+02, 8.79481304e+02,
       8.80980594e+02, 8.82478538e+02, 8.83975155e+02, 8.85470460e+02,
       8.86964471e+02, 8.88457205e+02, 8.89948682e+02, 8.91438919e+02,
       8.92927937e+02, 8.94415754e+02, 8.95902392e+02, 8.97387870e+02,
       8.98872211e+02, 9.00355435e+02, 9.01837565e+02, 9.03318623e+02,
       9.04798633e+02, 9.06277618e+02, 9.07755601e+02, 9.09232609e+02,
       9.10708665e+02, 9.12183794e+02, 9.13658024e+02, 9.15131379e+02,
       9.16603887e+02, 9.18075575e+02, 9.19546471e+02, 9.21016602e+02,
       9.22485998e+02, 9.23954687e+02, 9.25422700e+02, 9.26890065e+02,
       9.28356814e+02, 9.29822977e+02, 9.31288587e+02, 9.32753673e+02,
       9.34218270e+02, 9.35682409e+02, 9.37146125e+02, 9.38609450e+02,
       9.40072419e+02, 9.41535067e+02, 9.42997428e+02, 9.44459539e+02,
       9.45921436e+02, 9.47383155e+02, 9.48844733e+02, 9.50306208e+02,
       9.51767619e+02, 9.53229003e+02, 9.54690400e+02, 9.56151850e+02,
       9.57613392e+02, 9.59075068e+02, 9.60536918e+02, 9.61998985e+02,
       9.63461311e+02, 9.64923938e+02, 9.66386911e+02, 9.67850272e+02,
       9.69314067e+02, 9.70778341e+02, 9.72243139e+02, 9.73708507e+02,
       9.75174493e+02, 9.76641144e+02, 9.78108509e+02, 9.79576635e+02,
       9.81045572e+02, 9.82515370e+02, 9.83986081e+02, 9.85457754e+02,
       9.86930443e+02, 9.88404199e+02, 9.89879077e+02, 9.91355129e+02,
       9.92832412e+02, 9.94310980e+02, 9.95790890e+02, 9.97272198e+02,
       9.98754964e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6133233513663763), 'average_velocity': np.float64(1.4409788736909455), 'power': array([ 94.44452844,  94.4865484 ,  94.5285471 ,  94.94711829,
        95.36357296,  96.79685064,  98.205013  ,  99.5882324 ,
       105.19563849, 110.3848674 , 115.18112758, 127.01941585,
       136.30012582, 143.45906692, 148.86315237, 156.85655399,
       158.81164753, 157.39548918, 154.25387687, 150.37804717,
       142.91436688, 136.45721849, 131.39861771, 127.61689781,
       124.83992103, 122.01638128, 120.17661336, 118.94583207,
       118.0694917 , 117.3804543 , 116.34177076, 115.38834262,
       114.45278115, 113.54534167, 111.66843637, 109.80046055,
       107.92336631, 106.04177568, 104.1621368 , 102.28818503,
       100.42244604,  98.56744243,  96.72586617,  94.90039429,
        93.09372584,  91.30847541,  89.54716128,  87.81223208,
        86.10606928,  84.43097333,  82.78915431,  81.18272867,
        79.61371625,  78.08403573,  76.59550041,  75.14981625,
        73.74857522,  72.39325591,  71.08522324,  69.82572518,
        68.6158907 ,  67.45672994,  66.34913468,  65.29387826,
        64.29161588,  63.34288581,  62.44811083,  61.60759992,
        60.82155026,  60.09004951,  59.41307853,  58.7905142 ,
        58.22213257,  57.70761214,  57.24653745,  56.83840269,
        56.48261574,  56.17850202,  55.92530852,  55.72220806,
        55.56830361,  55.46263251,  55.40417082,  55.39183766,
        55.42449956,  55.50097482,  55.62003773,  55.78042286,
        55.98082923,  56.21992439,  56.49634846,  56.80871804,
        57.15563   ,  57.53566525,  57.94739218,  58.38937018,
        58.86015301,  59.3582919 ,  59.88233863,  60.43084826,
        61.0023819 ,  61.59550932,  62.2088114 ,  62.84088235,
        63.49033179,  64.15578676,  64.83589342,  65.5293188 ,
        66.23475222,  66.95090667,  67.67651972,  68.41035536,
        69.15120451,  69.89788543,  70.64924464,  71.40415804,
        72.16153014,  72.92029517,  73.67941737,  74.43789058,
        75.194739  ,  75.94901658,  76.6998065 ,  77.44622116,
        78.18740199,  78.92251893,  79.65076978,  80.37137966,
        81.08360039,  81.78670977,  82.48001077,  83.16283069,
        83.83452036,  84.4944531 ,  85.14202386,  85.77664814,
        86.39776096,  87.00481577,  87.59728337,  88.17465091,
        88.73642012,  89.28210663,  89.81123878,  90.32335618,
        90.81800841,  91.29475375,  91.75315781,  92.19279224,
        92.61323329,  93.01406045,  93.39485496,  93.75519838,
        94.09467111,  94.41285084,  94.70931105,  94.98361935,
        95.23533593,  95.46401187,  95.66918744,  95.85039033,
        96.0071339 ,  96.13891528,  96.24521351,  96.3254875 ,
        96.37917407,  96.40568776,  96.40464503,  96.37628913,
        96.32121188,  96.24005402,  96.1333962 ,  96.00184174,
        95.84595653,  95.66626775,  95.46329045,  95.23753554,
        94.98950439,  94.71968659,  94.4285629 ,  94.11660835,
        93.78429388,  93.43208743,  93.06045544,  92.66986457,
        92.26078319,  91.83368286,  91.38903974,  90.927336  ,
        90.44906118,  89.95471357,  89.44480149,  88.91984459,
        88.38037509,  87.826939  ,  87.26009731,  86.68042711,
        86.08852273,  85.48499682,  84.87048134,  84.24562859,
        83.61111213,  82.96762769,  82.31589372,  81.65665295,
        80.99067265,  80.31874502,  79.64168799,  78.96034597,
        78.27559022,  77.58831913,  76.89945857,  76.20996216,
        75.52081137,  74.83301555,  74.14761184,  73.46566505,
        72.78826736,  72.11653794,  71.45162241,  70.79469227,
        70.1469441 ,  69.50959867,  68.88390025,  68.2711146 ,
        67.67252836,  67.08944766,  66.52319637,  65.97511429,
        65.4465553 ,  64.9388854 ,  64.45348049,  63.99172402,
        63.55500452,  63.14471296,  62.76222296,  62.40851061,
        62.08384691,  61.78810213,  61.52109289,  61.28271004,
        61.07278955,  60.89112569,  60.73749049,  60.61163758,
        60.51331338,  60.44221641,  60.39803342,  60.38044413,
        60.38910922,  60.42366733,  60.48373945,  60.56893195,
        60.67883686,  60.81303186,  60.97108117,  61.1525366 ,
        61.35693841,  61.58381602,  61.83268885,  62.10306702,
        62.39445226,  62.70633859,  63.03821314,  63.38955685,
        63.75984524,  64.14854913,  64.55513534,  64.97906739,
        65.41980616,  65.87681056,  66.34953819,  66.83744593,
        67.33999057,  67.8566294 ,  68.38682076,  68.9300246 ,
        69.485703  ,  70.05332069,  70.63234555,  71.22224904,
        71.82250669,  72.4325985 ,  73.05200935,  73.68022942,
        74.31675451,  74.96108642,  75.61273327,  76.27120981,
        76.93603768,  77.60674573,  78.28287025,  78.96395516,
        79.6495523 ,  80.33922156,  81.0325311 ,  81.72905748,
        82.42838582,  83.13010995,  83.83383237,  84.53916466,
        85.24572695,  85.95311327,  86.66083389,  87.36834329,
        88.07511221,  88.78063575,  89.484423  ,  90.18599511,
        90.88488872,  91.5806571 ,  92.2728693 ,  92.96110928,
        93.64497588,  94.32408274,  94.99805815,  95.66654451,
        96.32919851,  96.98569059,  97.63570444,  98.27893686,
        98.91509753,  99.54390858, 100.16510425, 100.77843051,
       101.38364472, 101.98051528, 102.5688212 , 103.14835175,
       103.71890606, 104.28029271, 104.83232935, 105.37484231,
       105.90766614, 106.43064328, 106.94362355, 107.44646395,
       107.93902785, 108.42118491, 108.89281061, 109.3537858 ,
       109.80399628, 110.24333234, 110.67168843, 111.08896266,
       111.49505646, 111.8898741 , 112.2733223 , 112.64530982,
       113.00574702, 113.35454545, 113.69161743, 114.01687564,
       114.33023266, 114.63160059, 114.92089061, 115.1980125 ,
       115.4628743 , 115.71538179, 115.95543809, 116.18294319,
       116.39779353, 116.59988153, 116.7890951 , 116.9653172 ,
       117.12842537, 117.27829118, 117.41477983, 117.53774953,
       117.64705106, 117.74252721, 117.82401222, 117.89133124,
       117.94429971, 117.98272283, 118.00639822, 118.01522103,
       118.00928907, 117.9888145 , 117.9540073 , 117.90504653,
       117.84209891, 117.76532821, 117.67489111, 117.57093353,
       117.4535918 , 117.32299448, 117.17926297, 117.02251157,
       116.85284778, 116.67037283, 116.47518219, 116.26736592,
       116.04700908, 115.81419213, 115.56899132, 115.31147909,
       115.04172444, 114.75979329, 114.46574892, 114.15965225,
       113.84156227, 113.5115364 , 113.16963084, 112.81590091,
       112.45040146, 112.07318722, 111.68431311, 111.28383467,
       110.87180837, 110.448292  , 110.01334501, 109.56702889,
       109.10940753, 108.64054756, 108.16051875, 107.66939436,
       107.16725151, 106.65417155, 106.13024043, 105.59554907,
       105.05019375, 104.49427644, 103.92790525, 103.35119471,
       102.76426625, 102.1672485 , 101.5602777 , 100.94349807,
       100.3170622 ,  99.68113139,  99.03587609,  98.38147607,
        97.71812118,  97.0460115 ,  96.36535756,  95.67638083,
        94.97931425,  94.27440218,  93.56190098,  92.84207949,
        92.11521904,  91.38161416,  90.64157268,  89.89541589,
        89.14347892,  88.38611132,  87.62367673,  86.85655354,
        86.0851347 ,  85.30978434,  84.5307634 ,  83.74826036,
        82.96245758,  82.17355478,  81.38176101,  80.58728809,
        79.79035258,  78.99117849,  78.18999732,  77.38704721,
        76.58257287,  75.77682575,  74.97006421,  74.16255348,
        73.35456561,  72.54637944,  71.73828075,  70.93056219,
        70.12352316,  69.31746983,  68.51271516,  67.70957883,
        66.90838721,  66.10947325,  65.31317646,  64.51984284,
        63.72982476,  62.9434809 ,  62.16117613,  61.38328141,
        60.61017373,  59.84223579,  59.07985602,  58.3234284 ,
        57.57335234,  56.8300324 ,  56.09387819,  55.36530416,
        54.64472937,  53.93257729,  53.22927561,  52.53525593,
        51.85095357,  51.1768073 ,  50.51325903,  49.86075358,
        49.21973837,  48.59066308,  47.9739794 ,  47.37014063,
        46.7796014 ,  46.20281729,  45.64024449,  45.0923394 ,
        44.55955827,  44.04235682,  43.54118981,  43.05651064,
        42.58877095,  42.13842015,  41.70590501,  41.29166919,
        40.89615282,  40.51979199,  40.16297133,  39.82584476,
        39.50833662,  39.21033867,  38.93173031,  38.6723895 ,
        38.43216842,  38.21091492,  38.00847485,  37.8246844 ,
        37.65936811,  37.51234147,  37.38341255,  37.27238201,
        37.17904282,  37.10318065,  37.04457425,  37.0029958 ,
        36.97821117,  36.96998019,  36.97805695,  37.00219007,
        37.04212303,  37.09759443,  37.16833827,  37.25408424,
        37.35455801,  37.46948145,  37.59857299,  37.7415478 ,
        37.89811811,  38.06799345,  38.25088091,  38.44648536,
        38.65450976,  38.87465535,  39.10662189,  39.35010792,
        39.60481096,  39.87042773,  40.1466544 ,  40.43318674,
        40.7297204 ,  41.03595103,  41.35157453,  41.67628722,
        42.00978601,  42.35176858,  42.70193357,  43.05998072,
        43.42561102,  43.7985269 ,  44.17843234,  44.56503302,
        44.95803645,  45.35715212,  45.7620916 ,  46.17256865,
        46.58829935,  47.0090022 ,  47.4343982 ,  47.86421097,
        48.29816733,  48.73600343,  49.17746761,  49.62231522,
        50.07030413,  50.52119416,  50.97474802,  51.43073153,
        51.88891349,  52.34906551,  52.81096213,  53.27438092,
        53.73910245,  54.20491036,  54.67159135,  55.13893513,
        55.6067346 ,  56.07478574,  56.54288762,  57.01084239,
        57.47845536,  57.9455349 ,  58.41189246,  58.87734261,
        59.34170295,  59.80479419,  60.26644009,  60.72646736,
        61.18470571,  61.64098782,  62.09514932,  62.54702872,
        62.99646738,  63.44330953,  63.88740215,  64.32859499,
        64.76674051,  65.20169382,  65.63331264,  66.06145727,
        66.48599052,  66.90677766,  67.32368638,  67.7365867 ,
        68.14535097,  68.54985376,  68.94997181,  69.34558401,
        69.73657127,  70.12281654,  70.50420463,  70.88062224,
        71.25195787,  71.61810174,  71.97894573,  72.33438329,
        72.68430938,  73.0286204 ,  73.36721413,  73.69998961,
        74.02684712,  74.34768806,  74.66241487,  74.97093101,
        75.27314079,  75.56894938,  75.85826266,  76.14098716,
        76.41703   ,  76.68629875,  76.94870142,  77.20414629,
        77.4525419 ,  77.69379689,  77.92781996,  78.15451979,
        78.37380487,  78.58558351,  78.78976365,  78.98625285,
        79.17495812,  79.35578587,  79.5286418 ,  79.69343079,
        79.85005679,  79.99842275,  80.13843048,  80.26998057,
        80.39297224,  80.50730329,  80.61286995,  80.70956677,
        80.79728648,  80.87591995,  80.94535599,  81.00548124,
        81.05618009,  81.09733451,  81.12882395,  81.15052516,
        81.16231212,  81.16405586,  81.15562431,  81.13688218,
        81.10769082,  81.06790804,  81.01738797,  80.95598089,
        80.8835331 ,  80.7998867 ,  80.70487947,  80.59834466,
        80.48011083,  80.35000166,  80.20783573,  80.05342638,
        79.88658147,  79.70710315,  79.51478773,  79.30942536,
