{'altitude': np.float64(9.12000000000005), 'velocity': np.float64(-24.82851894133978), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.033971977026932), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(233.67991032324198), 'cost_per_kg': 1500, 'fuel_mass': np.float64(221.01269959458097), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5789873695247911), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00003414609486), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.66361645e-05, 1.33272329e-04, 7.99633974e-04,
       1.22882526, 1.23043829, 1.23205837, 1.23368493, 1.2353174 ,
       1.23695517, 1.23859765, 1.24024423, 1.24189432, 1.24354729,
       1.24520252, 1.24685937, 1.24851722, 1.25017542, 1.25183332,
       1.25349027, 1.25514575, 1.25679943, 1.25845106, 1.26010035,
       1.26174702, 1.26339077, 1.26503132, 1.26666838, 1.26830165,
       1.26993084, 1.27155564, 1.27317577, 1.2747909 , 1.27640074,
       1.27800498, 1.27960331, 1.2811954 , 1.28278095, 1.28435963,
       1.28593113, 1.28749512, 1.28905127, 1.29059926, 1.29213875,
       1.29366942, 1.29519092, 1.29670293, 1.29820509, 1.29969707,
       1.30117853, 1.30264912, 1.30410849, 1.30555629, 1.30699217,
       1.30841578, 1.30982676, 1.31122476, 1.31260942, 1.31398037,
       1.31533725, 1.31667971, 1.31800737, 1.31931987, 1.32061685,
       1.32189792, 1.32316273, 1.3244109 , 1.32564206, 1.32685583,
       1.32805184, 1.32922971, 1.33038907, 1.33152954, 1.33265074,
       1.33375229, 1.33483382, 1.33589494, 1.33693527, 1.33795443,
       1.33895205, 1.33992774, 1.34088111, 1.3418118 , 1.34271941,
       1.34360358, 1.3444639 , 1.34530002, 1.34611154, 1.3468981 ,
       1.3476593 , 1.34839477, 1.34910414, 1.34978703, 1.35044307,
       1.35107188, 1.35167309, 1.35224642, 1.35279192, 1.35330984,
       1.35380042, 1.35426388, 1.35470046, 1.35511041, 1.35549397,
       1.3558514 , 1.35618294, 1.35648885, 1.35676938, 1.35702481,
       1.35725538, 1.35746137, 1.35764303, 1.35780064, 1.35793447,
       1.35804479, 1.35813187, 1.358196  , 1.35823745, 1.3582565 ,
       1.35825343, 1.35822852, 1.35818207, 1.35811436, 1.35802566,
       1.35791629, 1.35778651, 1.35763664, 1.35746695, 1.35727774,
       1.3570693 , 1.35684194, 1.35659594, 1.3563316 , 1.35604923,
       1.35574911, 1.35543155, 1.35509685, 1.3547453 , 1.35437721,
       1.35399287, 1.35359259, 1.35317667, 1.35274541, 1.3522991 ,
       1.35183806, 1.35136258, 1.35087296, 1.3503695 , 1.34985251,
       1.34932229, 1.34877913, 1.34822333, 1.34765521, 1.34707505,
       1.34648315, 1.34587982, 1.34526535, 1.34464004, 1.34400419,
       1.34335809, 1.34270205, 1.34203635, 1.34136128, 1.34067716,
       1.33998426, 1.33928288, 1.33857331, 1.33785584, 1.33713077,
       1.33639838, 1.33565895, 1.33491276, 1.33416007, 1.33340113,
       1.33263621, 1.33186556, 1.33108945, 1.33030813, 1.32952186,
       1.32873089, 1.32793547, 1.32713587, 1.32633233, 1.3255251 ,
       1.32471443, 1.32390058, 1.32308379, 1.32226431, 1.32144238,
       1.32061824, 1.31979215, 1.31896435, 1.31813507, 1.31730456,
       1.31647305, 1.31564078, 1.314808  , 1.31397493, 1.31314182,
       1.31230889, 1.31147638, 1.31064451, 1.30981353, 1.30898365,
       1.30815511, 1.30732813, 1.30650295, 1.30567977, 1.30485884,
       1.30404036, 1.30322457, 1.30241167, 1.3016019 , 1.30079547,
       1.29999259, 1.29919349, 1.29839838, 1.29760746, 1.29682097,
       1.2960391 , 1.29526207, 1.29449008, 1.29372336, 1.2929621 ,
       1.29220652, 1.29145682, 1.2907132 , 1.28997587, 1.28924504,
       1.28852091, 1.28780367, 1.28709354, 1.28639071, 1.28569539,
       1.28500776, 1.28432804, 1.28365641, 1.28299308, 1.28233824,
       1.28169209, 1.28105482, 1.28042662, 1.2798077 , 1.27919825,
       1.27859845, 1.27800851, 1.27742861, 1.27685895, 1.27629971,
       1.27575109, 1.27521328, 1.27468647, 1.27417085, 1.27366661,
       1.27317395, 1.27269304, 1.27222408, 1.27176725, 1.27132276,
       1.27089078, 1.27047152, 1.27006514, 1.26967185, 1.26929184,
       1.26892529, 1.26857239, 1.26823334, 1.26790833, 1.26759754,
       1.26730116, 1.26701939, 1.26675242, 1.26650044, 1.26626365,
       1.26604223, 1.26583638, 1.2656463 , 1.26547217, 1.2653142 ,
       1.26517258, 1.26504751, 1.26493918, 1.2648478 , 1.26477357,
       1.26471668, 1.26467733, 1.26465574, 1.2646521 , 1.26466662,
       1.26469951, 1.26475096, 1.2648212 , 1.26491043, 1.26501886,
       1.26514671, 1.26529419, 1.26546152, 1.26564891, 1.26585659,
       1.26608477, 1.26633368, 1.26660355, 1.26689459, 1.26720705,
       1.26754115, 1.26789712, 1.2682752 , 1.26867562, 1.26909863,
       1.26954447, 1.27001338, 1.27050562, 1.27102142, 1.27156104,
       1.27212474, 1.27271278, 1.27332541, 1.2739629 , 1.27462551,
       1.27531352, 1.2760272 , 1.27676682, 1.27753267, 1.27832502,
       1.27914416, 1.27927288]), 'position': array([0.00000000e+00, 2.08357323e-05, 4.16852552e-05, 2.51392231e-04,
       4.62475673e-04, 1.19424273e-03, 1.94183644e-03, 2.70546897e-03,
       6.15640458e-03, 9.89081651e-03, 1.38989806e-02, 2.58668317e-02,
       3.95411523e-02, 5.47591911e-02, 7.13749146e-02, 1.19965928e-01,
       1.75159764e-01, 2.35486102e-01, 2.99796579e-01, 3.67193468e-01,
       4.85204117e-01, 6.07651447e-01, 7.33050226e-01, 8.60404414e-01,
       9.89041595e-01, 1.18741961e+00, 1.38688042e+00, 1.58695915e+00,
       1.78745816e+00, 2.17000945e+00, 2.55336930e+00, 2.93736964e+00,
       4.10817530e+00, 5.28424144e+00, 6.46452615e+00, 7.64944780e+00,
       8.83926560e+00, 1.00340141e+01, 1.12336311e+01, 1.24380279e+01,
       1.36471111e+01, 1.48607876e+01, 1.60789637e+01, 1.73015532e+01,
       1.85284600e+01, 1.97595841e+01, 2.09948268e+01, 2.22340906e+01,
       2.34772783e+01, 2.47242921e+01, 2.59750335e+01, 2.72294036e+01,
       2.84873032e+01, 2.97486329e+01, 3.10132931e+01, 3.22811843e+01,
       3.35522067e+01, 3.48262608e+01, 3.61032470e+01, 3.73830659e+01,
       3.86656185e+01, 3.99508059e+01, 4.12385295e+01, 4.25286913e+01,
       4.38211935e+01, 4.51159391e+01, 4.64128313e+01, 4.77117743e+01,
       4.90126728e+01, 5.03154320e+01, 5.16199582e+01, 5.29261584e+01,
       5.42339403e+01, 5.55432128e+01, 5.68538854e+01, 5.81658688e+01,
       5.94790748e+01, 6.07934159e+01, 6.21088060e+01, 6.34251602e+01,
       6.47423945e+01, 6.60604261e+01, 6.73791737e+01, 6.86985569e+01,
       7.00184969e+01, 7.13389160e+01, 7.26597378e+01, 7.39808876e+01,
       7.53022916e+01, 7.66238777e+01, 7.79455753e+01, 7.92673149e+01,
       8.05890287e+01, 8.19106504e+01, 8.32321150e+01, 8.45533591e+01,
       8.58743208e+01, 8.71949398e+01, 8.85151573e+01, 8.98349158e+01,
       9.11541597e+01, 9.24728347e+01, 9.37908883e+01, 9.51082692e+01,
       9.64249281e+01, 9.77408169e+01, 9.90558893e+01, 1.00370101e+02,
       1.01683407e+02, 1.02995768e+02, 1.04307142e+02, 1.05617492e+02,
       1.06926780e+02, 1.08234971e+02, 1.09542031e+02, 1.10847928e+02,
       1.12152631e+02, 1.13456111e+02, 1.14758340e+02, 1.16059292e+02,
       1.17358943e+02, 1.18657269e+02, 1.19954249e+02, 1.21249862e+02,
       1.22544090e+02, 1.23836915e+02, 1.25128323e+02, 1.26418299e+02,
       1.27706829e+02, 1.28993903e+02, 1.30279511e+02, 1.31563644e+02,
       1.32846294e+02, 1.34127457e+02, 1.35407127e+02, 1.36685302e+02,
       1.37961979e+02, 1.39237159e+02, 1.40510843e+02, 1.41783032e+02,
       1.43053730e+02, 1.44322943e+02, 1.45590675e+02, 1.46856935e+02,
       1.48121732e+02, 1.49385074e+02, 1.50646973e+02, 1.51907442e+02,
       1.53166494e+02, 1.54424144e+02, 1.55680407e+02, 1.56935301e+02,
       1.58188843e+02, 1.59441054e+02, 1.60691954e+02, 1.61941565e+02,
       1.63189908e+02, 1.64437009e+02, 1.65682893e+02, 1.66927585e+02,
       1.68171112e+02, 1.69413504e+02, 1.70654789e+02, 1.71894999e+02,
       1.73134164e+02, 1.74372317e+02, 1.75609492e+02, 1.76845724e+02,
       1.78081049e+02, 1.79315503e+02, 1.80549124e+02, 1.81781953e+02,
       1.83014027e+02, 1.84245390e+02, 1.85476082e+02, 1.86706148e+02,
       1.87935631e+02, 1.89164577e+02, 1.90393033e+02, 1.91621045e+02,
       1.92848663e+02, 1.94075935e+02, 1.95302914e+02, 1.96529650e+02,
       1.97756197e+02, 1.98982608e+02, 2.00208940e+02, 2.01435247e+02,
       2.02661587e+02, 2.03888014e+02, 2.05114589e+02, 2.06341361e+02,
       2.07568381e+02, 2.08795693e+02, 2.10023349e+02, 2.11251398e+02,
       2.12479890e+02, 2.13708871e+02, 2.14938385e+02, 2.16168477e+02,
       2.17399188e+02, 2.18630561e+02, 2.19862635e+02, 2.21095451e+02,
       2.22329046e+02, 2.23563458e+02, 2.24798723e+02, 2.26034876e+02,
       2.27271949e+02, 2.28509977e+02, 2.29748990e+02, 2.30989020e+02,
       2.32230094e+02, 2.33472242e+02, 2.34715491e+02, 2.35959865e+02,
       2.37205391e+02, 2.38452091e+02, 2.39699988e+02, 2.40949102e+02,
       2.42199455e+02, 2.43451065e+02, 2.44703948e+02, 2.45958123e+02,
       2.47213603e+02, 2.48470404e+02, 2.49728536e+02, 2.50988013e+02,
       2.52248844e+02, 2.53511038e+02, 2.54774602e+02, 2.56039544e+02,
       2.57305867e+02, 2.58573576e+02, 2.59842672e+02, 2.61113158e+02,
       2.62385032e+02, 2.63658294e+02, 2.64932939e+02, 2.66208963e+02,
       2.67486361e+02, 2.68765126e+02, 2.70045247e+02, 2.71326717e+02,
       2.72609522e+02, 2.73893650e+02, 2.75179086e+02, 2.76465815e+02,
       2.77753818e+02, 2.79043078e+02, 2.80333573e+02, 2.81625282e+02,
       2.82918180e+02, 2.84212244e+02, 2.85507446e+02, 2.86803758e+02,
       2.88101152e+02, 2.89399594e+02, 2.90699054e+02, 2.91999495e+02,
       2.93300884e+02, 2.94603181e+02, 2.95906348e+02, 2.97210344e+02,
       2.98515128e+02, 2.99820654e+02, 3.01126878e+02, 3.02433754e+02,
       3.03741234e+02, 3.05049269e+02, 3.06357814e+02, 3.07666827e+02,
       3.08976262e+02, 3.10286075e+02, 3.11596223e+02, 3.12906664e+02,
       3.14217356e+02, 3.15528253e+02, 3.16839312e+02, 3.18150490e+02,
       3.19461747e+02, 3.20773041e+02, 3.22084332e+02, 3.23395579e+02,
       3.24706744e+02, 3.26017786e+02, 3.27328667e+02, 3.28639350e+02,
       3.29949795e+02, 3.31259967e+02, 3.32569828e+02, 3.33879342e+02,
       3.35188473e+02, 3.36497187e+02, 3.37805449e+02, 3.39113224e+02,
       3.40420480e+02, 3.41727182e+02, 3.43033298e+02, 3.44338797e+02,
       3.45643647e+02, 3.46947817e+02, 3.48251276e+02, 3.49553995e+02,
       3.50855944e+02, 3.52157095e+02, 3.53457419e+02, 3.54756889e+02,
       3.56055477e+02, 3.57353156e+02, 3.58649902e+02, 3.59945687e+02,
       3.61240487e+02, 3.62534278e+02, 3.63827036e+02, 3.65118737e+02,
       3.66409358e+02, 3.67698878e+02, 3.68987274e+02, 3.70274525e+02,
       3.71560610e+02, 3.72845509e+02, 3.74129203e+02, 3.75411673e+02,
       3.76692899e+02, 3.77972865e+02, 3.79251551e+02, 3.80528942e+02,
       3.81805021e+02, 3.83079771e+02, 3.84353178e+02, 3.85625226e+02,
       3.86895901e+02, 3.88165189e+02, 3.89433077e+02, 3.90699551e+02,
       3.91964599e+02, 3.93228210e+02, 3.94490372e+02, 3.95751073e+02,
       3.97010304e+02, 3.98268054e+02, 3.99524314e+02, 4.00779075e+02,
       4.02032328e+02, 4.03284065e+02, 4.04534280e+02, 4.05782967e+02,
       4.07030118e+02, 4.08275731e+02, 4.09519801e+02, 4.10762324e+02,
       4.12003298e+02, 4.13242721e+02, 4.14480593e+02, 4.15716912e+02,
       4.16951679e+02, 4.18184896e+02, 4.19416563e+02, 4.20646684e+02,
       4.21875261e+02, 4.23102298e+02, 4.24327799e+02, 4.25551771e+02,
       4.26774218e+02, 4.27995146e+02, 4.29214564e+02, 4.30432478e+02,
       4.31648897e+02, 4.32863830e+02, 4.34077286e+02, 4.35289275e+02,
       4.36499809e+02, 4.37708898e+02, 4.38916555e+02, 4.40122791e+02,
       4.41327621e+02, 4.42531057e+02, 4.43733115e+02, 4.44933807e+02,
       4.46133151e+02, 4.47331162e+02, 4.48527857e+02, 4.49723252e+02,
       4.50917364e+02, 4.52110213e+02, 4.53301816e+02, 4.54492193e+02,
       4.55681364e+02, 4.56869347e+02, 4.58056165e+02, 4.59241839e+02,
       4.60426389e+02, 4.61609838e+02, 4.62792210e+02, 4.63973526e+02,
       4.65153812e+02, 4.66333090e+02, 4.67511386e+02, 4.68688726e+02,
       4.69865133e+02, 4.71040636e+02, 4.72215259e+02, 4.73389032e+02,
       4.74561980e+02, 4.75734133e+02, 4.76905519e+02, 4.78076167e+02,
       4.79246106e+02, 4.80415367e+02, 4.81583980e+02, 4.82751976e+02,
       4.83919387e+02, 4.85086245e+02, 4.86252582e+02, 4.87418432e+02,
       4.88583827e+02, 4.89748802e+02, 4.90913392e+02, 4.92077632e+02,
       4.93241556e+02, 4.94405202e+02, 4.95568606e+02, 4.96731804e+02,
       4.97894835e+02, 4.99057737e+02, 5.00220548e+02, 5.01383309e+02,
       5.02546061e+02, 5.03708842e+02, 5.04871689e+02, 5.06034636e+02,
       5.07197721e+02, 5.08360983e+02, 5.09524460e+02, 5.10688186e+02,
       5.11852199e+02, 5.13016532e+02, 5.14181221e+02, 5.15346299e+02,
       5.16511800e+02, 5.17677758e+02, 5.18844205e+02, 5.20011174e+02,
       5.21178697e+02, 5.22346805e+02, 5.23515529e+02, 5.24684901e+02,
       5.25854949e+02, 5.27025705e+02, 5.28197197e+02, 5.29369454e+02,
       5.30542505e+02, 5.31716379e+02, 5.32891102e+02, 5.34066702e+02,
       5.35243206e+02, 5.36420640e+02, 5.37599030e+02, 5.38778403e+02,
       5.39958782e+02, 5.41140194e+02, 5.42322661e+02, 5.43506208e+02,
       5.44690859e+02, 5.45876636e+02, 5.47063562e+02, 5.48251660e+02,
       5.49440950e+02, 5.50631455e+02, 5.51823195e+02, 5.53016190e+02,
       5.54210460e+02, 5.55406026e+02, 5.56602905e+02, 5.57801117e+02,
       5.59000679e+02, 5.60201610e+02, 5.61403926e+02, 5.62607644e+02,
       5.63812781e+02, 5.65019352e+02, 5.66227372e+02, 5.67436857e+02,
       5.68647820e+02, 5.69860275e+02, 5.71074236e+02, 5.72289715e+02,
       5.73506725e+02, 5.74725277e+02, 5.75945382e+02, 5.77167052e+02,
       5.78390296e+02, 5.79615124e+02, 5.80841544e+02, 5.82069566e+02,
       5.83299197e+02, 5.84530445e+02, 5.85763316e+02, 5.86997817e+02,
       5.88233952e+02, 5.89471728e+02, 5.90711149e+02, 5.91952218e+02,
       5.93194939e+02, 5.94439313e+02, 5.95685344e+02, 5.96933032e+02,
       5.98182379e+02, 5.99433383e+02, 6.00686045e+02, 6.01940363e+02,
       6.03196336e+02, 6.04453961e+02, 6.05713237e+02, 6.06974161e+02,
       6.08236730e+02, 6.09500941e+02, 6.10766792e+02, 6.12034277e+02,
       6.13303393e+02, 6.14574137e+02, 6.15846503e+02, 6.17120487e+02,
       6.18396083e+02, 6.19673286e+02, 6.20952091e+02, 6.22232491e+02,
       6.23514480e+02, 6.24798050e+02, 6.26083196e+02, 6.27369910e+02,
       6.28658184e+02, 6.29948010e+02, 6.31239380e+02, 6.32532285e+02,
       6.33826716e+02, 6.35122663e+02, 6.36420118e+02, 6.37719070e+02,
       6.39019509e+02, 6.40321424e+02, 6.41624803e+02, 6.42929637e+02,
       6.44235912e+02, 6.45543617e+02, 6.46852739e+02, 6.48163266e+02,
       6.49475184e+02, 6.50788480e+02, 6.52103140e+02, 6.53419150e+02,
       6.54736494e+02, 6.56055159e+02, 6.57375129e+02, 6.58696388e+02,
       6.60018919e+02, 6.61342707e+02, 6.62667735e+02, 6.63993986e+02,
       6.65321441e+02, 6.66650083e+02, 6.67979894e+02, 6.69310855e+02,
       6.70642947e+02, 6.71976150e+02, 6.73310445e+02, 6.74645811e+02,
       6.75982227e+02, 6.77319674e+02, 6.78658129e+02, 6.79997571e+02,
       6.81337977e+02, 6.82679325e+02, 6.84021593e+02, 6.85364756e+02,
       6.86708792e+02, 6.88053676e+02, 6.89399384e+02, 6.90745891e+02,
       6.92093171e+02, 6.93441201e+02, 6.94789952e+02, 6.96139400e+02,
       6.97489517e+02, 6.98840277e+02, 7.00191652e+02, 7.01543614e+02,
       7.02896135e+02, 7.04249189e+02, 7.05602743e+02, 7.06956774e+02,
       7.08311254e+02, 7.09666157e+02, 7.11021457e+02, 7.12377127e+02,
       7.13733144e+02, 7.15089482e+02, 7.16446114e+02, 7.17803013e+02,
       7.19160155e+02, 7.20517516e+02, 7.21875070e+02, 7.23232794e+02,
       7.24590663e+02, 7.25948655e+02, 7.27306745e+02, 7.28664911e+02,
       7.30023130e+02, 7.31381378e+02, 7.32739635e+02, 7.34097878e+02,
       7.35456085e+02, 7.36814235e+02, 7.38172307e+02, 7.39530280e+02,
       7.40888133e+02, 7.42245846e+02, 7.43603400e+02, 7.44960774e+02,
       7.46317949e+02, 7.47674906e+02, 7.49031626e+02, 7.50388092e+02,
       7.51744284e+02, 7.53100184e+02, 7.54455776e+02, 7.55811042e+02,
       7.57165964e+02, 7.58520527e+02, 7.59874713e+02, 7.61228507e+02,
       7.62581893e+02, 7.63934856e+02, 7.65287379e+02, 7.66639449e+02,
       7.67991051e+02, 7.69342169e+02, 7.70692792e+02, 7.72042904e+02,
       7.73392493e+02, 7.74741544e+02, 7.76090047e+02, 7.77437987e+02,
       7.78785353e+02, 7.80132133e+02, 7.81478316e+02, 7.82823889e+02,
       7.84168843e+02, 7.85513166e+02, 7.86856848e+02, 7.88199879e+02,
       7.89542249e+02, 7.90883948e+02, 7.92224968e+02, 7.93565300e+02,
       7.94904934e+02, 7.96243863e+02, 7.97582078e+02, 7.98919572e+02,
       8.00256337e+02, 8.01592367e+02, 8.02927653e+02, 8.04262190e+02,
       8.05595971e+02, 8.06928990e+02, 8.08261242e+02, 8.09592720e+02,
       8.10923419e+02, 8.12253334e+02, 8.13582461e+02, 8.14910795e+02,
       8.16238331e+02, 8.17565065e+02, 8.18890994e+02, 8.20216114e+02,
       8.21540422e+02, 8.22863914e+02, 8.24186589e+02, 8.25508442e+02,
       8.26829473e+02, 8.28149678e+02, 8.29469057e+02, 8.30787606e+02,
       8.32105326e+02, 8.33422215e+02, 8.34738272e+02, 8.36053497e+02,
       8.37367888e+02, 8.38681447e+02, 8.39994172e+02, 8.41306064e+02,
       8.42617125e+02, 8.43927354e+02, 8.45236752e+02, 8.46545322e+02,
       8.47853063e+02, 8.49159978e+02, 8.50466070e+02, 8.51771339e+02,
       8.53075788e+02, 8.54379420e+02, 8.55682238e+02, 8.56984245e+02,
       8.58285443e+02, 8.59585837e+02, 8.60885430e+02, 8.62184225e+02,
       8.63482228e+02, 8.64779442e+02, 8.66075871e+02, 8.67371521e+02,
       8.68666397e+02, 8.69960503e+02, 8.71253846e+02, 8.72546429e+02,
       8.73838261e+02, 8.75129345e+02, 8.76419689e+02, 8.77709299e+02,
       8.78998182e+02, 8.80286343e+02, 8.81573791e+02, 8.82860533e+02,
       8.84146575e+02, 8.85431926e+02, 8.86716593e+02, 8.88000585e+02,
       8.89283909e+02, 8.90566574e+02, 8.91848588e+02, 8.93129961e+02,
       8.94410701e+02, 8.95690818e+02, 8.96970320e+02, 8.98249217e+02,
       8.99527520e+02, 9.00805238e+02, 9.02082381e+02, 9.03358959e+02,
       9.04634984e+02, 9.05910465e+02, 9.07185414e+02, 9.08459842e+02,
       9.09733759e+02, 9.11007179e+02, 9.12280111e+02, 9.13552569e+02,
       9.14824564e+02, 9.16096108e+02, 9.17367213e+02, 9.18637893e+02,
       9.19908161e+02, 9.21178028e+02, 9.22447509e+02, 9.23716616e+02,
       9.24985364e+02, 9.26253766e+02, 9.27521835e+02, 9.28789587e+02,
       9.30057035e+02, 9.31324194e+02, 9.32591079e+02, 9.33857704e+02,
       9.35124085e+02, 9.36390237e+02, 9.37656175e+02, 9.38921915e+02,
       9.40187473e+02, 9.41452865e+02, 9.42718107e+02, 9.43983215e+02,
       9.45248207e+02, 9.46513099e+02, 9.47777909e+02, 9.49042652e+02,
       9.50307348e+02, 9.51572013e+02, 9.52836665e+02, 9.54101323e+02,
       9.55366005e+02, 9.56630728e+02, 9.57895513e+02, 9.59160377e+02,
       9.60425340e+02, 9.61690421e+02, 9.62955640e+02, 9.64221017e+02,
       9.65486570e+02, 9.66752321e+02, 9.68018290e+02, 9.69284498e+02,
       9.70550965e+02, 9.71817712e+02, 9.73084761e+02, 9.74352133e+02,
       9.75619851e+02, 9.76887935e+02, 9.78156408e+02, 9.79425294e+02,
       9.80694613e+02, 9.81964390e+02, 9.83234648e+02, 9.84505409e+02,
       9.85776699e+02, 9.87048540e+02, 9.88320956e+02, 9.89593973e+02,
       9.90867616e+02, 9.92141908e+02, 9.93416875e+02, 9.94692543e+02,
       9.95968938e+02, 9.97246086e+02, 9.98524012e+02, 9.99802745e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.3582564958123038), 'average_velocity': np.float64(1.2515274648402395), 'power': array([108.66982833, 108.72289995, 108.77593043, 109.30355092,
       109.82708727, 111.5880924 , 113.30259326, 114.97120123,
       121.62349529, 127.51717009, 132.71616251, 143.62949438,
       150.98032592, 155.55896482, 157.99849413, 157.69176128,
       152.1602358 , 144.69105189, 136.98974176, 129.86605433,
       119.9582559 , 112.65170527, 107.51570161, 103.99325102,
       101.58854572,  99.34614022,  98.02348602,  97.1647679 ,
        96.57184851,  95.78293391,  95.22548928,  94.72562221,
        93.20751589,  91.69285434,  90.1846841 ,  88.68682617,
        87.19980864,  85.72397734,  84.26030693,  82.81000085,
        81.3742315 ,  79.9541157 ,  78.55073842,  77.16514595,
        75.79837831,  74.45144225,  73.12530558,  71.82090204,
        70.53913167,  69.28085868,  68.04691028,  66.83807655,
        65.65510845,  64.4987181 ,  63.36957837,  62.26832184,
        61.1955403 ,  60.15178471,  59.13756504,  58.15334998,
        57.19956694,  56.27660174,  55.38479998,  54.52446596,
        53.69586306,  52.89921452,  52.13470385,  51.4024752 ,
        50.70263385,  50.03524725,  49.40034464,  48.79791865,
        48.22792628,  47.69028923,  47.18489467,  46.71159636,
        46.27021565,  45.86054233,  45.4823356 ,  45.13532499,
        44.81921207,  44.53367078,  44.27834859,  44.05286781,
        43.85682673,  43.68980065,  43.55134299,  43.44098642,
        43.35824402,  43.30261036,  43.27356264,  43.2705618 ,
        43.2930536 ,  43.34046973,  43.41222889,  43.50773782,
        43.62639239,  43.76757859,  43.93067355,  44.11504653,
        44.32005989,  44.54507001,  44.78942824,  45.05248176,
        45.33357445,  45.63204776,  45.94724148,  46.27849454,
        46.62514577,  46.98653462,  47.36200184,  47.75089018,
        48.15254497,  48.5663148 ,  48.99155202,  49.42761331,
        49.87386024,  50.32965968,  50.79438428,  51.26741294,
        51.74813114,  52.23593132,  52.73021325,  53.23038423,
        53.73585959,  54.24606281,  54.76042565,  55.27838845,
        55.79940044,  56.32291953,  56.8484127 ,  57.37535612,
        57.90323502,  58.43154405,  58.95978709,  59.48747722,
        60.01413681,  60.53929746,  61.06249999,  61.58329426,
        62.1012392 ,  62.61590262,  63.12686112,  63.63369992,
        64.13601274,  64.63340159,  65.1254766 ,  65.61185582,
        66.09216497,  66.56603725,  67.03311308,  67.49303983,
        67.94547159,  68.39006883,  68.82649817,  69.25443204,
        69.67354838,  70.08353038,  70.48406597,  70.87484761,
        71.25557198,  71.62593954,  71.98565418,  72.3344228 ,
        72.67195502,  72.99796267,  73.31215946,  73.61426053,
        73.90398204,  74.18104071,  74.44515341,  74.6960367 ,
        74.93340632,  75.15697678,  75.36646084,  75.56156902,
        75.7420091 ,  75.90748558,  76.05769917,  76.19234625,
        76.31111829,  76.41370129,  76.49977519,  76.56901328,
        76.62108156,  76.6556381 ,  76.67233284,  76.67093735,
        76.65161204,  76.61474928,  76.56075073,  76.48994026,
        76.402666  ,  76.2992673 ,  76.18010028,  76.04549933,
        75.89578455,  75.7312764 ,  75.55229509,  75.35915672,
        75.15217358,  74.93165588,  74.69791237,  74.45125054,
        74.19197704,  73.92039825,  73.63682077,  73.34155183,
        73.03489979,  72.71717449,  72.38868774,  72.04975373,
        71.70068939,  71.34181482,  70.97345365,  70.59593343,
        70.20958596,  69.81474766,  69.41175991,  69.00096935,
        68.58272822,  68.15739466,  67.72533297,  67.28691392,
        66.84251501,  66.39252069,  65.93732265,  65.47731999,
        65.01291945,  64.54453553,  64.07259089,  63.59751632,
        63.11975086,  62.63974199,  62.15794585,  61.67482706,
        61.19085895,  60.70652371,  60.22231218,  59.73872415,
        59.25626816,  58.77546144,  58.29682988,  57.82090804,
        57.34823894,  56.87937395,  56.41487269,  55.95530277,
        55.50123963,  55.05326628,  54.61197304,  54.17795728,
        53.75182302,  53.33418074,  52.92564675,  52.52684294,
        52.1383964 ,  51.76093884,  51.39510611,  51.04153772,
        50.70087621,  50.37376661,  50.06085581,  49.7627919 ,
        49.48022346,  49.21379891,  48.96411532,  48.73142968,
        48.5156883 ,  48.31676503,  48.13458407,  47.96904713,
        47.82004112,  47.68744691,  47.57113988,  47.47099338,
        47.38686315,  47.31860374,  47.2660674 ,  47.22909872,
        47.20753499,  47.20120819,  47.20994539,  47.23356847,
        47.27189427,  47.32473492,  47.39189809,  47.47318711,
        47.56840126,  47.67733588,  47.79978265,  47.93552976,
        48.08436212,  48.24606156,  48.42040699,  48.60717467,
