{'altitude': np.float64(7.598894705920655), 'velocity': np.float64(2.7984070157585377e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.999069557804322), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9646378070817), 'cost_per_kg': 1500, 'fuel_mass': np.float64(199.22151645477007), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999979259998033), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05001302817633831), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.18030550508294), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32624838e-05, 1.46524968e-04, 8.79149806e-04,
       1.49111632, 1.49115737, 1.49123597, 1.49135263, 1.49150784,
       1.49170212, 1.49193598, 1.49220995, 1.49252454, 1.49288029,
       1.49327774, 1.49371742, 1.49419989, 1.4947257 , 1.49529542,
       1.49590961, 1.49656886, 1.49727375, 1.49802486, 1.49882281,
       1.4996682 , 1.50056165, 1.50150379, 1.50249525, 1.50353669,
       1.50462875, 1.50577211, 1.50696744, 1.50821543, 1.50951677,
       1.51087219, 1.51223865]), 'position': array([0.00000000e+00, 2.29064582e-05, 4.58267089e-05, 2.76241785e-04,
       5.08034996e-04, 1.31762722e-03, 2.14338180e-03, 2.98554414e-03,
       6.68446112e-03, 1.06629546e-02, 1.49139192e-02, 2.84940319e-02,
       4.40772749e-02, 6.15111275e-02, 8.06555727e-02, 1.38424952e-01,
       2.05177985e-01, 2.79256485e-01, 3.59305304e-01, 4.44216468e-01,
       6.14372877e-01, 7.94191425e-01, 9.80674110e-01, 1.17175365e+00,
       1.36599298e+00, 1.65474706e+00, 1.94638968e+00, 2.23991773e+00,
       2.53470724e+00, 2.83036825e+00, 3.39750144e+00, 3.96644192e+00,
       4.53702569e+00, 5.10925711e+00, 6.47418751e+00, 7.84785177e+00,
       9.23004561e+00, 1.06206133e+01, 1.20193976e+01, 1.34262309e+01,
       1.48409398e+01, 1.62633485e+01, 1.76932780e+01, 1.91305627e+01,
       2.05750158e+01, 2.20264427e+01, 2.34846501e+01, 2.49494466e+01,
       2.64206404e+01, 2.78980378e+01, 2.93814435e+01, 3.08706608e+01,
       3.23654922e+01, 3.38657393e+01, 3.53712034e+01, 3.68816854e+01,
       3.83969860e+01, 3.99169061e+01, 4.14412468e+01, 4.29698097e+01,
       4.45023971e+01, 4.60388120e+01, 4.75788586e+01, 4.91223420e+01,
       5.06690691e+01, 5.22188479e+01, 5.37714882e+01, 5.53268019e+01,
       5.68846025e+01, 5.84447060e+01, 6.00069303e+01, 6.15710960e+01,
       6.31370261e+01, 6.47045462e+01, 6.62734848e+01, 6.78436732e+01,
       6.94149457e+01, 7.09871396e+01, 7.25600954e+01, 7.41336570e+01,
       7.57076714e+01, 7.72819891e+01, 7.88564642e+01, 8.04309542e+01,
       8.20053202e+01, 8.35794269e+01, 8.51531430e+01, 8.67263406e+01,
       8.82988958e+01, 8.98706883e+01, 9.14416020e+01, 9.30115242e+01,
       9.45803466e+01, 9.61479644e+01, 9.77142770e+01, 9.92791875e+01,
       1.00842603e+02, 1.02404435e+02, 1.03964598e+02, 1.05523011e+02,
       1.07079597e+02, 1.08634282e+02, 1.10186998e+02, 1.11737679e+02,
       1.13286263e+02, 1.14832692e+02, 1.16376913e+02, 1.17918874e+02,
       1.19458530e+02, 1.20995837e+02, 1.22530757e+02, 1.24063253e+02,
       1.25593295e+02, 1.27120853e+02, 1.28645903e+02, 1.30168423e+02,
       1.31688397e+02, 1.33205808e+02, 1.34720647e+02, 1.36232906e+02,
       1.37742579e+02, 1.39249667e+02, 1.40754170e+02, 1.42256095e+02,
       1.43755449e+02, 1.45252244e+02, 1.46746494e+02, 1.48238217e+02,
       1.49727433e+02, 1.51214166e+02, 1.52698441e+02, 1.54180287e+02,
       1.55659738e+02, 1.57136826e+02, 1.58611590e+02, 1.60084070e+02,
       1.61554308e+02, 1.63022350e+02, 1.64488244e+02, 1.65952040e+02,
       1.67413793e+02, 1.68873557e+02, 1.70331391e+02, 1.71787355e+02,
       1.73241514e+02, 1.74693932e+02, 1.76144677e+02, 1.77593822e+02,
       1.79041438e+02, 1.80487601e+02, 1.81932389e+02, 1.83375883e+02,
       1.84818165e+02, 1.86259321e+02, 1.87699438e+02, 1.89138606e+02,
       1.90576918e+02, 1.92014469e+02, 1.93451356e+02, 1.94887680e+02,
       1.96323542e+02, 1.97759049e+02, 1.99194306e+02, 2.00629426e+02,
       2.02064520e+02, 2.03499710e+02, 2.04935102e+02, 2.06370798e+02,
       2.07806893e+02, 2.09243489e+02, 2.10680691e+02, 2.12118596e+02,
       2.13557300e+02, 2.14996893e+02, 2.16437462e+02, 2.17879094e+02,
       2.19321872e+02, 2.20765876e+02, 2.22211186e+02, 2.23657875e+02,
       2.25106018e+02, 2.26555684e+02, 2.28006942e+02, 2.29459856e+02,
       2.30914490e+02, 2.32370904e+02, 2.33829154e+02, 2.35289295e+02,
       2.36751380e+02, 2.38215458e+02, 2.39681576e+02, 2.41149778e+02,
       2.42620104e+02, 2.44092593e+02, 2.45567281e+02, 2.47044201e+02,
       2.48523382e+02, 2.50004851e+02, 2.51488632e+02, 2.52974746e+02,
       2.54463212e+02, 2.55954044e+02, 2.57447254e+02, 2.58942850e+02,
       2.60440838e+02, 2.61941220e+02, 2.63443996e+02, 2.64949161e+02,
       2.66456706e+02, 2.67966623e+02, 2.69478895e+02, 2.70993505e+02,
       2.72510432e+02, 2.74029650e+02, 2.75551132e+02, 2.77074846e+02,
       2.78600755e+02, 2.80128820e+02, 2.81658999e+02, 2.83191244e+02,
       2.84725505e+02, 2.86261727e+02, 2.87799852e+02, 2.89339819e+02,
       2.90881561e+02, 2.92425009e+02, 2.93970089e+02, 2.95516724e+02,
       2.97064831e+02, 2.98614326e+02, 3.00165118e+02, 3.01717116e+02,
       3.03270214e+02, 3.04824322e+02, 3.06379348e+02, 3.07935200e+02,
       3.09491785e+02, 3.11049012e+02, 3.12606797e+02, 3.14165050e+02,
       3.15723676e+02, 3.17282588e+02, 3.18841696e+02, 3.20400917e+02,
       3.21960166e+02, 3.23519360e+02, 3.25078416e+02, 3.26637255e+02,
       3.28195795e+02, 3.29753959e+02, 3.31311670e+02, 3.32868851e+02,
       3.34425427e+02, 3.35981326e+02, 3.37536475e+02, 3.39090803e+02,
       3.40644241e+02, 3.42196719e+02, 3.43748172e+02, 3.45298534e+02,
       3.46847741e+02, 3.48395728e+02, 3.49942436e+02, 3.51487803e+02,
       3.53031772e+02, 3.54574283e+02, 3.56115282e+02, 3.57654713e+02,
       3.59192523e+02, 3.60728659e+02, 3.62263072e+02, 3.63795712e+02,
       3.65326531e+02, 3.66855481e+02, 3.68382519e+02, 3.69907599e+02,
       3.71430680e+02, 3.72951720e+02, 3.74470679e+02, 3.75987519e+02,
       3.77502201e+02, 3.79014691e+02, 3.80524954e+02, 3.82032956e+02,
       3.83538665e+02, 3.85042051e+02, 3.86543083e+02, 3.88041733e+02,
       3.89537976e+02, 3.91031784e+02, 3.92523133e+02, 3.94011999e+02,
       3.95498362e+02, 3.96982199e+02, 3.98463492e+02, 3.99942220e+02,
       4.01418368e+02, 4.02891918e+02, 4.04362857e+02, 4.05831173e+02,
       4.07296853e+02, 4.08759891e+02, 4.10220278e+02, 4.11678010e+02,
       4.13133082e+02, 4.14585494e+02, 4.16035245e+02, 4.17482337e+02,
       4.18926773e+02, 4.20368558e+02, 4.21807698e+02, 4.23244201e+02,
       4.24678077e+02, 4.26109338e+02, 4.27537995e+02, 4.28964063e+02,
       4.30387558e+02, 4.31808497e+02, 4.33226898e+02, 4.34642781e+02,
       4.36056168e+02, 4.37467081e+02, 4.38875545e+02, 4.40281584e+02,
       4.41685225e+02, 4.43086497e+02, 4.44485428e+02, 4.45882049e+02,
       4.47276392e+02, 4.48668489e+02, 4.50058376e+02, 4.51446087e+02,
       4.52831658e+02, 4.54215128e+02, 4.55596535e+02, 4.56975920e+02,
       4.58353323e+02, 4.59728788e+02, 4.61102356e+02, 4.62474073e+02,
       4.63843985e+02, 4.65212138e+02, 4.66578579e+02, 4.67943359e+02,
       4.69306525e+02, 4.70668131e+02, 4.72028227e+02, 4.73386867e+02,
       4.74744104e+02, 4.76099995e+02, 4.77454595e+02, 4.78807963e+02,
       4.80160155e+02, 4.81511232e+02, 4.82861254e+02, 4.84210283e+02,
       4.85558381e+02, 4.86905613e+02, 4.88252042e+02, 4.89597736e+02,
       4.90942761e+02, 4.92287185e+02, 4.93631077e+02, 4.94974509e+02,
       4.96317551e+02, 4.97660276e+02, 4.99002759e+02, 5.00345074e+02,
       5.01687298e+02, 5.03029507e+02, 5.04371777e+02, 5.05714189e+02,
       5.07056813e+02, 5.08399719e+02, 5.09742972e+02, 5.11086642e+02,
       5.12430802e+02, 5.13775522e+02, 5.15120869e+02, 5.16466910e+02,
       5.17813708e+02, 5.19161329e+02, 5.20509836e+02, 5.21859291e+02,
       5.23209755e+02, 5.24561289e+02, 5.25913952e+02, 5.27267803e+02,
       5.28622900e+02, 5.29979300e+02, 5.31337058e+02, 5.32696228e+02,
       5.34056866e+02, 5.35419024e+02, 5.36782755e+02, 5.38148109e+02,
       5.39515138e+02, 5.40883890e+02, 5.42254414e+02, 5.43626759e+02,
       5.45000969e+02, 5.46377092e+02, 5.47755172e+02, 5.49135253e+02,
       5.50517378e+02, 5.51901589e+02, 5.53287927e+02, 5.54676431e+02,
       5.56067142e+02, 5.57460097e+02, 5.58855333e+02, 5.60252886e+02,
       5.61652790e+02, 5.63055081e+02, 5.64459791e+02, 5.65866952e+02,
       5.67276594e+02, 5.68688747e+02, 5.70103439e+02, 5.71520699e+02,
       5.72940551e+02, 5.74363022e+02, 5.75788134e+02, 5.77215912e+02,
       5.78646375e+02, 5.80079545e+02, 5.81515440e+02, 5.82954078e+02,
       5.84395475e+02, 5.85839646e+02, 5.87286606e+02, 5.88736365e+02,
       5.90188936e+02, 5.91644328e+02, 5.93102549e+02, 5.94563605e+02,
       5.96027502e+02, 5.97494244e+02, 5.98963832e+02, 6.00436268e+02,
       6.01911550e+02, 6.03389677e+02, 6.04870645e+02, 6.06354451e+02,
       6.07841844e+02, 6.09332184e+02, 6.10825366e+02, 6.12321367e+02,
       6.13820179e+02, 6.15321793e+02, 6.16825673e+02, 6.18332075e+02,
       6.19841173e+02, 6.21353023e+02, 6.22867627e+02, 6.24384974e+02,
       6.25905050e+02, 6.27427840e+02, 6.28953330e+02, 6.30481505e+02,
       6.32012349e+02, 6.33545844e+02, 6.35081971e+02, 6.36620713e+02,
       6.38162049e+02, 6.39705959e+02, 6.41252422e+02, 6.42801415e+02,
       6.44352915e+02, 6.45906898e+02, 6.47463339e+02, 6.49022212e+02,
       6.50583491e+02, 6.52147148e+02, 6.53713154e+02, 6.55281480e+02,
       6.56852096e+02, 6.58424969e+02, 6.60000068e+02, 6.61577359e+02,
       6.63156809e+02, 6.64738381e+02, 6.66322040e+02, 6.67907749e+02,
       6.69495469e+02, 6.71085161e+02, 6.72676786e+02, 6.74270303e+02,
       6.75865669e+02, 6.77462841e+02, 6.79061775e+02, 6.80662428e+02,
       6.82264751e+02, 6.83868699e+02, 6.85474224e+02, 6.87081277e+02,
       6.88689808e+02, 6.90299766e+02, 6.91911099e+02, 6.93523754e+02,
       6.95137678e+02, 6.96752816e+02, 6.98369112e+02, 6.99986510e+02,
       7.01604951e+02, 7.03224378e+02, 7.04844733e+02, 7.06465952e+02,
       7.08087983e+02, 7.09710770e+02, 7.11334259e+02, 7.12958394e+02,
       7.14583122e+02, 7.16208394e+02, 7.17834154e+02, 7.19460348e+02,
       7.21086924e+02, 7.22713829e+02, 7.24341013e+02, 7.25968427e+02,
       7.27596020e+02, 7.29223746e+02, 7.30851556e+02, 7.32479402e+02,
       7.34107240e+02, 7.35735021e+02, 7.37362703e+02, 7.38990240e+02,
       7.40617590e+02, 7.42244708e+02, 7.43871554e+02, 7.45498086e+02,
       7.47124263e+02, 7.48750045e+02, 7.50375395e+02, 7.52000272e+02,
       7.53624640e+02, 7.55248461e+02, 7.56871701e+02, 7.58494323e+02,
       7.60116293e+02, 7.61737577e+02, 7.63358142e+02, 7.64977956e+02,
       7.66596988e+02, 7.68215207e+02, 7.69832582e+02, 7.71449085e+02,
       7.73064688e+02, 7.74679362e+02, 7.76293081e+02, 7.77905819e+02,
       7.79517551e+02, 7.81128251e+02, 7.82737896e+02, 7.84346462e+02,
       7.85953929e+02, 7.87560273e+02, 7.89165475e+02, 7.90769514e+02,
       7.92372371e+02, 7.93974027e+02, 7.95574464e+02, 7.97173666e+02,
       7.98771615e+02, 8.00368297e+02, 8.01963697e+02, 8.03557799e+02,
       8.05150592e+02, 8.06742061e+02, 8.08332195e+02, 8.09920981e+02,
       8.11508410e+02, 8.13094471e+02, 8.14679154e+02, 8.16262450e+02,
       8.17844351e+02, 8.19424849e+02, 8.21003937e+02, 8.22581609e+02,
       8.24157858e+02, 8.25732679e+02, 8.27306068e+02, 8.28878021e+02,
       8.30448534e+02, 8.32017604e+02, 8.33585230e+02, 8.35151409e+02,
       8.36716140e+02, 8.38279423e+02, 8.39841259e+02, 8.41401647e+02,
       8.42960589e+02, 8.44518086e+02, 8.46074142e+02, 8.47628759e+02,
       8.49181941e+02, 8.50733691e+02, 8.52284014e+02, 8.53832916e+02,
       8.55380401e+02, 8.56926477e+02, 8.58471150e+02, 8.60014427e+02,
       8.61556315e+02, 8.63096825e+02, 8.64635963e+02, 8.66173740e+02,
       8.67710165e+02, 8.69245249e+02, 8.70779003e+02, 8.72311437e+02,
       8.73842565e+02, 8.75372398e+02, 8.76900948e+02, 8.78428231e+02,
       8.79954258e+02, 8.81479045e+02, 8.83002607e+02, 8.84524958e+02,
       8.86046114e+02, 8.87566093e+02, 8.89084909e+02, 8.90602581e+02,
       8.92119126e+02, 8.93634563e+02, 8.95148909e+02, 8.96662184e+02,
       8.98174407e+02, 8.99685598e+02, 9.01195778e+02, 9.02704968e+02,
       9.04213188e+02, 9.05720460e+02, 9.07226807e+02, 9.08732252e+02,
       9.10236817e+02, 9.11740525e+02, 9.13243402e+02, 9.14745470e+02,
       9.16246756e+02, 9.17747285e+02, 9.19247082e+02, 9.20746173e+02,
       9.22244585e+02, 9.23742345e+02, 9.25239482e+02, 9.26736022e+02,
       9.28231994e+02, 9.29727427e+02, 9.31222350e+02, 9.32716794e+02,
       9.34210789e+02, 9.35704364e+02, 9.37197552e+02, 9.38690383e+02,
       9.40182891e+02, 9.41675107e+02, 9.43167064e+02, 9.44658797e+02,
       9.46150338e+02, 9.47641723e+02, 9.49132986e+02, 9.50624162e+02,
       9.52115288e+02, 9.53606399e+02, 9.55097533e+02, 9.56588726e+02,
       9.58080017e+02, 9.59571445e+02, 9.61063046e+02, 9.62554862e+02,
       9.64046932e+02, 9.65539296e+02, 9.67031995e+02, 9.68525070e+02,
       9.70018564e+02, 9.71512519e+02, 9.73006979e+02, 9.74501986e+02,
       9.75997584e+02, 9.77493820e+02, 9.78990737e+02, 9.80488383e+02,
       9.81986803e+02, 9.83486045e+02, 9.84986155e+02, 9.86487184e+02,
       9.87989180e+02, 9.89492191e+02, 9.90996270e+02, 9.92501466e+02,
       9.94007832e+02, 9.95515419e+02, 9.97024280e+02, 9.98534470e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6278494102530991), 'average_velocity': np.float64(1.4693403098227917), 'power': array([ 94.28039092,  94.32571739,  94.37101955,  94.82243148,
        95.27142525,  96.80252643,  98.30543951,  99.78037435,
       105.65597013, 111.07756384, 116.0729195 , 128.22267418,
       137.65414863, 144.8338741 , 150.15462496, 157.56539247,
       158.67561152, 156.31380782, 152.22325837, 147.45057652,
       138.50111204, 130.89333546, 124.98982268, 120.60872744,
       117.41611038, 114.21044777, 112.16141838, 110.82791005,
       109.91168421, 109.2174804 , 108.22761133, 107.34402535,
       106.48573914, 105.66219098, 103.76564197, 101.89125889,
       100.0129205 ,  98.13621343,  96.26853506,  94.41341183,
        92.57290789,  90.74920166,  88.94470377,  87.16180376,
        85.4028802 ,  83.67021316,  81.96598624,  80.29231086,
        78.65122461,  77.04467919,  75.4745346 ,  73.94255881,
        72.45042205,  70.99969601,  69.59185221,  68.22825859,
        66.9101773 ,  65.63876411,  64.41506792,  63.24002997,
        62.11448358,  61.03915445,  60.01466136,  59.04151699,
        58.12012906,  57.25080184,  56.43373799,  55.66904052,
        54.95671507,  54.29667245,  53.68873128,  53.13262091,
        52.62798454,  52.17438238,  51.77129495,  51.41812655,
        51.11420893,  50.85880485,  50.65111174,  50.49026554,
        50.37534443,  50.30537267,  50.27932436,  50.29612728,
        50.35466661,  50.45378873,  50.59230486,  50.7689947 ,
        50.98261002,  51.23187812,  51.51550523,  51.83217986,
        52.18057595,  52.55935605,  52.96717423,  53.40267905,
        53.86451621,  54.35133125,  54.86177208,  55.39449134,
        55.94814877,  56.52141296,  57.11296362,  57.72149344,
        58.3457098 ,  58.98433631,  59.6361143 ,  60.29980414,
        60.9741865 ,  61.65806339,  62.35025914,  63.04962126,
        63.75502088,  64.46535415,  65.17954228,  65.89653164,
        66.61529432,  67.33482851,  68.05415851,  68.77233469,
        69.48843344,  70.20155711,  70.91083372,  71.61541666,
        72.31448437,  73.00723985,  73.69291019,  74.37074601,
        75.04002081,  75.70003035,  76.35009188,  76.98954337,
        77.61774273,  78.23406689,  78.83791096,  79.42868724,
        80.00582427,  80.56876599,  81.11697013,  81.64990763,
        82.16706155,  82.66792581,  83.15200397,  83.61880805,
        84.0678574 ,  84.49867738,  84.91079808,  85.30375307,
        85.67707803,  86.0303094 ,  86.36298297,  86.67463249,
        86.96478822,  87.2329754 ,  87.47871274,  87.70151087,
        87.90087073,  88.0762819 ,  88.22722092,  88.35314952,
        88.45351282,  88.52773749,  88.57522976,  88.59538424,
        88.58791652,  88.5532155 ,  88.49192279,  88.40469672,
        88.29213606,  88.15486656,  87.99347937,  87.80853001,
        87.60056474,  87.37012733,  87.11775329,  86.8439681 ,
        86.54929032,  86.23423437,  85.89931192,  85.54503289,
        85.17190693,  84.78044495,  84.37116056,  83.94457134,
        83.50120018,  83.04157656,  82.56623779,  82.07573023,
        81.57061048,  81.05144652,  80.51881881,  79.97332139,
        79.4155629 ,  78.84616758,  78.26577624,  77.67504717,
        77.07465703,  76.46530165,  75.84769684,  75.2225791 ,
        74.59070605,  73.95285774,  73.30983675,  72.66246847,
        72.0116017 ,  71.35810923,  70.70288797,  70.04685912,
        69.39096833,  68.7361858 ,  68.08350621,  67.43394855,
        66.78855595,  66.14839533,  65.51455699,  64.88815407,
        64.27032189,  63.66221725,  63.06501753,  62.4799197 ,
        61.90813944,  61.35090932,  60.80947788,  60.28510829,
        59.77907652,  59.29266961,  58.82718381,  58.38392259,
        57.96419457,  57.56931116,  57.20058411,  56.85914424,
        56.54544196,  56.25939784,  56.00084336,  55.76961115,
        55.56552197,  55.3883736 ,  55.23795216,  55.11399935,
        55.01624705,  54.94441995,  54.89822387,  54.87734383,
        54.8814485 ,  54.91019256,  54.9632167 ,  55.04014771,
        55.14059926,  55.26417288,  55.41045864,  55.57903583,
        55.76947361,  55.98133172,  56.21416124,  56.4675052 ,
        56.74089927,  57.03387249,  57.34594781,  57.67664286,
        58.02547051,  58.39193949,  58.77555506,  59.17581956,
        59.59223298,  60.02429359,  60.47149844,  60.93334393,
        61.4093263 ,  61.89894219,  62.40168909,  62.91706583,
        63.44457304,  63.98371358,  64.533993  ,  65.09491991,
        65.66600639,  66.24676838,  66.83672598,  67.43540386,
        68.04233155,  68.65704375,  69.27908061,  69.90798804,
        70.5433179 ,  71.18462832,  71.83148386,  72.48345577,
        73.14012214,  73.8010681 ,  74.46588599,  75.13417548,
        75.80554374,  76.47960554,  77.15598328,  77.83430728,
        78.51419987,  79.19520601,  79.87679522,  80.55843248,
        81.23961295,  81.91984751,  82.59865214,  83.27555562,
        83.95010519,  84.62186186,  85.29039916,  85.95530404,
        86.61617718,  87.27263256,  87.92429707,  88.57081034,
        89.21182443,  89.84700393,  90.47602547,  91.09857723,
        91.71435888,  92.32308128,  92.92446617,  93.51824575,
        94.10416244,  94.68196851,  95.25142576,  95.81230513,
        96.36438637,  96.90745766,  97.44131528,  97.96576327,
        98.48061283,  98.98568216,  99.48079605,  99.96578552,
       100.44048731, 100.90474356, 101.35840141, 101.80131262,
       102.23333314, 102.65432274, 103.06414456, 103.46266477,
       103.84975213, 104.22527756, 104.58911378, 104.94113486,
       105.2812158 , 105.60923216, 105.92505958, 106.22857339,
       106.51964819, 106.7981574 , 107.0639728 , 107.31696416,
       107.55699872, 107.78394079, 107.99765127, 108.19798718,
       108.3848012 , 108.55794119, 108.7172497 , 108.86256344,
       108.99371282, 109.11052141, 109.21280536, 109.30037294,
       109.3730239 , 109.43054892, 109.47272904, 109.49933578,
       109.5102195 , 109.50545909, 109.48528281, 109.44993677,
       109.3996059 , 109.33448207, 109.25474804, 109.16059506,
       109.05219691, 108.92971086, 108.79328831, 108.64307698,
       108.47921833, 108.30184671, 108.11109052, 107.90707305,
       107.68991281, 107.45972378, 107.21661581, 106.96069503,
       106.69206429, 106.41082357, 106.11707029, 105.8108997 ,
       105.49240527, 105.16167907, 104.81881207, 104.4638946 ,
       104.09701664, 103.71826823, 103.3277398 , 102.92552251,
       102.51170866, 102.086392  , 101.64966811, 101.20163472,
       100.74239211, 100.27204344,  99.79069509,  99.29845704,
        98.79544319,  98.28177175,  97.75756556,  97.22295248,
        96.67806568,  96.12304405,  95.55803251,  94.98318239,
        94.39865176,  93.80460576,  93.20121699,  92.58866579,
        91.96714064,  91.33683845,  90.69796494,  90.0507348 ,
        89.39537237,  88.73211175,  88.06119699,  87.3828825 ,
        86.69743359,  86.00512627,  85.30624789,  84.60109742,
        83.88998555,  83.17323521,  82.45118168,  81.72417266,
        80.99256864,  80.25674329,  79.51708324,  78.77398791,
        78.02782187,  77.27884663,  76.52723826,  75.77318397,
        75.01673325,  74.25805088,  73.4974709 ,  72.73526108,
        71.97165661,  71.20688746,  70.44115998,  69.6749795 ,
        68.90852177,  68.14191259,  67.37535736,  66.60911489,
        65.84345879,  65.07866531,  64.31501431,  63.55278223,
        62.79227044,  62.03378064,  61.27761223,  60.52407099,
        59.77347131,  59.02613357,  58.28238284,  57.54254922,
        56.80696825,  56.07598071,  55.34993239,  54.62917391,
        53.91406067,  53.20495276,  52.50221472,  51.80621547,
        51.1173281 ,  50.43592972,  49.76240127,  49.09712737,
        48.44049605,  47.79289862,  47.15472943,  46.52638561,
        45.9082669 ,  45.30077537,  44.70431518,  44.1192923 ,
        43.54611428,  42.98518994,  42.43692911,  41.9017423 ,
        41.38004044,  40.87223452,  40.37873531,  39.89995301,
        39.4362969 ,  38.98817503,  38.55599385,  38.14015782,
        37.74106911,  37.35912714,  36.99472827,  36.64826537,
        36.32008292,  36.0103026 ,  35.71884359,  35.44555861,
        35.19033935,  34.95305709,  34.73356753,  34.5317188 ,
        34.34735278,  34.18031164,  34.03041385,  33.89747642,
        33.78131664,  33.68174421,  33.59855973,  33.53155729,
        33.48052597,  33.44524956,  33.42550642,  33.42106978,
        33.4317081 ,  33.45718541,  33.49726141,  33.55169176,
        33.62022834,  33.70261944,  33.79861003,  33.90794197,
        34.03035428,  34.16558329,  34.31336293,  34.47342492,
        34.64549897,  34.82931304,  35.02459346,  35.23106523,
        35.44845215,  35.67647704,  35.91486192,  36.1633282 ,
        36.42159687,  36.68938864,  36.96642415,  37.25242413,
        37.54710954,  37.85020173,  38.16142263,  38.48049484,
        38.8071418 ,  39.14108794,  39.48205879,  39.82978111,
        40.18398301,  40.5443941 ,  40.91074555,  41.28277022,
        41.6602028 ,  42.04277982,  42.43023984,  42.82232346,
        43.21877347,  43.61933488,  44.02375836,  44.4318062 ,
        44.8432494 ,  45.25786207,  45.67541965,  46.0956998 ,
        46.51848287,  46.94355178,  47.37069181,  47.79969071,
        48.23033876,  48.66242883,  49.09575635,  49.53011936,
        49.9653185 ,  50.40115705,  50.83744095,  51.2739788 ,
        51.71058183,  52.14706392,  52.58324166,  53.01893422,
        53.45396344,  53.88815383,  54.32133247,  54.75332913,
        55.18397616,  55.61310845,  56.04056347,  56.46618125,
        56.88980428,  57.31127754,  57.73044849,  58.14716698,
        58.56128529,  58.97265804,  59.38114216,  59.78659685,
        60.18888354,  60.58786588,  60.98340964,  61.37538272,
        61.76365505,  62.1480986 ,  62.52858727,  62.90499689,
        63.27720514,  63.64509148,  64.00853715,  64.36742506,
        64.72163971,  65.07106723,  65.41559525,  65.75511282,
        66.08951042,  66.4186798 ,  66.74251403,  67.06090732,
        67.37375503,  67.68095358,  67.98240036,  68.27799371,
        68.56763279,  68.85121755,  69.12864865,  69.39982734,
        69.66465549,  69.92303539,  70.17486976,  70.42006163,
        70.6585143 ,  70.89013121,  71.11481589,  71.33247187,
        71.54300261,  71.74631138,  71.94230123,  72.13087485,
        72.3119345 ,  72.48538194,  72.65111832,  72.80904408,
        72.95905889,  73.10106152,  73.23494975,  73.36062032,
        73.47796873,  73.58688927,  73.68727479,  73.77901669,
        73.86200476,  73.93612711,  74.00127002,  74.05731786,
        74.10415296,  74.1416555 ,  74.1697034 ,  74.18817216,
        74.1969348 ,  74.19586168,  74.18482038,  74.16367559,
        74.13228898,  74.09051901,  74.03822086,  73.97524622,
        73.90144319,  73.81665611,  73.72072539,  73.61348738,
        73.4947742 ,  73.36441355,  73.22222856,  73.06803759,
        72.9016541 ,  72.7228864 ,  72.53153748,  72.32740486,
        72.11028029,  71.87994964,  71.63619263,  71.37878261,
        71.10748635,  70.82206379,  70.52226783,  70.20784403,
        69.87853037,  69.53405702,  69.17414602,  68.798511  ,
        68.41902082]), 'battery_energy': np.float64(384258.4334011048), 'energy_per_distance': np.float64(384.2584334011048)}}, 'rover_touchdown_speed': np.float64(-0.09997201592984242), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

