{'altitude': np.float64(7.598053557889666), 'velocity': np.float64(4.9282869655343595e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(124.70901905006673), 'cost_per_kg': 1500, 'fuel_mass': np.float64(53.65072068909133), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.699998081169165), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.94895044319816), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.33621072e-05, 1.46724214e-04, 8.80345286e-04,
       1.49141402, 1.49146033, 1.49154437, 1.49166665, 1.49182767,
       1.49202795, 1.492268  , 1.49254834, 1.49286951, 1.49323203,
       1.49363645, 1.49408331, 1.49457316, 1.49510657, 1.49568409,
       1.4963063 , 1.49697378, 1.49768713, 1.49844692, 1.49925378,
       1.50010831, 1.50101114, 1.50196289, 1.50296421, 1.50401574,
       1.50511816, 1.50627212, 1.50747831, 1.50873742, 1.51005016,
       1.51141724, 1.51258622]), 'position': array([0.00000000e+00, 2.29375905e-05, 4.58889735e-05, 2.76615376e-04,
       5.08719920e-04, 1.31950518e-03, 2.14645777e-03, 2.98982322e-03,
       6.69449072e-03, 1.06789265e-02, 1.49360267e-02, 2.85393383e-02,
       4.41486066e-02, 6.16111868e-02, 8.07869407e-02, 1.38657592e-01,
       2.05528856e-01, 2.79740169e-01, 3.59934319e-01, 4.45001538e-01,
       6.15526167e-01, 7.95741839e-01, 9.82642300e-01, 1.17415447e+00,
       1.36883715e+00, 1.65824953e+00, 1.95056167e+00, 2.24476730e+00,
       2.54024043e+00, 2.83658985e+00, 3.40496393e+00, 3.97515733e+00,
       4.54700530e+00, 5.12051202e+00, 6.48547282e+00, 7.85918874e+00,
       9.24145520e+00, 1.06321161e+01, 1.20310139e+01, 1.34379805e+01,
       1.48528425e+01, 1.62754233e+01, 1.77055438e+01, 1.91430378e+01,
       2.05877182e+01, 2.20393898e+01, 2.34978589e+01, 2.49629336e+01,
       2.64344217e+01, 2.79121288e+01, 2.93958592e+01, 3.08854157e+01,
       3.23806001e+01, 3.38812137e+01, 3.53870570e+01, 3.68979304e+01,
       3.84136342e+01, 3.99339685e+01, 4.14587341e+01, 4.29877317e+01,
       4.45207632e+01, 4.60576311e+01, 4.75981388e+01, 4.91420910e+01,
       5.06892939e+01, 5.22395551e+01, 5.37926837e+01, 5.53484910e+01,
       5.69067902e+01, 5.84673964e+01, 6.00301271e+01, 6.15948025e+01,
       6.31612449e+01, 6.47292794e+01, 6.62987341e+01, 6.78694397e+01,
       6.94412301e+01, 7.10139420e+01, 7.25874156e+01, 7.41614941e+01,
       7.57360243e+01, 7.73108563e+01, 7.88858435e+01, 8.04608432e+01,
       8.20357161e+01, 8.36103266e+01, 8.51845429e+01, 8.67582368e+01,
       8.83312841e+01, 8.99035642e+01, 9.14749605e+01, 9.30453604e+01,
       9.46146550e+01, 9.61827394e+01, 9.77495126e+01, 9.93148776e+01,
       1.00878741e+02, 1.02441015e+02, 1.04001613e+02, 1.05560454e+02,
       1.07117461e+02, 1.08672561e+02, 1.10225683e+02, 1.11776764e+02,
       1.13325739e+02, 1.14872553e+02, 1.16417150e+02, 1.17959480e+02,
       1.19499496e+02, 1.21037157e+02, 1.22572422e+02, 1.24105256e+02,
       1.25635628e+02, 1.27163508e+02, 1.28688872e+02, 1.30211699e+02,
       1.31731971e+02, 1.33249674e+02, 1.34764796e+02, 1.36277331e+02,
       1.37787273e+02, 1.39294622e+02, 1.40799380e+02, 1.42301552e+02,
       1.43801146e+02, 1.45298175e+02, 1.46792652e+02, 1.48284595e+02,
       1.49774025e+02, 1.51260965e+02, 1.52745442e+02, 1.54227484e+02,
       1.55707125e+02, 1.57184398e+02, 1.58659342e+02, 1.60131996e+02,
       1.61602404e+02, 1.63070611e+02, 1.64536666e+02, 1.66000619e+02,
       1.67462525e+02, 1.68922438e+02, 1.70380418e+02, 1.71836525e+02,
       1.73290823e+02, 1.74743379e+02, 1.76194260e+02, 1.77643537e+02,
       1.79091285e+02, 1.80537578e+02, 1.81982495e+02, 1.83426118e+02,
       1.84868528e+02, 1.86309811e+02, 1.87750056e+02, 1.89189352e+02,
       1.90627794e+02, 1.92065475e+02, 1.93502495e+02, 1.94938952e+02,
       1.96374951e+02, 1.97810597e+02, 1.99245998e+02, 2.00681263e+02,
       2.02116507e+02, 2.03551840e+02, 2.04987385e+02, 2.06423243e+02,
       2.07859513e+02, 2.09296289e+02, 2.10733671e+02, 2.12171759e+02,
       2.13610651e+02, 2.15050438e+02, 2.16491207e+02, 2.17933045e+02,
       2.19376035e+02, 2.20820258e+02, 2.22265792e+02, 2.23712713e+02,
       2.25161093e+02, 2.26611004e+02, 2.28062513e+02, 2.29515686e+02,
       2.30970585e+02, 2.32427271e+02, 2.33885800e+02, 2.35346228e+02,
       2.36808607e+02, 2.38272986e+02, 2.39739413e+02, 2.41207930e+02,
       2.42678579e+02, 2.44151399e+02, 2.45626426e+02, 2.47103691e+02,
       2.48583224e+02, 2.50065054e+02, 2.51549202e+02, 2.53035692e+02,
       2.54524539e+02, 2.56015760e+02, 2.57509366e+02, 2.59005365e+02,
       2.60503763e+02, 2.62004562e+02, 2.63507761e+02, 2.65013356e+02,
       2.66521338e+02, 2.68031696e+02, 2.69544416e+02, 2.71059480e+02,
       2.72576867e+02, 2.74096551e+02, 2.75618503e+02, 2.77142691e+02,
       2.78669080e+02, 2.80197629e+02, 2.81728295e+02, 2.83261032e+02,
       2.84795788e+02, 2.86332509e+02, 2.87871135e+02, 2.89411605e+02,
       2.90953853e+02, 2.92497807e+02, 2.94043395e+02, 2.95590539e+02,
       2.97139155e+02, 2.98689159e+02, 3.00240460e+02, 3.01792966e+02,
       3.03346579e+02, 3.04901196e+02, 3.06456726e+02, 3.08013078e+02,
       3.09570169e+02, 3.11127905e+02, 3.12686192e+02, 3.14244935e+02,
       3.15804047e+02, 3.17363440e+02, 3.18923027e+02, 3.20482723e+02,
       3.22042442e+02, 3.23602102e+02, 3.25161620e+02, 3.26720915e+02,
       3.28279907e+02, 3.29838517e+02, 3.31396668e+02, 3.32954284e+02,
       3.34511291e+02, 3.36067613e+02, 3.37623179e+02, 3.39177919e+02,
       3.40731761e+02, 3.42284638e+02, 3.43836483e+02, 3.45387230e+02,
       3.46936814e+02, 3.48485173e+02, 3.50032244e+02, 3.51577968e+02,
       3.53122286e+02, 3.54665139e+02, 3.56206472e+02, 3.57746229e+02,
       3.59284358e+02, 3.60820806e+02, 3.62355522e+02, 3.63888457e+02,
       3.65419562e+02, 3.66948792e+02, 3.68476100e+02, 3.70001443e+02,
       3.71524779e+02, 3.73046065e+02, 3.74565261e+02, 3.76082330e+02,
       3.77597234e+02, 3.79109937e+02, 3.80620404e+02, 3.82128602e+02,
       3.83634498e+02, 3.85138063e+02, 3.86639265e+02, 3.88138078e+02,
       3.89634474e+02, 3.91128427e+02, 3.92619913e+02, 3.94108908e+02,
       3.95595391e+02, 3.97079340e+02, 3.98560736e+02, 4.00039559e+02,
       4.01515794e+02, 4.02989423e+02, 4.04460433e+02, 4.05928810e+02,
       4.07394546e+02, 4.08857630e+02, 4.10318057e+02, 4.11775820e+02,
       4.13230917e+02, 4.14683346e+02, 4.16133107e+02, 4.17580201e+02,
       4.19024632e+02, 4.20466405e+02, 4.21905527e+02, 4.23342006e+02,
       4.24775852e+02, 4.26207075e+02, 4.27635689e+02, 4.29061708e+02,
       4.30485148e+02, 4.31906026e+02, 4.33324361e+02, 4.34740173e+02,
       4.36153483e+02, 4.37564315e+02, 4.38972691e+02, 4.40378639e+02,
       4.41782185e+02, 4.43183357e+02, 4.44582184e+02, 4.45978697e+02,
       4.47372928e+02, 4.48764910e+02, 4.50154677e+02, 4.51542266e+02,
       4.52927712e+02, 4.54311054e+02, 4.55692331e+02, 4.57071582e+02,
       4.58448850e+02, 4.59824177e+02, 4.61197606e+02, 4.62569182e+02,
       4.63938951e+02, 4.65306960e+02, 4.66673256e+02, 4.68037890e+02,
       4.69400910e+02, 4.70762368e+02, 4.72122317e+02, 4.73480809e+02,
       4.74837900e+02, 4.76193644e+02, 4.77548097e+02, 4.78901319e+02,
       4.80253367e+02, 4.81604300e+02, 4.82954181e+02, 4.84303069e+02,
       4.85651030e+02, 4.86998125e+02, 4.88344421e+02, 4.89689984e+02,
       4.91034881e+02, 4.92379180e+02, 4.93722951e+02, 4.95066264e+02,
       4.96409192e+02, 4.97751808e+02, 4.99094185e+02, 5.00436400e+02,
       5.01778528e+02, 5.03120646e+02, 5.04462830e+02, 5.05805155e+02,
       5.07147693e+02, 5.08490518e+02, 5.09833701e+02, 5.11177312e+02,
       5.12521421e+02, 5.13866095e+02, 5.15211402e+02, 5.16557408e+02,
       5.17904178e+02, 5.19251778e+02, 5.20600269e+02, 5.21949715e+02,
       5.23300177e+02, 5.24651716e+02, 5.26004390e+02, 5.27358260e+02,
       5.28713382e+02, 5.30069813e+02, 5.31427610e+02, 5.32786827e+02,
       5.34147519e+02, 5.35509738e+02, 5.36873537e+02, 5.38238968e+02,
       5.39606080e+02, 5.40974923e+02, 5.42345547e+02, 5.43717998e+02,
       5.45092323e+02, 5.46468568e+02, 5.47846779e+02, 5.49226999e+02,
       5.50609270e+02, 5.51993636e+02, 5.53380137e+02, 5.54768813e+02,
       5.56159703e+02, 5.57552846e+02, 5.58948278e+02, 5.60346036e+02,
       5.61746154e+02, 5.63148667e+02, 5.64553607e+02, 5.65961006e+02,
       5.67370895e+02, 5.68783304e+02, 5.70198261e+02, 5.71615794e+02,
       5.73035928e+02, 5.74458689e+02, 5.75884101e+02, 5.77312185e+02,
       5.78742965e+02, 5.80176460e+02, 5.81612688e+02, 5.83051668e+02,
       5.84493415e+02, 5.85937946e+02, 5.87385272e+02, 5.88835408e+02,
       5.90288363e+02, 5.91744147e+02, 5.93202768e+02, 5.94664233e+02,
       5.96128547e+02, 5.97595714e+02, 5.99065735e+02, 6.00538611e+02,
       6.02014342e+02, 6.03492925e+02, 6.04974357e+02, 6.06458634e+02,
       6.07945753e+02, 6.09436463e+02, 6.10930121e+02, 6.12426622e+02,
       6.13925943e+02, 6.15428073e+02, 6.16933004e+02, 6.18440199e+02,
       6.19949914e+02, 6.21462321e+02, 6.22977476e+02, 6.24495379e+02,
       6.26016019e+02, 6.27539381e+02, 6.29065449e+02, 6.30594207e+02,
       6.32125641e+02, 6.33659733e+02, 6.35196465e+02, 6.36735817e+02,
       6.38277769e+02, 6.39822300e+02, 6.41369390e+02, 6.42919016e+02,
       6.44471154e+02, 6.46025781e+02, 6.47582871e+02, 6.49142398e+02,
       6.50704336e+02, 6.52268656e+02, 6.53835330e+02, 6.55404329e+02,
       6.56975621e+02, 6.58549176e+02, 6.60124959e+02, 6.61702939e+02,
       6.63283081e+02, 6.64865349e+02, 6.66449707e+02, 6.68036117e+02,
       6.69624542e+02, 6.71214942e+02, 6.72807277e+02, 6.74401505e+02,
       6.75997585e+02, 6.77595473e+02, 6.79195125e+02, 6.80796495e+02,
       6.82399539e+02, 6.84004207e+02, 6.85610453e+02, 6.87218228e+02,
       6.88827480e+02, 6.90438159e+02, 6.92050214e+02, 6.93663590e+02,
       6.95278233e+02, 6.96894090e+02, 6.98511103e+02, 7.00129216e+02,
       7.01748371e+02, 7.03368509e+02, 7.04989573e+02, 7.06611505e+02,
       7.08234242e+02, 7.09857731e+02, 7.11481918e+02, 7.13106749e+02,
       7.14732170e+02, 7.16358125e+02, 7.17984568e+02, 7.19611443e+02,
       7.21238697e+02, 7.22866278e+02, 7.24494133e+02, 7.26122214e+02,
       7.27750471e+02, 7.29378856e+02, 7.31007320e+02, 7.32635817e+02,
       7.34264300e+02, 7.35892723e+02, 7.37521042e+02, 7.39149212e+02,
       7.40777188e+02, 7.42404930e+02, 7.44032393e+02, 7.45659538e+02,
       7.47286323e+02, 7.48912709e+02, 7.50538655e+02, 7.52164125e+02,
       7.53789080e+02, 7.55413484e+02, 7.57037300e+02, 7.58660493e+02,
       7.60283029e+02, 7.61904874e+02, 7.63525994e+02, 7.65146358e+02,
       7.66765933e+02, 7.68384690e+02, 7.70002599e+02, 7.71619629e+02,
       7.73235753e+02, 7.74850943e+02, 7.76465173e+02, 7.78078415e+02,
       7.79690645e+02, 7.81301839e+02, 7.82911971e+02, 7.84521020e+02,
       7.86128963e+02, 7.87735779e+02, 7.89341445e+02, 7.90945944e+02,
       7.92549255e+02, 7.94151359e+02, 7.95752239e+02, 7.97351878e+02,
       7.98950260e+02, 8.00547369e+02, 8.02143189e+02, 8.03737708e+02,
       8.05330911e+02, 8.06922785e+02, 8.08513319e+02, 8.10102500e+02,
       8.11690318e+02, 8.13276763e+02, 8.14861826e+02, 8.16445496e+02,
       8.18027766e+02, 8.19608628e+02, 8.21188075e+02, 8.22766101e+02,
       8.24342700e+02, 8.25917866e+02, 8.27491595e+02, 8.29063883e+02,
       8.30634727e+02, 8.32204124e+02, 8.33772071e+02, 8.35338568e+02,
       8.36903612e+02, 8.38467205e+02, 8.40029345e+02, 8.41590034e+02,
       8.43149272e+02, 8.44707063e+02, 8.46263408e+02, 8.47818310e+02,
       8.49371773e+02, 8.50923801e+02, 8.52474399e+02, 8.54023571e+02,
       8.55571325e+02, 8.57117665e+02, 8.58662599e+02, 8.60206134e+02,
       8.61748278e+02, 8.63289039e+02, 8.64828427e+02, 8.66366450e+02,
       8.67903120e+02, 8.69438445e+02, 8.70972438e+02, 8.72505109e+02,
       8.74036472e+02, 8.75566537e+02, 8.77095318e+02, 8.78622829e+02,
       8.80149083e+02, 8.81674095e+02, 8.83197880e+02, 8.84720454e+02,
       8.86241831e+02, 8.87762029e+02, 8.89281063e+02, 8.90798953e+02,
       8.92315714e+02, 8.93831366e+02, 8.95345928e+02, 8.96859417e+02,
       8.98371854e+02, 8.99883259e+02, 9.01393653e+02, 9.02903056e+02,
       9.04411490e+02, 9.05918976e+02, 9.07425537e+02, 9.08931196e+02,
       9.10435976e+02, 9.11939901e+02, 9.13442994e+02, 9.14945280e+02,
       9.16446785e+02, 9.17947534e+02, 9.19447552e+02, 9.20946866e+02,
       9.22445503e+02, 9.23943490e+02, 9.25440855e+02, 9.26937626e+02,
       9.28433831e+02, 9.29929499e+02, 9.31424661e+02, 9.32919345e+02,
       9.34413583e+02, 9.35907405e+02, 9.37400842e+02, 9.38893926e+02,
       9.40386690e+02, 9.41879166e+02, 9.43371388e+02, 9.44863388e+02,
       9.46355201e+02, 9.47846862e+02, 9.49338406e+02, 9.50829867e+02,
       9.52321283e+02, 9.53812690e+02, 9.55304124e+02, 9.56795623e+02,
       9.58287225e+02, 9.59778969e+02, 9.61270894e+02, 9.62763039e+02,
       9.64255443e+02, 9.65748149e+02, 9.67241196e+02, 9.68734627e+02,
       9.70228483e+02, 9.71722808e+02, 9.73217644e+02, 9.74713036e+02,
       9.76209028e+02, 9.77705664e+02, 9.79202991e+02, 9.80701054e+02,
       9.82199900e+02, 9.83699577e+02, 9.85200133e+02, 9.86701616e+02,
       9.88204076e+02, 9.89707561e+02, 9.91212124e+02, 9.92717815e+02,
       9.94224686e+02, 9.95732789e+02, 9.97242179e+02, 9.98752908e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.628497667678711), 'average_velocity': np.float64(1.469632891770852), 'power': array([ 94.2421303 ,  94.28738507,  94.33261562,  94.78331674,
        95.231608  ,  96.76056668,  98.26142489,  99.73439119,
       105.60361553, 111.02004236, 116.01133127, 128.15805324,
       137.59118227, 144.77606148, 150.10451357, 157.54307871,
       158.68360653, 156.35056688, 152.28542295, 147.53422175,
       138.61275744, 131.02317904, 125.13116043, 120.75711782,
       117.56869776, 114.36621983, 112.31827003, 110.98468304,
       110.06778289, 109.37264387, 108.3807579 , 107.4951096 ,
       106.63475095, 105.80905496, 103.91146883, 102.03586096,
       100.15623138,  98.27813696,  96.40896411,  94.55225197,
        92.71007867,  90.88463276,  89.0783338 ,  87.29358052,
        85.5327613 ,  83.79816595,  82.09198755,  80.41634671,
        78.77329018,  77.16477861,  75.59268068,  74.05877277,
        72.56473319,  71.1121414 ,  69.70247633,  68.33711295,
        67.01732006,  65.74425964,  64.51898637,  63.34244686,
        62.21547931,  61.13881389,  60.11307334,  59.13877386,
        58.21632624,  57.34603734,  56.52811195,  55.76265478,
        55.04967273,  54.38907741,  53.78068785,  53.2242334 ,
        52.71935685,  52.26561765,  51.86249518,  51.50939227,
        51.20563888,  50.95049567,  50.74315769,  50.58275823,
        50.46837259,  50.39902193,  50.37367703,  50.39126217,
        50.45065891,  50.55070981,  50.69022219,  50.86797175,
        51.08270615,  51.33314855,  51.61800097,  51.9359477 ,
        52.28565844,  52.66579148,  53.07499671,  53.51191848,
        53.97519836,  54.46347779,  54.9754007 ,  55.50961579,
        56.06477894,  56.63955502,  57.23262009,  57.84266333,
        58.4683887 ,  59.10851654,  59.76178502,  60.42695153,
        61.10279382,  61.78811118,  62.48172534,  63.18248133,
        63.88924799,  64.60091928,  65.31641438,  66.03467774,
        66.7546797 ,  67.47541683,  68.19591193,  68.91521399,
        69.63239817,  70.34656568,  71.05684354,  71.76238426,
        72.46236546,  73.15598947,  73.84248278,  74.52109552,
        75.19110078,  75.85179396,  76.50249207,  77.14253289,
        77.77127418,  78.38809281,  78.99238386,  79.58355966,
        80.16104878,  80.72429527,  81.27275697,  81.80590494,
        82.32322239,  82.82420339,  83.30835165,  83.77517933,
        84.22420589,  84.65495682,  85.06696228,  85.4597559 ,
        85.83287336,  86.18585104,  86.51822468,  86.82952785,
        87.11929059,  87.38703784,  87.63228794,  87.85455105,
        88.05332753,  88.22810629,  88.37836308,  88.5035587 ,
        88.60313723,  88.67652413,  88.7231243 ,  88.7423337 ,
        88.73388928,  88.6981623 ,  88.63588874,  88.54767429,
        88.43412552,  88.29582116,  88.13337808,  87.94737546,
        87.73835458,  87.50684958,  87.25339499,  86.97851882,
        86.68274032,  86.3665733 ,  86.03052917,  85.67511813,
        85.30085014,  84.90823632,  84.49779053,  84.0700307 ,
        83.62548015,  83.16466885,  82.68813468,  82.19642466,
        81.6900961 ,  81.16971781,  80.63587117,  80.08915121,
        79.53016769,  78.95954606,  78.37792845,  77.78597457,
        77.18436263,  76.57379011,  75.95497459,  75.32865447,
        74.69558962,  74.0565618 ,  73.41237585,  72.76385981,
        72.11186503,  71.4572668 ,  70.80096477,  70.14388308,
        69.48697039,  68.83119999,  68.17756979,  67.52710215,
        66.88084364,  66.23986475,  65.60525942,  64.97814454,
        64.35965925,  63.75096426,  63.15324089,  62.56769015,
        61.99553157,  61.4380022 ,  60.89635463,  60.37185599,
        59.8657864 ,  59.37943701,  58.91410814,  58.47110727,
        58.05174693,  57.6573424 ,  57.28920881,  56.94845639,
        56.63551424,  56.35026286,  56.09255082,  55.86221536,
        55.6590837 ,  55.4829379 ,  55.33354662,  55.21066905,
        55.11404448,  55.0433903 ,  54.99840598,  54.97877547,
        54.98416729,  55.01423457,  55.06861591,  55.14693631,
        55.24880783,  55.3738303 ,  55.52159203,  55.69167048,
        55.88363301,  56.09703758,  56.33143343,  56.58636177,
        56.86135647,  57.15594472,  57.46964769,  57.80198118,
        58.15245628,  58.52057996,  58.9058557 ,  59.30778411,
        59.72586348,  60.15959038,  60.6084602 ,  61.07196771,
        61.54960756,  62.04087481,  62.54526543,  63.06227676,
        63.59140797,  64.13216053,  64.68403859,  65.24654945,
        65.8192039 ,  66.40151664,  66.99300657,  67.59319722,
        68.20161702,  68.81779961,  69.44128413,  70.07161553,
        70.70834477,  71.35102911,  71.99923229,  72.6525248 ,
        73.31048401,  73.97269437,  74.6387476 ,  75.3082428 ,
        75.9807866 ,  76.65599328,  77.33348489,  78.01289129,
        78.69383082,  79.37584144,  80.05838911,  80.74093932,
        81.42298789,  82.10404512,  82.7836268 ,  83.46126266,
        84.13649937,  84.80889807,  85.47803286,  86.14349113,
        86.80487384,  87.46179536,  88.11388306,  88.76077708,
        89.40213014,  90.03760716,  90.66688535,  91.28965369,
        91.90561249,  92.51447323,  93.11595831,  93.7098007 ,
        94.29574353,  94.87353981,  95.44295207,  96.00375202,
        96.55572018,  97.09864551,  97.63232503,  98.1565635 ,
        98.67117305,  99.17597259,  99.67078764, 100.15544994,
       100.62979702, 101.09367174, 101.54692198, 101.98940019,
       102.42096301, 102.84147088, 103.25078761, 103.64877999,
       104.03531739, 104.41027131, 104.77351504, 105.12492317,
       105.46437121, 105.79173519, 106.10689119, 106.40971495,
       106.70008144, 106.9778644 , 107.24293592, 107.49516603,
       107.73442217, 107.96056884, 108.17346704, 108.37297388,
       108.55894208, 108.73121946, 108.8896485 , 109.03406578,
       109.16430153, 109.28017905, 109.38151421, 109.46811488,
       109.53978038, 109.59630089, 109.63745683, 109.66301989,
       109.67285363, 109.6670513 , 109.64584523, 109.60946946,
       109.5581243 , 109.49199793, 109.41127717, 109.31614225,
       109.20676277, 109.08329919, 108.94590482, 108.79472631,
       108.62990367, 108.4515706 , 108.25985504, 108.05487967,
       107.83676229, 107.6056162 , 107.36155063, 107.10467111,
       106.83507991, 106.55287637, 106.25815733, 105.95101746,
       105.63154968, 105.29984549, 104.95599539, 104.60008918,
       104.23221637, 103.85246653, 103.46092962, 103.05769642,
       102.6428588 , 102.21651015, 101.77874569, 101.32966284,
       100.86936157, 100.39794478,  99.91551861,  99.42219283,
        98.9180812 ,  98.40330176,  97.87797727,  97.34223551,
        96.79620964,  96.24003855,  95.67386723,  95.09784711,
        94.5121364 ,  93.91690043,  93.31231203,  92.69855186,
        92.0758087 ,  91.44427988,  90.80417155,  90.15569901,
        89.49908696,  88.83457012,  88.16239333,  87.48281176,
        86.79609131,  86.10250911,  85.40235339,  84.69592402,
        83.98353285,  83.26550377,  82.54217323,  81.81389035,
        81.08101695,  80.3439279 ,  79.60301159,  78.8586684 ,
        78.11125698,  77.3610265 ,  76.60816555,  75.85285507,
        75.09529442,  74.33555744,  73.57378618,  72.81032728,
        72.04545898,  71.27942436,  70.51246045,  69.74476234,
        68.97686685,  68.20895833,  67.44116387,  66.67369305,
        65.90681144,  65.1408    ,  64.37594218,  63.61252486,
        62.85083133,  62.09117015,  61.33385014,  60.57917761,
        59.82746525,  59.07903432,  58.33421205,  57.59333029,
        56.85672585,  56.12474087,  55.39772268,  54.67602348,
        53.96000023,  53.25001455,  52.54643258,  51.84962482,
        51.15996598,  50.47783478,  49.8036138 ,  49.13768927,
        48.48045088,  47.83229159,  47.19360737,  46.56479704,
        45.94626195,  45.33840583,  44.74163446,  44.15635545,
        43.58297796,  43.02191243,  42.47357025,  41.93836352,
        41.4167047 ,  40.90900633,  40.41568066,  39.93713937,
        39.47379317,  39.02605154,  38.59432227,  38.17901117,
        37.78052168,  37.39925446,  37.03560708,  36.68997351,
        36.36268629,  36.05384597,  35.76336108,  35.49109338,
        35.23691233,  35.00070138,  34.78231877,  34.5816097 ,
        34.3984136 ,  34.23256407,  34.08389521,  33.95221725,
        33.83733923,  33.73907089,  33.65721463,  33.59156391,
        33.54190595,  33.50802318,  33.48969302,  33.48668767,
        33.49877445,  33.52571619,  33.56727146,  33.6231948 ,
        33.69323696,  33.77714508,  33.87466301,  33.9855315 ,
        34.10948842,  34.24626903,  34.39560612,  34.55723034,
        34.73087032,  34.91625292,  35.11310344,  35.32114581,
        35.5401028 ,  35.76969621,  36.00964706,  36.25967577,
        36.51950233,  36.78884653,  37.06742806,  37.35496671,
        37.65118254,  37.95579604,  38.26852824,  38.58910091,
        38.91723666,  39.25265912,  39.59509301,  39.94426435,
        40.29990051,  40.66173034,  41.02948434,  41.40289468,
        41.78169537,  42.16562233,  42.55441348,  42.94780884,
        43.3455506 ,  43.7473833 ,  44.15305794,  44.56233733,
        44.97499232,  45.39079646,  45.80952471,  46.23095434,
        46.65486534,  47.08104023,  47.50926394,  47.93932387,
        48.37100997,  48.80411481,  49.2384335 ,  49.67376381,
        50.10990618,  50.54666362,  50.98384183,  51.42124921,
        51.85869677,  52.2959982 ,  52.73296989,  53.16943086,
        53.60520284,  54.04011022,  54.47397998,  54.90664174,
        55.33792776,  55.76767286,  56.19571439,  56.62189231,
        57.04604906,  57.4680296 ,  57.88768137,  58.3048542 ,
        58.71940033,  59.13117433,  59.54003315,  59.94583599,
        60.34844428,  60.74772167,  61.14353396,  61.53574906,
        61.92423695,  62.30886959,  62.68952093,  63.06606686,
        63.43838506,  63.80635502,  64.16985801,  64.52877697,
        64.88299648,  65.23240271,  65.57688331,  65.91632738,
        66.25062542,  66.57966922,  66.90335187,  67.22156762,
        67.53421184,  67.841181  ,  68.14237248,  68.43768462,
        68.72701659,  69.01026834,  69.28734051,  69.55813437,
        69.82255172,  70.08049484,  70.3318664 ,  70.57656941,
        70.81450707,  71.04558277,  71.26969995,  71.48676206,
        71.69667245,  71.89933428,  72.09465045,  72.28252353,
        72.46285562,  72.6355483 ,  72.80050253,  72.95761857,
        73.10679584,  73.24793289,  73.38092726,  73.50567538,
        73.6220725 ,  73.73001256,  73.8293881 ,  73.92009016,
        74.00200816,  74.0750298 ,  74.13904095,  74.19392552,
        74.23956539,  74.27584022,  74.30262741,  74.31980191,
        74.32723616,  74.32479989,  74.31236007,  74.2897807 ,
        74.25692273,  74.2136439 ,  74.15979859,  74.0952377 ,
        74.01980846,  73.93335432,  73.83571478,  73.7267252 ,
        73.60621669,  73.47401589,  73.32994482,  73.1738207 ,
        73.00545577,  72.8246571 ,  72.63122638,  72.42495973,
        72.20564753,  71.97307416,  71.72701778,  71.46725016,
        71.19353641,  70.90563474,  70.60329623,  70.28626457,
        69.95427581,  69.60705807,  69.24433129,  68.86580692,
        68.54150226]), 'battery_energy': np.float64(384786.63503222395), 'energy_per_distance': np.float64(384.7866350322239)}}, 'rover_touchdown_speed': np.float64(-0.09995071713034466), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

