{'altitude': np.float64(7.598267524435328), 'velocity': np.float64(4.386476926189903e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(162.29869863782028), 'cost_per_kg': 1500, 'fuel_mass': np.float64(92.83684171162527), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6703439124151143), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000001546202702), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0848715696428), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.16299561e-05, 1.43259912e-04, 8.59559473e-04,
       1.47701527, 1.4758449 , 1.47468436, 1.47353407, 1.47239443,
       1.47126583, 1.4701487 , 1.46904341, 1.46795037, 1.46686998,
       1.46580263, 1.4647487 , 1.46370859, 1.46268268, 1.46167136,
       1.46067502, 1.45969403, 1.45872878, 1.45777965, 1.45684701,
       1.45593123, 1.45503271, 1.45415181, 1.45328889, 1.45244435,
       1.45161854, 1.45081184, 1.45002462, 1.44925725, 1.44851009,
       1.44778352, 1.4470779 , 1.4463936 , 1.44573099, 1.44509044,
       1.44447231, 1.44387697, 1.44330479, 1.44275614, 1.44223139,
       1.4417309 , 1.44125505, 1.44080421, 1.44037875, 1.43997904,
       1.43960546, 1.43925839, 1.43893819, 1.43864526, 1.43837996,
       1.43814269, 1.43793381, 1.43775373, 1.43760283, 1.43748149,
       1.43739012, 1.43732911, 1.43729884, 1.43729974, 1.43733219,
       1.43739661, 1.43749341, 1.43762299, 1.43778579, 1.43798221,
       1.43821269, 1.43847765, 1.43877753, 1.43911277, 1.4394838 ,
       1.43989107, 1.44033505, 1.44081617, 1.44133492, 1.44189175,
       1.44248713, 1.44312156, 1.44379551, 1.44450947, 1.44526395,
       1.44605945, 1.44689648, 1.44777557, 1.44869723, 1.449662  ,
       1.45067043, 1.45172306, 1.45282045, 1.45396317, 1.45515179,
       1.4563869 , 1.45674647]), 'position': array([0.00000000e+00, 2.23962930e-05, 4.48063783e-05, 2.70119638e-04,
       4.96810702e-04, 1.28707110e-03, 2.09341166e-03, 2.91607100e-03,
       6.54525298e-03, 1.04538009e-02, 1.46341389e-02, 2.78001572e-02,
       4.28966316e-02, 5.97692150e-02, 7.82768474e-02, 1.33693056e-01,
       1.97495771e-01, 2.68073439e-01, 3.44120648e-01, 4.24579429e-01,
       5.81246745e-01, 7.46110184e-01, 9.16583648e-01, 1.09089438e+00,
       1.26781754e+00, 1.53197169e+00, 1.79841537e+00, 2.06625023e+00,
       2.33504174e+00, 2.78633953e+00, 3.23908599e+00, 3.69297219e+00,
       4.81425201e+00, 5.94129021e+00, 7.26873907e+00, 8.60320884e+00,
       9.94499804e+00, 1.12941187e+01, 1.26504586e+01, 1.40138704e+01,
       1.53842005e+01, 1.67612936e+01, 1.81449936e+01, 1.95351557e+01,
       2.09316180e+01, 2.23342116e+01, 2.37427692e+01, 2.51571255e+01,
       2.65771151e+01, 2.80025712e+01, 2.94333259e+01, 3.08692101e+01,
       3.23100543e+01, 3.37556885e+01, 3.52059424e+01, 3.66606456e+01,
       3.81196276e+01, 3.95827182e+01, 4.10497474e+01, 4.25205456e+01,
       4.39949440e+01, 4.54727742e+01, 4.69538691e+01, 4.84380623e+01,
       4.99251885e+01, 5.14150839e+01, 5.29075860e+01, 5.44025336e+01,
       5.58997674e+01, 5.73991297e+01, 5.89004647e+01, 6.04036184e+01,
       6.19084389e+01, 6.34147766e+01, 6.49224838e+01, 6.64314154e+01,
       6.79414286e+01, 6.94523829e+01, 7.09641406e+01, 7.24765664e+01,
       7.39895277e+01, 7.55028948e+01, 7.70165406e+01, 7.85303408e+01,
       8.00441743e+01, 8.15579225e+01, 8.30714701e+01, 8.45847048e+01,
       8.60975170e+01, 8.76098007e+01, 8.91214525e+01, 9.06323724e+01,
       9.21424636e+01, 9.36516323e+01, 9.51597878e+01, 9.66668428e+01,
       9.81727131e+01, 9.96773177e+01, 1.01180579e+02, 1.02682422e+02,
       1.04182775e+02, 1.05681571e+02, 1.07178744e+02, 1.08674232e+02,
       1.10167977e+02, 1.11659923e+02, 1.13150017e+02, 1.14638211e+02,
       1.16124457e+02, 1.17608714e+02, 1.19090940e+02, 1.20571099e+02,
       1.22049156e+02, 1.23525080e+02, 1.24998844e+02, 1.26470422e+02,
       1.27939792e+02, 1.29406934e+02, 1.30871832e+02, 1.32334472e+02,
       1.33794842e+02, 1.35252935e+02, 1.36708745e+02, 1.38162269e+02,
       1.39613507e+02, 1.41062461e+02, 1.42509135e+02, 1.43953539e+02,
       1.45395681e+02, 1.46835575e+02, 1.48273234e+02, 1.49708678e+02,
       1.51141924e+02, 1.52572997e+02, 1.54001919e+02, 1.55428719e+02,
       1.56853425e+02, 1.58276069e+02, 1.59696684e+02, 1.61115307e+02,
       1.62531975e+02, 1.63946729e+02, 1.65359612e+02, 1.66770667e+02,
       1.68179941e+02, 1.69587484e+02, 1.70993346e+02, 1.72397580e+02,
       1.73800241e+02, 1.75201386e+02, 1.76601075e+02, 1.77999367e+02,
       1.79396328e+02, 1.80792020e+02, 1.82186513e+02, 1.83579875e+02,
       1.84972176e+02, 1.86363492e+02, 1.87753896e+02, 1.89143465e+02,
       1.90532280e+02, 1.91920422e+02, 1.93307973e+02, 1.94695020e+02,
       1.96081650e+02, 1.97467952e+02, 1.98854019e+02, 2.00239944e+02,
       2.01625824e+02, 2.03011763e+02, 2.04397852e+02, 2.05784180e+02,
       2.07170827e+02, 2.08557884e+02, 2.09945440e+02, 2.11333580e+02,
       2.12722387e+02, 2.14111938e+02, 2.15502310e+02, 2.16893578e+02,
       2.18285815e+02, 2.19679091e+02, 2.21073474e+02, 2.22469031e+02,
       2.23865825e+02, 2.25263919e+02, 2.26663372e+02, 2.28064242e+02,
       2.29466584e+02, 2.30870452e+02, 2.32275897e+02, 2.33682968e+02,
       2.35091711e+02, 2.36502172e+02, 2.37914392e+02, 2.39328412e+02,
       2.40744269e+02, 2.42162000e+02, 2.43581636e+02, 2.45003210e+02,
       2.46426750e+02, 2.47852282e+02, 2.49279830e+02, 2.50709415e+02,
       2.52141057e+02, 2.53574771e+02, 2.55010573e+02, 2.56448472e+02,
       2.57888478e+02, 2.59330597e+02, 2.60774833e+02, 2.62221187e+02,
       2.63669657e+02, 2.65120238e+02, 2.66572925e+02, 2.68027706e+02,
       2.69484569e+02, 2.70943499e+02, 2.72404476e+02, 2.73867481e+02,
       2.75332487e+02, 2.76799469e+02, 2.78268396e+02, 2.79739236e+02,
       2.81211951e+02, 2.82686502e+02, 2.84162848e+02, 2.85640944e+02,
       2.87120739e+02, 2.88602183e+02, 2.90085222e+02, 2.91569797e+02,
       2.93055847e+02, 2.94543308e+02, 2.96032112e+02, 2.97522190e+02,
       2.99013466e+02, 3.00505864e+02, 3.01999304e+02, 3.03493705e+02,
       3.04988978e+02, 3.06485046e+02, 3.07981833e+02, 3.09479268e+02,
       3.10977272e+02, 3.12475763e+02, 3.13974665e+02, 3.15473901e+02,
       3.16973397e+02, 3.18473079e+02, 3.19972874e+02, 3.21472712e+02,
       3.22972520e+02, 3.24472229e+02, 3.25971770e+02, 3.27471075e+02,
       3.28970076e+02, 3.30468708e+02, 3.31966906e+02, 3.33464605e+02,
       3.34961742e+02, 3.36458256e+02, 3.37954086e+02, 3.39449171e+02,
       3.40943454e+02, 3.42436875e+02, 3.43929380e+02, 3.45420911e+02,
       3.46911415e+02, 3.48400838e+02, 3.49889128e+02, 3.51376234e+02,
       3.52862106e+02, 3.54346694e+02, 3.55829951e+02, 3.57311829e+02,
       3.58792285e+02, 3.60271272e+02, 3.61748747e+02, 3.63224668e+02,
       3.64698994e+02, 3.66171685e+02, 3.67642701e+02, 3.69112004e+02,
       3.70579559e+02, 3.72045328e+02, 3.73509278e+02, 3.74971374e+02,
       3.76431584e+02, 3.77889877e+02, 3.79346223e+02, 3.80800591e+02,
       3.82252954e+02, 3.83703284e+02, 3.85151555e+02, 3.86597743e+02,
       3.88041822e+02, 3.89483771e+02, 3.90923566e+02, 3.92361186e+02,
       3.93796612e+02, 3.95229825e+02, 3.96660805e+02, 3.98089537e+02,
       3.99516003e+02, 4.00940190e+02, 4.02362081e+02, 4.03781665e+02,
       4.05198930e+02, 4.06613866e+02, 4.08026466e+02, 4.09436721e+02,
       4.10844627e+02, 4.12250180e+02, 4.13653377e+02, 4.15054217e+02,
       4.16452700e+02, 4.17848829e+02, 4.19242605e+02, 4.20634034e+02,
       4.22023122e+02, 4.23409874e+02, 4.24794300e+02, 4.26176408e+02,
       4.27556210e+02, 4.28933719e+02, 4.30308946e+02, 4.31681906e+02,
       4.33052616e+02, 4.34421091e+02, 4.35787350e+02, 4.37151413e+02,
       4.38513298e+02, 4.39873028e+02, 4.41230625e+02, 4.42586112e+02,
       4.43939514e+02, 4.45290857e+02, 4.46640168e+02, 4.47987473e+02,
       4.49332802e+02, 4.50676185e+02, 4.52017652e+02, 4.53357235e+02,
       4.54694967e+02, 4.56030881e+02, 4.57365012e+02, 4.58697395e+02,
       4.60028068e+02, 4.61357067e+02, 4.62684431e+02, 4.64010198e+02,
       4.65334411e+02, 4.66657109e+02, 4.67978334e+02, 4.69298130e+02,
       4.70616539e+02, 4.71933608e+02, 4.73249382e+02, 4.74563906e+02,
       4.75877230e+02, 4.77189399e+02, 4.78500465e+02, 4.79810477e+02,
       4.81119486e+02, 4.82427544e+02, 4.83734703e+02, 4.85041018e+02,
       4.86346543e+02, 4.87651333e+02, 4.88955444e+02, 4.90258935e+02,
       4.91561864e+02, 4.92864289e+02, 4.94166271e+02, 4.95467871e+02,
       4.96769151e+02, 4.98070174e+02, 4.99371005e+02, 5.00671707e+02,
       5.01972348e+02, 5.03272994e+02, 5.04573708e+02, 5.05874555e+02,
       5.07175598e+02, 5.08476899e+02, 5.09778520e+02, 5.11080521e+02,
       5.12382961e+02, 5.13685899e+02, 5.14989394e+02, 5.16293501e+02,
       5.17598278e+02, 5.18903780e+02, 5.20210061e+02, 5.21517174e+02,
       5.22825174e+02, 5.24134112e+02, 5.25444040e+02, 5.26755008e+02,
       5.28067067e+02, 5.29380264e+02, 5.30694650e+02, 5.32010270e+02,
       5.33327173e+02, 5.34645403e+02, 5.35965007e+02, 5.37286028e+02,
       5.38608511e+02, 5.39932498e+02, 5.41258032e+02, 5.42585153e+02,
       5.43913903e+02, 5.45244322e+02, 5.46576448e+02, 5.47910320e+02,
       5.49245975e+02, 5.50583450e+02, 5.51922780e+02, 5.53264001e+02,
       5.54607147e+02, 5.55952252e+02, 5.57299347e+02, 5.58648465e+02,
       5.59999636e+02, 5.61352890e+02, 5.62708257e+02, 5.64065765e+02,
       5.65425440e+02, 5.66787310e+02, 5.68151400e+02, 5.69517734e+02,
       5.70886336e+02, 5.72257229e+02, 5.73630435e+02, 5.75005973e+02,
       5.76383864e+02, 5.77764127e+02, 5.79146779e+02, 5.80531837e+02,
       5.81919316e+02, 5.83309232e+02, 5.84701596e+02, 5.86096422e+02,
       5.87493721e+02, 5.88893504e+02, 5.90295778e+02, 5.91700552e+02,
       5.93107832e+02, 5.94517624e+02, 5.95929931e+02, 5.97344758e+02,
       5.98762105e+02, 6.00181973e+02, 6.01604361e+02, 6.03029268e+02,
       6.04456691e+02, 6.05886626e+02, 6.07319070e+02, 6.08754020e+02,
       6.10191470e+02, 6.11631415e+02, 6.13073849e+02, 6.14518765e+02,
       6.15966158e+02, 6.17416018e+02, 6.18868337e+02, 6.20323107e+02,
       6.21780318e+02, 6.23239960e+02, 6.24702023e+02, 6.26166493e+02,
       6.27633360e+02, 6.29102611e+02, 6.30574232e+02, 6.32048209e+02,
       6.33524528e+02, 6.35003172e+02, 6.36484126e+02, 6.37967372e+02,
       6.39452894e+02, 6.40940673e+02, 6.42430690e+02, 6.43922925e+02,
       6.45417358e+02, 6.46913968e+02, 6.48412732e+02, 6.49913629e+02,
       6.51416635e+02, 6.52921725e+02, 6.54428876e+02, 6.55938060e+02,
       6.57449253e+02, 6.58962426e+02, 6.60477553e+02, 6.61994603e+02,
       6.63513549e+02, 6.65034359e+02, 6.66557003e+02, 6.68081449e+02,
       6.69607664e+02, 6.71135615e+02, 6.72665268e+02, 6.74196588e+02,
       6.75729539e+02, 6.77264085e+02, 6.78800189e+02, 6.80337812e+02,
       6.81876915e+02, 6.83417460e+02, 6.84959404e+02, 6.86502708e+02,
       6.88047329e+02, 6.89593224e+02, 6.91140349e+02, 6.92688661e+02,
       6.94238113e+02, 6.95788661e+02, 6.97340257e+02, 6.98892853e+02,
       7.00446401e+02, 7.02000853e+02, 7.03556153e+02, 7.05112256e+02,
       7.06669115e+02, 7.08226683e+02, 7.09784912e+02, 7.11343754e+02,
       7.12903169e+02, 7.14463107e+02, 7.16023523e+02, 7.17584370e+02,
       7.19145603e+02, 7.20707178e+02, 7.22269052e+02, 7.23831183e+02,
       7.25393527e+02, 7.26956044e+02, 7.28518691e+02, 7.30081429e+02,
       7.31644217e+02, 7.33207015e+02, 7.34769785e+02, 7.36332489e+02,
       7.37895088e+02, 7.39457545e+02, 7.41019824e+02, 7.42581889e+02,
       7.44143704e+02, 7.45705234e+02, 7.47266446e+02, 7.48827306e+02,
       7.50387781e+02, 7.51947838e+02, 7.53507445e+02, 7.55066572e+02,
       7.56625189e+02, 7.58183264e+02, 7.59740768e+02, 7.61297674e+02,
       7.62853953e+02, 7.64409578e+02, 7.65964521e+02, 7.67518757e+02,
       7.69072260e+02, 7.70625004e+02, 7.72176967e+02, 7.73728123e+02,
       7.75278450e+02, 7.76827926e+02, 7.78376528e+02, 7.79924235e+02,
       7.81471027e+02, 7.83016883e+02, 7.84561785e+02, 7.86105713e+02,
       7.87648649e+02, 7.89190576e+02, 7.90731476e+02, 7.92271334e+02,
       7.93810133e+02, 7.95347859e+02, 7.96884496e+02, 7.98420031e+02,
       7.99954451e+02, 8.01487742e+02, 8.03019893e+02, 8.04550892e+02,
       8.06080727e+02, 8.07609388e+02, 8.09136866e+02, 8.10663149e+02,
       8.12188231e+02, 8.13712101e+02, 8.15234752e+02, 8.16756177e+02,
       8.18276369e+02, 8.19795320e+02, 8.21313026e+02, 8.22829481e+02,
       8.24344680e+02, 8.25858618e+02, 8.27371291e+02, 8.28882697e+02,
       8.30392833e+02, 8.31901695e+02, 8.33409281e+02, 8.34915592e+02,
       8.36420624e+02, 8.37924379e+02, 8.39426855e+02, 8.40928053e+02,
       8.42427975e+02, 8.43926620e+02, 8.45423993e+02, 8.46920094e+02,
       8.48414926e+02, 8.49908492e+02, 8.51400797e+02, 8.52891844e+02,
       8.54381637e+02, 8.55870182e+02, 8.57357484e+02, 8.58843549e+02,
       8.60328383e+02, 8.61811993e+02, 8.63294386e+02, 8.64775569e+02,
       8.66255551e+02, 8.67734340e+02, 8.69211944e+02, 8.70688374e+02,
       8.72163637e+02, 8.73637746e+02, 8.75110709e+02, 8.76582538e+02,
       8.78053245e+02, 8.79522840e+02, 8.80991336e+02, 8.82458745e+02,
       8.83925080e+02, 8.85390355e+02, 8.86854582e+02, 8.88317777e+02,
       8.89779953e+02, 8.91241124e+02, 8.92701308e+02, 8.94160518e+02,
       8.95618771e+02, 8.97076083e+02, 8.98532470e+02, 8.99987951e+02,
       9.01442542e+02, 9.02896261e+02, 9.04349126e+02, 9.05801156e+02,
       9.07252369e+02, 9.08702786e+02, 9.10152425e+02, 9.11601307e+02,
       9.13049452e+02, 9.14496881e+02, 9.15943615e+02, 9.17389676e+02,
       9.18835085e+02, 9.20279864e+02, 9.21724037e+02, 9.23167626e+02,
       9.24610655e+02, 9.26053146e+02, 9.27495126e+02, 9.28936616e+02,
       9.30377644e+02, 9.31818233e+02, 9.33258410e+02, 9.34698200e+02,
       9.36137630e+02, 9.37576726e+02, 9.39015516e+02, 9.40454026e+02,
       9.41892285e+02, 9.43330321e+02, 9.44768162e+02, 9.46205838e+02,
       9.47643378e+02, 9.49080811e+02, 9.50518168e+02, 9.51955480e+02,
       9.53392776e+02, 9.54830090e+02, 9.56267452e+02, 9.57704894e+02,
       9.59142449e+02, 9.60580151e+02, 9.62018032e+02, 9.63456127e+02,
       9.64894469e+02, 9.66333094e+02, 9.67772036e+02, 9.69211331e+02,
       9.70651016e+02, 9.72091126e+02, 9.73531698e+02, 9.74972771e+02,
       9.76414381e+02, 9.77856567e+02, 9.79299368e+02, 9.80742824e+02,
       9.82186973e+02, 9.83631856e+02, 9.85077515e+02, 9.86523989e+02,
       9.87971322e+02, 9.89419555e+02, 9.90868731e+02, 9.92318893e+02,
       9.93770086e+02, 9.95222354e+02, 9.96675742e+02, 9.98130296e+02,
       9.99586062e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.5627995691427436), 'average_velocity': np.float64(1.4179171603969418), 'power': array([ 97.44789922,  97.49508036,  97.54223405,  98.01195966,
        98.47895653, 100.06646987, 101.62235124, 103.1468719 ,
       109.21512238, 114.77384076, 119.85642299, 131.8742329 ,
       140.98745579, 147.72289693, 152.51982236, 158.39383544,
       158.08236125, 154.54569939, 149.55424857, 144.13214542,
       134.70727468, 126.98994837, 121.14423924, 116.88529657,
       113.82819679, 110.88240403, 109.03069815, 107.78770748,
       106.90779235, 105.84638336, 105.07762224, 104.41483127,
       102.86237026, 101.32274879,  99.52099422,  97.72580004,
        95.93922892,  94.16280709,  92.39831161,  90.64780496,
        88.91341198,  87.19720933,  85.5012129 ,  83.82735883,
        82.17757333,  80.55372178,  78.95759259,  77.39090597,
        75.85531605,  74.35240555,  72.88368155,  71.45057446,
        70.0544335 ,  68.69652693,  67.37804116,  66.1000781 ,
        64.86365368,  63.66969775,  62.51905383,  61.41247863,
        60.35064196,  59.33412718,  58.36343177,  57.43896803,
        56.56106406,  55.72996494,  54.94583416,  54.20875519,
        53.51873319,  52.87569696,  52.27950094,  51.72992746,
        51.22668905,  50.76943086,  50.35773314,  49.99111386,
        49.66903144,  49.3908875 ,  49.15602956,  48.96375399,
        48.8133088 ,  48.70389655,  48.63467723,  48.60477117,
        48.61326188,  48.65919894,  48.74160084,  48.85945774,
        49.01173427,  49.1973722 ,  49.41529311,  49.664401  ,
        49.94358478,  50.25172077,  50.58767503,  50.95030573,
        51.33846528,  51.75100252,  52.18676482,  52.64459996,
        53.12335811,  53.6218934 ,  54.13906571,  54.67374233,
        55.22479937,  55.79112321,  56.37161176,  56.96517571,
        57.57073959,  58.18724288,  58.81364086,  59.44890553,
        60.09202609,  60.74201026,  61.39788443,  62.05869402,
        62.72350407,  63.39139997,  64.06148688,  64.73289057,
        65.40475757,  66.07625488,  66.74657052,  67.41491312,
        68.08051161,  68.7426152 ,  69.40049335,  70.05343532,
        70.70074982,  71.34176466,  71.97582637,  72.60229969,
        73.22056705,  73.83002804,  74.43009884,  75.0202116 ,
        75.59981375,  76.16836739,  76.7253485 ,  77.27024624,
        77.8025622 ,  78.32180971,  78.82751261,  79.31920477,
        79.79642927,  80.25873738,  80.70568761,  81.13684484,
        81.55177935,  81.95006586,  82.33128252,  82.69500989,
        83.0408299 ,  83.36832479,  83.67707601,  83.96666314,
        84.23666271,  84.48664704,  84.71618309,  84.92483117,
        85.11214375,  85.27766411,  85.42092506,  85.54144753,
        85.63873922,  85.71229309,  85.76158591,  85.78607728,
        85.78539346,  85.75975259,  85.70970774,  85.63585063,
        85.53871948,  85.41887371,  85.27684206,  85.11312423,
        84.92821313,  84.72259916,  84.49676483,  84.25118375,
        83.98632344,  83.70264742,  83.40061614,  83.08068785,
        82.74331977,  82.38896934,  82.01809535,  81.6311589 ,
        81.22862452,  80.81096114,  80.37864311,  79.93215114,
        79.47197327,  78.99860576,  78.51255398,  78.01433324,
        77.5044697 ,  76.98350107,  76.45197746,  75.91046209,
        75.35953198,  74.79977868,  74.23180887,  73.65624496,
        73.07372552,  72.48490626,  71.89046022,  71.29107802,
        70.68746843,  70.08035904,  69.47049584,  68.85864394,
        68.24558788,  67.63213137,  67.01909787,  66.4073303 ,
        65.79769081,  65.19106082,  64.58834094,  63.99045065,
        63.39832788,  62.81292866,  62.23522665,  61.66621252,
        61.10689331,  60.5582917 ,  60.02144515,  59.49740501,
        58.98723567,  58.49201298,  58.01282348,  57.55076309,
        57.10693564,  56.6824514 ,  56.27842549,  55.89597629,
        55.53622363,  55.20028238,  54.88899609,  54.60259517,
        54.34091982,  54.10383937,  53.89121005,  53.70287468,
        53.53863817,  53.39829759,  53.28164359,  53.18845031,
        53.11847425,  53.07145806,  53.04713224,  53.04521498,
        53.06541223,  53.10741834,  53.17091683,  53.25558088,
        53.3610738 ,  53.48704961,  53.63315353,  53.79902257,
        53.98428605,  54.18856607,  54.4114781 ,  54.65263145,
        54.9116298 ,  55.18807168,  55.48155098,  55.79165746,
        56.11797715,  56.46009292,  56.81758486,  57.19003076,
        57.57700657,  57.97808681,  58.39284497,  58.82085395,
        59.26168646,  59.71491539,  60.18011418,  60.6568572 ,
        61.14472009,  61.64328012,  62.15211649,  62.67081065,
        63.19894663,  63.7361113 ,  64.28189467,  64.83589014,
        65.39769477,  65.96690952,  66.54313947,  67.12599403,
        67.7150872 ,  68.3100377 ,  68.91046918,  69.5160104 ,
        70.12629538,  70.74096356,  71.35965993,  71.98203514,
        72.60774565,  73.23645384,  73.86782798,  74.50154259,
        75.1372783 ,  75.77471726,  76.41348849,  77.0531419 ,
        77.69321309,  78.33325409,  78.97283146,  79.6115208 ,
        80.2489074 ,  80.88458818,  81.51817172,  82.1492775 ,
        82.77753595,  83.40258829,  84.02408638,  84.64169267,
        85.25508   ,  85.86393143,  86.46794011,  87.06680902,
        87.66025082,  88.24798763,  88.82975081,  89.40528072,
        89.9743265 ,  90.53664583,  91.09200467,  91.64017701,
        92.18094461,  92.71409671,  93.2394298 ,  93.75674731,
        94.26585934,  94.76658238,  95.258739  ,  95.74215758,
        96.21667207,  96.68212149,  97.13834981,  97.58520565,
        98.02254192,  98.4502155 ,  98.86808695,  99.27602018,
        99.67388219, 100.06154267, 100.43887376, 100.80574968,
       101.16204641, 101.50764141, 101.84241325, 102.16624128,
       102.47900532, 102.78058534, 103.07086108, 103.34971174,
       103.61701562, 103.87264979, 104.11648974, 104.34840902,
       104.56827885, 104.77596782, 104.97134146, 105.15426191,
       105.32458749, 105.48217237, 105.62686611, 105.75851331,
       105.87695318, 105.98201909, 106.07353819, 106.15133091,
       106.21521056, 106.26498282, 106.3004453 , 106.32139296,
       106.32774337, 106.31962206, 106.29724842, 106.26082676,
       106.21053495, 106.14654555, 106.06903011, 105.97815313,
       105.8740702 , 105.75692989, 105.62687518, 105.48404348,
       105.32856665, 105.16057142, 104.98017983, 104.78750956,
       104.58267427, 104.3657839 , 104.13694501, 103.89626108,
       103.64383285, 103.37975862, 103.10413453, 102.8170549 ,
       102.51861252, 102.20889893, 101.8880047 , 101.55601978,
       101.21303373, 100.85913604, 100.49441639, 100.11896496,
        99.7328727 ,  99.33623162,  98.92913505,  98.51167796,
        98.08395718,  97.64607174,  97.19812311,  96.74021548,
        96.27245606,  95.79495533,  95.30782733,  94.81118993,
        94.30516509,  93.78987917,  93.26546317,  92.732053  ,
        92.18978977,  91.63882006,  91.07929615,  90.51137634,
        89.93522516,  89.35101366,  88.75891969,  88.15912809,
        87.55183092,  86.93722794,  86.31552663,  85.68694246,
        85.05169911,  84.41002889,  83.76217264,  83.10838017,
        82.44891051,  81.78403192,  81.11402239,  80.43916965,
        79.75977123,  79.07613479,  78.38857838,  77.69743028,
        77.00302935,  76.30572519,  75.60584932,  74.90363848,
        74.19925169,  73.49284591,  72.78459989,  72.07469384,
        71.3633044 ,  70.65061381,  69.93681187,  69.22209316,
        68.50665602,  67.79070324,  67.0744425 ,  66.35808625,
        65.64185152,  64.92595997,  64.21063792,  63.49611628,
        62.78263065,  62.07042122,  61.3597327 ,  60.65081431,
        59.94391982,  59.23930742,  58.5372397 ,  57.83798363,
        57.14181047,  56.4489957 ,  55.75981898,  55.07456408,
        54.39351875,  53.71697472,  53.04522755,  52.37857652,
        51.71732453,  51.06177808,  50.41224706,  49.76904468,
        49.1324873 ,  48.50289435,  47.88058816,  47.2658938 ,
        46.65913898,  46.06065383,  45.47077078,  44.88982439,
        44.31815114,  43.75608927,  43.20397859,  42.66216028,
        42.13097667,  41.61077108,  41.10188755,  40.60467065,
        40.11946525,  39.64661626,  39.18646845,  38.73936613,
        38.30565296,  37.88567165,  37.47976375,  37.08826932,
        36.71152669,  36.34987219,  36.00363986,  35.67316116,
        35.35876369,  35.06068891,  34.77895997,  34.51348278,
        34.26414462,  34.03083257,  33.81342931,  33.61181046,
        33.4258505 ,  33.2554045 ,  33.10032677,  32.96047152,
        32.83568624,  32.7258108 ,  32.63067974,  32.55012329,
        32.4839671 ,  32.43203204,  32.3941346 ,  32.37008709,
        32.35969788,  32.3627715 ,  32.37910888,  32.40850749,
        32.45076155,  32.50566221,  32.57299771,  32.65255358,
        32.74411279,  32.84745596,  32.96236147,  33.08860568,
        33.2259631 ,  33.37420648,  33.53310707,  33.7024347 ,
        33.88195796,  34.07144437,  34.2706605 ,  34.47937213,
        34.69734438,  34.92434186,  35.16012882,  35.40446923,
        35.65712699,  35.91786596,  36.18645018,  36.4626439 ,
        36.74621176,  37.03691888,  37.33453095,  37.63881436,
        37.9495363 ,  38.26646483,  38.58936902,  38.918019  ,
        39.25218608,  39.59164278,  39.93616299,  40.28552199,
        40.63949651,  40.99786488,  41.36040699,  41.72690445,
        42.09714059,  42.470902  ,  42.84798462,  43.22819285,
        43.61133432,  43.99721766,  44.38565307,  44.77645284,
        45.16943132,  45.56440468,  45.96119102,  46.3596104 ,
        46.75948487,  47.16063852,  47.56289746,  47.96608983,
        48.37004581,  48.77459771,  49.17957988,  49.58482877,
        49.99018287,  50.39548283,  50.80057134,  51.20529317,
        51.6094952 ,  52.01302636,  52.41573771,  52.81748234,
        53.21811537,  53.61749398,  54.01547739,  54.41192678,
        54.80670532,  55.1996782 ,  55.5907125 ,  55.97967727,
        56.36644346,  56.75088389,  57.13287321,  57.5122879 ,
        57.88900625,  58.26290829,  58.6338758 ,  59.00179223,
        59.36654273,  59.72801403,  60.08609449,  60.44067401,
        60.791644  ,  61.13889735,  61.48232838,  61.82183278,
        62.15730762,  62.48865128,  62.81576336,  63.13854472,
        63.45689737,  63.77072444,  64.07993012,  64.38441966,
        64.68409926,  64.97887604,  65.26865802,  65.55335401,
