{'altitude': np.float64(7.597919652059913), 'velocity': np.float64(5.267373911224631e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(15.998082113429074), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00000000116113), 'cost_per_kg': 1500, 'fuel_mass': np.float64(28.83313837412164), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995205283572683), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05999041056714537), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.21583280569288), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.15718072e-05, 1.23143614e-04, 7.38861686e-04,
       1.11612405, 1.1163949 , 1.11664276, 1.11686781, 1.11707025,
       1.11725026, 1.11740802, 1.11754372, 1.11765757, 1.11774975,
       1.11782046, 1.1178699 , 1.11789826, 1.11790577, 1.11789261,
       1.11785899, 1.11780512, 1.11773122, 1.11763749, 1.11752415,
       1.1173914 , 1.11723947, 1.11706857, 1.11687893, 1.11667075,
       1.11644426, 1.11619968, 1.11593724, 1.11565715, 1.11535965,
       1.11504495, 1.11471328, 1.11436488, 1.11399996, 1.11361875,
       1.11322149, 1.1128084 , 1.11237972, 1.11193566, 1.11147647,
       1.11100237, 1.1105136 , 1.11001039, 1.10949296, 1.10896155,
       1.10841639, 1.10785772, 1.10728576, 1.10670075, 1.10610292,
       1.10549249, 1.10486972, 1.10423481, 1.10358801, 1.10292954,
       1.10225964, 1.10157854, 1.10088646, 1.10018364, 1.0994703 ,
       1.09874668, 1.098013  , 1.09726948, 1.09651636, 1.09575387,
       1.09498222, 1.09420164, 1.09341236, 1.0926146 , 1.09180858,
       1.09099453, 1.09017266, 1.0893432 , 1.08850637, 1.08766238,
       1.08681145, 1.08595381, 1.08508965, 1.08421921, 1.08334269,
       1.08246031, 1.08157227, 1.0806788 , 1.07978009, 1.07887636,
       1.07796781, 1.07705468, 1.07613728, 1.07521595, 1.07429103,
       1.07336286, 1.07243179, 1.07149815, 1.07056227, 1.06962448,
       1.06868512, 1.0677445 , 1.06680296, 1.06586082, 1.06491839,
       1.063976  , 1.06303396, 1.06209258, 1.06115217, 1.06021305,
       1.05927551, 1.05833987, 1.05740643, 1.05647548, 1.05554732,
       1.05462225, 1.05370057, 1.05278255, 1.0518685 , 1.05095869,
       1.05005341, 1.04915295, 1.04825758, 1.04736759, 1.04648325,
       1.04560483, 1.04473261, 1.04386685, 1.04300783, 1.04215581,
       1.04131106, 1.04047385, 1.03964442, 1.03882305, 1.03800998,
       1.03720549, 1.03640981, 1.03562321, 1.03484594, 1.03407825,
       1.03332038, 1.03257259, 1.03183512, 1.03110822, 1.03039213,
       1.02968709, 1.02899335, 1.02831114, 1.02764072, 1.02698231,
       1.02633615, 1.02570248, 1.02508155, 1.02447357, 1.0238788 ,
       1.02329747, 1.0227298 , 1.02217603, 1.02163641, 1.02111115,
       1.0206005 , 1.02010468, 1.01962394, 1.0191585 , 1.01870859,
       1.01827446, 1.01785633, 1.01745443, 1.01706901, 1.0167003 ,
       1.01634853, 1.01601393, 1.01569675, 1.01539723, 1.01511559,
       1.01485209, 1.01460695, 1.01438043, 1.01417276, 1.0139842 ,
       1.01381498, 1.01366535, 1.01353556, 1.01342586, 1.01333651,
       1.01326775, 1.01321985, 1.01319303, 1.01318726, 1.01320233,
       1.01323798, 1.01329399, 1.01337013, 1.01346618, 1.01358192,
       1.01371711, 1.01387154, 1.01404499, 1.01423724, 1.01444807,
       1.01467728, 1.01492464, 1.01518995, 1.015473  , 1.01577357,
       1.01609145, 1.01642644, 1.01677833, 1.01714692, 1.01753199,
       1.01793335, 1.01835078, 1.01878409, 1.01923307, 1.01969752,
       1.02017723, 1.020672  , 1.02118163, 1.02170592, 1.02224466,
       1.02279766, 1.0233647 , 1.02394559, 1.02454012, 1.02514809,
       1.0257693 , 1.02640354, 1.02705061, 1.0277103 , 1.02838241,
       1.02906673, 1.02976306, 1.03047118, 1.0311909 , 1.03192199,
       1.03266425, 1.03341748, 1.03418145, 1.03495595, 1.03574078,
       1.03653571, 1.03734053, 1.03815503, 1.03897898, 1.03981216,
       1.04065435, 1.04150533, 1.04236488, 1.04323277, 1.04410878,
       1.04499266, 1.0458842 , 1.04678317, 1.04768932, 1.04860243,
       1.04952226, 1.05044856, 1.05138111, 1.05231965, 1.05326394,
       1.05421375, 1.05516881, 1.05612888, 1.05709371, 1.05806304,
       1.05903663, 1.06001421, 1.06099552, 1.0619803 , 1.06296829,
       1.06395922, 1.06495283, 1.06594884, 1.06694699, 1.06794699,
       1.06894858, 1.06995147, 1.07095539, 1.07196005, 1.07296516,
       1.07397044, 1.07497561, 1.07598036, 1.07698441, 1.07798751,
       1.07898951, 1.07999029, 1.08098974, 1.08198771, 1.0829841 ,
       1.08397877, 1.0849716 , 1.08596245, 1.08695121, 1.08793774,
       1.0889219 , 1.08990358, 1.09088263, 1.09185893, 1.09283234,
       1.09380273, 1.09476996, 1.0957339 , 1.09669441, 1.09765136,
       1.09860459, 1.09955399, 1.1004994 , 1.10144069, 1.10237772,
       1.10331034, 1.10423842, 1.1051618 , 1.10608035, 1.10699392,
       1.10790237, 1.10880555, 1.10970332, 1.11059552, 1.11148202,
       1.11236265, 1.11323728, 1.11410576, 1.11496793, 1.11582364,
       1.11667275, 1.1175151 , 1.11835054, 1.11917891, 1.12000007,
       1.12081386, 1.12162013, 1.12241873, 1.12320948, 1.12399226,
       1.12476689, 1.12553322, 1.12629109, 1.12704036, 1.12778085,
       1.12851242, 1.12923491, 1.12994815, 1.13065199, 1.13134628,
       1.13203085, 1.13270554, 1.1333702 , 1.13402467, 1.13466878,
       1.13530239, 1.13592532, 1.13653742, 1.13713852, 1.13772848,
       1.13830713, 1.13887431, 1.13942986, 1.13997362, 1.14050543,
       1.14102514, 1.14153257, 1.14202758, 1.14251001, 1.1429797 ,
       1.14343648, 1.1438802 , 1.1443107 , 1.14472783, 1.14513142,
       1.14552133, 1.14589738, 1.14625944, 1.14660734, 1.14694109,
       1.14726077, 1.14756648, 1.14785834, 1.14813645, 1.1484009 ,
       1.14865182, 1.14888931, 1.14911347, 1.14932442, 1.14952227,
       1.14970712, 1.14987909, 1.15003829, 1.15018484, 1.15031885,
       1.15044043, 1.1505497 , 1.15064678, 1.15073178, 1.15080482,
       1.15086602, 1.15091549, 1.15095337, 1.15097976, 1.15099478,
       1.15099857, 1.15099123, 1.1509729 , 1.15094368, 1.15090371,
       1.15085311, 1.15079201, 1.15072052, 1.15063877, 1.15054688,
       1.15044498, 1.1503332 , 1.15021166, 1.15008048, 1.1499398 ,
       1.14978974, 1.14963041, 1.14946196, 1.14928451, 1.14909819,
       1.14890311, 1.14869942, 1.14848723, 1.14826668, 1.14803788,
       1.14780098, 1.1475561 , 1.14730336, 1.1470429 , 1.14677484,
       1.1464993 , 1.14621643, 1.14592634, 1.14562916, 1.14532502,
       1.14501406, 1.14469639, 1.14437214, 1.14404145, 1.14370444,
       1.14336123, 1.14301196, 1.14265675, 1.14229573, 1.14192903,
       1.14155677, 1.14117908, 1.14079608, 1.14040791, 1.14001469,
       1.13961654, 1.13921359, 1.13880596, 1.13839379, 1.1379772 ,
       1.1375563 , 1.13713123, 1.13670211, 1.13626906, 1.13583221,
       1.13539168, 1.13494759, 1.13450005, 1.13404918, 1.13359508,
       1.13313787, 1.13267766, 1.13221455, 1.13174867, 1.13128012,
       1.13080901, 1.13033545, 1.12985955, 1.12938141, 1.12890116,
       1.12841889, 1.12793471, 1.12744874, 1.12696108, 1.12647183,
       1.1259811 , 1.12548901, 1.12499565, 1.12450114, 1.12400557,
       1.12350905, 1.12301169, 1.1225136 , 1.12201487, 1.12151561,
       1.12101592, 1.12051591, 1.12001568, 1.11951533, 1.11901496,
       1.11851468, 1.11801459, 1.11751478, 1.11701536, 1.11651643,
       1.11601809, 1.11552044, 1.11502357, 1.11452759, 1.1140326 ,
       1.11353869, 1.11304596, 1.1125545 , 1.11206443, 1.11157582,
       1.11108879, 1.11060342, 1.11011981, 1.10963806, 1.10915826,
       1.1086805 , 1.10820489, 1.10773152, 1.10726047, 1.10679184,
       1.10632574, 1.10586224, 1.10540144, 1.10494344, 1.10448833,
       1.10403619, 1.10358713, 1.10314122, 1.10269857, 1.10225926,
       1.10182339, 1.10139104, 1.1009623 , 1.10053727, 1.10011603,
       1.09969867, 1.09928529, 1.09887596, 1.09847079, 1.09806985,
       1.09767324, 1.09728104, 1.09689334, 1.09651023, 1.0961318 ,
       1.09575813, 1.09538931, 1.09502543, 1.09466658, 1.09431283,
       1.09396428, 1.09362102, 1.09328312, 1.09295069, 1.09262379,
       1.09230252, 1.09198697, 1.09167721, 1.09137334, 1.09107545,
       1.0907836 , 1.0904979 , 1.09021843, 1.08994527, 1.08967851,
       1.08941823, 1.08916452, 1.08891747, 1.08867716, 1.08844367,
       1.08821709, 1.08799751, 1.08778501, 1.08757968, 1.0873816 ,
       1.08719086, 1.08700755, 1.08683175, 1.08666354, 1.08650302,
       1.08635027, 1.08620538, 1.08606843, 1.08593951, 1.08581871,
       1.08570611, 1.08560181, 1.08550589, 1.08541843, 1.08533954,
       1.08526929, 1.08520777, 1.08515507, 1.08511129, 1.08507652,
       1.08505083, 1.08503433, 1.0850271 , 1.08502924, 1.08504083,
       1.08506197, 1.08509275, 1.08513327, 1.08518361, 1.08524387,
       1.08531415, 1.08539454, 1.08548513, 1.08558602, 1.0856973 ,
       1.08581908, 1.08595145, 1.0860945 , 1.08624834, 1.08641307,
       1.08658878, 1.08677558, 1.08697356, 1.08718283, 1.08740349,
       1.08763564, 1.08787939, 1.08813484, 1.0884021 , 1.08868127,
       1.08897246, 1.08927577, 1.08959132, 1.08991922, 1.09025956,
       1.09061248, 1.09097807, 1.09135646, 1.09174775, 1.09215206,
       1.0925695 , 1.0930002 , 1.09344426, 1.09390182, 1.09437298,
       1.09485788, 1.09535662, 1.09539452]), 'position': array([0.00000000e+00, 1.92531190e-05, 3.85200257e-05, 2.32399777e-04,
       4.27653865e-04, 1.10119794e-03, 1.79030764e-03, 2.49515534e-03,
       5.85879973e-03, 9.52460129e-03, 1.34784194e-02, 2.44241687e-02,
       3.68551921e-02, 5.05931206e-02, 6.54826781e-02, 1.08693732e-01,
       1.56907423e-01, 2.08755706e-01, 2.63235596e-01, 3.19609748e-01,
       4.04441509e-01, 4.91111345e-01, 5.78954666e-01, 6.67538882e-01,
       7.56581443e-01, 9.04188401e-01, 1.05217087e+00, 1.20035215e+00,
       1.34867847e+00, 1.72034276e+00, 2.09253471e+00, 2.46517795e+00,
       3.48250455e+00, 4.50309262e+00, 5.52629465e+00, 6.55237241e+00,
       7.58149200e+00, 8.61368129e+00, 9.64890829e+00, 1.06871247e+01,
       1.17282796e+01, 1.27723224e+01, 1.38192026e+01, 1.48688739e+01,
       1.59212846e+01, 1.69763812e+01, 1.80341111e+01, 1.90944224e+01,
       2.01572634e+01, 2.12225822e+01, 2.22903266e+01, 2.33604441e+01,
       2.44328825e+01, 2.55075890e+01, 2.65845111e+01, 2.76635962e+01,
       2.87447917e+01, 2.98280449e+01, 3.09133032e+01, 3.20005140e+01,
       3.30896249e+01, 3.41805835e+01, 3.52733376e+01, 3.63678350e+01,
       3.74640238e+01, 3.85618522e+01, 3.96612686e+01, 4.07622216e+01,
       4.18646602e+01, 4.29685334e+01, 4.40737907e+01, 4.51803818e+01,
       4.62882567e+01, 4.73973656e+01, 4.85076594e+01, 4.96190890e+01,
       5.07316058e+01, 5.18451616e+01, 5.29597086e+01, 5.40751994e+01,
       5.51915871e+01, 5.63088252e+01, 5.74268675e+01, 5.85456686e+01,
       5.96651833e+01, 6.07853670e+01, 6.19061756e+01, 6.30275655e+01,
       6.41494936e+01, 6.52719175e+01, 6.63947951e+01, 6.75180850e+01,
       6.86417464e+01, 6.97657390e+01, 7.08900230e+01, 7.20145594e+01,
       7.31393096e+01, 7.42642357e+01, 7.53893004e+01, 7.65144669e+01,
       7.76396994e+01, 7.87649622e+01, 7.98902205e+01, 8.10154403e+01,
       8.21405879e+01, 8.32656306e+01, 8.43905359e+01, 8.55152725e+01,
       8.66398093e+01, 8.77641161e+01, 8.88881633e+01, 9.00119220e+01,
       9.11353639e+01, 9.22584613e+01, 9.33811875e+01, 9.45035162e+01,
       9.56254217e+01, 9.67468792e+01, 9.78678644e+01, 9.89883539e+01,
       1.00108325e+02, 1.01227755e+02, 1.02346622e+02, 1.03464907e+02,
       1.04582588e+02, 1.05699646e+02, 1.06816063e+02, 1.07931820e+02,
       1.09046899e+02, 1.10161285e+02, 1.11274960e+02, 1.12387910e+02,
       1.13500120e+02, 1.14611574e+02, 1.15722261e+02, 1.16832167e+02,
       1.17941279e+02, 1.19049587e+02, 1.20157080e+02, 1.21263747e+02,
       1.22369579e+02, 1.23474567e+02, 1.24578702e+02, 1.25681977e+02,
       1.26784385e+02, 1.27885919e+02, 1.28986574e+02, 1.30086344e+02,
       1.31185225e+02, 1.32283213e+02, 1.33380305e+02, 1.34476497e+02,
       1.35571788e+02, 1.36666177e+02, 1.37759662e+02, 1.38852243e+02,
       1.39943919e+02, 1.41034693e+02, 1.42124566e+02, 1.43213538e+02,
       1.44301614e+02, 1.45388795e+02, 1.46475087e+02, 1.47560492e+02,
       1.48645016e+02, 1.49728664e+02, 1.50811441e+02, 1.51893356e+02,
       1.52974413e+02, 1.54054621e+02, 1.55133989e+02, 1.56212523e+02,
       1.57290235e+02, 1.58367132e+02, 1.59443226e+02, 1.60518526e+02,
       1.61593045e+02, 1.62666794e+02, 1.63739785e+02, 1.64812031e+02,
       1.65883545e+02, 1.66954340e+02, 1.68024432e+02, 1.69093834e+02,
       1.70162562e+02, 1.71230632e+02, 1.72298059e+02, 1.73364861e+02,
       1.74431055e+02, 1.75496658e+02, 1.76561689e+02, 1.77626166e+02,
       1.78690108e+02, 1.79753535e+02, 1.80816467e+02, 1.81878925e+02,
       1.82940930e+02, 1.84002503e+02, 1.85063666e+02, 1.86124442e+02,
       1.87184855e+02, 1.88244926e+02, 1.89304681e+02, 1.90364144e+02,
       1.91423340e+02, 1.92482294e+02, 1.93541032e+02, 1.94599581e+02,
       1.95657968e+02, 1.96716220e+02, 1.97774365e+02, 1.98832432e+02,
       1.99890449e+02, 2.00948446e+02, 2.02006454e+02, 2.03064500e+02,
       2.04122616e+02, 2.05180830e+02, 2.06239168e+02, 2.07297657e+02,
       2.08356322e+02, 2.09415191e+02, 2.10474287e+02, 2.11533634e+02,
       2.12593260e+02, 2.13653188e+02, 2.14713442e+02, 2.15774044e+02,
       2.16835018e+02, 2.17896385e+02, 2.18958167e+02, 2.20020384e+02,
       2.21083057e+02, 2.22146206e+02, 2.23209851e+02, 2.24274009e+02,
       2.25338699e+02, 2.26403940e+02, 2.27469749e+02, 2.28536142e+02,
       2.29603136e+02, 2.30670746e+02, 2.31738988e+02, 2.32807877e+02,
       2.33877426e+02, 2.34947650e+02, 2.36018561e+02, 2.37090173e+02,
       2.38162498e+02, 2.39235546e+02, 2.40309330e+02, 2.41383859e+02,
       2.42459143e+02, 2.43535193e+02, 2.44612017e+02, 2.45689622e+02,
       2.46768018e+02, 2.47847212e+02, 2.48927209e+02, 2.50008016e+02,
       2.51089639e+02, 2.52172082e+02, 2.53255351e+02, 2.54339448e+02,
       2.55424377e+02, 2.56510141e+02, 2.57596742e+02, 2.58684181e+02,
       2.59772460e+02, 2.60861578e+02, 2.61951535e+02, 2.63042330e+02,
       2.64133963e+02, 2.65226429e+02, 2.66319728e+02, 2.67413856e+02,
       2.68508808e+02, 2.69604580e+02, 2.70701166e+02, 2.71798562e+02,
       2.72896759e+02, 2.73995752e+02, 2.75095533e+02, 2.76196092e+02,
       2.77297421e+02, 2.78399510e+02, 2.79502349e+02, 2.80605926e+02,
       2.81710231e+02, 2.82815249e+02, 2.83920970e+02, 2.85027377e+02,
       2.86134459e+02, 2.87242198e+02, 2.88350580e+02, 2.89459588e+02,
       2.90569204e+02, 2.91679412e+02, 2.92790193e+02, 2.93901527e+02,
       2.95013395e+02, 2.96125776e+02, 2.97238649e+02, 2.98351992e+02,
       2.99465782e+02, 3.00579997e+02, 3.01694612e+02, 3.02809601e+02,
       3.03924942e+02, 3.05040611e+02, 3.06156587e+02, 3.07272844e+02,
       3.08389361e+02, 3.09506116e+02, 3.10623087e+02, 3.11740249e+02,
       3.12857580e+02, 3.13975058e+02, 3.15092661e+02, 3.16210366e+02,
       3.17328153e+02, 3.18446000e+02, 3.19563886e+02, 3.20681790e+02,
       3.21799690e+02, 3.22917568e+02, 3.24035402e+02, 3.25153172e+02,
       3.26270858e+02, 3.27388440e+02, 3.28505899e+02, 3.29623217e+02,
       3.30740372e+02, 3.31857347e+02, 3.32974124e+02, 3.34090683e+02,
       3.35207006e+02, 3.36323076e+02, 3.37438875e+02, 3.38554385e+02,
       3.39669589e+02, 3.40784469e+02, 3.41899010e+02, 3.43013193e+02,
       3.44127004e+02, 3.45240426e+02, 3.46353442e+02, 3.47466037e+02,
       3.48578196e+02, 3.49689904e+02, 3.50801144e+02, 3.51911904e+02,
       3.53022167e+02, 3.54131920e+02, 3.55241148e+02, 3.56349838e+02,
       3.57457976e+02, 3.58565549e+02, 3.59672544e+02, 3.60778947e+02,
       3.61884745e+02, 3.62989927e+02, 3.64094481e+02, 3.65198393e+02,
       3.66301653e+02, 3.67404248e+02, 3.68506168e+02, 3.69607402e+02,
       3.70707938e+02, 3.71807766e+02, 3.72906875e+02, 3.74005256e+02,
       3.75102898e+02, 3.76199792e+02, 3.77295927e+02, 3.78391296e+02,
       3.79485889e+02, 3.80579697e+02, 3.81672711e+02, 3.82764923e+02,
       3.83856325e+02, 3.84946910e+02, 3.86036668e+02, 3.87125594e+02,
       3.88213679e+02, 3.89300916e+02, 3.90387299e+02, 3.91472822e+02,
       3.92557477e+02, 3.93641258e+02, 3.94724160e+02, 3.95806177e+02,
       3.96887303e+02, 3.97967533e+02, 3.99046861e+02, 4.00125284e+02,
       4.01202796e+02, 4.02279392e+02, 4.03355068e+02, 4.04429821e+02,
       4.05503648e+02, 4.06576546e+02, 4.07648511e+02, 4.08719541e+02,
       4.09789635e+02, 4.10858790e+02, 4.11927005e+02, 4.12994279e+02,
       4.14060610e+02, 4.15126000e+02, 4.16190447e+02, 4.17253952e+02,
       4.18316516e+02, 4.19378138e+02, 4.20438820e+02, 4.21498564e+02,
       4.22557372e+02, 4.23615245e+02, 4.24672186e+02, 4.25728197e+02,
       4.26783281e+02, 4.27837442e+02, 4.28890684e+02, 4.29943009e+02,
       4.30994422e+02, 4.32044928e+02, 4.33094531e+02, 4.34143235e+02,
       4.35191047e+02, 4.36237972e+02, 4.37284016e+02, 4.38329184e+02,
       4.39373483e+02, 4.40416920e+02, 4.41459501e+02, 4.42501234e+02,
       4.43542126e+02, 4.44582184e+02, 4.45621418e+02, 4.46659833e+02,
       4.47697440e+02, 4.48734247e+02, 4.49770263e+02, 4.50805497e+02,
       4.51839958e+02, 4.52873657e+02, 4.53906602e+02, 4.54938805e+02,
       4.55970276e+02, 4.57001025e+02, 4.58031064e+02, 4.59060403e+02,
       4.60089055e+02, 4.61117030e+02, 4.62144340e+02, 4.63170998e+02,
       4.64197017e+02, 4.65222408e+02, 4.66247184e+02, 4.67271359e+02,
       4.68294946e+02, 4.69317959e+02, 4.70340411e+02, 4.71362316e+02,
       4.72383688e+02, 4.73404543e+02, 4.74424894e+02, 4.75444757e+02,
       4.76464147e+02, 4.77483080e+02, 4.78501570e+02, 4.79519634e+02,
       4.80537288e+02, 4.81554548e+02, 4.82571432e+02, 4.83587955e+02,
       4.84604134e+02, 4.85619988e+02, 4.86635534e+02, 4.87650789e+02,
       4.88665771e+02, 4.89680499e+02, 4.90694991e+02, 4.91709266e+02,
       4.92723343e+02, 4.93737241e+02, 4.94750980e+02, 4.95764579e+02,
       4.96778058e+02, 4.97791437e+02, 4.98804738e+02, 4.99817980e+02,
       5.00831184e+02, 5.01844375e+02, 5.02857571e+02, 5.03870793e+02,
       5.04884060e+02, 5.05897394e+02, 5.06910814e+02, 5.07924338e+02,
       5.08937986e+02, 5.09951779e+02, 5.10965735e+02, 5.11979875e+02,
       5.12994216e+02, 5.14008777e+02, 5.15023577e+02, 5.16038632e+02,
       5.17053962e+02, 5.18069584e+02, 5.19085515e+02, 5.20101773e+02,
       5.21118374e+02, 5.22135335e+02, 5.23152673e+02, 5.24170404e+02,
       5.25188545e+02, 5.26207111e+02, 5.27226118e+02, 5.28245582e+02,
       5.29265518e+02, 5.30285942e+02, 5.31306867e+02, 5.32328310e+02,
       5.33350284e+02, 5.34372804e+02, 5.35395884e+02, 5.36419538e+02,
       5.37443780e+02, 5.38468623e+02, 5.39494080e+02, 5.40520165e+02,
       5.41546891e+02, 5.42574271e+02, 5.43602316e+02, 5.44631040e+02,
       5.45660454e+02, 5.46690570e+02, 5.47721400e+02, 5.48752955e+02,
       5.49785247e+02, 5.50818287e+02, 5.51852086e+02, 5.52886654e+02,
       5.53922001e+02, 5.54958139e+02, 5.55995076e+02, 5.57032823e+02,
       5.58071389e+02, 5.59110784e+02, 5.60151016e+02, 5.61192095e+02,
       5.62234030e+02, 5.63276828e+02, 5.64320498e+02, 5.65365048e+02,
       5.66410486e+02, 5.67456819e+02, 5.68504055e+02, 5.69552200e+02,
       5.70601262e+02, 5.71651246e+02, 5.72702161e+02, 5.73754011e+02,
       5.74806802e+02, 5.75860540e+02, 5.76915231e+02, 5.77970880e+02,
       5.79027490e+02, 5.80085068e+02, 5.81143618e+02, 5.82203143e+02,
       5.83263648e+02, 5.84325135e+02, 5.85387609e+02, 5.86451073e+02,
       5.87515529e+02, 5.88580979e+02, 5.89647427e+02, 5.90714874e+02,
       5.91783321e+02, 5.92852771e+02, 5.93923225e+02, 5.94994682e+02,
       5.96067145e+02, 5.97140613e+02, 5.98215086e+02, 5.99290564e+02,
       6.00367046e+02, 6.01444532e+02, 6.02523021e+02, 6.03602511e+02,
       6.04683001e+02, 6.05764490e+02, 6.06846976e+02, 6.07930457e+02,
       6.09014933e+02, 6.10100400e+02, 6.11186857e+02, 6.12274302e+02,
       6.13362732e+02, 6.14452145e+02, 6.15542538e+02, 6.16633909e+02,
       6.17726255e+02, 6.18819573e+02, 6.19913859e+02, 6.21009111e+02,
       6.22105326e+02, 6.23202499e+02, 6.24300627e+02, 6.25399707e+02,
       6.26499734e+02, 6.27600704e+02, 6.28702614e+02, 6.29805458e+02,
       6.30909233e+02, 6.32013934e+02, 6.33119555e+02, 6.34226093e+02,
       6.35333541e+02, 6.36441896e+02, 6.37551150e+02, 6.38661300e+02,
       6.39772340e+02, 6.40884262e+02, 6.41997063e+02, 6.43110735e+02,
       6.44225272e+02, 6.45340668e+02, 6.46456917e+02, 6.47574012e+02,
       6.48691945e+02, 6.49810710e+02, 6.50930300e+02, 6.52050708e+02,
       6.53171926e+02, 6.54293946e+02, 6.55416760e+02, 6.56540362e+02,
       6.57664742e+02, 6.58789893e+02, 6.59915806e+02, 6.61042472e+02,
       6.62169884e+02, 6.63298031e+02, 6.64426905e+02, 6.65556498e+02,
       6.66686798e+02, 6.67817798e+02, 6.68949488e+02, 6.70081857e+02,
       6.71214895e+02, 6.72348594e+02, 6.73482941e+02, 6.74617928e+02,
       6.75753543e+02, 6.76889775e+02, 6.78026614e+02, 6.79164048e+02,
       6.80302067e+02, 6.81440658e+02, 6.82579812e+02, 6.83719514e+02,
       6.84859755e+02, 6.86000521e+02, 6.87141801e+02, 6.88283582e+02,
       6.89425852e+02, 6.90568598e+02, 6.91711807e+02, 6.92855466e+02,
       6.93999563e+02, 6.95144083e+02, 6.96289014e+02, 6.97434341e+02,
       6.98580052e+02, 6.99726132e+02, 7.00872566e+02, 7.02019342e+02,
       7.03166442e+02, 7.04313855e+02, 7.05461566e+02, 7.06609564e+02,
       7.07757833e+02, 7.08906361e+02, 7.10055133e+02, 7.11204135e+02,
       7.12353355e+02, 7.13502780e+02, 7.14652395e+02, 7.15802190e+02,
       7.16952149e+02, 7.18102262e+02, 7.19252515e+02, 7.20402896e+02,
       7.21553392e+02, 7.22703991e+02, 7.23854681e+02, 7.25005451e+02,
       7.26156287e+02, 7.27307179e+02, 7.28458114e+02, 7.29609082e+02,
       7.30760070e+02, 7.31911067e+02, 7.33062063e+02, 7.34213046e+02,
       7.35364005e+02, 7.36514930e+02, 7.37665809e+02, 7.38816633e+02,
       7.39967390e+02, 7.41118070e+02, 7.42268664e+02, 7.43419161e+02,
       7.44569551e+02, 7.45719824e+02, 7.46869971e+02, 7.48019982e+02,
       7.49169847e+02, 7.50319558e+02, 7.51469105e+02, 7.52618479e+02,
       7.53767671e+02, 7.54916673e+02, 7.56065475e+02, 7.57214069e+02,
       7.58362446e+02, 7.59510599e+02, 7.60658520e+02, 7.61806199e+02,
       7.62953629e+02, 7.64100803e+02, 7.65247712e+02, 7.66394350e+02,
       7.67540709e+02, 7.68686781e+02, 7.69832559e+02, 7.70978037e+02,
       7.72123207e+02, 7.73268063e+02, 7.74412597e+02, 7.75556805e+02,
       7.76700678e+02, 7.77844212e+02, 7.78987399e+02, 7.80130233e+02,
       7.81272710e+02, 7.82414823e+02, 7.83556566e+02, 7.84697935e+02,
       7.85838923e+02, 7.86979525e+02, 7.88119737e+02, 7.89259553e+02,
       7.90398969e+02, 7.91537979e+02, 7.92676579e+02, 7.93814765e+02,
       7.94952532e+02, 7.96089876e+02, 7.97226793e+02, 7.98363279e+02,
       7.99499330e+02, 8.00634942e+02, 8.01770112e+02, 8.02904836e+02,
       8.04039111e+02, 8.05172934e+02, 8.06306300e+02, 8.07439208e+02,
       8.08571655e+02, 8.09703637e+02, 8.10835151e+02, 8.11966196e+02,
       8.13096768e+02, 8.14226866e+02, 8.15356487e+02, 8.16485628e+02,
       8.17614288e+02, 8.18742465e+02, 8.19870157e+02, 8.20997362e+02,
       8.22124079e+02, 8.23250305e+02, 8.24376041e+02, 8.25501283e+02,
       8.26626032e+02, 8.27750285e+02, 8.28874042e+02, 8.29997303e+02,
       8.31120066e+02, 8.32242330e+02, 8.33364095e+02, 8.34485361e+02,
       8.35606127e+02, 8.36726393e+02, 8.37846158e+02, 8.38965423e+02,
       8.40084188e+02, 8.41202453e+02, 8.42320217e+02, 8.43437482e+02,
       8.44554248e+02, 8.45670516e+02, 8.46786285e+02, 8.47901557e+02,
       8.49016332e+02, 8.50130612e+02, 8.51244398e+02, 8.52357690e+02,
