{'altitude': np.float64(9.120000000000314), 'velocity': np.float64(-112.74012059308797), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000246705183807), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.85990689478416), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.3059710444583), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995968707331696), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050043636031796644), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.37187081196552), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32114638e-05, 1.46422928e-04, 8.78537566e-04,
       1.48875224, 1.48875568, 1.48879593, 1.48887348, 1.48898884,
       1.4891425 , 1.48933497, 1.48956675, 1.48983837, 1.49015035,
       1.49050321, 1.49089748, 1.4913337 , 1.49181242, 1.49233419,
       1.49289956, 1.49350911, 1.4941634 , 1.49486301, 1.49560853,
       1.49640056, 1.4972397 , 1.49812656, 1.49906177, 1.50004596,
       1.50107977, 1.50216384, 1.50329885, 1.50448545, 1.50572434,
       1.5070162 , 1.50836174, 1.50976168, 1.50981335]), 'position': array([0.00000000e+00, 2.28905144e-05, 4.57948214e-05, 2.76050454e-04,
       5.07684208e-04, 1.31667323e-03, 2.14182204e-03, 2.98337577e-03,
       6.68037350e-03, 1.06569718e-02, 1.49060459e-02, 2.84725353e-02,
       4.40395102e-02, 6.14543447e-02, 8.05769502e-02, 1.38261882e-01,
       2.04907098e-01, 2.78855970e-01, 3.58755114e-01, 4.43498387e-01,
       6.13117366e-01, 7.92335852e-01, 9.78173227e-01, 1.16857471e+00,
       1.36211227e+00, 1.64983849e+00, 1.94042967e+00, 2.23289026e+00,
       2.52660106e+00, 2.82117517e+00, 3.38662102e+00, 3.95385923e+00,
       4.52272783e+00, 5.09323167e+00, 6.45611262e+00, 7.82768862e+00,
       9.20775668e+00, 1.05961621e+01, 1.19927485e+01, 1.33973492e+01,
       1.48097921e+01, 1.62299021e+01, 1.76575017e+01, 1.90924105e+01,
       2.05344613e+01, 2.19834662e+01, 2.34392294e+01, 2.49015566e+01,
       2.63702561e+01, 2.78451355e+01, 2.93260012e+01, 3.08126579e+01,
       3.23049091e+01, 3.38025579e+01, 3.53054067e+01, 3.68132576e+01,
       3.83259126e+01, 3.98431739e+01, 4.13648438e+01, 4.28907250e+01,
       4.44206211e+01, 4.59543364e+01, 4.74916761e+01, 4.90324467e+01,
       5.05764560e+01, 5.21235133e+01, 5.36734296e+01, 5.52260176e+01,
       5.67810922e+01, 5.83384702e+01, 5.98979707e+01, 6.14594152e+01,
       6.30226276e+01, 6.45874346e+01, 6.61536656e+01, 6.77211526e+01,
       6.92897310e+01, 7.08592387e+01, 7.24295172e+01, 7.40004109e+01,
       7.55717678e+01, 7.71434389e+01, 7.87152790e+01, 8.02871462e+01,
       8.18589022e+01, 8.34304124e+01, 8.50015457e+01, 8.65721750e+01,
       8.81421766e+01, 8.97114309e+01, 9.12798218e+01, 9.28472374e+01,
       9.44135693e+01, 9.59787132e+01, 9.75425686e+01, 9.91050390e+01,
       1.00666032e+02, 1.02225458e+02, 1.03783232e+02, 1.05339275e+02,
       1.06893507e+02, 1.08445858e+02, 1.09996256e+02, 1.11544636e+02,
       1.13090937e+02, 1.14635101e+02, 1.16177073e+02, 1.17716803e+02,
       1.19254245e+02, 1.20789354e+02, 1.22322093e+02, 1.23852424e+02,
       1.25380317e+02, 1.26905741e+02, 1.28428674e+02, 1.29949092e+02,
       1.31466977e+02, 1.32982315e+02, 1.34495094e+02, 1.36005305e+02,
       1.37512944e+02, 1.39018010e+02, 1.40520504e+02, 1.42020430e+02,
       1.43517796e+02, 1.45012614e+02, 1.46504896e+02, 1.47994661e+02,
       1.49481927e+02, 1.50966717e+02, 1.52449057e+02, 1.53928975e+02,
       1.55406503e+02, 1.56881674e+02, 1.58354526e+02, 1.59825097e+02,
       1.61293429e+02, 1.62759567e+02, 1.64223559e+02, 1.65685455e+02,
       1.67145306e+02, 1.68603168e+02, 1.70059098e+02, 1.71513156e+02,
       1.72965405e+02, 1.74415909e+02, 1.75864736e+02, 1.77311956e+02,
       1.78757640e+02, 1.80201863e+02, 1.81644703e+02, 1.83086238e+02,
       1.84526550e+02, 1.85965725e+02, 1.87403847e+02, 1.88841007e+02,
       1.90277296e+02, 1.91712807e+02, 1.93147638e+02, 1.94581886e+02,
       1.96015654e+02, 1.97449045e+02, 1.98882165e+02, 2.00315124e+02,
       2.01748033e+02, 2.03181003e+02, 2.04614155e+02, 2.06047590e+02,
       2.07481409e+02, 2.08915703e+02, 2.10350573e+02, 2.11786120e+02,
       2.13222440e+02, 2.14659624e+02, 2.16097760e+02, 2.17536934e+02,
       2.18977229e+02, 2.20418726e+02, 2.21861504e+02, 2.23305637e+02,
       2.24751199e+02, 2.26198261e+02, 2.27646891e+02, 2.29097154e+02,
       2.30549113e+02, 2.32002828e+02, 2.33458357e+02, 2.34915755e+02,
       2.36375075e+02, 2.37836366e+02, 2.39299675e+02, 2.40765047e+02,
       2.42232523e+02, 2.43702142e+02, 2.45173941e+02, 2.46647952e+02,
       2.48124206e+02, 2.49602730e+02, 2.51083550e+02, 2.52566686e+02,
       2.54052158e+02, 2.55539980e+02, 2.57030166e+02, 2.58522726e+02,
       2.60017664e+02, 2.61514985e+02, 2.63014689e+02, 2.64516771e+02,
       2.66021226e+02, 2.67528044e+02, 2.69037210e+02, 2.70548709e+02,
       2.72062520e+02, 2.73578619e+02, 2.75096980e+02, 2.76617571e+02,
       2.78140358e+02, 2.79665304e+02, 2.81192365e+02, 2.82721498e+02,
       2.84252652e+02, 2.85785776e+02, 2.87320811e+02, 2.88857699e+02,
       2.90396374e+02, 2.91936769e+02, 2.93478811e+02, 2.95022425e+02,
       2.96567531e+02, 2.98114046e+02, 2.99661881e+02, 3.01210946e+02,
       3.02761146e+02, 3.04312376e+02, 3.05864548e+02, 3.07417571e+02,
       3.08971362e+02, 3.10525828e+02, 3.12080874e+02, 3.13636409e+02,
       3.15192343e+02, 3.16748589e+02, 3.18305062e+02, 3.19861676e+02,
       3.21418346e+02, 3.22974990e+02, 3.24531526e+02, 3.26087873e+02,
       3.27643950e+02, 3.29199681e+02, 3.30754987e+02, 3.32309793e+02,
       3.33864024e+02, 3.35417607e+02, 3.36970469e+02, 3.38522539e+02,
       3.40073748e+02, 3.41624028e+02, 3.43173312e+02, 3.44721533e+02,
       3.46268628e+02, 3.47814534e+02, 3.49359188e+02, 3.50902531e+02,
       3.52444504e+02, 3.53985048e+02, 3.55524108e+02, 3.57061628e+02,
       3.58597556e+02, 3.60131838e+02, 3.61664424e+02, 3.63195264e+02,
       3.64724310e+02, 3.66251516e+02, 3.67776835e+02, 3.69300224e+02,
       3.70821639e+02, 3.72341039e+02, 3.73858385e+02, 3.75373636e+02,
       3.76886755e+02, 3.78397707e+02, 3.79906456e+02, 3.81412969e+02,
       3.82917212e+02, 3.84419156e+02, 3.85918769e+02, 3.87416024e+02,
       3.88910893e+02, 3.90403350e+02, 3.91893370e+02, 3.93380929e+02,
       3.94866006e+02, 3.96348577e+02, 3.97828624e+02, 3.99306127e+02,
       4.00781069e+02, 4.02253433e+02, 4.03723204e+02, 4.05190368e+02,
       4.06654915e+02, 4.08116835e+02, 4.09576121e+02, 4.11032765e+02,
       4.12486764e+02, 4.13938116e+02, 4.15386819e+02, 4.16832875e+02,
       4.18276285e+02, 4.19717055e+02, 4.21155189e+02, 4.22590695e+02,
       4.24023582e+02, 4.25453861e+02, 4.26881542e+02, 4.28306640e+02,
       4.29729170e+02, 4.31149147e+02, 4.32566590e+02, 4.33981518e+02,
       4.35393951e+02, 4.36803911e+02, 4.38211421e+02, 4.39616506e+02,
       4.41019193e+02, 4.42419507e+02, 4.43817478e+02, 4.45213135e+02,
       4.46606509e+02, 4.47997632e+02, 4.49386538e+02, 4.50773262e+02,
       4.52157838e+02, 4.53540305e+02, 4.54920700e+02, 4.56299061e+02,
       4.57675431e+02, 4.59049849e+02, 4.60422359e+02, 4.61793005e+02,
       4.63161831e+02, 4.64528882e+02, 4.65894207e+02, 4.67257853e+02,
       4.68619869e+02, 4.69980305e+02, 4.71339212e+02, 4.72696643e+02,
       4.74052651e+02, 4.75407290e+02, 4.76760617e+02, 4.78112686e+02,
       4.79463556e+02, 4.80813285e+02, 4.82161933e+02, 4.83509561e+02,
       4.84856230e+02, 4.86202003e+02, 4.87546944e+02, 4.88891119e+02,
       4.90234592e+02, 4.91577431e+02, 4.92919706e+02, 4.94261484e+02,
       4.95602836e+02, 4.96943835e+02, 4.98284553e+02, 4.99625064e+02,
       5.00965444e+02, 5.02305768e+02, 5.03646112e+02, 5.04986551e+02,
       5.06327165e+02, 5.07668024e+02, 5.09009196e+02, 5.10350745e+02,
       5.11692740e+02, 5.13035254e+02, 5.14378356e+02, 5.15722112e+02,
       5.17066587e+02, 5.18411846e+02, 5.19757951e+02, 5.21104966e+02,
       5.22452951e+02, 5.23801968e+02, 5.25152076e+02, 5.26503334e+02,
       5.27855800e+02, 5.29209530e+02, 5.30564581e+02, 5.31921007e+02,
       5.33278864e+02, 5.34638204e+02, 5.35999079e+02, 5.37361541e+02,
       5.38725642e+02, 5.40091429e+02, 5.41458953e+02, 5.42828261e+02,
       5.44199400e+02, 5.45572416e+02, 5.46947354e+02, 5.48324258e+02,
       5.49703172e+02, 5.51084137e+02, 5.52467196e+02, 5.53852388e+02,
       5.55239753e+02, 5.56629330e+02, 5.58021155e+02, 5.59415265e+02,
       5.60811695e+02, 5.62210480e+02, 5.63611653e+02, 5.65015247e+02,
       5.66421292e+02, 5.67829818e+02, 5.69240855e+02, 5.70654431e+02,
       5.72070572e+02, 5.73489303e+02, 5.74910650e+02, 5.76334635e+02,
       5.77761281e+02, 5.79190608e+02, 5.80622636e+02, 5.82057383e+02,
       5.83494867e+02, 5.84935102e+02, 5.86378104e+02, 5.87823885e+02,
       5.89272458e+02, 5.90723832e+02, 5.92178017e+02, 5.93635021e+02,
       5.95094848e+02, 5.96557504e+02, 5.98022993e+02, 5.99491314e+02,
       6.00962470e+02, 6.02436458e+02, 6.03913275e+02, 6.05392920e+02,
       6.06875387e+02, 6.08361423e+02, 6.09850389e+02, 6.11342182e+02,
       6.12836778e+02, 6.14334168e+02, 6.15834344e+02, 6.17336773e+02,
       6.18841709e+02, 6.20349325e+02, 6.21859675e+02, 6.23372762e+02,
       6.24888575e+02, 6.26407100e+02, 6.27928320e+02, 6.29452222e+02,
       6.30978792e+02, 6.32508012e+02, 6.34039864e+02, 6.35574331e+02,
       6.37111393e+02, 6.38651030e+02, 6.40193222e+02, 6.41737947e+02,
       6.43285183e+02, 6.44834907e+02, 6.46387094e+02, 6.47941720e+02,
       6.49498757e+02, 6.51058181e+02, 6.52619962e+02, 6.54184072e+02,
       6.55750482e+02, 6.57319161e+02, 6.58890077e+02, 6.60463198e+02,
       6.62038491e+02, 6.63615921e+02, 6.65195454e+02, 6.66777052e+02,
       6.68360679e+02, 6.69946297e+02, 6.71533867e+02, 6.73123347e+02,
       6.74714699e+02, 6.76307879e+02, 6.77902844e+02, 6.79499551e+02,
       6.81097954e+02, 6.82698008e+02, 6.84299666e+02, 6.85902879e+02,
       6.87507600e+02, 6.89113778e+02, 6.90721363e+02, 6.92330303e+02,
       6.93940544e+02, 6.95552034e+02, 6.97164717e+02, 6.98778539e+02,
       7.00393442e+02, 7.02009369e+02, 7.03626262e+02, 7.05244064e+02,
       7.06862713e+02, 7.08482155e+02, 7.10102336e+02, 7.11723202e+02,
       7.13344698e+02, 7.14966771e+02, 7.16589372e+02, 7.18212448e+02,
       7.19835943e+02, 7.21459805e+02, 7.23083984e+02, 7.24708429e+02,
       7.26333091e+02, 7.27957921e+02, 7.29582872e+02, 7.31207896e+02,
       7.32832946e+02, 7.34457977e+02, 7.36082944e+02, 7.37707800e+02,
       7.39332504e+02, 7.40957012e+02, 7.42581281e+02, 7.44205271e+02,
       7.45828939e+02, 7.47452246e+02, 7.49075153e+02, 7.50697621e+02,
       7.52319611e+02, 7.53941087e+02, 7.55562013e+02, 7.57182353e+02,
       7.58802071e+02, 7.60421134e+02, 7.62039508e+02, 7.63657160e+02,
       7.65274060e+02, 7.66890175e+02, 7.68505476e+02, 7.70119932e+02,
       7.71733515e+02, 7.73346197e+02, 7.74957950e+02, 7.76568749e+02,
       7.78178566e+02, 7.79787378e+02, 7.81395159e+02, 7.83001887e+02,
       7.84607538e+02, 7.86212090e+02, 7.87815522e+02, 7.89417814e+02,
       7.91018946e+02, 7.92618899e+02, 7.94217653e+02, 7.95815193e+02,
       7.97411500e+02, 7.99006559e+02, 8.00600354e+02, 8.02192871e+02,
       8.03784095e+02, 8.05374014e+02, 8.06962614e+02, 8.08549884e+02,
       8.10135811e+02, 8.11720386e+02, 8.13303599e+02, 8.14885438e+02,
       8.16465897e+02, 8.18044966e+02, 8.19622638e+02, 8.21198906e+02,
       8.22773764e+02, 8.24347206e+02, 8.25919226e+02, 8.27489820e+02,
       8.29058985e+02, 8.30626716e+02, 8.32193012e+02, 8.33757869e+02,
       8.35321287e+02, 8.36883265e+02, 8.38443801e+02, 8.40002896e+02,
       8.41560551e+02, 8.43116767e+02, 8.44671547e+02, 8.46224891e+02,
       8.47776804e+02, 8.49327289e+02, 8.50876350e+02, 8.52423991e+02,
       8.53970218e+02, 8.55515037e+02, 8.57058453e+02, 8.58600473e+02,
       8.60141105e+02, 8.61680357e+02, 8.63218236e+02, 8.64754751e+02,
       8.66289913e+02, 8.67823730e+02, 8.69356213e+02, 8.70887373e+02,
       8.72417221e+02, 8.73945769e+02, 8.75473029e+02, 8.76999015e+02,
       8.78523739e+02, 8.80047216e+02, 8.81569458e+02, 8.83090483e+02,
       8.84610303e+02, 8.86128936e+02, 8.87646396e+02, 8.89162702e+02,
       8.90677869e+02, 8.92191916e+02, 8.93704861e+02, 8.95216721e+02,
       8.96727516e+02, 8.98237266e+02, 8.99745989e+02, 9.01253707e+02,
       9.02760440e+02, 9.04266208e+02, 9.05771035e+02, 9.07274942e+02,
       9.08777951e+02, 9.10280085e+02, 9.11781368e+02, 9.13281823e+02,
       9.14781475e+02, 9.16280349e+02, 9.17778470e+02, 9.19275863e+02,
       9.20772554e+02, 9.22268570e+02, 9.23763938e+02, 9.25258686e+02,
       9.26752840e+02, 9.28246429e+02, 9.29739483e+02, 9.31232030e+02,
       9.32724099e+02, 9.34215721e+02, 9.35706927e+02, 9.37197746e+02,
       9.38688212e+02, 9.40178355e+02, 9.41668207e+02, 9.43157803e+02,
       9.44647174e+02, 9.46136355e+02, 9.47625380e+02, 9.49114283e+02,
       9.50603099e+02, 9.52091865e+02, 9.53580616e+02, 9.55069389e+02,
       9.56558220e+02, 9.58047148e+02, 9.59536211e+02, 9.61025446e+02,
       9.62514894e+02, 9.64004593e+02, 9.65494584e+02, 9.66984908e+02,
       9.68475605e+02, 9.69966717e+02, 9.71458286e+02, 9.72950356e+02,
       9.74442969e+02, 9.75936170e+02, 9.77430003e+02, 9.78924512e+02,
       9.80419744e+02, 9.81915745e+02, 9.83412561e+02, 9.84910240e+02,
       9.86408830e+02, 9.87908380e+02, 9.89408939e+02, 9.90910556e+02,
       9.92413284e+02, 9.93917172e+02, 9.95422272e+02, 9.96928638e+02,
       9.98436323e+02, 9.99945380e+02, 1.00000000e+03]), 'distance_traveled': np.float64(999.9999999999999), 'max_velocity': np.float64(1.625048190628805), 'average_velocity': np.float64(1.4671373263634184), 'power': array([ 94.41233147,  94.45772456,  94.50309323,  94.95516298,
        95.40480337,  96.93795393,  98.44279082,  99.91952606,
       105.80236083, 111.22913306, 116.22781083, 128.37252533,
       137.79182834, 144.95452423, 150.25514978, 157.60630248,
       158.6612001 , 156.25355815, 152.12780234, 147.32974762,
       138.36200076, 130.75090697, 124.85078043, 120.47551976,
       117.28910742, 114.09123134, 112.04852008, 110.71998908,
       109.80767482, 109.11658005, 108.13068242, 107.25024333,
       106.39480689, 105.57405673, 103.68111109, 101.81029163,
        99.93552096,  98.06242162,  96.19837567,  94.34688156,
        92.50998278,  90.68984221,  88.88885536,  87.10943342,
        85.3538766 ,  83.62445551,  81.92336208,  80.25269714,
        78.6144798 ,  77.01064793,  75.44305137,  73.91344693,
        72.42349701,  70.97476379,  69.56870936,  68.20669472,
        66.88997665,  65.61970569,  64.39692612,  63.22257579,
        62.09748572,  61.0223801 ,  59.997877  ,  59.02448932,
        58.1026259 ,  57.23259296,  56.41459585,  55.64874106,
        54.9350385 ,  54.27340387,  53.66366141,  53.10554668,
        52.59870962,  52.14271776,  51.73705951,  51.38114745,
        51.07432196,  50.81585485,  50.60495296,  50.44076186,
        50.3223696 ,  50.24881052,  50.21906896,  50.23208301,
        50.28674829,  50.38192161,  50.51642464,  50.68904749,
        50.89855227,  51.14367652,  51.4231366 ,  51.73563097,
        52.07984336,  52.45444587,  52.85810194,  53.2894692 ,
        53.74720224,  54.22995516,  54.73638411,  55.26514967,
        55.81491912,  56.38436862,  56.97218482,  57.577067  ,
        58.19772886,  58.8329    ,  59.4813274 ,  60.14177674,
        60.81303364,  61.49390451,  62.18321816,  62.87982628,
        63.58260391,  64.29045028,  65.00228977,  65.71707136,
        66.43376963,  67.15138507,  67.86894373,  68.585498  ,
        69.30012604,  70.01193144,  70.72004328,  71.42361592,
        72.12182866,  72.81388514,  73.49901296,  74.17646313,
        74.8455095 ,  75.50544802,  76.15559608,  76.79529176,
        77.42389302,  78.04077684,  78.64533835,  79.23698991,
        79.81516012,  80.37929286,  80.92884641,  81.46329189,
        81.98211257,  82.48480285,  82.97086694,  83.43981762,
        83.89117512,  84.32446592,  84.73922141,  85.13497667,
        85.51126914,  85.86763728,  86.20361917,  86.51875116,
        86.8125664 ,  87.0845934 ,  87.33435449,  87.56136431,
        87.7651282 ,  87.9451406 ,  88.10088338,  88.23182408,
        88.33741417,  88.4170872 ,  88.47025689,  88.49631654,
        88.49486212,  88.4661173 ,  88.41077791,  88.32946394,
        88.22278879,  88.09133114,  87.9357064 ,  87.75649373,
        87.55423508,  87.32946467,  87.08271652,  86.81451773,
        86.52538646,  86.21583507,  85.88637314,  85.53750861,
        85.16974885,  84.78360198,  84.37957842,  83.95819228,
        83.51996263,  83.06541473,  82.59508132,  82.10950381,
        81.60923347,  81.09483257,  80.56687548,  80.02594974,
        79.47265714,  78.90761466,  78.33145546,  77.74482982,
        77.14840596,  76.54287092,  75.92893135,  75.30731419,
        74.6787674 ,  74.04406035,  73.40398501,  72.75935607,
        72.11101113,  71.45981126,  70.80664152,  70.15241103,
        69.49805308,  68.84452525,  68.19280939,  67.54391157,
        66.89886178,  66.25871371,  65.62454434,  64.99745347,
        64.37856306,  63.76901659,  63.16997819,  62.58263171,
        62.00817969,  61.44784234,  60.90285569,  60.37447064,
        59.86395143,  59.37257383,  58.90162333,  58.45239318,
        58.02618238,  57.62429346,  57.24803019,  56.8986322 ,
        56.57679056,  56.28252937,  56.01569592,  55.77612329,
        55.56364697,  55.37806142,  55.21914551,  55.08666675,
        54.980373  ,  54.89999071,  54.84522842,  54.81577896,
        54.8113196 ,  54.83151226,  54.87600424,  54.94442916,
        55.03640759,  55.15154779,  55.28944633,  55.44968884,
        55.63185072,  55.83549778,  56.060187  ,  56.30546714,
        56.57087944,  56.85595829,  57.16023187,  57.4832228 ,
        57.82444878,  58.18342319,  58.55965572,  58.95265296,
        59.36191897,  59.78695587,  60.22726436,  60.68234431,
        61.15169525,  61.63481686,  62.13120953,  62.64037476,
        63.16181568,  63.69503744,  64.2395477 ,  64.794857  ,
        65.36047916,  65.93593163,  66.52073594,  67.11441793,
        67.71650816,  68.32654218,  68.94406084,  69.56861055,
        70.19974358,  70.83701824,  71.47999917,  72.12825753,
        72.7813712 ,  73.43892493,  74.10051057,  74.76572719,
        75.4341812 ,  76.1054865 ,  76.7792646 ,  77.45514469,
        78.13276099,  78.8117003 ,  79.49146108,  80.17150538,
        80.85131793,  81.53040841,  82.20829193,  82.88449418,
        83.55855705,  84.2300377 ,  84.8985065 ,  85.56354679,
        86.22475528,  86.88174202,  87.53413007,  88.1815552 ,
        88.82366572,  89.46012211,  90.09059713,  90.71477531,
        91.33235254,  91.94303586,  92.54654331,  93.1426035 ,
        93.73095528,  94.31134742,  94.8835383 ,  95.44729556,
        96.00239572,  96.54862385,  97.08577318,  97.61364479,
        98.13204726,  98.64079608,  99.13971347,  99.62862803,
       100.10737427, 100.57579225, 101.03372714, 101.48102889,
       101.91755183, 102.34315422, 102.75769794, 103.16104802,
       103.55307225, 103.93364081, 104.30262584, 104.65990104,
       105.00534123, 105.338822  , 105.66021923, 105.96940872,
       106.26626574, 106.55066461, 106.82247828, 107.08157788,
       107.32783231, 107.56110775, 107.78126727, 107.9881703 ,
       108.18167223, 108.36162392, 108.52787119, 108.68025437,
       108.81860777, 108.94275919, 109.05252939, 109.14773155,
       109.22817072, 109.29364327, 109.3439363 , 109.37882702,
       109.39809948, 109.40170673, 109.38981577, 109.36266952,
       109.32049487, 109.26347104, 109.1917866 , 109.10562021,
       109.00515831, 108.89057015, 108.76200896, 108.61962249,
       108.46355495, 108.29394454, 108.11092262, 107.91461482,
       107.70514189, 107.48262003, 107.24716114, 106.99887316,
       106.73786055, 106.46422466, 106.17806417, 105.87947539,
       105.56855263, 105.24538862, 104.9100748 , 104.56270176,
       104.20335955, 103.83213805, 103.44912735, 103.05441807,
       102.64810174, 102.23027113, 101.80102062, 101.36044655,
       100.90864755, 100.44572491,  99.97178293,  99.48692927,
        98.99127527,  98.48493634,  97.96803229,  97.44068768,
        96.90303215,  96.35520081,  95.79733454,  95.22958036,
        94.65209179,  94.06502915,  93.46855994,  92.86285915,
        92.24810964,  91.62450242,  90.99223702,  90.35152181,
        89.70257422,  89.04562134,  88.38090006,  87.70865727,
        87.02915025,  86.34264718,  85.64942697,  84.94977988,
        84.2440078 ,  83.5324243 ,  82.81535523,  82.09313874,
        81.36612537,  80.63467842,  79.89917438,  79.16000256,
        78.41755925,  77.67217027,  76.92406082,  76.17340338,
        75.42038779,  74.66507147,  73.907611  ,  73.14834247,
        72.38753522,  71.62542536,  70.86224353,  70.09819131,
        69.33378074,  68.56918855,  67.80453995,  67.04004035,
        66.27594897,  65.51253979,  64.7500893 ,  63.98887749,
        63.22918093,  62.47130102,  61.71553936,  60.96219527,
        60.21157436,  59.46399077,  58.71976453,  57.9792203 ,
        57.24268769,  56.51050166,  55.78300235,  55.06053478,
        54.34344875,  53.63209876,  52.92684388,  52.22804758,
        51.53607757,  50.85130569,  50.17410768,  49.50486302,
        48.84395477,  48.19176933,  47.54869627,  46.91512809,
        46.29146002,  45.67808975,  45.07541725,  44.48384446,
        43.90377505,  43.33561417,  42.77976816,  42.23664424,
        41.70665027,  41.1901944 ,  40.68768477,  40.19952921,
        39.72613489,  39.26790799,  38.82525335,  38.39857415,
        37.98827152,  37.59474416,  37.21838802,  36.85959588,
        36.51875631,  36.19616865,  35.89189234,  35.60581952,
        35.33780561,  35.08774309,  34.8555015 ,  34.64093478,
        34.44388982,  34.26420761,  34.10172953,  33.95627343,
        33.82765579,  33.71569346,  33.62019585,  33.54096335,
        33.47779   ,  33.43046494,  33.39877211,  33.38249013,
        33.38139257,  33.39524841,  33.42382219,  33.46687429,
        33.52416112,  33.59543538,  33.68044627,  33.77893976,
        33.8906588 ,  34.01534353,  34.15273152,  34.30255797,
        34.46455596,  34.63845661,  34.82398933,  35.02088201,
        35.22886119,  35.44765231,  35.67697985,  35.91656754,
        36.16613856,  36.42541566,  36.6941214 ,  36.97197827,
        37.25870886,  37.55403605,  37.85768313,  38.16937396,
        38.48883311,  38.81578603,  39.14995912,  39.49107993,
        39.83887723,  40.19308118,  40.55342338,  40.91963704,
        41.29145707,  41.66862016,  42.0508649 ,  42.43793183,
        42.8295636 ,  43.22550497,  43.62550305,  44.02931163,
        44.43669618,  44.8474299 ,  45.26128855,  45.67804928,
        46.09749153,  46.51939745,  46.94355165,  47.36974111,
        47.79775527,  48.22738607,  48.65842801,  49.09067815,
        49.52393614,  49.95800419,  50.39268711,  50.82779239,
        51.26313012,  51.69851303,  52.13375643,  52.56867836,
        53.00309938,  53.43684272,  53.86973423,  54.30160233,
        54.73227808,  55.1615951 ,  55.58938956,  56.01550012,
        56.43976802,  56.86203693,  57.28215296,  57.6999647 ,
        58.11532309,  58.52808149,  58.93809556,  59.34522325,
        59.74932475,  60.15026248,  60.54790101,  60.94210707,
        61.33274944,  61.71969895,  62.1028284 ,  62.48201256,
        62.85712806,  63.22805336,  63.59466872,  63.95685613,
        64.31449922,  64.66748324,  65.015695  ,  65.3590228 ,
        65.6973564 ,  66.03058688,  66.35860667,  66.68130942,
        66.99858998,  67.31034428,  67.61646934,  67.9168631 ,
        68.21142447,  68.50005315,  68.78264962,  69.05911507,
        69.32935128,  69.59326061,  69.85074587,  70.10171028,
        70.34605736,  70.58369088,  70.81451478,  71.03843306,
        71.25534974,  71.46516874,  71.66779384,  71.86312853,
        72.05107599,  72.23153897,  72.4044197 ,  72.56961983,
        72.72704029,  72.87658123,  73.01814195,  73.15162074,
        73.27691483,  73.3939203 ,  73.50253194,  73.60264317,
        73.69414596,  73.77693069,  73.85088604,  73.91589893,
        73.97185434,  74.01863525,  74.05612252,  74.08419475,
        74.10272816,  74.1115965 ,  74.11067089,  74.0998197 ,
        74.07890844,  74.04779961,  74.00635257,  73.95442338,
        73.89186468,  73.81852556,  73.73425136,  73.63888356,
        73.5322596 ,  73.41421273,  73.28457183,  73.14316126,
        72.98980068,  72.82430484,  72.64648346,  72.45614097,
        72.25307635,  72.03708294,  71.80794822,  71.56545357,
        71.30937412,  71.03947844,  70.75552839,  70.45727881,
        70.14447731,  69.81686404,  69.47417136,  69.11612363,
        68.74243689,  68.35281861,  68.33842079]), 'battery_energy': np.float64(384466.411430917), 'energy_per_distance': np.float64(384.46641143091705)}}, 'rover_touchdown_speed': np.float64(-0.09997558798700523), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

