{'altitude': np.float64(7.598012252295868), 'velocity': np.float64(5.032883734691064e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(15.000819986508306), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(119.96548824736236), 'cost_per_kg': 1500, 'fuel_mass': np.float64(46.00604709250203), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995440283043368), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.060108966452716864), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.2348145355911), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.14741607e-05, 1.22948321e-04, 7.37689928e-04,
       1.11178991, 1.11208021, 1.1123477 , 1.11259255, 1.11281494,
       1.11301505, 1.11319306, 1.11334916, 1.11348353, 1.11359637,
       1.11368786, 1.1137582 , 1.11380758, 1.1138362 , 1.11384426,
       1.11383196, 1.11379951, 1.1137471 , 1.11367494, 1.11358324,
       1.11347221, 1.11334206, 1.113193  , 1.11302524, 1.11283899,
       1.11263448, 1.11241192, 1.11217151, 1.1119135 , 1.11163808,
       1.11134549, 1.11103594, 1.11070965, 1.11036685, 1.11000776,
       1.1096326 , 1.10924161, 1.10883499, 1.10841298, 1.10797581,
       1.1075237 , 1.10705687, 1.10657556, 1.10607998, 1.10557038,
       1.10504697, 1.10450998, 1.10395963, 1.10339617, 1.10281981,
       1.10223078, 1.10162932, 1.10101563, 1.10038997, 1.09975254,
       1.09910358, 1.09844331, 1.09777196, 1.09708975, 1.09639692,
       1.09569368, 1.09498026, 1.09425688, 1.09352377, 1.09278115,
       1.09202923, 1.09126825, 1.09049843, 1.08971997, 1.08893311,
       1.08813806, 1.08733505, 1.08652427, 1.08570597, 1.08488034,
       1.0840476 , 1.08320798, 1.08236167, 1.0815089 , 1.08064987,
       1.07978479, 1.07891388, 1.07803733, 1.07715537, 1.07626819,
       1.075376  , 1.07447901, 1.07357742, 1.07267151, 1.07176163,
       1.07084812, 1.0699313 , 1.06901151, 1.06808908, 1.06716434,
       1.06623761, 1.06530922, 1.06437949, 1.06344874, 1.06251729,
       1.06158545, 1.06065353, 1.05972185, 1.05879071, 1.05786042,
       1.05693128, 1.0560036 , 1.05507767, 1.05415379, 1.05323227,
       1.05231338, 1.05139742, 1.05048469, 1.04957546, 1.04867002,
       1.04776865, 1.04687164, 1.04597926, 1.04509179, 1.0442095 ,
       1.04333267, 1.04246156, 1.04159645, 1.0407376 , 1.03988527,
       1.03903973, 1.03820124, 1.03737006, 1.03654645, 1.03573066,
       1.03492295, 1.03412356, 1.03333276, 1.03255079, 1.0317779 ,
       1.03101434, 1.03026034, 1.02951617, 1.02878205, 1.02805823,
       1.02734496, 1.02664247, 1.02595099, 1.02527077, 1.02460205,
       1.02394505, 1.02330001, 1.02266718, 1.02204677, 1.02143902,
       1.02084417, 1.02026245, 1.01969407, 1.01913929, 1.01859832,
       1.0180714 , 1.01755875, 1.01706061, 1.0165772 , 1.01610876,
       1.01565551, 1.01521768, 1.0147955 , 1.0143892 , 1.01399901,
       1.01362517, 1.01326789, 1.01292743, 1.012604  , 1.01229784,
       1.01200918, 1.01173826, 1.01148532, 1.01125059, 1.01103431,
       1.01083671, 1.01065805, 1.01049856, 1.01035848, 1.01023806,
       1.01013755, 1.0100572 , 1.00999725, 1.00995796, 1.00993948,
       1.00994169, 1.00996434, 1.0100072 , 1.01007004, 1.01015265,
       1.0102548 , 1.01037629, 1.01051687, 1.01067634, 1.01085449,
       1.0110511 , 1.01126596, 1.01149886, 1.01174958, 1.01201793,
       1.01230369, 1.01260666, 1.01292663, 1.0132634 , 1.01361676,
       1.01398652, 1.01437246, 1.0147744 , 1.01519212, 1.01562543,
       1.01607412, 1.01653801, 1.01701688, 1.01751054, 1.01801879,
       1.01854142, 1.01907825, 1.01962907, 1.02019369, 1.02077189,
       1.0213635 , 1.02196829, 1.02258608, 1.02321666, 1.02385983,
       1.02451539, 1.02518314, 1.02586288, 1.0265544 , 1.02725749,
       1.02797196, 1.02869759, 1.02943419, 1.03018153, 1.03093943,
       1.03170765, 1.032486  , 1.03327427, 1.03407223, 1.03487968,
       1.0356964 , 1.03652218, 1.03735679, 1.03820002, 1.03905165,
       1.03991145, 1.0407792 , 1.04165468, 1.04253766, 1.04342792,
       1.04432521, 1.04522932, 1.04614001, 1.04705704, 1.04798018,
       1.04890918, 1.04984382, 1.05078384, 1.05172901, 1.05267908,
       1.0536338 , 1.05459292, 1.0555562 , 1.05652337, 1.05749418,
       1.05846838, 1.05944571, 1.0604259 , 1.06140869, 1.06239382,
       1.06338102, 1.06437003, 1.06536056, 1.06635234, 1.06734511,
       1.06833858, 1.06933247, 1.0703265 , 1.07132039, 1.07231384,
       1.07330659, 1.07429837, 1.07528906, 1.07627855, 1.0772667 ,
       1.0782534 , 1.07923852, 1.08022194, 1.08120353, 1.08218318,
       1.08316074, 1.0841361 , 1.08510913, 1.0860797 , 1.08704768,
       1.08801294, 1.08897535, 1.08993477, 1.09089108, 1.09184414,
       1.09279382, 1.09373998, 1.09468249, 1.09562122, 1.09655602,
       1.09748675, 1.09841329, 1.09933548, 1.1002532 , 1.10116629,
       1.10207463, 1.10297807, 1.10387646, 1.10476966, 1.10565754,
       1.10653994, 1.10741672, 1.10828773, 1.10915284, 1.11001189,
       1.11086474, 1.11171124, 1.11255123, 1.11338458, 1.11421114,
       1.11503075, 1.11584326, 1.11664852, 1.11744639, 1.11823671,
       1.11901933, 1.11979409, 1.12056086, 1.12131946, 1.12206975,
       1.12281158, 1.12354479, 1.12426922, 1.12498473, 1.12569115,
       1.12638834, 1.12707613, 1.12775438, 1.12842292, 1.1290816 ,
       1.12973027, 1.13036876, 1.13099693, 1.13161461, 1.13222165,
       1.13281789, 1.13340318, 1.13397736, 1.13454027, 1.13509176,
       1.13563166, 1.13615983, 1.13667611, 1.13718034, 1.13767236,
       1.13815202, 1.13861917, 1.13907364, 1.13951528, 1.13994395,
       1.14035947, 1.1407617 , 1.14115049, 1.14152568, 1.14188712,
       1.14223465, 1.14256823, 1.14288792, 1.14319383, 1.14348607,
       1.14376473, 1.14402993, 1.14428176, 1.14452034, 1.14474576,
       1.14495813, 1.14515757, 1.14534418, 1.14551806, 1.14567934,
       1.14582813, 1.14596452, 1.14608865, 1.14620061, 1.14630052,
       1.14638851, 1.14646468, 1.14652915, 1.14658203, 1.14662344,
       1.14665351, 1.14667234, 1.14668006, 1.14667678, 1.14666262,
       1.14663771, 1.14660217, 1.14655611, 1.14649965, 1.14643292,
       1.14635604, 1.14626913, 1.14617232, 1.14606572, 1.14594945,
       1.14582365, 1.14568844, 1.14554393, 1.14539026, 1.14522754,
       1.14505591, 1.14487548, 1.14468639, 1.14448874, 1.14428268,
       1.14406833, 1.1438458 , 1.14361523, 1.14337675, 1.14313047,
       1.14287652, 1.14261503, 1.14234612, 1.14206993, 1.14178656,
       1.14149616, 1.14119884, 1.14089473, 1.14058396, 1.14026665,
       1.13994293, 1.13961292, 1.13927675, 1.13893454, 1.13858641,
       1.1382325 , 1.13787292, 1.13750781, 1.13713728, 1.13676146,
       1.13638047, 1.13599444, 1.1356035 , 1.13520775, 1.13480733,
       1.13440237, 1.13399298, 1.13357928, 1.1331614 , 1.13273946,
       1.13231359, 1.13188389, 1.13145051, 1.13101354, 1.13057312,
       1.13012935, 1.12968233, 1.12923218, 1.12877901, 1.12832292,
       1.12786403, 1.12740244, 1.12693826, 1.12647161, 1.12600258,
       1.12553128, 1.12505782, 1.12458231, 1.12410486, 1.12362556,
       1.12314453, 1.12266187, 1.12217769, 1.12169209, 1.12120517,
       1.12071704, 1.1202278 , 1.11973756, 1.11924642, 1.11875448,
       1.11826185, 1.11776862, 1.11727491, 1.1167808 , 1.1162864 ,
       1.11579181, 1.11529714, 1.11480248, 1.11430793, 1.11381359,
       1.11331956, 1.11282594, 1.11233283, 1.11184032, 1.11134851,
       1.11085751, 1.1103674 , 1.10987829, 1.10939026, 1.10890343,
       1.10841787, 1.10793369, 1.10745099, 1.10696985, 1.10649037,
       1.10601264, 1.10553677, 1.10506284, 1.10459094, 1.10412117,
       1.10365362, 1.10318839, 1.10272556, 1.10226522, 1.10180748,
       1.10135241, 1.10090011, 1.10045067, 1.10000418, 1.09956073,
       1.09912041, 1.09868331, 1.09824951, 1.09781911, 1.0973922 ,
       1.09696886, 1.09654918, 1.09613325, 1.09572116, 1.09531299,
       1.09490883, 1.09450877, 1.0941129 , 1.09372129, 1.09333405,
       1.09295125, 1.09257298, 1.09219933, 1.09183038, 1.09146621,
       1.09110692, 1.09075258, 1.09040329, 1.09005913, 1.08972018,
       1.08938652, 1.08905825, 1.08873544, 1.08841819, 1.08810657,
       1.08780067, 1.08750057, 1.08720636, 1.08691812, 1.08663593,
       1.08635989, 1.08609006, 1.08582655, 1.08556942, 1.08531877,
       1.08507468, 1.08483723, 1.08460651, 1.0843826 , 1.08416558,
       1.08395554, 1.08375256, 1.08355673, 1.08336813, 1.08318685,
       1.08301297, 1.08284657, 1.08268774, 1.08253657, 1.08239313,
       1.08225752, 1.08212982, 1.08201012, 1.08189849, 1.08179504,
       1.08169984, 1.08161297, 1.08153454, 1.08146462, 1.0814033 ,
       1.08135067, 1.08130681, 1.08127182, 1.08124578, 1.08122878,
       1.08122092, 1.08122227, 1.08123293, 1.081253  , 1.08128255,
       1.08132169, 1.0813705 , 1.08142907, 1.0814975 , 1.08157588,
       1.08166431, 1.08176287, 1.08187166, 1.08199078, 1.08212033,
       1.08226039, 1.08241106, 1.08257245, 1.08274464, 1.08292774,
       1.08312185, 1.08332707, 1.08354349, 1.08377122, 1.08401035,
       1.084261  , 1.08452327, 1.08479725, 1.08508306, 1.08538079,
       1.08569056, 1.08601247, 1.08634663, 1.08669316, 1.08705215,
       1.08742372, 1.08780798, 1.08820504, 1.08861502, 1.08903803,
       1.08947419, 1.08992361, 1.09038641, 1.09086271, 1.09135263,
       1.09150869]), 'position': array([0.00000000e+00, 1.92226044e-05, 3.84589964e-05, 2.32033573e-04,
       4.26982430e-04, 1.09941884e-03, 1.78741578e-03, 2.49114461e-03,
       5.85525028e-03, 9.52222410e-03, 1.34777847e-02, 2.44074787e-02,
       3.68181646e-02, 5.05309938e-02, 6.53904029e-02, 1.08533462e-01,
       1.56650912e-01, 2.08375152e-01, 2.62705397e-01, 3.18907229e-01,
       4.03139510e-01, 4.89168069e-01, 5.76342204e-01, 6.64238676e-01,
       7.52581268e-01, 8.99375454e-01, 1.04653504e+00, 1.19388785e+00,
       1.34138221e+00, 1.71450864e+00, 2.08816229e+00, 2.46226812e+00,
       3.47630180e+00, 4.49356208e+00, 5.51340806e+00, 6.53609861e+00,
       7.56179818e+00, 8.59053445e+00, 9.62227594e+00, 1.06569749e+01,
       1.16945813e+01, 1.27350452e+01, 1.37783167e+01, 1.48243502e+01,
       1.58730948e+01, 1.69244976e+01, 1.79785068e+01, 1.90350713e+01,
       2.00941401e+01, 2.11556619e+01, 2.22195854e+01, 2.32858589e+01,
       2.43544307e+01, 2.54252490e+01, 2.64982620e+01, 2.75734179e+01,
       2.86506646e+01, 2.97299503e+01, 3.08112232e+01, 3.18944315e+01,
       3.29795235e+01, 3.40664474e+01, 3.51551519e+01, 3.62455856e+01,
       3.73376971e+01, 3.84314355e+01, 3.95267500e+01, 4.06235898e+01,
       4.17219046e+01, 4.28216443e+01, 4.39227588e+01, 4.50251988e+01,
       4.61289148e+01, 4.72338578e+01, 4.83399793e+01, 4.94472309e+01,
       5.05555646e+01, 5.16649330e+01, 5.27752889e+01, 5.38865856e+01,
       5.49987766e+01, 5.61118161e+01, 5.72256587e+01, 5.83402593e+01,
       5.94555735e+01, 6.05715573e+01, 6.16881670e+01, 6.28053596e+01,
       6.39230927e+01, 6.50413242e+01, 6.61600127e+01, 6.72791173e+01,
       6.83985975e+01, 6.95184136e+01, 7.06385263e+01, 7.17588971e+01,
       7.28794877e+01, 7.40002608e+01, 7.51211794e+01, 7.62422073e+01,
       7.73633087e+01, 7.84844487e+01, 7.96055927e+01, 8.07267070e+01,
       8.18477583e+01, 8.29687142e+01, 8.40895426e+01, 8.52102124e+01,
       8.63306929e+01, 8.74509540e+01, 8.85709666e+01, 8.96907018e+01,
       9.08101318e+01, 9.19292290e+01, 9.30479668e+01, 9.41663192e+01,
       9.52842607e+01, 9.64017667e+01, 9.75188131e+01, 9.86353765e+01,
       9.97514341e+01, 1.00866964e+02, 1.01981944e+02, 1.03096355e+02,
       1.04210176e+02, 1.05323387e+02, 1.06435970e+02, 1.07547907e+02,
       1.08659180e+02, 1.09769772e+02, 1.10879668e+02, 1.11988852e+02,
       1.13097308e+02, 1.14205024e+02, 1.15311985e+02, 1.16418179e+02,
       1.17523593e+02, 1.18628216e+02, 1.19732037e+02, 1.20835045e+02,
       1.21937230e+02, 1.23038585e+02, 1.24139100e+02, 1.25238767e+02,
       1.26337580e+02, 1.27435532e+02, 1.28532616e+02, 1.29628828e+02,
       1.30724162e+02, 1.31818615e+02, 1.32912184e+02, 1.34004864e+02,
       1.35096654e+02, 1.36187552e+02, 1.37277557e+02, 1.38366668e+02,
       1.39454885e+02, 1.40542209e+02, 1.41628640e+02, 1.42714182e+02,
       1.43798835e+02, 1.44882603e+02, 1.45965488e+02, 1.47047496e+02,
       1.48128629e+02, 1.49208895e+02, 1.50288297e+02, 1.51366841e+02,
       1.52444536e+02, 1.53521387e+02, 1.54597403e+02, 1.55672591e+02,
       1.56746960e+02, 1.57820520e+02, 1.58893280e+02, 1.59965250e+02,
       1.61036442e+02, 1.62106866e+02, 1.63176534e+02, 1.64245459e+02,
       1.65313653e+02, 1.66381130e+02, 1.67447903e+02, 1.68513986e+02,
       1.69579395e+02, 1.70644144e+02, 1.71708249e+02, 1.72771727e+02,
       1.73834594e+02, 1.74896867e+02, 1.75958564e+02, 1.77019702e+02,
       1.78080301e+02, 1.79140380e+02, 1.80199958e+02, 1.81259055e+02,
       1.82317692e+02, 1.83375889e+02, 1.84433668e+02, 1.85491051e+02,
       1.86548061e+02, 1.87604720e+02, 1.88661051e+02, 1.89717079e+02,
       1.90772827e+02, 1.91828321e+02, 1.92883586e+02, 1.93938648e+02,
       1.94993532e+02, 1.96048266e+02, 1.97102877e+02, 1.98157393e+02,
       1.99211842e+02, 2.00266252e+02, 2.01320652e+02, 2.02375076e+02,
       2.03429550e+02, 2.04484100e+02, 2.05538753e+02, 2.06593535e+02,
       2.07648474e+02, 2.08703598e+02, 2.09758931e+02, 2.10814498e+02,
       2.11870325e+02, 2.12926434e+02, 2.13982850e+02, 2.15039595e+02,
       2.16096692e+02, 2.17154162e+02, 2.18212028e+02, 2.19270310e+02,
       2.20329029e+02, 2.21388205e+02, 2.22447857e+02, 2.23508003e+02,
       2.24568663e+02, 2.25629855e+02, 2.26691596e+02, 2.27753902e+02,
       2.28816791e+02, 2.29880278e+02, 2.30944378e+02, 2.32009107e+02,
       2.33074480e+02, 2.34140509e+02, 2.35207208e+02, 2.36274590e+02,
       2.37342668e+02, 2.38411453e+02, 2.39480956e+02, 2.40551189e+02,
       2.41622161e+02, 2.42693883e+02, 2.43766363e+02, 2.44839610e+02,
       2.45913632e+02, 2.46988437e+02, 2.48064032e+02, 2.49140423e+02,
       2.50217616e+02, 2.51295617e+02, 2.52374430e+02, 2.53454059e+02,
       2.54534509e+02, 2.55615781e+02, 2.56697880e+02, 2.57780806e+02,
       2.58864561e+02, 2.59949146e+02, 2.61034562e+02, 2.62120806e+02,
       2.63207880e+02, 2.64295781e+02, 2.65384506e+02, 2.66474054e+02,
       2.67564420e+02, 2.68655601e+02, 2.69747592e+02, 2.70840388e+02,
       2.71933983e+02, 2.73028370e+02, 2.74123542e+02, 2.75219492e+02,
       2.76316211e+02, 2.77413690e+02, 2.78511920e+02, 2.79610889e+02,
       2.80710588e+02, 2.81811004e+02, 2.82912126e+02, 2.84013939e+02,
       2.85116432e+02, 2.86219589e+02, 2.87323395e+02, 2.88427835e+02,
       2.89532894e+02, 2.90638553e+02, 2.91744795e+02, 2.92851602e+02,
       2.93958956e+02, 2.95066836e+02, 2.96175222e+02, 2.97284094e+02,
       2.98393430e+02, 2.99503207e+02, 3.00613402e+02, 3.01723993e+02,
       3.02834955e+02, 3.03946266e+02, 3.05057899e+02, 3.06169832e+02,
       3.07282044e+02, 3.08394512e+02, 3.09507214e+02, 3.10620128e+02,
       3.11733232e+02, 3.12846504e+02, 3.13959923e+02, 3.15073464e+02,
       3.16187108e+02, 3.17300833e+02, 3.18414618e+02, 3.19528441e+02,
       3.20642283e+02, 3.21756123e+02, 3.22869941e+02, 3.23983716e+02,
       3.25097428e+02, 3.26211059e+02, 3.27324588e+02, 3.28437997e+02,
       3.29551266e+02, 3.30664377e+02, 3.31777311e+02, 3.32890049e+02,
       3.34002574e+02, 3.35114867e+02, 3.36226911e+02, 3.37338688e+02,
       3.38450181e+02, 3.39561373e+02, 3.40672248e+02, 3.41782787e+02,
       3.42892976e+02, 3.44002797e+02, 3.45112236e+02, 3.46221275e+02,
       3.47329901e+02, 3.48438096e+02, 3.49545847e+02, 3.50653139e+02,
       3.51759956e+02, 3.52866285e+02, 3.53972112e+02, 3.55077422e+02,
       3.56182201e+02, 3.57286437e+02, 3.58390116e+02, 3.59493225e+02,
       3.60595752e+02, 3.61697683e+02, 3.62799006e+02, 3.63899710e+02,
       3.64999782e+02, 3.66099211e+02, 3.67197986e+02, 3.68296094e+02,
       3.69393526e+02, 3.70490270e+02, 3.71586316e+02, 3.72681654e+02,
       3.73776274e+02, 3.74870165e+02, 3.75963318e+02, 3.77055724e+02,
       3.78147374e+02, 3.79238258e+02, 3.80328368e+02, 3.81417695e+02,
       3.82506231e+02, 3.83593968e+02, 3.84680899e+02, 3.85767014e+02,
       3.86852308e+02, 3.87936773e+02, 3.89020401e+02, 3.90103187e+02,
       3.91185122e+02, 3.92266202e+02, 3.93346420e+02, 3.94425770e+02,
       3.95504246e+02, 3.96581843e+02, 3.97658555e+02, 3.98734378e+02,
       3.99809306e+02, 4.00883334e+02, 4.01956459e+02, 4.03028676e+02,
       4.04099981e+02, 4.05170371e+02, 4.06239843e+02, 4.07308393e+02,
       4.08376020e+02, 4.09442721e+02, 4.10508495e+02, 4.11573339e+02,
       4.12637254e+02, 4.13700237e+02, 4.14762288e+02, 4.15823408e+02,
       4.16883595e+02, 4.17942852e+02, 4.19001177e+02, 4.20058573e+02,
       4.21115040e+02, 4.22170581e+02, 4.23225196e+02, 4.24278889e+02,
       4.25331661e+02, 4.26383517e+02, 4.27434457e+02, 4.28484487e+02,
       4.29533610e+02, 4.30581829e+02, 4.31629148e+02, 4.32675573e+02,
       4.33721108e+02, 4.34765759e+02, 4.35809529e+02, 4.36852426e+02,
       4.37894454e+02, 4.38935621e+02, 4.39975932e+02, 4.41015394e+02,
       4.42054014e+02, 4.43091799e+02, 4.44128756e+02, 4.45164894e+02,
       4.46200220e+02, 4.47234743e+02, 4.48268470e+02, 4.49301411e+02,
       4.50333575e+02, 4.51364970e+02, 4.52395607e+02, 4.53425494e+02,
       4.54454643e+02, 4.55483062e+02, 4.56510763e+02, 4.57537756e+02,
       4.58564051e+02, 4.59589661e+02, 4.60614597e+02, 4.61638869e+02,
       4.62662491e+02, 4.63685473e+02, 4.64707829e+02, 4.65729571e+02,
       4.66750712e+02, 4.67771264e+02, 4.68791241e+02, 4.69810657e+02,
       4.70829524e+02, 4.71847858e+02, 4.72865672e+02, 4.73882981e+02,
       4.74899798e+02, 4.75916140e+02, 4.76932021e+02, 4.77947456e+02,
       4.78962461e+02, 4.79977052e+02, 4.80991245e+02, 4.82005056e+02,
       4.83018501e+02, 4.84031597e+02, 4.85044362e+02, 4.86056811e+02,
       4.87068963e+02, 4.88080836e+02, 4.89092446e+02, 4.90103812e+02,
       4.91114953e+02, 4.92125887e+02, 4.93136633e+02, 4.94147210e+02,
       4.95157637e+02, 4.96167933e+02, 4.97178119e+02, 4.98188215e+02,
       4.99198241e+02, 5.00208217e+02, 5.01218164e+02, 5.02228102e+02,
       5.03238054e+02, 5.04248038e+02, 5.05258077e+02, 5.06268189e+02,
       5.07278395e+02, 5.08288710e+02, 5.09299155e+02, 5.10309750e+02,
       5.11320514e+02, 5.12331465e+02, 5.13342622e+02, 5.14354003e+02,
       5.15365626e+02, 5.16377508e+02, 5.17389668e+02, 5.18402121e+02,
       5.19414886e+02, 5.20427980e+02, 5.21441419e+02, 5.22455219e+02,
       5.23469397e+02, 5.24483969e+02, 5.25498951e+02, 5.26514359e+02,
       5.27530207e+02, 5.28546512e+02, 5.29563288e+02, 5.30580551e+02,
       5.31598314e+02, 5.32616593e+02, 5.33635402e+02, 5.34654754e+02,
       5.35674664e+02, 5.36695146e+02, 5.37716212e+02, 5.38737877e+02,
       5.39760153e+02, 5.40783054e+02, 5.41806591e+02, 5.42830777e+02,
       5.43855626e+02, 5.44881148e+02, 5.45907355e+02, 5.46934260e+02,
       5.47961874e+02, 5.48990208e+02, 5.50019273e+02, 5.51049080e+02,
       5.52079639e+02, 5.53110962e+02, 5.54143058e+02, 5.55175937e+02,
       5.56209610e+02, 5.57244085e+02, 5.58279372e+02, 5.59315481e+02,
       5.60352419e+02, 5.61390197e+02, 5.62428822e+02, 5.63468303e+02,
       5.64508648e+02, 5.65549864e+02, 5.66591959e+02, 5.67634942e+02,
       5.68678818e+02, 5.69723594e+02, 5.70769278e+02, 5.71815876e+02,
       5.72863394e+02, 5.73911839e+02, 5.74961215e+02, 5.76011528e+02,
       5.77062784e+02, 5.78114988e+02, 5.79168144e+02, 5.80222257e+02,
       5.81277331e+02, 5.82333370e+02, 5.83390379e+02, 5.84448360e+02,
       5.85507317e+02, 5.86567252e+02, 5.87628169e+02, 5.88690070e+02,
       5.89752958e+02, 5.90816833e+02, 5.91881698e+02, 5.92947554e+02,
       5.94014403e+02, 5.95082245e+02, 5.96151080e+02, 5.97220910e+02,
       5.98291733e+02, 5.99363550e+02, 6.00436361e+02, 6.01510163e+02,
       6.02584957e+02, 6.03660741e+02, 6.04737514e+02, 6.05815274e+02,
       6.06894020e+02, 6.07973750e+02, 6.09054463e+02, 6.10136157e+02,
       6.11218829e+02, 6.12302478e+02, 6.13387100e+02, 6.14472695e+02,
       6.15559259e+02, 6.16646789e+02, 6.17735284e+02, 6.18824739e+02,
       6.19915152e+02, 6.21006520e+02, 6.22098839e+02, 6.23192107e+02,
       6.24286318e+02, 6.25381470e+02, 6.26477559e+02, 6.27574581e+02,
       6.28672531e+02, 6.29771406e+02, 6.30871201e+02, 6.31971911e+02,
       6.33073532e+02, 6.34176059e+02, 6.35279486e+02, 6.36383810e+02,
       6.37489024e+02, 6.38595123e+02, 6.39702102e+02, 6.40809954e+02,
       6.41918675e+02, 6.43028258e+02, 6.44138697e+02, 6.45249985e+02,
       6.46362117e+02, 6.47475086e+02, 6.48588884e+02, 6.49703506e+02,
       6.50818943e+02, 6.51935190e+02, 6.53052238e+02, 6.54170080e+02,
       6.55288708e+02, 6.56408116e+02, 6.57528294e+02, 6.58649235e+02,
       6.59770930e+02, 6.60893371e+02, 6.62016550e+02, 6.63140458e+02,
       6.64265086e+02, 6.65390424e+02, 6.66516465e+02, 6.67643198e+02,
       6.68770614e+02, 6.69898703e+02, 6.71027457e+02, 6.72156863e+02,
       6.73286914e+02, 6.74417597e+02, 6.75548904e+02, 6.76680823e+02,
       6.77813344e+02, 6.78946455e+02, 6.80080146e+02, 6.81214406e+02,
       6.82349223e+02, 6.83484586e+02, 6.84620482e+02, 6.85756901e+02,
       6.86893831e+02, 6.88031258e+02, 6.89169171e+02, 6.90307558e+02,
       6.91446405e+02, 6.92585701e+02, 6.93725431e+02, 6.94865584e+02,
       6.96006146e+02, 6.97147103e+02, 6.98288442e+02, 6.99430150e+02,
       7.00572212e+02, 7.01714614e+02, 7.02857342e+02, 7.04000382e+02,
       7.05143721e+02, 7.06287347e+02, 7.07431245e+02, 7.08575402e+02,
       7.09719804e+02, 7.10864438e+02, 7.12009291e+02, 7.13154350e+02,
       7.14299602e+02, 7.15445034e+02, 7.16590634e+02, 7.17736389e+02,
       7.18882286e+02, 7.20028314e+02, 7.21174460e+02, 7.22320711e+02,
       7.23467057e+02, 7.24613484e+02, 7.25759982e+02, 7.26906539e+02,
       7.28053142e+02, 7.29199782e+02, 7.30346446e+02, 7.31493123e+02,
       7.32639802e+02, 7.33786473e+02, 7.34933124e+02, 7.36079745e+02,
       7.37226325e+02, 7.38372853e+02, 7.39519321e+02, 7.40665716e+02,
       7.41812029e+02, 7.42958251e+02, 7.44104371e+02, 7.45250379e+02,
       7.46396266e+02, 7.47542023e+02, 7.48687640e+02, 7.49833108e+02,
       7.50978418e+02, 7.52123560e+02, 7.53268527e+02, 7.54413308e+02,
       7.55557897e+02, 7.56702283e+02, 7.57846459e+02, 7.58990417e+02,
       7.60134148e+02, 7.61277645e+02, 7.62420899e+02, 7.63563903e+02,
       7.64706650e+02, 7.65849131e+02, 7.66991340e+02, 7.68133268e+02,
       7.69274910e+02, 7.70416258e+02, 7.71557306e+02, 7.72698046e+02,
       7.73838472e+02, 7.74978577e+02, 7.76118355e+02, 7.77257801e+02,
       7.78396907e+02, 7.79535668e+02, 7.80674078e+02, 7.81812131e+02,
       7.82949822e+02, 7.84087145e+02, 7.85224095e+02, 7.86360666e+02,
       7.87496854e+02, 7.88632653e+02, 7.89768059e+02, 7.90903067e+02,
       7.92037673e+02, 7.93171871e+02, 7.94305657e+02, 7.95439028e+02,
       7.96571979e+02, 7.97704505e+02, 7.98836604e+02, 7.99968272e+02,
       8.01099504e+02, 8.02230298e+02, 8.03360649e+02, 8.04490556e+02,
       8.05620013e+02, 8.06749019e+02, 8.07877570e+02, 8.09005664e+02,
       8.10133297e+02, 8.11260468e+02, 8.12387173e+02, 8.13513410e+02,
       8.14639177e+02, 8.15764472e+02, 8.16889292e+02, 8.18013636e+02,
       8.19137502e+02, 8.20260887e+02, 8.21383790e+02, 8.22506210e+02,
       8.23628145e+02, 8.24749594e+02, 8.25870555e+02, 8.26991027e+02,
       8.28111010e+02, 8.29230502e+02, 8.30349503e+02, 8.31468011e+02,
       8.32586026e+02, 8.33703548e+02, 8.34820576e+02, 8.35937110e+02,
       8.37053149e+02, 8.38168693e+02, 8.39283743e+02, 8.40398298e+02,
       8.41512359e+02, 8.42625926e+02, 8.43738998e+02, 8.44851578e+02,
