{'altitude': np.float64(7.598000300336524), 'velocity': np.float64(5.0631493715319004e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(15.99420065226494), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(120.07302223432158), 'cost_per_kg': 1500, 'fuel_mass': np.float64(43.76966582180054), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6985538172518947), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.06005887306654677), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.27520382704472), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.14842606e-05, 1.22968521e-04, 7.37811127e-04,
       1.11204635, 1.11233557, 1.11260195, 1.11284569, 1.11306695,
       1.11326592, 1.11344278, 1.11359771, 1.11373091, 1.11384257,
       1.11393286, 1.114002  , 1.11405017, 1.11407757, 1.1140844 ,
       1.11407086, 1.11403715, 1.11398349, 1.11391007, 1.1138171 ,
       1.11370479, 1.11357336, 1.11342301, 1.11325395, 1.11306641,
       1.11286059, 1.11263672, 1.112395  , 1.11213566, 1.11185893,
       1.11156501, 1.11125413, 1.11092651, 1.11058238, 1.11022196,
       1.10984546, 1.10945313, 1.10904518, 1.10862183, 1.10818332,
       1.10772986, 1.1072617 , 1.10677904, 1.10628213, 1.10577119,
       1.10524644, 1.10470812, 1.10415644, 1.10359165, 1.10301396,
       1.10242361, 1.10182082, 1.10120582, 1.10057884, 1.0999401 ,
       1.09928983, 1.09862827, 1.09795562, 1.09727212, 1.096578  ,
       1.09587348, 1.09515879, 1.09443414, 1.09369976, 1.09295588,
       1.09220272, 1.0914405 , 1.09066944, 1.08988976, 1.08910168,
       1.08830541, 1.08750119, 1.08668922, 1.08586973, 1.08504292,
       1.08420902, 1.08336823, 1.08252077, 1.08166685, 1.08080669,
       1.07994049, 1.07906847, 1.07819082, 1.07730777, 1.07641951,
       1.07552625, 1.07462819, 1.07372556, 1.07281863, 1.07190774,
       1.07099325, 1.07007548, 1.06915475, 1.06823141, 1.06730578,
       1.06637819, 1.06544896, 1.06451841, 1.06358687, 1.06265465,
       1.06172206, 1.06078943, 1.05985705, 1.05892524, 1.05799431,
       1.05706455, 1.05613628, 1.05520978, 1.05428537, 1.05336333,
       1.05244395, 1.05152753, 1.05061436, 1.04970472, 1.0487989 ,
       1.04789719, 1.04699985, 1.04610717, 1.04521943, 1.0443369 ,
       1.04345985, 1.04258855, 1.04172328, 1.0408643 , 1.04001187,
       1.03916626, 1.03832772, 1.03749653, 1.03667293, 1.03585718,
       1.03504954, 1.03425026, 1.03345959, 1.03267778, 1.03190508,
       1.03114173, 1.03038799, 1.0296441 , 1.02891029, 1.02818682,
       1.02747392, 1.02677183, 1.02608079, 1.02540104, 1.02473281,
       1.02407634, 1.02343187, 1.02279963, 1.02217985, 1.02157276,
       1.0209786 , 1.0203976 , 1.01982999, 1.019276  , 1.01873585,
       1.01820979, 1.01769804, 1.01720082, 1.01671838, 1.01625093,
       1.01579871, 1.01536194, 1.01494087, 1.01453571, 1.01414669,
       1.01377406, 1.01341803, 1.01307885, 1.01275674, 1.01245194,
       1.01216468, 1.0118952 , 1.01164373, 1.01141051, 1.01119578,
       1.01099978, 1.01082275, 1.01066493, 1.01052656, 1.0104079 ,
       1.01030919, 1.01023067, 1.01017261, 1.01013524, 1.0101187 ,
       1.01012285, 1.01014744, 1.01019223, 1.010257  , 1.01034154,
       1.01044562, 1.01056903, 1.01071154, 1.01087293, 1.01105299,
       1.01125151, 1.01146828, 1.01170308, 1.01195571, 1.01222596,
       1.01251361, 1.01281847, 1.01314033, 1.01347898, 1.01383423,
       1.01420586, 1.01459367, 1.01499747, 1.01541705, 1.01585222,
       1.01630277, 1.01676849, 1.0172492 , 1.0177447 , 1.01825477,
       1.01877923, 1.01931788, 1.01987051, 1.02043692, 1.02101693,
       1.02161032, 1.02221689, 1.02283645, 1.02346879, 1.02411372,
       1.02477103, 1.02544052, 1.02612199, 1.02681522, 1.02752003,
       1.0282362 , 1.02896352, 1.0297018 , 1.03045081, 1.03121036,
       1.03198023, 1.03276022, 1.0335501 , 1.03434968, 1.03515872,
       1.03597703, 1.03680437, 1.03764054, 1.03848531, 1.03933846,
       1.04019977, 1.04106902, 1.04194598, 1.04283042, 1.04372212,
       1.04462084, 1.04552636, 1.04643844, 1.04735684, 1.04828133,
       1.04921167, 1.05014762, 1.05108894, 1.05203538, 1.0529867 ,
       1.05394265, 1.05490298, 1.05586743, 1.05683576, 1.05780771,
       1.05878302, 1.05976144, 1.06074269, 1.06172652, 1.06271266,
       1.06370084, 1.06469079, 1.06568225, 1.06667493, 1.06766857,
       1.06866287, 1.06965757, 1.07065238, 1.07164701, 1.07264118,
       1.0736346 , 1.07462704, 1.07561838, 1.0766085 , 1.07759727,
       1.07858457, 1.07957028, 1.08055427, 1.08153642, 1.08251661,
       1.0834947 , 1.08447056, 1.08544408, 1.08641513, 1.08738356,
       1.08834926, 1.08931209, 1.09027192, 1.09122862, 1.09218205,
       1.09313207, 1.09407857, 1.09502139, 1.0959604 , 1.09689547,
       1.09782646, 1.09875323, 1.09967564, 1.10059354, 1.10150681,
       1.1024153 , 1.10331886, 1.10421736, 1.10511064, 1.10599858,
       1.10688102, 1.10775782, 1.10862883, 1.1094939 , 1.1103529 ,
       1.11120567, 1.11205207, 1.11289194, 1.11372514, 1.11455152,
       1.11537093, 1.11618321, 1.11698823, 1.11778582, 1.11857584,
       1.11935813, 1.12013254, 1.12089892, 1.12165711, 1.12240697,
       1.12314833, 1.12388105, 1.12460497, 1.12531993, 1.12602578,
       1.12672236, 1.12740952, 1.12808711, 1.12875496, 1.12941292,
       1.13006083, 1.13069855, 1.1313259 , 1.13194274, 1.13254891,
       1.13314425, 1.13372861, 1.13430182, 1.13486374, 1.13541419,
       1.13595304, 1.13648012, 1.13699527, 1.13749834, 1.13798918,
       1.13846762, 1.13893351, 1.13938669, 1.13982701, 1.14025432,
       1.14066846, 1.14106927, 1.1414566 , 1.1418303 , 1.14219021,
       1.14253619, 1.1428682 , 1.14318633, 1.14349068, 1.14378135,
       1.14405845, 1.14432208, 1.14457234, 1.14480935, 1.14503321,
       1.14524402, 1.14544189, 1.14562694, 1.14579926, 1.14595899,
       1.14610621, 1.14624105, 1.14636362, 1.14647404, 1.14657241,
       1.14665885, 1.14673348, 1.14679641, 1.14684776, 1.14688765,
       1.14691619, 1.14693351, 1.14693971, 1.14693493, 1.14691927,
       1.14689286, 1.14685582, 1.14680827, 1.14675034, 1.14668214,
       1.14660379, 1.14651542, 1.14641715, 1.1463091 , 1.1461914 ,
       1.14606416, 1.14592752, 1.1457816 , 1.14562652, 1.1454624 ,
       1.14528938, 1.14510757, 1.14491709, 1.14471809, 1.14451067,
       1.14429497, 1.1440711 , 1.14383921, 1.1435994 , 1.14335181,
       1.14309657, 1.14283379, 1.1425636 , 1.14228614, 1.14200152,
       1.14170987, 1.14141132, 1.14110599, 1.140794  , 1.1404755 ,
       1.14015058, 1.1398194 , 1.13948206, 1.1391387 , 1.13878943,
       1.13843439, 1.1380737 , 1.13770748, 1.13733587, 1.13695897,
       1.13657692, 1.13618984, 1.13579785, 1.13540109, 1.13499966,
       1.1345937 , 1.13418332, 1.13376866, 1.13334983, 1.13292695,
       1.13250015, 1.13206954, 1.13163526, 1.13119741, 1.13075612,
       1.13031149, 1.12986363, 1.12941265, 1.12895866, 1.12850178,
       1.1280421 , 1.12757973, 1.1271148 , 1.12664739, 1.12617763,
       1.12570561, 1.12523145, 1.12475526, 1.12427713, 1.12379717,
       1.1233155 , 1.12283221, 1.12234741, 1.1218612 , 1.1213737 ,
       1.120885  , 1.12039521, 1.11990443, 1.11941276, 1.11892031,
       1.11842719, 1.11793348, 1.1174393 , 1.11694474, 1.11644991,
       1.11595491, 1.11545984, 1.11496479, 1.11446987, 1.11397518,
       1.11348082, 1.11298688, 1.11249346, 1.11200066, 1.11150859,
       1.11101733, 1.11052698, 1.11003765, 1.10954942, 1.1090624 ,
       1.10857667, 1.10809234, 1.10760949, 1.10712823, 1.10664865,
       1.10617084, 1.1056949 , 1.10522091, 1.10474898, 1.1042792 ,
       1.10381165, 1.10334643, 1.10288364, 1.10242336, 1.10196568,
       1.1015107 , 1.10105851, 1.10060919, 1.10016284, 1.09971955,
       1.09927941, 1.0988425 , 1.09840892, 1.09797876, 1.09755209,
       1.09712902, 1.09670963, 1.09629401, 1.09588224, 1.09547441,
       1.09507062, 1.09467094, 1.09427546, 1.09388428, 1.09349747,
       1.09311513, 1.09273734, 1.09236418, 1.09199574, 1.09163211,
       1.09127337, 1.09091961, 1.09057091, 1.09022735, 1.08988903,
       1.08955603, 1.08922843, 1.08890631, 1.08858977, 1.08827888,
       1.08797373, 1.0876744 , 1.08738098, 1.08709355, 1.0868122 ,
       1.08653701, 1.08626806, 1.08600544, 1.08574923, 1.08549952,
       1.08525638, 1.08501991, 1.08479019, 1.0845673 , 1.08435133,
       1.08414235, 1.08394046, 1.08374574, 1.08355828, 1.08337815,
       1.08320544, 1.08304024, 1.08288263, 1.0827327 , 1.08259053,
       1.08245621, 1.08232982, 1.08221145, 1.08210119, 1.08199911,
       1.08190532, 1.08181988, 1.0817429 , 1.08167446, 1.08161464,
       1.08156353, 1.08152122, 1.08148781, 1.08146337, 1.081448  ,
       1.08144178, 1.08144481, 1.08145717, 1.08147896, 1.08151027,
       1.08155118, 1.08160179, 1.0816622 , 1.08173248, 1.08181275,
       1.08190309, 1.08200359, 1.08211434, 1.08223546, 1.08236702,
       1.08250913, 1.08266188, 1.08282537, 1.0829997 , 1.08318497,
       1.08338127, 1.08358871, 1.08380738, 1.08403739, 1.08427884,
       1.08453184, 1.08479647, 1.08507286, 1.0853611 , 1.08566131,
       1.08597358, 1.08629802, 1.08663475, 1.08698387, 1.08734549,
       1.08771972, 1.08810668, 1.08850647, 1.08891922, 1.08934503,
       1.08978403, 1.09023632, 1.09070203, 1.09118127, 1.09167417,
       1.09173591]), 'position': array([0.00000000e+00, 1.92257606e-05, 3.84653089e-05, 2.32071450e-04,
       4.27051874e-04, 1.09960416e-03, 1.78771749e-03, 2.49156331e-03,
       5.85587900e-03, 9.52302684e-03, 1.34787341e-02, 2.44102299e-02,
       3.68230641e-02, 5.05384100e-02, 6.54007148e-02, 1.08550945e-01,
       1.56677630e-01, 2.08413063e-01, 2.62756267e-01, 3.18972595e-01,
       4.03248261e-01, 4.89322939e-01, 5.76545017e-01, 6.64490643e-01,
       7.52883184e-01, 8.99738353e-01, 1.04695959e+00, 1.19437443e+00,
       1.34193104e+00, 1.71498875e+00, 2.08857381e+00, 2.46261111e+00,
       3.47682820e+00, 4.49427431e+00, 5.51430804e+00, 6.53718849e+00,
       7.56308022e+00, 8.59201091e+00, 9.62394905e+00, 1.06588469e+01,
       1.16966543e+01, 1.27373213e+01, 1.37807980e+01, 1.48270387e+01,
       1.58759924e+01, 1.69276064e+01, 1.79818286e+01, 1.90386078e+01,
       2.00978932e+01, 2.11596334e+01, 2.22237769e+01, 2.32902720e+01,
       2.43590671e+01, 2.54301102e+01, 2.65033495e+01, 2.75787330e+01,
       2.86562088e+01, 2.97357250e+01, 3.08172296e+01, 3.19006709e+01,
       3.29859970e+01, 3.40731563e+01, 3.51620972e+01, 3.62527683e+01,
       3.73451183e+01, 3.84390961e+01, 3.95346508e+01, 4.06317318e+01,
       4.17302886e+01, 4.28302709e+01, 4.39316289e+01, 4.50343129e+01,
       4.61382736e+01, 4.72434619e+01, 4.83498291e+01, 4.94573270e+01,
       5.05659075e+01, 5.16755230e+01, 5.27861263e+01, 5.38976706e+01,
       5.50101096e+01, 5.61233974e+01, 5.72374884e+01, 5.83523375e+01,
       5.94679004e+01, 6.05841328e+01, 6.17009912e+01, 6.28184325e+01,
       6.39364142e+01, 6.50548943e+01, 6.61738311e+01, 6.72931839e+01,
       6.84129122e+01, 6.95329761e+01, 7.06533364e+01, 7.17739544e+01,
       7.28947920e+01, 7.40158116e+01, 7.51369764e+01, 7.62582501e+01,
       7.73795968e+01, 7.85009816e+01, 7.96223700e+01, 8.07437281e+01,
       8.18650228e+01, 8.29862214e+01, 8.41072919e+01, 8.52282032e+01,
       8.63489246e+01, 8.74694260e+01, 8.85896781e+01, 8.97096522e+01,
       9.08293203e+01, 9.19486550e+01, 9.30676295e+01, 9.41862178e+01,
       9.53043945e+01, 9.64221349e+01, 9.75394148e+01, 9.86562110e+01,
       9.97725006e+01, 1.00888261e+02, 1.02003472e+02, 1.03118112e+02,
       1.04232162e+02, 1.05345601e+02, 1.06458410e+02, 1.07570573e+02,
       1.08682071e+02, 1.09792888e+02, 1.10903007e+02, 1.12012413e+02,
       1.13121092e+02, 1.14229028e+02, 1.15336209e+02, 1.16442622e+02,
       1.17548254e+02, 1.18653094e+02, 1.19757131e+02, 1.20860354e+02,
       1.21962755e+02, 1.23064323e+02, 1.24165051e+02, 1.25264930e+02,
       1.26363954e+02, 1.27462116e+02, 1.28559410e+02, 1.29655830e+02,
       1.30751372e+02, 1.31846033e+02, 1.32939807e+02, 1.34032693e+02,
       1.35124688e+02, 1.36215790e+02, 1.37305998e+02, 1.38395311e+02,
       1.39483730e+02, 1.40571255e+02, 1.41657888e+02, 1.42743629e+02,
       1.43828481e+02, 1.44912448e+02, 1.45995531e+02, 1.47077736e+02,
       1.48159067e+02, 1.49239528e+02, 1.50319126e+02, 1.51397867e+02,
       1.52475756e+02, 1.53552802e+02, 1.54629011e+02, 1.55704393e+02,
       1.56778955e+02, 1.57852708e+02, 1.58925660e+02, 1.59997823e+02,
       1.61069207e+02, 1.62139822e+02, 1.63209682e+02, 1.64278799e+02,
       1.65347184e+02, 1.66414852e+02, 1.67481815e+02, 1.68548090e+02,
       1.69613689e+02, 1.70678629e+02, 1.71742925e+02, 1.72806594e+02,
       1.73869652e+02, 1.74932116e+02, 1.75994003e+02, 1.77055333e+02,
       1.78116124e+02, 1.79176395e+02, 1.80236165e+02, 1.81295454e+02,
       1.82354283e+02, 1.83412673e+02, 1.84470646e+02, 1.85528223e+02,
       1.86585427e+02, 1.87642281e+02, 1.88698808e+02, 1.89755032e+02,
       1.90810978e+02, 1.91866670e+02, 1.92922133e+02, 1.93977394e+02,
       1.95032478e+02, 1.96087413e+02, 1.97142226e+02, 1.98196944e+02,
       1.99251596e+02, 2.00306211e+02, 2.01360818e+02, 2.02415446e+02,
       2.03470123e+02, 2.04524879e+02, 2.05579742e+02, 2.06634739e+02,
       2.07689896e+02, 2.08745236e+02, 2.09800784e+02, 2.10856567e+02,
       2.11912611e+02, 2.12968939e+02, 2.14025574e+02, 2.15082540e+02,
       2.16139859e+02, 2.17197553e+02, 2.18255643e+02, 2.19314151e+02,
       2.20373097e+02, 2.21432500e+02, 2.22492381e+02, 2.23552758e+02,
       2.24613649e+02, 2.25675074e+02, 2.26737048e+02, 2.27799589e+02,
       2.28862714e+02, 2.29926438e+02, 2.30990777e+02, 2.32055745e+02,
       2.33121358e+02, 2.34187629e+02, 2.35254571e+02, 2.36322197e+02,
       2.37390519e+02, 2.38459550e+02, 2.39529301e+02, 2.40599782e+02,
       2.41671003e+02, 2.42742975e+02, 2.43815706e+02, 2.44889205e+02,
       2.45963481e+02, 2.47038540e+02, 2.48114390e+02, 2.49191037e+02,
       2.50268486e+02, 2.51346745e+02, 2.52425816e+02, 2.53505705e+02,
       2.54586414e+02, 2.55667948e+02, 2.56750308e+02, 2.57833497e+02,
       2.58917515e+02, 2.60002364e+02, 2.61088044e+02, 2.62174554e+02,
       2.63261893e+02, 2.64350060e+02, 2.65439052e+02, 2.66528867e+02,
       2.67619501e+02, 2.68710950e+02, 2.69803209e+02, 2.70896274e+02,
       2.71990138e+02, 2.73084794e+02, 2.74180237e+02, 2.75276456e+02,
       2.76373445e+02, 2.77471195e+02, 2.78569695e+02, 2.79668934e+02,
       2.80768903e+02, 2.81869590e+02, 2.82970981e+02, 2.84073065e+02,
       2.85175827e+02, 2.86279253e+02, 2.87383329e+02, 2.88488038e+02,
       2.89593365e+02, 2.90699292e+02, 2.91805801e+02, 2.92912875e+02,
       2.94020495e+02, 2.95128641e+02, 2.96237292e+02, 2.97346428e+02,
       2.98456026e+02, 2.99566065e+02, 3.00676522e+02, 3.01787373e+02,
       3.02898594e+02, 3.04010163e+02, 3.05122053e+02, 3.06234242e+02,
       3.07346709e+02, 3.08459431e+02, 3.09572385e+02, 3.10685550e+02,
       3.11798904e+02, 3.12912426e+02, 3.14026092e+02, 3.15139881e+02,
       3.16253771e+02, 3.17367740e+02, 3.18481768e+02, 3.19595833e+02,
       3.20709916e+02, 3.21823995e+02, 3.22938051e+02, 3.24052063e+02,
       3.25166011e+02, 3.26279877e+02, 3.27393639e+02, 3.28507280e+02,
       3.29620780e+02, 3.30734120e+02, 3.31847282e+02, 3.32960247e+02,
       3.34072997e+02, 3.35185514e+02, 3.36297781e+02, 3.37409780e+02,
       3.38521493e+02, 3.39632904e+02, 3.40743996e+02, 3.41854752e+02,
       3.42965155e+02, 3.44075190e+02, 3.45184841e+02, 3.46294091e+02,
       3.47402926e+02, 3.48511330e+02, 3.49619288e+02, 3.50726785e+02,
       3.51833806e+02, 3.52940338e+02, 3.54046366e+02, 3.55151876e+02,
       3.56256854e+02, 3.57361288e+02, 3.58465163e+02, 3.59568467e+02,
       3.60671187e+02, 3.61773310e+02, 3.62874824e+02, 3.63975718e+02,
       3.65075978e+02, 3.66175594e+02, 3.67274554e+02, 3.68372847e+02,
       3.69470462e+02, 3.70567388e+02, 3.71663614e+02, 3.72759131e+02,
       3.73853929e+02, 3.74947996e+02, 3.76041325e+02, 3.77133905e+02,
       3.78225728e+02, 3.79316783e+02, 3.80407064e+02, 3.81496560e+02,
       3.82585264e+02, 3.83673168e+02, 3.84760264e+02, 3.85846544e+02,
       3.86932001e+02, 3.88016628e+02, 3.89100417e+02, 3.90183362e+02,
       3.91265456e+02, 3.92346694e+02, 3.93427068e+02, 3.94506573e+02,
       3.95585203e+02, 3.96662953e+02, 3.97739817e+02, 3.98815790e+02,
       3.99890868e+02, 4.00965045e+02, 4.02038317e+02, 4.03110681e+02,
       4.04182132e+02, 4.05252666e+02, 4.06322282e+02, 4.07390975e+02,
       4.08458744e+02, 4.09525586e+02, 4.10591500e+02, 4.11656484e+02,
       4.12720536e+02, 4.13783657e+02, 4.14845845e+02, 4.15907101e+02,
       4.16967424e+02, 4.18026816e+02, 4.19085275e+02, 4.20142805e+02,
       4.21199405e+02, 4.22255078e+02, 4.23309825e+02, 4.24363649e+02,
       4.25416553e+02, 4.26468538e+02, 4.27519609e+02, 4.28569768e+02,
       4.29619020e+02, 4.30667367e+02, 4.31714815e+02, 4.32761368e+02,
       4.33807031e+02, 4.34851809e+02, 4.35895707e+02, 4.36938731e+02,
       4.37980886e+02, 4.39022179e+02, 4.40062617e+02, 4.41102205e+02,
       4.42140952e+02, 4.43178863e+02, 4.44215947e+02, 4.45252212e+02,
       4.46287664e+02, 4.47322314e+02, 4.48356168e+02, 4.49389236e+02,
       4.50421527e+02, 4.51453049e+02, 4.52483813e+02, 4.53513828e+02,
       4.54543105e+02, 4.55571653e+02, 4.56599482e+02, 4.57626604e+02,
       4.58653029e+02, 4.59678769e+02, 4.60703835e+02, 4.61728239e+02,
       4.62751992e+02, 4.63775107e+02, 4.64797596e+02, 4.65819471e+02,
       4.66840745e+02, 4.67861432e+02, 4.68881545e+02, 4.69901097e+02,
       4.70920102e+02, 4.71938573e+02, 4.72956526e+02, 4.73973974e+02,
       4.74990933e+02, 4.76007416e+02, 4.77023440e+02, 4.78039019e+02,
       4.79054169e+02, 4.80068906e+02, 4.81083246e+02, 4.82097205e+02,
       4.83110800e+02, 4.84124047e+02, 4.85136963e+02, 4.86149566e+02,
       4.87161873e+02, 4.88173901e+02, 4.89185669e+02, 4.90197195e+02,
       4.91208496e+02, 4.92219593e+02, 4.93230502e+02, 4.94241245e+02,
       4.95251839e+02, 4.96262304e+02, 4.97272661e+02, 4.98282929e+02,
       4.99293129e+02, 5.00303282e+02, 5.01313407e+02, 5.02323526e+02,
       5.03333659e+02, 5.04343827e+02, 5.05354052e+02, 5.06364353e+02,
       5.07374748e+02, 5.08385255e+02, 5.09395894e+02, 5.10406685e+02,
       5.11417646e+02, 5.12428797e+02, 5.13440155e+02, 5.14451739e+02,
       5.15463567e+02, 5.16475657e+02, 5.17488025e+02, 5.18500690e+02,
       5.19513667e+02, 5.20526976e+02, 5.21540631e+02, 5.22554650e+02,
       5.23569048e+02, 5.24583842e+02, 5.25599048e+02, 5.26614682e+02,
       5.27630758e+02, 5.28647292e+02, 5.29664300e+02, 5.30681795e+02,
       5.31699794e+02, 5.32718310e+02, 5.33737357e+02, 5.34756950e+02,
       5.35777103e+02, 5.36797828e+02, 5.37819141e+02, 5.38841053e+02,
       5.39863579e+02, 5.40886730e+02, 5.41910521e+02, 5.42934962e+02,
       5.43960067e+02, 5.44985847e+02, 5.46012315e+02, 5.47039481e+02,
       5.48067358e+02, 5.49095957e+02, 5.50125289e+02, 5.51155364e+02,
       5.52186194e+02, 5.53217789e+02, 5.54250158e+02, 5.55283312e+02,
       5.56317261e+02, 5.57352015e+02, 5.58387582e+02, 5.59423972e+02,
       5.60461194e+02, 5.61499256e+02, 5.62538167e+02, 5.63577935e+02,
       5.64618569e+02, 5.65660076e+02, 5.66702463e+02, 5.67745739e+02,
       5.68789910e+02, 5.69834983e+02, 5.70880965e+02, 5.71927862e+02,
       5.72975680e+02, 5.74024426e+02, 5.75074106e+02, 5.76124723e+02,
       5.77176285e+02, 5.78228796e+02, 5.79282260e+02, 5.80336683e+02,
       5.81392067e+02, 5.82448419e+02, 5.83505740e+02, 5.84564035e+02,
       5.85623307e+02, 5.86683559e+02, 5.87744793e+02, 5.88807013e+02,
       5.89870219e+02, 5.90934415e+02, 5.91999601e+02, 5.93065780e+02,
       5.94132952e+02, 5.95201117e+02, 5.96270277e+02, 5.97340432e+02,
       5.98411582e+02, 5.99483726e+02, 6.00556864e+02, 6.01630995e+02,
       6.02706118e+02, 6.03782231e+02, 6.04859334e+02, 6.05937425e+02,
       6.07016503e+02, 6.08096565e+02, 6.09177611e+02, 6.10259638e+02,
       6.11342643e+02, 6.12426626e+02, 6.13511584e+02, 6.14597514e+02,
       6.15684413e+02, 6.16772280e+02, 6.17861111e+02, 6.18950903e+02,
       6.20041653e+02, 6.21133359e+02, 6.22226016e+02, 6.23319622e+02,
       6.24414172e+02, 6.25509664e+02, 6.26606092e+02, 6.27703453e+02,
       6.28801743e+02, 6.29900958e+02, 6.31001093e+02, 6.32102144e+02,
       6.33204105e+02, 6.34306973e+02, 6.35410741e+02, 6.36515406e+02,
       6.37620961e+02, 6.38727401e+02, 6.39834721e+02, 6.40942914e+02,
       6.42051976e+02, 6.43161900e+02, 6.44272680e+02, 6.45384309e+02,
       6.46496782e+02, 6.47610091e+02, 6.48724230e+02, 6.49839192e+02,
       6.50954969e+02, 6.52071556e+02, 6.53188943e+02, 6.54307125e+02,
       6.55426092e+02, 6.56545838e+02, 6.57666355e+02, 6.58787633e+02,
       6.59909666e+02, 6.61032445e+02, 6.62155960e+02, 6.63280204e+02,
       6.64405167e+02, 6.65530840e+02, 6.66657215e+02, 6.67784282e+02,
       6.68912031e+02, 6.70040453e+02, 6.71169538e+02, 6.72299275e+02,
       6.73429656e+02, 6.74560669e+02, 6.75692304e+02, 6.76824551e+02,
       6.77957398e+02, 6.79090836e+02, 6.80224852e+02, 6.81359436e+02,
       6.82494575e+02, 6.83630260e+02, 6.84766478e+02, 6.85903216e+02,
       6.87040464e+02, 6.88178209e+02, 6.89316438e+02, 6.90455140e+02,
       6.91594301e+02, 6.92733909e+02, 6.93873951e+02, 6.95014413e+02,
       6.96155283e+02, 6.97296547e+02, 6.98438192e+02, 6.99580203e+02,
       7.00722568e+02, 7.01865271e+02, 7.03008298e+02, 7.04151636e+02,
       7.05295270e+02, 7.06439190e+02, 7.07583382e+02, 7.08727830e+02,
       7.09872522e+02, 7.11017444e+02, 7.12162584e+02, 7.13307928e+02,
       7.14453464e+02, 7.15599178e+02, 7.16745058e+02, 7.17891092e+02,
       7.19037266e+02, 7.20183570e+02, 7.21329990e+02, 7.22476514e+02,
       7.23623130e+02, 7.24769828e+02, 7.25916593e+02, 7.27063417e+02,
       7.28210285e+02, 7.29357188e+02, 7.30504114e+02, 7.31651051e+02,
       7.32797990e+02, 7.33944918e+02, 7.35091825e+02, 7.36238700e+02,
       7.37385533e+02, 7.38532313e+02, 7.39679030e+02, 7.40825674e+02,
       7.41972234e+02, 7.43118701e+02, 7.44265065e+02, 7.45411316e+02,
       7.46557445e+02, 7.47703442e+02, 7.48849297e+02, 7.49995002e+02,
       7.51140547e+02, 7.52285924e+02, 7.53431123e+02, 7.54576136e+02,
       7.55720954e+02, 7.56865569e+02, 7.58009973e+02, 7.59154157e+02,
       7.60298112e+02, 7.61441832e+02, 7.62585309e+02, 7.63728534e+02,
       7.64871499e+02, 7.66014199e+02, 7.67156624e+02, 7.68298769e+02,
       7.69440625e+02, 7.70582186e+02, 7.71723445e+02, 7.72864396e+02,
       7.74005031e+02, 7.75145345e+02, 7.76285330e+02, 7.77424981e+02,
       7.78564292e+02, 7.79703257e+02, 7.80841869e+02, 7.81980124e+02,
       7.83118015e+02, 7.84255537e+02, 7.85392685e+02, 7.86529453e+02,
       7.87665837e+02, 7.88801831e+02, 7.89937431e+02, 7.91072632e+02,
       7.92207429e+02, 7.93341818e+02, 7.94475794e+02, 7.95609354e+02,
       7.96742493e+02, 7.97875207e+02, 7.99007492e+02, 8.00139344e+02,
       8.01270761e+02, 8.02401738e+02, 8.03532272e+02, 8.04662360e+02,
       8.05791998e+02, 8.06921184e+02, 8.08049915e+02, 8.09178187e+02,
       8.10305998e+02, 8.11433346e+02, 8.12560227e+02, 8.13686640e+02,
       8.14812581e+02, 8.15938050e+02, 8.17063044e+02, 8.18187560e+02,
       8.19311597e+02, 8.20435154e+02, 8.21558228e+02, 8.22680818e+02,
       8.23802922e+02, 8.24924540e+02, 8.26045669e+02, 8.27166309e+02,
       8.28286459e+02, 8.29406118e+02, 8.30525285e+02, 8.31643958e+02,
       8.32762139e+02, 8.33879825e+02, 8.34997017e+02, 8.36113715e+02,
       8.37229917e+02, 8.38345624e+02, 8.39460837e+02, 8.40575554e+02,
       8.41689777e+02, 8.42803504e+02, 8.43916738e+02, 8.45029478e+02,
