{'altitude': np.float64(7.598132487970912), 'velocity': np.float64(4.728416581430398e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000169854371117), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(139.65569854551404), 'cost_per_kg': 1500, 'fuel_mass': np.float64(68.10444981422357), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6990488411106487), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05077903276403773), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(253.12959637958934), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.23246802e-05, 1.44649360e-04, 8.67896162e-04,
       1.47899014, 1.47790326, 1.47683109, 1.47577403, 1.47473249,
       1.47370687, 1.47269758, 1.47170502, 1.47072958, 1.46977167,
       1.46883168, 1.46791001, 1.46700705, 1.46612319, 1.46525883,
       1.46441435, 1.46359016, 1.46278663, 1.46200416, 1.46124314,
       1.46050395, 1.45978699, 1.45909263, 1.45842128, 1.45777331,
       1.45714911, 1.45654908, 1.4559736 , 1.45542306, 1.45489785,
       1.45439836, 1.45392498, 1.4534781 , 1.45305813, 1.45266544,
       1.45230045, 1.45196354, 1.45165511, 1.45137558, 1.45112533,
       1.45090477, 1.45071431, 1.45055437, 1.45042534, 1.45032766,
       1.45026172, 1.45022796, 1.4502268 , 1.45025865, 1.45032397,
       1.45042317, 1.45055669, 1.45072498, 1.45092847, 1.45116763,
       1.4514429 , 1.45175475, 1.45210362, 1.45249001, 1.45291437,
       1.45337718, 1.45387894, 1.45442012, 1.45500123, 1.45562278,
       1.45628525, 1.45698919, 1.45773509, 1.4585235 , 1.45935496,
       1.46022999, 1.46114916, 1.46211303, 1.46312217, 1.46417714,
       1.46527854, 1.46642696, 1.467623  , 1.46886728, 1.47016042,
       1.47021307]), 'position': array([0.00000000e+00, 2.26133944e-05, 4.52405811e-05, 2.72724904e-04,
       5.01587131e-04, 1.30009951e-03, 2.11472692e-03, 2.94571002e-03,
       6.60908096e-03, 1.05524490e-02, 1.47683563e-02, 2.81018732e-02,
       4.33912536e-02, 6.04821638e-02, 7.92333818e-02, 1.35498395e-01,
       2.00336303e-01, 2.72117317e-01, 3.49518097e-01, 4.31463604e-01,
       5.92256325e-01, 7.61647191e-01, 9.36935687e-01, 1.11626777e+00,
       1.29836037e+00, 1.56976681e+00, 1.84360324e+00, 2.11892455e+00,
       2.39527023e+00, 2.85572002e+00, 3.31770785e+00, 3.78090942e+00,
       4.90204747e+00, 6.02906206e+00, 7.36674539e+00, 8.71170078e+00,
       1.00642329e+01, 1.14243524e+01, 1.27919419e+01, 1.41668483e+01,
       1.55489113e+01, 1.69379696e+01, 1.83338600e+01, 1.97364319e+01,
       2.11455161e+01, 2.25609364e+01, 2.39825182e+01, 2.54100888e+01,
       2.68434753e+01, 2.82825036e+01, 2.97269980e+01, 3.11767819e+01,
       3.26316779e+01, 3.40915085e+01, 3.55560953e+01, 3.70252603e+01,
       3.84988251e+01, 3.99766117e+01, 4.14584423e+01, 4.29441395e+01,
       4.44335268e+01, 4.59264281e+01, 4.74226687e+01, 4.89220745e+01,
       5.04244729e+01, 5.19296927e+01, 5.34375639e+01, 5.49479184e+01,
       5.64605897e+01, 5.79754131e+01, 5.94922260e+01, 6.10108677e+01,
       6.25311799e+01, 6.40530064e+01, 6.55761935e+01, 6.71005899e+01,
       6.86260468e+01, 7.01524182e+01, 7.16795606e+01, 7.32073335e+01,
       7.47355991e+01, 7.62642226e+01, 7.77930721e+01, 7.93220189e+01,
       8.08509371e+01, 8.23797042e+01, 8.39082008e+01, 8.54363106e+01,
       8.69639206e+01, 8.84909211e+01, 9.00172058e+01, 9.15426716e+01,
       9.30672186e+01, 9.45907507e+01, 9.61131746e+01, 9.76344009e+01,
       9.91543433e+01, 1.00672919e+02, 1.02190048e+02, 1.03705656e+02,
       1.05219668e+02, 1.06732017e+02, 1.08242635e+02, 1.09751461e+02,
       1.11258435e+02, 1.12763501e+02, 1.14266606e+02, 1.15767702e+02,
       1.17266742e+02, 1.18763684e+02, 1.20258488e+02, 1.21751117e+02,
       1.23241538e+02, 1.24729721e+02, 1.26215639e+02, 1.27699269e+02,
       1.29180589e+02, 1.30659582e+02, 1.32136232e+02, 1.33610528e+02,
       1.35082461e+02, 1.36552024e+02, 1.38019213e+02, 1.39484030e+02,
       1.40946475e+02, 1.42406555e+02, 1.43864275e+02, 1.45319648e+02,
       1.46772686e+02, 1.48223404e+02, 1.49671821e+02, 1.51117958e+02,
       1.52561837e+02, 1.54003485e+02, 1.55442930e+02, 1.56880201e+02,
       1.58315333e+02, 1.59748361e+02, 1.61179321e+02, 1.62608255e+02,
       1.64035205e+02, 1.65460215e+02, 1.66883331e+02, 1.68304604e+02,
       1.69724084e+02, 1.71141825e+02, 1.72557882e+02, 1.73972314e+02,
       1.75385179e+02, 1.76796541e+02, 1.78206463e+02, 1.79615011e+02,
       1.81022255e+02, 1.82428265e+02, 1.83833114e+02, 1.85236875e+02,
       1.86639627e+02, 1.88041449e+02, 1.89442421e+02, 1.90842627e+02,
       1.92242153e+02, 1.93641086e+02, 1.95039516e+02, 1.96437535e+02,
       1.97835238e+02, 1.99232721e+02, 2.00630082e+02, 2.02027423e+02,
       2.03424843e+02, 2.04822452e+02, 2.06220339e+02, 2.07618594e+02,
       2.09017300e+02, 2.10416547e+02, 2.11816426e+02, 2.13217023e+02,
       2.14618420e+02, 2.16020697e+02, 2.17423931e+02, 2.18828196e+02,
       2.20233565e+02, 2.21640110e+02, 2.23047899e+02, 2.24456997e+02,
       2.25867469e+02, 2.27279375e+02, 2.28692777e+02, 2.30107730e+02,
       2.31524290e+02, 2.32942509e+02, 2.34362437e+02, 2.35784122e+02,
       2.37207610e+02, 2.38632945e+02, 2.40060166e+02, 2.41489312e+02,
       2.42920420e+02, 2.44353523e+02, 2.45788652e+02, 2.47225836e+02,
       2.48665100e+02, 2.50106470e+02, 2.51549964e+02, 2.52995603e+02,
       2.54443402e+02, 2.55893374e+02, 2.57345529e+02, 2.58799875e+02,
       2.60256416e+02, 2.61715156e+02, 2.63176094e+02, 2.64639225e+02,
       2.66104544e+02, 2.67572040e+02, 2.69041703e+02, 2.70513516e+02,
       2.71987462e+02, 2.73463518e+02, 2.74941661e+02, 2.76421862e+02,
       2.77904092e+02, 2.79388317e+02, 2.80874499e+02, 2.82362598e+02,
       2.83852570e+02, 2.85344369e+02, 2.86837945e+02, 2.88333245e+02,
       2.89830211e+02, 2.91328784e+02, 2.92828900e+02, 2.94330493e+02,
       2.95833492e+02, 2.97337825e+02, 2.98843413e+02, 3.00350176e+02,
       3.01858032e+02, 3.03366894e+02, 3.04876679e+02, 3.06387301e+02,
       3.07898669e+02, 3.09410705e+02, 3.10923329e+02, 3.12436463e+02,
       3.13950026e+02, 3.15463939e+02, 3.16978130e+02, 3.18492521e+02,
       3.20007032e+02, 3.21521585e+02, 3.23036107e+02, 3.24550523e+02,
       3.26064761e+02, 3.27578751e+02, 3.29092422e+02, 3.30605704e+02,
       3.32118530e+02, 3.33630833e+02, 3.35142546e+02, 3.36653604e+02,
       3.38163945e+02, 3.39673505e+02, 3.41182222e+02, 3.42690037e+02,
       3.44196890e+02, 3.45702723e+02, 3.47207480e+02, 3.48711103e+02,
       3.50213540e+02, 3.51714736e+02, 3.53214639e+02, 3.54713198e+02,
       3.56210363e+02, 3.57706085e+02, 3.59200318e+02, 3.60693013e+02,
       3.62184127e+02, 3.63673615e+02, 3.65161435e+02, 3.66647544e+02,
       3.68131902e+02, 3.69614469e+02, 3.71095208e+02, 3.72574082e+02,
       3.74051054e+02, 3.75526089e+02, 3.76999155e+02, 3.78470218e+02,
       3.79939247e+02, 3.81406212e+02, 3.82871083e+02, 3.84333834e+02,
       3.85794436e+02, 3.87252864e+02, 3.88709094e+02, 3.90163101e+02,
       3.91614862e+02, 3.93064357e+02, 3.94511565e+02, 3.95956467e+02,
       3.97399043e+02, 3.98839277e+02, 4.00277152e+02, 4.01712652e+02,
       4.03145764e+02, 4.04576475e+02, 4.06004775e+02, 4.07430653e+02,
       4.08854102e+02, 4.10275116e+02, 4.11693690e+02, 4.13109821e+02,
       4.14523508e+02, 4.15934749e+02, 4.17343547e+02, 4.18749903e+02,
       4.20153823e+02, 4.21555311e+02, 4.22954375e+02, 4.24351023e+02,
       4.25745264e+02, 4.27137110e+02, 4.28526572e+02, 4.29913664e+02,
       4.31298401e+02, 4.32680799e+02, 4.34060876e+02, 4.35438649e+02,
       4.36814139e+02, 4.38187366e+02, 4.39558353e+02, 4.40927122e+02,
       4.42293699e+02, 4.43658108e+02, 4.45020377e+02, 4.46380532e+02,
       4.47738603e+02, 4.49094620e+02, 4.50448613e+02, 4.51800614e+02,
       4.53150657e+02, 4.54498776e+02, 4.55845005e+02, 4.57189380e+02,
       4.58531939e+02, 4.59872720e+02, 4.61211761e+02, 4.62549103e+02,
       4.63884787e+02, 4.65218854e+02, 4.66551347e+02, 4.67882311e+02,
       4.69211789e+02, 4.70539828e+02, 4.71866475e+02, 4.73191776e+02,
       4.74515780e+02, 4.75838537e+02, 4.77160098e+02, 4.78480512e+02,
       4.79799834e+02, 4.81118115e+02, 4.82435410e+02, 4.83751774e+02,
       4.85067263e+02, 4.86381935e+02, 4.87695846e+02, 4.89009056e+02,
       4.90321624e+02, 4.91633612e+02, 4.92945081e+02, 4.94256094e+02,
       4.95566715e+02, 4.96877009e+02, 4.98187041e+02, 4.99496879e+02,
       5.00806591e+02, 5.02116245e+02, 5.03425916e+02, 5.04735669e+02,
       5.06045568e+02, 5.07355672e+02, 5.08666047e+02, 5.09976760e+02,
       5.11287876e+02, 5.12599456e+02, 5.13911561e+02, 5.15224252e+02,
       5.16537588e+02, 5.17851627e+02, 5.19166427e+02, 5.20482045e+02,
       5.21798536e+02, 5.23115957e+02, 5.24434360e+02, 5.25753801e+02,
       5.27074330e+02, 5.28396001e+02, 5.29718864e+02, 5.31042970e+02,
       5.32368367e+02, 5.33695106e+02, 5.35023232e+02, 5.36352794e+02,
       5.37683838e+02, 5.39016409e+02, 5.40350551e+02, 5.41686309e+02,
       5.43023726e+02, 5.44362844e+02, 5.45703703e+02, 5.47046345e+02,
       5.48390810e+02, 5.49737136e+02, 5.51085361e+02, 5.52435522e+02,
       5.53787657e+02, 5.55141799e+02, 5.56497984e+02, 5.57856246e+02,
       5.59216617e+02, 5.60579130e+02, 5.61943815e+02, 5.63310702e+02,
       5.64679820e+02, 5.66051198e+02, 5.67424863e+02, 5.68800841e+02,
       5.70179158e+02, 5.71559837e+02, 5.72942903e+02, 5.74328377e+02,
       5.75716280e+02, 5.77106633e+02, 5.78499455e+02, 5.79894763e+02,
       5.81292575e+02, 5.82692907e+02, 5.84095773e+02, 5.85501187e+02,
       5.86909160e+02, 5.88319705e+02, 5.89732830e+02, 5.91148546e+02,
       5.92566859e+02, 5.93987775e+02, 5.95411300e+02, 5.96837438e+02,
       5.98266190e+02, 5.99697557e+02, 6.01131540e+02, 6.02568136e+02,
       6.04007344e+02, 6.05449160e+02, 6.06893581e+02, 6.08341294e+02,
       6.09791711e+02, 6.11244736e+02, 6.12700347e+02, 6.14158537e+02,
       6.15619297e+02, 6.17082136e+02, 6.18547288e+02, 6.20014913e+02,
       6.21485063e+02, 6.22957740e+02, 6.24432933e+02, 6.25910629e+02,
       6.27390816e+02, 6.28873480e+02, 6.30358609e+02, 6.31846187e+02,
       6.33336199e+02, 6.34828628e+02, 6.36323457e+02, 6.37820670e+02,
       6.39320247e+02, 6.40822170e+02, 6.42326419e+02, 6.43832973e+02,
       6.45341812e+02, 6.46852913e+02, 6.48366253e+02, 6.49881809e+02,
       6.51399556e+02, 6.52919469e+02, 6.54441522e+02, 6.55965688e+02,
       6.57491941e+02, 6.59020250e+02, 6.60550587e+02, 6.62082923e+02,
       6.63617225e+02, 6.65153463e+02, 6.66691604e+02, 6.68231614e+02,
       6.69773460e+02, 6.71317106e+02, 6.72862517e+02, 6.74409655e+02,
       6.75958484e+02, 6.77508964e+02, 6.79061057e+02, 6.80614723e+02,
       6.82169920e+02, 6.83726607e+02, 6.85284741e+02, 6.86844279e+02,
       6.88405177e+02, 6.89967389e+02, 6.91530869e+02, 6.93095571e+02,
       6.94661447e+02, 6.96228448e+02, 6.97796525e+02, 6.99365628e+02,
       7.00935705e+02, 7.02506706e+02, 7.04078574e+02, 7.05651259e+02,
       7.07224714e+02, 7.08798892e+02, 7.10373743e+02, 7.11949216e+02,
       7.13525260e+02, 7.15101828e+02, 7.16678872e+02, 7.18256345e+02,
       7.19834201e+02, 7.21412393e+02, 7.22990877e+02, 7.24569607e+02,
       7.26148540e+02, 7.27727631e+02, 7.29306838e+02, 7.30886118e+02,
       7.32465430e+02, 7.34044732e+02, 7.35623983e+02, 7.37203144e+02,
       7.38782176e+02, 7.40361039e+02, 7.41939696e+02, 7.43518109e+02,
       7.45096241e+02, 7.46674056e+02, 7.48251519e+02, 7.49828594e+02,
       7.51405248e+02, 7.52981447e+02, 7.54557157e+02, 7.56132347e+02,
       7.57706985e+02, 7.59281040e+02, 7.60854482e+02, 7.62427281e+02,
       7.63999407e+02, 7.65570833e+02, 7.67141532e+02, 7.68711475e+02,
       7.70280636e+02, 7.71848991e+02, 7.73416513e+02, 7.74983178e+02,
       7.76548964e+02, 7.78113845e+02, 7.79677801e+02, 7.81240809e+02,
       7.82802849e+02, 7.84363899e+02, 7.85923940e+02, 7.87482953e+02,
       7.89040919e+02, 7.90597820e+02, 7.92153640e+02, 7.93708361e+02,
       7.95261968e+02, 7.96814445e+02, 7.98365777e+02, 7.99915951e+02,
       8.01464953e+02, 8.03012770e+02, 8.04559391e+02, 8.06104802e+02,
       8.07648994e+02, 8.09191956e+02, 8.10733677e+02, 8.12274149e+02,
       8.13813362e+02, 8.15351308e+02, 8.16887979e+02, 8.18423368e+02,
       8.19957469e+02, 8.21490275e+02, 8.23021781e+02, 8.24551981e+02,
       8.26080872e+02, 8.27608448e+02, 8.29134706e+02, 8.30659645e+02,
       8.32183260e+02, 8.33705550e+02, 8.35226514e+02, 8.36746151e+02,
       8.38264460e+02, 8.39781441e+02, 8.41297096e+02, 8.42811424e+02,
       8.44324428e+02, 8.45836109e+02, 8.47346471e+02, 8.48855515e+02,
       8.50363247e+02, 8.51869668e+02, 8.53374785e+02, 8.54878602e+02,
       8.56381124e+02, 8.57882357e+02, 8.59382307e+02, 8.60880982e+02,
       8.62378388e+02, 8.63874533e+02, 8.65369425e+02, 8.66863073e+02,
       8.68355485e+02, 8.69846671e+02, 8.71336641e+02, 8.72825405e+02,
       8.74312975e+02, 8.75799360e+02, 8.77284573e+02, 8.78768625e+02,
       8.80251530e+02, 8.81733300e+02, 8.83213947e+02, 8.84693487e+02,
       8.86171932e+02, 8.87649298e+02, 8.89125600e+02, 8.90600852e+02,
       8.92075070e+02, 8.93548271e+02, 8.95020471e+02, 8.96491687e+02,
       8.97961936e+02, 8.99431236e+02, 9.00899605e+02, 9.02367062e+02,
       9.03833626e+02, 9.05299315e+02, 9.06764150e+02, 9.08228151e+02,
       9.09691338e+02, 9.11153731e+02, 9.12615353e+02, 9.14076225e+02,
       9.15536368e+02, 9.16995806e+02, 9.18454561e+02, 9.19912657e+02,
       9.21370116e+02, 9.22826963e+02, 9.24283223e+02, 9.25738919e+02,
       9.27194077e+02, 9.28648723e+02, 9.30102883e+02, 9.31556582e+02,
       9.33009848e+02, 9.34462707e+02, 9.35915188e+02, 9.37367318e+02,
       9.38819125e+02, 9.40270638e+02, 9.41721886e+02, 9.43172898e+02,
       9.44623705e+02, 9.46074337e+02, 9.47524825e+02, 9.48975198e+02,
       9.50425490e+02, 9.51875733e+02, 9.53325957e+02, 9.54776197e+02,
       9.56226486e+02, 9.57676857e+02, 9.59127344e+02, 9.60577982e+02,
       9.62028806e+02, 9.63479851e+02, 9.64931153e+02, 9.66382749e+02,
       9.67834675e+02, 9.69286969e+02, 9.70739668e+02, 9.72192810e+02,
       9.73646435e+02, 9.75100581e+02, 9.76555289e+02, 9.78010597e+02,
       9.79466548e+02, 9.80923182e+02, 9.82380540e+02, 9.83838666e+02,
       9.85297602e+02, 9.86757391e+02, 9.88218077e+02, 9.89679704e+02,
       9.91142318e+02, 9.92605964e+02, 9.94070688e+02, 9.95536537e+02,
       9.97003558e+02, 9.98471799e+02, 9.99941309e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.5793135078258236), 'average_velocity': np.float64(1.4303464941869635), 'power': array([ 96.6271898 ,  96.67371463,  96.72021305,  97.18345221,
        97.64406491,  99.21184953, 100.74911758, 102.25612048,
       108.26035986, 113.77237454, 118.82380453, 130.86983777,
       140.0688483 , 146.92938236, 151.87661758, 158.19761622,
       158.30620837, 155.12179879, 150.40522281, 145.18602017,
       135.92897643, 128.27230275, 122.43410755, 118.15875427,
       115.07663852, 112.09629816, 110.21195975, 108.94139124,
       108.03817766, 106.951552  , 106.15982824, 105.47688163,
       103.91325303, 102.36316942, 100.53489388,  98.71254105,
        96.8982263 ,  95.09359826,  93.30054149,  91.52122447,
        89.7578846 ,  88.01271365,  86.2878411 ,  84.58531227,
        82.907163  ,  81.25536524,  79.63180962,  78.03831477,
        76.47662964,  74.94842777,  73.45530248,  71.99876574,
        70.58024326,  69.20107465,  67.8625125 ,  66.56571945,
        65.31176656,  64.10163314,  62.93620654,  61.81628156,
        60.74256039,  59.71565305,  58.73607805,  57.80426313,
        56.92054632,  56.08517728,  55.29831881,  54.56004859,
        53.87036105,  53.2291695 ,  52.63630834,  52.09153545,
        51.59453482,  51.14491912,  50.74223239,  50.38595298,
        50.07549645,  49.81021861,  49.58941845,  49.41234132,
        49.27818202,  49.1860879 ,  49.13516204,  49.12446634,
        49.15302465,  49.21982588,  49.32382704,  49.46395624,
        49.63911572,  49.84818468,  50.09002221,  50.36346998,
        50.66735505,  51.00049239,  51.36168749,  51.74973881,
        52.16344007,  52.60158255,  53.06295733,  53.54635727,
        54.05057907,  54.57442494,  55.11670446,  55.6762363 ,
        56.25184972,  56.84238601,  57.44669985,  58.06366051,
        58.69215305,  59.33107929,  59.97935878,  60.63592967,
        61.29974919,  61.96979493,  62.64506502,  63.32457839,
        64.00737536,  64.69251832,  65.37909112,  66.06619979,
        66.75297275,  67.43856035,  68.12213545,  68.80289287,
        69.48004901,  70.15284185,  70.82053068,  71.48239576,
        72.13773774,  72.78587731,  73.42615473,  74.05792918,
        74.68057822,  75.29349717,  75.8960984 ,  76.48781064,
        77.06807827,  77.63636051,  78.19213061,  78.73487506,
        79.26409271,  79.77929402,  80.27999973,  80.76574028,
        81.23605489,  81.69049045,  82.12860051,  82.54994424,
        82.95408542,  83.34059136,  83.70903177,  84.05897769,
        84.39000027,  84.70166966,  84.99355379,  85.26521711,
        85.51621938,  85.74611437,  85.95444852,  86.14075961,
        86.30457532,  86.44541187,  86.56277248,  86.65614589,
        86.72500477,  86.76880407,  86.78699035,  86.77931773,
        86.74612724,  86.68809262,  86.60576805,  86.49970974,
        86.37044993,  86.21855494,  86.04455676,  85.84895445,
        85.63224166,  85.39491221,  85.13745363,  84.86034547,
        84.56406242,  84.24907673,  83.91585919,  83.56487986,
        83.19660937,  82.8115202 ,  82.41008782,  81.99279176,
        81.5601167 ,  81.11255354,  80.65060038,  80.17476358,
        79.68555869,  79.18351141,  78.66915848,  78.1430486 ,
        77.60574323,  77.05781746,  76.49986075,  75.93247772,
        75.35628884,  74.77193109,  74.18005864,  73.5813434 ,
        72.97647541,  72.36616384,  71.75113714,  71.13214322,
        70.50994997,  69.88534569,  69.25913923,  68.63216014,
        68.00525876,  67.37930632,  66.75519491,  66.13383732,
        65.51616693,  64.90313741,  64.29572242,  63.69491517,
        63.10172791,  62.51719138,  61.94235407,  61.3782815 ,
        60.82605548,  60.28677263,  59.76154378,  59.25149279,
        58.7577552 ,  58.28147679,  57.82381215,  57.38592314,
        56.96897715,  56.57414537,  56.20260088,  55.85551513,
        55.5338339 ,  55.23787211,  54.96751198,  54.7225717 ,
        54.502906  ,  54.30837327,  54.13878529,  53.99393064,
        53.87358545,  53.77751266,  53.70547062,  53.65717998,
        53.63235529,  53.63070718,  53.65193163,  53.6957085 ,
        53.76170551,  53.84958027,  53.95898006,  54.08954195,
        54.2408935 ,  54.41265353,  54.60443267,  54.81583388,
        55.04645303,  55.29587942,  55.56369639,  55.84948185,
        56.15280878,  56.47324579,  56.81035765,  57.16370575,
        57.53284864,  57.9173425 ,  58.31674164,  58.73059892,
        59.15846625,  59.599895  ,  60.05443644,  60.52164217,
        61.00106451,  61.49225687,  61.99477419,  62.50817323,
        63.03201298,  63.56585496,  64.10926358,  64.66180641,
        65.2230545 ,  65.79258269,  66.36996983,  66.95479906,
        67.54665807,  68.14513931,  68.74984022,  69.36036342,
        69.97631693,  70.59731433,  71.22297491,  71.85292387,
        72.48679242,  73.12421796,  73.76484413,  74.40832099,
        75.05430507,  75.70245949,  76.35245381,  77.00393658,
        77.65647615,  78.30958525,  78.96278577,  79.61562634,
        80.26766193,  80.91845505,  81.56758144,  82.21463037,
        82.85920286,  83.50091112,  84.13937895,  84.77424172,
        85.40514619,  86.03175022,  86.65372264,  87.27074298,
        87.88250156,  88.48869904,  89.08904613,  89.68326344,
        90.2710813 ,  90.85223945,  91.42648678,  91.99358106,
        92.55328868,  93.10538435,  93.64965083,  94.18587861,
        94.71386565,  95.23341703,  95.74434479,  96.24646729,
        96.73960917,  97.22360103,  97.69827903,  98.16348458,
        98.61906398,  99.06486815,  99.5007523 ,  99.92657553,
       100.34220056, 100.74749338, 101.1423229 , 101.5265606 ,
       101.90008022, 102.26275738, 102.61446927, 102.95509428,
       103.28451163, 103.60260106, 103.90924245, 104.20431545,
       104.48769915, 104.7592717 , 105.0189099 , 105.26648892,
       105.50188182, 105.72495925, 105.93558899, 106.13363564,
       106.31896013, 106.49141939, 106.6508659 , 106.79714724,
       106.93010575, 107.04957798, 107.15539432, 107.24737853,
       107.32534721, 107.3891094 , 107.43846601, 107.47320937,
       107.49313291, 107.49817265, 107.48848449, 107.4642754 ,
       107.42574856, 107.37308703, 107.30647972, 107.22610195,
       107.13211508, 107.02467443, 106.90393108, 106.77002994,
       106.62310918, 106.4633011 , 106.29073289, 106.10552688,
       105.90780076, 105.69766804, 105.47523825, 105.24061747,
       104.99390858, 104.73521162, 104.46462405, 104.18224115,
       103.88815632, 103.58246135, 103.26524679, 102.93660224,
       102.59661669, 102.24537876, 101.88297709, 101.50950057,
       101.12503869, 100.72968181, 100.32352149,  99.90665078,
        99.47916451,  99.04115957,  98.59273527,  98.13399358,
        97.66503943,  97.18598104,  96.6969302 ,  96.19800254,
        95.68931788,  95.17100044,  94.64317924,  94.1059883 ,
        93.55956698,  93.00406024,  92.43961898,  91.86640027,
        91.28456766,  90.69429146,  90.09574904,  89.48912507,
        88.87461183,  88.25240947,  87.62272617,  86.98577869,
        86.34179245,  85.69100167,  85.03364973,  84.36998959,
        83.70028362,  83.02480411,  82.34383352,  81.65766451,
        80.96660041,  80.27095527,  79.5710539 ,  78.86723218,
        78.15983738,  77.44922792,  76.73576323,  76.0197249 ,
        75.30130603,  74.58066397,  73.85797303,  73.13328428,
        72.40673918,  71.67864645,  70.94925011,  70.21876318,
        69.48739384,  68.75532727,  68.02302763,  67.29064685,
        66.55829541,  65.82615965,  65.09447355,  64.36348287,
        63.63343503,  62.90458049,  62.17716672,  61.45146292,
        60.72773804,  60.00625893,  59.28729812,  58.57113548,
        57.85805582,  57.14834787,  56.44230467,  55.74022386,
        55.04240753,  54.34916197,  53.66079758,  52.97762885,
        52.29997419,  51.62815586,  50.96249982,  50.30333558,
        49.65099611,  49.00581769,  48.3681397 ,  47.73830454,
        47.11665742,  46.50354621,  45.89932124,  45.30433513,
        44.71894259,  44.14350024,  43.57836636,  43.02390071,
        42.48046432,  41.94841923,  41.42812825,  40.91995476,
        40.42426243,  39.94141497,  39.47177587,  39.01570812,
        38.57357397,  38.14573459,  37.73254986,  37.334378  ,
        36.95157532,  36.5844959 ,  36.23349127,  35.89891012,
        35.58108911,  35.2802199 ,  34.99627066,  34.72913638,
        34.47870086,  34.24485117,  34.02745568,  33.82638015,
        33.64148871,  33.47263794,  33.31967594,  33.18244454,
        33.06078024,  32.95451408,  32.86347151,  32.78747266,
        32.72633268,  32.67986193,  32.64786613,  32.63014661,
        32.62650046,  32.63672079,  32.66059689,  32.69791446,
        32.74845577,  32.81199988,  32.88832286,  32.9771979 ,
        33.07839559,  33.19168405,  33.31682913,  33.4535946 ,
        33.60174231,  33.76103238,  33.93122336,  34.11207242,
        34.3033355 ,  34.50476746,  34.71612228,  34.93715318,
        35.16761278,  35.40725326,  35.65582649,  35.91308419,
        36.17877805,  36.45265987,  36.73448171,  37.02399598,
        37.3209556 ,  37.62511407,  37.93622565,  38.25404542,
        38.57832941,  38.9088347 ,  39.2453195 ,  39.58754328,
        39.93526685,  40.28825243,  40.64626374,  41.00906611,
        41.37642651,  41.74811365,  42.12389807,  42.50355215,
        42.88685161,  43.27358187,  43.66353734,  44.05651609,
        44.45231731,  44.85074184,  45.25159279,  45.65467545,
        46.05979712,  46.46676716,  46.87539703,  47.28550037,
        47.696893  ,  48.10939287,  48.5228202 ,  48.9369974 ,
        49.35174912,  49.76690221,  50.18228582,  50.59773128,
        51.0130722 ,  51.42814442,  51.84278605,  52.25683743,
        52.67014117,  53.08254205,  53.49388708,  53.90402551,
        54.31280871,  54.72009023,  55.12572582,  55.5295733 ,
        55.93149265,  56.33134593,  56.72899725,  57.12431274,
        57.51716055,  57.90741079,  58.29493555,  58.67960879,
        59.06130637,  59.439906  ,  59.81528717,  60.18733116,
        60.55592098,  60.92094131,  61.28227851,  61.63982051,
        61.9934568 ,  62.34307841,  62.68857781,  63.02984893,
        63.36678708,  63.69928886,  64.02725216,  64.3505761 ,
        64.66916097,  64.98290819,  65.29172025,  65.59550063,
        65.89415381,  66.18758514,  66.4757008 ,  66.75840781,
        67.03561388,  67.30722741,  67.57315739,  67.83331337,
        68.0876054 ,  68.33594394,  68.5782398 ,  68.8144041 ,
        69.0443482 ,  69.26798361,  69.48522194,  69.69597483,
        69.90015389,  70.0976706 ,  70.28843629,  70.47236203,
        70.64935854,  70.81933619,  70.98220484,  71.13787382,
        71.28625184,  71.42724689,  71.56076621,  71.68671615,
        71.80500214,  71.91552856,  72.01819871,  72.11291468,
