{'altitude': np.float64(7.597950136997503), 'velocity': np.float64(5.190177113080791e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.001524128263455), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(102.57773234984953), 'cost_per_kg': 1500, 'fuel_mass': np.float64(34.48398322075565), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6892713176119334), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.01413367217697), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.26703796e-05, 1.45340759e-04, 8.72044555e-04,
       1.47720738, 1.47667663, 1.4761734 , 1.47569811, 1.47525117,
       1.47483303, 1.47444409, 1.47408478, 1.47375554, 1.47345679,
       1.47318897, 1.47295251, 1.47274785, 1.47257543, 1.47243568,
       1.47232906, 1.47225601, 1.47221698, 1.47221243, 1.47224282,
       1.4723086 , 1.47241025, 1.47254824, 1.47272303, 1.4729351 ,
       1.47318495, 1.47347306, 1.47379992, 1.47416603, 1.47457189,
       1.47501802, 1.47550493, 1.47603314, 1.47660319, 1.4772156 ,
       1.47787092, 1.47856969, 1.47931248, 1.48009985, 1.48093237,
       1.48181062, 1.48273518, 1.48370666, 1.48472566, 1.48579279,
       1.48690868, 1.48807397, 1.48928929, 1.49055531, 1.49187268,
       1.49273337]), 'position': array([0.00000000e+00, 2.27214255e-05, 4.54566435e-05, 2.74021337e-04,
       5.03964052e-04, 1.30653184e-03, 2.12523223e-03, 2.96030827e-03,
       6.63320815e-03, 1.05855182e-02, 1.48099755e-02, 2.82392560e-02,
       4.36456032e-02, 6.08759107e-02, 7.97898380e-02, 1.36707902e-01,
       2.02395635e-01, 2.75211647e-01, 3.53818557e-01, 4.37126185e-01,
       6.02420274e-01, 7.76841565e-01, 9.57541455e-01, 1.14255967e+00,
       1.33053639e+00, 1.61011216e+00, 1.89237599e+00, 2.17638849e+00,
       2.46156593e+00, 2.74754398e+00, 3.29932288e+00, 3.85277376e+00,
       4.40774944e+00, 4.96425817e+00, 6.31322423e+00, 7.67058463e+00,
       9.03614558e+00, 1.04097597e+01, 1.17912773e+01, 1.31805390e+01,
       1.45773802e+01, 1.59816337e+01, 1.73931299e+01, 1.88117115e+01,
       2.02372016e+01, 2.16694156e+01, 2.31081703e+01, 2.45532844e+01,
       2.60045763e+01, 2.74618625e+01, 2.89249580e+01, 3.03936767e+01,
       3.18678315e+01, 3.33472347e+01, 3.48316980e+01, 3.63210330e+01,
       3.78150510e+01, 3.93135635e+01, 4.08163820e+01, 4.23233186e+01,
       4.38341859e+01, 4.53487972e+01, 4.68669670e+01, 4.83885105e+01,
       4.99132442e+01, 5.14409863e+01, 5.29715560e+01, 5.45047747e+01,
       5.60404653e+01, 5.75784526e+01, 5.91185637e+01, 6.06606277e+01,
       6.22044760e+01, 6.37499428e+01, 6.52968644e+01, 6.68450797e+01,
       6.83944305e+01, 6.99447614e+01, 7.14959199e+01, 7.30477565e+01,
       7.46001247e+01, 7.61528811e+01, 7.77058856e+01, 7.92590014e+01,
       8.08120949e+01, 8.23650359e+01, 8.39176976e+01, 8.54699567e+01,
       8.70216933e+01, 8.85727913e+01, 9.01231378e+01, 9.16726238e+01,
       9.32211436e+01, 9.47685953e+01, 9.63148807e+01, 9.78599051e+01,
       9.94035776e+01, 1.00945811e+02, 1.02486521e+02, 1.04025628e+02,
       1.05563056e+02, 1.07098732e+02, 1.08632587e+02, 1.10164555e+02,
       1.11694575e+02, 1.13222588e+02, 1.14748539e+02, 1.16272378e+02,
       1.17794056e+02, 1.19313530e+02, 1.20830758e+02, 1.22345703e+02,
       1.23858332e+02, 1.25368613e+02, 1.26876520e+02, 1.28382029e+02,
       1.29885118e+02, 1.31385770e+02, 1.32883972e+02, 1.34379712e+02,
       1.35872982e+02, 1.37363777e+02, 1.38852096e+02, 1.40337938e+02,
       1.41821309e+02, 1.43302216e+02, 1.44780667e+02, 1.46256677e+02,
       1.47730260e+02, 1.49201436e+02, 1.50670224e+02, 1.52136649e+02,
       1.53600737e+02, 1.55062518e+02, 1.56522022e+02, 1.57979285e+02,
       1.59434343e+02, 1.60887236e+02, 1.62338005e+02, 1.63786695e+02,
       1.65233353e+02, 1.66678027e+02, 1.68120769e+02, 1.69561633e+02,
       1.71000676e+02, 1.72437956e+02, 1.73873533e+02, 1.75307472e+02,
       1.76739838e+02, 1.78170699e+02, 1.79600125e+02, 1.81028188e+02,
       1.82454962e+02, 1.83880526e+02, 1.85304958e+02, 1.86728340e+02,
       1.88150755e+02, 1.89572290e+02, 1.90993033e+02, 1.92413074e+02,
       1.93832508e+02, 1.95251428e+02, 1.96669933e+02, 1.98088123e+02,
       1.99506100e+02, 2.00923970e+02, 2.02341839e+02, 2.03759813e+02,
       2.05177995e+02, 2.06596486e+02, 2.08015385e+02, 2.09434787e+02,
       2.10854785e+02, 2.12275471e+02, 2.13696932e+02, 2.15119254e+02,
       2.16542522e+02, 2.17966815e+02, 2.19392212e+02, 2.20818791e+02,
       2.22246623e+02, 2.23675782e+02, 2.25106335e+02, 2.26538350e+02,
       2.27971891e+02, 2.29407019e+02, 2.30843793e+02, 2.32282271e+02,
       2.33722507e+02, 2.35164553e+02, 2.36608458e+02, 2.38054269e+02,
       2.39502030e+02, 2.40951784e+02, 2.42403570e+02, 2.43857423e+02,
       2.45313379e+02, 2.46771468e+02, 2.48231719e+02, 2.49694158e+02,
       2.51158808e+02, 2.52625690e+02, 2.54094821e+02, 2.55566215e+02,
       2.57039885e+02, 2.58515840e+02, 2.59994084e+02, 2.61474622e+02,
       2.62957453e+02, 2.64442574e+02, 2.65929978e+02, 2.67419657e+02,
       2.68911597e+02, 2.70405783e+02, 2.71902196e+02, 2.73400813e+02,
       2.74901609e+02, 2.76404556e+02, 2.77909619e+02, 2.79416765e+02,
       2.80925953e+02, 2.82437141e+02, 2.83950283e+02, 2.85465329e+02,
       2.86982225e+02, 2.88500916e+02, 2.90021341e+02, 2.91543435e+02,
       2.93067131e+02, 2.94592359e+02, 2.96119042e+02, 2.97647103e+02,
       2.99176459e+02, 3.00707024e+02, 3.02238710e+02, 3.03771426e+02,
       3.05305082e+02, 3.06839589e+02, 3.08374859e+02, 3.09910804e+02,
       3.11447339e+02, 3.12984377e+02, 3.14521834e+02, 3.16059627e+02,
       3.17597674e+02, 3.19135891e+02, 3.20674200e+02, 3.22212520e+02,
       3.23750773e+02, 3.25288882e+02, 3.26826770e+02, 3.28364363e+02,
       3.29901586e+02, 3.31438367e+02, 3.32974634e+02, 3.34510316e+02,
       3.36045345e+02, 3.37579651e+02, 3.39113169e+02, 3.40645832e+02,
       3.42177577e+02, 3.43708339e+02, 3.45238057e+02, 3.46766671e+02,
       3.48294119e+02, 3.49820346e+02, 3.51345292e+02, 3.52868904e+02,
       3.54391125e+02, 3.55911904e+02, 3.57431188e+02, 3.58948926e+02,
       3.60465069e+02, 3.61979569e+02, 3.63492379e+02, 3.65003454e+02,
       3.66512749e+02, 3.68020220e+02, 3.69525827e+02, 3.71029529e+02,
       3.72531285e+02, 3.74031059e+02, 3.75528814e+02, 3.77024512e+02,
       3.78518122e+02, 3.80009608e+02, 3.81498939e+02, 3.82986084e+02,
       3.84471015e+02, 3.85953701e+02, 3.87434116e+02, 3.88912235e+02,
       3.90388031e+02, 3.91861482e+02, 3.93332564e+02, 3.94801257e+02,
       3.96267539e+02, 3.97731392e+02, 3.99192797e+02, 4.00651738e+02,
       4.02108198e+02, 4.03562162e+02, 4.05013619e+02, 4.06462557e+02,
       4.07908966e+02, 4.09352840e+02, 4.10794171e+02, 4.12232956e+02,
       4.13669192e+02, 4.15102878e+02, 4.16534014e+02, 4.17962602e+02,
       4.19388646e+02, 4.20812151e+02, 4.22233123e+02, 4.23651571e+02,
       4.25067503e+02, 4.26480932e+02, 4.27891868e+02, 4.29300327e+02,
       4.30706322e+02, 4.32109871e+02, 4.33510991e+02, 4.34909701e+02,
       4.36306022e+02, 4.37699976e+02, 4.39091584e+02, 4.40480873e+02,
       4.41867866e+02, 4.43252591e+02, 4.44635075e+02, 4.46015347e+02,
       4.47393438e+02, 4.48769379e+02, 4.50143202e+02, 4.51514941e+02,
       4.52884630e+02, 4.54252305e+02, 4.55618004e+02, 4.56981764e+02,
       4.58343623e+02, 4.59703623e+02, 4.61061805e+02, 4.62418209e+02,
       4.63772881e+02, 4.65125863e+02, 4.66477201e+02, 4.67826941e+02,
       4.69175132e+02, 4.70521820e+02, 4.71867055e+02, 4.73210887e+02,
       4.74553368e+02, 4.75894551e+02, 4.77234487e+02, 4.78573232e+02,
       4.79910840e+02, 4.81247369e+02, 4.82582874e+02, 4.83917416e+02,
       4.85251051e+02, 4.86583843e+02, 4.87915850e+02, 4.89247136e+02,
       4.90577764e+02, 4.91907799e+02, 4.93237306e+02, 4.94566352e+02,
       4.95895004e+02, 4.97223331e+02, 4.98551403e+02, 4.99879291e+02,
       5.01207067e+02, 5.02534803e+02, 5.03862580e+02, 5.05190463e+02,
       5.06518522e+02, 5.07846818e+02, 5.09175420e+02, 5.10504399e+02,
       5.11833822e+02, 5.13163755e+02, 5.14494262e+02, 5.15825405e+02,
       5.17157247e+02, 5.18489849e+02, 5.19823272e+02, 5.21157576e+02,
       5.22492819e+02, 5.23829058e+02, 5.25166352e+02, 5.26504756e+02,
       5.27844325e+02, 5.29185113e+02, 5.30527174e+02, 5.31870561e+02,
       5.33215325e+02, 5.34561517e+02, 5.35909187e+02, 5.37258385e+02,
       5.38609158e+02, 5.39961555e+02, 5.41315621e+02, 5.42671403e+02,
       5.44028945e+02, 5.45388292e+02, 5.46749486e+02, 5.48112570e+02,
       5.49477584e+02, 5.50844571e+02, 5.52213568e+02, 5.53584614e+02,
       5.54957748e+02, 5.56333006e+02, 5.57710423e+02, 5.59090036e+02,
       5.60471877e+02, 5.61855979e+02, 5.63242375e+02, 5.64631095e+02,
       5.66022169e+02, 5.67415627e+02, 5.68811495e+02, 5.70209802e+02,
       5.71610572e+02, 5.73013831e+02, 5.74419601e+02, 5.75827906e+02,
       5.77238766e+02, 5.78652202e+02, 5.80068233e+02, 5.81486877e+02,
       5.82908150e+02, 5.84332068e+02, 5.85758645e+02, 5.87187893e+02,
       5.88619825e+02, 5.90054451e+02, 5.91491780e+02, 5.92931819e+02,
       5.94374575e+02, 5.95820053e+02, 5.97268257e+02, 5.98719189e+02,
       6.00172849e+02, 6.01629236e+02, 6.03088350e+02, 6.04550187e+02,
       6.06014744e+02, 6.07482017e+02, 6.08952002e+02, 6.10424693e+02,
       6.11900086e+02, 6.13378172e+02, 6.14858946e+02, 6.16342399e+02,
       6.17828522e+02, 6.19317308e+02, 6.20808744e+02, 6.22302822e+02,
       6.23799529e+02, 6.25298854e+02, 6.26800783e+02, 6.28305303e+02,
       6.29812399e+02, 6.31322057e+02, 6.32834261e+02, 6.34348993e+02,
       6.35866237e+02, 6.37385973e+02, 6.38908184e+02, 6.40432849e+02,
       6.41959948e+02, 6.43489458e+02, 6.45021359e+02, 6.46555626e+02,
       6.48092235e+02, 6.49631162e+02, 6.51172382e+02, 6.52715866e+02,
       6.54261590e+02, 6.55809522e+02, 6.57359636e+02, 6.58911901e+02,
       6.60466285e+02, 6.62022758e+02, 6.63581286e+02, 6.65141836e+02,
       6.66704374e+02, 6.68268864e+02, 6.69835269e+02, 6.71403554e+02,
       6.72973680e+02, 6.74545607e+02, 6.76119296e+02, 6.77694707e+02,
       6.79271797e+02, 6.80850524e+02, 6.82430845e+02, 6.84012714e+02,
       6.85596088e+02, 6.87180918e+02, 6.88767160e+02, 6.90354763e+02,
       6.91943679e+02, 6.93533859e+02, 6.95125252e+02, 6.96717805e+02,
       6.98311467e+02, 6.99906183e+02, 7.01501900e+02, 7.03098562e+02,
       7.04696110e+02, 7.06294492e+02, 7.07893657e+02, 7.09493556e+02,
       7.11094136e+02, 7.12695343e+02, 7.14297124e+02, 7.15899428e+02,
       7.17502205e+02, 7.19105406e+02, 7.20708981e+02, 7.22312882e+02,
       7.23917062e+02, 7.25521472e+02, 7.27126067e+02, 7.28730801e+02,
       7.30335627e+02, 7.31940503e+02, 7.33545383e+02, 7.35150225e+02,
       7.36754986e+02, 7.38359623e+02, 7.39964096e+02, 7.41568364e+02,
       7.43172387e+02, 7.44776126e+02, 7.46379542e+02, 7.47982598e+02,
       7.49585255e+02, 7.51187479e+02, 7.52789232e+02, 7.54390480e+02,
       7.55991189e+02, 7.57591325e+02, 7.59190855e+02, 7.60789746e+02,
       7.62387968e+02, 7.63985489e+02, 7.65582279e+02, 7.67178310e+02,
       7.68773551e+02, 7.70367976e+02, 7.71961557e+02, 7.73554267e+02,
       7.75146081e+02, 7.76736973e+02, 7.78326919e+02, 7.79915896e+02,
       7.81503879e+02, 7.83090848e+02, 7.84676781e+02, 7.86261655e+02,
       7.87845453e+02, 7.89428153e+02, 7.91009736e+02, 7.92590186e+02,
       7.94169485e+02, 7.95747615e+02, 7.97324560e+02, 7.98900306e+02,
       8.00474838e+02, 8.02048141e+02, 8.03620203e+02, 8.05191009e+02,
       8.06760550e+02, 8.08328812e+02, 8.09895785e+02, 8.11461458e+02,
       8.13025823e+02, 8.14588869e+02, 8.16150588e+02, 8.17710972e+02,
       8.19270015e+02, 8.20827708e+02, 8.22384046e+02, 8.23939024e+02,
       8.25492636e+02, 8.27044877e+02, 8.28595745e+02, 8.30145235e+02,
       8.31693344e+02, 8.33240071e+02, 8.34785414e+02, 8.36329371e+02,
       8.37871942e+02, 8.39413128e+02, 8.40952927e+02, 8.42491342e+02,
       8.44028374e+02, 8.45564026e+02, 8.47098298e+02, 8.48631196e+02,
       8.50162722e+02, 8.51692880e+02, 8.53221676e+02, 8.54749113e+02,
       8.56275199e+02, 8.57799939e+02, 8.59323340e+02, 8.60845408e+02,
       8.62366152e+02, 8.63885579e+02, 8.65403699e+02, 8.66920520e+02,
       8.68436052e+02, 8.69950304e+02, 8.71463288e+02, 8.72975014e+02,
       8.74485494e+02, 8.75994739e+02, 8.77502763e+02, 8.79009576e+02,
       8.80515194e+02, 8.82019629e+02, 8.83522897e+02, 8.85025010e+02,
       8.86525985e+02, 8.88025836e+02, 8.89524581e+02, 8.91022234e+02,
       8.92518813e+02, 8.94014336e+02, 8.95508819e+02, 8.97002280e+02,
       8.98494740e+02, 8.99986215e+02, 9.01476726e+02, 9.02966292e+02,
       9.04454934e+02, 9.05942672e+02, 9.07429527e+02, 9.08915521e+02,
       9.10400675e+02, 9.11885013e+02, 9.13368556e+02, 9.14851327e+02,
       9.16333351e+02, 9.17814651e+02, 9.19295252e+02, 9.20775178e+02,
       9.22254455e+02, 9.23733108e+02, 9.25211163e+02, 9.26688647e+02,
       9.28165587e+02, 9.29642010e+02, 9.31117943e+02, 9.32593416e+02,
       9.34068455e+02, 9.35543091e+02, 9.37017353e+02, 9.38491271e+02,
       9.39964875e+02, 9.41438195e+02, 9.42911263e+02, 9.44384111e+02,
       9.45856770e+02, 9.47329273e+02, 9.48801652e+02, 9.50273942e+02,
       9.51746176e+02, 9.53218388e+02, 9.54690612e+02, 9.56162885e+02,
       9.57635242e+02, 9.59107718e+02, 9.60580350e+02, 9.62053176e+02,
       9.63526233e+02, 9.64999559e+02, 9.66473192e+02, 9.67947172e+02,
       9.69421538e+02, 9.70896330e+02, 9.72371588e+02, 9.73847353e+02,
       9.75323668e+02, 9.76800574e+02, 9.78278114e+02, 9.79756330e+02,
       9.81235268e+02, 9.82714970e+02, 9.84195483e+02, 9.85676850e+02,
       9.87159119e+02, 9.88642336e+02, 9.90126549e+02, 9.91611804e+02,
       9.93098151e+02, 9.94585638e+02, 9.96074315e+02, 9.97564234e+02,
       9.99055443e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6048851874939298), 'average_velocity': np.float64(1.451252449076901), 'power': array([ 95.37919516,  95.42518079,  95.47114105,  95.92906554,
        96.38446654,  97.93568114,  99.45753868, 100.95026908,
       106.89450626, 112.3660027 , 117.39437191, 129.50714195,
       138.83678512, 145.8701909 , 151.01593283, 157.90315675,
       158.5221496 , 155.74900678, 151.33850669, 146.33125577,
       137.19651608, 129.53633403, 123.64320338, 119.298264  ,
       116.14882356, 113.0002714 , 110.99984669, 109.70607956,
       108.82207234, 108.15413738, 107.19938443, 106.34444981,
       105.5125082 , 104.7150409 , 102.84954256, 101.00621918,
        99.15908494,  97.31406657,  95.47845762,  93.65554137,
        91.84719744,  90.05546694,  88.28262771,  86.53093351,
        84.80262312,  83.09984182,  81.42464598,  79.77902538,
        78.16490073,  76.58411254,  75.03841624,  73.529481  ,
        72.05888754,  70.62812487,  69.23858785,  67.89157542,
        66.58828923,  65.32983252,  64.11721024,  62.9513254 ,
        61.83298137,  60.76288318,  59.74163652,  58.76974774,
        57.84762562,  56.97558303,  56.15383816,  55.3825162 ,
        54.66165137,  53.99118932,  53.3709894 ,  52.80082722,
        52.28039739,  51.80931575,  51.38712453,  51.01329347,
        50.68722277,  50.40824723,  50.17563966,  49.98861413,
        49.84632923,  49.74789156,  49.69235928,  49.67874551,
        49.70602177,  49.77312138,  49.87894286,  50.02235326,
        50.20219144,  50.41727125,  50.66638474,  50.94830517,
        51.26179003,  51.60558389,  51.97842125,  52.37902921,
        52.80613006,  53.25844377,  53.73469037,  54.23359223,
        54.75387617,  55.29427553,  55.85353207,  56.43039776,
        57.02363649,  57.63202561,  58.25435739,  58.88944036,
        59.5361005 ,  60.1931824 ,  60.8595502 ,  61.53408854,
        62.21570328,  62.90332199,  63.59589519,  64.29239639,
        64.99182225,  65.69319307,  66.39555319,  67.09797098,
        67.79953882,  68.49937314,  69.19661431,  69.89042646,
        70.5799972 ,  71.26453731,  71.94328041,  72.61548249,
        73.28042141,  73.93739639,  74.58572739,  75.22475448,
        75.85383717,  76.47235365,  77.07970004,  77.6752896 ,
        78.25855186,  78.82893176,  79.38588892,  79.92889616,
        80.457439  ,  80.97101467,  81.469131  ,  81.95130526,
        82.41706317,  82.86593782,  83.2974685 ,  83.71119959,
        84.10667931,  84.48345861,  84.84108986,  85.17912565,
        85.49711746,  85.79461438,  86.07116176,  86.3262998 ,
        86.55956218,  86.77047459,  86.95855325,  87.12330337,
        87.26421759,  87.38077437,  87.47243628,  87.5386483 ,
        87.57883605,  87.59243812,  87.57931695,  87.53992165,
        87.47493247,  87.38497877,  87.2706249 ,  87.13242942,
        86.97095383,  86.78674615,  86.58033693,  86.35224541,
        86.1029837 ,  85.83305742,  85.54296619,  85.23320521,
        84.90426698,  84.55664271,  84.19082349,  83.80730167,
        83.40657204,  82.98913316,  82.55548853,  82.10614773,
        81.64162763,  81.16245342,  80.66915975,  80.16229176,
        79.64240609,  79.11007187,  78.56587168,  78.01040245,
        77.44427634,  76.86812158,  76.28258329,  75.68832421,
        75.08602545,  74.4763871 ,  73.86012872,  73.23799042,
        72.61073307,  71.97913849,  71.34401005,  70.70617316,
        70.06647548,  69.42578701,  68.78500029,  68.14503052,
        67.50681548,  66.87131544,  66.23951299,  65.61241278,
        64.99104117,  64.37644574,  63.7696948 ,  63.17187671,
        62.58409912,  62.00748815,  61.44318764,  60.89235745,
        60.3561728 ,  59.83582304,  59.33251004,  58.84744671,
        58.38185533,  57.93696587,  57.51401409,  57.11423955,
        56.73888352,  56.38917425,  56.06597941,  55.76950149,
        55.49957985,  55.25603306,  55.03871772,  54.84746799,
        54.68207807,  54.54232085,  54.42795776,  54.33873546,
        54.27438293,  54.23461261,  54.21912222,  54.22759542,
        54.25970213,  54.31509907,  54.3934305 ,  54.49432893,
        54.61741575,  54.7623018 ,  54.92858807,  55.11586634,
        55.32371977,  55.55172357,  55.7994456 ,  56.06644696,
        56.35228265,  56.6565021 ,  56.97864981,  57.3182659 ,
        57.67488667,  58.04804518,  58.43727176,  58.84209455,
        59.26204005,  59.69663356,  60.14539974,  60.60786302,
        61.08354813,  61.57198049,  62.07268668,  62.58519486,
        63.10903514,  63.64373999,  64.18884466,  64.74388744,
        65.3084101 ,  65.88195817,  66.46408124,  67.05433332,
        67.65227305,  68.25746404,  68.86947505,  69.4878803 ,
        70.11225965,  70.74219882,  71.37728959,  72.01712998,
        72.66132444,  73.30948396,  73.96122624,  74.61617584,
        75.27396425,  75.93423003,  76.59661882,  77.26078203,
        77.92633092,  78.59279068,  79.25964586,  79.92640189,
        80.59258465,  81.2577291 ,  81.92137994,  82.58309548,
        83.24244806,  83.89902285,  84.5524173 ,  85.2022413 ,
        85.84811715,  86.48967937,  87.12657441,  87.75846039,
        88.38500717,  89.00589595,  89.62081888,  90.22947892,
        90.83158964,  91.42687492,  92.01506859,  92.59591422,
        93.16916478,  93.73458232,  94.29193771,  94.84101026,
        95.38158741,  95.91346443,  96.43644414,  96.9503363 ,
        97.45495751,  97.95013089,  98.43568562,  98.91145661,
        99.37728413,  99.83301347, 100.27849458, 100.71358172,
       101.13813304, 101.55201028, 101.95507836, 102.347205  ,
       102.72826039, 103.09811677, 103.45664808, 103.80372956,
       104.13923738, 104.46304826, 104.77503906, 105.07508643,
       105.36306635, 105.63885381, 105.90232233, 106.15334363,
       106.39178716, 106.61751971, 106.83040497, 107.03030315,
       107.21707046, 107.39055874, 107.550615  , 107.69708091,
       107.82979238, 107.94857908, 108.05326391, 108.14366252,
       108.21958281, 108.28082438, 108.32717798, 108.35842496,
       108.37437078, 108.37501607, 108.36056504, 108.33122967,
       108.28721504, 108.22870837, 108.15590409, 108.06898199,
       107.96810661, 107.85343607, 107.72512415, 107.58331827,
       107.42815871, 107.25977962, 107.07830978, 106.88387297,
       106.67658814, 106.4565699 , 106.22392879, 105.97877178,
       105.72120261, 105.45132213, 105.1692286 , 104.87501814,
       104.56878498, 104.25062188, 103.9206204 , 103.57887131,
       103.22546488, 102.86049125, 102.48404071, 102.09620407,
       101.69707298, 101.28674026, 100.86530022, 100.43284898,
        99.98948483,  99.53530852,  99.07042359,  98.59493671,
        98.108958  ,  97.61260133,  97.10598468,  96.58923043,
        96.06246572,  95.52582273,  94.97943902,  94.42345785,
        93.8580285 ,  93.28330659,  92.69945437,  92.10664108,
        91.50504322,  90.89484488,  90.27623802,  89.64942283,
        89.01460796,  88.37201087,  87.72185799,  87.06438528,
        86.39983838,  85.72847271,  85.05055388,  84.36635811,
        83.67617211,  82.98029354,  82.27903135,  81.57270577,
        80.86164884,  80.14620441,  79.4267282 ,  78.70358814,
        77.9771645 ,  77.2478201 ,  76.51581696,  75.78133107,
        75.04453374,  74.30562152,  73.56479093,  72.82223733,
        72.07816224,  71.33277482,  70.58628975,  69.83892652,
        69.09090983,  68.34247002,  67.59384292,  66.84526977,
        66.0969972 ,  65.34927723,  64.60236737,  63.85653052,
        63.11203487,  62.36915394,  61.62816654,  60.88935676,
        60.15301383,  59.41943213,  58.68891113,  57.96175529,
        57.23827399,  56.51878146,  55.80359667,  55.09304327,
        54.38744949,  53.68714791,  52.99247548,  52.30377333,
        51.62138669,  50.94566468,  50.2769602 ,  49.61562976,
        48.96203332,  48.31653413,  47.67949851,  47.05129571,
        46.43229767,  45.82287886,  45.22341601,  44.63428795,
        44.05587534,  43.48856045,  42.9327269 ,  42.38875944,
        41.85704365,  41.3379657 ,  40.83191204,  40.33926918,
        39.86042333,  39.39576013,  38.94566437,  38.51051961,
        38.09070795,  37.68660963,  37.29860273,  36.92706282,
        36.57236262,  36.23487167,  35.91491947,  35.6126286 ,
        35.32791342,  35.06066204,  34.81075376,  34.57806759,
        34.36246105,  34.16378933,  33.98190648,  33.81665848,
        33.66788209,  33.53540727,  33.41905837,  33.31865391,
        33.23400644,  33.16492285,  33.11120472,  33.07264856,
        33.04904596,  33.04018385,  33.04584472,  33.06580683,
        33.09984447,  33.14772811,  33.20922468,  33.28409777,
        33.37210781,  33.47301233,  33.58656612,  33.71252146,
        33.85062833,  34.00063457,  34.16228612,  34.33532719,
        34.51950043,  34.71454715,  34.92020748,  35.13622055,
        35.36232466,  35.59825745,  35.84375608,  36.09855736,
        36.36239795,  36.63501447,  36.91614367,  37.20552257,
        37.5028886 ,  37.80797974,  38.12053466,  38.4402928 ,
        38.76699456,  39.10038137,  39.44019581,  39.78618175,
        40.13808441,  40.4956505 ,  40.8586283 ,  41.22676773,
        41.59982048,  41.97754006,  42.3596819 ,  42.74600342,
        43.13626412,  43.53022935,  43.92767551,  44.32838677,
        44.73214979,  45.13875247,  45.54798483,  45.95963935,
        46.37351084,  46.78939629,  47.20709495,  47.6264084 ,
        48.04714059,  48.46909781,  48.89208875,  49.31592451,
        49.74041863,  50.16538704,  50.5906481 ,  51.01602267,
        51.44133397,  51.8664077 ,  52.29107201,  52.71515744,
        53.13849704,  53.56092624,  53.98228286,  54.40240714,
        54.8211417 ,  55.23833149,  55.6538238 ,  56.06746826,
        56.47911677,  56.88862353,  57.29584498,  57.70063976,
        58.10286867,  58.50239468,  58.89908286,  59.29280037,
        59.6834164 ,  60.07080213,  60.45483073,  60.83537725,
        61.21231864,  61.58553367,  61.9549029 ,  62.32030864,
        62.68163485,  63.03876714,  63.39159272,  63.74000034,
        64.08388022,  64.42312402,  64.75762477,  65.08727682,
        65.41197577,  65.73161843,  66.04610275,  66.35532777,
        66.65919356,  66.95760111,  67.25045236,  67.53765005,
        67.81909769,  68.09469951,  68.36436036,  68.62798566,
        68.88548134,  69.13675376,  69.38170962,  69.62025594,
        69.85229993,  70.07774897,  70.29651049,  70.50849192,
        70.71360061,  70.91174375,  71.1028283 ,  71.28676091,
        71.46344781,  71.63279478,  71.79470701,  71.94908909,
        72.09584483,  72.23487727,  72.36608853,  72.48937972,
        72.60465089,  72.71180092,  72.8107274 ,  72.90132659,
        72.98349326,  73.05712063,  73.12210027,  73.178322  ,
        73.22567376,  73.26404151,  73.29330917,  73.31335844,
        73.32406874,  73.32531706,  73.31697787,  73.29892299,
        73.27102147,  73.23313945,  73.18514005,  73.12688324,
        73.05822569,  72.97902066,  72.88911782,  72.78836315,
        72.67659876,  72.55366275,  72.41938906,  72.27360732,
        72.11614264,  71.9468155 ,  71.76544154,  71.57183142,
        71.36579059,  71.14711913,  70.91561155,  70.67105661,
        70.4132371 ,  70.14192961,  69.85690437,  69.55792496,
        69.24474813,  68.91712354,  68.57479353,  68.21749285,
