{'altitude': np.float64(7.598241615960027), 'velocity': np.float64(4.452081856697585e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000004538842), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(158.1653928170185), 'cost_per_kg': 1500, 'fuel_mass': np.float64(88.06405289865161), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6971666895218975), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000355189281778), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.59530464292274), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32650010e-05, 1.46530002e-04, 8.79180012e-04,
       1.48654303, 1.48632734, 1.48614528, 1.48599733, 1.48588394,
       1.48580561, 1.48576279, 1.48575598, 1.48578564, 1.48585228,
       1.48595637, 1.48609842, 1.48627893, 1.4864984 , 1.48675734,
       1.48705626, 1.4873957 , 1.48777617, 1.4881982 , 1.48866234,
       1.48916913, 1.48971913, 1.49031288, 1.49095097, 1.49163395,
       1.49236242, 1.49313696, 1.49395817, 1.49482665, 1.49574302,
       1.4967079 , 1.49772193, 1.49878575, 1.4999    , 1.50106536,
       1.5022825 , 1.5035521 , 1.50487486, 1.50625148, 1.50679296]), 'position': array([0.00000000e+00, 2.29072448e-05, 4.58282821e-05, 2.76251213e-04,
       5.08052256e-04, 1.31769330e-03, 2.14349676e-03, 2.98570758e-03,
       6.68726387e-03, 1.06686989e-02, 1.49228623e-02, 2.84993134e-02,
       4.40760549e-02, 6.15001524e-02, 8.06312609e-02, 1.38323976e-01,
       2.04965086e-01, 2.78897179e-01, 3.58766768e-01, 4.43468060e-01,
       6.12786307e-01, 7.91651359e-01, 9.77096951e-01, 1.16707876e+00,
       1.36017644e+00, 1.64727004e+00, 1.93720920e+00, 2.22900512e+00,
       2.52204288e+00, 2.81593832e+00, 3.38054920e+00, 3.94694633e+00,
       4.51496967e+00, 5.08462457e+00, 6.44462065e+00, 7.81328330e+00,
       9.19041097e+00, 1.05758499e+01, 1.19694447e+01, 1.33710296e+01,
       1.47804335e+01, 1.61974824e+01, 1.76219998e+01, 1.90538217e+01,
       2.04927638e+01, 2.19386337e+01, 2.33912405e+01, 2.48503950e+01,
       2.63159077e+01, 2.77875874e+01, 2.92652409e+01, 3.07486740e+01,
       3.22376913e+01, 3.37320970e+01, 3.52316946e+01, 3.67362872e+01,
       3.82456780e+01, 3.97596701e+01, 4.12780669e+01, 4.28006723e+01,
       4.43272906e+01, 4.58577272e+01, 4.73917882e+01, 4.89292812e+01,
       5.04700148e+01, 5.20137993e+01, 5.35604465e+01, 5.51097699e+01,
       5.66615853e+01, 5.82157103e+01, 5.97719648e+01, 6.13301710e+01,
       6.28901535e+01, 6.44517398e+01, 6.60147598e+01, 6.75790463e+01,
       6.91444350e+01, 7.07107648e+01, 7.22778774e+01, 7.38456178e+01,
       7.54138345e+01, 7.69823790e+01, 7.85511064e+01, 8.01198753e+01,
       8.16885476e+01, 8.32569892e+01, 8.48250692e+01, 8.63926606e+01,
       8.79596402e+01, 8.95258884e+01, 9.10912894e+01, 9.26557313e+01,
       9.42191060e+01, 9.57813090e+01, 9.73422401e+01, 9.89018027e+01,
       1.00459904e+02, 1.02016455e+02, 1.03571372e+02, 1.05124572e+02,
       1.06675979e+02, 1.08225519e+02, 1.09773122e+02, 1.11318724e+02,
       1.12862262e+02, 1.14403678e+02, 1.15942917e+02, 1.17479930e+02,
       1.19014668e+02, 1.20547088e+02, 1.22077151e+02, 1.23604820e+02,
       1.25130063e+02, 1.26652851e+02, 1.28173158e+02, 1.29690962e+02,
       1.31206244e+02, 1.32718990e+02, 1.34229187e+02, 1.35736827e+02,
       1.37241903e+02, 1.38744415e+02, 1.40244362e+02, 1.41741749e+02,
       1.43236583e+02, 1.44728875e+02, 1.46218637e+02, 1.47705885e+02,
       1.49190640e+02, 1.50672922e+02, 1.52152757e+02, 1.53630173e+02,
       1.55105199e+02, 1.56577869e+02, 1.58048220e+02, 1.59516289e+02,
       1.60982118e+02, 1.62445751e+02, 1.63907235e+02, 1.65366618e+02,
       1.66823952e+02, 1.68279291e+02, 1.69732691e+02, 1.71184213e+02,
       1.72633917e+02, 1.74081867e+02, 1.75528130e+02, 1.76972774e+02,
       1.78415871e+02, 1.79857494e+02, 1.81297720e+02, 1.82736627e+02,
       1.84174296e+02, 1.85610809e+02, 1.87046252e+02, 1.88480714e+02,
       1.89914285e+02, 1.91347057e+02, 1.92779126e+02, 1.94210589e+02,
       1.95641547e+02, 1.97072102e+02, 1.98502360e+02, 1.99932428e+02,
       2.01362416e+02, 2.02792435e+02, 2.04222607e+02, 2.05653033e+02,
       2.07083812e+02, 2.08515038e+02, 2.09946810e+02, 2.11379231e+02,
       2.12812395e+02, 2.14246395e+02, 2.15681320e+02, 2.17117254e+02,
       2.18554282e+02, 2.19992485e+02, 2.21431941e+02, 2.22872727e+02,
       2.24314915e+02, 2.25758577e+02, 2.27203781e+02, 2.28650594e+02,
       2.30099078e+02, 2.31549294e+02, 2.33001300e+02, 2.34455153e+02,
       2.35910904e+02, 2.37368605e+02, 2.38828302e+02, 2.40290042e+02,
       2.41753866e+02, 2.43219813e+02, 2.44687922e+02, 2.46158224e+02,
       2.47630753e+02, 2.49105536e+02, 2.50582598e+02, 2.52061963e+02,
       2.53543649e+02, 2.55027673e+02, 2.56514050e+02, 2.58002789e+02,
       2.59493897e+02, 2.60987379e+02, 2.62483236e+02, 2.63981466e+02,
       2.65482064e+02, 2.66985020e+02, 2.68490322e+02, 2.69997956e+02,
       2.71507901e+02, 2.73020137e+02, 2.74534637e+02, 2.76051372e+02,
       2.77570309e+02, 2.79091411e+02, 2.80614639e+02, 2.82139949e+02,
       2.83667292e+02, 2.85196619e+02, 2.86727874e+02, 2.88260998e+02,
       2.89795929e+02, 2.91332601e+02, 2.92870944e+02, 2.94410884e+02,
       2.95952342e+02, 2.97495238e+02, 2.99039486e+02, 3.00584995e+02,
       3.02131675e+02, 3.03679420e+02, 3.05228141e+02, 3.06777749e+02,
       3.08328152e+02, 3.09879259e+02, 3.11430980e+02, 3.12983233e+02,
       3.14535927e+02, 3.16088971e+02, 3.17642277e+02, 3.19195759e+02,
       3.20749333e+02, 3.22302916e+02, 3.23856426e+02, 3.25409782e+02,
       3.26962905e+02, 3.28515715e+02, 3.30068136e+02, 3.31620092e+02,
       3.33171507e+02, 3.34722309e+02, 3.36272424e+02, 3.37821781e+02,
       3.39370312e+02, 3.40917947e+02, 3.42464619e+02, 3.44010261e+02,
       3.45554811e+02, 3.47098203e+02, 3.48640377e+02, 3.50181271e+02,
       3.51720827e+02, 3.53258986e+02, 3.54795691e+02, 3.56330888e+02,
       3.57864522e+02, 3.59396541e+02, 3.60926893e+02, 3.62455529e+02,
       3.63982400e+02, 3.65507459e+02, 3.67030659e+02, 3.68551956e+02,
       3.70071308e+02, 3.71588671e+02, 3.73104005e+02, 3.74617272e+02,
       3.76128432e+02, 3.77637450e+02, 3.79144289e+02, 3.80648916e+02,
       3.82151297e+02, 3.83651402e+02, 3.85149200e+02, 3.86644661e+02,
       3.88137758e+02, 3.89628464e+02, 3.91116754e+02, 3.92602603e+02,
       3.94085989e+02, 3.95566890e+02, 3.97045285e+02, 3.98521154e+02,
       3.99994480e+02, 4.01465245e+02, 4.02933433e+02, 4.04399031e+02,
       4.05862025e+02, 4.07322406e+02, 4.08780165e+02, 4.10235295e+02,
       4.11687790e+02, 4.13137648e+02, 4.14584867e+02, 4.16029446e+02,
       4.17471387e+02, 4.18910694e+02, 4.20347370e+02, 4.21781423e+02,
       4.23212861e+02, 4.24641692e+02, 4.26067929e+02, 4.27491583e+02,
       4.28912668e+02, 4.30331200e+02, 4.31747196e+02, 4.33160673e+02,
       4.34571652e+02, 4.35980154e+02, 4.37386201e+02, 4.38789816e+02,
       4.40191025e+02, 4.41589853e+02, 4.42986329e+02, 4.44380481e+02,
       4.45772340e+02, 4.47161936e+02, 4.48549302e+02, 4.49934472e+02,
       4.51317481e+02, 4.52698364e+02, 4.54077159e+02, 4.55453904e+02,
       4.56828639e+02, 4.58201404e+02, 4.59572240e+02, 4.60941191e+02,
       4.62308301e+02, 4.63673614e+02, 4.65037177e+02, 4.66399036e+02,
       4.67759239e+02, 4.69117837e+02, 4.70474879e+02, 4.71830416e+02,
       4.73184501e+02, 4.74537187e+02, 4.75888529e+02, 4.77238582e+02,
       4.78587403e+02, 4.79935049e+02, 4.81281579e+02, 4.82627052e+02,
       4.83971529e+02, 4.85315073e+02, 4.86657745e+02, 4.87999610e+02,
       4.89340733e+02, 4.90681179e+02, 4.92021017e+02, 4.93360314e+02,
       4.94699139e+02, 4.96037564e+02, 4.97375660e+02, 4.98713500e+02,
       5.00051157e+02, 5.01388707e+02, 5.02726226e+02, 5.04063789e+02,
       5.05401476e+02, 5.06739358e+02, 5.08077502e+02, 5.09415973e+02,
       5.10754842e+02, 5.12094180e+02, 5.13434057e+02, 5.14774539e+02,
       5.16115693e+02, 5.17457582e+02, 5.18800271e+02, 5.20143821e+02,
       5.21488296e+02, 5.22833755e+02, 5.24180260e+02, 5.25527868e+02,
       5.26876639e+02, 5.28226629e+02, 5.29577895e+02, 5.30930492e+02,
       5.32284475e+02, 5.33639898e+02, 5.34996812e+02, 5.36355271e+02,
       5.37715325e+02, 5.39077024e+02, 5.40440418e+02, 5.41805554e+02,
       5.43172481e+02, 5.44541243e+02, 5.45911888e+02, 5.47284460e+02,
       5.48659002e+02, 5.50035557e+02, 5.51414167e+02, 5.52794873e+02,
       5.54177714e+02, 5.55562731e+02, 5.56949960e+02, 5.58339438e+02,
       5.59731202e+02, 5.61125287e+02, 5.62521726e+02, 5.63920552e+02,
       5.65321798e+02, 5.66725494e+02, 5.68131669e+02, 5.69540352e+02,
       5.70951572e+02, 5.72365353e+02, 5.73781722e+02, 5.75200702e+02,
       5.76622316e+02, 5.78046587e+02, 5.79473533e+02, 5.80903176e+02,
       5.82335532e+02, 5.83770618e+02, 5.85208450e+02, 5.86649042e+02,
       5.88092407e+02, 5.89538555e+02, 5.90987498e+02, 5.92439244e+02,
       5.93893799e+02, 5.95351171e+02, 5.96811362e+02, 5.98274377e+02,
       5.99740216e+02, 6.01208879e+02, 6.02680364e+02, 6.04154670e+02,
       6.05631793e+02, 6.07111730e+02, 6.08594476e+02, 6.10080025e+02,
       6.11568372e+02, 6.13059511e+02, 6.14553435e+02, 6.16050134e+02,
       6.17549602e+02, 6.19051827e+02, 6.20556801e+02, 6.22064512e+02,
       6.23574948e+02, 6.25088097e+02, 6.26603946e+02, 6.28122481e+02,
       6.29643686e+02, 6.31167547e+02, 6.32694046e+02, 6.34223167e+02,
       6.35754892e+02, 6.37289200e+02, 6.38826074e+02, 6.40365491e+02,
       6.41907431e+02, 6.43451871e+02, 6.44998788e+02, 6.46548157e+02,
       6.48099955e+02, 6.49654154e+02, 6.51210728e+02, 6.52769649e+02,
       6.54330889e+02, 6.55894418e+02, 6.57460206e+02, 6.59028221e+02,
       6.60598431e+02, 6.62170803e+02, 6.63745302e+02, 6.65321893e+02,
       6.66900541e+02, 6.68481208e+02, 6.70063856e+02, 6.71648447e+02,
       6.73234940e+02, 6.74823294e+02, 6.76413468e+02, 6.78005418e+02,
       6.79599101e+02, 6.81194473e+02, 6.82791487e+02, 6.84390097e+02,
       6.85990255e+02, 6.87591912e+02, 6.89195020e+02, 6.90799526e+02,
       6.92405381e+02, 6.94012530e+02, 6.95620922e+02, 6.97230501e+02,
       6.98841212e+02, 7.00452998e+02, 7.02065803e+02, 7.03679570e+02,
       7.05294240e+02, 7.06909752e+02, 7.08526053e+02, 7.10143089e+02,
       7.11760807e+02, 7.13379152e+02, 7.14998070e+02, 7.16617513e+02,
       7.18237429e+02, 7.19857761e+02, 7.21478459e+02, 7.23099472e+02,
       7.24720749e+02, 7.26342243e+02, 7.27963904e+02, 7.29585685e+02,
       7.31207539e+02, 7.32829419e+02, 7.34451279e+02, 7.36073075e+02,
       7.37694763e+02, 7.39316298e+02, 7.40937638e+02, 7.42558741e+02,
       7.44179565e+02, 7.45800070e+02, 7.47420215e+02, 7.49039963e+02,
       7.50659273e+02, 7.52278108e+02, 7.53896432e+02, 7.55514208e+02,
       7.57131401e+02, 7.58747975e+02, 7.60363897e+02, 7.61979134e+02,
       7.63593653e+02, 7.65207423e+02, 7.66820412e+02, 7.68432590e+02,
       7.70043927e+02, 7.71654396e+02, 7.73263968e+02, 7.74872616e+02,
       7.76480313e+02, 7.78087034e+02, 7.79692753e+02, 7.81297447e+02,
       7.82901092e+02, 7.84503665e+02, 7.86105145e+02, 7.87705509e+02,
       7.89304738e+02, 7.90902813e+02, 7.92499713e+02, 7.94095420e+02,
       7.95689917e+02, 7.97283188e+02, 7.98875215e+02, 8.00465984e+02,
       8.02055481e+02, 8.03643689e+02, 8.05230598e+02, 8.06816194e+02,
       8.08400464e+02, 8.09983398e+02, 8.11564984e+02, 8.13145213e+02,
       8.14724075e+02, 8.16301561e+02, 8.17877664e+02, 8.19452374e+02,
       8.21025686e+02, 8.22597592e+02, 8.24168088e+02, 8.25737167e+02,
       8.27304826e+02, 8.28871060e+02, 8.30435866e+02, 8.31999241e+02,
       8.33561183e+02, 8.35121690e+02, 8.36680761e+02, 8.38238396e+02,
       8.39794595e+02, 8.41349358e+02, 8.42902687e+02, 8.44454583e+02,
       8.46005049e+02, 8.47554087e+02, 8.49101701e+02, 8.50647896e+02,
       8.52192675e+02, 8.53736043e+02, 8.55278007e+02, 8.56818572e+02,
       8.58357744e+02, 8.59895532e+02, 8.61431942e+02, 8.62966983e+02,
       8.64500663e+02, 8.66032993e+02, 8.67563980e+02, 8.69093637e+02,
       8.70621972e+02, 8.72148998e+02, 8.73674727e+02, 8.75199169e+02,
       8.76722339e+02, 8.78244249e+02, 8.79764913e+02, 8.81284344e+02,
       8.82802558e+02, 8.84319570e+02, 8.85835394e+02, 8.87350048e+02,
       8.88863546e+02, 8.90375908e+02, 8.91887148e+02, 8.93397286e+02,
       8.94906340e+02, 8.96414329e+02, 8.97921271e+02, 8.99427186e+02,
       9.00932094e+02, 9.02436017e+02, 9.03938974e+02, 9.05440987e+02,
       9.06942079e+02, 9.08442271e+02, 9.09941585e+02, 9.11440046e+02,
       9.12937677e+02, 9.14434502e+02, 9.15930546e+02, 9.17425832e+02,
       9.18920388e+02, 9.20414237e+02, 9.21907408e+02, 9.23399926e+02,
       9.24891819e+02, 9.26383114e+02, 9.27873839e+02, 9.29364022e+02,
       9.30853694e+02, 9.32342881e+02, 9.33831616e+02, 9.35319927e+02,
       9.36807846e+02, 9.38295404e+02, 9.39782632e+02, 9.41269562e+02,
       9.42756227e+02, 9.44242659e+02, 9.45728893e+02, 9.47214961e+02,
       9.48700899e+02, 9.50186741e+02, 9.51672522e+02, 9.53158278e+02,
       9.54644046e+02, 9.56129862e+02, 9.57615763e+02, 9.59101788e+02,
       9.60587973e+02, 9.62074359e+02, 9.63560983e+02, 9.65047887e+02,
       9.66535109e+02, 9.68022692e+02, 9.69510676e+02, 9.70999102e+02,
       9.72488015e+02, 9.73977455e+02, 9.75467468e+02, 9.76958096e+02,
       9.78449385e+02, 9.79941379e+02, 9.81434125e+02, 9.82927669e+02,
       9.84422057e+02, 9.85917338e+02, 9.87413559e+02, 9.88910770e+02,
       9.90409020e+02, 9.91908359e+02, 9.93408837e+02, 9.94910507e+02,
       9.96413420e+02, 9.97917629e+02, 9.99423188e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.621877700822273), 'average_velocity': np.float64(1.4642505106955972), 'power': array([ 94.55028515,  94.59568156,  94.64105349,  95.09315233,
        95.54281644,  97.07614839,  98.58109991, 100.05788449,
       105.94289502, 111.37044761, 116.36866814, 128.50231106,
       137.90641945, 145.05151491, 150.33342478, 157.63562499,
       158.6510545 , 156.21555433, 152.07280691, 147.26672531,
       138.30984283, 130.71813855, 124.83815369, 120.48066891,
       117.30878192, 114.12638812, 112.09426534, 110.77286607,
       109.86536654, 109.17759031, 108.19490413, 107.31643521,
       106.46253231, 105.64314391, 103.7542306 , 101.88714674,
       100.01603341,  98.1465256 ,  96.28596899,  94.43783798,
        92.60416417,  90.78710091,  88.98903327,  87.21232492,
        85.4593283 ,  83.73229886,  82.03339746,  80.36471414,
        78.72826643,  77.12598749,  75.55972037,  74.03121777,
        72.54213631,  71.09403579,  69.68837756,  68.32652111,
        67.00972191,  65.73913079,  64.51579342,  63.34064954,
        62.21453262,  61.13817019,  60.11218444,  59.13709299,
        58.21331003,  57.34114774,  56.52081803,  55.7524345 ,
        55.03601462,  54.37148214,  53.75866976,  53.19732188,
        52.68709767,  52.22757419,  51.8182495 ,  51.45854617,
        51.14781479,  50.88533746,  50.67033141,  50.50195269,
        50.37929988,  50.30141784,  50.26730136,  50.27589898,
        50.32611664,  50.41682136,  50.54684486,  50.71498715,
        50.92002001,  51.16069048,  51.43572415,  51.74382845,
        52.08369584,  52.45400685,  52.85343305,  53.2806399 ,
        53.73428948,  54.21304311,  54.71556379,  55.24051867,
        55.78658117,  56.35243316,  56.93676689,  57.53828691,
        58.15571178,  58.78777583,  59.43323006,  60.09084394,
        60.75940672,  61.43772835,  62.12464048,  62.81899729,
        63.51967633,  64.22557882,  64.93563097,  65.64878395,
        66.36401388,  67.08032237,  67.79673678,  68.51231022,
        69.22612139,  69.93727454,  70.64489929,  71.34815039,
        72.04620728,  72.73827379,  73.42357761,  74.10136977,
        74.77092408,  75.43153645,  76.08252423,  76.72322544,
        77.35299802,  77.97121895,  78.57728344,  79.17060396,
        79.75060934,  80.31674378,  80.86846599,  81.40524765,
        81.92657276,  82.43193657,  82.92084437,  83.39281019,
        83.84735575,  84.28400919,  84.70230389,  85.10177714,
        85.48196887,  85.84242034,  86.18267279,  86.50226603,
        86.80073705,  87.07761858,  87.33243759,  87.56471377,
        87.77395802,  87.95967076,  88.12134039,  88.2584415 ,
        88.37043319,  88.45675723,  88.51683622,  88.55007164,
        88.55595122,  88.53452789,  88.48642312,  88.41226902,
        88.31268873,  88.18826204,  88.03960274,  87.86728983,
        87.67186584,  87.45386501,  87.21382051,  86.95225825,
        86.66969489,  86.36664092,  86.04360354,  85.70108798,
        85.33959838,  84.95963927,  84.56171706,  84.14634141,
        83.7140265 ,  83.26529228,  82.80066574,  82.32068213,
        81.82588611,  81.3168329 ,  80.79408942,  80.25823531,
        79.70986401,  79.14958377,  78.57801859,  77.99580914,
        77.40361366,  76.80210882,  76.19199045,  75.57397434,
        74.94879693,  74.31721569,  73.68001035,  73.03798307,
        72.39195856,  71.74278477,  71.09133334,  70.43849975,
        69.78520343,  69.13238791,  68.48102087,  67.83209405,
        67.18662305,  66.54564711,  65.91022879,  65.28145343,
        64.6604287 ,  64.04828386,  63.44616901,  62.8552542 ,
        62.27672847,  61.71179884,  61.16168856,  60.62763621,
        60.11089421,  59.61272713,  59.13440986,  58.6772258 ,
        58.24246486,  57.83142135,  57.44539173,  57.0856651 ,
        56.75320694,  56.44827219,  56.17073519,  55.92042585,
        55.69717689,  55.50080583,  55.33110681,  55.18786338,
        55.07081532,  54.97969323,  54.91422087,  54.87410353,
        54.85902615,  54.86865773,  54.90265372,  54.96065594,
        55.04229265,  55.1471794 ,  55.2749199 ,  55.42510678,
        55.59732216,  55.79113834,  56.00611852,  56.24181745,
        56.49778214,  56.77355247,  57.06866188,  57.38263798,
        57.71500322,  58.0652755 ,  58.43296873,  58.81759351,
        59.21865765,  59.63566676,  60.06812482,  60.5155347 ,
        60.97739869,  61.45321903,  61.9424984 ,  62.44474036,
        62.95944989,  63.48613377,  64.02430103,  64.57346341,
        65.13313569,  65.70283613,  66.28208678,  66.87041387,
        67.46734815,  68.07242516,  68.68518557,  69.30517544,
        69.9319465 ,  70.5650564 ,  71.20406894,  71.84855427,
        72.49808913,  73.15225704,  73.81064841,  74.47286079,
        75.13849894,  75.807175  ,  76.47850861,  77.15212689,
        77.82766481,  78.50474754,  79.18292182,  79.86166164,
        80.54043885,  81.21875523,  81.89612722,  82.57207633,
        83.24613699,  83.91786186,  84.58681696,  85.25258062,
        85.91474444,  86.57291354,  87.22670613,  87.87575311,
        88.51969795,  89.15819631,  89.79091623,  90.4175376 ,
        91.0377517 ,  91.65126109,  92.25777939,  92.85703092,
        93.44875034,  94.03268235,  94.6085814 ,  95.17621129,
        95.73534488,  96.28576372,  96.82725766,  97.35962457,
        97.88266997,  98.39620648,  98.90005359,  99.39403739,
        99.87799004, 100.35174945, 100.81515883, 101.26806639,
       101.71032487, 102.14179124, 102.56232622, 102.97179393,
       103.37006151, 103.75699867, 104.13247733, 104.49637122,
       104.84855544, 105.18890608, 105.51729981, 105.83361347,
       106.13772363, 106.42950621, 106.70883601, 106.97558633,
       107.22962851, 107.4708315 , 107.69906141, 107.91418108,
       108.11604962, 108.30452194, 108.47944827, 108.6406737 ,
       108.7880377 , 108.92137359, 109.04050805, 109.14526059,
       109.23544303, 109.31085894, 109.37130307, 109.41656076,
       109.4464074 , 109.46065925, 109.45934561, 109.44267435,
       109.41089532, 109.36419561, 109.30276694, 109.22679183,
       109.13646145, 109.03194979, 108.91341444, 108.78100706,
       108.63487559, 108.47516169, 108.30199993, 108.11551887,
       107.91584195, 107.7030878 , 107.47737048, 107.23879988,
       106.9874821 , 106.72351992, 106.44701319, 106.15805911,
       105.85675267, 105.54318698, 105.21745365, 104.87964314,
       104.52984512, 104.16814886, 103.79464353, 103.4094186 ,
       103.01256417, 102.60417129, 102.18433239, 101.75314152,
       101.3106948 , 100.85709071, 100.39243043,  99.91681824,
        99.43036179,  98.93317252,  98.42536597,  97.90706211,
        97.37838572,  96.8394667 ,  96.29044047,  95.73144822,
        95.16263736,  94.58416178,  93.99618222,  93.39886661,
        92.79239041,  92.17693693,  91.55269767,  90.91987263,
        90.27867058,  89.6293096 ,  88.97201728,  88.30703086,
        87.63459768,  86.95497565,  86.26843312,  85.57524946,
        84.87571538,  84.170133  ,  83.45881638,  82.74209164,
        82.02029699,  81.29378317,  80.56291379,  79.8280651 ,
        79.08962649,  78.34798797,  77.60345428,  76.85623189,
        76.10649753,  75.35444197,  74.60026851,  73.84418319,
        73.08639481,  72.32711823,  71.56657501,  70.80499263,
        70.04260405,  69.27964797,  68.51636896,  67.75301744,
        66.98984965,  66.22712757,  65.46511895,  64.70409739,
        63.94434223,  63.18613847,  62.42977675,  61.67555336,
        60.92377019,  60.17473459,  59.42875939,  58.68616276,
        57.94726819,  57.21240435,  56.48190503,  55.75610902,
        55.03536   ,  54.32000647,  53.6104015 ,  52.90690265,
        52.20987192,  51.51967549,  50.83668361,  50.1612704 ,
        49.49381368,  48.83469479,  48.18429841,  47.5430123 ,
        46.91122716,  46.28933636,  45.67773572,  45.07682325,
        44.48699896,  43.90866453,  43.34222311,  42.78807898,
        42.24663731,  41.71830387,  41.20348469,  40.70258581,
        40.2160129 ,  39.74417098,  39.28746405,  38.8462948 ,
        38.42106419,  38.01217118,  37.6200123 ,  37.24498128,
        36.88746873,  36.54786071,  36.22644748,  35.92327953,
        35.63824651,  35.37120527,  35.1220489 ,  34.89064735,
        34.67685512,  34.48051977,  34.30148305,  34.13958707,
        33.99465057,  33.86649096,  33.754926  ,  33.65976606,
        33.58081257,  33.51786065,  33.47070053,  33.43911733,
        33.42289082,  33.42179583,  33.43560254,  33.46407681,
        33.50698031,  33.56407077,  33.63510226,  33.71982535,
        33.81798741,  33.9293328 ,  34.05360308,  34.19053726,
        34.33987202,  34.50134186,  34.67467941,  34.85961554,
        35.05587961,  35.26319967,  35.48130264,  35.70991449,
        35.94876044,  36.19756515,  36.45605285,  36.72394757,
        37.00097328,  37.28685404,  37.58131417,  37.88407841,
        38.19487205,  38.51342109,  38.83945237,  39.17269371,
        39.51287401,  39.85972343,  40.21297345,  40.57235703,
        40.9376087 ,  41.30846464,  41.68466282,  42.0659431 ,
        42.45204726,  42.84271916,  43.23770478,  43.63675233,
        44.03961605,  44.44606177,  44.85586353,  45.26879816,
        45.68464385,  46.10318099,  46.52419265,  46.94746441,
        47.37278415,  47.79994221,  48.2287314 ,  48.6589471 ,
        49.09038719,  49.52285213,  49.95614494,  50.39007121,
        50.82443918,  51.25905971,  51.69374623,  52.12831477,
        52.56258404,  52.9963753 ,  53.42951242,  53.86182189,
        54.29313275,  54.72327668,  55.15208789,  55.5794031 ,
        56.00506157,  56.42890508,  56.85077781,  57.27052643,
        57.68800002,  58.10305003,  58.51553029,  58.92529695,
        59.33220843,  59.73612538,  60.13691065,  60.53442928,
        60.92854841,  61.31913725,  61.70606705,  62.08921104,
        62.46844438,  62.84364411,  63.21468909,  63.58145999,
        63.94383918,  64.3017107 ,  64.65496017,  65.00347481,
        65.34714332,  65.68585583,  66.01950385,  66.34798018,
        66.6711789 ,  66.98899524,  67.30132557,  67.6080673 ,
        67.90911883,  68.20437947,  68.49374938,  68.77712949,
        69.05442144,  69.32552749,  69.59035049,  69.84879373,
        70.10076095,  70.34615619,  70.58488376,  70.81684815,
        71.04195395,  71.26010576,  71.47120811,  71.67516539,
        71.87188178,  72.06126112,  72.24320684,  72.41762192,
        72.58440873,  72.74346898,  72.89470365,  73.03801283,
        73.17329569,  73.30045036,  73.41937382,  73.52996185,
        73.63210885,  73.72570782,  73.81065021,  73.88682581,
        73.95412268,  74.01242702,  74.06162303,  74.10159286,
        74.13221642,  74.15337133,  74.16493277,  74.16677333,
        74.15876294,  74.1407687 ,  74.11265475,  74.07428218,
        74.02550882,  73.96618916,  73.8961742 ,  73.81531126,
        73.72344387,  73.6204116 ,  73.50604991,  73.38018997,
        73.24265851,  73.09327764,  72.93186466,  72.75823192,
        72.57218659,  72.37353049,  72.16205989,  71.93756531,
        71.69983129,  71.4486362 ,  71.18375203,  70.90494413,
        70.61197097,  70.30458394,  69.98252707,  69.64553678,
        69.29334161,  68.92566195,  68.54220975,  68.39115697]), 'battery_energy': np.float64(385492.2721171868), 'energy_per_distance': np.float64(385.4922721171868)}}, 'rover_touchdown_speed': np.float64(-0.09995547918143304), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

