{'altitude': np.float64(7.598032165014552), 'velocity': np.float64(4.982459362156511e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.172945986541405), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(120.98038891814849), 'cost_per_kg': 1500, 'fuel_mass': np.float64(49.55240294269126), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.593669759935684), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.6652359480839), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.75799151e-05, 1.35159830e-04, 8.10958981e-04,
       1.31565836, 1.31734061, 1.31901408, 1.3206784 , 1.32233318,
       1.32397806, 1.32561265, 1.32723657, 1.32884942, 1.33045083,
       1.3320404 , 1.33361773, 1.33518244, 1.33673411, 1.33827236,
       1.33979677, 1.34130695, 1.34280249, 1.34428297, 1.34574799,
       1.34719714, 1.34862999, 1.35004614, 1.35144516, 1.35282664,
       1.35419016, 1.35553529, 1.3568616 , 1.35816868, 1.3594561 ,
       1.36072342, 1.36197023, 1.36319609, 1.36440058, 1.36558325,
       1.36674368, 1.36788144, 1.3689961 , 1.37008722, 1.37115436,
       1.3721971 , 1.37321501, 1.37420764, 1.37517456, 1.37611535,
       1.37702957, 1.37791679, 1.37877657, 1.37960849, 1.38041211,
       1.38118701, 1.38193276, 1.38264893, 1.3833351 , 1.38399084,
       1.3846158 , 1.38520996, 1.38577355, 1.38630689, 1.38681021,
       1.38728377, 1.38772786, 1.38814276, 1.38852874, 1.38888609,
       1.3892151 , 1.38951606, 1.38978927, 1.39003501, 1.39025359,
       1.39044531, 1.39061048, 1.39074939, 1.39086236, 1.39094971,
       1.39101174, 1.39104877, 1.39106112, 1.39104911, 1.39101306,
       1.3909533 , 1.39087014, 1.39076392, 1.39063497, 1.39048361,
       1.39031017, 1.39011499, 1.3898984 , 1.38966074, 1.38940233,
       1.38912353, 1.38882465, 1.38850605, 1.38816806, 1.38781102,
       1.38743527, 1.38704115, 1.38662899, 1.38619915, 1.38575197,
       1.38528777, 1.38480692, 1.38430974, 1.38379658, 1.38326778,
       1.38272369, 1.38216464, 1.38159098, 1.38100304, 1.38040117,
       1.37978572, 1.379157  , 1.37851538, 1.37786118, 1.37719475,
       1.37651642, 1.37582653, 1.37512542, 1.37441341, 1.37369086,
       1.37295808, 1.37221542, 1.3714632 , 1.37070177, 1.36993143,
       1.36915254, 1.36836541, 1.36757037, 1.36676774, 1.36595781,
       1.36514088, 1.36431724, 1.36348718, 1.36265101, 1.36180901,
       1.36096147, 1.36010869, 1.35925094, 1.35838852, 1.35752172,
       1.35665081, 1.35577608, 1.35489782, 1.3540163 , 1.3531318 ,
       1.35224461, 1.35135499, 1.35046323, 1.3495696 , 1.34867437,
       1.34777781, 1.34688019, 1.34598179, 1.34508287, 1.3441837 ,
       1.34328454, 1.34238565, 1.3414873 , 1.34058976, 1.33969327,
       1.3387981 , 1.3379045 , 1.33701273, 1.33612305, 1.33523571,
       1.33435095, 1.33346904, 1.33259021, 1.33171473, 1.33084282,
       1.32997475, 1.32911075, 1.32825107, 1.32739595, 1.32654563,
       1.32570034, 1.32486034, 1.32402585, 1.32319711, 1.32237435,
       1.32155782, 1.32074773, 1.31994433, 1.31914785, 1.31835851,
       1.31757654, 1.31680217, 1.31603563, 1.31527715, 1.31452694,
       1.31378523, 1.31305226, 1.31232822, 1.31161336, 1.31090789,
       1.31021203, 1.309526  , 1.30885002, 1.30818431, 1.30752908,
       1.30688455, 1.30625094, 1.30562847, 1.30501735, 1.30441779,
       1.30383001, 1.30325422, 1.30269064, 1.30213949, 1.30160096,
       1.30107529, 1.30056267, 1.30006333, 1.29957748, 1.29910532,
       1.29864708, 1.29820295, 1.29777317, 1.29735793, 1.29695746,
       1.29657196, 1.29620165, 1.29584675, 1.29550746, 1.29518399,
       1.29487658, 1.29458542, 1.29431074, 1.29405276, 1.29381168,
       1.29358772, 1.29338112, 1.29319207, 1.29302081, 1.29286756,
       1.29273252, 1.29261594, 1.29251803, 1.29243902, 1.29237912,
       1.29233858, 1.29231761, 1.29231646, 1.29233534, 1.29237449,
       1.29243414, 1.29251454, 1.29261591, 1.2927385 , 1.29288254,
       1.29304828, 1.29323597, 1.29344585, 1.29367816, 1.29393316,
       1.2942111 , 1.29451224, 1.29483683, 1.29518513, 1.2955574 ,
       1.29595392, 1.29637494, 1.29682073, 1.29729157, 1.29778773,
       1.2983095 , 1.29885715, 1.29943096, 1.30003123, 1.30065824,
       1.3013123 , 1.30199369, 1.30270272, 1.3034397 , 1.30420492,
       1.30499871, 1.30582139, 1.30667326, 1.30755466, 1.30772102]), 'position': array([0.00000000e+00, 2.11306545e-05, 4.22751000e-05, 2.54931432e-04,
       4.68964491e-04, 1.21173569e-03, 1.97038160e-03, 2.74511945e-03,
       6.22881096e-03, 9.99500973e-03, 1.40344259e-02, 2.62161195e-02,
       4.01433777e-02, 5.56548683e-02, 7.26053173e-02, 1.22352266e-01,
       1.78994674e-01, 2.41037260e-01, 3.07303901e-01, 3.76868757e-01,
       5.01042367e-01, 6.30187958e-01, 7.62658471e-01, 8.97344975e-01,
       1.03349565e+00, 1.24201973e+00, 1.45178745e+00, 1.66227339e+00,
       1.87324797e+00, 2.26548024e+00, 2.65860577e+00, 3.05243675e+00,
       4.24627411e+00, 5.44576087e+00, 6.64977563e+00, 7.85876598e+00,
       9.07300871e+00, 1.02925393e+01, 1.15172894e+01, 1.27471619e+01,
       1.39820550e+01, 1.52218667e+01, 1.64664944e+01, 1.77158440e+01,
       1.89698098e+01, 2.02282824e+01, 2.14911534e+01, 2.27583160e+01,
       2.40296635e+01, 2.53050884e+01, 2.65844826e+01, 2.78677374e+01,
       2.91547440e+01, 3.04453929e+01, 3.17395750e+01, 3.30371807e+01,
       3.43381006e+01, 3.56422251e+01, 3.69494450e+01, 3.82596510e+01,
       3.95727343e+01, 4.08885864e+01, 4.22070991e+01, 4.35281647e+01,
       4.48516760e+01, 4.61775265e+01, 4.75056103e+01, 4.88358221e+01,
       5.01680576e+01, 5.15022132e+01, 5.28381861e+01, 5.41758747e+01,
       5.55151781e+01, 5.68559966e+01, 5.81982316e+01, 5.95417855e+01,
       6.08865622e+01, 6.22324665e+01, 6.35794046e+01, 6.49272839e+01,
       6.62760133e+01, 6.76255030e+01, 6.89756647e+01, 7.03264114e+01,
       7.16776577e+01, 7.30293196e+01, 7.43813147e+01, 7.57335623e+01,
       7.70859829e+01, 7.84384991e+01, 7.97910347e+01, 8.11435155e+01,
       8.24958686e+01, 8.38480231e+01, 8.51999098e+01, 8.65514608e+01,
       8.79026105e+01, 8.92532946e+01, 9.06034508e+01, 9.19530185e+01,
       9.33019386e+01, 9.46501542e+01, 9.59976099e+01, 9.73442522e+01,
       9.86900292e+01, 1.00034891e+02, 1.01378789e+02, 1.02721678e+02,
       1.04063512e+02, 1.05404249e+02, 1.06743847e+02, 1.08082267e+02,
       1.09419472e+02, 1.10755425e+02, 1.12090093e+02, 1.13423443e+02,
       1.14755445e+02, 1.16086070e+02, 1.17415290e+02, 1.18743081e+02,
       1.20069418e+02, 1.21394280e+02, 1.22717645e+02, 1.24039495e+02,
       1.25359814e+02, 1.26678586e+02, 1.27995796e+02, 1.29311433e+02,
       1.30625487e+02, 1.31937947e+02, 1.33248807e+02, 1.34558061e+02,
       1.35865704e+02, 1.37171733e+02, 1.38476148e+02, 1.39778948e+02,
       1.41080135e+02, 1.42379713e+02, 1.43677685e+02, 1.44974058e+02,
       1.46268839e+02, 1.47562038e+02, 1.48853664e+02, 1.50143729e+02,
       1.51432246e+02, 1.52719230e+02, 1.54004696e+02, 1.55288662e+02,
       1.56571146e+02, 1.57852167e+02, 1.59131747e+02, 1.60409908e+02,
       1.61686673e+02, 1.62962068e+02, 1.64236118e+02, 1.65508852e+02,
       1.66780297e+02, 1.68050483e+02, 1.69319442e+02, 1.70587205e+02,
       1.71853807e+02, 1.73119282e+02, 1.74383666e+02, 1.75646996e+02,
       1.76909310e+02, 1.78170647e+02, 1.79431050e+02, 1.80690558e+02,
       1.81949216e+02, 1.83207068e+02, 1.84464158e+02, 1.85720535e+02,
       1.86976244e+02, 1.88231336e+02, 1.89485860e+02, 1.90739868e+02,
       1.91993412e+02, 1.93246546e+02, 1.94499325e+02, 1.95751806e+02,
       1.97004045e+02, 1.98256101e+02, 1.99508035e+02, 2.00759907e+02,
       2.02011779e+02, 2.03263713e+02, 2.04515769e+02, 2.05768006e+02,
       2.07020487e+02, 2.08273266e+02, 2.09526395e+02, 2.10779923e+02,
       2.12033904e+02, 2.13288390e+02, 2.14543433e+02, 2.15799083e+02,
       2.17055385e+02, 2.18312387e+02, 2.19570132e+02, 2.20828666e+02,
       2.22088029e+02, 2.23348263e+02, 2.24609408e+02, 2.25871503e+02,
       2.27134585e+02, 2.28398690e+02, 2.29663853e+02, 2.30930108e+02,
       2.32197487e+02, 2.33466020e+02, 2.34735739e+02, 2.36006671e+02,
       2.37278843e+02, 2.38552281e+02, 2.39827011e+02, 2.41103055e+02,
       2.42380435e+02, 2.43659171e+02, 2.44939284e+02, 2.46220790e+02,
       2.47503707e+02, 2.48788049e+02, 2.50073830e+02, 2.51361063e+02,
       2.52649758e+02, 2.53939924e+02, 2.55231571e+02, 2.56524703e+02,
       2.57819327e+02, 2.59115446e+02, 2.60413062e+02, 2.61712175e+02,
       2.63012784e+02, 2.64314888e+02, 2.65618482e+02, 2.66923560e+02,
       2.68230115e+02, 2.69538138e+02, 2.70847619e+02, 2.72158545e+02,
       2.73470904e+02, 2.74784679e+02, 2.76099854e+02, 2.77416410e+02,
       2.78734327e+02, 2.80053582e+02, 2.81374152e+02, 2.82696011e+02,
       2.84019133e+02, 2.85343487e+02, 2.86669044e+02, 2.87995770e+02,
       2.89323633e+02, 2.90652595e+02, 2.91982619e+02, 2.93313666e+02,
       2.94645694e+02, 2.95978660e+02, 2.97312520e+02, 2.98647225e+02,
       2.99982729e+02, 3.01318981e+02, 3.02655929e+02, 3.03993517e+02,
       3.05331697e+02, 3.06670421e+02, 3.08009643e+02, 3.09349312e+02,
       3.10689379e+02, 3.12029792e+02, 3.13370504e+02, 3.14711467e+02,
       3.16052635e+02, 3.17393959e+02, 3.18735395e+02, 3.20076897e+02,
       3.21418419e+02, 3.22759918e+02, 3.24101348e+02, 3.25442667e+02,
       3.26783831e+02, 3.28124798e+02, 3.29465527e+02, 3.30805976e+02,
       3.32146103e+02, 3.33485870e+02, 3.34825237e+02, 3.36164164e+02,
       3.37502613e+02, 3.38840547e+02, 3.40177927e+02, 3.41514718e+02,
       3.42850884e+02, 3.44186388e+02, 3.45521197e+02, 3.46855276e+02,
       3.48188591e+02, 3.49521109e+02, 3.50852799e+02, 3.52183627e+02,
       3.53513564e+02, 3.54842578e+02, 3.56170639e+02, 3.57497719e+02,
       3.58823788e+02, 3.60148818e+02, 3.61472782e+02, 3.62795653e+02,
       3.64117404e+02, 3.65438011e+02, 3.66757447e+02, 3.68075689e+02,
       3.69392713e+02, 3.70708495e+02, 3.72023013e+02, 3.73336244e+02,
       3.74648168e+02, 3.75958764e+02, 3.77268011e+02, 3.78575890e+02,
       3.79882381e+02, 3.81187466e+02, 3.82491128e+02, 3.83793349e+02,
       3.85094113e+02, 3.86393402e+02, 3.87691203e+02, 3.88987499e+02,
       3.90282276e+02, 3.91575521e+02, 3.92867221e+02, 3.94157361e+02,
       3.95445931e+02, 3.96732919e+02, 3.98018314e+02, 3.99302104e+02,
       4.00584280e+02, 4.01864834e+02, 4.03143755e+02, 4.04421036e+02,
       4.05696670e+02, 4.06970652e+02, 4.08242975e+02, 4.09513636e+02,
       4.10782631e+02, 4.12049956e+02, 4.13315611e+02, 4.14579594e+02,
       4.15841905e+02, 4.17102544e+02, 4.18361513e+02, 4.19618814e+02,
       4.20874449e+02, 4.22128421e+02, 4.23380737e+02, 4.24631400e+02,
       4.25880416e+02, 4.27127792e+02, 4.28373535e+02, 4.29617654e+02,
       4.30860156e+02, 4.32101052e+02, 4.33340351e+02, 4.34578064e+02,
       4.35814203e+02, 4.37048780e+02, 4.38281807e+02, 4.39513298e+02,
       4.40743267e+02, 4.41971729e+02, 4.43198700e+02, 4.44424194e+02,
       4.45648230e+02, 4.46870823e+02, 4.48091993e+02, 4.49311757e+02,
       4.50530134e+02, 4.51747145e+02, 4.52962808e+02, 4.54177147e+02,
       4.55390181e+02, 4.56601932e+02, 4.57812424e+02, 4.59021679e+02,
       4.60229722e+02, 4.61436576e+02, 4.62642266e+02, 4.63846818e+02,
       4.65050257e+02, 4.66252610e+02, 4.67453905e+02, 4.68654169e+02,
       4.69853429e+02, 4.71051715e+02, 4.72249056e+02, 4.73445481e+02,
       4.74641021e+02, 4.75835708e+02, 4.77029571e+02, 4.78222644e+02,
       4.79414958e+02, 4.80606546e+02, 4.81797443e+02, 4.82987683e+02,
       4.84177299e+02, 4.85366328e+02, 4.86554805e+02, 4.87742766e+02,
       4.88930248e+02, 4.90117289e+02, 4.91303926e+02, 4.92490199e+02,
       4.93676146e+02, 4.94861808e+02, 4.96047223e+02, 4.97232434e+02,
       4.98417482e+02, 4.99602409e+02, 5.00787258e+02, 5.01972071e+02,
       5.03156892e+02, 5.04341762e+02, 5.05526725e+02, 5.06711825e+02,
       5.07897100e+02, 5.09082590e+02, 5.10268330e+02, 5.11454359e+02,
       5.12640719e+02, 5.13827449e+02, 5.15014586e+02, 5.16202167e+02,
       5.17390228e+02, 5.18578806e+02, 5.19767937e+02, 5.20957655e+02,
       5.22147995e+02, 5.23338992e+02, 5.24530678e+02, 5.25723088e+02,
       5.26916254e+02, 5.28110208e+02, 5.29304982e+02, 5.30500608e+02,
       5.31697116e+02, 5.32894536e+02, 5.34092900e+02, 5.35292235e+02,
       5.36492571e+02, 5.37693937e+02, 5.38896360e+02, 5.40099869e+02,
       5.41304490e+02, 5.42510250e+02, 5.43717176e+02, 5.44925292e+02,
       5.46134624e+02, 5.47345197e+02, 5.48557035e+02, 5.49770162e+02,
       5.50984600e+02, 5.52200374e+02, 5.53417505e+02, 5.54636015e+02,
       5.55855925e+02, 5.57077256e+02, 5.58300028e+02, 5.59524261e+02,
       5.60749974e+02, 5.61977187e+02, 5.63205916e+02, 5.64436180e+02,
       5.65667996e+02, 5.66901380e+02, 5.68136349e+02, 5.69372918e+02,
       5.70611101e+02, 5.71850913e+02, 5.73092369e+02, 5.74335480e+02,
       5.75580259e+02, 5.76826719e+02, 5.78074872e+02, 5.79324726e+02,
       5.80576294e+02, 5.81829584e+02, 5.83084605e+02, 5.84341366e+02,
       5.85599874e+02, 5.86860137e+02, 5.88122159e+02, 5.89385949e+02,
       5.90651509e+02, 5.91918845e+02, 5.93187960e+02, 5.94458857e+02,
       5.95731538e+02, 5.97006005e+02, 5.98282259e+02, 5.99560299e+02,
       6.00840126e+02, 6.02121737e+02, 6.03405131e+02, 6.04690306e+02,
       6.05977260e+02, 6.07265989e+02, 6.08556491e+02, 6.09848762e+02,
       6.11142799e+02, 6.12438598e+02, 6.13736154e+02, 6.15035462e+02,
       6.16336518e+02, 6.17639317e+02, 6.18943851e+02, 6.20250117e+02,
       6.21558106e+02, 6.22867812e+02, 6.24179228e+02, 6.25492347e+02,
       6.26807161e+02, 6.28123661e+02, 6.29441839e+02, 6.30761686e+02,
       6.32083193e+02, 6.33406349e+02, 6.34731146e+02, 6.36057571e+02,
       6.37385615e+02, 6.38715266e+02, 6.40046513e+02, 6.41379343e+02,
       6.42713744e+02, 6.44049703e+02, 6.45387208e+02, 6.46726243e+02,
       6.48066796e+02, 6.49408852e+02, 6.50752396e+02, 6.52097413e+02,
       6.53443887e+02, 6.54791802e+02, 6.56141141e+02, 6.57491888e+02,
       6.58844026e+02, 6.60197536e+02, 6.61552400e+02, 6.62908600e+02,
       6.64266116e+02, 6.65624930e+02, 6.66985022e+02, 6.68346370e+02,
       6.69708955e+02, 6.71072755e+02, 6.72437749e+02, 6.73803914e+02,
       6.75171229e+02, 6.76539669e+02, 6.77909213e+02, 6.79279836e+02,
       6.80651514e+02, 6.82024222e+02, 6.83397935e+02, 6.84772628e+02,
       6.86148275e+02, 6.87524850e+02, 6.88902325e+02, 6.90280674e+02,
       6.91659869e+02, 6.93039882e+02, 6.94420684e+02, 6.95802246e+02,
       6.97184539e+02, 6.98567534e+02, 6.99951199e+02, 7.01335505e+02,
       7.02720421e+02, 7.04105915e+02, 7.05491955e+02, 7.06878511e+02,
       7.08265556e+02, 7.09653059e+02, 7.11040992e+02, 7.12429325e+02,
       7.13818033e+02, 7.15207085e+02, 7.16596454e+02, 7.17986109e+02,
       7.19376023e+02, 7.20766170e+02, 7.22156522e+02, 7.23547052e+02,
       7.24937734e+02, 7.26328542e+02, 7.27719450e+02, 7.29110433e+02,
       7.30501465e+02, 7.31892522e+02, 7.33283579e+02, 7.34674613e+02,
       7.36065598e+02, 7.37456511e+02, 7.38847330e+02, 7.40238032e+02,
       7.41628593e+02, 7.43018992e+02, 7.44409206e+02, 7.45799215e+02,
       7.47188996e+02, 7.48578529e+02, 7.49967794e+02, 7.51356770e+02,
       7.52745437e+02, 7.54133775e+02, 7.55521766e+02, 7.56909391e+02,
       7.58296631e+02, 7.59683468e+02, 7.61069883e+02, 7.62455860e+02,
       7.63841381e+02, 7.65226430e+02, 7.66610990e+02, 7.67995044e+02,
       7.69378578e+02, 7.70761575e+02, 7.72144020e+02, 7.73525899e+02,
       7.74907198e+02, 7.76287901e+02, 7.77667996e+02, 7.79047468e+02,
       7.80426305e+02, 7.81804495e+02, 7.83182024e+02, 7.84558880e+02,
       7.85935053e+02, 7.87310530e+02, 7.88685300e+02, 7.90059353e+02,
       7.91432678e+02, 7.92805266e+02, 7.94177106e+02, 7.95548189e+02,
       7.96918507e+02, 7.98288049e+02, 7.99656809e+02, 8.01024778e+02,
       8.02391947e+02, 8.03758311e+02, 8.05123861e+02, 8.06488590e+02,
       8.07852493e+02, 8.09215563e+02, 8.10577793e+02, 8.11939179e+02,
       8.13299715e+02, 8.14659395e+02, 8.16018215e+02, 8.17376170e+02,
       8.18733257e+02, 8.20089471e+02, 8.21444808e+02, 8.22799265e+02,
       8.24152840e+02, 8.25505528e+02, 8.26857328e+02, 8.28208237e+02,
       8.29558254e+02, 8.30907376e+02, 8.32255602e+02, 8.33602931e+02,
       8.34949362e+02, 8.36294895e+02, 8.37639528e+02, 8.38983262e+02,
       8.40326097e+02, 8.41668034e+02, 8.43009072e+02, 8.44349214e+02,
       8.45688459e+02, 8.47026810e+02, 8.48364269e+02, 8.49700836e+02,
       8.51036516e+02, 8.52371309e+02, 8.53705219e+02, 8.55038248e+02,
       8.56370400e+02, 8.57701679e+02, 8.59032087e+02, 8.60361629e+02,
       8.61690310e+02, 8.63018133e+02, 8.64345104e+02, 8.65671226e+02,
       8.66996506e+02, 8.68320949e+02, 8.69644560e+02, 8.70967345e+02,
       8.72289310e+02, 8.73610463e+02, 8.74930808e+02, 8.76250354e+02,
       8.77569106e+02, 8.78887073e+02, 8.80204262e+02, 8.81520680e+02,
       8.82836336e+02, 8.84151237e+02, 8.85465393e+02, 8.86778811e+02,
       8.88091500e+02, 8.89403470e+02, 8.90714730e+02, 8.92025289e+02,
       8.93335157e+02, 8.94644345e+02, 8.95952861e+02, 8.97260717e+02,
       8.98567923e+02, 8.99874490e+02, 9.01180428e+02, 9.02485750e+02,
       9.03790467e+02, 9.05094590e+02, 9.06398131e+02, 9.07701102e+02,
       9.09003516e+02, 9.10305386e+02, 9.11606723e+02, 9.12907541e+02,
       9.14207852e+02, 9.15507672e+02, 9.16807012e+02, 9.18105887e+02,
       9.19404311e+02, 9.20702298e+02, 9.21999862e+02, 9.23297019e+02,
       9.24593782e+02, 9.25890168e+02, 9.27186191e+02, 9.28481866e+02,
       9.29777211e+02, 9.31072240e+02, 9.32366969e+02, 9.33661416e+02,
       9.34955597e+02, 9.36249527e+02, 9.37543226e+02, 9.38836709e+02,
       9.40129994e+02, 9.41423099e+02, 9.42716041e+02, 9.44008840e+02,
       9.45301513e+02, 9.46594078e+02, 9.47886555e+02, 9.49178963e+02,
       9.50471320e+02, 9.51763646e+02, 9.53055962e+02, 9.54348286e+02,
       9.55640639e+02, 9.56933042e+02, 9.58225514e+02, 9.59518078e+02,
       9.60810753e+02, 9.62103562e+02, 9.63396526e+02, 9.64689666e+02,
       9.65983005e+02, 9.67276565e+02, 9.68570369e+02, 9.69864439e+02,
       9.71158799e+02, 9.72453472e+02, 9.73748481e+02, 9.75043850e+02,
       9.76339604e+02, 9.77635766e+02, 9.78932362e+02, 9.80229416e+02,
       9.81526953e+02, 9.82825000e+02, 9.84123581e+02, 9.85422723e+02,
       9.86722452e+02, 9.88022794e+02, 9.89323777e+02, 9.90625428e+02,
       9.91927774e+02, 9.93230843e+02, 9.94534663e+02, 9.95839262e+02,
       9.97144670e+02, 9.98450915e+02, 9.99758027e+02, 1.00000000e+03]), 'distance_traveled': np.float64(999.9999999999999), 'max_velocity': np.float64(1.3910611222978482), 'average_velocity': np.float64(1.2782869493721931), 'power': array([106.71744453, 106.76946648, 106.82145016, 107.33878401,
       107.8523168 , 109.58324255, 111.27073854, 112.91533693,
       119.46976493, 125.31776127, 130.51621756, 141.69580652,
       149.43158979, 154.46017607, 157.37627512, 158.25559396,
       153.67825928, 146.88925846, 139.62445076, 132.74709303,
       122.82492895, 115.38660925, 110.09242007, 106.42339963,
       103.89663932, 101.52768825, 100.11433556,  99.19224462,
        98.55328217,  97.72090125,  97.13102952,  96.60704835,
        95.03895942,  93.47519483,  91.91731022,  90.36932099,
        88.83204491,  87.30593698,  85.79205791,  84.29173315,
        82.80627117,  81.33692103,  79.88489436,  78.45135888,
        77.03747589,  75.64436974,  74.27312078,  72.92477091,
        71.60032419,  70.30074426,  69.02695282,  67.77982944,
        66.56020927,  65.3688833 ,  64.20659792,  63.07405363,
        61.97190447,  60.90075794,  59.86117482,  58.85366887,
        57.87870678,  56.93670827,  56.02804626,  55.15304709,
        54.31199087,  53.50511193,  52.73259931,  51.99459737,
        51.29120648,  50.62248372,  49.98844374,  49.38905959,
        48.82426373,  48.29394894,  47.79796938,  47.3361417 ,
        46.90824617,  46.51402782,  46.15319764,  45.82543384,
        45.53038307,  45.26766172,  45.03685718,  44.83752921,
        44.66921116,  44.53141139,  44.42361453,  44.34528286,
        44.29585758,  44.27476018,  44.28139371,  44.3151441 ,
        44.37538145,  44.46146128,  44.5727258 ,  44.70850514,
        44.86811854,  45.05087554,  45.25607715,  45.48301699,
        45.73098235,  45.99925531,  46.28711373,  46.59383228,
        46.91868346,  47.26093846,  47.61986813,  47.99474383,
        48.38483819,  48.78942601,  49.20778497,  49.63919638,
        50.08294584,  50.53832391,  51.0046267 ,  51.48115646,
        51.96722211,  52.46213975,  52.96523314,  53.47583408,
        53.99328287,  54.51692862,  55.04612952,  55.58025336,
        56.11867763,  56.66078969,  57.20598702,  57.75367754,
        58.3032794 ,  58.85422135,  59.40594281,  59.9578938 ,
        60.50953518,  61.06033848,  61.60978582,  62.15736992,
        62.70259411,  63.24497213,  63.78402805,  64.31929611,
        64.85032059,  65.37665561,  65.89786493,  66.41352172,
        66.92320836,  67.42651616,  67.9230451 ,  68.41240354,
        68.89420793,  69.36808252,  69.83365897,  70.29057609,
        70.73847941,  71.17702088,  71.60585846,  72.02465573,
        72.43308156,  72.83080952,  73.21751759,  73.59288777,
        73.95660556,  74.30835952,  74.64784079,  74.97474263,
        75.28875996,  75.58958881,  75.87692585,  76.15046785,
        76.40991118,  76.65495122,  76.88528184,  77.10059484,
        77.30057935,  77.48492122,  77.65330246,  77.80540058,
        77.94088797,  78.05943123,  78.16069053,  78.24431886,
        78.3099614 ,  78.35725473,  78.38582609,  78.39531225,
        78.38563737,  78.35711463,  78.31018528,  78.24524729,
        78.16267868,  78.06283374,  77.94608335,  77.81278169,
        77.66330136,  77.49799418,  77.31719713,  77.12124771,
        76.91048413,  76.68524121,  76.44585042,  76.19264175,
        75.9259445 ,  75.64608749,  75.35339958,  75.0482102 ,
        74.73084998,  74.40165119,  74.06094826,  73.70907824,
        73.34638129,  72.97320115,  72.58988555,  72.19678669,
        71.79426162,  71.38267267,  70.96238784,  70.5337812 ,
        70.09723322,  69.65313117,  69.2018694 ,  68.74384973,
        68.27948173,  67.80918299,  67.33337946,  66.85250553,
        66.36700463,  65.87732918,  65.38394077,  64.88731045,
        64.387919  ,  63.88625673,  63.38282389,  62.87813076,
        62.37269754,  61.86705471,  61.36174284,  60.85731254,
        60.3543245 ,  59.85334953,  59.35496839,  58.85977165,
        58.36835965,  57.88134224,  57.39933862,  56.92297712,
        56.45289488,  55.9897376 ,  55.5341592 ,  55.08682151,
        54.64839364,  54.21955175,  53.80097858,  53.39336288,
        52.99739882,  52.6137855 ,  52.24322626,  51.88642803,
        51.54410066,  51.21695616,  50.90570796,  50.61107005,
        50.3337562 ,  50.0743978 ,  49.83323256,  49.61017281,
        49.40511793,  49.21796584,  49.04861057,  48.89692537,
        48.76277987,  48.64603997,  48.54656221,  48.46419389,
        48.39877516,  48.35013959,  48.31811395,  48.3025183 ,
        48.30316639,  48.31986592,  48.35241878,  48.4006213 ,
        48.46426444,  48.54313411,  48.63701135,  48.74567262,
        48.86889001,  49.00643152,  49.15806126,  49.32353968,
        49.50262385,  49.69506766,  49.90062206,  50.11903526,
        50.35005301,  50.59341876,  50.84887391,  51.11615803,
        51.39500905,  51.68516348,  51.98635661,  52.2983227 ,
        52.6207952 ,  52.9535069 ,  53.29619017,  53.64857711,
        54.01039971,  54.38139007,  54.76128055,  55.14980391,
        55.54669352,  55.95168346,  56.36450873,  56.78490535,
        57.21261052,  57.64736276,  58.08890203,  58.53696987,
        58.99130953,  59.45166606,  59.91778646,  60.38941975,
        60.86631712,  61.34823198,  61.83492009,  62.32613965,
        62.82165136,  63.32121852,  63.82460712,  64.33158588,
        64.84192635,  65.35540294,  65.87179303,  66.39087698,
        66.91243819,  67.43626316,  67.9621415 ,  68.48986607,
        69.01923176,  69.5500033 ,  70.08188819,  70.61457243,
        71.14775604,  71.68114749,  72.21445796,  72.74740345,
        73.27970676,  73.81109701,  74.341309  ,  74.87008323,
        75.39716605,  75.92230965,  76.44527188,  76.96581622,
        77.48371185,  77.99873347,  78.51066118,  79.01928049,
        79.52438222,  80.02576241,  80.52322223,  81.01656785,
