{'altitude': np.float64(7.597936055551315), 'velocity': np.float64(5.225835431616415e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000044808536), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(101.00953674316406), 'cost_per_kg': 1500, 'fuel_mass': np.float64(33.53762437733191), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999968533558103), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05008391878382002), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0000040433782), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiMH', 'num_modules': 10, 'mass': 21.63, 'cost': 1250000, 'capacity': 648000.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.17778485e-05, 1.43555697e-04, 8.61334182e-04,
       1.49386129, 1.49393667, 1.49404898, 1.49419873, 1.49438639,
       1.49461248, 1.49487749, 1.49518194, 1.49552634, 1.49591122,
       1.49633709, 1.49680449, 1.49731397, 1.49786606, 1.49846132,
       1.4991003 , 1.49978358, 1.50051173, 1.50128532, 1.50210496,
       1.50297123, 1.50388474, 1.50484611, 1.50585597, 1.50691494,
       1.50802367, 1.50918281, 1.51039303, 1.511655  , 1.51296941,
       1.51427355]), 'position': array([0.00000000e+00, 2.24425096e-05, 4.48988116e-05, 2.70674368e-04,
       4.97827993e-04, 1.28965073e-03, 2.09756184e-03, 2.92180523e-03,
       6.53221450e-03, 1.04189690e-02, 1.45749943e-02, 2.78166824e-02,
       4.30232403e-02, 6.00445184e-02, 7.87427214e-02, 1.35112255e-01,
       2.00259573e-01, 2.72560718e-01, 3.50689054e-01, 4.33560365e-01,
       5.99346771e-01, 7.74516703e-01, 9.56153436e-01, 1.14224605e+00,
       1.33139691e+00, 1.61255465e+00, 1.89649152e+00, 2.18223311e+00,
       2.46917331e+00, 2.75693345e+00, 3.30899010e+00, 3.86270818e+00,
       4.41792961e+00, 4.97465968e+00, 6.34567967e+00, 7.72520547e+00,
       9.11303395e+00, 1.05090121e+01, 1.19129851e+01, 1.33247879e+01,
       1.47442500e+01, 1.61711983e+01, 1.76054575e+01, 1.90468648e+01,
       2.04952374e+01, 2.19503846e+01, 2.34121171e+01, 2.48802478e+01,
       2.63545893e+01, 2.78349525e+01, 2.93211466e+01, 3.08129799e+01,
       3.23102597e+01, 3.38127928e+01, 3.53203856e+01, 3.68328444e+01,
       3.83499751e+01, 3.98715843e+01, 4.13974785e+01, 4.29274649e+01,
       4.44613515e+01, 4.59989470e+01, 4.75400612e+01, 4.90845053e+01,
       5.06320916e+01, 5.21826340e+01, 5.37359483e+01, 5.52918518e+01,
       5.68501641e+01, 5.84107065e+01, 5.99733031e+01, 6.15377797e+01,
       6.31039651e+01, 6.46716904e+01, 6.62407896e+01, 6.78110993e+01,
       6.93824591e+01, 7.09547117e+01, 7.25277026e+01, 7.41012807e+01,
       7.56752980e+01, 7.72496099e+01, 7.88240752e+01, 8.03985559e+01,
       8.19729177e+01, 8.35470297e+01, 8.51207648e+01, 8.66939992e+01,
       8.82666131e+01, 8.98384901e+01, 9.14095176e+01, 9.29795868e+01,
       9.45485927e+01, 9.61164339e+01, 9.76830129e+01, 9.92482360e+01,
       1.00812013e+02, 1.02374259e+02, 1.03934889e+02, 1.05493827e+02,
       1.07050998e+02, 1.08606330e+02, 1.10159756e+02, 1.11711212e+02,
       1.13260640e+02, 1.14807982e+02, 1.16353185e+02, 1.17896203e+02,
       1.19436988e+02, 1.20975500e+02, 1.22511700e+02, 1.24045555e+02,
       1.25577032e+02, 1.27106104e+02, 1.28632747e+02, 1.30156941e+02,
       1.31678668e+02, 1.33197914e+02, 1.34714668e+02, 1.36228922e+02,
       1.37740672e+02, 1.39249917e+02, 1.40756659e+02, 1.42260902e+02,
       1.43762655e+02, 1.45261928e+02, 1.46758735e+02, 1.48253094e+02,
       1.49745023e+02, 1.51234546e+02, 1.52721688e+02, 1.54206477e+02,
       1.55688944e+02, 1.57169122e+02, 1.58647048e+02, 1.60122761e+02,
       1.61596302e+02, 1.63067715e+02, 1.64537048e+02, 1.66004349e+02,
       1.67469670e+02, 1.68933065e+02, 1.70394591e+02, 1.71854308e+02,
       1.73312276e+02, 1.74768560e+02, 1.76223226e+02, 1.77676343e+02,
       1.79127983e+02, 1.80578218e+02, 1.82027125e+02, 1.83474782e+02,
       1.84921270e+02, 1.86366672e+02, 1.87811074e+02, 1.89254563e+02,
       1.90697229e+02, 1.92139166e+02, 1.93580468e+02, 1.95021233e+02,
       1.96461561e+02, 1.97901554e+02, 1.99341318e+02, 2.00780961e+02,
       2.02220591e+02, 2.03660328e+02, 2.05100273e+02, 2.06540526e+02,
       2.07981179e+02, 2.09422332e+02, 2.10864085e+02, 2.12306534e+02,
       2.13749771e+02, 2.15193882e+02, 2.16638954e+02, 2.18085069e+02,
       2.19532308e+02, 2.20980750e+02, 2.22430469e+02, 2.23881539e+02,
       2.25334031e+02, 2.26788012e+02, 2.28243549e+02, 2.29700703e+02,
       2.31159535e+02, 2.32620104e+02, 2.34082464e+02, 2.35546669e+02,
       2.37012767e+02, 2.38480807e+02, 2.39950834e+02, 2.41422889e+02,
       2.42897013e+02, 2.44373241e+02, 2.45851607e+02, 2.47332143e+02,
       2.48814877e+02, 2.50299834e+02, 2.51787038e+02, 2.53276507e+02,
       2.54768258e+02, 2.56262305e+02, 2.57758659e+02, 2.59257328e+02,
       2.60758315e+02, 2.62261622e+02, 2.63767247e+02, 2.65275186e+02,
       2.66785430e+02, 2.68297967e+02, 2.69812783e+02, 2.71329859e+02,
       2.72849174e+02, 2.74370702e+02, 2.75894416e+02, 2.77420283e+02,
       2.78948268e+02, 2.80478331e+02, 2.82010430e+02, 2.83544519e+02,
       2.85080547e+02, 2.86618461e+02, 2.88158203e+02, 2.89699712e+02,
       2.91242924e+02, 2.92787770e+02, 2.94334178e+02, 2.95882071e+02,
       2.97431370e+02, 2.98981991e+02, 3.00533846e+02, 3.02086844e+02,
       3.03640884e+02, 3.05195878e+02, 3.06751738e+02, 3.08308374e+02,
       3.09865698e+02, 3.11423621e+02, 3.12982061e+02, 3.14540933e+02,
       3.16100144e+02, 3.17659610e+02, 3.19219245e+02, 3.20778968e+02,
       3.22338698e+02, 3.23898354e+02, 3.25457857e+02, 3.27017129e+02,
       3.28576093e+02, 3.30134674e+02, 3.31692796e+02, 3.33250388e+02,
       3.34807376e+02, 3.36363690e+02, 3.37919260e+02, 3.39474019e+02,
       3.41027898e+02, 3.42580833e+02, 3.44132758e+02, 3.45683611e+02,
       3.47233329e+02, 3.48781852e+02, 3.50329120e+02, 3.51875077e+02,
       3.53419664e+02, 3.54962826e+02, 3.56504510e+02, 3.58044662e+02,
       3.59583231e+02, 3.61120167e+02, 3.62655421e+02, 3.64188946e+02,
       3.65720695e+02, 3.67250624e+02, 3.68778688e+02, 3.70304846e+02,
       3.71829056e+02, 3.73351278e+02, 3.74871475e+02, 3.76389610e+02,
       3.77905645e+02, 3.79419547e+02, 3.80931282e+02, 3.82440817e+02,
       3.83948124e+02, 3.85453170e+02, 3.86955929e+02, 3.88456372e+02,
       3.89954474e+02, 3.91450210e+02, 3.92943557e+02, 3.94434491e+02,
       3.95922992e+02, 3.97409040e+02, 3.98892615e+02, 4.00373699e+02,
       4.01852277e+02, 4.03328332e+02, 4.04801851e+02, 4.06272823e+02,
       4.07741238e+02, 4.09207086e+02, 4.10670363e+02, 4.12131063e+02,
       4.13589183e+02, 4.15044722e+02, 4.16497680e+02, 4.17948059e+02,
       4.19395862e+02, 4.20841095e+02, 4.22283765e+02, 4.23723879e+02,
       4.25161447e+02, 4.26596480e+02, 4.28028992e+02, 4.29458996e+02,
       4.30886508e+02, 4.32311545e+02, 4.33734125e+02, 4.35154268e+02,
       4.36571995e+02, 4.37987329e+02, 4.39400293e+02, 4.40810913e+02,
       4.42219214e+02, 4.43625224e+02, 4.45028973e+02, 4.46430491e+02,
       4.47829808e+02, 4.49226957e+02, 4.50621971e+02, 4.52014887e+02,
       4.53405739e+02, 4.54794565e+02, 4.56181403e+02, 4.57566293e+02,
       4.58949276e+02, 4.60330392e+02, 4.61709684e+02, 4.63087198e+02,
       4.64462976e+02, 4.65837066e+02, 4.67209515e+02, 4.68580370e+02,
       4.69949682e+02, 4.71317499e+02, 4.72683874e+02, 4.74048859e+02,
       4.75412507e+02, 4.76774872e+02, 4.78136011e+02, 4.79495979e+02,
       4.80854835e+02, 4.82212637e+02, 4.83569444e+02, 4.84925318e+02,
       4.86280320e+02, 4.87634513e+02, 4.88987962e+02, 4.90340731e+02,
       4.91692886e+02, 4.93044495e+02, 4.94395626e+02, 4.95746349e+02,
       4.97096735e+02, 4.98446854e+02, 4.99796782e+02, 5.01146590e+02,
       5.02496355e+02, 5.03846151e+02, 5.05196058e+02, 5.06546145e+02,
       5.07896480e+02, 5.09247127e+02, 5.10598155e+02, 5.11949637e+02,
       5.13301640e+02, 5.14654231e+02, 5.16007475e+02, 5.17361436e+02,
       5.18716177e+02, 5.20071759e+02, 5.21428245e+02, 5.22785694e+02,
       5.24144166e+02, 5.25503720e+02, 5.26864412e+02, 5.28226300e+02,
       5.29589438e+02, 5.30953883e+02, 5.32319688e+02, 5.33686905e+02,
       5.35055587e+02, 5.36425785e+02, 5.37797550e+02, 5.39170930e+02,
       5.40545974e+02, 5.41922731e+02, 5.43301245e+02, 5.44681564e+02,
       5.46063732e+02, 5.47447793e+02, 5.48833790e+02, 5.50221764e+02,
       5.51611757e+02, 5.53003810e+02, 5.54397960e+02, 5.55794247e+02,
       5.57192707e+02, 5.58593377e+02, 5.59996292e+02, 5.61401486e+02,
       5.62808992e+02, 5.64218843e+02, 5.65631069e+02, 5.67045700e+02,
       5.68462765e+02, 5.69882292e+02, 5.71304308e+02, 5.72728838e+02,
       5.74155906e+02, 5.75585537e+02, 5.77017751e+02, 5.78452570e+02,
       5.79890014e+02, 5.81330100e+02, 5.82772846e+02, 5.84218268e+02,
       5.85666380e+02, 5.87117196e+02, 5.88570728e+02, 5.90026986e+02,
       5.91485980e+02, 5.92947717e+02, 5.94412203e+02, 5.95879445e+02,
       5.97349445e+02, 5.98822205e+02, 6.00297727e+02, 6.01776008e+02,
       6.03257047e+02, 6.04740842e+02, 6.06227388e+02, 6.07716682e+02,
       6.09208719e+02, 6.10703493e+02, 6.12200999e+02, 6.13701229e+02,
       6.15204175e+02, 6.16709830e+02, 6.18218184e+02, 6.19729228e+02,
       6.21242951e+02, 6.22759342e+02, 6.24278389e+02, 6.25800079e+02,
       6.27324399e+02, 6.28851334e+02, 6.30380869e+02, 6.31912989e+02,
       6.33447676e+02, 6.34984914e+02, 6.36524683e+02, 6.38066965e+02,
       6.39611740e+02, 6.41158987e+02, 6.42708684e+02, 6.44260809e+02,
       6.45815339e+02, 6.47372249e+02, 6.48931513e+02, 6.50493107e+02,
       6.52057003e+02, 6.53623174e+02, 6.55191591e+02, 6.56762224e+02,
       6.58335043e+02, 6.59910017e+02, 6.61487113e+02, 6.63066298e+02,
       6.64647538e+02, 6.66230799e+02, 6.67816043e+02, 6.69403235e+02,
       6.70992336e+02, 6.72583307e+02, 6.74176110e+02, 6.75770703e+02,
       6.77367044e+02, 6.78965092e+02, 6.80564803e+02, 6.82166132e+02,
       6.83769034e+02, 6.85373463e+02, 6.86979372e+02, 6.88586711e+02,
       6.90195433e+02, 6.91805487e+02, 6.93416822e+02, 6.95029386e+02,
       6.96643127e+02, 6.98257990e+02, 6.99873920e+02, 7.01490863e+02,
       7.03108762e+02, 7.04727555e+02, 7.06347190e+02, 7.07967614e+02,
       7.09588778e+02, 7.11210627e+02, 7.12833106e+02, 7.14456160e+02,
       7.16079738e+02, 7.17703788e+02, 7.19328260e+02, 7.20953104e+02,
       7.22578270e+02, 7.24203709e+02, 7.25829374e+02, 7.27455216e+02,
       7.29081189e+02, 7.30707246e+02, 7.32333343e+02, 7.33959434e+02,
       7.35585474e+02, 7.37211422e+02, 7.38837233e+02, 7.40462866e+02,
       7.42088279e+02, 7.43713432e+02, 7.45338285e+02, 7.46962799e+02,
       7.48586934e+02, 7.50210654e+02, 7.51833921e+02, 7.53456699e+02,
       7.55078953e+02, 7.56700646e+02, 7.58321746e+02, 7.59942219e+02,
       7.61562033e+02, 7.63181154e+02, 7.64799553e+02, 7.66417198e+02,
       7.68034061e+02, 7.69650111e+02, 7.71265321e+02, 7.72879663e+02,
       7.74493110e+02, 7.76105637e+02, 7.77717217e+02, 7.79327828e+02,
       7.80937444e+02, 7.82546042e+02, 7.84153600e+02, 7.85760097e+02,
       7.87365512e+02, 7.88969824e+02, 7.90573013e+02, 7.92175062e+02,
       7.93775952e+02, 7.95375665e+02, 7.96974186e+02, 7.98571497e+02,
       8.00167585e+02, 8.01762434e+02, 8.03356030e+02, 8.04948361e+02,
       8.06539414e+02, 8.08129176e+02, 8.09717638e+02, 8.11304787e+02,
       8.12890614e+02, 8.14475110e+02, 8.16058265e+02, 8.17640072e+02,
       8.19220522e+02, 8.20799610e+02, 8.22377328e+02, 8.23953670e+02,
       8.25528632e+02, 8.27102209e+02, 8.28674397e+02, 8.30245192e+02,
       8.31814592e+02, 8.33382595e+02, 8.34949198e+02, 8.36514400e+02,
       8.38078201e+02, 8.39640601e+02, 8.41201601e+02, 8.42761201e+02,
       8.44319403e+02, 8.45876209e+02, 8.47431623e+02, 8.48985647e+02,
       8.50538285e+02, 8.52089542e+02, 8.53639422e+02, 8.55187931e+02,
       8.56735074e+02, 8.58280859e+02, 8.59825292e+02, 8.61368380e+02,
       8.62910131e+02, 8.64450555e+02, 8.65989660e+02, 8.67527454e+02,
       8.69063950e+02, 8.70599156e+02, 8.72133083e+02, 8.73665744e+02,
       8.75197150e+02, 8.76727313e+02, 8.78256247e+02, 8.79783964e+02,
       8.81310479e+02, 8.82835805e+02, 8.84359957e+02, 8.85882952e+02,
       8.87404803e+02, 8.88925528e+02, 8.90445142e+02, 8.91963664e+02,
       8.93481110e+02, 8.94997499e+02, 8.96512848e+02, 8.98027176e+02,
       8.99540504e+02, 9.01052850e+02, 9.02564235e+02, 9.04074679e+02,
       9.05584203e+02, 9.07092829e+02, 9.08600579e+02, 9.10107475e+02,
       9.11613540e+02, 9.13118796e+02, 9.14623269e+02, 9.16126981e+02,
       9.17629958e+02, 9.19132224e+02, 9.20633805e+02, 9.22134726e+02,
       9.23635014e+02, 9.25134695e+02, 9.26633797e+02, 9.28132347e+02,
       9.29630374e+02, 9.31127905e+02, 9.32624970e+02, 9.34121597e+02,
       9.35617817e+02, 9.37113660e+02, 9.38609157e+02, 9.40104338e+02,
       9.41599236e+02, 9.43093881e+02, 9.44588308e+02, 9.46082548e+02,
       9.47576634e+02, 9.49070602e+02, 9.50564485e+02, 9.52058318e+02,
       9.53552136e+02, 9.55045975e+02, 9.56539871e+02, 9.58033860e+02,
       9.59527981e+02, 9.61022271e+02, 9.62516767e+02, 9.64011509e+02,
       9.65506535e+02, 9.67001886e+02, 9.68497601e+02, 9.69993722e+02,
       9.71490289e+02, 9.72987345e+02, 9.74484932e+02, 9.75983092e+02,
       9.77481869e+02, 9.78981307e+02, 9.80481451e+02, 9.81982346e+02,
       9.83484037e+02, 9.84986572e+02, 9.86489996e+02, 9.87994357e+02,
       9.89499704e+02, 9.91006086e+02, 9.92513551e+02, 9.94022150e+02,
       9.95531934e+02, 9.97042953e+02, 9.98555261e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6261009434744562), 'average_velocity': np.float64(1.4718962469097334), 'power': array([ 94.48857947,  94.53489947,  94.58119411,  95.04246345,
        95.50121012,  97.061779  ,  98.59307769, 100.09533104,
       106.05471601, 111.54634693, 116.59910688, 128.81467396,
       138.2561476 , 145.40280142, 150.65779055, 157.79181302,
       158.57077476, 155.8742913 , 151.47205063, 146.42243199,
       137.06716434, 129.1692594 , 123.0656194 , 118.55016819,
       115.26919246, 111.98702256, 109.900768  , 108.55329294,
       107.63621838, 106.94794198, 105.97927459, 105.12014777,
       104.28737225, 103.49071157, 101.60113467,  99.73695508,
        97.86983681,  96.00577635,  94.15240837,  92.31313158,
        90.48984225,  88.68460178,  86.89972144,  85.13748804,
        83.40016853,  81.68993018,  80.00884647,  78.35891982,
        76.74207888,  75.1601672 ,  73.61493846,  72.10805651,
        70.64108993,  69.21551144,  67.8326966 ,  66.49392074,
        65.20035712,  63.9530765 ,  62.75304687,  61.60113286,
        60.49809565,  59.44459346,  58.44118227,  57.48831678,
        56.58635163,  55.73554293,  54.93605008,  54.18793777,
        53.49117821,  52.84565358,  52.25115868,  51.70740365,
        51.21401707,  50.77054897,  50.37647393,  50.03119451,
        49.73404464,  49.48429307,  49.28114686,  49.12375495,
        49.01121179,  48.94256088,  48.9167984 ,  48.93287679,
        48.98970831,  49.08616856,  49.22109999,  49.39331527,
        49.60160067,  49.84471939,  50.1214147 ,  50.43041309,
        50.7704273 ,  51.14015923,  51.53830276,  51.96354651,
        52.41457633,  52.89007785,  53.3887389 ,  53.9092517 ,
        54.45031509,  55.01063624,  55.58893273,  56.18393434,
        56.79438466,  57.41904259,  58.05668368,  58.70610146,
        59.36610859,  60.03553785,  60.71324312,  61.39810015,
        62.08900705,  62.78488556,  63.48468112,  64.187363  ,
        64.89192482,  65.59738496,  66.3027865 ,  67.00719727,
        67.7097098 ,  68.40944124,  69.10553315,  69.79715117,
        70.48348478,  71.1637468 ,  71.837173  ,  72.50302153,
        73.16057235,  73.80912662,  74.44800599,  75.0765519 ,
        75.69412477,  76.30010323,  76.89388323,  77.47487716,
        78.04251292,  78.59623316,  79.13549369,  79.65976296,
        80.16852104,  80.66125834,  81.13747454,  81.59667739,
        82.03838165,  82.46210782,  82.86738094,  83.25372934,
        83.62068333,  83.96777393,  84.29453151,  84.60048441,
        84.88515757,  85.14807105,  85.38873859,  85.60666607,
        85.80134998,  85.97227582,  86.11891643,  86.24073035,
        86.33716   ,  86.40762994,  86.45154498,  86.46830877,
        86.45770737,  86.42019295,  86.35641123,  86.26701297,
        86.15259291,  86.01377436,  85.85114711,  85.6652665 ,
        85.45667956,  85.22593136,  84.9735592 ,  84.70009097,
        84.40604821,  84.09194883,  83.75830835,  83.40564089,
        83.03446057,  82.64528302,  82.23862672,  81.81501421,
        81.37497341,  80.91903881,  80.44775265,  79.96166611,
        79.46134041,  78.94734792,  78.4202732 ,  77.880714  ,
        77.3292823 ,  76.76660518,  76.1933258 ,  75.6101042 ,
        75.01761814,  74.41656389,  73.80765695,  73.19163271,
        72.56924685,  71.94127656,  71.30852061,  70.67179958,
        70.03195648,  69.38985715,  68.74639046,  68.10246841,
        67.45902625,  66.81702252,  66.177439  ,  65.54128049,
        64.90957462,  64.28337149,  63.66374321,  63.05178342,
        62.44860657,  61.85534725,  61.27315929,  60.7032148 ,
        60.14670328,  59.60482987,  59.07881447,  58.56989038,
        58.07930259,  57.60830606,  57.15816396,  56.73014578,
        56.32552524,  55.94557816,  55.59157483,  55.26448083,
        54.96455511,  54.69166693,  54.4456414 ,  54.22630766,
        54.03348038,  53.86695153,  53.72650284,  53.61187388,
        53.52279565,  53.45899263,  53.42017133,  53.40601876,
        53.41620673,  53.45039405,  53.50822645,  53.58933666,
        53.69334523,  53.81986138,  53.96848372,  54.13880078,
        54.33039172,  54.54282696,  54.77566888,  55.02847241,
        55.30078571,  55.59215075,  55.90210397,  56.23017686,
        56.57589655,  56.93878643,  57.31836669,  57.71415487,
        58.12566645,  58.55241536,  58.99391447,  59.44967615,
        59.91921272,  60.40203695,  60.89766251,  61.4056044 ,
        61.92537942,  62.45650655,  62.99850736,  63.55090639,
        64.11323151,  64.68501431,  65.26579038,  65.85509967,
        66.45248676,  67.05750119,  67.6696977 ,  68.28863648,
        68.91388345,  69.54501046,  70.1815955 ,  70.82322289,
        71.46948351,  72.11997489,  72.77430144,  73.43207454,
        74.09291269,  74.75644161,  75.42229429,  76.09011096,
        76.75950503,  77.43000202,  78.10107087,  78.77219435,
        79.44287962,  80.11264469,  80.78101657,  81.44753565,
        82.11175705,  82.77324938,  83.43159394,  84.08638479,
        84.73722884,  85.38374564,  86.0255671 ,  86.66233717,
        87.29371197,  87.91935934,  88.53895842,  89.15219957,
        89.75878408,  90.35842391,  90.95084133,  91.53576862,
        92.1129478 ,  92.68213027,  93.24307649,  93.79555564,
        94.33934531,  94.87423109,  95.40000638,  95.91647169,
        96.42343457,  96.92070922,  97.40811606,  97.88548136,
        98.35263686,  98.8094194 ,  99.25567055,  99.69123622,
       100.11596625, 100.52971406, 100.93233624, 101.32369216,
       101.70364356, 102.07205417, 102.42878932, 102.77371549,
       103.10669997, 103.4276104 , 103.73631436, 104.03267899,
       104.31657054, 104.58785395, 104.84639243, 105.09204701,
       105.32467613, 105.54413516, 105.75027596, 105.94294643,
       106.12199004, 106.28724534, 106.43854547, 106.57571772,
       106.69858293, 106.80695504, 106.90064057, 106.979438  ,
       107.04313728, 107.09151923, 107.12435494, 107.14143435,
       107.14274333, 107.12847316, 107.09888254, 107.05416736,
       106.99452634, 106.92014858, 106.8312322 , 106.72795823,
       106.61049141, 106.47899074, 106.33361155, 106.1745029 ,
       106.00180686, 105.81565956, 105.61619213, 105.40353093,
       105.17779783, 104.93911063, 104.6875834 , 104.423327  ,
       104.14644941, 103.85705607, 103.55525025, 103.24113346,
       102.91480579, 102.57636622, 102.22591307, 101.8635443 ,
       101.48935787, 101.10345209, 100.70592598, 100.29687961,
        99.87641445,  99.44463371,  99.00164267,  98.54754908,
        98.08246343,  97.60649933,  97.11977387,  96.62240792,
        96.11452648,  95.59625906,  95.06773997,  94.52910866,
        93.98051011,  93.42209509,  92.85402057,  92.27644999,
        91.68955362,  91.09350889,  90.48850073,  89.87472185,
        89.25237309,  88.62166374,  87.98281176,  87.33604433,
        86.68159801,  86.01971892,  85.35066311,  84.67469709,
        83.99209761,  83.30315228,  82.60815987,  81.90743031,
        81.20128528,  80.49005824,  79.77409452,  79.05375168,
        78.32939985,  77.60142152,  76.87021177,  76.13613905,
        75.39947046,  74.66038124,  73.9190555 ,  73.17568333,
        72.43047554,  71.68364124,  70.93538794,  70.18592989,
        69.43548962,  68.68429545,  67.93258056,  67.18058353,
        66.42854869,  65.67672609,  64.92537127,  64.17474532,
        63.42511485,  62.67675201,  61.92993443,  61.18494513,
        60.44207261,  59.70161073,  58.9638586 ,  58.22912055,
        57.4977061 ,  56.76992985,  56.0461114 ,  55.32657526,
        54.61165076,  53.90167199,  53.19697754,  52.49791048,
        51.80481828,  51.11805261,  50.4379692 ,  49.76492767,
        49.09929144,  48.44142746,  47.79170614,  47.15050106,
        46.51818887,  45.89514902,  45.2817636 ,  44.67841707,
        44.08549609,  43.50338922,  42.93248675,  42.37318039,
        41.82586302,  41.29092845,  40.76877112,  40.25978581,
        39.76436738,  39.28291042,  38.81580899,  38.36345628,
        37.92624429,  37.50456349,  37.09880252,  36.70934779,
        36.3365832 ,  35.98088972,  35.64264504,  35.32218797,
        35.01964697,  34.73493443,  34.46793343,  34.21851797,
        33.98656203,  33.7719175 ,  33.57443397,  33.39395983,
        33.23033524,  33.08339093,  32.95295069,  32.83883261,
        32.74084883,  32.65880541,  32.59250267,  32.54173553,
        32.50629375,  32.48596211,  32.48052068,  32.48974502,
        32.51340643,  32.55127217,  32.6031057 ,  32.6686669 ,
        32.74771227,  32.83999517,  32.94526604,  33.06327261,
        33.19376009,  33.33647141,  33.4911474 ,  33.657527  ,
        33.83534746,  34.02434452,  34.22425262,  34.43480506,
        34.65573422,  34.88677167,  35.12764844,  35.37809509,
        35.63784195,  35.90661922,  36.18415719,  36.47018634,
        36.7644375 ,  37.066642  ,  37.37653183,  37.69383971,
        38.01829928,  38.34964521,  38.68761329,  39.03194057,
        39.38236549,  39.73862793,  40.10046938,  40.46763297,
        40.83986361,  41.21690807,  41.59851502,  41.98443519,
        42.37442137,  42.76823094,  43.16563236,  43.56640316,
        43.97032422,  44.37717766,  44.78674754,  45.1988205 ,
        45.61318559,  46.02963409,  46.4479596 ,  46.86795808,
        47.28942793,  47.71216995,  48.13598742,  48.56068604,
        48.98607401,  49.41196202,  49.83816329,  50.26449349,
        50.69077082,  51.11681601,  51.54245225,  51.96750522,
        52.39180314,  52.81517666,  53.23745897,  53.65848568,
        54.07809484,  54.49612691,  54.91242478,  55.32683369,
        55.73920121,  56.14937727,  56.55721407,  56.96256612,
        57.36529014,  57.76524506,  58.16229192,  58.55629394,
        58.94711641,  59.33462664,  59.71869398,  60.09918971,
        60.47598703,  60.84896102,  61.21798854,  61.58294827,
        61.94372055,  62.30018746,  62.65223261,  62.9997412 ,
        63.34259993,  63.68069697,  64.01392184,  64.34216541,
        64.6653198 ,  64.98327837,  65.29593558,  65.60318699,
        65.9049292 ,  66.20105972,  66.49147698,  66.7760802 ,
        67.05476937,  67.32744515,  67.5940088 ,  67.85436215,
        68.10840747,  68.35604743,  68.59718502,  68.83172347,
        69.05956618,  69.28061665,  69.49477839,  69.70195482,
        69.90204923,  70.09496469,  70.28060395,  70.45886935,
        70.62966277,  70.79288551,  70.94843822,  71.09622079,
        71.23613231,  71.36807092,  71.49193373,  71.60761676,
        71.71501481,  71.81402136,  71.90452852,  71.98642684,
        72.05960529,  72.12395111,  72.17934974,  72.22568465,
        72.2628373 ,  72.29068696,  72.30911066,  72.31798302,
        72.31717614,  72.30655952,  72.28599986,  72.25536101,
        72.21450377,  72.1632858 ,  72.10156147,  72.02918171,
        71.94599388,  71.85184163,  71.7465647 ,  71.62999883,
        71.50197556,  71.36232208,  71.21086105,  71.04741046,
        70.8717834 ,  70.68378792,  70.48322685,  70.26989757,
        70.04359183,  69.80409555,  69.55118864,  69.2846447 ,
        69.00423089,  68.70970765,  68.40082848,  68.0773397 ,
        67.73898018,  67.38548111,  67.01656571,  66.64979643]), 'battery_energy': np.float64(374940.60606566694), 'energy_per_distance': np.float64(374.94060606566694)}}, 'rover_touchdown_speed': np.float64(-0.09994774164568385), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: NiMH
Motor: base
Modules: 5

parachute_diameter: 14.0
wheel_radius: 0.2
speed_reducer_diam: 0.13
rocket_fuel_mass: 300.0

Optimization Result:
 message: Iteration limit reached
 success: False
  status: 9
     fun: 1253.7586000978094
       x: [ 1.400e+01  7.000e-01  2.500e+02  5.008e-02  1.010e+02]
     nit: 8
     jac: [ 3.155e+01 -2.443e+05  8.351e+02 -2.172e+05 -2.006e+00]
    nfev: 40
    njev: 5
