{'altitude': np.float64(7.598450662928927), 'velocity': np.float64(3.9227439933761535e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(188.2098656087984), 'cost_per_kg': 1500, 'fuel_mass': np.float64(124.55696126034996), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6981655599927679), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00000020683106), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.31627360e-05, 1.46325472e-04, 8.77952832e-04,
       1.48850815, 1.4885074 , 1.48854334, 1.48861647, 1.48872727,
       1.48887626, 1.48906394, 1.4892908 , 1.48955738, 1.48986417,
       1.49021172, 1.49060056, 1.49103121, 1.49150422, 1.49202014,
       1.49257952, 1.49318294, 1.49383095, 1.49452415, 1.4952631 ,
       1.49604842, 1.49688069, 1.49776053, 1.49868857, 1.49966542,
       1.50069172, 1.50176813, 1.50289531, 1.50407391, 1.50530462,
       1.50658814, 1.50792515, 1.50931638, 1.50953955]), 'position': array([0.00000000e+00, 2.28752870e-05, 4.57643665e-05, 2.75867722e-04,
       5.07349197e-04, 1.31575521e-03, 2.14031857e-03, 2.98128436e-03,
       6.67551889e-03, 1.06492660e-02, 1.48953992e-02, 2.84504740e-02,
       4.40045981e-02, 6.14051984e-02, 8.05122395e-02, 1.38146209e-01,
       2.04731508e-01, 2.78612686e-01, 3.58437401e-01, 4.43100429e-01,
       6.12523751e-01, 7.91530322e-01, 9.77144148e-01, 1.16731371e+00,
       1.36061330e+00, 1.64798689e+00, 1.93821918e+00, 2.23031643e+00,
       2.52366059e+00, 2.81786547e+00, 3.38265813e+00, 3.94923692e+00,
       4.51744032e+00, 5.08727325e+00, 6.45004570e+00, 7.82150151e+00,
       9.20143791e+00, 1.05897004e+01, 1.19861328e+01, 1.33905686e+01,
       1.48028360e+01, 1.62227601e+01, 1.76501635e+01, 1.90848817e+01,
       2.05267294e+01, 2.19755134e+01, 2.34310420e+01, 2.48931252e+01,
       2.63615727e+01, 2.78361923e+01, 2.93167903e+01, 3.08031715e+01,
       3.22951398e+01, 3.37924986e+01, 3.52950507e+01, 3.68025984e+01,
       3.83149442e+01, 3.98318904e+01, 4.13532397e+01, 4.28787953e+01,
       4.44083610e+01, 4.59417413e+01, 4.74787419e+01, 4.90191695e+01,
       5.05628323e+01, 5.21095399e+01, 5.36591035e+01, 5.52113364e+01,
       5.67660534e+01, 5.83230719e+01, 5.98822112e+01, 6.14432932e+01,
       6.30061420e+01, 6.45705846e+01, 6.61364506e+01, 6.77035724e+01,
       6.92717855e+01, 7.08409282e+01, 7.24108423e+01, 7.39813723e+01,
       7.55523664e+01, 7.71236761e+01, 7.86951561e+01, 8.02666649e+01,
       8.18380644e+01, 8.34092202e+01, 8.49800014e+01, 8.65502809e+01,
       8.81199354e+01, 8.96888453e+01, 9.12568948e+01, 9.28239721e+01,
       9.43899689e+01, 9.59547810e+01, 9.75183082e+01, 9.90804539e+01,
       1.00641126e+02, 1.02200235e+02, 1.03757697e+02, 1.05313430e+02,
       1.06867358e+02, 1.08419407e+02, 1.09969509e+02, 1.11517597e+02,
       1.13063609e+02, 1.14607489e+02, 1.16149181e+02, 1.17688636e+02,
       1.19225806e+02, 1.20760649e+02, 1.22293126e+02, 1.23823199e+02,
       1.25350838e+02, 1.26876014e+02, 1.28398701e+02, 1.29918878e+02,
       1.31436527e+02, 1.32951632e+02, 1.34464182e+02, 1.35974170e+02,
       1.37481589e+02, 1.38986439e+02, 1.40488721e+02, 1.41988439e+02,
       1.43485600e+02, 1.44980217e+02, 1.46472302e+02, 1.47961873e+02,
       1.49448948e+02, 1.50933551e+02, 1.52415707e+02, 1.53895444e+02,
       1.55372794e+02, 1.56847790e+02, 1.58320468e+02, 1.59790869e+02,
       1.61259033e+02, 1.62725006e+02, 1.64188835e+02, 1.65650569e+02,
       1.67110261e+02, 1.68567965e+02, 1.70023739e+02, 1.71477642e+02,
       1.72929737e+02, 1.74380088e+02, 1.75828763e+02, 1.77275831e+02,
       1.78721364e+02, 1.80165437e+02, 1.81608126e+02, 1.83049511e+02,
       1.84489673e+02, 1.85928696e+02, 1.87366667e+02, 1.88803674e+02,
       1.90239809e+02, 1.91675165e+02, 1.93109839e+02, 1.94543930e+02,
       1.95977537e+02, 1.97410766e+02, 1.98843721e+02, 2.00276513e+02,
       2.01709252e+02, 2.03142059e+02, 2.04575041e+02, 2.06008298e+02,
       2.07441926e+02, 2.08876027e+02, 2.10310704e+02, 2.11746058e+02,
       2.13182181e+02, 2.14619165e+02, 2.16057096e+02, 2.17496061e+02,
       2.18936144e+02, 2.20377425e+02, 2.21819982e+02, 2.23263890e+02,
       2.24709224e+02, 2.26156053e+02, 2.27604446e+02, 2.29054467e+02,
       2.30506180e+02, 2.31959645e+02, 2.33414919e+02, 2.34872059e+02,
       2.36331115e+02, 2.37792138e+02, 2.39255176e+02, 2.40720271e+02,
       2.42187466e+02, 2.43656801e+02, 2.45128310e+02, 2.46602027e+02,
       2.48077983e+02, 2.49556205e+02, 2.51036718e+02, 2.52519544e+02,
       2.54004701e+02, 2.55492205e+02, 2.56982068e+02, 2.58474301e+02,
       2.59968909e+02, 2.61465896e+02, 2.62965262e+02, 2.64467004e+02,
       2.65971114e+02, 2.67477584e+02, 2.68986399e+02, 2.70497544e+02,
       2.72010999e+02, 2.73526739e+02, 2.75044738e+02, 2.76564964e+02,
       2.78087385e+02, 2.79611962e+02, 2.81138654e+02, 2.82667415e+02,
       2.84198196e+02, 2.85730945e+02, 2.87265605e+02, 2.88802117e+02,
       2.90340415e+02, 2.91880434e+02, 2.93422100e+02, 2.94965338e+02,
       2.96510068e+02, 2.98056208e+02, 2.99603670e+02, 3.01152363e+02,
       3.02702193e+02, 3.04253065e+02, 3.05804885e+02, 3.07357559e+02,
       3.08910987e+02, 3.10465081e+02, 3.12019755e+02, 3.13574920e+02,
       3.15130488e+02, 3.16686372e+02, 3.18242493e+02, 3.19798763e+02,
       3.21355096e+02, 3.22911405e+02, 3.24467608e+02, 3.26023626e+02,
       3.27579378e+02, 3.29134788e+02, 3.30689777e+02, 3.32244269e+02,
       3.33798190e+02, 3.35351467e+02, 3.36904028e+02, 3.38455801e+02,
       3.40006718e+02, 3.41556709e+02, 3.43105708e+02, 3.44653650e+02,
       3.46200470e+02, 3.47746105e+02, 3.49290493e+02, 3.50833575e+02,
       3.52375291e+02, 3.53915583e+02, 3.55454396e+02, 3.56991674e+02,
       3.58527364e+02, 3.60061414e+02, 3.61593773e+02, 3.63124390e+02,
       3.64653219e+02, 3.66180212e+02, 3.67705323e+02, 3.69228509e+02,
       3.70749727e+02, 3.72268935e+02, 3.73786093e+02, 3.75301161e+02,
       3.76814103e+02, 3.78324883e+02, 3.79833464e+02, 3.81339814e+02,
       3.82843901e+02, 3.84345692e+02, 3.85845158e+02, 3.87342270e+02,
       3.88837002e+02, 3.90329326e+02, 3.91819219e+02, 3.93306655e+02,
       3.94791614e+02, 3.96274072e+02, 3.97754011e+02, 3.99231411e+02,
       4.00706254e+02, 4.02178524e+02, 4.03648205e+02, 4.05115285e+02,
       4.06579752e+02, 4.08041596e+02, 4.09500810e+02, 4.10957387e+02,
       4.12411323e+02, 4.13862615e+02, 4.15311263e+02, 4.16757268e+02,
       4.18200631e+02, 4.19641356e+02, 4.21079450e+02, 4.22514919e+02,
       4.23947773e+02, 4.25378021e+02, 4.26805676e+02, 4.28230750e+02,
       4.29653258e+02, 4.31073218e+02, 4.32490645e+02, 4.33905560e+02,
       4.35317983e+02, 4.36727935e+02, 4.38135440e+02, 4.39540522e+02,
       4.40943207e+02, 4.42343522e+02, 4.43741496e+02, 4.45137157e+02,
       4.46530537e+02, 4.47921668e+02, 4.49310583e+02, 4.50697317e+02,
       4.52081904e+02, 4.53464383e+02, 4.54844791e+02, 4.56223166e+02,
       4.57599550e+02, 4.58973984e+02, 4.60346509e+02, 4.61717170e+02,
       4.63086011e+02, 4.64453079e+02, 4.65818419e+02, 4.67182080e+02,
       4.68544110e+02, 4.69904561e+02, 4.71263482e+02, 4.72620925e+02,
       4.73976945e+02, 4.75331595e+02, 4.76684931e+02, 4.78037008e+02,
       4.79387884e+02, 4.80737618e+02, 4.82086270e+02, 4.83433898e+02,
       4.84780566e+02, 4.86126336e+02, 4.87471272e+02, 4.88815438e+02,
       4.90158900e+02, 4.91501726e+02, 4.92843983e+02, 4.94185741e+02,
       4.95527070e+02, 4.96868041e+02, 4.98208729e+02, 4.99549205e+02,
       5.00889546e+02, 5.02229827e+02, 5.03570131e+02, 5.04910530e+02,
       5.06251093e+02, 5.07591887e+02, 5.08932984e+02, 5.10274457e+02,
       5.11616377e+02, 5.12958814e+02, 5.14301834e+02, 5.15645502e+02,
       5.16989885e+02, 5.18335047e+02, 5.19681051e+02, 5.21027960e+02,
       5.22375834e+02, 5.23724735e+02, 5.25074722e+02, 5.26425855e+02,
       5.27778190e+02, 5.29131784e+02, 5.30486695e+02, 5.31842976e+02,
       5.33200681e+02, 5.34559865e+02, 5.35920579e+02, 5.37282876e+02,
       5.38646805e+02, 5.40012416e+02, 5.41379758e+02, 5.42748879e+02,
       5.44119825e+02, 5.45492644e+02, 5.46867379e+02, 5.48244075e+02,
       5.49622775e+02, 5.51003522e+02, 5.52386356e+02, 5.53771319e+02,
       5.55158449e+02, 5.56547785e+02, 5.57939364e+02, 5.59333223e+02,
       5.60729397e+02, 5.62127920e+02, 5.63528826e+02, 5.64932147e+02,
       5.66337914e+02, 5.67746157e+02, 5.69156906e+02, 5.70570188e+02,
       5.71986029e+02, 5.73404456e+02, 5.74825493e+02, 5.76249163e+02,
       5.77675489e+02, 5.79104491e+02, 5.80536188e+02, 5.81970600e+02,
       5.83407743e+02, 5.84847633e+02, 5.86290284e+02, 5.87735711e+02,
       5.89183923e+02, 5.90634932e+02, 5.92088748e+02, 5.93545377e+02,
       5.95004825e+02, 5.96467098e+02, 5.97932199e+02, 5.99400129e+02,
       6.00870888e+02, 6.02344476e+02, 6.03820890e+02, 6.05300126e+02,
       6.06782182e+02, 6.08267053e+02, 6.09754734e+02, 6.11245219e+02,
       6.12738502e+02, 6.14234576e+02, 6.15733434e+02, 6.17235065e+02,
       6.18739462e+02, 6.20246614e+02, 6.21756510e+02, 6.23269139e+02,
       6.24784488e+02, 6.26302544e+02, 6.27823294e+02, 6.29346722e+02,
       6.30872813e+02, 6.32401550e+02, 6.33932917e+02, 6.35466896e+02,
       6.37003466e+02, 6.38542610e+02, 6.40084306e+02, 6.41628533e+02,
       6.43175268e+02, 6.44724489e+02, 6.46276171e+02, 6.47830289e+02,
       6.49386817e+02, 6.50945730e+02, 6.52506998e+02, 6.54070594e+02,
       6.55636488e+02, 6.57204649e+02, 6.58775047e+02, 6.60347649e+02,
       6.61922421e+02, 6.63499330e+02, 6.65078340e+02, 6.66659416e+02,
       6.68242520e+02, 6.69827614e+02, 6.71414660e+02, 6.73003617e+02,
       6.74594445e+02, 6.76187101e+02, 6.77781544e+02, 6.79377728e+02,
       6.80975610e+02, 6.82575143e+02, 6.84176281e+02, 6.85778976e+02,
       6.87383179e+02, 6.88988842e+02, 6.90595912e+02, 6.92204340e+02,
       6.93814071e+02, 6.95425053e+02, 6.97037230e+02, 6.98650549e+02,
       7.00264951e+02, 7.01880381e+02, 7.03496780e+02, 7.05114091e+02,
       7.06732251e+02, 7.08351208e+02, 7.09970907e+02, 7.11591294e+02,
       7.13212316e+02, 7.14833917e+02, 7.16456050e+02, 7.18078660e+02,
       7.19701694e+02, 7.21325099e+02, 7.22948823e+02, 7.24572818e+02,
       7.26197033e+02, 7.27821421e+02, 7.29445932e+02, 7.31070521e+02,
       7.32695140e+02, 7.34319743e+02, 7.35944286e+02, 7.37568723e+02,
       7.39193011e+02, 7.40817106e+02, 7.42440968e+02, 7.44064553e+02,
       7.45687821e+02, 7.47310733e+02, 7.48933247e+02, 7.50555327e+02,
       7.52176934e+02, 7.53798030e+02, 7.55418580e+02, 7.57038548e+02,
       7.58657898e+02, 7.60276597e+02, 7.61894612e+02, 7.63511909e+02,
       7.65128457e+02, 7.66744224e+02, 7.68359181e+02, 7.69973298e+02,
       7.71586546e+02, 7.73198896e+02, 7.74810322e+02, 7.76420796e+02,
       7.78030294e+02, 7.79638789e+02, 7.81246259e+02, 7.82852678e+02,
       7.84458024e+02, 7.86062276e+02, 7.87665411e+02, 7.89267410e+02,
       7.90868252e+02, 7.92467919e+02, 7.94066391e+02, 7.95663652e+02,
       7.97259684e+02, 7.98854471e+02, 8.00447998e+02, 8.02040250e+02,
       8.03631213e+02, 8.05220873e+02, 8.06809219e+02, 8.08396237e+02,
       8.09981916e+02, 8.11566245e+02, 8.13149215e+02, 8.14730816e+02,
       8.16311039e+02, 8.17889875e+02, 8.19467317e+02, 8.21043358e+02,
       8.22617991e+02, 8.24191211e+02, 8.25763013e+02, 8.27333391e+02,
       8.28902342e+02, 8.30469863e+02, 8.32035950e+02, 8.33600601e+02,
       8.35163815e+02, 8.36725592e+02, 8.38285929e+02, 8.39844827e+02,
       8.41402288e+02, 8.42958312e+02, 8.44512901e+02, 8.46066057e+02,
       8.47617783e+02, 8.49168084e+02, 8.50716962e+02, 8.52264422e+02,
       8.53810470e+02, 8.55355110e+02, 8.56898350e+02, 8.58440196e+02,
       8.59980654e+02, 8.61519734e+02, 8.63057442e+02, 8.64593788e+02,
       8.66128781e+02, 8.67662430e+02, 8.69194747e+02, 8.70725741e+02,
       8.72255425e+02, 8.73783809e+02, 8.75310906e+02, 8.76836729e+02,
       8.78361291e+02, 8.79884606e+02, 8.81406688e+02, 8.82927551e+02,
       8.84447210e+02, 8.85965682e+02, 8.87482982e+02, 8.88999127e+02,
       8.90514134e+02, 8.92028020e+02, 8.93540804e+02, 8.95052503e+02,
       8.96563136e+02, 8.98072723e+02, 8.99581284e+02, 9.01088838e+02,
       9.02595406e+02, 9.04101010e+02, 9.05605670e+02, 9.07109409e+02,
       9.08612250e+02, 9.10114215e+02, 9.11615327e+02, 9.13115610e+02,
       9.14615089e+02, 9.16113788e+02, 9.17611732e+02, 9.19108946e+02,
       9.20605457e+02, 9.22101291e+02, 9.23596475e+02, 9.25091036e+02,
       9.26585001e+02, 9.28078400e+02, 9.29571260e+02, 9.31063611e+02,
       9.32555482e+02, 9.34046903e+02, 9.35537904e+02, 9.37028517e+02,
       9.38518772e+02, 9.40008702e+02, 9.41498339e+02, 9.42987714e+02,
       9.44476863e+02, 9.45965817e+02, 9.47454611e+02, 9.48943280e+02,
       9.50431859e+02, 9.51920382e+02, 9.53408887e+02, 9.54897409e+02,
       9.56385986e+02, 9.57874655e+02, 9.59363454e+02, 9.60852420e+02,
       9.62341595e+02, 9.63831015e+02, 9.65320723e+02, 9.66810757e+02,
       9.68301160e+02, 9.69791973e+02, 9.71283237e+02, 9.72774995e+02,
       9.74267292e+02, 9.75760169e+02, 9.77253673e+02, 9.78747846e+02,
       9.80242736e+02, 9.81738388e+02, 9.83234849e+02, 9.84732166e+02,
       9.86230386e+02, 9.87729559e+02, 9.89229734e+02, 9.90730959e+02,
       9.92233287e+02, 9.93736767e+02, 9.95241452e+02, 9.96747394e+02,
       9.98254646e+02, 9.99763263e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6246185869878584), 'average_velocity': np.float64(1.4668934538962868), 'power': array([ 94.43461579,  94.48004501,  94.52544977,  94.9778776 ,
        95.42787176,  96.96210339,  98.46797533,  99.94570028,
       105.83180129, 111.26119326, 116.26190185, 128.40779124,
       137.82582661, 144.98545752, 150.28173402, 157.61778666,
       158.65672825, 156.23431371, 152.09581382, 147.28724192,
       138.3066863 , 130.68777723, 124.7830475 , 120.40519687,
       117.21741939, 114.01871764, 111.97598307, 110.64783941,
       109.73610192, 109.04564752, 108.06095908, 107.18170128,
       106.32743412, 105.50788256, 103.61575607, 101.7458375 ,
        99.87199731,  97.99987333,  96.13685151,  94.28642281,
        92.45062317,  90.63160998,  88.83177376,  87.05348357,
        85.29909682,  83.57087307,  81.87097656,  80.20150013,
        78.5644635 ,  76.96180133,  75.39535752,  73.86688498,
        72.3780399 ,  70.930381  ,  69.52536795,  68.16435794,
        66.84860356,  65.57925218,  64.35734547,  63.18381866,
        62.05950017,  60.98511205,  59.96127054,  58.98848692,
        58.06716862,  57.19762074,  56.38004778,  55.6145556 ,
        54.90115374,  54.23975781,  53.6301921 ,  53.07219249,
        52.56540946,  52.10941125,  51.70368715,  51.34765086,
        51.04064407,  50.78194001,  50.57074708,  50.40621259,
        50.28742645,  50.21342495,  50.18319449,  50.19567533,
        50.24976531,  50.34432357,  50.47817413,  50.65010952,
        50.85889429,  51.10326847,  51.38195091,  51.69364259,
        52.03702971,  52.41078685,  52.81357993,  53.24406905,
        53.70091123,  54.182763  ,  54.68828283,  55.21613355,
        55.76498462,  56.33351422,  56.92041121,  57.52437699,
        58.1441272 ,  58.77839333,  59.42592415,  60.08548711,
        60.75586947,  61.43587946,  62.12434723,  62.8201257 ,
        63.52209101,  64.22914394,  64.94020996,  65.65423932,
        66.37020766,  67.08711639,  67.80399269,  68.5198895 ,
        69.23388549,  69.94508503,  70.65261789,  71.35563897,
        72.05332799,  72.74488903,  73.42955009,  74.1065625 ,
        74.77520037,  75.43475988,  76.08455864,  76.72393489,
        77.35224669,  77.96887115,  78.57320345,  79.16465601,
        79.74265747,  80.30665193,  80.85609729,  81.39046477,
        81.9092378 ,  82.41191076,  82.89798781,  83.36698177,
        83.8184129 ,  84.25180771,  84.66669768,  85.06261795,
        85.43910611,  85.79570073,  86.13194012,  86.44736083,
        86.74149631,  87.01387536,  87.26402071,  87.49144742,
        87.69566134,  87.8761575 ,  88.03241838,  88.16391225,
        88.27009141,  88.35039028,  88.40422361,  88.43098534,
        88.43025862,  88.40228151,  88.34766891,  88.26708448,
        88.16113126,  88.0304359 ,  87.87558919,  87.69714683,
        87.49565543,  87.27165868,  87.0256915 ,  86.75827846,
        86.4699369 ,  86.16117971,  85.83251663,  85.48445529,
        85.11750267,  84.73216664,  84.32895735,  83.90838855,
        83.47097888,  83.01725315,  82.54774357,  82.062991  ,
        81.56354609,  81.04997042,  80.52283762,  79.98273444,
        79.43026179,  78.86603572,  78.2906884 ,  77.70486903,
        77.10924469,  76.50450122,  75.89134396,  75.27049853,
        74.64271121,  74.00875028,  73.36940613,  72.72549155,
        72.07784238,  71.42731802,  70.77480167,  70.12120046,
        69.46744566,  68.81449281,  68.16332162,  67.51493593,
        66.87036348,  66.23065566,  65.59688707,  64.9701551 ,
        64.35157928,  63.74230057,  63.14348059,  62.55630068,
        61.981961  ,  61.42167882,  60.8766877 ,  60.34823611,
        59.83758576,  59.34600988,  58.87479146,  58.42522133,
        57.99859614,  57.59621611,  57.21938279,  56.86934241,
        56.54681183,  56.25185778,  55.9842879 ,  55.74392891,
        55.53062311,  55.34419522,  55.18442553,  55.05107204,
        54.94387828,  54.86257203,  54.80687612,  54.77647021,
        54.77102682,  54.79021451,  54.83368574,  54.90107478,
        54.99200222,  55.10607743,  55.24289847,  55.40205221,
        55.58311507,  55.78565399,  56.0092271 ,  56.2533843 ,
        56.51766798,  56.80161362,  57.10475054,  57.42660245,
        57.76668812,  58.12452202,  58.49961489,  58.89147434,
        59.29960547,  59.72351138,  60.16269377,  60.61665344,
        61.08489086,  61.56690663,  62.062202  ,  62.57027934,
        63.09064259,  63.62279774,  64.16625319,  64.72052023,
        65.2851134 ,  65.85955087,  66.44335478,  67.03605164,
        67.63717259,  68.24625376,  68.86283653,  69.48646785,
        70.11670043,  70.75309307,  71.39521082,  72.04262524,
        72.69491455,  73.35166386,  74.01246533,  74.6769183 ,
        75.34462944,  76.01521287,  76.68829022,  77.36349091,
        78.04045015,  78.71875945,  79.39792169,  80.07739943,
        80.75667823,  81.43526443,  82.11267421,  82.7884345 ,
        83.46208679,  84.13318747,  84.8013066 ,  85.46602735,
        86.12694619,  86.78367281,  87.43582989,  88.08305273,
        88.72498935,  89.36130007,  89.99165709,  90.61574435,
        91.23325735,  91.84390277,  92.44739816,  93.04347165,
        93.63186162,  94.21231638,  94.78459384,  95.34846115,
        95.90369435,  96.45007803,  96.98740507,  97.51547595,
        98.03409867,  98.54308838,  99.0422669 ,  99.53146238,
       100.01050887, 100.47924599, 100.93751853, 101.38517603,
       101.82207244, 102.24806566, 102.66301721, 103.06679178,
       103.45925686, 103.84028233, 104.20974004, 104.56750344,
       104.91344713, 105.24744647, 105.56937717, 105.87911485,
       106.17653465, 106.46151079, 106.73391612, 106.99362175,
       107.24049652, 107.47440665, 107.69521524, 107.90278179,
       108.09696182, 108.27760632, 108.4445613 , 108.59766732,
       108.73675895, 108.8616643 , 108.97220448, 109.06819307,
       109.14943557, 109.21572883, 109.2668605 , 109.3026084 ,
       109.32275346, 109.3272353 , 109.31622569, 109.28994584,
       109.24861278, 109.19242162, 109.12157361, 109.03625497,
       108.93663615, 108.82288053, 108.69514665, 108.55358623,
       108.39834345, 108.22955583, 108.04735517, 107.85186782,
       107.64321502, 107.4215133 , 107.18687484, 106.93940794,
       106.67921747, 106.40640515, 106.12106993, 105.82330844,
       105.51321529, 105.19088344, 104.85640461, 104.50986962,
       104.15136875, 103.78099209, 103.3988299 , 103.00497299,
       102.59951301, 102.18254287, 101.75415705, 101.31445197,
       100.86352631, 100.40148141,  99.92842158,  99.44445444,
        98.94969132,  98.44424754,  97.92824283,  97.40180161,
        96.86505338,  96.31813307,  95.76118133,  95.19434496,
        94.61777718,  94.03163801,  93.43609459,  92.83132155,
        92.21750131,  91.59482445,  90.96349   ,  90.3237058 ,
        89.67568881,  89.01966545,  88.35587176,  87.68455406,
        87.00596903,  86.32038391,  85.62807685,  84.92933747,
        84.22446661,  83.51377693,  82.79759322,  82.0762524 ,
        81.35010409,  80.6195106 ,  79.88484705,  79.14650162,
        78.40487129,  77.66029089,  76.91298318,  76.16312106,
        75.41089556,  74.65651558,  73.90018512,  73.14210997,
        72.38250468,  71.6215914 ,  70.85959747,  70.09675537,
        69.33330345,  68.56948611,  67.8055536 ,  67.04176196,
        66.27837302,  65.51565437,  64.75387953,  63.99332777,
        63.23428401,  62.47703889,  61.72188872,  60.96913541,
        60.2190864 ,  59.47205461,  58.72835836,  57.98832132,
        57.25227237,  56.52054553,  55.79347988,  55.07141942,
        54.35471301,  53.6437141 ,  52.93878071,  52.24027529,
        51.54856456,  50.8640193 ,  50.18701424,  49.51792783,
        48.8571421 ,  48.20504244,  47.56201739,  46.92845845,
        46.30475983,  45.69131824,  45.08853266,  44.49680405,
        43.91653512,  43.34813007,  42.7919943 ,  42.24853414,
        41.71815654,  41.20126878,  40.69827814,  40.20959163,
        39.73561561,  39.2767555 ,  38.8334154 ,  38.40599776,
        37.99490303,  37.60052929,  37.22327186,  36.86352297,
        36.5216711 ,  36.19802992,  35.89267719,  35.60551241,
        35.33639021,  35.08520327,  34.85182211,  34.6361016 ,
        34.43788951,  34.25702761,  34.09335806,  33.94669955,
        33.81686939,  33.70368524,  33.60695731,  33.52648679,
        33.46206856,  33.41349254,  33.38054349,  33.36300082,
        33.36063891,  33.37322751,  33.40053196,  33.4423134 ,
        33.49832901,  33.56833225,  33.65207308,  33.7492982 ,
        33.8597513 ,  33.98317323,  34.11930228,  34.26787435,
        34.42862319,  34.60128062,  34.78557669,  34.98123993,
        35.18799755,  35.40557559,  35.63369914,  35.87209254,
        36.12047952,  36.37858343,  36.64612735,  36.92283433,
        37.20842747,  37.50263015,  37.80516617,  38.11575985,
        38.43413623,  38.76002119,  39.09314159,  39.43322536,
        39.78000169,  40.13320111,  40.49255561,  40.85779875,
        41.22866576,  41.60489367,  41.98622137,  42.37238972,
        42.76314161,  43.15822211,  43.55737849,  43.960364  ,
        44.36694351,  44.77689018,  45.18998005,  45.60599049,
        46.02470109,  46.44589414,  46.86935439,  47.29486898,
        47.72222746,  48.15122189,  48.58164689,  49.0132996 ,
        49.44597975,  49.87948965,  50.31363417,  50.74822085,
        51.18305984,  51.6179639 ,  52.0527484 ,  52.48723138,
        52.92123345,  53.35457782,  53.78709037,  54.21859952,
        54.64893631,  55.07793437,  55.50542982,  55.93126134,
        56.35527011,  56.77729978,  57.19719643,  57.61480861,
        58.02998722,  58.44258555,  58.85245925,  59.25946619,
        59.66346652,  60.0643226 ,  60.46189896,  60.85606224,
        61.24668118,  61.63362654,  62.01677109,  62.3959895 ,
        62.77115836,  63.14215608,  63.50886285,  63.8711606 ,
        64.22893291,  64.58206498,  64.93044356,  65.27395691,
        65.61249473,  65.94594807,  66.27420931,  66.59717208,
        66.91473118,  67.22678254,  67.53322311,  67.83395086,
        68.12886465,  68.41786419,  68.70084997,  68.97772315,
        69.24838557,  69.51273956,  69.77068798,  70.02213408,
        70.26698141,  70.50513381,  70.73649525,  70.96096982,
        71.1784616 ,  71.38887461,  71.59211269,  71.78807947,
        71.97667824,  72.15781186,  72.33138271,  72.49729258,
        72.65544256,  72.805733  ,  72.94806334,  73.08233211,
        73.20843674,  73.32627354,  73.43573753,  73.53672241,
        73.62912041,  73.71282219,  73.78771676,  73.85369134,
        73.91063127,  73.95841989,  73.99693842,  74.02606586,
        74.04567886,  74.0556516 ,  74.05585565,  74.04615989,
        74.02643031,  73.99652995,  73.95631871,  73.90565323,
        73.84438676,  73.772369  ,  73.68944597,  73.59545981,
        73.49024869,  73.37364658,  73.24548317,  73.1055836 ,
        72.95376837,  72.78985313,  72.61364846,  72.42495978,
        72.22358703,  72.00932459,  71.78196097,  71.54127869,
        71.28705401,  71.01905669,  70.73704984,  70.44078957,
        70.13002485,  69.80449719,  69.46394041,  69.10808036,
        68.73663463,  68.34931229,  68.28710523]), 'battery_energy': np.float64(384273.4700461759), 'energy_per_distance': np.float64(384.2734700461759)}}, 'rover_touchdown_speed': np.float64(-0.09996077256006625), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

