{'altitude': np.float64(7.597893024693933), 'velocity': np.float64(5.334802411345357e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.998541938657148), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00033064837638), 'cost_per_kg': 1500, 'fuel_mass': np.float64(27.485179609161197), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999998994018326), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.0500000273417049), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.  ,  11.5 ,  23.  ,  46.  ,  86.25, 189.75]), 'effcy': array([0.    , 0.69  , 0.8625, 0.8395, 0.6325, 0.0575]), 'type': 'torque', 'cost': 300000.0}}, 'chassis': {'mass': np.float64(250.0235535935625), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.08087600e-05, 1.21617520e-04, 7.29705120e-04,
       3.55322524e-02, 4.96571725e-02, 6.52287650e-02, 1.11933220e-01,
       1.66065103e-01, 2.26244012e-01, 2.91342637e-01, 3.60440088e-01,
       4.98122606e-01, 6.43620758e-01, 7.94489150e-01, 9.49040602e-01,
       1.10610186e+00, 1.33929692e+00, 1.57469508e+00, 1.81147751e+00,
       2.04913478e+00, 2.28734867e+00, 2.74251341e+00, 3.19858472e+00,
       3.65543187e+00, 4.11306174e+00, 5.56265850e+00, 7.01937446e+00,
       8.48300406e+00, 9.95340899e+00, 1.14304466e+01, 1.29139632e+01,
       1.44038016e+01, 1.58998038e+01, 1.74018107e+01, 1.89096753e+01,
       2.04232335e+01, 2.19423148e+01, 2.34667511e+01, 2.49963772e+01,
       2.65310284e+01, 2.80705390e+01, 2.96147430e+01, 3.11634742e+01,
       3.27165661e+01, 3.42738526e+01, 3.58351681e+01, 3.74003470e+01,
       3.89692248e+01, 4.05416373e+01, 4.21174215e+01, 4.36964153e+01,
       4.52784576e+01, 4.68633887e+01, 4.84510501e+01, 5.00412851e+01,
       5.16339382e+01, 5.32288559e+01, 5.48258865e+01, 5.64248798e+01,
       5.80256881e+01, 5.96281654e+01, 6.12321681e+01, 6.28375548e+01,
       6.44441863e+01, 6.60519260e+01, 6.76606396e+01, 6.92701955e+01,
       7.08804646e+01, 7.24913205e+01, 7.41026394e+01, 7.57143005e+01,
       7.73261855e+01, 7.89381792e+01, 8.05501691e+01, 8.21620459e+01,
       8.37737030e+01, 8.53850369e+01, 8.69959472e+01, 8.86063362e+01,
       9.02161098e+01, 9.18251765e+01, 9.34334481e+01, 9.50408396e+01,
       9.66472688e+01, 9.82526571e+01, 9.98569285e+01, 1.01460010e+02,
       1.03061834e+02, 1.04662331e+02, 1.06261441e+02, 1.07859101e+02,
       1.09455256e+02, 1.11049851e+02, 1.12642836e+02, 1.14234162e+02,
       1.15823786e+02, 1.17411665e+02, 1.18997760e+02, 1.20582036e+02,
       1.22164461e+02, 1.23745003e+02, 1.25323638e+02, 1.26900340e+02,
       1.28475089e+02, 1.30047866e+02, 1.31618657e+02, 1.33187449e+02,
       1.34754232e+02, 1.36319000e+02, 1.37881747e+02, 1.39442472e+02,
       1.41001177e+02, 1.42557865e+02, 1.44112543e+02, 1.45665220e+02,
       1.47215908e+02, 1.48764620e+02, 1.50311373e+02, 1.51856187e+02,
       1.53399083e+02, 1.54940086e+02, 1.56479220e+02, 1.58016517e+02,
       1.59552006e+02, 1.61085721e+02, 1.62617699e+02, 1.64147978e+02,
       1.65676597e+02, 1.67203601e+02, 1.68729034e+02, 1.70252943e+02,
       1.71775378e+02, 1.73296391e+02, 1.74816036e+02, 1.76334369e+02,
       1.77851448e+02, 1.79367334e+02, 1.80882090e+02, 1.82395780e+02,
       1.83908472e+02, 1.85420235e+02, 1.86931141e+02, 1.88441262e+02,
       1.89950676e+02, 1.91459460e+02, 1.92967694e+02, 1.94475461e+02,
       1.95982846e+02, 1.97489935e+02, 1.98996817e+02, 2.00503585e+02,
       2.02010332e+02, 2.03517151e+02, 2.05024141e+02, 2.06531389e+02,
       2.08038975e+02, 2.09546977e+02, 2.11055477e+02, 2.12564559e+02,
       2.14074301e+02, 2.15584778e+02, 2.17096063e+02, 2.18608224e+02,
       2.20121331e+02, 2.21635447e+02, 2.23150638e+02, 2.24666962e+02,
       2.26184479e+02, 2.27703244e+02, 2.29223313e+02, 2.30744736e+02,
       2.32267563e+02, 2.33791840e+02, 2.35317612e+02, 2.36844922e+02,
       2.38373809e+02, 2.39904310e+02, 2.41436462e+02, 2.42970295e+02,
       2.44505840e+02, 2.46043126e+02, 2.47582177e+02, 2.49123015e+02,
       2.50665662e+02, 2.52210134e+02, 2.53756447e+02, 2.55304613e+02,
       2.56854641e+02, 2.58406539e+02, 2.59960310e+02, 2.61515958e+02,
       2.63073480e+02, 2.64632873e+02, 2.66194130e+02, 2.67757242e+02,
       2.69322196e+02, 2.70888977e+02, 2.72457568e+02, 2.74027947e+02,
       2.75600091e+02, 2.77173972e+02, 2.78749561e+02, 2.80326824e+02,
       2.81905727e+02, 2.83486230e+02, 2.85068290e+02, 2.86651864e+02,
       2.88236902e+02, 2.89823354e+02, 2.91411165e+02, 2.93000277e+02,
       2.94590631e+02, 2.96182161e+02, 2.97774802e+02, 2.99368482e+02,
       3.00963129e+02, 3.02558667e+02, 3.04155020e+02, 3.05752111e+02,
       3.07349865e+02, 3.08948201e+02, 3.10547050e+02, 3.12146341e+02,
       3.13746004e+02, 3.15345968e+02, 3.16946164e+02, 3.18546527e+02,
       3.20146989e+02, 3.21747479e+02, 3.23347929e+02, 3.24948274e+02,
       3.26548449e+02, 3.28148392e+02, 3.29748040e+02, 3.31347331e+02,
       3.32946205e+02, 3.34544603e+02, 3.36142466e+02, 3.37739737e+02,
       3.39336359e+02, 3.40932278e+02, 3.42527438e+02, 3.44121788e+02,
       3.45715274e+02, 3.47307846e+02, 3.48899453e+02, 3.50490047e+02,
       3.52079579e+02, 3.53668004e+02, 3.55255274e+02, 3.56841346e+02,
       3.58426176e+02, 3.60009721e+02, 3.61591940e+02, 3.63172792e+02,
       3.64752239e+02, 3.66330241e+02, 3.67906762e+02, 3.69481766e+02,
       3.71055218e+02, 3.72627083e+02, 3.74197329e+02, 3.75765924e+02,
       3.77332837e+02, 3.78898038e+02, 3.80461498e+02, 3.82023191e+02,
       3.83583089e+02, 3.85141166e+02, 3.86697398e+02, 3.88251762e+02,
       3.89804234e+02, 3.91354794e+02, 3.92903420e+02, 3.94450093e+02,
       3.95994794e+02, 3.97537507e+02, 3.99078213e+02, 4.00616897e+02,
       4.02153545e+02, 4.03688143e+02, 4.05220680e+02, 4.06751144e+02,
       4.08279527e+02, 4.09805823e+02, 4.11330024e+02, 4.12852128e+02,
       4.14372131e+02, 4.15890032e+02, 4.17405830e+02, 4.18919528e+02,
       4.20431129e+02, 4.21940637e+02, 4.23448057e+02, 4.24953398e+02,
       4.26456666e+02, 4.27957873e+02, 4.29457029e+02, 4.30954146e+02,
       4.32449240e+02, 4.33942323e+02, 4.35433414e+02, 4.36922529e+02,
       4.38409686e+02, 4.39894907e+02, 4.41378213e+02, 4.42859625e+02,
       4.44339167e+02, 4.45816864e+02, 4.47292742e+02, 4.48766827e+02,
       4.50239149e+02, 4.51709737e+02, 4.53178620e+02, 4.54645830e+02,
       4.56111400e+02, 4.57575364e+02, 4.59037757e+02, 4.60498613e+02,
       4.61957971e+02, 4.63415868e+02, 4.64872344e+02, 4.66327437e+02,
       4.67781190e+02, 4.69233645e+02, 4.70684845e+02, 4.72134833e+02,
       4.73583656e+02, 4.75031360e+02, 4.76477992e+02, 4.77923600e+02,
       4.79368233e+02, 4.80811943e+02, 4.82254780e+02, 4.83696798e+02,
       4.85138049e+02, 4.86578588e+02, 4.88018471e+02, 4.89457755e+02,
       4.90896497e+02, 4.92334756e+02, 4.93772591e+02, 4.95210065e+02,
       4.96647239e+02, 4.98084175e+02, 4.99520939e+02, 5.00957596e+02,
       5.02394212e+02, 5.03830853e+02, 5.05267583e+02, 5.06704473e+02,
       5.08141582e+02, 5.09578970e+02, 5.11016696e+02, 5.12454820e+02,
       5.13893402e+02, 5.15332493e+02, 5.16772153e+02, 5.18212439e+02,
       5.19653408e+02, 5.21095114e+02, 5.22537611e+02, 5.23980951e+02,
       5.25425184e+02, 5.26870362e+02, 5.28316534e+02, 5.29763748e+02,
       5.31212053e+02, 5.32661496e+02, 5.34112122e+02, 5.35563976e+02,
       5.37017104e+02, 5.38471547e+02, 5.39927349e+02, 5.41384551e+02,
       5.42843194e+02, 5.44303318e+02, 5.45764960e+02, 5.47228160e+02,
       5.48692954e+02, 5.50159378e+02, 5.51627468e+02, 5.53097257e+02,
       5.54568780e+02, 5.56042067e+02, 5.57517151e+02, 5.58994063e+02,
       5.60472830e+02, 5.61953483e+02, 5.63436048e+02, 5.64920551e+02,
       5.66407019e+02, 5.67895476e+02, 5.69385944e+02, 5.70878447e+02,
       5.72373006e+02, 5.73869640e+02, 5.75368370e+02, 5.76869212e+02,
       5.78372185e+02, 5.79877303e+02, 5.81384581e+02, 5.82894034e+02,
       5.84405673e+02, 5.85919510e+02, 5.87435554e+02, 5.88953814e+02,
       5.90474298e+02, 5.91997012e+02, 5.93521962e+02, 5.95049151e+02,
       5.96578581e+02, 5.98110255e+02, 5.99644171e+02, 6.01180329e+02,
       6.02718726e+02, 6.04259359e+02, 6.05802224e+02, 6.07347316e+02,
       6.08894630e+02, 6.10444161e+02, 6.11995903e+02, 6.13549849e+02,
       6.15105991e+02, 6.16664322e+02, 6.18224834e+02, 6.19787516e+02,
       6.21352359e+02, 6.22919353e+02, 6.24488486e+02, 6.26059748e+02,
       6.27633125e+02, 6.29208605e+02, 6.30786175e+02, 6.32365818e+02,
       6.33947522e+02, 6.35531270e+02, 6.37117046e+02, 6.38704833e+02,
       6.40294613e+02, 6.41886369e+02, 6.43480080e+02, 6.45075728e+02,
       6.46673292e+02, 6.48272751e+02, 6.49874082e+02, 6.51477264e+02,
       6.53082274e+02, 6.54689087e+02, 6.56297678e+02, 6.57908023e+02,
       6.59520096e+02, 6.61133868e+02, 6.62749314e+02, 6.64366403e+02,
       6.65985109e+02, 6.67605400e+02, 6.69227246e+02, 6.70850617e+02,
       6.72475479e+02, 6.74101800e+02, 6.75729547e+02, 6.77358686e+02,
       6.78989181e+02, 6.80620997e+02, 6.82254098e+02, 6.83888445e+02,
       6.85524002e+02, 6.87160729e+02, 6.88798587e+02, 6.90437536e+02,
       6.92077535e+02, 6.93718542e+02, 6.95360515e+02, 6.97003410e+02,
       6.98647185e+02, 7.00291793e+02, 7.01937190e+02, 7.03583331e+02,
       7.05230169e+02, 7.06877662e+02, 7.08525763e+02, 7.10174430e+02,
       7.11823619e+02, 7.13473288e+02, 7.15123394e+02, 7.16773896e+02,
       7.18424752e+02, 7.20075922e+02, 7.21727366e+02, 7.23379043e+02,
       7.25030916e+02, 7.26682945e+02, 7.28335092e+02, 7.29987321e+02,
       7.31639593e+02, 7.33291873e+02, 7.34944126e+02, 7.36596315e+02,
       7.38248406e+02, 7.39900365e+02, 7.41552159e+02, 7.43203754e+02,
       7.44855119e+02, 7.46506221e+02, 7.48157030e+02, 7.49807515e+02,
       7.51457645e+02, 7.53107392e+02, 7.54756726e+02, 7.56405620e+02,
       7.58054046e+02, 7.59701976e+02, 7.61349384e+02, 7.62996245e+02,
       7.64642533e+02, 7.66288223e+02, 7.67933291e+02, 7.69577715e+02,
       7.71221470e+02, 7.72864535e+02, 7.74506888e+02, 7.76148507e+02,
       7.77789373e+02, 7.79429466e+02, 7.81068765e+02, 7.82707253e+02,
       7.84344911e+02, 7.85981721e+02, 7.87617668e+02, 7.89252733e+02,
       7.90886902e+02, 7.92520159e+02, 7.94152490e+02, 7.95783880e+02,
       7.97414316e+02, 7.99043786e+02, 8.00672276e+02, 8.02299775e+02,
       8.03926272e+02, 8.05551757e+02, 8.07176218e+02, 8.08799647e+02,
       8.10422033e+02, 8.12043369e+02, 8.13663647e+02, 8.15282858e+02,
       8.16900996e+02, 8.18518054e+02, 8.20134026e+02, 8.21748906e+02,
       8.23362689e+02, 8.24975371e+02, 8.26586947e+02, 8.28197413e+02,
       8.29806768e+02, 8.31415007e+02, 8.33022129e+02, 8.34628132e+02,
       8.36233014e+02, 8.37836776e+02, 8.39439416e+02, 8.41040935e+02,
       8.42641333e+02, 8.44240612e+02, 8.45838773e+02, 8.47435819e+02,
       8.49031751e+02, 8.50626572e+02, 8.52220286e+02, 8.53812897e+02,
       8.55404409e+02, 8.56994827e+02, 8.58584156e+02, 8.60172401e+02,
       8.61759569e+02, 8.63345666e+02, 8.64930698e+02, 8.66514674e+02,
       8.68097601e+02, 8.69679488e+02, 8.71260342e+02, 8.72840173e+02,
       8.74418990e+02, 8.75996803e+02, 8.77573623e+02, 8.79149461e+02,
       8.80724326e+02, 8.82298231e+02, 8.83871188e+02, 8.85443210e+02,
       8.87014307e+02, 8.88584495e+02, 8.90153787e+02, 8.91722196e+02,
       8.93289737e+02, 8.94856424e+02, 8.96422273e+02, 8.97987300e+02,
       8.99551519e+02, 9.01114948e+02, 9.02677603e+02, 9.04239502e+02,
       9.05800661e+02, 9.07361100e+02, 9.08920835e+02, 9.10479886e+02,
       9.12038271e+02, 9.13596011e+02, 9.15153124e+02, 9.16709632e+02,
       9.18265555e+02, 9.19820913e+02, 9.21375729e+02, 9.22930023e+02,
       9.24483819e+02, 9.26037138e+02, 9.27590003e+02, 9.29142439e+02,
       9.30694467e+02, 9.32246114e+02, 9.33797403e+02, 9.35348358e+02,
       9.36899006e+02, 9.38449372e+02, 9.39999481e+02, 9.41549361e+02,
       9.43099039e+02, 9.44648540e+02, 9.46197894e+02, 9.47747128e+02,
       9.49296271e+02, 9.50845352e+02, 9.52394399e+02, 9.53943442e+02,
       9.55492513e+02, 9.57041640e+02, 9.58590856e+02, 9.60140191e+02,
       9.61689677e+02, 9.63239347e+02, 9.64789233e+02, 9.66339368e+02,
       9.67889787e+02, 9.69440522e+02, 9.70991608e+02, 9.72543081e+02,
       9.74094975e+02, 9.75647326e+02, 9.77200171e+02, 9.78753547e+02,
       9.80307490e+02, 9.81862038e+02, 9.83417230e+02, 9.84973105e+02,
       9.86529701e+02, 9.88087058e+02, 9.89645216e+02, 9.91204217e+02,
       9.92764101e+02, 9.94324911e+02, 9.95886688e+02, 9.97449475e+02,
       9.99013317e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6522822687893195), 'average_velocity': np.float64(1.5243549796975544), 'power': array([117.80252492, 117.87076597, 117.9389643 , 118.61814638,
       119.29307971, 121.5473537 , 123.7540358 , 125.91356421,
       134.19534174, 141.76349256, 148.66448635, 164.68982602,
       176.73842722, 185.51974077, 191.62837502, 198.35437449,
       196.53948621, 190.24950147, 181.95284139, 173.09973133,
       157.50949346, 144.75169566, 135.07326226, 128.0165582 ,
       122.96203375, 118.00943736, 114.96227032, 113.08661699,
       111.89205404, 111.05992378, 110.02092426, 109.15876914,
       108.34156438, 107.58219488, 105.31967374, 103.1239195 ,
       100.92883434,  98.74852018,  96.59583216,  94.47359244,
        92.38257242,  90.32444734,  88.30135995,  86.31535349,
        84.36836443,  82.46220816,  80.59860836,  78.77920443,
        77.00554144,  75.27906559,  73.60112529,  71.97297103,
        70.39575356,  68.87052284,  67.39822781,  65.9797175 ,
        64.61573828,  63.3069368 ,  62.05386167,  60.85696288,
        59.71659272,  58.63300805,  57.60637212,  56.63675615,
        55.7241414 ,  54.86842078,  54.06940372,  53.32681627,
        52.64030379,  52.00943458,  51.43370288,  50.91253144,
        50.44527461,  50.03122142,  49.66959877,  49.35957459,
        49.10026101,  48.89071759,  48.72995453,  48.61693587,
        48.5505827 ,  48.52977632,  48.55336139,  48.62014898,
        48.7289197 ,  48.87842661,  49.06739825,  49.2945414 ,
        49.558544  ,  49.85807776,  50.19180091,  50.55836066,
        50.95639576,  51.38453882,  51.84141864,  52.32566237,
        52.83589762,  53.37075448,  53.92886737,  54.50887687,
        55.10943142,  55.72918887,  56.36681801,  57.02099997,
        57.69042945,  58.37381596,  59.06988489,  59.77737852,
        60.49505688,  61.22169837,  61.95610105,  62.6970828 ,
        63.44348178,  64.19415696,  64.94798888,  65.70387905,
        66.46075079,  67.21754936,  67.97324161,  68.72681653,
        69.47728476,  70.2236782 ,  70.96505006,  71.70047459,
        72.42904662,  73.14988112,  73.86211277,  74.56489539,
        75.25740139,  75.9388211 ,  76.60836207,  77.2652484 ,
        77.90871988,  78.53803126,  79.15245131,  79.75126194,
        80.33375729,  80.89924272,  81.44703391,  81.97645545,
        82.48684006,  82.9775275 ,  83.44786328,  83.89719746,
        84.32488346,  84.73027677,  85.11273366,  85.47160983,
        85.80625902,  86.11603163,  86.40027321,  86.65832299,
        86.88951234,  87.09316315,  87.26858621,  87.41507954,
        87.5319266 ,  87.61839451,  87.67373223,  87.69717511,
        87.68833071,  87.6476457 ,  87.57603783,  87.47426879,
        87.34310907,  87.18330339,  86.99564037,  86.78086488,
        86.53968741,  86.27281788,  85.98096776,  85.6648415 ,
        85.3251364 ,  84.96254677,  84.57776605,  84.17148758,
        83.74440564,  83.29721701,  82.8306223 ,  82.3453272 ,
        81.84204359,  81.32149079,  80.78439663,  80.23149855,
        79.66354464,  79.08129462,  78.48552084,  77.87700911,
        77.25655964,  76.62498781,  75.98312495,  75.33181906,
        74.6719355 ,  74.00435735,  73.32998659,  72.64974415,
        71.96457023,  71.27542488,  70.58328837,  69.88916138,
        69.19406514,  68.49904157,  67.80515337,  67.11348392,
        66.42513717,  65.74123748,  65.06292932,  64.39137691,
        63.72776377,  63.07329221,  62.42918263,  61.79667288,
        61.17701737,  60.57148637,  59.98136448,  59.40794994,
        58.85255344,  58.31649665,  57.80111081,  57.30773524,
        56.83771569,  56.39240265,  55.97314947,  55.58131045,
        55.21820337,  54.88459598,  54.58049852,  54.30563356,
        54.05976345,  53.8426702 ,  53.6541143 ,  53.49381621,
        53.3614806 ,  53.25680148,  53.17945974,  53.12913327,
        53.10546045,  53.10807796,  53.13661993,  53.19070551,
        53.26993896,  53.37391438,  53.50221703,  53.65442287,
        53.83009883,  54.02880365,  54.25008856,  54.49349782,
        54.75856915,  55.04483435,  55.35181983,  55.67904713,
        56.02603344,  56.39229212,  56.77733318,  57.18066378,
        57.60178872,  58.04021089,  58.49543175,  58.96695175,
        59.45427079,  59.95688861,  60.47430524,  61.00602137,
        61.55153875,  62.11036057,  62.6819918 ,  63.26593954,
        63.86171339,  64.46882574,  65.08679209,  65.71513134,
        66.35336609,  67.00102292,  67.65763261,  68.32273042,
        68.99585633,  69.67655522,  70.36437714,  71.05887745,
        71.75961704,  72.46616249,  73.17808623,  73.89496672,
        74.61638853,  75.34194252,  76.07122592,  76.80384087,
        77.53933628,  78.2771471 ,  79.01665849,  79.75728067,
        80.49844785,  81.23959527,  81.98016785,  82.71962612,
        83.45744393,  84.19310645,  84.92611046,  85.65596496,
        86.38219093,  87.10432106,  87.82189957,  88.5344821 ,
        89.24163544,  89.94293762,  90.63797747,  91.32635429,
        92.00767774,  92.68156766,  93.34765367,  94.00557497,
        94.65498002,  95.29552626,  95.92687977,  96.54871499,
        97.16071438,  97.76256806,  98.3539735 ,  98.93463523,
        99.50426424, 100.06257782, 100.60929921, 101.14415716,
       101.66688549, 102.17722277, 102.67491189, 103.15969966,
       103.63133641, 104.08957556, 104.53417322, 104.96488772,
       105.38147923, 105.78370928, 106.17134032, 106.54413529,
       106.90185713, 107.24426835, 107.57113053, 107.88220383,
       108.17724656, 108.4560146 , 108.71826098, 108.9637353 ,
       109.19218324, 109.40334602, 109.59695987, 109.77275545,
       109.93045729, 110.06978321, 110.19044374, 110.29214149,
       110.37457055, 110.4374158 , 110.48035231, 110.50306591,
       110.50549277, 110.48788168, 110.4505759 , 110.39388818,
       110.31807984, 110.22342991, 110.1102148 , 109.97869884,
       109.82913631, 109.66176542, 109.47683845, 109.27459201,
       109.05524876, 108.81902876, 108.56615042, 108.29682745,
       108.01126868, 107.70967934, 107.39226182, 107.05921582,
       106.71073874, 106.34702609, 105.968272  , 105.57466958,
       105.16641129, 104.74368943, 104.30669641, 103.85562527,
       103.39066996, 102.91202578, 102.41988974, 101.91446092,
       101.39594088, 100.86453398, 100.32044777,  99.76389332,
        99.19508563,  98.61424392,  98.021592  ,  97.41735865,
        96.80177789,  96.17508937,  95.53753868,  94.88937767,
        94.23086481,  93.56226544,  92.88385214,  92.19590501,
        91.49871198,  90.79256909,  90.07778078,  89.35466019,
        88.62352941,  87.88471965,  87.13857178,  86.38543637,
        85.62567386,  84.85965487,  84.08776062,  83.31038267,
        82.52792345,  81.7407965 ,  80.94942634,  80.15424904,
        79.35571206,  78.55427438,  77.75040666,  76.94457811,
        76.13714943,  75.32834992,  74.51838067,  73.70747191,
        72.89586058,  72.08377572,  71.27145158,  70.45913145,
        69.64706376,  68.8355006 ,  68.02469861,  67.21491958,
        66.40643018,  65.59950178,  64.79441042,  63.99143691,
        63.19086665,  62.39298977,  61.59810096,  60.80649941,
        60.01848876,  59.23437709,  58.45447682,  57.67910461,
        56.90858133,  56.14323194,  55.38338547,  54.62937478,
        53.88153657,  53.14021126,  52.40574287,  51.6784789 ,
        50.9587702 ,  50.24697081,  49.54343791,  48.84853155,
        48.16261463,  47.48605265,  46.81921358,  46.16246772,
        45.51618746,  44.88074718,  44.256523  ,  43.6438926 ,
        43.04323504,  42.45493056,  41.87936031,  41.31690623,
        40.76795073,  40.23287651,  39.71206634,  39.20590277,
        38.71476793,  38.23904323,  37.77910916,  37.33534497,
        36.90812844,  36.49783559,  36.10484041,  35.72951455,
        35.37222707,  35.03334383,  34.71314299,  34.41164174,
        34.12868845,  33.86411578,  33.61777391,  33.3895056 ,
        33.17913894,  32.98649511,  32.81139181,  32.65364147,
        32.5130504 ,  32.38941938,  32.28254422,  32.19221589,
        32.11822063,  32.0603401 ,  32.01835167,  31.9920286 ,
        31.98114021,  31.98545209,  32.00472627,  32.03872145,
        32.08719317,  32.14989397,  32.22657361,  32.31697924,
        32.42085555,  32.53794501,  32.66798797,  32.81072288,
        32.96588645,  33.1332138 ,  33.31243862,  33.50329336,
        33.70550934,  33.91881694,  34.14294574,  34.37762465,
        34.62258207,  34.87754603,  35.1422443 ,  35.41640455,
        35.69975448,  35.99202192,  36.29293497,  36.60222212,
        36.91961235,  37.24483525,  37.57762114,  37.91770114,
        38.2648073 ,  38.6186727 ,  38.9790315 ,  39.34561908,
        39.71817209,  40.09642857,  40.48012796,  40.86901127,
        41.26282107,  41.66130158,  42.06419891,  42.47126644,
        42.88226964,  43.29698063,  43.71517285,  44.13662075,
        44.56110077,  44.98839153,  45.41827351,  45.85052901,
        46.28494231,  46.7212997 ,  47.15938947,  47.59900195,
        48.03992952,  48.48196663,  48.92490977,  49.36855761,
        49.81271089,  50.25717245,  50.70174725,  51.14624241,
        51.59046711,  52.03423268,  52.47735256,  52.91964231,
        53.36091958,  53.80100416,  54.23971786,  54.67688457,
        55.11233026,  55.5458829 ,  55.97737246,  56.40663093,
        56.83349224,  57.25779229,  57.67936891,  58.09806177,
        58.51371241,  58.9261642 ,  59.33526231,  59.74085364,
        60.14278683,  60.5409122 ,  60.93508171,  61.3251489 ,
        61.71096887,  62.09239827,  62.46929517,  62.84151911,
        63.20893097,  63.57139297,  63.92876861,  64.28092258,
        64.62772079,  64.96903023,  65.30471897,  65.63465608,
        65.95871156,  66.27675633,  66.58866211,  66.8943014 ,
        67.1935474 ,  67.48627395,  67.77235547,  68.0516669 ,
        68.3240836 ,  68.58948132,  68.84773612,  69.09872427,
        69.34232225,  69.57840658,  69.80685383,  70.02754051,
        70.24034298,  70.44513739,  70.64179962,  70.83020515,
        71.01022902,  71.18174575,  71.3446292 ,  71.49875257,
        71.64398824,  71.78020771,  71.90728151,  72.02507912,
        72.13346885,  72.23231777,  72.32149158,  72.40085457,
        72.47026947,  72.52959735,  72.57869754,  72.61742751,
        72.64564279,  72.66319681,  72.66994083,  72.6657238 ,
        72.65039226,  72.62379022,  72.58575905,  72.53613731,
        72.47476068,  72.40146181,  72.31607017,  72.21841194,
        72.10830987,  71.98558312,  71.85004715,  71.70151352,
        71.5397898 ,  71.36467939,  71.17598134,  70.97349021,
        70.75699593,  70.52628357,  70.28113321,  70.02131976,
        69.74661275,  69.45677618,  69.15156829,  68.83074139,
        68.49404164,  68.14120885,  67.77197627,  67.38607035,
        66.98321056,  66.72033103]), 'battery_energy': np.float64(324248.75589568884), 'energy_per_distance': np.float64(324.2487558956888)}}, 'rover_touchdown_speed': np.float64(-0.09994665197588655), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: NiCD
Motor: torque
Modules: 7

parachute_diameter: 19.0
wheel_radius: 0.8
speed_reducer_diam: 0.05
rocket_fuel_mass: 100.0

Optimization Result:
 message: Iteration limit reached
 success: False
  status: 9
     fun: 1328.7958925709008
       x: [ 1.900e+01  7.000e-01  2.500e+02  5.000e-02  1.000e+02]
     nit: 8
     jac: [ 1.245e+01  2.872e+05  2.900e+05  2.169e+04 -1.003e+00]
    nfev: 84
    njev: 6
