{'altitude': np.float64(7.598635547425688), 'velocity': np.float64(3.4546001960831e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(208.98154359082417), 'cost_per_kg': 1500, 'fuel_mass': np.float64(156.42818323220303), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6994970749880813), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.0500214905613024), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.22723919692004), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32260792e-05, 1.46452158e-04, 8.78712950e-04,
       1.48974782, 1.48976703, 1.48982336, 1.4899173 , 1.49004935,
       1.49022003, 1.49042983, 1.49067927, 1.49096888, 1.49129917,
       1.49167067, 1.49208393, 1.49253949, 1.49303789, 1.49357969,
       1.49416545, 1.49479575, 1.49547116, 1.49619227, 1.49695967,
       1.49777396, 1.49863575, 1.49954566, 1.50050433, 1.50151238,
       1.50257046, 1.50367923, 1.50483936, 1.50605153, 1.50731642,
       1.50863474, 1.5100072 , 1.51083605]), 'position': array([0.00000000e+00, 2.28950817e-05, 4.58039560e-05, 2.76105264e-04,
       5.07784698e-04, 1.31694538e-03, 2.14226659e-03, 2.98399358e-03,
       6.68139086e-03, 1.06583639e-02, 1.49077962e-02, 2.84784423e-02,
       4.40505065e-02, 6.14714177e-02, 8.06011274e-02, 1.38315005e-01,
       2.04998005e-01, 2.78993001e-01, 3.58946004e-01, 4.43750209e-01,
       6.13574012e-01, 7.93022225e-01, 9.79107333e-01, 1.16976958e+00,
       1.36357736e+00, 1.65169864e+00, 1.94269423e+00, 2.23556555e+00,
       2.52969147e+00, 2.82468390e+00, 3.39076622e+00, 3.95864646e+00,
       4.52816182e+00, 5.09931694e+00, 6.46308184e+00, 7.83555697e+00,
       9.21653880e+00, 1.06058722e+01, 1.20034005e+01, 1.34089566e+01,
       1.48223678e+01, 1.62434589e+01, 1.76720516e+01, 1.91079653e+01,
       2.05510323e+01, 2.20010642e+01, 2.34578647e+01, 2.49212391e+01,
       2.63909951e+01, 2.78669400e+01, 2.93488795e+01, 3.08366178e+01,
       3.23299582e+01, 3.38287029e+01, 3.53326541e+01, 3.68416132e+01,
       3.83553819e+01, 3.98737617e+01, 4.13965546e+01, 4.29235627e+01,
       4.44545892e+01, 4.59894378e+01, 4.75279134e+01, 4.90698218e+01,
       5.06149706e+01, 5.21631685e+01, 5.37142261e+01, 5.52679557e+01,
       5.68241717e+01, 5.83826905e+01, 5.99433309e+01, 6.15059138e+01,
       6.30702631e+01, 6.46362047e+01, 6.62035679e+01, 6.77721843e+01,
       6.93418889e+01, 7.09125194e+01, 7.24839169e+01, 7.40559256e+01,
       7.56283931e+01, 7.72011702e+01, 7.87741115e+01, 8.03470747e+01,
       8.19199215e+01, 8.34925169e+01, 8.50647297e+01, 8.66364325e+01,
       8.82075017e+01, 8.97778172e+01, 9.13472630e+01, 9.29157269e+01,
       9.44831006e+01, 9.60492795e+01, 9.76141631e+01, 9.91776548e+01,
       1.00739662e+02, 1.02300095e+02, 1.03858870e+02, 1.05415906e+02,
       1.06971125e+02, 1.08524454e+02, 1.10075824e+02, 1.11625169e+02,
       1.13172428e+02, 1.14717542e+02, 1.16260459e+02, 1.17801126e+02,
       1.19339499e+02, 1.20875532e+02, 1.22409189e+02, 1.23940432e+02,
       1.25469229e+02, 1.26995553e+02, 1.28519377e+02, 1.30040682e+02,
       1.31559447e+02, 1.33075660e+02, 1.34589309e+02, 1.36100385e+02,
       1.37608884e+02, 1.39114805e+02, 1.40618149e+02, 1.42118921e+02,
       1.43617129e+02, 1.45112784e+02, 1.46605901e+02, 1.48096496e+02,
       1.49584589e+02, 1.51070204e+02, 1.52553366e+02, 1.54034104e+02,
       1.55512449e+02, 1.56988435e+02, 1.58462100e+02, 1.59933483e+02,
       1.61402627e+02, 1.62869576e+02, 1.64334379e+02, 1.65797085e+02,
       1.67257747e+02, 1.68716420e+02, 1.70173163e+02, 1.71628034e+02,
       1.73081098e+02, 1.74532420e+02, 1.75982066e+02, 1.77430108e+02,
       1.78876617e+02, 1.80321670e+02, 1.81765342e+02, 1.83207714e+02,
       1.84648869e+02, 1.86088890e+02, 1.87527865e+02, 1.88965884e+02,
       1.90403037e+02, 1.91839420e+02, 1.93275130e+02, 1.94710265e+02,
       1.96144928e+02, 1.97579223e+02, 1.99013256e+02, 2.00447138e+02,
       2.01880980e+02, 2.03314893e+02, 2.04748999e+02, 2.06183398e+02,
       2.07618191e+02, 2.09053470e+02, 2.10489336e+02, 2.11925888e+02,
       2.13363223e+02, 2.14801434e+02, 2.16240606e+02, 2.17680827e+02,
       2.19122179e+02, 2.20564744e+02, 2.22008598e+02, 2.23453819e+02,
       2.24900479e+02, 2.26348648e+02, 2.27798394e+02, 2.29249784e+02,
       2.30702879e+02, 2.32157740e+02, 2.33614424e+02, 2.35072986e+02,
       2.36533479e+02, 2.37995951e+02, 2.39460451e+02, 2.40927022e+02,
       2.42395706e+02, 2.43866541e+02, 2.45339563e+02, 2.46814805e+02,
       2.48292298e+02, 2.49772068e+02, 2.51254140e+02, 2.52738536e+02,
       2.54225273e+02, 2.55714367e+02, 2.57205830e+02, 2.58699672e+02,
       2.60195898e+02, 2.61694511e+02, 2.63195511e+02, 2.64698894e+02,
       2.66204652e+02, 2.67712776e+02, 2.69223251e+02, 2.70736061e+02,
       2.72251185e+02, 2.73768598e+02, 2.75288273e+02, 2.76810179e+02,
       2.78334280e+02, 2.79860538e+02, 2.81388911e+02, 2.82919353e+02,
       2.84451814e+02, 2.85986240e+02, 2.87522575e+02, 2.89060756e+02,
       2.90600720e+02, 2.92142398e+02, 2.93685716e+02, 2.95230599e+02,
       2.96776965e+02, 2.98324731e+02, 2.99873808e+02, 3.01424104e+02,
       3.02975524e+02, 3.04527964e+02, 3.06081334e+02, 3.07635544e+02,
       3.09190510e+02, 3.10746140e+02, 3.12302338e+02, 3.13859013e+02,
       3.15416076e+02, 3.16973440e+02, 3.18531017e+02, 3.20088724e+02,
       3.21646475e+02, 3.23204188e+02, 3.24761780e+02, 3.26319171e+02,
       3.27876282e+02, 3.29433032e+02, 3.30989346e+02, 3.32545148e+02,
       3.34100362e+02, 3.35654916e+02, 3.37208737e+02, 3.38761754e+02,
       3.40313897e+02, 3.41865100e+02, 3.43415293e+02, 3.44964412e+02,
       3.46512393e+02, 3.48059173e+02, 3.49604689e+02, 3.51148882e+02,
       3.52691693e+02, 3.54233063e+02, 3.55772938e+02, 3.57311261e+02,
       3.58847980e+02, 3.60383042e+02, 3.61916397e+02, 3.63447994e+02,
       3.64977787e+02, 3.66505727e+02, 3.68031770e+02, 3.69555872e+02,
       3.71077990e+02, 3.72598082e+02, 3.74116108e+02, 3.75632030e+02,
       3.77145811e+02, 3.78657413e+02, 3.80166802e+02, 3.81673945e+02,
       3.83178810e+02, 3.84681364e+02, 3.86181580e+02, 3.87679427e+02,
       3.89174880e+02, 3.90667911e+02, 3.92158497e+02, 3.93646613e+02,
       3.95132237e+02, 3.96615349e+02, 3.98095928e+02, 3.99573955e+02,
       4.01049413e+02, 4.02522285e+02, 4.03992556e+02, 4.05460215e+02,
       4.06925249e+02, 4.08387649e+02, 4.09847409e+02, 4.11304522e+02,
       4.12758985e+02, 4.14210794e+02, 4.15659951e+02, 4.17106455e+02,
       4.18550309e+02, 4.19991519e+02, 4.21430090e+02, 4.22866030e+02,
       4.24299348e+02, 4.25730054e+02, 4.27158161e+02, 4.28583683e+02,
       4.30006634e+02, 4.31427032e+02, 4.32844895e+02, 4.34260241e+02,
       4.35673093e+02, 4.37083471e+02, 4.38491400e+02, 4.39896905e+02,
       4.41300011e+02, 4.42700747e+02, 4.44099140e+02, 4.45495222e+02,
       4.46889023e+02, 4.48280577e+02, 4.49669915e+02, 4.51057075e+02,
       4.52442090e+02, 4.53825000e+02, 4.55205842e+02, 4.56584655e+02,
       4.57961482e+02, 4.59336362e+02, 4.60709340e+02, 4.62080458e+02,
       4.63449764e+02, 4.64817302e+02, 4.66183119e+02, 4.67547265e+02,
       4.68909789e+02, 4.70270740e+02, 4.71630172e+02, 4.72988135e+02,
       4.74344685e+02, 4.75699875e+02, 4.77053762e+02, 4.78406402e+02,
       4.79757853e+02, 4.81108175e+02, 4.82457426e+02, 4.83805669e+02,
       4.85152964e+02, 4.86499377e+02, 4.87844970e+02, 4.89189809e+02,
       4.90533961e+02, 4.91877493e+02, 4.93220474e+02, 4.94562974e+02,
       4.95905063e+02, 4.97246815e+02, 4.98588301e+02, 4.99929598e+02,
       5.01270780e+02, 5.02611923e+02, 5.03953104e+02, 5.05294396e+02,
       5.06635881e+02, 5.07977628e+02, 5.09319704e+02, 5.10662174e+02,
       5.12005108e+02, 5.13348577e+02, 5.14692650e+02, 5.16037394e+02,
       5.17382873e+02, 5.18729152e+02, 5.20076295e+02, 5.21424363e+02,
       5.22773418e+02, 5.24123520e+02, 5.25474730e+02, 5.26827105e+02,
       5.28180704e+02, 5.29535584e+02, 5.30891800e+02, 5.32249407e+02,
       5.33608460e+02, 5.34969011e+02, 5.36331114e+02, 5.37694819e+02,
       5.39060176e+02, 5.40427237e+02, 5.41796048e+02, 5.43166658e+02,
       5.44539114e+02, 5.45913462e+02, 5.47289747e+02, 5.48668012e+02,
       5.50048301e+02, 5.51430656e+02, 5.52815118e+02, 5.54201727e+02,
       5.55590523e+02, 5.56981544e+02, 5.58374827e+02, 5.59770408e+02,
       5.61168323e+02, 5.62568605e+02, 5.63971288e+02, 5.65376404e+02,
       5.66783983e+02, 5.68194057e+02, 5.69606653e+02, 5.71021798e+02,
       5.72439521e+02, 5.73859846e+02, 5.75282796e+02, 5.76708396e+02,
       5.78136667e+02, 5.79567630e+02, 5.81001303e+02, 5.82437705e+02,
       5.83876853e+02, 5.85318762e+02, 5.86763446e+02, 5.88210918e+02,
       5.89661189e+02, 5.91114270e+02, 5.92570168e+02, 5.94028892e+02,
       5.95490447e+02, 5.96954837e+02, 5.98422064e+02, 5.99892131e+02,
       6.01365036e+02, 6.02840779e+02, 6.04319355e+02, 6.05800763e+02,
       6.07284998e+02, 6.08772806e+02, 6.10263549e+02, 6.11757121e+02,
       6.13253500e+02, 6.14752676e+02, 6.16254641e+02, 6.17758861e+02,
       6.19265589e+02, 6.20775000e+02, 6.22287148e+02, 6.23802034e+02,
       6.25319647e+02, 6.26839972e+02, 6.28362995e+02, 6.29888700e+02,
       6.31417073e+02, 6.32948096e+02, 6.34481752e+02, 6.36018022e+02,
       6.37556886e+02, 6.39098324e+02, 6.40642316e+02, 6.42188839e+02,
       6.43737871e+02, 6.45289389e+02, 6.46843367e+02, 6.48399781e+02,
       6.49958604e+02, 6.51519808e+02, 6.53083367e+02, 6.54649251e+02,
       6.56217429e+02, 6.57787871e+02, 6.59360546e+02, 6.60935419e+02,
       6.62512459e+02, 6.64091629e+02, 6.65672895e+02, 6.67256219e+02,
       6.68841565e+02, 6.70428893e+02, 6.72018165e+02, 6.73609339e+02,
       6.75202374e+02, 6.76797229e+02, 6.78393858e+02, 6.79992219e+02,
       6.81592266e+02, 6.83193952e+02, 6.84797230e+02, 6.86402053e+02,
       6.88008369e+02, 6.89616130e+02, 6.91225284e+02, 6.92835779e+02,
       6.94447562e+02, 6.96060579e+02, 6.97674774e+02, 6.99290091e+02,
       7.00906474e+02, 7.02523864e+02, 7.04142205e+02, 7.05761438e+02,
       7.07381500e+02, 7.09002340e+02, 7.10623902e+02, 7.12246133e+02,
       7.13868979e+02, 7.15492384e+02, 7.17116302e+02, 7.18740678e+02,
       7.20365457e+02, 7.21990588e+02, 7.23616020e+02, 7.25241702e+02,
       7.26867585e+02, 7.28493622e+02, 7.30119763e+02, 7.31745962e+02,
       7.33372172e+02, 7.34998348e+02, 7.36624444e+02, 7.38250416e+02,
       7.39876220e+02, 7.41501813e+02, 7.43127153e+02, 7.44752199e+02,
       7.46376910e+02, 7.48001245e+02, 7.49625167e+02, 7.51248635e+02,
       7.52871612e+02, 7.54494062e+02, 7.56115948e+02, 7.57737235e+02,
       7.59357887e+02, 7.60977872e+02, 7.62597155e+02, 7.64215704e+02,
       7.65833487e+02, 7.67450475e+02, 7.69066635e+02, 7.70681940e+02,
       7.72296360e+02, 7.73909867e+02, 7.75522435e+02, 7.77134037e+02,
       7.78744647e+02, 7.80354241e+02, 7.81962794e+02, 7.83570283e+02,
       7.85176686e+02, 7.86781980e+02, 7.88386145e+02, 7.89989160e+02,
       7.91591006e+02, 7.93191664e+02, 7.94791115e+02, 7.96389342e+02,
       7.97986329e+02, 7.99582060e+02, 8.01176519e+02, 8.02769693e+02,
       8.04361566e+02, 8.05952127e+02, 8.07541362e+02, 8.09129260e+02,
       8.10715809e+02, 8.12300999e+02, 8.13884821e+02, 8.15467264e+02,
       8.17048320e+02, 8.18627981e+02, 8.20206240e+02, 8.21783090e+02,
       8.23358524e+02, 8.24932538e+02, 8.26505126e+02, 8.28076284e+02,
       8.29646007e+02, 8.31214294e+02, 8.32781142e+02, 8.34346548e+02,
       8.35910511e+02, 8.37473031e+02, 8.39034107e+02, 8.40593739e+02,
       8.42151929e+02, 8.43708678e+02, 8.45263989e+02, 8.46817863e+02,
       8.48370303e+02, 8.49921315e+02, 8.51470902e+02, 8.53019068e+02,
       8.54565819e+02, 8.56111162e+02, 8.57655102e+02, 8.59197646e+02,
       8.60738803e+02, 8.62278579e+02, 8.63816984e+02, 8.65354026e+02,
       8.66889716e+02, 8.68424062e+02, 8.69957076e+02, 8.71488769e+02,
       8.73019153e+02, 8.74548238e+02, 8.76076039e+02, 8.77602568e+02,
       8.79127838e+02, 8.80651863e+02, 8.82174659e+02, 8.83696239e+02,
       8.85216620e+02, 8.86735817e+02, 8.88253847e+02, 8.89770726e+02,
       8.91286471e+02, 8.92801102e+02, 8.94314635e+02, 8.95827090e+02,
       8.97338485e+02, 8.98848840e+02, 9.00358176e+02, 9.01866512e+02,
       9.03373870e+02, 9.04880272e+02, 9.06385738e+02, 9.07890291e+02,
       9.09393955e+02, 9.10896752e+02, 9.12398705e+02, 9.13899840e+02,
       9.15400180e+02, 9.16899750e+02, 9.18398577e+02, 9.19896685e+02,
       9.21394101e+02, 9.22890852e+02, 9.24386964e+02, 9.25882467e+02,
       9.27377387e+02, 9.28871753e+02, 9.30365594e+02, 9.31858940e+02,
       9.33351820e+02, 9.34844266e+02, 9.36336306e+02, 9.37827973e+02,
       9.39319299e+02, 9.40810315e+02, 9.42301055e+02, 9.43791550e+02,
       9.45281836e+02, 9.46771945e+02, 9.48261912e+02, 9.49751773e+02,
       9.51241562e+02, 9.52731316e+02, 9.54221070e+02, 9.55710862e+02,
       9.57200729e+02, 9.58690709e+02, 9.60180841e+02, 9.61671163e+02,
       9.63161714e+02, 9.64652535e+02, 9.66143665e+02, 9.67635147e+02,
       9.69127021e+02, 9.70619329e+02, 9.72112114e+02, 9.73605419e+02,
       9.75099288e+02, 9.76593765e+02, 9.78088895e+02, 9.79584723e+02,
       9.81081295e+02, 9.82578658e+02, 9.84076859e+02, 9.85575946e+02,
       9.87075967e+02, 9.88576971e+02, 9.90079008e+02, 9.91582129e+02,
       9.93086384e+02, 9.94591825e+02, 9.96098505e+02, 9.97606476e+02,
       9.99115792e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6262122993515113), 'average_velocity': np.float64(1.4680596519468214), 'power': array([ 94.35778814,  94.4031577 ,  94.44850289,  94.90034056,
        95.34975313,  96.88217525,  98.38633168,  99.86243359,
       105.74260719, 111.16752303, 116.16506839, 128.31220624,
       137.73668233, 144.9064023 , 150.21520836, 157.59022108,
       158.666941  , 156.2771265 , 152.16483532, 147.37626811,
       138.41451251, 130.8036265 , 124.90127392, 120.5230332 ,
       117.33367458, 114.13224443, 112.08675335, 110.75609782,
       109.84215798, 109.14980073, 108.16235401, 107.28072413,
       106.42422558, 105.60244067, 103.70804654, 101.83580923,
        99.95962365,  98.08509898,  96.21962465,  94.36671021,
        92.528407  ,  90.70688384,  88.90454205,  87.12379889,
        85.36696039,  83.63630302,  81.93402424,  80.26223001,
        78.62294431,  77.0181096 ,  75.44958002,  73.91911632,
        72.4283845 ,  70.97894999,  69.57227777,  68.20973139,
        66.89256977,  65.62194526,  64.39890356,  63.22438357,
        62.09921701,  61.0241284 ,  59.99973579,  59.02655172,
        58.10498434,  57.23533885,  56.41781927,  55.65253049,
        54.93948047,  54.27858276,  53.66965915,  53.11244255,
        52.60657999,  52.15163593,  51.74709548,  51.39236779,
        51.08678963,  50.82962906,  50.62008908,  50.4573113 ,
        50.34037975,  50.26832465,  50.24012619,  50.25471828,
        50.31099233,  50.40780092,  50.54396154,  50.71826012,
        50.9294546 ,  51.17627845,  51.45744397,  51.77164565,
        52.11756335,  52.49386534,  52.89921137,  53.33225547,
        53.79164869,  54.27604179,  54.78408767,  55.3144438 ,
        55.86577442,  56.43675267,  57.02606253,  57.6324008 ,
        58.25447868,  58.89102368,  59.54078038,  60.20251233,
        60.87500326,  61.55705807,  62.24750374,  62.94519023,
        63.64899123,  64.3578045 ,  65.07055316,  65.78618558,
        66.50367549,  67.22202235,  67.94025171,  68.6574151 ,
        69.37258991,  70.08487933,  70.79341209,  71.49734226,
        72.19584877,  72.88813506,  73.57342858,  74.25098021,
        74.92006369,  75.57997491,  76.23003124,  76.86957074,
        77.49795136,  78.11455009,  78.71876204,  79.30999956,
        79.88769123,  80.45128087,  81.00022671,  81.53399974,
        82.05208307,  82.55397091,  83.03916719,  83.50718439,
        83.95754235,  84.38976705,  84.80338935,  85.19794368,
        85.57296673,  85.9279961 ,  86.26256892,  86.57622043,
        86.86848257,  87.13888246,  87.38694093,  87.61217094,
        87.81407598,  87.99214848,  88.14586806,  88.27469986,
        88.3780927 ,  88.45547727,  88.50626418,  88.52984589,
        88.52586587,  88.49460315,  88.43677105,  88.35298462,
        88.24385449,  88.10995925,  87.95191474,  87.77030012,
        87.56565711,  87.33851996,  87.0894229 ,  86.81889341,
        86.52745007,  86.21560586,  85.88387107,  85.53275455,
        85.16276465,  84.77441066,  84.36820433,  83.94466122,
        83.504302  ,  83.0476537 ,  82.57525096,  82.08763728,
        81.58536614,  81.06900219,  80.53912236,  79.99631689,
        79.44119042,  78.87436296,  78.29647085,  77.70816771,
        77.11012525,  76.50303418,  75.88760493,  75.26456842,
        74.63467671,  73.99870341,  73.35744488,  72.71172035,
        72.06237205,  71.41026586,  70.75629169,  70.10136368,
        69.44642022,  68.79242406,  68.14036234,  67.49124644,
        66.84611175,  66.20601739,  65.5720458 ,  64.94530224,
        64.32691416,  63.71803046,  63.1198207 ,  62.53347408,
        61.96019842,  61.4012191 ,  60.85777724,  60.33112864,
        59.8225423 ,  59.33329858,  58.8646873 ,  58.41800585,
        57.99455707,  57.59564707,  57.22258286,  56.87656756,
        56.55819408,  56.26742499,  56.00410608,  55.7680723 ,
        55.55915635,  55.3771483 ,  55.22182328,  55.09294578,
        54.99026061,  54.91349105,  54.86234251,  54.83650474,
        54.83565202,  54.8594433 ,  54.90752297,  54.97952177,
        55.07505748,  55.1937356 ,  55.33515002,  55.49888374,
        55.68450961,  55.89159096,  56.11968235,  56.36833019,
        56.63707348,  56.92544439,  57.23296901,  57.55916793,
        57.90355689,  58.26564739,  58.64494734,  59.04096162,
        59.45319266,  59.88114104,  60.32430601,  60.78218606,
        61.2542794 ,  61.74008454,  62.2391007 ,  62.75082836,
        63.27476965,  63.81042887,  64.35731284,  64.91493137,
        65.48279763,  66.0604285 ,  66.64734498,  67.24307249,
        67.84714123,  68.45908646,  69.07844879,  69.7047745 ,
        70.33761573,  70.97653079,  71.62108435,  72.27084765,
        72.92539872,  73.58432253,  74.24721118,  74.91366403,
        75.58328788,  76.25569703,  76.93051344,  77.6073668 ,
        78.28588809,  78.96564703,  79.64612837,  80.32679433,
        81.00713433,  81.68665888,  82.36488337,  83.04133499,
        83.71555757,  84.38710992,  85.05556391,  85.72050445,
        86.3815299 ,  87.03825196,  87.69029533,  88.33729742,
        88.97890818,  89.61478972,  90.24461644,  90.86807448,
        91.48486131,  92.09468556,  92.69726681,  93.2923352 ,
        93.87963106,  94.45890464,  95.02991574,  95.59243338,
        96.14623542,  96.69110824,  97.22684633,  97.75325197,
        98.27013489,  98.7773117 ,  99.27460564,  99.76184631,
       100.23886917, 100.70551512, 101.16163013, 101.60706491,
       102.04167444, 102.4653176 , 102.87785677, 103.27915745,
       103.6690878 , 104.04751831, 104.41432133, 104.76937069,
       105.11254128, 105.44370864, 105.76274855, 106.06953658,
       106.36394769, 106.64585581, 106.91513339, 107.17165096,
       107.4152767 , 107.645876  , 107.863311  , 108.0674401 ,
       108.25811753, 108.43519289, 108.59851061, 108.74790948,
       108.88322217, 109.00427469, 109.11088587, 109.20286681,
       109.28002033, 109.34214041, 109.38901161, 109.42040841,
       109.43613412, 109.43619648, 109.42079472, 109.39017122,
       109.34454447, 109.28409286, 109.20900424, 109.11945569,
       109.01563184, 108.89770025, 108.76581275, 108.62011567,
       108.46075193, 108.28785847, 108.1015655 , 107.90199759,
       107.6892745 , 107.46351154, 107.22481975, 106.97330634,
       106.7090751 , 106.4322268 , 106.14285961, 105.84106942,
       105.5269502 , 105.2005944 , 104.86209332, 104.51153743,
       104.14901678, 103.77462134, 103.38844135, 102.9905677 ,
       102.58109224, 102.1601082 , 101.72771048, 101.28399602,
       100.82906417, 100.36301703,  99.88595979,  99.39800112,
        98.89925346,  98.38983342,  97.8698621 ,  97.33946546,
        96.79877467,  96.24792644,  95.68706337,  95.11633431,
        94.53589472,  93.94590696,  93.34654068,  92.73797316,
        92.12038963,  91.4939836 ,  90.8589572 ,  90.21552154,
        89.56389686,  88.90431323,  88.23701059,  87.56223903,
        86.88025911,  86.19134242,  85.4957714 ,  84.79383994,
        84.08585367,  83.37213002,  82.65299879,  81.9288022 ,
        81.19989498,  80.46664468,  79.72943214,  78.98865117,
        78.24469067,  77.49784601,  76.74832283,  75.9962956 ,
        75.24195791,  74.48537381,  73.72669407,  72.96625855,
        72.20433976,  71.44117623,  70.67700086,  69.91201249,
        69.14673224,  68.38133949,  67.61596005,  66.85080081,
        66.08612318,  65.32220354,  64.55932074,  63.79775713,
        63.03779155,  62.27972782,  61.52386995,  60.77051962,
        60.01998478,  59.27258195,  58.52863354,  57.78846658,
        57.05241304,  56.32081023,  55.59400062,  54.87233155,
        54.15615515,  53.44582818,  52.74171197,  52.04417221,
        51.35357885,  50.67030585,  49.99473109,  49.32723615,
        48.66820613,  48.01802941,  47.37709753,  46.74580486,
        46.12454846,  45.51372781,  44.91374456,  44.32500228,
        43.74790622,  43.182863  ,  42.63028035,  42.09056682,
        41.56413149,  41.05138363,  40.55273242,  40.06858662,
        39.59935423,  39.14544215,  38.70725582,  38.28519891,
        37.8796729 ,  37.49107676,  37.11980653,  36.76625497,
        36.43080314,  36.1136805 ,  35.81487804,  35.5342675 ,
        35.2717095 ,  35.02709448,  34.80028793,  34.59114035,
        34.3994958 ,  34.22519255,  34.06806934,  33.9279413 ,
        33.80462222,  33.69792642,  33.60766081,  33.53362334,
        33.47560567,  33.43339458,  33.40677177,  33.39551363,
        33.39939162,  33.4181726 ,  33.45161912,  33.4994896 ,
        33.56153856,  33.63751687,  33.72717198,  33.83024816,
        33.94648673,  34.07562626,  34.21740282,  34.37155018,
        34.53780003,  34.71588219,  34.90552483,  35.10645463,
        35.31839704,  35.54107642,  35.77421626,  36.01753935,
        36.27076798,  36.53362409,  36.80582947,  37.0871059 ,
        37.37717534,  37.67576006,  37.98258281,  38.29736697,
        38.61983668,  38.94971698,  39.28673397,  39.6306149 ,
        39.9810883 ,  40.33788414,  40.70073388,  41.06937062,
        41.44352923,  41.82294636,  42.20736062,  42.59651264,
        42.99014514,  43.38800304,  43.78983424,  44.1953961 ,
        44.60445704,  45.016791  ,  45.43217359,  45.85038214,
        46.27119653,  46.69439926,  47.11977528,  47.54711192,
        47.97619899,  48.40682886,  48.83879645,  49.27189928,
        49.70593742,  50.14071358,  50.57603306,  51.01170384,
        51.44753653,  51.88334437,  52.31894322,  52.75415164,
        53.18879076,  53.62268435,  54.05565883,  54.48754317,
        54.91816902,  55.34737057,  55.77498453,  56.20085017,
        56.6248093 ,  57.04670613,  57.46638738,  57.88370219,
        58.29850206,  58.7106409 ,  59.11997495,  59.52636268,
        59.92966484,  60.32974435,  60.72646634,  61.11969803,
        61.5093087 ,  61.89516967,  62.27715424,  62.65513761,
        63.02899688,  63.39861095,  63.7638605 ,  64.12462792,
        64.48079723,  64.83225406,  65.17888556,  65.52058038,
        65.85722857,  66.18872154,  66.51495197,  66.83581377,
        67.15120201,  67.46101285,  67.76514347,  68.06349199,
        68.35595743,  68.64243962,  68.92283911,  69.19705714,
        69.46499554,  69.72655664,  69.98164323,  70.23015847,
        70.47200578,  70.70708883,  70.93531137,  71.15657723,
        71.37079021,  71.57785397,  71.77767197,  71.97014741,
        72.15518308,  72.33268133,  72.50254395,  72.66467209,
        72.81896618,  72.96532579,  73.1036496 ,  73.23383527,
        73.35577931,  73.46937707,  73.57452254,  73.67110832,
        73.75902547,  73.83816343,  73.90840991,  73.96965076,
        74.02176988,  74.0646491 ,  74.09816805,  74.12220407,
        74.13663205,  74.14132433,  74.13615059,  74.12097768,
        74.09566952,  74.06008694,  74.01408757,  73.95752569,
        73.89025204,  73.81211377,  73.72295417,  73.62261262,
        73.51092434,  73.38772031,  73.25282704,  73.10606641,
        72.94725551,  72.77620645,  72.59272617,  72.39661624,
        72.18767268,  71.96568573,  71.73043967,  71.48171258,
        71.21927614,  70.94289537,  70.65232842,  70.34732631,
        70.0276327 ,  69.69298361,  69.34310715,  68.97772327,
        68.59654344,  68.36595   ]), 'battery_energy': np.float64(384344.9210068723), 'energy_per_distance': np.float64(384.3449210068723)}}, 'rover_touchdown_speed': np.float64(-0.09996545399803917), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

