{'altitude': np.float64(9.120000000000196), 'velocity': np.float64(-114.24351034984487), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.004985775295093), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9803111590084), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.48431727229575), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(263.55676391466835), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.46592695e-05, 1.49318539e-04, 8.95911234e-04,
       1.48552304, 1.48548034, 1.48547482, 1.48550698, 1.48557734,
       1.48568638, 1.48583463, 1.48602259, 1.48625081, 1.48651979,
       1.48683008, 1.48718221, 1.48757673, 1.48801419, 1.48849514,
       1.48902016, 1.48958981, 1.49020467, 1.49086534, 1.4915724 ,
       1.49232646, 1.49312813, 1.49397802, 1.49487678, 1.49582504,
       1.49682344, 1.49787264, 1.49897331, 1.50012614, 1.50133181,
       1.50259102, 1.50390449, 1.50527294, 1.50669711, 1.50718134]), 'position': array([0.00000000e+00, 2.33429537e-05, 4.66997001e-05, 2.81479756e-04,
       5.17637992e-04, 1.34401787e-03, 2.18662953e-03, 3.04571944e-03,
       6.83016504e-03, 1.08974261e-02, 1.52403388e-02, 2.91391219e-02,
       4.50753369e-02, 6.28939594e-02, 8.24526647e-02, 1.41499667e-01,
       2.09702326e-01, 2.85370598e-01, 3.67123464e-01, 4.53831904e-01,
       6.27588218e-01, 8.11196297e-01, 1.00160184e+00, 1.19669916e+00,
       1.39502475e+00, 1.68991057e+00, 1.98776261e+00, 2.28755998e+00,
       2.58866763e+00, 2.89068873e+00, 3.47052827e+00, 4.05230743e+00,
       4.63585912e+00, 5.22118739e+00, 6.57757433e+00, 7.94286771e+00,
       9.31686392e+00, 1.06994061e+01, 1.20903357e+01, 1.34894841e+01,
       1.48966768e+01, 1.63117362e+01, 1.77344818e+01, 1.91647462e+01,
       2.06023406e+01, 2.20470681e+01, 2.34987329e+01, 2.49571413e+01,
       2.64220986e+01, 2.78934084e+01, 2.93708725e+01, 3.08542910e+01,
       3.23434631e+01, 3.38381873e+01, 3.53382614e+01, 3.68434827e+01,
       3.83536483e+01, 3.98685552e+01, 4.13880009e+01, 4.29117830e+01,
       4.44396997e+01, 4.59715501e+01, 4.75071341e+01, 4.90462531e+01,
       5.05887093e+01, 5.21343068e+01, 5.36828511e+01, 5.52341497e+01,
       5.67880121e+01, 5.83442497e+01, 5.99026763e+01, 6.14631082e+01,
       6.30253642e+01, 6.45892655e+01, 6.61546366e+01, 6.77213044e+01,
       6.92890992e+01, 7.08578541e+01, 7.24274056e+01, 7.39975936e+01,
       7.55682611e+01, 7.71392549e+01, 7.87104249e+01, 8.02816251e+01,
       8.18527129e+01, 8.34235494e+01, 8.49939996e+01, 8.65639323e+01,
       8.81332201e+01, 8.97017396e+01, 9.12693712e+01, 9.28359995e+01,
       9.44015127e+01, 9.59658034e+01, 9.75287679e+01, 9.90903068e+01,
       1.00650324e+02, 1.02208730e+02, 1.03765435e+02, 1.05320356e+02,
       1.06873415e+02, 1.08424534e+02, 1.09973644e+02, 1.11520677e+02,
       1.13065568e+02, 1.14608258e+02, 1.16148692e+02, 1.17686817e+02,
       1.19222586e+02, 1.20755954e+02, 1.22286880e+02, 1.23815328e+02,
       1.25341265e+02, 1.26864661e+02, 1.28385491e+02, 1.29903732e+02,
       1.31419366e+02, 1.32932376e+02, 1.34442752e+02, 1.35950485e+02,
       1.37455570e+02, 1.38958005e+02, 1.40457791e+02, 1.41954934e+02,
       1.43449442e+02, 1.44941325e+02, 1.46430599e+02, 1.47917279e+02,
       1.49401386e+02, 1.50882944e+02, 1.52361979e+02, 1.53838520e+02,
       1.55312599e+02, 1.56784251e+02, 1.58253512e+02, 1.59720424e+02,
       1.61185030e+02, 1.62647375e+02, 1.64107508e+02, 1.65565480e+02,
       1.67021344e+02, 1.68475156e+02, 1.69926976e+02, 1.71376865e+02,
       1.72824886e+02, 1.74271105e+02, 1.75715593e+02, 1.77158419e+02,
       1.78599658e+02, 1.80039386e+02, 1.81477681e+02, 1.82914625e+02,
       1.84350301e+02, 1.85784795e+02, 1.87218196e+02, 1.88650594e+02,
       1.90082083e+02, 1.91512759e+02, 1.92942720e+02, 1.94372067e+02,
       1.95800904e+02, 1.97229336e+02, 1.98657471e+02, 2.00085422e+02,
       2.01513302e+02, 2.02941224e+02, 2.04369314e+02, 2.05797675e+02,
       2.07226411e+02, 2.08655616e+02, 2.10085393e+02, 2.11515847e+02,
       2.12947076e+02, 2.14379175e+02, 2.15812234e+02, 2.17246342e+02,
       2.18681584e+02, 2.20118044e+02, 2.21555803e+02, 2.22994939e+02,
       2.24435527e+02, 2.25877640e+02, 2.27321349e+02, 2.28766722e+02,
       2.30213823e+02, 2.31662715e+02, 2.33113458e+02, 2.34566110e+02,
       2.36020724e+02, 2.37477352e+02, 2.38936045e+02, 2.40396847e+02,
       2.41859802e+02, 2.43324952e+02, 2.44792334e+02, 2.46261983e+02,
       2.47733931e+02, 2.49208207e+02, 2.50684838e+02, 2.52163846e+02,
       2.53645253e+02, 2.55129074e+02, 2.56615325e+02, 2.58104015e+02,
       2.59595153e+02, 2.61088741e+02, 2.62584783e+02, 2.64083275e+02,
       2.65584211e+02, 2.67087583e+02, 2.68593377e+02, 2.70101579e+02,
       2.71612168e+02, 2.73125121e+02, 2.74640412e+02, 2.76158010e+02,
       2.77677881e+02, 2.79199988e+02, 2.80724288e+02, 2.82250736e+02,
       2.83779284e+02, 2.85309877e+02, 2.86842459e+02, 2.88376970e+02,
       2.89913344e+02, 2.91451513e+02, 2.92991404e+02, 2.94532941e+02,
       2.96076042e+02, 2.97620623e+02, 2.99166596e+02, 3.00713866e+02,
       3.02262340e+02, 3.03811908e+02, 3.05362478e+02, 3.06913957e+02,
       3.08466252e+02, 3.10019268e+02, 3.11572911e+02, 3.13127096e+02,
       3.14681732e+02, 3.16236721e+02, 3.17791975e+02, 3.19347402e+02,
       3.20902918e+02, 3.22458435e+02, 3.24013870e+02, 3.25569138e+02,
       3.27124158e+02, 3.28678847e+02, 3.30233127e+02, 3.31786918e+02,
       3.33340143e+02, 3.34892727e+02, 3.36444593e+02, 3.37995669e+02,
       3.39545883e+02, 3.41095164e+02, 3.42643442e+02, 3.44190649e+02,
       3.45736719e+02, 3.47281586e+02, 3.48825187e+02, 3.50367458e+02,
       3.51908339e+02, 3.53447770e+02, 3.54985692e+02, 3.56522048e+02,
       3.58056783e+02, 3.59589842e+02, 3.61121173e+02, 3.62650724e+02,
       3.64178445e+02, 3.65704288e+02, 3.67228205e+02, 3.68750150e+02,
       3.70270079e+02, 3.71787949e+02, 3.73303718e+02, 3.74817345e+02,
       3.76328792e+02, 3.77838020e+02, 3.79344994e+02, 3.80849679e+02,
       3.82352040e+02, 3.83852045e+02, 3.85349664e+02, 3.86844866e+02,
       3.88337623e+02, 3.89827907e+02, 3.91315694e+02, 3.92800957e+02,
       3.94283674e+02, 3.95763823e+02, 3.97241381e+02, 3.98716331e+02,
       4.00188652e+02, 4.01658327e+02, 4.03125342e+02, 4.04589680e+02,
       4.06051331e+02, 4.07510284e+02, 4.08966529e+02, 4.10420061e+02,
       4.11870875e+02, 4.13318967e+02, 4.14764335e+02, 4.16206981e+02,
       4.17646906e+02, 4.19084113e+02, 4.20518609e+02, 4.21950400e+02,
       4.23379494e+02, 4.24805901e+02, 4.26229634e+02, 4.27650705e+02,
       4.29069130e+02, 4.30484923e+02, 4.31898104e+02, 4.33308691e+02,
       4.34716704e+02, 4.36122165e+02, 4.37525099e+02, 4.38925528e+02,
       4.40323480e+02, 4.41718982e+02, 4.43112062e+02, 4.44502749e+02,
       4.45891076e+02, 4.47277075e+02, 4.48660778e+02, 4.50042222e+02,
       4.51421442e+02, 4.52798474e+02, 4.54173359e+02, 4.55546134e+02,
       4.56916842e+02, 4.58285523e+02, 4.59652221e+02, 4.61016979e+02,
       4.62379843e+02, 4.63740860e+02, 4.65100076e+02, 4.66457540e+02,
       4.67813301e+02, 4.69167411e+02, 4.70519920e+02, 4.71870882e+02,
       4.73220350e+02, 4.74568379e+02, 4.75915026e+02, 4.77260346e+02,
       4.78604399e+02, 4.79947242e+02, 4.81288937e+02, 4.82629544e+02,
       4.83969126e+02, 4.85307747e+02, 4.86645469e+02, 4.87982360e+02,
       4.89318485e+02, 4.90653913e+02, 4.91988712e+02, 4.93322953e+02,
       4.94656705e+02, 4.95990042e+02, 4.97323038e+02, 4.98655765e+02,
       4.99988302e+02, 5.01320723e+02, 5.02653108e+02, 5.03985540e+02,
       5.05318091e+02, 5.06650834e+02, 5.07983834e+02, 5.09317166e+02,
       5.10650904e+02, 5.11985121e+02, 5.13319886e+02, 5.14655267e+02,
       5.15991331e+02, 5.17328146e+02, 5.18665776e+02, 5.20004286e+02,
       5.21343739e+02, 5.22684199e+02, 5.24025726e+02, 5.25368381e+02,
       5.26712225e+02, 5.28057316e+02, 5.29403712e+02, 5.30751471e+02,
       5.32100647e+02, 5.33451297e+02, 5.34803474e+02, 5.36157233e+02,
       5.37512626e+02, 5.38869704e+02, 5.40228518e+02, 5.41589118e+02,
       5.42951553e+02, 5.44315870e+02, 5.45682116e+02, 5.47050339e+02,
       5.48420582e+02, 5.49792891e+02, 5.51167307e+02, 5.52543874e+02,
       5.53922633e+02, 5.55303624e+02, 5.56686886e+02, 5.58072458e+02,
       5.59460377e+02, 5.60850680e+02, 5.62243401e+02, 5.63638575e+02,
       5.65036234e+02, 5.66436412e+02, 5.67839138e+02, 5.69244443e+02,
       5.70652355e+02, 5.72062901e+02, 5.73476110e+02, 5.74892004e+02,
       5.76310609e+02, 5.77731947e+02, 5.79156040e+02, 5.80582907e+02,
       5.82012569e+02, 5.83445042e+02, 5.84880344e+02, 5.86318488e+02,
       5.87759489e+02, 5.89203359e+02, 5.90650110e+02, 5.92099749e+02,
       5.93552286e+02, 5.95007727e+02, 5.96466077e+02, 5.97927339e+02,
       5.99391516e+02, 6.00858608e+02, 6.02328613e+02, 6.03801530e+02,
       6.05277356e+02, 6.06756088e+02, 6.08237720e+02, 6.09722249e+02,
       6.11209668e+02, 6.12699972e+02, 6.14193152e+02, 6.15689202e+02,
       6.17188112e+02, 6.18689874e+02, 6.20194477e+02, 6.21701910e+02,
       6.23212161e+02, 6.24725219e+02, 6.26241069e+02, 6.27759698e+02,
       6.29281090e+02, 6.30805231e+02, 6.32332102e+02, 6.33861687e+02,
       6.35393967e+02, 6.36928923e+02, 6.38466535e+02, 6.40006782e+02,
       6.41549642e+02, 6.43095092e+02, 6.44643108e+02, 6.46193667e+02,
       6.47746742e+02, 6.49302306e+02, 6.50860333e+02, 6.52420795e+02,
       6.53983661e+02, 6.55548901e+02, 6.57116485e+02, 6.58686381e+02,
       6.60258554e+02, 6.61832971e+02, 6.63409597e+02, 6.64988395e+02,
       6.66569330e+02, 6.68152361e+02, 6.69737451e+02, 6.71324560e+02,
       6.72913646e+02, 6.74504666e+02, 6.76097579e+02, 6.77692340e+02,
       6.79288904e+02, 6.80887224e+02, 6.82487254e+02, 6.84088946e+02,
       6.85692249e+02, 6.87297115e+02, 6.88903491e+02, 6.90511326e+02,
       6.92120566e+02, 6.93731157e+02, 6.95343045e+02, 6.96956171e+02,
       6.98570481e+02, 7.00185914e+02, 7.01802412e+02, 7.03419916e+02,
       7.05038366e+02, 7.06657698e+02, 7.08277856e+02, 7.09898785e+02,
       7.11520428e+02, 7.13142730e+02, 7.14765634e+02, 7.16389091e+02,
       7.18013044e+02, 7.19637438e+02, 7.21262218e+02, 7.22887331e+02,
       7.24512726e+02, 7.26138352e+02, 7.27764158e+02, 7.29390095e+02,
       7.31016114e+02, 7.32642166e+02, 7.34268205e+02, 7.35894182e+02,
       7.37520053e+02, 7.39145771e+02, 7.40771293e+02, 7.42396574e+02,
       7.44021571e+02, 7.45646242e+02, 7.47270546e+02, 7.48894442e+02,
       7.50517889e+02, 7.52140849e+02, 7.53763283e+02, 7.55385153e+02,
       7.57006422e+02, 7.58627055e+02, 7.60247015e+02, 7.61866270e+02,
       7.63484783e+02, 7.65102523e+02, 7.66719458e+02, 7.68335556e+02,
       7.69950786e+02, 7.71565118e+02, 7.73178525e+02, 7.74790976e+02,
       7.76402445e+02, 7.78012905e+02, 7.79622330e+02, 7.81230695e+02,
       7.82837975e+02, 7.84444148e+02, 7.86049190e+02, 7.87653079e+02,
       7.89255793e+02, 7.90857313e+02, 7.92457619e+02, 7.94056691e+02,
       7.95654512e+02, 7.97251064e+02, 7.98846330e+02, 8.00440294e+02,
       8.02032941e+02, 8.03624257e+02, 8.05214228e+02, 8.06802840e+02,
       8.08390082e+02, 8.09975940e+02, 8.11560406e+02, 8.13143466e+02,
       8.14725113e+02, 8.16305337e+02, 8.17884128e+02, 8.19461480e+02,
       8.21037386e+02, 8.22611837e+02, 8.24184829e+02, 8.25756357e+02,
       8.27326415e+02, 8.28894999e+02, 8.30462106e+02, 8.32027734e+02,
       8.33591879e+02, 8.35154540e+02, 8.36715716e+02, 8.38275407e+02,
       8.39833613e+02, 8.41390334e+02, 8.42945572e+02, 8.44499329e+02,
       8.46051607e+02, 8.47602409e+02, 8.49151739e+02, 8.50699600e+02,
       8.52245999e+02, 8.53790939e+02, 8.55334427e+02, 8.56876469e+02,
       8.58417072e+02, 8.59956244e+02, 8.61493992e+02, 8.63030325e+02,
       8.64565252e+02, 8.66098783e+02, 8.67630927e+02, 8.69161696e+02,
       8.70691100e+02, 8.72219151e+02, 8.73745861e+02, 8.75271243e+02,
       8.76795311e+02, 8.78318076e+02, 8.79839555e+02, 8.81359760e+02,
       8.82878709e+02, 8.84396415e+02, 8.85912896e+02, 8.87428167e+02,
       8.88942246e+02, 8.90455150e+02, 8.91966897e+02, 8.93477506e+02,
       8.94986996e+02, 8.96495386e+02, 8.98002695e+02, 8.99508945e+02,
       9.01014156e+02, 9.02518349e+02, 9.04021546e+02, 9.05523769e+02,
       9.07025040e+02, 9.08525383e+02, 9.10024822e+02, 9.11523380e+02,
       9.13021082e+02, 9.14517952e+02, 9.16014016e+02, 9.17509299e+02,
       9.19003829e+02, 9.20497631e+02, 9.21990733e+02, 9.23483162e+02,
       9.24974947e+02, 9.26466115e+02, 9.27956697e+02, 9.29446720e+02,
       9.30936216e+02, 9.32425214e+02, 9.33913745e+02, 9.35401840e+02,
       9.36889532e+02, 9.38376851e+02, 9.39863832e+02, 9.41350507e+02,
       9.42836909e+02, 9.44323072e+02, 9.45809032e+02, 9.47294823e+02,
       9.48780480e+02, 9.50266040e+02, 9.51751539e+02, 9.53237013e+02,
       9.54722501e+02, 9.56208040e+02, 9.57693669e+02, 9.59179426e+02,
       9.60665351e+02, 9.62151485e+02, 9.63637867e+02, 9.65124538e+02,
       9.66611541e+02, 9.68098917e+02, 9.69586709e+02, 9.71074960e+02,
       9.72563714e+02, 9.74053015e+02, 9.75542908e+02, 9.77033440e+02,
       9.78524655e+02, 9.80016600e+02, 9.81509324e+02, 9.83002873e+02,
       9.84497296e+02, 9.85992643e+02, 9.87488963e+02, 9.88986307e+02,
       9.90484726e+02, 9.91984271e+02, 9.93484996e+02, 9.94986953e+02,
       9.96490196e+02, 9.97994780e+02, 9.99500761e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.626053082119458), 'average_velocity': np.float64(1.4640137664659403), 'power': array([ 94.24192912,  94.28639783,  94.33084307,  94.77373926,
        95.21430047,  96.72001466,  98.19839241,  99.64963258,
       105.45469149, 110.81602636, 115.76062199, 127.83924362,
       137.24358455, 144.43107207, 149.7869327 , 157.382049  ,
       158.736063  , 156.63506042, 152.79817295, 148.25937273,
       139.68014448, 132.3509902 , 126.64776621, 122.40622157,
       119.30876651, 116.18897154, 114.18535635, 112.87263843,
       111.96287088, 111.26735767, 110.26249421, 109.35950721,
       108.48031473, 107.63438838, 105.73756219, 103.859704  ,
       101.97678757, 100.09409558,  98.21878724,  96.35446772,
        94.50333367,  92.66765827,  90.8499304 ,  89.05262002,
        87.27819441,  85.52902472,  83.80738461,  82.11547536,
        80.45542541,  78.82927763,  77.23898263,  75.68639695,
        74.17328055,  72.70129317,  71.27199237,  69.88682757,
        68.54714112,  67.25416831,  66.00903443,  64.81275318,
        63.66622717,  62.5702485 ,  61.52549882,  60.53254988,
        59.59186475,  58.70379937,  57.86860415,  57.086426  ,
        56.35731049,  55.68120448,  55.05795875,  54.48733097,
        53.96898879,  53.50251312,  53.08740153,  52.72307194,
        52.40886615,  52.1440536 ,  51.92783518,  51.75934726,
        51.6376655 ,  51.56180881,  51.53074334,  51.5433864 ,
        51.59861044,  51.69524691,  51.8320901 ,  52.00790098,
        52.22141093,  52.47132533,  52.75632719,  53.07508059,
        53.42623407,  53.80842381,  54.22027683,  54.66041405,
        55.12745315,  55.62001136,  56.13670803,  56.67616708,
        57.23701949,  57.8179055 ,  58.41747667,  59.03439788,
        59.66734906,  60.31502696,  60.97614658,  61.6494427 ,
        62.33367103,  63.0276092 ,  63.73005842,  64.43984397,
        65.15581568,  65.87684882,  66.6018451 ,  67.3297321 ,
        68.05946425,  68.79002323,  69.52041754,  70.24968328,
        70.97688366,  71.70110849,  72.42147433,  73.13712424,
        73.84722735,  74.55097836,  75.24759698,  75.93632747,
        76.61643795,  77.28721965,  77.94798625,  78.59807304,
        79.23683605,  79.86365124,  80.4779135 ,  81.07903569,
        81.66644767,  82.23959526,  82.79793929,  83.34095402,
        83.86812641,  84.37895503,  84.87294872,  85.34962535,
        85.80851054,  86.24913648,  86.67104058,  87.07376417,
        87.45685111,  87.81984641,  88.16229485,  88.4837395 ,
        88.78372025,  89.06177231,  89.31742467,  89.55019846,
        89.75960541,  89.94514608,  90.10630825,  90.24256503,
        90.35337313,  90.43817093,  90.49637654,  90.5273858 ,
        90.53071994,  90.50649457,  90.45536347,  90.3779575 ,
        90.2748982 ,  90.14676573,  89.99417537,  89.81770666,
        89.61790115,  89.39529127,  89.15040841,  88.88377668,
        88.59591063,  88.28731838,  87.95850468,  87.60997223,
        87.24222273,  86.85575832,  86.45108314,  86.02870475,
        85.58913552,  85.13289388,  84.66050567,  84.17250536,
        83.66943736,  83.15185715,  82.62033245,  82.0754444 ,
        81.51778857,  80.94797612,  80.36663471,  79.77440954,
        79.17196427,  78.5599819 ,  77.93916559,  77.31023951,
        76.67394949,  76.03106353,  75.38237307,  74.72869311,
        74.07086246,  73.40974439,  72.74622711,  72.08122399,
        71.41567366,  70.75054015,  70.08681298,  69.42550705,
        68.76766249,  68.11434436,  67.46664234,  66.82567021,
        66.19256531,  65.56848781,  64.9546199 ,  64.35216487,
        63.76234604,  63.18640576,  62.62560353,  62.081215  ,
        61.55453046,  61.04685301,  60.5594966 ,  60.09378412,
        59.65104531,  59.23261443,  58.83982792,  58.47400887,
        58.13610502,  57.82634124,  57.54458974,  57.2906828 ,
        57.0644535 ,  56.86571794,  56.69426777,  56.54988335,
        56.43229964,  56.34124122,  56.27642528,  56.23754978,
        56.22429126,  56.23630935,  56.27324928,  56.33474194,
        56.42040396,  56.52983849,  56.66263626,  56.81837624,
        56.9966264 ,  57.19694433,  57.41887807,  57.66196677,
        57.92574145,  58.20972566,  58.5134362 ,  58.8363838 ,
        59.17807378,  59.53800672,  59.91567911,  60.31058396,
        60.72221148,  61.1500496 ,  61.59358463,  62.05230179,
        62.52568582,  63.01322146,  63.51439401,  64.02868985,
        64.55559689,  65.0946051 ,  65.64520689,  66.20689763,
        66.77917603,  67.36154454,  67.95350971,  68.55458263,
        69.16427921,  69.78212054,  70.4076332 ,  71.04034955,
        71.67980802,  72.32555334,  72.97713684,  73.63411662,
        74.29605779,  74.96253265,  75.63312091,  76.30740978,
        76.98499419,  77.66547686,  78.34846847,  79.03358767,
        79.72046131,  80.40869915,  81.09782727,  81.78730577,
        82.47660117,  83.16520744,  83.85263239,  84.53839332,
        85.22202122,  85.90306303,  86.58108054,  87.25564937,
        87.92635886,  88.59281219,  89.25462624,  89.91143124,
        90.56287037,  91.20859996,  91.84828894,  92.48161844,
        93.10828158,  93.72798331,  94.34044   ,  94.94537909,
        95.54253877,  96.13166768,  96.71252449,  97.2848776 ,
        97.84850476,  98.40319267,  98.94873665,  99.48494034,
       100.01161501, 100.52857944, 101.03565956, 101.53268792,
       102.01950337, 102.49595059, 102.96187976, 103.41714611,
       103.86160956, 104.29513426, 104.71758824, 105.12884297,
       105.52877294, 105.91725526, 106.29416926, 106.65939605,
       107.01281814, 107.35431895, 107.68378247, 108.00109279,
       108.30613367, 108.59878813, 108.878938  , 109.14646349,
       109.40124275, 109.64315142, 109.87206216, 110.08784421,
       110.29036292, 110.47947928, 110.65504942, 110.81692416,
       110.96494844, 111.0989609 , 111.21879326, 111.32426989,
       111.41520716, 111.49141295, 111.55268604, 111.59881553,
       111.6295802 , 111.64479186, 111.64446634, 111.62881765,
       111.59805942, 111.55239797, 111.49202135, 111.41712487,
       111.32788833, 111.22447508, 111.10704114, 110.97573779,
       110.83070945, 110.67209285, 110.500018  , 110.31460903,
       110.11598461, 109.90425822, 109.67953853, 109.44192981,
       109.19153241, 108.92844317, 108.65275572, 108.36456091,
       108.06394719, 107.75100098, 107.42580703, 107.08844879,
       106.73900882, 106.37756913, 106.00421153, 105.619018  ,
       105.22207107, 104.81345416, 104.39325195, 103.96155073,
       103.51843877, 103.06400667, 102.59834772, 102.12155827,
       101.63373807, 101.13499066, 100.62542368, 100.10514928,
        99.57428445,  99.03295138,  98.48127784,  97.9193975 ,
        97.34745035,  96.765583  ,  96.17394904,  95.57270944,
        94.96203288,  94.34209607,  93.71308415,  93.07519102,
        92.42861968,  91.77358254,  91.11030184,  90.43900976,
        89.75994916,  89.07337365,  88.37954777,  87.67874745,
        86.97126046,  86.25738632,  85.53743679,  84.81173629,
        84.08062188,  83.34444385,  82.60356574,  81.85836445,
        81.10923054,  80.35656413,  79.60070477,  78.84187968,
        78.08026419,  77.31605092,  76.54945148,  75.78067307,
        75.0099246 ,  74.23742388,  73.46339675,  72.68807465,
        71.91169441,  71.13449904,  70.3567379 ,  69.57866656,
        68.80054669,  68.02264609,  67.24523865,  66.4686045 ,
        65.6930299 ,  64.9188071 ,  64.14623438,  63.37561605,
        62.60726235,  61.84148942,  61.0786192 ,  60.31897939,
        59.56290335,  58.81073003,  58.06280383,  57.31947456,
        56.58109725,  55.84803216,  55.12064442,  54.39930407,
        53.68438589,  52.97626921,  52.27533775,  51.58197944,
        50.89658623,  50.2195539 ,  49.55128187,  48.89217294,
        48.24263313,  47.60307137,  46.97389933,  46.35553111,
        45.74838301,  45.15287324,  44.56942165,  43.99844943,
        43.44037881,  42.89563275,  42.36463461,  41.84780784,
        41.34557564,  40.85836058,  40.38658429,  39.93066709,
        39.49102756,  39.06808223,  38.66224518,  38.27392759,
        37.90353741,  37.55147884,  37.21808842,  36.90346571,
        36.60751898,  36.33010183,  36.07110709,  35.83040549,
        35.6078514 ,  35.40329134,  35.21656534,  35.04751371,
        34.89595226,  34.76169496,  34.64455606,  34.54434204,
        34.46084983,  34.39386956,  34.34318607,  34.30857871,
        34.28982113,  34.28668163,  34.29892355,  34.32630555,
        34.36858182,  34.42550229,  34.49681294,  34.58225604,
        34.68157037,  34.79449147,  34.92075191,  35.06008147,
        35.21220742,  35.37685474,  35.5537463 ,  35.74260316,
        35.94314471,  36.15508892,  36.37815255,  36.61205134,
        36.8565002 ,  37.11121343,  37.3759049 ,  37.6502882 ,
        37.93407688,  38.22698457,  38.52872516,  38.83901301,
        39.15756304,  39.48409092,  39.81831323,  40.15994757,
        40.50871271,  40.86432875,  41.2265172 ,  41.59500114,
        41.96950533,  42.34975629,  42.73548245,  43.12641425,
        43.52228418,  43.92282693,  44.32777948,  44.73688117,
        45.14987743,  45.56652564,  45.98659185,  46.40984522,
        46.83605641,  47.26499838,  47.69644693,  48.13018051,
        48.56598011,  49.00362925,  49.44291414,  49.88362367,
        50.32554945,  50.76848578,  51.21222972,  51.65658105,
        52.10134238,  52.54631907,  52.99131924,  53.43615377,
        53.88063639,  54.32458352,  54.76781436,  55.21015089,
        55.6514178 ,  56.09144256,  56.53005536,  56.96708902,
        57.40237906,  57.83576366,  58.26708357,  58.69618215,
        59.12290531,  59.54710149,  59.96862162,  60.38731912,
        60.80304977,  61.21567171,  61.62504545,  62.03103375,
        62.43350164,  62.83231629,  63.22734707,  63.61846538,
        64.00554471,  64.3884605 ,  64.76709012,  65.14131283,
        65.5110097 ,  65.87606353,  66.23635883,  66.59178173,
        66.94221996,  67.28756274,  67.62770072,  67.96252595,
        68.29193176,  68.61581274,  68.93406465,  69.24658433,
        69.55326967,  69.8540195 ,  70.14873356,  70.43731236,
        70.71965718,  70.99566994,  71.26525313,  71.52830975,
        71.78474324,  72.03445735,  72.27735612,  72.51334373,
        72.7423245 ,  72.96420273,  73.17888265,  73.38626833,
        73.58626358,  73.77877188,  73.96369628,  74.14093931,
        74.31040286,  74.47198815,  74.62559556,  74.7711246 ,
        74.90847375,  75.0375404 ,  75.15822074,  75.27040965,
        75.37400061,  75.46888557,  75.55495486,  75.63209706,
        75.70019891,  75.75914519,  75.80881858,  75.84909958,
        75.87986635,  75.90099462,  75.91235752,  75.91382549,
        75.90526614,  75.88654411,  75.85752091,  75.81805482,
        75.76800071,  75.70720993,  75.63553009,  75.552805  ,
        75.45887441,  75.35357394,  75.23673483,  75.10818383,
        74.96774299,  74.81522948,  74.65045542,  74.47322766,
        74.28334763,  74.08061108,  73.86480791,  73.63572194,
        73.39313068,  73.13680513,  72.86650952,  72.58200107,
        72.28302975,  71.96933801,  71.64066054,  71.29672394,
        70.9372465 ,  70.56193787,  70.17049877,  70.03720755]), 'battery_energy': np.float64(393780.1124580734), 'energy_per_distance': np.float64(393.7801124580734)}}, 'rover_touchdown_speed': np.float64(-0.09997326650371083), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

