{'altitude': np.float64(7.598073811505934), 'velocity': np.float64(4.8769996075128615e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(119.0290287221073), 'cost_per_kg': 1500, 'fuel_mass': np.float64(47.704575939561494), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(328.88346723934643), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 8.14467524e-05, 1.62893505e-04, 9.77361028e-04,
       1.47534331, 1.47425104, 1.47318316, 1.47214014, 1.47112246,
       1.47013058, 1.46916499, 1.46822615, 1.46731453, 1.46643062,
       1.46557487, 1.46474777, 1.46394977, 1.46318136, 1.462443  ,
       1.46173516, 1.46105833, 1.46041297, 1.45979956, 1.45921858,
       1.4586705 , 1.4581558 , 1.45767496, 1.45722848, 1.45681682,
       1.45644049, 1.45609997, 1.45579576, 1.45552835, 1.45529825,
       1.45510595, 1.45495196, 1.4548368 , 1.45476099, 1.45472503,
       1.45472945, 1.45477479, 1.45486158, 1.45499036, 1.45516167,
       1.45537606, 1.4556341 , 1.45593634, 1.45628336, 1.45667573,
       1.45711403, 1.45759887, 1.45813083, 1.45871053, 1.45933859,
       1.46001562, 1.46074226, 1.46151916, 1.46234697, 1.46322634,
       1.46415796, 1.46514251, 1.46618067, 1.46727317, 1.46842071,
       1.46962403, 1.47088387, 1.47220099, 1.47357614, 1.47501013,
       1.47650374, 1.47805778, 1.47914984]), 'position': array([0.00000000e+00, 2.54640423e-05, 5.09418774e-05, 3.06932908e-04,
       5.64302292e-04, 1.47307772e-03, 2.39842012e-03, 3.34058022e-03,
       7.55418669e-03, 1.20669360e-02, 1.68713023e-02, 3.23504341e-02,
       5.00305941e-02, 6.97437234e-02, 9.13355782e-02, 1.56594886e-01,
       2.31795362e-01, 3.15091320e-01, 4.04977278e-01, 5.00224570e-01,
       6.90315386e-01, 8.90991183e-01, 1.09897879e+00, 1.31202567e+00,
       1.52856897e+00, 1.85093913e+00, 2.17660566e+00, 2.50448621e+00,
       2.83390805e+00, 3.16445101e+00, 3.80344527e+00, 4.44509821e+00,
       5.08923419e+00, 5.73585686e+00, 7.04821278e+00, 8.37020949e+00,
       9.70165064e+00, 1.10423775e+01, 1.23922294e+01, 1.37510360e+01,
       1.51186200e+01, 1.64948001e+01, 1.78793911e+01, 1.92722208e+01,
       2.06730942e+01, 2.20818069e+01, 2.34981555e+01, 2.49219373e+01,
       2.63529486e+01, 2.77909830e+01, 2.92358312e+01, 3.06872822e+01,
       3.21451231e+01, 3.36091396e+01, 3.50791162e+01, 3.65548363e+01,
       3.80360827e+01, 3.95226375e+01, 4.10142826e+01, 4.25107998e+01,
       4.40119712e+01, 4.55175792e+01, 4.70274068e+01, 4.85412379e+01,
       5.00588573e+01, 5.15800512e+01, 5.31046071e+01, 5.46323144e+01,
       5.61629641e+01, 5.76963492e+01, 5.92322651e+01, 6.07705093e+01,
       6.23108819e+01, 6.38531859e+01, 6.53972268e+01, 6.69428132e+01,
       6.84897569e+01, 7.00378728e+01, 7.15869792e+01, 7.31368978e+01,
       7.46874541e+01, 7.62384770e+01, 7.77897992e+01, 7.93412575e+01,
       8.08926924e+01, 8.24439484e+01, 8.39948743e+01, 8.55453228e+01,
       8.70951508e+01, 8.86442197e+01, 9.01923948e+01, 9.17395460e+01,
       9.32855475e+01, 9.48302777e+01, 9.63736196e+01, 9.79154604e+01,
       9.94556920e+01, 1.00994210e+02, 1.02530916e+02, 1.04065714e+02,
       1.05598514e+02, 1.07129230e+02, 1.08657779e+02, 1.10184085e+02,
       1.11708073e+02, 1.13229676e+02, 1.14748829e+02, 1.16265471e+02,
       1.17779546e+02, 1.19291002e+02, 1.20799792e+02, 1.22305872e+02,
       1.23809201e+02, 1.25309745e+02, 1.26807471e+02, 1.28302352e+02,
       1.29794364e+02, 1.31283487e+02, 1.32769704e+02, 1.34253004e+02,
       1.35733376e+02, 1.37210815e+02, 1.38685320e+02, 1.40156893e+02,
       1.41625538e+02, 1.43091264e+02, 1.44554083e+02, 1.46014010e+02,
       1.47471063e+02, 1.48925265e+02, 1.50376639e+02, 1.51825215e+02,
       1.53271022e+02, 1.54714094e+02, 1.56154470e+02, 1.57592188e+02,
       1.59027291e+02, 1.60459825e+02, 1.61889838e+02, 1.63317381e+02,
       1.64742509e+02, 1.66165278e+02, 1.67585747e+02, 1.69003979e+02,
       1.70420037e+02, 1.71833990e+02, 1.73245906e+02, 1.74655858e+02,
       1.76063921e+02, 1.77470173e+02, 1.78874693e+02, 1.80277563e+02,
       1.81678869e+02, 1.83078699e+02, 1.84477141e+02, 1.85874289e+02,
       1.87270237e+02, 1.88665083e+02, 1.90058927e+02, 1.91451872e+02,
       1.92844023e+02, 1.94235486e+02, 1.95626373e+02, 1.97016797e+02,
       1.98406873e+02, 1.99796720e+02, 2.01186458e+02, 2.02576210e+02,
       2.03966097e+02, 2.05356238e+02, 2.06746760e+02, 2.08137769e+02,
       2.09529372e+02, 2.10921665e+02, 2.12314754e+02, 2.13708747e+02,
       2.15103744e+02, 2.16499843e+02, 2.17897136e+02, 2.19295715e+02,
       2.20695667e+02, 2.22097078e+02, 2.23500031e+02, 2.24904607e+02,
       2.26310883e+02, 2.27718934e+02, 2.29128833e+02, 2.30540649e+02,
       2.31954448e+02, 2.33370296e+02, 2.34788253e+02, 2.36208378e+02,
       2.37630726e+02, 2.39055352e+02, 2.40482305e+02, 2.41911632e+02,
       2.43343378e+02, 2.44777584e+02, 2.46214289e+02, 2.47653528e+02,
       2.49095333e+02, 2.50539734e+02, 2.51986756e+02, 2.53436424e+02,
       2.54888755e+02, 2.56343767e+02, 2.57801473e+02, 2.59261882e+02,
       2.60725000e+02, 2.62190830e+02, 2.63659372e+02, 2.65130621e+02,
       2.66604570e+02, 2.68081206e+02, 2.69560515e+02, 2.71042476e+02,
       2.72527068e+02, 2.74014264e+02, 2.75504032e+02, 2.76996338e+02,
       2.78491143e+02, 2.79988405e+02, 2.81488078e+02, 2.82990109e+02,
       2.84494444e+02, 2.86001024e+02, 2.87509784e+02, 2.89020658e+02,
       2.90533574e+02, 2.92048454e+02, 2.93565218e+02, 2.95083782e+02,
       2.96604055e+02, 2.98125944e+02, 2.99649351e+02, 3.01174173e+02,
       3.02700304e+02, 3.04227638e+02, 3.05756057e+02, 3.07285461e+02,
       3.08815750e+02, 3.10346831e+02, 3.11878599e+02, 3.13410949e+02,
       3.14943778e+02, 3.16476986e+02, 3.18010476e+02, 3.19544152e+02,
       3.21077918e+02, 3.22611680e+02, 3.24145344e+02, 3.25678820e+02,
       3.27212017e+02, 3.28744845e+02, 3.30277218e+02, 3.31809048e+02,
       3.33340252e+02, 3.34870745e+02, 3.36400445e+02, 3.37929273e+02,
       3.39457148e+02, 3.40983993e+02, 3.42509732e+02, 3.44034291e+02,
       3.45557596e+02, 3.47079575e+02, 3.48600158e+02, 3.50119277e+02,
       3.51636864e+02, 3.53152855e+02, 3.54667184e+02, 3.56179789e+02,
       3.57690610e+02, 3.59199587e+02, 3.60706662e+02, 3.62211779e+02,
       3.63714883e+02, 3.65215920e+02, 3.66714840e+02, 3.68211591e+02,
       3.69706124e+02, 3.71198394e+02, 3.72688354e+02, 3.74175959e+02,
       3.75661167e+02, 3.77143938e+02, 3.78624230e+02, 3.80102007e+02,
       3.81577230e+02, 3.83049865e+02, 3.84519877e+02, 3.85987235e+02,
       3.87451907e+02, 3.88913862e+02, 3.90373074e+02, 3.91829515e+02,
       3.93283158e+02, 3.94733981e+02, 3.96181959e+02, 3.97627072e+02,
       3.99069299e+02, 4.00508621e+02, 4.01945020e+02, 4.03378480e+02,
       4.04808987e+02, 4.06236528e+02, 4.07661094e+02, 4.09082676e+02,
       4.10501268e+02, 4.11916866e+02, 4.13329467e+02, 4.14739069e+02,
       4.16145676e+02, 4.17549288e+02, 4.18949911e+02, 4.20347551e+02,
       4.21742216e+02, 4.23133916e+02, 4.24522662e+02, 4.25908468e+02,
       4.27291347e+02, 4.28671316e+02, 4.30048392e+02, 4.31422595e+02,
       4.32793945e+02, 4.34162465e+02, 4.35528177e+02, 4.36891107e+02,
       4.38251281e+02, 4.39608726e+02, 4.40963473e+02, 4.42315550e+02,
       4.43664990e+02, 4.45011825e+02, 4.46356090e+02, 4.47697821e+02,
       4.49037053e+02, 4.50373824e+02, 4.51708174e+02, 4.53040143e+02,
       4.54369772e+02, 4.55697104e+02, 4.57022182e+02, 4.58345051e+02,
       4.59665757e+02, 4.60984347e+02, 4.62300869e+02, 4.63615372e+02,
       4.64927906e+02, 4.66238522e+02, 4.67547273e+02, 4.68854212e+02,
       4.70159394e+02, 4.71462873e+02, 4.72764707e+02, 4.74064952e+02,
       4.75363668e+02, 4.76660914e+02, 4.77956749e+02, 4.79251237e+02,
       4.80544440e+02, 4.81836421e+02, 4.83127244e+02, 4.84416977e+02,
       4.85705685e+02, 4.86993436e+02, 4.88280300e+02, 4.89566346e+02,
       4.90851645e+02, 4.92136270e+02, 4.93420294e+02, 4.94703792e+02,
       4.95986838e+02, 4.97269510e+02, 4.98551886e+02, 4.99834044e+02,
       5.01116066e+02, 5.02398031e+02, 5.03680029e+02, 5.04962135e+02,
       5.06244424e+02, 5.07526966e+02, 5.08809839e+02, 5.10093121e+02,
       5.11376888e+02, 5.12661214e+02, 5.13946170e+02, 5.15231827e+02,
       5.16518255e+02, 5.17805524e+02, 5.19093702e+02, 5.20382855e+02,
       5.21673051e+02, 5.22964354e+02, 5.24256829e+02, 5.25550540e+02,
       5.26845549e+02, 5.28141919e+02, 5.29439709e+02, 5.30738981e+02,
       5.32039793e+02, 5.33342203e+02, 5.34646269e+02, 5.35952048e+02,
       5.37259595e+02, 5.38568964e+02, 5.39880210e+02, 5.41193386e+02,
       5.42508543e+02, 5.43825734e+02, 5.45145007e+02, 5.46466414e+02,
       5.47790001e+02, 5.49115817e+02, 5.50443909e+02, 5.51774321e+02,
       5.53107100e+02, 5.54442288e+02, 5.55779929e+02, 5.57120064e+02,
       5.58462734e+02, 5.59807979e+02, 5.61155839e+02, 5.62506350e+02,
       5.63859550e+02, 5.65215474e+02, 5.66574157e+02, 5.67935633e+02,
       5.69299934e+02, 5.70667091e+02, 5.72037134e+02, 5.73410093e+02,
       5.74785995e+02, 5.76164866e+02, 5.77546733e+02, 5.78931619e+02,
       5.80319546e+02, 5.81710537e+02, 5.83104612e+02, 5.84501789e+02,
       5.85902086e+02, 5.87305519e+02, 5.88712103e+02, 5.90121850e+02,
       5.91534773e+02, 5.92950882e+02, 5.94370185e+02, 5.95792689e+02,
       5.97218401e+02, 5.98647323e+02, 6.00079459e+02, 6.01514809e+02,
       6.02953373e+02, 6.04395148e+02, 6.05840132e+02, 6.07288323e+02,
       6.08739716e+02, 6.10194306e+02, 6.11652089e+02, 6.13113059e+02,
       6.14577207e+02, 6.16044527e+02, 6.17515009e+02, 6.18988645e+02,
       6.20465424e+02, 6.21945335e+02, 6.23428366e+02, 6.24914504e+02,
       6.26403736e+02, 6.27896046e+02, 6.29391420e+02, 6.30889841e+02,
       6.32391291e+02, 6.33895752e+02, 6.35403205e+02, 6.36913630e+02,
       6.38427006e+02, 6.39943309e+02, 6.41462518e+02, 6.42984608e+02,
       6.44509554e+02, 6.46037330e+02, 6.47567908e+02, 6.49101261e+02,
       6.50637358e+02, 6.52176171e+02, 6.53717667e+02, 6.55261814e+02,
       6.56808578e+02, 6.58357926e+02, 6.59909821e+02, 6.61464227e+02,
       6.63021105e+02, 6.64580417e+02, 6.66142123e+02, 6.67706181e+02,
       6.69272550e+02, 6.70841185e+02, 6.72412043e+02, 6.73985078e+02,
       6.75560243e+02, 6.77137489e+02, 6.78716769e+02, 6.80298031e+02,
       6.81881224e+02, 6.83466297e+02, 6.85053194e+02, 6.86641862e+02,
       6.88232244e+02, 6.89824284e+02, 6.91417924e+02, 6.93013103e+02,
       6.94609761e+02, 6.96207838e+02, 6.97807269e+02, 6.99407992e+02,
       7.01009942e+02, 7.02613052e+02, 7.04217256e+02, 7.05822490e+02,
       7.07428682e+02, 7.09035771e+02, 7.10643696e+02, 7.12252394e+02,
       7.13861804e+02, 7.15471864e+02, 7.17082519e+02, 7.18693706e+02,
       7.20305365e+02, 7.21917434e+02, 7.23529856e+02, 7.25142574e+02,
       7.26755530e+02, 7.28368670e+02, 7.29981939e+02, 7.31595282e+02,
       7.33208645e+02, 7.34821978e+02, 7.36435227e+02, 7.38048342e+02,
       7.39661273e+02, 7.41273970e+02, 7.42886384e+02, 7.44498470e+02,
       7.46110178e+02, 7.47721465e+02, 7.49332284e+02, 7.50942591e+02,
       7.52552343e+02, 7.54161498e+02, 7.55770013e+02, 7.57377849e+02,
       7.58984964e+02, 7.60591321e+02, 7.62196880e+02, 7.63801606e+02,
       7.65405460e+02, 7.67008408e+02, 7.68610415e+02, 7.70211447e+02,
       7.71811472e+02, 7.73410457e+02, 7.75008371e+02, 7.76605183e+02,
       7.78200865e+02, 7.79795388e+02, 7.81388724e+02, 7.82980846e+02,
       7.84571728e+02, 7.86161345e+02, 7.87749674e+02, 7.89336689e+02,
       7.90922370e+02, 7.92506694e+02, 7.94089640e+02, 7.95671189e+02,
       7.97251321e+02, 7.98830018e+02, 8.00407262e+02, 8.01983036e+02,
       8.03557326e+02, 8.05130115e+02, 8.06701389e+02, 8.08271134e+02,
       8.09839338e+02, 8.11405989e+02, 8.12971074e+02, 8.14534584e+02,
       8.16096508e+02, 8.17656836e+02, 8.19215561e+02, 8.20772674e+02,
       8.22328168e+02, 8.23882037e+02, 8.25434275e+02, 8.26984876e+02,
       8.28533836e+02, 8.30081151e+02, 8.31626819e+02, 8.33170837e+02,
       8.34713202e+02, 8.36253915e+02, 8.37792974e+02, 8.39330379e+02,
       8.40866131e+02, 8.42400232e+02, 8.43932684e+02, 8.45463489e+02,
       8.46992651e+02, 8.48520174e+02, 8.50046061e+02, 8.51570319e+02,
       8.53092953e+02, 8.54613968e+02, 8.56133373e+02, 8.57651175e+02,
       8.59167381e+02, 8.60682001e+02, 8.62195043e+02, 8.63706517e+02,
       8.65216434e+02, 8.66724804e+02, 8.68231639e+02, 8.69736951e+02,
       8.71240752e+02, 8.72743056e+02, 8.74243876e+02, 8.75743226e+02,
       8.77241121e+02, 8.78737577e+02, 8.80232608e+02, 8.81726231e+02,
       8.83218463e+02, 8.84709321e+02, 8.86198822e+02, 8.87686986e+02,
       8.89173831e+02, 8.90659376e+02, 8.92143641e+02, 8.93626646e+02,
       8.95108412e+02, 8.96588960e+02, 8.98068313e+02, 8.99546491e+02,
       9.01023519e+02, 9.02499418e+02, 9.03974213e+02, 9.05447928e+02,
       9.06920588e+02, 9.08392217e+02, 9.09862842e+02, 9.11332487e+02,
       9.12801181e+02, 9.14268949e+02, 9.15735819e+02, 9.17201819e+02,
       9.18666978e+02, 9.20131325e+02, 9.21594888e+02, 9.23057698e+02,
       9.24519784e+02, 9.25981178e+02, 9.27441911e+02, 9.28902015e+02,
       9.30361521e+02, 9.31820463e+02, 9.33278874e+02, 9.34736786e+02,
       9.36194235e+02, 9.37651255e+02, 9.39107881e+02, 9.40564148e+02,
       9.42020093e+02, 9.43475752e+02, 9.44931162e+02, 9.46386361e+02,
       9.47841387e+02, 9.49296278e+02, 9.50751074e+02, 9.52205813e+02,
       9.53660537e+02, 9.55115286e+02, 9.56570101e+02, 9.58025023e+02,
       9.59480096e+02, 9.60935361e+02, 9.62390862e+02, 9.63846644e+02,
       9.65302750e+02, 9.66759226e+02, 9.68216117e+02, 9.69673470e+02,
       9.71131331e+02, 9.72589747e+02, 9.74048768e+02, 9.75508441e+02,
       9.76968816e+02, 9.78429942e+02, 9.79891871e+02, 9.81354654e+02,
       9.82818342e+02, 9.84282987e+02, 9.85748645e+02, 9.87215367e+02,
       9.88683209e+02, 9.90152227e+02, 9.91622476e+02, 9.93094014e+02,
       9.94566898e+02, 9.96041186e+02, 9.97516938e+02, 9.98994214e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6133621826449653), 'average_velocity': np.float64(1.4346228192313806), 'power': array([ 94.24192912,  94.28269305,  94.32343688,  94.72953477,
        95.13363303,  96.52946316,  97.90139765,  99.24959377,
       104.75101166, 109.84959315, 114.56939685, 126.29936755,
       135.53982896, 142.7124598 , 148.17246399, 156.45714072,
       158.79555457, 157.78801293, 155.04261905, 151.53109112,
       144.64072337, 138.61355125, 133.86316264, 130.29570782,
       127.6646414 , 124.97288844, 123.20299285, 122.00450446,
       121.13864664, 120.44830979, 119.38770214, 118.40542096,
       117.43835973, 116.49673602, 114.62924008, 112.76586832,
       110.89102601, 109.00906599, 107.12616423, 105.2461507 ,
       103.37173652, 101.50559629,  99.65055306,  97.80941589,
        95.98502872,  94.18015697,  92.39746982,  90.6395674 ,
        88.90898492,  87.20817823,  85.53951289,  83.90526004,
        82.30759296,  80.74858209,  79.23019015,  77.75426959,
        76.32255521,  74.93666442,  73.59809656,  72.30822918,
        71.06831546,  69.87948405,  68.74273925,  67.65896072,
        66.62890351,  65.65319899,  64.73235626,  63.8667637 ,
        63.05669086,  62.30229076,  61.60360256,  60.96055449,
        60.37296697,  59.84055611,  59.36293735,  58.93962926,
        58.57005774,  58.25356014,  57.98938945,  57.77671883,
        57.61464618,  57.50219869,  57.43833739,  57.42196184,
        57.45191479,  57.52698682,  57.64592089,  57.80741692,
        58.01013629,  58.25270624,  58.53372419,  58.85176196,
        59.20536989,  59.5930808 ,  60.01341386,  60.46487831,
        60.94597698,  61.45520978,  61.99107689,  62.55208192,
        63.13673475,  63.74355435,  64.37107143,  65.01783084,
        65.68239403,  66.36334052,  67.05927031,  67.7688057 ,
        68.49059284,  69.22330306,  69.96563419,  70.71631175,
        71.47408957,  72.23775155,  73.00611185,  73.77801506,
        74.55233692,  75.32798488,  76.10389816,  76.87904778,
        77.65243654,  78.42309896,  79.19010102,  79.95253986,
        80.70954335,  81.46026961,  82.2039065 ,  82.93967088,
        83.66680802,  84.38459073,  85.09231862,  85.78931713,
        86.47493667,  87.14855159,  87.80955916,  88.45737851,
        89.09144951,  89.71123165,  90.31620282,  90.90585814,
        91.47970869,  92.03728026,  92.57811227,  93.10175584,
        93.60777293,  94.09573506,  94.56522174,  95.01581903,
        95.44711812,  95.85871391,  96.25020352,  96.62118475,
        96.97125459,  97.30000761,  97.60703436,  97.8919198 ,
        98.15424154,  98.39356824,  98.60945777,  98.80145549,
        98.96909235,  99.11188304,  99.22932403,  99.32089152,
        99.38603939,  99.42419704,  99.43483903,  99.41792105,
        99.37393656,  99.30356122,  99.20743827,  99.08608137,
        98.9400351 ,  98.76982182,  98.57600009,  98.35908928,
        98.11956861,  97.85790887,  97.57458225,  97.27005583,
        96.94478849,  96.59923387,  96.23384382,  95.84906992,
        95.44536459,  95.0231824 ,  94.58298185,  94.12522697,
        93.65038858,  93.15894573,  92.65138727,  92.12821282,
        91.58993436,  91.03707762,  90.47018324,  89.88980799,
        89.29652593,  88.69092964,  88.07363132,  87.44526386,
        86.80648186,  86.15796266,  85.50040696,  84.83454048,
        84.16111434,  83.4809055 ,  82.79471769,  82.1033826 ,
        81.40775934,  80.70873561,  80.0072283 ,  79.30418322,
        78.60057615,  77.89741244,  77.19572676,  76.49658323,
        75.8010755 ,  75.11032629,  74.4254869 ,  73.74773664,
        73.07828224,  72.418357  ,  71.76921978,  71.13215395,
        70.50846608,  69.89948461,  69.30655846,  68.73105465,
        68.17435697,  67.637864  ,  67.12298677,  66.63114634,
        66.16377125,  65.72229492,  65.30815275,  64.92271942,
        64.56682584,  64.24062257,  63.94393611,  63.67666025,
        63.43865642,  63.22975902,  63.04974845,  62.89839041,
        62.77544016,  62.68062952,  62.61366354,  62.57422509,
        62.56197811,  62.57656791,  62.61762117,  62.68474681,
        62.77753713,  62.89556875,  63.03840341,  63.20558882,
        63.39665952,  63.61113781,  63.84853458,  64.10835016,
        64.39007517,  64.6931914 ,  65.01717256,  65.36148518,
        65.72558935,  66.10893955,  66.51098539,  66.93117239,
        67.36894272,  67.8237359 ,  68.29498954,  68.78214001,
        69.28462308,  69.8018746 ,  70.33333112,  70.87843049,
        71.43661243,  72.00731911,  72.58999569,  73.18409082,
        73.78905714,  74.40435179,  75.02943681,  75.6637796 ,
        76.30685331,  76.95813724,  77.61711722,  78.28328591,
        78.95614315,  79.63519625,  80.31996028,  81.00995833,
        81.70472172,  82.40379026,  83.10671242,  83.81304553,
        84.52235592,  85.23421901,  85.94821964,  86.66395207,
        87.38101995,  88.09903573,  88.81758083,  89.53615512,
        90.25421255,  90.97121582,  91.68665318,  92.40003134,
        93.11087055,  93.81870625,  94.52309085,  95.22359353,
        95.91979942,  96.61130921,  97.29773893,  97.97872022,
        98.65389974,  99.32293862,  99.98551235, 100.64131051,
       101.29003645, 101.93140683, 102.56515129, 103.19101209,
       103.80874375, 104.41811261, 105.01889648, 105.6108842 ,
       106.19387526, 106.76767938, 107.33211607, 107.88701424,
       108.43221176, 108.96755505, 109.49289874, 110.00810493,
       110.51304303, 111.00758936, 111.49162662, 111.96504346,
       112.42773404, 112.87959765, 113.32053823, 113.750464  ,
       114.16928694, 114.57692248, 114.97328896, 115.35830727,
       115.73190043, 116.09399311, 116.44451124, 116.78338159,
       117.11053131, 117.42588753, 117.72937692, 118.02092527,
       118.30045702, 118.56789488, 118.82315934, 119.06616825,
       119.29683639, 119.51507498, 119.72079124, 119.91388795,
       120.09426295, 120.26180865, 120.4164116 , 120.55795194,
       120.6863029 , 120.80133031, 120.90289206, 120.99083752,
       121.06500703, 121.12523129, 121.17133081, 121.20311523,
       121.22040803, 121.22319184, 121.21163716, 121.18593549,
       121.1462727 , 121.0928147 , 121.02573212, 120.94518057,
       120.85129889, 120.74421731, 120.62406036, 120.49094525,
       120.34498091, 120.18626871, 120.0149034 , 119.83097356,
       119.63456186, 119.42574547, 119.20459638, 118.97118195,
       118.72556528, 118.46780557, 118.19795847, 117.91607649,
       117.62220938, 117.31640448, 116.99870709, 116.66916087,
       116.32780819, 115.97469047, 115.6098486 , 115.23332323,
       114.84515522, 114.44538592, 114.03405761, 113.6112138 ,
       113.17689967, 112.73116236, 112.27405142, 111.80561911,
       111.32592083, 110.83501547, 110.33296579, 109.81983881,
       109.29570618, 108.76064459, 108.21473612, 107.65806865,
       107.09073626, 106.51283961, 105.92448632, 105.32579141,
       104.71687762, 104.0978759 , 103.46892573, 102.83017555,
       102.18178315, 101.52391608, 100.85675188, 100.18047887,
        99.49529627,  98.80141449,  98.0990556 ,  97.38845394,
        96.66985601,  95.94352116,  95.209722  ,  94.46874451,
        93.72088873,  92.9664689 ,  92.2058136 ,  91.43926619,
        90.66718537,  89.88994492,  89.10793429,  88.32153354,
        87.5310292 ,  86.73662156,  85.93849163,  85.13683648,
        84.33186559,  83.52379243,  82.71283473,  81.89921758,
        81.08317415,  80.26494493,  79.44477738,  78.62292608,
        77.799653  ,  76.97522743,  76.14992602,  75.3240327 ,
        74.49783869,  73.6716427 ,  72.84575075,  72.0204761 ,
        71.1961393 ,  70.37306814,  69.55159768,  68.73207007,
        67.91483458,  67.10024748,  66.288672  ,  65.48047822,
        64.67604293,  63.87574961,  63.07998821,  62.28915516,
        61.50365299,  60.72389033,  59.9502818 ,  59.18324767,
        58.42321389,  57.67061173,  56.92587756,  56.18945267,
        55.46178308,  54.74331916,  54.03451545,  53.33583042,
        52.64772615,  51.97066802,  51.30512441,  50.65156637,
        50.01046729,  49.38230254,  48.76754915,  48.16668537,
        47.58019034,  47.00854366,  46.45222502,  45.91171372,
        45.38748832,  44.8800261 ,  44.38980271,  43.91729161,
        43.46296367,  43.02728665,  42.6107247 ,  42.2137379 ,
        41.83676994,  41.48009244,  41.14372181,  40.82754263,
        40.53142049,  40.25525318,  39.998911  ,  39.76224551,
        39.54509902,  39.3473061 ,  39.16870116,  39.00909064,
        38.86827743,  38.74606433,  38.64224548,  38.55660378,
        38.48891359,  38.43894273,  38.40645249,  38.39119732,
        38.39292522,  38.41137814,  38.44629238,  38.49739885,
        38.56442337,  38.64708695,  38.74510611,  38.85819321,
        38.98605671,  39.12840145,  39.28492899,  39.45533784,
        39.63932377,  39.83658008,  40.04679785,  40.26966622,
        40.50487265,  40.75210317,  41.01104262,  41.28137491,
        41.56278322,  41.85495029,  42.15755858,  42.47029052,
        42.79282873,  43.12485619,  43.46605648,  43.81611394,
        44.17471388,  44.54154274,  44.91628827,  45.29863971,
        45.68828791,  46.08492553,  46.48824717,  46.8979495 ,
        47.31373138,  47.73529404,  48.16234116,  48.59457897,
        49.03171642,  49.47346521,  49.91953996,  50.36966185,
        50.82356479,  51.28099262,  51.74169336,  52.20541702,
        52.67191634,  53.14094743,  53.61226966,  54.0856455 ,
        54.56084051,  55.03762347,  55.51576642,  55.9950447 ,
        56.4752369 ,  56.95612492,  57.43749396,  57.91913262,
        58.40083282,  58.88238979,  59.36360209,  59.84427168,
        60.32420376,  60.80320686,  61.28109283,  61.75767679,
        62.23277715,  62.70621557,  63.1778169 ,  63.64740913,
        64.11482345,  64.57989415,  65.0424586 ,  65.50235722,
        65.9594334 ,  66.41353353,  66.86450687,  67.31220554,
        67.75648451,  68.19720146,  68.6342168 ,  69.06739359,
        69.49659748,  69.92169663,  70.34256171,  70.75906576,
        71.17108419,  71.57849469,  71.98117714,  72.3790136 ,
        72.77188819,  73.15968703,  73.54229814,  73.91961146,
        74.29151867,  74.6579132 ,  75.01869012,  75.37374601,
        75.72297897,  76.06628848,  76.40357533,  76.73474158,
        77.05969041,  77.3783261 ,  77.69055392,  77.99628001,
        78.29541134,  78.58785562,  78.8735212 ,  79.15231699,
        79.42415233,  79.68893697,  79.94658093,  80.19699439,
        80.44008767,  80.67577105,  80.90395472,  81.12454869,
        81.33746266,  81.54260595,  81.73988738,  81.92921518,
        82.11049686,  82.28363915,  82.44854787,  82.60512781,
        82.75328263,  82.89291477,  83.0239253 ,  83.14621383,
        83.25967842,  83.36421537,  83.45971922,  83.54608253,
        83.62319581,  83.69094738,  83.74922322,  83.79790687,
        83.83687928,  83.86601867,  83.8852004 ,  83.89429682,
        83.8931771 ,  83.88170715,  83.85974937,  83.82716259,
        83.78380184,  83.72951821,  83.66415869,  83.58756597,
        83.49957829,  83.40002926,  83.28874764,  83.16555717,
