{'altitude': np.float64(9.12000000000014), 'velocity': np.float64(-88.37274945846194), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.764443204778845), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9709237475218), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.143413045158), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.699965985519406), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05022240113567203), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.02997140283415), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.29162670e-05, 1.45832534e-04, 8.74995205e-04,
       1.48200243, 1.48171833, 1.48146623, 1.48124655, 1.48105976,
       1.4809063 , 1.48078665, 1.48070124, 1.48065057, 1.48063507,
       1.48065524, 1.48071154, 1.48080446, 1.48093447, 1.48110207,
       1.48130774, 1.48155198, 1.4818353 , 1.4821582 , 1.4825212 ,
       1.48292481, 1.48336956, 1.48385598, 1.4843846 , 1.48495597,
       1.48557065, 1.48622918, 1.48693213, 1.48768008, 1.4884736 ,
       1.48931329, 1.49019973, 1.49113354, 1.49211534, 1.49314573,
       1.49422536, 1.49535488, 1.49653492, 1.49776617, 1.49904928,
       1.50038495, 1.5014188 ]), 'position': array([0.00000000e+00, 2.27982654e-05, 4.56103233e-05, 2.74943440e-04,
       5.05654629e-04, 1.31113603e-03, 2.13276239e-03, 2.97077782e-03,
       6.65415704e-03, 1.06169763e-02, 1.48520441e-02, 2.83442628e-02,
       4.38246775e-02, 6.11404729e-02, 8.01514800e-02, 1.37430611e-01,
       2.03571882e-01, 2.76926834e-01, 3.56150516e-01, 4.40145106e-01,
       6.07539602e-01, 7.84293522e-01, 9.67493319e-01, 1.15513221e+00,
       1.34581681e+00, 1.62935633e+00, 1.91567046e+00, 2.20379215e+00,
       2.49312023e+00, 2.78327925e+00, 3.34165481e+00, 3.90175968e+00,
       4.46343939e+00, 5.02670051e+00, 6.38282462e+00, 7.74749040e+00,
       9.12049945e+00, 1.05017008e+01, 1.18909413e+01, 1.32880582e+01,
       1.46928829e+01, 1.61052445e+01, 1.75249694e+01, 1.89518964e+01,
       2.03858446e+01, 2.18266249e+01, 2.32740497e+01, 2.47279334e+01,
       2.61880898e+01, 2.76543312e+01, 2.91264679e+01, 3.06043094e+01,
       3.20876639e+01, 3.35763392e+01, 3.50701424e+01, 3.65688804e+01,
       3.80723601e+01, 3.95803883e+01, 4.10927719e+01, 4.26093186e+01,
       4.41298365e+01, 4.56541345e+01, 4.71820224e+01, 4.87133112e+01,
       5.02478132e+01, 5.17853422e+01, 5.33257135e+01, 5.48687440e+01,
       5.64142529e+01, 5.79620609e+01, 5.95119913e+01, 6.10638695e+01,
       6.26175232e+01, 6.41727828e+01, 6.57294813e+01, 6.72874543e+01,
       6.88465404e+01, 7.04065811e+01, 7.19674207e+01, 7.35289069e+01,
       7.50908903e+01, 7.66532251e+01, 7.82157686e+01, 7.97783813e+01,
       8.13409276e+01, 8.29032749e+01, 8.44652945e+01, 8.60268611e+01,
       8.75878531e+01, 8.91481525e+01, 9.07076450e+01, 9.22662201e+01,
       9.38237709e+01, 9.53801942e+01, 9.69353908e+01, 9.84892651e+01,
       1.00041725e+02, 1.01592684e+02, 1.03142055e+02, 1.04689760e+02,
       1.06235722e+02, 1.07779866e+02, 1.09322125e+02, 1.10862433e+02,
       1.12400727e+02, 1.13936951e+02, 1.15471048e+02, 1.17002969e+02,
       1.18532666e+02, 1.20060096e+02, 1.21585219e+02, 1.23107998e+02,
       1.24628399e+02, 1.26146394e+02, 1.27661956e+02, 1.29175062e+02,
       1.30685693e+02, 1.32193834e+02, 1.33699470e+02, 1.35202592e+02,
       1.36703194e+02, 1.38201272e+02, 1.39696827e+02, 1.41189861e+02,
       1.42680380e+02, 1.44168392e+02, 1.45653911e+02, 1.47136950e+02,
       1.48617527e+02, 1.50095663e+02, 1.51571381e+02, 1.53044707e+02,
       1.54515670e+02, 1.55984301e+02, 1.57450634e+02, 1.58914707e+02,
       1.60376559e+02, 1.61836231e+02, 1.63293769e+02, 1.64749219e+02,
       1.66202630e+02, 1.67654056e+02, 1.69103550e+02, 1.70551169e+02,
       1.71996973e+02, 1.73441023e+02, 1.74883383e+02, 1.76324120e+02,
       1.77763303e+02, 1.79201002e+02, 1.80637292e+02, 1.82072249e+02,
       1.83505949e+02, 1.84938475e+02, 1.86369909e+02, 1.87800335e+02,
       1.89229843e+02, 1.90658520e+02, 1.92086461e+02, 1.93513760e+02,
       1.94940513e+02, 1.96366821e+02, 1.97792785e+02, 1.99218509e+02,
       2.00644102e+02, 2.02069671e+02, 2.03495326e+02, 2.04921173e+02,
       2.06347315e+02, 2.07773855e+02, 2.09200890e+02, 2.10628517e+02,
       2.12056828e+02, 2.13485916e+02, 2.14915867e+02, 2.16346768e+02,
       2.17778702e+02, 2.19211751e+02, 2.20645992e+02, 2.22081502e+02,
       2.23518353e+02, 2.24956617e+02, 2.26396363e+02, 2.27837656e+02,
       2.29280560e+02, 2.30725136e+02, 2.32171443e+02, 2.33619536e+02,
       2.35069468e+02, 2.36521291e+02, 2.37975053e+02, 2.39430800e+02,
       2.40888574e+02, 2.42348416e+02, 2.43810363e+02, 2.45274451e+02,
       2.46740712e+02, 2.48209174e+02, 2.49679866e+02, 2.51152810e+02,
       2.52628027e+02, 2.54105536e+02, 2.55585352e+02, 2.57067486e+02,
       2.58551948e+02, 2.60038744e+02, 2.61527877e+02, 2.63019346e+02,
       2.64513149e+02, 2.66009278e+02, 2.67507724e+02, 2.69008474e+02,
       2.70511512e+02, 2.72016818e+02, 2.73524368e+02, 2.75034137e+02,
       2.76546095e+02, 2.78060207e+02, 2.79576438e+02, 2.81094746e+02,
       2.82615087e+02, 2.84137414e+02, 2.85661676e+02, 2.87187817e+02,
       2.88715779e+02, 2.90245499e+02, 2.91776912e+02, 2.93309947e+02,
       2.94844531e+02, 2.96380587e+02, 2.97918033e+02, 2.99456784e+02,
       3.00996753e+02, 3.02537847e+02, 3.04079973e+02, 3.05623040e+02,
       3.07166956e+02, 3.08711631e+02, 3.10256977e+02, 3.11802903e+02,
       3.13349324e+02, 3.14896152e+02, 3.16443303e+02, 3.17990691e+02,
       3.19538233e+02, 3.21085848e+02, 3.22633453e+02, 3.24180969e+02,
       3.25728316e+02, 3.27275418e+02, 3.28822196e+02, 3.30368576e+02,
       3.31914484e+02, 3.33459846e+02, 3.35004590e+02, 3.36548645e+02,
       3.38091943e+02, 3.39634415e+02, 3.41175994e+02, 3.42716614e+02,
       3.44256211e+02, 3.45794722e+02, 3.47332086e+02, 3.48868240e+02,
       3.50403127e+02, 3.51936689e+02, 3.53468868e+02, 3.54999609e+02,
       3.56528859e+02, 3.58056565e+02, 3.59582674e+02, 3.61107138e+02,
       3.62629907e+02, 3.64150934e+02, 3.65670173e+02, 3.67187578e+02,
       3.68703107e+02, 3.70216716e+02, 3.71728366e+02, 3.73238015e+02,
       3.74745626e+02, 3.76251162e+02, 3.77754586e+02, 3.79255864e+02,
       3.80754962e+02, 3.82251849e+02, 3.83746494e+02, 3.85238866e+02,
       3.86728937e+02, 3.88216680e+02, 3.89702069e+02, 3.91185079e+02,
       3.92665686e+02, 3.94143868e+02, 3.95619603e+02, 3.97092872e+02,
       3.98563655e+02, 4.00031933e+02, 4.01497691e+02, 4.02960913e+02,
       4.04421584e+02, 4.05879694e+02, 4.07335231e+02, 4.08788187e+02,
       4.10238556e+02, 4.11686332e+02, 4.13131511e+02, 4.14574093e+02,
       4.16014077e+02, 4.17451464e+02, 4.18886258e+02, 4.20318462e+02,
       4.21748085e+02, 4.23175132e+02, 4.24599614e+02, 4.26021541e+02,
       4.27440925e+02, 4.28857780e+02, 4.30272121e+02, 4.31683964e+02,
       4.33093328e+02, 4.34500230e+02, 4.35904693e+02, 4.37306738e+02,
       4.38706387e+02, 4.40103666e+02, 4.41498600e+02, 4.42891215e+02,
       4.44281541e+02, 4.45669606e+02, 4.47055442e+02, 4.48439079e+02,
       4.49820552e+02, 4.51199893e+02, 4.52577138e+02, 4.53952324e+02,
       4.55325488e+02, 4.56696669e+02, 4.58065907e+02, 4.59433241e+02,
       4.60798715e+02, 4.62162371e+02, 4.63524253e+02, 4.64884406e+02,
       4.66242876e+02, 4.67599711e+02, 4.68954959e+02, 4.70308668e+02,
       4.71660890e+02, 4.73011675e+02, 4.74361076e+02, 4.75709146e+02,
       4.77055940e+02, 4.78401513e+02, 4.79745921e+02, 4.81089221e+02,
       4.82431473e+02, 4.83772736e+02, 4.85113070e+02, 4.86452536e+02,
       4.87791199e+02, 4.89129120e+02, 4.90466366e+02, 4.91803001e+02,
       4.93139093e+02, 4.94474709e+02, 4.95809920e+02, 4.97144795e+02,
       4.98479405e+02, 4.99813824e+02, 5.01148124e+02, 5.02482381e+02,
       5.03816667e+02, 5.05151064e+02, 5.06485638e+02, 5.07820459e+02,
       5.09155588e+02, 5.10491097e+02, 5.11827055e+02, 5.13163531e+02,
       5.14500591e+02, 5.15838299e+02, 5.17176719e+02, 5.18515913e+02,
       5.19855944e+02, 5.21196873e+02, 5.22538759e+02, 5.23881662e+02,
       5.25225640e+02, 5.26570750e+02, 5.27917049e+02, 5.29264592e+02,
       5.30613435e+02, 5.31963630e+02, 5.33315230e+02, 5.34668289e+02,
       5.36022856e+02, 5.37378983e+02, 5.38736718e+02, 5.40096110e+02,
       5.41457207e+02, 5.42820055e+02, 5.44184700e+02, 5.45551188e+02,
       5.46919562e+02, 5.48289866e+02, 5.49662141e+02, 5.51036429e+02,
       5.52412770e+02, 5.53791204e+02, 5.55171768e+02, 5.56554502e+02,
       5.57939441e+02, 5.59326620e+02, 5.60716075e+02, 5.62107839e+02,
       5.63501944e+02, 5.64898422e+02, 5.66297303e+02, 5.67698618e+02,
       5.69102393e+02, 5.70508657e+02, 5.71917436e+02, 5.73328755e+02,
       5.74742637e+02, 5.76159105e+02, 5.77578182e+02, 5.78999887e+02,
       5.80424240e+02, 5.81851259e+02, 5.83280960e+02, 5.84713359e+02,
       5.86148471e+02, 5.87586307e+02, 5.89026881e+02, 5.90470201e+02,
       5.91916277e+02, 5.93365117e+02, 5.94816726e+02, 5.96271110e+02,
       5.97728272e+02, 5.99188213e+02, 6.00650934e+02, 6.02116434e+02,
       6.03584710e+02, 6.05055760e+02, 6.06529580e+02, 6.08006167e+02,
       6.09485514e+02, 6.10967618e+02, 6.12452471e+02, 6.13940068e+02,
       6.15430399e+02, 6.16923458e+02, 6.18419234e+02, 6.19917719e+02,
       6.21418901e+02, 6.22922771e+02, 6.24429315e+02, 6.25938521e+02,
       6.27450375e+02, 6.28964864e+02, 6.30481973e+02, 6.32001684e+02,
       6.33523983e+02, 6.35048851e+02, 6.36576270e+02, 6.38106221e+02,
       6.39638684e+02, 6.41173639e+02, 6.42711064e+02, 6.44250936e+02,
       6.45793233e+02, 6.47337929e+02, 6.48885001e+02, 6.50434422e+02,
       6.51986166e+02, 6.53540204e+02, 6.55096509e+02, 6.56655050e+02,
       6.58215799e+02, 6.59778722e+02, 6.61343789e+02, 6.62910966e+02,
       6.64480219e+02, 6.66051514e+02, 6.67624814e+02, 6.69200082e+02,
       6.70777282e+02, 6.72356374e+02, 6.73937319e+02, 6.75520076e+02,
       6.77104604e+02, 6.78690861e+02, 6.80278803e+02, 6.81868386e+02,
       6.83459565e+02, 6.85052293e+02, 6.86646524e+02, 6.88242209e+02,
       6.89839299e+02, 6.91437745e+02, 6.93037496e+02, 6.94638500e+02,
       6.96240703e+02, 6.97844054e+02, 6.99448496e+02, 7.01053974e+02,
       7.02660433e+02, 7.04267815e+02, 7.05876061e+02, 7.07485117e+02,
       7.09094930e+02, 7.10705453e+02, 7.12316630e+02, 7.13928406e+02,
       7.15540729e+02, 7.17153545e+02, 7.18766804e+02, 7.20380456e+02,
       7.21994451e+02, 7.23608739e+02, 7.25223273e+02, 7.26838004e+02,
       7.28452884e+02, 7.30067869e+02, 7.31682910e+02, 7.33297965e+02,
       7.34912986e+02, 7.36527932e+02, 7.38142759e+02, 7.39757424e+02,
       7.41371885e+02, 7.42986102e+02, 7.44600034e+02, 7.46213642e+02,
       7.47826886e+02, 7.49439729e+02, 7.51052132e+02, 7.52664059e+02,
       7.54275475e+02, 7.55886343e+02, 7.57496630e+02, 7.59106300e+02,
       7.60715322e+02, 7.62323663e+02, 7.63931291e+02, 7.65538175e+02,
       7.67144286e+02, 7.68749593e+02, 7.70354068e+02, 7.71957682e+02,
       7.73560410e+02, 7.75162224e+02, 7.76763098e+02, 7.78363007e+02,
       7.79961928e+02, 7.81559836e+02, 7.83156708e+02, 7.84752523e+02,
       7.86347259e+02, 7.87940895e+02, 7.89533412e+02, 7.91124790e+02,
       7.92715011e+02, 7.94304056e+02, 7.95891909e+02, 7.97478553e+02,
       7.99063973e+02, 8.00648153e+02, 8.02231080e+02, 8.03812739e+02,
       8.05393118e+02, 8.06972204e+02, 8.08549986e+02, 8.10126452e+02,
       8.11701592e+02, 8.13275396e+02, 8.14847855e+02, 8.16418960e+02,
       8.17988703e+02, 8.19557076e+02, 8.21124074e+02, 8.22689688e+02,
       8.24253915e+02, 8.25816749e+02, 8.27378185e+02, 8.28938219e+02,
       8.30496849e+02, 8.32054071e+02, 8.33609883e+02, 8.35164284e+02,
       8.36717273e+02, 8.38268849e+02, 8.39819012e+02, 8.41367762e+02,
       8.42915102e+02, 8.44461033e+02, 8.46005557e+02, 8.47548677e+02,
       8.49090396e+02, 8.50630718e+02, 8.52169648e+02, 8.53707190e+02,
       8.55243350e+02, 8.56778133e+02, 8.58311548e+02, 8.59843599e+02,
       8.61374295e+02, 8.62903644e+02, 8.64431655e+02, 8.65958335e+02,
       8.67483696e+02, 8.69007746e+02, 8.70530496e+02, 8.72051957e+02,
       8.73572141e+02, 8.75091060e+02, 8.76608725e+02, 8.78125150e+02,
       8.79640347e+02, 8.81154331e+02, 8.82667117e+02, 8.84178717e+02,
       8.85689149e+02, 8.87198427e+02, 8.88706568e+02, 8.90213587e+02,
       8.91719502e+02, 8.93224331e+02, 8.94728091e+02, 8.96230800e+02,
       8.97732478e+02, 8.99233143e+02, 9.00732815e+02, 9.02231514e+02,
       9.03729261e+02, 9.05226076e+02, 9.06721981e+02, 9.08216998e+02,
       9.09711148e+02, 9.11204455e+02, 9.12696942e+02, 9.14188632e+02,
       9.15679549e+02, 9.17169717e+02, 9.18659162e+02, 9.20147908e+02,
       9.21635982e+02, 9.23123408e+02, 9.24610215e+02, 9.26096428e+02,
       9.27582075e+02, 9.29067184e+02, 9.30551783e+02, 9.32035901e+02,
       9.33519567e+02, 9.35002810e+02, 9.36485661e+02, 9.37968150e+02,
       9.39450308e+02, 9.40932166e+02, 9.42413755e+02, 9.43895109e+02,
       9.45376259e+02, 9.46857240e+02, 9.48338083e+02, 9.49818825e+02,
       9.51299498e+02, 9.52780138e+02, 9.54260780e+02, 9.55741460e+02,
       9.57222215e+02, 9.58703082e+02, 9.60184097e+02, 9.61665298e+02,
       9.63146725e+02, 9.64628416e+02, 9.66110409e+02, 9.67592745e+02,
       9.69075465e+02, 9.70558609e+02, 9.72042218e+02, 9.73526335e+02,
       9.75011002e+02, 9.76496261e+02, 9.77982158e+02, 9.79468735e+02,
       9.80956037e+02, 9.82444110e+02, 9.83933000e+02, 9.85422752e+02,
       9.86913415e+02, 9.88405036e+02, 9.89897662e+02, 9.91391344e+02,
       9.92886130e+02, 9.94382070e+02, 9.95879217e+02, 9.97377620e+02,
       9.98877333e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6150553751422227), 'average_velocity': np.float64(1.4593192665558055), 'power': array([ 94.8981751 ,  94.94388034,  94.98956067,  95.44471569,
        95.89739316,  97.44005439,  98.95386863, 100.4390569 ,
       106.35390638, 111.80424136, 116.81885342, 128.94976521,
       138.3255627 , 145.4241871 , 150.64728823, 157.76354337,
       158.59528103, 155.9984988 , 151.72357303, 146.8142266 ,
       137.75113489, 130.10634894, 124.20300775, 119.83813545,
       116.66687927, 113.49056425, 111.46721348, 110.15508403,
       109.256412  , 108.57664319, 107.60622481, 106.73859624,
       105.89500748, 105.08603668, 103.20610229, 101.34839729,
        99.48683611,  97.62719969,  95.77683369,  93.93912872,
        92.1160438 ,  90.30967919,  88.52237035,  86.75643005,
        85.01415773,  83.29775701,  81.60933934,  79.95094709,
        78.3245515 ,  76.73204108,  75.17521638,  73.65578974,
        72.17537978,  70.73551064,  69.33761046,  67.98300809,
        66.67293103,  65.40850487,  64.19075275,  63.02059461,
        61.89884695,  60.82622307,  59.80333371,  58.83068777,
        57.90869338,  57.03765934,  56.21779676,  55.44922087,
        54.73195331,  54.06592434,  53.45097533,  52.88686155,
        52.37325502,  51.90974757,  51.49585392,  51.13101493,
        50.81460103,  50.5459156 ,  50.32419846,  50.14862943,
        50.01833192,  49.93237651,  49.88978456,  49.88953184,
        49.93055205,  50.01174044,  50.13195729,  50.29003135,
        50.48476329,  50.71492901,  50.97928289,  51.27656099,
        51.60548406,  51.96476059,  52.35308971,  52.76916393,
        53.21167184,  53.67930062,  54.17073845,  54.68467682,
        55.21981281,  55.77485112,  56.34850603,  56.93950321,
        57.54658139,  58.168494  ,  58.80401059,  59.45191817,
        60.11102245,  60.78014891,  61.45814379,  62.14387498,
        62.83623254,  63.53413003,  64.23650461,  64.94231729,
        65.65055344,  66.36022324,  67.07036177,  67.78002898,
        68.48830976,  69.19431387,  69.89717581,  70.59605451,
        71.29013309,  71.97861847,  72.66074095,  73.33575374,
        74.00293236,  74.6615741 ,  75.31099733,  75.95054084,
        76.57956306,  77.19744128,  77.80357087,  78.39736435,
        78.97825052,  79.54567374,  80.09909236,  80.63797819,
        81.16181557,  81.6701001 ,  82.16233758,  82.63804286,
        83.09673878,  83.53795499,  83.96122674,  84.36609365,
        84.7520985 ,  85.11878595,  85.46570122,  85.79238878,
        86.098391  ,  86.38324675,  86.64648997,  86.88764822,
        87.10624119,  87.30177916,  87.47376143,  87.62167467,
        87.74499129,  87.84316767,  87.91564243,  87.96183453,
        87.98115299,  87.97333009,  87.93872086,  87.87800396,
        87.79184005,  87.68081198,  87.54548682,  87.38643679,
        87.20422345,  86.99938991,  86.77246618,  86.52397444,
        86.25443022,  85.96434274,  85.65421636,  85.32455241,
        84.97585065,  84.60861063,  84.22333297,  83.8205207 ,
        83.40068058,  82.96432434,  82.51196989,  82.04414256,
        81.56137616,  81.06421423,  80.55321104,  80.02893268,
        79.49195812,  78.94288016,  78.38230639,  77.81086012,
        77.22918128,  76.6379272 ,  76.03777345,  75.42941458,
        74.81356479,  74.19095841,  73.56235107,  72.92851985,
        72.29026356,  71.64840332,  71.0037831 ,  70.3572699 ,
        69.70975386,  69.06214853,  68.41539087,  67.77044128,
        67.12828346,  66.48992423,  65.85639325,  65.22874265,
        64.60804655,  63.99540049,  63.39192074,  62.79874352,
        62.21702411,  61.64793605,  61.0926694 ,  60.55242998,
        60.02843811,  59.52192693,  59.03414079,  58.56633357,
        58.11976682,  57.69570782,  57.29542747,  56.9201981 ,
        56.57125603,  56.24936712,  55.95464056,  55.68689307,
        55.44594931,  55.23166294,  55.04385692,  54.88231551,
        54.74680393,  54.63707532,  54.55286678,  54.49389709,
        54.45986833,  54.45046752,  54.46536721,  54.50422581,
        54.56668825,  54.65238674,  54.76094148,  54.89196127,
        55.04504422,  55.21977842,  55.41574255,  55.6325066 ,
        55.8696325 ,  56.12667475,  56.40318108,  56.69869305,
        57.0127467 ,  57.34487315,  57.69459917,  58.0614478 ,
        58.44493891,  58.84458977,  59.25991558,  59.69043003,
        60.13564578,  60.59507503,  61.06822995,  61.55462321,
        62.05376837,  62.56518042,  63.08837614,  63.62287455,
        64.16819727,  64.72386897,  65.28941769,  65.86437519,
        66.44827729,  67.04066422,  67.6410809 ,  68.24907721,
        68.86420829,  69.48603481,  70.11412316,  70.74804573,
        71.3873811 ,  72.0317142 ,  72.68063659,  73.3337465 ,
        73.99064911,  74.6509566 ,  75.31428829,  75.98027081,
        76.64853814,  77.31873165,  77.99048161,  78.66333944,
        79.33678609,  80.01030221,  80.68339886,  81.35559735,
        82.02642701,  82.69543085,  83.36216698,  84.02620704,
        84.68713533,  85.34454895,  85.99805795,  86.64728511,
        87.29186563,  87.93144696,  88.56568844,  89.19426145,
        89.81684888,  90.4331448 ,  91.04285423,  91.645693  ,
        92.24138739,  92.82967374,  93.41029823,  93.98301655,
        94.54759353,  95.10380286,  95.65142672,  96.19025544,
        96.72008716,  97.24072755,  97.7519892 ,  98.25369151,
        98.74566027,  99.22772729,  99.69973   , 100.16151108,
       100.61291808, 101.05380307, 101.48402226, 101.90343558,
       102.31190634, 102.70930083, 103.0954879 , 103.47033865,
       103.83372593, 104.18552405, 104.52560832, 104.85385467,
       105.17013924, 105.47433801, 105.76632634, 106.04597859,
       106.31316769, 106.56776475, 106.80963859, 107.03865535,
       107.25467801, 107.45756599, 107.64717467, 107.82335497,
       107.98595282, 108.13480875, 108.26975736, 108.39062686,
       108.49723852, 108.58940619, 108.66693574, 108.72962454,
       108.77726085, 108.8096233 , 108.82650946, 108.82790741,
       108.8140032 , 108.78504782, 108.74123107, 108.68274521,
       108.60977296, 108.52250573, 108.42111815, 108.30576874,
       108.1766102 , 108.03379145, 107.87745522, 107.70773721,
       107.5247672 , 107.32866989, 107.11956519, 106.89756846,
       106.66279094, 106.41534009, 106.15532004, 105.88283199,
       105.5979745 , 105.30084387, 104.99153452, 104.67013933,
       104.33674998, 103.99145732, 103.63435172, 103.26552342,
       102.88506285, 102.49306098, 102.08960968, 101.67480205,
       101.24873275, 100.81149833, 100.36319761,  99.90393197,
        99.43380573,  98.95292644,  98.46140526,  97.95935726,
        97.4469018 ,  96.92416281,  96.39126916,  95.84835501,
        95.29556008,  94.73303006,  94.16091689,  93.5793791 ,
        92.98858214,  92.38869872,  91.77990912,  91.1624015 ,
        90.53637224,  89.90202627,  89.25957733,  88.60924831,
        87.95127156,  87.28588907,  86.61335303,  85.933926  ,
        85.24788098,  84.55550185,  83.8570838 ,  83.15293316,
        82.44336792,  81.72871805,  81.00932544,  80.28554449,
        79.55774208,  78.82629762,  78.09160143,  77.35399454,
        76.61371072,  75.87092676,  75.1258237 ,  74.37859853,
        73.6294535 ,  72.87859255,  72.12622442,  71.37256454,
        70.61783435,  69.86226065,  69.10607572,  68.3495175 ,
        67.59282964,  66.83626142,  66.08006773,  65.32450902,
        64.56985144,  63.81636671,  63.06433206,  62.3140302 ,
        61.56574934,  60.81978312,  60.07643053,  59.33599584,
        58.59878861,  57.86512351,  57.13532031,  56.40970377,
        55.68860353,  54.97235402,  54.26129439,  53.55576828,
        52.85612374,  52.16271316,  51.47589307,  50.79602401,
        50.12347033,  49.45860005,  48.80178471,  48.15339914,
        47.51382126,  46.88343195,  46.26261476,  45.65175572,
        45.05124315,  44.46146735,  43.88282043,  43.315696  ,
        42.76048894,  42.21759514,  41.68741119,  41.17033412,
        40.6667611 ,  40.17708912,  39.70171472,  39.24103363,
        38.79544049,  38.36532847,  37.95108897,  37.55311127,
        37.17178214,  36.80748553,  36.46060218,  36.13149664,
        35.82036714,  35.52718463,  35.25180913,  34.99413241,
        34.75403107,  34.53137496,  34.3260106 ,  34.13778397,
        33.9665409 ,  33.81211878,  33.67434535,  33.55304147,
        33.44802248,  33.35909784,  33.28607098,  33.22873962,
        33.18689618,  33.16032798,  33.14881745,  33.15214234,
        33.17007601,  33.20238759,  33.24884228,  33.30920154,
        33.3832233 ,  33.47066222,  33.57126989,  33.68479505,
        33.8109838 ,  33.9495798 ,  34.10032451,  34.26295737,
        34.437216  ,  34.62283642,  34.81955319,  35.02709968,
        35.24520817,  35.47361009,  35.71203617,  35.96021664,
        36.21788136,  36.48476002,  36.76058225,  37.04507785,
        37.33797688,  37.63900983,  37.94790775,  38.2644024 ,
        38.58822638,  38.91911326,  39.25679768,  39.6010155 ,
        39.95150391,  40.30800152,  40.67024846,  41.03798654,
        41.41095926,  41.78891195,  42.17159187,  42.55874826,
        42.95013242,  43.34549793,  43.74460515,  44.1472258 ,
        44.55313893,  44.96212589,  45.37396938,  45.78845436,
        46.20536835,  46.62450127,  47.04564532,  47.46859503,
        47.89314737,  48.31910178,  48.7462601 ,  49.17442672,
        49.60340853,  50.03301489,  50.46305767,  50.89335135,
        51.32371284,  51.75396162,  52.18391973,  52.6134117 ,
        53.04226464,  53.47030817,  53.8973744 ,  54.32329791,
        54.74791581,  55.17106765,  55.59259537,  56.01234341,
        56.43015855,  56.84588998,  57.25938925,  57.67051019,
        58.0791089 ,  58.48504375,  58.88817534,  59.28836642,
        59.68548189,  60.07938876,  60.46995608,  60.85705494,
        61.24055838,  61.62034138,  61.99628079,  62.36825532,
        62.73614541,  63.09983324,  63.4592027 ,  63.81413926,
        64.16453001,  64.51026353,  64.85122987,  65.18732044,
        65.51842802,  65.84444666,  66.16527165,  66.4807994 ,
        66.79092744,  67.09555433,  67.39457958,  67.68790358,
        67.97542759,  68.25705361,  68.53268434,  68.80222312,
        69.0655738 ,  69.32264076,  69.57332876,  69.8175429 ,
        70.05518854,  70.28617123,  70.51039662,  70.7277704 ,
        70.93819821,  71.14158555,  71.33783773,  71.52685974,
        71.70855623,  71.88283137,  72.04958879,  72.20873149,
        72.36016175,  72.50378105,  72.63948996,  72.76718806,
        72.88677386,  72.99814468,  73.10119655,  73.19582416,
        73.28192069,  73.35937776,  73.42808531,  73.48793151,
        73.5388026 ,  73.58058285,  73.61315441,  73.63639719,
        73.65018878,  73.65440427,  73.64891621,  73.63359441,
        73.60830586,  73.57291459,  73.52728154,  73.47126439,
        73.40471749,  73.32749165,  73.23943404,  73.14038803,
        73.03019301,  72.90868427,  72.77569283,  72.63104528,
        72.47456356,  72.30606487,  72.12536143,  71.93226033,
        71.72656329,  71.50806655,  71.27656058,  71.03182995,
        70.77365306,  70.50180196,  70.2160421 ,  69.91613213,
        69.60182363,  69.27286086,  68.92898056,  68.56991161,
        68.19537482,  67.90493869]), 'battery_energy': np.float64(384424.83790199645), 'energy_per_distance': np.float64(384.42483790199645)}}, 'rover_touchdown_speed': np.float64(-0.0999755989534633), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

