{'altitude': np.float64(7.59806718803901), 'velocity': np.float64(4.893771911417784e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(127.50373822207601), 'cost_per_kg': 1500, 'fuel_mass': np.float64(56.25526358366384), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6994668234639698), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.5508777182668), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32916320e-05, 1.46583264e-04, 8.79499584e-04,
       1.49062436, 1.49065763, 1.49072833, 1.49083696, 1.49098403,
       1.49117004, 1.49139552, 1.49166097, 1.49196692, 1.4923139 ,
       1.49270245, 1.4931331 , 1.4936064 , 1.49412291, 1.4946832 ,
       1.49528781, 1.49593735, 1.49663237, 1.49737348, 1.49816128,
       1.49899637, 1.49987937, 1.5008109 , 1.5017916 , 1.50282211,
       1.50390309, 1.5050352 , 1.50621912, 1.50745552, 1.50874511,
       1.5100886 , 1.51148671, 1.51175633]), 'position': array([0.00000000e+00, 2.29155670e-05, 4.58449265e-05, 2.76351091e-04,
       5.08235389e-04, 1.31817863e-03, 2.14428569e-03, 2.98680194e-03,
       6.68766664e-03, 1.06681956e-02, 1.49212791e-02, 2.85077221e-02,
       4.40978111e-02, 6.15389453e-02, 8.06910374e-02, 1.38481559e-01,
       2.05256876e-01, 2.79358196e-01, 3.59429951e-01, 4.44363877e-01,
       6.14537211e-01, 7.94368676e-01, 9.80861283e-01, 1.17194853e+00,
       1.36619396e+00, 1.65496072e+00, 1.94661464e+00, 2.24015325e+00,
       2.53495294e+00, 2.83062403e+00, 3.39784605e+00, 3.96687656e+00,
       4.53755179e+00, 5.10987614e+00, 6.47428703e+00, 7.84743073e+00,
       9.22910314e+00, 1.06191487e+01, 1.20174101e+01, 1.34237200e+01,
       1.48379052e+01, 1.62597898e+01, 1.76891950e+01, 1.91259553e+01,
       2.05698841e+01, 2.20207868e+01, 2.34784702e+01, 2.49427431e+01,
       2.64134137e+01, 2.78902885e+01, 2.93731722e+01, 3.08618684e+01,
       3.23561794e+01, 3.38559071e+01, 3.53608528e+01, 3.68708175e+01,
       3.83856020e+01, 3.99050073e+01, 4.14288345e+01, 4.29568854e+01,
       4.44889623e+01, 4.60248682e+01, 4.75644075e+01, 4.91073853e+01,
       5.06536084e+01, 5.22028851e+01, 5.37550253e+01, 5.53098406e+01,
       5.68671448e+01, 5.84267539e+01, 5.99884858e+01, 6.15521611e+01,
       6.31176029e+01, 6.46846368e+01, 6.62530914e+01, 6.78227979e+01,
       6.93935906e+01, 7.09653069e+01, 7.25377873e+01, 7.41108756e+01,
       7.56844189e+01, 7.72582678e+01, 7.88322761e+01, 8.04063015e+01,
       8.19802051e+01, 8.35538515e+01, 8.51271094e+01, 8.66998510e+01,
       8.82719521e+01, 8.98432927e+01, 9.14137564e+01, 9.29832307e+01,
       9.45516070e+01, 9.61187807e+01, 9.76846511e+01, 9.92491211e+01,
       1.00812098e+02, 1.02373493e+02, 1.03933221e+02, 1.05491200e+02,
       1.07047354e+02, 1.08601609e+02, 1.10153897e+02, 1.11704150e+02,
       1.13252308e+02, 1.14798312e+02, 1.16342109e+02, 1.17883648e+02,
       1.19422882e+02, 1.20959769e+02, 1.22494269e+02, 1.24026347e+02,
       1.25555971e+02, 1.27083112e+02, 1.28607746e+02, 1.30129851e+02,
       1.31649409e+02, 1.33166406e+02, 1.34680831e+02, 1.36192675e+02,
       1.37701935e+02, 1.39208609e+02, 1.40712699e+02, 1.42214210e+02,
       1.43713150e+02, 1.45209531e+02, 1.46703367e+02, 1.48194675e+02,
       1.49683476e+02, 1.51169792e+02, 1.52653650e+02, 1.54135080e+02,
       1.55614112e+02, 1.57090781e+02, 1.58565125e+02, 1.60037183e+02,
       1.61506998e+02, 1.62974616e+02, 1.64440085e+02, 1.65903455e+02,
       1.67364778e+02, 1.68824112e+02, 1.70281513e+02, 1.71737043e+02,
       1.73190765e+02, 1.74642745e+02, 1.76093049e+02, 1.77541750e+02,
       1.78988920e+02, 1.80434635e+02, 1.81878972e+02, 1.83322011e+02,
       1.84763836e+02, 1.86204531e+02, 1.87644184e+02, 1.89082885e+02,
       1.90520726e+02, 1.91957802e+02, 1.93394211e+02, 1.94830052e+02,
       1.96265428e+02, 1.97700444e+02, 1.99135206e+02, 2.00569826e+02,
       2.02004415e+02, 2.03439097e+02, 2.04873975e+02, 2.06309153e+02,
       2.07744725e+02, 2.09180794e+02, 2.10617464e+02, 2.12054834e+02,
       2.13492998e+02, 2.14932047e+02, 2.16372069e+02, 2.17813149e+02,
       2.19255371e+02, 2.20698816e+02, 2.22143563e+02, 2.23589685e+02,
       2.25037258e+02, 2.26486351e+02, 2.27937032e+02, 2.29389367e+02,
       2.30843418e+02, 2.32299245e+02, 2.33756906e+02, 2.35216456e+02,
       2.36677947e+02, 2.38141428e+02, 2.39606946e+02, 2.41074546e+02,
       2.42544268e+02, 2.44016152e+02, 2.45490232e+02, 2.46966542e+02,
       2.48445112e+02, 2.49925968e+02, 2.51409135e+02, 2.52894635e+02,
       2.54382484e+02, 2.55872699e+02, 2.57365291e+02, 2.58860269e+02,
       2.60357638e+02, 2.61857402e+02, 2.63359559e+02, 2.64864104e+02,
       2.66371032e+02, 2.67880331e+02, 2.69391986e+02, 2.70905980e+02,
       2.72422293e+02, 2.73940898e+02, 2.75461769e+02, 2.76984873e+02,
       2.78510174e+02, 2.80037634e+02, 2.81567211e+02, 2.83098856e+02,
       2.84632520e+02, 2.86168149e+02, 2.87705685e+02, 2.89245065e+02,
       2.90786226e+02, 2.92329096e+02, 2.93873603e+02, 2.95419670e+02,
       2.96967214e+02, 2.98516152e+02, 3.00066393e+02, 3.01617845e+02,
       3.03170404e+02, 3.04723978e+02, 3.06278477e+02, 3.07833807e+02,
       3.09389877e+02, 3.10946594e+02, 3.12503876e+02, 3.14061631e+02,
       3.15619766e+02, 3.17178191e+02, 3.18736820e+02, 3.20295566e+02,
       3.21854346e+02, 3.23413077e+02, 3.24971676e+02, 3.26530062e+02,
       3.28088156e+02, 3.29645879e+02, 3.31203153e+02, 3.32759904e+02,
       3.34316055e+02, 3.35871533e+02, 3.37426267e+02, 3.38980184e+02,
       3.40533217e+02, 3.42085295e+02, 3.43636352e+02, 3.45186323e+02,
       3.46735143e+02, 3.48282749e+02, 3.49829080e+02, 3.51374074e+02,
       3.52917674e+02, 3.54459821e+02, 3.56000460e+02, 3.57539535e+02,
       3.59076993e+02, 3.60612781e+02, 3.62146850e+02, 3.63679150e+02,
       3.65209631e+02, 3.66738249e+02, 3.68264957e+02, 3.69789711e+02,
       3.71312469e+02, 3.72833189e+02, 3.74351831e+02, 3.75868358e+02,
       3.77382730e+02, 3.78894912e+02, 3.80404870e+02, 3.81912570e+02,
       3.83417980e+02, 3.84921068e+02, 3.86421806e+02, 3.87920165e+02,
       3.89416117e+02, 3.90909637e+02, 3.92400701e+02, 3.93889284e+02,
       3.95375365e+02, 3.96858923e+02, 3.98339937e+02, 3.99818389e+02,
       4.01294262e+02, 4.02767539e+02, 4.04238206e+02, 4.05706251e+02,
       4.07171662e+02, 4.08634431e+02, 4.10094550e+02, 4.11552014e+02,
       4.13006819e+02, 4.14458964e+02, 4.15908449e+02, 4.17355273e+02,
       4.18799442e+02, 4.20240959e+02, 4.21679831e+02, 4.23116066e+02,
       4.24549673e+02, 4.25980664e+02, 4.27409050e+02, 4.28834847e+02,
       4.30258068e+02, 4.31678732e+02, 4.33096857e+02, 4.34512463e+02,
       4.35925570e+02, 4.37336201e+02, 4.38744381e+02, 4.40150134e+02,
       4.41553487e+02, 4.42954468e+02, 4.44353106e+02, 4.45749431e+02,
       4.47143475e+02, 4.48535271e+02, 4.49924852e+02, 4.51312255e+02,
       4.52697515e+02, 4.54080670e+02, 4.55461759e+02, 4.56840821e+02,
       4.58217898e+02, 4.59593032e+02, 4.60966266e+02, 4.62337645e+02,
       4.63707214e+02, 4.65075019e+02, 4.66441108e+02, 4.67805530e+02,
       4.69168335e+02, 4.70529574e+02, 4.71889298e+02, 4.73247560e+02,
       4.74604415e+02, 4.75959918e+02, 4.77314124e+02, 4.78667091e+02,
       4.80018877e+02, 4.81369542e+02, 4.82719146e+02, 4.84067750e+02,
       4.85415417e+02, 4.86762210e+02, 4.88108195e+02, 4.89453437e+02,
       4.90798003e+02, 4.92141960e+02, 4.93485379e+02, 4.94828329e+02,
       4.96170882e+02, 4.97513110e+02, 4.98855087e+02, 5.00196889e+02,
       5.01538591e+02, 5.02880269e+02, 5.04222007e+02, 5.05563876e+02,
       5.06905946e+02, 5.08248283e+02, 5.09590959e+02, 5.10934048e+02,
       5.12277621e+02, 5.13621747e+02, 5.14966491e+02, 5.16311921e+02,
       5.17658102e+02, 5.19005097e+02, 5.20352971e+02, 5.21701786e+02,
       5.23051603e+02, 5.24402482e+02, 5.25754484e+02, 5.27107667e+02,
       5.28462089e+02, 5.29817806e+02, 5.31174874e+02, 5.32533349e+02,
       5.33893285e+02, 5.35254734e+02, 5.36617750e+02, 5.37982383e+02,
       5.39348683e+02, 5.40716702e+02, 5.42086486e+02, 5.43458084e+02,
       5.44831543e+02, 5.46206908e+02, 5.47584225e+02, 5.48963537e+02,
       5.50344887e+02, 5.51728318e+02, 5.53113871e+02, 5.54501585e+02,
       5.55891501e+02, 5.57283655e+02, 5.58678085e+02, 5.60074828e+02,
       5.61473919e+02, 5.62875390e+02, 5.64279277e+02, 5.65685610e+02,
       5.67094420e+02, 5.68505737e+02, 5.69919590e+02, 5.71336006e+02,
       5.72755011e+02, 5.74176631e+02, 5.75600890e+02, 5.77027811e+02,
       5.78457414e+02, 5.79889721e+02, 5.81324751e+02, 5.82762521e+02,
       5.84203048e+02, 5.85646348e+02, 5.87092433e+02, 5.88541317e+02,
       5.89993010e+02, 5.91447523e+02, 5.92904863e+02, 5.94365038e+02,
       5.95828053e+02, 5.97293913e+02, 5.98762618e+02, 6.00234171e+02,
       6.01708570e+02, 6.03185814e+02, 6.04665899e+02, 6.06148824e+02,
       6.07634583e+02, 6.09123172e+02, 6.10614585e+02, 6.12108817e+02,
       6.13605860e+02, 6.15105707e+02, 6.16608350e+02, 6.18113780e+02,
       6.19621986e+02, 6.21132958e+02, 6.22646686e+02, 6.24163156e+02,
       6.25682356e+02, 6.27204272e+02, 6.28728890e+02, 6.30256194e+02,
       6.31786169e+02, 6.33318797e+02, 6.34854060e+02, 6.36391940e+02,
       6.37932417e+02, 6.39475471e+02, 6.41021081e+02, 6.42569224e+02,
       6.44119878e+02, 6.45673018e+02, 6.47228620e+02, 6.48786659e+02,
       6.50347107e+02, 6.51909937e+02, 6.53475121e+02, 6.55042629e+02,
       6.56612431e+02, 6.58184496e+02, 6.59758791e+02, 6.61335284e+02,
       6.62913940e+02, 6.64494725e+02, 6.66077602e+02, 6.67662534e+02,
       6.69249483e+02, 6.70838412e+02, 6.72429278e+02, 6.74022043e+02,
       6.75616664e+02, 6.77213097e+02, 6.78811300e+02, 6.80411228e+02,
       6.82012834e+02, 6.83616073e+02, 6.85220895e+02, 6.86827253e+02,
       6.88435098e+02, 6.90044377e+02, 6.91655040e+02, 6.93267033e+02,
       6.94880304e+02, 6.96494798e+02, 6.98110459e+02, 6.99727230e+02,
       7.01345054e+02, 7.02963873e+02, 7.04583630e+02, 7.06204266e+02,
       7.07825719e+02, 7.09447936e+02, 7.11070863e+02, 7.12694445e+02,
       7.14318629e+02, 7.15943360e+02, 7.17568589e+02, 7.19194264e+02,
       7.20820329e+02, 7.22446733e+02, 7.24073424e+02, 7.25700352e+02,
       7.27327468e+02, 7.28954725e+02, 7.30582073e+02, 7.32209466e+02,
       7.33836857e+02, 7.35464200e+02, 7.37091451e+02, 7.38718564e+02,
       7.40345497e+02, 7.41972206e+02, 7.43598649e+02, 7.45224785e+02,
       7.46850573e+02, 7.48475974e+02, 7.50100947e+02, 7.51725455e+02,
       7.53349460e+02, 7.54972925e+02, 7.56595814e+02, 7.58218091e+02,
       7.59839722e+02, 7.61460673e+02, 7.63080910e+02, 7.64700402e+02,
       7.66319117e+02, 7.67937024e+02, 7.69554093e+02, 7.71170295e+02,
       7.72785601e+02, 7.74399983e+02, 7.76013415e+02, 7.77625870e+02,
       7.79237323e+02, 7.80847748e+02, 7.82457123e+02, 7.84065424e+02,
       7.85672628e+02, 7.87278714e+02, 7.88883661e+02, 7.90487448e+02,
       7.92090056e+02, 7.93691467e+02, 7.95291663e+02, 7.96890626e+02,
       7.98488339e+02, 8.00084788e+02, 8.01679957e+02, 8.03273832e+02,
       8.04866398e+02, 8.06457644e+02, 8.08047556e+02, 8.09636124e+02,
       8.11223336e+02, 8.12809181e+02, 8.14393650e+02, 8.15976734e+02,
       8.17558424e+02, 8.19138713e+02, 8.20717593e+02, 8.22295058e+02,
       8.23871101e+02, 8.25445717e+02, 8.27018902e+02, 8.28590652e+02,
       8.30160962e+02, 8.31729830e+02, 8.33297254e+02, 8.34863231e+02,
       8.36427761e+02, 8.37990843e+02, 8.39552478e+02, 8.41112664e+02,
       8.42671405e+02, 8.44228700e+02, 8.45784554e+02, 8.47338968e+02,
       8.48891946e+02, 8.50443492e+02, 8.51993610e+02, 8.53542305e+02,
       8.55089584e+02, 8.56635451e+02, 8.58179914e+02, 8.59722980e+02,
       8.61264656e+02, 8.62804952e+02, 8.64343874e+02, 8.65881434e+02,
       8.67417640e+02, 8.68952503e+02, 8.70486033e+02, 8.72018242e+02,
       8.73549142e+02, 8.75078745e+02, 8.76607063e+02, 8.78134110e+02,
       8.79659900e+02, 8.81184446e+02, 8.82707764e+02, 8.84229869e+02,
       8.85750776e+02, 8.87270502e+02, 8.88789063e+02, 8.90306476e+02,
       8.91822759e+02, 8.93337929e+02, 8.94852006e+02, 8.96365007e+02,
       8.97876953e+02, 8.99387864e+02, 9.00897759e+02, 9.02406659e+02,
       9.03914586e+02, 9.05421560e+02, 9.06927606e+02, 9.08432743e+02,
       9.09936997e+02, 9.11440390e+02, 9.12942946e+02, 9.14444689e+02,
       9.15945645e+02, 9.17445838e+02, 9.18945294e+02, 9.20444039e+02,
       9.21942100e+02, 9.23439504e+02, 9.24936278e+02, 9.26432450e+02,
       9.27928048e+02, 9.29423101e+02, 9.30917639e+02, 9.32411692e+02,
       9.33905288e+02, 9.35398459e+02, 9.36891236e+02, 9.38383651e+02,
       9.39875735e+02, 9.41367520e+02, 9.42859041e+02, 9.44350329e+02,
       9.45841419e+02, 9.47332345e+02, 9.48823142e+02, 9.50313846e+02,
       9.51804491e+02, 9.53295114e+02, 9.54785752e+02, 9.56276442e+02,
       9.57767221e+02, 9.59258129e+02, 9.60749203e+02, 9.62240482e+02,
       9.63732007e+02, 9.65223818e+02, 9.66715955e+02, 9.68208459e+02,
       9.69701374e+02, 9.71194740e+02, 9.72688601e+02, 9.74183000e+02,
       9.75677982e+02, 9.77173591e+02, 9.78669872e+02, 9.80166871e+02,
       9.81664635e+02, 9.83163210e+02, 9.84662644e+02, 9.86162985e+02,
       9.87664282e+02, 9.89166585e+02, 9.90669943e+02, 9.92174408e+02,
       9.93680031e+02, 9.95186864e+02, 9.96694960e+02, 9.98204372e+02,
       9.99715155e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.627399481183052), 'average_velocity': np.float64(1.4689218904827075), 'power': array([ 94.2978586 ,  94.34317169,  94.38846048,  94.8397391 ,
        95.28860022,  96.81931673,  98.32185025,  99.79641065,
       105.67116031, 111.09189214, 116.08637806, 128.23355847,
       137.66262924, 144.84019859, 150.15908752, 157.56646325,
       158.67548527, 156.31427404, 152.22562137, 147.45568902,
       138.51367589, 130.91299107, 125.01539923, 120.63892723,
       117.44978362, 114.2475746 , 112.20069425, 110.86847731,
       109.95300315, 109.25922667, 108.26955702, 107.38593494,
       106.5275306 , 105.70381788, 103.80781139, 101.9338799 ,
       100.05596575,  98.17965205,  96.31232737,  94.45751624,
        92.61728332,  90.79380726,  88.98949849,  87.20674642,
        85.44792964,  83.71532837,  82.01112649,  80.33743577,
        78.69629429,  77.08965433,  75.51937657,  73.98722977,
        72.49488504,  71.043915  ,  69.63579226,  68.27188586,
        66.95345917,  65.68166922,  64.45756624,  63.28209287,
        62.15608385,  61.0802664 ,  60.05526081,  59.08158131,
        58.15963723,  57.28973444,  56.47207722,  55.70677023,
        54.99382076,  54.33314125,  53.72455198,  53.1677839 ,
        52.66248186,  52.20820766,  51.80444338,  51.4505949 ,
        51.14599548,  50.88990934,  50.68153541,  50.52001101,
        50.4044157 ,  50.33377507,  50.30706451,  50.32321302,
        50.38110698,  50.47959389,  50.61748607,  50.79356425,
        51.00658118,  51.25526507,  51.53832306,  51.85444445,
        52.20230398,  52.58056488,  52.98788192,  53.42290426,
        53.88427818,  54.37064972,  54.88066727,  55.41298391,
        55.96625973,  56.53916369,  57.13037578,  57.73858896,
        58.36251081,  59.00086513,  59.65239341,  60.31585614,
        60.99003407,  61.67372927,  62.36576611,  63.0649921 ,
        63.77027838,  64.48052105,  65.19464128,  65.91158537,
        66.63032534,  67.3498593 ,  68.06921143,  68.78743201,
        69.50359731,  70.21680957,  70.9261967 ,  71.63091197,
        72.33013371,  73.0230648 ,  73.70893224,  74.38698656,
        75.05650117,  75.71677175,  76.36711549,  77.00687033,
        77.63539414,  78.25206385,  78.85627458,  79.44743865,
        80.02498466,  80.58835665,  81.13701244,  81.67042311,
        82.1880719 ,  82.68945292,  83.17406996,  83.64143533,
        84.09106866,  84.52249566,  84.93524684,  85.32885618,
        85.70285983,  86.05679476,  86.39019735,  86.70260199,
        86.99353958,  87.26253613,  87.50911115,  87.73277613,
        87.93303295,  88.10937219,  88.26127144,  88.38819361,
        88.48958505,  88.56487373,  88.61346729,  88.63475907,
        88.6284402 ,  88.59487519,  88.53470255,  88.44858193,
        88.33711282,  88.20092106,  88.04059778,  87.85669852,
        87.64976956,  87.42035458,  87.16898894,  86.89619787,
        86.60249962,  86.28840826,  85.954435  ,  85.60108926,
        85.22888011,  84.83831782,  84.42991527,  84.00418928,
        83.56166189,  83.10286165,  82.62832492,  82.13859702,
        81.63423344,  81.11580099,  80.58387892,  80.03905997,
        79.48195144,  78.91317617,  78.3333735 ,  77.74320023,
        77.14333143,  76.53446133,  75.91730407,  75.29259442,
        74.66108828,  74.02356388,  73.38082198,  72.73368609,
        72.08300313,  71.42964396,  70.77450354,  70.1185011 ,
        69.46258033,  68.80770944,  68.1548811 ,  67.50511234,
        66.85944431,  66.21894195,  65.58469362,  64.95781056,
        64.3394262 ,  63.7306955 ,  63.13279405,  62.5469171 ,
        61.97427866,  61.41610969,  60.87365725,  60.34818306,
        59.84096179,  59.35327927,  58.88643063,  58.44171842,
        58.02045038,  57.62393727,  57.25349045,  56.91026936,
        56.59477184,  56.30693415,  56.04659009,  55.81357273,
        55.60770413,  55.42878371,  55.27659914,  55.1508936 ,
        55.05140036,  54.97784547,  54.92993603,  54.90735836,
        54.90978233,  54.93686382,  54.98824466,  55.06355271,
        55.1624027 ,  55.28439716,  55.42912711,  55.59617275,
        55.78510408,  55.99548169,  56.22685741,  56.47877498,
        56.75077078,  57.04237444,  57.35310954,  57.68249422,
        58.03004185,  58.39526164,  58.77765925,  59.17673737,
        59.59199635,  60.02293473,  60.46904982,  60.92983822,
        61.40479636,  61.893421  ,  62.39520973,  62.90966146,
        63.43627683,  63.97455873,  64.52401265,  65.08414714,
        65.6544742 ,  66.23450963,  66.82377339,  67.42178997,
        68.02808871,  68.64220407,  69.26367596,  69.89205001,
        70.5268778 ,  71.16771714,  71.81413227,  72.46569408,
        73.12198031,  73.78257569,  74.44707219,  75.11506906,
        75.78617305,  76.4599985 ,  77.13616736,  77.81430952,
        78.49405066,  79.17494385,  79.85646289,  80.5380722 ,
        81.21926416,  81.89954729,  82.57843876,  83.25546809,
        83.93018021,  84.6021347 ,  85.27090464,  85.93607636,
        86.59724964,  87.25403755,  87.90606618,  88.55297427,
        89.19441333,  89.83004719,  90.45955158,  91.08261395,
        91.69893334,  92.30821993,  92.91019477,  93.50458943,
        94.09114573,  94.66961536,  95.23975955,  95.8013487 ,
        96.35416206,  96.89798735,  97.43262048,  97.9578649 ,
        98.47353145,  98.97943806,  99.4754092 ,  99.96127555,
       100.43687361, 100.9020453 , 101.35663756, 101.80050201,
       102.23349446, 102.6554746 , 103.06630553, 103.46585341,
       103.85398701, 104.23057733, 104.59549719, 104.9486208 ,
       105.28982335, 105.61898061, 105.93596851, 106.24066267,
       106.53293805, 106.81266845, 107.07972612, 107.3339813 ,
       107.57530178, 107.80355243, 108.01859481, 108.22028661,
       108.40848125, 108.58302739, 108.74376841, 108.89054194,
       109.02317935, 109.14150523, 109.24533684, 109.33448357,
       109.4087464 , 109.46791732, 109.5117787 , 109.54010288,
       109.55272085, 109.54968682, 109.53123522, 109.49757973,
       109.44892701, 109.38546766, 109.30740039, 109.21490813,
       109.10815742, 108.98730791, 108.85251484, 108.70392676,
       108.54168478, 108.36592351, 108.17677196, 107.97435392,
       107.75878816, 107.53018893, 107.28866628, 107.03432654,
       106.76727275, 106.48760499, 106.19542071, 105.89081519,
       105.57388188, 105.24471274, 104.90339866, 104.55002979,
       104.18469591, 103.80748682, 103.41849263, 103.01780419,
       102.60551341, 102.18171359, 101.74649985, 101.29996939,
       100.84222193, 100.37336001,  99.89348934,  99.40271919,
        98.90116272,  98.38893731,  97.86616497,  97.33297263,
        96.78949253,  96.23586255,  95.67222657,  95.09873481,
        94.51554419,  93.92281866,  93.32072957,  92.70945596,
        92.08918498,  91.46011213,  90.82244168,  90.17638695,
        89.52217066,  88.86002523,  88.19019299,  87.51292681,
        86.82849022,  86.13715754,  85.43921431,  84.73495778,
        84.02469669,  83.3087519 ,  82.58745663,  81.8611565 ,
        81.1302101 ,  80.39498898,  79.65587771,  78.91327411,
        78.16755527,  77.41899237,  76.66776917,  75.91406606,
        75.15808871,  74.40004608,  73.64014316,  72.87859138,
        72.11561142,  71.3514303 ,  70.58627989,  69.82039762,
        69.05402703,  68.28741774,  67.52082522,  66.75451078,
        65.98874163,  65.22379079,  64.45993726,  63.69746584,
        62.93666704,  62.17783712,  61.42127807,  60.6672975 ,
        59.91620859,  59.16833001,  58.42398588,  57.68350565,
        56.94722401,  56.21548081,  55.48862092,  54.76699415,
        54.05095514,  53.34086312,  52.63708183,  51.93997943,
        51.24992829,  50.56730482,  49.89248927,  49.2258656 ,
        48.56782124,  47.9187469 ,  47.27903638,  46.64908629,
        46.0292959 ,  45.42006682,  44.8218028 ,  44.23490946,
        43.65979404,  43.09686508,  42.54653216,  42.00920564,
        41.48529628,  40.97521502,  40.47937257,  39.99817916,
        39.53204416,  39.08137575,  38.64658055,  38.22806329,
        37.82622642,  37.44146975,  37.07419006,  36.72478072,
        36.39360508,  36.08082565,  35.78638504,  35.510147  ,
        35.2519773 ,  35.01176315,  34.78936626,  34.58463431,
        34.39740892,  34.22752593,  34.07482171,  33.93910882,
        33.82019862,  33.71790305,  33.63202669,  33.56236516,
        33.50870785,  33.47083928,  33.44853895,  33.4415811 ,
        33.44973503,  33.47276555,  33.51043316,  33.56249429,
        33.62870151,  33.70880378,  33.8025467 ,  33.90967275,
        34.02992147,  34.16302974,  34.30873196,  34.46676028,
        34.63684486,  34.81871399,  35.01209437,  35.2167113 ,
        35.43228886,  35.6585501 ,  35.89521725,  36.14201192,
        36.39865521,  36.66486799,  36.94037098,  37.22488495,
        37.51813092,  37.81983024,  38.12970482,  38.44747721,
        38.7728708 ,  39.10560992,  39.44541998,  39.79202761,
        40.14516079,  40.50454891,  40.86992298,  41.24101563,
        41.61756131,  41.99929633,  42.38595896,  42.77728953,
        43.17303053,  43.57292665,  43.976727  ,  44.38419192,
        44.79509142,  45.20919937,  45.62629102,  46.04614366,
        46.46853726,  46.89325436,  47.32007992,  47.74880132,
        48.17920847,  48.61109385,  49.04425252,  49.47848215,
        49.91358298,  50.34935792,  50.78561249,  51.22215487,
        51.65879595,  52.0953492 ,  52.53163077,  52.96745952,
        53.40265685,  53.83704687,  54.2704563 ,  54.70271447,
        55.13365334,  55.56310747,  55.99091392,  56.41691231,
        56.8409448 ,  57.26285601,  57.68249302,  58.09970535,
        58.51434491,  58.92626596,  59.33532509,  59.74138117,
        60.14429532,  60.54393085,  60.94015324,  61.33283008,
        61.72183102,  62.10702772,  62.48829382,  62.86550491,
        63.23853837,  63.60727342,  63.97159106,  64.33137394,
        64.68650641,  65.03687438,  65.38236527,  65.72286797,
        66.05827276,  66.38847126,  66.71335637,  67.03282218,
        67.34676391,  67.65507791,  67.95766145,  68.25441277,
        68.54523098,  68.83001597,  69.10866835,  69.38108937,
        69.64718085,  69.90684512,  70.15998489,  70.40650325,
        70.64630352,  70.87928922,  71.10536396,  71.32443136,
        71.536395  ,  71.74115828,  71.9386244 ,  72.1286962 ,
        72.31127614,  72.48626618,  72.65356769,  72.81308134,
        72.96470706,  73.1083439 ,  73.24388995,  73.37124224,
        73.49029664,  73.60094776,  73.70308887,  73.79661175,
        73.88140664,  73.95736206,  74.02436479,  74.08229969,
        74.13104961,  74.17049527,  74.20051516,  74.22098539,
        74.23177958,  74.23276876,  74.22382119,  74.20480227,
        74.17557439,  74.13599679,  74.08592544,  74.02521288,
        73.95370805,  73.87125619,  73.77769866,  73.67287277,
        73.55661163,  73.42874399,  73.28909405,  73.13748131,
        72.97372037,  72.79762075,  72.60898668,  72.40761696,
        72.1933047 ,  71.96583714,  71.72499542,  71.47055438,
        71.20228233,  70.91994079,  70.6232843 ,  70.31206011,
        69.98600798,  69.64485988,  69.28833973,  68.91616312,
        68.52803702,  68.45308946]), 'battery_energy': np.float64(384551.8937857631), 'energy_per_distance': np.float64(384.55189378576307)}}, 'rover_touchdown_speed': np.float64(-0.09995106228088582), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

