{'altitude': np.float64(7.598893827924096), 'velocity': np.float64(2.8006300856528176e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.99517543983973), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.8166676505724), 'cost_per_kg': 1500, 'fuel_mass': np.float64(199.0698492390586), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.699517543983973), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.21896262896468), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32603697e-05, 1.46520739e-04, 8.79124437e-04,
       1.49087469, 1.49091176, 1.49098631, 1.49109883, 1.49124984,
       1.49143984, 1.49166935, 1.49193888, 1.49224895, 1.4926001 ,
       1.49299287, 1.49342779, 1.49390541, 1.49442629, 1.49499099,
       1.49560007, 1.49625412, 1.49695372, 1.49769946, 1.49849194,
       1.49933176, 1.50021955, 1.50115593, 1.50214154, 1.50317702,
       1.50426302, 1.50540021, 1.50658927, 1.50783089, 1.50912575,
       1.51047458, 1.51187808, 1.51199407]), 'position': array([0.00000000e+00, 2.29057975e-05, 4.58253876e-05, 2.76233857e-04,
       5.08020459e-04, 1.31758817e-03, 2.14331814e-03, 2.98545574e-03,
       6.68435852e-03, 1.06628466e-02, 1.49138126e-02, 2.84932484e-02,
       4.40756282e-02, 6.15084162e-02, 8.06515839e-02, 1.38415373e-01,
       2.05160908e-01, 2.79230085e-01, 3.59267878e-01, 4.44166444e-01,
       6.14278205e-01, 7.94046437e-01, 9.80474700e-01, 1.17149684e+00,
       1.36567662e+00, 1.65434376e+00, 1.94589730e+00, 2.23933485e+00,
       2.53403285e+00, 2.82960165e+00, 3.39659730e+00, 3.96539905e+00,
       4.53584309e+00, 5.10793382e+00, 6.47264903e+00, 7.84609467e+00,
       9.22806661e+00, 1.06184092e+01, 1.20169653e+01, 1.34235674e+01,
       1.48380422e+01, 1.62602139e+01, 1.76899038e+01, 1.91269462e+01,
       2.05711546e+01, 2.20223343e+01, 2.34802923e+01, 2.49448371e+01,
       2.64157772e+01, 2.78929190e+01, 2.93760673e+01, 3.08650254e+01,
       3.23595960e+01, 3.38595809e+01, 3.53647814e+01, 3.68749984e+01,
       3.83900330e+01, 3.99096860e+01, 4.14337587e+01, 4.29620527e+01,
       4.44943706e+01, 4.60305154e+01, 4.75702913e+01, 4.91135038e+01,
       5.06599595e+01, 5.22094668e+01, 5.37618356e+01, 5.53168778e+01,
       5.68744070e+01, 5.84342392e+01, 5.99961926e+01, 6.15600878e+01,
       6.31257478e+01, 6.46929984e+01, 6.62616681e+01, 6.78315884e+01,
       6.94025935e+01, 7.09745208e+01, 7.25472111e+01, 7.41205080e+01,
       7.56942588e+01, 7.72683141e+01, 7.88425279e+01, 8.04167578e+01,
       8.19908649e+01, 8.35647142e+01, 8.51381741e+01, 8.67111170e+01,
       8.82834188e+01, 8.98549595e+01, 9.14256227e+01, 9.29952962e+01,
       9.45638712e+01, 9.61312433e+01, 9.76973117e+01, 9.92619796e+01,
       1.00825154e+02, 1.02386747e+02, 1.03946672e+02, 1.05504849e+02,
       1.07061200e+02, 1.08615653e+02, 1.10168138e+02, 1.11718589e+02,
       1.13266945e+02, 1.14813148e+02, 1.16357143e+02, 1.17898881e+02,
       1.19438315e+02, 1.20975402e+02, 1.22510103e+02, 1.24042383e+02,
       1.25572208e+02, 1.27099552e+02, 1.28624389e+02, 1.30146697e+02,
       1.31666460e+02, 1.33183663e+02, 1.34698293e+02, 1.36210345e+02,
       1.37719813e+02, 1.39226696e+02, 1.40730996e+02, 1.42232718e+02,
       1.43731870e+02, 1.45228464e+02, 1.46722514e+02, 1.48214037e+02,
       1.49703055e+02, 1.51189589e+02, 1.52673667e+02, 1.54155316e+02,
       1.55634570e+02, 1.57111462e+02, 1.58586030e+02, 1.60058314e+02,
       1.61528357e+02, 1.62996203e+02, 1.64461902e+02, 1.65925503e+02,
       1.67387060e+02, 1.68846628e+02, 1.70304266e+02, 1.71760034e+02,
       1.73213996e+02, 1.74666216e+02, 1.76116764e+02, 1.77565710e+02,
       1.79013126e+02, 1.80459089e+02, 1.81903676e+02, 1.83346967e+02,
       1.84789045e+02, 1.86229996e+02, 1.87669907e+02, 1.89108867e+02,
       1.90546969e+02, 1.91984309e+02, 1.93420984e+02, 1.94857092e+02,
       1.96292738e+02, 1.97728026e+02, 1.99163062e+02, 2.00597959e+02,
       2.02032826e+02, 2.03467788e+02, 2.04902949e+02, 2.06338412e+02,
       2.07774271e+02, 2.09210629e+02, 2.10647590e+02, 2.12085252e+02,
       2.13523711e+02, 2.14963055e+02, 2.16403374e+02, 2.17844753e+02,
       2.19287276e+02, 2.20731022e+02, 2.22176071e+02, 2.23622498e+02,
       2.25070376e+02, 2.26519776e+02, 2.27970764e+02, 2.29423407e+02,
       2.30877767e+02, 2.32333904e+02, 2.33791876e+02, 2.35251737e+02,
       2.36713539e+02, 2.38177333e+02, 2.39643164e+02, 2.41111077e+02,
       2.42581113e+02, 2.44053310e+02, 2.45527704e+02, 2.47004327e+02,
       2.48483210e+02, 2.49964380e+02, 2.51447861e+02, 2.52933673e+02,
       2.54421835e+02, 2.55912362e+02, 2.57405265e+02, 2.58900554e+02,
       2.60398233e+02, 2.61898306e+02, 2.63400771e+02, 2.64905624e+02,
       2.66412858e+02, 2.67922461e+02, 2.69434420e+02, 2.70948717e+02,
       2.72465330e+02, 2.73984234e+02, 2.75505402e+02, 2.77028802e+02,
       2.78554397e+02, 2.80082149e+02, 2.81612014e+02, 2.83143947e+02,
       2.84677896e+02, 2.86213808e+02, 2.87751623e+02, 2.89291282e+02,
       2.90832717e+02, 2.92375860e+02, 2.93920636e+02, 2.95466968e+02,
       2.97014776e+02, 2.98563973e+02, 3.00114470e+02, 3.01666176e+02,
       3.03218984e+02, 3.04772804e+02, 3.06327545e+02, 3.07883115e+02,
       3.09439421e+02, 3.10996372e+02, 3.12553884e+02, 3.14111866e+02,
       3.15670225e+02, 3.17228871e+02, 3.18787718e+02, 3.20346679e+02,
       3.21905672e+02, 3.23464613e+02, 3.25023419e+02, 3.26582009e+02,
       3.28140305e+02, 3.29698228e+02, 3.31255699e+02, 3.32812645e+02,
       3.34368988e+02, 3.35924657e+02, 3.37479579e+02, 3.39033682e+02,
       3.40586898e+02, 3.42139159e+02, 3.43690396e+02, 3.45240545e+02,
       3.46789542e+02, 3.48337322e+02, 3.49883826e+02, 3.51428992e+02,
       3.52972761e+02, 3.54515077e+02, 3.56055882e+02, 3.57595123e+02,
       3.59132745e+02, 3.60668697e+02, 3.62202928e+02, 3.63735388e+02,
       3.65266029e+02, 3.66794805e+02, 3.68321671e+02, 3.69846582e+02,
       3.71369496e+02, 3.72890371e+02, 3.74409169e+02, 3.75925849e+02,
       3.77440374e+02, 3.78952709e+02, 3.80462820e+02, 3.81970671e+02,
       3.83476232e+02, 3.84979472e+02, 3.86480361e+02, 3.87978870e+02,
       3.89474973e+02, 3.90968643e+02, 3.92459857e+02, 3.93948591e+02,
       3.95434822e+02, 3.96918530e+02, 3.98399695e+02, 3.99878298e+02,
       4.01354321e+02, 4.02827750e+02, 4.04298568e+02, 4.05766765e+02,
       4.07232328e+02, 4.08695249e+02, 4.10155522e+02, 4.11613140e+02,
       4.13068101e+02, 4.14520402e+02, 4.15970043e+02, 4.17417026e+02,
       4.18861354e+02, 4.20303032e+02, 4.21742065e+02, 4.23178463e+02,
       4.24612234e+02, 4.26043390e+02, 4.27471943e+02, 4.28897908e+02,
       4.30321299e+02, 4.31742135e+02, 4.33160433e+02, 4.34576213e+02,
       4.35989497e+02, 4.37400307e+02, 4.38808667e+02, 4.40214603e+02,
       4.41618140e+02, 4.43019308e+02, 4.44418134e+02, 4.45814650e+02,
       4.47208887e+02, 4.48600878e+02, 4.49990657e+02, 4.51378260e+02,
       4.52763722e+02, 4.54147082e+02, 4.55528378e+02, 4.56907651e+02,
       4.58284940e+02, 4.59660290e+02, 4.61033742e+02, 4.62405341e+02,
       4.63775133e+02, 4.65143165e+02, 4.66509484e+02, 4.67874138e+02,
       4.69237179e+02, 4.70598656e+02, 4.71958621e+02, 4.73317128e+02,
       4.74674231e+02, 4.76029985e+02, 4.77384445e+02, 4.78737670e+02,
       4.80089718e+02, 4.81440647e+02, 4.82790519e+02, 4.84139395e+02,
       4.85487338e+02, 4.86834410e+02, 4.88180678e+02, 4.89526206e+02,
       4.90871063e+02, 4.92215315e+02, 4.93559032e+02, 4.94902284e+02,
       4.96245144e+02, 4.97587682e+02, 4.98929975e+02, 5.00272095e+02,
       5.01614120e+02, 5.02956127e+02, 5.04298189e+02, 5.05640391e+02,
       5.06982800e+02, 5.08325487e+02, 5.09668516e+02, 5.11011959e+02,
       5.12355888e+02, 5.13700373e+02, 5.15045481e+02, 5.16391278e+02,
       5.17737830e+02, 5.19085200e+02, 5.20433452e+02, 5.21782648e+02,
       5.23132849e+02, 5.24484117e+02, 5.25836510e+02, 5.27190087e+02,
       5.28544906e+02, 5.29901024e+02, 5.31258497e+02, 5.32617378e+02,
       5.33977723e+02, 5.35339585e+02, 5.36703016e+02, 5.38068067e+02,
       5.39434788e+02, 5.40803229e+02, 5.42173439e+02, 5.43545465e+02,
       5.44919355e+02, 5.46295153e+02, 5.47672905e+02, 5.49052654e+02,
       5.50434444e+02, 5.51818316e+02, 5.53204313e+02, 5.54592472e+02,
       5.55982835e+02, 5.57375438e+02, 5.58770320e+02, 5.60167515e+02,
       5.61567059e+02, 5.62968987e+02, 5.64373330e+02, 5.65780121e+02,
       5.67189390e+02, 5.68601168e+02, 5.70015483e+02, 5.71432361e+02,
       5.72851830e+02, 5.74273915e+02, 5.75698639e+02, 5.77126025e+02,
       5.78556096e+02, 5.79988870e+02, 5.81424367e+02, 5.82862605e+02,
       5.84303599e+02, 5.85747366e+02, 5.87193919e+02, 5.88643271e+02,
       5.90095431e+02, 5.91550411e+02, 5.93008219e+02, 5.94468860e+02,
       5.95932341e+02, 5.97398665e+02, 5.98867834e+02, 6.00339849e+02,
       6.01814710e+02, 6.03292414e+02, 6.04772959e+02, 6.06256341e+02,
       6.07742556e+02, 6.09231600e+02, 6.10723468e+02, 6.12218152e+02,
       6.13715646e+02, 6.15215943e+02, 6.16719034e+02, 6.18224909e+02,
       6.19733560e+02, 6.21244975e+02, 6.22759142e+02, 6.24276051e+02,
       6.25795688e+02, 6.27318039e+02, 6.28843089e+02, 6.30370823e+02,
       6.31901226e+02, 6.33434279e+02, 6.34969966e+02, 6.36508266e+02,
       6.38049162e+02, 6.39592632e+02, 6.41138655e+02, 6.42687208e+02,
       6.44238270e+02, 6.45791815e+02, 6.47347820e+02, 6.48906257e+02,
       6.50467101e+02, 6.52030325e+02, 6.53595898e+02, 6.55163793e+02,
       6.56733978e+02, 6.58306423e+02, 6.59881095e+02, 6.61457961e+02,
       6.63036987e+02, 6.64618137e+02, 6.66201376e+02, 6.67786667e+02,
       6.69373971e+02, 6.70963250e+02, 6.72554464e+02, 6.74147571e+02,
       6.75742530e+02, 6.77339299e+02, 6.78937832e+02, 6.80538086e+02,
       6.82140014e+02, 6.83743569e+02, 6.85348705e+02, 6.86955371e+02,
       6.88563519e+02, 6.90173097e+02, 6.91784054e+02, 6.93396337e+02,
       6.95009893e+02, 6.96624666e+02, 6.98240601e+02, 6.99857642e+02,
       7.01475731e+02, 7.03094809e+02, 7.04714814e+02, 7.06335691e+02,
       7.07957385e+02, 7.09579845e+02, 7.11203014e+02, 7.12826836e+02,
       7.14451255e+02, 7.16076215e+02, 7.17701665e+02, 7.19327552e+02,
       7.20953825e+02, 7.22580431e+02, 7.24207320e+02, 7.25834443e+02,
       7.27461750e+02, 7.29089192e+02, 7.30716723e+02, 7.32344294e+02,
       7.33971860e+02, 7.35599374e+02, 7.37226791e+02, 7.38854068e+02,
       7.40481161e+02, 7.42108027e+02, 7.43734623e+02, 7.45360909e+02,
       7.46986844e+02, 7.48612388e+02, 7.50237502e+02, 7.51862147e+02,
       7.53486287e+02, 7.55109883e+02, 7.56732901e+02, 7.58355304e+02,
       7.59977058e+02, 7.61598130e+02, 7.63218486e+02, 7.64838094e+02,
       7.66456923e+02, 7.68074942e+02, 7.69692120e+02, 7.71308429e+02,
       7.72923840e+02, 7.74538325e+02, 7.76151858e+02, 7.77764413e+02,
       7.79375963e+02, 7.80986485e+02, 7.82595954e+02, 7.84204348e+02,
       7.85811643e+02, 7.87417819e+02, 7.89022855e+02, 7.90626729e+02,
       7.92229424e+02, 7.93830921e+02, 7.95431200e+02, 7.97030246e+02,
       7.98628042e+02, 8.00224572e+02, 8.01819822e+02, 8.03413777e+02,
       8.05006423e+02, 8.06597747e+02, 8.08187738e+02, 8.09776383e+02,
       8.11363672e+02, 8.12949595e+02, 8.14534140e+02, 8.16117301e+02,
       8.17699068e+02, 8.19279433e+02, 8.20858389e+02, 8.22435930e+02,
       8.24012049e+02, 8.25586742e+02, 8.27160004e+02, 8.28731830e+02,
       8.30302217e+02, 8.31871163e+02, 8.33438664e+02, 8.35004720e+02,
       8.36569329e+02, 8.38132490e+02, 8.39694204e+02, 8.41254471e+02,
       8.42813293e+02, 8.44370670e+02, 8.45926606e+02, 8.47481104e+02,
       8.49034166e+02, 8.50585798e+02, 8.52136002e+02, 8.53684785e+02,
       8.55232152e+02, 8.56778109e+02, 8.58322663e+02, 8.59865821e+02,
       8.61407591e+02, 8.62947981e+02, 8.64486999e+02, 8.66024656e+02,
       8.67560961e+02, 8.69095924e+02, 8.70629556e+02, 8.72161869e+02,
       8.73692874e+02, 8.75222583e+02, 8.76751010e+02, 8.78278167e+02,
       8.79804069e+02, 8.81328729e+02, 8.82852163e+02, 8.84374386e+02,
       8.85895413e+02, 8.87415260e+02, 8.88933944e+02, 8.90451483e+02,
       8.91967894e+02, 8.93483194e+02, 8.94997403e+02, 8.96510539e+02,
       8.98022622e+02, 8.99533671e+02, 9.01043708e+02, 9.02552752e+02,
       9.04060825e+02, 9.05567948e+02, 9.07074144e+02, 9.08579436e+02,
       9.10083846e+02, 9.11587398e+02, 9.13090116e+02, 9.14592023e+02,
       9.16093146e+02, 9.17593509e+02, 9.19093138e+02, 9.20592058e+02,
       9.22090298e+02, 9.23587883e+02, 9.25084841e+02, 9.26581201e+02,
       9.28076989e+02, 9.29572236e+02, 9.31066971e+02, 9.32561223e+02,
       9.34055022e+02, 9.35548400e+02, 9.37041387e+02, 9.38534014e+02,
       9.40026314e+02, 9.41518320e+02, 9.43010063e+02, 9.44501578e+02,
       9.45992898e+02, 9.47484058e+02, 9.48975093e+02, 9.50466037e+02,
       9.51956927e+02, 9.53447798e+02, 9.54938689e+02, 9.56429635e+02,
       9.57920674e+02, 9.59411845e+02, 9.60903187e+02, 9.62394738e+02,
       9.63886539e+02, 9.65378630e+02, 9.66871051e+02, 9.68363844e+02,
       9.69857051e+02, 9.71350714e+02, 9.72844876e+02, 9.74339581e+02,
       9.75834873e+02, 9.77330796e+02, 9.78827396e+02, 9.80324719e+02,
       9.81822811e+02, 9.83321719e+02, 9.84821491e+02, 9.86322174e+02,
       9.87823819e+02, 9.89326474e+02, 9.90830190e+02, 9.92335017e+02,
       9.93841008e+02, 9.95348214e+02, 9.96856687e+02, 9.98366483e+02,
       9.99877655e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6275759804620977), 'average_velocity': np.float64(1.4691658097164526), 'power': array([ 94.29253546,  94.33786647,  94.38317316,  94.83462978,
        95.28366738,  96.81491005,  98.31795457,  99.79301099,
       105.66914835, 111.0911109 , 116.08668035, 128.23581754,
       137.66610131, 144.84425758, 150.16321042, 157.56883105,
       158.67446071, 156.30901197, 152.21580965, 147.44135851,
       138.49119286, 130.88389362, 124.98128182, 120.60115235,
       117.40941224, 114.20475964, 112.15648564, 110.82353474,
       109.90772368, 109.2138358 , 108.22434651, 107.34104916,
       106.48301919, 105.65971835, 103.76356626, 101.88956882,
       100.01161402,  98.13529119,  96.26799556,  94.41325095,
        92.57311977,  90.74977907,  88.94563814,  87.16308514,
        85.40449727,  83.67215325,  81.96823548,  80.29485419,
        78.65404587,  77.04776121,  75.47785923,  73.94610705,
        72.45417409,  71.00363133,  69.59594969,  68.23249656,
        66.91453364,  65.64321634,  64.41959329,  63.24460554,
        62.11908629,  61.04376124,  60.01924923,  59.04606307,
        58.1246107 ,  57.25519669,  56.43802406,  55.67319624,
        54.96071939,  54.30050486,  53.69237191,  53.13605053,
        52.63118465,  52.17733526,  51.77398367,  51.42053505,
        51.116322  ,  50.8606082 ,  50.65259202,  50.49141035,
        50.37614235,  50.30581326,  50.27939819,  50.29582589,
        50.35398259,  50.45271566,  50.59083731,  50.76712826,
        50.98034124,  51.22920454,  51.51242535,  51.82869312,
        52.17668271,  52.55505757,  52.96247265,  53.39757737,
        53.85901825,  54.34544162,  54.85549617,  55.38783528,
        55.9411194 ,  56.5140178 ,  57.10521082,  57.71339179,
        58.33726865,  58.97556557,  59.6270244 ,  60.290406  ,
        60.96449149,  61.64808331,  62.34000616,  63.03910794,
        63.74426012,  64.45435914,  65.1683265 ,  65.88510881,
        66.60367841,  67.3230337 ,  68.04219915,  68.76022528,
        69.47618866,  70.18919173,  70.89836263,  71.60285486,
        72.3018469 ,  72.99454185,  73.68016683,  74.35797252,
        75.02723245,  75.68724241,  76.33731966,  76.97680221,
        77.60504798,  78.22143392,  78.82535515,  79.416224  ,
        79.99346903,  80.55653421,  81.10487732,  81.63796933,
        82.15529337,  82.65634342,  83.14062313,  83.60764463,
        84.05692736,  84.48799682,  84.90038328,  85.29362047,
        85.66724426,  86.02079133,  86.35379773,  86.6657975 ,
        86.9563212 ,  87.22489442,  87.47103627,  87.6942578 ,
        87.89406042,  88.06993422,  88.22135628,  88.34778895,
        88.44867802,  88.52345083,  88.57151442,  88.59226267,
        88.58539825,  88.55129732,  88.4905999 ,  88.40396498,
        88.29199167,  88.15530574,  87.9944983 ,  87.8101249 ,
        87.60273178,  87.3728627 ,  87.1210531 ,  86.84782835,
        86.55370686,  86.2392029 ,  85.90482794,  85.55109167,
        85.17850345,  84.78757391,  84.3788163 ,  83.95274784,
        83.509891  ,  83.05077482,  82.57593611,  82.08592073,
        81.5812847 ,  81.06259542,  80.53043271,  79.98538993,
        79.42807502,  78.85911146,  78.27913927,  77.68881593,
        77.08881723,  76.47983811,  75.86259343,  75.23781873,
        74.60627062,  73.9687281 ,  73.3259927 ,  72.67888869,
        72.02826375,  71.37498949,  70.71996165,  70.0641002 ,
        69.40834957,  68.75367869,  68.10108097,  67.45157412,
        66.80619996,  66.1660241 ,  65.53213554,  64.90564609,
        64.28768976,  63.67942206,  63.08201904,  62.49667642,
        61.92460862,  61.36704694,  60.82523876,  60.30044605,
        59.79394367,  59.30701756,  58.84096295,  58.39708236,
        57.97668348,  57.5810769 ,  57.21157372,  56.86931936,
        56.55478808,  56.26790816,  56.00851214,  55.77643288,
        55.57149182,  55.39348756,  55.24220706,  55.11739279,
        55.0187774 ,  54.94608633,  54.89902614,  54.87728258,
        54.88052504,  54.90840891,  54.9605756 ,  55.03665255,
        55.13625411,  55.25898247,  55.40442835,  55.57217164,
        55.76178211,  55.97282011,  56.20483726,  56.45737716,
        56.72997603,  57.0221634 ,  57.33346274,  57.66339213,
        58.01146492,  58.37719028,  58.76007388,  59.15961846,
        59.57532439,  60.00669031,  60.4532136 ,  60.91439097,
        61.38971898,  61.87869454,  62.3808154 ,  62.89558063,
        63.42249108,  63.96104984,  64.51076261,  65.07113818,
        65.64168878,  66.22193047,  66.81138348,  67.40957256,
        68.01602733,  68.63028254,  69.2518784 ,  69.88036083,
        70.51528173,  71.15619922,  71.80267784,  72.45428882,
        73.1106102 ,  73.77122707,  74.43573168,  75.10372365,
        75.77481005,  76.44860554,  77.1247324 ,  77.80282085,
        78.48249514,  79.16330452,  79.84472074,  80.52620814,
        81.20726093,  81.88738994,  82.56611113,  83.24295276,
        83.9174616 ,  84.5891983 ,  85.25773607,  85.9226615 ,
        86.58357484,  87.2400897 ,  87.89183258,  88.53844274,
        89.17957184,  89.8148841 ,  90.44405576,  91.06677464,
        91.68274002,  92.29166241,  92.89326317,  93.48727418,
        94.07343749,  94.65150506,  95.22123833,  95.78240794,
        96.33479333,  96.8781824 ,  97.41237111,  97.93716326,
        98.45236977,  98.9578086 ,  99.45330431,  99.93868769,
       100.41379528, 100.87846902, 101.3325559 , 101.77590751,
       102.20837965, 102.62983196, 103.0401275 , 103.43913233,
       103.82671513, 104.2027468 , 104.56709999, 104.91964877,
       105.26026817, 105.58883375, 105.90522121, 106.20930595,
       106.50096267, 106.78006489, 107.04648456, 107.30009159,
       107.54075342, 107.76833459, 107.98269621, 108.18369561,
       108.37118574, 108.5450148 , 108.70502569, 108.85105552,
       108.98293512, 109.1004885 , 109.20353233, 109.29187536,
       109.36531794, 109.42365133, 109.46665721, 109.49410738,
       109.50584234, 109.50192898, 109.48259165, 109.44807813,
       109.39857418, 109.33427196, 109.25535454, 109.16201355,
       109.05442316, 108.932741  , 108.79711883, 108.64770467,
       108.48464027, 108.30806029, 108.11809336, 107.91486301,
       107.69848799, 107.46908246, 107.22675647, 106.9716163 ,
       106.70376495, 106.42330251, 106.13032651, 105.82493228,
       105.50721336, 105.17726186, 104.83516877, 104.48102442,
       104.11491878, 103.73694184, 103.34718397, 102.94573627,
       102.53269091, 102.10814153, 101.67218356, 101.22491455,
       100.7664346 , 100.29684665,  99.81625684,  99.32477488,
        98.82251439,  98.30959327,  97.78613403,  97.25226415,
        96.70811643,  96.15382934,  95.58954737,  95.01542138,
        94.43160894,  93.8382747 ,  93.23559068,  92.62373668,
        92.00290057,  91.37327865,  90.73507595,  90.08850652,
        89.43379397,  88.77117167,  88.10088291,  87.42318132,
        86.73833136,  86.04660823,  85.3482984 ,  84.64369994,
        83.9331226 ,  83.21688839,  82.49533159,  81.76879891,
        81.03764981,  80.30225693,  79.5630058 ,  78.82029508,
        78.07449483,  77.32587356,  76.57460851,  75.82088628,
        75.06489961,  74.30686268,  73.54698834,  72.78548775,
        72.02257906,  71.25848906,  70.49345074,  69.72770223,
        68.96148736,  68.19505602,  67.42866413,  66.66257346,
        65.89705162,  65.1323721 ,  64.36881424,  63.60666318,
        62.84620979,  62.08775077,  61.3315885 ,  60.57803094,
        59.82739161,  59.07998953,  58.33614915,  57.59620024,
        56.86047781,  56.12932199,  55.40307801,  54.6820959 ,
        53.96673048,  53.25734127,  52.55429228,  51.85795189,
        51.16869265,  50.48689113,  49.81292777,  49.14718667,
        48.49005539,  47.84192475,  47.20318861,  46.57424369,
        45.95548928,  45.34732702,  44.75016067,  44.16439583,
        43.59043968,  43.0287007 ,  42.4795884 ,  41.94351299,
        41.42088512,  40.91211553,  40.41761476,  39.93779281,
        39.47305881,  39.02382065,  38.59048465,  38.17345521,
        37.77313443,  37.38992172,  37.02421344,  36.67640252,
        36.34684342,  36.0356779 ,  35.74282386,  35.46816482,
        35.21157435,  34.97292604,  34.75207055,  34.5488557 ,
        34.3631279 ,  34.19472498,  34.04347477,  33.9091977 ,
        33.79170804,  33.69081378,  33.60631646,  33.53801147,
        33.48568845,  33.44913156,  33.42811968,  33.42242661,
        33.43182139,  33.45606852,  33.4949282 ,  33.54815656,
        33.61550593,  33.69672505,  33.7915593 ,  33.89975098,
        34.02103946,  34.15516147,  34.30185129,  34.46084099,
        34.6318606 ,  34.81463837,  35.00890096,  35.21437362,
        35.43078042,  35.65784442,  35.89528788,  36.14283242,
        36.40019922,  36.6671092 ,  36.94328316,  37.22844199,
        37.52230678,  37.82459903,  38.13504076,  38.45335469,
        38.77926435,  39.11249424,  39.45276996,  39.79981832,
        40.15336749,  40.51314707,  40.87888828,  41.25032399,
        41.62718886,  42.00921944,  42.39615425,  42.78773386,
        43.18370102,  43.58380068,  43.98778279,  44.39540875,
        44.80644921,  45.22067822,  45.63787125,  46.05780584,
        46.48026224,  46.90502326,  47.3318741 ,  47.76060242,
        48.19099838,  48.62285472,  49.05596679,  49.49013248,
        49.92515234,  50.36082949,  50.79696975,  51.23338159,
        51.6698761 ,  52.10626703,  52.54237082,  52.97800651,
        53.4129958 ,  53.84716304,  54.28033517,  54.71234182,
        55.14301518,  55.57219001,  55.99970363,  56.42539591,
        56.8491092 ,  57.27068835,  57.68998065,  58.10683582,
        58.52110599,  58.93264566,  59.3413116 ,  59.74696287,
        60.14946077,  60.54866882,  60.94445267,  61.33668007,
        61.72522085,  62.10994683,  62.49073182,  62.86745152,
        63.2399835 ,  63.60820711,  63.9720035 ,  64.33125546,
        64.68584742,  65.0356654 ,  65.38059695,  65.72053105,
        66.05535809,  66.38496977,  66.70925907,  67.02812015,
        67.34144833,  67.64913997,  67.95109243,  68.247204  ,
        68.53737382,  68.82150181,  69.09948862,  69.37123551,
        69.63664432,  69.89561737,  70.14805738,  70.39386741,
        70.63295078,  70.86521097,  71.09055156,  71.30887613,
        71.52008821,  71.72409113,  71.92078803,  72.11008168,
        72.29187446,  72.46606822,  72.63256422,  72.79126306,
        72.94206452,  73.08486752,  73.21957003,  73.34606893,
        73.46425992,  73.57403747,  73.67529465,  73.76792308,
        73.85181277,  73.92685207,  73.99292753,  74.04992378,
        74.09772344,  74.13620699,  74.16525264,  74.18473625,
        74.19453116,  74.19450809,  74.184535  ,  74.16447698,
        74.13419609,  74.09355122,  74.04239798,  73.98058854,
        73.90797148,  73.82439162,  73.72968991,  73.62370323,
        73.50626426,  73.37720129,  73.23633804,  73.08349352,
        72.91848182,  72.74111194,  72.55118758,  72.34850696,
        72.13286262,  71.9040412 ,  71.66182322,  71.40598288,
        71.13628783,  70.85249892,  70.55436996,  70.2416475 ,
        69.91407053,  69.57137025,  69.21326978,  68.83948388,
        68.44971866,  68.41747111]), 'battery_energy': np.float64(384312.63197713747), 'energy_per_distance': np.float64(384.31263197713747)}}, 'rover_touchdown_speed': np.float64(-0.09997199369914347), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

