{'altitude': np.float64(9.119999999999724), 'velocity': np.float64(-112.45332757261669), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.001971289643723), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.61843027741025), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.05283207714564), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6989570720434909), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.3353183815103), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32411397e-05, 1.46482279e-04, 8.78893677e-04,
       1.48979196, 1.48981194, 1.48986906, 1.48996383, 1.49009674,
       1.49026829, 1.490479  , 1.49072938, 1.49101995, 1.49135124,
       1.49172377, 1.49213809, 1.49259473, 1.49309424, 1.49363719,
       1.49422414, 1.49485565, 1.49553231, 1.4962547 , 1.49702341,
       1.49783905, 1.49870222, 1.49961355, 1.50057367, 1.50158321,
       1.50264281, 1.50375315, 1.50491489, 1.50612869, 1.50739527,
       1.50871531, 1.51008953, 1.5108882 ]), 'position': array([0.00000000e+00, 2.28997881e-05, 4.58133688e-05, 2.76161741e-04,
       5.07888242e-04, 1.31722925e-03, 2.14273153e-03, 2.98464036e-03,
       6.68290659e-03, 1.06607776e-02, 1.49111369e-02, 2.84852876e-02,
       4.40612834e-02, 6.14865344e-02, 8.06209738e-02, 1.38350147e-01,
       2.05051002e-01, 2.79066055e-01, 3.59041003e-01, 4.43868772e-01,
       6.13748139e-01, 7.93256269e-01, 9.79404404e-01, 1.17013192e+00,
       1.36400657e+00, 1.65222714e+00, 1.94332370e+00, 2.23629720e+00,
       2.53052622e+00, 2.82562245e+00, 3.39189192e+00, 3.95996109e+00,
       4.52966709e+00, 5.10101450e+00, 6.46478383e+00, 7.83726657e+00,
       9.21825915e+00, 1.06076064e+01, 1.20051516e+01, 1.34107275e+01,
       1.48241616e+01, 1.62452783e+01, 1.76738996e+01, 1.91098600e+01,
       2.05529737e+01, 2.20030466e+01, 2.34598859e+01, 2.49233011e+01,
       2.63931010e+01, 2.78690924e+01, 2.93510808e+01, 3.08388701e+01,
       3.23322634e+01, 3.38310632e+01, 3.53350712e+01, 3.68440891e+01,
       3.83579184e+01, 3.98763604e+01, 4.13992170e+01, 4.29262905e+01,
       4.44573837e+01, 4.59923003e+01, 4.75308451e+01, 4.90728240e+01,
       5.06180442e+01, 5.21663146e+01, 5.37174455e+01, 5.52712493e+01,
       5.68275402e+01, 5.83861345e+01, 5.99468509e+01, 6.15095105e+01,
       6.30739367e+01, 6.46399556e+01, 6.62073963e+01, 6.77760905e+01,
       6.93458729e+01, 7.09165812e+01, 7.24880565e+01, 7.40601429e+01,
       7.56326879e+01, 7.72055423e+01, 7.87785605e+01, 8.03516003e+01,
       8.19245233e+01, 8.34971944e+01, 8.50694824e+01, 8.66412598e+01,
       8.82124029e+01, 8.97827917e+01, 9.13523101e+01, 9.29208457e+01,
       9.44882904e+01, 9.60545394e+01, 9.76194923e+01, 9.91830523e+01,
       1.00745127e+02, 1.02305627e+02, 1.03864468e+02, 1.05421568e+02,
       1.06976851e+02, 1.08530242e+02, 1.10081674e+02, 1.11631079e+02,
       1.13178397e+02, 1.14723570e+02, 1.16266543e+02, 1.17807266e+02,
       1.19345692e+02, 1.20881779e+02, 1.22415487e+02, 1.23946780e+02,
       1.25475627e+02, 1.27001999e+02, 1.28525871e+02, 1.30047221e+02,
       1.31566032e+02, 1.33082289e+02, 1.34595981e+02, 1.36107098e+02,
       1.37615638e+02, 1.39121598e+02, 1.40624980e+02, 1.42125789e+02,
       1.43624033e+02, 1.45119724e+02, 1.46612874e+02, 1.48103502e+02,
       1.49591628e+02, 1.51077274e+02, 1.52560466e+02, 1.54041233e+02,
       1.55519607e+02, 1.56995621e+02, 1.58469313e+02, 1.59940722e+02,
       1.61409892e+02, 1.62876866e+02, 1.64341692e+02, 1.65804422e+02,
       1.67265106e+02, 1.68723802e+02, 1.70180566e+02, 1.71635459e+02,
       1.73088544e+02, 1.74539886e+02, 1.75989553e+02, 1.77437615e+02,
       1.78884144e+02, 1.80329216e+02, 1.81772907e+02, 1.83215299e+02,
       1.84656472e+02, 1.86096513e+02, 1.87535507e+02, 1.88973544e+02,
       1.90410717e+02, 1.91847120e+02, 1.93282849e+02, 1.94718004e+02,
       1.96152687e+02, 1.97587003e+02, 1.99021058e+02, 2.00454961e+02,
       2.01888825e+02, 2.03322761e+02, 2.04756891e+02, 2.06191314e+02,
       2.07626132e+02, 2.09061437e+02, 2.10497329e+02, 2.11933909e+02,
       2.13371272e+02, 2.14809511e+02, 2.16248714e+02, 2.17688965e+02,
       2.19130349e+02, 2.20572946e+02, 2.22016834e+02, 2.23462089e+02,
       2.24908785e+02, 2.26356990e+02, 2.27806774e+02, 2.29258202e+02,
       2.30711337e+02, 2.32166238e+02, 2.33622964e+02, 2.35081569e+02,
       2.36542106e+02, 2.38004623e+02, 2.39469169e+02, 2.40935788e+02,
       2.42404520e+02, 2.43875404e+02, 2.45348477e+02, 2.46823770e+02,
       2.48301316e+02, 2.49781140e+02, 2.51263267e+02, 2.52747718e+02,
       2.54234512e+02, 2.55723665e+02, 2.57215187e+02, 2.58709090e+02,
       2.60205377e+02, 2.61704052e+02, 2.63205116e+02, 2.64708562e+02,
       2.66214386e+02, 2.67722576e+02, 2.69233119e+02, 2.70745997e+02,
       2.72261189e+02, 2.73778672e+02, 2.75298418e+02, 2.76820395e+02,
       2.78344568e+02, 2.79870898e+02, 2.81399344e+02, 2.82929860e+02,
       2.84462395e+02, 2.85996896e+02, 2.87533306e+02, 2.89071563e+02,
       2.90611603e+02, 2.92153356e+02, 2.93696751e+02, 2.95241710e+02,
       2.96788152e+02, 2.98335995e+02, 2.99885148e+02, 3.01435520e+02,
       3.02987017e+02, 3.04539532e+02, 3.06092978e+02, 3.07647263e+02,
       3.09202304e+02, 3.10758008e+02, 3.12314281e+02, 3.13871029e+02,
       3.15428165e+02, 3.16985601e+02, 3.18543251e+02, 3.20101029e+02,
       3.21658851e+02, 3.23216634e+02, 3.24774296e+02, 3.26331756e+02,
       3.27888934e+02, 3.29445752e+02, 3.31002132e+02, 3.32557999e+02,
       3.34113278e+02, 3.35667896e+02, 3.37221779e+02, 3.38774858e+02,
       3.40327063e+02, 3.41878325e+02, 3.43428578e+02, 3.44977755e+02,
       3.46525793e+02, 3.48072629e+02, 3.49618200e+02, 3.51162447e+02,
       3.52705310e+02, 3.54246732e+02, 3.55786657e+02, 3.57325030e+02,
       3.58861797e+02, 3.60396906e+02, 3.61930306e+02, 3.63461948e+02,
       3.64991784e+02, 3.66519767e+02, 3.68045851e+02, 3.69569992e+02,
       3.71092149e+02, 3.72612278e+02, 3.74130340e+02, 3.75646297e+02,
       3.77160111e+02, 3.78671745e+02, 3.80181166e+02, 3.81688339e+02,
       3.83193231e+02, 3.84695813e+02, 3.86196055e+02, 3.87693927e+02,
       3.89189403e+02, 3.90682456e+02, 3.92173062e+02, 3.93661198e+02,
       3.95146841e+02, 3.96629970e+02, 3.98110564e+02, 3.99588606e+02,
       4.01064077e+02, 4.02536961e+02, 4.04007244e+02, 4.05474912e+02,
       4.06939954e+02, 4.08402362e+02, 4.09862128e+02, 4.11319246e+02,
       4.12773712e+02, 4.14225525e+02, 4.15674683e+02, 4.17121187e+02,
       4.18565042e+02, 4.20006250e+02, 4.21444819e+02, 4.22880755e+02,
       4.24314068e+02, 4.25744769e+02, 4.27172870e+02, 4.28598384e+02,
       4.30021328e+02, 4.31441717e+02, 4.32859569e+02, 4.34274905e+02,
       4.35687745e+02, 4.37098111e+02, 4.38506028e+02, 4.39911519e+02,
       4.41314611e+02, 4.42715331e+02, 4.44113710e+02, 4.45509775e+02,
       4.46903560e+02, 4.48295096e+02, 4.49684416e+02, 4.51071557e+02,
       4.52456554e+02, 4.53839445e+02, 4.55220267e+02, 4.56599061e+02,
       4.57975866e+02, 4.59350726e+02, 4.60723683e+02, 4.62094781e+02,
       4.63464064e+02, 4.64831580e+02, 4.66197376e+02, 4.67561500e+02,
       4.68924002e+02, 4.70284931e+02, 4.71644340e+02, 4.73002282e+02,
       4.74358809e+02, 4.75713977e+02, 4.77067842e+02, 4.78420460e+02,
       4.79771889e+02, 4.81122189e+02, 4.82471419e+02, 4.83819640e+02,
       4.85166915e+02, 4.86513307e+02, 4.87858879e+02, 4.89203699e+02,
       4.90547831e+02, 4.91891344e+02, 4.93234307e+02, 4.94576788e+02,
       4.95918860e+02, 4.97260595e+02, 4.98602066e+02, 4.99943346e+02,
       5.01284514e+02, 5.02625643e+02, 5.03966810e+02, 5.05308090e+02,
       5.06649564e+02, 5.07991300e+02, 5.09333366e+02, 5.10675827e+02,
       5.12018752e+02, 5.13362214e+02, 5.14706280e+02, 5.16051018e+02,
       5.17396493e+02, 5.18742769e+02, 5.20089908e+02, 5.21437974e+02,
       5.22787029e+02, 5.24137131e+02, 5.25488342e+02, 5.26840720e+02,
       5.28194322e+02, 5.29549206e+02, 5.30905428e+02, 5.32263041e+02,
       5.33622101e+02, 5.34982662e+02, 5.36344774e+02, 5.37708489e+02,
       5.39073859e+02, 5.40440933e+02, 5.41809758e+02, 5.43180384e+02,
       5.44552857e+02, 5.45927223e+02, 5.47303526e+02, 5.48681812e+02,
       5.50062122e+02, 5.51444500e+02, 5.52828985e+02, 5.54215620e+02,
       5.55604442e+02, 5.56995491e+02, 5.58388802e+02, 5.59784414e+02,
       5.61182360e+02, 5.62582675e+02, 5.63985391e+02, 5.65390543e+02,
       5.66798159e+02, 5.68208270e+02, 5.69620905e+02, 5.71036091e+02,
       5.72453855e+02, 5.73874223e+02, 5.75297218e+02, 5.76722863e+02,
       5.78151181e+02, 5.79582192e+02, 5.81015915e+02, 5.82452368e+02,
       5.83891567e+02, 5.85333529e+02, 5.86778268e+02, 5.88225796e+02,
       5.89676124e+02, 5.91129263e+02, 5.92585221e+02, 5.94044006e+02,
       5.95505622e+02, 5.96970075e+02, 5.98437367e+02, 5.99907499e+02,
       6.01380471e+02, 6.02856282e+02, 6.04334927e+02, 6.05816405e+02,
       6.07300712e+02, 6.08788593e+02, 6.10279409e+02, 6.11773056e+02,
       6.13269512e+02, 6.14768765e+02, 6.16270809e+02, 6.17775108e+02,
       6.19281916e+02, 6.20791408e+02, 6.22303638e+02, 6.23818608e+02,
       6.25336305e+02, 6.26856716e+02, 6.28379825e+02, 6.29905618e+02,
       6.31434079e+02, 6.32965191e+02, 6.34498937e+02, 6.36035298e+02,
       6.37574254e+02, 6.39115785e+02, 6.40659871e+02, 6.42206489e+02,
       6.43755616e+02, 6.45307230e+02, 6.46861305e+02, 6.48417817e+02,
       6.49976738e+02, 6.51538043e+02, 6.53101701e+02, 6.54667685e+02,
       6.56235965e+02, 6.57806509e+02, 6.59379286e+02, 6.60954263e+02,
       6.62531407e+02, 6.64110681e+02, 6.65692052e+02, 6.67275481e+02,
       6.68860933e+02, 6.70448367e+02, 6.72037745e+02, 6.73629026e+02,
       6.75222168e+02, 6.76817130e+02, 6.78413867e+02, 6.80012336e+02,
       6.81612491e+02, 6.83214285e+02, 6.84817672e+02, 6.86422602e+02,
       6.88029027e+02, 6.89636897e+02, 6.91246159e+02, 6.92856763e+02,
       6.94468654e+02, 6.96081778e+02, 6.97696081e+02, 6.99311506e+02,
       7.00927996e+02, 7.02545494e+02, 7.04163941e+02, 7.05783280e+02,
       7.07403449e+02, 7.09024394e+02, 7.10646062e+02, 7.12268397e+02,
       7.13891347e+02, 7.15514857e+02, 7.17138878e+02, 7.18763356e+02,
       7.20388238e+02, 7.22013471e+02, 7.23639003e+02, 7.25264786e+02,
       7.26890769e+02, 7.28516905e+02, 7.30143145e+02, 7.31769442e+02,
       7.33395750e+02, 7.35022023e+02, 7.36648215e+02, 7.38274282e+02,
       7.39900181e+02, 7.41525868e+02, 7.43151302e+02, 7.44776440e+02,
       7.46401243e+02, 7.48025669e+02, 7.49649681e+02, 7.51273238e+02,
       7.52896305e+02, 7.54518843e+02, 7.56140816e+02, 7.57762189e+02,
       7.59382926e+02, 7.61002995e+02, 7.62622362e+02, 7.64240994e+02,
       7.65858860e+02, 7.67475929e+02, 7.69092170e+02, 7.70707554e+02,
       7.72322053e+02, 7.73935639e+02, 7.75548284e+02, 7.77159962e+02,
       7.78770648e+02, 7.80380316e+02, 7.81988943e+02, 7.83596505e+02,
       7.85202980e+02, 7.86808345e+02, 7.88412581e+02, 7.90015665e+02,
       7.91617580e+02, 7.93218306e+02, 7.94817824e+02, 7.96416118e+02,
       7.98013170e+02, 7.99608965e+02, 8.01203489e+02, 8.02796725e+02,
       8.04388661e+02, 8.05979282e+02, 8.07568578e+02, 8.09156536e+02,
       8.10743144e+02, 8.12328393e+02, 8.13912271e+02, 8.15494771e+02,
       8.17075883e+02, 8.18655599e+02, 8.20233913e+02, 8.21810816e+02,
       8.23386304e+02, 8.24960370e+02, 8.26533009e+02, 8.28104218e+02,
       8.29673992e+02, 8.31242328e+02, 8.32809224e+02, 8.34374678e+02,
       8.35938689e+02, 8.37501256e+02, 8.39062378e+02, 8.40622056e+02,
       8.42180291e+02, 8.43737084e+02, 8.45292438e+02, 8.46846355e+02,
       8.48398839e+02, 8.49949893e+02, 8.51499521e+02, 8.53047728e+02,
       8.54594520e+02, 8.56139902e+02, 8.57683882e+02, 8.59226465e+02,
       8.60767660e+02, 8.62307475e+02, 8.63845917e+02, 8.65382997e+02,
       8.66918723e+02, 8.68453106e+02, 8.69986157e+02, 8.71517886e+02,
       8.73048304e+02, 8.74577425e+02, 8.76105261e+02, 8.77631824e+02,
       8.79157128e+02, 8.80681187e+02, 8.82204017e+02, 8.83725630e+02,
       8.85246044e+02, 8.86765275e+02, 8.88283337e+02, 8.89800249e+02,
       8.91316027e+02, 8.92830690e+02, 8.94344256e+02, 8.95856742e+02,
       8.97368170e+02, 8.98878557e+02, 9.00387925e+02, 9.01896293e+02,
       9.03403684e+02, 9.04910117e+02, 9.06415615e+02, 9.07920201e+02,
       9.09423897e+02, 9.10926726e+02, 9.12428712e+02, 9.13929879e+02,
       9.15430252e+02, 9.16929855e+02, 9.18428715e+02, 9.19926856e+02,
       9.21424306e+02, 9.22921090e+02, 9.24417237e+02, 9.25912774e+02,
       9.27407728e+02, 9.28902130e+02, 9.30396006e+02, 9.31889388e+02,
       9.33382305e+02, 9.34874786e+02, 9.36366864e+02, 9.37858569e+02,
       9.39349933e+02, 9.40840988e+02, 9.42331766e+02, 9.43822302e+02,
       9.45312628e+02, 9.46802778e+02, 9.48292787e+02, 9.49782690e+02,
       9.51272522e+02, 9.52762319e+02, 9.54252118e+02, 9.55741955e+02,
       9.57231869e+02, 9.58721896e+02, 9.60212075e+02, 9.61702446e+02,
       9.63193046e+02, 9.64683918e+02, 9.66175100e+02, 9.67666634e+02,
       9.69158562e+02, 9.70650925e+02, 9.72143765e+02, 9.73637128e+02,
       9.75131055e+02, 9.76625591e+02, 9.78120781e+02, 9.79616671e+02,
       9.81113306e+02, 9.82610733e+02, 9.84109000e+02, 9.85608154e+02,
       9.87108244e+02, 9.88609318e+02, 9.90111427e+02, 9.91614621e+02,
       9.93118950e+02, 9.94624468e+02, 9.96131226e+02, 9.97639276e+02,
       9.99148674e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.626310094953205), 'average_velocity': np.float64(1.468103572501118), 'power': array([ 94.35138789,  94.39674643,  94.44208061,  94.89380899,
        95.34311354,  96.87520592,  98.37904626,  99.85484553,
       105.7340389 , 111.15816289, 116.15508845, 128.30178187,
       137.72655356, 144.89712209, 150.20717972, 157.58667545,
       158.66828778, 156.28312729, 152.17495971, 147.38989238,
       138.43275478, 130.82490618, 124.92449786, 120.54747027,
       117.3588505 , 114.15800501, 112.11274253, 110.78211771,
       109.86810546, 109.17562953, 108.18791084, 107.30599896,
       106.4492161 , 105.62713433, 103.73264547, 101.86028396,
        99.98396386,  98.10928965,  96.2436489 ,  94.390553  ,
        92.55205533,  90.7303262 ,  88.92776823,  87.14676283,
        85.3896803 ,  83.65879273,  81.95627631,  80.28423537,
        78.6447008 ,  77.03961795,  75.47084092,  73.94013115,
        72.44915508,  70.99948078,  69.59257628,  68.22980413,
        66.91242265,  65.64158606,  64.41834181,  63.24362932,
        62.11828062,  61.04302102,  60.01846937,  59.04513868,
        58.12343748,  57.25367136,  56.43604473,  55.67066273,
        54.95753349,  54.29657071,  53.68759626,  53.13034306,
        52.62445814,  52.16950581,  51.76497097,  51.41026261,
        51.10471736,  50.84760293,  50.63812195,  50.47541567,
        50.35856775,  50.28660795,  50.25851599,  50.27322528,
        50.32962672,  50.42657238,  50.56287915,  50.7373324 ,
        50.94868952,  51.19568335,  51.47702562,  51.79141021,
        52.1375164 ,  52.51401185,  52.91955565,  53.35280127,
        53.81239919,  54.29699967,  54.80525503,  55.33582213,
        55.88736464,  56.45855516,  57.04807722,  57.65462706,
        58.27691544,  58.91366914,  59.56363253,  60.22556879,
        60.89826125,  61.58051412,  62.2711542 ,  62.96903133,
        63.6730188 ,  64.38201426,  65.09494066,  65.81074565,
        66.52840263,  67.24691104,  67.96529597,  68.68260897,
        69.39792747,  70.11035445,  70.81901841,  71.5230733 ,
        72.22169801,  72.91409589,  73.5994943 ,  74.27714408,
        74.94631892,  75.60631469,  76.25644874,  76.89605912,
        77.52450377,  78.14115969,  78.74542202,  79.33670311,
        79.91443159,  80.4780513 ,  81.02702049,  81.56081021,
        82.0789036 ,  82.5807949 ,  83.06598809,  83.53399569,
        83.98433757,  84.41653975,  84.83013312,  85.22465212,
        85.59963347,  85.95461478,  86.28913318,  86.60272391,
        86.89491888,  87.16524521,  87.41322366,  87.63836715,
        87.84017912,  88.01815189,  88.171765  ,  88.30048346,
        88.40375596,  88.48101303,  88.53166511,  88.55510464,
        88.55097802,  88.51956741,  88.46158705,  88.37765169,
        88.26837181,  88.13432599,  87.97613009,  87.79436324,
        87.58956715,  87.36227603,  87.11302406,  86.84233873,
        86.5507386 ,  86.23873662,  85.9068431 ,  85.55556687,
        85.1854163 ,  84.7969007 ,  84.39053184,  83.96682531,
        83.52630182,  83.06948847,  82.59691996,  82.10913985,
        81.60670173,  81.09017035,  80.56012274,  80.01714929,
        79.46185477,  78.89485935,  78.31679955,  77.72832917,
        77.13012015,  76.52286341,  75.90726961,  75.28406995,
        74.65401675,  74.01788392,  73.37646813,  72.73058894,
        72.08108894,  71.42883436,  70.77471551,  70.11964692,
        69.46456741,  68.81044017,  68.15825279,  67.50901711,
        66.86376902,  66.22356815,  65.58949743,  64.96266267,
        64.34419185,  63.73523444,  63.13696054,  62.55055993,
        61.977241  ,  61.41822973,  60.87476781,  60.34811162,
        59.83953075,  59.35030615,  58.88172822,  58.4350949 ,
        58.01170961,  57.61287899,  57.23991059,  56.89400555,
        56.57575184,  56.28510914,  56.02192328,  55.78602935,
        55.57725988,  55.39540473,  55.2402388 ,  55.11152643,
        55.00901223,  54.93241928,  54.88145276,  54.85580222,
        54.85514171,  54.87912995,  54.92741109,  54.99961562,
        55.09536109,  55.21425272,  55.35588418,  55.5198382 ,
        55.70568737,  55.91299476,  56.14131467,  56.39019325,
        56.65916923,  56.94777454,  57.25553499,  57.58197091,
        57.92659779,  58.28892688,  58.66846583,  59.06471927,
        59.4771894 ,  59.90537653,  60.3487797 ,  60.80689714,
        61.27922686,  61.76526712,  62.26451694,  62.77647657,
        63.30064795,  63.83653517,  64.38364485,  64.94148663,
        65.50957347,  66.08742209,  66.67455333,  67.27049243,
        67.87476945,  68.48691948,  69.10648301,  69.73300616,
        70.36604098,  71.00514563,  71.64988467,  72.29982925,
        72.95455728,  73.61365364,  74.27671036,  74.94332673,
        75.61310944,  76.28567276,  76.96063857,  77.63763652,
        78.31629727,  78.99618952,  79.67679723,  80.35758263,
        81.03803529,  81.71766571,  82.39598922,  83.07253305,
        83.74684109,  84.4184722 ,  85.08699829,  85.75200434,
        86.41308876,  87.06986334,  87.72195285,  88.36899479,
        89.01063919,  89.64654827,  90.27639651,  90.89987017,
        91.51666681,  92.12649518,  92.72907497,  93.32413643,
        93.91142002,  94.49067609,  95.06166458,  95.62415462,
        96.1779242 ,  96.72275982,  97.25845609,  97.78481541,
        98.30164765,  98.80876952,  99.3060044 ,  99.79318201,
       100.27013792, 100.73671314, 101.19275379, 101.63811065,
       102.07263883, 102.49619732, 102.90864861, 103.30985828,
       103.69969462, 104.07802819, 104.44473144, 104.79967829,
       105.14274371, 105.47380332, 105.79273296, 106.09940828,
       106.39370431, 106.67549503, 106.94465293, 107.20104861,
       107.44455028, 107.67502336, 107.89233002, 108.09632867,
       108.28687358, 108.46381433, 108.62699535, 108.77625543,
       108.91142722, 109.0323367 , 109.13880266, 109.23063616,
       109.30763997, 109.369608  , 109.41632471, 109.44756453,
       109.46313193, 109.4630371 , 109.44748045, 109.41670422,
       109.37092654, 109.31032574, 109.23508959, 109.14539508,
       109.04142669, 108.92335191, 108.79132242, 108.64548447,
       108.48598084, 108.31294839, 108.12651721, 107.92681177,
       107.71395172, 107.48805227, 107.24922436, 106.99757512,
       106.73320821, 106.45622432, 106.16672152, 105.86479562,
       105.5505405 , 105.22404853, 104.8854109 , 104.53471802,
       104.17205986, 103.7975263 , 103.41120753, 103.01319436,
       102.60357858, 102.18245334, 101.74991348, 101.30605591,
       100.85097991, 100.38478755,  99.90758396,  99.41947778,
        98.92058141,  98.41101144,  97.89088894,  97.36033987,
        96.81949537,  96.26849214,  95.7074728 ,  95.13658619,
        94.55598778,  93.96583997,  93.36631242,  92.75758245,
        92.13983531,  91.51326458,  90.87807245,  90.23447007,
        89.58267778,  88.9229257 ,  88.25545389,  87.58051251,
        86.89836225,  86.2092748 ,  85.51353273,  84.81143006,
        84.10327257,  83.38937785,  82.67007585,  81.94570898,
        81.21663213,  80.48321307,  79.74583284,  79.00488545,
        78.26075942,  77.51374898,  76.76405921,  76.01186471,
        75.25735926,  74.5006071 ,  73.74175882,  72.98115453,
        72.21906691,  71.45573465,  70.6913908 ,  69.92623417,
        69.16078633,  68.39522685,  67.62968159,  66.86435752,
        66.09951621,  65.33543422,  64.57239056,  63.81066777,
        63.05054485,  62.29232581,  61.53631488,  60.78281389,
        60.03213103,  59.28458298,  58.54049238,  57.80018645,
        57.06399737,  56.33226268,  55.60532505,  54.88353206,
        54.16723604,  53.45679399,  52.75256746,  52.05492238,
        51.3642289 ,  50.68086126,  50.00519754,  49.33761957,
        48.67851268,  48.0282655 ,  47.38726979,  46.75592016,
        46.13461393,  45.52375079,  44.92373264,  44.33496328,
        43.7578482 ,  43.19279425,  42.64020939,  42.10050239,
        41.57408256,  41.06135939,  40.56274229,  40.07864023,
        39.6094614 ,  39.15561291,  38.71750041,  38.29552776,
        37.89009662,  37.50160615,  37.13045255,  36.77702876,
        36.44171541,  36.12473889,  35.82608764,  35.54563284,
        35.28323536,  35.03878548,  34.81214853,  34.60317485,
        34.41170834,  34.23758715,  34.08064987,  33.94071146,
        33.81758557,  33.71108636,  33.62102058,  33.54718603,
        33.4893742 ,  33.44737172,  33.42096011,  33.40991563,
        33.41400954,  33.43300856,  33.46667507,  33.51476732,
        33.57703967,  33.65324283,  33.74312408,  33.84642753,
        33.96289433,  34.09226291,  34.23426917,  34.38864671,
        34.55512709,  34.73343995,  34.92331332,  35.12447373,
        35.33664646,  35.55955575,  35.79292493,  36.03647664,
        36.28993305,  36.55301595,  36.82544698,  37.10694782,
        37.39724027,  37.69604649,  38.0030891 ,  38.31809135,
        38.64077727,  38.97087179,  39.30810089,  39.65219169,
        40.00287265,  40.35987361,  40.72292593,  41.09176264,
        41.46611848,  41.84573002,  42.2303358 ,  42.61967635,
        43.01349431,  43.41153451,  43.81354484,  44.21928276,
        44.62851671,  45.04102059,  45.45656993,  45.87494201,
        46.29591665,  46.7192763 ,  47.14480585,  47.57229259,
        48.00152629,  48.43229927,  48.86440642,  49.29764521,
        49.73181568,  50.16672051,  50.60216496,  51.03795698,
        51.47390718,  51.90982874,  52.34553753,  52.78085206,
        53.21559347,  53.64958549,  54.08265454,  54.51462958,
        54.94534224,  55.37462669,  55.80231966,  56.22826039,
        56.65229069,  57.07425478,  57.49399936,  57.91137357,
        58.32622893,  58.73841934,  59.14780103,  59.55423249,
        59.95757445,  60.35768988,  60.75444388,  61.14770367,
        61.53733856,  61.92321988,  62.30522091,  62.68321689,
        63.0570849 ,  63.42670387,  63.79195448,  64.15271914,
        64.50888187,  64.86032829,  65.2069456 ,  65.54862243,
        65.88524885,  66.21671627,  66.54291739,  66.86374612,
        67.17909754,  67.48886781,  67.79295411,  68.09125459,
        68.38366825,  68.67009494,  68.9504352 ,  69.22459028,
        69.492462  ,  69.75395271,  70.00896518,  70.25740256,
        70.49916829,  70.734166  ,  70.96229946,  71.18347249,
        71.39758886,  71.60455222,  71.80426604,  71.99663347,
        72.1815573 ,  72.35893986,  72.52868291,  72.69068758,
        72.84485426,  72.9910825 ,  73.12927094,  73.2593172 ,
        73.38111778,  73.49456796,  73.59956169,  73.69599152,
        73.78374847,  73.86272193,  73.93279953,  73.99386708,
        74.0458084 ,  74.08850526,  74.12183723,  74.14568154,
        74.15991303,  74.16440395,  74.15902387,  74.14363957,
        74.11811486,  74.08231047,  74.03608392,  73.97928937,
        73.91177746,  73.83339518,  73.74398572,  73.64338831,
        73.53143803,  73.40796571,  73.2727977 ,  73.12575572,
        72.96665669,  72.79531255,  72.61153003,  72.41511053,
        72.20584986,  71.98353806,  71.74795917,  71.49889107,
        71.23610518,  70.95936628,  70.66843227,  70.3630539 ,
        70.04297455,  69.70792994,  69.35764789,  68.99184804,
        68.61024154,  68.38808758]), 'battery_energy': np.float64(384440.65718868934), 'energy_per_distance': np.float64(384.44065718868933)}}, 'rover_touchdown_speed': np.float64(-0.09996272826311343), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

