{'altitude': np.float64(7.597947738968705), 'velocity': np.float64(5.1962496159191614e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000005416305433), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(102.0152587890625), 'cost_per_kg': 1500, 'fuel_mass': np.float64(34.02790867227053), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6989348134231477), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05391466569999466), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.11464989738275), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.77589593e-05, 1.35517919e-04, 8.13107512e-04,
       1.36772001, 1.36917679, 1.37061534, 1.37203521, 1.37343595,
       1.37481711, 1.37617824, 1.37751889, 1.37883859, 1.38013689,
       1.38141334, 1.38266748, 1.38389884, 1.38510697, 1.38629141,
       1.3874517 , 1.38858737, 1.38969797, 1.39078303, 1.39184209,
       1.39287469, 1.39388036, 1.39485865, 1.3958091 , 1.39673124,
       1.39762461, 1.39848876, 1.39932322, 1.40012754, 1.40090127,
       1.40164394, 1.40235512, 1.40303433, 1.40368121, 1.40429576,
       1.40487821, 1.40542888, 1.40594805, 1.40643599, 1.40689301,
       1.40731938, 1.40771543, 1.40808145, 1.40841774, 1.40872463,
       1.40900241, 1.4092514 , 1.40947193, 1.40966431, 1.40982888,
       1.40996595, 1.41007585, 1.41015893, 1.41021551, 1.41024593,
       1.41025053, 1.41022966, 1.41018365, 1.41011285, 1.4100176 ,
       1.40989827, 1.40975518, 1.40958871, 1.4093992 , 1.409187  ,
       1.40895247, 1.40869597, 1.40841785, 1.40811848, 1.40779821,
       1.4074574 , 1.40709642, 1.40671562, 1.40631538, 1.40589604,
       1.40545798, 1.40500156, 1.40452714, 1.40403508, 1.40352575,
       1.40299952, 1.40245675, 1.4018978 , 1.40132303, 1.40073282,
       1.40012751, 1.39950749, 1.3988731 , 1.39822471, 1.39756269,
       1.39688738, 1.39619917, 1.39549839, 1.39478542, 1.39406062,
       1.39332433, 1.39257691, 1.39181873, 1.39105014, 1.39027149,
       1.38948313, 1.38868541, 1.38787869, 1.38706332, 1.38623964,
       1.38540799, 1.38456868, 1.38372203, 1.38286835, 1.38200796,
       1.38114117, 1.38026829, 1.37938962, 1.37850549, 1.37761618,
       1.37672201, 1.37582329, 1.3749203 , 1.37401337, 1.37310278,
       1.37218884, 1.37127184, 1.37035208, 1.36942985, 1.36850545,
       1.36757916, 1.36665129, 1.36572211, 1.36479191, 1.36386099,
       1.36292961, 1.36199808, 1.36106667, 1.36013565, 1.35920531,
       1.35827593, 1.35734778, 1.35642113, 1.35549626, 1.35457344,
       1.35365294, 1.35273503, 1.35181998, 1.35090804, 1.3499995 ,
       1.3490946 , 1.34819361, 1.34729679, 1.3464044 , 1.3455167 ,
       1.34463395, 1.34375639, 1.34288429, 1.34201789, 1.34115745,
       1.34030322, 1.33945545, 1.33861438, 1.33778026, 1.33695333,
       1.33613385, 1.33532206, 1.33451819, 1.33372248, 1.33293519,
       1.33215655, 1.33138679, 1.33062615, 1.32987488, 1.3291332 ,
       1.32840135, 1.32767957, 1.32696809, 1.32626713, 1.32557694,
       1.32489775, 1.32422978, 1.32357326, 1.32292843, 1.32229552,
       1.32167474, 1.32106634, 1.32047053, 1.31988755, 1.31931762,
       1.31876097, 1.31821782, 1.31768841, 1.31717295, 1.31667168,
       1.31618481, 1.31571258, 1.31525522, 1.31481294, 1.31438597,
       1.31397454, 1.31357888, 1.31319921, 1.31283577, 1.31248877,
       1.31215844, 1.31184502, 1.31154873, 1.3112698 , 1.31100846,
       1.31076495, 1.31053949, 1.31033231, 1.31014365, 1.30997375,
       1.30982283, 1.30969114, 1.30957891, 1.30948638, 1.30941378,
       1.30936136, 1.30932937, 1.30931804, 1.30932761, 1.30935835,
       1.30941048, 1.30948427, 1.30957997, 1.30969782, 1.30983808,
       1.31000101, 1.31018687, 1.31039592, 1.31062842, 1.31088464,
       1.31116485, 1.31146931, 1.3117983 , 1.31215209, 1.31253097,
       1.31293521, 1.3133651 , 1.31382091, 1.31430295, 1.3148115 ,
       1.31534687, 1.31590934, 1.31649922, 1.31711681, 1.31776243,
       1.31843639, 1.31913901, 1.31987059, 1.32063148, 1.32142199,
       1.32224247, 1.32309324, 1.32397464, 1.32488703, 1.32505814]), 'position': array([0.00000000e+00, 2.11866059e-05, 4.23870029e-05, 2.55602911e-04,
       4.70195669e-04, 1.21500224e-03, 1.97569286e-03, 2.75248716e-03,
       6.23425025e-03, 9.99729221e-03, 1.40325643e-02, 2.62607359e-02,
       4.02485756e-02, 5.58361588e-02, 7.28792132e-02, 1.22995418e-01,
       1.80137678e-01, 2.42804035e-01, 3.09808699e-01, 3.80214787e-01,
       5.07193319e-01, 6.39430325e-01, 7.75193468e-01, 9.13313870e-01,
       1.05299723e+00, 1.26616170e+00, 1.48065663e+00, 1.69592369e+00,
       1.91171544e+00, 2.30745381e+00, 2.70412193e+00, 3.10152144e+00,
       4.29569896e+00, 5.49558298e+00, 6.71484075e+00, 7.93925185e+00,
       9.16909689e+00, 1.04044097e+01, 1.16451179e+01, 1.28911196e+01,
       1.41423083e+01, 1.53985769e+01, 1.66598181e+01, 1.79259330e+01,
       1.91968108e+01, 2.04723367e+01, 2.17523970e+01, 2.30368796e+01,
       2.43256727e+01, 2.56186633e+01, 2.69157381e+01, 2.82167830e+01,
       2.95216838e+01, 3.08303258e+01, 3.21425945e+01, 3.34583748e+01,
       3.47775521e+01, 3.61000114e+01, 3.74256383e+01, 3.87543182e+01,
       4.00859371e+01, 4.14203811e+01, 4.27575371e+01, 4.40972921e+01,
       4.54395341e+01, 4.67841514e+01, 4.81310333e+01, 4.94800697e+01,
       5.08311514e+01, 5.21841702e+01, 5.35390186e+01, 5.48955905e+01,
       5.62537806e+01, 5.76134850e+01, 5.89746005e+01, 6.03370257e+01,
       6.17006601e+01, 6.30654046e+01, 6.44311616e+01, 6.57978348e+01,
       6.71653295e+01, 6.85335522e+01, 6.99024112e+01, 7.12718162e+01,
       7.26416787e+01, 7.40119116e+01, 7.53824295e+01, 7.67531487e+01,
       7.81239873e+01, 7.94948651e+01, 8.08657035e+01, 8.22364258e+01,
       8.36069571e+01, 8.49772242e+01, 8.63471558e+01, 8.77166824e+01,
       8.90857365e+01, 9.04542522e+01, 9.18221656e+01, 9.31894148e+01,
       9.45559394e+01, 9.59216814e+01, 9.72865843e+01, 9.86505936e+01,
       1.00013657e+02, 1.01375723e+02, 1.02736744e+02, 1.04096672e+02,
       1.05455463e+02, 1.06813073e+02, 1.08169461e+02, 1.09524588e+02,
       1.10878416e+02, 1.12230910e+02, 1.13582036e+02, 1.14931761e+02,
       1.16280057e+02, 1.17626894e+02, 1.18972246e+02, 1.20316089e+02,
       1.21658399e+02, 1.22999155e+02, 1.24338339e+02, 1.25675932e+02,
       1.27011919e+02, 1.28346286e+02, 1.29679021e+02, 1.31010112e+02,
       1.32339551e+02, 1.33667330e+02, 1.34993444e+02, 1.36317888e+02,
       1.37640660e+02, 1.38961760e+02, 1.40281187e+02, 1.41598945e+02,
       1.42915038e+02, 1.44229470e+02, 1.45542249e+02, 1.46853383e+02,
       1.48162882e+02, 1.49470758e+02, 1.50777024e+02, 1.52081693e+02,
       1.53384782e+02, 1.54686308e+02, 1.55986290e+02, 1.57284748e+02,
       1.58581702e+02, 1.59877177e+02, 1.61171196e+02, 1.62463785e+02,
       1.63754970e+02, 1.65044781e+02, 1.66333245e+02, 1.67620395e+02,
       1.68906263e+02, 1.70190881e+02, 1.71474285e+02, 1.72756510e+02,
       1.74037594e+02, 1.75317576e+02, 1.76596495e+02, 1.77874393e+02,
       1.79151311e+02, 1.80427294e+02, 1.81702386e+02, 1.82976633e+02,
       1.84250084e+02, 1.85522785e+02, 1.86794788e+02, 1.88066143e+02,
       1.89336903e+02, 1.90607122e+02, 1.91876854e+02, 1.93146156e+02,
       1.94415085e+02, 1.95683700e+02, 1.96952061e+02, 1.98220230e+02,
       1.99488269e+02, 2.00756243e+02, 2.02024216e+02, 2.03292254e+02,
       2.04560418e+02, 2.05828772e+02, 2.07097375e+02, 2.08366286e+02,
       2.09635563e+02, 2.10905262e+02, 2.12175438e+02, 2.13446144e+02,
       2.14717433e+02, 2.15989356e+02, 2.17261962e+02, 2.18535299e+02,
       2.19809414e+02, 2.21084352e+02, 2.22360159e+02, 2.23636876e+02,
       2.24914545e+02, 2.26193207e+02, 2.27472900e+02, 2.28753662e+02,
       2.30035530e+02, 2.31318537e+02, 2.32602718e+02, 2.33888105e+02,
       2.35174729e+02, 2.36462618e+02, 2.37751802e+02, 2.39042307e+02,
       2.40334157e+02, 2.41627378e+02, 2.42921991e+02, 2.44218018e+02,
       2.45515477e+02, 2.46814388e+02, 2.48114766e+02, 2.49416628e+02,
       2.50719986e+02, 2.52024853e+02, 2.53331240e+02, 2.54639156e+02,
       2.55948608e+02, 2.57259602e+02, 2.58572143e+02, 2.59886234e+02,
       2.61201875e+02, 2.62519067e+02, 2.63837808e+02, 2.65158094e+02,
       2.66479919e+02, 2.67803277e+02, 2.69128159e+02, 2.70454555e+02,
       2.71782452e+02, 2.73111837e+02, 2.74442694e+02, 2.75775005e+02,
       2.77108752e+02, 2.78443914e+02, 2.79780468e+02, 2.81118389e+02,
       2.82457651e+02, 2.83798226e+02, 2.85140083e+02, 2.86483191e+02,
       2.87827517e+02, 2.89173024e+02, 2.90519675e+02, 2.91867430e+02,
       2.93216248e+02, 2.94566087e+02, 2.95916900e+02, 2.97268642e+02,
       2.98621262e+02, 2.99974710e+02, 3.01328934e+02, 3.02683880e+02,
       3.04039493e+02, 3.05395721e+02, 3.06752506e+02, 3.08109797e+02,
       3.09467544e+02, 3.10825698e+02, 3.12184206e+02, 3.13543019e+02,
       3.14902090e+02, 3.16261370e+02, 3.17620807e+02, 3.18980352e+02,
       3.20339957e+02, 3.21699574e+02, 3.23059157e+02, 3.24418660e+02,
       3.25778037e+02, 3.27137244e+02, 3.28496236e+02, 3.29854969e+02,
       3.31213400e+02, 3.32571486e+02, 3.33929186e+02, 3.35286458e+02,
       3.36643261e+02, 3.37999556e+02, 3.39355302e+02, 3.40710462e+02,
       3.42064996e+02, 3.43418867e+02, 3.44772038e+02, 3.46124474e+02,
       3.47476138e+02, 3.48826995e+02, 3.50177010e+02, 3.51526152e+02,
       3.52874385e+02, 3.54221678e+02, 3.55567999e+02, 3.56913317e+02,
       3.58257601e+02, 3.59600822e+02, 3.60942951e+02, 3.62283959e+02,
       3.63623817e+02, 3.64962500e+02, 3.66299981e+02, 3.67636233e+02,
       3.68971231e+02, 3.70304952e+02, 3.71637370e+02, 3.72968462e+02,
       3.74298207e+02, 3.75626582e+02, 3.76953565e+02, 3.78279135e+02,
       3.79603274e+02, 3.80925960e+02, 3.82247176e+02, 3.83566903e+02,
       3.84885123e+02, 3.86201819e+02, 3.87516976e+02, 3.88830576e+02,
       3.90142606e+02, 3.91453050e+02, 3.92761895e+02, 3.94069126e+02,
       3.95374732e+02, 3.96678700e+02, 3.97981018e+02, 3.99281675e+02,
       4.00580661e+02, 4.01877965e+02, 4.03173580e+02, 4.04467496e+02,
       4.05759706e+02, 4.07050205e+02, 4.08338985e+02, 4.09626044e+02,
       4.10911377e+02, 4.12194982e+02, 4.13476856e+02, 4.14756999e+02,
       4.16035409e+02, 4.17312089e+02, 4.18587040e+02, 4.19860263e+02,
       4.21131762e+02, 4.22401541e+02, 4.23669604e+02, 4.24935958e+02,
       4.26200608e+02, 4.27463561e+02, 4.28724826e+02, 4.29984410e+02,
       4.31242324e+02, 4.32498578e+02, 4.33753181e+02, 4.35006146e+02,
       4.36257485e+02, 4.37507211e+02, 4.38755338e+02, 4.40001880e+02,
       4.41246851e+02, 4.42490269e+02, 4.43732149e+02, 4.44972508e+02,
       4.46211364e+02, 4.47448735e+02, 4.48684641e+02, 4.49919100e+02,
       4.51152135e+02, 4.52383764e+02, 4.53614010e+02, 4.54842896e+02,
       4.56070443e+02, 4.57296676e+02, 4.58521617e+02, 4.59745293e+02,
       4.60967728e+02, 4.62188948e+02, 4.63408979e+02, 4.64627848e+02,
       4.65845583e+02, 4.67062212e+02, 4.68277764e+02, 4.69492269e+02,
       4.70705755e+02, 4.71918253e+02, 4.73129795e+02, 4.74340413e+02,
       4.75550137e+02, 4.76759002e+02, 4.77967040e+02, 4.79174286e+02,
       4.80380773e+02, 4.81586538e+02, 4.82791614e+02, 4.83996040e+02,
       4.85199852e+02, 4.86403086e+02, 4.87605782e+02, 4.88807977e+02,
       4.90009710e+02, 4.91211023e+02, 4.92411954e+02, 4.93612545e+02,
       4.94812838e+02, 4.96012874e+02, 4.97212697e+02, 4.98412349e+02,
       4.99611876e+02, 5.00811322e+02, 5.02010731e+02, 5.03210150e+02,
       5.04409622e+02, 5.05609195e+02, 5.06808910e+02, 5.08008809e+02,
       5.09208932e+02, 5.10409322e+02, 5.11610019e+02, 5.12811060e+02,
       5.14012487e+02, 5.15214339e+02, 5.16416657e+02, 5.17619479e+02,
       5.18822842e+02, 5.20026785e+02, 5.21231343e+02, 5.22436554e+02,
       5.23642451e+02, 5.24849072e+02, 5.26056450e+02, 5.27264619e+02,
       5.28473614e+02, 5.29683467e+02, 5.30894212e+02, 5.32105880e+02,
       5.33318503e+02, 5.34532113e+02, 5.35746739e+02, 5.36962413e+02,
       5.38179164e+02, 5.39397021e+02, 5.40616012e+02, 5.41836167e+02,
       5.43057513e+02, 5.44280077e+02, 5.45503886e+02, 5.46728966e+02,
       5.47955342e+02, 5.49183040e+02, 5.50412085e+02, 5.51642501e+02,
       5.52874310e+02, 5.54107538e+02, 5.55342205e+02, 5.56578334e+02,
       5.57815946e+02, 5.59055063e+02, 5.60295705e+02, 5.61537891e+02,
       5.62781641e+02, 5.64026974e+02, 5.65273907e+02, 5.66522459e+02,
       5.67772646e+02, 5.69024484e+02, 5.70277990e+02, 5.71533179e+02,
       5.72790065e+02, 5.74048663e+02, 5.75308984e+02, 5.76571044e+02,
       5.77834852e+02, 5.79100422e+02, 5.80367763e+02, 5.81636886e+02,
       5.82907801e+02, 5.84180515e+02, 5.85455038e+02, 5.86731376e+02,
       5.88009537e+02, 5.89289526e+02, 5.90571349e+02, 5.91855010e+02,
       5.93140514e+02, 5.94427863e+02, 5.95717059e+02, 5.97008105e+02,
       5.98301001e+02, 5.99595748e+02, 6.00892344e+02, 6.02190789e+02,
       6.03491080e+02, 6.04793215e+02, 6.06097192e+02, 6.07403007e+02,
       6.08710659e+02, 6.10020142e+02, 6.11331454e+02, 6.12644589e+02,
       6.13959544e+02, 6.15276314e+02, 6.16594892e+02, 6.17915274e+02,
       6.19237453e+02, 6.20561423e+02, 6.21887177e+02, 6.23214708e+02,
       6.24544009e+02, 6.25875070e+02, 6.27207885e+02, 6.28542444e+02,
       6.29878738e+02, 6.31216758e+02, 6.32556494e+02, 6.33897935e+02,
       6.35241070e+02, 6.36585889e+02, 6.37932380e+02, 6.39280532e+02,
       6.40630330e+02, 6.41981764e+02, 6.43334819e+02, 6.44689482e+02,
       6.46045740e+02, 6.47403576e+02, 6.48762977e+02, 6.50123927e+02,
       6.51486411e+02, 6.52850411e+02, 6.54215912e+02, 6.55582896e+02,
       6.56951346e+02, 6.58321243e+02, 6.59692570e+02, 6.61065307e+02,
       6.62439436e+02, 6.63814935e+02, 6.65191785e+02, 6.66569966e+02,
       6.67949455e+02, 6.69330232e+02, 6.70712274e+02, 6.72095559e+02,
       6.73480064e+02, 6.74865765e+02, 6.76252639e+02, 6.77640660e+02,
       6.79029805e+02, 6.80420048e+02, 6.81811362e+02, 6.83203723e+02,
       6.84597103e+02, 6.85991474e+02, 6.87386811e+02, 6.88783083e+02,
       6.90180263e+02, 6.91578323e+02, 6.92977231e+02, 6.94376959e+02,
       6.95777476e+02, 6.97178751e+02, 6.98580753e+02, 6.99983450e+02,
       7.01386811e+02, 7.02790799e+02, 7.04195384e+02, 7.05600535e+02,
       7.07006220e+02, 7.08412410e+02, 7.09819072e+02, 7.11226178e+02,
       7.12633698e+02, 7.14041599e+02, 7.15449851e+02, 7.16858425e+02,
       7.18267291e+02, 7.19676420e+02, 7.21085784e+02, 7.22495354e+02,
       7.23905103e+02, 7.25315003e+02, 7.26725026e+02, 7.28135146e+02,
       7.29545335e+02, 7.30955568e+02, 7.32365819e+02, 7.33776061e+02,
       7.35186270e+02, 7.36596420e+02, 7.38006487e+02, 7.39416447e+02,
       7.40826276e+02, 7.42235950e+02, 7.43645446e+02, 7.45054741e+02,
       7.46463812e+02, 7.47872639e+02, 7.49281197e+02, 7.50689467e+02,
       7.52097427e+02, 7.53505057e+02, 7.54912335e+02, 7.56319243e+02,
       7.57725760e+02, 7.59131868e+02, 7.60537546e+02, 7.61942778e+02,
       7.63347543e+02, 7.64751826e+02, 7.66155608e+02, 7.67558872e+02,
       7.68961601e+02, 7.70363780e+02, 7.71765392e+02, 7.73166421e+02,
       7.74566853e+02, 7.75966671e+02, 7.77365863e+02, 7.78764413e+02,
       7.80162308e+02, 7.81559534e+02, 7.82956078e+02, 7.84351928e+02,
       7.85747071e+02, 7.87141495e+02, 7.88535189e+02, 7.89928140e+02,
       7.91320339e+02, 7.92711774e+02, 7.94102436e+02, 7.95492314e+02,
       7.96881399e+02, 7.98269682e+02, 7.99657154e+02, 8.01043806e+02,
       8.02429630e+02, 8.03814619e+02, 8.05198765e+02, 8.06582061e+02,
       8.07964500e+02, 8.09346075e+02, 8.10726780e+02, 8.12106610e+02,
       8.13485558e+02, 8.14863619e+02, 8.16240788e+02, 8.17617061e+02,
       8.18992434e+02, 8.20366901e+02, 8.21740459e+02, 8.23113105e+02,
       8.24484836e+02, 8.25855648e+02, 8.27225539e+02, 8.28594507e+02,
       8.29962550e+02, 8.31329665e+02, 8.32695852e+02, 8.34061109e+02,
       8.35425435e+02, 8.36788831e+02, 8.38151294e+02, 8.39512827e+02,
       8.40873428e+02, 8.42233098e+02, 8.43591839e+02, 8.44949651e+02,
       8.46306535e+02, 8.47662494e+02, 8.49017528e+02, 8.50371641e+02,
       8.51724835e+02, 8.53077112e+02, 8.54428476e+02, 8.55778930e+02,
       8.57128476e+02, 8.58477120e+02, 8.59824865e+02, 8.61171715e+02,
       8.62517675e+02, 8.63862750e+02, 8.65206945e+02, 8.66550265e+02,
       8.67892715e+02, 8.69234303e+02, 8.70575032e+02, 8.71914911e+02,
       8.73253945e+02, 8.74592142e+02, 8.75929508e+02, 8.77266051e+02,
       8.78601779e+02, 8.79936698e+02, 8.81270818e+02, 8.82604146e+02,
       8.83936691e+02, 8.85268462e+02, 8.86599468e+02, 8.87929718e+02,
       8.89259221e+02, 8.90587987e+02, 8.91916027e+02, 8.93243350e+02,
       8.94569967e+02, 8.95895888e+02, 8.97221124e+02, 8.98545687e+02,
       8.99869588e+02, 9.01192838e+02, 9.02515449e+02, 9.03837433e+02,
       9.05158802e+02, 9.06479570e+02, 9.07799748e+02, 9.09119349e+02,
       9.10438387e+02, 9.11756876e+02, 9.13074828e+02, 9.14392257e+02,
       9.15709178e+02, 9.17025605e+02, 9.18341553e+02, 9.19657035e+02,
       9.20972068e+02, 9.22286666e+02, 9.23600845e+02, 9.24914621e+02,
       9.26228009e+02, 9.27541025e+02, 9.28853686e+02, 9.30166008e+02,
       9.31478008e+02, 9.32789704e+02, 9.34101111e+02, 9.35412249e+02,
       9.36723134e+02, 9.38033785e+02, 9.39344220e+02, 9.40654456e+02,
       9.41964513e+02, 9.43274410e+02, 9.44584165e+02, 9.45893799e+02,
       9.47203330e+02, 9.48512778e+02, 9.49822164e+02, 9.51131508e+02,
       9.52440830e+02, 9.53750151e+02, 9.55059492e+02, 9.56368875e+02,
       9.57678320e+02, 9.58987851e+02, 9.60297488e+02, 9.61607254e+02,
       9.62917171e+02, 9.64227263e+02, 9.65537553e+02, 9.66848063e+02,
       9.68158818e+02, 9.69469840e+02, 9.70781156e+02, 9.72092787e+02,
       9.73404760e+02, 9.74717100e+02, 9.76029831e+02, 9.77342979e+02,
       9.78656570e+02, 9.79970630e+02, 9.81285185e+02, 9.82600262e+02,
       9.83915887e+02, 9.85232089e+02, 9.86548895e+02, 9.87866332e+02,
       9.89184430e+02, 9.90503215e+02, 9.91822717e+02, 9.93142966e+02,
       9.94463990e+02, 9.95785820e+02, 9.97108485e+02, 9.98432017e+02,
       9.99756445e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.41025053413617), 'average_velocity': np.float64(1.2946977581084707), 'power': array([105.7493654 , 105.80108122, 105.85275983, 106.36711202,
       106.87776964, 108.59989016, 110.27976479, 111.91789427,
       118.43818251, 124.27357132, 129.47798397, 140.79015367,
       148.70389083, 153.93299473, 157.05604647, 158.43137631,
       154.22636393, 147.67659109, 140.53813007, 133.70265232,
       123.65241321, 116.05504427, 110.61338225, 106.82230737,
       104.20020947, 101.73640986, 100.25906148,  99.29392811,
        98.62502418,  97.76542719,  97.15735642,  96.62068119,
        95.03690106,  93.4583908 ,  91.86638068,  90.28431242,
        88.7131752 ,  87.15350099,  85.60640142,  84.07326671,
        82.55547792,  81.05435511,  79.57117755,  78.10717729,
        76.66357912,  75.24156849,  73.8422838 ,  72.4668221 ,
        71.11623987,  69.79155024,  68.49372136,  67.22367565,
        65.98228891,  64.77038923,  63.58875623,  62.43812043,
        61.31916282,  60.23251443,  59.17875609,  58.15841827,
        57.17198108,  56.21987432,  55.30247818,  54.42012205,
        53.57308623,  52.76160268,  51.98585492,  51.2459786 ,
        50.54206253,  49.87414961,  49.24223762,  48.64628013,
        48.08618729,  47.5618281 ,  47.07303036,  46.61958196,
        46.20123247,  45.81769452,  45.46864492,  45.15372604,
        44.87254721,  44.62468612,  44.40969022,  44.22707817,
        44.07634126,  43.95694486,  43.86832987,  43.80991416,
        43.781094  ,  43.78124551,  43.80972605,  43.86587567,
        43.94901842,  44.05846381,  44.19350809,  44.35343559,
        44.53752002,  44.74502572,  44.97520893,  45.22731897,
        45.50059938,  45.79428913,  46.10762367,  46.43983599,
        46.79015768,  47.15781989,  47.5420543 ,  47.94209398,
        48.35717434,  48.78653388,  49.22941503,  49.68506485,
        50.15273577,  50.63168625,  51.1211814 ,  51.62049353,
        52.12890276,  52.64569745,  53.17017472,  53.70164084,
        54.23941154,  54.78281261,  55.33118007,  55.88386028,
        56.44021038,  56.99959856,  57.56140389,  58.12501676,
        58.68983896,  59.2552836 ,  59.82077545,  60.38575073,
        60.94965705,  61.51195347,  62.07211043,  62.62960969,
        63.18394414,  63.73461769,  64.28114514,  64.82305194,
        65.35987405,  65.89115762,  66.41645886,  66.93534367,
        67.44738742,  67.95217464,  68.44929868,  68.93836141,
        69.41897282,  69.89075074,  70.35332038,  70.80631399,
        71.24937042,  71.68213473,  72.10425782,  72.51539579,
        72.91520963,  73.3033648 ,  73.67953068,  74.04338007,
        74.3945887 ,  74.73283473,  75.05779822,  75.36916059,
        75.66660407,  75.94981115,  76.218464  ,  76.47224386,
        76.71083049,  76.93390153,  77.14113187,  77.33219302,
        77.50675243,  77.66447286,  77.80501165,  77.92802003,
        78.03314239,  78.12001554,  78.18826793,  78.23751886,
        78.2673777 ,  78.27746237,  78.26768616,  78.23837183,
        78.18998206,  78.1229356 ,  78.03761679,  77.93441377,
        77.81371595,  77.67590277,  77.5213442 ,  77.35040493,
        77.16344562,  76.96082259,  76.74288833,  76.5099924 ,
        76.26248221,  76.00070355,  75.72500121,  75.43571958,
        75.13320329,  74.81779773,  74.48984967,  74.14970774,
        73.79772306,  73.43424967,  73.05964508,  72.67427077,
        72.27849268,  71.87268162,  71.4572138 ,  71.03247122,
        70.5988421 ,  70.15672131,  69.70651075,  69.24861973,
        68.78346533,  68.31147277,  67.83307568,  67.34871651,
        66.85884671,  66.3639271 ,  65.86442796,  65.36082959,
        64.85362229,  64.34330647,  63.83039297,  63.31540329,
        62.79886937,  62.28133396,  61.76335069,  61.24548394,
        60.72830914,  60.21241252,  59.69839107,  59.18685248,
        58.67841514,  58.17370787,  57.67336985,  57.1780503 ,
        56.68840834,  56.20511267,  55.72884122,  55.26028085,
        54.80012693,  54.34908293,  53.90785999,  53.47717622,
        53.05775633,  52.65033106,  52.25563645,  51.87441324,
        51.50740608,  51.15536285,  50.81903383,  50.49917087,
        50.19652651,  49.91185308,  49.64581833,  49.39867898,
        49.17035976,  48.96072708,  48.76967715,  48.59711058,
        48.44289914,  48.30690288,  48.1889762 ,  48.08896651,
        48.00671885,  47.94205688,  47.8948027 ,  47.86477612,
        47.85178807,  47.85564077,  47.87613013,  47.91304643,
        47.96617398,  48.03529127,  48.12017138,  48.22058228,
        48.3362871 ,  48.46704435,  48.61260818,  48.77272865,
        48.94715202,  49.13562093,  49.33787475,  49.55364972,
        49.7826793 ,  50.02469434,  50.27942335,  50.54659271,
        50.82592696,  51.11714895,  51.41998012,  51.7341407 ,
        52.05934993,  52.39532627,  52.74178757,  53.09845136,
        53.46503495,  53.84125567,  54.22683106,  54.62147905,
        55.0249181 ,  55.43686743,  55.85704713,  56.28517838,
        56.72098355,  57.16418638,  57.61451214,  58.07168775,
        58.53544189,  59.00550519,  59.48161032,  59.9634921 ,
        60.45088764,  60.94353644,  61.44118048,  61.94356436,
        62.45043533,  62.96154345,  63.47664163,  63.99548571,
        64.51783456,  65.04345013,  65.57209752,  66.10354505,
        66.63756431,  67.17393021,  67.712421  ,  68.25281839,
        68.79490636,  69.33843805,  69.88310668,  70.42858196,
        70.97454769,  71.52069935,  72.06673277,  72.61234911,
        73.15725765,  73.70117451,  74.24382161,  74.78492694,
        75.32422485,  75.86145591,  76.39636679,  76.9287102 ,
        77.45824486,  77.98473534,  78.50795218,  79.02767165,
        79.54367561,  80.05575152,  80.56369231,  81.06729628,
        81.56636698,  82.06071307,  82.55014825,  83.03449111,
        83.51356501,  83.98719795,  84.45522242,  84.91747529,
        85.37379767,  85.82403474,  86.26803564,  86.7056533 ,
        87.13674429,  87.56116872,  87.97878998,  88.38947464,
        88.79309237,  89.18951565,  89.57861971,  89.96028231,
        90.33438357,  90.70080586,  91.05943358,  91.41015301,
        91.75285215,  92.08742051,  92.41374899,  92.73172967,
        93.04125562,  93.34222078,  93.63451971,  93.91804745,
        94.19269935,  94.45837082,  94.71495724,  94.96235366,
        95.20045472,  95.42915437,  95.64834572,  95.85792083,
        96.05777052,  96.24778414,  96.42784939,  96.59785212,
