{'altitude': np.float64(7.598129408545466), 'velocity': np.float64(4.7362143985791475e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(139.45163845998093), 'cost_per_kg': 1500, 'fuel_mass': np.float64(67.89408479312529), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.699997697643139), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.2570029531458), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32909855e-05, 1.46581971e-04, 8.79491826e-04,
       1.49174282, 1.49179382, 1.49188259, 1.49200962, 1.49217543,
       1.49238052, 1.49262541, 1.49291062, 1.49323668, 1.49360413,
       1.4940135 , 1.49446534, 1.49496021, 1.49549866, 1.49608125,
       1.49670857, 1.49738119, 1.49809971, 1.49886471, 1.4996768 ,
       1.5005366 , 1.50144473, 1.50240181, 1.50340851, 1.50446545,
       1.50557331, 1.50673275, 1.50794446, 1.50920913, 1.51052746,
       1.51190018, 1.51288231]), 'position': array([0.00000000e+00, 2.29153649e-05, 4.58445224e-05, 2.76348668e-04,
       5.08230953e-04, 1.31816261e-03, 2.14425806e-03, 2.98676278e-03,
       6.68707725e-03, 1.06669936e-02, 1.49194113e-02, 2.85065843e-02,
       4.40979861e-02, 6.15411015e-02, 8.06959109e-02, 1.38502164e-01,
       2.05300482e-01, 2.79431914e-01, 3.59540554e-01, 4.44517690e-01,
       6.14864065e-01, 7.94892469e-01, 9.81599344e-01, 1.17291344e+00,
       1.36739482e+00, 1.65650493e+00, 1.94851112e+00, 2.24240796e+00,
       2.53756996e+00, 2.83360623e+00, 3.40134997e+00, 3.97090657e+00,
       4.54211142e+00, 5.11496874e+00, 6.48040040e+00, 7.85457878e+00,
       9.23729923e+00, 1.06284058e+01, 1.20277408e+01, 1.34351364e+01,
       1.48504190e+01, 1.62734123e+01, 1.77039372e+01, 1.91418275e+01,
       2.05868963e+01, 2.20389485e+01, 2.34977904e+01, 2.49632304e+01,
       2.64350761e+01, 2.79131336e+01, 2.93972071e+01, 3.08870997e+01,
       3.23826132e+01, 3.38835491e+01, 3.53897082e+01, 3.69008909e+01,
       3.84168977e+01, 3.99375289e+01, 4.14625854e+01, 4.29918684e+01,
       4.45251796e+01, 4.60623218e+01, 4.76030987e+01, 4.91473153e+01,
       5.06947777e+01, 5.22452938e+01, 5.37986731e+01, 5.53547269e+01,
       5.69132686e+01, 5.84741136e+01, 6.00370797e+01, 6.16019870e+01,
       6.31686582e+01, 6.47369188e+01, 6.63065967e+01, 6.78775231e+01,
       6.94495319e+01, 7.10224602e+01, 7.25961483e+01, 7.41704396e+01,
       7.57451811e+01, 7.73202231e+01, 7.88954191e+01, 8.04706268e+01,
       8.20457068e+01, 8.36205239e+01, 8.51949463e+01, 8.67688461e+01,
       8.83420992e+01, 8.99145853e+01, 9.14861878e+01, 9.30567943e+01,
       9.46262961e+01, 9.61945883e+01, 9.77615703e+01, 9.93271451e+01,
       1.00891220e+02, 1.02453705e+02, 1.04014517e+02, 1.05573573e+02,
       1.07130796e+02, 1.08686114e+02, 1.10239457e+02, 1.11790759e+02,
       1.13339958e+02, 1.14886997e+02, 1.16431823e+02, 1.17974384e+02,
       1.19514634e+02, 1.21052530e+02, 1.22588034e+02, 1.24121109e+02,
       1.25651724e+02, 1.27179850e+02, 1.28705464e+02, 1.30228543e+02,
       1.31749070e+02, 1.33267030e+02, 1.34782414e+02, 1.36295213e+02,
       1.37805422e+02, 1.39313041e+02, 1.40818072e+02, 1.42320521e+02,
       1.43820395e+02, 1.45317706e+02, 1.46812469e+02, 1.48304702e+02,
       1.49794424e+02, 1.51281660e+02, 1.52766436e+02, 1.54248781e+02,
       1.55728728e+02, 1.57206310e+02, 1.58681566e+02, 1.60154536e+02,
       1.61625263e+02, 1.63093792e+02, 1.64560173e+02, 1.66024455e+02,
       1.67486693e+02, 1.68946941e+02, 1.70405260e+02, 1.71861709e+02,
       1.73316352e+02, 1.74769256e+02, 1.76220489e+02, 1.77670121e+02,
       1.79118226e+02, 1.80564881e+02, 1.82010162e+02, 1.83454151e+02,
       1.84896931e+02, 1.86338588e+02, 1.87779209e+02, 1.89218884e+02,
       1.90657708e+02, 1.92095774e+02, 1.93533181e+02, 1.94970030e+02,
       1.96406422e+02, 1.97842464e+02, 1.99278263e+02, 2.00713930e+02,
       2.02149578e+02, 2.03585319e+02, 2.05021272e+02, 2.06457541e+02,
       2.07894225e+02, 2.09331416e+02, 2.10769215e+02, 2.12207722e+02,
       2.13647034e+02, 2.15087242e+02, 2.16528434e+02, 2.17970696e+02,
       2.19414110e+02, 2.20858758e+02, 2.22304718e+02, 2.23752065e+02,
       2.25200872e+02, 2.26651210e+02, 2.28103146e+02, 2.29556745e+02,
       2.31012071e+02, 2.32469182e+02, 2.33928138e+02, 2.35388991e+02,
       2.36851794e+02, 2.38316597e+02, 2.39783446e+02, 2.41252385e+02,
       2.42723454e+02, 2.44196693e+02, 2.45672137e+02, 2.47149818e+02,
       2.48629765e+02, 2.50112007e+02, 2.51596566e+02, 2.53083463e+02,
       2.54572717e+02, 2.56064341e+02, 2.57558348e+02, 2.59054745e+02,
       2.60553539e+02, 2.62054731e+02, 2.63558320e+02, 2.65064301e+02,
       2.66572666e+02, 2.68083405e+02, 2.69596503e+02, 2.71111940e+02,
       2.72629696e+02, 2.74149746e+02, 2.75672061e+02, 2.77196607e+02,
       2.78723350e+02, 2.80252250e+02, 2.81783262e+02, 2.83316341e+02,
       2.84851434e+02, 2.86388487e+02, 2.87927442e+02, 2.89468236e+02,
       2.91010802e+02, 2.92555071e+02, 2.94100968e+02, 2.95648416e+02,
       2.97197331e+02, 2.98747629e+02, 3.00299220e+02, 3.01852009e+02,
       3.03405902e+02, 3.04960793e+02, 3.06516592e+02, 3.08073209e+02,
       3.09630560e+02, 3.11188551e+02, 3.12747089e+02, 3.14306080e+02,
       3.15865435e+02, 3.17425068e+02, 3.18984891e+02, 3.20544818e+02,
       3.22104767e+02, 3.23664652e+02, 3.25224392e+02, 3.26783906e+02,
       3.28343115e+02, 3.29901939e+02, 3.31460302e+02, 3.33018127e+02,
       3.34575339e+02, 3.36131866e+02, 3.37687634e+02, 3.39242574e+02,
       3.40796615e+02, 3.42349689e+02, 3.43901729e+02, 3.45452670e+02,
       3.47002447e+02, 3.48550997e+02, 3.50098259e+02, 3.51644173e+02,
       3.53188679e+02, 3.54731721e+02, 3.56273241e+02, 3.57813186e+02,
       3.59351501e+02, 3.60888136e+02, 3.62423038e+02, 3.63956160e+02,
       3.65487452e+02, 3.67016869e+02, 3.68544364e+02, 3.70069895e+02,
       3.71593419e+02, 3.73114894e+02, 3.74634280e+02, 3.76151540e+02,
       3.77666635e+02, 3.79179530e+02, 3.80690191e+02, 3.82198583e+02,
       3.83704676e+02, 3.85208437e+02, 3.86709839e+02, 3.88208852e+02,
       3.89705450e+02, 3.91199607e+02, 3.92691298e+02, 3.94180501e+02,
       3.95667192e+02, 3.97151352e+02, 3.98632961e+02, 4.00112000e+02,
       4.01588452e+02, 4.03062301e+02, 4.04533533e+02, 4.06002136e+02,
       4.07468099e+02, 4.08931413e+02, 4.10392072e+02, 4.11850071e+02,
       4.13305406e+02, 4.14758077e+02, 4.16208082e+02, 4.17655424e+02,
       4.19100106e+02, 4.20542133e+02, 4.21981513e+02, 4.23418252e+02,
       4.24852362e+02, 4.26283853e+02, 4.27712739e+02, 4.29139033e+02,
       4.30562752e+02, 4.31983914e+02, 4.33402535e+02, 4.34818638e+02,
       4.36232243e+02, 4.37643373e+02, 4.39052053e+02, 4.40458308e+02,
       4.41862165e+02, 4.43263651e+02, 4.44662798e+02, 4.46059635e+02,
       4.47454194e+02, 4.48846509e+02, 4.50236613e+02, 4.51624544e+02,
       4.53010336e+02, 4.54394028e+02, 4.55775660e+02, 4.57155271e+02,
       4.58532904e+02, 4.59908599e+02, 4.61282402e+02, 4.62654357e+02,
       4.64024509e+02, 4.65392906e+02, 4.66759595e+02, 4.68124626e+02,
       4.69488049e+02, 4.70849915e+02, 4.72210276e+02, 4.73569186e+02,
       4.74926699e+02, 4.76282871e+02, 4.77637757e+02, 4.78991417e+02,
       4.80343908e+02, 4.81695289e+02, 4.83045623e+02, 4.84394971e+02,
       4.85743395e+02, 4.87090960e+02, 4.88437730e+02, 4.89783773e+02,
       4.91129155e+02, 4.92473945e+02, 4.93818212e+02, 4.95162028e+02,
       4.96505464e+02, 4.97848592e+02, 4.99191488e+02, 5.00534227e+02,
       5.01876886e+02, 5.03219547e+02, 5.04562284e+02, 5.05905167e+02,
       5.07248264e+02, 5.08591647e+02, 5.09935391e+02, 5.11279568e+02,
       5.12624248e+02, 5.13969499e+02, 5.15315387e+02, 5.16661978e+02,
       5.18009338e+02, 5.19357531e+02, 5.20706620e+02, 5.22056668e+02,
       5.23407735e+02, 5.24759883e+02, 5.26113170e+02, 5.27467656e+02,
       5.28823398e+02, 5.30180452e+02, 5.31538875e+02, 5.32898721e+02,
       5.34260045e+02, 5.35622899e+02, 5.36987335e+02, 5.38353406e+02,
       5.39721160e+02, 5.41090649e+02, 5.42461919e+02, 5.43835019e+02,
       5.45209996e+02, 5.46586895e+02, 5.47965760e+02, 5.49346636e+02,
       5.50729566e+02, 5.52114591e+02, 5.53501753e+02, 5.54891091e+02,
       5.56282645e+02, 5.57676451e+02, 5.59072548e+02, 5.60470971e+02,
       5.61871756e+02, 5.63274935e+02, 5.64680542e+02, 5.66088608e+02,
       5.67499164e+02, 5.68912240e+02, 5.70327864e+02, 5.71746063e+02,
       5.73166863e+02, 5.74590289e+02, 5.76016365e+02, 5.77445113e+02,
       5.78876555e+02, 5.80310711e+02, 5.81747600e+02, 5.83187238e+02,
       5.84629642e+02, 5.86074828e+02, 5.87522808e+02, 5.88973594e+02,
       5.90427198e+02, 5.91883628e+02, 5.93342894e+02, 5.94805000e+02,
       5.96269953e+02, 5.97737755e+02, 5.99208408e+02, 6.00681913e+02,
       6.02158270e+02, 6.03637474e+02, 6.05119525e+02, 6.06604418e+02,
       6.08092149e+02, 6.09582712e+02, 6.11076103e+02, 6.12572316e+02,
       6.14071342e+02, 6.15573174e+02, 6.17077804e+02, 6.18585222e+02,
       6.20095418e+02, 6.21608382e+02, 6.23124101e+02, 6.24642564e+02,
       6.26163757e+02, 6.27687666e+02, 6.29214277e+02, 6.30743573e+02,
       6.32275539e+02, 6.33810157e+02, 6.35347409e+02, 6.36887276e+02,
       6.38429738e+02, 6.39974774e+02, 6.41522364e+02, 6.43072484e+02,
       6.44625110e+02, 6.46180220e+02, 6.47737788e+02, 6.49297787e+02,
       6.50860191e+02, 6.52424971e+02, 6.53992100e+02, 6.55561547e+02,
       6.57133281e+02, 6.58707272e+02, 6.60283486e+02, 6.61861890e+02,
       6.63442449e+02, 6.65025128e+02, 6.66609891e+02, 6.68196700e+02,
       6.69785517e+02, 6.71376302e+02, 6.72969015e+02, 6.74563616e+02,
       6.76160061e+02, 6.77758307e+02, 6.79358311e+02, 6.80960026e+02,
       6.82563407e+02, 6.84168407e+02, 6.85774977e+02, 6.87383068e+02,
       6.88992630e+02, 6.90603612e+02, 6.92215961e+02, 6.93829625e+02,
       6.95444550e+02, 6.97060679e+02, 6.98677959e+02, 7.00296330e+02,
       7.01915736e+02, 7.03536119e+02, 7.05157414e+02, 7.06779566e+02,
       7.08402523e+02, 7.10026231e+02, 7.11650636e+02, 7.13275679e+02,
       7.14901305e+02, 7.16527460e+02, 7.18154090e+02, 7.19781144e+02,
       7.21408570e+02, 7.23036316e+02, 7.24664331e+02, 7.26292567e+02,
       7.27920974e+02, 7.29549503e+02, 7.31178107e+02, 7.32806738e+02,
       7.34435350e+02, 7.36063899e+02, 7.37692337e+02, 7.39320623e+02,
       7.40948711e+02, 7.42576559e+02, 7.44204126e+02, 7.45831370e+02,
       7.47458251e+02, 7.49084728e+02, 7.50710763e+02, 7.52336318e+02,
       7.53961354e+02, 7.55585836e+02, 7.57209728e+02, 7.58832994e+02,
       7.60455599e+02, 7.62077511e+02, 7.63698695e+02, 7.65319121e+02,
       7.66938757e+02, 7.68557571e+02, 7.70175535e+02, 7.71792619e+02,
       7.73408795e+02, 7.75024036e+02, 7.76638313e+02, 7.78251603e+02,
       7.79863879e+02, 7.81475117e+02, 7.83085293e+02, 7.84694384e+02,
       7.86302368e+02, 7.87909224e+02, 7.89514930e+02, 7.91119468e+02,
       7.92722817e+02, 7.94324960e+02, 7.95925878e+02, 7.97525555e+02,
       7.99123974e+02, 8.00721120e+02, 8.02316978e+02, 8.03911535e+02,
       8.05504776e+02, 8.07096688e+02, 8.08687261e+02, 8.10276481e+02,
       8.11864340e+02, 8.13450825e+02, 8.15035929e+02, 8.16619641e+02,
       8.18201954e+02, 8.19782860e+02, 8.21362353e+02, 8.22940425e+02,
       8.24517071e+02, 8.26092285e+02, 8.27666065e+02, 8.29238404e+02,
       8.30809301e+02, 8.32378752e+02, 8.33946756e+02, 8.35513310e+02,
       8.37078414e+02, 8.38642068e+02, 8.40204271e+02, 8.41765025e+02,
       8.43324331e+02, 8.44882191e+02, 8.46438607e+02, 8.47993583e+02,
       8.49547121e+02, 8.51099227e+02, 8.52649906e+02, 8.54199161e+02,
       8.55746999e+02, 8.57293427e+02, 8.58838451e+02, 8.60382079e+02,
       8.61924318e+02, 8.63465178e+02, 8.65004667e+02, 8.66542794e+02,
       8.68079570e+02, 8.69615005e+02, 8.71149110e+02, 8.72681897e+02,
       8.74213377e+02, 8.75743564e+02, 8.77272470e+02, 8.78800108e+02,
       8.80326494e+02, 8.81851640e+02, 8.83375562e+02, 8.84898276e+02,
       8.86419797e+02, 8.87940143e+02, 8.89459328e+02, 8.90977372e+02,
       8.92494291e+02, 8.94010105e+02, 8.95524831e+02, 8.97038488e+02,
       8.98551098e+02, 9.00062678e+02, 9.01573251e+02, 9.03082837e+02,
       9.04591458e+02, 9.06099135e+02, 9.07605890e+02, 9.09111748e+02,
       9.10616730e+02, 9.12120860e+02, 9.13624163e+02, 9.15126664e+02,
       9.16628387e+02, 9.18129357e+02, 9.19629601e+02, 9.21129146e+02,
       9.22628017e+02, 9.24126242e+02, 9.25623849e+02, 9.27120867e+02,
       9.28617322e+02, 9.30113246e+02, 9.31608667e+02, 9.33103615e+02,
       9.34598120e+02, 9.36092215e+02, 9.37585929e+02, 9.39079294e+02,
       9.40572343e+02, 9.42065109e+02, 9.43557625e+02, 9.45049924e+02,
       9.46542041e+02, 9.48034010e+02, 9.49525866e+02, 9.51017645e+02,
       9.52509382e+02, 9.54001115e+02, 9.55492881e+02, 9.56984716e+02,
       9.58476659e+02, 9.59968748e+02, 9.61461023e+02, 9.62953522e+02,
       9.64446287e+02, 9.65939357e+02, 9.67432774e+02, 9.68926580e+02,
       9.70420816e+02, 9.71915525e+02, 9.73410751e+02, 9.74906537e+02,
       9.76402928e+02, 9.77899969e+02, 9.79397706e+02, 9.80896184e+02,
       9.82395451e+02, 9.83895554e+02, 9.85396541e+02, 9.86898460e+02,
       9.88401361e+02, 9.89905294e+02, 9.91410309e+02, 9.92916458e+02,
       9.94423792e+02, 9.95932364e+02, 9.97442228e+02, 9.98953438e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(999.9999999999999), 'max_velocity': np.float64(1.628629488553487), 'average_velocity': np.float64(1.4699506191278178), 'power': array([ 94.24217051,  94.28746919,  94.3327436 ,  94.7838807 ,
        95.2326037 ,  96.76286018,  98.26497314,  99.73915171,
       105.61195826, 111.0314561 , 116.02534314, 128.17580957,
       137.61048542, 144.79515963, 150.1220259 , 157.55174168,
       158.68029866, 156.33430062, 152.25644546, 147.49344271,
       138.55304538, 130.9490982 , 125.0466835 , 120.66535709,
       117.47194446, 114.26493719, 112.21456745, 110.87984984,
       109.96257291, 109.2674683 , 108.2763155 , 107.39163716,
       106.53232877, 105.7077586 , 103.81018005, 101.93474631,
       100.05534549,  98.17755064,  96.30876098,  94.45251179,
        92.6108745 ,  90.78603295,  88.98040288,  87.19637911,
        85.43634555,  83.7025875 ,  81.99729359,  80.32258001,
        78.68048896,  77.07297659,  75.50190705,  73.96905226,
        72.47608612,  71.02458373,  69.61601974,  68.25176497,
        66.93308411,  65.66113522,  64.43696917,  63.26152888,
        62.13564904,  61.06005645,  60.03537069,  59.06210493,
        58.14066712,  57.2713615 ,  56.45439037,  55.68985618,
        54.97776375,  54.31802281,  53.71045069,  53.15477522,
        52.65063789,  52.197597  ,  51.79513098,  51.44264189,
        51.13945908,  50.88484274,  50.67798768,  50.51802705,
        50.40403617,  50.33503634,  50.30999866,  50.32784781,
        50.38746587,  50.48769608,  50.62734648,  50.80519361,
        51.01998606,  51.27044798,  51.55528248,  51.87317495,
        52.2227963 ,  52.60280605,  53.01185536,  53.44858986,
        53.91165247,  54.39968603,  54.91133579,  55.44525182,
        56.00009126,  56.57452041,  57.16721672,  57.77687075,
        58.40218779,  59.04188971,  59.69471578,  60.35942451,
        61.03479493,  61.71962754,  62.41274522,  63.1129941 ,
        63.81924435,  64.53039046,  65.24535258,  65.9630764 ,
        66.68253314,  67.40272008,  68.12266077,  68.84140499,
        69.55802857,  70.27163333,  70.98134686,  71.6863222 ,
        72.38573746,  73.07879538,  73.76472284,  74.44277029,
        75.11221109,  75.77234091,  76.42247691,  77.06195703,
        77.69013914,  78.30640016,  78.91013519,  79.50075653,
        80.0776927 ,  80.64038745,  81.18829887,  81.72089774,
        82.23766694,  82.7381003 ,  83.22170129,  83.68798181,
        84.13646096,  84.56666386,  84.97812031,  85.37036351,
        85.74292871,  86.09535183,  86.42716811,  86.73791064,
        87.02710891,  87.29428732,  87.53896364,  87.76064745,
        87.95883849,  88.13302505,  88.28268224,  88.40727021,
        88.50623237,  88.57899348,  88.62495773,  88.64352246,
        88.63443875,  88.59809046,  88.53521595,  88.44641913,
        88.332306  ,  88.19345522,  88.03048387,  87.84397112,
        87.63445818,  87.40247929,  87.14856916,  86.87325601,
        86.57705935,  86.2604933 ,  85.92406964,  85.56829897,
        85.19369169,  84.80075943,  84.39001655,  83.96198155,
        83.51717835,  83.05613754,  82.57939763,  82.08750631,
        81.58102161,  81.06051302,  80.52656267,  79.97976632,
        79.42073448,  78.85009336,  78.26848586,  77.67657246,
        77.07503212,  76.4645631 ,  75.84588373,  75.21973313,
        74.58687193,  73.94808258,  73.30417064,  72.65596479,
        72.00431702,  71.35010325,  70.6942237 ,  70.03760304,
        69.38119043,  68.72595961,  68.07290889,  67.42306098,
        66.77746276,  66.13718493,  65.50332161,  64.87698978,
        64.25932865,  63.65149886,  63.05468164,  62.47007779,
        61.89890659,  61.34240469,  60.80182427,  60.27843192,
        59.77350712,  59.28834032,  58.82423102,  58.38248579,
        57.96441617,  57.57133632,  57.20455973,  56.86517557,
        56.55358578,  56.26965963,  56.01324651,  55.78418374,
        55.58229755,  55.40736857,  55.25916455,  55.13744405,
        55.04194572,  54.97238627,  54.92846462,  54.90986423,
        54.91625316,  54.9472842 ,  55.00259561,  55.08181213,
        55.18454563,  55.31039579,  55.4589508 ,  55.62978809,
        55.82247504,  56.03656964,  56.27162125,  56.52717121,
        56.80275358,  57.09789578,  57.41211925,  57.7449401 ,
        58.09586975,  58.46441554,  58.85008137,  59.25236827,
        59.67077501,  60.10479864,  60.55393506,  61.0176796 ,
        61.49552744,  61.98697425,  62.49151658,  63.00865238,
        63.53788145,  64.07870589,  64.63063051,  65.19316328,
        65.76581565,  66.34810298,  66.93954488,  67.53966555,
        68.1479941 ,  68.76406487,  69.38741769,  70.0175982 ,
        70.65415804,  71.29665515,  71.94465397,  72.59772564,
        73.25544822,  73.91740682,  74.5831938 ,  75.25240892,
        75.92465936,  76.59956009,  77.27673383,  77.95581103,
        78.63640776,  79.31805438,  80.00022091,  80.6823763 ,
        81.36401202,  82.04463647,  82.72376923,  83.40094245,
        84.07570285,  84.7476116 ,  85.41624352,  86.08118684,
        86.74204317,  87.39842728,  88.04996718,  88.69630367,
        89.33708992,  89.97199139,  90.60068564,  91.22286197,
        91.8382211 ,  92.4464749 ,  93.0473461 ,  93.6405679 ,
        94.22588372,  94.80304679,  95.37181983,  95.93197473,
        96.48329214,  97.02556111,  97.55857878,  98.08214992,
        98.59608661,  99.10020794,  99.59433935, 100.07831245,
       100.55196468, 101.01513884, 101.46768264, 101.90944837,
       102.34029249, 102.76007522, 103.16866012, 103.56591371,
       103.95170508, 104.32590541, 104.68838763, 105.03902598,
       105.37769558, 105.70427202, 106.01863096, 106.32064767,
       106.61019661, 106.88715102, 107.15138244, 107.40276033,
       107.64115153, 107.86641992, 108.07842586, 108.27702579,
       108.46207171, 108.63341071, 108.79088452, 108.93432894,
       109.06357337, 109.17844026, 109.2787446 , 109.36429336,
       109.4348849 , 109.49030842, 109.53034333, 109.5547616 ,
       109.56344172, 109.55650467, 109.53417059, 109.49666344,
       109.44418288, 109.37693332, 109.29510391, 109.19886807,
       109.08839198, 108.96383677, 108.82535647, 108.67309739,
       108.50719903, 108.32779492, 108.13501303, 107.92897601,
       107.70980161, 107.47760316, 107.23248994, 106.9745676 ,
       106.70393852, 106.42070223, 106.12495576, 105.81679403,
       105.49631023, 105.16359617, 104.81874268, 104.46183994,
       104.09297788, 103.71224648, 103.31973621, 102.91553834,
       102.49974527, 102.07245097, 101.63375125, 101.18374417,
       100.72253037, 100.25021344,  99.76690024,  99.2727013 ,
        98.76773115,  98.25210867,  97.72595745,  97.18940614,
        96.6425888 ,  96.08564526,  95.51872147,  94.94196982,
        94.35554954,  93.759627  ,  93.15437609,  92.53997854,
        91.91662426,  91.2845117 ,  90.64384815,  89.99485009,
        89.33774342,  88.67276406,  88.00015809,  87.3201819 ,
        86.63310267,  85.93919881,  85.2387598 ,  84.53208684,
        83.81949307,  83.10130368,  82.37785645,  81.64950182,
        80.91660291,  80.17953595,  79.43869045,  78.69446722,
        77.94721754,  77.1971794 ,  76.44452851,  75.68945545,
        74.93216672,  74.17286979,  73.41177334,  72.64909259,
        71.88505029,  71.11987519,  70.3538015 ,  69.58706922,
        68.81992436,  68.05261894,  67.28541089,  66.518564  ,
        65.75234799,  64.98703847,  64.22291689,  63.46027049,
        62.69939238,  61.94058144,  61.18414216,  60.43038468,
        59.67962473,  58.93218353,  58.18838772,  57.44856925,
        56.71306533,  55.98221829,  55.25637546,  54.5358891 ,
        53.82111621,  53.11241844,  52.41016197,  51.71471721,
        51.02645879,  50.34576534,  49.67301931,  49.0086068 ,
        48.35291731,  47.70634357,  47.06928133,  46.44212909,
        45.82528794,  45.21916123,  44.62415439,  44.04067461,
        43.46913061,  42.90993235,  42.36349072,  41.83021728,
        41.3105239 ,  40.80482251,  40.31352471,  39.8370415 ,
        39.37578289,  38.93015758,  38.50057258,  38.0874329 ,
        37.69114109,  37.31209697,  36.95069713,  36.60733436,
        36.28232263,  35.97573695,  35.68746233,  35.41738302,
        35.16537306,  34.93130349,  34.7150215 ,  34.51637209,
        34.3351994 ,  34.17133893,  34.0246161 ,  33.89484894,
        33.78184944,  33.68542336,  33.60537002,  33.54148264,
        33.49354875,  33.46135045,  33.44466457,  33.44326298,
        33.45691278,  33.48537659,  33.5284128 ,  33.58577579,
        33.65721615,  33.74248097,  33.84131404,  33.95345607,
        34.07864496,  34.21661597,  34.36710201,  34.52983377,
        34.70454003,  34.8909478 ,  35.08878254,  35.29776839,
        35.51762833,  35.74808442,  35.98885793,  36.23966956,
        36.50023963,  36.77028824,  37.04953541,  37.33770132,
        37.6345064 ,  37.9396715 ,  38.25291809,  38.57396835,
        38.90254531,  39.23837306,  39.58117677,  39.93068292,
        40.28661935,  40.64871542,  41.01670209,  41.39031204,
        41.76927979,  42.15334176,  42.54223639,  42.93570422,
        43.33348796,  43.73533277,  44.14099113,  44.55022726,
        44.96281275,  45.37852153,  45.797129  ,  46.21841296,
        46.64215389,  47.06813481,  47.4961411 ,  47.92596066,
        48.35738391,  48.7902039 ,  49.22421623,  49.65921913,
        50.09501346,  50.53140268,  50.96819298,  51.40519319,
        51.84221478,  52.27907188,  52.71558134,  53.1515626 ,
        53.58683778,  54.02123165,  54.45457159,  54.88668764,
        55.31741246,  55.74658123,  56.17403172,  56.59960426,
        57.02314164,  57.44448914,  57.86349453,  58.28000795,
        58.693882  ,  59.1049716 ,  59.51313396,  59.91822859,
        60.32011721,  60.71866375,  61.11373427,  61.50519695,
        61.89292201,  62.27678166,  62.65665009,  63.03240337,
        63.40391942,  63.77107795,  64.13376044,  64.49185   ,
        64.84523136,  65.19379085,  65.53741628,  65.8759969 ,
        66.20942335,  66.53758754,  66.86038268,  67.17770312,
        67.48944433,  67.79550284,  68.09577614,  68.39016263,
        68.67856154,  68.96087286,  69.23699727,  69.50683606,
        69.77029106,  70.02726455,  70.27765921,  70.52137802,
        70.75832417,  70.98840102,  71.21151196,  71.42756041,
        71.63644963,  71.83808273,  72.03236254,  72.21919151,
        72.39847166,  72.57010447,  72.73399076,  72.89003066,
        73.03812347,  73.17816757,  73.31006035,  73.43369807,
        73.5489758 ,  73.65578729,  73.75402488,  73.8435794 ,
        73.92434005,  73.99619429,  74.05902775,  74.11272409,
        74.15716491,  74.19222962,  74.21779531,  74.23373665,
        74.23992576,  74.23623205,  74.22252215,  74.19865973,
        74.16450538,  74.11991646,  74.06474697,  73.99884742,
        73.92206463,  73.83424164,  73.73521749,  73.62482713,
        73.50290117,  73.36926579,  73.22374252,  73.06614808,
        72.89629417,  72.71398734,  72.51902872,  72.31121388,
        72.09033259,  71.85616863,  71.60849956,  71.3470965 ,
        71.0717239 ,  70.7821393 ,  70.47809309,  70.15932825,
        69.82558008,  69.47657597,  69.11203506,  68.73166802,
        68.45903536]), 'battery_energy': np.float64(384298.717187247), 'energy_per_distance': np.float64(384.29871718724706)}}, 'rover_touchdown_speed': np.float64(-0.09995263785601421), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

