{'altitude': np.float64(7.598072986938513), 'velocity': np.float64(4.879087621282715e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00000499487008), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(127.30708072104038), 'cost_per_kg': 1500, 'fuel_mass': np.float64(55.991400098419156), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999067930461208), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050013048973543084), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(261.3533136233041), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.44058775e-05, 1.48811755e-04, 8.92870530e-04,
       1.48647388, 1.48625613, 1.48607296, 1.48592487, 1.48581233,
       1.48573583, 1.48569586, 1.4856929 , 1.48572746, 1.48580004,
       1.48591113, 1.48606125, 1.48625092, 1.48648066, 1.48675098,
       1.48706242, 1.48741551, 1.48781081, 1.48824885, 1.4887302 ,
       1.4892554 , 1.48982505, 1.4904397 , 1.49109994, 1.49180637,
       1.49255959, 1.4933602 , 1.49420882, 1.49510607, 1.4960526 ,
       1.49704904, 1.49809606, 1.49919431, 1.50034447, 1.50154723,
       1.50280329, 1.50411335, 1.50547814, 1.50689838, 1.50727929]), 'position': array([0.00000000e+00, 2.32637687e-05, 4.65413300e-05, 2.80529530e-04,
       5.15895898e-04, 1.33922891e-03, 2.17878111e-03, 3.03479871e-03,
       6.80404619e-03, 1.08555643e-02, 1.51821931e-02, 2.90223196e-02,
       4.48932146e-02, 6.26402486e-02, 8.21214684e-02, 1.40924188e-01,
       2.08846019e-01, 2.84202834e-01, 3.65618569e-01, 4.51968357e-01,
       6.24944334e-01, 8.07720389e-01, 9.97257171e-01, 1.19145938e+00,
       1.38887081e+00, 1.68239229e+00, 1.97885930e+00, 2.27725630e+00,
       2.57695159e+00, 2.87755047e+00, 3.45469580e+00, 4.03375287e+00,
       4.61455575e+00, 5.19710868e+00, 6.55430244e+00, 7.92036121e+00,
       9.29508169e+00, 1.06783075e+01, 1.20698805e+01, 1.34696328e+01,
       1.48773902e+01, 1.62929757e+01, 1.77162095e+01, 1.91469247e+01,
       2.05849334e+01, 2.20300393e+01, 2.34820475e+01, 2.49407648e+01,
       2.64059977e+01, 2.78775506e+01, 2.93552259e+01, 3.08388249e+01,
       3.23281477e+01, 3.38229937e+01, 3.53231616e+01, 3.68284497e+01,
       3.83386561e+01, 3.98535791e+01, 4.13730169e+01, 4.28967682e+01,
       4.44246324e+01, 4.59564097e+01, 4.74919009e+01, 4.90309085e+01,
       5.05732359e+01, 5.21186881e+01, 5.36670719e+01, 5.52181957e+01,
       5.67718701e+01, 5.83279075e+01, 5.98861229e+01, 6.14463336e+01,
       6.30083592e+01, 6.45720223e+01, 6.61371481e+01, 6.77035647e+01,
       6.92711032e+01, 7.08395979e+01, 7.24088860e+01, 7.39788084e+01,
       7.55492090e+01, 7.71199354e+01, 7.86908385e+01, 8.02617731e+01,
       8.18325974e+01, 8.34031733e+01, 8.49733665e+01, 8.65430466e+01,
       8.81120870e+01, 8.96803648e+01, 9.12477612e+01, 9.28141614e+01,
       9.43794542e+01, 9.59435328e+01, 9.75062942e+01, 9.90676393e+01,
       1.00627473e+02, 1.02185705e+02, 1.03742247e+02, 1.05297016e+02,
       1.06849935e+02, 1.08400927e+02, 1.09949922e+02, 1.11496852e+02,
       1.13041654e+02, 1.14584268e+02, 1.16124640e+02, 1.17662716e+02,
       1.19198451e+02, 1.20731798e+02, 1.22262719e+02, 1.23791176e+02,
       1.25317136e+02, 1.26840570e+02, 1.28361452e+02, 1.29879761e+02,
       1.31395476e+02, 1.32908584e+02, 1.34419072e+02, 1.35926932e+02,
       1.37432158e+02, 1.38934750e+02, 1.40434708e+02, 1.41932037e+02,
       1.43426745e+02, 1.44918843e+02, 1.46408345e+02, 1.47895268e+02,
       1.49379632e+02, 1.50861461e+02, 1.52340780e+02, 1.53817618e+02,
       1.55292007e+02, 1.56763982e+02, 1.58233579e+02, 1.59700839e+02,
       1.61165805e+02, 1.62628522e+02, 1.64089038e+02, 1.65547404e+02,
       1.67003673e+02, 1.68457901e+02, 1.69910146e+02, 1.71360470e+02,
       1.72808936e+02, 1.74255609e+02, 1.75700559e+02, 1.77143856e+02,
       1.78585574e+02, 1.80025787e+02, 1.81464576e+02, 1.82902019e+02,
       1.84338201e+02, 1.85773207e+02, 1.87207124e+02, 1.88640044e+02,
       1.90072059e+02, 1.91503264e+02, 1.92933758e+02, 1.94363641e+02,
       1.95793015e+02, 1.97221987e+02, 1.98650663e+02, 2.00079156e+02,
       2.01507577e+02, 2.02936053e+02, 2.04364688e+02, 2.05793590e+02,
       2.07222863e+02, 2.08652610e+02, 2.10082934e+02, 2.11513925e+02,
       2.12945680e+02, 2.14378297e+02, 2.15811869e+02, 2.17246486e+02,
       2.18682231e+02, 2.20119188e+02, 2.21557437e+02, 2.22997056e+02,
       2.24438119e+02, 2.25880701e+02, 2.27324869e+02, 2.28770693e+02,
       2.30218236e+02, 2.31667561e+02, 2.33118728e+02, 2.34571793e+02,
       2.36026810e+02, 2.37483832e+02, 2.38942906e+02, 2.40404079e+02,
       2.41867394e+02, 2.43332892e+02, 2.44800610e+02, 2.46270583e+02,
       2.47742843e+02, 2.49217419e+02, 2.50694337e+02, 2.52173620e+02,
       2.53655288e+02, 2.55139358e+02, 2.56625843e+02, 2.58114755e+02,
       2.59606101e+02, 2.61099884e+02, 2.62596106e+02, 2.64094765e+02,
       2.65595855e+02, 2.67099368e+02, 2.68605289e+02, 2.70113604e+02,
       2.71624293e+02, 2.73137332e+02, 2.74652696e+02, 2.76170354e+02,
       2.77690271e+02, 2.79212411e+02, 2.80736732e+02, 2.82263188e+02,
       2.83791732e+02, 2.85322309e+02, 2.86854863e+02, 2.88389334e+02,
       2.89925658e+02, 2.91463765e+02, 2.93003583e+02, 2.94545037e+02,
       2.96088046e+02, 2.97632525e+02, 2.99178387e+02, 3.00725539e+02,
       3.02273885e+02, 3.03823329e+02, 3.05373773e+02, 3.06925112e+02,
       3.08477257e+02, 3.10030115e+02, 3.11583596e+02, 3.13137609e+02,
       3.14692061e+02, 3.16246870e+02, 3.17801947e+02, 3.19357200e+02,
       3.20912539e+02, 3.22467878e+02, 3.24023135e+02, 3.25578225e+02,
       3.27133067e+02, 3.28687581e+02, 3.30241687e+02, 3.31795306e+02,
       3.33348362e+02, 3.34900779e+02, 3.36452482e+02, 3.38003400e+02,
       3.39553459e+02, 3.41102591e+02, 3.42650725e+02, 3.44197794e+02,
       3.45743731e+02, 3.47288473e+02, 3.48831954e+02, 3.50374113e+02,
       3.51914890e+02, 3.53454224e+02, 3.54992057e+02, 3.56528334e+02,
       3.58062998e+02, 3.59595995e+02, 3.61127274e+02, 3.62656783e+02,
       3.64184472e+02, 3.65710292e+02, 3.67234198e+02, 3.68756142e+02,
       3.70276082e+02, 3.71793973e+02, 3.73309775e+02, 3.74823448e+02,
       3.76334951e+02, 3.77844249e+02, 3.79351305e+02, 3.80856083e+02,
       3.82358551e+02, 3.83858676e+02, 3.85356427e+02, 3.86851775e+02,
       3.88344691e+02, 3.89835149e+02, 3.91323122e+02, 3.92808585e+02,
       3.94291516e+02, 3.95771892e+02, 3.97249693e+02, 3.98724898e+02,
       4.00197489e+02, 4.01667449e+02, 4.03134762e+02, 4.04599414e+02,
       4.06061393e+02, 4.07520687e+02, 4.08977290e+02, 4.10431193e+02,
       4.11882392e+02, 4.13330884e+02, 4.14776667e+02, 4.16219743e+02,
       4.17660111e+02, 4.19097777e+02, 4.20532745e+02, 4.21965023e+02,
       4.23394618e+02, 4.24821542e+02, 4.26245805e+02, 4.27667420e+02,
       4.29086403e+02, 4.30502768e+02, 4.31916535e+02, 4.33327722e+02,
       4.34736349e+02, 4.36142437e+02, 4.37546011e+02, 4.38947095e+02,
       4.40345714e+02, 4.41741896e+02, 4.43135669e+02, 4.44527062e+02,
       4.45916108e+02, 4.47302837e+02, 4.48687285e+02, 4.50069484e+02,
       4.51449471e+02, 4.52827284e+02, 4.54202960e+02, 4.55576538e+02,
       4.56948060e+02, 4.58317566e+02, 4.59685101e+02, 4.61050706e+02,
       4.62414429e+02, 4.63776314e+02, 4.65136409e+02, 4.66494761e+02,
       4.67851422e+02, 4.69206440e+02, 4.70559867e+02, 4.71911756e+02,
       4.73262161e+02, 4.74611135e+02, 4.75958736e+02, 4.77305019e+02,
       4.78650042e+02, 4.79993864e+02, 4.81336545e+02, 4.82678147e+02,
       4.84018730e+02, 4.85358359e+02, 4.86697097e+02, 4.88035011e+02,
       4.89372165e+02, 4.90708628e+02, 4.92044468e+02, 4.93379755e+02,
       4.94714560e+02, 4.96048955e+02, 4.97383012e+02, 4.98716808e+02,
       5.00050416e+02, 5.01383914e+02, 5.02717387e+02, 5.04050907e+02,
       5.05384546e+02, 5.06718379e+02, 5.08052478e+02, 5.09386916e+02,
       5.10721757e+02, 5.12057073e+02, 5.13392937e+02, 5.14729418e+02,
       5.16066583e+02, 5.17404499e+02, 5.18743230e+02, 5.20082840e+02,
       5.21423393e+02, 5.22764951e+02, 5.24107575e+02, 5.25451326e+02,
       5.26796263e+02, 5.28142445e+02, 5.29489929e+02, 5.30838773e+02,
       5.32189031e+02, 5.33540760e+02, 5.34894012e+02, 5.36248841e+02,
       5.37605300e+02, 5.38963439e+02, 5.40323310e+02, 5.41684960e+02,
       5.43048440e+02, 5.44413797e+02, 5.45781077e+02, 5.47150326e+02,
       5.48521589e+02, 5.49894910e+02, 5.51270332e+02, 5.52647897e+02,
       5.54027646e+02, 5.55409619e+02, 5.56793854e+02, 5.58180391e+02,
       5.59569266e+02, 5.60960515e+02, 5.62354173e+02, 5.63750273e+02,
       5.65148850e+02, 5.66549934e+02, 5.67953556e+02, 5.69359746e+02,
       5.70768532e+02, 5.72179942e+02, 5.73594001e+02, 5.75010735e+02,
       5.76430167e+02, 5.77852320e+02, 5.79277214e+02, 5.80704871e+02,
       5.82135309e+02, 5.83568546e+02, 5.85004596e+02, 5.86443476e+02,
       5.87885199e+02, 5.89329776e+02, 5.90777219e+02, 5.92227537e+02,
       5.93680737e+02, 5.95136827e+02, 5.96595810e+02, 5.98057690e+02,
       5.99522468e+02, 6.00990146e+02, 6.02460722e+02, 6.03934193e+02,
       6.05410556e+02, 6.06889809e+02, 6.08372713e+02, 6.09858616e+02,
       6.11347412e+02, 6.12839077e+02, 6.14333603e+02, 6.15830980e+02,
       6.17330664e+02, 6.18832914e+02, 6.20337907e+02, 6.21845701e+02,
       6.23356298e+02, 6.24869685e+02, 6.26385849e+02, 6.27904774e+02,
       6.29426446e+02, 6.30950850e+02, 6.32477969e+02, 6.34007785e+02,
       6.35540279e+02, 6.37075432e+02, 6.38613224e+02, 6.40153633e+02,
       6.41696639e+02, 6.43242218e+02, 6.44790346e+02, 6.46340999e+02,
       6.47894151e+02, 6.49449777e+02, 6.51007848e+02, 6.52568337e+02,
       6.54131213e+02, 6.55696448e+02, 6.57264009e+02, 6.58833865e+02,
       6.60405982e+02, 6.61980327e+02, 6.63556865e+02, 6.65135559e+02,
       6.66716373e+02, 6.68299268e+02, 6.69884206e+02, 6.71471147e+02,
       6.73060049e+02, 6.74650872e+02, 6.76243571e+02, 6.77838103e+02,
       6.79434423e+02, 6.81032485e+02, 6.82632242e+02, 6.84233646e+02,
       6.85836648e+02, 6.87441198e+02, 6.89047246e+02, 6.90654738e+02,
       6.92263623e+02, 6.93873846e+02, 6.95485352e+02, 6.97098085e+02,
       6.98711988e+02, 7.00327003e+02, 7.01943072e+02, 7.03560135e+02,
       7.05178134e+02, 7.06797003e+02, 7.08416689e+02, 7.10037136e+02,
       7.11658288e+02, 7.13280090e+02, 7.14902487e+02, 7.16525427e+02,
       7.18148857e+02, 7.19772720e+02, 7.21396962e+02, 7.23021531e+02,
       7.24646376e+02, 7.26271446e+02, 7.27896691e+02, 7.29522062e+02,
       7.31147510e+02, 7.32772988e+02, 7.34398447e+02, 7.36023843e+02,
       7.37649128e+02, 7.39274259e+02, 7.40899190e+02, 7.42523879e+02,
       7.44148283e+02, 7.45772359e+02, 7.47396066e+02, 7.49019365e+02,
       7.50642214e+02, 7.52264576e+02, 7.53886412e+02, 7.55507685e+02,
       7.57128358e+02, 7.58748396e+02, 7.60367763e+02, 7.61986424e+02,
       7.63604347e+02, 7.65221499e+02, 7.66837848e+02, 7.68453363e+02,
       7.70068012e+02, 7.71681768e+02, 7.73294600e+02, 7.74906481e+02,
       7.76517384e+02, 7.78127281e+02, 7.79736148e+02, 7.81343960e+02,
       7.82950692e+02, 7.84556320e+02, 7.86160823e+02, 7.87764178e+02,
       7.89366365e+02, 7.90967363e+02, 7.92567152e+02, 7.94165713e+02,
       7.95763030e+02, 7.97359083e+02, 7.98953857e+02, 8.00547336e+02,
       8.02139505e+02, 8.03730349e+02, 8.05319856e+02, 8.06908010e+02,
       8.08494801e+02, 8.10080217e+02, 8.11664247e+02, 8.13246880e+02,
       8.14828106e+02, 8.16407917e+02, 8.17986304e+02, 8.19563259e+02,
       8.21138775e+02, 8.22712846e+02, 8.24285465e+02, 8.25856628e+02,
       8.27426330e+02, 8.28994566e+02, 8.30561333e+02, 8.32126629e+02,
       8.33690451e+02, 8.35252798e+02, 8.36813669e+02, 8.38373063e+02,
       8.39930980e+02, 8.41487421e+02, 8.43042387e+02, 8.44595881e+02,
       8.46147905e+02, 8.47698462e+02, 8.49247555e+02, 8.50795189e+02,
       8.52341368e+02, 8.53886097e+02, 8.55429383e+02, 8.56971232e+02,
       8.58511651e+02, 8.60050646e+02, 8.61588227e+02, 8.63124402e+02,
       8.64659179e+02, 8.66192568e+02, 8.67724579e+02, 8.69255223e+02,
       8.70784511e+02, 8.72312454e+02, 8.73839065e+02, 8.75364356e+02,
       8.76888341e+02, 8.78411032e+02, 8.79932444e+02, 8.81452591e+02,
       8.82971489e+02, 8.84489153e+02, 8.86005599e+02, 8.87520844e+02,
       8.89034904e+02, 8.90547797e+02, 8.92059541e+02, 8.93570155e+02,
       8.95079656e+02, 8.96588065e+02, 8.98095400e+02, 8.99601684e+02,
       9.01106935e+02, 9.02611176e+02, 9.04114427e+02, 9.05616711e+02,
       9.07118051e+02, 9.08618469e+02, 9.10117989e+02, 9.11616635e+02,
       9.13114431e+02, 9.14611401e+02, 9.16107572e+02, 9.17602968e+02,
       9.19097616e+02, 9.20591542e+02, 9.22084773e+02, 9.23577338e+02,
       9.25069263e+02, 9.26560577e+02, 9.28051310e+02, 9.29541489e+02,
       9.31031146e+02, 9.32520309e+02, 9.34009011e+02, 9.35497281e+02,
       9.36985151e+02, 9.38472654e+02, 9.39959822e+02, 9.41446688e+02,
       9.42933285e+02, 9.44419647e+02, 9.45905809e+02, 9.47391805e+02,
       9.48877671e+02, 9.50363442e+02, 9.51849155e+02, 9.53334846e+02,
       9.54820553e+02, 9.56306314e+02, 9.57792166e+02, 9.59278149e+02,
       9.60764302e+02, 9.62250664e+02, 9.63737277e+02, 9.65224180e+02,
       9.66711416e+02, 9.68199025e+02, 9.69687052e+02, 9.71175538e+02,
       9.72664527e+02, 9.74154063e+02, 9.75644192e+02, 9.77134958e+02,
       9.78626407e+02, 9.80118587e+02, 9.81611543e+02, 9.83105323e+02,
       9.84599977e+02, 9.86095552e+02, 9.87592098e+02, 9.89089667e+02,
       9.90588308e+02, 9.92088073e+02, 9.93589014e+02, 9.95091185e+02,
       9.96594639e+02, 9.98099430e+02, 9.99605614e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.625476417145105), 'average_velocity': np.float64(1.464220655834163), 'power': array([ 94.29000956,  94.33464225,  94.3792513 ,  94.82377452,
        95.26594554,  96.77654068,  98.25961964,  99.71538374,
       105.53449601, 110.90754434, 115.8617045 , 127.95087812,
       137.35620513, 144.53732671, 149.881269  , 157.42739727,
       158.72360007, 156.56471038, 152.67430125, 148.08825487,
       139.4406816 , 132.06321141, 126.3269768 , 122.06346774,
       118.95169742, 115.81963562, 113.8101861 , 112.49541608,
       111.58571325, 110.89134567, 109.89020554, 108.99144928,
       108.11665949, 107.27537478, 105.37956535, 103.50325518,
       101.62208409,  99.74139369,  97.86837798,  96.00662081,
        94.15829022,  92.3256384 ,  90.5111361 ,  88.71723483,
        86.94638185,  85.20092805,  83.48312726,  81.79516118,
        80.13913866,  78.51708317,  76.93092619,  75.38250673,
        73.87356527,  72.4057429 ,  70.98057943,  69.59950967,
        68.26386096,  66.97485247,  65.73359447,  64.54108737,
        63.39822133,  62.30577639,  61.26442306,  60.27472303,
        59.3371302 ,  58.45199219,  57.61955199,  56.83995002,
        56.11322629,  55.43932297,  54.81808703,  54.24927313,
        53.73254686,  53.26748787,  52.85359323,  52.49028101,
        52.17689396,  51.9127032 ,  51.69691198,  51.52865955,
        51.40702509,  51.33103156,  51.29964965,  51.31180171,
        51.36636559,  51.46217856,  51.59804108,  51.77272059,
        51.98495515,  52.23345712,  52.51691664,  52.83400507,
        53.18337833,  53.56368013,  53.97354505,  54.41160159,
        54.87647493,  55.36678974,  55.88117283,  56.41825556,
        56.97667634,  57.55508245,  58.15213239,  58.76649782,
        59.39686535,  60.04193814,  60.70043743,  61.37110398,
        62.05269931,  62.74400683,  63.44383283,  64.15100743,
        64.86438502,  65.5828457 ,  66.30529531,  67.03066563,
        67.75791487,  68.48602814,  69.21401743,  69.94092156,
        70.66580621,  71.38776379,  72.10591317,  72.81939941,
        73.52739339,  74.22909134,  74.92371437,  75.61050786,
        76.28874085,  76.95770537,  77.61671567,  78.26510744,
        78.90223702,  79.52748043,  80.14023254,  80.73990609,
        81.32593064,  81.89775183,  82.45482963,  82.9966378 ,
        83.52266283,  84.03240256,  84.52536501,  85.0010672 ,
        85.45903393,  85.8987965 ,  86.31989141,  86.72185907,
        87.10424243,  87.46658562,  87.80843253,  88.1293254 ,
        88.42880332,  88.70640077,  88.96164603,  89.19405967,
        89.40315287,  89.5884258 ,  89.74936591,  89.88544615,
        89.99612318,  90.08083546,  90.13900136,  90.17001718,
        90.17340306,  90.14929953,  90.09829527,  90.02105667,
        89.91821585,  89.79037226,  89.63810678,  89.4619631 ,
        89.26252463,  89.04034457,  88.79594227,  88.52983132,
        88.2425275 ,  87.93454273,  87.6063827 ,  87.25854984,
        86.89154624,  86.50587496,  86.10204099,  85.68055252,
        85.24192254,  84.78667012,  84.3153217 ,  83.82841233,
        83.32648686,  82.81010121,  82.27982343,  81.7362349 ,
        81.17993136,  80.61152397,  80.03164035,  79.44092547,
        78.84004264,  78.22967439,  77.61052322,  76.98331226,
        76.34878654,  75.70771333,  75.06088247,  74.40910712,
        73.75322473,  73.09409647,  72.43260823,  71.76967102,
        71.10622066,  70.44321857,  69.78165139,  69.12253063,
        68.46689276,  67.81579911,  67.17033535,  66.53161104,
        65.90075899,  65.27893467,  64.66731536,  64.06709917,
        63.47950407,  62.90576663,  62.34714078,  61.80489651,
        61.28031782,  60.77470139,  60.28935481,  59.82559452,
        59.38474362,  58.96812969,  58.57708241,  58.21291746,
        57.87657138,  57.56828052,  57.28788888,  57.03519759,
        56.81008211,  56.61236414,  56.4418272 ,  56.29823584,
        56.18133865,  56.0908784 ,  56.02655341,  55.98805283,
        55.9750602 ,  55.98724155,  56.02424311,  56.08569581,
        56.17121777,  56.28041444,  56.41287855,  56.56819105,
        56.74592197,  56.94563123,  57.16686923,  57.4091776 ,
        57.67208989,  57.95513229,  58.25782427,  58.57967933,
        58.92020559,  59.27890649,  59.65528142,  60.04882632,
        60.45903434,  60.88539641,  61.32740182,  61.78453881,
        62.25629509,  62.74215842,  63.24161709,  63.75416044,
        64.27927936,  64.81646672,  65.36521787,  65.92503104,
        66.49540775,  67.07585325,  67.66587686,  68.26499234,
        68.87271826,  69.4885783 ,  70.11210157,  70.74282291,
        71.38028314,  72.02402937,  72.67361518,  73.32860089,
        73.98855375,  74.65304814,  75.32166575,  75.99399572,
        76.66963482,  77.34818748,  78.02926613,  78.71249116,
        79.39749091,  80.08387609,  80.77117044,  81.45884132,
        82.14635745,  82.83321036,  83.51890838,  84.20297138,
        84.88493223,  85.56433868,  86.24075322,  86.91375227,
        87.58292592,  88.24787796,  88.90822555,  89.56359938,
        90.21364316,  90.85801322,  91.49637839,  92.1284198 ,
        92.75383058,  93.37231544,  93.98359044,  94.58738267,
        95.1834299 ,  95.77148023,  96.35129178,  96.9226323 ,
        97.48527881,  98.03901728,  98.58364218,  99.1189562 ,
        99.64476976, 100.16090073, 100.66717407, 101.16342118,
       101.64947975, 102.12519336, 102.59041105, 103.04498686,
       103.48877946, 103.92165178, 104.34347055, 104.75410595,
       105.15343116, 105.54132196, 105.91765635, 106.28231407,
       106.63517625, 106.97612496, 107.3050428 , 107.62181247,
       107.92631634, 108.21843605, 108.49805203, 108.76504312,
       109.01928606, 109.26065513, 109.48902161, 109.70425337,
       109.90621443, 110.09476441, 110.26975813, 110.43104507,
       110.57846889, 110.71186692, 110.83106964, 110.93590015,
       111.02617361, 111.10169668, 111.16226697, 111.20767242,
       111.23769069, 111.25213917, 111.25105347, 111.23463263,
       111.20310121, 111.15666839, 111.09552854, 111.01986606,
       110.92984946, 110.82565584, 110.70744818, 110.57537414,
       110.42957503, 110.27018837, 110.0973458 , 109.91117225,
       109.7117868 , 109.49930363, 109.27383231, 109.0354781 ,
       108.78434232, 108.52052272, 108.244114  , 107.95520811,
       107.65389466, 107.34026125, 107.01439388, 106.67637728,
       106.32629533, 105.96423137, 105.59026859, 105.20449042,
       104.80698083, 104.39782472, 103.9771083 , 103.54491939,
       103.10134783, 102.64648582, 102.18042827, 101.70327315,
       101.21512188, 100.71607964, 100.20625578,  99.68576413,
        99.15472338,  98.61325743,  98.06149575,  97.49957376,
        96.92763311,  96.34582215,  95.75429616,  95.1532178 ,
        94.54275742,  93.9230934 ,  93.29441251,  92.65691027,
        92.01079125,  91.35626934,  90.69356835,  90.02292219,
        89.34457501,  88.6587817 ,  87.96580831,  87.26593201,
        86.55944159,  85.84663788,  85.12783374,  84.40335468,
        83.67353893,  82.9387375 ,  82.19931459,  81.455648  ,
        80.70812885,  79.95715504,  79.20305284,  78.44604852,
        77.68631601,  76.92404679,  76.15929234,  75.3922145 ,
        74.62315382,  73.85238381,  73.08014414,  72.30666877,
        71.53216507,  70.75715171,  69.98180946,  69.20626486,
        68.4307252 ,  67.65545339,  66.88072825,  66.10683148,
        65.33404844,  64.56266096,  63.79297642,  63.02530276,
        62.25994559,  61.49721699,  60.73743791,  59.98093553,
        59.22804191,  58.47909429,  57.73443552,  56.99441387,
        56.25938277,  55.52970066,  54.80573094,  54.08784179,
        53.37640604,  52.67180103,  51.97440838,  51.28461388,
        50.60280727,  49.92938205,  49.26473529,  48.60926738,
        47.96338186,  47.32748514,  46.70198627,  46.08729672,
        45.48383008,  44.89200178,  44.31222887,  43.74492967,
        43.1905235 ,  42.64943036,  42.12207062,  41.60886469,
        41.11023271,  40.62659414,  40.1583675 ,  39.70596991,
        39.26981682,  38.85032155,  38.44789496,  38.06294504,
        37.6958765 ,  37.34709001,  37.01690358,  36.70539366,
        36.41245876,  36.13795339,  35.88177039,  35.64377971,
        35.42383503,  35.22178247,  35.03746185,  34.87071328,
        34.72135259,  34.58919388,  34.47405154,  34.37573228,
        34.29403341,  34.22874551,  34.17965397,  34.14653875,
        34.12917424,  34.12732952,  34.1407688 ,  34.16925168,
        34.21253336,  34.27036486,  34.34249331,  34.42866217,
        34.52861149,  34.64207815,  34.76879605,  34.90849643,
        35.06090801,  35.22575727,  35.40276866,  35.59166479,
        35.79216669,  36.003994  ,  36.22686513,  36.46049754,
        36.70460787,  36.95891219,  37.2231261 ,  37.49696501,
        37.78014425,  38.07237927,  38.37338577,  38.68287994,
        39.00057852,  39.32619902,  39.65945983,  40.0000804 ,
        40.34778131,  40.70228448,  41.06331324,  41.43059246,
        41.80384868,  42.18281021,  42.56720725,  42.95677196,
        43.35123858,  43.75034351,  44.15382541,  44.56142533,
        44.97289091,  45.38798169,  45.8064654 ,  46.22811264,
        46.65269546,  47.07998827,  47.50976829,  47.94181535,
        48.37591176,  48.81184239,  49.24939472,  49.68835894,
        50.12852788,  50.56969707,  51.01166475,  51.45423187,
        51.89720216,  52.34038209,  52.78358084,  53.22661036,
        53.66928538,  54.11142331,  54.55284431,  54.9933713 ,
        55.43282986,  55.87104835,  56.30785779,  56.74309183,
        57.17658677,  57.60818156,  58.03771769,  58.46503921,
        58.88999273,  59.31242732,  59.73219457,  60.14914849,
        60.56314542,  60.97404408,  61.38170549,  61.78599293,
        62.18677188,  62.58391   ,  62.97727706,  63.36674492,
        63.75218741,  64.13348036,  64.51050149,  64.88313038,
        65.25124842,  65.61473869,  65.97348596,  66.32737663,
        66.67629866,  67.02014148,  67.35879595,  67.6921543 ,
        68.02011003,  68.34255789,  68.65939378,  68.97051466,
        69.27581855,  69.57520439,  69.86857198,  70.15582195,
        70.43685562,  70.71157498,  70.97988258,  71.24168146,
        71.4968751 ,  71.74536727,  71.98706203,  72.2218636 ,
        72.44967628,  72.6704044 ,  72.88395218,  73.09022369,
        73.28912274,  73.48055281,  73.66441694,  73.84061765,
        74.00905683,  74.16963568,  74.3222546 ,  74.46681306,
        74.60320957,  74.73134152,  74.8511051 ,  74.9623952 ,
        75.06510533,  75.15912746,  75.24435194,  75.32066741,
        75.38796065,  75.44611649,  75.4950177 ,  75.53454483,
        75.56457616,  75.58498751,  75.59565213,  75.5964406 ,
        75.58722067,  75.56785714,  75.53821173,  75.49814289,
        75.44750574,  75.38615183,  75.31392908,  75.23068156,
        75.13624934,  75.03046836,  74.91317024,  74.78418211,
        74.64332643,  74.49042084,  74.32527792,  74.14770505,
        73.9575042 ,  73.7544717 ,  73.53839807,  73.3090678 ,
        73.06625911,  72.80974373,  72.53928669,  72.25464605,
        71.95557267,  71.64180994,  71.31309353,  70.9691511 ,
        70.60970204,  70.23445718,  69.84311846,  69.73801515]), 'battery_energy': np.float64(392219.31775893347), 'energy_per_distance': np.float64(392.2193177589334)}}, 'rover_touchdown_speed': np.float64(-0.09995120912378717), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

