{'altitude': np.float64(7.597927716011488), 'velocity': np.float64(5.246953597962743e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.995816514780243), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.01106387282073), 'cost_per_kg': 1500, 'fuel_mass': np.float64(30.318612979996686), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6988296221275831), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.0500250272762086), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.2163172767216), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.31822916e-05, 1.46364583e-04, 8.78187499e-04,
       1.48891115, 1.48873204, 1.48858722, 1.48847715, 1.48840231,
       1.48836317, 1.48836021, 1.48839393, 1.48846481, 1.48857334,
       1.48872004, 1.48890539, 1.48912991, 1.48939411, 1.4896985 ,
       1.49004363, 1.49043001, 1.49085818, 1.49132868, 1.49184206,
       1.49239889, 1.49299971, 1.49364511, 1.49433565, 1.49507193,
       1.49585453, 1.49668406, 1.49756113, 1.49848636, 1.49946037,
       1.50048381, 1.50155732, 1.50268156, 1.50385719, 1.5050849 ,
       1.50636537, 1.50769931, 1.50908743, 1.50940032]), 'position': array([0.00000000e+00, 2.28813981e-05, 4.57765887e-05, 2.75941056e-04,
       5.07483642e-04, 1.31612447e-03, 2.14092363e-03, 2.98212619e-03,
       6.67758344e-03, 1.06526022e-02, 1.49000545e-02, 2.84595162e-02,
       4.40184706e-02, 6.14243048e-02, 8.05369472e-02, 1.38187753e-01,
       2.04791853e-01, 2.78693363e-01, 3.58539600e-01, 4.43225074e-01,
       6.12688244e-01, 7.91735893e-01, 9.77391629e-01, 1.16760367e+00,
       1.36094616e+00, 1.64838475e+00, 1.93868257e+00, 2.23084583e+00,
       2.52425641e+00, 2.81852813e+00, 3.38346641e+00, 3.95019236e+00,
       4.51854446e+00, 5.08852762e+00, 6.45111814e+00, 7.82239361e+00,
       9.20215131e+00, 1.05902367e+01, 1.19864937e+01, 1.33907559e+01,
       1.48028512e+01, 1.62226049e+01, 1.76498396e+01, 1.90843907e+01,
       2.05260730e+01, 2.19746934e+01, 2.34300599e+01, 2.48919827e+01,
       2.63602714e+01, 2.78347339e+01, 2.93151763e+01, 3.08014036e+01,
       3.22932197e+01, 3.37904277e+01, 3.52928306e+01, 3.68002306e+01,
       3.83124302e+01, 3.98292317e+01, 4.13504378e+01, 4.28758516e+01,
       4.44052768e+01, 4.59385181e+01, 4.74753809e+01, 4.90156721e+01,
       5.05591998e+01, 5.21057734e+01, 5.36552044e+01, 5.52073057e+01,
       5.67618924e+01, 5.83187816e+01, 5.98777927e+01, 6.14387474e+01,
       6.30014700e+01, 6.45657873e+01, 6.61315289e+01, 6.76985272e+01,
       6.92666176e+01, 7.08356384e+01, 7.24054313e+01, 7.39758409e+01,
       7.55467152e+01, 7.71179057e+01, 7.86892672e+01, 8.02606580e+01,
       8.18319400e+01, 8.34029786e+01, 8.49736432e+01, 8.65438065e+01,
       8.81133451e+01, 8.96821394e+01, 9.12500736e+01, 9.28170358e+01,
       9.43829177e+01, 9.59476152e+01, 9.75110278e+01, 9.90730590e+01,
       1.00633616e+02, 1.02192611e+02, 1.03749959e+02, 1.05305578e+02,
       1.06859391e+02, 1.08411326e+02, 1.09961312e+02, 1.11509285e+02,
       1.13055182e+02, 1.14598946e+02, 1.16140523e+02, 1.17679862e+02,
       1.19216916e+02, 1.20751642e+02, 1.22284002e+02, 1.23813958e+02,
       1.25341479e+02, 1.26866537e+02, 1.28389105e+02, 1.29909163e+02,
       1.31426692e+02, 1.32941677e+02, 1.34454106e+02, 1.35963972e+02,
       1.37471270e+02, 1.38975997e+02, 1.40478155e+02, 1.41977749e+02,
       1.43474786e+02, 1.44969277e+02, 1.46461236e+02, 1.47950680e+02,
       1.49437627e+02, 1.50922102e+02, 1.52404129e+02, 1.53883736e+02,
       1.55360955e+02, 1.56835819e+02, 1.58308365e+02, 1.59778632e+02,
       1.61246662e+02, 1.62712500e+02, 1.64176193e+02, 1.65637790e+02,
       1.67097343e+02, 1.68554908e+02, 1.70010542e+02, 1.71464304e+02,
       1.72916257e+02, 1.74366465e+02, 1.75814996e+02, 1.77261919e+02,
       1.78707306e+02, 1.80151232e+02, 1.81593773e+02, 1.83035008e+02,
       1.84475020e+02, 1.85913891e+02, 1.87351709e+02, 1.88788563e+02,
       1.90224543e+02, 1.91659743e+02, 1.93094259e+02, 1.94528191e+02,
       1.95961639e+02, 1.97394706e+02, 1.98827499e+02, 2.00260127e+02,
       2.01692700e+02, 2.03125342e+02, 2.04558155e+02, 2.05991244e+02,
       2.07424702e+02, 2.08858632e+02, 2.10293138e+02, 2.11728318e+02,
       2.13164267e+02, 2.14601075e+02, 2.16038831e+02, 2.17477620e+02,
       2.18917525e+02, 2.20358627e+02, 2.21801005e+02, 2.23244734e+02,
       2.24689887e+02, 2.26136535e+02, 2.27584746e+02, 2.29034585e+02,
       2.30486116e+02, 2.31939398e+02, 2.33394489e+02, 2.34851445e+02,
       2.36310318e+02, 2.37771157e+02, 2.39234010e+02, 2.40698920e+02,
       2.42165931e+02, 2.43635081e+02, 2.45106405e+02, 2.46579938e+02,
       2.48055709e+02, 2.49533747e+02, 2.51014076e+02, 2.52496718e+02,
       2.53981691e+02, 2.55469012e+02, 2.56958692e+02, 2.58450743e+02,
       2.59945169e+02, 2.61441975e+02, 2.62941160e+02, 2.64442721e+02,
       2.65946652e+02, 2.67452943e+02, 2.68961580e+02, 2.70472548e+02,
       2.71985827e+02, 2.73501392e+02, 2.75019216e+02, 2.76539270e+02,
       2.78061519e+02, 2.79585926e+02, 2.81112448e+02, 2.82641041e+02,
       2.84171655e+02, 2.85704239e+02, 2.87238736e+02, 2.88775085e+02,
       2.90313224e+02, 2.91853083e+02, 2.93394592e+02, 2.94937675e+02,
       2.96482252e+02, 2.98028240e+02, 2.99575552e+02, 3.01124098e+02,
       3.02673782e+02, 3.04224511e+02, 3.05776189e+02, 3.07328724e+02,
       3.08882014e+02, 3.10435972e+02, 3.11990512e+02, 3.13545545e+02,
       3.15100983e+02, 3.16656738e+02, 3.18212732e+02, 3.19768877e+02,
       3.21325085e+02, 3.22881272e+02, 3.24437355e+02, 3.25993254e+02,
       3.27548889e+02, 3.29104182e+02, 3.30659056e+02, 3.32213435e+02,
       3.33767245e+02, 3.35320411e+02, 3.36872862e+02, 3.38424527e+02,
       3.39975337e+02, 3.41525222e+02, 3.43074117e+02, 3.44621955e+02,
       3.46168672e+02, 3.47714205e+02, 3.49258493e+02, 3.50801474e+02,
       3.52343091e+02, 3.53883286e+02, 3.55422001e+02, 3.56959183e+02,
       3.58494777e+02, 3.60028731e+02, 3.61560995e+02, 3.63091519e+02,
       3.64620254e+02, 3.66147154e+02, 3.67672174e+02, 3.69195268e+02,
       3.70716394e+02, 3.72235511e+02, 3.73752578e+02, 3.75267556e+02,
       3.76780408e+02, 3.78291098e+02, 3.79799590e+02, 3.81305851e+02,
       3.82809848e+02, 3.84311550e+02, 3.85810927e+02, 3.87307951e+02,
       3.88802593e+02, 3.90294829e+02, 3.91784633e+02, 3.93271980e+02,
       3.94756850e+02, 3.96239219e+02, 3.97719069e+02, 3.99196379e+02,
       4.00671132e+02, 4.02143313e+02, 4.03612904e+02, 4.05079894e+02,
       4.06544270e+02, 4.08006023e+02, 4.09465145e+02, 4.10921630e+02,
       4.12375473e+02, 4.13826673e+02, 4.15275227e+02, 4.16721137e+02,
       4.18164405e+02, 4.19605035e+02, 4.21043032e+02, 4.22478404e+02,
       4.23911159e+02, 4.25341308e+02, 4.26768863e+02, 4.28193836e+02,
       4.29616243e+02, 4.31036100e+02, 4.32453424e+02, 4.33868234e+02,
       4.35280550e+02, 4.36690395e+02, 4.38097792e+02, 4.39502765e+02,
       4.40905339e+02, 4.42305542e+02, 4.43703402e+02, 4.45098949e+02,
       4.46492213e+02, 4.47883227e+02, 4.49272023e+02, 4.50658636e+02,
       4.52043102e+02, 4.53425458e+02, 4.54805741e+02, 4.56183990e+02,
       4.57560246e+02, 4.58934550e+02, 4.60306945e+02, 4.61677473e+02,
       4.63046180e+02, 4.64413112e+02, 4.65778314e+02, 4.67141835e+02,
       4.68503724e+02, 4.69864032e+02, 4.71222807e+02, 4.72580104e+02,
       4.73935975e+02, 4.75290475e+02, 4.76643657e+02, 4.77995580e+02,
       4.79346300e+02, 4.80695875e+02, 4.82044366e+02, 4.83391832e+02,
       4.84738335e+02, 4.86083937e+02, 4.87428703e+02, 4.88772698e+02,
       4.90115986e+02, 4.91458636e+02, 4.92800714e+02, 4.94142291e+02,
       4.95483437e+02, 4.96824223e+02, 4.98164723e+02, 4.99505008e+02,
       5.00845156e+02, 5.02185242e+02, 5.03525348e+02, 5.04865546e+02,
       5.06205906e+02, 5.07546495e+02, 5.08887384e+02, 5.10228647e+02,
       5.11570355e+02, 5.12912577e+02, 5.14255380e+02, 5.15598830e+02,
       5.16942992e+02, 5.18287930e+02, 5.19633709e+02, 5.20980391e+02,
       5.22328036e+02, 5.23676706e+02, 5.25026460e+02, 5.26377358e+02,
       5.27729456e+02, 5.29082812e+02, 5.30437482e+02, 5.31793521e+02,
       5.33150984e+02, 5.34509922e+02, 5.35870390e+02, 5.37232438e+02,
       5.38596117e+02, 5.39961476e+02, 5.41328565e+02, 5.42697432e+02,
       5.44068123e+02, 5.45440684e+02, 5.46815161e+02, 5.48191598e+02,
       5.49570037e+02, 5.50950522e+02, 5.52333093e+02, 5.53717792e+02,
       5.55104657e+02, 5.56493726e+02, 5.57885038e+02, 5.59278629e+02,
       5.60674534e+02, 5.62072787e+02, 5.63473422e+02, 5.64876472e+02,
       5.66281967e+02, 5.67689937e+02, 5.69100412e+02, 5.70513420e+02,
       5.71928987e+02, 5.73347139e+02, 5.74767901e+02, 5.76191296e+02,
       5.77617345e+02, 5.79046071e+02, 5.80477492e+02, 5.81911627e+02,
       5.83348494e+02, 5.84788107e+02, 5.86230482e+02, 5.87675632e+02,
       5.89123569e+02, 5.90574302e+02, 5.92027842e+02, 5.93484195e+02,
       5.94943369e+02, 5.96405368e+02, 5.97870195e+02, 5.99337851e+02,
       6.00808338e+02, 6.02281654e+02, 6.03757796e+02, 6.05236763e+02,
       6.06718549e+02, 6.08203151e+02, 6.09690565e+02, 6.11180783e+02,
       6.12673801e+02, 6.14169610e+02, 6.15668204e+02, 6.17169573e+02,
       6.18673708e+02, 6.20180599e+02, 6.21690236e+02, 6.23202607e+02,
       6.24717699e+02, 6.26235500e+02, 6.27755995e+02, 6.29279170e+02,
       6.30805010e+02, 6.32333497e+02, 6.33864615e+02, 6.35398347e+02,
       6.36934672e+02, 6.38473571e+02, 6.40015025e+02, 6.41559011e+02,
       6.43105506e+02, 6.44654489e+02, 6.46205936e+02, 6.47759820e+02,
       6.49316116e+02, 6.50874798e+02, 6.52435838e+02, 6.53999207e+02,
       6.55564876e+02, 6.57132815e+02, 6.58702992e+02, 6.60275376e+02,
       6.61849932e+02, 6.63426626e+02, 6.65005425e+02, 6.66586291e+02,
       6.68169187e+02, 6.69754076e+02, 6.71340919e+02, 6.72929676e+02,
       6.74520305e+02, 6.76112766e+02, 6.77707015e+02, 6.79303009e+02,
       6.80900703e+02, 6.82500051e+02, 6.84101006e+02, 6.85703521e+02,
       6.87307547e+02, 6.88913035e+02, 6.90519934e+02, 6.92128192e+02,
       6.93737758e+02, 6.95348576e+02, 6.96960594e+02, 6.98573755e+02,
       7.00188004e+02, 7.01803282e+02, 7.03419533e+02, 7.05036699e+02,
       7.06654717e+02, 7.08273534e+02, 7.09893097e+02, 7.11513351e+02,
       7.13134241e+02, 7.14755714e+02, 7.16377722e+02, 7.18000209e+02,
       7.19623123e+02, 7.21246410e+02, 7.22870020e+02, 7.24493902e+02,
       7.26118007e+02, 7.27742287e+02, 7.29366693e+02, 7.30991179e+02,
       7.32615697e+02, 7.34240202e+02, 7.35864648e+02, 7.37488991e+02,
       7.39113187e+02, 7.40737193e+02, 7.42360966e+02, 7.43984465e+02,
       7.45607650e+02, 7.47230479e+02, 7.48852913e+02, 7.50474914e+02,
       7.52096444e+02, 7.53717465e+02, 7.55337941e+02, 7.56957837e+02,
       7.58577117e+02, 7.60195747e+02, 7.61813694e+02, 7.63430925e+02,
       7.65047409e+02, 7.66663113e+02, 7.68278008e+02, 7.69892064e+02,
       7.71505252e+02, 7.73117544e+02, 7.74728912e+02, 7.76339331e+02,
       7.77948773e+02, 7.79557215e+02, 7.81164630e+02, 7.82770997e+02,
       7.84376292e+02, 7.85980493e+02, 7.87583579e+02, 7.89185528e+02,
       7.90786322e+02, 7.92385941e+02, 7.93984366e+02, 7.95581580e+02,
       7.97177565e+02, 7.98772307e+02, 8.00365789e+02, 8.01957996e+02,
       8.03548914e+02, 8.05138531e+02, 8.06726832e+02, 8.08313806e+02,
       8.09899442e+02, 8.11483729e+02, 8.13066656e+02, 8.14648214e+02,
       8.16228393e+02, 8.17807187e+02, 8.19384586e+02, 8.20960584e+02,
       8.22535175e+02, 8.24108352e+02, 8.25680110e+02, 8.27250445e+02,
       8.28819353e+02, 8.30386830e+02, 8.31952873e+02, 8.33517481e+02,
       8.35080651e+02, 8.36642382e+02, 8.38202675e+02, 8.39761528e+02,
       8.41318943e+02, 8.42874920e+02, 8.44429462e+02, 8.45982571e+02,
       8.47534250e+02, 8.49084502e+02, 8.50633331e+02, 8.52180741e+02,
       8.53726739e+02, 8.55271329e+02, 8.56814517e+02, 8.58356310e+02,
       8.59896715e+02, 8.61435741e+02, 8.62973394e+02, 8.64509685e+02,
       8.66044621e+02, 8.67578213e+02, 8.69110472e+02, 8.70641407e+02,
       8.72171030e+02, 8.73699353e+02, 8.75226388e+02, 8.76752148e+02,
       8.78276646e+02, 8.79799895e+02, 8.81321910e+02, 8.82842706e+02,
       8.84362297e+02, 8.85880699e+02, 8.87397928e+02, 8.88914001e+02,
       8.90428934e+02, 8.91942745e+02, 8.93455452e+02, 8.94967074e+02,
       8.96477628e+02, 8.97987135e+02, 8.99495614e+02, 9.01003085e+02,
       9.02509569e+02, 9.04015087e+02, 9.05519660e+02, 9.07023310e+02,
       9.08526061e+02, 9.10027934e+02, 9.11528952e+02, 9.13029141e+02,
       9.14528523e+02, 9.16027123e+02, 9.17524967e+02, 9.19022080e+02,
       9.20518488e+02, 9.22014217e+02, 9.23509294e+02, 9.25003746e+02,
       9.26497601e+02, 9.27990888e+02, 9.29483634e+02, 9.30975869e+02,
       9.32467623e+02, 9.33958924e+02, 9.35449804e+02, 9.36940294e+02,
       9.38430424e+02, 9.39920226e+02, 9.41409734e+02, 9.42898978e+02,
       9.44387993e+02, 9.45876812e+02, 9.47365469e+02, 9.48853998e+02,
       9.50342435e+02, 9.51830814e+02, 9.53319173e+02, 9.54807547e+02,
       9.56295973e+02, 9.57784489e+02, 9.59273133e+02, 9.60761943e+02,
       9.62250957e+02, 9.63740216e+02, 9.65229759e+02, 9.66719626e+02,
       9.68209860e+02, 9.69700500e+02, 9.71191590e+02, 9.72683172e+02,
       9.74175289e+02, 9.75667985e+02, 9.77161303e+02, 9.78655290e+02,
       9.80149990e+02, 9.81645449e+02, 9.83141715e+02, 9.84638834e+02,
       9.86136853e+02, 9.87635823e+02, 9.89135791e+02, 9.90636807e+02,
       9.92138922e+02, 9.93642188e+02, 9.95146654e+02, 9.96652375e+02,
       9.98159403e+02, 9.99667792e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.62451901105887), 'average_velocity': np.float64(1.4667500375232834), 'power': array([ 94.4382997 ,  94.48371776,  94.52911138,  94.98142833,
        95.43131256,  96.96521677,  98.47077072,  99.948187  ,
       105.83342069, 111.26204318, 116.26207385, 128.40675334,
       137.82402723, 144.9832727 , 150.27947673, 157.61648629,
       158.65734264, 156.23733492, 152.10142257, 147.29541975,
       138.31947873, 130.70430427, 124.80240039, 120.42660054,
       117.2402711 , 114.04291847, 112.00093799, 110.67317493,
       109.76159339, 109.07116746, 108.08631072, 107.20680278,
       106.3522571 , 105.53240562, 103.64027465, 101.77030405,
        99.89639677,  98.02418683,  96.16105635,  94.31049694,
        92.4745461 ,  90.65536227,  88.85533683,  87.07683971,
        85.32222929,  83.59376617,  81.89361562,  80.22387151,
        78.58655465,  76.98360076,  75.41685485,  73.88807092,
        72.39890625,  70.95092067,  69.54557492,  68.18422728,
        66.86813139,  65.59843567,  64.37618282,  63.20230905,
        62.07764378,  61.00290998,  59.97872481,  59.00560041,
        58.08394509,  57.21406472,  56.39616457,  55.63035123,
        54.91663492,  54.25493189,  53.64506704,  53.08677679,
        52.57971213,  52.12344179,  51.71745545,  51.36116722,
        51.05391912,  50.79498468,  50.58357256,  50.41883029,
        50.29984796,  50.22566199,  50.1952589 ,  50.20757902,
        50.26152024,  50.35594168,  50.48966736,  50.66148975,
        50.87017332,  51.114458  ,  51.3930625 ,  51.70468767,
        52.04801954,  52.42173249,  52.82449223,  53.25495866,
        53.71178856,  54.19363821,  54.69916583,  55.22703398,
        55.77591185,  56.34447734,  56.93141904,  57.53543804,
        58.15524972,  58.78958526,  59.43719316,  60.09684055,
        60.76731445,  61.44742278,  62.13599542,  62.831885  ,
        63.53396742,  64.2411432 ,  64.95233753,  65.66650044,
        66.38260733,  67.09965937,  67.81668354,  68.53273255,
        69.2468849 ,  69.95824475,  70.6659417 ,  71.36913049,
        72.06699068,  72.75872621,  73.44356495,  74.12075812,
        74.78957971,  75.44932582,  76.09931397,  76.73888232,
        77.36738889,  77.98421073,  78.58874301,  79.18039811,
        79.75860466,  80.32280677,  80.87246236,  81.40704268,
        81.92603119,  82.42892234,  82.91522034,  83.3844381 ,
        83.83609596,  84.26972054,  84.68484343,  85.08099992,
        85.4577277 ,  85.81456553,  86.15105186,  86.46672344,
        86.7611139 ,  87.03375225,  87.28416143,  87.51185674,
        87.71634428,  87.89711933,  88.05366465,  88.18544881,
        88.2919244 ,  88.37252618,  88.42666921,  88.45374767,
        88.4533392 ,  88.42567437,  88.37136632,  88.29107891,
        88.18541548,  88.05500282,  87.90043177,  87.72225804,
        87.52102827,  87.29728616,  87.0515666 ,  86.78439411,
        86.49628595,  86.18775492,  85.85931065,  85.51146064,
        85.14471171,  84.75957156,  84.35655013,  83.93616099,
        83.49892253,  83.04535932,  82.57600332,  82.09139512,
        81.59208506,  81.07863444,  80.55161657,  80.01161787,
        79.4592389 ,  78.89509539,  78.31981912,  77.73405894,
        77.13848155,  76.53377242,  75.92063649,  75.29979899,
        74.6720058 ,  74.0380248 ,  73.39864599,  72.75468175,
        72.10696752,  71.45636231,  70.80374892,  70.15003409,
        69.49614873,  68.84304797,  68.19171118,  67.54314185,
        66.89836738,  66.25843882,  65.62443048,  64.99743945,
        64.37858498,  63.76900781,  63.16986932,  62.58235064,
        62.00765178,  61.44698985,  60.9015983 ,  60.37272553,
        59.86163319,  59.3695945 ,  58.89789249,  58.44781805,
        58.02066794,  57.61774254,  57.24034359,  56.88972143,
        56.56660636,  56.27107437,  56.0029344 ,  55.76201221,
        55.54815041,  55.36117455,  55.20086546,  55.06698145,
        54.95926637,  54.87744836,  54.82125053,  54.79035289,
        54.78442822,  54.80314533,  54.84615693,  54.91309751,
        55.00358787,  55.11723755,  55.25364479,  55.41239659,
        55.59306951,  55.79523059,  56.01843805,  56.26224188,
        56.52618451,  56.80980149,  57.11262214,  57.4341702 ,
        57.77396443,  58.13151929,  58.50634548,  58.89795058,
        59.30583963,  59.72951565,  60.16848027,  60.62223421,
        61.09027782,  61.57211159,  62.06723666,  62.57515526,
        63.09537121,  63.62739033,  64.17072088,  64.72487398,
        65.289364  ,  65.86370894,  66.44743077,  67.04005581,
        67.641115  ,  68.25014429,  68.86668486,  69.49028344,
        70.12049257,  70.75687081,  71.39898302,  72.04640054,
        72.69870139,  73.35547047,  74.01629971,  74.68078824,
        75.34854252,  76.01917646,  76.69231147,  77.36757677,
        78.04460762,  78.72299748,  79.40225109,  80.08183098,
        80.76122207,  81.43993035,  82.11747177,  82.79337299,
        83.46717515,  84.13843433,  84.80672028,  85.47161591,
        86.13271738,  86.78963411,  87.44198854,  88.08941567,
        88.73156331,  89.36809152,  89.99867227,  90.6229893 ,
        91.24073788,  91.85162449,  92.4553665 ,  93.05169186,
        93.64033877,  94.22105539,  94.79359948,  95.35773805,
        95.91324701,  96.45991085,  96.99752233,  97.52588184,
        98.04479729,  98.55408377,  99.05356303,  99.54306317,
       100.0224182 , 100.49146772, 100.95005648, 101.39803404,
       101.83525434, 102.2615753 , 102.67685847, 103.08096858,
       103.47377316, 103.85514215, 104.22494749, 104.5830627 ,
       104.92936247, 105.26372228, 105.58601795, 105.89612524,
       106.19391943, 106.47927489, 106.75206465, 107.01215997,
       107.25942992, 107.49374091, 107.71495625, 107.92293569,
       108.11753498, 108.29860538, 108.46599317, 108.6195392 ,
       108.75907835, 108.88443904, 108.99544273, 109.09190334,
       109.17362674, 109.24041018, 109.29204171, 109.32829956,
       109.34896319, 109.3539644 , 109.34346912, 109.31769857,
       109.27687046, 109.22118024, 109.15082932, 109.0660041 ,
       108.96687524, 108.85360629, 108.72635599, 108.5852762 ,
       108.43051122, 108.2621987 , 108.08047054, 107.88545318,
       107.67726792, 107.45603136, 107.22185571, 106.9748493 ,
       106.71511702, 106.44276058, 106.15787892, 105.86056862,
       105.55092426, 105.22903875, 104.89500371, 104.5489099 ,
       104.19084748, 103.82090642, 103.43917688, 103.04574949,
       102.64071577, 102.22416845, 101.79620182, 101.3569121 ,
       100.90639778, 100.44475995,  99.97210268,  99.48853337,
        98.99416304,  98.48910676,  97.97348395,  97.44741874,
        96.91104029,  96.3644832 ,  95.80788779,  95.24140047,
        94.66517411,  94.07936833,  93.48414988,  92.87969297,
        92.26617961,  91.64379992,  91.01275249,  90.37324471,
        89.72549306,  89.06972347,  88.4061715 ,  87.73508294,
        87.05671398,  86.37133132,  85.67921258,  84.98064684,
        84.27593437,  83.5653873 ,  82.84932983,  82.12809832,
        81.40204179,  80.67152199,  79.93691343,  79.19860372,
        78.45699012,  77.71241203,  76.96509632,  76.21521617,
        75.46296139,  74.70854073,  73.95215832,  73.19401974,
        72.43433917,  71.67333849,  70.91124484,  70.14829046,
        69.38471347,  68.62075802,  67.85667415,  67.09271765,
        66.32915013,  65.56623897,  64.80425746,  64.04348466,
        63.28420528,  62.52670975,  61.77129418,  61.01826029,
        60.26791532,  59.52057201,  58.77654852,  58.03616831,
        57.29976011,  56.5676578 ,  55.84020029,  55.11773145,
        54.40059999,  53.68915924,  52.9837671 ,  52.28478592,
        51.59258232,  50.90752698,  50.22999456,  49.56036345,
        48.89901561,  48.24633638,  47.60271428,  46.96854078,
        46.34421009,  45.73011892,  45.12666624,  44.53425307,
        43.95328215,  43.38415774,  42.82728532,  42.28307128,
        41.75192268,  41.23424691,  40.7304514 ,  40.24094329,
        39.76612911,  39.30641443,  38.86220357,  38.43389918,
        38.02190194,  37.62661016,  37.24841944,  36.88772225,
        36.54490752,  36.22029738,  35.91398114,  35.62586326,
        35.35579798,  35.10367799,  34.86937428,  34.65274226,
        34.45363008,  34.27187989,  34.10733417,  33.95981195,
        33.82913086,  33.71510887,  33.61755646,  33.5362751 ,
        33.47105994,  33.42170112,  33.38798364,  33.36968711,
        33.36658613,  33.3784506 ,  33.40504605,  33.44613379,
        33.50147112,  33.57081163,  33.6539054 ,  33.75049923,
        33.86033691,  33.98315935,  34.11870491,  34.26670955,
        34.42690707,  34.59902929,  34.7828063 ,  34.97796665,
        35.18423752,  35.40134496,  35.62901402,  35.86696902,
        36.11493366,  36.37263121,  36.63978472,  36.91611715,
        37.20135154,  37.49521119,  37.7974198 ,  38.1077016 ,
        38.42578153,  38.75138535,  39.0842398 ,  39.42407271,
        39.77061312,  40.12359144,  40.48273951,  40.84779076,
        41.21848027,  41.59454492,  41.97572343,  42.36175651,
        42.75238691,  43.1473595 ,  43.5464214 ,  43.94932526,
        44.35583534,  44.76572449,  45.17876862,  45.59474497,
        46.01343296,  46.43461469,  46.85807477,  47.28360016,
        47.71098024,  48.14000693,  48.57047465,  49.0021804 ,
        49.43492374,  49.8685068 ,  50.3027343 ,  50.73741361,
        51.17235472,  51.60737023,  52.04227534,  52.47688794,
        52.91102846,  53.34451999,  53.77718823,  54.20886144,
        54.63937053,  55.06854897,  55.49623274,  55.92226035,
        56.34647287,  56.7687138 ,  57.18882907,  57.6066671 ,
        58.02207865,  58.43491691,  58.84503737,  59.2522978 ,
        59.65655822,  60.05768086,  60.45553014,  60.8499726 ,
        61.24087687,  61.62811361,  62.01155546,  62.39107703,
        62.76655479,  63.13786706,  63.50489395,  63.86751731,
        64.22562063,  64.57908904,  64.92780921,  65.27166935,
        65.61055907,  65.94436939,  66.27299261,  66.5963223 ,
        66.91425323,  67.22668127,  67.53350335,  67.83461738,
        68.12992221,  68.41931751,  68.70270374,  68.97998205,
        69.25105426,  69.51582269,  69.7741902 ,  70.02606003,
        70.27133573,  70.50992115,  70.74172029,  70.96663722,
        71.18457607,  71.39544086,  71.59913549,  71.79556361,
        71.98462854,  72.16623319,  72.34028001,  72.50667082,
        72.66530678,  72.81608829,  72.95891489,  73.09368516,
        73.22029662,  73.33864565,  73.44862739,  73.55013561,
        73.64306266,  73.7272993 ,  73.80273465,  73.86925606,
        73.92674898,  73.9750969 ,  74.01418117,  74.04388094,
        74.064073  ,  74.07463169,  74.07542876,  74.06633323,
        74.0472113 ,  74.01792616,  73.97833793,  73.92830345,
        73.86767616,  73.796306  ,  73.71403917,  73.62071809,
        73.51618113,  73.40026254,  73.27279224,  73.13359565,
        72.98249354,  72.81930184,  72.64383144,  72.45588804,
        72.25527192,  72.04177776,  71.81519443,  71.57530478,
        71.32188543,  71.05470652,  70.77353151,  70.47811695,
        70.16821219,  69.84355917,  69.50389214,  69.14893739,
        68.77841298,  68.39202847,  68.30481983]), 'battery_energy': np.float64(384400.9109234868), 'energy_per_distance': np.float64(384.4009109234868)}}, 'rover_touchdown_speed': np.float64(-0.09994753046402038), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

