{'altitude': np.float64(9.120000000000298), 'velocity': np.float64(-90.59895906490695), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.210915980718084), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(273.9992430292429), 'cost_per_kg': 1500, 'fuel_mass': np.float64(265.43340111659444), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999994118032405), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.0508729404614094), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(258.60066202725903), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.27809235e-05, 1.45561847e-04, 8.73371082e-04,
       1.47630381, 1.47518369, 1.4740774 , 1.47298535, 1.47190794,
       1.47084558, 1.46979867, 1.46876762, 1.46775283, 1.46675469,
       1.46577361, 1.46480998, 1.4638642 , 1.46293665, 1.46202773,
       1.46113784, 1.46026736, 1.45941668, 1.45858619, 1.45777629,
       1.45698734, 1.45621975, 1.4554739 , 1.45475017, 1.45404896,
       1.45337064, 1.4527156 , 1.45208423, 1.45147692, 1.45089404,
       1.45033599, 1.44980316, 1.44929593, 1.44881469, 1.44835983,
       1.44793175, 1.44753083, 1.44715747, 1.44681206, 1.446495  ,
       1.44620669, 1.44594753, 1.44571792, 1.44551826, 1.44534897,
       1.44521045, 1.4451031 , 1.44502736, 1.44498363, 1.44497233,
       1.4449939 , 1.44504874, 1.4451373 , 1.44526001, 1.44541731,
       1.44560964, 1.44583744, 1.44610116, 1.44640127, 1.44673822,
       1.44711247, 1.4475245 , 1.44797478, 1.44846378, 1.44899201,
       1.44955994, 1.45016809, 1.45081694, 1.45150702, 1.45223884,
       1.45301292, 1.45382981, 1.45469003, 1.45559414, 1.45654269,
       1.45753624, 1.45857537, 1.45966065, 1.46079268, 1.46197205,
       1.46319937, 1.46447526, 1.46508586]), 'position': array([0.00000000e+00, 2.27559704e-05, 4.55257332e-05, 2.74435817e-04,
       5.04723806e-04, 1.30871445e-03, 2.12884279e-03, 2.96534954e-03,
       6.65826378e-03, 1.06324400e-02, 1.48803692e-02, 2.83140901e-02,
       4.37128123e-02, 6.09210996e-02, 7.97967537e-02, 1.36421571e-01,
       2.01650809e-01, 2.73844945e-01, 3.51673465e-01, 4.34056081e-01,
       5.95446812e-01, 7.65422404e-01, 9.41284807e-01, 1.12118242e+00,
       1.30383439e+00, 1.57621966e+00, 1.85103311e+00, 2.12733212e+00,
       2.40465830e+00, 2.86772314e+00, 3.33234665e+00, 3.79820501e+00,
       4.92650805e+00, 6.06082318e+00, 7.39272266e+00, 8.73189789e+00,
       1.00786599e+01, 1.14330219e+01, 1.27948679e+01, 1.41640455e+01,
       1.55403951e+01, 1.69237561e+01, 1.83139661e+01, 1.97108749e+01,
       2.11143141e+01, 2.25241081e+01, 2.39400829e+01, 2.53620664e+01,
       2.67898863e+01, 2.82233688e+01, 2.96623388e+01, 3.11066200e+01,
       3.25560357e+01, 3.40104083e+01, 3.54695602e+01, 3.69333135e+01,
       3.84014900e+01, 3.98739121e+01, 4.13504020e+01, 4.28307827e+01,
       4.43148777e+01, 4.58025111e+01, 4.72935081e+01, 4.87876949e+01,
       5.02848988e+01, 5.17849484e+01, 5.32876740e+01, 5.47929071e+01,
       5.63004813e+01, 5.78102317e+01, 5.93219955e+01, 6.08356119e+01,
       6.23509223e+01, 6.38677703e+01, 6.53860019e+01, 6.69054655e+01,
       6.84260121e+01, 6.99474952e+01, 7.14697711e+01, 7.29926987e+01,
       7.45161401e+01, 7.60399598e+01, 7.75640256e+01, 7.90882083e+01,
       8.06123816e+01, 8.21364224e+01, 8.36602108e+01, 8.51836301e+01,
       8.67065666e+01, 8.82289103e+01, 8.97505540e+01, 9.12713941e+01,
       9.27913304e+01, 9.43102658e+01, 9.58281067e+01, 9.73447629e+01,
       9.88601476e+01, 1.00374177e+02, 1.01886772e+02, 1.03397854e+02,
       1.04907352e+02, 1.06415195e+02, 1.07921316e+02, 1.09425652e+02,
       1.10928143e+02, 1.12428733e+02, 1.13927368e+02, 1.15423998e+02,
       1.16918576e+02, 1.18411060e+02, 1.19901408e+02, 1.21389584e+02,
       1.22875554e+02, 1.24359286e+02, 1.25840753e+02, 1.27319931e+02,
       1.28796797e+02, 1.30271334e+02, 1.31743526e+02, 1.33213360e+02,
       1.34680826e+02, 1.36145917e+02, 1.37608629e+02, 1.39068961e+02,
       1.40526914e+02, 1.41982493e+02, 1.43435705e+02, 1.44886559e+02,
       1.46335068e+02, 1.47781246e+02, 1.49225111e+02, 1.50666683e+02,
       1.52105984e+02, 1.53543039e+02, 1.54977876e+02, 1.56410524e+02,
       1.57841016e+02, 1.59269386e+02, 1.60695672e+02, 1.62119911e+02,
       1.63542147e+02, 1.64962422e+02, 1.66380783e+02, 1.67797278e+02,
       1.69211957e+02, 1.70624873e+02, 1.72036081e+02, 1.73445637e+02,
       1.74853601e+02, 1.76260033e+02, 1.77664998e+02, 1.79068561e+02,
       1.80470789e+02, 1.81871751e+02, 1.83271521e+02, 1.84670171e+02,
       1.86067777e+02, 1.87464418e+02, 1.88860174e+02, 1.90255128e+02,
       1.91649362e+02, 1.93042966e+02, 1.94436026e+02, 1.95828634e+02,
       1.97220884e+02, 1.98612870e+02, 2.00004691e+02, 2.01396445e+02,
       2.02788234e+02, 2.04180167e+02, 2.05572334e+02, 2.06964828e+02,
       2.08357732e+02, 2.09751135e+02, 2.11145131e+02, 2.12539807e+02,
       2.13935245e+02, 2.15331526e+02, 2.16728728e+02, 2.18126926e+02,
       2.19526196e+02, 2.20926609e+02, 2.22328233e+02, 2.23731136e+02,
       2.25135383e+02, 2.26541038e+02, 2.27948159e+02, 2.29356806e+02,
       2.30767034e+02, 2.32178897e+02, 2.33592447e+02, 2.35007733e+02,
       2.36424801e+02, 2.37843696e+02, 2.39264460e+02, 2.40687133e+02,
       2.42111752e+02, 2.43538353e+02, 2.44966967e+02, 2.46397625e+02,
       2.47830354e+02, 2.49265180e+02, 2.50702125e+02, 2.52141209e+02,
       2.53582449e+02, 2.55025861e+02, 2.56471455e+02, 2.57919242e+02,
       2.59369228e+02, 2.60821417e+02, 2.62275810e+02, 2.63732406e+02,
       2.65191199e+02, 2.66652182e+02, 2.68115345e+02, 2.69580675e+02,
       2.71048155e+02, 2.72517765e+02, 2.73989484e+02, 2.75463286e+02,
       2.76939142e+02, 2.78417021e+02, 2.79896887e+02, 2.81378703e+02,
       2.82862427e+02, 2.84348015e+02, 2.85835419e+02, 2.87324587e+02,
       2.88815466e+02, 2.90307998e+02, 2.91802121e+02, 2.93297771e+02,
       2.94794881e+02, 2.96293379e+02, 2.97793190e+02, 2.99294238e+02,
       3.00796439e+02, 3.02299711e+02, 3.03803969e+02, 3.05309126e+02,
       3.06815091e+02, 3.08321785e+02, 3.09829129e+02, 3.11337042e+02,
       3.12845444e+02, 3.14354255e+02, 3.15863403e+02, 3.17372808e+02,
       3.18882391e+02, 3.20392071e+02, 3.21901775e+02, 3.23411429e+02,
       3.24920960e+02, 3.26430294e+02, 3.27939363e+02, 3.29448095e+02,
       3.30956421e+02, 3.32464273e+02, 3.33971586e+02, 3.35478292e+02,
       3.36984328e+02, 3.38489630e+02, 3.39994135e+02, 3.41497783e+02,
       3.43000513e+02, 3.44502266e+02, 3.46002985e+02, 3.47502612e+02,
       3.49001092e+02, 3.50498372e+02, 3.51994397e+02, 3.53489116e+02,
       3.54982477e+02, 3.56474432e+02, 3.57964932e+02, 3.59453929e+02,
       3.60941377e+02, 3.62427231e+02, 3.63911448e+02, 3.65393984e+02,
       3.66874799e+02, 3.68353851e+02, 3.69831103e+02, 3.71306515e+02,
       3.72780051e+02, 3.74251675e+02, 3.75721353e+02, 3.77189051e+02,
       3.78654736e+02, 3.80118379e+02, 3.81579948e+02, 3.83039414e+02,
       3.84496751e+02, 3.85951930e+02, 3.87404927e+02, 3.88855717e+02,
       3.90304276e+02, 3.91750581e+02, 3.93194612e+02, 3.94636348e+02,
       3.96075770e+02, 3.97512860e+02, 3.98947599e+02, 4.00379972e+02,
       4.01809964e+02, 4.03237561e+02, 4.04662750e+02, 4.06085520e+02,
       4.07505863e+02, 4.08923771e+02, 4.10339237e+02, 4.11752257e+02,
       4.13162828e+02, 4.14570948e+02, 4.15976618e+02, 4.17379838e+02,
       4.18780612e+02, 4.20178943e+02, 4.21574837e+02, 4.22968302e+02,
       4.24359345e+02, 4.25747976e+02, 4.27134206e+02, 4.28518047e+02,
       4.29899513e+02, 4.31278619e+02, 4.32655380e+02, 4.34029814e+02,
       4.35401940e+02, 4.36771777e+02, 4.38139346e+02, 4.39504669e+02,
       4.40867770e+02, 4.42228672e+02, 4.43587401e+02, 4.44943983e+02,
       4.46298446e+02, 4.47650820e+02, 4.49001132e+02, 4.50349416e+02,
       4.51695701e+02, 4.53040021e+02, 4.54382411e+02, 4.55722904e+02,
       4.57061537e+02, 4.58398346e+02, 4.59733370e+02, 4.61066648e+02,
       4.62398218e+02, 4.63728123e+02, 4.65056403e+02, 4.66383101e+02,
       4.67708261e+02, 4.69031928e+02, 4.70354146e+02, 4.71674963e+02,
       4.72994425e+02, 4.74312581e+02, 4.75629480e+02, 4.76945172e+02,
       4.78259708e+02, 4.79573140e+02, 4.80885521e+02, 4.82196905e+02,
       4.83507345e+02, 4.84816900e+02, 4.86125623e+02, 4.87433574e+02,
       4.88740811e+02, 4.90047393e+02, 4.91353380e+02, 4.92658835e+02,
       4.93963819e+02, 4.95268396e+02, 4.96572631e+02, 4.97876588e+02,
       4.99180334e+02, 5.00483937e+02, 5.01787466e+02, 5.03090987e+02,
       5.04394571e+02, 5.05698282e+02, 5.07002187e+02, 5.08306350e+02,
       5.09610836e+02, 5.10915707e+02, 5.12221025e+02, 5.13526852e+02,
       5.14833248e+02, 5.16140271e+02, 5.17447982e+02, 5.18756437e+02,
       5.20065694e+02, 5.21375808e+02, 5.22686835e+02, 5.23998829e+02,
       5.25311844e+02, 5.26625932e+02, 5.27941146e+02, 5.29257537e+02,
       5.30575154e+02, 5.31894049e+02, 5.33214268e+02, 5.34535862e+02,
       5.35858876e+02, 5.37183357e+02, 5.38509350e+02, 5.39836902e+02,
       5.41166055e+02, 5.42496852e+02, 5.43829337e+02, 5.45163551e+02,
       5.46499535e+02, 5.47837328e+02, 5.49176969e+02, 5.50518498e+02,
       5.51861951e+02, 5.53207366e+02, 5.54554777e+02, 5.55904220e+02,
       5.57255729e+02, 5.58609336e+02, 5.59965076e+02, 5.61322977e+02,
       5.62683072e+02, 5.64045390e+02, 5.65409959e+02, 5.66776807e+02,
       5.68145960e+02, 5.69517445e+02, 5.70891286e+02, 5.72267507e+02,
       5.73646131e+02, 5.75027179e+02, 5.76410672e+02, 5.77796630e+02,
       5.79185071e+02, 5.80576013e+02, 5.81969472e+02, 5.83365464e+02,
       5.84764002e+02, 5.86165100e+02, 5.87568768e+02, 5.88975019e+02,
       5.90383862e+02, 5.91795304e+02, 5.93209353e+02, 5.94626013e+02,
       5.96045291e+02, 5.97467189e+02, 5.98891708e+02, 6.00318849e+02,
       6.01748611e+02, 6.03180994e+02, 6.04615992e+02, 6.06053605e+02,
       6.07493827e+02, 6.08937348e+02, 6.10383577e+02, 6.11832419e+02,
       6.13283851e+02, 6.14737866e+02, 6.16194455e+02, 6.17653126e+02,
       6.19114113e+02, 6.20577576e+02, 6.22043567e+02, 6.23512088e+02,
       6.24983128e+02, 6.26456674e+02, 6.27932712e+02, 6.29411230e+02,
       6.30892214e+02, 6.32375649e+02, 6.33861519e+02, 6.35349807e+02,
       6.36840497e+02, 6.38333571e+02, 6.39829010e+02, 6.41326795e+02,
       6.42826907e+02, 6.44329324e+02, 6.45834024e+02, 6.47340986e+02,
       6.48850187e+02, 6.50361603e+02, 6.51875208e+02, 6.53390979e+02,
       6.54908887e+02, 6.56428908e+02, 6.57951011e+02, 6.59475170e+02,
       6.61001355e+02, 6.62529534e+02, 6.64059678e+02, 6.65591755e+02,
       6.67125730e+02, 6.68661572e+02, 6.70199246e+02, 6.71738715e+02,
       6.73279945e+02, 6.74822899e+02, 6.76367537e+02, 6.77913823e+02,
       6.79461717e+02, 6.81011177e+02, 6.82562164e+02, 6.84114635e+02,
       6.85668547e+02, 6.87223857e+02, 6.88780520e+02, 6.90338491e+02,
       6.91897723e+02, 6.93458170e+02, 6.95019784e+02, 6.96582515e+02,
       6.98146315e+02, 6.99711133e+02, 7.01276918e+02, 7.02843618e+02,
       7.04411177e+02, 7.05979545e+02, 7.07548675e+02, 7.09118520e+02,
       7.10689031e+02, 7.12260156e+02, 7.13831844e+02, 7.15404049e+02,
       7.16976723e+02, 7.18549818e+02, 7.20123289e+02, 7.21697089e+02,
       7.23271174e+02, 7.24845497e+02, 7.26420017e+02, 7.27994688e+02,
       7.29569468e+02, 7.31144314e+02, 7.32719186e+02, 7.34294041e+02,
       7.35868839e+02, 7.37443541e+02, 7.39018106e+02, 7.40592497e+02,
       7.42166675e+02, 7.43740603e+02, 7.45314245e+02, 7.46887563e+02,
       7.48460523e+02, 7.50033090e+02, 7.51605229e+02, 7.53176908e+02,
       7.54748092e+02, 7.56318751e+02, 7.57888852e+02, 7.59458364e+02,
       7.61027258e+02, 7.62595503e+02, 7.64163071e+02, 7.65729933e+02,
       7.67296062e+02, 7.68861431e+02, 7.70426013e+02, 7.71989783e+02,
       7.73552716e+02, 7.75114787e+02, 7.76675973e+02, 7.78236250e+02,
       7.79795597e+02, 7.81353991e+02, 7.82911412e+02, 7.84467839e+02,
       7.86023252e+02, 7.87577632e+02, 7.89130961e+02, 7.90683221e+02,
       7.92234395e+02, 7.93784465e+02, 7.95333417e+02, 7.96881234e+02,
       7.98427903e+02, 7.99973409e+02, 8.01517739e+02, 8.03060879e+02,
       8.04602819e+02, 8.06143545e+02, 8.07683048e+02, 8.09221316e+02,
       8.10758339e+02, 8.12294109e+02, 8.13828616e+02, 8.15361852e+02,
       8.16893809e+02, 8.18424480e+02, 8.19953858e+02, 8.21481938e+02,
       8.23008713e+02, 8.24534178e+02, 8.26058330e+02, 8.27581163e+02,
       8.29102675e+02, 8.30622862e+02, 8.32141722e+02, 8.33659254e+02,
       8.35175454e+02, 8.36690324e+02, 8.38203861e+02, 8.39716067e+02,
       8.41226942e+02, 8.42736486e+02, 8.44244702e+02, 8.45751592e+02,
       8.47257157e+02, 8.48761401e+02, 8.50264328e+02, 8.51765941e+02,
       8.53266245e+02, 8.54765244e+02, 8.56262945e+02, 8.57759352e+02,
       8.59254472e+02, 8.60748312e+02, 8.62240879e+02, 8.63732180e+02,
       8.65222224e+02, 8.66711020e+02, 8.68198575e+02, 8.69684899e+02,
       8.71170003e+02, 8.72653897e+02, 8.74136590e+02, 8.75618095e+02,
       8.77098423e+02, 8.78577585e+02, 8.80055595e+02, 8.81532464e+02,
       8.83008207e+02, 8.84482836e+02, 8.85956366e+02, 8.87428812e+02,
       8.88900187e+02, 8.90370508e+02, 8.91839790e+02, 8.93308049e+02,
       8.94775301e+02, 8.96241564e+02, 8.97706854e+02, 8.99171190e+02,
       9.00634589e+02, 9.02097069e+02, 9.03558651e+02, 9.05019352e+02,
       9.06479192e+02, 9.07938192e+02, 9.09396371e+02, 9.10853751e+02,
       9.12310353e+02, 9.13766198e+02, 9.15221308e+02, 9.16675706e+02,
       9.18129414e+02, 9.19582455e+02, 9.21034853e+02, 9.22486632e+02,
       9.23937815e+02, 9.25388428e+02, 9.26838496e+02, 9.28288043e+02,
       9.29737096e+02, 9.31185681e+02, 9.32633825e+02, 9.34081554e+02,
       9.35528896e+02, 9.36975878e+02, 9.38422530e+02, 9.39868878e+02,
       9.41314953e+02, 9.42760783e+02, 9.44206399e+02, 9.45651830e+02,
       9.47097107e+02, 9.48542261e+02, 9.49987324e+02, 9.51432327e+02,
       9.52877302e+02, 9.54322282e+02, 9.55767301e+02, 9.57212391e+02,
       9.58657587e+02, 9.60102923e+02, 9.61548433e+02, 9.62994154e+02,
       9.64440120e+02, 9.65886368e+02, 9.67332935e+02, 9.68779857e+02,
       9.70227173e+02, 9.71674919e+02, 9.73123135e+02, 9.74571860e+02,
       9.76021133e+02, 9.77470993e+02, 9.78921483e+02, 9.80372641e+02,
       9.81824511e+02, 9.83277133e+02, 9.84730551e+02, 9.86184807e+02,
       9.87639946e+02, 9.89096010e+02, 9.90553046e+02, 9.92011098e+02,
       9.93470212e+02, 9.94930435e+02, 9.96391814e+02, 9.97854395e+02,
       9.99318229e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.5748699743119923), 'average_velocity': np.float64(1.4253018660518313), 'power': array([ 96.80105965,  96.84733619,  96.8935865 ,  97.3543563 ,
        97.81251801,  99.37306829, 100.90327332, 102.40338296,
       108.38965637, 113.88495705, 118.92089847, 130.93205252,
       140.10378143, 146.9441811 , 151.87787264, 158.19034422,
       158.31946115, 155.17491836, 150.50952429, 145.34671757,
       136.2056294 , 128.64857932, 122.8887009 , 118.67188321,
       115.63219428, 112.6909272 , 110.82979116, 109.57267408,
       108.67682075, 107.59320368, 106.799999  , 106.1133489 ,
       104.53689577, 102.97296109, 101.14762037,  99.32770438,
        97.51536036,  95.71221323,  93.92014101,  92.14131878,
        90.37799305,  88.63236442,  86.9065715 ,  85.20266952,
        83.5227057 ,  81.86866435,  80.2424491 ,  78.64589239,
        77.08075782,  75.54873436,  74.05143139,  72.59037753,
        71.16701565,  69.78270303,  68.4387103 ,  67.13621848,
        65.8763173 ,  64.66000492,  63.48818769,  62.3616795 ,
        61.28120165,  60.24738322,  59.26076168,  58.3217836 ,
        57.43080563,  56.58809578,  55.79383495,  55.04811852,
        54.35095828,  53.70228446,  53.10194793,  52.54972257,
        52.04530784,  51.58833134,  51.1783515 ,  50.81486044,
        50.49728696,  50.22499942,  49.99730882,  49.81347185,
        49.67269402,  49.57413278,  49.51690066,  49.50006838,
        49.52266799,  49.58369599,  49.68211636,  49.81686358,
        49.98684566,  50.19094704,  50.42803143,  50.69694464,
        50.99651729,  51.32556744,  51.68290317,  52.06732506,
        52.4776285 ,  52.91260603,  53.37104956,  53.85175242,
        54.35351143,  54.87512854,  55.41541279,  55.97318201,
        56.54726436,  57.13649975,  57.7397413 ,  58.35585648,
        58.98372838,  59.62225671,  60.27035874,  60.92697024,
        61.59104595,  62.26156091,  62.93751063,  63.61791137,
        64.30180079,  64.98823857,  65.6763059 ,  66.36510617,
        67.05376519,  67.74143078,  68.42727334,  69.11048532,
        69.79028088,  70.46589582,  71.13658746,  71.80163416,
        72.46033488,  73.11200879,  73.75599476,  74.39165084,
        75.01835362,  75.63549767,  76.24249486,  76.83877364,
        77.42377835,  77.99696843,  78.55781764,  79.10581323,
        79.64045511,  80.16125509,  80.66773559,  81.15942901,
        81.63587689,  82.09662879,  82.54124124,  82.9692768 ,
        83.38030298,  83.77389124,  84.14961582,  84.5070527 ,
        84.84577843,  85.16536898,  85.46539856,  85.7454384 ,
        86.00505552,  86.24381148,  86.46126102,  86.6569508 ,
        86.83041797,  86.98118879,  87.10877717,  87.21268321,
        87.29239159,  87.34737005,  87.3770677 ,  87.38103251,
        87.35935367,  87.31262289,  87.24141791,  87.14630794,
        87.02782578,  86.88653568,  86.72296993,  86.53762843,
        86.33100437,  86.10358999,  85.85587068,  85.58832338,
        85.30141945,  84.99562713,  84.67141252,  84.32924043,
        83.96957557,  83.59288392,  83.19963381,  82.79029707,
        82.36535011,  81.92527493,  81.47056025,  81.00170243,
        80.51920655,  80.02358725,  79.51536977,  78.99509076,
        78.46329919,  77.92055717,  77.36744078,  76.80454079,
        76.23246344,  75.65183111,  75.06328299,  74.46747571,
        73.86508368,  73.25680022,  72.64333765,  72.02542753,
        71.40382127,  70.7792905 ,  70.15262733,  69.52464449,
        68.89617547,  68.26807472,  67.64121757,  67.0165002 ,
        66.39483954,  65.77717303,  65.1644584 ,  64.55767323,
        63.95781456,  63.36589837,  62.78295889,  62.21004796,
        61.64823437,  61.09860244,  60.56225142,  60.04029451,
        59.53385745,  59.04407723,  58.57210071,  58.11908312,
        57.68618647,  57.27457779,  56.88542737,  56.51990679,
        56.17916888,  55.86398699,  55.57451019,  55.3105764 ,
        55.07200946,  54.85869256,  54.67045997,  54.50711465,
        54.36844495,  54.25422625,  54.16422923,  54.09818672,
        54.05582487,  54.03686527,  54.04101446,  54.06796237,
        54.11738633,  54.18895301,  54.28231835,  54.39712754,
        54.5330158 ,  54.68960914,  54.86652489,  55.06337229,
        55.27975296,  55.51526154,  55.76948627,  56.04200946,
        56.3324081 ,  56.64025439,  56.96511622,  57.30655772,
        57.66413979,  58.03742053,  58.42595581,  58.82929967,
        59.24700483,  59.67862312,  60.12370592,  60.58180462,
        61.05247097,  61.53525757,  62.02971817,  62.5354081 ,
        63.05188463,  63.57870728,  64.11543821,  64.66164252,
        65.21688854,  65.78074814,  66.35279702,  66.93261497,
        67.51978614,  68.11389926,  68.71454787,  69.32133055,
        69.93385113,  70.55171885,  71.17454856,  71.8019609 ,
        72.4335824 ,  73.06904568,  73.70798955,  74.35005912,
        74.99490594,  75.64218805,  76.29157005,  76.942723  ,
        77.59529224,  78.24884228,  78.902887  ,  79.55695375,
        80.21059165,  80.86335927,  81.51482326,  82.16456241,
        82.81216874,  83.45724633,  84.09941062,  84.73828856,
        85.37351864,  86.00475071,  86.63164579,  87.25387569,
        87.87112324,  88.48308184,  89.08945513,  89.68995687,
        90.28431077,  90.87225022,  91.45351798,  92.02786595,
        92.5950549 ,  93.15485422,  93.7070416 ,  94.25140276,
        94.78773115,  95.31582766,  95.83550042,  96.34656419,
        96.84884031,  97.34215639,  97.82634593,  98.30124796,
        98.76670678,  99.2225716 ,  99.66869624, 100.1049388 ,
       100.53116128, 100.94722933, 101.35301185, 101.74838067,
       102.13321023, 102.50737724, 102.8707603 , 103.22323959,
       103.56469655, 103.89501345, 104.21407314, 104.5217586 ,
       104.81795268, 105.10253767, 105.37539496, 105.63640469,
       105.88544536, 106.12239348, 106.34712317, 106.55950579,
       106.75940955, 106.94669909, 107.12123513, 107.28287404,
       107.43146738, 107.56686156, 107.68889732, 107.79740936,
       107.89222585, 107.97316795, 108.04004937, 108.09267587,
       108.13084474, 108.15434652, 108.16306678, 108.15710404,
       108.13667516, 108.10199242, 108.05323831, 107.9905866 ,
       107.91421026, 107.82427593, 107.72094078, 107.60435423,
       107.47465962, 107.33199443, 107.17649033, 107.00827336,
       106.82746456, 106.63418043, 106.4285331 , 106.21063068,
       105.98057767, 105.73847525, 105.48442167, 105.2185125 ,
       104.940841  , 104.65149843, 104.35057437, 104.03815699,
       103.71433342, 103.37919002, 103.03281271, 102.67528726,
       102.30669956, 101.92713599, 101.53668367, 101.13543076,
       100.72346678, 100.3008829 ,  99.86777221,  99.42423005,
        98.9703543 ,  98.50624565,  98.03200793,  97.54774837,
        97.05357792,  96.54961152,  96.03596843,  95.51277248,
        94.98015238,  94.43824202,  93.88718073,  93.3271136 ,
        92.75819178,  92.1805727 ,  91.59442041,  90.99990586,
        90.39720716,  89.78650984,  89.16800717,  88.5419004 ,
        87.90839893,  87.26772086,  86.62009304,  85.96575125,
        85.30494052,  84.63791557,  83.96494063,  83.28628996,
        82.60224806,  81.91310976,  81.21918061,  80.52077699,
        79.81822612,  79.11186636,  78.40204754,  77.68913048,
        76.97344934,  76.25523937,  75.53467211,  74.81190845,
        74.08712608,  73.36038099,  72.63180721,  71.90171692,
        71.17035677,  70.43794147,  69.70468056,  68.970756  ,
        68.23664053,  67.50248781,  66.76840762,  66.03458652,
        65.30125965,  64.56867428,  63.83707929,  63.10672656,
        62.37786492,  61.65076504,  60.92569735,  60.20293015,
        59.48273741,  58.76540042,  58.05120549,  57.3404428 ,
        56.63340686,  55.93039676,  55.23171604,  54.53767246,
        53.84857785,  53.16474814,  52.48650316,  51.81416659,
        51.14806577,  50.48853161,  49.83589844,  49.19050387,
        48.55268861,  47.92279636,  47.30117359,  46.68816941,
        46.08413535,  45.48942522,  44.90439487,  44.32940201,
        43.76480598,  43.21096758,  42.66824878,  42.13701256,
        41.61762262,  41.11044315,  40.61583858,  40.13417333,
        39.66581156,  39.21111683,  38.77045192,  38.34417847,
        37.93265673,  37.53624523,  37.15530054,  36.79017688,
        36.44122588,  36.10879623,  35.79321078,  35.49461216,
        35.2129348 ,  34.94807296,  34.69991242,  34.46834001,
        34.25322294,  34.05442616,  33.87181333,  33.70524055,
        33.55455539,  33.41959911,  33.30020771,  33.1962117 ,
        33.10743605,  33.03370038,  32.97481937,  32.93060289,
        32.9008562 ,  32.88538017,  32.88397146,  32.89642272,
        32.92252284,  32.96205709,  33.01480734,  33.08055229,
        33.15906758,  33.25012609,  33.35349802,  33.46895116,
        33.59625104,  33.73516111,  33.88544292,  34.04685631,
        34.21915955,  34.40210955,  34.59546201,  34.79897155,
        35.01239194,  35.23547619,  35.46797674,  35.70964557,
        35.96023442,  36.21949485,  36.48717841,  36.7630368 ,
        37.04682197,  37.33828623,  37.63718243,  37.94326402,
        38.25628521,  38.57600105,  38.90216755,  39.23454177,
        39.57288197,  39.91694761,  40.26649955,  40.62130007,
        40.98111295,  41.34570359,  41.71483907,  42.08828822,
        42.46582166,  42.84721193,  43.23223506,  43.62067692,
        44.01233218,  44.40699907,  44.8044769 ,  45.20456668,
        45.6070717 ,  46.01179744,  46.41855141,  46.82714317,
        47.2373844 ,  47.64908898,  48.06207296,  48.47615455,
        48.89115423,  49.3068947 ,  49.72320085,  50.13989986,
        50.55682116,  50.9737964 ,  51.3906595 ,  51.80724666,
        52.22339628,  52.63894909,  53.05374803,  53.46763827,
        53.88046717,  54.29208437,  54.70234163,  55.11109291,
        55.51819436,  55.92350421,  56.32688287,  56.72819285,
        57.12729867,  57.52406693,  57.91836622,  58.31006714,
        58.69904222,  59.08516592,  59.4683146 ,  59.84836644,
        60.22520145,  60.59870142,  60.96874987,  61.33523202,
        61.69803477,  62.05704658,  62.4121575 ,  62.76325911,
        63.11024446,  63.45300805,  63.79144577,  64.12545481,
        64.45493368,  64.77978209,  65.09990096,  65.41519234,
        65.72555933,  66.03090609,  66.33113773,  66.62616026,
        66.91588056,  67.2002063 ,  67.47904591,  67.75230846,
        68.01990369,  68.28174186,  68.53773374,  68.78779054,
        69.03182384,  69.26974553,  69.50146773,  69.72690275,
        69.945963  ,  70.15856096,  70.36460904,  70.56401959,
        70.75670478,  70.94257656,  71.12154654,  71.29352599,
        71.45842568,  71.61615588,  71.76662625,  71.90974576,
