{'altitude': np.float64(7.597893025422441), 'velocity': np.float64(5.3348005665044244e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.998206580350132), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00035969097713), 'cost_per_kg': 1500, 'fuel_mass': np.float64(27.485417677186703), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.    ,  13.225 ,  26.45  ,  52.9   ,  99.1875, 218.2125]), 'effcy': array([0.      , 0.7935  , 0.991875, 0.965425, 0.727375, 0.066125]), 'type': 'torque_he', 'cost': 336000.0}}, 'chassis': {'mass': np.float64(250.02271819048138), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.08087281e-05, 1.21617456e-04, 7.29704737e-04,
       3.55322317e-02, 4.96571463e-02, 6.52287336e-02, 1.11933182e-01,
       1.66065064e-01, 2.26243978e-01, 2.91342615e-01, 3.60440083e-01,
       4.98122745e-01, 6.43621066e-01, 7.94489647e-01, 9.49041302e-01,
       1.10610277e+00, 1.33929814e+00, 1.57469661e+00, 1.81147936e+00,
       2.04913696e+00, 2.28735117e+00, 2.74251630e+00, 3.19858801e+00,
       3.65543556e+00, 4.11306583e+00, 5.56266455e+00, 7.01938249e+00,
       8.48301409e+00, 9.95342102e+00, 1.14304606e+01, 1.29139792e+01,
       1.44038197e+01, 1.58998240e+01, 1.74018329e+01, 1.89096997e+01,
       2.04232599e+01, 2.19423433e+01, 2.34667817e+01, 2.49964099e+01,
       2.65310632e+01, 2.80705759e+01, 2.96147821e+01, 3.11635154e+01,
       3.27166094e+01, 3.42738981e+01, 3.58352157e+01, 3.74003968e+01,
       3.89692766e+01, 4.05416913e+01, 4.21174777e+01, 4.36964736e+01,
       4.52785181e+01, 4.68634513e+01, 4.84511149e+01, 5.00413520e+01,
       5.16340072e+01, 5.32289271e+01, 5.48259598e+01, 5.64249553e+01,
       5.80257657e+01, 5.96282452e+01, 6.12322500e+01, 6.28376388e+01,
       6.44442724e+01, 6.60520142e+01, 6.76607299e+01, 6.92702880e+01,
       7.08805591e+01, 7.24914171e+01, 7.41027381e+01, 7.57144012e+01,
       7.73262883e+01, 7.89382840e+01, 8.05502761e+01, 8.21621549e+01,
       8.37738141e+01, 8.53851500e+01, 8.69960623e+01, 8.86064534e+01,
       9.02162289e+01, 9.18252976e+01, 9.34335712e+01, 9.50409647e+01,
       9.66473959e+01, 9.82527861e+01, 9.98570595e+01, 1.01460143e+02,
       1.03061968e+02, 1.04662468e+02, 1.06261579e+02, 1.07859242e+02,
       1.09455399e+02, 1.11049996e+02, 1.12642982e+02, 1.14234311e+02,
       1.15823936e+02, 1.17411817e+02, 1.18997914e+02, 1.20582192e+02,
       1.22164618e+02, 1.23745163e+02, 1.25323799e+02, 1.26900503e+02,
       1.28475254e+02, 1.30048033e+02, 1.31618826e+02, 1.33187620e+02,
       1.34754405e+02, 1.36319174e+02, 1.37881922e+02, 1.39442650e+02,
       1.41001356e+02, 1.42558046e+02, 1.44112726e+02, 1.45665405e+02,
       1.47216094e+02, 1.48764808e+02, 1.50311564e+02, 1.51856379e+02,
       1.53399277e+02, 1.54940281e+02, 1.56479418e+02, 1.58016716e+02,
       1.59552207e+02, 1.61085924e+02, 1.62617903e+02, 1.64148184e+02,
       1.65676805e+02, 1.67203810e+02, 1.68729245e+02, 1.70253156e+02,
       1.71775593e+02, 1.73296608e+02, 1.74816255e+02, 1.76334589e+02,
       1.77851670e+02, 1.79367558e+02, 1.80882315e+02, 1.82396008e+02,
       1.83908702e+02, 1.85420466e+02, 1.86931374e+02, 1.88441498e+02,
       1.89950913e+02, 1.91459699e+02, 1.92967935e+02, 1.94475704e+02,
       1.95983090e+02, 1.97490181e+02, 1.98997066e+02, 2.00503836e+02,
       2.02010585e+02, 2.03517405e+02, 2.05024398e+02, 2.06531647e+02,
       2.08039236e+02, 2.09547240e+02, 2.11055742e+02, 2.12564826e+02,
       2.14074570e+02, 2.15585049e+02, 2.17096336e+02, 2.18608500e+02,
       2.20121609e+02, 2.21635727e+02, 2.23150920e+02, 2.24667246e+02,
       2.26184765e+02, 2.27703533e+02, 2.29223604e+02, 2.30745029e+02,
       2.32267858e+02, 2.33792138e+02, 2.35317913e+02, 2.36845225e+02,
       2.38374114e+02, 2.39904618e+02, 2.41436771e+02, 2.42970607e+02,
       2.44506155e+02, 2.46043443e+02, 2.47582496e+02, 2.49123337e+02,
       2.50665986e+02, 2.52210460e+02, 2.53756775e+02, 2.55304943e+02,
       2.56854974e+02, 2.58406874e+02, 2.59960648e+02, 2.61516298e+02,
       2.63073823e+02, 2.64633218e+02, 2.66194478e+02, 2.67757592e+02,
       2.69322549e+02, 2.70889333e+02, 2.72457926e+02, 2.74028307e+02,
       2.75600453e+02, 2.77174337e+02, 2.78749928e+02, 2.80327194e+02,
       2.81906099e+02, 2.83486604e+02, 2.85068667e+02, 2.86652243e+02,
       2.88237284e+02, 2.89823738e+02, 2.91411551e+02, 2.93000666e+02,
       2.94591022e+02, 2.96182555e+02, 2.97775198e+02, 2.99368881e+02,
       3.00963530e+02, 3.02559070e+02, 3.04155425e+02, 3.05752518e+02,
       3.07350274e+02, 3.08948613e+02, 3.10547464e+02, 3.12146757e+02,
       3.13746422e+02, 3.15346388e+02, 3.16946586e+02, 3.18546951e+02,
       3.20147415e+02, 3.21747907e+02, 3.23348359e+02, 3.24948706e+02,
       3.26548884e+02, 3.28148828e+02, 3.29748478e+02, 3.31347771e+02,
       3.32946647e+02, 3.34545047e+02, 3.36142912e+02, 3.37740185e+02,
       3.39336809e+02, 3.40932729e+02, 3.42527892e+02, 3.44122243e+02,
       3.45715731e+02, 3.47308305e+02, 3.48899914e+02, 3.50490509e+02,
       3.52080043e+02, 3.53668469e+02, 3.55255742e+02, 3.56841815e+02,
       3.58426647e+02, 3.60010193e+02, 3.61592414e+02, 3.63173268e+02,
       3.64752716e+02, 3.66330720e+02, 3.67907243e+02, 3.69482249e+02,
       3.71055702e+02, 3.72627568e+02, 3.74197816e+02, 3.75766412e+02,
       3.77333326e+02, 3.78898529e+02, 3.80461991e+02, 3.82023685e+02,
       3.83583584e+02, 3.85141663e+02, 3.86697897e+02, 3.88252262e+02,
       3.89804735e+02, 3.91355296e+02, 3.92903924e+02, 3.94450598e+02,
       3.95995301e+02, 3.97538015e+02, 3.99078722e+02, 4.00617408e+02,
       4.02154057e+02, 4.03688657e+02, 4.05221194e+02, 4.06751660e+02,
       4.08280045e+02, 4.09806341e+02, 4.11330544e+02, 4.12852649e+02,
       4.14372653e+02, 4.15890555e+02, 4.17406355e+02, 4.18920055e+02,
       4.20431657e+02, 4.21941166e+02, 4.23448587e+02, 4.24953929e+02,
       4.26457199e+02, 4.27958407e+02, 4.29457564e+02, 4.30954683e+02,
       4.32449777e+02, 4.33942862e+02, 4.35433954e+02, 4.36923070e+02,
       4.38410229e+02, 4.39895451e+02, 4.41378758e+02, 4.42860171e+02,
       4.44339714e+02, 4.45817413e+02, 4.47293292e+02, 4.48767379e+02,
       4.50239702e+02, 4.51710291e+02, 4.53179175e+02, 4.54646387e+02,
       4.56111959e+02, 4.57575924e+02, 4.59038318e+02, 4.60499176e+02,
       4.61958535e+02, 4.63416434e+02, 4.64872910e+02, 4.66328005e+02,
       4.67781760e+02, 4.69234216e+02, 4.70685417e+02, 4.72135407e+02,
       4.73584232e+02, 4.75031937e+02, 4.76478570e+02, 4.77924179e+02,
       4.79368815e+02, 4.80812526e+02, 4.82255365e+02, 4.83697384e+02,
       4.85138637e+02, 4.86579178e+02, 4.88019063e+02, 4.89458348e+02,
       4.90897092e+02, 4.92335352e+02, 4.93773190e+02, 4.95210665e+02,
       4.96647840e+02, 4.98084779e+02, 4.99521545e+02, 5.00958204e+02,
       5.02394822e+02, 5.03831464e+02, 5.05268197e+02, 5.06705088e+02,
       5.08142200e+02, 5.09579589e+02, 5.11017318e+02, 5.12455444e+02,
       5.13894028e+02, 5.15333121e+02, 5.16772783e+02, 5.18213071e+02,
       5.19654043e+02, 5.21095751e+02, 5.22538251e+02, 5.23981592e+02,
       5.25425828e+02, 5.26871008e+02, 5.28317182e+02, 5.29764399e+02,
       5.31212707e+02, 5.32662152e+02, 5.34112781e+02, 5.35564638e+02,
       5.37017768e+02, 5.38472214e+02, 5.39928018e+02, 5.41385223e+02,
       5.42843868e+02, 5.44303994e+02, 5.45765640e+02, 5.47228842e+02,
       5.48693639e+02, 5.50160066e+02, 5.51628158e+02, 5.53097950e+02,
       5.54569476e+02, 5.56042766e+02, 5.57517853e+02, 5.58994767e+02,
       5.60473537e+02, 5.61954193e+02, 5.63436761e+02, 5.64921267e+02,
       5.66407738e+02, 5.67896197e+02, 5.69386669e+02, 5.70879175e+02,
       5.72373736e+02, 5.73870374e+02, 5.75369106e+02, 5.76869952e+02,
       5.78372927e+02, 5.79878048e+02, 5.81385330e+02, 5.82894786e+02,
       5.84406428e+02, 5.85920268e+02, 5.87436315e+02, 5.88954578e+02,
       5.90475065e+02, 5.91997783e+02, 5.93522736e+02, 5.95049928e+02,
       5.96579361e+02, 5.98111038e+02, 5.99644958e+02, 6.01181119e+02,
       6.02719519e+02, 6.04260155e+02, 6.05803023e+02, 6.07348118e+02,
       6.08895435e+02, 6.10444969e+02, 6.11996714e+02, 6.13550663e+02,
       6.15106809e+02, 6.16665143e+02, 6.18225658e+02, 6.19788343e+02,
       6.21353189e+02, 6.22920187e+02, 6.24489323e+02, 6.26060588e+02,
       6.27633969e+02, 6.29209452e+02, 6.30787024e+02, 6.32366671e+02,
       6.33948378e+02, 6.35532129e+02, 6.37117908e+02, 6.38705698e+02,
       6.40295482e+02, 6.41887240e+02, 6.43480955e+02, 6.45076606e+02,
       6.46674173e+02, 6.48273634e+02, 6.49874969e+02, 6.51478154e+02,
       6.53083167e+02, 6.54689983e+02, 6.56298578e+02, 6.57908926e+02,
       6.59521001e+02, 6.61134776e+02, 6.62750225e+02, 6.64367318e+02,
       6.65986026e+02, 6.67606320e+02, 6.69228169e+02, 6.70851543e+02,
       6.72476408e+02, 6.74102732e+02, 6.75730482e+02, 6.77359624e+02,
       6.78990122e+02, 6.80621940e+02, 6.82255044e+02, 6.83889394e+02,
       6.85524953e+02, 6.87161683e+02, 6.88799544e+02, 6.90438496e+02,
       6.92078497e+02, 6.93719507e+02, 6.95361483e+02, 6.97004381e+02,
       6.98648157e+02, 7.00292768e+02, 7.01938168e+02, 7.03584311e+02,
       7.05231152e+02, 7.06878647e+02, 7.08526751e+02, 7.10175420e+02,
       7.11824612e+02, 7.13474283e+02, 7.15124391e+02, 7.16774896e+02,
       7.18425754e+02, 7.20076926e+02, 7.21728372e+02, 7.23380052e+02,
       7.25031927e+02, 7.26683958e+02, 7.28336108e+02, 7.29988338e+02,
       7.31640613e+02, 7.33292895e+02, 7.34945149e+02, 7.36597340e+02,
       7.38249433e+02, 7.39901394e+02, 7.41553190e+02, 7.43204788e+02,
       7.44856154e+02, 7.46507259e+02, 7.48158069e+02, 7.49808556e+02,
       7.51458688e+02, 7.53108437e+02, 7.54757773e+02, 7.56406669e+02,
       7.58055096e+02, 7.59703028e+02, 7.61350438e+02, 7.62997300e+02,
       7.64643590e+02, 7.66289282e+02, 7.67934352e+02, 7.69578777e+02,
       7.71222534e+02, 7.72865600e+02, 7.74507955e+02, 7.76149576e+02,
       7.77790443e+02, 7.79430537e+02, 7.81069838e+02, 7.82708328e+02,
       7.84345987e+02, 7.85982799e+02, 7.87618747e+02, 7.89253814e+02,
       7.90887984e+02, 7.92521243e+02, 7.94153575e+02, 7.95784967e+02,
       7.97415404e+02, 7.99044875e+02, 8.00673367e+02, 8.02300868e+02,
       8.03927366e+02, 8.05552852e+02, 8.07177315e+02, 8.08800744e+02,
       8.10423132e+02, 8.12044470e+02, 8.13664749e+02, 8.15283961e+02,
       8.16902101e+02, 8.18519160e+02, 8.20135133e+02, 8.21750014e+02,
       8.23363799e+02, 8.24976482e+02, 8.26588059e+02, 8.28198527e+02,
       8.29807883e+02, 8.31416123e+02, 8.33023246e+02, 8.34629251e+02,
       8.36234134e+02, 8.37837897e+02, 8.39440539e+02, 8.41042059e+02,
       8.42642459e+02, 8.44241739e+02, 8.45839901e+02, 8.47436948e+02,
       8.49032881e+02, 8.50627704e+02, 8.52221419e+02, 8.53814031e+02,
       8.55405545e+02, 8.56995964e+02, 8.58585294e+02, 8.60173540e+02,
       8.61760709e+02, 8.63346807e+02, 8.64931841e+02, 8.66515819e+02,
       8.68098747e+02, 8.69680634e+02, 8.71261490e+02, 8.72841322e+02,
       8.74420141e+02, 8.75997956e+02, 8.77574777e+02, 8.79150615e+02,
       8.80725482e+02, 8.82299389e+02, 8.83872347e+02, 8.85444370e+02,
       8.87015469e+02, 8.88585658e+02, 8.90154951e+02, 8.91723361e+02,
       8.93290904e+02, 8.94857592e+02, 8.96423443e+02, 8.97988471e+02,
       8.99552692e+02, 9.01116122e+02, 9.02678779e+02, 9.04240679e+02,
       9.05801840e+02, 9.07362279e+02, 9.08922016e+02, 9.10481068e+02,
       9.12039455e+02, 9.13597197e+02, 9.15154312e+02, 9.16710821e+02,
       9.18266745e+02, 9.19822105e+02, 9.21376922e+02, 9.22931219e+02,
       9.24485016e+02, 9.26038336e+02, 9.27591204e+02, 9.29143641e+02,
       9.30695671e+02, 9.32247320e+02, 9.33798610e+02, 9.35349567e+02,
       9.36900217e+02, 9.38450584e+02, 9.40000696e+02, 9.41550578e+02,
       9.43100257e+02, 9.44649760e+02, 9.46199116e+02, 9.47748352e+02,
       9.49297497e+02, 9.50846579e+02, 9.52395629e+02, 9.53944674e+02,
       9.55493747e+02, 9.57042876e+02, 9.58592094e+02, 9.60141431e+02,
       9.61690920e+02, 9.63240592e+02, 9.64790480e+02, 9.66340617e+02,
       9.67891038e+02, 9.69441775e+02, 9.70992864e+02, 9.72544339e+02,
       9.74096235e+02, 9.75648589e+02, 9.77201437e+02, 9.78754815e+02,
       9.80308760e+02, 9.81863311e+02, 9.83418506e+02, 9.84974383e+02,
       9.86530981e+02, 9.88088341e+02, 9.89646502e+02, 9.91205506e+02,
       9.92765393e+02, 9.94326205e+02, 9.95887985e+02, 9.97450775e+02,
       9.99014620e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6522843601805537), 'average_velocity': np.float64(1.5243569542528428), 'power': array([117.8024114 , 117.87065246, 117.93885078, 118.61803287,
       119.2929662 , 121.54724012, 123.75392221, 125.91345068,
       134.19522665, 141.76337727, 148.66437207, 164.68972287,
       176.73833892, 185.51966943, 191.62832152, 198.35436624,
       196.53951397, 190.2495542 , 181.95290886, 173.09980515,
       157.50955411, 144.75173637, 135.07328302, 128.01656164,
       122.96202322, 118.00941215, 114.96223525, 113.08657545,
       111.89200829, 111.05987529, 110.02087333, 109.158717  ,
       108.34151147, 107.58214136, 105.31961769, 103.1238613 ,
       100.92877404,  98.74845784,  96.59576787,  94.47352633,
        92.3825046 ,  90.32437793,  88.30128908,  86.31528131,
        84.36829108,  82.46213374,  80.59853303,  78.77912833,
        77.00546472,  75.27898839,  73.60104777,  71.97289333,
        70.39567583,  68.87044523,  67.39815047,  65.97964059,
        64.61566193,  63.30686116,  62.05378689,  60.85688908,
        59.71652005,  58.63293664,  57.6063021 ,  56.63668765,
        55.72407454,  54.86835567,  54.06934048,  53.326755  ,
        52.64024459,  52.00937756,  51.43364811,  50.91247902,
        50.44522461,  50.03117392,  49.66955383,  49.35953227,
        49.10022137,  48.89068068,  48.72992038,  48.61690452,
        48.55055419,  48.52975066,  48.5533386 ,  48.62012907,
        48.72890268,  48.87841248,  49.067387  ,  49.29453302,
        49.55853846,  49.85807506,  50.191801  ,  50.55836351,
        50.95640134,  51.38454708,  51.84142953,  52.32567584,
        52.83591361,  53.37077293,  53.92888821,  54.50890004,
        55.10945684,  55.72921646,  56.3668477 ,  57.02103167,
        57.69046307,  58.37385141,  59.06992209,  59.77741737,
        60.49509727,  61.22174022,  61.95614424,  62.69712725,
        63.44352736,  64.19420358,  64.94803643,  65.70392742,
        66.46079986,  67.21759903,  67.97329176,  68.72686705,
        69.47733552,  70.2237291 ,  70.96510097,  71.7005254 ,
        72.42909721,  73.14993138,  73.86216256,  74.5649446 ,
        75.2574499 ,  75.93886878,  76.6084088 ,  77.26529405,
        77.90876434,  78.53807439,  79.15249298,  79.75130204,
        80.33379568,  80.89927927,  81.44706849,  81.97648792,
        82.48687029,  82.97755536,  83.44788863,  83.89722017,
        84.32490338,  84.73029375,  85.11274756,  85.47162049,
        85.80626631,  86.11603538,  86.40027326,  86.65831919,
        86.88950452,  87.09315114,  87.26856985,  87.41505863,
        87.53190096,  87.61836397,  87.67369658,  87.69713415,
        87.68828439,  87.64759407,  87.57598104,  87.47420686,
        87.34304204,  87.18323125,  86.99556323,  86.78078283,
        86.53960052,  86.27272622,  85.9808714 ,  85.66474051,
        85.32503086,  84.96243675,  84.57765163,  84.17136883,
        83.74428266,  83.29708988,  82.83049112,  82.34519204,
        81.84190457,  81.32134801,  80.78425019,  80.23134856,
        79.66339122,  79.0811379 ,  78.48536093,  77.87684616,
        77.25639378,  76.62481918,  75.9829537 ,  75.33164536,
        74.67175951,  74.00417925,  73.32980654,  72.64956235,
        71.96438687,  71.27524015,  70.58310249,  69.88897456,
        69.19387761,  68.49885357,  67.80496513,  67.11329569,
        66.42494921,  65.74105005,  65.0627427 ,  64.39119139,
        63.72757964,  63.07310976,  62.42900218,  61.79649473,
        61.17684186,  60.57131382,  59.98119524,  59.40778435,
        58.85239185,  58.31633943,  57.80095832,  57.30758786,
        56.8375738 ,  56.39226663,  55.9730197 ,  55.58118734,
        55.21808727,  54.88448703,  54.58039673,  54.30553894,
        54.05967599,  53.84258983,  53.65404106,  53.49375012,
        53.36142163,  53.25674961,  53.17941495,  53.12909558,
        53.10542979,  53.10805426,  53.13660314,  53.19069558,
        53.26993585,  53.37391802,  53.50222735,  53.65443982,
        53.83012232,  54.02883361,  54.25012493,  54.4935405 ,
        54.75861806,  55.04488941,  55.35188094,  55.6791142 ,
        56.02610638,  56.39237082,  56.77741755,  57.18075371,
        57.6018841 ,  58.04031163,  58.49553773,  58.96706286,
        59.45438691,  59.95700963,  60.47443104,  61.00615184,
        61.55167377,  62.11050001,  62.68213554,  63.26608747,
        63.86186538,  64.46898166,  65.08695182,  65.71529476,
        66.35353308,  67.00119335,  67.65780635,  68.32290735,
        68.99603631,  69.67673814,  70.36456287,  71.05906586,
        71.75980801,  72.4663559 ,  73.17828196,  73.89516464,
        74.61658852,  75.34214445,  76.07142967,  76.80404633,
        77.53954327,  78.27735544,  79.01686797,  79.75749112,
        80.49865907,  81.23980707,  81.98038005,  82.71983853,
        83.45765639,  84.19331877,  84.92632247,  85.65617648,
        86.3824018 ,  87.10453111,  87.82210862,  88.53469   ,
        89.24184203,  89.94314274,  90.63818097,  91.326556  ,
        92.00787753,  92.68176535,  93.34784914,  94.00576806,
        94.65517059,  95.29571416,  95.92706487,  96.54889716,
        97.16089347,  97.76274394,  98.35414604,  98.93480429,
        99.50442968, 100.06273952, 100.60945705, 101.14431101,
       101.66703522, 102.17736825, 102.67505299, 103.15983626,
       103.63146838, 104.08970278, 104.53429557, 104.96500507,
       105.38159145, 105.78381624, 106.1714419 , 106.54423136,
       106.90194757, 107.24435302, 107.5712093 , 107.88227657,
       108.17731313, 108.45607486, 108.71831479, 108.96378252,
       109.19222372, 109.40337963, 109.59698645, 109.77277484,
       109.93046933, 110.06978774, 110.1904406 , 110.29213051,
       110.37455154, 110.43738858, 110.48031671, 110.50302176,
       110.50544008, 110.48782054, 110.45050641, 110.39381041,
       110.31799387, 110.2233358 , 110.11011262, 109.97858866,
       109.8290182 , 109.66163943, 109.47670465, 109.27445046,
       109.05509951, 108.81887188, 108.56598595, 108.29665546,
       108.01108921, 107.70949245, 107.39206756, 107.05901424,
       106.71052989, 106.34681003, 105.96804878, 105.57443924,
       105.16617391, 104.74344504, 104.30644508, 103.85536704,
       103.3904049 , 102.91175394, 102.41961119, 101.91417573,
       101.3956491 , 100.86423568, 100.32014302,  99.7635822 ,
        99.1947682 ,  98.61392027,  98.02126221,  97.4170228 ,
        96.80143607,  96.17474168,  95.5371852 ,  94.88901852,
        94.23050008,  93.56189524,  92.88347658,  92.19552422,
        91.49832607,  90.79217819,  90.07738504,  89.35425974,
        88.62312439,  87.88431021,  87.13815808,  86.38501857,
        85.62525213,  84.8592294 ,  84.08733157,  83.30995024,
        82.52748784,  81.7403579 ,  80.94898498,  80.15380512,
        79.35526582,  78.55382604,  77.74995647,  76.94412628,
        76.13669612,  75.32789522,  74.51792469,  73.70701477,
        72.89540241,  72.08331664,  71.27099173,  70.45867094,
        69.64660273,  68.83503918,  68.02423695,  67.21445782,
        66.40596848,  65.59904028,  64.79394928,  63.99097627,
        63.19040668,  62.39253064,  61.59764284,  60.80604247,
        60.01803317,  59.23392303,  58.45402447,  57.67865415,
        56.90813295,  56.14278584,  55.38294185,  54.62893382,
        53.88109847,  53.13977623,  52.40531113,  51.67805065,
        50.95834564,  50.24655018,  49.5430214 ,  48.84811941,
        48.16220707,  47.48564989,  46.81881586,  46.16207526,
        45.51580051,  44.88036597,  44.25614776,  43.64352358,
        43.04287248,  42.45457469,  41.8790114 ,  41.31656451,
        40.76761645,  40.23254993,  39.7117477 ,  39.20559233,
        38.71446593,  38.23874994,  37.77882482,  37.33506984,
        36.90786278,  36.49757965,  36.10459445,  35.72927882,
        35.37200182,  35.03312932,  34.71293934,  34.41144892,
        34.12850642,  33.86394447,  33.61761326,  33.38935556,
        33.17899943,  32.98636608,  32.81127316,  32.65353313,
        32.51295229,  32.3893314 ,  32.28246629,  32.19214791,
        32.1181625 ,  32.06029172,  32.01831294,  31.99199941,
        31.98112044,  31.98544162,  32.004725  ,  32.03872925,
        32.08720992,  32.14991954,  32.22660788,  32.31702206,
        32.42090681,  32.53800456,  32.66805568,  32.81079861,
        32.96597006,  33.13330514,  33.31253755,  33.50339973,
        33.705623  ,  33.91893775,  34.14307355,  34.3777593 ,
        34.62272341,  34.87769391,  35.14239856,  35.41656504,
        35.69992103,  35.99219438,  36.29311319,  36.60240593,
        36.91980159,  37.24502977,  37.57782077,  37.91790573,
        38.26501669,  38.61888671,  38.97924999,  39.34584188,
        39.71839904,  40.09665951,  40.48036273,  40.86924971,
        41.26306301,  41.66154687,  42.0644474 ,  42.47151796,
        42.88252405,  43.29723779,  43.71543262,  44.13688297,
        44.56136531,  44.98865824,  45.41854225,  45.85079964,
        46.28521468,  46.72157368,  47.15966492,  47.59927873,
        48.04020749,  48.48224564,  48.9251897 ,  49.36883832,
        49.81299224,  50.25745431,  50.70202949,  51.14652489,
        51.5907497 ,  52.03451524,  52.47763498,  52.91992444,
        53.3612013 ,  53.80128534,  54.23999837,  54.67716429,
        55.11260907,  55.54616067,  55.97764906,  56.40690624,
        56.83376614,  57.25806467,  57.67963963,  58.09833072,
        58.51397947,  58.92642926,  59.33552524,  59.74111433,
        60.14304516,  60.54116806,  60.93533498,  61.32539947,
        61.71121663,  62.09264309,  62.46953696,  62.84175775,
        63.20916635,  63.57162498,  63.92899712,  64.28114751,
        64.62794201,  64.96924764,  65.30493246,  65.63486553,
        65.95891688,  66.2769574 ,  66.58885882,  66.89449365,
        67.19373507,  67.48645695,  67.77253368,  68.05184021,
        68.32425191,  68.58964452,  68.84789409,  69.09887691,
        69.34246945,  69.57854823,  69.80698982,  70.02767073,
        70.24046731,  70.44525573,  70.64191184,  70.83031115,
        71.01032869,  71.18183896,  71.34471585,  71.49883254,
        71.6440614 ,  71.78027394,  71.9073407 ,  72.02513114,
        72.13351358,  72.23235508,  72.32152136,  72.40087668,
        72.47028377,  72.52960371,  72.57869584,  72.61741762,
        72.64562455,  72.66317009,  72.66990549,  72.66567969,
        72.65033923,  72.62372813,  72.58568774,  72.53605663,
        72.47467047,  72.4013619 ,  72.31596041,  72.21829215,
        72.10817988,  71.98544276,  71.84989623,  71.70135187,
        71.53961724,  71.36449572,  71.17578636,  70.97328373,
        70.75677774,  70.52605346,  70.28089097,  70.02106517,
        69.7463456 ,  69.45649622,  69.1512753 ,  68.83043512,
        68.49372185,  68.14087529,  67.77162867,  67.38570846,
        66.98283409,  66.72029739]), 'battery_energy': np.float64(291296.38023975916), 'energy_per_distance': np.float64(291.2963802397592)}}, 'rover_touchdown_speed': np.float64(-0.09994665199433496), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: NiCD
Motor: torque_he
Modules: 7

parachute_diameter: 19.0
wheel_radius: 0.8
speed_reducer_diam: 0.05
rocket_fuel_mass: 100.0

Optimization Result:
 message: Positive directional derivative for linesearch
 success: False
  status: 8
     fun: 1328.7909582167267
       x: [ 1.900e+01  7.000e-01  2.500e+02  5.000e-02  1.000e+02]
     nit: 6
     jac: [ 1.245e+01 -4.182e+05  9.451e+00  2.286e+04 -1.003e+00]
    nfev: 22
    njev: 2
