{'altitude': np.float64(9.119999999999969), 'velocity': np.float64(-101.56572278081846), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.331957210036006), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.27738409530184), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.1852928253603), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999964115311216), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000151063565151), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.01127134522199), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32632735e-05, 1.46526547e-04, 8.79159282e-04,
       1.49178047, 1.49183192, 1.49192112, 1.49204857, 1.49221477,
       1.49242024, 1.4926655 , 1.49295106, 1.49327745, 1.49364522,
       1.49405489, 1.49450701, 1.49500214, 1.49554084, 1.49612366,
       1.49675119, 1.497424  , 1.49814269, 1.49890784, 1.49972007,
       1.50057998, 1.5014882 , 1.50244537, 1.50345211, 1.50450909,
       1.50561695, 1.50677639, 1.50798806, 1.50925268, 1.51057094,
       1.51194355, 1.51290677]), 'position': array([0.00000000e+00, 2.29067049e-05, 4.58272024e-05, 2.76244748e-04,
       5.08040430e-04, 1.31763984e-03, 2.14340165e-03, 2.98557134e-03,
       6.68423155e-03, 1.06624338e-02, 1.49130780e-02, 2.84938935e-02,
       4.40782161e-02, 6.15135742e-02, 8.06599891e-02, 1.38439833e-01,
       2.05207815e-01, 2.79305628e-01, 3.59377901e-01, 4.44316372e-01,
       6.14579131e-01, 7.94518460e-01, 9.81132386e-01, 1.17235076e+00,
       1.36673442e+00, 1.65569868e+00, 1.94755687e+00, 2.24130411e+00,
       2.53631527e+00, 2.83219968e+00, 3.39965506e+00, 3.96892045e+00,
       4.53983135e+00, 5.11239197e+00, 6.47792484e+00, 7.85220002e+00,
       9.23501289e+00, 1.06262075e+01, 1.20256263e+01, 1.34331015e+01,
       1.48484596e+01, 1.62715241e+01, 1.77021162e+01, 1.91400543e+01,
       2.05851697e+01, 2.20372730e+01, 2.34961670e+01, 2.49616559e+01,
       2.64335464e+01, 2.79116448e+01, 2.93957557e+01, 3.08856823e+01,
       3.23812269e+01, 3.38821907e+01, 3.53883747e+01, 3.68995795e+01,
       3.84156055e+01, 3.99362533e+01, 4.14613238e+01, 4.29906183e+01,
       4.45239387e+01, 4.60610879e+01, 4.76018697e+01, 4.91460891e+01,
       5.06935524e+01, 5.22440677e+01, 5.37974445e+01, 5.53534942e+01,
       5.69120303e+01, 5.84728685e+01, 6.00358265e+01, 6.16007246e+01,
       6.31673857e+01, 6.47356351e+01, 6.63053012e+01, 6.78762150e+01,
       6.94482107e+01, 7.10211253e+01, 7.25947994e+01, 7.41690764e+01,
       7.57438034e+01, 7.73188308e+01, 7.88940123e+01, 8.04692054e+01,
       8.20442711e+01, 8.36190740e+01, 8.51934827e+01, 8.67673692e+01,
       8.83406095e+01, 8.99130832e+01, 9.14846741e+01, 9.30552697e+01,
       9.46247613e+01, 9.61930442e+01, 9.77600178e+01, 9.93255851e+01,
       1.00889653e+02, 1.02452133e+02, 1.04012940e+02, 1.05571993e+02,
       1.07129215e+02, 1.08684532e+02, 1.10237876e+02, 1.11789180e+02,
       1.13338383e+02, 1.14885427e+02, 1.16430259e+02, 1.17972827e+02,
       1.19513086e+02, 1.21050993e+02, 1.22586508e+02, 1.24119596e+02,
       1.25650226e+02, 1.27178368e+02, 1.28704000e+02, 1.30227099e+02,
       1.31747648e+02, 1.33265631e+02, 1.34781039e+02, 1.36293864e+02,
       1.37804101e+02, 1.39311749e+02, 1.40816811e+02, 1.42319291e+02,
       1.43819199e+02, 1.45316545e+02, 1.46811345e+02, 1.48303616e+02,
       1.49793378e+02, 1.51280656e+02, 1.52765474e+02, 1.54247863e+02,
       1.55727855e+02, 1.57205484e+02, 1.58680789e+02, 1.60153808e+02,
       1.61624586e+02, 1.63093168e+02, 1.64559601e+02, 1.66023938e+02,
       1.67486232e+02, 1.68946537e+02, 1.70404914e+02, 1.71861422e+02,
       1.73316126e+02, 1.74769091e+02, 1.76220385e+02, 1.77670081e+02,
       1.79118250e+02, 1.80564969e+02, 1.82010316e+02, 1.83454372e+02,
       1.84897219e+02, 1.86338943e+02, 1.87779633e+02, 1.89219378e+02,
       1.90658271e+02, 1.92096407e+02, 1.93533885e+02, 1.94970804e+02,
       1.96407268e+02, 1.97843381e+02, 1.99279252e+02, 2.00714992e+02,
       2.02150711e+02, 2.03586524e+02, 2.05022550e+02, 2.06458891e+02,
       2.07895647e+02, 2.09332910e+02, 2.10770780e+02, 2.12209359e+02,
       2.13648741e+02, 2.15089020e+02, 2.16530282e+02, 2.17972613e+02,
       2.19416097e+02, 2.20860814e+02, 2.22306841e+02, 2.23754255e+02,
       2.25203129e+02, 2.26653532e+02, 2.28105533e+02, 2.29559197e+02,
       2.31014586e+02, 2.32471760e+02, 2.33930776e+02, 2.35391690e+02,
       2.36854553e+02, 2.38319414e+02, 2.39786320e+02, 2.41255315e+02,
       2.42726439e+02, 2.44199732e+02, 2.45675228e+02, 2.47152960e+02,
       2.48632958e+02, 2.50115248e+02, 2.51599854e+02, 2.53086797e+02,
       2.54576095e+02, 2.56067763e+02, 2.57561812e+02, 2.59058250e+02,
       2.60557083e+02, 2.62058312e+02, 2.63561937e+02, 2.65067953e+02,
       2.66576352e+02, 2.68087122e+02, 2.69600250e+02, 2.71115717e+02,
       2.72633500e+02, 2.74153576e+02, 2.75675915e+02, 2.77200485e+02,
       2.78727249e+02, 2.80256169e+02, 2.81787200e+02, 2.83320296e+02,
       2.84855405e+02, 2.86392473e+02, 2.87931441e+02, 2.89472246e+02,
       2.91014823e+02, 2.92559102e+02, 2.94105007e+02, 2.95652462e+02,
       2.97201383e+02, 2.98751686e+02, 3.00303280e+02, 3.01856072e+02,
       3.03409966e+02, 3.04964858e+02, 3.06520657e+02, 3.08077273e+02,
       3.09634622e+02, 3.11192612e+02, 3.12751147e+02, 3.14310135e+02,
       3.15869486e+02, 3.17429114e+02, 3.18988933e+02, 3.20548855e+02,
       3.22108798e+02, 3.23668678e+02, 3.25228413e+02, 3.26787922e+02,
       3.28347125e+02, 3.29905943e+02, 3.31464300e+02, 3.33022120e+02,
       3.34579327e+02, 3.36135849e+02, 3.37691613e+02, 3.39246548e+02,
       3.40800585e+02, 3.42353656e+02, 3.43905693e+02, 3.45456631e+02,
       3.47006406e+02, 3.48554954e+02, 3.50102216e+02, 3.51648129e+02,
       3.53192636e+02, 3.54735678e+02, 3.56277201e+02, 3.57817148e+02,
       3.59355468e+02, 3.60892107e+02, 3.62427015e+02, 3.63960143e+02,
       3.65491442e+02, 3.67020867e+02, 3.68548373e+02, 3.70073914e+02,
       3.71597449e+02, 3.73118937e+02, 3.74638337e+02, 3.76155612e+02,
       3.77670724e+02, 3.79183637e+02, 3.80694316e+02, 3.82202729e+02,
       3.83708842e+02, 3.85212627e+02, 3.86714053e+02, 3.88213091e+02,
       3.89709716e+02, 3.91203901e+02, 3.92695622e+02, 3.94184855e+02,
       3.95671579e+02, 3.97155773e+02, 3.98637417e+02, 4.00116493e+02,
       4.01592983e+02, 4.03066872e+02, 4.04538145e+02, 4.06006790e+02,
       4.07472798e+02, 4.08936158e+02, 4.10396864e+02, 4.11854912e+02,
       4.13310297e+02, 4.14763020e+02, 4.16213078e+02, 4.17660475e+02,
       4.19105214e+02, 4.20547299e+02, 4.21986738e+02, 4.23423539e+02,
       4.24857711e+02, 4.26289267e+02, 4.27718218e+02, 4.29144580e+02,
       4.30568368e+02, 4.31989600e+02, 4.33408293e+02, 4.34824469e+02,
       4.36238149e+02, 4.37649356e+02, 4.39058113e+02, 4.40464448e+02,
       4.41868385e+02, 4.43269954e+02, 4.44669185e+02, 4.46066107e+02,
       4.47460752e+02, 4.48853155e+02, 4.50243349e+02, 4.51631370e+02,
       4.53017254e+02, 4.54401040e+02, 4.55782767e+02, 4.57162474e+02,
       4.58540204e+02, 4.59915998e+02, 4.61289901e+02, 4.62661957e+02,
       4.64032211e+02, 4.65400712e+02, 4.66767506e+02, 4.68132643e+02,
       4.69496173e+02, 4.70858147e+02, 4.72218618e+02, 4.73577639e+02,
       4.74935263e+02, 4.76291548e+02, 4.77646548e+02, 4.79000323e+02,
       4.80352929e+02, 4.81704428e+02, 4.83054880e+02, 4.84404346e+02,
       4.85752890e+02, 4.87100575e+02, 4.88447468e+02, 4.89793633e+02,
       4.91139138e+02, 4.92484053e+02, 4.93828445e+02, 4.95172386e+02,
       4.96515948e+02, 4.97859204e+02, 4.99202229e+02, 5.00545096e+02,
       5.01887884e+02, 5.03230676e+02, 5.04573543e+02, 5.05916557e+02,
       5.07259786e+02, 5.08603301e+02, 5.09947178e+02, 5.11291489e+02,
       5.12636302e+02, 5.13981686e+02, 5.15327708e+02, 5.16674434e+02,
       5.18021928e+02, 5.19370256e+02, 5.20719480e+02, 5.22069662e+02,
       5.23420864e+02, 5.24773147e+02, 5.26126569e+02, 5.27481190e+02,
       5.28837067e+02, 5.30194256e+02, 5.31552813e+02, 5.32912794e+02,
       5.34274251e+02, 5.35637239e+02, 5.37001809e+02, 5.38368013e+02,
       5.39735901e+02, 5.41105522e+02, 5.42476924e+02, 5.43850156e+02,
       5.45225264e+02, 5.46602293e+02, 5.47981288e+02, 5.49362294e+02,
       5.50745353e+02, 5.52130506e+02, 5.53517795e+02, 5.54907260e+02,
       5.56298939e+02, 5.57692871e+02, 5.59089092e+02, 5.60487639e+02,
       5.61888546e+02, 5.63291847e+02, 5.64697574e+02, 5.66105760e+02,
       5.67516435e+02, 5.68929629e+02, 5.70345369e+02, 5.71763684e+02,
       5.73184598e+02, 5.74608137e+02, 5.76034325e+02, 5.77463185e+02,
       5.78894736e+02, 5.80329000e+02, 5.81765996e+02, 5.83205739e+02,
       5.84648248e+02, 5.86093536e+02, 5.87541617e+02, 5.88992503e+02,
       5.90446206e+02, 5.91902733e+02, 5.93362094e+02, 5.94824294e+02,
       5.96289338e+02, 5.97757231e+02, 5.99227973e+02, 6.00701565e+02,
       6.02178007e+02, 6.03657296e+02, 6.05139428e+02, 6.06624401e+02,
       6.08112211e+02, 6.09602851e+02, 6.11096317e+02, 6.12592603e+02,
       6.14091700e+02, 6.15593602e+02, 6.17098300e+02, 6.18605784e+02,
       6.20116044e+02, 6.21629071e+02, 6.23144851e+02, 6.24663372e+02,
       6.26184622e+02, 6.27708586e+02, 6.29235250e+02, 6.30764598e+02,
       6.32296613e+02, 6.33831279e+02, 6.35368576e+02, 6.36908487e+02,
       6.38450991e+02, 6.39996067e+02, 6.41543695e+02, 6.43093851e+02,
       6.44646512e+02, 6.46201654e+02, 6.47759253e+02, 6.49319280e+02,
       6.50881711e+02, 6.52446517e+02, 6.54013669e+02, 6.55583137e+02,
       6.57154891e+02, 6.58728899e+02, 6.60305128e+02, 6.61883546e+02,
       6.63464117e+02, 6.65046806e+02, 6.66631577e+02, 6.68218393e+02,
       6.69807214e+02, 6.71398002e+02, 6.72990717e+02, 6.74585316e+02,
       6.76181759e+02, 6.77780001e+02, 6.79379998e+02, 6.80981706e+02,
       6.82585078e+02, 6.84190066e+02, 6.85796623e+02, 6.87404700e+02,
       6.89014246e+02, 6.90625210e+02, 6.92237540e+02, 6.93851183e+02,
       6.95466085e+02, 6.97082191e+02, 6.98699444e+02, 7.00317789e+02,
       7.01937167e+02, 7.03557519e+02, 7.05178783e+02, 7.06800903e+02,
       7.08423825e+02, 7.10047499e+02, 7.11671868e+02, 7.13296874e+02,
       7.14922461e+02, 7.16548576e+02, 7.18175166e+02, 7.19802178e+02,
       7.21429562e+02, 7.23057264e+02, 7.24685236e+02, 7.26313427e+02,
       7.27941788e+02, 7.29570270e+02, 7.31198827e+02, 7.32827410e+02,
       7.34455975e+02, 7.36084474e+02, 7.37712863e+02, 7.39341099e+02,
       7.40969137e+02, 7.42596935e+02, 7.44224451e+02, 7.45851644e+02,
       7.47478473e+02, 7.49104898e+02, 7.50730881e+02, 7.52356384e+02,
       7.53981368e+02, 7.55605798e+02, 7.57229637e+02, 7.58852850e+02,
       7.60475404e+02, 7.62097263e+02, 7.63718395e+02, 7.65338769e+02,
       7.66958352e+02, 7.68577115e+02, 7.70195027e+02, 7.71812059e+02,
       7.73428184e+02, 7.75043373e+02, 7.76657601e+02, 7.78270840e+02,
       7.79883066e+02, 7.81494254e+02, 7.83104380e+02, 7.84713423e+02,
       7.86321358e+02, 7.87928166e+02, 7.89533825e+02, 7.91138316e+02,
       7.92741619e+02, 7.94343716e+02, 7.95944589e+02, 7.97544221e+02,
       7.99142596e+02, 8.00739699e+02, 8.02335514e+02, 8.03930029e+02,
       8.05523228e+02, 8.07115100e+02, 8.08705632e+02, 8.10294814e+02,
       8.11882634e+02, 8.13469082e+02, 8.15054148e+02, 8.16637824e+02,
       8.18220102e+02, 8.19800973e+02, 8.21380432e+02, 8.22958471e+02,
       8.24535085e+02, 8.26110268e+02, 8.27684017e+02, 8.29256327e+02,
       8.30827195e+02, 8.32396618e+02, 8.33964595e+02, 8.35531123e+02,
       8.37096202e+02, 8.38659832e+02, 8.40222012e+02, 8.41782744e+02,
       8.43342028e+02, 8.44899867e+02, 8.46456264e+02, 8.48011221e+02,
       8.49564742e+02, 8.51116831e+02, 8.52667493e+02, 8.54216734e+02,
       8.55764558e+02, 8.57310973e+02, 8.58855985e+02, 8.60399602e+02,
       8.61941831e+02, 8.63482681e+02, 8.65022162e+02, 8.66560282e+02,
       8.68097051e+02, 8.69632481e+02, 8.71166582e+02, 8.72699365e+02,
       8.74230843e+02, 8.75761028e+02, 8.77289933e+02, 8.78817572e+02,
       8.80343958e+02, 8.81869107e+02, 8.83393032e+02, 8.84915750e+02,
       8.86437276e+02, 8.87957627e+02, 8.89476820e+02, 8.90994871e+02,
       8.92511799e+02, 8.94027621e+02, 8.95542358e+02, 8.97056027e+02,
       8.98568648e+02, 9.00080242e+02, 9.01590828e+02, 9.03100429e+02,
       9.04609065e+02, 9.06116758e+02, 9.07623531e+02, 9.09129406e+02,
       9.10634407e+02, 9.12138557e+02, 9.13641880e+02, 9.15144402e+02,
       9.16646146e+02, 9.18147139e+02, 9.19647407e+02, 9.21146975e+02,
       9.22645871e+02, 9.24144122e+02, 9.25641756e+02, 9.27138800e+02,
       9.28635283e+02, 9.30131235e+02, 9.31626685e+02, 9.33121663e+02,
       9.34616199e+02, 9.36110324e+02, 9.37604069e+02, 9.39097467e+02,
       9.40590549e+02, 9.42083348e+02, 9.43575898e+02, 9.45068231e+02,
       9.46560383e+02, 9.48052387e+02, 9.49544279e+02, 9.51036095e+02,
       9.52527869e+02, 9.54019640e+02, 9.55511443e+02, 9.57003316e+02,
       9.58495298e+02, 9.59987426e+02, 9.61479740e+02, 9.62972280e+02,
       9.64465085e+02, 9.65958196e+02, 9.67451654e+02, 9.68945500e+02,
       9.70439778e+02, 9.71934529e+02, 9.73429797e+02, 9.74925625e+02,
       9.76422059e+02, 9.77919143e+02, 9.79416923e+02, 9.80915444e+02,
       9.82414754e+02, 9.83914900e+02, 9.85415930e+02, 9.86917893e+02,
       9.88420838e+02, 9.89924814e+02, 9.91429873e+02, 9.92936065e+02,
       9.94443443e+02, 9.95952059e+02, 9.97461967e+02, 9.98973219e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.6285815204659817), 'average_velocity': np.float64(1.469986449677964), 'power': array([ 94.24673991,  94.29205693,  94.33734967,  94.78866878,
        95.23757186,  96.76837331,  98.27101119,  99.74569489,
       105.62006024, 111.04085915, 116.03581054, 128.1874729 ,
       137.62229557, 144.80630867, 150.13190215, 157.55632806,
       158.67860056, 156.32628282, 152.24256419, 147.47436931,
       138.52641449, 130.91709665, 125.01099618, 120.62720708,
       117.43218264, 114.22378766, 112.17275093, 110.83779147,
       109.92051152, 109.22552652, 108.23477807, 107.35056213,
       106.49173518, 105.66767224, 103.77022043, 101.89497291,
       100.01577833,  98.13821692,  96.26969207,  94.41373667,
        92.572419  ,  90.74792064,  88.94265541,  87.15905347,
        85.39943353,  83.66608444,  81.96121547,  80.28694376,
        78.64530383,  77.03824811,  75.46764004,  73.935249  ,
        72.44274889,  70.99171229,  69.58361058,  68.21981296,
        66.90158324,  65.63007787,  64.40634584,  63.2313286 ,
        62.10585966,  61.03066454,  60.00636156,  59.03346281,
        58.11237527,  57.24340229,  56.42674537,  55.66250624,
        54.95068912,  54.29120322,  53.68386547,  53.12840338,
        52.62445812,  52.17158786,  51.769271  ,  51.41690961,
        51.11383307,  50.85930176,  50.65251069,  50.49259333,
        50.37862532,  50.30962838,  50.28457408,  50.3023876 ,
        50.3619516 ,  50.46210987,  50.60167113,  50.77941256,
        50.99408345,  51.24440867,  51.52909207,  51.8468198 ,
        52.19626355,  52.57608361,  52.98493191,  53.4214549 ,
        53.88429631,  54.37209974,  54.88351118,  55.41718151,
        55.97176862,  56.54593975,  57.138373  ,  57.74775954,
        58.37280536,  59.01223282,  59.66478203,  60.32921224,
        61.00430308,  61.68885531,  62.38169257,  63.08166175,
        63.78763346,  64.49850286,  65.21319068,  65.93064255,
        66.64983003,  67.36975094,  68.08942896,  68.80791435,
        69.5242835 ,  70.2376384 ,  70.9471068 ,  71.65184195,
        72.35102222,  73.04385051,  73.72955383,  74.40738277,
        75.07661083,  75.73653373,  76.38646874,  77.02575384,
        77.65374692,  78.26982496,  78.87338304,  79.46383345,
        80.0406047 ,  80.60314051,  81.15089891,  81.68335066,
        82.19997854,  82.70027632,  83.18374741,  83.64990361,
        84.09826394,  84.52835341,  84.93970175,  85.33184205,
        85.70430945,  86.0566398 ,  86.38836823,  86.69902773,
        86.98814771,  87.25525248,  87.49985973,  87.72147895,
        87.91960984,  88.09374063,  88.24334637,  88.36788719,
        88.46680646,  88.53952895,  88.58545884,  88.60399357,
        88.59488477,  88.55851683,  88.4956281 ,  88.40682242,
        88.29270572,  88.15385664,  87.99089225,  87.80439171,
        87.59489626,  87.36294015,  87.10905815,  86.83377852,
        86.53762082,  86.22109925,  85.88472565,  85.5290107 ,
        85.15446487,  84.76159987,  84.35093015,  83.92297429,
        83.47825628,  83.01730678,  82.54066441,  82.04887691,
        81.54250237,  81.02211035,  80.48828302,  79.9416162 ,
        79.38272042,  78.81222193,  78.23076361,  77.63900597,
        77.03762794,  76.42732774,  75.80882367,  75.18285479,
        74.55018165,  73.91158659,  73.26787505,  72.61987559,
        71.96844003,  71.31444411,  70.65878784,  70.00239567,
        69.34621651,  68.69122382,  68.03841563,  67.38881431,
        66.74346639,  66.10344219,  65.46983546,  64.84376273,
        64.22636275,  63.61879571,  63.02224232,  62.43790288,
        61.86699608,  61.31075805,  60.77044034,  60.24730895,
        59.74264272,  59.25773145,  58.79387398,  58.3523762 ,
        57.93454894,  57.54170567,  57.17515913,  56.83599642,
        56.52461715,  56.24088971,  55.98466349,  55.7557758 ,
        55.55405276,  55.37927493,  55.23121003,  55.1096166 ,
        55.0142333 ,  54.94477689,  54.90094632,  54.88242514,
        54.8888815 ,  54.91996829,  54.97532391,  55.05457324,
        55.1573283 ,  55.28318896,  55.43174361,  55.60256987,
        55.79523532,  56.00929821,  56.24430812,  56.49980665,
        56.77532811,  57.0704002 ,  57.38454462,  57.71727777,
        58.06811137,  58.43655304,  58.822107  ,  59.22427456,
        59.64255482,  60.07644512,  60.5254417 ,  60.98904016,
        61.46673605,  61.95802532,  62.46240483,  62.97937287,
        63.50842953,  64.04907724,  64.60082111,  65.16316941,
        65.73563389,  66.31773022,  66.90897829,  67.5089026 ,
        68.11703254,  68.73290272,  69.35605327,  69.98603006,
        70.62238502,  71.26467634,  71.91246871,  72.5653335 ,
        73.222849  ,  73.88460056,  74.55018076,  75.21918957,
        75.89123437,  76.56593034,  77.24290037,  77.9217751 ,
        78.60217059,  79.28361705,  79.9655846 ,  80.64754238,
        81.32898211,  82.00941235,  82.68835283,  83.36533587,
        84.03990833,  84.71163149,  85.3800803 ,  86.04484311,
        86.7055216 ,  87.36173062,  88.01309826,  88.65926538,
        89.29988519,  89.93462318,  90.56315694,  91.18517579,
        91.80038046,  92.40848281,  93.00920555,  93.60228187,
        94.18745515,  94.76447858,  95.33311485,  95.89313578,
        96.44432197,  96.9864624 ,  97.51935412,  98.04280184,
        98.55661755,  99.06062023,  99.55463524, 100.03849409,
       100.51203409, 100.97509794, 101.42753325, 101.86919216,
       102.29993103, 102.71960992, 103.12809229, 103.52524452,
       103.91093554, 104.28503641, 104.64741992, 104.99796015,
       105.33653208, 105.66301116, 105.97727289, 106.27919238,
       106.56864395, 106.84550067, 107.10963395, 107.36091306,
       107.59920472, 107.82437262, 108.03627698, 108.23477407,
       108.41971573, 108.59094891, 108.74831516, 108.89165013,
       109.02078305, 109.13553623, 109.2357245 , 109.32115465,
       109.39162491, 109.4469243 , 109.4868321 , 109.51112029,
       109.51966907, 109.51260121, 109.49013705, 109.45250049,
       109.3998911 , 109.33251327, 109.25055616, 109.15419319,
       109.04359056, 108.91890939, 108.78030376, 108.62792002,
       108.46189769, 108.28237038, 108.08946611, 107.88330758,
       107.66401265, 107.4316947 , 107.18646312, 106.92842364,
       106.65767877, 106.37432812, 106.07846885, 105.770196  ,
       105.44960289, 105.11678145, 104.77182267, 104.41481685,
       104.04585408, 103.6650245 , 103.27241872, 102.86812818,
       102.45224547, 102.0248647 , 101.58608187, 101.13599522,
       100.67470557, 100.20231669,  99.71893563,  99.22467313,
        98.7196439 ,  98.20396701,  97.67776626,  97.1411705 ,
        96.59431399,  96.03733677,  95.47038498,  94.89361123,
        94.30717496,  93.71124274,  93.10598866,  92.49159466,
        91.86825087,  91.23615592,  90.59551731,  89.94655173,
        89.28948527,  88.62455404,  87.95200431,  87.27209268,
        86.58508649,  85.89126433,  85.19091587,  84.48434246,
        83.77185741,  83.05378607,  82.33046638,  81.60224888,
        80.86949687,  80.13258667,  79.39190792,  78.64786133,
        77.90079677,  77.15095073,  76.39849868,  75.64363154,
        74.88655583,  74.12747891,  73.36660944,  72.60416269,
        71.8403614 ,  71.07543434,  70.30961568,  69.54314539,
        68.77626947,  68.00923992,  67.24231461,  66.47575729,
        65.70983763,  64.94483117,  64.1810193 ,  63.41868919,
        62.65813388,  61.89965214,  61.14354838,  60.39013263,
        59.63972051,  58.89263312,  58.14919698,  57.40974391,
        56.67461097,  55.94414034,  55.21867922,  54.49857966,
        53.78419852,  53.07589726,  52.37404187,  51.67900257,
        50.99115377,  50.31087391,  49.63854522,  48.97455355,
        48.31928817,  47.67314159,  47.03650929,  46.40978953,
        45.79338311,  45.18769314,  44.59312475,  44.01008485,
        43.43898189,  42.8802255 ,  42.3342263 ,  41.80139552,
        41.28214472,  40.77688552,  40.28602919,  39.8099864 ,
        39.34916683,  38.90397885,  38.47482913,  38.06212232,
        37.66626065,  37.28764356,  36.92666733,  36.58372431,
        36.25912571,  35.95294319,  35.66506046,  35.39536186,
        35.14372147,  34.91001021,  34.69407515,  34.49576121,
        34.3149125 ,  34.15136447,  34.00494251,  33.87546462,
        33.7627428 ,  33.6665828 ,  33.58678396,  33.52313953,
        33.47543708,  33.44345874,  33.42698142,  33.42577702,
        33.43961274,  33.46825128,  33.51145112,  33.56896672,
        33.6405488 ,  33.72594455,  33.82489788,  33.93714964,
        34.06243785,  34.20049792,  34.35106288,  34.51386361,
        34.68862901,  34.87508626,  35.072961  ,  35.28197751,
        35.50185898,  35.7323276 ,  35.97310485,  36.2239116 ,
        36.48446837,  36.75449542,  37.03371298,  37.32184141,
        37.61860133,  37.92371379,  38.23690045,  38.55788368,
        38.88638673,  39.22213385,  39.56485043,  39.91426314,
        40.27010001,  40.6320906 ,  40.99996606,  41.37345927,
        41.75230493,  42.13623967,  42.52500211,  42.91833297,
        43.31597516,  43.71767403,  44.12318234,  44.5322646 ,
        44.94469256,  45.36024033,  45.77868345,  46.19979988,
        46.62337027,  47.04917778,  47.47700797,  47.90664885,
        48.33789102,  48.77052764,  49.20435449,  49.63916992,
        50.07477492,  50.51097309,  50.94757075,  51.38437685,
        51.821203  ,  52.25786344,  52.69417513,  53.12995764,
        53.56503319,  53.99922667,  54.43236555,  54.86428   ,
        55.29480275,  55.7237691 ,  56.1510169 ,  56.57638658,
        56.99972101,  57.42086556,  57.83966807,  58.25597878,
        58.66965035,  59.08053778,  59.48849835,  59.89339164,
        60.29507942,  60.69342571,  61.08829661,  61.47956036,
        61.86708723,  62.2507495 ,  62.63042138,  63.00597901,
        63.37730035,  63.74426515,  64.10675493,  64.46465283,
        64.81784364,  65.16621369,  65.50965084,  65.84804437,
        66.18128493,  66.50926448,  66.83187624,  67.14901457,
        67.46057499,  67.76645402,  68.06654917,  68.36075886,
        68.64898234,  68.9311196 ,  69.20707133,  69.47673884,
        69.74002395,  69.99682896,  70.24705656,  70.49060971,
        70.72739163,  70.95730566,  71.18025522,  71.39614369,
        71.60487435,  71.80635032,  72.0004744 ,  72.18714906,
        72.36627631,  72.53775761,  72.70149381,  72.85738501,
        73.0053305 ,  73.14522868,  73.2769769 ,  73.40047145,
        73.51560737,  73.62227841,  73.72037691,  73.80979368,
        73.89041793,  73.96213711,  74.02483684,  74.07840079,
        74.12271055,  74.15764552,  74.18308279,  74.19889703,
        74.20496035,  74.20114219,  74.18730915,  74.16332491,
        74.12905006,  74.08434197,  74.02905465,  73.96303861,
        73.88614069,  73.79820392,  73.69906738,  73.588566  ,
        73.46653043,  73.33278687,  73.18715685,  73.02945713,
        72.85949943,  72.67709033,  72.48203098,  72.27411698,
        72.05313815,  71.81887831,  71.57111505,  71.30961954,
        71.03415628,  70.74448287,  70.44034974,  70.12149994,
        69.78766883,  69.43858388,  69.07396429,  68.69352082,
        68.42606911]), 'battery_energy': np.float64(384126.7736023927), 'energy_per_distance': np.float64(384.12677360239263)}}, 'rover_touchdown_speed': np.float64(-0.09997436551012896), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

