{'altitude': np.float64(9.11999999999996), 'velocity': np.float64(-112.84021496471712), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.4500560253223), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6764613471505271), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.03526779727616), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.19630909e-05, 1.43926182e-04, 8.63557091e-04,
       1.47259307, 1.47158365, 1.47059047, 1.4696139 , 1.46865436,
       1.46771223, 1.4667879 , 1.46588177, 1.46499421, 1.46412563,
       1.46327641, 1.46244692, 1.46163757, 1.46084873, 1.46008079,
       1.45933413, 1.45860913, 1.45790618, 1.45722567, 1.45656796,
       1.45593346, 1.45532253, 1.45473557, 1.45417295, 1.45363507,
       1.4531223 , 1.45263504, 1.45217367, 1.45173857, 1.45133014,
       1.45094876, 1.45059483, 1.45026874, 1.44997089, 1.44970166,
       1.44946146, 1.4492507 , 1.44906976, 1.44891906, 1.448799  ,
       1.44870999, 1.44865245, 1.44862679, 1.44863342, 1.44867278,
       1.44874528, 1.44885135, 1.44899143, 1.44916596, 1.44937536,
       1.44962009, 1.44990059, 1.45021733, 1.45057075, 1.45096131,
       1.4513895 , 1.45185577, 1.45236062, 1.45290452, 1.45348796,
       1.45411144, 1.45477546, 1.45548054, 1.45622718, 1.45701592,
       1.45784728, 1.45872179, 1.45964001, 1.46060248, 1.46160978,
       1.46266246, 1.4637611 , 1.4649063 , 1.46609864, 1.46733874,
       1.46841929]), 'position': array([0.00000000e+00, 2.25003977e-05, 4.50145877e-05, 2.71368930e-04,
       4.99101149e-04, 1.29329755e-03, 2.10359091e-03, 2.93022133e-03,
       6.57315026e-03, 1.04954275e-02, 1.46895819e-02, 2.79395586e-02,
       4.31349821e-02, 6.01219265e-02, 7.87595787e-02, 1.34656065e-01,
       1.99062140e-01, 2.70356670e-01, 3.47223929e-01, 4.28595538e-01,
       5.88022143e-01, 7.55939714e-01, 9.29678667e-01, 1.10740668e+00,
       1.28785611e+00, 1.55688424e+00, 1.82830370e+00, 2.10118151e+00,
       2.37506363e+00, 2.83199481e+00, 3.29043137e+00, 3.75005312e+00,
       4.86845001e+00, 5.99263960e+00, 7.32967147e+00, 8.67390388e+00,
       1.00256374e+01, 1.13848821e+01, 1.27515215e+01, 1.41254040e+01,
       1.55063708e+01, 1.68942621e+01, 1.82889164e+01, 1.96901846e+01,
       2.10978991e+01, 2.25118857e+01, 2.39319715e+01, 2.53579859e+01,
       2.67897577e+01, 2.82271147e+01, 2.96698832e+01, 3.11178887e+01,
       3.25709557e+01, 3.40289087e+01, 3.54915716e+01, 3.69587682e+01,
       3.84303224e+01, 3.99060582e+01, 4.13857999e+01, 4.28693723e+01,
       4.43566008e+01, 4.58473118e+01, 4.73413323e+01, 4.88384905e+01,
       5.03386160e+01, 5.18415394e+01, 5.33470930e+01, 5.48551106e+01,
       5.63654277e+01, 5.78778817e+01, 5.93923119e+01, 6.09085596e+01,
       6.24264683e+01, 6.39458837e+01, 6.54666540e+01, 6.69886296e+01,
       6.85116636e+01, 7.00356116e+01, 7.15603319e+01, 7.30856855e+01,
       7.46115363e+01, 7.61377510e+01, 7.76641992e+01, 7.91907535e+01,
       8.07172898e+01, 8.22436866e+01, 8.37698258e+01, 8.52955926e+01,
       8.68208750e+01, 8.83455646e+01, 8.98695561e+01, 9.13927474e+01,
       9.29150397e+01, 9.44363378e+01, 9.59565493e+01, 9.74755856e+01,
       9.89933613e+01, 1.00509794e+02, 1.02024805e+02, 1.03538320e+02,
       1.05050265e+02, 1.06560573e+02, 1.08069178e+02, 1.09576017e+02,
       1.11081032e+02, 1.12584167e+02, 1.14085370e+02, 1.15584592e+02,
       1.17081787e+02, 1.18576912e+02, 1.20069928e+02, 1.21560799e+02,
       1.23049491e+02, 1.24535974e+02, 1.26020221e+02, 1.27502208e+02,
       1.28981914e+02, 1.30459322e+02, 1.31934415e+02, 1.33407182e+02,
       1.34877614e+02, 1.36345703e+02, 1.37811446e+02, 1.39274842e+02,
       1.40735894e+02, 1.42194605e+02, 1.43650983e+02, 1.45105038e+02,
       1.46556781e+02, 1.48006229e+02, 1.49453398e+02, 1.50898310e+02,
       1.52340985e+02, 1.53781450e+02, 1.55219732e+02, 1.56655860e+02,
       1.58089867e+02, 1.59521788e+02, 1.60951659e+02, 1.62379519e+02,
       1.63805410e+02, 1.65229375e+02, 1.66651461e+02, 1.68071716e+02,
       1.69490189e+02, 1.70906933e+02, 1.72322003e+02, 1.73735456e+02,
       1.75147349e+02, 1.76557746e+02, 1.77966708e+02, 1.79374300e+02,
       1.80780591e+02, 1.82185649e+02, 1.83589545e+02, 1.84992355e+02,
       1.86394152e+02, 1.87795016e+02, 1.89195026e+02, 1.90594263e+02,
       1.91992813e+02, 1.93390761e+02, 1.94788195e+02, 1.96185208e+02,
       1.97581890e+02, 1.98978338e+02, 2.00374649e+02, 2.01770921e+02,
       2.03167254e+02, 2.04563746e+02, 2.05960501e+02, 2.07357608e+02,
       2.08755153e+02, 2.10153216e+02, 2.11551884e+02, 2.12951245e+02,
       2.14351382e+02, 2.15752375e+02, 2.17154301e+02, 2.18557233e+02,
       2.19961244e+02, 2.21366404e+02, 2.22772782e+02, 2.24180443e+02,
       2.25589451e+02, 2.26999866e+02, 2.28411749e+02, 2.29825155e+02,
       2.31240140e+02, 2.32656756e+02, 2.34075053e+02, 2.35495078e+02,
       2.36916878e+02, 2.38340495e+02, 2.39765970e+02, 2.41193342e+02,
       2.42622647e+02, 2.44053918e+02, 2.45487187e+02, 2.46922482e+02,
       2.48359830e+02, 2.49799254e+02, 2.51240776e+02, 2.52684415e+02,
       2.54130187e+02, 2.55578104e+02, 2.57028179e+02, 2.58480419e+02,
       2.59934830e+02, 2.61391414e+02, 2.62850171e+02, 2.64311098e+02,
       2.65774190e+02, 2.67239437e+02, 2.68706829e+02, 2.70176352e+02,
       2.71647986e+02, 2.73121713e+02, 2.74597508e+02, 2.76075346e+02,
       2.77555196e+02, 2.79037026e+02, 2.80520800e+02, 2.82006479e+02,
       2.83494021e+02, 2.84983380e+02, 2.86474507e+02, 2.87967351e+02,
       2.89461857e+02, 2.90957966e+02, 2.92455616e+02, 2.93954742e+02,
       2.95455275e+02, 2.96957145e+02, 2.98460275e+02, 2.99964588e+02,
       3.01470001e+02, 3.02976423e+02, 3.04483773e+02, 3.05991971e+02,
       3.07500936e+02, 3.09010586e+02, 3.10520840e+02, 3.12031626e+02,
       3.13542861e+02, 3.15054465e+02, 3.16566358e+02, 3.18078463e+02,
       3.19590704e+02, 3.21103008e+02, 3.22615301e+02, 3.24127509e+02,
       3.25639562e+02, 3.27151388e+02, 3.28662917e+02, 3.30174083e+02,
       3.31684815e+02, 3.33195049e+02, 3.34704719e+02, 3.36213759e+02,
       3.37722108e+02, 3.39229703e+02, 3.40736483e+02, 3.42242388e+02,
       3.43747359e+02, 3.45251339e+02, 3.46754271e+02, 3.48256099e+02,
       3.49756770e+02, 3.51256230e+02, 3.52754427e+02, 3.54251311e+02,
       3.55746832e+02, 3.57240941e+02, 3.58733592e+02, 3.60224737e+02,
       3.61714333e+02, 3.63202334e+02, 3.64688699e+02, 3.66173386e+02,
       3.67656354e+02, 3.69137565e+02, 3.70616979e+02, 3.72094561e+02,
       3.73570273e+02, 3.75044083e+02, 3.76515955e+02, 3.77985857e+02,
       3.79453759e+02, 3.80919629e+02, 3.82383439e+02, 3.83845161e+02,
       3.85304767e+02, 3.86762232e+02, 3.88217531e+02, 3.89670640e+02,
       3.91121536e+02, 3.92570198e+02, 3.94016605e+02, 3.95460738e+02,
       3.96902577e+02, 3.98342106e+02, 3.99779307e+02, 4.01214166e+02,
       4.02646667e+02, 4.04076798e+02, 4.05504548e+02, 4.06929906e+02,
       4.08352864e+02, 4.09773416e+02, 4.11191556e+02, 4.12607281e+02,
       4.14020588e+02, 4.15431477e+02, 4.16839949e+02, 4.18246005e+02,
       4.19649649e+02, 4.21050886e+02, 4.22449723e+02, 4.23846166e+02,
       4.25240226e+02, 4.26631912e+02, 4.28021235e+02, 4.29408210e+02,
       4.30792849e+02, 4.32175169e+02, 4.33555185e+02, 4.34932917e+02,
       4.36308382e+02, 4.37681601e+02, 4.39052595e+02, 4.40421388e+02,
       4.41788002e+02, 4.43152462e+02, 4.44514794e+02, 4.45875026e+02,
       4.47233185e+02, 4.48589300e+02, 4.49943402e+02, 4.51295521e+02,
       4.52645691e+02, 4.53993943e+02, 4.55340313e+02, 4.56684835e+02,
       4.58027547e+02, 4.59368485e+02, 4.60707687e+02, 4.62045192e+02,
       4.63381041e+02, 4.64715275e+02, 4.66047936e+02, 4.67379067e+02,
       4.68708711e+02, 4.70036914e+02, 4.71363721e+02, 4.72689179e+02,
       4.74013335e+02, 4.75336239e+02, 4.76657940e+02, 4.77978487e+02,
       4.79297933e+02, 4.80616330e+02, 4.81933730e+02, 4.83250189e+02,
       4.84565760e+02, 4.85880501e+02, 4.87194467e+02, 4.88507717e+02,
       4.89820310e+02, 4.91132305e+02, 4.92443764e+02, 4.93754748e+02,
       4.95065319e+02, 4.96375542e+02, 4.97685482e+02, 4.98995204e+02,
       5.00304776e+02, 5.01614264e+02, 5.02923737e+02, 5.04233269e+02,
       5.05542923e+02, 5.06852762e+02, 5.08162844e+02, 5.09473234e+02,
       5.10783996e+02, 5.12095195e+02, 5.13406891e+02, 5.14719144e+02,
       5.16032014e+02, 5.17345557e+02, 5.18659832e+02, 5.19974894e+02,
       5.21290801e+02, 5.22607606e+02, 5.23925364e+02, 5.25244127e+02,
       5.26563949e+02, 5.27884881e+02, 5.29206973e+02, 5.30530276e+02,
       5.31854839e+02, 5.33180711e+02, 5.34507938e+02, 5.35836568e+02,
       5.37166647e+02, 5.38498220e+02, 5.39831331e+02, 5.41166025e+02,
       5.42502343e+02, 5.43840329e+02, 5.45180022e+02, 5.46521464e+02,
       5.47864695e+02, 5.49209752e+02, 5.50556674e+02, 5.51905498e+02,
       5.53256261e+02, 5.54608996e+02, 5.55963740e+02, 5.57320525e+02,
       5.58679385e+02, 5.60040351e+02, 5.61403455e+02, 5.62768726e+02,
       5.64136193e+02, 5.65505885e+02, 5.66877830e+02, 5.68252052e+02,
       5.69628578e+02, 5.71007433e+02, 5.72388638e+02, 5.73772218e+02,
       5.75158193e+02, 5.76546583e+02, 5.77937408e+02, 5.79330686e+02,
       5.80726434e+02, 5.82124668e+02, 5.83525403e+02, 5.84928653e+02,
       5.86334430e+02, 5.87742746e+02, 5.89153611e+02, 5.90567034e+02,
       5.91983023e+02, 5.93401585e+02, 5.94822725e+02, 5.96246447e+02,
       5.97672755e+02, 5.99101648e+02, 6.00533129e+02, 6.01967195e+02,
       6.03403844e+02, 6.04843075e+02, 6.06284882e+02, 6.07729264e+02,
       6.09176898e+02, 6.10627202e+02, 6.12080080e+02, 6.13535514e+02,
       6.14993492e+02, 6.16454007e+02, 6.17916575e+02, 6.19381424e+02,
       6.20848714e+02, 6.22318494e+02, 6.23790766e+02, 6.25265520e+02,
       6.26742742e+02, 6.28222419e+02, 6.29704537e+02, 6.31189083e+02,
       6.32676043e+02, 6.34165400e+02, 6.35657138e+02, 6.37151239e+02,
       6.38647686e+02, 6.40146461e+02, 6.41647543e+02, 6.43150914e+02,
       6.44656553e+02, 6.46164437e+02, 6.47674545e+02, 6.49186855e+02,
       6.50701341e+02, 6.52217980e+02, 6.53736746e+02, 6.55257613e+02,
       6.56780555e+02, 6.58305543e+02, 6.59832549e+02, 6.61361543e+02,
       6.62892497e+02, 6.64425378e+02, 6.65960155e+02, 6.67496795e+02,
       6.69035266e+02, 6.70575533e+02, 6.72117560e+02, 6.73661313e+02,
       6.75206753e+02, 6.76753845e+02, 6.78302549e+02, 6.79852827e+02,
       6.81404638e+02, 6.82957942e+02, 6.84512697e+02, 6.86068861e+02,
       6.87626389e+02, 6.89185239e+02, 6.90745365e+02, 6.92306721e+02,
       6.93869260e+02, 6.95432936e+02, 6.96997700e+02, 6.98563503e+02,
       7.00130295e+02, 7.01698026e+02, 7.03266643e+02, 7.04836093e+02,
       7.06406326e+02, 7.07977294e+02, 7.09548954e+02, 7.11121256e+02,
       7.12694149e+02, 7.14267585e+02, 7.15841515e+02, 7.17415893e+02,
       7.18990674e+02, 7.20565811e+02, 7.22141260e+02, 7.23716977e+02,
       7.25292916e+02, 7.26869035e+02, 7.28445292e+02, 7.30021643e+02,
       7.31598048e+02, 7.33174466e+02, 7.34750855e+02, 7.36327177e+02,
       7.37903392e+02, 7.39479462e+02, 7.41055349e+02, 7.42631015e+02,
       7.44206424e+02, 7.45781539e+02, 7.47356326e+02, 7.48930750e+02,
       7.50504776e+02, 7.52078371e+02, 7.53651502e+02, 7.55224137e+02,
       7.56796244e+02, 7.58367792e+02, 7.59938752e+02, 7.61509093e+02,
       7.63078786e+02, 7.64647804e+02, 7.66216118e+02, 7.67783701e+02,
       7.69350527e+02, 7.70916571e+02, 7.72481806e+02, 7.74046210e+02,
       7.75609757e+02, 7.77172425e+02, 7.78734191e+02, 7.80295033e+02,
       7.81854930e+02, 7.83413862e+02, 7.84971809e+02, 7.86528750e+02,
       7.88084669e+02, 7.89639545e+02, 7.91193363e+02, 7.92746106e+02,
       7.94297756e+02, 7.95848300e+02, 7.97397721e+02, 7.98946006e+02,
       8.00493141e+02, 8.02039113e+02, 8.03583909e+02, 8.05127518e+02,
       8.06669928e+02, 8.08211129e+02, 8.09751110e+02, 8.11289862e+02,
       8.12827375e+02, 8.14363641e+02, 8.15898653e+02, 8.17432402e+02,
       8.18964881e+02, 8.20496085e+02, 8.22026006e+02, 8.23554641e+02,
       8.25081984e+02, 8.26608030e+02, 8.28132777e+02, 8.29656220e+02,
       8.31178357e+02, 8.32699186e+02, 8.34218704e+02, 8.35736911e+02,
       8.37253806e+02, 8.38769388e+02, 8.40283659e+02, 8.41796618e+02,
       8.43308266e+02, 8.44818606e+02, 8.46327640e+02, 8.47835369e+02,
       8.49341799e+02, 8.50846931e+02, 8.52350770e+02, 8.53853320e+02,
       8.55354587e+02, 8.56854576e+02, 8.58353292e+02, 8.59850743e+02,
       8.61346935e+02, 8.62841875e+02, 8.64335571e+02, 8.65828030e+02,
       8.67319262e+02, 8.68809276e+02, 8.70298081e+02, 8.71785687e+02,
       8.73272103e+02, 8.74757342e+02, 8.76241413e+02, 8.77724329e+02,
       8.79206101e+02, 8.80686743e+02, 8.82166266e+02, 8.83644683e+02,
       8.85122010e+02, 8.86598258e+02, 8.88073444e+02, 8.89547581e+02,
       8.91020686e+02, 8.92492773e+02, 8.93963859e+02, 8.95433959e+02,
       8.96903092e+02, 8.98371274e+02, 8.99838523e+02, 9.01304856e+02,
       9.02770292e+02, 9.04234851e+02, 9.05698550e+02, 9.07161410e+02,
       9.08623451e+02, 9.10084692e+02, 9.11545155e+02, 9.13004861e+02,
       9.14463831e+02, 9.15922087e+02, 9.17379651e+02, 9.18836546e+02,
       9.20292795e+02, 9.21748421e+02, 9.23203448e+02, 9.24657900e+02,
       9.26111802e+02, 9.27565179e+02, 9.29018055e+02, 9.30470457e+02,
       9.31922411e+02, 9.33373943e+02, 9.34825081e+02, 9.36275850e+02,
       9.37726280e+02, 9.39176397e+02, 9.40626231e+02, 9.42075810e+02,
       9.43525164e+02, 9.44974322e+02, 9.46423314e+02, 9.47872170e+02,
       9.49320922e+02, 9.50769601e+02, 9.52218238e+02, 9.53666865e+02,
       9.55115515e+02, 9.56564222e+02, 9.58013017e+02, 9.59461936e+02,
       9.60911012e+02, 9.62360279e+02, 9.63809774e+02, 9.65259532e+02,
       9.66709588e+02, 9.68159979e+02, 9.69610742e+02, 9.71061914e+02,
       9.72513533e+02, 9.73965638e+02, 9.75418268e+02, 9.76871461e+02,
       9.78325257e+02, 9.79779697e+02, 9.81234822e+02, 9.82690672e+02,
       9.84147290e+02, 9.85604718e+02, 9.87062999e+02, 9.88522177e+02,
       9.89982294e+02, 9.91443397e+02, 9.92905529e+02, 9.94368737e+02,
       9.95833067e+02, 9.97298565e+02, 9.98765280e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.5764179410157102), 'average_velocity': np.float64(1.4287602390956018), 'power': array([ 96.77037814,  96.81717268,  96.86394048,  97.32985147,
        97.79310212,  99.36890637, 100.91383622, 102.42814886,
       108.45640804, 113.98742868, 119.05332108, 131.10577452,
       140.29339983, 147.12967965, 152.0436766 , 158.25372993,
       158.24811978, 154.96029164, 150.15637604, 144.86663586,
       135.52907259, 127.82509118, 121.96030283, 117.67095425,
       114.58226094, 111.59914862, 109.71660876, 108.44963843,
       107.55085048, 106.47098104, 105.68684963, 105.01147527,
       103.45722033, 101.91667648, 100.09622458,  98.28204029,
        96.47621264,  94.68036488,  92.89635283,  91.12631137,
        89.3724416 ,  87.63689854,  85.9217752 ,  84.22908153,
        82.56081724,  80.91891879,  79.30524234,  77.72157289,
        76.16962652,  74.65104478,  73.16739015,  71.7201449 ,
        70.31070632,  68.94038697,  67.61041374,  66.32192505,
        65.07596925,  63.87350457,  62.71539883,  61.60242896,
        60.53528094,  59.51455026,  58.54074256,  57.61427441,
        56.73547434,  55.90458414,  55.12176042,  54.38707622,
        53.70052294,  53.06201238,  52.47137893,  51.92838189,
        51.43270807,  50.98397427,  50.58172996,  50.22546011,
        49.91458806,  49.64847846,  49.42644018,  49.24772936,
        49.11155248,  49.01706938,  48.96339632,  48.94960908,
        48.97474595,  49.03781081,  49.1377761 ,  49.27358572,
        49.44415803,  49.64838861,  49.8851531 ,  50.15330989,
        50.45170278,  50.77916356,  51.13451447,  51.51657065,
        51.92414236,  52.35603727,  52.81106261,  53.28802714,
        53.78574321,  54.30302831,  54.83870696,  55.39161242,
        55.96058811,  56.54448908,  57.14218329,  57.75255288,
        58.37449526,  59.00692416,  59.64877054,  60.29898344,
        60.9565305 ,  61.62039921,  62.2895971 ,  62.963152  ,
        63.64011263,  64.31954929,  65.00055326,  65.68223753,
        66.36373701,  67.04420808,  67.7228292 ,  68.39880037,
        69.07134275,  69.73969866,  70.40313142,  71.06092488,
        71.712383  ,  72.35682943,  72.99360706,  73.62207747,
        74.24162034,  74.85163282,  75.45152895,  76.04073891,
        76.61870833,  77.18489753,  77.73878077,  78.27984538,
        78.80759099,  79.32152877,  79.82118011,  80.30607611,
        80.77575662,  81.22976922,  81.66766815,  82.0890134 ,
        82.49336964,  82.88030518,  83.24939091,  83.60019917,
        83.93230267,  84.24527329,  84.53868097,  84.81209244,
        85.06507005,  85.29717048,  85.50794346,  85.69693043,
        85.86366319,  86.00766251,  86.12843666,  86.22547996,
        86.29827123,  86.34627218,  86.36892812,  86.36589885,
        86.33743002,  86.28413447,  86.206664  ,  86.10552552,
        85.98125693,  85.83438083,  85.66545287,  85.47499231,
        85.26348671,  85.03142049,  84.77927967,  84.50754488,
        84.21668986,  83.90718472,  83.57949821,  83.23409863,
        82.87145453,  82.49203593,  82.0963156 ,  81.68477015,
        81.25788103,  80.8161356 ,  80.36002813,  79.89006079,
        79.4067446 ,  78.9106004 ,  78.40215966,  77.88196544,
        77.35057318,  76.80855152,  76.25648308,  75.69496518,
        75.12461058,  74.54604811,  73.95992333,  73.36689909,
        72.7676561 ,  72.16289322,  71.55332846,  70.93969903,
        70.32276148,  69.70329221,  69.08208779,  68.45996508,
        67.83776128,  67.21633406,  66.5965615 ,  65.97934204,
        65.36559431,  64.75625687,  64.15228794,  63.55466498,
        62.96438424,  62.38246016,  61.80992475,  61.24782687,
        60.69723134,  60.15921823,  59.63488133,  59.12532745,
        58.63167521,  58.15505363,  57.69660066,  57.25746172,
        56.83878808,  56.44173512,  56.06746054,  55.71712241,
        55.39176443,  55.09184899,  54.81731764,  54.56801714,
        54.34379533,  54.14449153,  53.9699259 ,  53.81990886,
        53.6942129 ,  53.59260307,  53.51483837,  53.46066149,
        53.42979754,  53.42195797,  53.43684244,  53.47413865,
        53.5335224 ,  53.61465831,  53.71720061,  53.84079364,
        53.98507241,  54.14966312,  54.33418377,  54.53824471,
        54.76144918,  55.00339387,  55.26366946,  55.54186114,
        55.83754915,  56.15030929,  56.47971342,  56.82532998,
        57.18672448,  57.56345994,  57.95509742,  58.36119641,
        58.78131533,  59.21501195,  59.66184381,  60.1213686 ,
        60.59314462,  61.07673113,  61.57168872,  62.07757967,
        62.59396832,  63.12042138,  63.65650828,  64.20180145,
        64.75587661,  65.31831309,  65.88869408,  66.46660685,
        67.05164308,  67.64339899,  68.24147563,  68.84547906,
        69.45502054,  70.06971672,  70.68918979,  71.31306765,
        71.94098408,  72.57257882,  73.20749772,  73.84539286,
        74.48592264,  75.12875186,  75.7735518 ,  76.41999019,
        77.06766896,  77.71611691,  78.36485284,  79.01342166,
        79.66138271,  80.30829891,  80.95374428,  81.59730722,
        82.2385884 ,  82.87719934,  83.51276265,  84.1449124 ,
        84.77329396,  85.39756368,  86.01738871,  86.63244687,
        87.24242635,  87.84702582,  88.44595396,  89.03892917,
        89.62567945,  90.20594219,  90.77946385,  91.34599975,
        91.90531375,  92.457178  ,  93.0013727 ,  93.53768574,
        94.06591247,  94.58585538,  95.0973238 ,  95.60013369,
        96.09410707,  96.57907194,  97.05486197,  97.52131611,
        97.97827826,  98.425597  ,  98.8631252 ,  99.29071977,
        99.70824128, 100.11555366, 100.51252382, 100.89902138,
       101.27491829, 101.64008851, 101.99440767, 102.33775271,
       102.67000156, 102.99103278, 103.3007252 , 103.59895759,
       103.88560831, 104.1605549 , 104.42367379, 104.67483988,
       104.91392618, 105.14080346, 105.35533984, 105.55740041,
       105.74684687, 105.92353708, 106.0873247 , 106.23805874,
       106.37558318, 106.4997365 , 106.61035126, 106.70725367,
       106.79026309, 106.85919158, 106.9138434 , 106.95401455,
       106.97949276, 106.99013705, 106.9860207 , 106.96736894,
       106.93437708, 106.88723523, 106.82612078, 106.75121899,
       106.66270072, 106.56072247, 106.44543527, 106.31698646,
       106.17551749, 106.02116335, 105.85405345, 105.67431246,
       105.48206044, 105.27741317, 105.06048244, 104.83137642,
       104.59020003, 104.3370553 , 104.07204164, 103.79525613,
       103.50679391, 103.20674847, 102.89521191, 102.57227532,
       102.23802906, 101.89256304, 101.53596707, 101.16833112,
       100.78974562, 100.4003018 , 100.00009193,  99.58920964,
        99.16775023,  98.73581095,  98.29349127,  97.84089322,
        97.37812164,  96.90528449,  96.42249316,  95.92986271,
        95.42751219,  94.91556496,  94.3941489 ,  93.86339677,
        93.32344648,  92.77444133,  92.21653035,  91.64986855,
        91.07461722,  90.49094419,  89.89902412,  89.29903876,
        88.69117723,  88.0756363 ,  87.4526206 ,  86.82234288,
        86.18502442,  85.5408952 ,  84.89019399,  84.23316869,
        83.57007677,  82.90118508,  82.22677031,  81.54711933,
        80.86252907,  80.17330712,  79.47977165,  78.78225152,
        78.08108652,  77.37662775,  76.66923619,  75.95923243,
        75.24683641,  74.53221516,  73.81553102,  73.09696223,
        72.37657168,  71.65448718,  70.93102004,  70.2064159 ,
        69.48088857,  68.75464675,  68.02786737,  67.30102374,
        66.5742686 ,  65.84771148,  65.12153866,  64.39598423,
        63.67129382,  62.94771449,  62.22549621,  61.50488592,
        60.78615208,  60.0695627 ,  59.35538368,  58.64388646,
        57.93534967,  57.23005672,  56.52829478,  55.83035522,
        55.13653384,  54.44713074,  53.76245009,  53.08279999,
        52.40849249,  51.73984341,  51.07717224,  50.42080204,
        49.77105925,  49.12827361,  48.492778  ,  47.86490826,
        47.24500309,  46.63340381,  46.03045427,  45.4365006 ,
        44.85189109,  44.27697594,  43.71210709,  43.15763803,
        42.61392354,  42.08131951,  41.56018273,  41.05087058,
        40.55374088,  40.06915159,  39.59746058,  39.13902535,
        38.69420278,  38.26334889,  37.84681848,  37.44496494,
        37.05813989,  36.68669294,  36.33097134,  35.99131972,
        35.66807973,  35.36153718,  35.07176953,  34.79867722,
        34.54215479,  34.30208885,  34.07836425,  33.87084576,
        33.67939673,  33.50387976,  33.34415001,  33.20005427,
        33.07143326,  32.95812274,  32.85995319,  32.77674968,
        32.70833222,  32.65451603,  32.61511174,  32.58992555,
        32.57875944,  32.58141138,  32.59767549,  32.62734229,
        32.67019885,  32.72602899,  32.79461348,  32.87573024,
        32.96915447,  33.07465891,  33.19201397,  33.3209879 ,
        33.46134701,  33.61285581,  33.77527719,  33.94837258,
        34.13190213,  34.32562484,  34.52929876,  34.74268109,
        34.96552841,  35.19759672,  35.43864168,  35.68841871,
        35.94668312,  36.21319025,  36.48769561,  36.76995499,
        37.0597246 ,  37.35676116,  37.66082206,  37.9716654 ,
        38.28905018,  38.61273634,  38.94248489,  39.278058  ,
        39.61921908,  39.96573288,  40.31736558,  40.67388485,
        41.03505995,  41.40066179,  41.77046299,  42.14423797,
        42.52176306,  42.9028201 ,  43.2872013 ,  43.67470585,
        44.06513508,  44.45829142,  44.8539792 ,  45.252005  ,
        45.65217747,  46.0543072 ,  46.45820683,  46.86369107,
        47.27057677,  47.6786829 ,  48.08783055,  48.49784299,
        48.90854568,  49.31976623,  49.73133445,  50.14308236,
        50.55484415,  50.9664562 ,  51.37775713,  51.78858769,
        52.1987909 ,  52.60821194,  53.01669814,  53.42409899,
        53.83026617,  54.23505344,  54.6383167 ,  55.03991393,
        55.43970522,  55.83755271,  56.23332059,  56.62687503,
        57.01808418,  57.40681817,  57.79294902,  58.17635069,
        58.55689896,  58.93447146,  59.30894761,  59.68020858,
        60.04813728,  60.41261827,  60.77353779,  61.13078367,
        61.48424528,  61.8338135 ,  62.1793807 ,  62.5208407 ,
        62.85808867,  63.19102111,  63.51953584,  63.84353188,
        64.16290945,  64.47756992,  64.78741574,  65.09235037,
        65.39227827,  65.68710483,  65.97673629,  66.26107971,
        66.54004293,  66.81353445,  67.08146344,  67.34373964,
        67.60027332,  67.85097521,  68.09575642,  68.33452842,
        68.56720295,  68.79369195,  69.01390752,  69.22776182,
        69.43516704,  69.6360353 ,  69.8302786 ,  70.01780876,
        70.19853732,  70.3723755 ,  70.53923409,  70.69902341,
        70.85165325,  70.99703273,  71.13507029,  71.26567357,
        71.38874935,  71.50420348,  71.61194076,  71.71186491,
        71.80387844,  71.88788257,  71.9637772 ,  72.03146072,
