{'altitude': np.float64(7.597999096638639), 'velocity': np.float64(5.066197466167105e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(113.39800602564728), 'cost_per_kg': 1500, 'fuel_mass': np.float64(43.56303865118474), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.4997084949662115), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.13293462076078), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.24410769e-05, 1.24882154e-04, 7.49292923e-04,
       1.13535669, 1.13479686, 1.13422159, 1.13363115, 1.13302579,
       1.13240578, 1.13177139, 1.13112287, 1.13046049, 1.12978451,
       1.12909521, 1.12839282, 1.12767764, 1.1269499 , 1.12620987,
       1.12545783, 1.12469401, 1.12391869, 1.12313213, 1.12233458,
       1.1215263 , 1.12070755, 1.11987858, 1.11903965, 1.11819102,
       1.11733293, 1.11646565, 1.11558942, 1.1147045 , 1.11381113,
       1.11290957, 1.11200006, 1.11108285, 1.11015819, 1.10922632,
       1.10828748, 1.10734192, 1.10638988, 1.1054316 , 1.10446731,
       1.10349726, 1.10252168, 1.10154081, 1.10055489, 1.0995643 ,
       1.09856941, 1.0975706 , 1.09656825, 1.09556276, 1.09455451,
       1.09354387, 1.09253121, 1.0915169 , 1.09050132, 1.08948482,
       1.08846777, 1.08745053, 1.08643346, 1.0854169 , 1.08440122,
       1.08338677, 1.08237388, 1.0813629 , 1.08035418, 1.07934805,
       1.07834485, 1.07734491, 1.07634857, 1.07535614, 1.07436796,
       1.07338434, 1.07240562, 1.0714321 , 1.07046411, 1.06950195,
       1.06854594, 1.06759638, 1.06665359, 1.06571786, 1.06478949,
       1.06386879, 1.06295605, 1.06205157, 1.06115565, 1.06026856,
       1.0593906 , 1.05852207, 1.05766323, 1.05681439, 1.05597581,
       1.05514778, 1.05433058, 1.05352448, 1.05272977, 1.0519467 ,
       1.05117556, 1.05041662, 1.04967015, 1.04893641, 1.04821568,
       1.04750821, 1.04681428, 1.04613416, 1.04546809, 1.04481636,
       1.04417921, 1.04355691, 1.04294973, 1.04235792, 1.04178175,
       1.04122147, 1.04067734, 1.04014963, 1.03963859, 1.03914449,
       1.03866758, 1.03820812, 1.03776638, 1.03734262, 1.03693709,
       1.03655007, 1.0361818 , 1.03583257, 1.03550262, 1.03519223,
       1.03490167, 1.0346312 , 1.03438108, 1.0341516 , 1.03394302,
       1.03375563, 1.03358968, 1.03344546, 1.03332326, 1.03322335,
       1.03314601, 1.03309154, 1.03306019, 1.03305198, 1.03306667,
       1.03310397, 1.03316364, 1.03324543, 1.03334907, 1.03347433,
       1.03362095, 1.03378869, 1.03397729, 1.03418652, 1.03441613,
       1.03466589, 1.03493555, 1.03522489, 1.03553366, 1.03586164,
       1.03620858, 1.03657426, 1.03695845, 1.03736091, 1.03778142,
       1.03821975, 1.03867567, 1.03914896, 1.03963938, 1.04014671,
       1.04067073, 1.04121121, 1.04176792, 1.04234063, 1.04292914,
       1.04353319, 1.04415258, 1.04478707, 1.04543645, 1.04610047,
       1.04677892, 1.04747157, 1.04817818, 1.04889854, 1.04963241,
       1.05037956, 1.05113976, 1.05191278, 1.05269838, 1.05349633,
       1.05430641, 1.05512836, 1.05596195, 1.05680696, 1.05766312,
       1.05853021, 1.05940798, 1.06029619, 1.06119459, 1.06210293,
       1.06302097, 1.06394845, 1.06488513, 1.06583075, 1.06678505,
       1.06774777, 1.06871866, 1.06969746, 1.0706839 , 1.07167771,
       1.07267863, 1.07368639, 1.07470072, 1.07572134, 1.07674798,
       1.07778035, 1.07881819, 1.07986119, 1.08090909, 1.08196159,
       1.0830184 , 1.08407923, 1.08514379, 1.08621177, 1.08728288,
       1.08835681, 1.08943326, 1.09051193, 1.0915925 , 1.09267466,
       1.0937581 , 1.09484249, 1.09592753, 1.09701288, 1.09809821,
       1.09918322, 1.10026755, 1.10135092, 1.10243314, 1.10351408,
       1.1045936 , 1.10567156, 1.10674781, 1.10782222, 1.10889464,
       1.10996503, 1.11103331, 1.1120992 , 1.11316252, 1.11422311,
       1.11528083, 1.11633553, 1.11738684, 1.11843474, 1.11947915,
       1.12051993, 1.12155693, 1.12258998, 1.12361894, 1.12464364,
       1.12566393, 1.12667964, 1.12769062, 1.1286967 , 1.12969772,
       1.13069353, 1.13168395, 1.13266883, 1.13364799, 1.13462127,
       1.13558851, 1.13654953, 1.13750417, 1.13845227, 1.13939364,
       1.14032813, 1.14125556, 1.14217575, 1.14308854, 1.14399375,
       1.14489121, 1.14578075, 1.14666219, 1.14753536, 1.14840007,
       1.14925616, 1.15010345, 1.15094176, 1.15177091, 1.15259072,
       1.15340102, 1.15420163, 1.15499236, 1.15577304, 1.15654349,
       1.15730353, 1.15805297, 1.15879164, 1.15951936, 1.16023594,
       1.1609412 , 1.16163496, 1.16231704, 1.16298726, 1.16364544,
       1.16429138, 1.16492492, 1.16554586, 1.16615404, 1.16674925,
       1.16733133, 1.16790009, 1.16845535, 1.16899693, 1.16952464,
       1.17003831, 1.17053775, 1.17102279, 1.17149323, 1.17194892,
       1.17238965, 1.17281526, 1.17322557, 1.17362039, 1.17399957,
       1.17436304, 1.1747109 , 1.17504328, 1.17536029, 1.17566204,
       1.17594867, 1.17622029, 1.17647702, 1.17671899, 1.17694631,
       1.17715912, 1.17735753, 1.17754169, 1.1777117 , 1.17786771,
       1.17800984, 1.17813823, 1.17825299, 1.17835427, 1.1784422 ,
       1.17851692, 1.17857855, 1.17862722, 1.17866309, 1.17868628,
       1.17869693, 1.17869517, 1.17868115, 1.17865501, 1.17861687,
       1.17856689, 1.1785052 , 1.17843195, 1.17834727, 1.1782513 ,
       1.17814419, 1.17802608, 1.17789712, 1.17775743, 1.17760718,
       1.1774465 , 1.17727553, 1.17709442, 1.17690331, 1.17670235,
       1.17649169, 1.17627146, 1.17604181, 1.17580289, 1.17555485,
       1.17529782, 1.17503195, 1.17475739, 1.17447429, 1.17418279,
       1.17388303, 1.17357516, 1.17325933, 1.17293568, 1.17260436,
       1.17226551, 1.17191927, 1.17156581, 1.17120525, 1.17083774,
       1.17046343, 1.17008247, 1.16969499, 1.16930115, 1.16890108,
       1.16849494, 1.16808286, 1.16766499, 1.16724147, 1.16681244,
       1.16637806, 1.16593845, 1.16549377, 1.16504416, 1.16458975,
       1.16413069, 1.16366712, 1.16319918, 1.16272702, 1.16225077,
       1.16177056, 1.16128654, 1.16079882, 1.16030753, 1.15981279,
       1.15931474, 1.15881351, 1.1583092 , 1.15780196, 1.1572919 ,
       1.15677916, 1.15626385, 1.15574609, 1.15522602, 1.15470375,
       1.15417941, 1.15365312, 1.153125  , 1.15259518, 1.15206376,
       1.15153089, 1.15099666, 1.15046121, 1.14992466, 1.14938712,
       1.14884871, 1.14830955, 1.14776976, 1.14722945, 1.14668874,
       1.14614776, 1.14560661, 1.14506541, 1.14452427, 1.14398332,
       1.14344266, 1.14290241, 1.14236268, 1.14182359, 1.14128525,
       1.14074777, 1.14021126, 1.13967583, 1.13914161, 1.13860869,
       1.13807718, 1.1375472 , 1.13701886, 1.13649226, 1.13596752,
       1.13544474, 1.13492403, 1.1344055 , 1.13388925, 1.13337539,
       1.13286403, 1.13235528, 1.13184924, 1.13134601, 1.1308457 ,
       1.13034841, 1.12985425, 1.12936333, 1.12887574, 1.12839159,
       1.12791099, 1.12743403, 1.12696081, 1.12649144, 1.12602603,
       1.12556467, 1.12510746, 1.1246545 , 1.1242059 , 1.12376175,
       1.12332215, 1.12288721, 1.12245702, 1.12203169, 1.12161131,
       1.12119597, 1.12078579, 1.12038085, 1.11998126, 1.11958711,
       1.1191985 , 1.11881553, 1.1184383 , 1.1180669 , 1.11770143,
       1.11734198, 1.11698866, 1.11664156, 1.11630078, 1.11596641,
       1.11563856, 1.11531731, 1.11500276, 1.11469501, 1.11439415,
       1.11410029, 1.11381352, 1.11353393, 1.11326161, 1.11299668,
       1.11273922, 1.11248932, 1.11224709, 1.11201262, 1.11178601,
       1.11156736, 1.11135675, 1.11115429, 1.11096007, 1.1107742 ,
       1.11059676, 1.11042786, 1.11026759, 1.11011605, 1.10997334,
       1.10983956, 1.1097148 , 1.10959917, 1.10949276, 1.10939566,
       1.10930799, 1.10922984, 1.10916131, 1.10910251, 1.10905352,
       1.10901445, 1.10898541, 1.1089665 , 1.10895782, 1.10895946,
       1.10897154, 1.10899416, 1.10902742, 1.10907143, 1.10912629,
       1.10919211, 1.10926899, 1.10935705, 1.10945638, 1.1095671 ,
       1.10968932, 1.10982314, 1.10996868, 1.11012604, 1.11029534,
       1.11047669, 1.1106702 , 1.11087599, 1.11109417, 1.11132485,
       1.11156816, 1.11182421, 1.11209311, 1.11237499, 1.11266997,
       1.11297816, 1.11329969, 1.11363468, 1.11398326, 1.11434554,
       1.11472166, 1.11511174, 1.11551591, 1.11593429, 1.11636703,
       1.11681424, 1.11727606, 1.11775263, 1.11824409, 1.11875056,
       1.11927218, 1.11980909, 1.11990698]), 'position': array([0.00000000e+00, 1.95247661e-05, 3.90633204e-05, 2.35659735e-04,
       4.33630855e-04, 1.11713026e-03, 1.81624023e-03, 2.53113985e-03,
       5.90806203e-03, 9.58342416e-03, 1.35439284e-02, 2.46463123e-02,
       3.72669149e-02, 5.12298420e-02, 6.63811638e-02, 1.10271488e-01,
       1.59374423e-01, 2.12311721e-01, 2.68061219e-01, 3.25863143e-01,
       4.15074816e-01, 5.06418740e-01, 5.99133252e-01, 6.92720267e-01,
       7.86852749e-01, 9.40688727e-01, 1.09497321e+00, 1.24949760e+00,
       1.40419334e+00, 1.77066986e+00, 2.13769120e+00, 2.50517122e+00,
       3.54274144e+00, 4.58381908e+00, 5.62770952e+00, 6.67469461e+00,
       7.72495247e+00, 8.77851226e+00, 9.83533878e+00, 1.08953792e+01,
       1.19585778e+01, 1.30248795e+01, 1.40942287e+01, 1.51665748e+01,
       1.62418612e+01, 1.73200293e+01, 1.84010211e+01, 1.94847799e+01,
       2.05712489e+01, 2.16603711e+01, 2.27520890e+01, 2.38463452e+01,
       2.49430820e+01, 2.60422417e+01, 2.71437664e+01, 2.82475983e+01,
       2.93536794e+01, 3.04619519e+01, 3.15723579e+01, 3.26848395e+01,
       3.37993392e+01, 3.49157992e+01, 3.60341621e+01, 3.71543705e+01,
       3.82763673e+01, 3.94000956e+01, 4.05254986e+01, 4.16525200e+01,
       4.27811034e+01, 4.39111930e+01, 4.50427332e+01, 4.61756688e+01,
       4.73099449e+01, 4.84455069e+01, 4.95823007e+01, 5.07202726e+01,
       5.18593693e+01, 5.29995380e+01, 5.41407263e+01, 5.52828823e+01,
       5.64259547e+01, 5.75698924e+01, 5.87146452e+01, 5.98601632e+01,
       6.10063972e+01, 6.21532985e+01, 6.33008189e+01, 6.44489110e+01,
       6.55975279e+01, 6.67466232e+01, 6.78961513e+01, 6.90460671e+01,
       7.01963263e+01, 7.13468852e+01, 7.24977007e+01, 7.36487305e+01,
       7.47999328e+01, 7.59512666e+01, 7.71026918e+01, 7.82541685e+01,
       7.94056581e+01, 8.05571224e+01, 8.17085238e+01, 8.28598258e+01,
       8.40109923e+01, 8.51619882e+01, 8.63127789e+01, 8.74633308e+01,
       8.86136108e+01, 8.97635867e+01, 9.09132271e+01, 9.20625013e+01,
       9.32113793e+01, 9.43598319e+01, 9.55078308e+01, 9.66553482e+01,
       9.78023574e+01, 9.89488321e+01, 1.00094747e+02, 1.01240078e+02,
       1.02384800e+02, 1.03528892e+02, 1.04672330e+02, 1.05815093e+02,
       1.06957160e+02, 1.08098512e+02, 1.09239129e+02, 1.10378992e+02,
       1.11518084e+02, 1.12656389e+02, 1.13793889e+02, 1.14930570e+02,
       1.16066416e+02, 1.17201414e+02, 1.18335551e+02, 1.19468813e+02,
       1.20601190e+02, 1.21732671e+02, 1.22863244e+02, 1.23992901e+02,
       1.25121632e+02, 1.26249430e+02, 1.27376287e+02, 1.28502196e+02,
       1.29627152e+02, 1.30751149e+02, 1.31874182e+02, 1.32996248e+02,
       1.34117343e+02, 1.35237465e+02, 1.36356612e+02, 1.37474783e+02,
       1.38591977e+02, 1.39708194e+02, 1.40823435e+02, 1.41937701e+02,
       1.43050996e+02, 1.44163320e+02, 1.45274678e+02, 1.46385074e+02,
       1.47494513e+02, 1.48602999e+02, 1.49710538e+02, 1.50817137e+02,
       1.51922804e+02, 1.53027545e+02, 1.54131370e+02, 1.55234286e+02,
       1.56336305e+02, 1.57437435e+02, 1.58537687e+02, 1.59637074e+02,
       1.60735606e+02, 1.61833296e+02, 1.62930158e+02, 1.64026204e+02,
       1.65121449e+02, 1.66215908e+02, 1.67309596e+02, 1.68402529e+02,
       1.69494723e+02, 1.70586196e+02, 1.71676964e+02, 1.72767047e+02,
       1.73856462e+02, 1.74945229e+02, 1.76033368e+02, 1.77120899e+02,
       1.78207842e+02, 1.79294219e+02, 1.80380053e+02, 1.81465365e+02,
       1.82550179e+02, 1.83634518e+02, 1.84718406e+02, 1.85801868e+02,
       1.86884929e+02, 1.87967615e+02, 1.89049952e+02, 1.90131967e+02,
       1.91213687e+02, 1.92295141e+02, 1.93376357e+02, 1.94457363e+02,
       1.95538190e+02, 1.96618868e+02, 1.97699427e+02, 1.98779899e+02,
       1.99860316e+02, 2.00940710e+02, 2.02021113e+02, 2.03101562e+02,
       2.04182086e+02, 2.05262715e+02, 2.06343477e+02, 2.07424402e+02,
       2.08505520e+02, 2.09586861e+02, 2.10668453e+02, 2.11750324e+02,
       2.12832500e+02, 2.13915008e+02, 2.14997873e+02, 2.16081121e+02,
       2.17164775e+02, 2.18248862e+02, 2.19333402e+02, 2.20418421e+02,
       2.21503939e+02, 2.22589978e+02, 2.23676561e+02, 2.24763706e+02,
       2.25851435e+02, 2.26939767e+02, 2.28028720e+02, 2.29118313e+02,
       2.30208564e+02, 2.31299489e+02, 2.32391106e+02, 2.33483430e+02,
       2.34576476e+02, 2.35670259e+02, 2.36764794e+02, 2.37860094e+02,
       2.38956172e+02, 2.40053041e+02, 2.41150712e+02, 2.42249196e+02,
       2.43348504e+02, 2.44448646e+02, 2.45549631e+02, 2.46651468e+02,
       2.47754165e+02, 2.48857730e+02, 2.49962169e+02, 2.51067489e+02,
       2.52173694e+02, 2.53280791e+02, 2.54388783e+02, 2.55497674e+02,
       2.56607466e+02, 2.57718163e+02, 2.58829765e+02, 2.59942274e+02,
       2.61055690e+02, 2.62170013e+02, 2.63285241e+02, 2.64401372e+02,
       2.65518405e+02, 2.66636336e+02, 2.67755161e+02, 2.68874876e+02,
       2.69995475e+02, 2.71116952e+02, 2.72239301e+02, 2.73362514e+02,
       2.74486583e+02, 2.75611499e+02, 2.76737252e+02, 2.77863833e+02,
       2.78991230e+02, 2.80119431e+02, 2.81248423e+02, 2.82378194e+02,
       2.83508729e+02, 2.84640013e+02, 2.85772030e+02, 2.86904765e+02,
       2.88038200e+02, 2.89172317e+02, 2.90307098e+02, 2.91442522e+02,
       2.92578571e+02, 2.93715222e+02, 2.94852455e+02, 2.95990245e+02,
       2.97128571e+02, 2.98267408e+02, 2.99406731e+02, 3.00546515e+02,
       3.01686732e+02, 3.02827358e+02, 3.03968365e+02, 3.05109724e+02,
       3.06251412e+02, 3.07393402e+02, 3.08535671e+02, 3.09678193e+02,
       3.10820943e+02, 3.11963898e+02, 3.13107032e+02, 3.14250321e+02,
       3.15393739e+02, 3.16537263e+02, 3.17680868e+02, 3.18824531e+02,
       3.19968229e+02, 3.21111938e+02, 3.22255637e+02, 3.23399301e+02,
       3.24542909e+02, 3.25686438e+02, 3.26829866e+02, 3.27973173e+02,
       3.29116335e+02, 3.30259333e+02, 3.31402145e+02, 3.32544750e+02,
       3.33687128e+02, 3.34829259e+02, 3.35971122e+02, 3.37112698e+02,
       3.38253968e+02, 3.39394912e+02, 3.40535511e+02, 3.41675747e+02,
       3.42815601e+02, 3.43955055e+02, 3.45094091e+02, 3.46232692e+02,
       3.47370839e+02, 3.48508516e+02, 3.49645706e+02, 3.50782393e+02,
       3.51918559e+02, 3.53054189e+02, 3.54189267e+02, 3.55323778e+02,
       3.56457705e+02, 3.57591035e+02, 3.58723752e+02, 3.59855842e+02,
       3.60987290e+02, 3.62118083e+02, 3.63248207e+02, 3.64377648e+02,
       3.65506393e+02, 3.66634429e+02, 3.67761744e+02, 3.68888325e+02,
       3.70014160e+02, 3.71139237e+02, 3.72263544e+02, 3.73387070e+02,
       3.74509804e+02, 3.75631736e+02, 3.76752854e+02, 3.77873148e+02,
       3.78992608e+02, 3.80111224e+02, 3.81228986e+02, 3.82345887e+02,
       3.83461915e+02, 3.84577063e+02, 3.85691321e+02, 3.86804682e+02,
       3.87917138e+02, 3.89028680e+02, 3.90139301e+02, 3.91248994e+02,
       3.92357751e+02, 3.93465567e+02, 3.94572433e+02, 3.95678344e+02,
       3.96783294e+02, 3.97887277e+02, 3.98990287e+02, 4.00092319e+02,
       4.01193367e+02, 4.02293426e+02, 4.03392493e+02, 4.04490563e+02,
       4.05587632e+02, 4.06683698e+02, 4.07778757e+02, 4.08872806e+02,
       4.09965844e+02, 4.11057868e+02, 4.12148877e+02, 4.13238871e+02,
       4.14327847e+02, 4.15415806e+02, 4.16502748e+02, 4.17588673e+02,
       4.18673582e+02, 4.19757476e+02, 4.20840356e+02, 4.21922225e+02,
       4.23003083e+02, 4.24082934e+02, 4.25161780e+02, 4.26239625e+02,
       4.27316471e+02, 4.28392323e+02, 4.29467185e+02, 4.30541061e+02,
       4.31613955e+02, 4.32685873e+02, 4.33756821e+02, 4.34826804e+02,
       4.35895827e+02, 4.36963898e+02, 4.38031022e+02, 4.39097207e+02,
       4.40162460e+02, 4.41226789e+02, 4.42290200e+02, 4.43352704e+02,
       4.44414306e+02, 4.45475018e+02, 4.46534847e+02, 4.47593802e+02,
       4.48651894e+02, 4.49709132e+02, 4.50765526e+02, 4.51821087e+02,
       4.52875826e+02, 4.53929752e+02, 4.54982878e+02, 4.56035216e+02,
       4.57086776e+02, 4.58137571e+02, 4.59187613e+02, 4.60236916e+02,
       4.61285491e+02, 4.62333351e+02, 4.63380512e+02, 4.64426985e+02,
       4.65472785e+02, 4.66517926e+02, 4.67562422e+02, 4.68606289e+02,
       4.69649541e+02, 4.70692194e+02, 4.71734262e+02, 4.72775763e+02,
       4.73816711e+02, 4.74857123e+02, 4.75897015e+02, 4.76936406e+02,
       4.77975310e+02, 4.79013747e+02, 4.80051732e+02, 4.81089285e+02,
       4.82126424e+02, 4.83163166e+02, 4.84199530e+02, 4.85235536e+02,
       4.86271202e+02, 4.87306548e+02, 4.88341593e+02, 4.89376358e+02,
       4.90410862e+02, 4.91445127e+02, 4.92479172e+02, 4.93513020e+02,
       4.94546691e+02, 4.95580207e+02, 4.96613589e+02, 4.97646861e+02,
       4.98680043e+02, 4.99713160e+02, 5.00746234e+02, 5.01779288e+02,
       5.02812346e+02, 5.03845432e+02, 5.04878567e+02, 5.05911773e+02,
       5.06945072e+02, 5.07978486e+02, 5.09012035e+02, 5.10045740e+02,
       5.11079621e+02, 5.12113701e+02, 5.13148001e+02, 5.14182540e+02,
       5.15217339e+02, 5.16252418e+02, 5.17287796e+02, 5.18323492e+02,
       5.19359525e+02, 5.20395915e+02, 5.21432680e+02, 5.22469838e+02,
       5.23507408e+02, 5.24545407e+02, 5.25583853e+02, 5.26622764e+02,
       5.27662156e+02, 5.28702048e+02, 5.29742455e+02, 5.30783395e+02,
       5.31824883e+02, 5.32866936e+02, 5.33909570e+02, 5.34952799e+02,
       5.35996641e+02, 5.37041110e+02, 5.38086220e+02, 5.39131987e+02,
       5.40178426e+02, 5.41225550e+02, 5.42273374e+02, 5.43321911e+02,
       5.44371175e+02, 5.45421180e+02, 5.46471939e+02, 5.47523464e+02,
       5.48575768e+02, 5.49628865e+02, 5.50682765e+02, 5.51737481e+02,
       5.52793025e+02, 5.53849409e+02, 5.54906643e+02, 5.55964739e+02,
       5.57023707e+02, 5.58083558e+02, 5.59144303e+02, 5.60205951e+02,
       5.61268512e+02, 5.62331996e+02, 5.63396412e+02, 5.64461769e+02,
       5.65528076e+02, 5.66595342e+02, 5.67663574e+02, 5.68732782e+02,
       5.69802972e+02, 5.70874152e+02, 5.71946329e+02, 5.73019511e+02,
       5.74093704e+02, 5.75168915e+02, 5.76245149e+02, 5.77322413e+02,
       5.78400711e+02, 5.79480051e+02, 5.80560435e+02, 5.81641870e+02,
       5.82724360e+02, 5.83807909e+02, 5.84892520e+02, 5.85978197e+02,
       5.87064944e+02, 5.88152764e+02, 5.89241659e+02, 5.90331631e+02,
       5.91422683e+02, 5.92514817e+02, 5.93608033e+02, 5.94702333e+02,
       5.95797718e+02, 5.96894188e+02, 5.97991744e+02, 5.99090385e+02,
       6.00190110e+02, 6.01290919e+02, 6.02392811e+02, 6.03495785e+02,
       6.04599839e+02, 6.05704972e+02, 6.06811181e+02, 6.07918466e+02,
       6.09026825e+02, 6.10136539e+02, 6.11247366e+02, 6.12359267e+02,
       6.13472232e+02, 6.14586259e+02, 6.15701344e+02, 6.16817285e+02,
       6.17934179e+02, 6.19052093e+02, 6.20171048e+02, 6.21291046e+02,
       6.22412084e+02, 6.23534157e+02, 6.24657261e+02, 6.25781392e+02,
       6.26906546e+02, 6.28032718e+02, 6.29159904e+02, 6.30288098e+02,
       6.31417295e+02, 6.32547491e+02, 6.33678680e+02, 6.34810857e+02,
       6.35944016e+02, 6.37078151e+02, 6.38213257e+02, 6.39349326e+02,
       6.40486354e+02, 6.41624332e+02, 6.42763256e+02, 6.43903117e+02,
       6.45043910e+02, 6.46185626e+02, 6.47328259e+02, 6.48471801e+02,
       6.49616244e+02, 6.50761580e+02, 6.51907803e+02, 6.53054902e+02,
       6.54202870e+02, 6.55351699e+02, 6.56501380e+02, 6.57651903e+02,
       6.58803260e+02, 6.59955442e+02, 6.61108438e+02, 6.62262241e+02,
       6.63416838e+02, 6.64572222e+02, 6.65728381e+02, 6.66885305e+02,
       6.68042984e+02, 6.69201408e+02, 6.70360564e+02, 6.71520443e+02,
       6.72681032e+02, 6.73842321e+02, 6.75004298e+02, 6.76166951e+02,
       6.77330269e+02, 6.78494238e+02, 6.79658847e+02, 6.80824084e+02,
       6.81989935e+02, 6.83156387e+02, 6.84323429e+02, 6.85491046e+02,
       6.86659224e+02, 6.87827952e+02, 6.88997214e+02, 6.90166996e+02,
       6.91337285e+02, 6.92508067e+02, 6.93679326e+02, 6.94851048e+02,
       6.96023219e+02, 6.97195823e+02, 6.98368844e+02, 6.99542269e+02,
       7.00716080e+02, 7.01890262e+02, 7.03064799e+02, 7.04239675e+02,
       7.05414876e+02, 7.06590387e+02, 7.07766193e+02, 7.08942279e+02,
       7.10118629e+02, 7.11295228e+02, 7.12472062e+02, 7.13649116e+02,
       7.14826376e+02, 7.16003827e+02, 7.17181454e+02, 7.18359245e+02,
       7.19537185e+02, 7.20715260e+02, 7.21893457e+02, 7.23071762e+02,
       7.24250161e+02, 7.25428642e+02, 7.26607191e+02, 7.27785795e+02,
       7.28964441e+02, 7.30143117e+02, 7.31321809e+02, 7.32500507e+02,
       7.33679196e+02, 7.34857865e+02, 7.36036502e+02, 7.37215095e+02,
       7.38393632e+02, 7.39572101e+02, 7.40750492e+02, 7.41928792e+02,
       7.43106991e+02, 7.44285077e+02, 7.45463039e+02, 7.46640867e+02,
       7.47818551e+02, 7.48996078e+02, 7.50173440e+02, 7.51350626e+02,
       7.52527626e+02, 7.53704429e+02, 7.54881027e+02, 7.56057410e+02,
       7.57233567e+02, 7.58409490e+02, 7.59585170e+02, 7.60760597e+02,
       7.61935763e+02, 7.63110658e+02, 7.64285275e+02, 7.65459604e+02,
       7.66633637e+02, 7.67807367e+02, 7.68980785e+02, 7.70153883e+02,
       7.71326654e+02, 7.72499090e+02, 7.73671183e+02, 7.74842926e+02,
       7.76014312e+02, 7.77185334e+02, 7.78355985e+02, 7.79526259e+02,
       7.80696148e+02, 7.81865646e+02, 7.83034748e+02, 7.84203447e+02,
       7.85371736e+02, 7.86539610e+02, 7.87707064e+02, 7.88874092e+02,
       7.90040687e+02, 7.91206846e+02, 7.92372563e+02, 7.93537832e+02,
       7.94702649e+02, 7.95867010e+02, 7.97030909e+02, 7.98194343e+02,
       7.99357306e+02, 8.00519795e+02, 8.01681806e+02, 8.02843335e+02,
       8.04004378e+02, 8.05164932e+02, 8.06324992e+02, 8.07484556e+02,
       8.08643621e+02, 8.09802182e+02, 8.10960238e+02, 8.12117785e+02,
       8.13274821e+02, 8.14431343e+02, 8.15587348e+02, 8.16742834e+02,
       8.17897799e+02, 8.19052241e+02, 8.20206157e+02, 8.21359547e+02,
       8.22512407e+02, 8.23664736e+02, 8.24816534e+02, 8.25967798e+02,
       8.27118527e+02, 8.28268720e+02, 8.29418376e+02, 8.30567494e+02,
       8.31716073e+02, 8.32864113e+02, 8.34011612e+02, 8.35158572e+02,
       8.36304990e+02, 8.37450867e+02, 8.38596203e+02, 8.39740998e+02,
       8.40885252e+02, 8.42028965e+02, 8.43172137e+02, 8.44314770e+02,
       8.45456863e+02, 8.46598417e+02, 8.47739433e+02, 8.48879913e+02,
       8.50019856e+02, 8.51159265e+02, 8.52298140e+02, 8.53436483e+02,
       8.54574295e+02, 8.55711578e+02, 8.56848333e+02, 8.57984563e+02,
       8.59120269e+02, 8.60255453e+02, 8.61390118e+02, 8.62524265e+02,
       8.63657897e+02, 8.64791016e+02, 8.65923626e+02, 8.67055728e+02,
       8.68187325e+02, 8.69318421e+02, 8.70449018e+02, 8.71579119e+02,
       8.72708727e+02, 8.73837847e+02, 8.74966480e+02, 8.76094631e+02,
       8.77222303e+02, 8.78349500e+02, 8.79476226e+02, 8.80602485e+02,
       8.81728280e+02, 8.82853615e+02, 8.83978496e+02, 8.85102926e+02,
       8.86226909e+02, 8.87350451e+02, 8.88473555e+02, 8.89596227e+02,
       8.90718471e+02, 8.91840292e+02, 8.92961695e+02, 8.94082686e+02,
       8.95203268e+02, 8.96323449e+02, 8.97443233e+02, 8.98562625e+02,
       8.99681632e+02, 9.00800258e+02, 9.01918510e+02, 9.03036394e+02,
       9.04153915e+02, 9.05271080e+02, 9.06387895e+02, 9.07504365e+02,
       9.08620498e+02, 9.09736300e+02, 9.10851778e+02, 9.11966937e+02,
       9.13081785e+02, 9.14196329e+02, 9.15310576e+02, 9.16424532e+02,
