{'altitude': np.float64(7.598086834575072), 'velocity': np.float64(4.8440219269706386e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.004757978269215), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(131.35476472519065), 'cost_per_kg': 1500, 'fuel_mass': np.float64(59.8862233649644), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995242021730784), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05004277718251052), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.92949173506352), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32659696e-05, 1.46531939e-04, 8.79191635e-04,
       1.48894847, 1.48876994, 1.48862577, 1.48851644, 1.48844242,
       1.48840419, 1.48840224, 1.48843705, 1.48850911, 1.48861891,
       1.48876697, 1.48895378, 1.48917985, 1.4894457 , 1.48975185,
       1.49009882, 1.49048715, 1.49091737, 1.49139002, 1.49190567,
       1.49246485, 1.49306815, 1.49371612, 1.49440936, 1.49514844,
       1.49593396, 1.49676653, 1.49764675, 1.49857525, 1.49955265,
       1.5005796 , 1.50165675, 1.50278476, 1.50396428, 1.50519602,
       1.50648065, 1.50781889, 1.50921143, 1.50948308]), 'position': array([0.00000000e+00, 2.29075475e-05, 4.58288875e-05, 2.76254851e-04,
       5.08058938e-04, 1.31770236e-03, 2.14350828e-03, 2.98572187e-03,
       6.68610212e-03, 1.06662161e-02, 1.49189356e-02, 2.84977026e-02,
       4.40782227e-02, 6.15077628e-02, 8.06461370e-02, 1.38378859e-01,
       2.05077724e-01, 2.79084884e-01, 3.59045988e-01, 4.43854126e-01,
       6.13593253e-01, 7.92936549e-01, 9.78901950e-01, 1.16943371e+00,
       1.36310317e+00, 1.65102848e+00, 1.94182072e+00, 2.23448400e+00,
       2.52839887e+00, 2.82317832e+00, 3.38905745e+00, 3.95673342e+00,
       4.52604426e+00, 5.09699480e+00, 6.45942158e+00, 7.83054852e+00,
       9.21017275e+00, 1.05981396e+01, 1.19942925e+01, 1.33984651e+01,
       1.48104850e+01, 1.62301773e+01, 1.76573642e+01, 1.90918656e+01,
       2.05335142e+01, 2.19821219e+01, 2.34374930e+01, 2.48994331e+01,
       2.63677505e+01, 2.78422528e+01, 2.93227461e+01, 3.08090352e+01,
       3.23009237e+01, 3.37982143e+01, 3.53007095e+01, 3.68082113e+01,
       3.83205216e+01, 3.98374425e+01, 4.13587761e+01, 4.28843253e+01,
       4.44138934e+01, 4.59472845e+01, 4.74843038e+01, 4.90247578e+01,
       5.05684540e+01, 5.21152016e+01, 5.36648117e+01, 5.52170967e+01,
       5.67718713e+01, 5.83289523e+01, 5.98881587e+01, 6.14493118e+01,
       6.30122355e+01, 6.45767563e+01, 6.61427033e+01, 6.77099087e+01,
       6.92782075e+01, 7.08474377e+01, 7.24174405e+01, 7.39880602e+01,
       7.55591447e+01, 7.71305450e+01, 7.87021155e+01, 8.02737144e+01,
       8.18452033e+01, 8.34164473e+01, 8.49873154e+01, 8.65576802e+01,
       8.81274179e+01, 8.96964089e+01, 9.12645369e+01, 9.28316899e+01,
       9.43977595e+01, 9.59626411e+01, 9.75262343e+01, 9.90884423e+01,
       1.00649172e+02, 1.02208336e+02, 1.03765847e+02, 1.05321626e+02,
       1.06875594e+02, 1.08427679e+02, 1.09977812e+02, 1.11525926e+02,
       1.13071959e+02, 1.14615854e+02, 1.16157557e+02, 1.17697016e+02,
       1.19234186e+02, 1.20769022e+02, 1.22301486e+02, 1.23831542e+02,
       1.25359156e+02, 1.26884302e+02, 1.28406954e+02, 1.29927089e+02,
       1.31444691e+02, 1.32959743e+02, 1.34472234e+02, 1.35982156e+02,
       1.37489504e+02, 1.38994276e+02, 1.40496474e+02, 1.41996103e+02,
       1.43493170e+02, 1.44987686e+02, 1.46479664e+02, 1.47969122e+02,
       1.49456080e+02, 1.50940560e+02, 1.52422587e+02, 1.53902190e+02,
       1.55379400e+02, 1.56854251e+02, 1.58326780e+02, 1.59797026e+02,
       1.61265030e+02, 1.62730839e+02, 1.64194498e+02, 1.65656059e+02,
       1.67115572e+02, 1.68573094e+02, 1.70028681e+02, 1.71482394e+02,
       1.72934295e+02, 1.74384448e+02, 1.75832921e+02, 1.77279784e+02,
       1.78725109e+02, 1.80168970e+02, 1.81611445e+02, 1.83052613e+02,
       1.84492555e+02, 1.85931356e+02, 1.87369103e+02, 1.88805884e+02,
       1.90241791e+02, 1.91676917e+02, 1.93111360e+02, 1.94545218e+02,
       1.95978592e+02, 1.97411586e+02, 1.98844307e+02, 2.00276863e+02,
       2.01709366e+02, 2.03141927e+02, 2.04574667e+02, 2.06007688e+02,
       2.07441090e+02, 2.08874965e+02, 2.10309413e+02, 2.11744535e+02,
       2.13180429e+02, 2.14617184e+02, 2.16054890e+02, 2.17493632e+02,
       2.18933493e+02, 2.20374555e+02, 2.21816895e+02, 2.23260590e+02,
       2.24705713e+02, 2.26152335e+02, 2.27600523e+02, 2.29050343e+02,
       2.30501859e+02, 2.31955130e+02, 2.33410214e+02, 2.34867167e+02,
       2.36326042e+02, 2.37786887e+02, 2.39249750e+02, 2.40714677e+02,
       2.42181707e+02, 2.43650881e+02, 2.45122235e+02, 2.46595802e+02,
       2.48071612e+02, 2.49549694e+02, 2.51030071e+02, 2.52512766e+02,
       2.53997797e+02, 2.55485181e+02, 2.56974930e+02, 2.58467053e+02,
       2.59961558e+02, 2.61458446e+02, 2.62957719e+02, 2.64459373e+02,
       2.65963401e+02, 2.67469794e+02, 2.68978538e+02, 2.70489618e+02,
       2.72003012e+02, 2.73518697e+02, 2.75036647e+02, 2.76556830e+02,
       2.78079212e+02, 2.79603756e+02, 2.81130419e+02, 2.82659157e+02,
       2.84189920e+02, 2.85722656e+02, 2.87257309e+02, 2.88793817e+02,
       2.90332117e+02, 2.91872141e+02, 2.93413817e+02, 2.94957069e+02,
       2.96501818e+02, 2.98047980e+02, 2.99595468e+02, 3.01144190e+02,
       3.02694053e+02, 3.04244951e+02, 3.05796795e+02, 3.07349495e+02,
       3.08902968e+02, 3.10457120e+02, 3.12011857e+02, 3.13567087e+02,
       3.15122721e+02, 3.16678671e+02, 3.18234852e+02, 3.19791177e+02,
       3.21347563e+02, 3.22903926e+02, 3.24460185e+02, 3.26016258e+02,
       3.27572066e+02, 3.29127530e+02, 3.30682573e+02, 3.32237118e+02,
       3.33791092e+02, 3.35344420e+02, 3.36897031e+02, 3.38448852e+02,
       3.39999816e+02, 3.41549852e+02, 3.43098894e+02, 3.44646876e+02,
       3.46193735e+02, 3.47739406e+02, 3.49283827e+02, 3.50826940e+02,
       3.52368683e+02, 3.53909000e+02, 3.55447834e+02, 3.56985130e+02,
       3.58520835e+02, 3.60054896e+02, 3.61587261e+02, 3.63117882e+02,
       3.64646711e+02, 3.66173699e+02, 3.67698802e+02, 3.69221974e+02,
       3.70743175e+02, 3.72262360e+02, 3.73779492e+02, 3.75294529e+02,
       3.76807436e+02, 3.78318174e+02, 3.79826710e+02, 3.81333010e+02,
       3.82837040e+02, 3.84338771e+02, 3.85838171e+02, 3.87335212e+02,
       3.88829867e+02, 3.90322110e+02, 3.91811915e+02, 3.93299259e+02,
       3.94784119e+02, 3.96266474e+02, 3.97746303e+02, 3.99223588e+02,
       4.00698310e+02, 4.02170453e+02, 4.03640003e+02, 4.05106944e+02,
       4.06571268e+02, 4.08032962e+02, 4.09492020e+02, 4.10948436e+02,
       4.12402205e+02, 4.13853325e+02, 4.15301794e+02, 4.16747613e+02,
       4.18190786e+02, 4.19631315e+02, 4.21069206e+02, 4.22504468e+02,
       4.23937107e+02, 4.25367136e+02, 4.26794565e+02, 4.28219408e+02,
       4.29641680e+02, 4.31061396e+02, 4.32478576e+02, 4.33893237e+02,
       4.35305400e+02, 4.36715087e+02, 4.38122322e+02, 4.39527128e+02,
       4.40929532e+02, 4.42329560e+02, 4.43727242e+02, 4.45122606e+02,
       4.46515684e+02, 4.47906507e+02, 4.49295110e+02, 4.50681526e+02,
       4.52065791e+02, 4.53447942e+02, 4.54828017e+02, 4.56206056e+02,
       4.57582098e+02, 4.58956185e+02, 4.60328360e+02, 4.61698665e+02,
       4.63067147e+02, 4.64433850e+02, 4.65798822e+02, 4.67162110e+02,
       4.68523764e+02, 4.69883833e+02, 4.71242369e+02, 4.72599425e+02,
       4.73955052e+02, 4.75309306e+02, 4.76662241e+02, 4.78013915e+02,
       4.79364385e+02, 4.80713709e+02, 4.82061946e+02, 4.83409158e+02,
       4.84755406e+02, 4.86100753e+02, 4.87445262e+02, 4.88788999e+02,
       4.90132030e+02, 4.91474421e+02, 4.92816241e+02, 4.94157560e+02,
       4.95498447e+02, 4.96838975e+02, 4.98179215e+02, 4.99519243e+02,
       5.00859134e+02, 5.02198962e+02, 5.03538812e+02, 5.04878755e+02,
       5.06218861e+02, 5.07559196e+02, 5.08899833e+02, 5.10240846e+02,
       5.11582305e+02, 5.12924279e+02, 5.14266835e+02, 5.15610041e+02,
       5.16953960e+02, 5.18298658e+02, 5.19644198e+02, 5.20990642e+02,
       5.22338053e+02, 5.23686491e+02, 5.25036015e+02, 5.26386685e+02,
       5.27738558e+02, 5.29091692e+02, 5.30446143e+02, 5.31801965e+02,
       5.33159214e+02, 5.34517941e+02, 5.35878201e+02, 5.37240045e+02,
       5.38603522e+02, 5.39968684e+02, 5.41335579e+02, 5.42704255e+02,
       5.44074758e+02, 5.45447136e+02, 5.46821433e+02, 5.48197694e+02,
       5.49575961e+02, 5.50956278e+02, 5.52338685e+02, 5.53723224e+02,
       5.55109933e+02, 5.56498851e+02, 5.57890016e+02, 5.59283464e+02,
       5.60679231e+02, 5.62077351e+02, 5.63477857e+02, 5.64880783e+02,
       5.66286158e+02, 5.67694014e+02, 5.69104379e+02, 5.70517282e+02,
       5.71932750e+02, 5.73350807e+02, 5.74771479e+02, 5.76194790e+02,
       5.77620760e+02, 5.79049411e+02, 5.80480764e+02, 5.81914836e+02,
       5.83351644e+02, 5.84791205e+02, 5.86233533e+02, 5.87678642e+02,
       5.89126542e+02, 5.90577245e+02, 5.92030760e+02, 5.93487094e+02,
       5.94946254e+02, 5.96408245e+02, 5.97873069e+02, 5.99340729e+02,
       6.00811225e+02, 6.02284555e+02, 6.03760718e+02, 6.05239711e+02,
       6.06721529e+02, 6.08206169e+02, 6.09693625e+02, 6.11183893e+02,
       6.12676965e+02, 6.14172835e+02, 6.15671494e+02, 6.17172935e+02,
       6.18677148e+02, 6.20184122e+02, 6.21693847e+02, 6.23206312e+02,
       6.24721505e+02, 6.26239411e+02, 6.27760017e+02, 6.29283309e+02,
       6.30809271e+02, 6.32337886e+02, 6.33869137e+02, 6.35403007e+02,
       6.36939476e+02, 6.38478524e+02, 6.40020132e+02, 6.41564278e+02,
       6.43110939e+02, 6.44660092e+02, 6.46211714e+02, 6.47765778e+02,
       6.49322260e+02, 6.50881133e+02, 6.52442368e+02, 6.54005938e+02,
       6.55571812e+02, 6.57139961e+02, 6.58710352e+02, 6.60282954e+02,
       6.61857734e+02, 6.63434657e+02, 6.65013688e+02, 6.66594790e+02,
       6.68177928e+02, 6.69763062e+02, 6.71350154e+02, 6.72939163e+02,
       6.74530050e+02, 6.76122771e+02, 6.77717284e+02, 6.79313546e+02,
       6.80911511e+02, 6.82511133e+02, 6.84112366e+02, 6.85715162e+02,
       6.87319472e+02, 6.88925246e+02, 6.90532435e+02, 6.92140985e+02,
       6.93750844e+02, 6.95361960e+02, 6.96974276e+02, 6.98587739e+02,
       7.00202290e+02, 7.01817873e+02, 7.03434431e+02, 7.05051904e+02,
       7.06670232e+02, 7.08289360e+02, 7.09909234e+02, 7.11529801e+02,
       7.13151005e+02, 7.14772793e+02, 7.16395115e+02, 7.18017918e+02,
       7.19641148e+02, 7.21264752e+02, 7.22888678e+02, 7.24512876e+02,
       7.26137298e+02, 7.27761894e+02, 7.29386617e+02, 7.31011418e+02,
       7.32636252e+02, 7.34261071e+02, 7.35885832e+02, 7.37510488e+02,
       7.39134996e+02, 7.40759314e+02, 7.42383397e+02, 7.44007206e+02,
       7.45630698e+02, 7.47253834e+02, 7.48876574e+02, 7.50498879e+02,
       7.52120711e+02, 7.53742033e+02, 7.55362808e+02, 7.56983001e+02,
       7.58602576e+02, 7.60221500e+02, 7.61839738e+02, 7.63457259e+02,
       7.65074029e+02, 7.66690019e+02, 7.68305196e+02, 7.69919533e+02,
       7.71532999e+02, 7.73145566e+02, 7.74757208e+02, 7.76367897e+02,
       7.77977608e+02, 7.79586314e+02, 7.81193993e+02, 7.82800620e+02,
       7.84406173e+02, 7.86010628e+02, 7.87613965e+02, 7.89216164e+02,
       7.90817204e+02, 7.92417065e+02, 7.94015731e+02, 7.95613182e+02,
       7.97209402e+02, 7.98804375e+02, 8.00398085e+02, 8.01990517e+02,
       8.03581658e+02, 8.05171493e+02, 8.06760011e+02, 8.08347198e+02,
       8.09933044e+02, 8.11517537e+02, 8.13100667e+02, 8.14682426e+02,
       8.16262803e+02, 8.17841790e+02, 8.19419380e+02, 8.20995566e+02,
       8.22570341e+02, 8.24143700e+02, 8.25715637e+02, 8.27286147e+02,
       8.28855227e+02, 8.30422872e+02, 8.31989081e+02, 8.33553852e+02,
       8.35117181e+02, 8.36679069e+02, 8.38239515e+02, 8.39798518e+02,
       8.41356080e+02, 8.42912202e+02, 8.44466885e+02, 8.46020132e+02,
       8.47571946e+02, 8.49122331e+02, 8.50671289e+02, 8.52218827e+02,
       8.53764948e+02, 8.55309658e+02, 8.56852964e+02, 8.58394873e+02,
       8.59935391e+02, 8.61474526e+02, 8.63012287e+02, 8.64548682e+02,
       8.66083720e+02, 8.67617412e+02, 8.69149767e+02, 8.70680797e+02,
       8.72210512e+02, 8.73738924e+02, 8.75266046e+02, 8.76791891e+02,
       8.78316471e+02, 8.79839801e+02, 8.81361894e+02, 8.82882765e+02,
       8.84402429e+02, 8.85920903e+02, 8.87438202e+02, 8.88954342e+02,
       8.90469341e+02, 8.91983216e+02, 8.93495985e+02, 8.95007667e+02,
       8.96518280e+02, 8.98027844e+02, 8.99536378e+02, 9.01043903e+02,
       9.02550439e+02, 9.04056008e+02, 9.05560630e+02, 9.07064329e+02,
       9.08567126e+02, 9.10069045e+02, 9.11570108e+02, 9.13070340e+02,
       9.14569765e+02, 9.16068407e+02, 9.17566291e+02, 9.19063444e+02,
       9.20559891e+02, 9.22055658e+02, 9.23550773e+02, 9.25045263e+02,
       9.26539155e+02, 9.28032478e+02, 9.29525260e+02, 9.31017531e+02,
       9.32509320e+02, 9.34000658e+02, 9.35491573e+02, 9.36982098e+02,
       9.38472264e+02, 9.39962103e+02, 9.41451646e+02, 9.42940927e+02,
       9.44429979e+02, 9.45918836e+02, 9.47407531e+02, 9.48896099e+02,
       9.50384575e+02, 9.51872996e+02, 9.53361396e+02, 9.54849813e+02,
       9.56338283e+02, 9.57826844e+02, 9.59315533e+02, 9.60804391e+02,
       9.62293454e+02, 9.63782764e+02, 9.65272359e+02, 9.66762281e+02,
       9.68252571e+02, 9.69743269e+02, 9.71234420e+02, 9.72726064e+02,
       9.74218246e+02, 9.75711008e+02, 9.77204397e+02, 9.78698456e+02,
       9.80193231e+02, 9.81688768e+02, 9.83185115e+02, 9.84682317e+02,
       9.86180424e+02, 9.87679484e+02, 9.89179546e+02, 9.90680660e+02,
       9.92182877e+02, 9.93686247e+02, 9.95190823e+02, 9.96696657e+02,
       9.98203802e+02, 9.99712313e+02, 1.00000000e+03]), 'distance_traveled': np.float64(999.9999999999999), 'max_velocity': np.float64(1.6248340703142148), 'average_velocity': np.float64(1.4667935579504705), 'power': array([ 94.41744108,  94.46280177,  94.50813807,  94.95988595,
        95.40920743,  96.94140356,  98.44531557,  99.92115512,
       105.80141802, 111.2259472 , 116.22268794, 128.36423871,
       137.78185483, 144.94407236, 150.24519991, 157.60113282,
       158.66345513, 156.26438249, 152.14740215, 147.35777179,
       138.40438117, 130.80458372, 124.91284983, 120.54360066,
       117.36139267, 114.1674135 , 112.12686733, 110.79942623,
       109.88756275, 109.19656189, 108.21023824, 107.32915432,
       106.47299846, 105.65146715, 103.75865804, 101.88784184,
       100.01303166,  98.13983837,  96.27563328,  94.42391683,
        92.58673699,  90.76625974,  88.96488301,  87.18502057,
        85.42897531,  83.69902087,  81.99735223,  80.32607315,
        78.68720576,  77.08269104,  75.51438192,  73.98403833,
        72.49332577,  71.04380948,  69.63695462,  68.27412522,
        66.956581  ,  65.68547543,  64.46185562,  63.28666219,
        62.16072884,  61.08478236,  60.0594433 ,  59.08522695,
        58.16254444,  57.29170417,  56.47291352,  55.70628094,
        54.99181814,  54.32944251,  53.71897986,  53.1601672 ,
        52.65265577,  52.19601432,  51.7897323 ,  51.43322326,
        51.12582842,  50.86682028,  50.6554063 ,  50.49073252,
        50.37188741,  50.29790556,  50.26777149,  50.28042341,
        50.33475692,  50.42962874,  50.56386037,  50.7362417 ,
        50.94553452,  51.19047598,  51.46978201,  51.78215057,
        52.12626486,  52.50079639,  52.90440796,  53.33575653,
        53.79349602,  54.27627977,  54.78276319,  55.31160613,
        55.86147504,  56.43104532,  57.01900282,  57.62404602,
        58.24488782,  58.88025702,  59.52889982,  60.18958111,
        60.86108576,  61.5422194 ,  62.23181012,  62.9287089 ,
        63.63179007,  64.33995219,  65.05211898,  65.76723882,
        66.48428568,  67.20225948,  67.92018574,  68.63711632,
        69.35212892,  70.06432669,  70.77283826,  71.47681765,
        72.17544378,  72.86791999,  73.55347358,  74.23135534,
        74.90083887,  75.56121995,  76.21181582,  76.85196445,
        77.48102371,  78.09837053,  78.70340001,  79.29552453,
        79.87417274,  80.43878859,  80.98883047,  81.52376964,
        82.04308954,  82.54628477,  83.03285976,  83.50232757,
        83.95420872,  84.38802998,  84.80332311,  85.19962358,
        85.57646922,  85.93339892,  86.26995125,  86.58566305,
        86.88006799,  87.15269512,  87.40306738,  87.6307    ,
        87.83509899,  88.01575946,  88.17216398,  88.30378083,
        88.41006226,  88.49044262,  88.54433648,  88.57113757,
        88.57042879,  88.5424171 ,  88.48779241,  88.40717641,
        88.30118345,  88.17039235,  88.01541827,  87.83684039,
        87.63520072,  87.41103346,  87.16487247,  86.89724466,
        86.60866794,  86.29965441,  85.97071328,  85.62235213,
        85.25507787,  84.86939814,  84.46582284,  84.04486552,
        83.60704463,  83.15288479,  82.68291805,  82.19768512,
        81.69773652,  81.18363372,  80.65595031,  80.115273  ,
        79.5622027 ,  78.99735552,  78.42136373,  77.83487667,
        77.23856166,  76.63310478,  76.01921172,  75.39760848,
        74.76904203,  74.13428079,  73.49411575,  72.84936065,
        72.20085214,  71.54945035,  70.8960394 ,  70.24152751,
        69.58684709,  68.93295484,  68.2808318 ,  67.63148322,
        66.98593835,  66.34525015,  65.71049492,  65.08277184,
        64.4632023 ,  63.85292925,  63.25311637,  62.66494714,
        62.08962376,  61.5283662 ,  60.98241034,  60.45300698,
        59.94142035,  59.44892633,  58.97681057,  58.52636662,
        58.09889384,  57.69569526,  57.31807522,  56.96728386,
        56.64404426,  56.3484025 ,  56.08020699,  55.8392903 ,
        55.62548869,  55.43859817,  55.27839876,  55.14465881,
        55.03712696,  54.9555305 ,  54.89957874,  54.8689652 ,
        54.86336781,  54.88244907,  54.92585685,  54.99322525,
        55.08417529,  55.19831563,  55.33524319,  55.49454392,
        55.67579345,  55.87855783,  56.1023942 ,  56.34685144,
        56.61147089,  56.89578699,  57.19932792,  57.52161628,
        57.8621697 ,  58.22050147,  58.59612114,  58.98853514,
        59.39724733,  59.8217596 ,  60.26157243,  60.71618539,
        61.18509771,  61.66780875,  62.16381855,  62.67262824,
        63.19374055,  63.72666025,  64.27089457,  64.82595358,
        65.39135067,  65.96660285,  66.55123112,  67.14476087,
        67.74672214,  68.35664999,  68.97408474,  69.5985723 ,
        70.22966439,  70.86691881,  71.50989965,  72.15817755,
        72.81132984,  73.46894075,  74.13060158,  74.79591087,
        75.46447448,  76.13590581,  76.80982575,  77.48586301,
        78.16365221,  78.84278471,  79.52276319,  80.20304951,
        80.8831284 ,  81.56250551,  82.24069644,  82.91722753,
        83.59163973,  84.26348894,  84.93234476,  85.59779   ,
        86.25942077,  86.91684644,  87.56968947,  88.2175849 ,
        88.86018061,  89.49713676,  90.12812548,  90.75283064,
        91.37094772,  91.98218341,  92.58625533,  93.18289167,
        93.77183093,  94.35282158,  94.92562168,  95.4899986 ,
        96.04572859,  96.59259652,  97.13039552,  97.65892639,
        98.17799745,  98.68742417,  99.18702877,  99.67663975,
       100.15609156, 100.62522424, 101.08388301, 101.53191784,
       101.96918314, 102.39553729, 102.81084226, 103.21496325,
       103.60776823, 103.98912758, 104.35891369, 104.71700049,
       105.06326311, 105.39757746, 105.71981975, 106.02986616,
       106.32759235, 106.61287308, 106.88558175, 107.14558998,
       107.39276719, 107.62698011, 107.84809238, 108.05596405,
       108.25045115, 108.4314052 , 108.59867274, 108.75209485,
       108.89150662, 109.01673665, 109.12760657, 109.22393044,
       109.30551426, 109.37215535, 109.42364182, 109.45975196,
       109.48026581, 109.48511758, 109.47447486, 109.44855876,
       109.4075867 , 109.35175388, 109.28126155, 109.19629589,
       109.09702731, 108.98361909, 108.85622969, 108.71501068,
       108.56010606, 108.39165317, 108.20978358, 108.01462338,
       107.80629355, 107.58491032, 107.35058552, 107.10342714,
       106.84353966, 106.57102442, 106.28597995, 105.98850245,
       105.67868608, 105.35662334, 105.02240546, 104.67612276,
       104.31786498, 103.9477217 , 103.56578262, 103.17213798,
       102.76687885, 102.35009756, 101.92188798, 101.48234591,
       101.03156943, 100.56965922, 100.09671894,  99.61285559,
        99.11817982,  98.6128063 ,  98.09685408,  97.57044692,
        97.03371363,  96.48678846,  95.92981141,  95.36292857,
        94.78629249,  94.20006252,  93.60440514,  92.9994943 ,
        92.38551177,  91.76264747,  91.1310998 ,  90.49107596,
        89.8427923 ,  89.18647461,  88.52235837,  87.85068931,
        87.17172356,  86.48572782,  85.79297974,  85.09376843,
        84.38839427,  83.67716949,  82.96041847,  82.23847774,
        81.51169657,  80.78043698,  80.04507378,  79.30599494,
        78.56359809,  77.8182228 ,  77.0700961 ,  76.31939136,
        75.56629866,  74.81102701,  74.05378083,  73.29476599,
        72.53419698,  71.77229603,  71.00929063,  70.24541341,
        69.48090289,  68.71600364,  67.95096615,  67.18604669,
        66.42150735,  65.65761602,  64.89464653,  64.13287849,
        63.3725972 ,  62.6140937 ,  61.8576647 ,  61.10361258,
        60.35224526,  59.60387616,  58.85882414,  58.11741343,
        57.37997349,  56.64683899,  55.91834964,  55.19485011,
        54.47668998,  53.76422343,  53.05780924,  52.35781065,
        51.6645952 ,  50.97853452,  50.30000421,  49.62938363,
        48.96705572,  48.31340684,  47.6688265 ,  47.03370721,
        46.40844421,  45.79343527,  45.18908042,  44.59578174,
        44.01394307,  43.44396973,  42.8862683 ,  42.34124627,
        41.8093118 ,  41.29087337,  40.78633953,  40.29611849,
        39.8206179 ,  39.36024442,  38.91540345,  38.48649873,
        38.073932  ,  37.67810264,  37.29940728,  36.93823945,
        36.59498908,  36.26997772,  35.96329318,  35.67483915,
        35.40446979,  35.15207778,  34.91753392,  34.7006934 ,
        34.50140412,  34.31950795,  34.15484711,  34.00724027,
        33.87650471,  33.76245802,  33.6649103 ,  33.58366261,
        33.51850962,  33.46924104,  33.43564137,  33.41748973,
        33.41456018,  33.42662211,  33.45344048,  33.49477602,
        33.55038548,  33.62002184,  33.70343457,  33.80036988,
        33.91057089,  34.03377793,  34.16972868,  34.31815846,
        34.47880041,  34.6513857 ,  34.83564376,  35.03130247,
        35.23808833,  35.45572672,  35.68394203,  35.92245789,
        36.17099734,  36.42928297,  36.69703717,  36.97398223,
        37.25984053,  37.5543347 ,  37.85718779,  38.16812338,
        38.48686576,  38.81314006,  39.14667239,  39.48718994,
        39.83442115,  40.1880958 ,  40.54794515,  40.91370202,
        41.28510092,  41.66187814,  42.04377186,  42.43052221,
        42.8218714 ,  43.21756377,  43.61734592,  44.02097015,
        44.42820041,  44.83880916,  45.25257182,  45.6692652 ,
        46.08866829,  46.51056277,  46.93473284,  47.36096507,
        47.78904846,  48.21877453,  48.64993736,  49.08233358,
        49.5157624 ,  49.95002563,  50.38492765,  50.82027553,
        51.25587896,  51.69155023,  52.12710428,  52.5623587 ,
        52.9971337 ,  53.43125208,  53.8645393 ,  54.29682341,
        54.72793508,  55.15770757,  55.58597665,  56.01258064,
        56.43736043,  56.86015931,  57.28082308,  57.69919997,
        58.11514061,  58.52849802,  58.93912756,  59.34688686,
        59.75163583,  60.15323658,  60.55155341,  60.94645277,
        61.33780318,  61.72547521,  62.10934143,  62.48927634,
        62.86515635,  63.23685971,  63.60426647,  63.9672584 ,
        64.32571896,  64.6795332 ,  65.02858776,  65.37277078,
        65.71197186,  66.04608195,  66.37499332,  66.69859953,
        67.01679529,  67.32947644,  67.63653989,  67.93788353,
        68.23340615,  68.52300743,  68.80658778,  69.08404835,
        69.35529089,  69.62021775,  69.87873172,  70.13073602,
        70.37613419,  70.61483003,  70.84672751,  71.07173068,
        71.28974361,  71.5006703 ,  71.70441459,  71.9008801 ,
        72.08997008,  72.27158742,  72.44563448,  72.61201302,
        72.77062415,  72.92136819,  73.0641446 ,  73.19885186,
        73.32538742,  73.44364756,  73.55352731,  73.65492033,
        73.74771884,  73.83181349,  73.90709326,  73.97344534,
        74.03075504,  74.07890567,  74.11777843,  74.14725226,
        74.16720377,  74.17750708,  74.17803372,  74.16865249,
        74.14922933,  74.11962719,  74.07970589,  74.02932199,
        73.96832865,  73.89657544,  73.81390828,  73.7201692 ,
        73.61519621,  73.49882317,  73.37087959,  73.23119046,
        73.0795761 ,  72.91585197,  72.73982848,  72.55131079,
        72.35009865,  72.13598617,  71.90876164,  71.66820727,
        71.41409905,  71.14620645,  70.86429222,  70.56811216,
        70.25741487,  69.93194146,  69.59142537,  69.235592  ,
        68.86415851,  68.47683349,  68.40118001]), 'battery_energy': np.float64(384868.13766968047), 'energy_per_distance': np.float64(384.8681376696805)}}, 'rover_touchdown_speed': np.float64(-0.0999515597807303), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

