{'altitude': np.float64(9.120000000000049), 'velocity': np.float64(-112.7137376946845), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000437073874332), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.81530631545087), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.2602923839023), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999614470327716), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000000107790435), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.55597206831126), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.33196851e-05, 1.46639370e-04, 8.79836221e-04,
       1.49153327, 1.4915811 , 1.49166666, 1.49179046, 1.49195298,
       1.49215476, 1.4923963 , 1.49267813, 1.49300078, 1.49336477,
       1.49377065, 1.49421896, 1.49471026, 1.4952451 , 1.49582404,
       1.49644768, 1.49711657, 1.49783131, 1.4985925 , 1.49940074,
       1.50025664, 1.50116083, 1.50211394, 1.5031166 , 1.50416947,
       1.5052732 , 1.50642848, 1.50763597, 1.50889638, 1.5102104 ,
       1.51157875, 1.51268574]), 'position': array([0.00000000e+00, 2.29243336e-05, 4.58624597e-05, 2.76456292e-04,
       5.08428264e-04, 1.31870462e-03, 2.14514619e-03, 2.98799848e-03,
       6.69010428e-03, 1.06718833e-02, 1.49262330e-02, 2.85198573e-02,
       4.41183667e-02, 6.15691878e-02, 8.07322486e-02, 1.38563367e-01,
       2.05389495e-01, 2.79551044e-01, 3.59691604e-01, 4.44702069e-01,
       6.15108394e-01, 7.95198741e-01, 9.81968915e-01, 1.17334725e+00,
       1.36789355e+00, 1.65710189e+00, 1.94920718e+00, 2.24320386e+00,
       2.53846635e+00, 2.83460374e+00, 3.40256562e+00, 3.97234267e+00,
       4.54377027e+00, 5.11685263e+00, 6.48202452e+00, 7.85594555e+00,
       9.23841115e+00, 1.06292653e+01, 1.20283505e+01, 1.34354987e+01,
       1.48505366e+01, 1.62732875e+01, 1.77035726e+01, 1.91412257e+01,
       2.05860598e+01, 2.20378798e+01, 2.34964920e+01, 2.49617047e+01,
       2.64333256e+01, 2.79111608e+01, 2.93950144e+01, 3.08846894e+01,
       3.23799878e+01, 3.38807108e+01, 3.53866593e+01, 3.68976338e+01,
       3.84134346e+01, 3.99338621e+01, 4.14587170e+01, 4.29878005e+01,
       4.45209143e+01, 4.60578611e+01, 4.75984446e+01, 4.91424697e+01,
       5.06897425e+01, 5.22400708e+01, 5.37932641e+01, 5.53491336e+01,
       5.69074926e+01, 5.84681565e+01, 6.00309431e+01, 6.15956724e+01,
       6.31621671e+01, 6.47302524e+01, 6.62997565e+01, 6.78705102e+01,
       6.94423475e+01, 7.10151055e+01, 7.25886243e+01, 7.41627473e+01,
       7.57373215e+01, 7.73121969e+01, 7.88872273e+01, 8.04622700e+01,
       8.20371859e+01, 8.36118394e+01, 8.51860989e+01, 8.67598362e+01,
       8.83329273e+01, 8.99052518e+01, 9.14766931e+01, 9.30471387e+01,
       9.46164797e+01, 9.61846115e+01, 9.77514331e+01, 9.93168476e+01,
       1.00880762e+02, 1.02443087e+02, 1.04003739e+02, 1.05562635e+02,
       1.07119698e+02, 1.08674855e+02, 1.10228037e+02, 1.11779178e+02,
       1.13328216e+02, 1.14875093e+02, 1.16419756e+02, 1.17962154e+02,
       1.19502240e+02, 1.21039972e+02, 1.22575310e+02, 1.24108220e+02,
       1.25638668e+02, 1.27166628e+02, 1.28692073e+02, 1.30214984e+02,
       1.31735343e+02, 1.33253134e+02, 1.34768346e+02, 1.36280973e+02,
       1.37791010e+02, 1.39298455e+02, 1.40803312e+02, 1.42305584e+02,
       1.43805281e+02, 1.45302415e+02, 1.46796999e+02, 1.48289052e+02,
       1.49778593e+02, 1.51265647e+02, 1.52750239e+02, 1.54232400e+02,
       1.55712160e+02, 1.57189555e+02, 1.58664623e+02, 1.60137403e+02,
       1.61607939e+02, 1.63076276e+02, 1.64542462e+02, 1.66006549e+02,
       1.67468590e+02, 1.68928641e+02, 1.70386760e+02, 1.71843008e+02,
       1.73297450e+02, 1.74750150e+02, 1.76201177e+02, 1.77650602e+02,
       1.79098499e+02, 1.80544944e+02, 1.81990013e+02, 1.83433790e+02,
       1.84876355e+02, 1.86317795e+02, 1.87758198e+02, 1.89197654e+02,
       1.90636256e+02, 1.92074099e+02, 1.93511282e+02, 1.94947904e+02,
       1.96384068e+02, 1.97819879e+02, 1.99255447e+02, 2.00690880e+02,
       2.02126293e+02, 2.03561796e+02, 2.04997510e+02, 2.06433538e+02,
       2.07869980e+02, 2.09306927e+02, 2.10744481e+02, 2.12182741e+02,
       2.13621805e+02, 2.15061764e+02, 2.16502705e+02, 2.17944715e+02,
       2.19387877e+02, 2.20832271e+02, 2.22277976e+02, 2.23725067e+02,
       2.25173617e+02, 2.26623697e+02, 2.28075375e+02, 2.29528716e+02,
       2.30983782e+02, 2.32440634e+02, 2.33899329e+02, 2.35359921e+02,
       2.36822464e+02, 2.38287005e+02, 2.39753592e+02, 2.41222269e+02,
       2.42693077e+02, 2.44166054e+02, 2.45641236e+02, 2.47118655e+02,
       2.48598342e+02, 2.50080322e+02, 2.51564620e+02, 2.53051257e+02,
       2.54540251e+02, 2.56031616e+02, 2.57525364e+02, 2.59021504e+02,
       2.60520040e+02, 2.62020976e+02, 2.63524309e+02, 2.65030036e+02,
       2.66538148e+02, 2.68048635e+02, 2.69561481e+02, 2.71076670e+02,
       2.72594178e+02, 2.74113981e+02, 2.75636050e+02, 2.77160354e+02,
       2.78686855e+02, 2.80215515e+02, 2.81746289e+02, 2.83279132e+02,
       2.84813991e+02, 2.86350812e+02, 2.87889538e+02, 2.89430104e+02,
       2.90972445e+02, 2.92516492e+02, 2.94062169e+02, 2.95609399e+02,
       2.97158100e+02, 2.98708186e+02, 3.00259568e+02, 3.01812151e+02,
       3.03365841e+02, 3.04920531e+02, 3.06476133e+02, 3.08032555e+02,
       3.09589714e+02, 3.11147516e+02, 3.12705867e+02, 3.14264673e+02,
       3.15823847e+02, 3.17383300e+02, 3.18942946e+02, 3.20502699e+02,
       3.22062475e+02, 3.23622190e+02, 3.25181763e+02, 3.26741111e+02,
       3.28300156e+02, 3.29858819e+02, 3.31417021e+02, 3.32974689e+02,
       3.34531745e+02, 3.36088118e+02, 3.37643734e+02, 3.39198523e+02,
       3.40752414e+02, 3.42305341e+02, 3.43857235e+02, 3.45408031e+02,
       3.46957665e+02, 3.48506073e+02, 3.50053195e+02, 3.51598969e+02,
       3.53143337e+02, 3.54686241e+02, 3.56227625e+02, 3.57767435e+02,
       3.59305617e+02, 3.60842118e+02, 3.62376888e+02, 3.63909878e+02,
       3.65441039e+02, 3.66970326e+02, 3.68497692e+02, 3.70023094e+02,
       3.71546489e+02, 3.73067836e+02, 3.74587095e+02, 3.76104228e+02,
       3.77619196e+02, 3.79131965e+02, 3.80642500e+02, 3.82150766e+02,
       3.83656733e+02, 3.85160369e+02, 3.86661645e+02, 3.88160532e+02,
       3.89657004e+02, 3.91151036e+02, 3.92642601e+02, 3.94131678e+02,
       3.95618243e+02, 3.97102277e+02, 3.98583759e+02, 4.00062671e+02,
       4.01538996e+02, 4.03012717e+02, 4.04483820e+02, 4.05952294e+02,
       4.07418128e+02, 4.08881312e+02, 4.10341840e+02, 4.11799708e+02,
       4.13254910e+02, 4.14707447e+02, 4.16157318e+02, 4.17604525e+02,
       4.19049071e+02, 4.20490961e+02, 4.21930202e+02, 4.23366801e+02,
       4.24800770e+02, 4.26232119e+02, 4.27660861e+02, 4.29087010e+02,
       4.30510583e+02, 4.31931596e+02, 4.33350068e+02, 4.34766019e+02,
       4.36179471e+02, 4.37590447e+02, 4.38998970e+02, 4.40405067e+02,
       4.41808764e+02, 4.43210089e+02, 4.44609072e+02, 4.46005743e+02,
       4.47400135e+02, 4.48792280e+02, 4.50182212e+02, 4.51569969e+02,
       4.52955585e+02, 4.54339099e+02, 4.55720551e+02, 4.57099979e+02,
       4.58477427e+02, 4.59852935e+02, 4.61226548e+02, 4.62598311e+02,
       4.63968268e+02, 4.65336468e+02, 4.66702958e+02, 4.68067787e+02,
       4.69431005e+02, 4.70792663e+02, 4.72152815e+02, 4.73511512e+02,
       4.74868809e+02, 4.76224762e+02, 4.77579428e+02, 4.78932863e+02,
       4.80285127e+02, 4.81636279e+02, 4.82986380e+02, 4.84335491e+02,
       4.85683676e+02, 4.87030999e+02, 4.88377525e+02, 4.89723319e+02,
       4.91068449e+02, 4.92412984e+02, 4.93756993e+02, 4.95100547e+02,
       4.96443717e+02, 4.97786577e+02, 4.99129201e+02, 5.00471664e+02,
       5.01814043e+02, 5.03156414e+02, 5.04498860e+02, 5.05841453e+02,
       5.07184262e+02, 5.08527353e+02, 5.09870799e+02, 5.11214673e+02,
       5.12559046e+02, 5.13903987e+02, 5.15249562e+02, 5.16595838e+02,
       5.17942879e+02, 5.19290751e+02, 5.20639516e+02, 5.21989236e+02,
       5.23339974e+02, 5.24691789e+02, 5.26044741e+02, 5.27398889e+02,
       5.28754290e+02, 5.30111002e+02, 5.31469080e+02, 5.32828578e+02,
       5.34189552e+02, 5.35552053e+02, 5.36916136e+02, 5.38281849e+02,
       5.39649245e+02, 5.41018373e+02, 5.42389281e+02, 5.43762016e+02,
       5.45136626e+02, 5.46513156e+02, 5.47891651e+02, 5.49272156e+02,
       5.50654712e+02, 5.52039362e+02, 5.53426147e+02, 5.54815107e+02,
       5.56206280e+02, 5.57599706e+02, 5.58995421e+02, 5.60393460e+02,
       5.61793860e+02, 5.63196653e+02, 5.64601874e+02, 5.66009552e+02,
       5.67419720e+02, 5.68832406e+02, 5.70247640e+02, 5.71665448e+02,
       5.73085856e+02, 5.74508890e+02, 5.75934574e+02, 5.77362930e+02,
       5.78793979e+02, 5.80227741e+02, 5.81664236e+02, 5.83103481e+02,
       5.84545492e+02, 5.85990284e+02, 5.87437871e+02, 5.88888264e+02,
       5.90341475e+02, 5.91797514e+02, 5.93256388e+02, 5.94718103e+02,
       5.96182665e+02, 5.97650078e+02, 5.99120343e+02, 6.00593461e+02,
       6.02069431e+02, 6.03548251e+02, 6.05029917e+02, 6.06514428e+02,
       6.08001777e+02, 6.09491961e+02, 6.10984973e+02, 6.12480808e+02,
       6.13979459e+02, 6.15480917e+02, 6.16985174e+02, 6.18492221e+02,
       6.20002048e+02, 6.21514644e+02, 6.23029998e+02, 6.24548097e+02,
       6.26068928e+02, 6.27592477e+02, 6.29118729e+02, 6.30647669e+02,
       6.32179281e+02, 6.33713546e+02, 6.35250448e+02, 6.36789967e+02,
       6.38332084e+02, 6.39876777e+02, 6.41424026e+02, 6.42973807e+02,
       6.44526098e+02, 6.46080875e+02, 6.47638112e+02, 6.49197783e+02,
       6.50759861e+02, 6.52324319e+02, 6.53891128e+02, 6.55460258e+02,
       6.57031678e+02, 6.58605358e+02, 6.60181263e+02, 6.61759362e+02,
       6.63339620e+02, 6.64922000e+02, 6.66506467e+02, 6.68092984e+02,
       6.69681512e+02, 6.71272012e+02, 6.72864443e+02, 6.74458765e+02,
       6.76054935e+02, 6.77652910e+02, 6.79252646e+02, 6.80854098e+02,
       6.82457219e+02, 6.84061962e+02, 6.85668280e+02, 6.87276122e+02,
       6.88885439e+02, 6.90496181e+02, 6.92108294e+02, 6.93721725e+02,
       6.95336422e+02, 6.96952327e+02, 6.98569387e+02, 7.00187543e+02,
       7.01806738e+02, 7.03426914e+02, 7.05048012e+02, 7.06669970e+02,
       7.08292733e+02, 7.09916247e+02, 7.11540457e+02, 7.13165309e+02,
       7.14790747e+02, 7.16416724e+02, 7.18043183e+02, 7.19670071e+02,
       7.21297334e+02, 7.22924920e+02, 7.24552780e+02, 7.26180864e+02,
       7.27809122e+02, 7.29437505e+02, 7.31065967e+02, 7.32694459e+02,
       7.34322936e+02, 7.35951352e+02, 7.37579661e+02, 7.39207819e+02,
       7.40835784e+02, 7.42463512e+02, 7.44090961e+02, 7.45718089e+02,
       7.47344857e+02, 7.48971224e+02, 7.50597152e+02, 7.52222601e+02,
       7.53847535e+02, 7.55471917e+02, 7.57095710e+02, 7.58718880e+02,
       7.60341392e+02, 7.61963212e+02, 7.63584307e+02, 7.65204645e+02,
       7.66824194e+02, 7.68442925e+02, 7.70060806e+02, 7.71677809e+02,
       7.73293906e+02, 7.74909069e+02, 7.76523271e+02, 7.78136486e+02,
       7.79748688e+02, 7.81359854e+02, 7.82969960e+02, 7.84578981e+02,
       7.86186897e+02, 7.87793685e+02, 7.89399326e+02, 7.91003798e+02,
       7.92607083e+02, 7.94209162e+02, 7.95810017e+02, 7.97409631e+02,
       7.99007989e+02, 8.00605074e+02, 8.02200872e+02, 8.03795368e+02,
       8.05388549e+02, 8.06980403e+02, 8.08570917e+02, 8.10160079e+02,
       8.11747879e+02, 8.13334306e+02, 8.14919351e+02, 8.16503006e+02,
       8.18085261e+02, 8.19666109e+02, 8.21245543e+02, 8.22823557e+02,
       8.24400145e+02, 8.25975301e+02, 8.27549022e+02, 8.29121302e+02,
       8.30692140e+02, 8.32261531e+02, 8.33829474e+02, 8.35395968e+02,
       8.36961011e+02, 8.38524603e+02, 8.40086744e+02, 8.41647435e+02,
       8.43206677e+02, 8.44764472e+02, 8.46320823e+02, 8.47875733e+02,
       8.49429205e+02, 8.50981243e+02, 8.52531852e+02, 8.54081038e+02,
       8.55628806e+02, 8.57175162e+02, 8.58720113e+02, 8.60263667e+02,
       8.61805831e+02, 8.63346615e+02, 8.64886026e+02, 8.66424074e+02,
       8.67960770e+02, 8.69496124e+02, 8.71030146e+02, 8.72562848e+02,
       8.74094243e+02, 8.75624343e+02, 8.77153160e+02, 8.78680708e+02,
       8.80207002e+02, 8.81732054e+02, 8.83255882e+02, 8.84778499e+02,
       8.86299922e+02, 8.87820166e+02, 8.89339250e+02, 8.90857190e+02,
       8.92374004e+02, 8.93889709e+02, 8.95404326e+02, 8.96917872e+02,
       8.98430368e+02, 8.99941833e+02, 9.01452289e+02, 9.02961755e+02,
       9.04470254e+02, 9.05977807e+02, 9.07484437e+02, 9.08990166e+02,
       9.10495018e+02, 9.11999016e+02, 9.13502185e+02, 9.15004548e+02,
       9.16506131e+02, 9.18006960e+02, 9.19507060e+02, 9.21006457e+02,
       9.22505179e+02, 9.24003253e+02, 9.25500706e+02, 9.26997567e+02,
       9.28493863e+02, 9.29989625e+02, 9.31484881e+02, 9.32979662e+02,
       9.34473998e+02, 9.35967919e+02, 9.37461458e+02, 9.38954645e+02,
       9.40447513e+02, 9.41940095e+02, 9.43432424e+02, 9.44924534e+02,
       9.46416458e+02, 9.47908231e+02, 9.49399888e+02, 9.50891465e+02,
       9.52382998e+02, 9.53874523e+02, 9.55366077e+02, 9.56857698e+02,
       9.58349423e+02, 9.59841292e+02, 9.61333342e+02, 9.62825615e+02,
       9.64318148e+02, 9.65810985e+02, 9.67304164e+02, 9.68797728e+02,
       9.70291719e+02, 9.71786181e+02, 9.73281155e+02, 9.74776686e+02,
       9.76272818e+02, 9.77769596e+02, 9.79267066e+02, 9.80765274e+02,
       9.82264267e+02, 9.83764092e+02, 9.85264797e+02, 9.86766430e+02,
       9.88269041e+02, 9.89772680e+02, 9.91277397e+02, 9.92783244e+02,
       9.94290272e+02, 9.95798533e+02, 9.97308082e+02, 9.98818972e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.62849219314164), 'average_velocity': np.float64(1.4697477779530626), 'power': array([ 94.2459744 ,  94.29125636,  94.33651408,  94.78748513,
        95.23604356,  96.76580843,  98.26744444,  99.74116053,
       105.61265635, 111.03100101, 116.02388202, 128.17261486,
       137.60628404, 144.79055487, 150.11751444, 157.54926743,
       158.68131116, 156.33949341, 152.26602107, 147.50729928,
       138.57442008, 130.97648614, 125.07859089, 120.70053203,
       117.50942363, 114.30457022, 112.25541469, 110.92132401,
       110.00432242, 109.30929493, 108.31794829, 107.43295145,
       106.5732818 , 105.74831673, 103.85084242, 101.97544101,
       100.09604945,  98.21823497,  96.34939089,  94.4930533 ,
        92.6512959 ,  90.82630403,  89.02049463,  87.23626369,
        85.47599659,  83.7419801 ,  82.03640432,  80.3613869 ,
        78.7189716 ,  77.1111161 ,  75.53968616,  74.00645416,
        72.51309678,  71.06119159,  69.65221539,  68.28753863,
        66.96842678,  65.69604036,  64.47143233,  63.29554677,
        62.16921953,  61.09317893,  60.06804601,  59.09433517,
        58.17245554,  57.30271254,  56.48530966,  55.72035038,
        55.00784053,  54.34769077,  53.73971935,  53.18365493,
        52.67913974,  52.22573274,  51.82291296,  51.47008313,
        51.16657313,  50.91164357,  50.70448962,  50.5442448 ,
        50.42998471,  50.36073089,  50.33545458,  50.35308062,
        50.41249118,  50.51252951,  50.65200364,  50.82969008,
        51.04433732,  51.29466939,  51.57938923,  51.89718207,
        52.24671863,  52.62665814,  53.03565147,  53.47234399,
        53.93537834,  54.4233971 ,  54.93504518,  55.46897225,
        56.02383506,  56.59829955,  57.19104284,  57.80075508,
        58.42614118,  59.06592239,  59.7188378 ,  60.38364566,
        61.05912459,  61.74407442,  62.43731785,  63.13770088,
        63.84409326,  64.55538935,  65.27050907,  65.98839732,
        66.70802498,  67.42838919,  68.14851299,  68.8674461 ,
        69.58426433,  70.29806919,  71.00798796,  71.7131735 ,
        72.41280377,  73.10608134,  73.79223294,  74.47050888,
        75.14018245,  75.80054918,  76.45092619,  77.09065134,
        77.71908247,  78.33559647,  78.93958844,  79.53047069,
        80.10767177,  80.67063547,  81.21881995,  81.75169607,
        82.26874681,  82.76946611,  83.25335758,  83.71993327,
        84.16871245,  84.59922042,  85.01098718,  85.40354616,
        85.77643284,  86.12918341,  86.46133337,  86.77241611,
        87.06196143,  87.32949406,  87.57453212,  87.79658555,
        87.9951545 ,  88.16972766,  88.31978056,  88.44477381,
        88.5441513 ,  88.61733828,  88.66373947,  88.68275126,
        88.67411482,  88.63820522,  88.5757591 ,  88.48738163,
        88.37367917,  88.23523042,  88.07265228,  87.8865239 ,
        87.67738657,  87.44577448,  87.19222226,  86.91725799,
        86.62140105,  86.30516539,  85.96906256,  85.61360295,
        85.23929669,  84.84665511,  84.43619225,  84.00842628,
        83.56388076,  83.10308586,  82.62657971,  82.13490956,
        81.62863298,  81.108319  ,  80.57454924,  80.02791897,
        79.46903817,  78.89853252,  78.31704436,  77.72523361,
        77.12377865,  76.51337716,  75.89474687,  75.26862632,
        74.63577552,  73.99697633,  73.35303369,  72.70477567,
        72.05305367,  71.398743  ,  70.74274328,  70.0859786 ,
        69.42939754,  68.77397329,  68.1207036 ,  67.47061065,
        66.82474081,  66.18416429,  65.54997475,  64.92328874,
        64.30524504,  63.69700393,  63.0997463 ,  62.51467264,
        61.94300196,  61.38597071,  60.84483088,  60.32084894,
        59.81530428,  59.32948734,  58.86469764,  58.42224185,
        58.00343164,  57.60958139,  57.24200519,  56.90180602,
        56.58940373,  56.30467497,  56.04746849,  55.81762152,
        55.61496095,  55.4392684 ,  55.29031229,  55.1678516 ,
        55.07162547,  55.00135112,  54.95672792,  54.93743978,
        54.94315513,  54.97352713,  55.0281944 ,  55.10678197,
        55.20890201,  55.33415446,  55.48212773,  55.65239947,
        55.84453722,  56.05809914,  56.29263471,  56.54768539,
        56.82278531,  57.11746196,  57.4312368 ,  57.76362597,
        58.11414088,  58.48228886,  58.86757375,  59.26949654,
        59.68755589,  60.12124878,  60.570071  ,  61.03351771,
        61.51108401,  62.00226536,  62.50655817,  63.0234602 ,
        63.55247105,  64.09309263,  64.64482952,  65.20718947,
        65.77968369,  66.36182731,  66.95313968,  67.55314475,
        68.16137136,  68.77735359,  69.40063099,  70.03074891,
        70.66725874,  71.30971811,  71.95769118,  72.61074881,
        73.26846874,  73.93043581,  74.59624209,  75.26548703,
        75.93777762,  76.61272846,  77.28996183,  77.969108  ,
        78.64978484,  79.33152894,  80.01380579,  80.69608265,
        81.37785446,  82.05863025,  82.7379279 ,  83.41527836,
        84.0902281 ,  84.76233811,  85.43118282,  86.09634999,
        86.75744085,  87.41406995,  88.06586486,  88.71246578,
        89.35352573,  89.98871   ,  90.6176958 ,  91.24017208,
        91.8558393 ,  92.46440911,  93.06560397,  93.65915688,
        94.24481101,  94.82231941,  95.39144464,  95.95195839,
        96.50364118,  97.04628192,  97.57967771,  98.10363314,
        98.61796014,  99.12247767,  99.61701122, 100.1013924 ,
       100.57545859, 101.03905255, 101.49202201, 101.93421928,
       102.36550084, 102.78572697, 103.19476131, 103.59247045,
       103.97872356, 104.35339197, 104.71634872, 105.06746821,
       105.4066257 , 105.733697  , 106.04855793, 106.35108399,
       106.64114987, 106.91862906, 107.18339337, 107.43531253,
       107.67425372, 107.9000811 , 108.1126554 , 108.3118334 ,
       108.4974675 , 108.66940519, 108.8274886 , 108.971554  ,
       109.10143123, 109.21694326, 109.31790557, 109.40412567,
       109.47540249, 109.5315258 , 109.57227565, 109.59742372,
       109.60683884, 109.60061989, 109.57901495, 109.54223236,
       109.49047513, 109.42393243, 109.34280198, 109.24726529,
       109.13748725, 109.01362607, 108.87583565, 108.72426332,
       108.55904897, 108.38032606, 108.18822255, 107.98286124,
       107.76435999, 107.53283219, 107.28838711, 107.03113039,
       106.76116443, 106.47858873, 106.18350027, 105.87599389,
       105.55616271, 105.22409841, 104.87989168, 104.52363254,
       104.15541075, 103.77531611, 103.38343886, 102.97987004,
       102.5647018 , 102.13802784, 101.69994367, 101.25054704,
       100.78993825, 100.31822054,  99.83550041,  99.341888  ,
        98.83749741,  98.3224471 ,  97.7968602 ,  97.26086491,
        96.71459478,  96.15818914,  95.59179341,  95.01555944,
        94.42964589,  93.83421855,  93.22945069,  92.61552344,
        91.99262606,  91.36095634,  90.72072091,  90.07213556,
        89.41542558,  88.75082609,  88.07858222,  87.39894975,
        86.71219521,  86.01859606,  85.31844105,  84.61203078,
        83.89967743,  83.1817054 ,  82.45845156,  81.73026529,
        80.99750901,  80.26055822,  79.51980154,  78.77563956,
        78.02842731,  77.27841007,  76.5257709 ,  75.7706952 ,
        75.01338521,  74.25404925,  73.49289744,  72.73014476,
        71.96601312,  71.20073083,  70.43453188,  69.66765597,
        68.90034868,  68.13286173,  67.36545275,  66.59838519,
        65.83192842,  65.06635779,  64.3019544 ,  63.53900518,
        62.77780294,  62.01864614,  61.26183907,  60.50769162,
        59.75651924,  59.00864287,  58.26438888,  57.52408901,
        56.78808021,  56.05670458,  55.33030926,  54.60924635,
        53.89387261,  53.1845495 ,  52.48164298,  51.78552339,
        51.09656521,  50.41514697,  49.74165101,  49.07646332,
        48.41997333,  47.77257373,  47.13466022,  46.50663129,
        45.888888  ,  45.28183376,  44.68587399,  44.10141596,
        43.52886847,  42.96864155,  42.42114623,  41.88679418,
        41.36599746,  40.85916815,  40.36671807,  39.88905844,
        39.42659952,  38.97975027,  38.54891802,  38.13450806,
        37.73692332,  37.35656395,  36.99382696,  36.64910575,
        36.32272646,  36.0147805 ,  35.72517227,  35.45375479,
        35.20041994,  34.96503772,  34.74746229,  34.54754044,
        34.36511282,  34.20002044,  34.05208054,  33.92110885,
        33.80692149,  33.70932696,  33.62812466,  33.5631075 ,
        33.51406339,  33.48077494,  33.46301936,  33.46056872,
        33.47319039,  33.50064725,  33.54269791,  33.59909696,
        33.66959518,  33.75393983,  33.85187485,  33.96314108,
        34.08747654,  34.22461658,  34.37429419,  34.53624014,
        34.71018324,  34.89585053,  35.09296749,  35.30125827,
        35.52044583,  35.75025219,  35.99039859,  36.24060568,
        36.50059371,  36.77008269,  37.04879257,  37.3364434 ,
        37.6327555 ,  37.93744961,  38.25024706,  38.57086988,
        38.89904096,  39.2344842 ,  39.57692463,  39.92608854,
        40.28170358,  40.64349892,  41.01120531,  41.38455525,
        41.76328302,  42.14712484,  42.53581892,  42.92910558,
        43.3267273 ,  43.72842892,  44.13396206,  44.54309011,
        44.95558426,  45.3712183 ,  45.78976744,  46.21100921,
        46.63472386,  47.06069418,  47.48870533,  47.91854496,
        48.35000329,  48.78287309,  49.21694977,  49.65203131,
        50.08791835,  50.52441411,  50.96132455,  51.39845827,
        51.83562653,  52.27264322,  52.70932498,  53.14549102,
        53.58096324,  54.0155662 ,  54.44912706,  54.88147567,
        55.31244446,  55.74186842,  56.1695851 ,  56.59543466,
        57.01925967,  57.44090524,  57.86021894,  58.27705075,
        58.69125305,  59.10268061,  59.51119049,  59.91664199,
        60.3188967 ,  60.71781838,  61.11327295,  61.50512844,
        61.8932549 ,  62.27752445,  62.6578111 ,  63.03399082,
        63.4059414 ,  63.77354243,  64.13667529,  64.49522296,
        64.84907009,  65.19810291,  65.54220913,  65.88127793,
        66.21519984,  66.54386674,  66.86717173,  67.18500912,
        67.49727433,  67.80386382,  68.10467505,  68.39960638,
        68.688557  ,  68.97142687,  69.24811667,  69.51852765,
        69.78256165,  70.04012095,  70.29110822,  70.53542646,
        70.77297888,  71.00366886,  71.22739983,  71.44407523,
        71.65359837,  71.85587243,  72.05080026,  72.23828441,
        72.41822696,  72.59052945,  72.75509282,  72.91181727,
        73.06060221,  73.20134613,  73.33394652,  73.45829978,
        73.57430109,  73.68184436,  73.78082208,  73.87112521,
        73.95264312,  74.02526345,  74.08887201,  74.14335265,
        74.18858716,  74.22445515,  74.25083394,  74.26759842,
        74.27462093,  74.27177114,  74.25891593,  74.23591922,
        74.20264189,  74.15894157,  74.10467257,  74.03968569,
        73.96382809,  73.8769431 ,  73.77887014,  73.66944448,
        73.54849712,  73.4158546 ,  73.27133885,  73.11476698,
        72.94595113,  72.76469825,  72.57080994,  72.36408222,
        72.14430533,  71.91126356,  71.66473496,  71.40449118,
        71.13029721,  70.84191115,  70.53908396,  70.22155922,
        69.88907285,  69.54135285,  69.17811905,  68.79908277,
        68.49185918]), 'battery_energy': np.float64(384513.483121962), 'energy_per_distance': np.float64(384.513483121962)}}, 'rover_touchdown_speed': np.float64(-0.0999716078591884), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

