{'altitude': np.float64(7.59819770787736), 'velocity': np.float64(4.5632656427296186e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000159452338), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(151.30990094257234), 'cost_per_kg': 1500, 'fuel_mass': np.float64(80.36350348307884), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05011609152767095), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.33776202861256), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.31161213e-05, 1.46232243e-04, 8.77393456e-04,
       1.48664493, 1.48643096, 1.48625052, 1.48610409, 1.48599214,
       1.48591513, 1.48587354, 1.48586784, 1.48589853, 1.48596608,
       1.48607098, 1.48621372, 1.48639482, 1.48661476, 1.48687407,
       1.48717324, 1.48751281, 1.48789329, 1.48831522, 1.48877913,
       1.48928558, 1.4898351 , 1.49042825, 1.49106561, 1.49174774,
       1.49247522, 1.49324863, 1.49406858, 1.49493566, 1.4958505 ,
       1.4968137 , 1.4978259 , 1.49888775, 1.49999989, 1.50116298,
       1.50237769, 1.50364471, 1.50496473, 1.50633845, 1.50683463]), 'position': array([0.00000000e+00, 2.28607199e-05, 4.57352323e-05, 2.75692911e-04,
       5.07028693e-04, 1.31488543e-03, 2.13889717e-03, 2.97930868e-03,
       6.67202115e-03, 1.06442959e-02, 1.48889845e-02, 2.84312492e-02,
       4.39698859e-02, 6.13521878e-02, 8.04380247e-02, 1.37987837e-01,
       2.04464447e-01, 2.78213907e-01, 3.57885637e-01, 4.42376292e-01,
       6.11233689e-01, 7.89607000e-01, 9.74538916e-01, 1.16399135e+00,
       1.35654834e+00, 1.64283579e+00, 1.93195669e+00, 2.22292545e+00,
       2.51512918e+00, 2.80818498e+00, 3.37121369e+00, 3.93601315e+00,
       4.50242403e+00, 5.07045179e+00, 6.43090846e+00, 7.80000716e+00,
       9.17754653e+00, 1.05633731e+01, 1.19573318e+01, 1.33592572e+01,
       1.47689785e+01, 1.61863219e+01, 1.76111114e+01, 1.90431834e+01,
       2.04823541e+01, 2.19284314e+01, 2.33812248e+01, 2.48405459e+01,
       2.63062054e+01, 2.77780127e+01, 2.92557751e+01, 3.07392989e+01,
       3.22283894e+01, 3.37228513e+01, 3.52224886e+01, 3.67271052e+01,
       3.82365047e+01, 3.97504909e+01, 4.12688678e+01, 4.27914397e+01,
       4.43180119e+01, 4.58483902e+01, 4.73823815e+01, 4.89197938e+01,
       5.04604364e+01, 5.20041203e+01, 5.35506579e+01, 5.50998634e+01,
       5.66515532e+01, 5.82055454e+01, 5.97616605e+01, 6.13197215e+01,
       6.28795537e+01, 6.44409848e+01, 6.60038456e+01, 6.75679693e+01,
       6.91331924e+01, 7.06993541e+01, 7.22662968e+01, 7.38338662e+01,
       7.54019109e+01, 7.69702833e+01, 7.85388388e+01, 8.01074365e+01,
       8.16759389e+01, 8.32442122e+01, 8.48121261e+01, 8.63795541e+01,
       8.79463732e+01, 8.95124643e+01, 9.10777120e+01, 9.26420048e+01,
       9.42052348e+01, 9.57672981e+01, 9.73280947e+01, 9.88875283e+01,
       1.00445506e+02, 1.02001941e+02, 1.03556747e+02, 1.05109843e+02,
       1.06661153e+02, 1.08210603e+02, 1.09758125e+02, 1.11303652e+02,
       1.12847122e+02, 1.14388478e+02, 1.15927666e+02, 1.17464634e+02,
       1.18999337e+02, 1.20531729e+02, 1.22061773e+02, 1.23589432e+02,
       1.25114673e+02, 1.26637467e+02, 1.28157790e+02, 1.29675619e+02,
       1.31190935e+02, 1.32703723e+02, 1.34213971e+02, 1.35721670e+02,
       1.37226814e+02, 1.38729402e+02, 1.40229435e+02, 1.41726916e+02,
       1.43221853e+02, 1.44714255e+02, 1.46204136e+02, 1.47691512e+02,
       1.49176402e+02, 1.50658828e+02, 1.52138815e+02, 1.53616390e+02,
       1.55091583e+02, 1.56564428e+02, 1.58034961e+02, 1.59503219e+02,
       1.60969244e+02, 1.62433080e+02, 1.63894773e+02, 1.65354373e+02,
       1.66811929e+02, 1.68267497e+02, 1.69721132e+02, 1.71172894e+02,
       1.72622843e+02, 1.74071045e+02, 1.75517564e+02, 1.76962469e+02,
       1.78405831e+02, 1.79847725e+02, 1.81288225e+02, 1.82727409e+02,
       1.84165359e+02, 1.85602157e+02, 1.87037888e+02, 1.88472640e+02,
       1.89906503e+02, 1.91339570e+02, 1.92771936e+02, 1.94203698e+02,
       1.95634956e+02, 1.97065811e+02, 1.98496370e+02, 1.99926740e+02,
       2.01357029e+02, 2.02787350e+02, 2.04217822e+02, 2.05648547e+02,
       2.07079624e+02, 2.08511146e+02, 2.09943213e+02, 2.11375926e+02,
       2.12809380e+02, 2.14243668e+02, 2.15678876e+02, 2.17115091e+02,
       2.18552397e+02, 2.19990873e+02, 2.21430598e+02, 2.22871649e+02,
       2.24314098e+02, 2.25758016e+02, 2.27203471e+02, 2.28650530e+02,
       2.30099254e+02, 2.31549705e+02, 2.33001941e+02, 2.34456017e+02,
       2.35911986e+02, 2.37369898e+02, 2.38829800e+02, 2.40291738e+02,
       2.41755753e+02, 2.43221885e+02, 2.44690171e+02, 2.46160644e+02,
       2.47633336e+02, 2.49108275e+02, 2.50585486e+02, 2.52064991e+02,
       2.53546810e+02, 2.55030960e+02, 2.56517454e+02, 2.58006303e+02,
       2.59497513e+02, 2.60991090e+02, 2.62487033e+02, 2.63985341e+02,
       2.65486009e+02, 2.66989027e+02, 2.68494383e+02, 2.70002063e+02,
       2.71512047e+02, 2.73024314e+02, 2.74538836e+02, 2.76055586e+02,
       2.77574531e+02, 2.79095633e+02, 2.80618853e+02, 2.82144148e+02,
       2.83671469e+02, 2.85200767e+02, 2.86731986e+02, 2.88265068e+02,
       2.89799950e+02, 2.91336567e+02, 2.92874848e+02, 2.94414721e+02,
       2.95956106e+02, 2.97498924e+02, 2.99043089e+02, 3.00588511e+02,
       3.02135098e+02, 3.03682747e+02, 3.05231369e+02, 3.06780874e+02,
       3.08331170e+02, 3.09882168e+02, 3.11433778e+02, 3.12985917e+02,
       3.14538496e+02, 3.16091423e+02, 3.17644611e+02, 3.19197974e+02,
       3.20751429e+02, 3.22304892e+02, 3.23858282e+02, 3.25411519e+02,
       3.26964523e+02, 3.28517216e+02, 3.30069521e+02, 3.31621361e+02,
       3.33172663e+02, 3.34723353e+02, 3.36273359e+02, 3.37822610e+02,
       3.39371036e+02, 3.40918570e+02, 3.42465144e+02, 3.44010693e+02,
       3.45555152e+02, 3.47098458e+02, 3.48640549e+02, 3.50181365e+02,
       3.51720847e+02, 3.53258937e+02, 3.54795578e+02, 3.56330716e+02,
       3.57864297e+02, 3.59396268e+02, 3.60926578e+02, 3.62455177e+02,
       3.63982018e+02, 3.65507052e+02, 3.67030234e+02, 3.68551520e+02,
       3.70070867e+02, 3.71588232e+02, 3.73103575e+02, 3.74616857e+02,
       3.76128040e+02, 3.77637087e+02, 3.79143964e+02, 3.80648636e+02,
       3.82151070e+02, 3.83651234e+02, 3.85149100e+02, 3.86644636e+02,
       3.88137817e+02, 3.89628614e+02, 3.91117004e+02, 3.92602961e+02,
       3.94086462e+02, 3.95567487e+02, 3.97046014e+02, 3.98522024e+02,
       3.99995499e+02, 4.01466421e+02, 4.02934776e+02, 4.04400548e+02,
       4.05863725e+02, 4.07324297e+02, 4.08782256e+02, 4.10237594e+02,
       4.11690307e+02, 4.13140391e+02, 4.14587844e+02, 4.16032666e+02,
       4.17474858e+02, 4.18914425e+02, 4.20351370e+02, 4.21785700e+02,
       4.23217423e+02, 4.24646548e+02, 4.26073086e+02, 4.27497050e+02,
       4.28918454e+02, 4.30337313e+02, 4.31753643e+02, 4.33167464e+02,
       4.34578794e+02, 4.35987654e+02, 4.37394067e+02, 4.38798057e+02,
       4.40199648e+02, 4.41598866e+02, 4.42995740e+02, 4.44390297e+02,
       4.45782568e+02, 4.47172583e+02, 4.48560376e+02, 4.49945980e+02,
       4.51329429e+02, 4.52710760e+02, 4.54090009e+02, 4.55467215e+02,
       4.56842417e+02, 4.58215656e+02, 4.59586973e+02, 4.60956411e+02,
       4.62324013e+02, 4.63689825e+02, 4.65053892e+02, 4.66416262e+02,
       4.67776982e+02, 4.69136101e+02, 4.70493670e+02, 4.71849740e+02,
       4.73204362e+02, 4.74557591e+02, 4.75909480e+02, 4.77260086e+02,
       4.78609463e+02, 4.79957670e+02, 4.81304766e+02, 4.82650809e+02,
       4.83995861e+02, 4.85339982e+02, 4.86683236e+02, 4.88025687e+02,
       4.89367399e+02, 4.90708438e+02, 4.92048871e+02, 4.93388767e+02,
       4.94728194e+02, 4.96067223e+02, 4.97405926e+02, 4.98744376e+02,
       5.00082645e+02, 5.01420810e+02, 5.02758945e+02, 5.04097126e+02,
       5.05435433e+02, 5.06773935e+02, 5.08112701e+02, 5.09451795e+02,
       5.10791288e+02, 5.12131250e+02, 5.13471751e+02, 5.14812859e+02,
       5.16154637e+02, 5.17497151e+02, 5.18840463e+02, 5.20184637e+02,
       5.21529734e+02, 5.22875816e+02, 5.24222941e+02, 5.25571168e+02,
       5.26920556e+02, 5.28271162e+02, 5.29623042e+02, 5.30976251e+02,
       5.32330844e+02, 5.33686873e+02, 5.35044393e+02, 5.36403453e+02,
       5.37764106e+02, 5.39126401e+02, 5.40490387e+02, 5.41856112e+02,
       5.43223624e+02, 5.44592969e+02, 5.45964191e+02, 5.47337336e+02,
       5.48712447e+02, 5.50089567e+02, 5.51468738e+02, 5.52849999e+02,
       5.54233391e+02, 5.55618953e+02, 5.57006722e+02, 5.58396735e+02,
       5.59789028e+02, 5.61183637e+02, 5.62580593e+02, 5.63979931e+02,
       5.65381682e+02, 5.66785877e+02, 5.68192545e+02, 5.69601715e+02,
       5.71013413e+02, 5.72427667e+02, 5.73844501e+02, 5.75263939e+02,
       5.76686005e+02, 5.78110718e+02, 5.79538101e+02, 5.80968172e+02,
       5.82400948e+02, 5.83836446e+02, 5.85274683e+02, 5.86715670e+02,
       5.88159422e+02, 5.89605950e+02, 5.91055263e+02, 5.92507371e+02,
       5.93962279e+02, 5.95419995e+02, 5.96880521e+02, 5.98343862e+02,
       5.99810017e+02, 6.01278987e+02, 6.02750771e+02, 6.04225366e+02,
       6.05702768e+02, 6.07182974e+02, 6.08665979e+02, 6.10151778e+02,
       6.11640365e+02, 6.13131735e+02, 6.14625879e+02, 6.16122791e+02,
       6.17622460e+02, 6.19124878e+02, 6.20630034e+02, 6.22137917e+02,
       6.23648516e+02, 6.25161818e+02, 6.26677810e+02, 6.28196478e+02,
       6.29717807e+02, 6.31241781e+02, 6.32768384e+02, 6.34297599e+02,
       6.35829407e+02, 6.37363790e+02, 6.38900728e+02, 6.40440200e+02,
       6.41982184e+02, 6.43526659e+02, 6.45073601e+02, 6.46622986e+02,
       6.48174789e+02, 6.49728984e+02, 6.51285545e+02, 6.52844443e+02,
       6.54405650e+02, 6.55969137e+02, 6.57534873e+02, 6.59102827e+02,
       6.60672967e+02, 6.62245259e+02, 6.63819670e+02, 6.65396163e+02,
       6.66974704e+02, 6.68555256e+02, 6.70137779e+02, 6.71722236e+02,
       6.73308587e+02, 6.74896790e+02, 6.76486805e+02, 6.78078587e+02,
       6.79672095e+02, 6.81267283e+02, 6.82864105e+02, 6.84462515e+02,
       6.86062465e+02, 6.87663907e+02, 6.89266791e+02, 6.90871068e+02,
       6.92476685e+02, 6.94083590e+02, 6.95691730e+02, 6.97301050e+02,
       6.98911496e+02, 7.00523011e+02, 7.02135539e+02, 7.03749016e+02,
       7.05363389e+02, 7.06978602e+02, 7.08594602e+02, 7.10211333e+02,
       7.11828741e+02, 7.13446775e+02, 7.15065383e+02, 7.16684508e+02,
       7.18304097e+02, 7.19924099e+02, 7.21544462e+02, 7.23165137e+02,
       7.24786074e+02, 7.26407224e+02, 7.28028540e+02, 7.29649972e+02,
       7.31271475e+02, 7.32893003e+02, 7.34514509e+02, 7.36135950e+02,
       7.37757280e+02, 7.39378457e+02, 7.40999438e+02, 7.42620180e+02,
       7.44240644e+02, 7.45860788e+02, 7.47480572e+02, 7.49099958e+02,
       7.50718907e+02, 7.52337382e+02, 7.53955345e+02, 7.55572761e+02,
       7.57189595e+02, 7.58805811e+02, 7.60421376e+02, 7.62036258e+02,
       7.63650422e+02, 7.65263839e+02, 7.66876477e+02, 7.68488306e+02,
       7.70099297e+02, 7.71709420e+02, 7.73318650e+02, 7.74926957e+02,
       7.76534316e+02, 7.78140702e+02, 7.79746089e+02, 7.81350453e+02,
       7.82953771e+02, 7.84556021e+02, 7.86157180e+02, 7.87757228e+02,
       7.89356143e+02, 7.90953907e+02, 7.92550501e+02, 7.94145905e+02,
       7.95740103e+02, 7.97333079e+02, 7.98924815e+02, 8.00515296e+02,
       8.02104509e+02, 8.03692439e+02, 8.05279073e+02, 8.06864397e+02,
       8.08448401e+02, 8.10031073e+02, 8.11612402e+02, 8.13192378e+02,
       8.14770992e+02, 8.16348234e+02, 8.17924097e+02, 8.19498573e+02,
       8.21071655e+02, 8.22643337e+02, 8.24213613e+02, 8.25782477e+02,
       8.27349925e+02, 8.28915953e+02, 8.30480559e+02, 8.32043738e+02,
       8.33605489e+02, 8.35165811e+02, 8.36724701e+02, 8.38282161e+02,
       8.39838189e+02, 8.41392786e+02, 8.42945954e+02, 8.44497695e+02,
       8.46048010e+02, 8.47596903e+02, 8.49144378e+02, 8.50690437e+02,
       8.52235085e+02, 8.53778329e+02, 8.55320172e+02, 8.56860622e+02,
       8.58399684e+02, 8.59937367e+02, 8.61473677e+02, 8.63008623e+02,
       8.64542213e+02, 8.66074457e+02, 8.67605364e+02, 8.69134945e+02,
       8.70663210e+02, 8.72190170e+02, 8.73715837e+02, 8.75240224e+02,
       8.76763342e+02, 8.78285205e+02, 8.79805826e+02, 8.81325220e+02,
       8.82843401e+02, 8.84360384e+02, 8.85876184e+02, 8.87390818e+02,
       8.88904302e+02, 8.90416652e+02, 8.91927886e+02, 8.93438022e+02,
       8.94947077e+02, 8.96455072e+02, 8.97962024e+02, 8.99467953e+02,
       9.00972880e+02, 9.02476824e+02, 9.03979807e+02, 9.05481850e+02,
       9.06982975e+02, 9.08483204e+02, 9.09982559e+02, 9.11481064e+02,
       9.12978743e+02, 9.14475619e+02, 9.15971717e+02, 9.17467061e+02,
       9.18961677e+02, 9.20455591e+02, 9.21948829e+02, 9.23441417e+02,
       9.24933382e+02, 9.26424753e+02, 9.27915556e+02, 9.29405821e+02,
       9.30895576e+02, 9.32384850e+02, 9.33873673e+02, 9.35362075e+02,
       9.36850087e+02, 9.38337740e+02, 9.39825065e+02, 9.41312094e+02,
       9.42798860e+02, 9.44285395e+02, 9.45771733e+02, 9.47257907e+02,
       9.48743953e+02, 9.50229903e+02, 9.51715795e+02, 9.53201663e+02,
       9.54687543e+02, 9.56173472e+02, 9.57659487e+02, 9.59145627e+02,
       9.60631928e+02, 9.62118429e+02, 9.63605170e+02, 9.65092191e+02,
       9.66579531e+02, 9.68067230e+02, 9.69555331e+02, 9.71043875e+02,
       9.72532904e+02, 9.74022460e+02, 9.75512588e+02, 9.77003332e+02,
       9.78494735e+02, 9.79986842e+02, 9.81479701e+02, 9.82973355e+02,
       9.84467854e+02, 9.85963243e+02, 9.87459571e+02, 9.88956887e+02,
       9.90455239e+02, 9.91954679e+02, 9.93455256e+02, 9.94957022e+02,
       9.96460029e+02, 9.97964329e+02, 9.99469977e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6215243609648473), 'average_velocity': np.float64(1.46435560049815), 'power': array([ 94.58266766,  94.62816503,  94.67363782,  95.12673816,
        95.57739285,  97.11372746,  98.62156758, 100.10112829,
       105.99477652, 111.42947791, 116.43348172, 128.57312136,
       137.97720808, 145.11767821, 150.39150618, 157.66168248,
       158.6398871 , 156.16743002, 151.99072664, 147.15482667,
       138.15530814, 130.533643  , 124.63328093, 120.26228423,
       117.0816106 , 113.89168169, 111.85596073, 110.53326819,
       109.62575793, 108.93861885, 107.95805367, 107.08199194,
       106.23058734, 105.41383693, 103.52541024, 101.65912947,
        99.78892563,  97.92047467,  96.06114473,  94.21439694,
        92.38224573,  90.5668324 ,  88.77053169,  86.99569657,
        85.24466801,  83.5196898 ,  81.82291142,  80.15641165,
        78.52219682,  76.92218895,  75.35822018,  73.83203142,
        72.34527009,  70.89948672,  69.49613338,  68.13655831,
        66.82200716,  65.55362308,  64.33244416,  63.1594021 ,
        62.03532289,  60.96092746,  59.93683185,  58.96354791,
        58.04148453,  57.17094921,  56.3521497 ,  55.58519592,
        54.87010217,  54.20678955,  53.59508862,  53.03474213,
        52.52540803,  52.06666258,  51.65800357,  51.29885376,
        50.98856432,  50.72641823,  50.51163402,  50.34336939,
        50.22072495,  50.14274779,  50.10843531,  50.11673886,
        50.16656746,  50.25679141,  50.38624591,  50.55373462,
        50.75803314,  50.9978924 ,  51.27204204,  51.57919361,
        51.9180438 ,  52.28727732,  52.68557   ,  53.11159159,
        53.56400847,  54.04148625,  54.54269218,  55.06629752,
        55.61097979,  56.17542488,  56.75832902,  57.35840063,
        57.974362  ,  58.60495088,  59.24892199,  59.9050483 ,
        60.57212229,  61.24895678,  61.93438657,  62.62726892,
        63.326484  ,  64.0309358 ,  64.73955304,  65.4512887 ,
        66.16512093,  66.8800535 ,  67.59511536,  68.30936148,
        69.0218723 ,  69.73175341,  70.43813561,  71.14017476,
        71.83705136,  72.52797011,  73.21215943,  73.88887101,
        74.5573792 ,  75.21698033,  75.86699207,  76.50675268,
        77.13562022,  77.75297174,  78.35820242,  78.95072463,
        79.52996704,  80.09537361,  80.64640278,  81.18252589,
        81.70322654,  82.2079996 ,  82.69634987,  83.16779093,
        83.62184397,  84.05803664,  84.47590178,  84.87497614,
        85.25479914,  85.61491152,  85.95485399,  86.27416589,
        86.57238375,  86.84903987,  87.10366081,  87.33576595,
        87.54486585,  87.73046072,  87.89203878,  88.02907451,
        88.141027  ,  88.22733808,  88.2874305 ,  88.320706  ,
        88.32665141,  88.30531778,  88.25732546,  88.18330663,
        88.08388439,  87.95963854,  87.81118268,  87.63909579,
        87.44392062,  87.22619164,  86.98644228,  86.72519875,
        86.442978  ,  86.14029087,  85.81764496,  85.47554587,
        85.11449816,  84.73500674,  84.33757844,  83.92272329,
        83.49095587,  83.04279649,  82.57877247,  82.09941936,
        81.60528209,  81.09691612,  80.57488853,  80.0397791 ,
        79.49218134,  78.93270349,  78.36196948,  77.78061985,
        77.18931263,  76.58872416,  75.9795499 ,  75.36250514,
        74.73832573,  74.10776844,  73.47161223,  72.8306583 ,
        72.18573038,  71.53767525,  70.88736328,  70.23568856,
        69.583569  ,  68.93194648,  68.2817869 ,  67.63408006,
        66.98983953,  66.35010238,  65.71592882,  65.08840177,
        64.46862631,  63.85772898,  63.25685706,  62.66717766,
        62.08987672,  61.52615809,  60.97724173,  60.44436282,
        59.92877032,  59.43172521,  58.95449877,  58.49837067,
        58.06462708,  57.65455853,  57.26945764,  56.91060958,
        56.57897481,  56.27480449,  55.99797168,  55.74830603,
        55.52564011,  55.32979126,  55.16055358,  55.01771052,
        54.90100227,  54.81015977,  54.74490716,  54.70495018,
        54.68997439,  54.6996495 ,  54.73363177,  54.79156388,
        54.87307506,  54.97778189,  55.10528921,  55.25519081,
        55.42707005,  55.62050055,  55.83504685,  56.07026512,
        56.32570382,  56.60090431,  56.89540159,  57.20872482,
        57.54039806,  57.88994082,  58.25686867,  58.64069387,
        59.04092589,  59.45707206,  59.88863803,  60.33512838,
        60.79604711,  61.27089815,  61.75918585,  62.26041549,
        62.77409369,  63.2997289 ,  63.83683181,  64.38491575,
        64.94349711,  65.51209572,  66.09023519,  66.67744328,
        67.2732522 ,  67.87719898,  68.4888257 ,  69.10767982,
        69.73331443,  70.3652885 ,  71.00316709,  71.64652162,
        72.29493003,  72.94797698,  73.60525403,  74.26635978,
        74.93090004,  75.59848795,  76.26874408,  76.94129647,
        77.61578095,  78.29182347,  78.96897148,  79.64669978,
        80.32448116,  81.00181826,  81.67822825,  82.35323329,
        83.02636846,  83.69718697,  84.36525533,  85.03015229,
        85.6914698 ,  86.34881327,  87.00180114,  87.6500645 ,
        88.2932469 ,  88.93100408,  89.56300411,  90.18892679,
        90.80846332,  91.42131611,  92.02719859,  92.62583485,
        93.21695926,  93.80031621,  94.37565976,  94.94275335,
        95.5013694 ,  96.05128896,  96.59230143,  97.12420411,
        97.646802  ,  98.1599071 ,  98.66333833,  99.15692111,
        99.64048699, 100.11387318, 100.5769222 , 101.02948156,
       101.47140329, 101.9025436 , 102.32276248, 102.73192328,
       103.12989237, 103.51653869, 103.89173337, 104.25534934,
       104.60726092, 104.94734339, 105.27547262, 105.59152465,
       105.89537524, 106.18689951, 106.46597145, 106.73246357,
       106.98624641, 107.22718813, 107.45515405, 107.67000625,
       107.87160304, 108.05979857, 108.23444233, 108.39537867,
       108.5424463 , 108.67547783, 108.79429923, 108.89872932,
       108.98857923, 109.06365187, 109.12374133, 109.16863233,
       109.19809965, 109.21196266, 109.21025638, 109.1931915 ,
       109.16101752, 109.11392124, 109.05209449, 108.97572   ,
       108.88498912, 108.78007599, 108.66113845, 108.52832845,
       108.38179427, 108.22167789, 108.04811429, 107.86123245,
       107.66115627, 107.44800488, 107.22189283, 106.98293059,
       106.73122482, 106.46687891, 106.18999333, 105.90066597,
       105.59899247, 105.28506666, 104.95898087, 104.62082632,
       104.27069345, 103.90867231, 103.53485289, 103.14932549,
       102.75218103, 102.34351146, 101.92341004, 101.49197175,
       101.04929358, 100.59547493, 100.13061792,  99.65482773,
        99.16821298,  98.67088604,  98.16296339,  97.64456598,
        97.11581953,  96.57685492,  96.02780849,  95.46882243,
        94.90004507,  94.32163125,  93.73374266,  93.13654816,
        92.53022412,  91.91495477,  91.29093249,  90.65835817,
        90.01744144,  89.36840121,  88.71146589,  88.04687351,
        87.37487217,  86.69572053,  86.00968763,  85.31705351,
        84.61810953,  83.91315839,  83.20251472,  82.48650513,
        81.76546833,  81.03975544,  80.30973046,  79.57576996,
        78.83826357,  78.09759917,  77.35407555,  76.60789556,
        75.85923579,  75.10828763,  74.35526213,  73.60035394,
        72.84377164,  72.08572528,  71.32644589,  70.56616401,
        69.80510896,  69.04351689,  68.28163244,  67.51970636,
        66.75799445,  65.9967581 ,  65.23626461,  64.47678711,
        63.71860441,  62.96200094,  62.20726675,  61.4546975 ,
        60.70459438,  59.957264  ,  59.21301844,  58.47217516,
        57.73505678,  57.00199108,  56.27331094,  55.54935422,
        54.83046359,  54.11698648,  53.40927492,  52.70768546,
        52.01257889,  51.32432018,  50.64327836,  49.96982631,
        49.30434055,  48.6472011 ,  47.99879125,  47.3594974 ,
        46.72970879,  46.10981733,  45.50021734,  44.90130532,
        44.31347972,  43.73714063,  43.1726896 ,  42.62052927,
        42.08106317,  41.55469537,  41.04183023,  40.54287205,
        40.05822477,  39.58829167,  39.133475  ,  38.69417566,
        38.27079286,  37.86372375,  37.47336307,  37.1001028 ,
        36.74433173,  36.4064336 ,  36.08668823,  35.78512638,
        35.50164502,  35.23611768,  34.98841647,  34.75840808,
        34.54595058,  34.35090056,  34.17309111,  34.01235372,
        33.86851965,  33.74141227,  33.63084562,  33.53662701,
        33.45855843,  33.39643628,  33.35005119,  33.31918841,
        33.30362809,  33.30314563,  33.3175118 ,  33.34649299,
        33.38985149,  33.44734568,  33.5187303 ,  33.60375665,
        33.70217285,  33.81372401,  33.9381525 ,  34.07519818,
        34.22459854,  34.38608899,  34.55940302,  34.74427242,
        34.9404275 ,  35.14759724,  35.3655095 ,  35.59389125,
        35.83246867,  36.08096743,  36.33911276,  36.60662969,
        36.88324321,  37.16867839,  37.46266058,  37.76491554,
        38.07516959,  38.39314975,  38.71858389,  39.05120084,
        39.39073053,  39.73690413,  40.08945412,  40.44811447,
        40.8126207 ,  41.18270997,  41.55812125,  41.93859534,
        42.32387499,  42.71370501,  43.10783231,  43.50600603,
        43.90798159,  44.31352594,  44.72241403,  45.13442347,
        45.54933323,  45.96692451,  46.38698114,  46.80928945,
        47.23363808,  47.65981807,  48.08762295,  48.51684879,
        48.94729416,  49.37876017,  49.81105047,  50.24397133,
        50.67733161,  51.11094273,  51.54461869,  51.97817616,
        52.41143433,  52.844215  ,  53.27634259,  53.70764406,
        54.13794899,  54.56708951,  54.99490027,  55.42121844,
        55.84588372,  56.26873826,  56.68962665,  57.10839594,
        57.52489556,  57.93897734,  58.35049546,  58.75930637,
        59.16526876,  59.56824361,  59.96809405,  60.36468537,
        60.75788498,  61.14756231,  61.53358886,  61.91583806,
        62.29418528,  62.66850775,  63.03868452,  63.40459643,
        63.766126  ,  64.12315739,  64.47557641,  64.82327038,
        65.16612814,  65.50403991,  65.83689731,  66.16459325,
        66.48702186,  66.80407848,  67.11565954,  67.42166251,
        67.72198585,  68.01652891,  68.30519192,  68.58787583,
        68.86448232,  69.13491369,  69.39907278,  69.65686295,
        69.90818791,  70.15295174,  70.39105876,  70.62241347,
        70.84692045,  71.06448431,  71.27500959,  71.47840069,
        71.67456176,  71.86339666,  72.04480883,  72.21870123,
        72.38497624,  72.54353559,  72.69428023,  72.83711028,
        72.97192493,  73.09862229,  73.21709939,  73.32725199,
        73.42897455,  73.52216009,  73.60670007,  73.68248435,
        73.74940102,  73.80733632,  73.85617453,  73.89579785,
        73.92608627,  73.9469175 ,  73.9581668 ,  73.95970687,
        73.95140774,  73.93313664,  73.90475784,  73.86613257,
        73.81711884,  73.75757129,  73.6873411 ,  73.60627581,
        73.51421915,  73.41101092,  73.29648684,  73.17047832,
        73.03281239,  72.88331146,  72.72179316,  72.54807017,
        72.36195002,  72.16323493,  71.95172157,  71.72720089,
        71.48945791,  71.23827148,  70.97341409,  70.69465165,
        70.4017432 ,  70.09444075,  69.77248895,  69.4356249 ,
        69.08357786,  68.71606895,  68.33281092,  68.19417922]), 'battery_energy': np.float64(384501.3997386579), 'energy_per_distance': np.float64(384.50139973865794)}}, 'rover_touchdown_speed': np.float64(-0.09995436734357271), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

