{'altitude': np.float64(9.119999999999926), 'velocity': np.float64(-94.10912251413718), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.591438359808766), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9476539651741), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.44937786171556), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.4224643050554), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.34108744e-05, 1.46821749e-04, 8.80930493e-04,
       1.49119235, 1.4912354 , 1.49131615, 1.49143513, 1.49159283,
       1.49178977, 1.49202646, 1.49230342, 1.49262119, 1.49298029,
       1.49338127, 1.49382467, 1.49431104, 1.49484094, 1.49541494,
       1.49603361, 1.49669752, 1.49740728, 1.49816346, 1.49896668,
       1.49981756, 1.5007167 , 1.50166475, 1.50266233, 1.50371011,
       1.50480875, 1.5059589 , 1.50716126, 1.50841651, 1.50972537,
       1.51108853, 1.51238671]), 'position': array([0.00000000e+00, 2.29528302e-05, 4.59194530e-05, 2.76798254e-04,
       5.09055197e-04, 1.32042584e-03, 2.14796623e-03, 2.99192195e-03,
       6.69957392e-03, 1.06871080e-02, 1.49474184e-02, 2.85618025e-02,
       4.41833299e-02, 6.16592672e-02, 8.08493947e-02, 1.38764260e-01,
       2.05685621e-01, 2.79951805e-01, 3.60204705e-01, 4.45333825e-01,
       6.15981168e-01, 7.96325798e-01, 9.83359596e-01, 1.17500821e+00,
       1.36982958e+00, 1.65945018e+00, 1.95197310e+00, 2.24639147e+00,
       2.54207896e+00, 2.83864414e+00, 3.40745201e+00, 3.97808364e+00,
       4.55037418e+00, 5.12432782e+00, 6.48896901e+00, 7.86237111e+00,
       9.24432958e+00, 1.06346883e+01, 1.20332896e+01, 1.34399656e+01,
       1.48545426e+01, 1.62768440e+01, 1.77066907e+01, 1.91439165e+01,
       2.05883341e+01, 2.20397484e+01, 2.34979655e+01, 2.49627935e+01,
       2.64340399e+01, 2.79115105e+01, 2.93950093e+01, 3.08843390e+01,
       3.23793015e+01, 3.38796977e+01, 3.53853283e+01, 3.68959935e+01,
       3.84114933e+01, 3.99316278e+01, 4.14561976e+01, 4.29850035e+01,
       4.45178471e+01, 4.60545306e+01, 4.75948575e+01, 4.91386324e+01,
       5.06856612e+01, 5.22357514e+01, 5.37887121e+01, 5.53443542e+01,
       5.69024909e+01, 5.84629372e+01, 6.00255104e+01, 6.15900305e+01,
       6.31563198e+01, 6.47242033e+01, 6.62935087e+01, 6.78640667e+01,
       6.94357110e+01, 7.10082784e+01, 7.25816086e+01, 7.41555451e+01,
       7.57299341e+01, 7.73046258e+01, 7.88794736e+01, 8.04543344e+01,
       8.20290690e+01, 8.36035415e+01, 8.51776200e+01, 8.67511764e+01,
       8.83240861e+01, 8.98962285e+01, 9.14674871e+01, 9.30377488e+01,
       9.46069049e+01, 9.61748502e+01, 9.77414838e+01, 9.93067085e+01,
       1.00870431e+02, 1.02432563e+02, 1.03993018e+02, 1.05551715e+02,
       1.07108578e+02, 1.08663531e+02, 1.10216506e+02, 1.11767437e+02,
       1.13316263e+02, 1.14862924e+02, 1.16407367e+02, 1.17949542e+02,
       1.19489402e+02, 1.21026904e+02, 1.22562009e+02, 1.24094681e+02,
       1.25624888e+02, 1.27152602e+02, 1.28677799e+02, 1.30200456e+02,
       1.31720557e+02, 1.33238086e+02, 1.34753033e+02, 1.36265390e+02,
       1.37775152e+02, 1.39282319e+02, 1.40786893e+02, 1.42288878e+02,
       1.43788283e+02, 1.45285121e+02, 1.46779405e+02, 1.48271152e+02,
       1.49760384e+02, 1.51247125e+02, 1.52731399e+02, 1.54213237e+02,
       1.55692671e+02, 1.57169735e+02, 1.58644467e+02, 1.60116908e+02,
       1.61587100e+02, 1.63055089e+02, 1.64520923e+02, 1.65984654e+02,
       1.67446335e+02, 1.68906021e+02, 1.70363771e+02, 1.71819647e+02,
       1.73273711e+02, 1.74726031e+02, 1.76176674e+02, 1.77625711e+02,
       1.79073217e+02, 1.80519265e+02, 1.81963936e+02, 1.83407310e+02,
       1.84849469e+02, 1.86290500e+02, 1.87730490e+02, 1.89169529e+02,
       1.90607712e+02, 1.92045133e+02, 1.93481890e+02, 1.94918083e+02,
       1.96353815e+02, 1.97789192e+02, 1.99224323e+02, 2.00659316e+02,
       2.02094286e+02, 2.03529344e+02, 2.04964612e+02, 2.06400190e+02,
       2.07836181e+02, 2.09272676e+02, 2.10709775e+02, 2.12147580e+02,
       2.13586188e+02, 2.15025689e+02, 2.16466172e+02, 2.17907724e+02,
       2.19350426e+02, 2.20794361e+02, 2.22239607e+02, 2.23686239e+02,
       2.25134331e+02, 2.26583953e+02, 2.28035174e+02, 2.29488058e+02,
       2.30942668e+02, 2.32399065e+02, 2.33857307e+02, 2.35317448e+02,
       2.36779539e+02, 2.38243632e+02, 2.39709773e+02, 2.41178005e+02,
       2.42648371e+02, 2.44120908e+02, 2.45595652e+02, 2.47072636e+02,
       2.48551890e+02, 2.50033441e+02, 2.51517313e+02, 2.53003527e+02,
       2.54492100e+02, 2.55983049e+02, 2.57476384e+02, 2.58972114e+02,
       2.60470246e+02, 2.61970780e+02, 2.63473715e+02, 2.64979049e+02,
       2.66486772e+02, 2.67996874e+02, 2.69509340e+02, 2.71024153e+02,
       2.72541290e+02, 2.74060727e+02, 2.75582435e+02, 2.77106382e+02,
       2.78632532e+02, 2.80160845e+02, 2.81691279e+02, 2.83223786e+02,
       2.84758315e+02, 2.86294811e+02, 2.87833217e+02, 2.89373469e+02,
       2.90915502e+02, 2.92459246e+02, 2.94004626e+02, 2.95551565e+02,
       2.97099980e+02, 2.98649786e+02, 3.00200893e+02, 3.01753208e+02,
       3.03306635e+02, 3.04861068e+02, 3.06416417e+02, 3.07972592e+02,
       3.09529508e+02, 3.11087073e+02, 3.12645190e+02, 3.14203768e+02,
       3.15762717e+02, 3.17321950e+02, 3.18881379e+02, 3.20440919e+02,
       3.22000485e+02, 3.23559993e+02, 3.25119362e+02, 3.26678510e+02,
       3.28237357e+02, 3.29795824e+02, 3.31353834e+02, 3.32911310e+02,
       3.34468178e+02, 3.36024364e+02, 3.37579794e+02, 3.39134399e+02,
       3.40688109e+02, 3.42240854e+02, 3.43792568e+02, 3.45343185e+02,
       3.46892640e+02, 3.48440870e+02, 3.49987814e+02, 3.51533411e+02,
       3.53077602e+02, 3.54620329e+02, 3.56161536e+02, 3.57701168e+02,
       3.59239171e+02, 3.60775494e+02, 3.62310084e+02, 3.63842894e+02,
       3.65373874e+02, 3.66902978e+02, 3.68430161e+02, 3.69955377e+02,
       3.71478586e+02, 3.72999745e+02, 3.74518814e+02, 3.76035755e+02,
       3.77550530e+02, 3.79063103e+02, 3.80573440e+02, 3.82081506e+02,
       3.83587271e+02, 3.85090702e+02, 3.86591771e+02, 3.88090448e+02,
       3.89586708e+02, 3.91080524e+02, 3.92571871e+02, 3.94060726e+02,
       3.95547067e+02, 3.97030873e+02, 3.98512125e+02, 3.99990803e+02,
       4.01466890e+02, 4.02940371e+02, 4.04411230e+02, 4.05879456e+02,
       4.07345037e+02, 4.08807966e+02, 4.10268235e+02, 4.11725839e+02,
       4.13180774e+02, 4.14633039e+02, 4.16082634e+02, 4.17529560e+02,
       4.18973821e+02, 4.20415422e+02, 4.21854369e+02, 4.23290671e+02,
       4.24724337e+02, 4.26155378e+02, 4.27583808e+02, 4.29009640e+02,
       4.30432890e+02, 4.31853576e+02, 4.33271716e+02, 4.34687330e+02,
       4.36100440e+02, 4.37511069e+02, 4.38919240e+02, 4.40324979e+02,
       4.41728313e+02, 4.43129270e+02, 4.44527880e+02, 4.45924173e+02,
       4.47318181e+02, 4.48709937e+02, 4.50099475e+02, 4.51486831e+02,
       4.52872042e+02, 4.54255146e+02, 4.55636181e+02, 4.57015188e+02,
       4.58392208e+02, 4.59767284e+02, 4.61140459e+02, 4.62511777e+02,
       4.63881286e+02, 4.65249030e+02, 4.66615060e+02, 4.67979422e+02,
       4.69342169e+02, 4.70703350e+02, 4.72063018e+02, 4.73421226e+02,
       4.74778029e+02, 4.76133482e+02, 4.77487642e+02, 4.78840565e+02,
       4.80192312e+02, 4.81542941e+02, 4.82892513e+02, 4.84241090e+02,
       4.85588734e+02, 4.86935511e+02, 4.88281484e+02, 4.89626720e+02,
       4.90971287e+02, 4.92315252e+02, 4.93658686e+02, 4.95001658e+02,
       4.96344242e+02, 4.97686508e+02, 4.99028533e+02, 5.00370391e+02,
       5.01712159e+02, 5.03053913e+02, 5.04395729e+02, 5.05737682e+02,
       5.07079846e+02, 5.08422293e+02, 5.09765094e+02, 5.11108320e+02,
       5.12452040e+02, 5.13796322e+02, 5.15141235e+02, 5.16486843e+02,
       5.17833214e+02, 5.19180410e+02, 5.20528495e+02, 5.21877533e+02,
       5.23227584e+02, 5.24578708e+02, 5.25930967e+02, 5.27284418e+02,
       5.28639120e+02, 5.29995128e+02, 5.31352500e+02, 5.32711290e+02,
       5.34071553e+02, 5.35433341e+02, 5.36796708e+02, 5.38161704e+02,
       5.39528380e+02, 5.40896786e+02, 5.42266971e+02, 5.43638981e+02,
       5.45012865e+02, 5.46388667e+02, 5.47766433e+02, 5.49146208e+02,
       5.50528033e+02, 5.51911951e+02, 5.53298004e+02, 5.54686231e+02,
       5.56076672e+02, 5.57469364e+02, 5.58864346e+02, 5.60261652e+02,
       5.61661319e+02, 5.63063380e+02, 5.64467868e+02, 5.65874815e+02,
       5.67284252e+02, 5.68696209e+02, 5.70110715e+02, 5.71527796e+02,
       5.72947479e+02, 5.74369789e+02, 5.75794750e+02, 5.77222386e+02,
       5.78652717e+02, 5.80085763e+02, 5.81521545e+02, 5.82960079e+02,
       5.84401381e+02, 5.85845468e+02, 5.87292352e+02, 5.88742047e+02,
       5.90194563e+02, 5.91649909e+02, 5.93108095e+02, 5.94569126e+02,
       5.96033008e+02, 5.97499744e+02, 5.98969338e+02, 6.00441788e+02,
       6.01917096e+02, 6.03395258e+02, 6.04876272e+02, 6.06360134e+02,
       6.07846840e+02, 6.09337140e+02, 6.10830391e+02, 6.12326488e+02,
       6.13825407e+02, 6.15327139e+02, 6.16831674e+02, 6.18338477e+02,
       6.19847801e+02, 6.21359821e+02, 6.22874591e+02, 6.24392113e+02,
       6.25912375e+02, 6.27435362e+02, 6.28961058e+02, 6.30489449e+02,
       6.32020518e+02, 6.33554249e+02, 6.35090623e+02, 6.36629620e+02,
       6.38171222e+02, 6.39715406e+02, 6.41262153e+02, 6.42811439e+02,
       6.44363241e+02, 6.45917536e+02, 6.47474298e+02, 6.49033502e+02,
       6.50595119e+02, 6.52159124e+02, 6.53725486e+02, 6.55294177e+02,
       6.56865166e+02, 6.58438421e+02, 6.60013909e+02, 6.61591599e+02,
       6.63171454e+02, 6.64753440e+02, 6.66337520e+02, 6.67923658e+02,
       6.69511814e+02, 6.71101950e+02, 6.72694025e+02, 6.74287999e+02,
       6.75883829e+02, 6.77481471e+02, 6.79080882e+02, 6.80682017e+02,
       6.82284830e+02, 6.83889273e+02, 6.85495298e+02, 6.87102856e+02,
       6.88711897e+02, 6.90322370e+02, 6.91934223e+02, 6.93547403e+02,
       6.95161856e+02, 6.96777526e+02, 6.98394359e+02, 7.00012296e+02,
       7.01631280e+02, 7.03251253e+02, 7.04872157e+02, 7.06493933e+02,
       7.08116520e+02, 7.09739863e+02, 7.11363910e+02, 7.12988604e+02,
       7.14613893e+02, 7.16239721e+02, 7.17866040e+02, 7.19492796e+02,
       7.21119936e+02, 7.22747405e+02, 7.24375154e+02, 7.26003131e+02,
       7.27631289e+02, 7.29259578e+02, 7.30887951e+02, 7.32516359e+02,
       7.34144757e+02, 7.35773099e+02, 7.37401339e+02, 7.39029433e+02,
       7.40657337e+02, 7.42285009e+02, 7.43912406e+02, 7.45539487e+02,
       7.47166210e+02, 7.48792537e+02, 7.50418428e+02, 7.52043844e+02,
       7.53668747e+02, 7.55293102e+02, 7.56916871e+02, 7.58540019e+02,
       7.60162511e+02, 7.61784314e+02, 7.63405395e+02, 7.65025721e+02,
       7.66645261e+02, 7.68263983e+02, 7.69881858e+02, 7.71498857e+02,
       7.73114950e+02, 7.74730111e+02, 7.76344312e+02, 7.77957528e+02,
       7.79569732e+02, 7.81180900e+02, 7.82791008e+02, 7.84400033e+02,
       7.86007953e+02, 7.87614746e+02, 7.89220391e+02, 7.90824868e+02,
       7.92428158e+02, 7.94030242e+02, 7.95631101e+02, 7.97230720e+02,
       7.98829082e+02, 8.00426170e+02, 8.02021970e+02, 8.03616468e+02,
       8.05209651e+02, 8.06801504e+02, 8.08392017e+02, 8.09981177e+02,
       8.11568974e+02, 8.13155397e+02, 8.14740436e+02, 8.16324083e+02,
       8.17906330e+02, 8.19487167e+02, 8.21066589e+02, 8.22644589e+02,
       8.24221161e+02, 8.25796299e+02, 8.27370000e+02, 8.28942259e+02,
       8.30513072e+02, 8.32082437e+02, 8.33650352e+02, 8.35216815e+02,
       8.36781824e+02, 8.38345380e+02, 8.39907483e+02, 8.41468132e+02,
       8.43027331e+02, 8.44585080e+02, 8.46141382e+02, 8.47696239e+02,
       8.49249656e+02, 8.50801636e+02, 8.52352184e+02, 8.53901306e+02,
       8.55449006e+02, 8.56995292e+02, 8.58540169e+02, 8.60083646e+02,
       8.61625730e+02, 8.63166430e+02, 8.64705754e+02, 8.66243712e+02,
       8.67780314e+02, 8.69315570e+02, 8.70849491e+02, 8.72382089e+02,
       8.73913375e+02, 8.75443363e+02, 8.76972064e+02, 8.78499493e+02,
       8.80025663e+02, 8.81550588e+02, 8.83074284e+02, 8.84596766e+02,
       8.86118050e+02, 8.87638152e+02, 8.89157089e+02, 8.90674877e+02,
       8.92191536e+02, 8.93707083e+02, 8.95221536e+02, 8.96734915e+02,
       8.98247239e+02, 8.99758529e+02, 9.01268805e+02, 9.02778087e+02,
       9.04286398e+02, 9.05793758e+02, 9.07300191e+02, 9.08805719e+02,
       9.10310365e+02, 9.11814153e+02, 9.13317107e+02, 9.14819252e+02,
       9.16320612e+02, 9.17821213e+02, 9.19321081e+02, 9.20820242e+02,
       9.22318723e+02, 9.23816551e+02, 9.25313754e+02, 9.26810360e+02,
       9.28306398e+02, 9.29801896e+02, 9.31296884e+02, 9.32791392e+02,
       9.34285450e+02, 9.35779090e+02, 9.37272341e+02, 9.38765237e+02,
       9.40257810e+02, 9.41750091e+02, 9.43242115e+02, 9.44733914e+02,
       9.46225523e+02, 9.47716977e+02, 9.49208310e+02, 9.50699558e+02,
       9.52190757e+02, 9.53681944e+02, 9.55173154e+02, 9.56664427e+02,
       9.58155799e+02, 9.59647310e+02, 9.61138998e+02, 9.62630903e+02,
       9.64123065e+02, 9.65615524e+02, 9.67108321e+02, 9.68601498e+02,
       9.70095098e+02, 9.71589162e+02, 9.73083735e+02, 9.74578859e+02,
       9.76074579e+02, 9.77570941e+02, 9.79067990e+02, 9.80565771e+02,
       9.82064333e+02, 9.83563721e+02, 9.85063984e+02, 9.86565171e+02,
       9.88067330e+02, 9.89570512e+02, 9.91074767e+02, 9.92580147e+02,
       9.94086703e+02, 9.95594487e+02, 9.97103554e+02, 9.98613956e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.6284108535704942), 'average_velocity': np.float64(1.4694184103796037), 'power': array([ 94.24192912,  94.28715379,  94.33235426,  94.78275648,
        95.23075173,  96.75882047,  98.2588183 ,  99.73095342,
       105.59771919, 111.01203935, 116.0015471 , 128.14571235,
       137.57779634, 144.76283462, 150.09239409, 157.53708136,
       158.68586301, 156.36174267, 152.30533715, 147.5622409 ,
       138.65375447, 131.07401355, 125.18910608, 120.82004184,
       117.63503167, 114.43564486, 112.38934421, 111.05652549,
       110.13987892, 109.44471295, 108.45232086, 107.56600527,
       106.70492464, 105.87845491, 103.98086159, 102.10513265,
       100.22534445,  98.34704284,  96.47760544,  94.62057409,
        92.77803151,  90.95216949,  89.14541025,  87.36015523,
        85.59879585,  83.86362501,  82.15683886,  80.4805611 ,
        78.83684156,  77.22764401,  75.65484024,  74.12020858,
        72.62543159,  71.1720926 ,  69.76167404,  68.39555186,
        67.07499681,  65.80117458,  64.57514306,  63.39785106,
        62.27013894,  61.1927393 ,  60.16627724,  59.19127093,
        58.26813303,  57.39717226,  56.57859512,  55.81250785,
        55.09891877,  54.43774077,  53.82879407,  53.27180904,
        52.76642935,  52.31221519,  51.90864656,  51.55512689,
        51.25098657,  50.99548651,  50.78782192,  50.6271262 ,
        50.51247462,  50.4428882 ,  50.41733752,  50.43474657,
        50.49399652,  50.5939295 ,  50.73335228,  50.91103998,
        51.12573963,  51.37617368,  51.66104342,  51.97903233,
        52.32880933,  52.70903183,  53.11834879,  53.55540366,
        54.01883713,  54.50728981,  55.01940464,  55.55382933,
        56.10921865,  56.6842366 ,  57.27755836,  57.88787219,
        58.51388111,  59.15430457,  59.80787986,  60.47336348,
        61.14953237,  61.83518473,  62.52914168,  63.2302477 ,
        63.9373711 ,  64.64940486,  65.36526756,  66.08390288,
        66.80428048,  67.52539641,  68.24627268,  68.96595801,
        69.68352733,  70.39808133,  71.10874651,  71.81467503,
        72.51504425,  73.20905619,  73.89593706,  74.57493676,
        75.2453282 ,  75.90640664,  76.55748892,  77.19791275,
        77.82703581,  78.44423494,  79.0489052 ,  79.64045892,
        80.21832475,  80.78194659,  81.33078276,  81.86430434,
        82.38199454,  82.8833476 ,  83.36786745,  83.83506649,
        84.28446438,  84.71558684,  85.12796431,  85.5211307 ,
        85.89462198,  86.24797486,  86.58072538,  86.89240749,
        87.18255156,  87.45068292,  87.69632028,  87.91897422,
        88.11814549,  88.29332342,  88.4439842 ,  88.56958908,
        88.66958259,  88.74339064,  88.79041861,  88.81006168,
        88.80204734,  88.76673832,  88.70486897,  88.61704602,
        88.50387648,  88.36593909,  88.20385066,  88.0181904 ,
        87.80949959,  87.5783123 ,  87.32516296,  87.05057941,
        86.75508072,  86.43918052,  86.10338995,  85.74821895,
        85.37417715,  84.98177537,  84.57152708,  84.14394987,
        83.69956663,  83.23890693,  82.76250821,  82.27091702,
        81.76469022,  81.24439613,  80.71061564,  80.16394328,
        79.60498831,  79.03437565,  78.45274694,  77.86076136,
        77.25909661,  76.64844965,  76.02953757,  75.40309826,
        74.7698911 ,  74.13069738,  73.48632148,  72.83759099,
        72.18535682,  71.53049388,  70.87390143,  70.21650324,
        69.55924767,  68.90310769,  68.24908097,  67.59818963,
        66.95148007,  66.31002261,  65.67491111,  65.04726237,
        64.42821557,  63.81893141,  63.22059134,  62.63439649,
        62.0615666 ,  61.50333898,  60.96096654,  60.43571679,
        59.92887027,  59.44171865,  58.97556282,  58.53171089,
        58.11147608,  57.71617442,  57.34712209,  57.005443  ,
        56.69158475,  56.40543578,  56.14684427,  55.91564738,
        55.71167304,  55.53470414,  55.38450999,  55.2608502 ,
        55.16346454,  55.09207082,  55.0463689 ,  55.02604307,
        55.0307621 ,  55.06017941,  55.11393381,  55.19165045,
        55.29294153,  55.417407  ,  55.56463519,  55.73420359,
        55.92567958,  56.13862105,  56.37257717,  56.62708906,
        56.90169044,  57.19590834,  57.50926376,  57.84127226,
        58.19144471,  58.55928781,  58.94430476,  59.34599587,
        59.7638591 ,  60.19739069,  60.64608567,  61.10943842,
        61.58694323,  62.07809476,  62.58238855,  63.09932152,
        63.62839243,  64.16910228,  64.72095479,  65.28345681,
        65.85611866,  66.43845456,  67.02998298,  67.63022696,
        68.23871445,  68.85497862,  69.47855814,  70.10899749,
        70.74584716,  71.38866394,  72.0370111 ,  72.69045867,
        73.34858356,  74.01096978,  74.67720858,  75.34689863,
        76.01964613,  76.69506492,  77.37277663,  78.05241072,
        78.73358692,  79.41584617,  80.09865559,  80.78147972,
        81.46381344,  82.14516675,  82.82505505,  83.50300749,
        84.17857016,  84.85130376,  85.52078193,  86.18659162,
        86.84833338,  87.50562116,  88.15808197,  88.80535559,
        89.44709439,  90.08296299,  90.71263829,  91.33580901,
        91.9521752 ,  92.5614481 ,  93.16334992,  93.75761341,
        94.34398155,  94.92220719,  95.49205274,  96.05328979,
        96.60569877,  97.14906857,  97.68319617,  98.20788627,
        98.72295101,  99.22820931,  99.72348669, 100.20861496,
       100.68343168, 101.14777983, 101.60150735, 102.04446682,
       102.47651501, 102.89751251, 103.3073233 , 103.70581435,
       104.09285523, 104.46831767, 104.83207517, 105.18400259,
       105.52397571, 105.85187084, 106.16756436, 106.47093234,
       106.76185007, 107.04019165, 107.30582955, 107.55863417,
       107.79847337, 108.02521205, 108.23871168, 108.43882981,
       108.62541963, 108.79832948, 108.95740233, 109.10247531,
       109.23337919, 109.34993786, 109.45196778, 109.53927744,
       109.6116668 , 109.66892668, 109.71083822, 109.73717319,
       109.74778558, 109.74275804, 109.72231977, 109.68670622,
       109.63611877, 109.57074559, 109.49077348, 109.39638297,
       109.28774402, 109.16501726, 109.02835615, 108.8779075 ,
       108.71381143, 108.53620171, 108.34520636, 108.14094809,
       107.9235447 , 107.69310947, 107.4497516 , 107.19357655,
       106.92468648, 106.64318064, 106.34915571, 106.04270621,
       105.72392486, 105.39290297, 105.04973079, 104.69449786,
       104.32729343, 103.94820675, 103.55732749, 103.15474605,
       102.74055397, 102.31484422, 101.87771162, 101.42925317,
       100.96956839, 100.49875969, 100.01693274,  99.5241968 ,
        99.02066506,  98.50645505,  97.98168893,  97.4464939 ,
        96.90100251,  96.34535301,  95.77968976,  95.2041635 ,
        94.61893176,  94.02415919,  93.42001789,  92.80668776,
        92.18435688,  91.55322177,  90.91348782,  90.26536953,
        89.60909081,  88.94488553,  88.27299772,  87.59368171,
        86.90720253,  86.21383647,  85.51387087,  84.80760474,
        84.09534905,  83.37742679,  82.65417354,  81.92593751,
        81.19307962,  80.45597388,  79.71500775,  78.97058126,
        78.2230592 ,  77.4726975 ,  76.71968648,  75.96420614,
        75.20645523,  74.44650587,  73.6845018 ,  72.920789  ,
        72.15564525,  71.38931326,  70.62202974,  69.85399077,
        69.08573143,  68.31743569,  67.54923062,  66.78132559,
        66.0139859 ,  65.24749225,  64.48212784,  63.71817934,
        62.95592981,  62.19568763,  61.4377614 ,  60.68245728,
        59.93008779,  59.18097403,  58.43544311,  57.69382675,
        56.95646166,  56.2236899 ,  55.49585873,  54.77332029,
        54.05643151,  53.34555398,  52.64105385,  51.94330164,
        51.25267211,  50.56954402,  49.89430004,  49.2273265 ,
        48.56901322,  47.91975329,  47.27994285,  46.6499809 ,
        46.03026901,  45.42121113,  44.8232133 ,  44.23668341,
        43.66203093,  43.0996666 ,  42.55000219,  42.01345015,
        41.49042335,  40.98133473,  40.48659701,  40.00662233,
        39.54182191,  39.09260572,  38.65938211,  38.24255746,
        37.84253579,  37.45971839,  37.09450345,  36.74728565,
        36.41840895,  36.10799222,  35.81595294,  35.542153  ,
        35.28646087,  35.04876112,  34.8289129 ,  34.626762  ,
        34.44214831,  34.27490592,  34.12486939,  33.99184941,
        33.87565542,  33.77609754,  33.69297854,  33.62609218,
        33.575226  ,  33.54016269,  33.52067991,  33.51655007,
        33.52754069,  33.55341475,  33.59393098,  33.64884402,
        33.71790469,  33.80086023,  33.89745451,  34.00742831,
        34.1305195 ,  34.26646331,  34.41499251,  34.57583766,
        34.74872732,  34.93338825,  35.12954564,  35.33692328,
        35.5552438 ,  35.78422882,  36.02359918,  36.2730751 ,
        36.53237638,  36.80122256,  37.07933311,  37.36642757,
        37.66222575,  37.96644784,  38.27881462,  38.59904755,
        38.92686896,  39.26200215,  39.60417155,  39.95310284,
        40.30852306,  40.67016074,  41.03774602,  41.41101074,
        41.78968856,  42.17351504,  42.56222773,  42.95556632,
        43.35327261,  43.75509074,  44.16077074,  44.57007439,
        44.98277198,  45.3986368 ,  45.8174435 ,  46.238969  ,
        46.66299292,  47.08929746,  47.51766722,  47.94788925,
        48.37975319,  48.81305125,  49.24757824,  49.6831316 ,
        50.11951142,  50.55652042,  50.99396398,  51.43165017,
        51.86938971,  52.30699598,  52.74428507,  53.1810757 ,
        53.61718931,  54.05245   ,  54.48668447,  54.91972207,
        55.35139478,  55.78153715,  56.20998628,  56.63658186,
        57.06116609,  57.48358369,  57.90368186,  58.32131018,
        58.73632067,  59.14856771,  59.55790799,  59.96420052,
        60.36730654,  60.7670895 ,  61.163415  ,  61.55615078,
        61.94516663,  62.33033435,  62.71152774,  63.0886225 ,
        63.46149619,  63.83002815,  64.19409951,  64.55359308,
        64.90839332,  65.25838629,  65.60345952,  65.94350201,
        66.27840416,  66.60805769,  66.93235559,  67.25119204,
        67.56446235,  67.87206291,  68.17389107,  68.4698451 ,
        68.75982413,  69.04372809,  69.32145758,  69.59291385,
        69.8579987 ,  70.11661439,  70.36866359,  70.61404931,
        70.85267478,  71.0844434 ,  71.30925864,  71.52702398,
        71.73764281,  71.94101834,  72.13705353,  72.32565099,
        72.5067129 ,  72.68014093,  72.8458361 ,  73.00369876,
        73.15362845,  73.29552379,  73.42928244,  73.55480096,
        73.6719747 ,  73.78069775,  73.88086279,  73.97236099,
        74.05508193,  74.12891348,  74.19374166,  74.24945056,
        74.29592225,  74.33303657,  74.36067112,  74.37870108,
        74.38699906,  74.38543505,  74.37387623,  74.35218684,
        74.32022809,  74.27785796,  74.2249311 ,  74.16129868,
        74.08680823,  74.00130347,  73.9046242 ,  73.79660611,
        73.67708061,  73.54587467,  73.40281067,  73.24770616,
        73.08037376,  72.90062088,  72.70824962,  72.50305649,
        72.28483227,  72.05336175,  71.80842354,  71.54978983,
        71.2772262 ,  70.99049131,  70.68933674,  70.37350667,
        70.04273764,  69.69675832,  69.33528918,  68.95804221,
        68.5980426 ]), 'battery_energy': np.float64(385122.0165020022), 'energy_per_distance': np.float64(385.12201650200217)}}, 'rover_touchdown_speed': np.float64(-0.0999755789595222), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

