{'altitude': np.float64(9.12000000000003), 'velocity': np.float64(-95.27125183513073), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.166544434633764), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(277.8976060317143), 'cost_per_kg': 1500, 'fuel_mass': np.float64(269.5624729912585), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6435223701321748), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000279084859237), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.3150103659415), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.01717414e-05, 1.40343483e-04, 8.42060897e-04,
       1.48467465, 1.48378272, 1.48287616, 1.48195547, 1.48102116,
       1.4800737 , 1.47911359, 1.47814131, 1.47715737, 1.47616223,
       1.47515639, 1.4741403 , 1.47311441, 1.47207914, 1.47103494,
       1.46998224, 1.46892147, 1.46785306, 1.46677744, 1.46569503,
       1.46460626, 1.46351154, 1.46241131, 1.46130597, 1.46019594,
       1.45908163, 1.45796346, 1.45684184, 1.45571716, 1.45458983,
       1.45346026, 1.45232885, 1.45119599, 1.45006207, 1.4489275 ,
       1.44779266, 1.44665793, 1.44552372, 1.44439039, 1.44325833,
       1.44212792, 1.44099954, 1.43987355, 1.43875035, 1.43763028,
       1.43651373, 1.43540106, 1.43429262, 1.4331888 , 1.43208993,
       1.43099638, 1.42990851, 1.42882667, 1.4277512 , 1.42668246,
       1.4256208 , 1.42456656, 1.42352008, 1.42248171, 1.42145178,
       1.42043064, 1.41941861, 1.41841603, 1.41742324, 1.41644056,
       1.41546833, 1.41450687, 1.41355651, 1.41261757, 1.41169037,
       1.41077525, 1.40987251, 1.40898247, 1.40810547, 1.4072418 ,
       1.40639179, 1.40555576, 1.40473401, 1.40392685, 1.40313461,
       1.40235758, 1.40159609, 1.40085043, 1.40012093, 1.39940788,
       1.39871159, 1.39803237, 1.39737053, 1.39672638, 1.39610021,
       1.39549235, 1.39490308, 1.39433272, 1.39378158, 1.39324995,
       1.39273815, 1.39224649, 1.39177526, 1.39132478, 1.39089535,
       1.39048729, 1.3901009 , 1.38973649, 1.38939437, 1.38907486,
       1.38877826, 1.3885049 , 1.38825508, 1.38802912, 1.38782734,
       1.38765006, 1.38749761, 1.38737029, 1.38726844, 1.38719239,
       1.38714246, 1.38711897, 1.38712228, 1.3871527 , 1.38721058,
       1.38729626, 1.38741008, 1.38755238, 1.38772351, 1.38792383,
       1.38815369, 1.38841345, 1.38870346, 1.38902409, 1.38937572,
       1.3897587 , 1.39017343, 1.39062027, 1.39109961, 1.39161184,
       1.39215736, 1.39273655, 1.39334983, 1.39399759, 1.39468026,
       1.39539824, 1.39615197, 1.39694186, 1.39776835, 1.39863189,
       1.39953291, 1.40047187, 1.40144922, 1.40246544, 1.40352099,
       1.40461635, 1.40509222]), 'position': array([0.00000000e+00, 2.19406008e-05, 4.38949933e-05, 2.64651160e-04,
       4.86784792e-04, 1.25986589e-03, 2.04895345e-03, 2.85427925e-03,
       6.42579111e-03, 1.02770767e-02, 1.44000514e-02, 2.72035445e-02,
       4.18717417e-02, 5.82482519e-02, 7.61908070e-02, 1.29530680e-01,
       1.90721521e-01, 2.58193775e-01, 3.30687634e-01, 4.07191316e-01,
       5.51991246e-01, 7.03756533e-01, 8.60253544e-01, 1.01996007e+00,
       1.18183079e+00, 1.42527244e+00, 1.67058925e+00, 1.91702654e+00,
       2.16422993e+00, 2.59217211e+00, 3.02133603e+00, 3.45145946e+00,
       4.59195857e+00, 5.73812534e+00, 7.02307768e+00, 8.31428799e+00,
       9.61204683e+00, 1.09163752e+01, 1.22271774e+01, 1.35443256e+01,
       1.48676859e+01, 1.61971236e+01, 1.75325031e+01, 1.88736992e+01,
       2.02205716e+01, 2.15729745e+01, 2.29307634e+01, 2.42937955e+01,
       2.56619283e+01, 2.70350179e+01, 2.84129195e+01, 2.97954875e+01,
       3.11825760e+01, 3.25740384e+01, 3.39697282e+01, 3.53694985e+01,
       3.67732026e+01, 3.81806936e+01, 3.95918252e+01, 4.10064511e+01,
       4.24244256e+01, 4.38456037e+01, 4.52698407e+01, 4.66969931e+01,
       4.81269179e+01, 4.95594734e+01, 5.09945187e+01, 5.24319142e+01,
       5.38715216e+01, 5.53132039e+01, 5.67568255e+01, 5.82022524e+01,
       5.96493521e+01, 6.10979940e+01, 6.25480489e+01, 6.39993897e+01,
       6.54518910e+01, 6.69054293e+01, 6.83598834e+01, 6.98151340e+01,
       7.12710637e+01, 7.27275577e+01, 7.41845032e+01, 7.56417895e+01,
       7.70993085e+01, 7.85569543e+01, 8.00146234e+01, 8.14722147e+01,
       8.29296296e+01, 8.43867720e+01, 8.58435481e+01, 8.72998669e+01,
       8.87556398e+01, 9.02107807e+01, 9.16652063e+01, 9.31188356e+01,
       9.45715904e+01, 9.60233951e+01, 9.74741767e+01, 9.89238647e+01,
       1.00372391e+02, 1.01819692e+02, 1.03265703e+02, 1.04710365e+02,
       1.06153621e+02, 1.07595417e+02, 1.09035699e+02, 1.10474419e+02,
       1.11911529e+02, 1.13346986e+02, 1.14780748e+02, 1.16212774e+02,
       1.17643029e+02, 1.19071479e+02, 1.20498091e+02, 1.21922836e+02,
       1.23345687e+02, 1.24766621e+02, 1.26185615e+02, 1.27602650e+02,
       1.29017708e+02, 1.30430774e+02, 1.31841837e+02, 1.33250885e+02,
       1.34657911e+02, 1.36062908e+02, 1.37465875e+02, 1.38866808e+02,
       1.40265709e+02, 1.41662582e+02, 1.43057430e+02, 1.44450263e+02,
       1.45841088e+02, 1.47229917e+02, 1.48616764e+02, 1.50001644e+02,
       1.51384574e+02, 1.52765575e+02, 1.54144667e+02, 1.55521873e+02,
       1.56897219e+02, 1.58270732e+02, 1.59642441e+02, 1.61012376e+02,
       1.62380571e+02, 1.63747059e+02, 1.65111876e+02, 1.66475062e+02,
       1.67836655e+02, 1.69196698e+02, 1.70555233e+02, 1.71912305e+02,
       1.73267961e+02, 1.74622250e+02, 1.75975222e+02, 1.77326928e+02,
       1.78677422e+02, 1.80026760e+02, 1.81374998e+02, 1.82722194e+02,
       1.84068410e+02, 1.85413707e+02, 1.86758148e+02, 1.88101800e+02,
       1.89444728e+02, 1.90787003e+02, 1.92128693e+02, 1.93469873e+02,
       1.94810614e+02, 1.96150994e+02, 1.97491089e+02, 1.98830979e+02,
       2.00170744e+02, 2.01510468e+02, 2.02850232e+02, 2.04190120e+02,
       2.05530218e+02, 2.06870600e+02, 2.08211340e+02, 2.09552504e+02,
       2.10894165e+02, 2.12236398e+02, 2.13579272e+02, 2.14922856e+02,
       2.16267213e+02, 2.17612406e+02, 2.18958498e+02, 2.20305547e+02,
       2.21653611e+02, 2.23002748e+02, 2.24353010e+02, 2.25704450e+02,
       2.27057120e+02, 2.28411067e+02, 2.29766340e+02, 2.31122983e+02,
       2.32481040e+02, 2.33840553e+02, 2.35201561e+02, 2.36564103e+02,
       2.37928214e+02, 2.39293930e+02, 2.40661282e+02, 2.42030300e+02,
       2.43401015e+02, 2.44773451e+02, 2.46147634e+02, 2.47523587e+02,
       2.48901330e+02, 2.50280881e+02, 2.51662259e+02, 2.53045476e+02,
       2.54430547e+02, 2.55817480e+02, 2.57206286e+02, 2.58596969e+02,
       2.59989533e+02, 2.61383982e+02, 2.62780313e+02, 2.64178525e+02,
       2.65578613e+02, 2.66980570e+02, 2.68384386e+02, 2.69790050e+02,
       2.71197547e+02, 2.72606861e+02, 2.74017973e+02, 2.75430862e+02,
       2.76845504e+02, 2.78261873e+02, 2.79679940e+02, 2.81099674e+02,
       2.82521042e+02, 2.83944008e+02, 2.85368532e+02, 2.86794573e+02,
       2.88222088e+02, 2.89651030e+02, 2.91081350e+02, 2.92512997e+02,
       2.93945916e+02, 2.95380051e+02, 2.96815342e+02, 2.98251726e+02,
       2.99689140e+02, 3.01127515e+02, 3.02566783e+02, 3.04006867e+02,
       3.05447702e+02, 3.06889221e+02, 3.08331363e+02, 3.09774061e+02,
       3.11217244e+02, 3.12660845e+02, 3.14104799e+02, 3.15549041e+02,
       3.16993509e+02, 3.18438138e+02, 3.19882868e+02, 3.21327635e+02,
       3.22772381e+02, 3.24217043e+02, 3.25661565e+02, 3.27105887e+02,
       3.28549951e+02, 3.29993702e+02, 3.31437082e+02, 3.32880038e+02,
       3.34322515e+02, 3.35764459e+02, 3.37205818e+02, 3.38646541e+02,
       3.40086577e+02, 3.41525875e+02, 3.42964387e+02, 3.44402065e+02,
       3.45838862e+02, 3.47274730e+02, 3.48709626e+02, 3.50143504e+02,
       3.51576320e+02, 3.53008032e+02, 3.54438599e+02, 3.55867979e+02,
       3.57296131e+02, 3.58723018e+02, 3.60148601e+02, 3.61572842e+02,
       3.62995706e+02, 3.64417156e+02, 3.65837159e+02, 3.67255680e+02,
       3.68672687e+02, 3.70088147e+02, 3.71502031e+02, 3.72914307e+02,
       3.74324947e+02, 3.75733922e+02, 3.77141205e+02, 3.78546769e+02,
       3.79950589e+02, 3.81352639e+02, 3.82752896e+02, 3.84151337e+02,
       3.85547939e+02, 3.86942681e+02, 3.88335543e+02, 3.89726505e+02,
       3.91115547e+02, 3.92502652e+02, 3.93887802e+02, 3.95270982e+02,
       3.96652175e+02, 3.98031366e+02, 3.99408542e+02, 4.00783689e+02,
       4.02156796e+02, 4.03527849e+02, 4.04896840e+02, 4.06263760e+02,
       4.07628601e+02, 4.08991357e+02, 4.10352022e+02, 4.11710593e+02,
       4.13067067e+02, 4.14421443e+02, 4.15773720e+02, 4.17123899e+02,
       4.18471981e+02, 4.19817970e+02, 4.21161870e+02, 4.22503686e+02,
       4.23843425e+02, 4.25181094e+02, 4.26516701e+02, 4.27850255e+02,
       4.29181768e+02, 4.30511251e+02, 4.31838715e+02, 4.33164176e+02,
       4.34487647e+02, 4.35809143e+02, 4.37128682e+02, 4.38446280e+02,
       4.39761955e+02, 4.41075728e+02, 4.42387617e+02, 4.43697645e+02,
       4.45005832e+02, 4.46312202e+02, 4.47616778e+02, 4.48919585e+02,
       4.50220648e+02, 4.51519993e+02, 4.52817648e+02, 4.54113639e+02,
       4.55407997e+02, 4.56700750e+02, 4.57991928e+02, 4.59281563e+02,
       4.60569686e+02, 4.61856330e+02, 4.63141529e+02, 4.64425317e+02,
       4.65707729e+02, 4.66988800e+02, 4.68268567e+02, 4.69547068e+02,
       4.70824340e+02, 4.72100422e+02, 4.73375354e+02, 4.74649176e+02,
       4.75921929e+02, 4.77193655e+02, 4.78464397e+02, 4.79734197e+02,
       4.81003101e+02, 4.82271152e+02, 4.83538397e+02, 4.84804882e+02,
       4.86070654e+02, 4.87335760e+02, 4.88600251e+02, 4.89864174e+02,
       4.91127581e+02, 4.92390522e+02, 4.93653049e+02, 4.94915216e+02,
       4.96177075e+02, 4.97438681e+02, 4.98700088e+02, 4.99961354e+02,
       5.01222535e+02, 5.02483687e+02, 5.03744869e+02, 5.05006140e+02,
       5.06267554e+02, 5.07529163e+02, 5.08791015e+02, 5.10053165e+02,
       5.11315666e+02, 5.12578571e+02, 5.13841931e+02, 5.15105797e+02,
       5.16370217e+02, 5.17635240e+02, 5.18900914e+02, 5.20167285e+02,
       5.21434402e+02, 5.22702309e+02, 5.23971051e+02, 5.25240674e+02,
       5.26511221e+02, 5.27782736e+02, 5.29055260e+02, 5.30328837e+02,
       5.31603507e+02, 5.32879310e+02, 5.34156288e+02, 5.35434478e+02,
       5.36713921e+02, 5.37994653e+02, 5.39276713e+02, 5.40560136e+02,
       5.41844960e+02, 5.43131219e+02, 5.44418948e+02, 5.45708181e+02,
       5.46998952e+02, 5.48291293e+02, 5.49585237e+02, 5.50880814e+02,
       5.52178056e+02, 5.53476993e+02, 5.54777653e+02, 5.56080066e+02,
       5.57384259e+02, 5.58690259e+02, 5.59998093e+02, 5.61307787e+02,
       5.62619366e+02, 5.63932853e+02, 5.65248272e+02, 5.66565647e+02,
       5.67884998e+02, 5.69206348e+02, 5.70529716e+02, 5.71855122e+02,
       5.73182584e+02, 5.74512122e+02, 5.75843751e+02, 5.77177489e+02,
       5.78513349e+02, 5.79851348e+02, 5.81191499e+02, 5.82533814e+02,
       5.83878305e+02, 5.85224984e+02, 5.86573860e+02, 5.87924942e+02,
       5.89278239e+02, 5.90633758e+02, 5.91991504e+02, 5.93351484e+02,
       5.94713702e+02, 5.96078160e+02, 5.97444861e+02, 5.98813806e+02,
       6.00184995e+02, 6.01558427e+02, 6.02934101e+02, 6.04312013e+02,
       6.05692162e+02, 6.07074544e+02, 6.08459155e+02, 6.09846582e+02,
       6.11236322e+02, 6.12628291e+02, 6.14022471e+02, 6.15418854e+02,
       6.16817434e+02, 6.18217789e+02, 6.19620120e+02, 6.21024564e+02,
       6.22431162e+02, 6.23839919e+02, 6.25250823e+02, 6.26663865e+02,
       6.28079033e+02, 6.29496316e+02, 6.30915702e+02, 6.32337179e+02,
       6.33760734e+02, 6.35186353e+02, 6.36614021e+02, 6.38043725e+02,
       6.39475448e+02, 6.40909175e+02, 6.42344890e+02, 6.43782576e+02,
       6.45222215e+02, 6.46663789e+02, 6.48107279e+02, 6.49552666e+02,
       6.50999929e+02, 6.52449049e+02, 6.53900004e+02, 6.55352772e+02,
       6.56807331e+02, 6.58263658e+02, 6.59721729e+02, 6.61181519e+02,
       6.62643005e+02, 6.64106160e+02, 6.65570958e+02, 6.67037372e+02,
       6.68505375e+02, 6.69974939e+02, 6.71446035e+02, 6.72918633e+02,
       6.74392704e+02, 6.75868217e+02, 6.77345140e+02, 6.78823442e+02,
       6.80303090e+02, 6.81784050e+02, 6.83266289e+02, 6.84749773e+02,
       6.86234465e+02, 6.87720331e+02, 6.89207333e+02, 6.90695435e+02,
       6.92184598e+02, 6.93674785e+02, 6.95165956e+02, 6.96658071e+02,
       6.98151091e+02, 6.99644973e+02, 7.01139677e+02, 7.02635161e+02,
       7.04131383e+02, 7.05628300e+02, 7.07125868e+02, 7.08624049e+02,
       7.10122802e+02, 7.11622089e+02, 7.13121870e+02, 7.14622107e+02,
       7.16122762e+02, 7.17623799e+02, 7.19125176e+02, 7.20626855e+02,
       7.22128800e+02, 7.23630974e+02, 7.25133341e+02, 7.26635865e+02,
       7.28138511e+02, 7.29641244e+02, 7.31144030e+02, 7.32646836e+02,
       7.34149627e+02, 7.35652371e+02, 7.37155035e+02, 7.38657589e+02,
       7.40159999e+02, 7.41662236e+02, 7.43164268e+02, 7.44666067e+02,
       7.46167602e+02, 7.47668844e+02, 7.49169765e+02, 7.50670338e+02,
       7.52170534e+02, 7.53670326e+02, 7.55169689e+02, 7.56668595e+02,
       7.58167020e+02, 7.59664939e+02, 7.61162327e+02, 7.62659161e+02,
       7.64155416e+02, 7.65651070e+02, 7.67146101e+02, 7.68640486e+02,
       7.70134205e+02, 7.71627235e+02, 7.73119558e+02, 7.74611152e+02,
       7.76101999e+02, 7.77592080e+02, 7.79081376e+02, 7.80569869e+02,
       7.82057542e+02, 7.83544379e+02, 7.85030362e+02, 7.86515477e+02,
       7.87999707e+02, 7.89483037e+02, 7.90965455e+02, 7.92446944e+02,
       7.93927493e+02, 7.95407087e+02, 7.96885716e+02, 7.98363366e+02,
       7.99840027e+02, 8.01315687e+02, 8.02790336e+02, 8.04263965e+02,
       8.05736562e+02, 8.07208120e+02, 8.08678629e+02, 8.10148082e+02,
       8.11616470e+02, 8.13083786e+02, 8.14550022e+02, 8.16015174e+02,
       8.17479233e+02, 8.18942195e+02, 8.20404054e+02, 8.21864805e+02,
       8.23324445e+02, 8.24782967e+02, 8.26240370e+02, 8.27696650e+02,
       8.29151804e+02, 8.30605829e+02, 8.32058724e+02, 8.33510486e+02,
       8.34961115e+02, 8.36410610e+02, 8.37858970e+02, 8.39306196e+02,
       8.40752286e+02, 8.42197243e+02, 8.43641068e+02, 8.45083761e+02,
       8.46525324e+02, 8.47965761e+02, 8.49405072e+02, 8.50843262e+02,
       8.52280334e+02, 8.53716291e+02, 8.55151138e+02, 8.56584878e+02,
       8.58017517e+02, 8.59449059e+02, 8.60879511e+02, 8.62308878e+02,
       8.63737167e+02, 8.65164383e+02, 8.66590534e+02, 8.68015627e+02,
       8.69439670e+02, 8.70862670e+02, 8.72284636e+02, 8.73705577e+02,
       8.75125501e+02, 8.76544417e+02, 8.77962336e+02, 8.79379267e+02,
       8.80795221e+02, 8.82210207e+02, 8.83624238e+02, 8.85037324e+02,
       8.86449477e+02, 8.87860709e+02, 8.89271032e+02, 8.90680458e+02,
       8.92089001e+02, 8.93496674e+02, 8.94903489e+02, 8.96309462e+02,
       8.97714606e+02, 8.99118935e+02, 9.00522465e+02, 9.01925209e+02,
       9.03327185e+02, 9.04728407e+02, 9.06128891e+02, 9.07528654e+02,
       9.08927713e+02, 9.10326083e+02, 9.11723783e+02, 9.13120830e+02,
       9.14517242e+02, 9.15913037e+02, 9.17308233e+02, 9.18702849e+02,
       9.20096905e+02, 9.21490419e+02, 9.22883412e+02, 9.24275902e+02,
       9.25667911e+02, 9.27059460e+02, 9.28450568e+02, 9.29841258e+02,
       9.31231550e+02, 9.32621467e+02, 9.34011030e+02, 9.35400263e+02,
       9.36789188e+02, 9.38177827e+02, 9.39566205e+02, 9.40954346e+02,
       9.42342272e+02, 9.43730008e+02, 9.45117580e+02, 9.46505012e+02,
       9.47892329e+02, 9.49279558e+02, 9.50666723e+02, 9.52053851e+02,
       9.53440970e+02, 9.54828105e+02, 9.56215285e+02, 9.57602536e+02,
       9.58989887e+02, 9.60377365e+02, 9.61765001e+02, 9.63152822e+02,
       9.64540859e+02, 9.65929140e+02, 9.67317696e+02, 9.68706557e+02,
       9.70095754e+02, 9.71485319e+02, 9.72875282e+02, 9.74265676e+02,
       9.75656534e+02, 9.77047887e+02, 9.78439769e+02, 9.79832213e+02,
       9.81225253e+02, 9.82618924e+02, 9.84013260e+02, 9.85408296e+02,
       9.86804068e+02, 9.88200612e+02, 9.89597964e+02, 9.90996162e+02,
       9.92395241e+02, 9.93795240e+02, 9.95196197e+02, 9.96598152e+02,
       9.98001142e+02, 9.99405207e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.5028036683717034), 'average_velocity': np.float64(1.3696844055735615), 'power': array([100.53063701, 100.57953324, 100.62839872, 101.11502953,
       101.59860306, 103.23767321, 104.84148272, 106.41037479,
       112.65413835, 118.32898161, 123.47481052, 135.29155046,
       144.02240919, 150.25822543, 154.48675495, 158.77748513,
       157.05781103, 152.40138753, 146.58744954, 140.60313708,
       130.86692176, 123.1470151 , 117.42545334, 113.32769167,
       110.4275486 , 107.66068244, 105.95194286, 104.81753521,
       104.02152519, 103.04140396, 102.33879648, 101.729148  ,
       100.17725141,  98.63456439,  96.91644919,  95.20618062,
        93.50555331,  91.81567209,  90.13800585,  88.47432561,
        86.8264414 ,  85.1961071 ,  83.58502229,  81.99482076,
        80.42712797,  78.88351809,  77.36550144,  75.87453216,
        74.41200967,  72.97927448,  71.57760514,  70.20821688,
        68.8722603 ,  67.5708197 ,  66.3049118 ,  65.07548469,
        63.88341718,  62.72951809,  61.6145266 ,  60.53910985,
        59.50386469,  58.50931853,  57.55592861,  56.64408215,
        55.77409756,  54.94622547,  54.16064947,  53.4174872 ,
        52.71679169,  52.05855279,  51.44269864,  50.86909724,
        50.33755818,  49.84783397,  49.39962348,  48.99257236,
        48.62627503,  48.30027729,  48.01407847,  47.76713345,
        47.55885474,  47.38861475,  47.25574799,  47.1595533 ,
        47.09929608,  47.07421048,  47.08350163,  47.12634782,
        47.20190266,  47.30929726,  47.4476423 ,  47.6160301 ,
        47.81353669,  48.03922377,  48.29214067,  48.5713262 ,
        48.87581053,  49.20461693,  49.55676354,  49.93126494,
        50.32713383,  50.74338251,  51.17902437,  51.63307526,
        52.10455482,  52.59248775,  53.09590502,  53.61384495,
        54.14535428,  54.68948917,  55.24531608,  55.81191267,
        56.38836852,  56.97378589,  57.56728022,  58.1679811 ,
        58.77503253,  59.38759328,  60.00483739,  60.62595478,
        61.25015094,  61.87664759,  62.50468291,  63.13351135,
        63.76240419,  64.39064922,  65.01755064,  65.64242909,
        66.26462169,  66.88348176,  67.49837863,  68.10869744,
        68.71383888,  69.31321888,  69.90626827,  70.49243245,
        71.07117094,  71.64195702,  72.20427721,  72.75763087,
        73.30152962,  73.83549687,  74.35906724,  74.87178601,
        75.37320851,  75.8628995 ,  76.34043257,  76.80538945,
        77.25735947,  77.69593855,  78.12072878,  78.53133767,
        78.92737737,  79.30846388,  79.67421629,  80.02425602,
        80.35820599,  80.67568978,  80.97633081,  81.25975147,
        81.52557222,  81.77341071,  82.00288084,  82.21359181,
        82.40514716,  82.57714377,  82.72917083,  82.86080879,
        82.9716283 ,  83.06118906,  83.12903873,  83.17471166,
        83.19772799,  83.1977436 ,  83.17492085,  83.12977752,
        83.06288143,  82.97467539,  82.86562965,  82.73620209,
        82.58687769,  82.41811018,  82.23032826,  82.02395906,
        81.79943047,  81.55716516,  81.29757986,  81.02108811,
        80.72810189,  80.41903212,  80.09428928,  79.75428439,
        79.39942991,  79.03014062,  78.64683432,  78.24993272,
        77.83986212,  77.4170542 ,  76.98194677,  76.53498444,
        76.07661932,  75.60731167,  75.12753058,  74.63775455,
        74.13847211,  73.63018238,  73.11339565,  72.58863386,
        72.05643113,  71.51733421,  70.97190293,  70.42071046,
        69.86434412,  69.3034054 ,  68.73851018,  68.17028914,
        67.59938822,  67.02646829,  66.45220567,  65.87729234,
        65.30243569,  64.72835897,  64.15580101,  63.58551604,
        63.01827368,  62.45485888,  61.8960716 ,  61.3427265 ,
        60.79565266,  60.25569318,  59.72370471,  59.20055693,
        58.68713195,  58.18432372,  57.6930373 ,  57.21418816,
        56.74870106,  56.29750938,  55.8615542 ,  55.44178311,
        55.03914915,  54.65460959,  54.28912474,  53.94365656,
        53.61916733,  53.31656724,  53.03632955,  52.77842833,
        52.54273412,  52.32911449,  52.1374385 ,  51.96754641,
        51.81926961,  51.69243271,  51.58684704,  51.50230986,
        51.43860709,  51.39551447,  51.37279748,  51.37021144,
        51.38750204,  51.42440589,  51.48065086,  51.5559565 ,
        51.65003444,  51.76258881,  51.89331667,  52.04190837,
        52.20804803,  52.39141386,  52.59167861,  52.80850998,
        53.04157093,  53.29052018,  53.55501247,  53.83469905,
        54.12922795,  54.43824441,  54.7613912 ,  55.09830898,
        55.44863667,  55.81201173,  56.18807052,  56.57644863,
        56.97678117,  57.38870308,  57.81184944,  58.24585573,
        58.69035813,  59.1449938 ,  59.6094011 ,  60.08321989,
        60.56609175,  61.05766021,  61.557571  ,  62.06547224,
        62.58101468,  63.10385186,  63.63364035,  64.17003988,
        64.71271356,  65.26132802,  65.81555357,  66.37506435,
        66.93953847,  67.50865815,  68.08210983,  68.65958427,
        69.2407767 ,  69.82538689,  70.41311924,  71.00368287,
        71.59679171,  72.19216454,  72.78952502,  73.38859916,
        73.98906979,  74.59054933,  75.19262692,  75.79491186,
        76.39702516,  76.99859281,  77.59924839,  78.19863566,
        78.79640794,  79.39222726,  79.98576434,  80.5766986 ,
        81.1647184 ,  81.74952071,  82.33081082,  82.90830242,
        83.48171758,  84.0507863 ,  84.61524656,  85.17484422,
        85.7293327 ,  86.27847303,  86.8220335 ,  87.35978948,
        87.89152324,  88.41702387,  88.93608696,  89.44851446,
        89.95411445,  90.45270095,  90.94409366,  91.42811781,
        91.90460388,  92.3733874 ,  92.83430872,  93.28721284,
        93.731949  ,  94.16837058,  94.59633491,  95.01570294,
        95.42633899,  95.82811057,  96.22088808,  96.6045446 ,
        96.9789556 ,  97.34399873,  97.69955354,  98.04550124,
        98.38172443,  98.70810685,  99.02453312,  99.33088848,
        99.62705851,  99.91292886, 100.18838503, 100.45331203,
       100.70759415, 100.95111465, 101.18375551, 101.40539713,
       101.61591803, 101.8151946 , 102.00310074, 102.17950761,
       102.3442833 , 102.49729251, 102.63839628, 102.76745161,
       102.88431115, 102.98882288, 103.08082973, 103.16016927,
       103.22667331, 103.28016757, 103.32047126, 103.3473967 ,
       103.36078563, 103.36065914, 103.34719063, 103.32058584,
       103.28100094, 103.22859818, 103.16353341, 103.08596933,
       102.99605515, 102.89392864, 102.77972412, 102.6535733 ,
       102.51560312, 102.36593546, 102.20468801, 102.03197482,
       101.84790642, 101.65258999, 101.44612964, 101.22862674,
       101.00018014, 100.76088643, 100.51084017, 100.25013416,
        99.97885967,  99.69710669,  99.40496415,  99.10252018,
        98.78986233,  98.46707779,  98.13425366,  97.79147713,
        97.43883575,  97.07641763,  96.70431167,  96.32260779,
        95.93139716,  95.53077239,  95.12082781,  94.70165962,
        94.27336617,  93.83604815,  93.3898088 ,  92.93475415,
        92.47099324,  91.99863831,  91.51780503,  91.02861271,
        90.53118453,  90.02564773,  89.51213384,  88.99077885,
        88.46172349,  87.92511337,  87.3810992 ,  86.82983703,
        86.27148838,  85.70622053,  85.13420663,  84.55562593,
        83.97066398,  83.3795128 ,  82.78237099,  82.17944412,
        81.57094477,  80.95709259,  80.33811461,  79.71424546,
        79.08572727,  78.45281001,  77.81575165,  77.17481816,
        76.53028386,  75.88243136,  75.23155167,  74.57794432,
        73.92191756,  73.26376064,  72.60367673,  71.94180786,
        71.27829635,  70.61328767,  69.94693578,  69.27929962,
        68.61047845,  67.94074388,  67.27030485,  66.59934185,
        65.9280311 ,  65.25652066,  64.58521801,  63.91424166,
        63.24368066,  62.5736938 ,  61.90447851,  61.23623966,
        60.56918252,  59.90351465,  59.2394412 ,  58.57718437,
        57.9169653 ,  57.25900338,  56.60352259,  55.95075236,
        55.30092555,  54.65427786,  54.01104818,  53.37147878,
        52.73581517,  52.10430591,  51.47720256,  50.85475967,
        50.23723465,  49.62488773,  49.01798184,  48.41678252,
        47.82155784,  47.23257827,  46.65011664,  46.07444794,
        45.50584928,  44.94459972,  44.39098019,  43.84527333,
        43.30776337,  42.778736  ,  42.25847822,  41.74727817,
        41.24542504,  40.75320885,  40.27092033,  39.79885074,
        39.33729171,  38.88653506,  38.44687262,  38.01859607,
        37.60199671,  37.19736532,  36.80499194,  36.42516566,
        36.05817447,  35.70430498,  35.36384227,  35.03706965,
        34.72426845,  34.42571781,  34.14167858,  33.87226485,
        33.61742516,  33.3770526 ,  33.1510455 ,  32.93931653,
        32.7417602 ,  32.55826247,  32.38870603,  32.23296995,
        32.09093371,  31.96246085,  31.84741513,  31.74566069,
        31.65705642,  31.5814554 ,  31.51870695,  31.46865725,
