{'altitude': np.float64(7.597927772184127), 'velocity': np.float64(5.246811352241913e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.996825720705015), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00406664383362), 'cost_per_kg': 1500, 'fuel_mass': np.float64(30.305898379374757), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.699161495456165), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.06008822113996357), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.4008679959499), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.14911306e-05, 1.22982261e-04, 7.37893568e-04,
       1.11191339, 1.11220331, 1.1124704 , 1.11271484, 1.11293681,
       1.11313648, 1.11331403, 1.11346966, 1.11360356, 1.1137159 ,
       1.11380689, 1.11387671, 1.11392556, 1.11395365, 1.11396115,
       1.11394829, 1.11391526, 1.11386226, 1.11378951, 1.1136972 ,
       1.11358555, 1.11345478, 1.11330508, 1.11313667, 1.11294977,
       1.11274459, 1.11252135, 1.11228027, 1.11202156, 1.11174544,
       1.11145214, 1.11114188, 1.11081487, 1.11047134, 1.11011151,
       1.10973562, 1.10934387, 1.1089365 , 1.10851373, 1.10807579,
       1.10762291, 1.1071553 , 1.1066732 , 1.10617684, 1.10566645,
       1.10514224, 1.10460445, 1.1040533 , 1.10348903, 1.10291186,
       1.10232202, 1.10171973, 1.10110523, 1.10047874, 1.09984048,
       1.0991907 , 1.0985296 , 1.09785742, 1.09717438, 1.09648071,
       1.09577664, 1.09506238, 1.09433817, 1.09360422, 1.09286076,
       1.09210801, 1.09134619, 1.09057553, 1.08979624, 1.08900854,
       1.08821266, 1.08740881, 1.08659721, 1.08577807, 1.08495161,
       1.08411805, 1.08327759, 1.08243046, 1.08157687, 1.08071702,
       1.07985113, 1.0789794 , 1.07810205, 1.07721928, 1.0763313 ,
       1.07543831, 1.07454051, 1.07363813, 1.07273144, 1.07182079,
       1.07090651, 1.06998893, 1.0690684 , 1.06814523, 1.06721977,
       1.06629232, 1.06536323, 1.0644328 , 1.06350137, 1.06256924,
       1.06163674, 1.06070417, 1.05977185, 1.05884008, 1.05790917,
       1.05697944, 1.05605116, 1.05512466, 1.05420022, 1.05327814,
       1.05235871, 1.05144223, 1.05052898, 1.04961925, 1.04871333,
       1.04781149, 1.04691403, 1.0460212 , 1.0451333 , 1.0442506 ,
       1.04337337, 1.04250188, 1.0416364 , 1.04077719, 1.03992452,
       1.03907866, 1.03823986, 1.03740839, 1.0365845 , 1.03576845,
       1.03496049, 1.03416088, 1.03336986, 1.0325877 , 1.03181463,
       1.0310509 , 1.03029676, 1.02955246, 1.02881823, 1.02809432,
       1.02738096, 1.02667841, 1.02598689, 1.02530665, 1.02463792,
       1.02398093, 1.02333592, 1.02270313, 1.02208279, 1.02147513,
       1.02088038, 1.02029878, 1.01973055, 1.01917593, 1.01863514,
       1.01810841, 1.01759599, 1.01709808, 1.01661493, 1.01614677,
       1.01569382, 1.0152563 , 1.01483446, 1.01442853, 1.01403872,
       1.01366528, 1.01330843, 1.01296841, 1.01264545, 1.01233978,
       1.01205164, 1.01178125, 1.01152887, 1.01129471, 1.01107904,
       1.01088207, 1.01070406, 1.01054524, 1.01040586, 1.01028616,
       1.0101864 , 1.01010682, 1.01004767, 1.0100092 , 1.00999155,
       1.00999461, 1.0100181 , 1.01006181, 1.01012551, 1.01020898,
       1.010312  , 1.01043436, 1.01057582, 1.01073618, 1.01091522,
       1.01111272, 1.01132847, 1.01156227, 1.0118139 , 1.01208316,
       1.01236983, 1.01267372, 1.01299461, 1.0133323 , 1.0136866 ,
       1.01405729, 1.01444417, 1.01484704, 1.01526571, 1.01569996,
       1.0161496 , 1.01661444, 1.01709426, 1.01758888, 1.01809808,
       1.01862168, 1.01915948, 1.01971126, 1.02027684, 1.02085602,
       1.02144859, 1.02205436, 1.02267312, 1.02330467, 1.02394882,
       1.02460535, 1.02527408, 1.02595479, 1.02664729, 1.02735136,
       1.0280668 , 1.02879341, 1.02953098, 1.0302793 , 1.03103817,
       1.03180737, 1.03258669, 1.03337593, 1.03417486, 1.03498327,
       1.03580096, 1.0366277 , 1.03746327, 1.03830745, 1.03916003,
       1.04002078, 1.04088948, 1.04176591, 1.04264983, 1.04354101,
       1.04443924, 1.04534427, 1.04625588, 1.04717382, 1.04809787,
       1.04902778, 1.04996332, 1.05090423, 1.05185029, 1.05280123,
       1.05375682, 1.05471681, 1.05568093, 1.05664895, 1.0576206 ,
       1.05859563, 1.05957378, 1.06055478, 1.06153838, 1.0625243 ,
       1.06351229, 1.06450206, 1.06549335, 1.06648588, 1.06747939,
       1.06847358, 1.06946819, 1.07046292, 1.07145749, 1.07245162,
       1.07344503, 1.07443747, 1.07542881, 1.07641893, 1.07740771,
       1.07839504, 1.0793809 , 1.08036517, 1.08134764, 1.08232816,
       1.08330658, 1.0842828 , 1.08525665, 1.08622786, 1.0871964 ,
       1.0881622 , 1.08912515, 1.0900851 , 1.09104194, 1.09199551,
       1.0929457 , 1.09389236, 1.09483536, 1.09577456, 1.09670982,
       1.09764102, 1.098568  , 1.09949063, 1.10040878, 1.10132229,
       1.10223103, 1.10313486, 1.10403364, 1.10492721, 1.10581545,
       1.1066982 , 1.10757532, 1.10844666, 1.10931208, 1.11017143,
       1.11102457, 1.11187134, 1.1127116 , 1.1135452 , 1.11437199,
       1.11519182, 1.11600454, 1.11681   , 1.11760805, 1.11839854,
       1.11918131, 1.11995621, 1.1207231 , 1.12148181, 1.1222322 ,
       1.1229741 , 1.12370738, 1.12443186, 1.1251474 , 1.12585384,
       1.12655103, 1.12723881, 1.12791702, 1.12858551, 1.12924413,
       1.12989271, 1.13053111, 1.13115916, 1.13177671, 1.1323836 ,
       1.13297967, 1.13356477, 1.13413874, 1.13470143, 1.13525268,
       1.13579232, 1.13632021, 1.13683619, 1.1373401 , 1.13783179,
       1.1383111 , 1.13877787, 1.13923194, 1.13967317, 1.1401014 ,
       1.14051647, 1.14091823, 1.14130653, 1.1416812 , 1.1420421 ,
       1.14238908, 1.14272209, 1.14304121, 1.14334654, 1.1436382 ,
       1.14391628, 1.14418089, 1.14443212, 1.14467009, 1.1448949 ,
       1.14510666, 1.14530548, 1.14549146, 1.14566472, 1.14582537,
       1.14597352, 1.14610927, 1.14623275, 1.14634407, 1.14644334,
       1.14653067, 1.14660618, 1.14666999, 1.14672221, 1.14676296,
       1.14679235, 1.14681051, 1.14681756, 1.14681361, 1.14679878,
       1.14677319, 1.14673696, 1.14669022, 1.14663308, 1.14656566,
       1.1464881 , 1.1464005 , 1.146303  , 1.14619571, 1.14607876,
       1.14595227, 1.14581636, 1.14567117, 1.1455168 , 1.1453534 ,
       1.14518107, 1.14499996, 1.14481017, 1.14461184, 1.14440509,
       1.14419005, 1.14396684, 1.14373559, 1.14349642, 1.14324946,
       1.14299483, 1.14273266, 1.14246308, 1.1421862 , 1.14190217,
       1.14161109, 1.14131311, 1.14100833, 1.1406969 , 1.14037893,
       1.14005455, 1.13972389, 1.13938706, 1.1390442 , 1.13869543,
       1.13834088, 1.13798066, 1.13761491, 1.13724375, 1.13686731,
       1.1364857 , 1.13609905, 1.13570749, 1.13531113, 1.13491011,
       1.13450454, 1.13409455, 1.13368026, 1.1332618 , 1.13283927,
       1.13241282, 1.13198256, 1.1315486 , 1.13111108, 1.1306701 ,
       1.13022577, 1.1297782 , 1.12932751, 1.1288738 , 1.12841718,
       1.12795776, 1.12749565, 1.12703096, 1.12656379, 1.12609426,
       1.12562246, 1.12514851, 1.12467251, 1.12419457, 1.1237148 ,
       1.1232333 , 1.12275018, 1.12226554, 1.12177948, 1.12129212,
       1.12080355, 1.12031388, 1.11982322, 1.11933166, 1.11883931,
       1.11834627, 1.11785265, 1.11735854, 1.11686404, 1.11636927,
       1.11587431, 1.11537928, 1.11488426, 1.11438936, 1.11389468,
       1.11340032, 1.11290637, 1.11241294, 1.11192013, 1.11142802,
       1.11093672, 1.11044633, 1.10995693, 1.10946864, 1.10898154,
       1.10849573, 1.10801131, 1.10752836, 1.107047  , 1.1065673 ,
       1.10608936, 1.10561328, 1.10513916, 1.10466707, 1.10419713,
       1.10372941, 1.10326402, 1.10280104, 1.10234056, 1.10188268,
       1.10142749, 1.10097508, 1.10052553, 1.10007895, 1.09963541,
       1.09919501, 1.09875784, 1.09832399, 1.09789354, 1.09746659,
       1.09704322, 1.09662352, 1.09620758, 1.09579549, 1.09538733,
       1.0949832 , 1.09458317, 1.09418734, 1.09379578, 1.0934086 ,
       1.09302587, 1.09264769, 1.09227412, 1.09190528, 1.09154122,
       1.09118206, 1.09082786, 1.09047871, 1.0901347 , 1.08979592,
       1.08946244, 1.08913436, 1.08881176, 1.08849471, 1.08818331,
       1.08787764, 1.08757779, 1.08728384, 1.08699586, 1.08671396,
       1.08643821, 1.08616869, 1.08590548, 1.08564869, 1.08539837,
       1.08515463, 1.08491755, 1.0846872 , 1.08446367, 1.08424705,
       1.08403743, 1.08383487, 1.08363948, 1.08345133, 1.08327051,
       1.0830971 , 1.08293119, 1.08277286, 1.0826222 , 1.08247929,
       1.08234422, 1.08221707, 1.08209793, 1.08198689, 1.08188403,
       1.08178943, 1.08170319, 1.08162539, 1.08155612, 1.08149546,
       1.0814435 , 1.08140034, 1.08136605, 1.08134073, 1.08132447,
       1.08131735, 1.08131947, 1.08133091, 1.08135176, 1.08138213,
       1.08142209, 1.08147173, 1.08153116, 1.08160046, 1.08167973,
       1.08176905, 1.08186853, 1.08197826, 1.08209833, 1.08222884,
       1.08236988, 1.08252155, 1.08268395, 1.08285718, 1.08304133,
       1.08323651, 1.0834428 , 1.08366033, 1.08388918, 1.08412945,
       1.08438125, 1.08464469, 1.08491986, 1.08520688, 1.08550584,
       1.08581686, 1.08614004, 1.08647548, 1.08682331, 1.08718362,
       1.08755654, 1.08794216, 1.08834061, 1.08875199, 1.08917643,
       1.08961403, 1.09006492, 1.09052921, 1.09100702, 1.09149846,
       1.09161169]), 'position': array([0.00000000e+00, 1.92279075e-05, 3.84696026e-05, 2.32097212e-04,
       4.27099105e-04, 1.09973234e-03, 1.78792697e-03, 2.49185441e-03,
       5.85673334e-03, 9.52448136e-03, 1.34808221e-02, 2.44137851e-02,
       3.68281693e-02, 5.05451172e-02, 6.54090523e-02, 1.08564588e-01,
       1.56696630e-01, 2.08437301e-01, 2.62785537e-01, 3.19006660e-01,
       4.03282340e-01, 4.89356387e-01, 5.76577400e-01, 6.64521669e-01,
       7.52912661e-01, 8.99773302e-01, 1.04699987e+00, 1.19441998e+00,
       1.34198184e+00, 1.71513535e+00, 2.08881649e+00, 2.46295016e+00,
       3.47704069e+00, 4.49435998e+00, 5.51426668e+00, 6.53701987e+00,
       7.56278408e+00, 8.59158702e+00, 9.62339719e+00, 1.06581669e+01,
       1.16958459e+01, 1.27363884e+01, 1.37797440e+01, 1.48258603e+01,
       1.58746860e+01, 1.69261703e+01, 1.79802628e+01, 1.90369125e+01,
       2.00960683e+01, 2.11576788e+01, 2.22216926e+01, 2.32880578e+01,
       2.43567229e+01, 2.54276360e+01, 2.65007453e+01, 2.75759987e+01,
       2.86533444e+01, 2.97327304e+01, 3.08141049e+01, 3.18974160e+01,
       3.29826120e+01, 3.40696412e+01, 3.51584520e+01, 3.62489930e+01,
       3.73412130e+01, 3.84350609e+01, 3.95304858e+01, 4.06274370e+01,
       4.17258641e+01, 4.28257168e+01, 4.39269454e+01, 4.50295000e+01,
       4.61333314e+01, 4.72383906e+01, 4.83446288e+01, 4.94519978e+01,
       5.05604496e+01, 5.16699366e+01, 5.27804115e+01, 5.38918277e+01,
       5.50041387e+01, 5.61172986e+01, 5.72312619e+01, 5.83459836e+01,
       5.94614192e+01, 6.05775245e+01, 6.16942561e+01, 6.28115708e+01,
       6.39294261e+01, 6.50477800e+01, 6.61665909e+01, 6.72858180e+01,
       6.84054208e+01, 6.95253594e+01, 7.06455948e+01, 7.17660880e+01,
       7.28868011e+01, 7.40076965e+01, 7.51287373e+01, 7.62498872e+01,
       7.73711105e+01, 7.84923721e+01, 7.96136375e+01, 8.07348729e+01,
       8.18560451e+01, 8.29771216e+01, 8.40980702e+01, 8.52188599e+01,
       8.63394599e+01, 8.74598402e+01, 8.85799715e+01, 8.96998250e+01,
       9.08193728e+01, 9.19385874e+01, 9.30574422e+01, 9.41759110e+01,
       9.52939684e+01, 9.64115898e+01, 9.75287510e+01, 9.86454286e+01,
       9.97616000e+01, 1.00877243e+02, 1.01992336e+02, 1.03106859e+02,
       1.04220791e+02, 1.05334112e+02, 1.06446806e+02, 1.07558852e+02,
       1.08670233e+02, 1.09780934e+02, 1.10890937e+02, 1.12000228e+02,
       1.13108791e+02, 1.14216612e+02, 1.15323678e+02, 1.16429976e+02,
       1.17535493e+02, 1.18640219e+02, 1.19744141e+02, 1.20847251e+02,
       1.21949537e+02, 1.23050992e+02, 1.24151606e+02, 1.25251372e+02,
       1.26350282e+02, 1.27448331e+02, 1.28545512e+02, 1.29641820e+02,
       1.30737249e+02, 1.31831797e+02, 1.32925458e+02, 1.34018232e+02,
       1.35110114e+02, 1.36201104e+02, 1.37291200e+02, 1.38380401e+02,
       1.39468708e+02, 1.40556121e+02, 1.41642642e+02, 1.42728271e+02,
       1.43813011e+02, 1.44896866e+02, 1.45979838e+02, 1.47061931e+02,
       1.48143150e+02, 1.49223499e+02, 1.50302985e+02, 1.51381614e+02,
       1.52459391e+02, 1.53536325e+02, 1.54612422e+02, 1.55687692e+02,
       1.56762142e+02, 1.57835782e+02, 1.58908622e+02, 1.59980672e+02,
       1.61051943e+02, 1.62122447e+02, 1.63192194e+02, 1.64261197e+02,
       1.65329469e+02, 1.66397023e+02, 1.67463874e+02, 1.68530034e+02,
       1.69595520e+02, 1.70660346e+02, 1.71724527e+02, 1.72788081e+02,
       1.73851024e+02, 1.74913373e+02, 1.75975145e+02, 1.77036360e+02,
       1.78097035e+02, 1.79157189e+02, 1.80216842e+02, 1.81276015e+02,
       1.82334727e+02, 1.83392999e+02, 1.84450854e+02, 1.85508313e+02,
       1.86565398e+02, 1.87622133e+02, 1.88678540e+02, 1.89734644e+02,
       1.90790469e+02, 1.91846040e+02, 1.92901382e+02, 1.93956521e+02,
       1.95011483e+02, 1.96066295e+02, 1.97120984e+02, 1.98175578e+02,
       1.99230106e+02, 2.00284595e+02, 2.01339076e+02, 2.02393578e+02,
       2.03448128e+02, 2.04502756e+02, 2.05557491e+02, 2.06612360e+02,
       2.07667387e+02, 2.08722597e+02, 2.09778015e+02, 2.10833667e+02,
       2.11889579e+02, 2.12945775e+02, 2.14002278e+02, 2.15059110e+02,
       2.16116296e+02, 2.17173855e+02, 2.18231811e+02, 2.19290183e+02,
       2.20348993e+02, 2.21408261e+02, 2.22468005e+02, 2.23528245e+02,
       2.24588999e+02, 2.25650285e+02, 2.26712121e+02, 2.27774523e+02,
       2.28837508e+02, 2.29901093e+02, 2.30965291e+02, 2.32030119e+02,
       2.33095591e+02, 2.34161720e+02, 2.35228521e+02, 2.36296005e+02,
       2.37364185e+02, 2.38433073e+02, 2.39502681e+02, 2.40573018e+02,
       2.41644096e+02, 2.42715924e+02, 2.43788511e+02, 2.44861865e+02,
       2.45935996e+02, 2.47010910e+02, 2.48086614e+02, 2.49163116e+02,
       2.50240420e+02, 2.51318532e+02, 2.52397458e+02, 2.53477200e+02,
       2.54557763e+02, 2.55639150e+02, 2.56721364e+02, 2.57804406e+02,
       2.58888277e+02, 2.59972979e+02, 2.61058512e+02, 2.62144875e+02,
       2.63232067e+02, 2.64320087e+02, 2.65408932e+02, 2.66498600e+02,
       2.67589087e+02, 2.68680389e+02, 2.69772502e+02, 2.70865419e+02,
       2.71959137e+02, 2.73053647e+02, 2.74148942e+02, 2.75245016e+02,
       2.76341859e+02, 2.77439463e+02, 2.78537817e+02, 2.79636912e+02,
       2.80736736e+02, 2.81837277e+02, 2.82938524e+02, 2.84040464e+02,
       2.85143082e+02, 2.86246365e+02, 2.87350298e+02, 2.88454865e+02,
       2.89560049e+02, 2.90665835e+02, 2.91772203e+02, 2.92879137e+02,
       2.93986617e+02, 2.95094623e+02, 2.96203135e+02, 2.97312133e+02,
       2.98421594e+02, 2.99531496e+02, 3.00641817e+02, 3.01752532e+02,
       3.02863619e+02, 3.03975054e+02, 3.05086810e+02, 3.06198867e+02,
       3.07311202e+02, 3.08423793e+02, 3.09536617e+02, 3.10649651e+02,
       3.11762877e+02, 3.12876270e+02, 3.13989809e+02, 3.15103470e+02,
       3.16217234e+02, 3.17331077e+02, 3.18444980e+02, 3.19558921e+02,
       3.20672880e+02, 3.21786837e+02, 3.22900770e+02, 3.24014661e+02,
       3.25128488e+02, 3.26242233e+02, 3.27355876e+02, 3.28469398e+02,
       3.29582780e+02, 3.30696002e+02, 3.31809047e+02, 3.32921896e+02,
       3.34034530e+02, 3.35146932e+02, 3.36259085e+02, 3.37370970e+02,
       3.38482570e+02, 3.39593868e+02, 3.40704848e+02, 3.41815493e+02,
       3.42925785e+02, 3.44035710e+02, 3.45145251e+02, 3.46254393e+02,
       3.47363119e+02, 3.48471415e+02, 3.49579266e+02, 3.50686656e+02,
       3.51793572e+02, 3.52899998e+02, 3.54005921e+02, 3.55111326e+02,
       3.56216201e+02, 3.57320531e+02, 3.58424303e+02, 3.59527505e+02,
       3.60630123e+02, 3.61732145e+02, 3.62833558e+02, 3.63934351e+02,
       3.65034512e+02, 3.66134028e+02, 3.67232889e+02, 3.68331084e+02,
       3.69428601e+02, 3.70525429e+02, 3.71621559e+02, 3.72716979e+02,
       3.73811680e+02, 3.74905652e+02, 3.75998885e+02, 3.77091371e+02,
       3.78183098e+02, 3.79274060e+02, 3.80364247e+02, 3.81453650e+02,
       3.82542261e+02, 3.83630072e+02, 3.84717076e+02, 3.85803264e+02,
       3.86888630e+02, 3.87973165e+02, 3.89056864e+02, 3.90139718e+02,
       3.91221723e+02, 3.92302870e+02, 3.93383155e+02, 3.94462570e+02,
       3.95541112e+02, 3.96618773e+02, 3.97695548e+02, 3.98771434e+02,
       3.99846423e+02, 4.00920513e+02, 4.01993698e+02, 4.03065975e+02,
       4.04137339e+02, 4.05207787e+02, 4.06277316e+02, 4.07345923e+02,
       4.08413605e+02, 4.09480362e+02, 4.10546190e+02, 4.11611088e+02,
       4.12675055e+02, 4.13738090e+02, 4.14800193e+02, 4.15861364e+02,
       4.16921602e+02, 4.17980908e+02, 4.19039282e+02, 4.20096726e+02,
       4.21153242e+02, 4.22208829e+02, 4.23263492e+02, 4.24317231e+02,
       4.25370049e+02, 4.26421949e+02, 4.27472934e+02, 4.28523008e+02,
       4.29572174e+02, 4.30620436e+02, 4.31667799e+02, 4.32714266e+02,
       4.33759843e+02, 4.34804534e+02, 4.35848346e+02, 4.36891283e+02,
       4.37933351e+02, 4.38974558e+02, 4.40014908e+02, 4.41054409e+02,
       4.42093068e+02, 4.43130891e+02, 4.44167887e+02, 4.45204063e+02,
       4.46239427e+02, 4.47273987e+02, 4.48307751e+02, 4.49340729e+02,
       4.50372930e+02, 4.51404362e+02, 4.52435035e+02, 4.53464959e+02,
       4.54494143e+02, 4.55522599e+02, 4.56550335e+02, 4.57577364e+02,
       4.58603696e+02, 4.59629342e+02, 4.60654313e+02, 4.61678621e+02,
       4.62702279e+02, 4.63725297e+02, 4.64747689e+02, 4.65769467e+02,
       4.66790644e+02, 4.67811232e+02, 4.68831246e+02, 4.69850698e+02,
       4.70869603e+02, 4.71887973e+02, 4.72905824e+02, 4.73923170e+02,
       4.74940025e+02, 4.75956405e+02, 4.76972324e+02, 4.77987798e+02,
       4.79002842e+02, 4.80017472e+02, 4.81031704e+02, 4.82045555e+02,
       4.83059040e+02, 4.84072178e+02, 4.85084983e+02, 4.86097474e+02,
       4.87109668e+02, 4.88121583e+02, 4.89133237e+02, 4.90144647e+02,
       4.91155833e+02, 4.92166812e+02, 4.93177603e+02, 4.94188226e+02,
       4.95198700e+02, 4.96209045e+02, 4.97219279e+02, 4.98229424e+02,
       4.99239500e+02, 5.00249526e+02, 5.01259525e+02, 5.02269516e+02,
       5.03279521e+02, 5.04289559e+02, 5.05299653e+02, 5.06309822e+02,
       5.07320084e+02, 5.08330457e+02, 5.09340961e+02, 5.10351615e+02,
       5.11362439e+02, 5.12373451e+02, 5.13384670e+02, 5.14396114e+02,
       5.15407801e+02, 5.16419748e+02, 5.17431973e+02, 5.18444493e+02,
       5.19457326e+02, 5.20470488e+02, 5.21483996e+02, 5.22497867e+02,
       5.23512116e+02, 5.24526760e+02, 5.25541815e+02, 5.26557297e+02,
       5.27573220e+02, 5.28589601e+02, 5.29606454e+02, 5.30623795e+02,
       5.31641637e+02, 5.32659996e+02, 5.33678885e+02, 5.34698319e+02,
       5.35718312e+02, 5.36738877e+02, 5.37760028e+02, 5.38781779e+02,
       5.39804141e+02, 5.40827129e+02, 5.41850755e+02, 5.42875031e+02,
       5.43899970e+02, 5.44925583e+02, 5.45951883e+02, 5.46978882e+02,
       5.48006590e+02, 5.49035019e+02, 5.50064180e+02, 5.51094084e+02,
       5.52124742e+02, 5.53156164e+02, 5.54188360e+02, 5.55221341e+02,
       5.56255115e+02, 5.57289694e+02, 5.58325085e+02, 5.59361298e+02,
       5.60398343e+02, 5.61436228e+02, 5.62474961e+02, 5.63514551e+02,
       5.64555005e+02, 5.65596332e+02, 5.66638539e+02, 5.67681634e+02,
       5.68725624e+02, 5.69770515e+02, 5.70816314e+02, 5.71863029e+02,
       5.72910664e+02, 5.73959226e+02, 5.75008721e+02, 5.76059155e+02,
       5.77110531e+02, 5.78162857e+02, 5.79216136e+02, 5.80270372e+02,
       5.81325570e+02, 5.82381735e+02, 5.83438870e+02, 5.84496977e+02,
       5.85556062e+02, 5.86616126e+02, 5.87677172e+02, 5.88739203e+02,
       5.89802222e+02, 5.90866229e+02, 5.91931226e+02, 5.92997216e+02,
       5.94064198e+02, 5.95132175e+02, 5.96201145e+02, 5.97271111e+02,
       5.98342071e+02, 5.99414026e+02, 6.00486974e+02, 6.01560916e+02,
       6.02635849e+02, 6.03711773e+02, 6.04788686e+02, 6.05866587e+02,
       6.06945737e+02, 6.08025912e+02, 6.09107077e+02, 6.10189224e+02,
       6.11272349e+02, 6.12356451e+02, 6.13441344e+02, 6.14527116e+02,
       6.15613831e+02, 6.16701509e+02, 6.17790151e+02, 6.18879756e+02,
       6.19970319e+02, 6.21061837e+02, 6.22154308e+02, 6.23247727e+02,
       6.24342091e+02, 6.25437396e+02, 6.26533639e+02, 6.27630814e+02,
       6.28728919e+02, 6.29827949e+02, 6.30927899e+02, 6.32028765e+02,
       6.33130542e+02, 6.34233225e+02, 6.35336810e+02, 6.36441291e+02,
       6.37546663e+02, 6.38652920e+02, 6.39760057e+02, 6.40868069e+02,
       6.41976948e+02, 6.43086691e+02, 6.44197289e+02, 6.45308738e+02,
       6.46421030e+02, 6.47534159e+02, 6.48648118e+02, 6.49762900e+02,
       6.50878499e+02, 6.51994907e+02, 6.53112117e+02, 6.54230120e+02,
       6.55348911e+02, 6.56468480e+02, 6.57588821e+02, 6.58709924e+02,
       6.59831782e+02, 6.60954385e+02, 6.62077727e+02, 6.63201797e+02,
       6.64326588e+02, 6.65452089e+02, 6.66578292e+02, 6.67705188e+02,
       6.68832767e+02, 6.69961019e+02, 6.71089934e+02, 6.72219503e+02,
       6.73349716e+02, 6.74480562e+02, 6.75612031e+02, 6.76744112e+02,
       6.77876795e+02, 6.79010068e+02, 6.80143920e+02, 6.81278341e+02,
       6.82413319e+02, 6.83548843e+02, 6.84684900e+02, 6.85821479e+02,
       6.86958568e+02, 6.88096155e+02, 6.89234228e+02, 6.90372773e+02,
       6.91511779e+02, 6.92651233e+02, 6.93791121e+02, 6.94931431e+02,
       6.96072150e+02, 6.97213263e+02, 6.98354758e+02, 6.99496621e+02,
       7.00638838e+02, 7.01781395e+02, 7.02924277e+02, 7.04067472e+02,
       7.05210966e+02, 7.06354743e+02, 7.07498791e+02, 7.08643096e+02,
       7.09787646e+02, 7.10932427e+02, 7.12077427e+02, 7.13222633e+02,
       7.14368033e+02, 7.15513612e+02, 7.16659358e+02, 7.17805259e+02,
       7.18951301e+02, 7.20097473e+02, 7.21243762e+02, 7.22390157e+02,
       7.23536645e+02, 7.24683215e+02, 7.25829854e+02, 7.26976551e+02,
       7.28123294e+02, 7.29270073e+02, 7.30416875e+02, 7.31563690e+02,
       7.32710507e+02, 7.33857314e+02, 7.35004101e+02, 7.36150857e+02,
       7.37297571e+02, 7.38444234e+02, 7.39590834e+02, 7.40737362e+02,
       7.41883807e+02, 7.43030159e+02, 7.44176409e+02, 7.45322548e+02,
       7.46468564e+02, 7.47614449e+02, 7.48760194e+02, 7.49905788e+02,
       7.51051224e+02, 7.52196492e+02, 7.53341583e+02, 7.54486489e+02,
       7.55631201e+02, 7.56775710e+02, 7.57920008e+02, 7.59064087e+02,
       7.60207939e+02, 7.61351556e+02, 7.62494930e+02, 7.63638052e+02,
       7.64780917e+02, 7.65923515e+02, 7.67065841e+02, 7.68207885e+02,
       7.69349643e+02, 7.70491105e+02, 7.71632267e+02, 7.72773120e+02,
       7.73913658e+02, 7.75053875e+02, 7.76193765e+02, 7.77333321e+02,
       7.78472537e+02, 7.79611408e+02, 7.80749926e+02, 7.81888088e+02,
       7.83025886e+02, 7.84163316e+02, 7.85300372e+02, 7.86437049e+02,
       7.87573341e+02, 7.88709245e+02, 7.89844755e+02, 7.90979866e+02,
       7.92114573e+02, 7.93248873e+02, 7.94382761e+02, 7.95516233e+02,
       7.96649283e+02, 7.97781910e+02, 7.98914108e+02, 8.00045874e+02,
       8.01177204e+02, 8.02308095e+02, 8.03438543e+02, 8.04568545e+02,
       8.05698098e+02, 8.06827199e+02, 8.07955845e+02, 8.09084033e+02,
       8.10211760e+02, 8.11339023e+02, 8.12465821e+02, 8.13592150e+02,
       8.14718009e+02, 8.15843394e+02, 8.16968305e+02, 8.18092739e+02,
       8.19216693e+02, 8.20340168e+02, 8.21463159e+02, 8.22585667e+02,
       8.23707690e+02, 8.24829226e+02, 8.25950274e+02, 8.27070833e+02,
       8.28190901e+02, 8.29310479e+02, 8.30429564e+02, 8.31548157e+02,
       8.32666257e+02, 8.33783862e+02, 8.34900974e+02, 8.36017590e+02,
       8.37133712e+02, 8.38249339e+02, 8.39364471e+02, 8.40479108e+02,
       8.41593250e+02, 8.42706897e+02, 8.43820050e+02, 8.44932710e+02,
