{'altitude': np.float64(7.597893320089489), 'velocity': np.float64(5.334054379801009e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.99186010359745), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.01333275796318), 'cost_per_kg': 1500, 'fuel_mass': np.float64(27.475534738545246), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6994176930096652), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050003784210215146), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.53422259387267), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.03945575e-05, 1.40789115e-04, 8.44734690e-04,
       1.50563942, 1.50605869, 1.506519  , 1.50702086, 1.50756482,
       1.50815143, 1.50878125, 1.50945482, 1.51017273, 1.51093554,
       1.51174384, 1.51259822, 1.51349929, 1.51444764, 1.5154439 ,
       1.5164887 , 1.51758267, 1.51872645, 1.51992071, 1.52116611,
       1.52246332, 1.52353388]), 'position': array([0.00000000e+00, 2.20102311e-05, 4.40342546e-05, 2.65487009e-04,
       4.88317797e-04, 1.26361790e-03, 2.05493735e-03, 2.86251931e-03,
       6.38802375e-03, 1.01864954e-02, 1.42509452e-02, 2.71854021e-02,
       4.20528466e-02, 5.87058391e-02, 7.70090496e-02, 1.32183042e-01,
       1.95988276e-01, 2.66831485e-01, 3.43410343e-01, 4.24659903e-01,
       5.87452462e-01, 7.59514496e-01, 9.37965113e-01, 1.12081706e+00,
       1.30668845e+00, 1.58289950e+00, 1.86184327e+00, 2.14255411e+00,
       2.42443125e+00, 2.70709922e+00, 3.24841293e+00, 3.79128514e+00,
       4.33555834e+00, 4.88123738e+00, 6.26464887e+00, 7.65643907e+00,
       9.05640238e+00, 1.04643859e+01, 1.18802348e+01, 1.33037839e+01,
       1.47348627e+01, 1.61732984e+01, 1.76189310e+01, 1.90715805e+01,
       2.05310593e+01, 2.19971811e+01, 2.34697614e+01, 2.49486154e+01,
       2.64335567e+01, 2.79243970e+01, 2.94209469e+01, 3.09230161e+01,
       3.24304137e+01, 3.39429484e+01, 3.54604284e+01, 3.69826619e+01,
       3.85094571e+01, 4.00406226e+01, 4.15759672e+01, 4.31153005e+01,
       4.46584330e+01, 4.62051758e+01, 4.77553414e+01, 4.93087436e+01,
       5.08651975e+01, 5.24245197e+01, 5.39865288e+01, 5.55510452e+01,
       5.71178912e+01, 5.86868912e+01, 6.02578720e+01, 6.18306629e+01,
       6.34050953e+01, 6.49810036e+01, 6.65582248e+01, 6.81365986e+01,
       6.97159676e+01, 7.12961777e+01, 7.28770774e+01, 7.44585187e+01,
       7.60403567e+01, 7.76224498e+01, 7.92046597e+01, 8.07868516e+01,
       8.23688942e+01, 8.39506594e+01, 8.55320231e+01, 8.71128645e+01,
       8.86930663e+01, 9.02725153e+01, 9.18511015e+01, 9.34287190e+01,
       9.50052652e+01, 9.65806416e+01, 9.81547532e+01, 9.97275089e+01,
       1.01298821e+02, 1.02868607e+02, 1.04436786e+02, 1.06003281e+02,
       1.07568021e+02, 1.09130936e+02, 1.10691962e+02, 1.12251037e+02,
       1.13808104e+02, 1.15363107e+02, 1.16915998e+02, 1.18466729e+02,
       1.20015256e+02, 1.21561540e+02, 1.23105545e+02, 1.24647237e+02,
       1.26186588e+02, 1.27723572e+02, 1.29258166e+02, 1.30790352e+02,
       1.32320111e+02, 1.33847434e+02, 1.35372308e+02, 1.36894729e+02,
       1.38414694e+02, 1.39932202e+02, 1.41447257e+02, 1.42959864e+02,
       1.44470033e+02, 1.45977776e+02, 1.47483108e+02, 1.48986047e+02,
       1.50486613e+02, 1.51984831e+02, 1.53480725e+02, 1.54974326e+02,
       1.56465666e+02, 1.57954778e+02, 1.59441701e+02, 1.60926473e+02,
       1.62409137e+02, 1.63889738e+02, 1.65368323e+02, 1.66844944e+02,
       1.68319651e+02, 1.69792500e+02, 1.71263548e+02, 1.72732856e+02,
       1.74200485e+02, 1.75666501e+02, 1.77130969e+02, 1.78593961e+02,
       1.80055548e+02, 1.81515803e+02, 1.82974804e+02, 1.84432630e+02,
       1.85889362e+02, 1.87345084e+02, 1.88799882e+02, 1.90253845e+02,
       1.91707063e+02, 1.93159631e+02, 1.94611643e+02, 1.96063199e+02,
       1.97514399e+02, 1.98965346e+02, 2.00416146e+02, 2.01866907e+02,
       2.03317738e+02, 2.04768744e+02, 2.06220030e+02, 2.07671695e+02,
       2.09123838e+02, 2.10576554e+02, 2.12029936e+02, 2.13484074e+02,
       2.14939056e+02, 2.16394968e+02, 2.17851891e+02, 2.19309906e+02,
       2.20769091e+02, 2.22229521e+02, 2.23691268e+02, 2.25154402e+02,
       2.26618991e+02, 2.28085100e+02, 2.29552792e+02, 2.31022126e+02,
       2.32493160e+02, 2.33965948e+02, 2.35440543e+02, 2.36916995e+02,
       2.38395350e+02, 2.39875653e+02, 2.41357946e+02, 2.42842267e+02,
       2.44328652e+02, 2.45817136e+02, 2.47307748e+02, 2.48800518e+02,
       2.50295469e+02, 2.51792624e+02, 2.53292002e+02, 2.54793620e+02,
       2.56297490e+02, 2.57803625e+02, 2.59312029e+02, 2.60822709e+02,
       2.62335664e+02, 2.63850893e+02, 2.65368391e+02, 2.66888149e+02,
       2.68410155e+02, 2.69934395e+02, 2.71460849e+02, 2.72989497e+02,
       2.74520312e+02, 2.76053267e+02, 2.77588330e+02, 2.79125464e+02,
       2.80664632e+02, 2.82205789e+02, 2.83748890e+02, 2.85293886e+02,
       2.86840721e+02, 2.88389340e+02, 2.89939682e+02, 2.91491682e+02,
       2.93045271e+02, 2.94600378e+02, 2.96156928e+02, 2.97714840e+02,
       2.99274031e+02, 3.00834414e+02, 3.02395900e+02, 3.03958388e+02,
       3.05521792e+02, 3.07086024e+02, 3.08651006e+02, 3.10216647e+02,
       3.11782856e+02, 3.13349546e+02, 3.14916630e+02, 3.16484025e+02,
       3.18051648e+02, 3.19619417e+02, 3.21187251e+02, 3.22755070e+02,
       3.24322795e+02, 3.25890349e+02, 3.27457655e+02, 3.29024638e+02,
       3.30591223e+02, 3.32157338e+02, 3.33722911e+02, 3.35287871e+02,
       3.36852149e+02, 3.38415676e+02, 3.39978387e+02, 3.41540214e+02,
       3.43101094e+02, 3.44660964e+02, 3.46219761e+02, 3.47777425e+02,
       3.49333898e+02, 3.50889120e+02, 3.52443035e+02, 3.53995588e+02,
       3.55546724e+02, 3.57096391e+02, 3.58644536e+02, 3.60191111e+02,
       3.61736066e+02, 3.63279352e+02, 3.64820925e+02, 3.66360738e+02,
       3.67898748e+02, 3.69434912e+02, 3.70969189e+02, 3.72501539e+02,
       3.74031924e+02, 3.75560306e+02, 3.77086649e+02, 3.78610917e+02,
       3.80133078e+02, 3.81653098e+02, 3.83170947e+02, 3.84686595e+02,
       3.86200012e+02, 3.87711171e+02, 3.89220046e+02, 3.90726612e+02,
       3.92230845e+02, 3.93732721e+02, 3.95232220e+02, 3.96729320e+02,
       3.98224002e+02, 3.99716248e+02, 4.01206041e+02, 4.02693365e+02,
       4.04178205e+02, 4.05660550e+02, 4.07140388e+02, 4.08617711e+02,
       4.10092511e+02, 4.11564783e+02, 4.13034524e+02, 4.14501730e+02,
       4.15966402e+02, 4.17428541e+02, 4.18888149e+02, 4.20345231e+02,
       4.21799793e+02, 4.23251843e+02, 4.24701388e+02, 4.26148441e+02,
       4.27593012e+02, 4.29035115e+02, 4.30474765e+02, 4.31911979e+02,
       4.33346774e+02, 4.34779168e+02, 4.36209184e+02, 4.37636841e+02,
       4.39062164e+02, 4.40485177e+02, 4.41905905e+02, 4.43324376e+02,
       4.44740617e+02, 4.46154658e+02, 4.47566530e+02, 4.48976266e+02,
       4.50383896e+02, 4.51789457e+02, 4.53192984e+02, 4.54594512e+02,
       4.55994081e+02, 4.57391728e+02, 4.58787495e+02, 4.60181421e+02,
       4.61573549e+02, 4.62963923e+02, 4.64352587e+02, 4.65739587e+02,
       4.67124968e+02, 4.68508780e+02, 4.69891069e+02, 4.71271888e+02,
       4.72651285e+02, 4.74029314e+02, 4.75406027e+02, 4.76781478e+02,
       4.78155722e+02, 4.79528816e+02, 4.80900817e+02, 4.82271782e+02,
       4.83641772e+02, 4.85010847e+02, 4.86379067e+02, 4.87746497e+02,
       4.89113199e+02, 4.90479239e+02, 4.91844682e+02, 4.93209595e+02,
       4.94574046e+02, 4.95938105e+02, 4.97301842e+02, 4.98665329e+02,
       5.00028639e+02, 5.01391845e+02, 5.02755029e+02, 5.04118261e+02,
       5.05481612e+02, 5.06845151e+02, 5.08208949e+02, 5.09573076e+02,
       5.10937595e+02, 5.12302573e+02, 5.13668080e+02, 5.15034184e+02,
       5.16400949e+02, 5.17768438e+02, 5.19136713e+02, 5.20505836e+02,
       5.21875868e+02, 5.23246867e+02, 5.24618893e+02, 5.25992004e+02,
       5.27366256e+02, 5.28741705e+02, 5.30118405e+02, 5.31496412e+02,
       5.32875778e+02, 5.34256556e+02, 5.35638796e+02, 5.37022549e+02,
       5.38407865e+02, 5.39794792e+02, 5.41183379e+02, 5.42573670e+02,
       5.43965713e+02, 5.45359553e+02, 5.46755232e+02, 5.48152795e+02,
       5.49552283e+02, 5.50953738e+02, 5.52357199e+02, 5.53762706e+02,
       5.55170297e+02, 5.56580009e+02, 5.57991878e+02, 5.59405940e+02,
       5.60822229e+02, 5.62240778e+02, 5.63661619e+02, 5.65084783e+02,
       5.66510300e+02, 5.67938199e+02, 5.69368507e+02, 5.70801252e+02,
       5.72236460e+02, 5.73674153e+02, 5.75114356e+02, 5.76557092e+02,
       5.78002379e+02, 5.79450240e+02, 5.80900690e+02, 5.82353749e+02,
       5.83809432e+02, 5.85267754e+02, 5.86728727e+02, 5.88192364e+02,
       5.89658675e+02, 5.91127671e+02, 5.92599358e+02, 5.94073744e+02,
       5.95550834e+02, 5.97030630e+02, 5.98513136e+02, 5.99998352e+02,
       6.01486277e+02, 6.02976909e+02, 6.04470246e+02, 6.05966283e+02,
       6.07465017e+02, 6.08967158e+02, 6.10472097e+02, 6.11979733e+02,
       6.13490044e+02, 6.15003020e+02, 6.16518652e+02, 6.18036433e+02,
       6.19556603e+02, 6.21079326e+02, 6.22604654e+02, 6.24132589e+02,
       6.25663119e+02, 6.27196229e+02, 6.28731904e+02, 6.30270130e+02,
       6.31810892e+02, 6.33354172e+02, 6.34899954e+02, 6.36448219e+02,
       6.37998947e+02, 6.39552119e+02, 6.41107715e+02, 6.42665712e+02,
       6.44226089e+02, 6.45788823e+02, 6.47353889e+02, 6.48921263e+02,
       6.50490919e+02, 6.52062830e+02, 6.53636970e+02, 6.55213309e+02,
       6.56791819e+02, 6.58372469e+02, 6.59955229e+02, 6.61540066e+02,
       6.63126948e+02, 6.64715842e+02, 6.66306712e+02, 6.67899523e+02,
       6.69494239e+02, 6.71090822e+02, 6.72689235e+02, 6.74289437e+02,
       6.75891389e+02, 6.77495050e+02, 6.79100378e+02, 6.80707330e+02,
       6.82315862e+02, 6.83925929e+02, 6.85537486e+02, 6.87150487e+02,
       6.88764883e+02, 6.90380626e+02, 6.91997667e+02, 6.93615956e+02,
       6.95235441e+02, 6.96856070e+02, 6.98477791e+02, 7.00100549e+02,
       7.01724289e+02, 7.03348957e+02, 7.04974497e+02, 7.06600854e+02,
       7.08227971e+02, 7.09855795e+02, 7.11484277e+02, 7.13113365e+02,
       7.14743007e+02, 7.16373152e+02, 7.18003755e+02, 7.19634765e+02,
       7.21266129e+02, 7.22897799e+02, 7.24529727e+02, 7.26161865e+02,
       7.27794168e+02, 7.29426588e+02, 7.31059081e+02, 7.32691603e+02,
       7.34324109e+02, 7.35956556e+02, 7.37588902e+02, 7.39221104e+02,
       7.40853122e+02, 7.42484916e+02, 7.44116445e+02, 7.45747670e+02,
       7.47378553e+02, 7.49009056e+02, 7.50639143e+02, 7.52268778e+02,
       7.53897923e+02, 7.55526546e+02, 7.57154612e+02, 7.58782087e+02,
       7.60408939e+02, 7.62035136e+02, 7.63660646e+02, 7.65285440e+02,
       7.66909488e+02, 7.68532761e+02, 7.70155229e+02, 7.71776867e+02,
       7.73397647e+02, 7.75017542e+02, 7.76636528e+02, 7.78254580e+02,
       7.79871674e+02, 7.81487787e+02, 7.83102896e+02, 7.84716980e+02,
       7.86330016e+02, 7.87941987e+02, 7.89552870e+02, 7.91162648e+02,
       7.92771303e+02, 7.94378816e+02, 7.95985171e+02, 7.97590352e+02,
       7.99194344e+02, 8.00797131e+02, 8.02398701e+02, 8.03999038e+02,
       8.05598131e+02, 8.07195968e+02, 8.08792537e+02, 8.10387827e+02,
       8.11981828e+02, 8.13574530e+02, 8.15165924e+02, 8.16756002e+02,
       8.18344756e+02, 8.19932179e+02, 8.21518264e+02, 8.23103004e+02,
       8.24686395e+02, 8.26268432e+02, 8.27849110e+02, 8.29428426e+02,
       8.31006376e+02, 8.32582958e+02, 8.34158171e+02, 8.35732011e+02,
       8.37304479e+02, 8.38875575e+02, 8.40445298e+02, 8.42013649e+02,
       8.43580630e+02, 8.45146242e+02, 8.46710489e+02, 8.48273372e+02,
       8.49834896e+02, 8.51395063e+02, 8.52953880e+02, 8.54511351e+02,
       8.56067481e+02, 8.57622277e+02, 8.59175744e+02, 8.60727891e+02,
       8.62278725e+02, 8.63828254e+02, 8.65376487e+02, 8.66923432e+02,
       8.68469099e+02, 8.70013499e+02, 8.71556642e+02, 8.73098539e+02,
       8.74639201e+02, 8.76178640e+02, 8.77716870e+02, 8.79253903e+02,
       8.80789751e+02, 8.82324431e+02, 8.83857954e+02, 8.85390337e+02,
       8.86921595e+02, 8.88451743e+02, 8.89980798e+02, 8.91508775e+02,
       8.93035693e+02, 8.94561569e+02, 8.96086421e+02, 8.97610267e+02,
       8.99133126e+02, 9.00655017e+02, 9.02175960e+02, 9.03695976e+02,
       9.05215085e+02, 9.06733308e+02, 9.08250666e+02, 9.09767182e+02,
       9.11282878e+02, 9.12797776e+02, 9.14311900e+02, 9.15825274e+02,
       9.17337922e+02, 9.18849868e+02, 9.20361137e+02, 9.21871755e+02,
       9.23381747e+02, 9.24891140e+02, 9.26399961e+02, 9.27908236e+02,
       9.29415994e+02, 9.30923261e+02, 9.32430068e+02, 9.33936442e+02,
       9.35442413e+02, 9.36948011e+02, 9.38453265e+02, 9.39958208e+02,
       9.41462869e+02, 9.42967280e+02, 9.44471474e+02, 9.45975482e+02,
       9.47479338e+02, 9.48983076e+02, 9.50486728e+02, 9.51990330e+02,
       9.53493916e+02, 9.54997521e+02, 9.56501182e+02, 9.58004933e+02,
       9.59508813e+02, 9.61012858e+02, 9.62517106e+02, 9.64021595e+02,
       9.65526364e+02, 9.67031452e+02, 9.68536899e+02, 9.70042744e+02,
       9.71549030e+02, 9.73055796e+02, 9.74563086e+02, 9.76070940e+02,
       9.77579403e+02, 9.79088518e+02, 9.80598328e+02, 9.82108878e+02,
       9.83620214e+02, 9.85132381e+02, 9.86645426e+02, 9.88159396e+02,
       9.89674338e+02, 9.91190300e+02, 9.92707331e+02, 9.94225482e+02,
       9.95744801e+02, 9.97265341e+02, 9.98787151e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6325209557522828), 'average_velocity': np.float64(1.4812148434760946), 'power': array([ 94.31412809,  94.36130985,  94.40846545,  94.87829365,
        95.34552011,  96.93140567,  98.48723334, 100.01323769,
       106.04037313, 111.59116652, 116.69509558, 128.99465635,
       138.48204662, 145.64337758, 150.88763163, 157.90381944,
       158.49560735, 155.58109742, 150.95428224, 145.68813543,
       135.961033  , 127.76938976, 121.44687653, 116.7742809 ,
       113.38319022, 109.99882794, 107.85568022, 106.47949495,
       105.55050221, 104.85971262, 103.90211472, 103.05982265,
       102.24580905, 101.46945921,  99.57861324,  97.71671715,
        95.85283258,  93.99332296,  92.14613178,  90.31459671,
        88.50049203,  86.7058003 ,  84.93273006,  83.18357856,
        81.46052892,  79.76564582,  78.10092694,  76.4683072 ,
        74.86963997,  73.30668913,  71.7811299 ,  70.2945479 ,
        68.8484356 ,  67.44418931,  66.08310866,  64.76639205,
        63.49513818,  62.27034631,  61.09291423,  59.96363751,
        58.88321051,  57.85222721,  56.87118179,  55.94046952,
        55.06038829,  54.23114035,  53.45283409,  52.7254861 ,
        52.04902346,  51.4232863 ,  50.8480304 ,  50.32292996,
        49.84758064,  49.42150252,  49.04414339,  48.71488199,
        48.43303124,  48.19784173,  48.00850521,  47.86415801,
        47.76388455,  47.70672083,  47.69165798,  47.71764568,
        47.78359567,  47.88838509,  48.03085992,  48.20983826,
        48.42411352,  48.67245768,  48.95362428,  49.26635152,
        49.60936502,  49.98138075,  50.38110773,  50.80725056,
        51.25851203,  51.73359533,  52.23120635,  52.75005587,
        53.28886161,  53.8463501 ,  54.42125845,  55.01233608,
        55.6183462 ,  56.23806728,  56.87029435,  57.51384022,
        58.16753632,  58.83023431,  59.50080655,  60.17814663,
        60.86117023,  61.54881608,  62.24004549,  62.93384336,
        63.62921855,  64.32520358,  65.02085541,  65.71525501,
        66.40750708,  67.09674012,  67.78210635,  68.46278137,
        69.13796367,  69.80687434,  70.46875658,  71.12287514,
        71.76851577,  72.40498455,  73.03160724,  73.64772855,
        74.25271133,  74.84593581,  75.42679872,  75.99471239,
        76.54910386,  77.08941405,  77.61509629,  78.1256157 ,
        78.62044821,  79.09907932,  79.56100294,  80.00572033,
        80.43273889,  80.84157099,  81.23173278,  81.60274283,
        81.95412096,  82.28538687,  82.59605881,  82.88565219,
        83.15367819,  83.3996423 ,  83.62304284,  83.82336944,
        84.00010145,  84.15270639,  84.28063818,  84.38333555,
        84.46022016,  84.51069486,  84.53414481,  84.53020206,
        84.49914751,  84.44166213,  84.35843905,  84.25008683,
        84.11719201,  83.96034832,  83.78014117,  83.57713759,
        83.35189114,  83.10494779,  82.83684722,  82.54812309,
        82.23930442,  81.91091739,  81.56348692,  81.1975379 ,
        80.81359655,  80.4121917 ,  79.99385611,  79.55912772,
        79.10855085,  78.64267735,  78.16206776,  77.66729244,
        77.1589326 ,  76.63758137,  76.10384478,  75.55834274,
        75.00170997,  74.43459685,  73.85767029,  73.27161454,
        72.67713191,  72.07494351,  71.46578988,  70.85043138,
        70.22964934,  69.60424617,  68.97504557,  68.34289306,
        67.70865645,  67.07322596,  66.4375143 ,  65.80245684,
        65.16901155,  64.53815899,  63.91090205,  63.28826577,
        62.67129694,  62.06106367,  61.45865486,  60.86517953,
        60.28176608,  59.70956145,  59.14973014,  58.60345329,
        58.07192704,  57.55636155,  57.05797973,  56.57801549,
        56.1177121 ,  55.67832041,  55.26109703,  54.86730223,
        54.49819788,  54.155025  ,  53.83860865,  53.54907425,
        53.28626585,  53.05000511,  52.8401237 ,  52.65641705,
        52.49866565,  52.36663856,  52.26008631,  52.1787397 ,
        52.12231306,  52.09050606,  52.08300386,  52.09947738,
        52.13958398,  52.2029683 ,  52.2892629 ,  52.39808884,
        52.52905639,  52.68176562,  52.8558071 ,  53.0507625 ,
        53.26620525,  53.50170117,  53.75680905,  54.03108133,
        54.32406463,  54.6353004 ,  54.9643255 ,  55.31067273,
        55.67387145,  56.05344808,  56.44892667,  56.85982942,
        57.2856772 ,  57.72599002,  58.18028754,  58.64808955,
        59.12891638,  59.62228942,  60.12773147,  60.64476718,
        61.17292348,  61.71172991,  62.26071901,  62.8194267 ,
        63.38739255,  63.96416017,  64.54927745,  65.14229692,
        65.74277597,  66.35027714,  66.96436834,  67.5846231 ,
        68.2106208 ,  68.84194684,  69.47819282,  70.11895677,
        70.76384326,  71.41246356,  72.06443576,  72.71938493,
        73.37694319,  74.03674982,  74.69844156,  75.36158525,
        76.02566554,  76.69015312,  77.35454716,  78.0183638 ,
        78.68112312,  79.34235722,  80.00161412,  80.65845558,
        81.31245542,  81.96319974,  82.61028737,  83.25332961,
        83.89194998,  84.52578392,  85.1544787 ,  85.77769302,
        86.39509715,  87.00637243,  87.61121084,  88.20931495,
        88.80039761,  89.38418165,  89.96039951,  90.52879301,
        91.08911296,  91.64111891,  92.18457875,  92.71926839,
        93.24497143,  93.76147879,  94.26858846,  94.76610486,
        95.25383873,  95.73160672,  96.19923103,  96.65653894,
        97.1033625 ,  97.53953817,  97.96490637,  98.37931116,
        98.78259981,  99.17462241,  99.55523152,  99.92428171,
       100.28162922, 100.6271315 , 100.96064686, 101.28203401,
       101.59115169, 101.88785822, 102.17201111, 102.4434666 ,
       102.70207926, 102.94770154, 103.18018332, 103.39937148,
       103.60510944, 103.79723667, 103.97558828, 104.13999447,
       104.2902801 , 104.42626414, 104.54775921, 104.65457102,
       104.74649783, 104.82332996, 104.88484913, 104.93082798,
       104.96102941, 104.97525831, 104.97355395, 104.95612846,
       104.92321887, 104.87504593, 104.81181611, 104.73372676,
       104.64095992, 104.5337071 , 104.41214556, 104.27643779,
       104.12674088, 103.9632086 , 103.78598915, 103.59522444,
       103.3910511 , 103.17360133, 102.94300315, 102.6993807 ,
       102.44285462, 102.17354248, 101.89155917, 101.59701726,
       101.29002734, 100.97069846, 100.63913841, 100.29545416,
        99.93975216,  99.5721387 ,  99.19272029,  98.801604  ,
        98.3988978 ,  97.98471092,  97.55915416,  97.1223403 ,
        96.67438438,  96.21540408,  95.74552004,  95.26485621,
        94.77354019,  94.27170357,  93.75948225,  93.2370168 ,
        92.70445278,  92.16194108,  91.60963823,  91.04770678,
        90.47631558,  89.89564011,  89.30586283,  88.70717351,
        88.09976948,  87.48385603,  86.85964667,  86.22736343,
        85.58723711,  84.93950781,  84.28442506,  83.62224799,
        82.95324572,  82.27769782,  81.59589412,  80.90813531,
        80.21473318,  79.51601066,  78.81230236,  78.10395458,
        77.3913254 ,  76.67478501,  75.95471601,  75.23151322,
        74.50556061,  73.77714167,  73.04645431,  72.31367264,
        71.5789897 ,  70.84248713,  70.10430209,  69.36476845,
        68.62415278,  67.88268864,  67.14060446,  66.39808594,
        65.65564746,  64.91346259,  64.17165613,  63.43043332,
        62.69005051,  61.95077663,  61.21288243,  60.47664187,
        59.74232554,  59.01022766,  58.28064202,  57.55386001,
        56.83017904,  56.10990439,  55.39334657,  54.68082016,
        53.97264428,  53.26914287,  52.57064447,  51.87748201,
        51.18999266,  50.50851778,  49.83340274,  49.16499684,
        48.5036531 ,  47.84972812,  47.20358193,  46.56557781,
        45.93608209,  45.31546399,  44.70409542,  44.10235077,
        43.51060666,  42.9292418 ,  42.35863668,  41.79917341,
        41.25123539,  40.71520714,  40.19147398,  39.68042181,
        39.18243678,  38.69790507,  38.22721255,  37.7707445 ,
        37.3288853 ,  36.90201814,  36.49052468,  36.09478472,
        35.71517588,  35.35207327,  35.00584913,  34.67687247,
        34.36545495,  34.07168363,  33.79546138,  33.53664905,
        33.29511635,  33.0707456 ,  32.86339532,  32.67291252,
        32.49913925,  32.34191237,  32.20106938,  32.07642557,
        31.96779579,  31.87499567,  31.79783397,  31.73611133,
        31.68962295,  31.65815975,  31.64150814,  31.63944983,
        31.65176218,  31.67821853,  31.71858843,  31.77263781,
        31.84012919,  31.92082192,  32.01447235,  32.1208341 ,
        32.23965821,  32.37069337,  32.51368612,  32.66838102,
        32.83452087,  33.01184691,  33.20009894,  33.39901559,
        33.60833444,  33.8277922 ,  34.0571249 ,  34.29606803,
        34.54435674,  34.80172595,  35.06791054,  35.34264549,
        35.62566601,  35.9167077 ,  36.21550667,  36.52179969,
        36.83532431,  37.15581897,  37.48302314,  37.81667741,
        38.15652363,  38.50230499,  38.85376612,  39.21065321,
        39.5727141 ,  39.93969832,  40.31135725,  40.68744414,
        41.0677142 ,  41.45192492,  41.83984116,  42.23123901,
        42.62590106,  43.0236118 ,  43.424157  ,  43.8273247 ,
        44.23290538,  44.64069176,  45.05047871,  45.46206337,
        45.87524518,  46.28982594,  46.70560975,  47.12240314,
        47.54001501,  47.95825663,  48.37694168,  48.7958863 ,
        49.21490898,  49.63383066,  50.0524747 ,  50.47066687,
        50.88823539,  51.30501087,  51.72082632,  52.13551709,
        52.54892096,  52.96087803,  53.3712307 ,  53.77982373,
        54.18650415,  54.59112127,  54.99352664,  55.39357402,
        55.79111931,  56.1860206 ,  56.57813808,  56.967334  ,
        57.35347268,  57.73642042,  58.11604548,  58.49221806,
        58.8648102 ,  59.23369582,  59.59875058,  59.95985192,
        60.31687893,  60.66971233,  61.01823448,  61.36232923,
        61.70188193,  62.03677937,  62.36690968,  62.69216233,
        63.01242802,  63.32759868,  63.63756735,  63.94222814,
        64.2414762 ,  64.5352076 ,  64.82331931,  65.10570912,
        65.38227557,  65.65291786,  65.91753586,  66.17602993,
        66.42830094,  66.67425016,  66.91377919,  67.14678988,
        67.37318429,  67.59286455,  67.80573287,  68.01169137,
        68.21064207,  68.40248679,  68.58712706,  68.76446403,
        68.93439841,  69.09683037,  69.25165949,  69.39878459,
        69.53810372,  69.66951406,  69.79291178,  69.908192  ,
        70.01524867,  70.11397446,  70.20426072,  70.28599732,
        70.35907255,  70.42337307,  70.47878376,  70.52518763,
        70.5624657 ,  70.5904969 ,  70.60915795,  70.61832325,
        70.61786477,  70.60765189,  70.58755134,  70.55742701,
        70.51713987,  70.46654781,  70.40550553,  70.33386435,
        70.25147216,  70.15817317,  70.05380785,  69.93821273,
        69.81122024,  69.6726586 ,  69.52235159,  69.36011842,
        69.18577358,  68.9991266 ,  68.79998191,  68.58813866,
        68.36339048,  68.12552535,  67.87432534,  67.60956641,
        67.33101821,  67.03844387,  66.73159971,  66.41023508,
        66.07409207,  65.72290526,  65.35640147,  65.05339037]), 'battery_energy': np.float64(364903.7737244493), 'energy_per_distance': np.float64(364.90377372444925)}}, 'rover_touchdown_speed': np.float64(-0.099946659456202), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: NiCD
Motor: base
Modules: 5

parachute_diameter: 19.0
wheel_radius: 0.8
speed_reducer_diam: 0.05
rocket_fuel_mass: 100.0

Optimization Result:
 message: Iteration limit reached
 success: False
  status: 9
     fun: 1347.5670045177003
       x: [ 1.899e+01  6.994e-01  2.505e+02  5.000e-02  1.000e+02]
     nit: 8
     jac: [ 1.246e+01  5.093e+03  1.385e+03  2.913e+04 -1.004e+00]
    nfev: 99
    njev: 7
