{'altitude': np.float64(9.119999999999969), 'velocity': np.float64(-43.45682344389717), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(15.593201301696839), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(279.38409900000266), 'cost_per_kg': 1500, 'fuel_mass': np.float64(267.32451605379276), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6116133589014664), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.84023861e-05, 1.36804772e-04, 8.20828633e-04,
       1.41562183, 1.41662125, 1.41759052, 1.41852914, 1.41943662,
       1.42031246, 1.42115616, 1.42196723, 1.42274516, 1.42348948,
       1.42419969, 1.42487542, 1.42551668, 1.42612379, 1.42669705,
       1.42723677, 1.42774324, 1.4282168 , 1.42865777, 1.42906647,
       1.42944322, 1.42978836, 1.43010222, 1.43038514, 1.43063746,
       1.43085953, 1.4310517 , 1.43121432, 1.43134775, 1.43145233,
       1.43152845, 1.43157645, 1.4315967 , 1.43158957, 1.43155544,
       1.43149467, 1.43140763, 1.43129472, 1.4311563 , 1.43099275,
       1.43080445, 1.4305918 , 1.43035517, 1.43009495, 1.42981153,
       1.42950529, 1.42917663, 1.42882593, 1.42845358, 1.42805999,
       1.42764553, 1.42721061, 1.42675562, 1.42628094, 1.42578699,
       1.42527414, 1.42474279, 1.42419334, 1.42362619, 1.42304173,
       1.42244034, 1.42182244, 1.4211884 , 1.42053863, 1.41987352,
       1.41919346, 1.41849883, 1.41779005, 1.41706748, 1.41633153,
       1.41558259, 1.41482103, 1.41404725, 1.41326165, 1.41246459,
       1.41165646, 1.41083766, 1.41000856, 1.40916954, 1.40832098,
       1.40746326, 1.40659676, 1.40572183, 1.40483882, 1.40394806,
       1.4030499 , 1.40214468, 1.40123273, 1.40031438, 1.39938998,
       1.39845986, 1.39752434, 1.39658376, 1.39563845, 1.39468872,
       1.39373492, 1.39277736, 1.39181637, 1.39085226, 1.38988536,
       1.38891599, 1.38794445, 1.38697107, 1.38599615, 1.38502002,
       1.38404297, 1.38306532, 1.38208737, 1.38110943, 1.38013181,
       1.3791548 , 1.3781787 , 1.37720381, 1.37623043, 1.37525886,
       1.37428939, 1.3733223 , 1.3723579 , 1.37139646, 1.37043829,
       1.36948365, 1.36853284, 1.36758615, 1.36664384, 1.3657062 ,
       1.36477352, 1.36384606, 1.3629241 , 1.36200792, 1.36109778,
       1.36019396, 1.35929674, 1.35840637, 1.35752312, 1.35664727,
       1.35577907, 1.35491879, 1.3540667 , 1.35322304, 1.35238809,
       1.3515621 , 1.35074533, 1.34993803, 1.34914046, 1.34835288,
       1.34757554, 1.3468087 , 1.34605259, 1.34530749, 1.34457362,
       1.34385126, 1.34314064, 1.34244201, 1.34175562, 1.34108171,
       1.34042054, 1.33977235, 1.33913738, 1.33851588, 1.3379081 ,
       1.33731427, 1.33673464, 1.33616946, 1.33561896, 1.3350834 ,
       1.33456301, 1.33405803, 1.33356872, 1.33309531, 1.33263805,
       1.33219717, 1.33177293, 1.33136556, 1.33097532, 1.33060244,
       1.33024717, 1.32990976, 1.32959045, 1.32928949, 1.32900712,
       1.3287436 , 1.32849916, 1.32827407, 1.32806857, 1.32788291,
       1.32771735, 1.32757214, 1.32744753, 1.32734379, 1.32726116,
       1.3271999 , 1.32716029, 1.32714257, 1.32714701, 1.32717388,
       1.32722344, 1.32729597, 1.32739173, 1.32751099, 1.32765403,
       1.32782113, 1.32801257, 1.32822862, 1.32846957, 1.32873571,
       1.32902732, 1.3293447 , 1.32968814, 1.33005794, 1.3304544 ,
       1.33087782, 1.3313285 , 1.33180677, 1.33231292, 1.33284728,
       1.33341016, 1.33400189, 1.3346228 , 1.33527321, 1.33595346,
       1.33666389, 1.33740485, 1.33817667, 1.33897972, 1.33981434,
       1.34068091, 1.34157977, 1.34251132, 1.34341622]), 'position': array([0.00000000e+00, 2.13876769e-05, 4.27891451e-05, 2.58015842e-04,
       4.74619547e-04, 1.22695817e-03, 1.99521350e-03, 2.77960825e-03,
       6.28608667e-03, 1.00735244e-02, 1.41331171e-02, 2.65104136e-02,
       4.06736281e-02, 5.64635847e-02, 7.37363853e-02, 1.24655728e-01,
       1.82799005e-01, 2.46646933e-01, 3.14995060e-01, 3.86887854e-01,
       5.18085163e-01, 6.54922143e-01, 7.95552975e-01, 9.38729195e-01,
       1.08360024e+00, 1.30383993e+00, 1.52552865e+00, 1.74806458e+00,
       1.97117700e+00, 2.37436093e+00, 2.77853919e+00, 3.18349923e+00,
       4.36281110e+00, 5.54781302e+00, 6.78196729e+00, 8.02152727e+00,
       9.26677622e+00, 1.05177453e+01, 1.17743571e+01, 1.30365041e+01,
       1.43040737e+01, 1.55769528e+01, 1.68550280e+01, 1.81381946e+01,
       1.94263354e+01, 2.07193287e+01, 2.20170542e+01, 2.33193931e+01,
       2.46262267e+01, 2.59374354e+01, 2.72528990e+01, 2.85724965e+01,
       2.98961066e+01, 3.12236078e+01, 3.25548784e+01, 3.38897964e+01,
       3.52282401e+01, 3.65700876e+01, 3.79152173e+01, 3.92635077e+01,
       4.06148377e+01, 4.19690866e+01, 4.33261344e+01, 4.46858612e+01,
       4.60481481e+01, 4.74128768e+01, 4.87799299e+01, 5.01491906e+01,
       5.15205434e+01, 5.28938733e+01, 5.42690669e+01, 5.56460116e+01,
       5.70245960e+01, 5.84047100e+01, 5.97862449e+01, 6.11690932e+01,
       6.25531488e+01, 6.39383071e+01, 6.53244651e+01, 6.67115212e+01,
       6.80993755e+01, 6.94879296e+01, 7.08770869e+01, 7.22667525e+01,
       7.36568331e+01, 7.50472373e+01, 7.64378755e+01, 7.78286600e+01,
       7.92195047e+01, 8.06103256e+01, 8.20010407e+01, 8.33915697e+01,
       8.47818344e+01, 8.61717584e+01, 8.75612675e+01, 8.89502894e+01,
       9.03387538e+01, 9.17265923e+01, 9.31137388e+01, 9.45001290e+01,
       9.58857008e+01, 9.72703940e+01, 9.86541505e+01, 1.00036914e+02,
       1.01418631e+02, 1.02799250e+02, 1.04178720e+02, 1.05556994e+02,
       1.06934026e+02, 1.08309772e+02, 1.09684191e+02, 1.11057242e+02,
       1.12428888e+02, 1.13799094e+02, 1.15167825e+02, 1.16535050e+02,
       1.17900740e+02, 1.19264866e+02, 1.20627402e+02, 1.21988325e+02,
       1.23347613e+02, 1.24705245e+02, 1.26061205e+02, 1.27415474e+02,
       1.28768040e+02, 1.30118888e+02, 1.31468009e+02, 1.32815394e+02,
       1.34161034e+02, 1.35504926e+02, 1.36847065e+02, 1.38187449e+02,
       1.39526079e+02, 1.40862955e+02, 1.42198082e+02, 1.43531463e+02,
       1.44863106e+02, 1.46193018e+02, 1.47521211e+02, 1.48847694e+02,
       1.50172481e+02, 1.51495586e+02, 1.52817027e+02, 1.54136820e+02,
       1.55454984e+02, 1.56771541e+02, 1.58086512e+02, 1.59399922e+02,
       1.60711796e+02, 1.62022159e+02, 1.63331041e+02, 1.64638471e+02,
       1.65944479e+02, 1.67249098e+02, 1.68552363e+02, 1.69854307e+02,
       1.71154968e+02, 1.72454384e+02, 1.73752593e+02, 1.75049637e+02,
       1.76345558e+02, 1.77640398e+02, 1.78934203e+02, 1.80227018e+02,
       1.81518892e+02, 1.82809873e+02, 1.84100010e+02, 1.85389357e+02,
       1.86677964e+02, 1.87965887e+02, 1.89253181e+02, 1.90539903e+02,
       1.91826112e+02, 1.93111866e+02, 1.94397227e+02, 1.95682257e+02,
       1.96967020e+02, 1.98251581e+02, 1.99536008e+02, 2.00820367e+02,
       2.02104728e+02, 2.03389160e+02, 2.04673729e+02, 2.05958507e+02,
       2.07243555e+02, 2.08528933e+02, 2.09814697e+02, 2.11100906e+02,
       2.12387621e+02, 2.13674901e+02, 2.14962801e+02, 2.16251375e+02,
       2.17540674e+02, 2.18830750e+02, 2.20121652e+02, 2.21413428e+02,
       2.22706125e+02, 2.23999788e+02, 2.25294461e+02, 2.26590185e+02,
       2.27887003e+02, 2.29184954e+02, 2.30484074e+02, 2.31784403e+02,
       2.33085973e+02, 2.34388819e+02, 2.35692974e+02, 2.36998468e+02,
       2.38305330e+02, 2.39613588e+02, 2.40923269e+02, 2.42234396e+02,
       2.43546994e+02, 2.44861084e+02, 2.46176686e+02, 2.47493818e+02,
       2.48812498e+02, 2.50132741e+02, 2.51454561e+02, 2.52777970e+02,
       2.54102978e+02, 2.55429594e+02, 2.56757826e+02, 2.58087678e+02,
       2.59419155e+02, 2.60752259e+02, 2.62086989e+02, 2.63423344e+02,
       2.64761322e+02, 2.66100917e+02, 2.67442123e+02, 2.68784930e+02,
       2.70129328e+02, 2.71475304e+02, 2.72822846e+02, 2.74171936e+02,
       2.75522556e+02, 2.76874687e+02, 2.78228307e+02, 2.79583392e+02,
       2.80939915e+02, 2.82297851e+02, 2.83657168e+02, 2.85017834e+02,
       2.86379818e+02, 2.87743081e+02, 2.89107588e+02, 2.90473298e+02,
       2.91840169e+02, 2.93208157e+02, 2.94577218e+02, 2.95947301e+02,
       2.97318358e+02, 2.98690337e+02, 3.00063183e+02, 3.01436840e+02,
       3.02811250e+02, 3.04186358e+02, 3.05562099e+02, 3.06938422e+02,
       3.08315271e+02, 3.09692593e+02, 3.11070333e+02, 3.12448437e+02,
       3.13826855e+02, 3.15205534e+02, 3.16584419e+02, 3.17963456e+02,
       3.19342594e+02, 3.20721782e+02, 3.22100971e+02, 3.23480110e+02,
       3.24859151e+02, 3.26238045e+02, 3.27616745e+02, 3.28995203e+02,
       3.30373374e+02, 3.31751211e+02, 3.33128670e+02, 3.34505706e+02,
       3.35882275e+02, 3.37258333e+02, 3.38633840e+02, 3.40008753e+02,
       3.41383030e+02, 3.42756632e+02, 3.44129519e+02, 3.45501652e+02,
       3.46872992e+02, 3.48243503e+02, 3.49613147e+02, 3.50981887e+02,
       3.52349689e+02, 3.53716518e+02, 3.55082340e+02, 3.56447121e+02,
       3.57810829e+02, 3.59173431e+02, 3.60534897e+02, 3.61895196e+02,
       3.63254298e+02, 3.64612174e+02, 3.65968796e+02, 3.67324136e+02,
       3.68678167e+02, 3.70030862e+02, 3.71382197e+02, 3.72732146e+02,
       3.74080684e+02, 3.75427789e+02, 3.76773438e+02, 3.78117608e+02,
       3.79460278e+02, 3.80801428e+02, 3.82141036e+02, 3.83479084e+02,
       3.84815553e+02, 3.86150425e+02, 3.87483682e+02, 3.88815308e+02,
       3.90145286e+02, 3.91473601e+02, 3.92800238e+02, 3.94125183e+02,
       3.95448423e+02, 3.96769944e+02, 3.98089734e+02, 3.99407781e+02,
       4.00724075e+02, 4.02038605e+02, 4.03351362e+02, 4.04662336e+02,
       4.05971521e+02, 4.07278910e+02, 4.08584497e+02, 4.09888278e+02,
       4.11190248e+02, 4.12490406e+02, 4.13788750e+02, 4.15085278e+02,
       4.16379991e+02, 4.17672889e+02, 4.18963975e+02, 4.20253252e+02,
       4.21540722e+02, 4.22826391e+02, 4.24110263e+02, 4.25392345e+02,
       4.26672645e+02, 4.27951169e+02, 4.29227927e+02, 4.30502927e+02,
       4.31776182e+02, 4.33047700e+02, 4.34317495e+02, 4.35585578e+02,
       4.36851964e+02, 4.38116667e+02, 4.39379700e+02, 4.40641081e+02,
       4.41900825e+02, 4.43158950e+02, 4.44415473e+02, 4.45670412e+02,
       4.46923788e+02, 4.48175620e+02, 4.49425928e+02, 4.50674734e+02,
       4.51922060e+02, 4.53167928e+02, 4.54412363e+02, 4.55655387e+02,
       4.56897025e+02, 4.58137303e+02, 4.59376246e+02, 4.60613882e+02,
       4.61850237e+02, 4.63085339e+02, 4.64319217e+02, 4.65551900e+02,
       4.66783417e+02, 4.68013798e+02, 4.69243075e+02, 4.70471280e+02,
       4.71698444e+02, 4.72924600e+02, 4.74149782e+02, 4.75374023e+02,
       4.76597359e+02, 4.77819824e+02, 4.79041455e+02, 4.80262288e+02,
       4.81482359e+02, 4.82701707e+02, 4.83920370e+02, 4.85138387e+02,
       4.86355798e+02, 4.87572642e+02, 4.88788961e+02, 4.90004795e+02,
       4.91220188e+02, 4.92435182e+02, 4.93649820e+02, 4.94864146e+02,
       4.96078205e+02, 4.97292043e+02, 4.98505705e+02, 4.99719238e+02,
       5.00932690e+02, 5.02146109e+02, 5.03359541e+02, 5.04573034e+02,
       5.05786639e+02, 5.07000399e+02, 5.08214357e+02, 5.09428557e+02,
       5.10643044e+02, 5.11857859e+02, 5.13073044e+02, 5.14288639e+02,
       5.15504689e+02, 5.16721236e+02, 5.17938320e+02, 5.19155981e+02,
       5.20374258e+02, 5.21593190e+02, 5.22812815e+02, 5.24033171e+02,
       5.25254295e+02, 5.26476223e+02, 5.27698992e+02, 5.28922637e+02,
       5.30147193e+02, 5.31372694e+02, 5.32599175e+02, 5.33826669e+02,
       5.35055209e+02, 5.36284827e+02, 5.37515554e+02, 5.38747423e+02,
       5.39980464e+02, 5.41214707e+02, 5.42450182e+02, 5.43686917e+02,
       5.44924943e+02, 5.46164286e+02, 5.47404974e+02, 5.48647035e+02,
       5.49890494e+02, 5.51135377e+02, 5.52381710e+02, 5.53629518e+02,
       5.54878825e+02, 5.56129654e+02, 5.57382028e+02, 5.58635970e+02,
       5.59891502e+02, 5.61148645e+02, 5.62407420e+02, 5.63667846e+02,
       5.64929944e+02, 5.66193732e+02, 5.67459228e+02, 5.68726451e+02,
       5.69995416e+02, 5.71266141e+02, 5.72538641e+02, 5.73812930e+02,
       5.75089025e+02, 5.76366937e+02, 5.77646680e+02, 5.78928267e+02,
       5.80211710e+02, 5.81497018e+02, 5.82784202e+02, 5.84073272e+02,
       5.85364237e+02, 5.86657104e+02, 5.87951881e+02, 5.89248575e+02,
       5.90547191e+02, 5.91847733e+02, 5.93150207e+02, 5.94454616e+02,
       5.95760962e+02, 5.97069247e+02, 5.98379472e+02, 5.99691638e+02,
       6.01005743e+02, 6.02321785e+02, 6.03639765e+02, 6.04959677e+02,
       6.06281521e+02, 6.07605293e+02, 6.08930990e+02, 6.10258608e+02,
       6.11588143e+02, 6.12919590e+02, 6.14252944e+02, 6.15588201e+02,
       6.16925354e+02, 6.18264398e+02, 6.19605325e+02, 6.20948129e+02,
       6.22292803e+02, 6.23639339e+02, 6.24987729e+02, 6.26337965e+02,
       6.27690037e+02, 6.29043935e+02, 6.30399652e+02, 6.31757175e+02,
       6.33116494e+02, 6.34477599e+02, 6.35840477e+02, 6.37205117e+02,
       6.38571507e+02, 6.39939632e+02, 6.41309481e+02, 6.42681039e+02,
       6.44054292e+02, 6.45429225e+02, 6.46805824e+02, 6.48184072e+02,
       6.49563953e+02, 6.50945451e+02, 6.52328548e+02, 6.53713228e+02,
       6.55099472e+02, 6.56487262e+02, 6.57876579e+02, 6.59267402e+02,
       6.60659713e+02, 6.62053491e+02, 6.63448715e+02, 6.64845364e+02,
       6.66243415e+02, 6.67642846e+02, 6.69043635e+02, 6.70445758e+02,
       6.71849190e+02, 6.73253909e+02, 6.74659888e+02, 6.76067103e+02,
       6.77475527e+02, 6.78885134e+02, 6.80295898e+02, 6.81707791e+02,
       6.83120784e+02, 6.84534850e+02, 6.85949960e+02, 6.87366084e+02,
       6.88783192e+02, 6.90201254e+02, 6.91620240e+02, 6.93040117e+02,
       6.94460854e+02, 6.95882418e+02, 6.97304777e+02, 6.98727897e+02,
       7.00151745e+02, 7.01576285e+02, 7.03001484e+02, 7.04427304e+02,
       7.05853712e+02, 7.07280676e+02, 7.08708166e+02, 7.10136149e+02,
       7.11564589e+02, 7.12993454e+02, 7.14422711e+02, 7.15852330e+02,
       7.17282278e+02, 7.18712524e+02, 7.20143038e+02, 7.21573789e+02,
       7.23004747e+02, 7.24435883e+02, 7.25867166e+02, 7.27298569e+02,
       7.28730061e+02, 7.30161616e+02, 7.31593205e+02, 7.33024800e+02,
       7.34456375e+02, 7.35887903e+02, 7.37319356e+02, 7.38750709e+02,
       7.40181937e+02, 7.41613014e+02, 7.43043914e+02, 7.44474614e+02,
       7.45905090e+02, 7.47335317e+02, 7.48765272e+02, 7.50194932e+02,
       7.51624275e+02, 7.53053278e+02, 7.54481920e+02, 7.55910179e+02,
       7.57338033e+02, 7.58765463e+02, 7.60192448e+02, 7.61618968e+02,
       7.63045003e+02, 7.64470535e+02, 7.65895545e+02, 7.67320015e+02,
       7.68743926e+02, 7.70167262e+02, 7.71590004e+02, 7.73012137e+02,
       7.74433644e+02, 7.75854509e+02, 7.77274716e+02, 7.78694251e+02,
       7.80113098e+02, 7.81531244e+02, 7.82948674e+02, 7.84365374e+02,
       7.85781333e+02, 7.87196535e+02, 7.88610971e+02, 7.90024626e+02,
       7.91437490e+02, 7.92849552e+02, 7.94260800e+02, 7.95671224e+02,
       7.97080814e+02, 7.98489560e+02, 7.99897453e+02, 8.01304483e+02,
       8.02710643e+02, 8.04115924e+02, 8.05520318e+02, 8.06923818e+02,
       8.08326416e+02, 8.09728105e+02, 8.11128879e+02, 8.12528732e+02,
       8.13927657e+02, 8.15325650e+02, 8.16722704e+02, 8.18118816e+02,
       8.19513980e+02, 8.20908192e+02, 8.22301449e+02, 8.23693746e+02,
       8.25085080e+02, 8.26475449e+02, 8.27864850e+02, 8.29253281e+02,
       8.30640739e+02, 8.32027222e+02, 8.33412731e+02, 8.34797262e+02,
       8.36180816e+02, 8.37563393e+02, 8.38944991e+02, 8.40325612e+02,
       8.41705255e+02, 8.43083922e+02, 8.44461613e+02, 8.45838330e+02,
       8.47214074e+02, 8.48588848e+02, 8.49962654e+02, 8.51335494e+02,
       8.52707371e+02, 8.54078288e+02, 8.55448248e+02, 8.56817256e+02,
       8.58185316e+02, 8.59552430e+02, 8.60918605e+02, 8.62283844e+02,
       8.63648154e+02, 8.65011538e+02, 8.66374004e+02, 8.67735556e+02,
       8.69096201e+02, 8.70455946e+02, 8.71814797e+02, 8.73172761e+02,
       8.74529846e+02, 8.75886058e+02, 8.77241407e+02, 8.78595899e+02,
       8.79949543e+02, 8.81302348e+02, 8.82654322e+02, 8.84005475e+02,
       8.85355816e+02, 8.86705354e+02, 8.88054100e+02, 8.89402064e+02,
       8.90749255e+02, 8.92095685e+02, 8.93441364e+02, 8.94786303e+02,
       8.96130515e+02, 8.97474010e+02, 8.98816800e+02, 9.00158898e+02,
       9.01500316e+02, 9.02841066e+02, 9.04181161e+02, 9.05520615e+02,
       9.06859441e+02, 9.08197651e+02, 9.09535261e+02, 9.10872285e+02,
       9.12208736e+02, 9.13544629e+02, 9.14879979e+02, 9.16214800e+02,
       9.17549110e+02, 9.18882922e+02, 9.20216252e+02, 9.21549118e+02,
       9.22881534e+02, 9.24213518e+02, 9.25545086e+02, 9.26876255e+02,
       9.28207042e+02, 9.29537465e+02, 9.30867542e+02, 9.32197291e+02,
       9.33526730e+02, 9.34855876e+02, 9.36184750e+02, 9.37513370e+02,
       9.38841755e+02, 9.40169925e+02, 9.41497899e+02, 9.42825697e+02,
       9.44153340e+02, 9.45480848e+02, 9.46808242e+02, 9.48135543e+02,
       9.49462772e+02, 9.50789950e+02, 9.52117100e+02, 9.53444243e+02,
       9.54771401e+02, 9.56098598e+02, 9.57425856e+02, 9.58753198e+02,
       9.60080647e+02, 9.61408228e+02, 9.62735963e+02, 9.64063878e+02,
       9.65391997e+02, 9.66720344e+02, 9.68048944e+02, 9.69377824e+02,
       9.70707008e+02, 9.72036522e+02, 9.73366393e+02, 9.74696647e+02,
       9.76027311e+02, 9.77358412e+02, 9.78689977e+02, 9.80022034e+02,
       9.81354612e+02, 9.82687739e+02, 9.84021442e+02, 9.85355752e+02,
       9.86690698e+02, 9.88026309e+02, 9.89362615e+02, 9.90699647e+02,
       9.92037435e+02, 9.93376010e+02, 9.94715405e+02, 9.96055650e+02,
       9.97396777e+02, 9.98738820e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.4315966981570831), 'average_velocity': np.float64(1.311878134801052), 'power': array([104.41216132, 104.46314334, 104.51408994, 105.02123423,
       105.5248594 , 107.22559465, 108.88599782, 110.50652451,
       116.9579218 , 122.75610642, 127.95104843, 139.40941521,
       147.55201319, 153.05931136, 156.485455  , 158.65027573,
       155.11670829, 149.07894929, 142.30085108, 135.7005105 ,
       125.75793477, 118.15620067, 112.66627544, 108.81570838,
       106.1374434 , 103.61154276, 102.0857904 , 101.08518605,
       100.38958583,  99.50536726,  98.87778832,  98.32640121,
        96.75811621,  95.19565585,  93.58000463,  91.97369656,
        90.37793604,  88.7933743 ,  87.2211931 ,  85.66286381,
        84.11986034,  82.59359585,  81.08543947,  79.59670939,
        78.12871655,  76.68273021,  75.25996916,  73.86160791,
        72.48877761,  71.14256293,  69.82400014,  68.5340768 ,
        67.27372903,  66.04384183,  64.84524853,  63.67872927,
        62.54501029,  61.44476384,  60.378608  ,  59.3471063 ,
        58.35076771,  57.39004677,  56.46534386,  55.57700545,
        54.72532457,  53.91054138,  53.13284382,  52.39236839,
        51.68920097,  51.02337776,  50.39488633,  49.80366668,
        49.24961244,  48.73257212,  48.25235031,  47.8087091 ,
        47.40136949,  47.03001279,  46.69428209,  46.39378379,
        46.12808913,  45.89673575,  45.69922925,  45.53504479,
        45.40362869,  45.30440004,  45.23675225,  45.20005473,
        45.1936544 ,  45.21687731,  45.2690302 ,  45.34940204,
        45.45726554,  45.59187867,  45.75248613,  45.93832077,
        46.14860503,  46.38255233,  46.63936835,  46.9182524 ,
        47.21839869,  47.53899748,  47.87923634,  48.23830127,
        48.61537779,  49.00965206,  49.42031174,  49.84654706,
        50.28755173,  50.7425238 ,  51.21066648,  51.69118893,
        52.18330699,  52.68624385,  53.1992307 ,  53.72150733,
        54.25232266,  54.79093517,  55.33661363,  55.88863733,
        56.44629634,  57.00889201,  57.57573737,  58.14615696,
        58.71948742,  59.29507762,  59.87228864,  60.45049417,
        61.02908039,  61.60744587,  62.18500173,  62.76117166,
        63.33539177,  63.90711052,  64.47578865,  65.04089897,
        65.60192625,  66.15836698,  66.70972918,  67.25553217,
        67.79530627,  68.32859253,  68.85494243,  69.37391758,
        69.8850893 ,  70.38803836,  70.8823545 ,  71.36763614,
        71.84348985,  72.30953003,  72.76537841,  73.21066367,
        73.64502077,  74.06809063,  74.47951967,  74.87895921,
        75.26606499,  75.64049656,  76.00191684,  76.34999147,
        76.68438827,  77.00477667,  77.31082709,  77.60221031,
        77.87859688,  78.13965645,  78.38505713,  78.61446482,
        78.82754252,  79.02394962,  79.2033412 ,  79.36536727,
        79.50967205,  79.63589315,  79.7436608 ,  79.83259704,
        79.90231485,  79.95241733,  79.98249674,  79.99215822,
        79.98132766,  79.9503506 ,  79.89970985,  79.82985467,
        79.74116337,  79.63404321,  79.50888829,  79.3661135 ,
        79.20610797,  79.02924233,  78.8358872 ,  78.6264137 ,
        78.40118861,  78.16057424,  77.90493067,  77.63461675,
        77.34999046,  77.05140936,  76.7392314 ,  76.41381552,
        76.07552233,  75.72471462,  75.361758  ,  74.98702146,
        74.6008779 ,  74.20370469,  73.79588423,  73.37780437,
        72.949859  ,  72.51244846,  72.06598004,  71.61086842,
        71.14753607,  70.67641371,  70.19794067,  69.71256526,
        69.22074517,  68.72294774,  68.21965024,  67.71134038,
        67.19851647,  66.68168749,  66.16137347,  65.63810586,
        65.11242726,  64.58489187,  64.05606568,  63.5265263 ,
        62.99686335,  62.46767826,  61.93958423,  61.41320624,
        60.88918109,  60.36815716,  59.85079435,  59.33776382,
        58.82974787,  58.32743959,  57.83154262,  57.34277077,
        56.86184769,  56.38950638,  55.92648889,  55.47354545,
        55.03143422,  54.60092066,  54.18277681,  53.77778062,
        53.38671518,  53.01036798,  52.64953004,  52.30499506,
        51.97755847,  51.66801646,  51.37716496,  51.1056935 ,
        50.85385066,  50.62155055,  50.40864768,  50.21505478,
        50.0406544 ,  49.88530947,  49.74887479,  49.63119778,
        49.53212327,  49.45147296,  49.38906623,  49.34471963,
        49.31823993,  49.30942418,  49.31806224,  49.34393759,
        49.386827  ,  49.44650065,  49.5227226 ,  49.61525114,
        49.72383907,  49.84823393,  49.98817833,  50.14341025,
        50.3136633 ,  50.49866703,  50.69814718,  50.91182601,
        51.13942251,  51.38065273,  51.63523001,  51.90286526,
        52.18326724,  52.47614275,  52.78119696,  53.09813359,
        53.42665522,  53.76646344,  54.11725917,  54.47874281,
        54.85061452,  55.23257439,  55.62432268,  56.02556002,
        56.43598757,  56.85530728,  57.28322202,  57.71943578,
        58.16365384,  58.61558298,  59.07493156,  59.54140975,
        60.01472966,  60.49460546,  60.98075356,  61.47289272,
        61.97074417,  62.47403177,  62.98248206,  63.49582445,
        64.01379125,  64.53611784,  65.06254269,  65.5928075 ,
        66.12665729,  66.66384041,  67.20410869,  67.74721746,
        68.29292562,  68.84099571,  69.39119395,  69.94329028,
        70.49705622,  71.05222579,  71.6084719 ,  72.16544797,
        72.72282359,  73.28027952,  73.83749723,  74.3941643 ,
        74.94997713,  75.50463941,  76.0578612 ,  76.60935913,
        77.15885672,  77.70608426,  78.25077862,  78.79268324,
        79.33154803,  79.86712924,  80.39918955,  80.92749785,
        81.45182903,  81.97196402,  82.48768965,  82.99879848,
        83.50508873,  84.00636412,  84.50243373,  84.99311191,
        85.47821806,  85.95757655,  86.43101657,  86.89837191,
        87.35948094,  87.81418625,  88.26233463,  88.70377692,
        89.13836781,  89.56596563,  89.98643224,  90.39963281,
        90.80543569,  91.2037122 ,  91.59433648,  91.97718528,
        92.35213779,  92.71907547,  93.07788186,  93.42844238,
        93.77064416,  94.10437583,  94.42952734,  94.7459898 ,
        95.05365522,  95.35241635,  95.64216652,  95.92279935,
        96.19420864,  96.45628812,  96.70893123,  96.95203097,
        97.18547963,  97.40916861,  97.62298821,  97.8268274 ,
        98.02057359,  98.20411242,  98.37732755,  98.54010038,
        98.69230988,  98.8338323 ,  98.96454095,  99.08430595,
        99.19299399,  99.29046805,  99.37658715,  99.4512061 ,
        99.51417517,  99.56533989,  99.60454069,  99.63161265,
        99.64640179,  99.64889526,  99.6392317 ,  99.6175869 ,
        99.58411909,  99.53896219,  99.48225864,  99.4141489 ,
        99.33476684,  99.24424078,  99.14269033,  99.03024184,
        98.90701313,  98.77311429,  98.62865346,  98.47373734,
        98.30846962,  98.13295079,  97.94727884,  97.75154954,
        97.54585659,  97.33029171,  97.10494488,  96.86990457,
        96.62525786,  96.37109067,  96.10748795,  95.83453381,
        95.55231175,  95.26090481,  94.96039576,  94.65086725,
