{'altitude': np.float64(9.12000000000007), 'velocity': np.float64(-115.72374803205918), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.005032394467285), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.8395413946938), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.400850666157), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6994632148035277), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05007250163307155), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.    ,  13.225 ,  26.45  ,  52.9   ,  99.1875, 218.2125]), 'effcy': array([0.      , 0.7935  , 0.991875, 0.965425, 0.727375, 0.066125]), 'type': 'torque_he', 'cost': 336000.0}}, 'chassis': {'mass': np.float64(305.69810076376325), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.52629721e-05, 1.30525944e-04, 7.83155665e-04,
       1.5326754 , 1.53356375, 1.53449614, 1.53547316, 1.53649537,
       1.53756338, 1.53867776, 1.53983912, 1.54098296]), 'position': array([0.00000000e+00, 2.04066105e-05, 4.08270130e-05, 2.46243444e-04,
       4.53037684e-04, 1.16759920e-03, 1.89792250e-03, 2.64424594e-03,
       5.86941178e-03, 9.35618344e-03, 1.30977192e-02, 2.49025696e-02,
       3.85130388e-02, 5.37901611e-02, 7.06064925e-02, 1.21155740e-01,
       1.79673559e-01, 2.44681973e-01, 3.14973762e-01, 3.89562511e-01,
       5.38457745e-01, 6.95795985e-01, 8.58941929e-01, 1.02607785e+00,
       1.19593994e+00, 1.44824698e+00, 1.70297818e+00, 1.95925175e+00,
       2.21651915e+00, 2.47443770e+00, 2.96797620e+00, 3.46268147e+00,
       3.95841193e+00, 4.45517404e+00, 5.86945838e+00, 7.29141698e+00,
       8.72084535e+00, 1.01575987e+01, 1.16015292e+01, 1.30524786e+01,
       1.45102840e+01, 1.59747812e+01, 1.74458045e+01, 1.89232004e+01,
       2.04067973e+01, 2.18964163e+01, 2.33918811e+01, 2.48930175e+01,
       2.63996517e+01, 2.79116087e+01, 2.94287128e+01, 3.09507874e+01,
       3.24776557e+01, 3.40091410e+01, 3.55450664e+01, 3.70852555e+01,
       3.86295320e+01, 4.01777201e+01, 4.17296450e+01, 4.32851325e+01,
       4.48440092e+01, 4.64061032e+01, 4.79712436e+01, 4.95392610e+01,
       5.11099873e+01, 5.26832564e+01, 5.42589036e+01, 5.58367665e+01,
       5.74166841e+01, 5.89984980e+01, 6.05820517e+01, 6.21671911e+01,
       6.37537645e+01, 6.53416227e+01, 6.69306189e+01, 6.85206091e+01,
       7.01114521e+01, 7.17030091e+01, 7.32951446e+01, 7.48877257e+01,
       7.64806226e+01, 7.80737085e+01, 7.96668597e+01, 8.12599556e+01,
       8.28528786e+01, 8.44455145e+01, 8.60377524e+01, 8.76294843e+01,
       8.92206058e+01, 9.08110158e+01, 9.24006162e+01, 9.39893127e+01,
       9.55770141e+01, 9.71636325e+01, 9.87490835e+01, 1.00333286e+02,
       1.01916162e+02, 1.03497638e+02, 1.05077643e+02, 1.06656109e+02,
       1.08232971e+02, 1.09808170e+02, 1.11381647e+02, 1.12953348e+02,
       1.14523223e+02, 1.16091223e+02, 1.17657305e+02, 1.19221426e+02,
       1.20783551e+02, 1.22343642e+02, 1.23901670e+02, 1.25457605e+02,
       1.27011423e+02, 1.28563101e+02, 1.30112620e+02, 1.31659963e+02,
       1.33205119e+02, 1.34748077e+02, 1.36288829e+02, 1.37827371e+02,
       1.39363702e+02, 1.40897823e+02, 1.42429738e+02, 1.43959455e+02,
       1.45486983e+02, 1.47012334e+02, 1.48535525e+02, 1.50056572e+02,
       1.51575496e+02, 1.53092320e+02, 1.54607069e+02, 1.56119773e+02,
       1.57630461e+02, 1.59139166e+02, 1.60645925e+02, 1.62150775e+02,
       1.63653757e+02, 1.65154913e+02, 1.66654290e+02, 1.68151934e+02,
       1.69647895e+02, 1.71142227e+02, 1.72634982e+02, 1.74126219e+02,
       1.75615996e+02, 1.77104374e+02, 1.78591419e+02, 1.80077194e+02,
       1.81561769e+02, 1.83045215e+02, 1.84527603e+02, 1.86009009e+02,
       1.87489510e+02, 1.88969185e+02, 1.90448117e+02, 1.91926389e+02,
       1.93404088e+02, 1.94881303e+02, 1.96358124e+02, 1.97834645e+02,
       1.99310961e+02, 2.00787171e+02, 2.02263374e+02, 2.03739680e+02,
       2.05216179e+02, 2.06692964e+02, 2.08170118e+02, 2.09647730e+02,
       2.11125892e+02, 2.12604692e+02, 2.14084211e+02, 2.15564529e+02,
       2.17045722e+02, 2.18527866e+02, 2.20011034e+02, 2.21495295e+02,
       2.22980717e+02, 2.24467366e+02, 2.25955304e+02, 2.27444592e+02,
       2.28935289e+02, 2.30427450e+02, 2.31921128e+02, 2.33416375e+02,
       2.34913239e+02, 2.36411766e+02, 2.37912000e+02, 2.39413981e+02,
       2.40917749e+02, 2.42423340e+02, 2.43930786e+02, 2.45440120e+02,
       2.46951369e+02, 2.48464559e+02, 2.49979713e+02, 2.51496852e+02,
       2.53015993e+02, 2.54537151e+02, 2.56060339e+02, 2.57585566e+02,
       2.59112838e+02, 2.60642160e+02, 2.62173532e+02, 2.63706952e+02,
       2.65242415e+02, 2.66779913e+02, 2.68319435e+02, 2.69860968e+02,
       2.71404494e+02, 2.72949993e+02, 2.74497442e+02, 2.76046815e+02,
       2.77598082e+02, 2.79151209e+02, 2.80706163e+02, 2.82262902e+02,
       2.83821385e+02, 2.85381566e+02, 2.86943396e+02, 2.88506821e+02,
       2.90071788e+02, 2.91638236e+02, 2.93206103e+02, 2.94775324e+02,
       2.96345828e+02, 2.97917544e+02, 2.99490395e+02, 3.01064303e+02,
       3.02639184e+02, 3.04214956e+02, 3.05791530e+02, 3.07368827e+02,
       3.08946771e+02, 3.10525284e+02, 3.12104286e+02, 3.13683701e+02,
       3.15263458e+02, 3.16843480e+02, 3.18423688e+02, 3.20004006e+02,
       3.21584362e+02, 3.23164684e+02, 3.24744901e+02, 3.26324943e+02,
       3.27904742e+02, 3.29484229e+02, 3.31063337e+02, 3.32642002e+02,
       3.34220159e+02, 3.35797743e+02, 3.37374693e+02, 3.38950948e+02,
       3.40526447e+02, 3.42101132e+02, 3.43674944e+02, 3.45247826e+02,
       3.46819724e+02, 3.48390583e+02, 3.49960349e+02, 3.51528970e+02,
       3.53096396e+02, 3.54662576e+02, 3.56227462e+02, 3.57791006e+02,
       3.59353162e+02, 3.60913886e+02, 3.62473132e+02, 3.64030858e+02,
       3.65587022e+02, 3.67141585e+02, 3.68694506e+02, 3.70245747e+02,
       3.71795271e+02, 3.73343043e+02, 3.74889027e+02, 3.76433190e+02,
       3.77975499e+02, 3.79515923e+02, 3.81054432e+02, 3.82590997e+02,
       3.84125589e+02, 3.85658182e+02, 3.87188749e+02, 3.88717266e+02,
       3.90243710e+02, 3.91768058e+02, 3.93290287e+02, 3.94810378e+02,
       3.96328312e+02, 3.97844069e+02, 3.99357633e+02, 4.00868987e+02,
       4.02378116e+02, 4.03885007e+02, 4.05389646e+02, 4.06892024e+02,
       4.08392131e+02, 4.09889960e+02, 4.11385506e+02, 4.12878765e+02,
       4.14369734e+02, 4.15858411e+02, 4.17344798e+02, 4.18828897e+02,
       4.20310711e+02, 4.21790244e+02, 4.23267504e+02, 4.24742498e+02,
       4.26215235e+02, 4.27685726e+02, 4.29153983e+02, 4.30620020e+02,
       4.32083851e+02, 4.33545492e+02, 4.35004960e+02, 4.36462274e+02,
       4.37917455e+02, 4.39370522e+02, 4.40821499e+02, 4.42270410e+02,
       4.43717278e+02, 4.45162131e+02, 4.46604995e+02, 4.48045899e+02,
       4.49484873e+02, 4.50921947e+02, 4.52357153e+02, 4.53790524e+02,
       4.55222094e+02, 4.56651899e+02, 4.58079975e+02, 4.59506359e+02,
       4.60931090e+02, 4.62354207e+02, 4.63775752e+02, 4.65195765e+02,
       4.66614290e+02, 4.68031371e+02, 4.69447052e+02, 4.70861379e+02,
       4.72274399e+02, 4.73686161e+02, 4.75096714e+02, 4.76506106e+02,
       4.77914391e+02, 4.79321619e+02, 4.80727844e+02, 4.82133121e+02,
       4.83537504e+02, 4.84941050e+02, 4.86343816e+02, 4.87745861e+02,
       4.89147244e+02, 4.90548026e+02, 4.91948268e+02, 4.93348034e+02,
       4.94747387e+02, 4.96146392e+02, 4.97545116e+02, 4.98943624e+02,
       5.00341987e+02, 5.01740273e+02, 5.03138552e+02, 5.04536899e+02,
       5.05935379e+02, 5.07334055e+02, 5.08732988e+02, 5.10132242e+02,
       5.11531884e+02, 5.12931979e+02, 5.14332588e+02, 5.15733771e+02,
       5.17135589e+02, 5.18538099e+02, 5.19941361e+02, 5.21345430e+02,
       5.22750362e+02, 5.24156214e+02, 5.25563038e+02, 5.26970888e+02,
       5.28379817e+02, 5.29789875e+02, 5.31201113e+02, 5.32613582e+02,
       5.34027329e+02, 5.35442403e+02, 5.36858849e+02, 5.38276716e+02,
       5.39696047e+02, 5.41116886e+02, 5.42539278e+02, 5.43963264e+02,
       5.45388886e+02, 5.46816185e+02, 5.48245200e+02, 5.49675970e+02,
       5.51108533e+02, 5.52542926e+02, 5.53979184e+02, 5.55417343e+02,
       5.56857436e+02, 5.58299497e+02, 5.59743557e+02, 5.61189648e+02,
       5.62637800e+02, 5.64088041e+02, 5.65540400e+02, 5.66994903e+02,
       5.68451577e+02, 5.69910447e+02, 5.71371535e+02, 5.72834866e+02,
       5.74300460e+02, 5.75768337e+02, 5.77238518e+02, 5.78711021e+02,
       5.80185862e+02, 5.81663057e+02, 5.83142621e+02, 5.84624568e+02,
       5.86108909e+02, 5.87595655e+02, 5.89084817e+02, 5.90576403e+02,
       5.92070420e+02, 5.93566874e+02, 5.95065769e+02, 5.96567109e+02,
       5.98070895e+02, 5.99577129e+02, 6.01085808e+02, 6.02596931e+02,
       6.04110494e+02, 6.05626495e+02, 6.07144928e+02, 6.08666434e+02,
       6.10190463e+02, 6.11716924e+02, 6.13245795e+02, 6.14777069e+02,
       6.16310735e+02, 6.17846336e+02, 6.19384089e+02, 6.20924141e+02,
       6.22466538e+02, 6.24011281e+02, 6.25558359e+02, 6.27107757e+02,
       6.28659463e+02, 6.30213461e+02, 6.31769739e+02, 6.33328281e+02,
       6.34889069e+02, 6.36452087e+02, 6.38017318e+02, 6.39584741e+02,
       6.41154340e+02, 6.42726093e+02, 6.44299980e+02, 6.45875979e+02,
       6.47454070e+02, 6.49034228e+02, 6.50616430e+02, 6.52200651e+02,
       6.53786867e+02, 6.55375051e+02, 6.56965177e+02, 6.58557217e+02,
       6.60151142e+02, 6.61746924e+02, 6.63344532e+02, 6.64943936e+02,
       6.66545104e+02, 6.68148004e+02, 6.69752602e+02, 6.71358865e+02,
       6.72966758e+02, 6.74576244e+02, 6.76187288e+02, 6.77799852e+02,
       6.79413899e+02, 6.81029389e+02, 6.82646282e+02, 6.84264538e+02,
       6.85884116e+02, 6.87504974e+02, 6.89127067e+02, 6.90750354e+02,
       6.92374788e+02, 6.94000324e+02, 6.95626917e+02, 6.97254519e+02,
       6.98883082e+02, 7.00512558e+02, 7.02142896e+02, 7.03774049e+02,
       7.05405965e+02, 7.07038598e+02, 7.08671897e+02, 7.10305817e+02,
       7.11940310e+02, 7.13575328e+02, 7.15210827e+02, 7.16846761e+02,
       7.18483084e+02, 7.20119752e+02, 7.21756722e+02, 7.23393950e+02,
       7.25031394e+02, 7.26669012e+02, 7.28306761e+02, 7.29944601e+02,
       7.31582492e+02, 7.33220395e+02, 7.34858269e+02, 7.36496077e+02,
       7.38133780e+02, 7.39771342e+02, 7.41408726e+02, 7.43045895e+02,
       7.44682815e+02, 7.46319450e+02, 7.47955767e+02, 7.49591732e+02,
       7.51227312e+02, 7.52862475e+02, 7.54497189e+02, 7.56131424e+02,
       7.57765150e+02, 7.59398336e+02, 7.61030953e+02, 7.62662974e+02,
       7.64294370e+02, 7.65925115e+02, 7.67555182e+02, 7.69184546e+02,
       7.70813180e+02, 7.72441062e+02, 7.74068167e+02, 7.75694471e+02,
       7.77319953e+02, 7.78944590e+02, 7.80568361e+02, 7.82191247e+02,
       7.83813225e+02, 7.85434279e+02, 7.87054388e+02, 7.88673534e+02,
       7.90291701e+02, 7.91908872e+02, 7.93525030e+02, 7.95140160e+02,
       7.96754247e+02, 7.98367276e+02, 7.99979236e+02, 8.01590111e+02,
       8.03199890e+02, 8.04808561e+02, 8.06416113e+02, 8.08022535e+02,
       8.09627816e+02, 8.11231948e+02, 8.12834922e+02, 8.14436728e+02,
       8.16037359e+02, 8.17636807e+02, 8.19235066e+02, 8.20832129e+02,
       8.22427991e+02, 8.24022646e+02, 8.25616089e+02, 8.27208317e+02,
       8.28799325e+02, 8.30389111e+02, 8.31977672e+02, 8.33565006e+02,
       8.35151110e+02, 8.36735985e+02, 8.38319630e+02, 8.39902043e+02,
       8.41483227e+02, 8.43063181e+02, 8.44641908e+02, 8.46219409e+02,
       8.47795686e+02, 8.49370742e+02, 8.50944582e+02, 8.52517208e+02,
       8.54088625e+02, 8.55658837e+02, 8.57227851e+02, 8.58795672e+02,
       8.60362305e+02, 8.61927758e+02, 8.63492038e+02, 8.65055152e+02,
       8.66617109e+02, 8.68177917e+02, 8.69737585e+02, 8.71296121e+02,
       8.72853538e+02, 8.74409843e+02, 8.75965049e+02, 8.77519166e+02,
       8.79072206e+02, 8.80624182e+02, 8.82175105e+02, 8.83724988e+02,
       8.85273845e+02, 8.86821689e+02, 8.88368535e+02, 8.89914398e+02,
       8.91459292e+02, 8.93003233e+02, 8.94546236e+02, 8.96088319e+02,
       8.97629497e+02, 8.99169788e+02, 9.00709209e+02, 9.02247779e+02,
       9.03785515e+02, 9.05322436e+02, 9.06858563e+02, 9.08393913e+02,
       9.09928507e+02, 9.11462366e+02, 9.12995510e+02, 9.14527961e+02,
       9.16059740e+02, 9.17590869e+02, 9.19121370e+02, 9.20651267e+02,
       9.22180583e+02, 9.23709340e+02, 9.25237564e+02, 9.26765279e+02,
       9.28292509e+02, 9.29819280e+02, 9.31345618e+02, 9.32871548e+02,
       9.34397097e+02, 9.35922292e+02, 9.37447160e+02, 9.38971730e+02,
       9.40496028e+02, 9.42020084e+02, 9.43543927e+02, 9.45067586e+02,
       9.46591091e+02, 9.48114472e+02, 9.49637759e+02, 9.51160985e+02,
       9.52684180e+02, 9.54207377e+02, 9.55730607e+02, 9.57253904e+02,
       9.58777301e+02, 9.60300832e+02, 9.61824531e+02, 9.63348432e+02,
       9.64872572e+02, 9.66396984e+02, 9.67921706e+02, 9.69446774e+02,
       9.70972225e+02, 9.72498097e+02, 9.74024427e+02, 9.75551254e+02,
       9.77078617e+02, 9.78606555e+02, 9.80135109e+02, 9.81664319e+02,
       9.83194226e+02, 9.84724871e+02, 9.86256297e+02, 9.87788546e+02,
       9.89321662e+02, 9.90855689e+02, 9.92390670e+02, 9.93926650e+02,
       9.95463676e+02, 9.97001793e+02, 9.98541047e+02, 1.00000000e+03]), 'distance_traveled': np.float64(999.9999999999999), 'max_velocity': np.float64(1.6379032316825692), 'average_velocity': np.float64(1.4997943750461122), 'power': array([118.1388989 , 118.20258471, 118.26623278, 118.90023074,
       119.53047487, 121.65148334, 123.7298284 , 125.7658757 ,
       133.68478687, 140.94680081, 147.59375634, 163.29461112,
       175.23651241, 184.0813496 , 190.38472356, 198.03372445,
       197.39063311, 192.32520685, 185.19855667, 177.40798167,
       163.43803176, 151.87843835, 143.0499775 , 136.57874578,
       131.91912776, 127.31832091, 124.45281435, 122.65608163,
       121.48121526, 120.63719654, 119.52717813, 118.57780899,
       117.66873897, 116.81254038, 114.494328  , 112.2277633 ,
       109.96142536, 107.70593471, 105.47260459, 103.2649645 ,
       101.08447739,  98.93316577,  96.81346337,  94.72774217,
        92.67829985,  90.66730658,  88.69682885,  86.76884715,
        84.88524756,  83.04781267,  81.25822037,  79.51804484,
        77.8287509 ,  76.19169454,  74.60812277,  73.07917149,
        71.60586452,  70.18911412,  68.82972159,  67.52837754,
        66.28566259,  65.10204872,  63.97790073,  62.91347791,
        61.9089359 ,  60.96432896,  60.07961141,  59.25464315,
        58.48918957,  57.78292451,  57.13543426,  56.54622093,
        56.01470536,  55.54023052,  55.12206503,  54.75940674,
        54.45138634,  54.19707098,  53.99546794,  53.84552833,
        53.74615077,  53.69618505,  53.6944358 ,  53.7396661 ,
        53.83060105,  53.96593132,  54.14431657,  54.36438891,
        54.62475616,  54.92400512,  55.26070474,  55.63340914,
        56.04066059,  56.48099237,  56.95293152,  57.45500145,
        57.98572452,  58.5436244 ,  59.1272284 ,  59.73506963,
        60.36568904,  61.01763738,  61.68947702,  62.3797836 ,
        63.08714765,  63.81017604,  64.54749328,  65.29774278,
        66.05958794,  66.83171316,  67.61282444,  68.40165088,
        69.19694485,  69.99748238,  70.8020638 ,  71.60951458,
        72.41868455,  73.22844886,  74.0377081 ,  74.84538784,
        75.65043924,  76.45183844,  77.24858613,  78.03970746,
        78.82425182,  79.60129226,  80.36992493,  81.12926858,
        81.87846395,  82.61667305,  83.34307841,  84.05688231,
        84.75730597,  85.44358861,  86.11498656,  86.77077227,
        87.41023329,  88.03267124,  88.63740068,  89.22374818,
        89.79105062,  90.33865447,  90.86591448,  91.37219236,
        91.85685539,  92.31927513,  92.75882606,  93.17488411,
        93.56682526,  93.93402402,  94.27585187,  94.59167574,
        94.88085636,  95.14274659,  95.37668974,  95.58201781,
        95.75804966,  95.90408913,  96.01942319,  96.10331985,
        96.15502619,  96.17379191,  96.15936838,  96.1123547 ,
        96.03356944,  95.92382882,  95.78388457,  95.61452585,
        95.41650258,  95.19052742,  94.93730689,  94.65754642,
        94.35194283,  94.02118335,  93.66594951,  93.28691986,
        92.88477104,  92.46017898,  92.01382047,  91.54637482,
        91.0585252 ,  90.55096005,  90.02437441,  89.4794712 ,
        88.91696251,  88.33757082,  87.74203015,  87.13108724,
        86.5055026 ,  85.86605156,  85.21352528,  84.54873172,
        83.8724965 ,  83.18566378,  82.48909706,  81.78367989,
        81.07031662,  80.34993294,  79.62347629,  78.89191694,
        78.15624806,  77.41748576,  76.6766697 ,  75.93486337,
        75.19315412,  74.45265316,  73.71449558,  72.97984022,
        72.24986946,  71.52578886,  70.80882679,  70.10023392,
        69.40128258,  68.71326606,  68.03749777,  67.37531032,
        66.72805445,  66.09709785,  65.48382408,  64.88963065,
        64.31592789,  63.7641374 ,  63.2356901 ,  62.73202434,
        62.25458395,  61.80481608,  61.384169  ,  60.99403951,
        60.63521956,  60.30772965,  60.01127951,  59.74568315,
        59.51071861,  59.30612796,  59.13163335,  58.98694098,
        58.8717521 ,  58.78572346,  58.72850613,  58.69974622,
        58.69907179,  58.72609214,  58.78040279,  58.86158739,
        58.96921739,  59.1028522 ,  59.26204013,  59.44631927,
        59.65521806,  59.88825592,  60.14494389,  60.42478533,
        60.72727651,  61.05190729,  61.39816168,  61.7655185 ,
        62.15345195,  62.56143221,  62.98892601,  63.43539722,
        63.90030736,  64.38311615,  64.88328207,  65.40026283,
        65.93351586,  66.48249887,  67.04667021,  67.6254894 ,
        68.21841756,  68.82491779,  69.44445564,  70.07649947,
        70.7205208 ,  71.37599474,  72.04240029,  72.71922069,
        73.40594373,  74.10206205,  74.80707344,  75.5204811 ,
        76.2417939 ,  76.97052661,  77.70620018,  78.44834186,
        79.19648549,  79.95017164,  80.70894778,  81.47236845,
        82.23999541,  83.01139774,  83.786152  ,  84.56383772,
        85.34396358,  86.12593303,  86.90911531,  87.69290043,
        88.47670065,  89.25993948,  90.04205128,  90.82248473,
        91.60070337,  92.37618457,  93.14841912,  93.91691132,
        94.68117896,  95.44075309,  96.1951778 ,  96.94401002,
        97.68681918,  98.42318736,  99.15270873,  99.87498919,
       100.58964624, 101.29630872, 101.99461645, 102.68421992,
       103.3647799 , 104.03596722, 104.69746232, 105.34895493,
       105.99014371, 106.62073587, 107.24044676, 107.84899963,
       108.44612489, 109.03156   , 109.60504906, 110.16634231,
       110.7151957 , 111.25137051, 111.77463287, 112.2847534 ,
       112.78150671, 113.26467096, 113.73402746, 114.18936015,
       114.6304552 , 115.05710051, 115.46908524, 115.86619936,
       116.24823318, 116.61497681, 116.96621972, 117.30175023,
       117.62135498, 117.92481847, 118.21192249, 118.48244562,
       118.73616269, 118.97284423, 119.1922559 , 119.39415795,
       119.57830466, 119.74444366, 119.89231545, 120.02165267,
       120.13217954, 120.22361119, 120.29565298, 120.34799982,
       120.38033648, 120.39246151, 120.38449621, 120.35677424,
       120.30957926, 120.24318995, 120.15786938, 120.05389285,
       119.93151563, 119.79097464, 119.63250098, 119.45632158,
       119.26265597, 119.05171581, 118.82370629, 118.57882703,
       118.31727241, 118.03923182, 117.74489026, 117.43442878,
       117.108025  , 116.76585351, 116.40808631, 116.03489328,
       115.64644258, 115.24290112, 114.82443496, 114.3912097 ,
       113.94339095, 113.48114474, 113.00463785, 112.51403833,
       112.00951581, 111.49124193, 110.95939075, 110.41413913,
       109.85566713, 109.28415836, 108.69980044, 108.10278529,
       107.49330959, 106.87157512, 106.23778913, 105.59216473,
       104.93492124, 104.26628457, 103.58648758, 102.89577041,
       102.19438089, 101.48257481, 100.76061635, 100.02877834,
        99.28734267,  98.53660054,  97.77685272,  97.00841016,
        96.23159409,  95.44673621,  94.65417907,  93.85427658,
        93.04739382,  92.23390759,  91.41420674,  90.58869214,
        89.75777726,  88.92188816,  88.08146358,  87.23695524,
        86.38882822,  85.53756061,  84.6836329 ,  83.82742328,
        82.96918661,  82.10912927,  81.24747976,  80.38436082,
        79.51992446,  78.65456004,  77.78857537,  76.92224153,
        76.0558248 ,  75.1895324 ,  74.32396155,  73.45930666,
        72.59571817,  71.73344173,  70.87277605,  70.01403027,
        69.15751456,  68.30354266,  67.45242461,  66.60449622,
        65.76009147,  64.91954155,  64.0831845 ,  63.25136645,
        62.42443857,  61.60275606,  60.78667881,  59.97657155,
        59.17280365,  58.37574881,  57.58578498,  56.80329431,
        56.02866291,  55.26228076,  54.50454154,  53.75584243,
        53.01658396,  52.28716985,  51.56800676,  50.85950415,
        50.16207405,  49.47613084,  48.80209104,  48.14037308,
        47.49139707,  46.85558454,  46.23335821,  45.62514168,
        45.03135926,  44.45243561,  43.88879546,  43.34086341,
        42.80906352,  42.29381908,  41.7955523 ,  41.31468395,
        40.85163308,  40.40681666,  39.98064928,  39.57354278,
        39.1859059 ,  38.81814229,  38.47053475,  38.14308947,
        37.83565009,  37.54804895,  37.28013504,  37.03174814,
        36.80271171,  36.59284108,  36.40194705,  36.22983428,
        36.07630016,  35.9411355 ,  35.82412514,  35.72504818,
        35.64367803,  35.57978267,  35.53312493,  35.5034627 ,
        35.49054919,  35.49413311,  35.51395893,  35.5497671 ,
        35.60129428,  35.66827353,  35.75043456,  35.84750395,
        35.95920533,  36.08525961,  36.22538518,  36.37929812,
        36.54671241,  36.72734009,  36.92089151,  37.12707545,
        37.34559936,  37.57616954,  37.81849127,  38.07226905,
        38.33720672,  38.61300764,  38.89937486,  39.19601129,
        39.50261981,  39.81890348,  40.14456561,  40.47930999,
        40.82284094,  41.17486352,  41.53508358,  41.90320795,
        42.27894454,  42.66200243,  43.05209199,  43.44892503,
        43.85221484,  44.26167631,  44.67702604,  45.09798241,
        45.52426568,  45.95559805,  46.39170374,  46.83231117,
        47.27716107,  47.72600468,  48.17859692,  48.63469373,
        49.09405292,  49.55643488,  50.02160239,  50.48932039,
        50.95935607,  51.43147898,  51.90546109,  52.38107671,
        52.8581026 ,  53.33631795,  53.81550437,  54.29544598,
        54.77592941,  55.2567437 ,  55.73768043,  56.21853369,
        56.69910002,  57.17917845,  57.65857055,  58.13708032,
        58.61451427,  59.09068138,  59.56539306,  60.03846314,
        60.50970787,  60.97894588,  61.44599816,  61.91068806,
        62.37284121,  62.83228558,  63.28885137,  63.74237099,
        64.19267904,  64.63961227,  65.08300953,  65.52271176,
        65.95856191,  66.39040491,  66.81808766,  67.24145892,
        67.66036931,  68.07467124,  68.48421885,  68.88886801,
        69.28847618,  69.68290241,  70.07200728,  70.45565285,
        70.83370256,  71.20602121,  71.57247488,  71.93293086,
        72.28725761,  72.63532466,  72.97700258,  73.31216287,
        73.64067795,  73.962421  ,  74.27726599,  74.58508752,
        74.88576082,  75.1791616 ,  75.46516603,  75.74365064,
        76.01449226,  76.27756789,  76.53275468,  76.7799298 ,
        77.01897039,  77.24975345,  77.47215577,  77.68605383,
        77.89132372,  78.08784104,  78.27548082,  78.4541174 ,
        78.62362438,  78.78387449,  78.93473949,  79.07609008,
        79.20779582,  79.32972497,  79.44174445,  79.54371968,
        79.63551453,  79.71699114,  79.78800985,  79.84842909,
        79.89810524,  79.93689253,  79.96464289,  79.98120587,
        79.98642848,  79.98015509,  79.96222724,  79.93248359,
        79.89075972,  79.83688801,  79.7706975 ,  79.69201373,
        79.60065862,  79.4964503 ,  79.37920292,  79.24872656,
        79.10482701,  78.94730561,  78.77595911,  78.59057947,
        78.39095366,  78.17686351,  77.9480855 ,  77.70439058,
        77.44554394,  77.17130485,  76.8814264 ,  76.57565532,
        76.25373172,  75.91538892,  75.56035314,  75.18834331,
        74.79907082,  74.39223922,  73.96754401,  73.54855109]), 'battery_energy': np.float64(317403.5068981764), 'energy_per_distance': np.float64(317.40350689817643)}}, 'rover_touchdown_speed': np.float64(-0.09995476498292018), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: NiCD
Motor: torque_he
Modules: 7

parachute_diameter: 14.0
wheel_radius: 0.2
speed_reducer_diam: 0.13
rocket_fuel_mass: 100.0

Optimization Result:
 message: Iteration limit reached
 success: False
  status: 9
     fun: 692.0867757178431
       x: [ 1.401e+01  6.995e-01  3.057e+02  5.007e-02  2.898e+02]
     nit: 8
     jac: [ 4.264e+00  2.085e+05  2.106e+05  2.441e+04 -9.592e-02]
    nfev: 82
    njev: 7
