{'altitude': np.float64(7.59793925631195), 'velocity': np.float64(5.2177301699699686e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00000002960419), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00179471414144), 'cost_per_kg': 1500, 'fuel_mass': np.float64(32.38516720432943), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995658889064041), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.06003511897827029), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.71686156775917), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.15753019e-05, 1.23150604e-04, 7.38903623e-04,
       1.11445866, 1.1147375 , 1.11499339, 1.11522651, 1.11543705,
       1.11562519, 1.11579111, 1.11593501, 1.11605706, 1.11615748,
       1.11623644, 1.11629416, 1.11633082, 1.11634663, 1.11634179,
       1.11631651, 1.11627098, 1.11620543, 1.11612006, 1.11601507,
       1.11589069, 1.11574712, 1.11558458, 1.11540329, 1.11520346,
       1.11498531, 1.11474907, 1.11449495, 1.11422317, 1.11393396,
       1.11362754, 1.11330414, 1.11296398, 1.11260728, 1.11223427,
       1.11184519, 1.11144025, 1.11101968, 1.11058372, 1.11013259,
       1.10966652, 1.10918575, 1.10869049, 1.10818099, 1.10765747,
       1.10712016, 1.10656929, 1.1060051 , 1.1054278 , 1.10483765,
       1.10423485, 1.10361965, 1.10299228, 1.10235296, 1.10170192,
       1.1010394 , 1.10036561, 1.0996808 , 1.09898519, 1.09827901,
       1.09756248, 1.09683583, 1.09609929, 1.09535308, 1.09459743,
       1.09383256, 1.0930587 , 1.09227607, 1.09148489, 1.09068539,
       1.08987778, 1.08906229, 1.08823914, 1.08740853, 1.0865707 ,
       1.08572586, 1.08487422, 1.08401601, 1.08315142, 1.08228068,
       1.081404  , 1.08052159, 1.07963366, 1.07874041, 1.07784207,
       1.07693882, 1.07603089, 1.07511854, 1.0742021 , 1.07328192,
       1.07235835, 1.0714317 , 1.07050232, 1.06957055, 1.06863671,
       1.06770113, 1.06676414, 1.06582606, 1.06488721, 1.06394791,
       1.06300849, 1.06206924, 1.06113049, 1.06019255, 1.05925573,
       1.05832032, 1.05738664, 1.05645499, 1.05552566, 1.05459895,
       1.05367516, 1.05275457, 1.05183749, 1.05092419, 1.05001497,
       1.0491101 , 1.04820987, 1.04731457, 1.04642446, 1.04553982,
       1.04466093, 1.04378806, 1.04292148, 1.04206145, 1.04120825,
       1.04036214, 1.03952338, 1.03869223, 1.03786894, 1.03705379,
       1.03624702, 1.03544889, 1.03465965, 1.03387956, 1.03310886,
       1.03234779, 1.03159662, 1.03085558, 1.03012492, 1.02940488,
       1.0286957 , 1.02799764, 1.02731091, 1.02663577, 1.02597246,
       1.0253212 , 1.02468224, 1.02405582, 1.02344216, 1.0228415 ,
       1.02225408, 1.02168013, 1.02111988, 1.02057356, 1.02004142,
       1.01952367, 1.01902055, 1.0185323 , 1.01805914, 1.0176013 ,
       1.01715903, 1.01673254, 1.01632208, 1.01592787, 1.01555016,
       1.01518916, 1.01484512, 1.01451827, 1.01420885, 1.0139171 ,
       1.01364324, 1.01338752, 1.01315019, 1.01293147, 1.01273161,
       1.01255086, 1.01238946, 1.01224765, 1.01212569, 1.01202382,
       1.0119423 , 1.01188138, 1.01184131, 1.01182225, 1.01182408,
       1.01184656, 1.01188944, 1.01195251, 1.01203554, 1.01213831,
       1.0122606 , 1.01240217, 1.01256282, 1.01274233, 1.01294048,
       1.01315705, 1.01339184, 1.01364463, 1.01391521, 1.01420337,
       1.01450891, 1.01483161, 1.01517128, 1.01552769, 1.01590066,
       1.01628997, 1.01669542, 1.01711681, 1.01755393, 1.01800659,
       1.01847458, 1.01895769, 1.01945573, 1.0199685 , 1.0204958 ,
       1.02103741, 1.02159315, 1.02216281, 1.02274619, 1.02334309,
       1.0239533 , 1.02457662, 1.02521285, 1.02586179, 1.02652323,
       1.02719697, 1.0278828 , 1.02858052, 1.02928992, 1.0300108 ,
       1.03074293, 1.03148613, 1.03224017, 1.03300484, 1.03377994,
       1.03456525, 1.03536056, 1.03616565, 1.0369803 , 1.0378043 ,
       1.03863743, 1.03947946, 1.04033018, 1.04118937, 1.04205679,
       1.04293222, 1.04381544, 1.04470621, 1.04560431, 1.0465095 ,
       1.04742155, 1.04834022, 1.04926527, 1.05019647, 1.05113357,
       1.05207633, 1.05302451, 1.05397786, 1.05493613, 1.05589908,
       1.05686643, 1.05783796, 1.05881339, 1.05979247, 1.06077493,
       1.06176053, 1.06274898, 1.06374003, 1.0647334 , 1.06572883,
       1.06672605, 1.06772477, 1.06872472, 1.06972562, 1.07072718,
       1.07172914, 1.07273119, 1.07373306, 1.07473445, 1.07573507,
       1.0767347 , 1.07773321, 1.07873049, 1.0797264 , 1.08072082,
       1.08171363, 1.0827047 , 1.08369391, 1.08468112, 1.08566622,
       1.08664907, 1.08762954, 1.08860751, 1.08958283, 1.09055539,
       1.09152504, 1.09249165, 1.09345509, 1.09441523, 1.09537192,
       1.09632504, 1.09727443, 1.09821998, 1.09916153, 1.10009895,
       1.1010321 , 1.10196083, 1.10288501, 1.1038045 , 1.10471914,
       1.1056288 , 1.10653334, 1.1074326 , 1.10832644, 1.10921472,
       1.11009729, 1.110974  , 1.1118447 , 1.11270925, 1.1135675 ,
       1.11441929, 1.11526448, 1.11610292, 1.11693445, 1.11775892,
       1.11857619, 1.1193861 , 1.12018849, 1.12098321, 1.12177011,
       1.12254904, 1.12331983, 1.12408234, 1.12483641, 1.12558188,
       1.1263186 , 1.12704641, 1.12776515, 1.12847467, 1.12917481,
       1.12986541, 1.13054632, 1.13121737, 1.13187841, 1.13252928,
       1.13316983, 1.13379989, 1.1344193 , 1.13502791, 1.13562556,
       1.13621209, 1.13678734, 1.13735115, 1.13790337, 1.13844383,
       1.13897237, 1.13948885, 1.13999309, 1.14048495, 1.14096426,
       1.14143086, 1.14188461, 1.14232534, 1.14275289, 1.14316711,
       1.14356784, 1.14395492, 1.14432821, 1.14468754, 1.14503278,
       1.14536392, 1.14568108, 1.14598436, 1.14627385, 1.14654966,
       1.1468119 , 1.14706067, 1.14729608, 1.14751825, 1.14772727,
       1.14792325, 1.14810632, 1.14827657, 1.14843413, 1.1485791 ,
       1.14871159, 1.14883173, 1.14893962, 1.14903539, 1.14911915,
       1.14919101, 1.14925109, 1.14929952, 1.1493364 , 1.14936187,
       1.14937603, 1.14937901, 1.14937093, 1.14935191, 1.14932207,
       1.14928153, 1.14923042, 1.14916886, 1.14909697, 1.14901488,
       1.1489227 , 1.14882057, 1.14870861, 1.14858694, 1.14845569,
       1.14831497, 1.14816493, 1.14800568, 1.14783735, 1.14766007,
       1.14747396, 1.14727914, 1.14707575, 1.14686392, 1.14664376,
       1.1464154 , 1.14617898, 1.14593462, 1.14568244, 1.14542258,
       1.14515516, 1.14488031, 1.14459815, 1.14430881, 1.14401242,
       1.14370911, 1.14339901, 1.14308223, 1.14275891, 1.14242918,
       1.14209316, 1.14175097, 1.14140275, 1.14104862, 1.14068871,
       1.14032315, 1.13995205, 1.13957555, 1.13919377, 1.13880683,
       1.13841487, 1.13801801, 1.13761636, 1.13721007, 1.13679925,
       1.13638402, 1.13596451, 1.13554085, 1.13511315, 1.13468154,
       1.13424615, 1.1338071 , 1.13336449, 1.13291846, 1.1324691 ,
       1.13201653, 1.13156086, 1.1311022 , 1.13064066, 1.13017635,
       1.12970938, 1.12923986, 1.1287679 , 1.12829361, 1.12781709,
       1.12733846, 1.12685781, 1.12637527, 1.12589093, 1.1254049 ,
       1.1249173 , 1.12442822, 1.12393777, 1.12344606, 1.12295319,
       1.12245927, 1.12196441, 1.12146869, 1.12097224, 1.12047515,
       1.11997753, 1.11947948, 1.1189811 , 1.11848249, 1.11798376,
       1.11748501, 1.11698634, 1.11648784, 1.11598963, 1.1154918 ,
       1.11499444, 1.11449766, 1.11400157, 1.11350624, 1.1130118 ,
       1.11251832, 1.11202592, 1.11153469, 1.11104472, 1.11055611,
       1.11006896, 1.10958336, 1.10909941, 1.10861721, 1.10813684,
       1.10765841, 1.10718201, 1.10670774, 1.10623568, 1.10576593,
       1.10529858, 1.10483373, 1.10437146, 1.10391188, 1.10345507,
       1.10300112, 1.10255013, 1.10210219, 1.10165738, 1.1012158 ,
       1.10077754, 1.10034268, 1.09991133, 1.09948356, 1.09905947,
       1.09863914, 1.09822267, 1.09781014, 1.09740164, 1.09699726,
       1.09659709, 1.09620121, 1.09580971, 1.09542269, 1.09504022,
       1.09466239, 1.0942893 , 1.09392102, 1.09355764, 1.09319926,
       1.09284594, 1.0924978 , 1.09215489, 1.09181733, 1.09148518,
       1.09115853, 1.09083747, 1.09052209, 1.09021247, 1.0899087 ,
       1.08961085, 1.08931903, 1.0890333 , 1.08875376, 1.08848048,
       1.08821357, 1.08795309, 1.08769914, 1.0874518 , 1.08721116,
       1.08697729, 1.08675029, 1.08653024, 1.08631722, 1.08611133,
       1.08591264, 1.08572124, 1.08553722, 1.08536066, 1.08519165,
       1.08503027, 1.08487661, 1.08473075, 1.08459279, 1.0844628 ,
       1.08434088, 1.08422711, 1.08412158, 1.08402438, 1.08393558,
       1.08385529, 1.08378359, 1.08372056, 1.0836663 , 1.08362089,
       1.08358443, 1.083557  , 1.08353869, 1.0835296 , 1.08352981,
       1.08353941, 1.0835585 , 1.08358716, 1.0836255 , 1.0836736 ,
       1.08373155, 1.08379945, 1.08387739, 1.08396547, 1.08406378,
       1.08417242, 1.08429148, 1.08442106, 1.08456126, 1.08471217,
       1.0848739 , 1.08504654, 1.08523018, 1.08542494, 1.08563091,
       1.0858482 , 1.0860769 , 1.08631712, 1.08656896, 1.08683253,
       1.08710793, 1.08739527, 1.08769465, 1.08800619, 1.08832999,
       1.08866616, 1.0890148 , 1.08937605, 1.08974999, 1.09013675,
       1.09053644, 1.09094918, 1.09137508, 1.09181425, 1.09226682,
       1.09273291, 1.09321263, 1.09370611, 1.09387756]), 'position': array([0.00000000e+00, 1.92542111e-05, 3.85222098e-05, 2.32412874e-04,
       4.27677857e-04, 1.10127412e-03, 1.79043614e-03, 2.49533597e-03,
       5.86142733e-03, 9.53000970e-03, 1.34868914e-02, 2.44345945e-02,
       3.68668140e-02, 5.06049322e-02, 6.54935006e-02, 1.08708775e-01,
       1.56919606e-01, 2.08757365e-01, 2.63219288e-01, 3.19568643e-01,
       4.04245933e-01, 4.90747812e-01, 5.78414147e-01, 6.66815359e-01,
       7.55670948e-01, 9.03090143e-01, 1.05088165e+00, 1.19887026e+00,
       1.34700289e+00, 1.71942042e+00, 2.09236658e+00, 2.46576542e+00,
       3.48171807e+00, 4.50092213e+00, 5.52273195e+00, 6.54740846e+00,
       7.57511731e+00, 8.60588632e+00, 9.63968370e+00, 1.06764613e+01,
       1.17161685e+01, 1.27587550e+01, 1.38041705e+01, 1.48523687e+01,
       1.59032984e+01, 1.69569063e+01, 1.80131399e+01, 1.90719477e+01,
       2.01332781e+01, 2.11970794e+01, 2.22632998e+01, 2.33318871e+01,
       2.44027891e+01, 2.54759534e+01, 2.65513278e+01, 2.76288597e+01,
       2.87084969e+01, 2.97901869e+01, 3.08738774e+01, 3.19595160e+01,
       3.30470505e+01, 3.41364288e+01, 3.52275989e+01, 3.63205088e+01,
       3.74151068e+01, 3.85113414e+01, 3.96091613e+01, 4.07085152e+01,
       4.18093524e+01, 4.29116221e+01, 4.40152739e+01, 4.51202579e+01,
       4.62265241e+01, 4.73340232e+01, 4.84427061e+01, 4.95525239e+01,
       5.06634282e+01, 5.17753712e+01, 5.28883051e+01, 5.40021827e+01,
       5.51169574e+01, 5.62325827e+01, 5.73490128e+01, 5.84662023e+01,
       5.95841063e+01, 6.07026802e+01, 6.18218803e+01, 6.29416630e+01,
       6.40619855e+01, 6.51828053e+01, 6.63040807e+01, 6.74257704e+01,
       6.85478336e+01, 6.96702303e+01, 7.07929208e+01, 7.19158661e+01,
       7.30390279e+01, 7.41623683e+01, 7.52858502e+01, 7.64094370e+01,
       7.75330927e+01, 7.86567820e+01, 7.97804702e+01, 8.09041232e+01,
       8.20277075e+01, 8.31511904e+01, 8.42745397e+01, 8.53977240e+01,
       8.65207123e+01, 8.76434745e+01, 8.87659810e+01, 8.98882030e+01,
       9.10101123e+01, 9.21316814e+01, 9.32528833e+01, 9.43736919e+01,
       9.54940816e+01, 9.66140277e+01, 9.77335058e+01, 9.88524925e+01,
       9.99709650e+01, 1.01088901e+02, 1.02206279e+02, 1.03323078e+02,
       1.04439279e+02, 1.05554861e+02, 1.06669806e+02, 1.07784096e+02,
       1.08897712e+02, 1.10010639e+02, 1.11122861e+02, 1.12234361e+02,
       1.13345125e+02, 1.14455139e+02, 1.15564389e+02, 1.16672863e+02,
       1.17780547e+02, 1.18887431e+02, 1.19993505e+02, 1.21098756e+02,
       1.22203176e+02, 1.23306757e+02, 1.24409488e+02, 1.25511364e+02,
       1.26612376e+02, 1.27712518e+02, 1.28811785e+02, 1.29910170e+02,
       1.31007670e+02, 1.32104281e+02, 1.33199998e+02, 1.34294820e+02,
       1.35388743e+02, 1.36481767e+02, 1.37573891e+02, 1.38665113e+02,
       1.39755434e+02, 1.40844855e+02, 1.41933376e+02, 1.43021001e+02,
       1.44107731e+02, 1.45193569e+02, 1.46278519e+02, 1.47362585e+02,
       1.48445772e+02, 1.49528085e+02, 1.50609529e+02, 1.51690111e+02,
       1.52769838e+02, 1.53848717e+02, 1.54926756e+02, 1.56003963e+02,
       1.57080348e+02, 1.58155919e+02, 1.59230688e+02, 1.60304664e+02,
       1.61377858e+02, 1.62450283e+02, 1.63521949e+02, 1.64592870e+02,
       1.65663059e+02, 1.66732529e+02, 1.67801294e+02, 1.68869369e+02,
       1.69936769e+02, 1.71003509e+02, 1.72069606e+02, 1.73135076e+02,
       1.74199935e+02, 1.75264202e+02, 1.76327894e+02, 1.77391031e+02,
       1.78453630e+02, 1.79515711e+02, 1.80577294e+02, 1.81638400e+02,
       1.82699050e+02, 1.83759264e+02, 1.84819064e+02, 1.85878474e+02,
       1.86937515e+02, 1.87996212e+02, 1.89054587e+02, 1.90112665e+02,
       1.91170471e+02, 1.92228030e+02, 1.93285368e+02, 1.94342510e+02,
       1.95399485e+02, 1.96456318e+02, 1.97513038e+02, 1.98569672e+02,
       1.99626251e+02, 2.00682802e+02, 2.01739355e+02, 2.02795940e+02,
       2.03852588e+02, 2.04909326e+02, 2.05966180e+02, 2.07023176e+02,
       2.08080339e+02, 2.09137698e+02, 2.10195278e+02, 2.11253105e+02,
       2.12311204e+02, 2.13369597e+02, 2.14428309e+02, 2.15487362e+02,
       2.16546780e+02, 2.17606583e+02, 2.18666794e+02, 2.19727434e+02,
       2.20788522e+02, 2.21850080e+02, 2.22912125e+02, 2.23974678e+02,
       2.25037757e+02, 2.26101379e+02, 2.27165562e+02, 2.28230322e+02,
       2.29295677e+02, 2.30361642e+02, 2.31428233e+02, 2.32495464e+02,
       2.33563349e+02, 2.34631903e+02, 2.35701138e+02, 2.36771068e+02,
       2.37841705e+02, 2.38913059e+02, 2.39985144e+02, 2.41057968e+02,
       2.42131542e+02, 2.43205877e+02, 2.44280980e+02, 2.45356860e+02,
       2.46433526e+02, 2.47510984e+02, 2.48589241e+02, 2.49668305e+02,
       2.50748179e+02, 2.51828870e+02, 2.52910382e+02, 2.53992719e+02,
       2.55075884e+02, 2.56159881e+02, 2.57244711e+02, 2.58330376e+02,
       2.59416877e+02, 2.60504216e+02, 2.61592391e+02, 2.62681402e+02,
       2.63771248e+02, 2.64861926e+02, 2.65953435e+02, 2.67045771e+02,
       2.68138930e+02, 2.69232908e+02, 2.70327700e+02, 2.71423300e+02,
       2.72519702e+02, 2.73616900e+02, 2.74714885e+02, 2.75813649e+02,
       2.76913184e+02, 2.78013480e+02, 2.79114527e+02, 2.80216314e+02,
       2.81318830e+02, 2.82422062e+02, 2.83525999e+02, 2.84630626e+02,
       2.85735929e+02, 2.86841893e+02, 2.87948504e+02, 2.89055745e+02,
       2.90163599e+02, 2.91272049e+02, 2.92381076e+02, 2.93490663e+02,
       2.94600788e+02, 2.95711433e+02, 2.96822576e+02, 2.97934196e+02,
       2.99046271e+02, 3.00158777e+02, 3.01271691e+02, 3.02384990e+02,
       3.03498646e+02, 3.04612639e+02, 3.05726945e+02, 3.06841543e+02,
       3.07956410e+02, 3.09071522e+02, 3.10186856e+02, 3.11302389e+02,
       3.12418099e+02, 3.13533964e+02, 3.14649962e+02, 3.15766071e+02,
       3.16882269e+02, 3.17998536e+02, 3.19114851e+02, 3.20231191e+02,
       3.21347537e+02, 3.22463868e+02, 3.23580163e+02, 3.24696403e+02,
       3.25812568e+02, 3.26928637e+02, 3.28044591e+02, 3.29160412e+02,
       3.30276079e+02, 3.31391575e+02, 3.32506880e+02, 3.33621976e+02,
       3.34736845e+02, 3.35851468e+02, 3.36965829e+02, 3.38079909e+02,
       3.39193691e+02, 3.40307158e+02, 3.41420294e+02, 3.42533081e+02,
       3.43645503e+02, 3.44757544e+02, 3.45869188e+02, 3.46980419e+02,
       3.48091222e+02, 3.49201582e+02, 3.50311482e+02, 3.51420910e+02,
       3.52529849e+02, 3.53638286e+02, 3.54746206e+02, 3.55853596e+02,
       3.56960442e+02, 3.58066731e+02, 3.59172448e+02, 3.60277582e+02,
       3.61382119e+02, 3.62486048e+02, 3.63589355e+02, 3.64692028e+02,
       3.65794057e+02, 3.66895428e+02, 3.67996132e+02, 3.69096156e+02,
       3.70195490e+02, 3.71294123e+02, 3.72392044e+02, 3.73489244e+02,
       3.74585713e+02, 3.75681440e+02, 3.76776416e+02, 3.77870632e+02,
       3.78964078e+02, 3.80056746e+02, 3.81148627e+02, 3.82239713e+02,
       3.83329995e+02, 3.84419466e+02, 3.85508118e+02, 3.86595942e+02,
       3.87682932e+02, 3.88769081e+02, 3.89854382e+02, 3.90938827e+02,
       3.92022412e+02, 3.93105128e+02, 3.94186971e+02, 3.95267934e+02,
       3.96348012e+02, 3.97427200e+02, 3.98505492e+02, 3.99582882e+02,
       4.00659368e+02, 4.01734943e+02, 4.02809603e+02, 4.03883346e+02,
       4.04956166e+02, 4.06028061e+02, 4.07099029e+02, 4.08169065e+02,
       4.09238169e+02, 4.10306338e+02, 4.11373571e+02, 4.12439866e+02,
       4.13505223e+02, 4.14569641e+02, 4.15633119e+02, 4.16695658e+02,
       4.17757258e+02, 4.18817919e+02, 4.19877643e+02, 4.20936431e+02,
       4.21994284e+02, 4.23051205e+02, 4.24107195e+02, 4.25162257e+02,
       4.26216394e+02, 4.27269608e+02, 4.28321904e+02, 4.29373285e+02,
       4.30423754e+02, 4.31473316e+02, 4.32521976e+02, 4.33569737e+02,
       4.34616607e+02, 4.35662588e+02, 4.36707688e+02, 4.37751912e+02,
       4.38795266e+02, 4.39837757e+02, 4.40879391e+02, 4.41920176e+02,
       4.42960118e+02, 4.43999225e+02, 4.45037505e+02, 4.46074966e+02,
       4.47111616e+02, 4.48147463e+02, 4.49182517e+02, 4.50216785e+02,
       4.51250279e+02, 4.52283006e+02, 4.53314978e+02, 4.54346203e+02,
       4.55376692e+02, 4.56406456e+02, 4.57435506e+02, 4.58463852e+02,
       4.59491505e+02, 4.60518477e+02, 4.61544780e+02, 4.62570426e+02,
       4.63595427e+02, 4.64619795e+02, 4.65643543e+02, 4.66666684e+02,
       4.67689230e+02, 4.68711196e+02, 4.69732595e+02, 4.70753441e+02,
       4.71773747e+02, 4.72793529e+02, 4.73812799e+02, 4.74831575e+02,
       4.75849869e+02, 4.76867698e+02, 4.77885077e+02, 4.78902021e+02,
       4.79918547e+02, 4.80934671e+02, 4.81950409e+02, 4.82965777e+02,
       4.83980793e+02, 4.84995473e+02, 4.86009835e+02, 4.87023897e+02,
       4.88037675e+02, 4.89051189e+02, 4.90064457e+02, 4.91077496e+02,
       4.92090326e+02, 4.93102965e+02, 4.94115434e+02, 4.95127751e+02,
       4.96139936e+02, 4.97152009e+02, 4.98163991e+02, 4.99175901e+02,
       5.00187760e+02, 5.01199590e+02, 5.02211412e+02, 5.03223245e+02,
       5.04235112e+02, 5.05247033e+02, 5.06259028e+02, 5.07271117e+02,
       5.08283316e+02, 5.09295646e+02, 5.10308127e+02, 5.11320778e+02,
       5.12333618e+02, 5.13346665e+02, 5.14359938e+02, 5.15373454e+02,
       5.16387233e+02, 5.17401291e+02, 5.18415645e+02, 5.19430314e+02,
       5.20445314e+02, 5.21460662e+02, 5.22476375e+02, 5.23492469e+02,
       5.24508960e+02, 5.25525865e+02, 5.26543199e+02, 5.27560978e+02,
       5.28579217e+02, 5.29597932e+02, 5.30617138e+02, 5.31636849e+02,
       5.32657080e+02, 5.33677845e+02, 5.34699159e+02, 5.35721036e+02,
       5.36743489e+02, 5.37766533e+02, 5.38790180e+02, 5.39814444e+02,
       5.40839337e+02, 5.41864874e+02, 5.42891065e+02, 5.43917924e+02,
       5.44945463e+02, 5.45973694e+02, 5.47002628e+02, 5.48032277e+02,
       5.49062653e+02, 5.50093767e+02, 5.51125629e+02, 5.52158251e+02,
       5.53191642e+02, 5.54225814e+02, 5.55260776e+02, 5.56296538e+02,
       5.57333110e+02, 5.58370502e+02, 5.59408722e+02, 5.60447780e+02,
       5.61487684e+02, 5.62528443e+02, 5.63570065e+02, 5.64612559e+02,
       5.65655932e+02, 5.66700192e+02, 5.67745347e+02, 5.68791403e+02,
       5.69838368e+02, 5.70886249e+02, 5.71935051e+02, 5.72984781e+02,
       5.74035446e+02, 5.75087050e+02, 5.76139600e+02, 5.77193101e+02,
       5.78247557e+02, 5.79302975e+02, 5.80359357e+02, 5.81416709e+02,
       5.82475034e+02, 5.83534337e+02, 5.84594620e+02, 5.85655888e+02,
       5.86718142e+02, 5.87781386e+02, 5.88845623e+02, 5.89910854e+02,
       5.90977081e+02, 5.92044307e+02, 5.93112531e+02, 5.94181756e+02,
       5.95251983e+02, 5.96323211e+02, 5.97395441e+02, 5.98468673e+02,
       5.99542907e+02, 6.00618142e+02, 6.01694377e+02, 6.02771611e+02,
       6.03849843e+02, 6.04929071e+02, 6.06009295e+02, 6.07090512e+02,
       6.08172722e+02, 6.09255921e+02, 6.10340109e+02, 6.11425282e+02,
       6.12511440e+02, 6.13598580e+02, 6.14686699e+02, 6.15775794e+02,
       6.16865863e+02, 6.17956904e+02, 6.19048912e+02, 6.20141886e+02,
       6.21235821e+02, 6.22330715e+02, 6.23426564e+02, 6.24523364e+02,
       6.25621112e+02, 6.26719803e+02, 6.27819433e+02, 6.28919999e+02,
       6.30021496e+02, 6.31123919e+02, 6.32227264e+02, 6.33331527e+02,
       6.34436701e+02, 6.35542783e+02, 6.36649766e+02, 6.37757646e+02,
       6.38866417e+02, 6.39976073e+02, 6.41086610e+02, 6.42198019e+02,
       6.43310297e+02, 6.44423436e+02, 6.45537430e+02, 6.46652272e+02,
       6.47767956e+02, 6.48884476e+02, 6.50001823e+02, 6.51119991e+02,
       6.52238973e+02, 6.53358761e+02, 6.54479347e+02, 6.55600724e+02,
       6.56722885e+02, 6.57845820e+02, 6.58969522e+02, 6.60093982e+02,
       6.61219191e+02, 6.62345142e+02, 6.63471826e+02, 6.64599232e+02,
       6.65727353e+02, 6.66856178e+02, 6.67985699e+02, 6.69115906e+02,
       6.70246789e+02, 6.71378337e+02, 6.72510542e+02, 6.73643392e+02,
       6.74776878e+02, 6.75910989e+02, 6.77045713e+02, 6.78181041e+02,
       6.79316960e+02, 6.80453461e+02, 6.81590531e+02, 6.82728159e+02,
       6.83866334e+02, 6.85005043e+02, 6.86144275e+02, 6.87284017e+02,
       6.88424257e+02, 6.89564982e+02, 6.90706181e+02, 6.91847840e+02,
       6.92989946e+02, 6.94132486e+02, 6.95275447e+02, 6.96418816e+02,
       6.97562578e+02, 6.98706721e+02, 6.99851230e+02, 7.00996091e+02,
       7.02141291e+02, 7.03286813e+02, 7.04432645e+02, 7.05578773e+02,
       7.06725185e+02, 7.07871866e+02, 7.09018804e+02, 7.10165983e+02,
       7.11313392e+02, 7.12461016e+02, 7.13608842e+02, 7.14756858e+02,
       7.15905050e+02, 7.17053407e+02, 7.18201914e+02, 7.19350561e+02,
       7.20499334e+02, 7.21648220e+02, 7.22797209e+02, 7.23946287e+02,
       7.25095443e+02, 7.26244665e+02, 7.27393941e+02, 7.28543260e+02,
       7.29692610e+02, 7.30841980e+02, 7.31991359e+02, 7.33140735e+02,
       7.34290097e+02, 7.35439435e+02, 7.36588738e+02, 7.37737994e+02,
       7.38887195e+02, 7.40036329e+02, 7.41185386e+02, 7.42334355e+02,
       7.43483228e+02, 7.44631993e+02, 7.45780642e+02, 7.46929164e+02,
       7.48077550e+02, 7.49225791e+02, 7.50373877e+02, 7.51521799e+02,
       7.52669549e+02, 7.53817116e+02, 7.54964494e+02, 7.56111672e+02,
       7.57258642e+02, 7.58405397e+02, 7.59551927e+02, 7.60698225e+02,
       7.61844282e+02, 7.62990092e+02, 7.64135645e+02, 7.65280934e+02,
       7.66425953e+02, 7.67570692e+02, 7.68715147e+02, 7.69859308e+02,
       7.71003169e+02, 7.72146724e+02, 7.73289965e+02, 7.74432886e+02,
       7.75575481e+02, 7.76717742e+02, 7.77859665e+02, 7.79001242e+02,
       7.80142468e+02, 7.81283338e+02, 7.82423844e+02, 7.83563982e+02,
       7.84703746e+02, 7.85843131e+02, 7.86982132e+02, 7.88120743e+02,
       7.89258960e+02, 7.90396778e+02, 7.91534192e+02, 7.92671197e+02,
       7.93807789e+02, 7.94943963e+02, 7.96079716e+02, 7.97215044e+02,
       7.98349941e+02, 7.99484405e+02, 8.00618432e+02, 8.01752018e+02,
       8.02885160e+02, 8.04017854e+02, 8.05150097e+02, 8.06281886e+02,
       8.07413218e+02, 8.08544090e+02, 8.09674499e+02, 8.10804442e+02,
       8.11933917e+02, 8.13062921e+02, 8.14191452e+02, 8.15319507e+02,
       8.16447085e+02, 8.17574183e+02, 8.18700800e+02, 8.19826933e+02,
       8.20952581e+02, 8.22077743e+02, 8.23202415e+02, 8.24326599e+02,
       8.25450291e+02, 8.26573490e+02, 8.27696197e+02, 8.28818409e+02,
       8.29940125e+02, 8.31061346e+02, 8.32182069e+02, 8.33302296e+02,
       8.34422024e+02, 8.35541255e+02, 8.36659987e+02, 8.37778220e+02,
       8.38895954e+02, 8.40013190e+02, 8.41129927e+02, 8.42246166e+02,
       8.43361906e+02, 8.44477149e+02, 8.45591895e+02, 8.46706145e+02,
