{'altitude': np.float64(7.5979685936760255), 'velocity': np.float64(5.1434395126112015e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000238898936242), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(106.66875041827659), 'cost_per_kg': 1500, 'fuel_mass': np.float64(37.84825909229665), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996431674595637), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.056108279939823376), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.4554709328927), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.53033365e-05, 1.30606673e-04, 7.83640038e-04,
       1.1337399 , 1.13432213, 1.13493054, 1.13556477, 1.13622445,
       1.13690922, 1.13761873, 1.13835261, 1.13911051, 1.13989208,
       1.14069694, 1.14152475, 1.14237515, 1.14324778, 1.14414227,
       1.14505827, 1.14599542, 1.14695335, 1.14793171, 1.14893012,
       1.14994822, 1.15098564, 1.15204202, 1.15311697, 1.15421014,
       1.15532113, 1.15644958, 1.1575951 , 1.15875732, 1.15993583,
       1.16113027, 1.16234023, 1.16356532, 1.16480514, 1.1660593 ,
       1.16732739, 1.168609  , 1.16990372, 1.17121114, 1.17253084,
       1.1738624 , 1.17520538, 1.17655937, 1.17792393, 1.17929861,
       1.18068299, 1.1820766 , 1.183479  , 1.18488974, 1.18630835,
       1.18773437, 1.18916733, 1.19060675, 1.19205217, 1.19350308,
       1.19495901, 1.19641946, 1.19788393, 1.19935192, 1.20082293,
       1.20229642, 1.2037719 , 1.20524883, 1.20672668, 1.20820493,
       1.20968302, 1.21116042, 1.21263663, 1.2141113 , 1.21558423,
       1.21705518, 1.21852391, 1.21999019, 1.22145377, 1.22291443,
       1.22437191, 1.22582597, 1.22727637, 1.22872285, 1.23016518,
       1.23160309, 1.23303633, 1.23446465, 1.23588778, 1.23730548,
       1.23871747, 1.2401235 , 1.24152329, 1.24291659, 1.24430312,
       1.24568261, 1.24705479, 1.24841939, 1.24977613, 1.25112474,
       1.25246493, 1.25379642, 1.25511894, 1.25643219, 1.2577359 ,
       1.25902978, 1.26031353, 1.26158687, 1.26284951, 1.26410115,
       1.26534151, 1.26657028, 1.26778718, 1.26899189, 1.27018414,
       1.2713636 , 1.27252999, 1.273683  , 1.27482234, 1.27594768,
       1.27705874, 1.2781552 , 1.27923677, 1.28030312, 1.28135396,
       1.28238897, 1.28340785, 1.28441029, 1.28539597, 1.28636459,
       1.28731584, 1.2882494 , 1.28916496, 1.29006221, 1.29094084,
       1.29180054, 1.29264099, 1.29346189, 1.29426292, 1.29504376,
       1.29580412, 1.29654367, 1.29726211, 1.29795913, 1.29863441,
       1.29928765, 1.29991854, 1.30052677, 1.30111204, 1.30167403,
       1.30221245, 1.30272703, 1.30321775, 1.3036848 , 1.30412839,
       1.30454869, 1.30494593, 1.30532028, 1.30567196, 1.30600117,
       1.30630813, 1.30659303, 1.3068561 , 1.30709753, 1.30731756,
       1.3075164 , 1.30769425, 1.30785136, 1.30798793, 1.3081042 ,
       1.30820038, 1.3082767 , 1.3083334 , 1.3083707 , 1.30838883,
       1.30838803, 1.30836852, 1.30833055, 1.30827435, 1.30820015,
       1.3081082 , 1.30799872, 1.30787197, 1.30772818, 1.30756758,
       1.30739044, 1.30719698, 1.30698744, 1.30676208, 1.30652114,
       1.30626486, 1.30599349, 1.30570727, 1.30540645, 1.30509127,
       1.30476199, 1.30441884, 1.30406208, 1.30369195, 1.30330871,
       1.30291259, 1.30250384, 1.30208272, 1.30164947, 1.30120433,
       1.30074756, 1.30027941, 1.29980011, 1.29930992, 1.29880908,
       1.29829784, 1.29777644, 1.29724514, 1.29670417, 1.29615378,
       1.29559422, 1.29502573, 1.29444855, 1.29386293, 1.29326911,
       1.29266734, 1.29205785, 1.29144088, 1.29081668, 1.29018548,
       1.28954753, 1.28890307, 1.28825233, 1.28759554, 1.28693293,
       1.28626472, 1.28559111, 1.28491232, 1.28422857, 1.28354007,
       1.28284703, 1.28214965, 1.28144816, 1.28074276, 1.28003367,
       1.27932108, 1.27860521, 1.27788627, 1.27716445, 1.27643998,
       1.27571304, 1.27498384, 1.27425259, 1.27351949, 1.27278474,
       1.27204853, 1.27131107, 1.27057257, 1.2698332 , 1.26909318,
       1.26835269, 1.26761194, 1.26687111, 1.2661304 , 1.26539001,
       1.26465012, 1.26391092, 1.26317261, 1.26243537, 1.2616994 ,
       1.26096487, 1.26023198, 1.25950092, 1.25877186, 1.25804499,
       1.25732049, 1.25659855, 1.25587935, 1.25516307, 1.25444989,
       1.25373998, 1.25303353, 1.25233072, 1.25163171, 1.2509367 ,
       1.25024584, 1.24955933, 1.24887732, 1.2482    , 1.24752753,
       1.24686009, 1.24619786, 1.24554099, 1.24488966, 1.24424404,
       1.2436043 , 1.24297061, 1.24234313, 1.24172202, 1.24110747,
       1.24049962, 1.23989865, 1.23930473, 1.238718  , 1.23813865,
       1.23756683, 1.2370027 , 1.23644643, 1.23589818, 1.23535811,
       1.23482637, 1.23430315, 1.23378858, 1.23328284, 1.23278607,
       1.23229845, 1.23182013, 1.23135127, 1.23089203, 1.23044257,
       1.23000304, 1.22957361, 1.22915443, 1.22874566, 1.22834746,
       1.22795999, 1.2275834 , 1.22721786, 1.22686351, 1.22652053,
       1.22618906, 1.22586927, 1.22556132, 1.22526536, 1.22498155,
       1.22471005, 1.22445102, 1.22420463, 1.22397102, 1.22375037,
       1.22354282, 1.22334855, 1.22316772, 1.22300048, 1.222847  ,
       1.22270744, 1.22258197, 1.22247075, 1.22237395, 1.22229173,
       1.22222425, 1.22217169, 1.22213421, 1.22211198, 1.22210517,
       1.22211396, 1.2221385 , 1.22217898, 1.22223557, 1.22230844,
       1.22239777, 1.22250374, 1.22262651, 1.22276628, 1.22292321,
       1.2230975 , 1.22328933, 1.22349887, 1.22372632, 1.22397186,
       1.22423568, 1.22451797, 1.22481892, 1.22513873, 1.22547758,
       1.22583569, 1.22621323, 1.22661043, 1.22702747, 1.22746456,
       1.22792191, 1.22839973, 1.22889822, 1.2294176 , 1.22995808,
       1.23051988, 1.23110322, 1.23170832, 1.23233541, 1.2329847 ,
       1.23365643, 1.23435083, 1.23506813, 1.23560691]), 'position': array([0.00000000e+00, 2.04192232e-05, 4.08522365e-05, 2.46393903e-04,
       4.53311604e-04, 1.16961522e-03, 1.90167735e-03, 2.64970192e-03,
       6.06118484e-03, 9.75849437e-03, 1.37311435e-02, 2.54051491e-02,
       3.87288813e-02, 5.35369291e-02, 6.96817475e-02, 1.16670455e-01,
       1.69838294e-01, 2.27749151e-01, 2.89294614e-01, 3.53618240e-01,
       4.62793669e-01, 5.75663127e-01, 6.90969228e-01, 8.07874080e-01,
       9.25815924e-01, 1.10993669e+00, 1.29492484e+00, 1.48039893e+00,
       1.66620462e+00, 2.03716728e+00, 2.40883213e+00, 2.78105815e+00,
       3.91599707e+00, 5.05565072e+00, 6.19908735e+00, 7.34668370e+00,
       8.49867400e+00, 9.65509131e+00, 1.08158820e+01, 1.19809688e+01,
       1.31502702e+01, 1.43237119e+01, 1.55012113e+01, 1.66826830e+01,
       1.78680425e+01, 1.90572067e+01, 2.02500921e+01, 2.14466150e+01,
       2.26466909e+01, 2.38502347e+01, 2.50571612e+01, 2.62673848e+01,
       2.74808198e+01, 2.86973803e+01, 2.99169802e+01, 3.11395332e+01,
       3.23649533e+01, 3.35931544e+01, 3.48240503e+01, 3.60575551e+01,
       3.72935831e+01, 3.85320487e+01, 3.97728666e+01, 4.10159520e+01,
       4.22612201e+01, 4.35085869e+01, 4.47579685e+01, 4.60092816e+01,
       4.72624436e+01, 4.85173723e+01, 4.97739860e+01, 5.10322038e+01,
       5.22919456e+01, 5.35531317e+01, 5.48156833e+01, 5.60795224e+01,
       5.73445719e+01, 5.86107553e+01, 5.98779972e+01, 6.11462229e+01,
       6.24153588e+01, 6.36853321e+01, 6.49560712e+01, 6.62275053e+01,
       6.74995646e+01, 6.87721806e+01, 7.00452856e+01, 7.13188132e+01,
       7.25926979e+01, 7.38668754e+01, 7.51412828e+01, 7.64158578e+01,
       7.76905399e+01, 7.89652693e+01, 8.02399877e+01, 8.15146379e+01,
       8.27891640e+01, 8.40635110e+01, 8.53376257e+01, 8.66114558e+01,
       8.78849502e+01, 8.91580593e+01, 9.04307347e+01, 9.17029291e+01,
       9.29745968e+01, 9.42456931e+01, 9.55161747e+01, 9.67859997e+01,
       9.80551273e+01, 9.93235182e+01, 1.00591134e+02, 1.01857938e+02,
       1.03123895e+02, 1.04388971e+02, 1.05653132e+02, 1.06916348e+02,
       1.08178586e+02, 1.09439820e+02, 1.10700020e+02, 1.11959161e+02,
       1.13217216e+02, 1.14474163e+02, 1.15729977e+02, 1.16984639e+02,
       1.18238127e+02, 1.19490423e+02, 1.20741509e+02, 1.21991368e+02,
       1.23239986e+02, 1.24487347e+02, 1.25733440e+02, 1.26978252e+02,
       1.28221773e+02, 1.29463994e+02, 1.30704906e+02, 1.31944503e+02,
       1.33182779e+02, 1.34419728e+02, 1.35655348e+02, 1.36889636e+02,
       1.38122591e+02, 1.39354212e+02, 1.40584501e+02, 1.41813459e+02,
       1.43041090e+02, 1.44267397e+02, 1.45492386e+02, 1.46716063e+02,
       1.47938436e+02, 1.49159512e+02, 1.50379301e+02, 1.51597813e+02,
       1.52815060e+02, 1.54031054e+02, 1.55245809e+02, 1.56459338e+02,
       1.57671657e+02, 1.58882783e+02, 1.60092732e+02, 1.61301523e+02,
       1.62509175e+02, 1.63715708e+02, 1.64921144e+02, 1.66125503e+02,
       1.67328809e+02, 1.68531086e+02, 1.69732358e+02, 1.70932651e+02,
       1.72131992e+02, 1.73330408e+02, 1.74527927e+02, 1.75724579e+02,
       1.76920393e+02, 1.78115401e+02, 1.79309634e+02, 1.80503126e+02,
       1.81695909e+02, 1.82888019e+02, 1.84079491e+02, 1.85270361e+02,
       1.86460666e+02, 1.87650445e+02, 1.88839737e+02, 1.90028581e+02,
       1.91217018e+02, 1.92405089e+02, 1.93592838e+02, 1.94780309e+02,
       1.95967544e+02, 1.97154590e+02, 1.98341492e+02, 1.99528299e+02,
       2.00715058e+02, 2.01901818e+02, 2.03088627e+02, 2.04275533e+02,
       2.05462586e+02, 2.06649830e+02, 2.07837307e+02, 2.09025057e+02,
       2.10213122e+02, 2.11401547e+02, 2.12590373e+02, 2.13779640e+02,
       2.14969386e+02, 2.16159650e+02, 2.17350466e+02, 2.18541873e+02,
       2.19733904e+02, 2.20926594e+02, 2.22119976e+02, 2.23314081e+02,
       2.24508942e+02, 2.25704588e+02, 2.26901049e+02, 2.28098352e+02,
       2.29296527e+02, 2.30495598e+02, 2.31695592e+02, 2.32896534e+02,
       2.34098446e+02, 2.35301352e+02, 2.36505273e+02, 2.37710231e+02,
       2.38916244e+02, 2.40123332e+02, 2.41331512e+02, 2.42540802e+02,
       2.43751217e+02, 2.44962772e+02, 2.46175480e+02, 2.47389355e+02,
       2.48604408e+02, 2.49820651e+02, 2.51038091e+02, 2.52256739e+02,
       2.53476602e+02, 2.54697686e+02, 2.55919997e+02, 2.57143538e+02,
       2.58368314e+02, 2.59594326e+02, 2.60821574e+02, 2.62050060e+02,
       2.63279782e+02, 2.64510737e+02, 2.65742922e+02, 2.66976332e+02,
       2.68210961e+02, 2.69446802e+02, 2.70683848e+02, 2.71922087e+02,
       2.73161510e+02, 2.74402106e+02, 2.75643860e+02, 2.76886758e+02,
       2.78130786e+02, 2.79375926e+02, 2.80622160e+02, 2.81869469e+02,
       2.83117832e+02, 2.84367228e+02, 2.85617633e+02, 2.86869024e+02,
       2.88121374e+02, 2.89374657e+02, 2.90628844e+02, 2.91883905e+02,
       2.93139811e+02, 2.94396529e+02, 2.95654025e+02, 2.96912265e+02,
       2.98171213e+02, 2.99430831e+02, 3.00691080e+02, 3.01951922e+02,
       3.03213316e+02, 3.04475222e+02, 3.05737601e+02, 3.07000409e+02,
       3.08263611e+02, 3.09527170e+02, 3.10791047e+02, 3.12055204e+02,
       3.13319606e+02, 3.14584217e+02, 3.15849001e+02, 3.17113919e+02,
       3.18378935e+02, 3.19644013e+02, 3.20909118e+02, 3.22174216e+02,
       3.23439271e+02, 3.24704250e+02, 3.25969120e+02, 3.27233847e+02,
       3.28498398e+02, 3.29762741e+02, 3.31026845e+02, 3.32290677e+02,
       3.33554206e+02, 3.34817402e+02, 3.36080235e+02, 3.37342674e+02,
       3.38604690e+02, 3.39866255e+02, 3.41127339e+02, 3.42387915e+02,
       3.43647954e+02, 3.44907430e+02, 3.46166316e+02, 3.47424585e+02,
       3.48682212e+02, 3.49939170e+02, 3.51195435e+02, 3.52450983e+02,
       3.53705789e+02, 3.54959829e+02, 3.56213081e+02, 3.57465520e+02,
       3.58717126e+02, 3.59967876e+02, 3.61217748e+02, 3.62466722e+02,
       3.63714777e+02, 3.64961893e+02, 3.66208049e+02, 3.67453228e+02,
       3.68697410e+02, 3.69940576e+02, 3.71182709e+02, 3.72423791e+02,
       3.73663805e+02, 3.74902735e+02, 3.76140564e+02, 3.77377276e+02,
       3.78612857e+02, 3.79847291e+02, 3.81080565e+02, 3.82312663e+02,
       3.83543572e+02, 3.84773280e+02, 3.86001773e+02, 3.87229039e+02,
       3.88455066e+02, 3.89679842e+02, 3.90903357e+02, 3.92125600e+02,
       3.93346560e+02, 3.94566229e+02, 3.95784595e+02, 3.97001650e+02,
       3.98217386e+02, 3.99431794e+02, 4.00644867e+02, 4.01856596e+02,
       4.03066975e+02, 4.04275998e+02, 4.05483660e+02, 4.06689954e+02,
       4.07894877e+02, 4.09098426e+02, 4.10300596e+02, 4.11501386e+02,
       4.12700794e+02, 4.13898818e+02, 4.15095458e+02, 4.16290714e+02,
       4.17484586e+02, 4.18677075e+02, 4.19868183e+02, 4.21057912e+02,
       4.22246266e+02, 4.23433246e+02, 4.24618858e+02, 4.25803106e+02,
       4.26985995e+02, 4.28167530e+02, 4.29347718e+02, 4.30526565e+02,
       4.31704078e+02, 4.32880265e+02, 4.34055134e+02, 4.35228694e+02,
       4.36400954e+02, 4.37571924e+02, 4.38741614e+02, 4.39910035e+02,
       4.41077197e+02, 4.42243112e+02, 4.43407794e+02, 4.44571253e+02,
       4.45733504e+02, 4.46894560e+02, 4.48054435e+02, 4.49213143e+02,
       4.50370699e+02, 4.51527119e+02, 4.52682419e+02, 4.53836614e+02,
       4.54989721e+02, 4.56141759e+02, 4.57292743e+02, 4.58442693e+02,
       4.59591627e+02, 4.60739563e+02, 4.61886521e+02, 4.63032521e+02,
       4.64177583e+02, 4.65321727e+02, 4.66464975e+02, 4.67607348e+02,
       4.68748867e+02, 4.69889556e+02, 4.71029436e+02, 4.72168531e+02,
       4.73306864e+02, 4.74444459e+02, 4.75581341e+02, 4.76717534e+02,
       4.77853064e+02, 4.78987956e+02, 4.80122235e+02, 4.81255929e+02,
       4.82389065e+02, 4.83521669e+02, 4.84653769e+02, 4.85785393e+02,
       4.86916570e+02, 4.88047329e+02, 4.89177698e+02, 4.90307708e+02,
       4.91437390e+02, 4.92566773e+02, 4.93695888e+02, 4.94824768e+02,
       4.95953444e+02, 4.97081948e+02, 4.98210314e+02, 4.99338575e+02,
       5.00466764e+02, 5.01594916e+02, 5.02723067e+02, 5.03851251e+02,
       5.04979499e+02, 5.06107841e+02, 5.07236309e+02, 5.08364938e+02,
       5.09493759e+02, 5.10622804e+02, 5.11752105e+02, 5.12881690e+02,
       5.14011590e+02, 5.15141836e+02, 5.16272456e+02, 5.17403478e+02,
       5.18534933e+02, 5.19666848e+02, 5.20799250e+02, 5.21932168e+02,
       5.23065627e+02, 5.24199656e+02, 5.25334280e+02, 5.26469526e+02,
       5.27605418e+02, 5.28741983e+02, 5.29879245e+02, 5.31017228e+02,
       5.32155958e+02, 5.33295457e+02, 5.34435750e+02, 5.35576859e+02,
       5.36718807e+02, 5.37861616e+02, 5.39005310e+02, 5.40149908e+02,
       5.41295433e+02, 5.42441906e+02, 5.43589346e+02, 5.44737776e+02,
       5.45887213e+02, 5.47037679e+02, 5.48189191e+02, 5.49341769e+02,
       5.50495431e+02, 5.51650195e+02, 5.52806079e+02, 5.53963100e+02,
       5.55121274e+02, 5.56280620e+02, 5.57441151e+02, 5.58602885e+02,
       5.59765837e+02, 5.60930021e+02, 5.62095452e+02, 5.63262144e+02,
       5.64430111e+02, 5.65599366e+02, 5.66769922e+02, 5.67941792e+02,
       5.69114988e+02, 5.70289521e+02, 5.71465402e+02, 5.72642643e+02,
       5.73821254e+02, 5.75001243e+02, 5.76182622e+02, 5.77365400e+02,
       5.78549583e+02, 5.79735182e+02, 5.80922202e+02, 5.82110653e+02,
       5.83300539e+02, 5.84491868e+02, 5.85684645e+02, 5.86878876e+02,
       5.88074565e+02, 5.89271716e+02, 5.90470334e+02, 5.91670421e+02,
       5.92871980e+02, 5.94075014e+02, 5.95279525e+02, 5.96485512e+02,
       5.97692978e+02, 5.98901922e+02, 6.00112344e+02, 6.01324242e+02,
       6.02537616e+02, 6.03752464e+02, 6.04968784e+02, 6.06186574e+02,
       6.07405831e+02, 6.08626553e+02, 6.09848738e+02, 6.11072381e+02,
       6.12297480e+02, 6.13524032e+02, 6.14752032e+02, 6.15981476e+02,
       6.17212361e+02, 6.18444681e+02, 6.19678432e+02, 6.20913608e+02,
       6.22150205e+02, 6.23388217e+02, 6.24627638e+02, 6.25868462e+02,
       6.27110683e+02, 6.28354293e+02, 6.29599287e+02, 6.30845656e+02,
       6.32093394e+02, 6.33342492e+02, 6.34592943e+02, 6.35844739e+02,
       6.37097870e+02, 6.38352329e+02, 6.39608105e+02, 6.40865190e+02,
       6.42123573e+02, 6.43383246e+02, 6.44644197e+02, 6.45906416e+02,
       6.47169892e+02, 6.48434614e+02, 6.49700571e+02, 6.50967751e+02,
       6.52236142e+02, 6.53505731e+02, 6.54776506e+02, 6.56048453e+02,
       6.57321561e+02, 6.58595815e+02, 6.59871201e+02, 6.61147705e+02,
       6.62425314e+02, 6.63704011e+02, 6.64983782e+02, 6.66264612e+02,
       6.67546484e+02, 6.68829384e+02, 6.70113295e+02, 6.71398199e+02,
       6.72684081e+02, 6.73970922e+02, 6.75258707e+02, 6.76547415e+02,
       6.77837030e+02, 6.79127533e+02, 6.80418906e+02, 6.81711128e+02,
       6.83004181e+02, 6.84298045e+02, 6.85592700e+02, 6.86888126e+02,
       6.88184301e+02, 6.89481206e+02, 6.90778818e+02, 6.92077117e+02,
       6.93376080e+02, 6.94675685e+02, 6.95975909e+02, 6.97276731e+02,
       6.98578125e+02, 6.99880071e+02, 7.01182542e+02, 7.02485514e+02,
       7.03788964e+02, 7.05092869e+02, 7.06397205e+02, 7.07701951e+02,
       7.09007082e+02, 7.10312578e+02, 7.11618416e+02, 7.12924573e+02,
       7.14231025e+02, 7.15537752e+02, 7.16844730e+02, 7.18151940e+02,
       7.19459359e+02, 7.20766966e+02, 7.22074740e+02, 7.23382662e+02,
       7.24690709e+02, 7.25998863e+02, 7.27307104e+02, 7.28615410e+02,
       7.29923764e+02, 7.31232145e+02, 7.32540535e+02, 7.33848915e+02,
       7.35157266e+02, 7.36465570e+02, 7.37773809e+02, 7.39081965e+02,
       7.40390020e+02, 7.41697956e+02, 7.43005758e+02, 7.44313407e+02,
       7.45620888e+02, 7.46928183e+02, 7.48235276e+02, 7.49542152e+02,
       7.50848795e+02, 7.52155190e+02, 7.53461320e+02, 7.54767172e+02,
       7.56072730e+02, 7.57377980e+02, 7.58682908e+02, 7.59987499e+02,
       7.61291741e+02, 7.62595619e+02, 7.63899120e+02, 7.65202232e+02,
       7.66504941e+02, 7.67807236e+02, 7.69109103e+02, 7.70410531e+02,
       7.71711508e+02, 7.73012022e+02, 7.74312063e+02, 7.75611619e+02,
       7.76910679e+02, 7.78209234e+02, 7.79507272e+02, 7.80804783e+02,
       7.82101759e+02, 7.83398188e+02, 7.84694063e+02, 7.85989374e+02,
       7.87284112e+02, 7.88578268e+02, 7.89871835e+02, 7.91164804e+02,
       7.92457167e+02, 7.93748917e+02, 7.95040047e+02, 7.96330548e+02,
       7.97620415e+02, 7.98909641e+02, 8.00198219e+02, 8.01486144e+02,
       8.02773409e+02, 8.04060007e+02, 8.05345935e+02, 8.06631186e+02,
       8.07915756e+02, 8.09199640e+02, 8.10482833e+02, 8.11765332e+02,
       8.13047131e+02, 8.14328227e+02, 8.15608615e+02, 8.16888293e+02,
       8.18167256e+02, 8.19445502e+02, 8.20723028e+02, 8.21999830e+02,
       8.23275907e+02, 8.24551256e+02, 8.25825874e+02, 8.27099760e+02,
       8.28372913e+02, 8.29645329e+02, 8.30917009e+02, 8.32187951e+02,
       8.33458154e+02, 8.34727617e+02, 8.35996340e+02, 8.37264323e+02,
       8.38531564e+02, 8.39798065e+02, 8.41063825e+02, 8.42328845e+02,
       8.43593126e+02, 8.44856667e+02, 8.46119471e+02, 8.47381539e+02,
       8.48642871e+02, 8.49903469e+02, 8.51163335e+02, 8.52422471e+02,
       8.53680880e+02, 8.54938562e+02, 8.56195521e+02, 8.57451760e+02,
       8.58707281e+02, 8.59962087e+02, 8.61216182e+02, 8.62469568e+02,
       8.63722250e+02, 8.64974231e+02, 8.66225515e+02, 8.67476106e+02,
       8.68726008e+02, 8.69975226e+02, 8.71223764e+02, 8.72471628e+02,
       8.73718821e+02, 8.74965350e+02, 8.76211219e+02, 8.77456434e+02,
       8.78701000e+02, 8.79944924e+02, 8.81188211e+02, 8.82430867e+02,
       8.83672899e+02, 8.84914313e+02, 8.86155116e+02, 8.87395315e+02,
       8.88634916e+02, 8.89873927e+02, 8.91112354e+02, 8.92350207e+02,
       8.93587491e+02, 8.94824215e+02, 8.96060386e+02, 8.97296014e+02,
       8.98531105e+02, 8.99765669e+02, 9.00999714e+02, 9.02233249e+02,
       9.03466283e+02, 9.04698825e+02, 9.05930883e+02, 9.07162468e+02,
       9.08393589e+02, 9.09624255e+02, 9.10854477e+02, 9.12084265e+02,
       9.13313628e+02, 9.14542577e+02, 9.15771123e+02, 9.16999276e+02,
       9.18227047e+02, 9.19454446e+02, 9.20681486e+02, 9.21908177e+02,
       9.23134531e+02, 9.24360559e+02, 9.25586274e+02, 9.26811686e+02,
       9.28036808e+02, 9.29261653e+02, 9.30486233e+02, 9.31710559e+02,
       9.32934646e+02, 9.34158506e+02, 9.35382151e+02, 9.36605596e+02,
       9.37828853e+02, 9.39051936e+02, 9.40274859e+02, 9.41497635e+02,
       9.42720278e+02, 9.43942803e+02, 9.45165224e+02, 9.46387556e+02,
       9.47609813e+02, 9.48832010e+02, 9.50054161e+02, 9.51276283e+02,
       9.52498390e+02, 9.53720499e+02, 9.54942624e+02, 9.56164781e+02,
       9.57386987e+02, 9.58609258e+02, 9.59831609e+02, 9.61054059e+02,
       9.62276623e+02, 9.63499318e+02, 9.64722161e+02, 9.65945170e+02,
       9.67168362e+02, 9.68391754e+02, 9.69615366e+02, 9.70839213e+02,
       9.72063315e+02, 9.73287691e+02, 9.74512358e+02, 9.75737335e+02,
       9.76962641e+02, 9.78188296e+02, 9.79414319e+02, 9.80640729e+02,
       9.81867547e+02, 9.83094791e+02, 9.84322483e+02, 9.85550642e+02,
       9.86779289e+02, 9.88008445e+02, 9.89238131e+02, 9.90468369e+02,
       9.91699178e+02, 9.92930582e+02, 9.94162602e+02, 9.95395261e+02,
       9.96628579e+02, 9.97862581e+02, 9.99097289e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.3083888319241066), 'average_velocity': np.float64(1.2102905045291785), 'power': array([111.90702104, 111.96160042, 112.01613376, 112.55847542,
       113.09625003, 114.899471  , 116.65094855, 118.35144059,
       125.13785063, 131.0747256 , 136.23909727, 146.63037689,
       153.27103258, 157.0439797 , 158.64717659, 156.31598363,
       149.19826366, 140.63067816, 132.24972931, 124.76325542,
       114.93179558, 107.86078843, 102.98613086,  99.6975506 ,
        97.48306677,  95.43411006,  94.24638248,  93.47919854,
        92.9511197 ,  92.21936349,  91.70212437,  91.22966308,
        89.77553261,  88.32420633,  86.88032249,  85.44727813,
        84.02520971,  82.61433962,  81.21553164,  79.82982444,
        78.45821039,  77.10162226,  75.76098609,  74.4372062 ,
        73.13115722,  71.8436862 ,  70.57561355,  69.32773176,
        68.10080428,  66.89556512,  65.71271713,  64.55293225,
        63.41685103,  62.3050816 ,  61.21819891,  60.15674566,
        59.12123083,  58.11212954,  57.12988324,  56.1748996 ,
        55.24755239,  54.34818146,  53.47709289,  52.63455913,
        51.82081919,  51.03607893,  50.28051133,  49.5542569 ,
        48.85742407,  48.19008964,  47.55229929,  46.94406812,
        46.36538124,  45.81619437,  45.29643449,  44.80600054,
        44.34476409,  43.91257011,  43.50923772,  43.13456095,
        42.78830955,  42.47022981,  42.1800454 ,  41.91745817,
        41.68214904,  41.47377885,  41.29198922,  41.13640342,
        41.00662726,  40.90224992,  40.82284489,  40.76797078,
        40.7371722 ,  40.72998065,  40.74591531,  40.78448397,
        40.84518376,  40.92750209,  41.03091733,  41.15489973,
        41.29891212,  41.4624107 ,  41.6448458 ,  41.84566262,
        42.06430191,  42.30020072,  42.55279303,  42.82151042,
        43.10578274,  43.40503871,  43.71870647,  44.04621425,
        44.38699084,  44.74046616,  45.10607177,  45.48324136,
        45.87141119,  46.27002057,  46.67851225,  47.09633284,
        47.52293319,  47.95776871,  48.40029974,  48.84999185,
        49.30631613,  49.76874944,  50.23677463,  50.70988091,
        51.18756394,  51.66932598,  52.1546761 ,  52.64313044,
        53.13421208,  53.62745132,  54.12238582,  54.6185605 ,
        55.11552784,  55.61284772,  56.11008746,  56.60682186,
        57.10263322,  57.59711126,  58.08985312,  58.58046329,
        59.06855352,  59.55374279,  60.03565715,  60.51392968,
        60.98820031,  61.45811572,  61.92332918,  62.38350043,
        62.83829547,  63.28738641,  63.73045127,  64.16717381,
        64.59724328,  65.02035427,  65.43620643,  65.84450425,
        66.2449569 ,  66.63727781,  67.02118453,  67.39639851,
        67.76264475,  68.11965154,  68.46715017,  68.80487465,
        69.13256142,  69.44994898,  69.75677768,  70.05278929,
        70.33772674,  70.61133376,  70.87335455,  71.1235334 ,
        71.36161435,  71.58734083,  71.80045528,  72.00069876,
        72.18781055,  72.36152778,  72.52158499,  72.66771373,
        72.79964212,  72.91709443,  73.01979059,  73.10744578,
        73.17976992,  73.2364672 ,  73.27723557,  73.30176625,
        73.30975965,  73.30116235,  73.27624335,  73.23536656,
