{'altitude': np.float64(7.597959973020521), 'velocity': np.float64(5.165269471758162e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(104.7959516478678), 'cost_per_kg': 1500, 'fuel_mass': np.float64(36.306739404553504), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.699787231508899), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00000962816281), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32528790e-05, 1.46505758e-04, 8.79034548e-04,
       1.49147607, 1.49152277, 1.49160712, 1.49172962, 1.49189078,
       1.49209111, 1.49233111, 1.49261133, 1.49293227, 1.49329447,
       1.49369848, 1.49414482, 1.49463407, 1.49516677, 1.49574348,
       1.49636478, 1.49703126, 1.49774348, 1.49850206, 1.49930758,
       1.50016067, 1.50106195, 1.50201204, 1.50301158, 1.50406122,
       1.50516162, 1.50631345, 1.50751738, 1.50877412, 1.51008435,
       1.5114488 , 1.51259602]), 'position': array([0.00000000e+00, 2.29034567e-05, 4.58207059e-05, 2.76205768e-04,
       5.07968965e-04, 1.31744484e-03, 2.14308261e-03, 2.98512769e-03,
       6.68331275e-03, 1.06610347e-02, 1.49111911e-02, 2.84893728e-02,
       4.40706207e-02, 6.15024553e-02, 8.06448945e-02, 1.38410190e-01,
       2.05160061e-01, 2.79236488e-01, 3.59284403e-01, 4.44195844e-01,
       6.14377529e-01, 7.94226911e-01, 9.80744486e-01, 1.17186188e+00,
       1.36614120e+00, 1.65495225e+00, 1.94665386e+00, 2.24024221e+00,
       2.53509286e+00, 2.83081556e+00, 3.39801265e+00, 3.96701741e+00,
       4.53766562e+00, 5.10996158e+00, 6.47524291e+00, 7.84926090e+00,
       9.23181111e+00, 1.06227377e+01, 1.20218833e+01, 1.34290803e+01,
       1.48441551e+01, 1.62669317e+01, 1.76972312e+01, 1.91348877e+01,
       2.05797145e+01, 2.20315166e+01, 2.34901008e+01, 2.49552754e+01,
       2.64268486e+01, 2.79046266e+01, 2.93884140e+01, 3.08780138e+01,
       3.23732285e+01, 3.38738596e+01, 3.53797084e+01, 3.68905754e+01,
       3.84062615e+01, 3.99265673e+01, 4.14512939e+01, 4.29802427e+01,
       4.45132159e+01, 4.60500164e+01, 4.75904483e+01, 4.91343168e+01,
       5.06814283e+01, 5.22315910e+01, 5.37846147e+01, 5.53403109e+01,
       5.68984933e+01, 5.84589776e+01, 6.00215818e+01, 6.15861262e+01,
       6.31524340e+01, 6.47203306e+01, 6.62896444e+01, 6.78602067e+01,
       6.94318517e+01, 7.10044167e+01, 7.25777422e+01, 7.41516718e+01,
       7.57260527e+01, 7.73007354e+01, 7.88755737e+01, 8.04504252e+01,
       8.20251510e+01, 8.35996159e+01, 8.51736883e+01, 8.67472404e+01,
       8.83201483e+01, 8.98922918e+01, 9.14635545e+01, 9.30338241e+01,
       9.46029918e+01, 9.61709532e+01, 9.77376075e+01, 9.93028579e+01,
       1.00866612e+02, 1.02428780e+02, 1.03989277e+02, 1.05548023e+02,
       1.07104941e+02, 1.08659956e+02, 1.10212999e+02, 1.11764006e+02,
       1.13312914e+02, 1.14859666e+02, 1.16404207e+02, 1.17946488e+02,
       1.19486461e+02, 1.21024085e+02, 1.22559319e+02, 1.24092129e+02,
       1.25622482e+02, 1.27150351e+02, 1.28675711e+02, 1.30198541e+02,
       1.31718822e+02, 1.33236541e+02, 1.34751685e+02, 1.36264248e+02,
       1.37774226e+02, 1.39281616e+02, 1.40786422e+02, 1.42288648e+02,
       1.43788303e+02, 1.45285398e+02, 1.46779948e+02, 1.48271971e+02,
       1.49761486e+02, 1.51248518e+02, 1.52733092e+02, 1.54215237e+02,
       1.55694986e+02, 1.57172374e+02, 1.58647437e+02, 1.60120216e+02,
       1.61590754e+02, 1.63059096e+02, 1.64525291e+02, 1.65989389e+02,
       1.67451444e+02, 1.68911511e+02, 1.70369649e+02, 1.71825918e+02,
       1.73280383e+02, 1.74733108e+02, 1.76184163e+02, 1.77633618e+02,
       1.79081545e+02, 1.80528022e+02, 1.81973125e+02, 1.83416936e+02,
       1.84859537e+02, 1.86301014e+02, 1.87741454e+02, 1.89180948e+02,
       1.90619589e+02, 1.92057470e+02, 1.93494691e+02, 1.94931351e+02,
       1.96367553e+02, 1.97803402e+02, 1.99239005e+02, 2.00674474e+02,
       2.02109920e+02, 2.03545456e+02, 2.04981202e+02, 2.06417260e+02,
       2.07853730e+02, 2.09290703e+02, 2.10728280e+02, 2.12166563e+02,
       2.13605646e+02, 2.15045622e+02, 2.16486578e+02, 2.17928600e+02,
       2.19371771e+02, 2.20816172e+02, 2.22261880e+02, 2.23708972e+02,
       2.25157520e+02, 2.26607594e+02, 2.28059263e+02, 2.29512592e+02,
       2.30967643e+02, 2.32424475e+02, 2.33883147e+02, 2.35343713e+02,
       2.36806226e+02, 2.38270733e+02, 2.39737283e+02, 2.41205918e+02,
       2.42676681e+02, 2.44149609e+02, 2.45624737e+02, 2.47102099e+02,
       2.48581724e+02, 2.50063639e+02, 2.51547868e+02, 2.53034432e+02,
       2.54523348e+02, 2.56014631e+02, 2.57508294e+02, 2.59004344e+02,
       2.60502787e+02, 2.62003625e+02, 2.63506856e+02, 2.65012478e+02,
       2.66520480e+02, 2.68030854e+02, 2.69543583e+02, 2.71058651e+02,
       2.72576034e+02, 2.74095710e+02, 2.75617648e+02, 2.77141816e+02,
       2.78668179e+02, 2.80196698e+02, 2.81727328e+02, 2.83260023e+02,
       2.84794732e+02, 2.86331401e+02, 2.87869971e+02, 2.89410380e+02,
       2.90952561e+02, 2.92496446e+02, 2.94041959e+02, 2.95589024e+02,
       2.97137559e+02, 2.98687477e+02, 3.00238689e+02, 3.01791102e+02,
       3.03344621e+02, 3.04899140e+02, 3.06454570e+02, 3.08010821e+02,
       3.09567808e+02, 3.11125438e+02, 3.12683618e+02, 3.14242254e+02,
       3.15801257e+02, 3.17360540e+02, 3.18920018e+02, 3.20479603e+02,
       3.22039212e+02, 3.23598762e+02, 3.25158171e+02, 3.26717357e+02,
       3.28276241e+02, 3.29834744e+02, 3.31392790e+02, 3.32950303e+02,
       3.34507206e+02, 3.36063429e+02, 3.37618897e+02, 3.39173540e+02,
       3.40727289e+02, 3.42280075e+02, 3.43831831e+02, 3.45382493e+02,
       3.46931995e+02, 3.48480275e+02, 3.50027271e+02, 3.51572923e+02,
       3.53117173e+02, 3.54659962e+02, 3.56201234e+02, 3.57740936e+02,
       3.59279013e+02, 3.60815413e+02, 3.62350087e+02, 3.63882983e+02,
       3.65414055e+02, 3.66943257e+02, 3.68470542e+02, 3.69995866e+02,
       3.71519188e+02, 3.73040467e+02, 3.74559661e+02, 3.76076733e+02,
       3.77591645e+02, 3.79104362e+02, 3.80614849e+02, 3.82123073e+02,
       3.83629001e+02, 3.85132602e+02, 3.86633848e+02, 3.88132711e+02,
       3.89629162e+02, 3.91123177e+02, 3.92614730e+02, 3.94103800e+02,
       3.95590363e+02, 3.97074398e+02, 3.98555887e+02, 4.00034810e+02,
       4.01511150e+02, 4.02984891e+02, 4.04456019e+02, 4.05924522e+02,
       4.07390389e+02, 4.08853611e+02, 4.10314182e+02, 4.11772096e+02,
       4.13227350e+02, 4.14679943e+02, 4.16129874e+02, 4.17577144e+02,
       4.19021758e+02, 4.20463721e+02, 4.21903038e+02, 4.23339719e+02,
       4.24773773e+02, 4.26205210e+02, 4.27634045e+02, 4.29060290e+02,
       4.30483963e+02, 4.31905080e+02, 4.33323659e+02, 4.34739722e+02,
       4.36153289e+02, 4.37564382e+02, 4.38973027e+02, 4.40379249e+02,
       4.41783074e+02, 4.43184530e+02, 4.44583648e+02, 4.45980456e+02,
       4.47374988e+02, 4.48767277e+02, 4.50157356e+02, 4.51545261e+02,
       4.52931029e+02, 4.54314697e+02, 4.55696305e+02, 4.57075893e+02,
       4.58453502e+02, 4.59829174e+02, 4.61202952e+02, 4.62574883e+02,
       4.63945010e+02, 4.65313382e+02, 4.66680045e+02, 4.68045049e+02,
       4.69408444e+02, 4.70770281e+02, 4.72130612e+02, 4.73489490e+02,
       4.74846970e+02, 4.76203107e+02, 4.77557957e+02, 4.78911578e+02,
       4.80264028e+02, 4.81615367e+02, 4.82965656e+02, 4.84314956e+02,
       4.85663329e+02, 4.87010841e+02, 4.88357556e+02, 4.89703540e+02,
       4.91048860e+02, 4.92393584e+02, 4.93737783e+02, 4.95081525e+02,
       4.96424884e+02, 4.97767933e+02, 4.99110744e+02, 5.00453394e+02,
       5.01795958e+02, 5.03138514e+02, 5.04481137e+02, 5.05823900e+02,
       5.07166879e+02, 5.08510145e+02, 5.09853768e+02, 5.11197820e+02,
       5.12542369e+02, 5.13887484e+02, 5.15233232e+02, 5.16579678e+02,
       5.17926888e+02, 5.19274926e+02, 5.20623855e+02, 5.21973738e+02,
       5.23324636e+02, 5.24676609e+02, 5.26029717e+02, 5.27384019e+02,
       5.28739571e+02, 5.30096431e+02, 5.31454654e+02, 5.32814295e+02,
       5.34175409e+02, 5.35538049e+02, 5.36902265e+02, 5.38268111e+02,
       5.39635635e+02, 5.41004888e+02, 5.42375919e+02, 5.43748773e+02,
       5.45123499e+02, 5.46500142e+02, 5.47878746e+02, 5.49259356e+02,
       5.50642015e+02, 5.52026764e+02, 5.53413644e+02, 5.54802695e+02,
       5.56193956e+02, 5.57587466e+02, 5.58983261e+02, 5.60381376e+02,
       5.61781848e+02, 5.63184710e+02, 5.64589994e+02, 5.65997733e+02,
       5.67407957e+02, 5.68820695e+02, 5.70235976e+02, 5.71653827e+02,
       5.73074275e+02, 5.74497344e+02, 5.75923058e+02, 5.77351440e+02,
       5.78782510e+02, 5.80216290e+02, 5.81652798e+02, 5.83092050e+02,
       5.84534065e+02, 5.85978856e+02, 5.87426437e+02, 5.88876821e+02,
       5.90330017e+02, 5.91786036e+02, 5.93244886e+02, 5.94706573e+02,
       5.96171102e+02, 5.97638476e+02, 5.99108699e+02, 6.00581769e+02,
       6.02057687e+02, 6.03536450e+02, 6.05018055e+02, 6.06502499e+02,
       6.07989777e+02, 6.09480636e+02, 6.10974437e+02, 6.12471073e+02,
       6.13970521e+02, 6.15472772e+02, 6.16977817e+02, 6.18485119e+02,
       6.19994935e+02, 6.21507436e+02, 6.23022677e+02, 6.24540659e+02,
       6.26061371e+02, 6.27584798e+02, 6.29110923e+02, 6.30639731e+02,
       6.32171208e+02, 6.33705336e+02, 6.35242095e+02, 6.36781468e+02,
       6.38323434e+02, 6.39867971e+02, 6.41415060e+02, 6.42964678e+02,
       6.44516801e+02, 6.46071405e+02, 6.47628466e+02, 6.49187957e+02,
       6.50749851e+02, 6.52314121e+02, 6.53880737e+02, 6.55449671e+02,
       6.57020892e+02, 6.58594368e+02, 6.60170067e+02, 6.61747955e+02,
       6.63327998e+02, 6.64910161e+02, 6.66494408e+02, 6.68080700e+02,
       6.69669000e+02, 6.71259269e+02, 6.72851467e+02, 6.74445552e+02,
       6.76041482e+02, 6.77639215e+02, 6.79238705e+02, 6.80839908e+02,
       6.82442779e+02, 6.84047269e+02, 6.85653331e+02, 6.87260916e+02,
       6.88869973e+02, 6.90480452e+02, 6.92092301e+02, 6.93705467e+02,
       6.95319896e+02, 6.96935533e+02, 6.98552322e+02, 7.00170206e+02,
       7.01789128e+02, 7.03409029e+02, 7.05029852e+02, 7.06651538e+02,
       7.08274027e+02, 7.09897264e+02, 7.11521196e+02, 7.13145768e+02,
       7.14770927e+02, 7.16396619e+02, 7.18022795e+02, 7.19649401e+02,
       7.21276384e+02, 7.22903690e+02, 7.24531270e+02, 7.26159074e+02,
       7.27787052e+02, 7.29415156e+02, 7.31043339e+02, 7.32671553e+02,
       7.34299752e+02, 7.35927891e+02, 7.37555924e+02, 7.39183807e+02,
       7.40811498e+02, 7.42438952e+02, 7.44066129e+02, 7.45692986e+02,
       7.47319484e+02, 7.48945583e+02, 7.50571244e+02, 7.52196427e+02,
       7.53821097e+02, 7.55445216e+02, 7.57068749e+02, 7.58691659e+02,
       7.60313913e+02, 7.61935477e+02, 7.63556318e+02, 7.65176404e+02,
       7.66795704e+02, 7.68414186e+02, 7.70031821e+02, 7.71648580e+02,
       7.73264435e+02, 7.74879358e+02, 7.76493322e+02, 7.78106302e+02,
       7.79718271e+02, 7.81329206e+02, 7.82939082e+02, 7.84547878e+02,
       7.86155570e+02, 7.87762136e+02, 7.89367558e+02, 7.90971813e+02,
       7.92574884e+02, 7.94176751e+02, 7.95777397e+02, 7.97376805e+02,
       7.98974958e+02, 8.00571841e+02, 8.02167440e+02, 8.03761740e+02,
       8.05354727e+02, 8.06946389e+02, 8.08536714e+02, 8.10125690e+02,
       8.11713306e+02, 8.13299553e+02, 8.14884420e+02, 8.16467899e+02,
       8.18049981e+02, 8.19630658e+02, 8.21209925e+02, 8.22787773e+02,
       8.24364198e+02, 8.25939195e+02, 8.27512758e+02, 8.29084883e+02,
       8.30655568e+02, 8.32224810e+02, 8.33792606e+02, 8.35358955e+02,
       8.36923856e+02, 8.38487308e+02, 8.40049312e+02, 8.41609869e+02,
       8.43168979e+02, 8.44726645e+02, 8.46282868e+02, 8.47837653e+02,
       8.49391003e+02, 8.50942921e+02, 8.52493412e+02, 8.54042482e+02,
       8.55590137e+02, 8.57136382e+02, 8.58681225e+02, 8.60224672e+02,
       8.61766732e+02, 8.63307413e+02, 8.64846725e+02, 8.66384675e+02,
       8.67921275e+02, 8.69456535e+02, 8.70990465e+02, 8.72523078e+02,
       8.74054385e+02, 8.75584398e+02, 8.77113131e+02, 8.78640597e+02,
       8.80166809e+02, 8.81691783e+02, 8.83215533e+02, 8.84738075e+02,
       8.86259423e+02, 8.87779596e+02, 8.89298608e+02, 8.90816478e+02,
       8.92333224e+02, 8.93848863e+02, 8.95363414e+02, 8.96876896e+02,
       8.98389329e+02, 8.99900733e+02, 9.01411128e+02, 9.02920535e+02,
       9.04428976e+02, 9.05936472e+02, 9.07443045e+02, 9.08948719e+02,
       9.10453516e+02, 9.11957460e+02, 9.13460575e+02, 9.14962886e+02,
       9.16464417e+02, 9.17965195e+02, 9.19465244e+02, 9.20964591e+02,
       9.22463263e+02, 9.23961287e+02, 9.25458691e+02, 9.26955502e+02,
       9.28451750e+02, 9.29947462e+02, 9.31442670e+02, 9.32937402e+02,
       9.34431688e+02, 9.35925561e+02, 9.37419050e+02, 9.38912187e+02,
       9.40405005e+02, 9.41897537e+02, 9.43389815e+02, 9.44881872e+02,
       9.46373744e+02, 9.47865464e+02, 9.49357068e+02, 9.50848590e+02,
       9.52340067e+02, 9.53831536e+02, 9.55323032e+02, 9.56814594e+02,
       9.58306259e+02, 9.59798066e+02, 9.61290054e+02, 9.62782261e+02,
       9.64274729e+02, 9.65767498e+02, 9.67260608e+02, 9.68754101e+02,
       9.70248019e+02, 9.71742405e+02, 9.73237302e+02, 9.74732753e+02,
       9.76228804e+02, 9.77725498e+02, 9.79222882e+02, 9.80721000e+02,
       9.82219901e+02, 9.83719632e+02, 9.85220239e+02, 9.86721772e+02,
       9.88224280e+02, 9.89727812e+02, 9.91232419e+02, 9.92738152e+02,
       9.94245063e+02, 9.95753205e+02, 9.97262630e+02, 9.98773392e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6282142377132327), 'average_velocity': np.float64(1.4696903317041086), 'power': array([ 94.26424093,  94.30956904,  94.35487285,  94.80630154,
        95.25531251,  96.78645235,  98.28940976,  99.76439447,
       105.63990589, 111.06155145, 116.05707909, 128.20826544,
       137.64155539, 144.8233033 , 150.14615178, 157.56223559,
       158.67658685, 156.31756271, 152.22856509, 147.45644427,
       138.50518689, 130.89477824, 124.98866543, 120.60533338,
       117.41091965, 114.20337139, 112.15307994, 110.81874423,
       109.90197916, 109.20742001, 108.21725122, 107.33351524,
       106.47513208, 105.65150937, 103.7545598 , 101.87981718,
       100.00113061,  98.12408593,  96.25608509,  94.40065701,
        92.55986682,  90.73589376,  88.9311494 ,  87.14802424,
        85.38889776,  83.65605083,  81.95166778,  80.27786064,
        78.63666754,  77.03004066,  75.45984036,  73.92783376,
        72.43569249,  70.98498921,  69.577196  ,  68.21367883,
        66.89569888,  65.62441263,  64.40086925,  63.22600924,
        62.10066518,  61.02556236,  60.00131906,  59.02844718,
        58.10735364,  57.23834191,  56.4216138 ,  55.65727139,
        54.94531936,  54.28566748,  53.67813336,  53.12244529,
        52.61824533,  52.16509253,  51.76246624,  51.40976968,
        51.10633345,  50.85141907,  50.64422279,  50.48387938,
        50.36946586,  50.30000531,  50.27447066,  50.29178855,
        50.35084306,  50.45047945,  50.58950786,  50.76670694,
        50.98082743,  51.23059563,  51.51471682,  51.83187855,
        52.18075392,  52.56000455,  52.96828368,  53.40423906,
        53.8665157 ,  54.3537585 ,  54.86461468,  55.39773619,
        55.95178199,  56.52542022,  57.1173301 ,  57.72620386,
        58.35074841,  58.98968694,  59.64176041,  60.30572886,
        60.98037263,  61.6644932 ,  62.35691483,  63.056485  ,
        63.76207489,  64.47258018,  65.18692204,  65.90404654,
        66.62292564,  67.3425575 ,  68.06196611,  68.78020203,
        69.49634186,  70.20948785,  70.9187679 ,  71.62333546,
        72.322369  ,  73.01507156,  73.70067024,  74.37841569,
        75.04758149,  75.7074634 ,  76.35737872,  76.99666545,
        77.62468152,  78.2408039 ,  78.84442769,  79.43496521,
        80.01184496,  80.57451067,  81.12242042,  81.65504498,
        82.1718672 ,  82.67238089,  83.15608954,  83.62250503,
        84.07114652,  84.50153915,  84.91321279,  85.30570075,
        85.67853839,  86.03126181,  86.36340644,  86.6745056 ,
        86.96408908,  87.23168161,  87.47680134,  87.6989583 ,
        87.89765277,  88.07237359,  88.22259653,  88.34778247,
        88.44737564,  88.52080169,  88.56746582,  88.58676398,
        88.57843064,  88.54283491,  88.48071212,  88.39266796,
        88.27930897,  88.14121381,  87.97899924,  87.7932444 ,
        87.58449063,  87.3532722 ,  87.10012379,  86.82557355,
        86.53014087,  86.21433979,  85.87868191,  85.52367762,
        85.1498371 ,  84.75767168,  84.34769541,  83.92042641,
        83.47638818,  83.01611083,  82.54013236,  82.04899989,
        81.54327079,  81.0235139 ,  80.49031057,  79.94425577,
        79.38595914,  78.81604596,  78.23515812,  77.64395506,
        77.04311461,  76.43333383,  75.81532979,  75.1898403 ,
        74.55762458,  73.91946364,  73.27616148,  72.62854521,
        71.97746518,  71.32379555,  70.66843477,  70.01230566,
        69.35635549,  68.70155602,  68.04890356,  67.39941875,
        66.75414634,  66.1141549 ,  65.48053634,  64.85440543,
        64.23689911,  63.62917574,  63.03241426,  62.44781317,
        61.87658942,  61.31997739,  60.77922695,  60.25560243,
        59.75038105,  59.26485107,  58.80030985,  58.35806186,
        57.9394166 ,  57.5456863 ,  57.17818306,  56.8380148 ,
        56.52560927,  56.24084648,  55.98357476,  55.75363124,
        55.55084306,  55.37499234,  55.22584792,  55.1031692 ,
        55.00669576,  54.93614538,  54.891218  ,  54.87159812,
        54.87695484,  54.906942  ,  54.96119893,  55.03935143,
        55.14101243,  55.26578267,  55.41325142,  55.58299716,
        55.77458831,  55.98758393,  56.22153439,  56.47598207,
        56.75046206,  57.04450275,  57.35762659,  57.68935064,
        58.03918729,  58.40664481,  58.79122802,  59.19243885,
        59.60977692,  60.04274014,  60.49082527,  60.95352839,
        61.43034551,  61.92077301,  62.4243082 ,  62.94044972,
        63.46869805,  64.00855594,  64.55952882,  65.12112524,
        65.69285722,  66.27424067,  66.86479571,  67.464047  ,
        68.07152413,  68.68676184,  69.30930038,  69.93868574,
        70.57446991,  71.21621116,  71.8634742 ,  72.51583044,
        73.17285816,  73.83414269,  74.49927658,  75.16785974,
        75.83949957,  76.51381109,  77.19041704,  77.86894798,
        78.54902304,  79.23018113,  79.91188906,  80.59361297,
        81.27484935,  81.95510906,  82.63390842,  83.31077767,
        83.98526389,  84.65692861,  85.32534625,  85.99010447,
        86.65080446,  87.30706079,  87.95850095,  88.60476518,
        89.24550625,  89.88038908,  90.50909086,  91.13130051,
        91.74671822,  92.35505534,  92.95603409,  93.54938724,
        94.13485768,  94.71219815,  95.28117089,  95.8415473 ,
        96.39310755,  96.93564022,  97.46894196,  97.9928171 ,
        98.50707735,  99.01154119,  99.50603364,  99.990386  ,
       100.46443527, 100.92802384, 101.38099904, 101.82321282,
       102.25452127, 102.67478428, 103.08386512, 103.48163002,
       103.86794778, 104.24268936, 104.60572744, 104.95693606,
       105.29619017, 105.62336521, 105.93833669, 106.2409798 ,
       106.53116892, 106.80877723, 107.07367628, 107.32573552,
       107.56482187, 107.79079925, 108.00352816, 108.20286518,
       108.3886625 , 108.56076744, 108.71902197, 108.86326221,
       108.9933179 , 109.10901188, 109.21015958, 109.29656844,
       109.36803736, 109.42435611, 109.46530475, 109.49065479,
       109.50027229, 109.49425341, 109.47283142, 109.43624007,
       109.38467949, 109.31833805, 109.23740276, 109.14205398,
       109.03246145, 108.90878579, 108.77118057, 108.61979269,
       108.45476243, 108.27622378, 108.08430501, 107.87912916,
       107.66081438, 107.42947437, 107.18521877, 106.92815354,
       106.6583814 , 106.37600216, 106.08111314, 105.77380951,
       105.45418471, 105.12233079, 104.77833877, 104.42229902,
       104.05430163, 103.67443673, 103.28279491, 102.87946754,
       102.46454711, 102.03812762, 101.60030494, 101.15117712,
       100.69084478, 100.21941147,  99.73698398,  99.24367275,
        98.73959218,  98.22486099,  97.69960258,  97.16394541,
        96.61802328,  96.06197574,  95.49594844,  94.92009344,
        94.33456957,  93.73954282,  93.13518662,  92.52168222,
        91.89921902,  91.26799492,  90.62821661,  89.98009995,
        89.32387018,  88.6597625 ,  87.98802225,  87.30890503,
        86.6226772 ,  85.9296163 ,  85.23001091,  84.52416125,
        83.81237951,  83.09498982,  82.3723289 ,  81.64474605,
        80.91260327,  80.17627554,  79.43615133,  78.69263077,
        77.94606925,  77.19671263,  76.44474857,  75.69035824,
        74.93374104,  74.17497189,  73.41419164,  72.65174669,
        71.88791504,  71.1229395 ,  70.35705683,  69.5904612 ,
        68.82368938,  68.05692539,  67.29029615,  66.52401103,
        65.7583353 ,  64.99354949,  64.22993658,  63.46778296,
        62.70737144,  61.94901002,  61.19300691,  60.43966785,
        59.68930489,  58.94223865,  58.19879567,  57.45930708,
        56.72410892,  55.99354258,  55.26795458,  54.54769628,
        53.83312377,  53.12459777,  52.42248351,  51.72715054,
        51.03897258,  50.35832736,  49.68559642,  49.02116492,
        48.36542149,  47.71875795,  47.08156917,  46.45425278,
        45.83720897,  45.23084027,  44.63555123,  44.05174822,
        43.47983916,  42.92023317,  42.37334039,  41.8395716 ,
        41.31933793,  40.81305059,  40.32112049,  39.84395795,
        39.38197235,  38.93557175,  38.50516261,  38.09114937,
        37.69393407,  37.31391603,  36.95149142,  36.60705284,
        36.28092746,  35.97320881,  35.6838023 ,  35.41256983,
        35.15938125,  34.92411967,  34.70664311,  34.50679679,
        34.32442016,  34.1593469 ,  34.01141121,  33.88042347,
        33.76619293,  33.66852956,  33.58723599,  33.522106  ,
        33.47292714,  33.43948222,  33.42154904,  33.41890025,
        33.43130361,  33.45852246,  33.50031588,  33.55643897,
        33.62664301,  33.71067576,  33.80828168,  33.91920213,
        34.04317567,  34.17993819,  34.3292232 ,  34.49076203,
        34.66428403,  34.8495168 ,  35.04618637,  35.25401744,
        35.47273352,  35.70205719,  35.94171025,  36.1914139 ,
        36.45088892,  36.71985589,  36.9980353 ,  37.28514775,
        37.58091409,  37.8850556 ,  38.19729413,  38.51735223,
        38.84495333,  39.17982183,  39.52168326,  39.87026442,
        40.22529345,  40.58649999,  40.9536153 ,  41.32637232,
        41.70450581,  42.08775244,  42.47585086,  42.86854182,
        43.26556824,  43.66667535,  44.07161501,  44.48015081,
        44.89205427,  45.30709954,  45.7250622 ,  46.14572012,
        46.56885386,  46.99424654,  47.42168364,  47.85095312,
        48.28184547,  48.71415378,  49.14767369,  49.58220347,
        50.01754405,  50.45349892,  50.88987425,  51.32647889,
        51.7631243 ,  52.19962459,  52.63579658,  53.07145969,
        53.50643604,  53.9405504 ,  54.37363013,  54.8055052 ,
        55.23600822,  55.66497431,  56.09224119,  56.51764909,
        56.94104077,  57.36226147,  57.78115891,  58.19758317,
        58.61138674,  59.02242446,  59.43055349,  59.83563324,
        60.23752538,  60.63609375,  61.03120434,  61.42272525,
        61.81052661,  62.19448057,  62.57446123,  62.95034461,
        63.32200855,  63.68933266,  64.05219834,  64.41048863,
        64.76408824,  65.11288343,  65.45676194,  65.79561296,
        66.12932707,  66.45779615,  66.78091335,  67.09857299,
        67.4106705 ,  67.71710239,  68.01776611,  68.31256004,
        68.6013834 ,  68.88413617,  69.16071902,  69.43103327,
        69.69498073,  69.95246373,  70.20338497,  70.44764744,
        70.68515441,  70.91580927,  71.13951548,  71.35617652,
        71.56569574,  71.76797634,  71.96292123,  72.15043299,
        72.33041376,  72.50276514,  72.6673881 ,  72.82418293,
        72.9730491 ,  73.11388516,  73.24658869,  73.37105617,
        73.48718289,  73.59486282,  73.69398857,  73.78445121,
        73.86614024,  73.93894341,  74.00274666,  74.057434  ,
        74.10288735,  74.1389865 ,  74.16560892,  74.18262969,
        74.18992135,  74.18735376,  74.174794  ,  74.15210624,
        74.11915157,  74.07578789,  74.02186977,  73.95724827,
        73.88177083,  73.79528113,  73.69761887,  73.58861967,
        73.46811487,  73.33593139,  73.19189155,  73.03581285,
        72.86750787,  72.686784  ,  72.49344329,  72.28728226,
        72.06809166,  71.83565629,  71.58975478,  71.33015935,
        71.05663558,  70.76894222,  70.46683089,  70.15004584,
        69.81832371,  69.47139327,  69.10897511,  68.73078137,
        68.4121822 ]), 'battery_energy': np.float64(384132.6269348278), 'energy_per_distance': np.float64(384.1326269348278)}}, 'rover_touchdown_speed': np.float64(-0.09994834730528242), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

