{'altitude': np.float64(7.598256750003331), 'velocity': np.float64(4.413759699095667e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000071644877456), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(160.68314772428968), 'cost_per_kg': 1500, 'fuel_mass': np.float64(90.94555992233566), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5041165154694442), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0003106754009), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.26601433e-05, 1.25320287e-04, 7.51921719e-04,
       1.13995901, 1.13927157, 1.13857024, 1.13785527, 1.13712696,
       1.13638557, 1.13563137, 1.13486463, 1.13408564, 1.13329465,
       1.13249195, 1.1316778 , 1.13085246, 1.13001622, 1.12916933,
       1.12831207, 1.12744469, 1.12656748, 1.12568068, 1.12478456,
       1.12387939, 1.12296543, 1.12204293, 1.12111216, 1.12017337,
       1.11922682, 1.11827277, 1.11731147, 1.11634318, 1.11536814,
       1.11438661, 1.11339883, 1.11240506, 1.11140553, 1.11040051,
       1.10939024, 1.10837506, 1.1073554 , 1.10633165, 1.10530422,
       1.10427349, 1.10323987, 1.10220374, 1.10116551, 1.10012554,
       1.09908424, 1.09804197, 1.09699911, 1.09595605, 1.09491315,
       1.09387079, 1.09282932, 1.09178912, 1.09075054, 1.08971394,
       1.08867968, 1.08764811, 1.08661957, 1.08559443, 1.08457301,
       1.08355566, 1.08254273, 1.08153454, 1.08053142, 1.07953372,
       1.07854176, 1.07755586, 1.07657635, 1.07560354, 1.07463776,
       1.07367932, 1.07272853, 1.07178571, 1.07085116, 1.0699252 ,
       1.06900812, 1.06810022, 1.06720181, 1.06631319, 1.06543465,
       1.06456649, 1.063709  , 1.06286246, 1.06202718, 1.06120343,
       1.0603915 , 1.05959167, 1.05880424, 1.05802948, 1.05726767,
       1.05651908, 1.05578401, 1.05506272, 1.05435548, 1.05366259,
       1.0529843 , 1.05232089, 1.05167263, 1.0510398 , 1.05042267,
       1.0498215 , 1.04923658, 1.04866816, 1.04811652, 1.04758192,
       1.04706465, 1.04656496, 1.04608313, 1.04561943, 1.04517413,
       1.0447475 , 1.04433981, 1.04395134, 1.04358236, 1.04323314,
       1.04290396, 1.0425951 , 1.04230683, 1.04203943, 1.04179319,
       1.04156838, 1.04136528, 1.04118419, 1.0410254 , 1.04088918,
       1.04077584, 1.04068566, 1.04061895, 1.04057599, 1.04055696,
       1.0405617 , 1.04058991, 1.04064131, 1.04071565, 1.04081267,
       1.04093211, 1.0410737 , 1.04123718, 1.04142232, 1.04162883,
       1.04185649, 1.04210503, 1.04237421, 1.04266378, 1.0429735 ,
       1.04330313, 1.04365242, 1.04402113, 1.04440902, 1.04481586,
       1.0452414 , 1.0456854 , 1.04614764, 1.04662787, 1.04712586,
       1.04764137, 1.04817416, 1.04872402, 1.04929069, 1.04987395,
       1.05047355, 1.05108928, 1.05172088, 1.05236814, 1.05303081,
       1.05370865, 1.05440144, 1.05510893, 1.05583089, 1.05656708,
       1.05731727, 1.0580812 , 1.05885866, 1.05964939, 1.06045314,
       1.06126969, 1.06209878, 1.06294018, 1.06379362, 1.06465888,
       1.06553569, 1.0664238 , 1.06732297, 1.06823294, 1.06915346,
       1.07008427, 1.0710251 , 1.07197571, 1.07293582, 1.07390518,
       1.07488352, 1.07587056, 1.07686605, 1.07786971, 1.07888126,
       1.07990043, 1.08092694, 1.08196051, 1.08300086, 1.0840477 ,
       1.08510074, 1.0861597 , 1.08722428, 1.08829419, 1.08936913,
       1.0904488 , 1.0915329 , 1.09262112, 1.09371316, 1.09480871,
       1.09590745, 1.09700907, 1.09811326, 1.09921969, 1.10032803,
       1.10143797, 1.10254917, 1.1036613 , 1.10477404, 1.10588703,
       1.10699995, 1.10811245, 1.10922419, 1.11033488, 1.11144435,
       1.11255248, 1.11365912, 1.1147641 , 1.11586729, 1.11696854,
       1.11806769, 1.11916461, 1.12025912, 1.12135109, 1.12244036,
       1.12352677, 1.12461017, 1.1256904 , 1.12676729, 1.1278407 ,
       1.12891047, 1.12997642, 1.13103841, 1.13209626, 1.13314981,
       1.13419891, 1.13524337, 1.13628304, 1.13731775, 1.13834733,
       1.13937161, 1.14039042, 1.14140358, 1.14241094, 1.14341231,
       1.14440752, 1.1453964 , 1.14637877, 1.14735446, 1.14832328,
       1.14928507, 1.15023964, 1.15118681, 1.15212641, 1.15305826,
       1.15398217, 1.15489796, 1.15580545, 1.15670446, 1.15759481,
       1.15847631, 1.15934877, 1.16021202, 1.16106586, 1.16191011,
       1.16274458, 1.16356909, 1.16438346, 1.16518748, 1.16598098,
       1.16676377, 1.16753565, 1.16829645, 1.16904596, 1.169784  ,
       1.17051039, 1.17122492, 1.17192742, 1.17261769, 1.17329554,
       1.17396078, 1.17461322, 1.17525267, 1.17587894, 1.17649185,
       1.17709119, 1.17767678, 1.17824844, 1.17880596, 1.17934916,
       1.17987786, 1.18039186, 1.18089097, 1.18137501, 1.18184378,
       1.18229711, 1.1827348 , 1.18315666, 1.18356252, 1.18395218,
       1.1843256 , 1.18468287, 1.18502411, 1.18534944, 1.185659  ,
       1.1859529 , 1.18623127, 1.18649424, 1.18674193, 1.18697448,
       1.18719201, 1.18739466, 1.18758256, 1.18775584, 1.18791463,
       1.18805908, 1.18818931, 1.18830547, 1.18840769, 1.18849611,
       1.18857087, 1.18863211, 1.18867997, 1.1887146 , 1.18873613,
       1.18874471, 1.18874047, 1.18872358, 1.18869416, 1.18865237,
       1.18859836, 1.18853226, 1.18845422, 1.1883644 , 1.18826293,
       1.18814998, 1.18802568, 1.18789018, 1.18774364, 1.18758621,
       1.18741802, 1.18723925, 1.18705002, 1.1868505 , 1.18664084,
       1.18642118, 1.18619168, 1.18595249, 1.18570377, 1.18544565,
       1.1851783 , 1.18490187, 1.1846165 , 1.18432235, 1.18401958,
       1.18370833, 1.18338876, 1.18306101, 1.18272525, 1.18238161,
       1.18203026, 1.18167135, 1.18130502, 1.18093143, 1.18055073,
       1.18016307, 1.17976861, 1.17936749, 1.17895986, 1.17854588,
       1.17812569, 1.17769944, 1.1772673 , 1.17682939, 1.17638588,
       1.17593692, 1.17548264, 1.17502321, 1.17455876, 1.17408945,
       1.17361543, 1.17313683, 1.17265382, 1.17216653, 1.17167511,
       1.17117969, 1.17068042, 1.17017741, 1.16967081, 1.16916074,
       1.16864734, 1.16813074, 1.16761106, 1.16708845, 1.16656302,
       1.16603491, 1.16550426, 1.16497117, 1.16443579, 1.16389825,
       1.16335867, 1.16281717, 1.16227389, 1.16172895, 1.16118248,
       1.1606346 , 1.16008544, 1.15953512, 1.15898377, 1.1584315 ,
       1.15787846, 1.15732474, 1.15677049, 1.15621582, 1.15566086,
       1.15510571, 1.15455051, 1.15399538, 1.15344043, 1.15288579,
       1.15233157, 1.15177789, 1.15122487, 1.15067262, 1.15012128,
       1.14957094, 1.14902173, 1.14847376, 1.14792716, 1.14738202,
       1.14683848, 1.14629663, 1.1457566 , 1.14521851, 1.14468245,
       1.14414855, 1.14361692, 1.14308766, 1.14256089, 1.14203673,
       1.14151527, 1.14099664, 1.14048093, 1.13996827, 1.13945875,
       1.1389525 , 1.1384496 , 1.13795018, 1.13745434, 1.13696219,
       1.13647384, 1.13598938, 1.13550893, 1.1350326 , 1.13456048,
       1.13409269, 1.13362932, 1.13317049, 1.1327163 , 1.13226684,
       1.13182224, 1.13138258, 1.13094797, 1.13051852, 1.13009432,
       1.12967549, 1.12926212, 1.12885431, 1.12845217, 1.1280558 ,
       1.12766529, 1.12728076, 1.1269023 , 1.12653002, 1.12616401,
       1.12580437, 1.12545121, 1.12510463, 1.12476472, 1.12443159,
       1.12410534, 1.12378606, 1.12347387, 1.12316885, 1.12287111,
       1.12258075, 1.12229787, 1.12202257, 1.12175494, 1.12149509,
       1.12124313, 1.12099914, 1.12076323, 1.12053551, 1.12031606,
       1.120105  , 1.11990241, 1.11970842, 1.1195231 , 1.11934657,
       1.11917893, 1.11902027, 1.11887071, 1.11873034, 1.11859926,
       1.11847759, 1.11836541, 1.11826283, 1.11816996, 1.11808691,
       1.11801376, 1.11795064, 1.11789764, 1.11785487, 1.11782244,
       1.11780044, 1.117789  , 1.1177882 , 1.11779817, 1.11781901,
       1.11785083, 1.11789374, 1.11794784, 1.11801325, 1.11809008,
       1.11817843, 1.11827843, 1.11839018, 1.1185138 , 1.1186494 ,
       1.11879709, 1.11895699, 1.11912923, 1.1193139 , 1.11951114,
       1.11972105, 1.11994377, 1.1201794 , 1.12042808, 1.12068992,
       1.12096504, 1.12125357, 1.12155564, 1.12187137, 1.12220088,
       1.12254431, 1.12290178, 1.12327343, 1.12365938, 1.12405976,
       1.12447472, 1.12490438, 1.12534888, 1.12580837, 1.12628296,
       1.12677282, 1.12727807, 1.12779886, 1.12833533, 1.12888763,
       1.12892537]), 'position': array([0.00000000e+00, 1.95932244e-05, 3.92002372e-05, 2.36481296e-04,
       4.35137179e-04, 1.12113079e-03, 1.82274635e-03, 2.54016515e-03,
       5.91737824e-03, 9.59167955e-03, 1.35500475e-02, 2.46918484e-02,
       3.73618407e-02, 5.13851200e-02, 6.66083568e-02, 1.10693688e-01,
       1.60061393e-01, 2.13330446e-01, 2.69472773e-01, 3.27721446e-01,
       4.18382022e-01, 5.11280487e-01, 6.05620710e-01, 7.00881230e-01,
       7.96719050e-01, 9.52628086e-01, 1.10901226e+00, 1.26565143e+00,
       1.42247155e+00, 1.78751319e+00, 2.15310585e+00, 2.51915984e+00,
       3.56436676e+00, 4.61316639e+00, 5.66484773e+00, 6.71969950e+00,
       7.77790388e+00, 8.83949039e+00, 9.90442258e+00, 1.09726459e+01,
       1.20441031e+01, 1.31187371e+01, 1.41964907e+01, 1.52773116e+01,
       1.63611413e+01, 1.74479194e+01, 1.85375862e+01, 1.96300828e+01,
       2.07253508e+01, 2.18233312e+01, 2.29239648e+01, 2.40271921e+01,
       2.51329537e+01, 2.62411899e+01, 2.73518409e+01, 2.84648470e+01,
       2.95801484e+01, 3.06976852e+01, 3.18173978e+01, 3.29392263e+01,
       3.40631113e+01, 3.51889932e+01, 3.63168126e+01, 3.74465104e+01,
       3.85780275e+01, 3.97113052e+01, 4.08462849e+01, 4.19829083e+01,
       4.31211174e+01, 4.42608546e+01, 4.54020625e+01, 4.65446840e+01,
       4.76886626e+01, 4.88339419e+01, 4.99804663e+01, 5.11281802e+01,
       5.22770288e+01, 5.34269575e+01, 5.45779124e+01, 5.57298401e+01,
       5.68826875e+01, 5.80364023e+01, 5.91909325e+01, 6.03462270e+01,
       6.15022349e+01, 6.26589062e+01, 6.38161915e+01, 6.49740417e+01,
       6.61324087e+01, 6.72912449e+01, 6.84505033e+01, 6.96101378e+01,
       7.07701026e+01, 7.19303530e+01, 7.30908448e+01, 7.42515345e+01,
       7.54123792e+01, 7.65733371e+01, 7.77343668e+01, 7.88954277e+01,
       8.00564800e+01, 8.12174848e+01, 8.23784037e+01, 8.35391991e+01,
       8.46998343e+01, 8.58602734e+01, 8.70204811e+01, 8.81804231e+01,
       8.93400656e+01, 9.04993758e+01, 9.16583218e+01, 9.28168722e+01,
       9.39749965e+01, 9.51326652e+01, 9.62898493e+01, 9.74465209e+01,
       9.86026525e+01, 9.97582178e+01, 1.00913191e+02, 1.02067548e+02,
       1.03221263e+02, 1.04374315e+02, 1.05526680e+02, 1.06678336e+02,
       1.07829264e+02, 1.08979442e+02, 1.10128852e+02, 1.11277475e+02,
       1.12425293e+02, 1.13572290e+02, 1.14718449e+02, 1.15863755e+02,
       1.17008194e+02, 1.18151751e+02, 1.19294414e+02, 1.20436170e+02,
       1.21577008e+02, 1.22716917e+02, 1.23855887e+02, 1.24993910e+02,
       1.26130975e+02, 1.27267077e+02, 1.28402207e+02, 1.29536359e+02,
       1.30669529e+02, 1.31801710e+02, 1.32932899e+02, 1.34063093e+02,
       1.35192289e+02, 1.36320485e+02, 1.37447680e+02, 1.38573873e+02,
       1.39699063e+02, 1.40823253e+02, 1.41946444e+02, 1.43068637e+02,
       1.44189836e+02, 1.45310044e+02, 1.46429265e+02, 1.47547504e+02,
       1.48664766e+02, 1.49781058e+02, 1.50896387e+02, 1.52010759e+02,
       1.53124184e+02, 1.54236668e+02, 1.55348223e+02, 1.56458857e+02,
       1.57568582e+02, 1.58677408e+02, 1.59785347e+02, 1.60892411e+02,
       1.61998615e+02, 1.63103970e+02, 1.64208491e+02, 1.65312194e+02,
       1.66415093e+02, 1.67517204e+02, 1.68618544e+02, 1.69719130e+02,
       1.70818979e+02, 1.71918111e+02, 1.73016542e+02, 1.74114295e+02,
       1.75211387e+02, 1.76307839e+02, 1.77403674e+02, 1.78498911e+02,
       1.79593575e+02, 1.80687687e+02, 1.81781270e+02, 1.82874350e+02,
       1.83966950e+02, 1.85059095e+02, 1.86150811e+02, 1.87242125e+02,
       1.88333062e+02, 1.89423651e+02, 1.90513920e+02, 1.91603896e+02,
       1.92693609e+02, 1.93783088e+02, 1.94872365e+02, 1.95961469e+02,
       1.97050432e+02, 1.98139286e+02, 1.99228064e+02, 2.00316799e+02,
       2.01405524e+02, 2.02494273e+02, 2.03583080e+02, 2.04671979e+02,
       2.05761002e+02, 2.06850177e+02, 2.07939536e+02, 2.09029107e+02,
       2.10118921e+02, 2.11209004e+02, 2.12299383e+02, 2.13390089e+02,
       2.14481148e+02, 2.15572588e+02, 2.16664433e+02, 2.17756709e+02,
       2.18849440e+02, 2.19942650e+02, 2.21036363e+02, 2.22130600e+02,
       2.23225385e+02, 2.24320739e+02, 2.25416682e+02, 2.26513236e+02,
       2.27610419e+02, 2.28708251e+02, 2.29806751e+02, 2.30905935e+02,
       2.32005823e+02, 2.33106430e+02, 2.34207772e+02, 2.35309865e+02,
       2.36412724e+02, 2.37516363e+02, 2.38620796e+02, 2.39726035e+02,
       2.40832093e+02, 2.41938982e+02, 2.43046713e+02, 2.44155296e+02,
       2.45264742e+02, 2.46375059e+02, 2.47486256e+02, 2.48598340e+02,
       2.49711320e+02, 2.50825201e+02, 2.51939990e+02, 2.53055691e+02,
       2.54172310e+02, 2.55289850e+02, 2.56408314e+02, 2.57527705e+02,
       2.58648024e+02, 2.59769273e+02, 2.60891453e+02, 2.62014562e+02,
       2.63138600e+02, 2.64263565e+02, 2.65389455e+02, 2.66516267e+02,
       2.67643995e+02, 2.68772637e+02, 2.69902187e+02, 2.71032637e+02,
       2.72163983e+02, 2.73296215e+02, 2.74429326e+02, 2.75563306e+02,
       2.76698146e+02, 2.77833834e+02, 2.78970360e+02, 2.80107711e+02,
       2.81245874e+02, 2.82384836e+02, 2.83524581e+02, 2.84665094e+02,
       2.85806360e+02, 2.86948361e+02, 2.88091080e+02, 2.89234498e+02,
       2.90378595e+02, 2.91523351e+02, 2.92668747e+02, 2.93814758e+02,
       2.94961364e+02, 2.96108541e+02, 2.97256264e+02, 2.98404509e+02,
       2.99553250e+02, 3.00702459e+02, 3.01852110e+02, 3.03002176e+02,
       3.04152629e+02, 3.05303442e+02, 3.06454586e+02, 3.07606036e+02,
       3.08757766e+02, 3.09909751e+02, 3.11061964e+02, 3.12214380e+02,
       3.13366975e+02, 3.14519725e+02, 3.15672602e+02, 3.16825581e+02,
       3.17978638e+02, 3.19131749e+02, 3.20284889e+02, 3.21438034e+02,
       3.22591161e+02, 3.23744247e+02, 3.24897268e+02, 3.26050201e+02,
       3.27203024e+02, 3.28355715e+02, 3.29508251e+02, 3.30660611e+02,
       3.31812772e+02, 3.32964714e+02, 3.34116416e+02, 3.35267856e+02,
       3.36419014e+02, 3.37569870e+02, 3.38720404e+02, 3.39870596e+02,
       3.41020426e+02, 3.42169875e+02, 3.43318925e+02, 3.44467556e+02,
       3.45615750e+02, 3.46763489e+02, 3.47910756e+02, 3.49057532e+02,
       3.50203800e+02, 3.51349543e+02, 3.52494744e+02, 3.53639388e+02,
       3.54783457e+02, 3.55926935e+02, 3.57069808e+02, 3.58212059e+02,
       3.59353673e+02, 3.60494636e+02, 3.61634933e+02, 3.62774549e+02,
       3.63913471e+02, 3.65051685e+02, 3.66189178e+02, 3.67325935e+02,
       3.68461944e+02, 3.69597194e+02, 3.70731670e+02, 3.71865361e+02,
       3.72998255e+02, 3.74130341e+02, 3.75261607e+02, 3.76392042e+02,
       3.77521636e+02, 3.78650378e+02, 3.79778257e+02, 3.80905264e+02,
       3.82031389e+02, 3.83156622e+02, 3.84280955e+02, 3.85404378e+02,
       3.86526883e+02, 3.87648461e+02, 3.88769105e+02, 3.89888805e+02,
       3.91007556e+02, 3.92125348e+02, 3.93242176e+02, 3.94358033e+02,
       3.95472911e+02, 3.96586804e+02, 3.97699706e+02, 3.98811612e+02,
       3.99922516e+02, 4.01032411e+02, 4.02141294e+02, 4.03249160e+02,
       4.04356004e+02, 4.05461822e+02, 4.06566611e+02, 4.07670368e+02,
       4.08773090e+02, 4.09874775e+02, 4.10975421e+02, 4.12075026e+02,
       4.13173589e+02, 4.14271110e+02, 4.15367587e+02, 4.16463022e+02,
       4.17557414e+02, 4.18650764e+02, 4.19743073e+02, 4.20834342e+02,
       4.21924575e+02, 4.23013771e+02, 4.24101935e+02, 4.25189068e+02,
       4.26275175e+02, 4.27360258e+02, 4.28444322e+02, 4.29527371e+02,
       4.30609409e+02, 4.31690442e+02, 4.32770474e+02, 4.33849511e+02,
       4.34927560e+02, 4.36004625e+02, 4.37080715e+02, 4.38155835e+02,
       4.39229993e+02, 4.40303196e+02, 4.41375452e+02, 4.42446770e+02,
       4.43517157e+02, 4.44586623e+02, 4.45655177e+02, 4.46722827e+02,
       4.47789584e+02, 4.48855457e+02, 4.49920457e+02, 4.50984593e+02,
       4.52047878e+02, 4.53110322e+02, 4.54171936e+02, 4.55232733e+02,
       4.56292724e+02, 4.57351921e+02, 4.58410336e+02, 4.59467984e+02,
       4.60524876e+02, 4.61581027e+02, 4.62636449e+02, 4.63691157e+02,
       4.64745165e+02, 4.65798487e+02, 4.66851138e+02, 4.67903134e+02,
       4.68954489e+02, 4.70005219e+02, 4.71055339e+02, 4.72104867e+02,
       4.73153818e+02, 4.74202209e+02, 4.75250057e+02, 4.76297379e+02,
       4.77344192e+02, 4.78390515e+02, 4.79436364e+02, 4.80481760e+02,
       4.81526719e+02, 4.82571261e+02, 4.83615405e+02, 4.84659170e+02,
       4.85702576e+02, 4.86745643e+02, 4.87788391e+02, 4.88830840e+02,
       4.89873012e+02, 4.90914926e+02, 4.91956605e+02, 4.92998070e+02,
       4.94039343e+02, 4.95080446e+02, 4.96121402e+02, 4.97162232e+02,
       4.98202961e+02, 4.99243612e+02, 5.00284207e+02, 5.01324772e+02,
       5.02365329e+02, 5.03405903e+02, 5.04446519e+02, 5.05487199e+02,
       5.06527965e+02, 5.07568839e+02, 5.08609844e+02, 5.09651001e+02,
       5.10692331e+02, 5.11733855e+02, 5.12775595e+02, 5.13817574e+02,
       5.14859812e+02, 5.15902330e+02, 5.16945146e+02, 5.17988283e+02,
       5.19031759e+02, 5.20075594e+02, 5.21119808e+02, 5.22164419e+02,
       5.23209446e+02, 5.24254908e+02, 5.25300823e+02, 5.26347209e+02,
       5.27394084e+02, 5.28441466e+02, 5.29489373e+02, 5.30537820e+02,
       5.31586826e+02, 5.32636407e+02, 5.33686580e+02, 5.34737360e+02,
       5.35788763e+02, 5.36840807e+02, 5.37893505e+02, 5.38946873e+02,
       5.40000927e+02, 5.41055681e+02, 5.42111150e+02, 5.43167347e+02,
       5.44224288e+02, 5.45281986e+02, 5.46340455e+02, 5.47399708e+02,
       5.48459758e+02, 5.49520619e+02, 5.50582302e+02, 5.51644820e+02,
       5.52708186e+02, 5.53772411e+02, 5.54837508e+02, 5.55903486e+02,
       5.56970359e+02, 5.58038136e+02, 5.59106828e+02, 5.60176446e+02,
       5.61247000e+02, 5.62318500e+02, 5.63390955e+02, 5.64464374e+02,
       5.65538768e+02, 5.66614144e+02, 5.67690512e+02, 5.68767879e+02,
       5.69846254e+02, 5.70925644e+02, 5.72006057e+02, 5.73087500e+02,
       5.74169980e+02, 5.75253504e+02, 5.76338078e+02, 5.77423707e+02,
       5.78510399e+02, 5.79598158e+02, 5.80686989e+02, 5.81776898e+02,
       5.82867888e+02, 5.83959965e+02, 5.85053132e+02, 5.86147392e+02,
       5.87242750e+02, 5.88339208e+02, 5.89436769e+02, 5.90535435e+02,
       5.91635209e+02, 5.92736092e+02, 5.93838085e+02, 5.94941190e+02,
       5.96045408e+02, 5.97150738e+02, 5.98257182e+02, 5.99364738e+02,
       6.00473407e+02, 6.01583186e+02, 6.02694076e+02, 6.03806075e+02,
       6.04919180e+02, 6.06033392e+02, 6.07148708e+02, 6.08265126e+02,
       6.09382644e+02, 6.10501261e+02, 6.11620973e+02, 6.12741778e+02,
       6.13863674e+02, 6.14986658e+02, 6.16110727e+02, 6.17235877e+02,
       6.18362106e+02, 6.19489410e+02, 6.20617786e+02, 6.21747230e+02,
       6.22877738e+02, 6.24009306e+02, 6.25141929e+02, 6.26275604e+02,
       6.27410325e+02, 6.28546089e+02, 6.29682890e+02, 6.30820723e+02,
       6.31959583e+02, 6.33099464e+02, 6.34240361e+02, 6.35382269e+02,
       6.36525181e+02, 6.37669092e+02, 6.38813994e+02, 6.39959882e+02,
       6.41106749e+02, 6.42254589e+02, 6.43403394e+02, 6.44553157e+02,
       6.45703870e+02, 6.46855528e+02, 6.48008121e+02, 6.49161642e+02,
       6.50316082e+02, 6.51471435e+02, 6.52627690e+02, 6.53784841e+02,
       6.54942877e+02, 6.56101790e+02, 6.57261571e+02, 6.58422211e+02,
       6.59583700e+02, 6.60746028e+02, 6.61909186e+02, 6.63073163e+02,
       6.64237949e+02, 6.65403534e+02, 6.66569907e+02, 6.67737058e+02,
       6.68904975e+02, 6.70073647e+02, 6.71243063e+02, 6.72413211e+02,
       6.73584080e+02, 6.74755657e+02, 6.75927931e+02, 6.77100888e+02,
       6.78274517e+02, 6.79448805e+02, 6.80623739e+02, 6.81799306e+02,
       6.82975493e+02, 6.84152285e+02, 6.85329671e+02, 6.86507634e+02,
       6.87686163e+02, 6.88865241e+02, 6.90044856e+02, 6.91224992e+02,
       6.92405635e+02, 6.93586769e+02, 6.94768380e+02, 6.95950452e+02,
       6.97132969e+02, 6.98315916e+02, 6.99499277e+02, 7.00683035e+02,
       7.01867176e+02, 7.03051680e+02, 7.04236532e+02, 7.05421718e+02,
       7.06607222e+02, 7.07793029e+02, 7.08979122e+02, 7.10165486e+02,
       7.11352106e+02, 7.12538965e+02, 7.13726050e+02, 7.14913344e+02,
       7.16100834e+02, 7.17288505e+02, 7.18476341e+02, 7.19664329e+02,
       7.20852455e+02, 7.22040703e+02, 7.23229061e+02, 7.24417514e+02,
       7.25606049e+02, 7.26794651e+02, 7.27983308e+02, 7.29172007e+02,
       7.30360733e+02, 7.31549475e+02, 7.32738218e+02, 7.33926951e+02,
       7.35115661e+02, 7.36304336e+02, 7.37492962e+02, 7.38681528e+02,
       7.39870023e+02, 7.41058433e+02, 7.42246748e+02, 7.43434955e+02,
       7.44623044e+02, 7.45811003e+02, 7.46998821e+02, 7.48186486e+02,
       7.49373989e+02, 7.50561319e+02, 7.51748464e+02, 7.52935416e+02,
       7.54122162e+02, 7.55308694e+02, 7.56495001e+02, 7.57681074e+02,
       7.58866903e+02, 7.60052479e+02, 7.61237791e+02, 7.62422832e+02,
       7.63607592e+02, 7.64792062e+02, 7.65976234e+02, 7.67160099e+02,
       7.68343648e+02, 7.69526873e+02, 7.70709767e+02, 7.71892321e+02,
       7.73074528e+02, 7.74256379e+02, 7.75437868e+02, 7.76618987e+02,
       7.77799729e+02, 7.78980086e+02, 7.80160053e+02, 7.81339621e+02,
       7.82518785e+02, 7.83697539e+02, 7.84875875e+02, 7.86053788e+02,
       7.87231272e+02, 7.88408321e+02, 7.89584929e+02, 7.90761091e+02,
       7.91936801e+02, 7.93112054e+02, 7.94286846e+02, 7.95461170e+02,
       7.96635023e+02, 7.97808400e+02, 7.98981295e+02, 8.00153706e+02,
       8.01325627e+02, 8.02497055e+02, 8.03667985e+02, 8.04838415e+02,
       8.06008339e+02, 8.07177755e+02, 8.08346659e+02, 8.09515049e+02,
       8.10682920e+02, 8.11850270e+02, 8.13017096e+02, 8.14183395e+02,
       8.15349165e+02, 8.16514403e+02, 8.17679106e+02, 8.18843274e+02,
       8.20006902e+02, 8.21169990e+02, 8.22332536e+02, 8.23494538e+02,
       8.24655993e+02, 8.25816902e+02, 8.26977262e+02, 8.28137073e+02,
       8.29296332e+02, 8.30455040e+02, 8.31613195e+02, 8.32770797e+02,
       8.33927844e+02, 8.35084337e+02, 8.36240276e+02, 8.37395659e+02,
       8.38550487e+02, 8.39704760e+02, 8.40858478e+02, 8.42011641e+02,
       8.43164250e+02, 8.44316304e+02, 8.45467806e+02, 8.46618754e+02,
       8.47769151e+02, 8.48918997e+02, 8.50068294e+02, 8.51217041e+02,
       8.52365242e+02, 8.53512896e+02, 8.54660006e+02, 8.55806573e+02,
       8.56952600e+02, 8.58098087e+02, 8.59243038e+02, 8.60387453e+02,
       8.61531336e+02, 8.62674688e+02, 8.63817512e+02, 8.64959810e+02,
       8.66101586e+02, 8.67242842e+02, 8.68383580e+02, 8.69523805e+02,
       8.70663518e+02, 8.71802723e+02, 8.72941424e+02, 8.74079624e+02,
       8.75217326e+02, 8.76354534e+02, 8.77491251e+02, 8.78627483e+02,
       8.79763231e+02, 8.80898502e+02, 8.82033298e+02, 8.83167624e+02,
       8.84301485e+02, 8.85434884e+02, 8.86567827e+02, 8.87700319e+02,
       8.88832363e+02, 8.89963965e+02, 8.91095130e+02, 8.92225862e+02,
       8.93356168e+02, 8.94486053e+02, 8.95615521e+02, 8.96744579e+02,
       8.97873232e+02, 8.99001485e+02, 9.00129345e+02, 9.01256818e+02,
       9.02383909e+02, 9.03510625e+02, 9.04636971e+02, 9.05762955e+02,
       9.06888582e+02, 9.08013859e+02, 9.09138793e+02, 9.10263391e+02,
       9.11387659e+02, 9.12511604e+02, 9.13635233e+02, 9.14758554e+02,
       9.15881574e+02, 9.17004299e+02, 9.18126738e+02, 9.19248897e+02,
       9.20370785e+02, 9.21492410e+02, 9.22613778e+02, 9.23734899e+02,
       9.24855779e+02, 9.25976428e+02, 9.27096853e+02, 9.28217063e+02,
       9.29337066e+02, 9.30456871e+02, 9.31576486e+02, 9.32695920e+02,
