{'altitude': np.float64(9.119999999999987), 'velocity': np.float64(-63.80671293303673), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.677111305388504), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(267.52836144699705), 'cost_per_kg': 1500, 'fuel_mass': np.float64(257.3424898958895), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6782589026084371), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.05942712964293), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.20649330e-05, 1.44129866e-04, 8.64779195e-04,
       1.47461409, 1.47361987, 1.4726426 , 1.47168269, 1.47074052,
       1.4698165 , 1.46891102, 1.46802446, 1.46715724, 1.46630972,
       1.46548232, 1.46467541, 1.46388938, 1.46312463, 1.46238154,
       1.46166049, 1.46096189, 1.46028611, 1.45963354, 1.45900457,
       1.45839959, 1.45781898, 1.45726314, 1.45673246, 1.45622731,
       1.45574811, 1.45529522, 1.45486906, 1.45447001, 1.45409847,
       1.45375484, 1.4534395 , 1.45315287, 1.45289535, 1.45266733,
       1.45246923, 1.45230146, 1.45216442, 1.45205852, 1.45198419,
       1.45194184, 1.4519319 , 1.45195478, 1.45201092, 1.45210076,
       1.45222471, 1.45238324, 1.45257677, 1.45280575, 1.45307065,
       1.45337191, 1.45370999, 1.45408537, 1.45449851, 1.45494989,
       1.45543999, 1.45596931, 1.45653832, 1.45714754, 1.45779747,
       1.45848862, 1.45922152, 1.45999668, 1.46081464, 1.46167594,
       1.46258113, 1.46353077, 1.46452543, 1.46556566, 1.46665207,
       1.46778523, 1.46896574, 1.47019422, 1.47147129, 1.47182794]), 'position': array([0.00000000e+00, 2.25322234e-05, 4.50782391e-05, 2.71750849e-04,
       4.99801356e-04, 1.29520240e-03, 2.10670553e-03, 2.93455128e-03,
       6.58179610e-03, 1.05083978e-02, 1.47069154e-02, 2.79825275e-02,
       4.32080858e-02, 6.02297782e-02, 7.89068559e-02, 1.34948421e-01,
       1.99536276e-01, 2.71046383e-01, 3.48159921e-01, 4.29805400e-01,
       5.90056243e-01, 7.58886188e-01, 9.33600754e-01, 1.11234985e+00,
       1.29385303e+00, 1.56434060e+00, 1.83725013e+00, 2.11163827e+00,
       2.38704516e+00, 2.84568220e+00, 3.30584190e+00, 3.76720070e+00,
       4.88489256e+00, 6.00838915e+00, 7.34820672e+00, 8.69527840e+00,
       1.00499054e+01, 1.14120973e+01, 1.27817364e+01, 1.41586695e+01,
       1.55427367e+01, 1.69337765e+01, 1.83316260e+01, 1.97361346e+01,
       2.11471334e+01, 2.25644462e+01, 2.39878986e+01, 2.54173182e+01,
       2.68525325e+01, 2.82933673e+01, 2.97396474e+01, 3.11911964e+01,
       3.26478373e+01, 3.41093928e+01, 3.55756850e+01, 3.70465362e+01,
       3.85217684e+01, 4.00012039e+01, 4.14846654e+01, 4.29719759e+01,
       4.44629591e+01, 4.59574398e+01, 4.74552433e+01, 4.89561963e+01,
       5.04601266e+01, 5.19668633e+01, 5.34762370e+01, 5.49880802e+01,
       5.65022267e+01, 5.80185125e+01, 5.95367753e+01, 6.10568552e+01,
       6.25785942e+01, 6.41018368e+01, 6.56264298e+01, 6.71522223e+01,
       6.86790662e+01, 7.02068157e+01, 7.17353282e+01, 7.32644634e+01,
       7.47940841e+01, 7.63240562e+01, 7.78542481e+01, 7.93845316e+01,
       8.09147815e+01, 8.24448757e+01, 8.39746952e+01, 8.55041243e+01,
       8.70330504e+01, 8.85613645e+01, 9.00889604e+01, 9.16157357e+01,
       9.31415910e+01, 9.46664305e+01, 9.61901615e+01, 9.77126949e+01,
       9.92339448e+01, 1.00753829e+02, 1.02272268e+02, 1.03789187e+02,
       1.05304513e+02, 1.06818177e+02, 1.08330114e+02, 1.09840261e+02,
       1.11348560e+02, 1.12854955e+02, 1.14359394e+02, 1.15861828e+02,
       1.17362211e+02, 1.18860501e+02, 1.20356658e+02, 1.21850647e+02,
       1.23342434e+02, 1.24831989e+02, 1.26319286e+02, 1.27804301e+02,
       1.29287014e+02, 1.30767406e+02, 1.32245464e+02, 1.33721175e+02,
       1.35194531e+02, 1.36665526e+02, 1.38134156e+02, 1.39600422e+02,
       1.41064325e+02, 1.42525872e+02, 1.43985069e+02, 1.45441928e+02,
       1.46896461e+02, 1.48348685e+02, 1.49798617e+02, 1.51246279e+02,
       1.52691694e+02, 1.54134888e+02, 1.55575889e+02, 1.57014728e+02,
       1.58451438e+02, 1.59886054e+02, 1.61318615e+02, 1.62749160e+02,
       1.64177733e+02, 1.65604376e+02, 1.67029138e+02, 1.68452068e+02,
       1.69873217e+02, 1.71292638e+02, 1.72710388e+02, 1.74126523e+02,
       1.75541105e+02, 1.76954195e+02, 1.78365858e+02, 1.79776160e+02,
       1.81185170e+02, 1.82592958e+02, 1.83999598e+02, 1.85405163e+02,
       1.86809732e+02, 1.88213383e+02, 1.89616198e+02, 1.91018260e+02,
       1.92419655e+02, 1.93820471e+02, 1.95220797e+02, 1.96620725e+02,
       1.98020351e+02, 1.99419771e+02, 2.00819083e+02, 2.02218388e+02,
       2.03617787e+02, 2.05017376e+02, 2.06417262e+02, 2.07817530e+02,
       2.09218270e+02, 2.10619560e+02, 2.12021488e+02, 2.13424142e+02,
       2.14827605e+02, 2.16231957e+02, 2.17637274e+02, 2.19043630e+02,
       2.20451098e+02, 2.21859748e+02, 2.23269648e+02, 2.24680863e+02,
       2.26093457e+02, 2.27507492e+02, 2.28923025e+02, 2.30340114e+02,
       2.31758813e+02, 2.33179173e+02, 2.34601245e+02, 2.36025076e+02,
       2.37450711e+02, 2.38878192e+02, 2.40307561e+02, 2.41738855e+02,
       2.43172110e+02, 2.44607358e+02, 2.46044630e+02, 2.47483955e+02,
       2.48925358e+02, 2.50368862e+02, 2.51814488e+02, 2.53262253e+02,
       2.54712173e+02, 2.56164261e+02, 2.57618525e+02, 2.59074974e+02,
       2.60533611e+02, 2.61994438e+02, 2.63457454e+02, 2.64922656e+02,
       2.66390035e+02, 2.67859583e+02, 2.69331286e+02, 2.70805128e+02,
       2.72281090e+02, 2.73759151e+02, 2.75239286e+02, 2.76721466e+02,
       2.78205660e+02, 2.79691834e+02, 2.81179950e+02, 2.82669967e+02,
       2.84161842e+02, 2.85655527e+02, 2.87150971e+02, 2.88648120e+02,
       2.90146917e+02, 2.91647302e+02, 2.93149210e+02, 2.94652575e+02,
       2.96157325e+02, 2.97663387e+02, 2.99170683e+02, 3.00679131e+02,
       3.02188650e+02, 3.03699153e+02, 3.05210547e+02, 3.06722753e+02,
       3.08235690e+02, 3.09749286e+02, 3.11263456e+02, 3.12778118e+02,
       3.14293188e+02, 3.15808589e+02, 3.17324243e+02, 3.18840073e+02,
       3.20356003e+02, 3.21871958e+02, 3.23387865e+02, 3.24903650e+02,
       3.26419241e+02, 3.27934568e+02, 3.29449561e+02, 3.30964150e+02,
       3.32478269e+02, 3.33991851e+02, 3.35504830e+02, 3.37017141e+02,
       3.38528722e+02, 3.40039510e+02, 3.41549445e+02, 3.43058465e+02,
       3.44566513e+02, 3.46073531e+02, 3.47579462e+02, 3.49084251e+02,
       3.50587844e+02, 3.52090188e+02, 3.53591231e+02, 3.55090923e+02,
       3.56589213e+02, 3.58086054e+02, 3.59581399e+02, 3.61075201e+02,
       3.62567415e+02, 3.64057999e+02, 3.65546909e+02, 3.67034105e+02,
       3.68519545e+02, 3.70003192e+02, 3.71485007e+02, 3.72964954e+02,
       3.74442997e+02, 3.75919102e+02, 3.77393235e+02, 3.78865364e+02,
       3.80335459e+02, 3.81803489e+02, 3.83269426e+02, 3.84733241e+02,
       3.86194910e+02, 3.87654405e+02, 3.89111702e+02, 3.90566779e+02,
       3.92019612e+02, 3.93470181e+02, 3.94918466e+02, 3.96364447e+02,
       3.97808106e+02, 3.99249425e+02, 4.00688390e+02, 4.02124985e+02,
       4.03559196e+02, 4.04991012e+02, 4.06420421e+02, 4.07847415e+02,
       4.09271986e+02, 4.10694129e+02, 4.12113839e+02, 4.13531115e+02,
       4.14945953e+02, 4.16358356e+02, 4.17768323e+02, 4.19175859e+02,
       4.20580968e+02, 4.21983656e+02, 4.23383930e+02, 4.24781799e+02,
       4.26177272e+02, 4.27570362e+02, 4.28961080e+02, 4.30349441e+02,
       4.31735459e+02, 4.33119152e+02, 4.34500536e+02, 4.35879631e+02,
       4.37256457e+02, 4.38631034e+02, 4.40003385e+02, 4.41373535e+02,
       4.42741506e+02, 4.44107326e+02, 4.45471022e+02, 4.46832620e+02,
       4.48192150e+02, 4.49549643e+02, 4.50905129e+02, 4.52258642e+02,
       4.53610213e+02, 4.54959877e+02, 4.56307671e+02, 4.57653629e+02,
       4.58997790e+02, 4.60340191e+02, 4.61680872e+02, 4.63019874e+02,
       4.64357237e+02, 4.65693003e+02, 4.67027216e+02, 4.68359920e+02,
       4.69691160e+02, 4.71020981e+02, 4.72349431e+02, 4.73676558e+02,
       4.75002409e+02, 4.76327036e+02, 4.77650489e+02, 4.78972818e+02,
       4.80294077e+02, 4.81614320e+02, 4.82933600e+02, 4.84251973e+02,
       4.85569495e+02, 4.86886224e+02, 4.88202217e+02, 4.89517534e+02,
       4.90832235e+02, 4.92146381e+02, 4.93460034e+02, 4.94773258e+02,
       4.96086116e+02, 4.97398674e+02, 4.98710998e+02, 5.00023155e+02,
       5.01335213e+02, 5.02647249e+02, 5.03959326e+02, 5.05271509e+02,
       5.06583864e+02, 5.07896456e+02, 5.09209348e+02, 5.10522600e+02,
       5.11836274e+02, 5.13150435e+02, 5.14465146e+02, 5.15780466e+02,
       5.17096453e+02, 5.18413167e+02, 5.19730663e+02, 5.21048999e+02,
       5.22368230e+02, 5.23688410e+02, 5.25009594e+02, 5.26331835e+02,
       5.27655184e+02, 5.28979694e+02, 5.30305414e+02, 5.31632396e+02,
       5.32960687e+02, 5.34290336e+02, 5.35621390e+02, 5.36953896e+02,
       5.38287900e+02, 5.39623447e+02, 5.40960580e+02, 5.42299344e+02,
       5.43639781e+02, 5.44981932e+02, 5.46325839e+02, 5.47671541e+02,
       5.49019078e+02, 5.50368489e+02, 5.51719810e+02, 5.53073078e+02,
       5.54428330e+02, 5.55785600e+02, 5.57144923e+02, 5.58506331e+02,
       5.59869857e+02, 5.61235533e+02, 5.62603388e+02, 5.63973453e+02,
       5.65345755e+02, 5.66720324e+02, 5.68097184e+02, 5.69476363e+02,
       5.70857885e+02, 5.72241773e+02, 5.73628050e+02, 5.75016738e+02,
       5.76407858e+02, 5.77801429e+02, 5.79197470e+02, 5.80595997e+02,
       5.81997028e+02, 5.83400578e+02, 5.84806660e+02, 5.86215287e+02,
       5.87626471e+02, 5.89040223e+02, 5.90456552e+02, 5.91875466e+02,
       5.93296972e+02, 5.94721075e+02, 5.96147779e+02, 5.97577088e+02,
       5.99009003e+02, 6.00443524e+02, 6.01880651e+02, 6.03320381e+02,
       6.04762713e+02, 6.06207642e+02, 6.07655164e+02, 6.09105276e+02,
       6.10557973e+02, 6.12013248e+02, 6.13471096e+02, 6.14931509e+02,
       6.16394480e+02, 6.17860002e+02, 6.19328064e+02, 6.20798658e+02,
       6.22271774e+02, 6.23747400e+02, 6.25225526e+02, 6.26706138e+02,
       6.28189225e+02, 6.29674773e+02, 6.31162767e+02, 6.32653192e+02,
       6.34146033e+02, 6.35641273e+02, 6.37138896e+02, 6.38638883e+02,
       6.40141215e+02, 6.41645874e+02, 6.43152838e+02, 6.44662088e+02,
       6.46173602e+02, 6.47687356e+02, 6.49203329e+02, 6.50721495e+02,
       6.52241830e+02, 6.53764309e+02, 6.55288905e+02, 6.56815591e+02,
       6.58344339e+02, 6.59875119e+02, 6.61407904e+02, 6.62942662e+02,
       6.64479361e+02, 6.66017970e+02, 6.67558456e+02, 6.69100786e+02,
       6.70644924e+02, 6.72190835e+02, 6.73738483e+02, 6.75287831e+02,
       6.76838841e+02, 6.78391474e+02, 6.79945691e+02, 6.81501451e+02,
       6.83058713e+02, 6.84617434e+02, 6.86177573e+02, 6.87739084e+02,
       6.89301924e+02, 6.90866047e+02, 6.92431406e+02, 6.93997955e+02,
       6.95565645e+02, 6.97134428e+02, 6.98704253e+02, 7.00275071e+02,
       7.01846830e+02, 7.03419474e+02, 7.04992953e+02, 7.06567220e+02,
       7.08142223e+02, 7.09717914e+02, 7.11294244e+02, 7.12871168e+02,
       7.14448636e+02, 7.16026599e+02, 7.17605008e+02, 7.19183817e+02,
       7.20762980e+02, 7.22342452e+02, 7.23922188e+02, 7.25502143e+02,
       7.27082273e+02, 7.28662536e+02, 7.30242890e+02, 7.31823291e+02,
       7.33403699e+02, 7.34984074e+02, 7.36564374e+02, 7.38144561e+02,
       7.39724596e+02, 7.41304441e+02, 7.42884057e+02, 7.44463408e+02,
       7.46042458e+02, 7.47621171e+02, 7.49199512e+02, 7.50777447e+02,
       7.52354941e+02, 7.53931962e+02, 7.55508477e+02, 7.57084455e+02,
       7.58659865e+02, 7.60234675e+02, 7.61808856e+02, 7.63382379e+02,
       7.64955216e+02, 7.66527338e+02, 7.68098719e+02, 7.69669331e+02,
       7.71239149e+02, 7.72808148e+02, 7.74376303e+02, 7.75943590e+02,
       7.77509986e+02, 7.79075468e+02, 7.80640015e+02, 7.82203604e+02,
       7.83766216e+02, 7.85327831e+02, 7.86888428e+02, 7.88447990e+02,
       7.90006498e+02, 7.91563935e+02, 7.93120284e+02, 7.94675529e+02,
       7.96229654e+02, 7.97782645e+02, 7.99334486e+02, 8.00885166e+02,
       8.02434670e+02, 8.03982986e+02, 8.05530103e+02, 8.07076008e+02,
       8.08620692e+02, 8.10164144e+02, 8.11706355e+02, 8.13247315e+02,
       8.14787016e+02, 8.16325450e+02, 8.17862610e+02, 8.19398489e+02,
       8.20933080e+02, 8.22466377e+02, 8.23998376e+02, 8.25529072e+02,
       8.27058460e+02, 8.28586537e+02, 8.30113299e+02, 8.31638744e+02,
       8.33162870e+02, 8.34685675e+02, 8.36207159e+02, 8.37727320e+02,
       8.39246158e+02, 8.40763674e+02, 8.42279868e+02, 8.43794743e+02,
       8.45308299e+02, 8.46820540e+02, 8.48331467e+02, 8.49841085e+02,
       8.51349397e+02, 8.52856408e+02, 8.54362121e+02, 8.55866543e+02,
       8.57369678e+02, 8.58871534e+02, 8.60372116e+02, 8.61871432e+02,
       8.63369489e+02, 8.64866295e+02, 8.66361859e+02, 8.67856188e+02,
       8.69349293e+02, 8.70841183e+02, 8.72331869e+02, 8.73821360e+02,
       8.75309668e+02, 8.76796804e+02, 8.78282780e+02, 8.79767608e+02,
       8.81251301e+02, 8.82733872e+02, 8.84215335e+02, 8.85695703e+02,
       8.87174991e+02, 8.88653213e+02, 8.90130385e+02, 8.91606522e+02,
       8.93081640e+02, 8.94555756e+02, 8.96028885e+02, 8.97501047e+02,
       8.98972257e+02, 9.00442534e+02, 9.01911896e+02, 9.03380362e+02,
       9.04847952e+02, 9.06314683e+02, 9.07780578e+02, 9.09245655e+02,
       9.10709936e+02, 9.12173441e+02, 9.13636192e+02, 9.15098211e+02,
       9.16559521e+02, 9.18020143e+02, 9.19480101e+02, 9.20939418e+02,
       9.22398118e+02, 9.23856225e+02, 9.25313764e+02, 9.26770760e+02,
       9.28227238e+02, 9.29683223e+02, 9.31138743e+02, 9.32593823e+02,
       9.34048490e+02, 9.35502772e+02, 9.36956696e+02, 9.38410291e+02,
       9.39863585e+02, 9.41316607e+02, 9.42769386e+02, 9.44221951e+02,
       9.45674334e+02, 9.47126565e+02, 9.48578674e+02, 9.50030692e+02,
       9.51482653e+02, 9.52934587e+02, 9.54386528e+02, 9.55838508e+02,
       9.57290561e+02, 9.58742721e+02, 9.60195022e+02, 9.61647499e+02,
       9.63100187e+02, 9.64553122e+02, 9.66006341e+02, 9.67459879e+02,
       9.68913773e+02, 9.70368062e+02, 9.71822783e+02, 9.73277975e+02,
       9.74733676e+02, 9.76189927e+02, 9.77646766e+02, 9.79104236e+02,
       9.80562375e+02, 9.82021227e+02, 9.83480832e+02, 9.84941235e+02,
       9.86402476e+02, 9.87864601e+02, 9.89327653e+02, 9.90791678e+02,
       9.92256720e+02, 9.93722825e+02, 9.95190039e+02, 9.96658411e+02,
       9.98127987e+02, 9.99598816e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.580411637485449), 'average_velocity': np.float64(1.4319636978503185), 'power': array([ 96.57293416,  96.61961293,  96.66626516,  97.13103336,
        97.59316118,  99.16545524, 100.70709568, 102.2183356 ,
       108.23464642, 113.75728342, 118.81798882, 130.87971687,
       140.08832061, 146.95342229, 151.90111904, 158.20882443,
       158.29277863, 155.07836006, 150.33023916, 145.08029909,
       135.77047742, 128.0720242 , 122.20279059, 117.90531167,
       114.80787471, 111.81425272, 109.92288863, 108.64898183,
       107.74468657, 106.65938812, 105.87068372, 105.19153144,
       103.63654909, 102.09552968, 100.26959516,  98.44983852,
        96.63835418,  94.8367937 ,  93.04703671,  91.27124002,
        89.51162773,  87.7703784 ,  86.04960833,  84.35134969,
        82.67762438,  81.03039031,  79.4115241 ,  77.8228303 ,
        76.26604372,  74.74282367,  73.25474937,  71.80331779,
        70.38994185,  69.01594823,  67.68257542,  66.39097237,
        65.14219745,  63.93721762,  62.77690891,  61.66205324,
        60.5933408 ,  59.57137133,  58.59665344,  57.66960476,
        56.79055376,  55.95974133,  55.17732206,  54.44336581,
        53.75785977,  53.1207106 ,  52.53174666,  51.99072033,
        51.49731057,  51.05112498,  50.65170455,  50.29852459,
        49.99099757,  49.72847677,  49.51025946,  49.33558973,
        49.20366154,  49.11362185,  49.06457377,  49.0555797 ,
        49.08566434,  49.15381786,  49.25899885,  49.40013737,
        49.57613788,  49.78588215,  50.02823205,  50.30203233,
        50.60611333,  50.93929351,  51.30038204,  51.68818121,
        52.10148876,  52.53910011,  52.99981054,  53.48241722,
        53.98572115,  54.50852903,  55.04965497,  55.60792213,
        56.18216431,  56.77122728,  57.37397021,  57.98926683,
        58.61600658,  59.25309565,  59.89945787,  60.55403558,
        61.21579034,  61.88370338,  62.55677676,  63.23403344,
        63.91451743,  64.59729434,  65.2814517 ,  65.96609901,
        66.65036777,  67.33341154,  68.01440588,  68.69254819,
        69.36705755,  70.03717444,  70.70216045,  71.36129793,
        72.01388954,  72.65925783,  73.29674471,  73.92571091,
        74.54553537,  75.15561462,  75.75536214,  76.34420758,
        76.92159609,  77.48698754,  78.03985584,  78.57968766,
        79.10598197,  79.61824922,  80.11601025,  80.59879537,
        81.0661434 ,  81.51760073,  81.95272029,  82.37106053,
        82.77218438,  83.15565813,  83.52105038,  83.86793091,
        84.19586951,  84.50443482,  84.79319313,  85.06170718,
        85.30953483,  85.53622785,  85.74133057,  85.92437851,
        86.08489698,  86.2223997 ,  86.33638724,  86.42634559,
        86.4917445 ,  86.53203592,  86.54667624,  86.53549905,
        86.49891066,  86.43755948,  86.35207359,  86.24295782,
        86.11075235,  85.95598031,  85.77919731,  85.58092268,
        85.36164442,  85.12184779,  84.86202007,  84.58264352,
        84.2841939 ,  83.96714368,  83.63196444,  83.27912765,
        82.90910549,  82.52237196,  82.1194043 ,  81.70068406,
        81.26669806,  80.81793943,  80.3549088 ,  79.87811498,
        79.38807612,  78.88532072,  78.37038841,  77.84383087,
        77.3062126 ,  76.75811184,  76.20012125,  75.63284871,
        75.05691798,  74.47296938,  73.88166026,  73.28366603,
        72.67968045,  72.07041583,  71.45660373,  70.83899564,
        70.21836257,  69.59549588,  68.97120752,  68.34632988,
        67.72171635,  67.09824107,  66.47679868,  65.85830434,
        65.24369375,  64.6339227 ,  64.02996674,  63.43282073,
        62.84349839,  62.26303162,  61.69246985,  61.1328792 ,
        60.58534165,  60.05095401,  59.53082701,  59.02608368,
        58.53785838,  58.06729555,  57.615548  ,  57.18377539,
        56.77314248,  56.38481741,  56.01996976,  55.67975747,
        55.36499945,  55.07588168,  54.81222666,  54.57390298,
        54.36076193,  54.17263844,  54.00932732,  53.8706154 ,
        53.75628283,  53.66609237,  53.599788  ,  53.55709898,
        53.5377418 ,  53.54141989,  53.56782378,  53.61663179,
        53.68751077,  53.78011674,  53.89409533,  54.02908241,
        54.18470469,  54.36058023,  54.55631909,  54.77152383,
        55.00579013,  55.25870727,  55.52985873,  55.81882273,
        56.12517273,  56.44847796,  56.78830395,  57.14421303,
        57.51576478,  57.90251658,  58.30402403,  58.71984144,
        59.14952224,  59.59261947,  60.04868614,  60.5172757 ,
        60.99794241,  61.49024171,  61.99373062,  62.5079681 ,
        63.03251538,  63.56693629,  64.1107976 ,  64.66366931,
        65.22512494,  65.79474182,  66.37210136,  66.95678928,
        67.54839589,  68.14651626,  68.75075049,  69.36070388,
        69.9759871 ,  70.59621644,  71.22101388,  71.8500073 ,
        72.48283062,  73.11912389,  73.75853344,  74.40071198,
        75.04531868,  75.69201921,  76.34048414,  76.99034266,
        77.64114155,  78.29239164,  78.94362488,  79.5943913 ,
        80.24424883,  80.89276455,  81.53951826,  82.18410264,
        82.8261221 ,  83.46519233,  84.10094051,  84.73300528,
        85.36103652,  85.98469515,  86.60365284,  87.21759213,
        87.82620607,  88.4291978 ,  89.02628053,  89.61717728,
        90.20162066,  90.77935255,  91.35012385,  91.91369424,
        92.46983192,  93.01831325,  93.55892255,  94.09145173,
        94.61570006,  95.13147391,  95.63858618,  96.13685626,
        96.62610967,  97.10617769,  97.57689707,  98.03810966,
        98.48966212,  98.9314056 ,  99.36319539,  99.7848906 ,
       100.19635382, 100.59745076, 100.98804996, 101.36802243,
       101.73724127, 102.09558138, 102.44291909, 102.77913181,
       103.10409767, 103.41769519, 103.7198029 , 104.01029899,
       104.28906095, 104.55596522, 104.81088676, 105.05369875,
       105.28427216, 105.50247538, 105.70817386, 105.90122964,
       106.08150104, 106.24884218, 106.4031026 , 106.54412682,
       106.67175392, 106.78581706, 106.88614309, 106.97255204,
       107.04485663, 107.10286183, 107.14636433, 107.17515202,
       107.18905001, 107.18809348, 107.17247304, 107.14240167,
       107.09807766, 107.03968637, 106.96740493, 106.88139657,
       106.78183293, 106.66887265, 106.54266101, 106.40333828,
       106.25104154, 106.0859027 , 105.9080478 , 105.71759794,
       105.51466998, 105.29937682, 105.07182762, 104.83212815,
       104.58038109, 104.31668647, 104.04114194, 103.75384311,
       103.45488382, 103.14435652, 102.82235253, 102.48896236,
       102.14427606, 101.78838346, 101.42137457, 101.04333976,
       100.65437019, 100.254558  ,  99.84399669,  99.42278136,
        98.99100906,  98.54877906,  98.09619313,  97.63335589,
        97.16037503,  96.67736167,  96.18443066,  95.68170079,
        95.16929518,  94.64734153,  94.1159724 ,  93.57532552,
        93.02554407,  92.466777  ,  91.89917926,  91.32291213,
        90.73814349,  90.14504809,  89.54380785,  88.93461212,
        88.31765786,  87.69315017,  87.06130239,  86.42233626,
        85.77648225,  85.12398002,  84.46507824,  83.80003513,
        83.12911869,  82.45260676,  81.7707875 ,  81.08395943,
        80.39243152,  79.69652349,  78.99656615,  78.29290117,
        77.58588152,  76.87587101,  76.16319868,  75.44809238,
        74.73071816,  74.01124211,  73.28984566,  72.56671564,
        71.84204001,  71.11601076,  70.38882579,  69.66068844,
        68.93180673,  68.2023935 ,  67.47266662,  66.74284895,
        66.01316835,  65.28385762,  64.55515446,  63.8273016 ,
        63.1005467 ,  62.37514225,  61.6513456 ,  60.92941895,
        60.2096293 ,  59.49224837,  58.77755258,  58.06582298,
        57.35734518,  56.65240932,  55.95130993,  55.25434592,
        54.56182043,  53.87404083,  53.19131847,  52.51396865,
        51.84231059,  51.17666721,  50.51736501,  49.864734  ,
        49.21910748,  48.58082195,  47.95021694,  47.32763484,
        46.71342074,  46.10792228,  45.51148941,  44.92447427,
        44.34723092,  43.78011522,  43.22348456,  42.67769765,
        42.14311433,  41.62009531,  41.10900193,  40.61019594,
        40.12403924,  39.65089359,  39.19112042,  38.74508046,
        38.31313356,  37.89563835,  37.49295198,  37.10542978,
        36.73342502,  36.37728858,  36.03736861,  35.71401005,
        35.40748744,  35.11785285,  34.84501578,  34.58885983,
        34.34926809,  34.12611949,  33.91928553,  33.72863633,
        33.55402144,  33.39528938,  33.25228851,  33.12486012,
        33.01283734,  32.9160476 ,  32.83431369,  32.76745349,
        32.71527986,  32.6776009 ,  32.65422028,  32.64493748,
        32.64954788,  32.66784303,  32.69961078,  32.74463555,
        32.8026985 ,  32.8735777 ,  32.95704833,  33.0528829 ,
        33.16085139,  33.28072146,  33.41225865,  33.55522649,
        33.70938676,  33.87449959,  34.0503237 ,  34.23661649,
        34.43313426,  34.63963234,  34.85586527,  35.08158693,
        35.3165507 ,  35.56050961,  35.81321645,  36.07442397,
        36.34388497,  36.62135242,  36.90657963,  37.19932034,
        37.49932885,  37.80636014,  38.12016999,  38.44051505,
        38.76715298,  39.09984255,  39.43834372,  39.78241774,
        40.13182723,  40.4863363 ,  40.84571056,  41.20971728,
        41.57812542,  41.95070568,  42.32723061,  42.70747498,
        43.09122092,  43.47826081,  43.86839263,  44.26141596,
        44.65713164,  45.05534259,  45.45585403,  45.85847318,
        46.2630093 ,  46.66927368,  47.0770798 ,  47.48624326,
        47.89658184,  48.30791548,  48.72006632,  49.1328587 ,
        49.5461192 ,  49.95967664,  50.37336203,  50.78700861,
        51.20045191,  51.61352962,  52.02608166,  52.43795021,
        52.84897963,  53.25901652,  53.66790966,  54.07551   ,
        54.48167062,  54.88624681,  55.28909592,  55.69007741,
        56.08905285,  56.48588583,  56.88044201,  57.27258905,
        57.66219657,  58.04913611,  58.43328114,  58.81450703,
        59.19269096,  59.56771193,  59.9394507 ,  60.30778979,
        60.67261338,  61.03380733,  61.39125907,  61.74485763,
        62.09449358,  62.44005891,  62.78144707,  63.11855289,
        63.45127254,  63.77950347,  64.10314438,  64.42209514,
        64.73625676,  65.04553132,  65.34982193,  65.64903267,
        65.94306856,  66.23183544,  66.51523997,  66.79318957,
        67.06559232,  67.33235694,  67.59339271,  67.84860942,
        68.09791729,  68.34122693,  68.57844927,  68.80949546,
        69.03427688,  69.25270498,  69.46469131,  69.67014736,
        69.86898456,  70.06111418,  70.24644724,  70.4248945 ,
        70.59636632,  70.76077262,  70.9180228 ,  71.06802567,
        71.21068934,  71.34592121,  71.47362781,  71.59371477,
        71.70608673,  71.81064725,  71.90729872,  71.99594229,
        72.07647777,  72.14880353,  72.21281644,  72.26841177,
        72.31548306,  72.35392207,  72.38361866,  72.40446069,
