{'altitude': np.float64(7.59792363678792), 'velocity': np.float64(5.257283397790129e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(33.11523844264701), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.  ,  11.5 ,  23.  ,  46.  ,  86.25, 189.75]), 'effcy': array([0.    , 0.69  , 0.8625, 0.8395, 0.6325, 0.0575]), 'type': 'torque', 'cost': 300000.0}}, 'chassis': {'mass': np.float64(250.0), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.08068525e-05, 1.21613705e-04, 7.29682229e-04,
       1.66059305e-01, 2.26236137e-01, 2.91332524e-01, 3.60427602e-01,
       4.98105173e-01, 6.43598085e-01, 7.94461032e-01, 9.49006894e-01,
       1.10606246e+00, 1.33924904e+00, 1.57463862e+00, 1.81141240e+00,
       2.04906097e+00, 2.28726611e+00, 2.74241409e+00, 3.19846853e+00,
       3.65529872e+00, 4.11291153e+00, 5.56252301e+00, 7.01925343e+00,
       8.48289724e+00, 9.95331613e+00, 1.14303674e+01, 1.29138975e+01,
       1.44037491e+01, 1.58997644e+01, 1.74017840e+01, 1.89096612e+01,
       2.04232317e+01, 2.19423250e+01, 2.34667733e+01, 2.49964110e+01,
       2.65310736e+01, 2.80705955e+01, 2.96148106e+01, 3.11635526e+01,
       3.27166551e+01, 3.42739521e+01, 3.58352779e+01, 3.74004670e+01,
       3.89693547e+01, 4.05417770e+01, 4.21175708e+01, 4.36965741e+01,
       4.52786257e+01, 4.68635660e+01, 4.84512365e+01, 5.00414804e+01,
       5.16341423e+01, 5.32290687e+01, 5.48261078e+01, 5.64251097e+01,
       5.80259263e+01, 5.96284119e+01, 6.12324228e+01, 6.28378175e+01,
       6.44444570e+01, 6.60522047e+01, 6.76609262e+01, 6.92704899e+01,
       7.08807668e+01, 7.24916303e+01, 7.41029569e+01, 7.57146256e+01,
       7.73265182e+01, 7.89385194e+01, 8.05505169e+01, 8.21624013e+01,
       8.37740659e+01, 8.53854073e+01, 8.69963250e+01, 8.86067216e+01,
       9.02165026e+01, 9.18255768e+01, 9.34338559e+01, 9.50412549e+01,
       9.66476917e+01, 9.82530875e+01, 9.98573665e+01, 1.01460456e+02,
       1.03062287e+02, 1.04662792e+02, 1.06261909e+02, 1.07859578e+02,
       1.09455740e+02, 1.11050344e+02, 1.12643336e+02, 1.14234671e+02,
       1.15824302e+02, 1.17412189e+02, 1.18998292e+02, 1.20582577e+02,
       1.22165010e+02, 1.23745561e+02, 1.25324204e+02, 1.26900914e+02,
       1.28475672e+02, 1.30048458e+02, 1.31619258e+02, 1.33188058e+02,
       1.34754850e+02, 1.36319627e+02, 1.37882383e+02, 1.39443117e+02,
       1.41001831e+02, 1.42558529e+02, 1.44113217e+02, 1.45665903e+02,
       1.47216600e+02, 1.48765322e+02, 1.50312085e+02, 1.51856909e+02,
       1.53399815e+02, 1.54940827e+02, 1.56479972e+02, 1.58017279e+02,
       1.59552778e+02, 1.61086504e+02, 1.62618492e+02, 1.64148781e+02,
       1.65677412e+02, 1.67204426e+02, 1.68729870e+02, 1.70253790e+02,
       1.71776236e+02, 1.73297260e+02, 1.74816916e+02, 1.76335260e+02,
       1.77852351e+02, 1.79368248e+02, 1.80883015e+02, 1.82396717e+02,
       1.83909421e+02, 1.85421196e+02, 1.86932113e+02, 1.88442247e+02,
       1.89951673e+02, 1.91460469e+02, 1.92968715e+02, 1.94476494e+02,
       1.95983891e+02, 1.97490993e+02, 1.98997888e+02, 2.00504669e+02,
       2.02011428e+02, 2.03518259e+02, 2.05025263e+02, 2.06532523e+02,
       2.08040122e+02, 2.09548137e+02, 2.11056650e+02, 2.12565744e+02,
       2.14075499e+02, 2.15585990e+02, 2.17097288e+02, 2.18609462e+02,
       2.20122582e+02, 2.21636712e+02, 2.23151915e+02, 2.24668252e+02,
       2.26185782e+02, 2.27704561e+02, 2.29224643e+02, 2.30746079e+02,
       2.32268919e+02, 2.33793209e+02, 2.35318995e+02, 2.36846317e+02,
       2.38375217e+02, 2.39905732e+02, 2.41437896e+02, 2.42971742e+02,
       2.44507301e+02, 2.46044599e+02, 2.47583663e+02, 2.49124514e+02,
       2.50667173e+02, 2.52211658e+02, 2.53757983e+02, 2.55306161e+02,
       2.56856202e+02, 2.58408112e+02, 2.59961896e+02, 2.61517556e+02,
       2.63075090e+02, 2.64634495e+02, 2.66195764e+02, 2.67758888e+02,
       2.69323854e+02, 2.70890647e+02, 2.72459249e+02, 2.74029640e+02,
       2.75601795e+02, 2.77175687e+02, 2.78751287e+02, 2.80328562e+02,
       2.81907475e+02, 2.83487989e+02, 2.85070060e+02, 2.86653644e+02,
       2.88238693e+02, 2.89825155e+02, 2.91412976e+02, 2.93002099e+02,
       2.94592462e+02, 2.96184003e+02, 2.97776653e+02, 2.99370343e+02,
       3.00965000e+02, 3.02560547e+02, 3.04156909e+02, 3.05754009e+02,
       3.07351772e+02, 3.08950117e+02, 3.10548975e+02, 3.12148274e+02,
       3.13747946e+02, 3.15347919e+02, 3.16948122e+02, 3.18548494e+02,
       3.20148964e+02, 3.21749462e+02, 3.23349920e+02, 3.24950273e+02,
       3.26550456e+02, 3.28150407e+02, 3.29750062e+02, 3.31349361e+02,
       3.32948243e+02, 3.34546648e+02, 3.36144519e+02, 3.37741797e+02,
       3.39338427e+02, 3.40934353e+02, 3.42529521e+02, 3.44123878e+02,
       3.45717371e+02, 3.47309950e+02, 3.48901564e+02, 3.50492165e+02,
       3.52081705e+02, 3.53670137e+02, 3.55257414e+02, 3.56843493e+02,
       3.58428330e+02, 3.60011882e+02, 3.61594108e+02, 3.63174968e+02,
       3.64754421e+02, 3.66332431e+02, 3.67908960e+02, 3.69483971e+02,
       3.71057429e+02, 3.72629302e+02, 3.74199555e+02, 3.75768157e+02,
       3.77335077e+02, 3.78900285e+02, 3.80463753e+02, 3.82025453e+02,
       3.83585358e+02, 3.85143443e+02, 3.86699683e+02, 3.88254054e+02,
       3.89806534e+02, 3.91357101e+02, 3.92905735e+02, 3.94452416e+02,
       3.95997125e+02, 3.97539845e+02, 3.99080559e+02, 4.00619251e+02,
       4.02155907e+02, 4.03690513e+02, 4.05223058e+02, 4.06753530e+02,
       4.08281922e+02, 4.09808226e+02, 4.11332436e+02, 4.12854548e+02,
       4.14374560e+02, 4.15892469e+02, 4.17408276e+02, 4.18921983e+02,
       4.20433593e+02, 4.21943110e+02, 4.23450539e+02, 4.24955889e+02,
       4.26459167e+02, 4.27960383e+02, 4.29459548e+02, 4.30956675e+02,
       4.32451778e+02, 4.33944872e+02, 4.35435972e+02, 4.36925097e+02,
       4.38412265e+02, 4.39897496e+02, 4.41380812e+02, 4.42862234e+02,
       4.44341787e+02, 4.45819495e+02, 4.47295384e+02, 4.48769480e+02,
       4.50241813e+02, 4.51712412e+02, 4.53181306e+02, 4.54648528e+02,
       4.56114110e+02, 4.57578086e+02, 4.59040490e+02, 4.60501358e+02,
       4.61960728e+02, 4.63418638e+02, 4.64875125e+02, 4.66330231e+02,
       4.67783997e+02, 4.69236465e+02, 4.70687677e+02, 4.72137679e+02,
       4.73586515e+02, 4.75034232e+02, 4.76480877e+02, 4.77926498e+02,
       4.79371145e+02, 4.80814869e+02, 4.82257720e+02, 4.83699752e+02,
       4.85141017e+02, 4.86581571e+02, 4.88021469e+02, 4.89460767e+02,
       4.90899523e+02, 4.92337797e+02, 4.93775648e+02, 4.95213137e+02,
       4.96650326e+02, 4.98087278e+02, 4.99524058e+02, 5.00960730e+02,
       5.02397362e+02, 5.03834019e+02, 5.05270765e+02, 5.06707672e+02,
       5.08144797e+02, 5.09582202e+02, 5.11019945e+02, 5.12458086e+02,
       5.13896684e+02, 5.15335793e+02, 5.16775469e+02, 5.18215773e+02,
       5.19656759e+02, 5.21098483e+02, 5.22540998e+02, 5.23984355e+02,
       5.25428606e+02, 5.26873802e+02, 5.28319992e+02, 5.29767224e+02,
       5.31215547e+02, 5.32665008e+02, 5.34115652e+02, 5.35567525e+02,
       5.37020671e+02, 5.38475133e+02, 5.39930953e+02, 5.41388174e+02,
       5.42846835e+02, 5.44306977e+02, 5.45768638e+02, 5.47231857e+02,
       5.48696670e+02, 5.50163113e+02, 5.51631221e+02, 5.53101029e+02,
       5.54572570e+02, 5.56045877e+02, 5.57520980e+02, 5.58997910e+02,
       5.60476696e+02, 5.61957368e+02, 5.63439951e+02, 5.64924474e+02,
       5.66410961e+02, 5.67899436e+02, 5.69389923e+02, 5.70882445e+02,
       5.72377022e+02, 5.73873675e+02, 5.75372424e+02, 5.76873285e+02,
       5.78376276e+02, 5.79881413e+02, 5.81388710e+02, 5.82898181e+02,
       5.84409838e+02, 5.85923693e+02, 5.87439756e+02, 5.88958034e+02,
       5.90478536e+02, 5.92001269e+02, 5.93526236e+02, 5.95053443e+02,
       5.96582892e+02, 5.98114583e+02, 5.99648517e+02, 6.01184693e+02,
       6.02723107e+02, 6.04263757e+02, 6.05806639e+02, 6.07351748e+02,
       6.08899079e+02, 6.10448627e+02, 6.12000386e+02, 6.13554349e+02,
       6.15110508e+02, 6.16668855e+02, 6.18229383e+02, 6.19792081e+02,
       6.21356941e+02, 6.22923951e+02, 6.24493100e+02, 6.26064378e+02,
       6.27637771e+02, 6.29213266e+02, 6.30790851e+02, 6.32370510e+02,
       6.33952229e+02, 6.35535992e+02, 6.37121782e+02, 6.38709584e+02,
       6.40299379e+02, 6.41891149e+02, 6.43484875e+02, 6.45080537e+02,
       6.46678114e+02, 6.48277587e+02, 6.49878932e+02, 6.51482128e+02,
       6.53087151e+02, 6.54693977e+02, 6.56302582e+02, 6.57912940e+02,
       6.59525025e+02, 6.61138810e+02, 6.62754268e+02, 6.64371370e+02,
       6.65990088e+02, 6.67610391e+02, 6.69232249e+02, 6.70855631e+02,
       6.72480505e+02, 6.74106837e+02, 6.75734596e+02, 6.77363745e+02,
       6.78994251e+02, 6.80626078e+02, 6.82259189e+02, 6.83893547e+02,
       6.85529114e+02, 6.87165851e+02, 6.88803719e+02, 6.90442677e+02,
       6.92082686e+02, 6.93723702e+02, 6.95365684e+02, 6.97008588e+02,
       6.98652371e+02, 7.00296988e+02, 7.01942394e+02, 7.03588542e+02,
       7.05235389e+02, 7.06882889e+02, 7.08530998e+02, 7.10179673e+02,
       7.11828869e+02, 7.13478545e+02, 7.15128659e+02, 7.16779167e+02,
       7.18430030e+02, 7.20081207e+02, 7.21732657e+02, 7.23384341e+02,
       7.25036220e+02, 7.26688255e+02, 7.28340408e+02, 7.29992642e+02,
       7.31644921e+02, 7.33297206e+02, 7.34949464e+02, 7.36601658e+02,
       7.38253755e+02, 7.39905719e+02, 7.41557518e+02, 7.43209118e+02,
       7.44860488e+02, 7.46511595e+02, 7.48162409e+02, 7.49812898e+02,
       7.51463033e+02, 7.53112784e+02, 7.54762123e+02, 7.56411021e+02,
       7.58059451e+02, 7.59707385e+02, 7.61354797e+02, 7.63001662e+02,
       7.64647954e+02, 7.66293648e+02, 7.67938720e+02, 7.69583147e+02,
       7.71226906e+02, 7.72869975e+02, 7.74512332e+02, 7.76153955e+02,
       7.77794824e+02, 7.79434920e+02, 7.81074223e+02, 7.82712715e+02,
       7.84350376e+02, 7.85987190e+02, 7.87623140e+02, 7.89258209e+02,
       7.90892381e+02, 7.92525642e+02, 7.94157976e+02, 7.95789370e+02,
       7.97419809e+02, 7.99049282e+02, 8.00677776e+02, 8.02305279e+02,
       8.03931779e+02, 8.05557267e+02, 8.07181731e+02, 8.08805163e+02,
       8.10427554e+02, 8.12048893e+02, 8.13669174e+02, 8.15288389e+02,
       8.16906531e+02, 8.18523592e+02, 8.20139567e+02, 8.21754451e+02,
       8.23368238e+02, 8.24980923e+02, 8.26592503e+02, 8.28202974e+02,
       8.29812332e+02, 8.31420575e+02, 8.33027701e+02, 8.34633707e+02,
       8.36238594e+02, 8.37842360e+02, 8.39445004e+02, 8.41046527e+02,
       8.42646929e+02, 8.44246213e+02, 8.45844378e+02, 8.47441428e+02,
       8.49037364e+02, 8.50632190e+02, 8.52225909e+02, 8.53818524e+02,
       8.55410041e+02, 8.57000463e+02, 8.58589797e+02, 8.60178047e+02,
       8.61765220e+02, 8.63351321e+02, 8.64936359e+02, 8.66520340e+02,
       8.68103272e+02, 8.69685164e+02, 8.71266023e+02, 8.72845860e+02,
       8.74424682e+02, 8.76002502e+02, 8.77579327e+02, 8.79155170e+02,
       8.80730041e+02, 8.82303952e+02, 8.83876916e+02, 8.85448943e+02,
       8.87020047e+02, 8.88590241e+02, 8.90159539e+02, 8.91727954e+02,
       8.93295502e+02, 8.94862196e+02, 8.96428051e+02, 8.97993084e+02,
       8.99557311e+02, 9.01120747e+02, 9.02683409e+02, 9.04245315e+02,
       9.05806482e+02, 9.07366927e+02, 9.08926670e+02, 9.10485728e+02,
       9.12044121e+02, 9.13601869e+02, 9.15158990e+02, 9.16715506e+02,
       9.18271437e+02, 9.19826803e+02, 9.21381627e+02, 9.22935930e+02,
       9.24489734e+02, 9.26043061e+02, 9.27595936e+02, 9.29148380e+02,
       9.30700418e+02, 9.32252073e+02, 9.33803371e+02, 9.35354336e+02,
       9.36904993e+02, 9.38455368e+02, 9.40005487e+02, 9.41555377e+02,
       9.43105064e+02, 9.44654576e+02, 9.46203940e+02, 9.47753184e+02,
       9.49302337e+02, 9.50851428e+02, 9.52400485e+02, 9.53949540e+02,
       9.55498621e+02, 9.57047759e+02, 9.58596986e+02, 9.60146332e+02,
       9.61695829e+02, 9.63245511e+02, 9.64795408e+02, 9.66345555e+02,
       9.67895985e+02, 9.69446732e+02, 9.70997830e+02, 9.72549315e+02,
       9.74101221e+02, 9.75653585e+02, 9.77206442e+02, 9.78759830e+02,
       9.80313786e+02, 9.81868348e+02, 9.83423553e+02, 9.84979440e+02,
       9.86536049e+02, 9.88093420e+02, 9.89651592e+02, 9.91210606e+02,
       9.92770504e+02, 9.94331327e+02, 9.95893118e+02, 9.97455920e+02,
       9.99019776e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6522879101802896), 'average_velocity': np.float64(1.524365255429007), 'power': array([117.8024114 , 117.87065457, 117.93885499, 118.61805793,
       119.29301187, 121.54734731, 123.75408848, 125.91367364,
       134.19561889, 141.76391005, 148.6650191 , 164.69049603,
       176.73913286, 185.52040345, 191.62893491, 198.35448322,
       196.5390421 , 190.24849175, 181.95130016, 173.09771434,
       157.50677493, 144.74846825, 135.06967944, 128.01273395,
       122.95804882, 118.00531137, 114.95807359, 113.08239151,
       111.88782372, 111.05570112, 110.01673474, 109.15461867,
       108.33745452, 107.5781276 , 105.31563769, 103.11992123,
       100.92487352,  98.74459831,  96.59195141,  94.46975464,
        92.37877905,  90.32069975,  88.29765937,  86.311701  ,
        84.36476095,  82.45865445,  80.59510503,  78.77575196,
        77.00214015,  75.27571566,  73.59782676,  71.96972379,
        70.39255739,  68.86737738,  67.39513257,  65.9766719 ,
        64.61274157,  63.30398819,  62.05096021,  60.85410754,
        59.7137824 ,  58.63024154,  57.60364813,  56.63407334,
        55.72149834,  54.86581598,  54.06683564,  53.32428333,
        52.63780434,  52.00696696,  51.43126537,  50.91012233,
        50.44289213,  50.02886381,  49.66726425,  49.35726138,
        49.09796732,  48.88844164,  48.72769454,  48.61469009,
        48.54834938,  48.52755373,  48.55114782,  48.61794277,
        48.72671919,  48.8762302 ,  49.06520435,  49.29234847,
        49.55635053,  49.8558823 ,  50.18960203,  50.55615699,
        50.95418597,  51.38232162,  51.8391928 ,  52.3234267 ,
        52.83365098,  53.36849578,  53.92659557,  54.50659098,
        55.10713049,  55.72687201,  56.36448438,  57.01864876,
        57.68805991,  58.37142739,  59.06747663,  59.77494995,
        60.49260742,  61.21922751,  61.95360828,  62.69456769,
        63.4409439 ,  64.19159595,  64.94540439,  65.70127079,
        66.45811848,  67.21489277,  67.97056052,  68.72411077,
        69.47455416,  70.22092264,  70.96226944,  71.69766882,
        72.42621564,  73.14702489,  73.85923126,  74.56198859,
        75.25446932,  75.93586376,  76.6053795 ,  77.26224064,
        77.90568699,  78.53497329,  79.14936832,  79.74815402,
        80.33062451,  80.89608516,  81.44385165,  81.97324857,
        82.48360864,  82.97427163,  83.44458304,  83.89389293,
        84.32155471,  84.72692387,  85.10935668,  85.46820881,
        85.80283403,  86.11258271,  86.39680039,  86.6548263 ,
        86.8859918 ,  87.08961876,  87.26501798,  87.41148745,
        87.52831063,  87.61475463,  87.67006839,  87.69348729,
        87.68461947,  87.6439121 ,  87.57228301,  87.47049384,
        87.33931505,  87.17949133,  86.99181132,  86.77701987,
        86.53582746,  86.26894402,  85.977081  ,  85.66094286,
        85.32122691,  84.95862743,  84.57383789,  84.16755162,
        83.74046292,  83.29326857,  82.82666919,  82.34137046,
        81.8380843 ,  81.31753002,  80.78043546,  80.22753808,
        79.65958597,  79.07733888,  78.48156915,  77.87306261,
        77.25261949,  76.62105517,  75.979201  ,  75.32790499,
        74.66803249,  74.00046663,  73.32610937,  72.64588165,
        71.96072369,  71.27159553,  70.57947747,  69.88537017,
        69.19029488,  68.49529352,  67.80142879,  67.10978406,
        66.42146329,  65.73759083,  65.05931115,  64.38778846,
        63.72420628,  63.06976688,  62.42569067,  61.79321548,
        61.17359571,  60.5681016 ,  59.97801774,  59.40464233,
        58.84928603,  58.3132705 ,  57.79792694,  57.30459462,
        56.83461929,  56.38935137,  55.97014417,  55.57835196,
        55.21529226,  54.88173181,  54.57768015,  54.30285981,
        54.0570332 ,  53.83998232,  53.65146761,  53.49120951,
        53.35891267,  53.25427109,  53.17696565,  53.12667423,
        53.10303519,  53.10568523,  53.13425845,  53.188374  ,
        53.26763616,  53.371639  ,  53.49996779,  53.6521985 ,
        53.82789806,  54.0266252 ,  54.24793119,  54.49136026,
        54.75645016,  55.0427327 ,  55.34973429,  55.67697649,
        56.0239765 ,  56.39024769,  56.77530009,  57.17864088,
        57.59977486,  58.03820496,  58.49343264,  58.96495838,
        59.45228208,  59.95490351,  60.47232272,  61.00404043,
        61.54955841,  62.10837985,  62.68000975,  63.26395524,
        63.85972595,  64.46683427,  65.08479573,  65.71312925,
        66.35135747,  66.99900698,  67.65560857,  68.32069755,
        68.99381389,  69.67450252,  70.3623135 ,  71.05680221,
        71.75752957,  72.46406218,  73.1759725 ,  73.89283899,
        74.61424625,  75.33978516,  76.06905298,  76.80165185,
        77.53713052,  78.27492381,  79.01441687,  79.75502002,
        80.49616746,  81.23729447,  81.97784599,  82.71728257,
        83.4550781 ,  84.19071777,  84.92369838,  85.65352896,
        86.3797305 ,  87.10183573,  87.81938886,  88.53194559,
        89.23907269,  89.94034824,  90.63536107,  91.3237105 ,
        92.0050062 ,  92.67886801,  93.3449256 ,  94.00281816,
        94.65219415,  95.29271104,  95.92403491,  96.54584021,
        97.1578094 ,  97.75963262,  98.35100733,  98.93163808,
        99.50123584, 100.05951793, 100.60620758, 101.14103353,
       101.66372962, 102.1740344 , 102.67169076, 103.15644552,
       103.628049  , 104.08625462, 104.53081847, 104.96149889,
       105.37805603, 105.78025141, 106.16784749, 106.54060718,
       106.89829343, 107.24066871, 107.56749461, 107.87853127,
       108.17353698, 108.45226761, 108.71447618, 108.95991226,
       109.18832152, 109.39944517, 109.59301941, 109.76877488,
       109.92643608, 110.06572083, 110.18633963, 110.28799505,
       110.37038116, 110.43318283, 110.47607509, 110.49874395,
       110.50112638, 110.48347165, 110.44612301, 110.38939308,
       110.31354322, 110.21885244, 110.10559712, 109.97404161,
       109.82444016, 109.65703096, 109.4720663 , 109.26978277,
       109.05040303, 108.81414714, 108.5612335 , 108.29187583,
       108.00628295, 107.7046601 , 107.38720965, 107.05413133,
       106.70562253, 106.34187878, 105.9630942 , 105.56946192,
       105.16117441, 104.73842396, 104.30140303, 103.85030463,
       103.38532275, 102.90665269, 102.41449148, 101.90903824,
       101.39049451, 100.85906468, 100.31495631,  99.75838052,
        99.1895523 ,  98.6086909 ,  98.01602017,  97.41176888,
        96.79617109,  96.16946647,  95.53190064,  94.88372548,
        94.22519946,  93.55658797,  92.87816362,  92.19020652,
        91.49300463,  90.78685402,  90.07205917,  89.34893324,
        88.61779834,  87.87898572,  87.13283627,  86.3797006 ,
        85.61993918,  84.85392266,  84.08203227,  83.30465961,
        82.52220716,  81.73508846,  80.94372809,  80.14856211,
        79.35003804,  78.54861488,  77.74476331,  76.93895243,
        76.1315425 ,  75.32276255,  74.51281373,  73.70192635,
        72.8903373 ,  72.07827563,  71.2659756 ,  70.45368051,
        69.64163881,  68.83010258,  68.01932848,  67.20957829,
        66.40111872,  65.5942211 ,  64.78916152,  63.98622075,
        63.18568424,  62.38784209,  61.59298902,  60.80142419,
        60.01345127,  59.22937834,  58.4495178 ,  57.67418633,
        56.9037048 ,  56.13839816,  55.37859545,  54.62462952,
        53.87683706,  53.13555849,  52.40113785,  51.67392262,
        50.95426362,  50.24251493,  49.53903369,  48.84417996,
        48.15831662,  47.48180916,  46.81502556,  46.15833609,
        45.51211314,  44.87673107,  44.25256599,  43.63999557,
        43.03939886,  42.45115607,  41.87564836,  41.31325763,
        40.76436627,  40.22935699,  39.70861251,  39.20251539,
        38.7114477 ,  38.23579087,  37.77592535,  37.33223037,
        36.90508368,  36.49486128,  36.10193714,  35.72668288,
        35.36946753,  35.03065691,  34.71052851,  34.40909871,
        34.12621566,  33.86171207,  33.61543812,  33.38723656,
        33.17693542,  32.98435588,  32.80931562,  32.65162708,
        32.51109653,  32.38752474,  32.28070751,  32.19043583,
        32.11649589,  32.05866937,  32.01673362,  31.9904619 ,
        31.97962352,  31.98398406,  32.00330557,  32.03734673,
        32.08586308,  32.14860717,  32.22532874,  32.31577496,
        32.41969053,  32.53681789,  32.66689742,  32.80966758,
        32.96486506,  33.13222499,  33.31148109,  33.50236578,
        33.70461043,  33.9179454 ,  34.14210028,  34.376804  ,
        34.62178496,  34.87677121,  35.14149051,  35.41567057,
        35.69903908,  35.99132389,  36.29225312,  36.60155525,
        36.91895929,  37.24419484,  37.57699223,  37.9170826 ,
        38.26419802,  38.61807156,  38.97843741,  39.34503097,
        39.7175889 ,  40.09584924,  40.47955148,  40.86843661,
        41.26224722,  41.66072757,  42.06362377,  42.47068924,
        42.88168952,  43.29639673,  43.71458433,  44.13602677,
        44.56050053,  44.98778422,  45.41765833,  45.8499052 ,
        46.28430912,  46.72065637,  47.15873528,  47.59833616,
        48.03925141,  48.48127552,  48.92420503,  49.36783856,
        49.8119769 ,  50.25642288,  50.70098147,  51.14545978,
        51.58966702,  52.03341454,  52.47651582,  52.91878642,
        53.360044  ,  53.80010836,  54.23880131,  54.67594675,
        55.11137065,  55.54490098,  55.97636776,  56.40560298,
        56.83244061,  57.25671653,  57.67826856,  58.0969364 ,
        58.5125616 ,  58.92498754,  59.33405939,  59.73962407,
        60.14153022,  60.53962817,  60.93376987,  61.32380888,
        61.70960035,  62.09100089,  62.46786859,  62.84006299,
        63.20744497,  63.56987678,  63.92722189,  64.27934504,
        64.62611211,  64.96739011,  65.3030471 ,  65.63295217,
        65.95697533,  66.27498749,  66.58686037,  66.89246648,
        67.19167903,  67.48437186,  67.77041939,  68.04969655,
        68.32207871,  68.58744163,  68.84566136,  69.09661419,
        69.34017657,  69.57622505,  69.80463619,  70.02528649,
        70.23805232,  70.44280983,  70.63943489,  70.82780298,
        71.00778916,  71.17926792,  71.34211314,  71.496198  ,
        71.64139488,  71.77757528,  71.90460974,  72.02236772,
        72.13071754,  72.22952624,  72.31865956,  72.39798174,
        72.46735552,  72.52664198,  72.57570043,  72.61438835,
        72.64256124,  72.66007253,  72.66677348,  72.66251304,
        72.64713773,  72.62049156,  72.58241588,  72.53274926,
        72.47132737,  72.39798283,  72.31254512,  72.21484041,
        72.10469142,  71.98191733,  71.84633356,  71.69775169,
        71.53597926,  71.36081965,  71.17207192,  70.96953061,
        70.75298562,  70.52222203,  70.2770199 ,  70.01715412,
        69.74239422,  69.45250416,  69.1472422 ,  68.8263606 ,
        68.48960552,  68.13671677,  67.76742755,  67.38146432,
        66.97854651,  66.71737574]), 'battery_energy': np.float64(324235.5624825349), 'energy_per_distance': np.float64(324.23556248253493)}}, 'rover_touchdown_speed': np.float64(-0.0999474271660221), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: NiCD
Motor: torque
Modules: 7

parachute_diameter: 14.0
wheel_radius: 0.8
speed_reducer_diam: 0.05
rocket_fuel_mass: 100.0

Optimization Result:
 message: Positive directional derivative for linesearch
 success: False
  status: 8
     fun: 1236.246300802809
       x: [ 1.400e+01  7.000e-01  2.500e+02  5.000e-02  1.000e+02]
     nit: 5
     jac: [ 3.034e+01 -2.932e+05 -9.517e+00  2.168e+04 -1.956e+00]
    nfev: 6
    njev: 1
