{'altitude': np.float64(7.598641963729978), 'velocity': np.float64(3.438353689317427e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000247071812016), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(209.3980695663199), 'cost_per_kg': 1500, 'fuel_mass': np.float64(157.32066496395632), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999348742525797), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(252.23150944395195), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.34903861e-05, 1.46980772e-04, 8.81884633e-04,
       1.49068855, 1.49072385, 1.49079679, 1.49090787, 1.4910576 ,
       1.4912465 , 1.49147506, 1.49174382, 1.49205331, 1.49240405,
       1.49279659, 1.49323146, 1.49370922, 1.49423042, 1.49479564,
       1.49540544, 1.4960604 , 1.4967611 , 1.49750815, 1.49830215,
       1.4991437 , 1.50003342, 1.50097195, 1.50195993, 1.502998  ,
       1.50408681, 1.50522705, 1.50641939, 1.50766451, 1.50896313,
       1.51031595, 1.5117237 , 1.51191714]), 'position': array([0.00000000e+00, 2.29776776e-05, 4.59691479e-05, 2.77096424e-04,
       5.09601844e-04, 1.32192755e-03, 2.15042696e-03, 2.99534569e-03,
       6.70793157e-03, 1.07005932e-02, 1.49662200e-02, 2.85985504e-02,
       4.42398813e-02, 6.17373241e-02, 8.09505175e-02, 1.38935379e-01,
       2.05935374e-01, 2.80287048e-01, 3.60630877e-01, 4.45855241e-01,
       6.16680041e-01, 7.97209196e-01, 9.84432403e-01, 1.17627386e+00,
       1.37129055e+00, 1.66120580e+00, 1.95402637e+00, 2.24874485e+00,
       2.54473454e+00, 2.84160381e+00, 3.41105076e+00, 3.98232815e+00,
       4.55527109e+00, 5.12988379e+00, 6.49387342e+00, 7.86663161e+00,
       9.24795394e+00, 1.06376843e+01, 1.20356650e+01, 1.34417281e+01,
       1.48557000e+01, 1.62774040e+01, 1.77066610e+01, 1.91432892e+01,
       2.05871197e+01, 2.20379628e+01, 2.34956208e+01, 2.49598978e+01,
       2.64305999e+01, 2.79075330e+01, 2.93905015e+01, 3.08793081e+01,
       3.23737545e+01, 3.38736415e+01, 3.53787696e+01, 3.68889389e+01,
       3.84039493e+01, 3.99236008e+01, 4.14476937e+01, 4.29760288e+01,
       4.45084074e+01, 4.60446318e+01, 4.75845052e+01, 4.91278319e+01,
       5.06744178e+01, 5.22240700e+01, 5.37765977e+01, 5.53318117e+01,
       5.68895246e+01, 5.84495515e+01, 6.00117096e+01, 6.15758184e+01,
       6.31417003e+01, 6.47091799e+01, 6.62780849e+01, 6.78482457e+01,
       6.94194959e+01, 7.09916719e+01, 7.25646136e+01, 7.41381638e+01,
       7.57121690e+01, 7.72864790e+01, 7.88609469e+01, 8.04354297e+01,
       8.20097877e+01, 8.35838851e+01, 8.51575898e+01, 8.67307732e+01,
       8.83033109e+01, 8.98750821e+01, 9.14459699e+01, 9.30158613e+01,
       9.45846472e+01, 9.61522224e+01, 9.77184858e+01, 9.92833401e+01,
       1.00846692e+02, 1.02408452e+02, 1.03968535e+02, 1.05526859e+02,
       1.07083347e+02, 1.08637926e+02, 1.10190525e+02, 1.11741079e+02,
       1.13289525e+02, 1.14835806e+02, 1.16379868e+02, 1.17921659e+02,
       1.19461133e+02, 1.20998248e+02, 1.22532963e+02, 1.24065243e+02,
       1.25595056e+02, 1.27122374e+02, 1.28647172e+02, 1.30169428e+02,
       1.31689125e+02, 1.33206248e+02, 1.34720785e+02, 1.36232730e+02,
       1.37742077e+02, 1.39248826e+02, 1.40752978e+02, 1.42254539e+02,
       1.43753518e+02, 1.45249925e+02, 1.46743775e+02, 1.48235086e+02,
       1.49723878e+02, 1.51210175e+02, 1.52694002e+02, 1.54175390e+02,
       1.55654369e+02, 1.57130976e+02, 1.58605247e+02, 1.60077223e+02,
       1.61546947e+02, 1.63014464e+02, 1.64479822e+02, 1.65943074e+02,
       1.67404271e+02, 1.68863470e+02, 1.70320729e+02, 1.71776110e+02,
       1.73229676e+02, 1.74681493e+02, 1.76131629e+02, 1.77580156e+02,
       1.79027147e+02, 1.80472677e+02, 1.81916825e+02, 1.83359672e+02,
       1.84801300e+02, 1.86241796e+02, 1.87681247e+02, 1.89119743e+02,
       1.90557378e+02, 1.91994247e+02, 1.93430448e+02, 1.94866081e+02,
       1.96301249e+02, 1.97736058e+02, 1.99170615e+02, 2.00605031e+02,
       2.02039419e+02, 2.03473891e+02, 2.04908568e+02, 2.06343553e+02,
       2.07778946e+02, 2.09214839e+02, 2.10651334e+02, 2.12088532e+02,
       2.13526528e+02, 2.14965416e+02, 2.16405283e+02, 2.17846216e+02,
       2.19288297e+02, 2.20731609e+02, 2.22176229e+02, 2.23622234e+02,
       2.25069697e+02, 2.26518689e+02, 2.27969278e+02, 2.29421529e+02,
       2.30875506e+02, 2.32331268e+02, 2.33788874e+02, 2.35248379e+02,
       2.36709835e+02, 2.38173291e+02, 2.39638795e+02, 2.41106391e+02,
       2.42576121e+02, 2.44048022e+02, 2.45522132e+02, 2.46998482e+02,
       2.48477103e+02, 2.49958023e+02, 2.51441264e+02, 2.52926849e+02,
       2.54414796e+02, 2.55905119e+02, 2.57397831e+02, 2.58892941e+02,
       2.60390454e+02, 2.61890373e+02, 2.63392696e+02, 2.64897420e+02,
       2.66404536e+02, 2.67914035e+02, 2.69425902e+02, 2.70940118e+02,
       2.72456664e+02, 2.73975513e+02, 2.75496637e+02, 2.77020005e+02,
       2.78545581e+02, 2.80073325e+02, 2.81603194e+02, 2.83135142e+02,
       2.84669117e+02, 2.86205065e+02, 2.87742928e+02, 2.89282644e+02,
       2.90824147e+02, 2.92367367e+02, 2.93912229e+02, 2.95458657e+02,
       2.97006568e+02, 2.98555877e+02, 3.00106494e+02, 3.01658326e+02,
       3.03211277e+02, 3.04765241e+02, 3.06320129e+02, 3.07875849e+02,
       3.09432317e+02, 3.10989440e+02, 3.12547123e+02, 3.14105272e+02,
       3.15663798e+02, 3.17222614e+02, 3.18781631e+02, 3.20340766e+02,
       3.21899932e+02, 3.23459046e+02, 3.25018025e+02, 3.26576789e+02,
       3.28135256e+02, 3.29693348e+02, 3.31250988e+02, 3.32808098e+02,
       3.34364604e+02, 3.35920432e+02, 3.37475509e+02, 3.39029765e+02,
       3.40583128e+02, 3.42135530e+02, 3.43686905e+02, 3.45237185e+02,
       3.46786307e+02, 3.48334208e+02, 3.49880824e+02, 3.51426096e+02,
       3.52969964e+02, 3.54512371e+02, 3.56053260e+02, 3.57592576e+02,
       3.59130265e+02, 3.60666275e+02, 3.62200555e+02, 3.63733055e+02,
       3.65263727e+02, 3.66792524e+02, 3.68319401e+02, 3.69844313e+02,
       3.71367217e+02, 3.72888073e+02, 3.74406839e+02, 3.75923477e+02,
       3.77437950e+02, 3.78950221e+02, 3.80460255e+02, 3.81968020e+02,
       3.83473481e+02, 3.84976610e+02, 3.86477375e+02, 3.87975749e+02,
       3.89471705e+02, 3.90965215e+02, 3.92456256e+02, 3.93944804e+02,
       3.95430838e+02, 3.96914334e+02, 3.98395275e+02, 3.99873641e+02,
       4.01349415e+02, 4.02822581e+02, 4.04293123e+02, 4.05761030e+02,
       4.07226291e+02, 4.08688896e+02, 4.10148840e+02, 4.11606116e+02,
       4.13060721e+02, 4.14512652e+02, 4.15961911e+02, 4.17408498e+02,
       4.18852417e+02, 4.20293672e+02, 4.21732270e+02, 4.23168219e+02,
       4.24601529e+02, 4.26032210e+02, 4.27460276e+02, 4.28885740e+02,
       4.30308619e+02, 4.31728929e+02, 4.33146688e+02, 4.34561918e+02,
       4.35974638e+02, 4.37384873e+02, 4.38792645e+02, 4.40197981e+02,
       4.41600907e+02, 4.43001451e+02, 4.44399642e+02, 4.45795512e+02,
       4.47189091e+02, 4.48580412e+02, 4.49969511e+02, 4.51356422e+02,
       4.52741183e+02, 4.54123830e+02, 4.55504403e+02, 4.56882942e+02,
       4.58259488e+02, 4.59634083e+02, 4.61006772e+02, 4.62377598e+02,
       4.63746608e+02, 4.65113847e+02, 4.66479365e+02, 4.67843210e+02,
       4.69205432e+02, 4.70566081e+02, 4.71925211e+02, 4.73282875e+02,
       4.74639126e+02, 4.75994020e+02, 4.77347614e+02, 4.78699965e+02,
       4.80051131e+02, 4.81401172e+02, 4.82750149e+02, 4.84098123e+02,
       4.85445158e+02, 4.86791316e+02, 4.88136664e+02, 4.89481266e+02,
       4.90825192e+02, 4.92168507e+02, 4.93511283e+02, 4.94853589e+02,
       4.96195498e+02, 4.97537082e+02, 4.98878415e+02, 5.00219573e+02,
       5.01560632e+02, 5.02901668e+02, 5.04242758e+02, 5.05583977e+02,
       5.06925398e+02, 5.08267094e+02, 5.09609137e+02, 5.10951596e+02,
       5.12294542e+02, 5.13638044e+02, 5.14982167e+02, 5.16326980e+02,
       5.17672547e+02, 5.19018933e+02, 5.20366202e+02, 5.21714416e+02,
       5.23063637e+02, 5.24413926e+02, 5.25765342e+02, 5.27117944e+02,
       5.28471791e+02, 5.29826940e+02, 5.31183446e+02, 5.32541365e+02,
       5.33900751e+02, 5.35261657e+02, 5.36624137e+02, 5.37988241e+02,
       5.39354020e+02, 5.40721524e+02, 5.42090803e+02, 5.43461903e+02,
       5.44834872e+02, 5.46209756e+02, 5.47586599e+02, 5.48965447e+02,
       5.50346342e+02, 5.51729327e+02, 5.53114443e+02, 5.54501730e+02,
       5.55891228e+02, 5.57282975e+02, 5.58677008e+02, 5.60073363e+02,
       5.61472076e+02, 5.62873182e+02, 5.64276712e+02, 5.65682700e+02,
       5.67091176e+02, 5.68502170e+02, 5.69915712e+02, 5.71331828e+02,
       5.72750545e+02, 5.74171888e+02, 5.75595882e+02, 5.77022550e+02,
       5.78451913e+02, 5.79883992e+02, 5.81318806e+02, 5.82756372e+02,
       5.84196709e+02, 5.85639830e+02, 5.87085749e+02, 5.88534481e+02,
       5.89986034e+02, 5.91440421e+02, 5.92897648e+02, 5.94357723e+02,
       5.95820651e+02, 5.97286436e+02, 5.98755082e+02, 6.00226587e+02,
       6.01700953e+02, 6.03178177e+02, 6.04658256e+02, 6.06141188e+02,
       6.07626967e+02, 6.09115590e+02, 6.10607051e+02, 6.12101344e+02,
       6.13598461e+02, 6.15098397e+02, 6.16601141e+02, 6.18106686e+02,
       6.19615020e+02, 6.21126135e+02, 6.22640017e+02, 6.24156656e+02,
       6.25676038e+02, 6.27198150e+02, 6.28722976e+02, 6.30250502e+02,
       6.31780712e+02, 6.33313588e+02, 6.34849112e+02, 6.36387266e+02,
       6.37928030e+02, 6.39471383e+02, 6.41017306e+02, 6.42565774e+02,
       6.44116765e+02, 6.45670256e+02, 6.47226220e+02, 6.48784633e+02,
       6.50345468e+02, 6.51908697e+02, 6.53474291e+02, 6.55042221e+02,
       6.56612457e+02, 6.58184966e+02, 6.59759718e+02, 6.61336678e+02,
       6.62915813e+02, 6.64497086e+02, 6.66080463e+02, 6.67665905e+02,
       6.69253375e+02, 6.70842833e+02, 6.72434240e+02, 6.74027554e+02,
       6.75622734e+02, 6.77219736e+02, 6.78818516e+02, 6.80419029e+02,
       6.82021229e+02, 6.83625070e+02, 6.85230503e+02, 6.86837479e+02,
       6.88445948e+02, 6.90055860e+02, 6.91667162e+02, 6.93279801e+02,
       6.94893724e+02, 6.96508875e+02, 6.98125199e+02, 6.99742639e+02,
       7.01361137e+02, 7.02980635e+02, 7.04601074e+02, 7.06222391e+02,
       7.07844532e+02, 7.09467442e+02, 7.11091065e+02, 7.12715348e+02,
       7.14340233e+02, 7.15965673e+02, 7.17591613e+02, 7.19217997e+02,
       7.20844772e+02, 7.22471886e+02, 7.24099288e+02, 7.25726928e+02,
       7.27354757e+02, 7.28982725e+02, 7.30610785e+02, 7.32238889e+02,
       7.33866991e+02, 7.35495044e+02, 7.37123003e+02, 7.38750823e+02,
       7.40378461e+02, 7.42005873e+02, 7.43633018e+02, 7.45259853e+02,
       7.46886337e+02, 7.48512431e+02, 7.50138095e+02, 7.51763290e+02,
       7.53387978e+02, 7.55012123e+02, 7.56635689e+02, 7.58258638e+02,
       7.59880937e+02, 7.61502552e+02, 7.63123449e+02, 7.64743596e+02,
       7.66362962e+02, 7.67981514e+02, 7.69599223e+02, 7.71216060e+02,
       7.72831995e+02, 7.74447002e+02, 7.76061052e+02, 7.77674119e+02,
       7.79286179e+02, 7.80897206e+02, 7.82507175e+02, 7.84116065e+02,
       7.85723851e+02, 7.87330513e+02, 7.88936029e+02, 7.90540380e+02,
       7.92143545e+02, 7.93745506e+02, 7.95346244e+02, 7.96945743e+02,
       7.98543986e+02, 8.00140957e+02, 8.01736641e+02, 8.03331024e+02,
       8.04924092e+02, 8.06515831e+02, 8.08106230e+02, 8.09695278e+02,
       8.11282962e+02, 8.12869272e+02, 8.14454199e+02, 8.16037733e+02,
       8.17619866e+02, 8.19200591e+02, 8.20779899e+02, 8.22357785e+02,
       8.23934241e+02, 8.25509264e+02, 8.27082848e+02, 8.28654989e+02,
       8.30225683e+02, 8.31794928e+02, 8.33362721e+02, 8.34929061e+02,
       8.36493946e+02, 8.38057375e+02, 8.39619350e+02, 8.41179870e+02,
       8.42738936e+02, 8.44296551e+02, 8.45852716e+02, 8.47407435e+02,
       8.48960711e+02, 8.50512547e+02, 8.52062949e+02, 8.53611922e+02,
       8.55159471e+02, 8.56705602e+02, 8.58250322e+02, 8.59793638e+02,
       8.61335559e+02, 8.62876091e+02, 8.64415245e+02, 8.65953030e+02,
       8.67489454e+02, 8.69024529e+02, 8.70558266e+02, 8.72090676e+02,
       8.73621770e+02, 8.75151562e+02, 8.76680063e+02, 8.78207288e+02,
       8.79733249e+02, 8.81257963e+02, 8.82781442e+02, 8.84303703e+02,
       8.85824761e+02, 8.87344633e+02, 8.88863335e+02, 8.90380884e+02,
       8.91897299e+02, 8.93412596e+02, 8.94926796e+02, 8.96439916e+02,
       8.97951976e+02, 8.99462997e+02, 9.00972998e+02, 9.02482001e+02,
       9.03990026e+02, 9.05497096e+02, 9.07003233e+02, 9.08508460e+02,
       9.10012799e+02, 9.11516274e+02, 9.13018910e+02, 9.14520730e+02,
       9.16021760e+02, 9.17522025e+02, 9.19021550e+02, 9.20520363e+02,
       9.22018490e+02, 9.23515957e+02, 9.25012793e+02, 9.26509025e+02,
       9.28004683e+02, 9.29499795e+02, 9.30994390e+02, 9.32488498e+02,
       9.33982150e+02, 9.35475376e+02, 9.36968208e+02, 9.38460677e+02,
       9.39952816e+02, 9.41444656e+02, 9.42936232e+02, 9.44427576e+02,
       9.45918722e+02, 9.47409706e+02, 9.48900562e+02, 9.50391325e+02,
       9.51882032e+02, 9.53372718e+02, 9.54863421e+02, 9.56354179e+02,
       9.57845028e+02, 9.59336007e+02, 9.60827156e+02, 9.62318514e+02,
       9.63810120e+02, 9.65302015e+02, 9.66794240e+02, 9.68286837e+02,
       9.69779848e+02, 9.71273315e+02, 9.72767281e+02, 9.74261790e+02,
       9.75756887e+02, 9.77252616e+02, 9.78749023e+02, 9.80246154e+02,
       9.81744055e+02, 9.83242774e+02, 9.84742359e+02, 9.86242857e+02,
       9.87744319e+02, 9.89246794e+02, 9.90750332e+02, 9.92254985e+02,
       9.93760804e+02, 9.95267842e+02, 9.96776151e+02, 9.98285786e+02,
       9.99796801e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.628110548458585), 'average_velocity': np.float64(1.4689903800066113), 'power': array([ 94.24875745,  94.29393502,  94.33908843,  94.78902282,
        95.23655451,  96.76323526,  98.26188809,  99.73272067,
       105.59573834, 111.00679136, 115.99347953, 128.13306228,
       137.56272413, 144.74710583, 150.07743901, 157.52920747,
       158.68890041, 156.37733119, 152.33375163, 147.60294921,
       138.71536931, 131.15205518, 125.27934007, 120.91900224,
       117.74009099, 114.54635296, 112.50318609, 111.17194042,
       110.25593946, 109.5609015 , 108.56787787, 107.68061339,
       106.81847515, 105.99085749, 104.09345958, 102.21773185,
       100.33788156,  98.4594379 ,  96.58976293,  94.73240145,
        92.8894428 ,  91.06308332,  89.25574887,  87.4698823 ,
        85.70781557,  83.9718518 ,  82.26421454,  80.58703496,
        78.94236175,  77.3321616 ,  75.75831223,  74.22259714,
        72.72670423,  71.27221988,  69.86062901,  68.49331411,
        67.17155191,  65.89651142,  64.66925381,  63.49073224,
        62.36179143,  61.28316767,  60.25548949,  59.27927864,
        58.35495121,  57.48281907,  56.66309168,  55.89587811,
        55.18118933,  54.51894069,  53.90895465,  53.3509637 ,
        52.84461335,  52.38946554,  51.98500189,  51.63062711,
        51.32567268,  51.06940056,  50.86100685,  50.69962558,
        50.58433254,  50.51414909,  50.48804605,  50.50494748,
        50.56373449,  50.66324903,  50.80229759,  50.97965486,
        51.19406738,  51.44425696,  51.72892423,  52.04675189,
        52.39640798,  52.77654903,  53.18582305,  53.62287246,
        54.08633689,  54.57485575,  55.08707083,  55.62162872,
        56.17718308,  56.75239686,  57.34594394,  57.9565113 ,
        58.58280078,  59.22353064,  59.877437  ,  60.5432752 ,
        61.21982103,  61.90587156,  62.60024683,  63.30179026,
        64.00936912,  64.72187538,  65.43822669,  66.15736578,
        66.87826146,  67.59990893,  68.3213294 ,  69.04157086,
        69.75970753,  70.47483945,  71.18609252,  71.89261835,
        72.59359378,  73.28822038,  73.97572396,  74.65535405,
        75.32638326,  75.98810659,  76.63984067,  77.28092303,
        77.91071127,  78.52858215,  79.1339307 ,  79.72616931,
        80.30472668,  80.86904684,  81.41858828,  81.95282229,
        82.47123236,  82.973313  ,  83.45856851,  83.92651167,
        84.37666258,  84.80854742,  85.22169717,  85.61564629,
        85.98993134,  86.34408969,  86.67765807,  86.99017113,
        87.28116004,  87.55015092,  87.79666336,  88.0202088 ,
        88.22028895,  88.39639414,  88.54800157,  88.67457356,
        88.77555577,  88.85037528,  88.89843867,  88.9191396 ,
        88.91218276,  88.87790954,  88.81704981,  88.73021279,
        88.61800655,  88.48100982,  88.31983926,  88.13507412,
        87.92725572,  87.69691802,  87.44459519,  87.1708148 ,
        86.87609557,  86.56095066,  86.22589072,  85.87142509,
        85.49806278,  85.10631386,  84.69669105,  84.26971108,
        83.82589599,  83.36577437,  82.88988267,  82.39876641,
        81.89298135,  81.37309468,  80.83968613,  80.29334901,
        79.73469134,  79.16433679,  78.58292567,  77.99111586,
        77.38958371,  76.77902484,  76.16015495,  75.53371056,
        74.90044969,  74.26115223,  73.61662119,  72.96768279,
        72.3151866 ,  71.66000619,  71.00303951,  70.34520907,
        69.68746196,  69.03076997,  68.37612959,  67.72456185,
        67.07711209,  66.43484965,  65.79886746,  65.17028149,
        64.55023013,  63.93987343,  63.34039224,  62.7529872 ,
        62.17887768,  61.61930069,  61.075509  ,  60.54877007,
        60.04036453,  59.55158427,  59.08373053,  58.63811192,
        58.2160423 ,  57.8188385 ,  57.44781788,  57.10413421,
        56.78827908,  56.50016105,  56.2396275 ,  56.00651528,
        55.80065391,  55.62182833,  55.46980938,  55.34435786,
        55.24521468,  55.17209882,  55.12471122,  55.10273713,
        55.10584622,  55.13369273,  55.18591622,  55.26214252,
        55.36198444,  55.48504244,  55.63090534,  55.79915103,
        55.98934719,  56.20105201,  56.43381486,  56.68717698,
        56.96067219,  57.25382756,  57.56616403,  57.89719711,
        58.24643751,  58.61339177,  58.99756285,  59.39845078,
        59.81555321,  60.24836602,  60.69638383,  61.15910061,
        61.63601014,  62.12660661,  62.630385  ,  63.14684169,
        63.67547483,  64.21578481,  64.76727471,  65.32945071,
        65.90182246,  66.48390347,  67.07521151,  67.67526887,
        68.28360278,  68.89974565,  69.52323539,  70.1536157 ,
        70.79043629,  71.43325318,  72.08162887,  72.73513257,
        73.39334043,  74.05583565,  74.72220872,  75.39205751,
        76.06498745,  76.74061161,  77.41855083,  78.09843384,
        78.77988349,  79.4624481 ,  80.14559827,  80.82879668,
        81.51153597,  82.19332569,  82.87368049,  83.5521283 ,
        84.22821403,  84.90149735,  85.571551  ,  86.23796095,
        86.90032683,  87.55826171,  88.21139173,  88.85935585,
        89.50180566,  90.13840502,  90.76883014,  91.39276904,
        92.00992115,  92.61999711,  93.22271855,  93.81781771,
        94.40503708,  94.98412905,  95.55485563,  96.11698805,
        96.67030639,  97.21459926,  97.74966338,  98.27530324,
        98.7913308 ,  99.29756484,  99.7938308 , 100.27996039,
       100.75579119, 101.22116617, 101.67593334, 102.11994537,
       102.55305917, 102.97513549, 103.38603853, 103.7856355 ,
       104.17379626, 104.55039287, 104.9152992 , 105.2683905 ,
       105.60954302, 105.93863353, 106.25553894, 106.56013589,
       106.85230028, 107.13190685, 107.39882877, 107.65293714,
       107.89410064, 108.12218496, 108.33705243, 108.53856153,
       108.7265664 , 108.90091637, 109.06145548, 109.20802195,
       109.34044772, 109.45855786, 109.56217011, 109.65109428,
       109.72513169, 109.78407462, 109.82770568, 109.85579744,
       109.86818109, 109.86491215, 109.84622425, 109.81235711,
       109.76350058, 109.6998398 , 109.62156941, 109.52887359,
       109.42192112, 109.30087182, 109.16587984, 109.01709283,
       108.8546513 , 108.67868922, 108.4893348 , 108.286711  ,
       108.07093578, 107.84212251, 107.6003804 , 107.34581493,
       107.07852819, 106.79861929, 106.50618477, 106.20131892,
       105.8841142 , 105.5546616 , 105.213051  , 104.85937154,
       104.49371199, 104.1161611 , 103.72680796, 103.32574239,
       102.91305523, 102.48883878, 102.0531871 , 101.60619637,
       101.14796527, 100.67859532, 100.19819123,  99.70686126,
        99.20471758,  98.69187662,  98.16845941,  97.63459196,
        97.0904056 ,  96.53603731,  95.97163012,  95.39733341,
        94.81330332,  94.21970302,  93.61670312,  93.004482  ,
        92.38322614,  91.75313046,  91.11439866,  90.46724357,
        89.81188746,  89.14856223,  88.4775101 ,  87.79898368,
        87.11324613,  86.42057166,  85.72124592,  85.01556592,
        84.30384054,  83.58639088,  82.86355031,  82.13566498,
        81.40309389,  80.66620899,  79.92539543,  79.18105182,
        78.43355652,  77.68318211,  76.9301132 ,  76.17453048,
        75.41664114,  74.65665247,  73.89477087,  73.13120936,
        72.36618918,  71.59993771,  70.83268757,  70.06467713,
        69.29615088,  68.52735934,  67.75855899,  66.99001219,
        66.22198719,  65.4547583 ,  64.68860571,  63.92381544,
        63.16067931,  62.39949498,  61.64056587,  60.88420106,
        60.13071525,  59.38042873,  58.63366724,  57.89076192,
        57.15204922,  56.41787076,  55.68857328,  54.96450852,
        54.24603299,  53.53350791,  52.82729909,  52.1277768 ,
        51.43531552,  50.75029381,  50.07309417,  49.40410279,
        48.7437094 ,  48.09230704,  47.45029187,  46.81806291,
        46.19602184,  45.58457272,  44.98412181,  44.39507721,
        43.81784867,  43.2528473 ,  42.70048522,  42.16117536,
        41.63533106,  41.12336583,  40.62569298,  40.14272532,
        39.67487479,  39.22255214,  38.78616655,  38.36612529,
        37.96283334,  37.576693  ,  37.20810352,  36.85746071,
        36.52512933,  36.21127117,  35.915828  ,  35.63865327,
        35.37963772,  35.13865371,  34.91555845,  34.7102012 ,
        34.52242467,  34.35207178,  34.19896159,  34.0629116 ,
        33.94373951,  33.84125539,  33.75526003,  33.68554767,
        33.63190739,  33.59412294,  33.57197252,  33.56522912,
        33.57366089,  33.59703145,  33.63510004,  33.68762176,
        33.75434785,  33.83502592,  33.92940017,  34.03721165,
        34.15819847,  34.29209603,  34.43863726,  34.59755281,
        34.76857131,  34.95141952,  35.14582262,  35.35150435,
        35.56818721,  35.79559273,  36.03344155,  36.28145371,
        36.53934878,  36.80684602,  37.08366462,  37.3695238 ,
        37.66414301,  37.96724208,  38.27854139,  38.59776196,
        38.92462569,  39.25885541,  39.60017507,  39.94830982,
        40.30298619,  40.66393217,  41.03087735,  41.40355298,
        41.78169213,  42.16502978,  42.55330288,  42.94625046,
        43.34361372,  43.74513612,  44.15056575,  44.55966213,
        44.97219428,  45.387935  ,  45.80665847,  46.22814093,
        46.65216136,  47.07850132,  47.50694481,  47.93727829,
        48.36929074,  48.80277377,  49.2375216 ,  49.67333102,
        50.11000151,  50.54733515,  50.98513673,  51.42321374,
        51.86137629,  52.29943718,  52.73721194,  53.17451873,
        53.61117835,  54.04701433,  54.48185281,  54.91552261,
        55.34785516,  55.77868448,  56.20784716,  56.63518242,
        57.06053192,  57.48373985,  57.90465292,  58.32312023,
        58.73899336,  59.15212624,  59.56237514,  59.9695986 ,
        60.37365745,  60.77441475,  61.17173569,  61.56548764,
        61.95554   ,  62.34176424,  62.72403379,  63.10222402,
        63.47621217,  63.84587731,  64.21110029,  64.57176363,
        64.9277515 ,  65.2789497 ,  65.62524555,  65.96652782,
        66.30268671,  66.63361375,  66.95920174,  67.27934471,
        67.59393781,  67.90287729,  68.20606039,  68.50338528,
        68.79475102,  69.08005743,  69.35920508,  69.63209516,
        69.89862944,  70.15871019,  70.41224007,  70.65912211,
        70.89925957,  71.13255591,  71.35891467,  71.5782394 ,
        71.7904336 ,  71.9954006 ,  72.19304349,  72.38326503,
        72.56596756,  72.74105294,  72.90842241,  73.06797651,
        73.21961502,  73.36323683,  73.49873986,  73.62602097,
        73.74497582,  73.85549881,  73.95748298,  74.05081987,
        74.13539944,  74.21110996,  74.27783787,  74.33546774,
        74.38388205,  74.42296117,  74.4525832 ,  74.47262383,
        74.48295626,  74.48345102,  74.47397589,  74.45439575,
        74.42457244,  74.38436461,  74.33362762,  74.27221334,
        74.19997004,  74.11674224,  74.02237053,  73.91669141,
        73.79953716,  73.67073563,  73.53011011,  73.37747911,
        73.21265621,  73.03544985,  72.84566315,  72.6430937 ,
        72.4275334 ,  72.19876818,  71.95657784,  71.70073579,
        71.43100886,  71.14715704,  70.84893321,  70.53608296,
        70.20834427,  69.86544725,  69.50711391,  69.13305782,
        68.74298384,  68.68931774]), 'battery_energy': np.float64(385703.34028098016), 'energy_per_distance': np.float64(385.7033402809801)}}, 'rover_touchdown_speed': np.float64(-0.09996561646310684), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

